myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.500000e+08	  3	  3000	  2333	1.813080932631841e-03	4.216965034285815e+02	7.966193034598489e+01
9.510000e+08	  3	  3000	   128	1.508046182933373e-03	4.216965034285815e+02	8.018732765718858e+01
9.520000e+08	  3	  3000	  2051	1.243679443094482e-03	4.216965034285815e+02	8.071303772112655e+01
9.530000e+08	  3	  3000	   177	1.629904669862467e-03	4.216965034285815e+02	8.123781652077179e+01
9.540000e+08	  3	  3000	  2248	1.688633106490065e-03	4.216965034285815e+02	8.176539652712849e+01
9.550000e+08	  3	  3000	  1021	1.506492946468114e-03	4.216965034285815e+02	8.229423904922766e+01
9.560000e+08	  3	  3000	  1830	1.758587265874392e-03	4.216965034285815e+02	8.282029813925166e+01
9.570000e+08	  3	  3000	  1817	1.391696504287940e-03	4.216965034285815e+02	8.334367078175386e+01
9.580000e+08	  3	  3000	  1767	1.775452440884515e-03	4.216965034285815e+02	8.386951871688213e+01
9.590000e+08	  3	  3000	  1230	2.066940870196275e-03	4.216965034285815e+02	8.439616478379347e+01
9.600000e+08	  3	  3000	  1192	1.882723759648584e-03	4.216965034285815e+02	8.492432296889581e+01
9.610000e+08	  3	  3000	  2158	1.280828725064591e-03	4.216965034285815e+02	8.545094465139614e+01
9.620000e+08	  3	  3000	   323	1.731155372570787e-03	4.216965034285815e+02	8.597636985643356e+01
9.630000e+08	  3	  3000	  1431	1.416616450991743e-03	4.216965034285815e+02	8.649886369543523e+01
9.640000e+08	  3	  3000	  2847	1.749227829952459e-03	4.216965034285815e+02	8.702462855106079e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2847]	= 1.099072e-02
E_error	= 9.064500293262677e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42901.510164[s]
user time	= 126247.672000[s]
system time	= 2378.908000[s]
Execution Time	(total	= 4.290151e+04 [s])
Corrector		= 1.845949e+04 [s]	43.03 [%]
Predictor		= 1.000793e+04 [s]	23.33 [%]
Iteration		= 7.726416e+03 [s]	18.01 [%]
Fragmentation		= 3.839024e+03 [s]	 8.95 [%]
Orbital_Elements	= 7.082335e+01 [s]	 0.17 [%]
Collision_Judgement	= 7.911102e+00 [s]	 0.02 [%]
Energy			= 1.377487e+00 [s]	 0.00 [%]
Others			= 2.788541e+03 [s]	 6.50 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.640000e+08	  3	  3000	  2847	1.749227829952459e-03	4.216965034285815e+02	8.702462855106079e+01
9.650000e+08	  3	  3000	  2037	1.279605127019930e-03	4.216965034285815e+02	8.755153281694007e+01
9.660000e+08	  3	  3000	  1716	1.606433893645611e-03	4.216965034285815e+02	8.808019738780999e+01
9.670000e+08	  3	  3000	   784	1.883400624822056e-03	4.216965034285815e+02	8.860829411760831e+01
9.680000e+08	  3	  3000	  2573	1.563229330775938e-03	4.216965034285815e+02	8.913687227851808e+01
9.690000e+08	  3	  3000	  2438	1.978302434568130e-03	4.216965034285815e+02	8.966548330120482e+01
9.700000e+08	  3	  3000	   291	1.343244888114249e-03	4.216965034285815e+02	9.019409707526188e+01
9.710000e+08	  3	  3000	   528	1.520735097993601e-03	4.216965034285815e+02	9.072084972207062e+01
9.720000e+08	  3	  3000	  1953	2.001335423011582e-03	4.216965034285815e+02	9.124928496994326e+01
9.730000e+08	  3	  3000	   820	1.868562389319916e-03	4.216965034285815e+02	9.177765448591450e+01
collision No.64	5.135820e+02[yr]	i=2, j=2697	r_ij=5.389594190506588e-05	radius[2]+radius[2697]=5.392654510335637e-05
9.740000e+08	  3	  3000	  1150	1.984417097078812e-03	4.216965034285815e+02	9.230518334032443e+01
9.750000e+08	  3	  3000	  2851	1.346212028178496e-03	4.216965034285815e+02	9.283305138795696e+01
9.760000e+08	  3	  3000	  2228	1.863300193165458e-03	4.216965034285815e+02	9.336118581156077e+01
9.770000e+08	  3	  3000	  1362	1.549763647698772e-03	4.216965034285815e+02	9.389023476625088e+01
9.780000e+08	  3	  3000	  1694	2.111222584981710e-03	4.216965034285815e+02	9.441813523563600e+01
9.790000e+08	  3	  3000	  2871	1.720166411500441e-03	4.216965034285815e+02	9.494763354234014e+01
9.800000e+08	  3	  3000	  2073	1.097935303359166e-03	4.216965034285815e+02	9.547510070480214e+01
9.810000e+08	  3	  3000	  2659	1.556151212777167e-03	4.216965034285815e+02	9.600386030100927e+01
9.820000e+08	  3	  3000	  2908	1.750619057393799e-03	4.216965034285815e+02	9.653282416235650e+01
9.830000e+08	  3	  3000	   524	1.437530846737978e-03	4.216965034285815e+02	9.706176358948298e+01
9.840000e+08	  3	  3000	   686	1.486587809405657e-03	4.216965034285815e+02	9.759109265463799e+01
9.850000e+08	  3	  3000	  2866	1.752566052179120e-03	4.216965034285815e+02	9.811952102833476e+01
9.860000e+08	  3	  3000	  1675	1.930098243800383e-03	4.216965034285815e+02	9.864845744416269e+01
9.870000e+08	  3	  3000	   365	1.398179654827138e-03	4.216965034285815e+02	9.917711895789250e+01
9.880000e+08	  3	  3000	  2848	1.451100687663718e-03	4.216965034285815e+02	9.970499515156538e+01
9.890000e+08	  3	  3000	  2538	2.040523004298558e-03	4.216965034285815e+02	1.002340207597211e+02
9.900000e+08	  3	  3000	   130	1.671012073008896e-03	4.216965034285815e+02	1.007607914472605e+02
9.910000e+08	  3	  3000	   509	1.851236284713153e-03	4.216965034285815e+02	1.012893731009757e+02
9.920000e+08	  3	  3000	  1643	1.363442536099078e-03	4.216965034285815e+02	1.018185654443288e+02
9.930000e+08	  3	  3000	  2441	1.135131077145325e-03	4.216965034285815e+02	1.023468556868165e+02
9.940000e+08	  3	  3000	  2721	1.222376330161790e-03	4.216965034285815e+02	1.028732577885586e+02
9.950000e+08	  3	  3000	  1200	1.152223641825343e-03	4.216965034285815e+02	1.034015099791639e+02
9.960000e+08	  3	  3000	   676	1.557828790539675e-03	4.216965034285815e+02	1.039306824285292e+02
9.970000e+08	  3	  3000	  2495	1.614531581381023e-03	4.216965034285815e+02	1.044592515453909e+02
9.980000e+08	  3	  3000	  1123	1.076800935322774e-03	4.216965034285815e+02	1.049889283528034e+02
9.990000e+08	  3	  3000	   117	1.457930898519017e-03	4.216965034285815e+02	1.055173102910264e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1780	1.364914257491050e-03	4.216965034285815e+02	1.060461502130230e+02
1.001000e+09	  3	  3000	  2914	1.505046838059895e-03	4.216965034285815e+02	1.065753750186371e+02
1.002000e+09	  3	  3000	   852	1.366699934865747e-03	4.216965034285815e+02	1.071042899255288e+02
1.003000e+09	  3	  3000	  1383	1.478331919168023e-03	4.216965034285815e+02	1.076343416248742e+02
1.004000e+09	  3	  3000	  2642	1.400080812274510e-03	4.216965034285815e+02	1.081627202647273e+02
1.005000e+09	  3	  3000	  1085	2.046409522580495e-03	4.216965034285815e+02	1.086917714006039e+02
1.006000e+09	  3	  3000	  2285	1.421926264860447e-03	4.216965034285815e+02	1.092193344528986e+02
1.007000e+09	  3	  3000	   922	1.758679372211751e-03	4.216965034285815e+02	1.097482794191560e+02
1.008000e+09	  3	  3000	   335	1.598533343447180e-03	4.216965034285815e+02	1.102771251187666e+02
1.009000e+09	  3	  3000	    41	1.502405326085706e-03	4.216965034285815e+02	1.108062993762055e+02
1.010000e+09	  3	  3000	  2771	2.031558091254452e-03	4.216965034285815e+02	1.113324711895025e+02
1.011000e+09	  3	  3000	   743	1.721560172027153e-03	4.216965034285815e+02	1.118601459104884e+02
1.012000e+09	  3	  3000	  1716	1.573829966525919e-03	4.216965034285815e+02	1.123883875361899e+02
1.013000e+09	  3	  3000	  1894	1.496355091752552e-03	4.216965034285815e+02	1.129181337817719e+02
1.014000e+09	  3	  3000	   389	1.599680145291021e-03	4.216965034285815e+02	1.134472727063185e+02
1.015000e+09	  3	  3000	   940	1.399342948000044e-03	4.216965034285815e+02	1.139770877515880e+02
1.016000e+09	  3	  3000	   680	1.949449391751783e-03	4.216965034285815e+02	1.145037030872560e+02
1.017000e+09	  3	  3000	  1588	2.230609971598499e-03	4.216965034285815e+02	1.150334587330134e+02
1.018000e+09	  3	  3000	  1189	1.300829320080852e-03	4.216965034285815e+02	1.155595936984219e+02
1.019000e+09	  3	  3000	   863	1.388822120434480e-03	4.216965034285815e+02	1.160894088572876e+02
1.020000e+09	  3	  3000	  1689	1.186670813436557e-03	4.216965034285815e+02	1.166172331830790e+02
1.021000e+09	  3	  3000	   907	1.599451689609768e-03	4.216965034285815e+02	1.171454104232291e+02
1.022000e+09	  3	  3000	    30	1.369911423322297e-03	4.216965034285815e+02	1.176737362131821e+02
1.023000e+09	  3	  3000	   638	1.290127041375307e-03	4.216965034285815e+02	1.182014685648885e+02
1.024000e+09	  3	  3000	   793	1.495896183792543e-03	4.216965034285815e+02	1.187297100551418e+02
1.025000e+09	  3	  3000	   198	2.017317333713064e-03	4.216965034285815e+02	1.192579791747792e+02
1.026000e+09	  3	  3000	  2067	1.553575884215996e-03	4.216965034285815e+02	1.197873028796953e+02
1.027000e+09	  3	  3000	   687	1.454846057982119e-03	4.216965034285815e+02	1.203169747339218e+02
1.028000e+09	  3	  3000	  2547	1.619084277971992e-03	4.216965034285815e+02	1.208454205436542e+02
1.029000e+09	  3	  3000	  1030	1.519896311765800e-03	4.216965034285815e+02	1.213741012543792e+02
1.030000e+09	  3	  3000	  1282	1.049969546629241e-03	4.216965034285815e+02	1.219034291816697e+02
1.031000e+09	  3	  3000	  2092	1.932272787885473e-03	4.216965034285815e+02	1.224323987741342e+02
1.032000e+09	  3	  3000	   269	1.286146842656485e-03	4.216965034285815e+02	1.229613654749278e+02
1.033000e+09	  3	  3000	   903	1.166885535923813e-03	4.216965034285815e+02	1.234897374472940e+02
1.034000e+09	  3	  3000	   602	1.747618495425515e-03	4.216965034285815e+02	1.240189299364155e+02
1.035000e+09	  3	  3000	   306	1.739884882595638e-03	4.216965034285815e+02	1.245480822027065e+02
1.036000e+09	  3	  3000	  2910	1.967180264910549e-03	4.216965034285815e+02	1.250773417211007e+02
1.037000e+09	  3	  3000	  1126	1.340214410232742e-03	4.216965034285815e+02	1.256029000277473e+02
1.038000e+09	  3	  3000	  1467	1.312542721134832e-03	4.216965034285815e+02	1.261319644044038e+02
1.039000e+09	  3	  3000	  2011	1.850445259058804e-03	4.216965034285815e+02	1.266604646425147e+02
1.040000e+09	  3	  3000	   100	1.668261005959085e-03	4.216965034285815e+02	1.271900861457529e+02
1.041000e+09	  3	  3000	  1505	1.274203819095905e-03	4.216965034285815e+02	1.277184492223489e+02
1.042000e+09	  3	  3000	  1361	1.495674169321936e-03	4.216965034285815e+02	1.282476364382157e+02
1.043000e+09	  3	  3000	   848	1.323684682781719e-03	4.216965034285815e+02	1.287748588885692e+02
1.044000e+09	  3	  3000	  1203	1.799963039403072e-03	4.216965034285815e+02	1.293037354690375e+02
1.045000e+09	  3	  3000	  1978	1.363295154234160e-03	4.216965034285815e+02	1.298309172706870e+02
1.046000e+09	  3	  3000	  2166	2.035648464842803e-03	4.216965034285815e+02	1.303603803973371e+02
1.047000e+09	  3	  3000	   702	1.733589838939535e-03	4.216965034285815e+02	1.308870215345508e+02
1.048000e+09	  3	  3000	  1960	1.557292846062036e-03	4.216965034285815e+02	1.314166511931539e+02
1.049000e+09	  3	  3000	  1084	1.497412718734308e-03	4.216965034285815e+02	1.319447564137846e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  2458	1.576736423986184e-03	4.216965034285815e+02	1.324731047979446e+02
1.051000e+09	  3	  3000	   727	2.013607098409187e-03	4.216965034285815e+02	1.330015314018275e+02
1.052000e+09	  3	  3000	  1936	1.963043483470402e-03	4.216965034285815e+02	1.335309636008154e+02
1.053000e+09	  3	  3000	   386	1.212304872424952e-03	4.216965034285815e+02	1.340593383396257e+02
1.054000e+09	  3	  3000	   760	1.182263331161544e-03	4.216965034285815e+02	1.345893914768897e+02
1.055000e+09	  3	  3000	  1715	1.793557825928841e-03	4.216965034285815e+02	1.351183149618490e+02
1.056000e+09	  3	  3000	  2655	1.050429715382289e-03	4.216965034285815e+02	1.356473684253186e+02
1.057000e+09	  3	  3000	  1944	1.579078729277667e-03	4.216965034285815e+02	1.361760394966493e+02
1.058000e+09	  3	  3000	  1617	1.251003898058890e-03	4.216965034285815e+02	1.367038040729423e+02
1.059000e+09	  3	  3000	  1535	1.706590919663283e-03	4.216965034285815e+02	1.372347078898155e+02
1.060000e+09	  3	  3000	  2908	1.617430873086771e-03	4.216965034285815e+02	1.377607119082928e+02
1.061000e+09	  3	  3000	   689	1.593402698322651e-03	4.216965034285815e+02	1.382910732525447e+02
1.062000e+09	  3	  3000	  1375	1.612738481611875e-03	4.216965034285815e+02	1.388196522463672e+02
1.063000e+09	  3	  3000	  1282	1.303889414351651e-03	4.216965034285815e+02	1.393498821333324e+02
1.064000e+09	  3	  3000	  2736	1.082133993425821e-03	4.216965034285815e+02	1.398789781228949e+02
1.065000e+09	  3	  3000	  1450	1.570920842125633e-03	4.216965034285815e+02	1.404078062233718e+02
1.066000e+09	  3	  3000	   236	1.411094487647718e-03	5.623413251903481e+02	2.896643779538352e-01
1.067000e+09	  3	  3000	  1095	1.183746665636284e-03	5.623413251903481e+02	8.177107096333884e-01
1.068000e+09	  3	  3000	   143	9.147085714816441e-04	5.623413251903481e+02	1.345742908673598e+00
1.069000e+09	  3	  3000	  1396	1.722469274288531e-03	5.623413251903481e+02	1.874913831945406e+00
1.070000e+09	  3	  3000	  1559	1.914893310066618e-03	5.623413251903481e+02	2.398546529730280e+00
1.071000e+09	  3	  3000	  1116	1.247703448288721e-03	5.623413251903481e+02	2.929534923737652e+00
1.072000e+09	  3	  3000	  1454	1.400187763649387e-03	5.623413251903481e+02	3.457236485406826e+00
1.073000e+09	  3	  3000	  2533	1.613420875598135e-03	5.623413251903481e+02	3.987179730475752e+00
1.074000e+09	  3	  3000	  1618	1.359045252747570e-03	5.623413251903481e+02	4.516386224218774e+00
1.075000e+09	  3	  3000	  2676	1.454753494524825e-03	5.623413251903481e+02	5.045022283247735e+00
1.076000e+09	  3	  3000	  1173	1.748115582715473e-03	5.623413251903481e+02	5.574424380815992e+00
1.077000e+09	  3	  3000	  2271	1.534323806996403e-03	5.623413251903481e+02	6.103271455934015e+00
1.078000e+09	  3	  3000	   882	1.723034448248089e-03	5.623413251903481e+02	6.632043721901070e+00
1.079000e+09	  3	  3000	  2578	1.500681272075882e-03	5.623413251903481e+02	7.161750600658269e+00
1.080000e+09	  3	  3000	  1956	2.471254611195450e-03	5.623413251903481e+02	7.690631813517660e+00
1.081000e+09	  3	  3000	  2297	1.494291627355142e-03	5.623413251903481e+02	8.220204047157173e+00
1.082000e+09	  3	  3000	  1909	1.817919451586442e-03	5.623413251903481e+02	8.748129967589351e+00
1.083000e+09	  3	  3000	   942	1.804680726116055e-03	5.623413251903481e+02	9.276268409912394e+00
1.084000e+09	  3	  3000	  2624	1.626262912089342e-03	5.623413251903481e+02	9.803557619966924e+00
collision No.65	5.725108e+02[yr]	i=1, j=1426	r_ij=5.303537858783552e-05	radius[1]+radius[1426]=5.363022741783783e-05
1.085000e+09	  3	  3000	  1650	1.281294945396053e-03	5.623413251903481e+02	1.033202371949660e+01
1.086000e+09	  3	  3000	  2102	1.962999131566702e-03	5.623413251903481e+02	1.086008531601101e+01
1.087000e+09	  3	  3000	  2430	1.365270203253925e-03	5.623413251903481e+02	1.138965118182517e+01
1.088000e+09	  3	  3000	   829	1.208383607705149e-03	5.623413251903481e+02	1.191769682082449e+01
1.089000e+09	  3	  3000	  1797	1.182397550470051e-03	5.623413251903481e+02	1.244659626963298e+01
1.090000e+09	  3	  3000	  1294	1.645244460691373e-03	5.623413251903481e+02	1.297170999448671e+01
collision No.66	5.753569e+02[yr]	i=1, j=2943	r_ij=5.329867236613280e-05	radius[1]+radius[2943]=5.333517920374358e-05
1.091000e+09	  3	  3000	   988	1.513279152862724e-03	5.623413251903481e+02	1.349868034448860e+01
1.092000e+09	  3	  3000	   363	1.330658815948540e-03	5.623413251903481e+02	1.402837843188719e+01
1.093000e+09	  3	  3000	  1048	1.477648834740195e-03	5.623413251903481e+02	1.455630541072106e+01
1.094000e+09	  3	  3000	  2820	1.497256312436550e-03	5.623413251903481e+02	1.508502862220063e+01
1.095000e+09	  3	  3000	  1467	1.232180026984447e-03	5.623413251903481e+02	1.561170680344295e+01
1.096000e+09	  3	  3000	  2853	1.772252711781959e-03	5.623413251903481e+02	1.614070791659191e+01
1.097000e+09	  3	  3000	   581	2.098953465024564e-03	5.623413251903481e+02	1.666842515428541e+01
1.098000e+09	  3	  3000	  2782	1.732229297830049e-03	5.623413251903481e+02	1.719662432023557e+01
1.099000e+09	  3	  3000	   769	1.910088264562422e-03	5.623413251903481e+02	1.772700670416471e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   614	1.430310777164088e-03	5.623413251903481e+02	1.825468298472732e+01
1.101000e+09	  3	  3000	  1156	1.351416185079805e-03	5.623413251903481e+02	1.878432225610221e+01
1.102000e+09	  3	  3000	  1989	1.590947798404407e-03	5.623413251903481e+02	1.931285572854434e+01
1.103000e+09	  3	  3000	  2593	1.533399521704475e-03	5.623413251903481e+02	1.984272008634160e+01
1.104000e+09	  3	  3000	  1372	1.401495644941240e-03	5.623413251903481e+02	2.037197921228707e+01
1.105000e+09	  3	  3000	  1336	1.836945119136339e-03	5.623413251903481e+02	2.089966160885720e+01
1.106000e+09	  3	  3000	   112	2.255487925944392e-03	5.623413251903481e+02	2.142868022671483e+01
1.107000e+09	  3	  3000	  2562	1.742016952529106e-03	5.623413251903481e+02	2.195745329004993e+01
1.108000e+09	  3	  3000	  1684	1.753475070418501e-03	5.623413251903481e+02	2.248676938793628e+01
1.109000e+09	  3	  3000	  2214	1.527725310246296e-03	5.623413251903481e+02	2.301462136369039e+01
1.110000e+09	  3	  3000	  2749	1.955483117105260e-03	5.623413251903481e+02	2.354267128776892e+01
1.111000e+09	  3	  3000	  1755	1.516574551537921e-03	5.623413251903481e+02	2.407195090112328e+01
1.112000e+09	  3	  3000	   577	1.621623246803373e-03	5.623413251903481e+02	2.460002208493222e+01
1.113000e+09	  3	  3000	  1835	1.507190787379226e-03	5.623413251903481e+02	2.512887823201458e+01
1.114000e+09	  3	  3000	  1495	1.215805399867797e-03	5.623413251903481e+02	2.565711410926664e+01
1.115000e+09	  3	  3000	  2673	1.600544410444982e-03	5.623413251903481e+02	2.618576708441924e+01
1.116000e+09	  3	  3000	  2377	1.255750774791312e-03	5.623413251903481e+02	2.671483849129127e+01
1.117000e+09	  3	  3000	   934	1.598704706715740e-03	5.623413251903481e+02	2.724327717043549e+01
1.118000e+09	  3	  3000	  2567	1.996029809246525e-03	5.623413251903481e+02	2.777261042308283e+01
1.119000e+09	  3	  3000	   471	2.176184129179681e-03	5.623413251903481e+02	2.830112771323448e+01
1.120000e+09	  3	  3000	  1987	1.938780786326504e-03	5.623413251903481e+02	2.883033637800703e+01
1.121000e+09	  3	  3000	    99	1.600819254585077e-03	5.623413251903481e+02	2.935937214983185e+01
1.122000e+09	  3	  3000	   117	1.255798275692980e-03	5.623413251903481e+02	2.988817393694857e+01
1.123000e+09	  3	  3000	  1500	2.691069927308157e-03	5.623413251903481e+02	3.041770203529961e+01
1.124000e+09	  3	  3000	   256	1.926863968987984e-03	5.623413251903481e+02	3.094648489119783e+01
1.125000e+09	  3	  3000	  2820	1.465314585033936e-03	5.623413251903481e+02	3.147585843870947e+01
1.126000e+09	  3	  3000	  1322	2.102328727627221e-03	5.623413251903481e+02	3.200342428603166e+01
1.127000e+09	  3	  3000	  1034	1.121558300394950e-03	5.623413251903481e+02	3.253125536941475e+01
1.128000e+09	  3	  3000	  2002	1.594706339484169e-03	5.623413251903481e+02	3.305882761422517e+01
1.129000e+09	  3	  3000	  2223	1.764472623797954e-03	5.623413251903481e+02	3.358583204578554e+01
1.130000e+09	  3	  3000	  1305	1.325062195075689e-03	5.623413251903481e+02	3.411430196516040e+01
1.131000e+09	  3	  3000	   680	2.174034002488561e-03	5.623413251903481e+02	3.464310130539686e+01
1.132000e+09	  3	  3000	   682	1.349863866154227e-03	5.623413251903481e+02	3.517179236086964e+01
1.133000e+09	  3	  3000	   227	1.180963369943542e-03	5.623413251903481e+02	3.569896326427308e+01
1.134000e+09	  3	  3000	  1119	1.343627484472414e-03	5.623413251903481e+02	3.622447539505685e+01
1.135000e+09	  3	  3000	    19	1.624991224051172e-03	5.623413251903481e+02	3.675270079166194e+01
1.136000e+09	  3	  3000	  1884	1.353531282165965e-03	5.623413251903481e+02	3.728117806862850e+01
1.137000e+09	  3	  3000	   767	1.557015030972876e-03	5.623413251903481e+02	3.781022070136935e+01
1.138000e+09	  3	  3000	  2169	1.781398597813579e-03	5.623413251903481e+02	3.833861463314526e+01
1.139000e+09	  3	  3000	  2859	1.198600262786482e-03	5.623413251903481e+02	3.886783676991805e+01
1.140000e+09	  3	  3000	  2098	1.920637613603815e-03	5.623413251903481e+02	3.939686273862760e+01
1.141000e+09	  3	  3000	   316	8.859925483509031e-04	5.623413251903481e+02	3.992601750711130e+01
1.142000e+09	  3	  3000	   757	1.172381202179514e-03	5.623413251903481e+02	4.045333815376886e+01
1.143000e+09	  3	  3000	  1142	1.515882863642968e-03	5.623413251903481e+02	4.098276148850531e+01
1.144000e+09	  3	  3000	  2100	1.769658973122438e-03	5.623413251903481e+02	4.151008671661943e+01
1.145000e+09	  3	  3000	   891	9.949003816745309e-04	5.623413251903481e+02	4.203917397041981e+01
1.146000e+09	  3	  3000	  1197	1.776169395605745e-03	5.623413251903481e+02	4.256697867529986e+01
1.147000e+09	  3	  3000	  1802	1.717363583699135e-03	5.623413251903481e+02	4.309504996701165e+01
1.148000e+09	  3	  3000	  1992	1.310445324434435e-03	5.623413251903481e+02	4.362193812184422e+01
1.149000e+09	  3	  3000	  1110	1.930458415236468e-03	5.623413251903481e+02	4.415014437023032e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  1462	1.265651405867163e-03	5.623413251903481e+02	4.467879646587694e+01
1.151000e+09	  3	  3000	  1545	1.677111812470464e-03	5.623413251903481e+02	4.520095733213149e+01
1.152000e+09	  3	  3000	  2588	1.806314195163127e-03	5.623413251903481e+02	4.572872135808011e+01
1.153000e+09	  3	  3000	  1971	2.035278199105040e-03	5.623413251903481e+02	4.625478624598860e+01
1.154000e+09	  3	  3000	  2854	1.363493737730345e-03	5.623413251903481e+02	4.678459742504632e+01
1.155000e+09	  3	  3000	  1904	1.403921576648152e-03	5.623413251903481e+02	4.731323960416955e+01
1.156000e+09	  3	  3000	   743	1.829567929008199e-03	5.623413251903481e+02	4.784253432621193e+01
1.157000e+09	  3	  3000	  2881	1.519893160868156e-03	5.623413251903481e+02	4.837136185285864e+01
1.158000e+09	  3	  3000	  2318	1.556738599760593e-03	5.623413251903481e+02	4.889926964445195e+01
1.159000e+09	  3	  3000	  2681	1.481809674180803e-03	5.623413251903481e+02	4.942788784296580e+01
1.160000e+09	  3	  3000	  2699	1.205278112337076e-03	5.623413251903481e+02	4.995759420707840e+01
1.161000e+09	  3	  3000	  1217	1.587638300975394e-03	5.623413251903481e+02	5.048615984849150e+01
1.162000e+09	  3	  3000	   229	1.543444809804538e-03	5.623413251903481e+02	5.101541583834387e+01
1.163000e+09	  3	  3000	   973	2.264258321784103e-03	5.623413251903481e+02	5.154444854359324e+01
1.164000e+09	  3	  3000	  1665	1.345361384256846e-03	5.623413251903481e+02	5.207375982567888e+01
1.165000e+09	  3	  3000	  1165	1.642832120773761e-03	5.623413251903481e+02	5.260294391832070e+01
1.166000e+09	  3	  3000	  2305	1.573587554377956e-03	5.623413251903481e+02	5.313198257151645e+01
1.167000e+09	  3	  3000	  1785	1.466016945223547e-03	5.623413251903481e+02	5.366009794509844e+01
1.168000e+09	  3	  3000	  2649	1.223409849840516e-03	5.623413251903481e+02	5.418893443011305e+01
1.169000e+09	  3	  3000	  2811	2.130588947343660e-03	5.623413251903481e+02	5.471714280794595e+01
1.170000e+09	  3	  3000	   325	1.351914765925550e-03	5.623413251903481e+02	5.524508917701581e+01
1.171000e+09	  3	  3000	  2448	1.066774961169864e-03	5.623413251903481e+02	5.577533890326334e+01
1.172000e+09	  3	  3000	  2174	1.310264828551073e-03	5.623413251903481e+02	5.630378292225223e+01
1.173000e+09	  3	  3000	  2774	1.644181691061140e-03	5.623413251903481e+02	5.683362021632222e+01
collision No.67	6.194181e+02[yr]	i=2, j=2282	r_ij=5.227611976150822e-05	radius[2]+radius[2282]=5.315066672382231e-05
1.174000e+09	  3	  3000	   701	1.289907783271524e-03	5.623413251903481e+02	5.736153162026174e+01
1.175000e+09	  3	  3000	   233	1.369400517509159e-03	5.623413251903481e+02	5.789088655107410e+01
1.176000e+09	  3	  3000	   476	1.587802350374627e-03	5.623413251903481e+02	5.841805276431564e+01
1.177000e+09	  3	  3000	  1033	1.886665459353970e-03	5.623413251903481e+02	5.894701407317997e+01
