myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.661000e+09	  1	  1000	   221	1.815591767683859e-03	4.216965034285813e+03	1.880289681447158e+01
2.662000e+09	  1	  1000	   609	1.329169747296829e-03	4.216965034285813e+03	2.041506984948698e+01
2.663000e+09	  1	  1000	     5	1.340255803792423e-03	4.216965034285813e+03	2.202781413575796e+01
2.664000e+09	  1	  1000	   967	1.467960425328945e-03	4.216965034285813e+03	2.363825048538545e+01
2.665000e+09	  1	  1000	   104	2.829468636616853e-03	4.216965034285813e+03	2.525163812677582e+01
2.666000e+09	  1	  1000	   710	2.089671792524707e-03	4.216965034285813e+03	2.686002922883063e+01
2.667000e+09	  1	  1000	   228	1.583939139534838e-03	4.216965034285813e+03	2.847139938487216e+01
2.668000e+09	  1	  1000	   964	1.931344956033864e-03	4.216965034285813e+03	3.008341912638596e+01
2.669000e+09	  1	  1000	   198	1.771485699947497e-03	4.216965034285813e+03	3.169653858477708e+01
2.670000e+09	  1	  1000	   871	1.821698211097180e-03	4.216965034285813e+03	3.330898254317597e+01
2.671000e+09	  1	  1000	   917	1.730898840780184e-03	4.216965034285813e+03	3.492157827839628e+01
2.672000e+09	  1	  1000	   129	1.650634551919293e-03	4.216965034285813e+03	3.653241251916310e+01
2.673000e+09	  1	  1000	   366	1.943482325859924e-03	4.216965034285813e+03	3.814510104249909e+01
2.674000e+09	  1	  1000	   840	1.866769409390210e-03	4.216965034285813e+03	3.975753757921223e+01
2.675000e+09	  1	  1000	   216	1.487493573120517e-03	4.216965034285813e+03	4.136732770094194e+01
2.676000e+09	  1	  1000	   487	1.875283183417018e-03	4.216965034285813e+03	4.298205776533968e+01
2.677000e+09	  1	  1000	   293	1.657256831217280e-03	4.216965034285813e+03	4.459244806393775e+01
2.678000e+09	  1	  1000	   452	1.867289659916913e-03	4.216965034285813e+03	4.620251789374513e+01
2.679000e+09	  1	  1000	   915	1.688430830430365e-03	4.216965034285813e+03	4.781272515672486e+01
2.680000e+09	  1	  1000	   869	1.505957448134172e-03	4.216965034285813e+03	4.942925425880909e+01
2.681000e+09	  1	  1000	   684	1.483572686299195e-03	4.216965034285813e+03	5.103923860690106e+01
2.682000e+09	  1	  1000	   866	1.528589949348609e-03	4.216965034285813e+03	5.265523069999563e+01
2.683000e+09	  1	  1000	   625	1.959280888518129e-03	4.216965034285813e+03	5.426872422657807e+01
2.684000e+09	  1	  1000	   634	1.488926469717449e-03	4.216965034285813e+03	5.588041557375242e+01
2.685000e+09	  1	  1000	   268	1.758626033111966e-03	4.216965034285813e+03	5.749192335198752e+01
2.686000e+09	  1	  1000	   388	1.921710766915253e-03	4.216965034285813e+03	5.910610658823126e+01
2.687000e+09	  1	  1000	   614	1.503715490663374e-03	4.216965034285813e+03	6.071849159413219e+01
2.688000e+09	  1	  1000	   446	1.525877809551019e-03	4.216965034285813e+03	6.232993732181684e+01
2.689000e+09	  1	  1000	   129	2.216325059971026e-03	4.216965034285813e+03	6.394066925254966e+01
2.690000e+09	  1	  1000	   939	1.236608957461702e-03	4.216965034285813e+03	6.555460580539089e+01
2.691000e+09	  1	  1000	   760	1.893420706147601e-03	4.216965034285813e+03	6.716874371950655e+01
2.692000e+09	  1	  1000	   185	1.789012128040306e-03	4.216965034285813e+03	6.878127019700348e+01
2.693000e+09	  1	  1000	   975	1.368699128490095e-03	4.216965034285813e+03	7.039488080590256e+01
2.694000e+09	  1	  1000	   142	1.500181543690863e-03	4.216965034285813e+03	7.200874677320905e+01
2.695000e+09	  1	  1000	    46	1.319905223516136e-03	4.216965034285813e+03	7.362094570288129e+01
2.696000e+09	  1	  1000	   566	1.537127926471744e-03	4.216965034285813e+03	7.523478923583474e+01
2.697000e+09	  1	  1000	   731	1.459098899433751e-03	4.216965034285813e+03	7.684784101424864e+01
2.698000e+09	  1	  1000	   433	1.521105536570074e-03	4.216965034285813e+03	7.845964062064822e+01
2.699000e+09	  1	  1000	   847	1.597179962382223e-03	4.216965034285813e+03	8.007353524387044e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	    70	1.412830142727700e-03	4.216965034285813e+03	8.168702539961367e+01
2.701000e+09	  1	  1000	   210	1.003518884763556e-03	4.216965034285813e+03	8.329638756905101e+01
2.702000e+09	  1	  1000	   697	1.276612344918552e-03	4.216965034285813e+03	8.490983474743115e+01
2.703000e+09	  1	  1000	    62	1.599930071934801e-03	4.216965034285813e+03	8.651766803086132e+01
2.704000e+09	  1	  1000	   472	1.909747330249643e-03	4.216965034285813e+03	8.813143980959367e+01
2.705000e+09	  1	  1000	   660	1.205547967748514e-03	4.216965034285813e+03	8.974201570128278e+01
2.706000e+09	  1	  1000	   796	1.335028360796238e-03	4.216965034285813e+03	9.135576968644548e+01
2.707000e+09	  1	  1000	   313	1.362407534725244e-03	4.216965034285813e+03	9.296585658720304e+01
2.708000e+09	  1	  1000	   186	1.291180987510655e-03	4.216965034285813e+03	9.458085543566497e+01
2.709000e+09	  1	  1000	   271	1.564253564770373e-03	4.216965034285813e+03	9.619046100155487e+01
2.710000e+09	  1	  1000	   997	1.917041907232027e-03	4.216965034285813e+03	9.780483693914287e+01
2.711000e+09	  1	  1000	    30	1.727372012772226e-03	4.216965034285813e+03	9.941452506077789e+01
2.712000e+09	  1	  1000	   399	1.881863322325960e-03	4.216965034285813e+03	1.010279965792291e+02
2.713000e+09	  1	  1000	   123	1.301479875020344e-03	4.216965034285813e+03	1.026373103043220e+02
2.714000e+09	  1	  1000	   926	1.703839812956871e-03	4.216965034285813e+03	1.042503052402710e+02
2.715000e+09	  1	  1000	    15	1.322764246258708e-03	4.216965034285813e+03	1.058644669009162e+02
2.716000e+09	  1	  1000	   481	1.485829985452211e-03	4.216965034285813e+03	1.074758676741116e+02
2.717000e+09	  1	  1000	   269	1.663937993033133e-03	4.216965034285813e+03	1.090897764788995e+02
2.718000e+09	  1	  1000	   590	1.818055108106338e-03	4.216965034285813e+03	1.107014241841772e+02
2.719000e+09	  1	  1000	   464	1.390959162737330e-03	4.216965034285813e+03	1.123139918343904e+02
2.720000e+09	  1	  1000	   850	2.103171227242886e-03	4.216965034285813e+03	1.139252509686632e+02
2.721000e+09	  1	  1000	   872	1.782976958755819e-03	4.216965034285813e+03	1.155363311828549e+02
2.722000e+09	  1	  1000	   755	1.555160080458264e-03	4.216965034285813e+03	1.171491255248883e+02
2.723000e+09	  1	  1000	   535	1.545023363148666e-03	4.216965034285813e+03	1.187606283583612e+02
2.724000e+09	  1	  1000	   868	1.289505247040457e-03	4.216965034285813e+03	1.203700894665001e+02
2.725000e+09	  1	  1000	   661	1.905669252751052e-03	4.216965034285813e+03	1.219827229895546e+02
2.726000e+09	  1	  1000	   126	1.522315428461001e-03	4.216965034285813e+03	1.235905645454626e+02
2.727000e+09	  1	  1000	   454	1.726752007191675e-03	4.216965034285813e+03	1.252057139844060e+02
2.728000e+09	  1	  1000	   496	1.434407959925738e-03	4.216965034285813e+03	1.268159729461941e+02
2.729000e+09	  1	  1000	   640	1.467506182311436e-03	4.216965034285813e+03	1.284280468624030e+02
2.730000e+09	  1	  1000	   640	1.562725679028099e-03	4.216965034285813e+03	1.300406190526641e+02
2.731000e+09	  1	  1000	   729	1.199323331216105e-03	4.216965034285813e+03	1.316530461416731e+02
2.732000e+09	  1	  1000	   328	1.964617508049397e-03	4.216965034285813e+03	1.332622504010835e+02
2.733000e+09	  1	  1000	   398	1.582606604303736e-03	4.216965034285813e+03	1.348723168539350e+02
2.734000e+09	  1	  1000	   900	1.238372005245874e-03	4.216965034285813e+03	1.364794492635681e+02
2.735000e+09	  1	  1000	   373	2.041283814930358e-03	4.216965034285813e+03	1.380895148553125e+02
2.736000e+09	  1	  1000	   373	1.448676619154933e-03	4.216965034285813e+03	1.397040614716316e+02
2.737000e+09	  1	  1000	   258	1.875550801724436e-03	4.216965034285813e+03	1.413138348542497e+02
2.738000e+09	  1	  1000	   275	1.759098232693868e-03	4.216965034285813e+03	1.429267582497253e+02
2.739000e+09	  1	  1000	   835	1.684237433333071e-03	4.216965034285813e+03	1.445360708736272e+02
2.740000e+09	  1	  1000	   538	1.296094188442224e-03	4.216965034285813e+03	1.461485362636849e+02
2.741000e+09	  1	  1000	   416	2.131203703641228e-03	4.216965034285813e+03	1.477603700093560e+02
2.742000e+09	  1	  1000	   159	1.555030209656484e-03	4.216965034285813e+03	1.493696041186900e+02
2.743000e+09	  1	  1000	    23	1.839334750613688e-03	4.216965034285813e+03	1.509795971768291e+02
2.744000e+09	  1	  1000	   854	1.556870171941341e-03	4.216965034285813e+03	1.525921861385910e+02
2.745000e+09	  1	  1000	   911	1.582478459118387e-03	4.216965034285813e+03	1.542021052321820e+02
2.746000e+09	  1	  1000	    40	1.561645736388987e-03	4.216965034285813e+03	1.558137137936145e+02
2.747000e+09	  1	  1000	   704	1.252990998875593e-03	4.216965034285813e+03	1.574259034002984e+02
2.748000e+09	  1	  1000	   473	1.380987321092698e-03	4.216965034285813e+03	1.590379713192245e+02
2.749000e+09	  1	  1000	    21	1.701810738399938e-03	4.216965034285813e+03	1.606499430579626e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   773	2.048377445377476e-03	4.216965034285813e+03	1.622609841265792e+02
2.751000e+09	  1	  1000	   686	1.019256916329263e-03	4.216965034285813e+03	1.638663414175054e+02
2.752000e+09	  1	  1000	   713	1.916176854245204e-03	4.216965034285813e+03	1.654775324696928e+02
2.753000e+09	  1	  1000	   195	1.367252338907611e-03	4.216965034285813e+03	1.670886781245288e+02
2.754000e+09	  1	  1000	   936	1.341971542586049e-03	4.216965034285813e+03	1.686993850322420e+02
2.755000e+09	  1	  1000	   812	9.813479963956711e-04	4.216965034285813e+03	1.703122631557434e+02
2.756000e+09	  1	  1000	   774	1.732980954637340e-03	4.216965034285813e+03	1.719215768527643e+02
2.757000e+09	  1	  1000	    17	1.669967810411954e-03	4.216965034285813e+03	1.735344964614941e+02
2.758000e+09	  1	  1000	   356	1.811293788210010e-03	4.216965034285813e+03	1.751454592283798e+02
2.759000e+09	  1	  1000	   969	1.484003653519081e-03	4.216965034285813e+03	1.767568388696592e+02
2.760000e+09	  1	  1000	    17	1.713999661617095e-03	4.216965034285813e+03	1.783692164919763e+02
2.761000e+09	  1	  1000	   517	1.549146403066269e-03	4.216965034285813e+03	1.799798786896176e+02
2.762000e+09	  1	  1000	   232	1.497958019771743e-03	4.216965034285813e+03	1.815915964940551e+02
2.763000e+09	  1	  1000	   349	1.443303562533553e-03	4.216965034285813e+03	1.831996593020125e+02
2.764000e+09	  1	  1000	   210	8.846320391047500e-04	4.216965034285813e+03	1.848128644951768e+02
2.765000e+09	  1	  1000	   858	1.485061225275192e-03	4.216965034285813e+03	1.864245473140070e+02
2.766000e+09	  1	  1000	   597	1.672173101715833e-03	4.216965034285813e+03	1.880373722140151e+02
collision No.68	4.406464e+03[yr]	i=1, j=77	r_ij=5.601763138882640e-05	radius[1]+radius[77]=5.623502768613209e-05
2.767000e+09	  1	  1000	   842	1.614911301182013e-03	4.216965034285813e+03	1.896475538938259e+02
2.768000e+09	  1	  1000	   435	1.647285207645496e-03	4.216965034285813e+03	1.912576965224820e+02
2.769000e+09	  1	  1000	   889	1.518675653205008e-03	4.216965034285813e+03	1.928720750500204e+02
2.770000e+09	  1	  1000	   992	1.673002790491966e-03	4.216965034285813e+03	1.944817354410313e+02
2.771000e+09	  1	  1000	   460	1.547948480136820e-03	4.216965034285813e+03	1.960943117380739e+02
2.772000e+09	  1	  1000	   174	1.651873207654293e-03	4.216965034285813e+03	1.977082327148286e+02
2.773000e+09	  1	  1000	   802	1.774280304355959e-03	4.216965034285813e+03	1.993199374898459e+02
2.774000e+09	  1	  1000	   890	1.608586752532900e-03	4.216965034285813e+03	2.009343700018610e+02
2.775000e+09	  1	  1000	   163	1.694925806284104e-03	4.216965034285813e+03	2.025450643486342e+02
2.776000e+09	  1	  1000	   321	2.756298682480003e-03	4.216965034285813e+03	2.041594542152035e+02
2.777000e+09	  1	  1000	   379	1.303751517054811e-03	4.216965034285813e+03	2.057726658562567e+02
2.778000e+09	  1	  1000	   810	1.883055490328467e-03	4.216965034285813e+03	2.073850291864102e+02
2.779000e+09	  1	  1000	   287	1.038547890336342e-03	4.216965034285813e+03	2.090002033891605e+02
2.780000e+09	  1	  1000	   492	1.740673161402310e-03	4.216965034285813e+03	2.106126323460482e+02
collision No.69	4.427792e+03[yr]	i=1, j=912	r_ij=5.483638591603445e-05	radius[1]+radius[912]=5.488448367094695e-05
2.781000e+09	  1	  1000	   804	1.608350033850556e-03	4.216965034285813e+03	2.122251269393141e+02
2.782000e+09	  1	  1000	   448	1.815888031083891e-03	4.216965034285813e+03	2.138377252386417e+02
2.783000e+09	  1	  1000	    36	1.598266957468527e-03	4.216965034285813e+03	2.154512765955591e+02
2.784000e+09	  1	  1000	   615	1.766822640331728e-03	4.216965034285813e+03	2.170645893324665e+02
2.785000e+09	  1	  1000	   348	1.728268339636527e-03	4.216965034285813e+03	2.186740499634719e+02
2.786000e+09	  1	  1000	   129	1.584219501656798e-03	4.216965034285813e+03	2.202879049694730e+02
2.787000e+09	  1	  1000	   291	1.794315339716177e-03	4.216965034285813e+03	2.218999937153163e+02
2.788000e+09	  1	  1000	   995	1.686743006778620e-03	4.216965034285813e+03	2.235128276468281e+02
2.789000e+09	  1	  1000	   562	1.557240397915927e-03	4.216965034285813e+03	2.251243645929634e+02
2.790000e+09	  1	  1000	   476	1.641227515949638e-03	4.216965034285813e+03	2.267371350963669e+02
2.791000e+09	  1	  1000	   412	1.547640197333297e-03	4.216965034285813e+03	2.283510212442350e+02
2.792000e+09	  1	  1000	   715	1.429162557654988e-03	4.216965034285813e+03	2.299623654929413e+02
2.793000e+09	  1	  1000	   843	2.105646122645620e-03	4.216965034285813e+03	2.315777849324616e+02
2.794000e+09	  1	  1000	    83	1.791251185433965e-03	4.216965034285813e+03	2.331889819168761e+02
2.795000e+09	  1	  1000	   140	1.718042123983379e-03	4.216965034285813e+03	2.348046038167552e+02
2.796000e+09	  1	  1000	   500	1.827134797190913e-03	4.216965034285813e+03	2.364162648864513e+02
2.797000e+09	  1	  1000	   409	2.708882313912397e-03	4.216965034285813e+03	2.380285819042970e+02
2.798000e+09	  1	  1000	   492	1.688867272172007e-03	4.216965034285813e+03	2.396415334470319e+02
2.799000e+09	  1	  1000	   785	1.611419026269571e-03	4.216965034285813e+03	2.412551630339329e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   827	1.596705594863775e-03	4.216965034285813e+03	2.428640872535624e+02
2.801000e+09	  1	  1000	   912	1.475824427993659e-03	4.216965034285813e+03	2.444794443561726e+02
2.802000e+09	  1	  1000	   988	1.605280136537472e-03	4.216965034285813e+03	2.460847577035135e+02
2.803000e+09	  1	  1000	   327	1.425248121214515e-03	4.216965034285813e+03	2.477014170358048e+02
2.804000e+09	  1	  1000	   883	1.293914674353117e-03	4.216965034285813e+03	2.493106949603457e+02
2.805000e+09	  1	  1000	   578	1.459187782999835e-03	4.216965034285813e+03	2.509239505747367e+02
2.806000e+09	  1	  1000	   656	1.586733522877725e-03	4.216965034285813e+03	2.525369047001934e+02
2.807000e+09	  1	  1000	   262	1.640660391407764e-03	4.216965034285813e+03	2.541505423664574e+02
2.808000e+09	  1	  1000	   549	1.580650130606376e-03	4.216965034285813e+03	2.557632006794788e+02
2.809000e+09	  1	  1000	   618	1.896173410798339e-03	4.216965034285813e+03	2.573764592829613e+02
2.810000e+09	  1	  1000	   583	1.461001554398081e-03	4.216965034285813e+03	2.589888407652849e+02
2.811000e+09	  1	  1000	   589	1.569555990117636e-03	4.216965034285813e+03	2.606026633295039e+02
2.812000e+09	  1	  1000	   862	1.398235932239116e-03	4.216965034285813e+03	2.622147307373050e+02
2.813000e+09	  1	  1000	   565	1.405662960914553e-03	4.216965034285813e+03	2.638280015567956e+02
2.814000e+09	  1	  1000	   565	2.188170073670224e-03	4.216965034285813e+03	2.654411806258555e+02
2.815000e+09	  1	  1000	   224	1.471409071791583e-03	4.216965034285813e+03	2.670540238583366e+02
2.816000e+09	  1	  1000	   908	1.369019377266452e-03	4.216965034285813e+03	2.686679028472180e+02
2.817000e+09	  1	  1000	   718	1.994426360339200e-03	4.216965034285813e+03	2.702809919785097e+02
2.818000e+09	  1	  1000	   554	1.124040329738683e-03	4.216965034285813e+03	2.718932900278132e+02
2.819000e+09	  1	  1000	   197	1.595676709481525e-03	4.216965034285813e+03	2.735061823810587e+02
2.820000e+09	  1	  1000	   704	1.049868455348523e-03	4.216965034285813e+03	2.751172463280589e+02
2.821000e+09	  1	  1000	   548	2.959637886998115e-03	4.216965034285813e+03	2.767301403078789e+02
2.822000e+09	  1	  1000	   611	1.715438306161608e-03	4.216965034285813e+03	2.783444808545931e+02
2.823000e+09	  1	  1000	   729	1.067280424562863e-03	4.216965034285813e+03	2.799574790022238e+02
2.824000e+09	  1	  1000	    63	1.606525092433122e-03	4.216965034285813e+03	2.815703039789215e+02
2.825000e+09	  1	  1000	   483	1.130715935071571e-03	4.216965034285813e+03	2.831801461089117e+02
2.826000e+09	  1	  1000	   558	1.725565775762298e-03	4.216965034285813e+03	2.847912133749396e+02
2.827000e+09	  1	  1000	   265	1.723587719844322e-03	4.216965034285813e+03	2.864057221475078e+02
2.828000e+09	  1	  1000	   568	1.619450826600122e-03	4.216965034285813e+03	2.880169607838723e+02
2.829000e+09	  1	  1000	   292	1.632552012036200e-03	4.216965034285813e+03	2.896318504756135e+02
2.830000e+09	  1	  1000	   955	1.308642031423202e-03	4.216965034285813e+03	2.912436238845713e+02
2.831000e+09	  1	  1000	   785	1.527607180560499e-03	4.216965034285813e+03	2.928572494476944e+02
2.832000e+09	  1	  1000	    79	1.116357957197185e-03	4.216965034285813e+03	2.944662654698948e+02
2.833000e+09	  1	  1000	   211	1.646578477926855e-03	4.216965034285813e+03	2.960815709382383e+02
2.834000e+09	  1	  1000	    55	1.190767869307776e-03	4.216965034285813e+03	2.976923072415645e+02
2.835000e+09	  1	  1000	   111	1.549362196646632e-03	4.216965034285813e+03	2.993066799607499e+02
2.836000e+09	  1	  1000	   321	1.206104017915186e-03	4.216965034285813e+03	3.009175730490089e+02
2.837000e+09	  1	  1000	   351	1.788831807269918e-03	4.216965034285813e+03	3.025282942832334e+02
2.838000e+09	  1	  1000	    75	1.662936975194955e-03	4.216965034285813e+03	3.041411065978187e+02
2.839000e+09	  1	  1000	   361	1.882054371052721e-03	4.216965034285813e+03	3.057530784949807e+02
2.840000e+09	  1	  1000	   889	1.995158651294789e-03	4.216965034285813e+03	3.073654115063597e+02
2.841000e+09	  1	  1000	   526	1.521794075030204e-03	4.216965034285813e+03	3.089765194056572e+02
2.842000e+09	  1	  1000	   584	1.786706652800321e-03	4.216965034285813e+03	3.105891666657362e+02
2.843000e+09	  1	  1000	    40	1.499155303949579e-03	4.216965034285813e+03	3.121964026605460e+02
2.844000e+09	  1	  1000	    60	1.794455776711726e-03	4.216965034285813e+03	3.138094356636649e+02
2.845000e+09	  1	  1000	   258	1.631492309003040e-03	4.216965034285813e+03	3.154208509648997e+02
2.846000e+09	  1	  1000	   973	1.247558110972576e-03	4.216965034285813e+03	3.170341570320641e+02
2.847000e+09	  1	  1000	   687	1.627437740804569e-03	4.216965034285813e+03	3.186468932478767e+02
2.848000e+09	  1	  1000	   392	1.719570012263263e-03	4.216965034285813e+03	3.202590978638100e+02
2.849000e+09	  1	  1000	   129	1.422653254139176e-03	4.216965034285813e+03	3.218711839880252e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	    93	1.455231157811571e-03	4.216965034285813e+03	3.234835391720816e+02
2.851000e+09	  1	  1000	   482	1.743395685629904e-03	4.216965034285813e+03	3.250958099906653e+02
2.852000e+09	  1	  1000	   384	1.553181083184111e-03	4.216965034285813e+03	3.267081390065563e+02
2.853000e+09	  1	  1000	   275	1.715039538499168e-03	4.216965034285813e+03	3.283202589541897e+02
2.854000e+09	  1	  1000	   377	1.953339829381826e-03	4.216965034285813e+03	3.299326716434820e+02
2.855000e+09	  1	  1000	   305	1.756378728780075e-03	4.216965034285813e+03	3.315462456313905e+02
2.856000e+09	  1	  1000	   265	1.519254639514904e-03	4.216965034285813e+03	3.331582621322291e+02
2.857000e+09	  1	  1000	   676	1.415388241131448e-03	4.216965034285813e+03	3.347714107027252e+02
2.858000e+09	  1	  1000	   155	2.213519794448299e-03	4.216965034285813e+03	3.363836046318388e+02
2.859000e+09	  1	  1000	   971	1.724446299530921e-03	4.216965034285813e+03	3.379973424743602e+02
2.860000e+09	  1	  1000	   423	7.559982235760834e-04	4.216965034285813e+03	3.396072995269204e+02
2.861000e+09	  1	  1000	   854	1.421105344192133e-03	4.216965034285813e+03	3.412222938503149e+02
2.862000e+09	  1	  1000	   366	1.416134028230820e-03	4.216965034285813e+03	3.428314489051043e+02
2.863000e+09	  1	  1000	   810	2.214616628945070e-03	4.216965034285813e+03	3.444451894932846e+02
2.864000e+09	  1	  1000	   192	1.801937738704478e-03	4.216965034285813e+03	3.460586908300348e+02
2.865000e+09	  1	  1000	   661	1.353245747542210e-03	4.216965034285813e+03	3.476719995701142e+02
2.866000e+09	  1	  1000	   897	1.558631736638433e-03	4.216965034285813e+03	3.492831903776926e+02
2.867000e+09	  1	  1000	   800	1.574000070130348e-03	4.216965034285813e+03	3.508981361202512e+02
2.868000e+09	  1	  1000	   601	1.165627418676156e-03	4.216965034285813e+03	3.525109035093954e+02
2.869000e+09	  1	  1000	   409	1.347664923885983e-03	4.216965034285813e+03	3.541257843076716e+02
2.870000e+09	  1	  1000	   282	1.548698478576729e-03	4.216965034285813e+03	3.557390157439846e+02
2.871000e+09	  1	  1000	   891	1.583027198191314e-03	4.216965034285813e+03	3.573451940317193e+02
2.872000e+09	  1	  1000	   711	1.436266716081464e-03	4.216965034285813e+03	3.589579771382742e+02
2.873000e+09	  1	  1000	   845	1.880876312056049e-03	4.216965034285813e+03	3.605717570197061e+02
2.874000e+09	  1	  1000	   562	1.647681317137816e-03	4.216965034285813e+03	3.621839803986165e+02
collision No.70	4.580228e+03[yr]	i=1, j=257	r_ij=5.505861807553812e-05	radius[1]+radius[257]=5.536713126797677e-05
2.875000e+09	  1	  1000	   900	1.382948661672768e-03	4.216965034285813e+03	3.637958678481955e+02
2.876000e+09	  1	  1000	   616	1.642157677958830e-03	4.216965034285813e+03	3.654085361378954e+02
2.877000e+09	  1	  1000	   270	1.560605680633952e-03	4.216965034285813e+03	3.670208608947349e+02
2.878000e+09	  1	  1000	   539	1.571865788439643e-03	4.216965034285813e+03	3.686339361735371e+02
2.879000e+09	  1	  1000	   729	1.306797203165412e-03	4.216965034285813e+03	3.702480888585740e+02
2.880000e+09	  1	  1000	   623	1.770453245937949e-03	4.216965034285813e+03	3.718606874068306e+02
2.881000e+09	  1	  1000	   890	1.637226142620908e-03	4.216965034285813e+03	3.734754117710569e+02
2.882000e+09	  1	  1000	   225	1.572208337021524e-03	4.216965034285813e+03	3.750873917448186e+02
2.883000e+09	  1	  1000	   532	1.670385731428367e-03	4.216965034285813e+03	3.767003037157124e+02
2.884000e+09	  1	  1000	   719	1.820050666922220e-03	4.216965034285813e+03	3.783132315522594e+02
collision No.71	4.596020e+03[yr]	i=1, j=405	r_ij=5.447011501204984e-05	radius[1]+radius[405]=5.468360544692527e-05
2.885000e+09	  1	  1000	   339	1.479491893743005e-03	4.216965034285813e+03	3.799242127539491e+02
2.886000e+09	  1	  1000	   578	1.572097533031272e-03	4.216965034285813e+03	3.815362239269966e+02
2.887000e+09	  1	  1000	    24	1.456783520500485e-03	4.216965034285813e+03	3.831490409449867e+02
2.888000e+09	  1	  1000	   576	1.937097697112737e-03	4.216965034285813e+03	3.847617954078280e+02
2.889000e+09	  1	  1000	   993	1.284331556338959e-03	4.216965034285813e+03	3.863741446913119e+02
2.890000e+09	  1	  1000	   884	1.853560096687833e-03	4.216965034285813e+03	3.879810191356323e+02
2.891000e+09	  1	  1000	   818	1.126439909373622e-03	4.216965034285813e+03	3.895946776297558e+02
2.892000e+09	  1	  1000	   770	1.311841168882167e-03	4.216965034285813e+03	3.912056833217848e+02
2.893000e+09	  1	  1000	   821	1.476261705924631e-03	4.216965034285813e+03	3.928183953349909e+02
2.894000e+09	  1	  1000	   640	1.459370714778775e-03	4.216965034285813e+03	3.944304050918541e+02
2.895000e+09	  1	  1000	   537	1.599241554745174e-03	4.216965034285813e+03	3.960410910030110e+02
2.896000e+09	  1	  1000	   981	1.475565929088365e-03	4.216965034285813e+03	3.976481833157662e+02
2.897000e+09	  1	  1000	   991	2.960124759364560e-03	4.216965034285813e+03	3.992584130434994e+02
2.898000e+09	  1	  1000	   269	1.621748737308835e-03	4.216965034285813e+03	4.008730708378512e+02
2.899000e+09	  1	  1000	   549	1.906906046946167e-03	4.216965034285813e+03	4.024834255265952e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	    44	1.564536933714209e-03	4.216965034285813e+03	4.040988877585889e+02
2.901000e+09	  1	  1000	   466	1.735016261064236e-03	4.216965034285813e+03	4.057095156339892e+02
2.902000e+09	  1	  1000	   199	1.552604560177147e-03	4.216965034285813e+03	4.073237642911660e+02
2.903000e+09	  1	  1000	    30	1.736494019946942e-03	4.216965034285813e+03	4.089362082668271e+02
2.904000e+09	  1	  1000	   869	2.858072102729281e-03	4.216965034285813e+03	4.105478503954177e+02
2.905000e+09	  1	  1000	   379	2.589886161166789e-03	4.216965034285813e+03	4.121604302839355e+02
2.906000e+09	  1	  1000	   305	1.914840231071889e-03	4.216965034285813e+03	4.137729290164622e+02
