myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.756000e+09	  1	  1000	   218	1.358232226924709e-03	4.216965034285813e+03	7.562989504306130e+01
2.757000e+09	  1	  1000	   363	1.634779099809932e-03	4.216965034285813e+03	7.717484796269358e+01
2.758000e+09	  1	  1000	   298	1.491282846750428e-03	4.216965034285813e+03	7.872185666261331e+01
2.759000e+09	  1	  1000	   905	1.339706731555758e-03	4.216965034285813e+03	8.026966148732257e+01
2.760000e+09	  1	  1000	   176	1.539247501953736e-03	4.216965034285813e+03	8.181770409354085e+01
2.761000e+09	  1	  1000	    38	1.629894666392424e-03	4.216965034285813e+03	8.336399633852376e+01
2.762000e+09	  1	  1000	   927	1.229773145787555e-03	4.216965034285813e+03	8.491153088292893e+01
2.763000e+09	  1	  1000	   293	1.717135304440299e-03	4.216965034285813e+03	8.645988991827319e+01
2.764000e+09	  1	  1000	   381	1.676922920402096e-03	4.216965034285813e+03	8.800371673393587e+01
2.765000e+09	  1	  1000	   931	1.510451501034543e-03	4.216965034285813e+03	8.954569960884567e+01
2.766000e+09	  1	  1000	   859	1.591152256596791e-03	4.216965034285813e+03	9.109186070019157e+01
2.767000e+09	  1	  1000	   570	1.652330008975894e-03	4.216965034285813e+03	9.264222518380245e+01
2.768000e+09	  1	  1000	   806	2.436600992702181e-03	4.216965034285813e+03	9.418709844566142e+01
2.769000e+09	  1	  1000	   935	1.106113867965125e-03	4.216965034285813e+03	9.573370952751955e+01
2.770000e+09	  1	  1000	   848	1.428360172161613e-03	4.216965034285813e+03	9.727886461427754e+01
2.771000e+09	  1	  1000	   118	1.579303071755639e-03	4.216965034285813e+03	9.882585297505763e+01
2.772000e+09	  1	  1000	   580	1.361624804777017e-03	4.216965034285813e+03	1.003736992762287e+02
2.773000e+09	  1	  1000	   229	1.437523078648947e-03	4.216965034285813e+03	1.019230493592661e+02
2.774000e+09	  1	  1000	   486	1.328151943268278e-03	4.216965034285813e+03	1.034716751465092e+02
2.775000e+09	  1	  1000	   471	1.648836401024957e-03	4.216965034285813e+03	1.050176541998927e+02
2.776000e+09	  1	  1000	   487	1.391384029660931e-03	4.216965034285813e+03	1.065654002904235e+02
2.777000e+09	  1	  1000	   960	2.933849863975657e-03	4.216965034285813e+03	1.081111983282000e+02
2.778000e+09	  1	  1000	   953	1.643586298171627e-03	4.216965034285813e+03	1.096582929227044e+02
2.779000e+09	  1	  1000	   818	2.286740144061831e-03	4.216965034285813e+03	1.112066340281662e+02
2.780000e+09	  1	  1000	   720	1.829034645921688e-03	4.216965034285813e+03	1.127568287670803e+02
2.781000e+09	  1	  1000	   261	1.200310479484815e-03	4.216965034285813e+03	1.143040719997232e+02
2.782000e+09	  1	  1000	   778	1.587696204109444e-03	4.216965034285813e+03	1.158515044604905e+02
2.783000e+09	  1	  1000	    12	1.751341384476983e-03	4.216965034285813e+03	1.173994968072611e+02
2.784000e+09	  1	  1000	   776	1.881685190703590e-03	4.216965034285813e+03	1.189468576917614e+02
2.785000e+09	  1	  1000	   458	1.587957615519740e-03	4.216965034285813e+03	1.204950959325845e+02
2.786000e+09	  1	  1000	   457	1.575573946679242e-03	4.216965034285813e+03	1.220432079366697e+02
2.787000e+09	  1	  1000	   479	1.478812161523078e-03	4.216965034285813e+03	1.235923207644917e+02
2.788000e+09	  1	  1000	   371	1.311422652897530e-03	4.216965034285813e+03	1.251415167696041e+02
2.789000e+09	  1	  1000	   924	1.623744951422838e-03	4.216965034285813e+03	1.266897680642387e+02
2.790000e+09	  1	  1000	   975	1.216297439172697e-03	4.216965034285813e+03	1.282390792363857e+02
2.791000e+09	  1	  1000	   190	1.281678243391648e-03	4.216965034285813e+03	1.297886498143073e+02
2.792000e+09	  1	  1000	   325	1.756314259111583e-03	4.216965034285813e+03	1.313358429705543e+02
2.793000e+09	  1	  1000	   346	1.327344258470981e-03	4.216965034285813e+03	1.328843316340753e+02
2.794000e+09	  1	  1000	   670	1.580892303464263e-03	4.216965034285813e+03	1.344327696048457e+02
2.795000e+09	  1	  1000	   625	1.473416427664519e-03	4.216965034285813e+03	1.359805061490277e+02
2.796000e+09	  1	  1000	   252	1.546348055657404e-03	4.216965034285813e+03	1.375275959743454e+02
2.797000e+09	  1	  1000	   750	1.637459064711287e-03	4.216965034285813e+03	1.390718602297950e+02
2.798000e+09	  1	  1000	   905	1.619765623883831e-03	4.216965034285813e+03	1.406207164279008e+02
2.799000e+09	  1	  1000	   885	1.674279419998273e-03	4.216965034285813e+03	1.421672286079587e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   938	1.754719445285861e-03	4.216965034285813e+03	1.437166545733126e+02
2.801000e+09	  1	  1000	   680	1.692342889827549e-03	4.216965034285813e+03	1.452649015032532e+02
2.802000e+09	  1	  1000	    43	1.205410385507090e-03	4.216965034285813e+03	1.468123049447579e+02
2.803000e+09	  1	  1000	    56	1.808398728860745e-03	4.216965034285813e+03	1.483618933545468e+02
2.804000e+09	  1	  1000	   814	1.679406749865675e-03	4.216965034285813e+03	1.499103305517216e+02
2.805000e+09	  1	  1000	   187	1.558623912897617e-03	4.216965034285813e+03	1.514557747752944e+02
2.806000e+09	  1	  1000	   395	1.304088192314055e-03	4.216965034285813e+03	1.530040207152481e+02
2.807000e+09	  1	  1000	   295	2.059002483542167e-03	4.216965034285813e+03	1.545501027242331e+02
2.808000e+09	  1	  1000	   478	2.325280180279812e-03	4.216965034285813e+03	1.560977442388596e+02
2.809000e+09	  1	  1000	   755	1.287837264929633e-03	4.216965034285813e+03	1.576443107123811e+02
2.810000e+09	  1	  1000	   132	1.996988865048718e-03	4.216965034285813e+03	1.591904482449755e+02
2.811000e+09	  1	  1000	   917	9.931080860639547e-04	4.216965034285813e+03	1.607377423641061e+02
2.812000e+09	  1	  1000	   440	3.383993217001894e-03	4.216965034285813e+03	1.622870298148771e+02
2.813000e+09	  1	  1000	   861	1.504382193496454e-03	4.216965034285813e+03	1.638359204470683e+02
2.814000e+09	  1	  1000	   352	1.597601284498602e-03	4.216965034285813e+03	1.653818940951362e+02
2.815000e+09	  1	  1000	    82	1.616761755439336e-03	4.216965034285813e+03	1.669302171939354e+02
2.816000e+09	  1	  1000	    87	1.651575872919001e-03	4.216965034285813e+03	1.684765878619197e+02
2.817000e+09	  1	  1000	   130	1.605969077084430e-03	4.216965034285813e+03	1.700222633158027e+02
2.818000e+09	  1	  1000	   824	1.530379400977436e-03	4.216965034285813e+03	1.715710930715167e+02
2.819000e+09	  1	  1000	   472	1.400530337189791e-03	4.216965034285813e+03	1.731162616173861e+02
2.820000e+09	  1	  1000	   585	1.580578842311713e-03	4.216965034285813e+03	1.746633991682449e+02
2.821000e+09	  1	  1000	   708	2.657942574176772e-03	4.216965034285813e+03	1.762087980575953e+02
2.822000e+09	  1	  1000	    86	1.812254328323216e-03	4.216965034285813e+03	1.777571919536946e+02
2.823000e+09	  1	  1000	    93	1.426188598795941e-03	4.216965034285813e+03	1.793041835092591e+02
2.824000e+09	  1	  1000	   555	1.304368511835315e-03	4.216965034285813e+03	1.808502638311995e+02
2.825000e+09	  1	  1000	   509	1.401099936824376e-03	4.216965034285813e+03	1.823976095454561e+02
2.826000e+09	  1	  1000	   409	1.557265779299538e-03	4.216965034285813e+03	1.839441881263519e+02
2.827000e+09	  1	  1000	    15	1.671161637433809e-03	4.216965034285813e+03	1.854924206615924e+02
2.828000e+09	  1	  1000	   804	1.651047521205786e-03	4.216965034285813e+03	1.870399028160745e+02
2.829000e+09	  1	  1000	   512	1.338064514487197e-03	4.216965034285813e+03	1.885908624110952e+02
2.830000e+09	  1	  1000	   439	1.672642482054747e-03	4.216965034285813e+03	1.901376693470782e+02
2.831000e+09	  1	  1000	    16	1.678983230934894e-03	4.216965034285813e+03	1.916856470644453e+02
2.832000e+09	  1	  1000	   453	1.762918549344660e-03	4.216965034285813e+03	1.932371980285017e+02
2.833000e+09	  1	  1000	   553	1.802530650460007e-03	4.216965034285813e+03	1.947846123216074e+02
2.834000e+09	  1	  1000	   337	1.645553351163934e-03	4.216965034285813e+03	1.963331131321782e+02
2.835000e+09	  1	  1000	   911	1.409417512111621e-03	4.216965034285813e+03	1.978839320326643e+02
2.836000e+09	  1	  1000	   634	1.578987816887289e-03	4.216965034285813e+03	1.994296792733039e+02
2.837000e+09	  1	  1000	   980	1.562094800648069e-03	4.216965034285813e+03	2.009759795324313e+02
2.838000e+09	  1	  1000	   565	1.414556138016847e-03	4.216965034285813e+03	2.025199938473274e+02
2.839000e+09	  1	  1000	   821	1.406232426765303e-03	4.216965034285813e+03	2.040674997545164e+02
2.840000e+09	  1	  1000	   179	1.843365575327607e-03	4.216965034285813e+03	2.056156892738518e+02
2.841000e+09	  1	  1000	   907	1.551725817564943e-03	4.216965034285813e+03	2.071630339356533e+02
2.842000e+09	  1	  1000	   701	1.593287131749850e-03	4.216965034285813e+03	2.087061142053952e+02
2.843000e+09	  1	  1000	   162	1.554417899261262e-03	4.216965034285813e+03	2.102548790994178e+02
2.844000e+09	  1	  1000	   910	1.605489180059156e-03	4.216965034285813e+03	2.117997188835736e+02
2.845000e+09	  1	  1000	   805	1.499616596833091e-03	4.216965034285813e+03	2.133476361698330e+02
2.846000e+09	  1	  1000	    19	1.445000196406665e-03	4.216965034285813e+03	2.148948838682514e+02
2.847000e+09	  1	  1000	    71	1.418608140244604e-03	4.216965034285813e+03	2.164424586044568e+02
2.848000e+09	  1	  1000	   981	1.531876710989039e-03	4.216965034285813e+03	2.179937921218015e+02
2.849000e+09	  1	  1000	   667	1.441684390956377e-03	4.216965034285813e+03	2.195408420944310e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   898	1.473306292775202e-03	4.216965034285813e+03	2.210864329677564e+02
2.851000e+09	  1	  1000	   149	1.725106623693508e-03	4.216965034285813e+03	2.226363321760742e+02
2.852000e+09	  1	  1000	   946	1.897587091019177e-03	4.216965034285813e+03	2.241824481802441e+02
2.853000e+09	  1	  1000	   280	1.945773526434718e-03	4.216965034285813e+03	2.257304139028099e+02
2.854000e+09	  1	  1000	   978	1.651022287784857e-03	4.216965034285813e+03	2.272808886308394e+02
2.855000e+09	  1	  1000	   822	3.813998550599105e-03	4.216965034285813e+03	2.288296403068717e+02
2.856000e+09	  1	  1000	   709	1.550591611329951e-03	4.216965034285813e+03	2.303757709978465e+02
2.857000e+09	  1	  1000	   295	1.134158443829362e-03	4.216965034285813e+03	2.319215348463071e+02
2.858000e+09	  1	  1000	    33	1.403870079945749e-03	4.216965034285813e+03	2.334659303014153e+02
2.859000e+09	  1	  1000	   720	1.197763858562926e-03	4.216965034285813e+03	2.350091137409696e+02
2.860000e+09	  1	  1000	   904	1.264924167312222e-03	4.216965034285813e+03	2.365573476143044e+02
2.861000e+09	  1	  1000	    15	1.470973605427712e-03	4.216965034285813e+03	2.381034947861865e+02
2.862000e+09	  1	  1000	    23	1.212563198325874e-03	4.216965034285813e+03	2.396528135430704e+02
2.863000e+09	  1	  1000	   490	1.704238559585709e-03	4.216965034285813e+03	2.412008232480626e+02
2.864000e+09	  1	  1000	   588	1.124504489611625e-03	4.216965034285813e+03	2.427475154458068e+02
2.865000e+09	  1	  1000	   665	1.170614924677969e-03	4.216965034285813e+03	2.442965009118864e+02
2.866000e+09	  1	  1000	   438	2.696211381663627e-03	4.216965034285813e+03	2.458437218299072e+02
2.867000e+09	  1	  1000	   591	1.750770327891008e-03	4.216965034285813e+03	2.473924588224273e+02
2.868000e+09	  1	  1000	   565	1.296521021629034e-03	4.216965034285813e+03	2.489421141988867e+02
2.869000e+09	  1	  1000	   281	1.749751097894352e-03	4.216965034285813e+03	2.504868661559269e+02
2.870000e+09	  1	  1000	   990	1.735606357913989e-03	4.216965034285813e+03	2.520345190847332e+02
2.871000e+09	  1	  1000	   340	1.194840083231178e-03	4.216965034285813e+03	2.535829585432655e+02
collision No.106	4.470784e+03[yr]	i=1, j=288	r_ij=5.549919942322752e-05	radius[1]+radius[288]=5.569199368302011e-05
2.872000e+09	  1	  1000	   286	1.458851412327684e-03	4.216965034285813e+03	2.551246521216425e+02
2.873000e+09	  1	  1000	   577	1.415972250504822e-03	4.216965034285813e+03	2.566667343306327e+02
2.874000e+09	  1	  1000	   705	1.637293750709858e-03	4.216965034285813e+03	2.582135703301799e+02
2.875000e+09	  1	  1000	    53	1.600977034300900e-03	4.216965034285813e+03	2.597604949978973e+02
2.876000e+09	  1	  1000	   602	1.318631130363969e-03	4.216965034285813e+03	2.613074100868689e+02
2.877000e+09	  1	  1000	   448	1.528616470677390e-03	4.216965034285813e+03	2.628521512533908e+02
2.878000e+09	  1	  1000	   214	1.718061250670734e-03	4.216965034285813e+03	2.644001097593328e+02
2.879000e+09	  1	  1000	   788	1.730857025477914e-03	4.216965034285813e+03	2.659475751465038e+02
2.880000e+09	  1	  1000	   789	1.026297325298395e-03	4.216965034285813e+03	2.674943910617641e+02
2.881000e+09	  1	  1000	   761	1.483257520466528e-03	4.216965034285813e+03	2.690415070764528e+02
2.882000e+09	  1	  1000	   796	2.193428218640779e-03	4.216965034285813e+03	2.705897237049675e+02
2.883000e+09	  1	  1000	   199	1.517051391681367e-03	4.216965034285813e+03	2.721346902922363e+02
2.884000e+09	  1	  1000	   542	1.380399580676638e-03	4.216965034285813e+03	2.736821437179347e+02
2.885000e+09	  1	  1000	   750	1.562015276591204e-03	4.216965034285813e+03	2.752279197741907e+02
2.886000e+09	  1	  1000	   998	1.741717858517846e-03	4.216965034285813e+03	2.767707283034102e+02
2.887000e+09	  1	  1000	   236	1.437077680253312e-03	4.216965034285813e+03	2.783175013289084e+02
2.888000e+09	  1	  1000	   616	1.410106662394324e-03	4.216965034285813e+03	2.798644002234881e+02
2.889000e+09	  1	  1000	   613	1.015201478570894e-03	4.216965034285813e+03	2.814091078975719e+02
2.890000e+09	  1	  1000	   913	1.305651015003299e-03	4.216965034285813e+03	2.829488154971378e+02
2.891000e+09	  1	  1000	   669	1.552226962084148e-03	4.216965034285813e+03	2.844965156635737e+02
2.892000e+09	  1	  1000	  1001	1.976479751844133e-03	4.216965034285813e+03	2.860400388951738e+02
2.893000e+09	  1	  1000	   628	1.613584871759799e-03	4.216965034285813e+03	2.875867781823557e+02
2.894000e+09	  1	  1000	   895	1.499219449930161e-03	4.216965034285813e+03	2.891342848364417e+02
2.895000e+09	  1	  1000	   973	1.747882565056759e-03	4.216965034285813e+03	2.906796133263022e+02
2.896000e+09	  1	  1000	   280	2.020712867386317e-03	4.216965034285813e+03	2.922238034910120e+02
2.897000e+09	  1	  1000	   489	1.343981939387043e-03	4.216965034285813e+03	2.937688318464162e+02
2.898000e+09	  1	  1000	   806	1.309291197896265e-03	4.216965034285813e+03	2.953148913473131e+02
2.899000e+09	  1	  1000	   661	1.419262856068051e-03	4.216965034285813e+03	2.968584205413514e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   932	1.391218502244329e-03	4.216965034285813e+03	2.984058474449610e+02
2.901000e+09	  1	  1000	   874	1.646180773807570e-03	4.216965034285813e+03	2.999514788937598e+02
2.902000e+09	  1	  1000	   967	1.516575690528792e-03	4.216965034285813e+03	3.014948830904665e+02
2.903000e+09	  1	  1000	   852	1.760752201653740e-03	4.216965034285813e+03	3.030384394452087e+02
2.904000e+09	  1	  1000	   301	1.460616087070116e-03	4.216965034285813e+03	3.045828720181001e+02
2.905000e+09	  1	  1000	   722	1.611019825430959e-03	4.216965034285813e+03	3.061221137102020e+02
2.906000e+09	  1	  1000	   885	1.737882179631416e-03	4.216965034285813e+03	3.076683101453202e+02
2.907000e+09	  1	  1000	    89	1.269769749627907e-03	4.216965034285813e+03	3.092118779368940e+02
2.908000e+09	  1	  1000	    84	1.523284974991748e-03	4.216965034285813e+03	3.107560319541531e+02
2.909000e+09	  1	  1000	   420	2.258953232825513e-03	4.216965034285813e+03	3.123016021601670e+02
2.910000e+09	  1	  1000	   297	1.640322196650969e-03	4.216965034285813e+03	3.138469864636920e+02
2.911000e+09	  1	  1000	   198	1.265632468404400e-03	4.216965034285813e+03	3.153930439485390e+02
2.912000e+09	  1	  1000	   905	1.477739360595228e-03	4.216965034285813e+03	3.169375399225150e+02
2.913000e+09	  1	  1000	   581	1.728085295194903e-03	4.216965034285813e+03	3.184846377429291e+02
2.914000e+09	  1	  1000	   197	9.239603701308070e-04	4.216965034285813e+03	3.200310343517110e+02
2.915000e+09	  1	  1000	   588	1.339411525773359e-03	4.216965034285813e+03	3.215722771183694e+02
2.916000e+09	  1	  1000	   880	1.285314802269544e-03	4.216965034285813e+03	3.231209321244380e+02
2.917000e+09	  1	  1000	   347	1.712044630485684e-03	4.216965034285813e+03	3.246668255751432e+02
2.918000e+09	  1	  1000	   558	1.794158628225231e-03	4.216965034285813e+03	3.262076094857297e+02
2.919000e+09	  1	  1000	   845	2.056164892052084e-03	4.216965034285813e+03	3.277555231614449e+02
2.920000e+09	  1	  1000	   626	1.595356215537865e-03	4.216965034285813e+03	3.293010264117302e+02
2.921000e+09	  1	  1000	    65	1.201668515466623e-03	4.216965034285813e+03	3.308460509923353e+02
2.922000e+09	  1	  1000	   824	1.517004106548331e-03	4.216965034285813e+03	3.323930505655389e+02
2.923000e+09	  1	  1000	   343	1.431924168236033e-03	4.216965034285813e+03	3.339386329234881e+02
2.924000e+09	  1	  1000	    15	1.760832414931150e-03	4.216965034285813e+03	3.354833916421321e+02
2.925000e+09	  1	  1000	    19	1.420341774745476e-03	4.216965034285813e+03	3.370268450094819e+02
2.926000e+09	  1	  1000	   588	1.639509984516978e-03	4.216965034285813e+03	3.385728745481729e+02
2.927000e+09	  1	  1000	   493	1.350311634738931e-03	4.216965034285813e+03	3.401158388839169e+02
2.928000e+09	  1	  1000	   297	1.883019326168790e-03	4.216965034285813e+03	3.416572216733347e+02
2.929000e+09	  1	  1000	   634	1.530113547703843e-03	4.216965034285813e+03	3.432053360561058e+02
2.930000e+09	  1	  1000	   929	1.536442193083896e-03	4.216965034285813e+03	3.447526296518318e+02
2.931000e+09	  1	  1000	   861	1.667485801481555e-03	4.216965034285813e+03	3.462946878114985e+02
2.932000e+09	  1	  1000	   928	1.551578642729590e-03	4.216965034285813e+03	3.478422467309576e+02
2.933000e+09	  1	  1000	   761	1.740053265697918e-03	4.216965034285813e+03	3.493836646507821e+02
2.934000e+09	  1	  1000	   140	1.519435280745532e-03	4.216965034285813e+03	3.509315809440075e+02
2.935000e+09	  1	  1000	   543	1.578091702592517e-03	4.216965034285813e+03	3.524754922069739e+02
2.936000e+09	  1	  1000	   573	1.275072075243844e-03	4.216965034285813e+03	3.540205514192764e+02
2.937000e+09	  1	  1000	   753	1.411657790056604e-03	4.216965034285813e+03	3.555666772765006e+02
2.938000e+09	  1	  1000	   642	9.849708668797021e-04	4.216965034285813e+03	3.571144532225986e+02
2.939000e+09	  1	  1000	   818	1.474205491148071e-03	4.216965034285813e+03	3.586616299456171e+02
2.940000e+09	  1	  1000	   123	1.024070368695599e-03	4.216965034285813e+03	3.602024352144315e+02
2.941000e+09	  1	  1000	   399	1.829043701131539e-03	4.216965034285813e+03	3.617478987943582e+02
2.942000e+09	  1	  1000	   593	2.291982649998893e-03	4.216965034285813e+03	3.632837844812216e+02
2.943000e+09	  1	  1000	   174	1.603603267293386e-03	4.216965034285813e+03	3.648308165709882e+02
2.944000e+09	  1	  1000	   624	1.479317475688949e-03	4.216965034285813e+03	3.663774336004751e+02
2.945000e+09	  1	  1000	   284	1.356250746208359e-03	4.216965034285813e+03	3.679230578204868e+02
2.946000e+09	  1	  1000	   176	2.283754219276485e-03	4.216965034285813e+03	3.694693748791008e+02
2.947000e+09	  1	  1000	   364	1.402180525752306e-03	4.216965034285813e+03	3.710170902359153e+02
2.948000e+09	  1	  1000	   162	1.635365266783681e-03	4.216965034285813e+03	3.725637313136900e+02
2.949000e+09	  1	  1000	   364	1.684325235225081e-03	4.216965034285813e+03	3.741111264833464e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   836	1.706762797771664e-03	4.216965034285813e+03	3.756556753130062e+02
2.951000e+09	  1	  1000	   681	2.903194745284128e-03	4.216965034285813e+03	3.771983243219962e+02
2.952000e+09	  1	  1000	   830	1.625752432502335e-03	4.216965034285813e+03	3.787454819158582e+02
2.953000e+09	  1	  1000	    89	1.930434886826507e-03	4.216965034285813e+03	3.802950179972291e+02
2.954000e+09	  1	  1000	   123	1.314441199102580e-03	4.216965034285813e+03	3.818385148257424e+02
2.955000e+09	  1	  1000	   476	2.771342301339506e-03	4.216965034285813e+03	3.833855649386718e+02
2.956000e+09	  1	  1000	   680	1.645289342650317e-03	4.216965034285813e+03	3.849353457570046e+02
2.957000e+09	  1	  1000	   301	2.129333241438154e-03	4.216965034285813e+03	3.864813295271790e+02
2.958000e+09	  1	  1000	   970	1.659088832474693e-03	4.216965034285813e+03	3.880296775548278e+02
2.959000e+09	  1	  1000	   984	2.000584039144380e-03	4.216965034285813e+03	3.895757935563901e+02
2.960000e+09	  1	  1000	   902	1.666970857197778e-03	4.216965034285813e+03	3.911189484900744e+02
2.961000e+09	  1	  1000	   396	1.023621581148027e-03	4.216965034285813e+03	3.926662326949726e+02
2.962000e+09	  1	  1000	   346	1.816857006405138e-03	4.216965034285813e+03	3.942142555084886e+02
2.963000e+09	  1	  1000	   462	1.328686619856567e-03	4.216965034285813e+03	3.957606995918787e+02
2.964000e+09	  1	  1000	   685	1.070238932356531e-03	4.216965034285813e+03	3.973071452628089e+02
2.965000e+09	  1	  1000	   224	1.118438897201242e-03	4.216965034285813e+03	3.988554490757483e+02
2.966000e+09	  1	  1000	   512	1.543885173559376e-03	4.216965034285813e+03	4.004044558678078e+02
2.967000e+09	  1	  1000	   153	1.820911013839801e-03	4.216965034285813e+03	4.019467905973428e+02
2.968000e+09	  1	  1000	   274	1.794272128019564e-03	4.216965034285813e+03	4.034925739434605e+02
2.969000e+09	  1	  1000	   263	1.632855449149022e-03	4.216965034285813e+03	4.050403835231725e+02
2.970000e+09	  1	  1000	   678	1.642049064770635e-03	4.216965034285813e+03	4.065861625296802e+02
2.971000e+09	  1	  1000	   798	1.552796448131257e-03	4.216965034285813e+03	4.081315864370363e+02
2.972000e+09	  1	  1000	    61	1.607939238035162e-03	4.216965034285813e+03	4.096791574696488e+02
2.973000e+09	  1	  1000	   611	2.547869178537546e-03	4.216965034285813e+03	4.112267846293414e+02
2.974000e+09	  1	  1000	   450	1.311911299128265e-03	4.216965034285813e+03	4.127703250574203e+02
2.975000e+09	  1	  1000	   434	1.423032697459626e-03	4.216965034285813e+03	4.143180693456577e+02
2.976000e+09	  1	  1000	   615	1.028271424997879e-03	4.216965034285813e+03	4.158654547719101e+02
2.977000e+09	  1	  1000	   633	1.615697454381174e-03	4.216965034285813e+03	4.174125295980537e+02
2.978000e+09	  1	  1000	   708	1.273806337117577e-03	4.216965034285813e+03	4.189594063607981e+02
collision No.107	4.636581e+03[yr]	i=1, j=989	r_ij=5.482931758957146e-05	radius[1]+radius[989]=5.501447525785105e-05
2.979000e+09	  1	  1000	   632	1.298453424547255e-03	4.216965034285813e+03	4.205025370936000e+02
2.980000e+09	  1	  1000	   327	1.618004559848415e-03	4.216965034285813e+03	4.220460768845262e+02
2.981000e+09	  1	  1000	   477	1.619193838391065e-03	4.216965034285813e+03	4.235947303140130e+02
2.982000e+09	  1	  1000	   730	1.461728803925434e-03	4.216965034285813e+03	4.251410707464833e+02
collision No.108	4.643510e+03[yr]	i=1, j=33	r_ij=5.552957184115086e-05	radius[1]+radius[33]=5.558781058225869e-05
2.983000e+09	  1	  1000	   126	1.568853855600518e-03	4.216965034285813e+03	4.266836750361373e+02
2.984000e+09	  1	  1000	   483	1.535210992709758e-03	4.216965034285813e+03	4.282325483235022e+02
2.985000e+09	  1	  1000	   444	1.245536480600305e-03	4.216965034285813e+03	4.297799832997646e+02
2.986000e+09	  1	  1000	   271	1.388858815427925e-03	4.216965034285813e+03	4.313245836230444e+02
2.987000e+09	  1	  1000	   987	1.404925590319386e-03	4.216965034285813e+03	4.328724395952623e+02
2.988000e+09	  1	  1000	   448	1.621722079236330e-03	4.216965034285813e+03	4.344173742893933e+02
2.989000e+09	  1	  1000	   541	9.285018198987483e-04	4.216965034285813e+03	4.359628152599374e+02
2.990000e+09	  1	  1000	   541	9.849525736693313e-04	4.216965034285813e+03	4.375094247940666e+02
2.991000e+09	  1	  1000	   682	1.895051529696734e-03	4.216965034285813e+03	4.390542339506529e+02
2.992000e+09	  1	  1000	     7	1.593774249254635e-03	4.216965034285813e+03	4.406015839948011e+02
2.993000e+09	  1	  1000	   938	1.551324735680681e-03	4.216965034285813e+03	4.421515611313134e+02
2.994000e+09	  1	  1000	   491	1.410830928772928e-03	4.216965034285813e+03	4.436965651357453e+02
2.995000e+09	  1	  1000	   558	1.683160166229107e-03	4.216965034285813e+03	4.452421140733657e+02
2.996000e+09	  1	  1000	   622	1.385551907774441e-03	4.216965034285813e+03	4.467910420119135e+02
2.997000e+09	  1	  1000	   215	1.320650365012032e-03	4.216965034285813e+03	4.483376839278623e+02
2.998000e+09	  1	  1000	   292	1.917275615509182e-03	4.216965034285813e+03	4.498820780998776e+02
2.999000e+09	  1	  1000	   528	1.502349808930406e-03	4.216965034285813e+03	4.514292637941566e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   710	1.335622826682398e-03	4.216965034285813e+03	4.529763540391852e+02
3.001000e+09	  1	  1000	    21	1.786772280132039e-03	4.216965034285813e+03	4.545231541265457e+02
3.002000e+09	  1	  1000	   957	1.467223269569816e-03	4.216965034285813e+03	4.560684493380738e+02
