myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.781000e+09	  1	  1000	   960	1.497962843308840e-03	4.216965034285813e+03	7.862934430404822e+01
collision No.78	4.297039e+03[yr]	i=1, j=616	r_ij=5.457118583311902e-05	radius[1]+radius[616]=5.478649875123115e-05
2.782000e+09	  1	  1000	   114	9.453059063223032e-04	4.216965034285813e+03	8.014692828274612e+01
2.783000e+09	  1	  1000	   660	1.661105730310566e-03	4.216965034285813e+03	8.167606567015899e+01
2.784000e+09	  1	  1000	   152	1.510986769415230e-03	4.216965034285813e+03	8.320177190323409e+01
2.785000e+09	  1	  1000	   433	1.652460642224954e-03	4.216965034285813e+03	8.472842186013364e+01
2.786000e+09	  1	  1000	    79	1.675727974315553e-03	4.216965034285813e+03	8.625678002042372e+01
2.787000e+09	  1	  1000	   852	1.010241583544051e-03	4.216965034285813e+03	8.778751073775042e+01
2.788000e+09	  1	  1000	   772	1.539083690108052e-03	4.216965034285813e+03	8.931100576421125e+01
2.789000e+09	  1	  1000	   752	1.674736158051378e-03	4.216965034285813e+03	9.083529702859070e+01
2.790000e+09	  1	  1000	   789	1.686020701993300e-03	4.216965034285813e+03	9.236751791107771e+01
2.791000e+09	  1	  1000	   674	1.881320403605080e-03	4.216965034285813e+03	9.389318612526324e+01
2.792000e+09	  1	  1000	   810	1.641481112893886e-03	4.216965034285813e+03	9.541783141972270e+01
2.793000e+09	  1	  1000	   650	1.490430168429401e-03	4.216965034285813e+03	9.695005783370350e+01
2.794000e+09	  1	  1000	   154	1.592391830398182e-03	4.216965034285813e+03	9.847706681163562e+01
2.795000e+09	  1	  1000	   594	1.700158516243113e-03	4.216965034285813e+03	9.999982306286859e+01
2.796000e+09	  1	  1000	   192	1.014564641261253e-03	4.216965034285813e+03	1.015287093248662e+02
2.797000e+09	  1	  1000	   119	1.575649581993246e-03	4.216965034285813e+03	1.030570186489420e+02
2.798000e+09	  1	  1000	   631	1.480894853299077e-03	4.216965034285813e+03	1.045820155040320e+02
2.799000e+09	  1	  1000	   948	1.389939606591342e-03	4.216965034285813e+03	1.061039545834447e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   289	1.545008458680107e-03	4.216965034285813e+03	1.076349376535597e+02
2.801000e+09	  1	  1000	   981	1.729783152316786e-03	4.216965034285813e+03	1.091646431306527e+02
2.802000e+09	  1	  1000	    81	1.566141130436546e-03	4.216965034285813e+03	1.106890692375008e+02
2.803000e+09	  1	  1000	   297	1.693295014667343e-03	4.216965034285813e+03	1.122185562612886e+02
2.804000e+09	  1	  1000	   160	1.742058782120505e-03	4.216965034285813e+03	1.137473646608422e+02
2.805000e+09	  1	  1000	   375	1.652584485524693e-03	4.216965034285813e+03	1.152776214661887e+02
2.806000e+09	  1	  1000	   575	1.657431113876016e-03	4.216965034285813e+03	1.168031691884304e+02
2.807000e+09	  1	  1000	   888	1.454108982790136e-03	4.216965034285813e+03	1.183248626572527e+02
2.808000e+09	  1	  1000	   905	1.476892883423314e-03	4.216965034285813e+03	1.198553693276295e+02
2.809000e+09	  1	  1000	   897	1.272943867311716e-03	4.216965034285813e+03	1.213855899245385e+02
2.810000e+09	  1	  1000	   261	1.274098005347574e-03	4.216965034285813e+03	1.229126577338047e+02
2.811000e+09	  1	  1000	   214	1.417833529333127e-03	4.216965034285813e+03	1.244414581602632e+02
2.812000e+09	  1	  1000	   797	1.399692553885510e-03	4.216965034285813e+03	1.259665178414522e+02
2.813000e+09	  1	  1000	   426	1.111781357054763e-03	4.216965034285813e+03	1.274906162866178e+02
2.814000e+09	  1	  1000	   572	1.165925616682676e-03	4.216965034285813e+03	1.290197199818558e+02
2.815000e+09	  1	  1000	   431	1.627931725129887e-03	4.216965034285813e+03	1.305404335567479e+02
2.816000e+09	  1	  1000	   296	1.362339649871690e-03	4.216965034285813e+03	1.320682604486586e+02
2.817000e+09	  1	  1000	   926	1.305598661015126e-03	4.216965034285813e+03	1.335962530082851e+02
2.818000e+09	  1	  1000	   755	1.778834794672790e-03	4.216965034285813e+03	1.351244527737005e+02
2.819000e+09	  1	  1000	   673	1.886013323636112e-03	4.216965034285813e+03	1.366477895170307e+02
2.820000e+09	  1	  1000	   558	1.379386162073873e-03	4.216965034285813e+03	1.381743875745499e+02
2.821000e+09	  1	  1000	   646	1.270971119105384e-03	4.216965034285813e+03	1.397027536656515e+02
2.822000e+09	  1	  1000	   540	1.904801127554489e-03	4.216965034285813e+03	1.412302594523520e+02
2.823000e+09	  1	  1000	    55	1.974129593554144e-03	4.216965034285813e+03	1.427597743030855e+02
2.824000e+09	  1	  1000	   481	1.115338103467394e-03	4.216965034285813e+03	1.442866924280460e+02
2.825000e+09	  1	  1000	   791	1.584070312722299e-03	4.216965034285813e+03	1.458140595211000e+02
2.826000e+09	  1	  1000	   162	1.788243718985886e-03	4.216965034285813e+03	1.473431214872006e+02
2.827000e+09	  1	  1000	   760	1.363708034026130e-03	4.216965034285813e+03	1.488714690438933e+02
2.828000e+09	  1	  1000	     8	1.805553702270947e-03	4.216965034285813e+03	1.503968291589683e+02
2.829000e+09	  1	  1000	   652	1.361175798265075e-03	4.216965034285813e+03	1.519234499335712e+02
2.830000e+09	  1	  1000	   784	1.388627133578825e-03	4.216965034285813e+03	1.534520384033761e+02
2.831000e+09	  1	  1000	   707	1.760882020322569e-03	4.216965034285813e+03	1.549785237612551e+02
2.832000e+09	  1	  1000	   607	1.654701492850994e-03	4.216965034285813e+03	1.565055527410591e+02
2.833000e+09	  1	  1000	   174	1.771518925508049e-03	4.216965034285813e+03	1.580326557543236e+02
2.834000e+09	  1	  1000	   978	1.518616461687939e-03	4.216965034285813e+03	1.595539606560104e+02
2.835000e+09	  1	  1000	   562	1.760087852916307e-03	4.216965034285813e+03	1.610818565641289e+02
2.836000e+09	  1	  1000	   221	1.485699422483772e-03	4.216965034285813e+03	1.626082333805502e+02
2.837000e+09	  1	  1000	   212	1.082812350472927e-03	4.216965034285813e+03	1.641335336693066e+02
2.838000e+09	  1	  1000	    70	1.036556886736070e-03	4.216965034285813e+03	1.656589406658542e+02
2.839000e+09	  1	  1000	   175	1.675794576755544e-03	4.216965034285813e+03	1.671767516595950e+02
2.840000e+09	  1	  1000	   928	1.335710071101597e-03	4.216965034285813e+03	1.687033871896621e+02
2.841000e+09	  1	  1000	   765	1.478410783238160e-03	4.216965034285813e+03	1.702308688862828e+02
2.842000e+09	  1	  1000	   686	1.326583282698687e-03	4.216965034285813e+03	1.717588547089266e+02
2.843000e+09	  1	  1000	   505	1.873817148451728e-03	4.216965034285813e+03	1.732857827719200e+02
2.844000e+09	  1	  1000	   171	1.631470069609681e-03	4.216965034285813e+03	1.748132399691210e+02
2.845000e+09	  1	  1000	   625	1.220471188396347e-03	4.216965034285813e+03	1.763416223221385e+02
2.846000e+09	  1	  1000	   128	1.312615348823676e-03	4.216965034285813e+03	1.778675917192745e+02
2.847000e+09	  1	  1000	   153	1.146291582266592e-03	4.216965034285813e+03	1.793917027581618e+02
2.848000e+09	  1	  1000	   544	1.529426627651149e-03	4.216965034285813e+03	1.809204124606247e+02
2.849000e+09	  1	  1000	   888	1.498296448482789e-03	4.216965034285813e+03	1.824484760299852e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   847	1.653924883920747e-03	4.216965034285813e+03	1.839733942493275e+02
2.851000e+09	  1	  1000	   680	1.383236569962708e-03	4.216965034285813e+03	1.854941867671882e+02
2.852000e+09	  1	  1000	   101	1.045179192430071e-03	4.216965034285813e+03	1.870198045534891e+02
2.853000e+09	  1	  1000	   836	1.849449591231884e-03	4.216965034285813e+03	1.885483732060924e+02
2.854000e+09	  1	  1000	    31	1.330780842439667e-03	4.216965034285813e+03	1.900773757053883e+02
2.855000e+09	  1	  1000	   983	1.865356481910756e-03	4.216965034285813e+03	1.916046818361127e+02
2.856000e+09	  1	  1000	   966	1.461098999649794e-03	4.216965034285813e+03	1.931305486914916e+02
2.857000e+09	  1	  1000	   173	1.378967164976308e-03	4.216965034285813e+03	1.946592142085863e+02
2.858000e+09	  1	  1000	   112	1.811451075830723e-03	4.216965034285813e+03	1.961860265111533e+02
2.859000e+09	  1	  1000	   733	1.406954849445074e-03	4.216965034285813e+03	1.977125847674772e+02
2.860000e+09	  1	  1000	   106	1.347044048995080e-03	4.216965034285813e+03	1.992384235547331e+02
2.861000e+09	  1	  1000	   456	1.541155885606958e-03	4.216965034285813e+03	2.007679566394556e+02
2.862000e+09	  1	  1000	   665	1.441350703780738e-03	4.216965034285813e+03	2.022942315449768e+02
2.863000e+09	  1	  1000	     4	1.584030038103037e-03	4.216965034285813e+03	2.038197584376442e+02
2.864000e+09	  1	  1000	   178	1.567859003895438e-03	4.216965034285813e+03	2.053482057090822e+02
2.865000e+09	  1	  1000	   695	1.780753280386840e-03	4.216965034285813e+03	2.068732224071283e+02
2.866000e+09	  1	  1000	   624	1.072142954377544e-03	4.216965034285813e+03	2.084004042574798e+02
2.867000e+09	  1	  1000	    17	1.194115805765641e-03	4.216965034285813e+03	2.099273253326352e+02
2.868000e+09	  1	  1000	   566	1.426021149343990e-03	4.216965034285813e+03	2.114541076708377e+02
2.869000e+09	  1	  1000	   914	2.020458317978578e-03	4.216965034285813e+03	2.129817599763295e+02
2.870000e+09	  1	  1000	   406	1.579780440010688e-03	4.216965034285813e+03	2.145088646203920e+02
2.871000e+09	  1	  1000	   797	1.336971968508488e-03	4.216965034285813e+03	2.160352825923414e+02
2.872000e+09	  1	  1000	   539	1.725110411756709e-03	4.216965034285813e+03	2.175637309574937e+02
2.873000e+09	  1	  1000	   182	1.325838854723689e-03	4.216965034285813e+03	2.190891406931096e+02
2.874000e+09	  1	  1000	   404	1.346963392484407e-03	4.216965034285813e+03	2.206113011098595e+02
2.875000e+09	  1	  1000	   324	1.929298432129090e-03	4.216965034285813e+03	2.221375355440611e+02
2.876000e+09	  1	  1000	   207	1.425984671537695e-03	4.216965034285813e+03	2.236546518338081e+02
2.877000e+09	  1	  1000	   789	1.541412317200797e-03	4.216965034285813e+03	2.251810671196939e+02
2.878000e+09	  1	  1000	   735	1.358061273866975e-03	4.216965034285813e+03	2.267068014782355e+02
2.879000e+09	  1	  1000	   296	1.374673032413845e-03	4.216965034285813e+03	2.282349784810642e+02
2.880000e+09	  1	  1000	   312	1.695734681927488e-03	4.216965034285813e+03	2.297608061156142e+02
2.881000e+09	  1	  1000	   965	1.615830488349547e-03	4.216965034285813e+03	2.312858998256007e+02
2.882000e+09	  1	  1000	   782	9.281175779795278e-04	4.216965034285813e+03	2.328099859498872e+02
2.883000e+09	  1	  1000	    73	1.455641946615456e-03	4.216965034285813e+03	2.343383064628646e+02
2.884000e+09	  1	  1000	   534	2.000642322140922e-03	4.216965034285813e+03	2.358641852408487e+02
2.885000e+09	  1	  1000	    18	1.720491579598739e-03	4.216965034285813e+03	2.373924766193618e+02
2.886000e+09	  1	  1000	   657	1.854966666699083e-03	4.216965034285813e+03	2.389157444456472e+02
2.887000e+09	  1	  1000	   847	1.377059792776854e-03	4.216965034285813e+03	2.404404179215615e+02
2.888000e+09	  1	  1000	   776	1.963644252068292e-03	4.216965034285813e+03	2.419703240974121e+02
collision No.79	4.459501e+03[yr]	i=1, j=341	r_ij=5.417616724876963e-05	radius[1]+radius[341]=5.458472700390843e-05
2.889000e+09	  1	  1000	   830	1.868825907709579e-03	4.216965034285813e+03	2.434958894143322e+02
2.890000e+09	  1	  1000	   920	1.360912188331935e-03	4.216965034285813e+03	2.450194727525960e+02
2.891000e+09	  1	  1000	     1	1.620712958825301e-03	4.216965034285813e+03	2.465485719928011e+02
2.892000e+09	  1	  1000	   776	1.386302911915447e-03	4.216965034285813e+03	2.480738928190728e+02
2.893000e+09	  1	  1000	   769	1.689022865493060e-03	4.216965034285813e+03	2.496011934194723e+02
2.894000e+09	  1	  1000	   256	1.634712620750375e-03	4.216965034285813e+03	2.511230311169832e+02
2.895000e+09	  1	  1000	   581	1.804940590466248e-03	4.216965034285813e+03	2.526474031179270e+02
2.896000e+09	  1	  1000	   256	1.812767485529473e-03	4.216965034285813e+03	2.541748640221106e+02
2.897000e+09	  1	  1000	   515	1.538491828921785e-03	4.216965034285813e+03	2.557019473762628e+02
2.898000e+09	  1	  1000	   399	1.390005725777596e-03	4.216965034285813e+03	2.572285919138940e+02
2.899000e+09	  1	  1000	   471	1.598094866828044e-03	4.216965034285813e+03	2.587543580017302e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   290	1.488824243262634e-03	4.216965034285813e+03	2.602707202506161e+02
2.901000e+09	  1	  1000	   206	1.615156285637781e-03	4.216965034285813e+03	2.617977238206850e+02
2.902000e+09	  1	  1000	   709	1.629664854853505e-03	4.216965034285813e+03	2.633143773410107e+02
2.903000e+09	  1	  1000	   882	1.482532603549216e-03	4.216965034285813e+03	2.648422050496864e+02
2.904000e+09	  1	  1000	    78	1.726201487487725e-03	4.216965034285813e+03	2.663658835730513e+02
2.905000e+09	  1	  1000	   286	1.475164412683829e-03	4.216965034285813e+03	2.678915986499245e+02
2.906000e+09	  1	  1000	   999	1.854449383439285e-03	4.216965034285813e+03	2.694194414010955e+02
2.907000e+09	  1	  1000	   892	1.465633267935848e-03	4.216965034285813e+03	2.709426769681834e+02
2.908000e+09	  1	  1000	   647	1.772894892610565e-03	4.216965034285813e+03	2.724695289046555e+02
2.909000e+09	  1	  1000	   359	1.450699161123295e-03	4.216965034285813e+03	2.739986965119423e+02
2.910000e+09	  1	  1000	   793	1.695325829431364e-03	4.216965034285813e+03	2.755243191944857e+02
2.911000e+09	  1	  1000	   642	1.423605223381894e-03	4.216965034285813e+03	2.770498205466138e+02
2.912000e+09	  1	  1000	   856	1.333248126754321e-03	4.216965034285813e+03	2.785783478447996e+02
2.913000e+09	  1	  1000	   411	1.714307106509910e-03	4.216965034285813e+03	2.801021916929931e+02
2.914000e+09	  1	  1000	   242	1.636190617367080e-03	4.216965034285813e+03	2.816277817897139e+02
2.915000e+09	  1	  1000	    27	1.663498747356251e-03	4.216965034285813e+03	2.831542314576990e+02
2.916000e+09	  1	  1000	    75	1.770249300020334e-03	4.216965034285813e+03	2.846773730820451e+02
2.917000e+09	  1	  1000	   631	1.569698985514344e-03	4.216965034285813e+03	2.862063690648225e+02
2.918000e+09	  1	  1000	   241	1.506107952559449e-03	4.216965034285813e+03	2.877312008683703e+02
2.919000e+09	  1	  1000	   913	2.085963565675697e-03	4.216965034285813e+03	2.892590610449343e+02
2.920000e+09	  1	  1000	   226	1.644298901164895e-03	4.216965034285813e+03	2.907834384625375e+02
2.921000e+09	  1	  1000	    30	1.430392359726243e-03	4.216965034285813e+03	2.923056616610812e+02
2.922000e+09	  1	  1000	    20	1.202223804889408e-03	4.216965034285813e+03	2.938344059374189e+02
2.923000e+09	  1	  1000	   216	1.452206078351494e-03	4.216965034285813e+03	2.953589877085795e+02
2.924000e+09	  1	  1000	   428	1.572085125696386e-03	4.216965034285813e+03	2.968836800908718e+02
2.925000e+09	  1	  1000	   416	1.545881318857326e-03	4.216965034285813e+03	2.984083280256079e+02
2.926000e+09	  1	  1000	   917	1.205819806311054e-03	4.216965034285813e+03	2.999333588020583e+02
2.927000e+09	  1	  1000	   200	1.357321546202467e-03	4.216965034285813e+03	3.014566884857446e+02
2.928000e+09	  1	  1000	    58	1.414432044008569e-03	4.216965034285813e+03	3.029813860653271e+02
2.929000e+09	  1	  1000	   186	1.361235883804466e-03	4.216965034285813e+03	3.045082917830134e+02
2.930000e+09	  1	  1000	    47	1.649786293117976e-03	4.216965034285813e+03	3.060323715207330e+02
2.931000e+09	  1	  1000	   689	2.404445895851576e-03	4.216965034285813e+03	3.075596226239564e+02
2.932000e+09	  1	  1000	   284	1.527071626470967e-03	4.216965034285813e+03	3.090840678201942e+02
2.933000e+09	  1	  1000	   248	9.873723688327222e-04	4.216965034285813e+03	3.106094721114927e+02
2.934000e+09	  1	  1000	   776	1.145253158190794e-03	4.216965034285813e+03	3.121368424691790e+02
2.935000e+09	  1	  1000	   648	1.160754142597873e-03	4.216965034285813e+03	3.136604171687670e+02
2.936000e+09	  1	  1000	   500	1.643191181077660e-03	4.216965034285813e+03	3.151850979014482e+02
2.937000e+09	  1	  1000	     3	1.111446036496293e-03	4.216965034285813e+03	3.167084792973027e+02
2.938000e+09	  1	  1000	   407	1.058163816444265e-03	4.216965034285813e+03	3.182273649573888e+02
2.939000e+09	  1	  1000	   218	1.536415821727086e-03	4.216965034285813e+03	3.197479369097208e+02
2.940000e+09	  1	  1000	   308	1.656529716610699e-03	4.216965034285813e+03	3.212733734126085e+02
2.941000e+09	  1	  1000	   633	1.285467144070958e-03	4.216965034285813e+03	3.228007576262841e+02
2.942000e+09	  1	  1000	   408	1.403531234103787e-03	4.216965034285813e+03	3.243254545130746e+02
2.943000e+09	  1	  1000	   739	9.472581399555554e-04	4.216965034285813e+03	3.258492218344821e+02
2.944000e+09	  1	  1000	   622	1.573613629746435e-03	4.216965034285813e+03	3.273678611170332e+02
2.945000e+09	  1	  1000	    26	1.530722417225846e-03	4.216965034285813e+03	3.288893944781192e+02
2.946000e+09	  1	  1000	   447	1.766740734100169e-03	4.216965034285813e+03	3.304119809525520e+02
2.947000e+09	  1	  1000	   377	1.487171784993022e-03	4.216965034285813e+03	3.319367362894924e+02
2.948000e+09	  1	  1000	   668	1.591569937157850e-03	4.216965034285813e+03	3.334552339423732e+02
2.949000e+09	  1	  1000	   252	1.544851929358957e-03	4.216965034285813e+03	3.349833144645000e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   335	9.887678997270455e-04	4.216965034285813e+03	3.365086520359939e+02
2.951000e+09	  1	  1000	   520	1.576830049378360e-03	4.216965034285813e+03	3.380309112256932e+02
2.952000e+09	  1	  1000	   905	1.474705179403445e-03	4.216965034285813e+03	3.395586015920997e+02
2.953000e+09	  1	  1000	   417	1.656110001400289e-03	4.216965034285813e+03	3.410817173082102e+02
2.954000e+09	  1	  1000	   909	1.127451178803491e-03	4.216965034285813e+03	3.426050066731380e+02
2.955000e+09	  1	  1000	   623	1.557988869024846e-03	4.216965034285813e+03	3.441225058758293e+02
2.956000e+09	  1	  1000	   858	1.616037181739761e-03	4.216965034285813e+03	3.456480373634868e+02
2.957000e+09	  1	  1000	    96	2.126739205073196e-03	4.216965034285813e+03	3.471733987718804e+02
2.958000e+09	  1	  1000	   114	2.358270092667598e-03	4.216965034285813e+03	3.486980413361833e+02
2.959000e+09	  1	  1000	   830	1.864760859347458e-03	4.216965034285813e+03	3.502244736578702e+02
2.960000e+09	  1	  1000	   121	1.450270822725807e-03	4.216965034285813e+03	3.517482671470517e+02
2.961000e+09	  1	  1000	   518	1.473449953500737e-03	4.216965034285813e+03	3.532719054519654e+02
2.962000e+09	  1	  1000	   842	1.548340817790164e-03	4.216965034285813e+03	3.547997679661530e+02
2.963000e+09	  1	  1000	   211	1.682349830180536e-03	4.216965034285813e+03	3.563279046535743e+02
2.964000e+09	  1	  1000	   901	1.221942909639773e-03	4.216965034285813e+03	3.578455690680751e+02
2.965000e+09	  1	  1000	   300	1.136585631864068e-03	4.216965034285813e+03	3.593706703580975e+02
2.966000e+09	  1	  1000	   999	1.549371586595933e-03	4.216965034285813e+03	3.608997834522710e+02
2.967000e+09	  1	  1000	   111	1.075406695191534e-03	4.216965034285813e+03	3.624257771924454e+02
2.968000e+09	  1	  1000	   203	1.676064080622958e-03	4.216965034285813e+03	3.639511858581137e+02
2.969000e+09	  1	  1000	   678	1.429622155216967e-03	4.216965034285813e+03	3.654782202416190e+02
2.970000e+09	  1	  1000	   686	1.252151157209008e-03	4.216965034285813e+03	3.670039773862644e+02
collision No.80	4.584243e+03[yr]	i=1, j=926	r_ij=5.585877635662048e-05	radius[1]+radius[926]=5.588506391237450e-05
2.971000e+09	  1	  1000	   795	2.135916261464064e-03	4.216965034285813e+03	3.685284302116930e+02
2.972000e+09	  1	  1000	   514	1.147939963333159e-03	4.216965034285813e+03	3.700537164614710e+02
2.973000e+09	  1	  1000	   874	1.214222508559796e-03	4.216965034285813e+03	3.715801878063504e+02
2.974000e+09	  1	  1000	   464	1.588934428203516e-03	4.216965034285813e+03	3.731031199213354e+02
2.975000e+09	  1	  1000	   763	1.484383367216375e-03	4.216965034285813e+03	3.746281226527337e+02
2.976000e+09	  1	  1000	    97	1.772311043952733e-03	4.216965034285813e+03	3.761546553645899e+02
2.977000e+09	  1	  1000	   686	1.399112131078238e-03	4.216965034285813e+03	3.776786352248078e+02
2.978000e+09	  1	  1000	   788	1.590002341267417e-03	4.216965034285813e+03	3.792000315487659e+02
2.979000e+09	  1	  1000	   754	2.198861340787223e-03	4.216965034285813e+03	3.807247147490457e+02
2.980000e+09	  1	  1000	   675	1.249307869930503e-03	4.216965034285813e+03	3.822520256447760e+02
2.981000e+09	  1	  1000	   360	1.834438789812980e-03	4.216965034285813e+03	3.837771609889791e+02
collision No.81	4.602043e+03[yr]	i=1, j=386	r_ij=5.563723915382008e-05	radius[1]+radius[386]=5.582362523344445e-05
2.982000e+09	  1	  1000	   224	1.354944668325577e-03	4.216965034285813e+03	3.853001016688368e+02
2.983000e+09	  1	  1000	   208	1.742434975850834e-03	4.216965034285813e+03	3.868237994448516e+02
2.984000e+09	  1	  1000	    76	1.439838482808855e-03	4.216965034285813e+03	3.883469905331492e+02
2.985000e+09	  1	  1000	   631	1.643056410104094e-03	4.216965034285813e+03	3.898745815174049e+02
2.986000e+09	  1	  1000	   821	1.483723684666164e-03	4.216965034285813e+03	3.914017429022249e+02
2.987000e+09	  1	  1000	   859	1.717596097452394e-03	4.216965034285813e+03	3.929252024484277e+02
2.988000e+09	  1	  1000	   740	1.497986982651106e-03	4.216965034285813e+03	3.944525135211796e+02
2.989000e+09	  1	  1000	   908	1.038541208805510e-03	4.216965034285813e+03	3.959787066137501e+02
2.990000e+09	  1	  1000	   296	1.367044739370810e-03	4.216965034285813e+03	3.975044375594097e+02
2.991000e+09	  1	  1000	   550	1.615336136701452e-03	4.216965034285813e+03	3.990315687689684e+02
2.992000e+09	  1	  1000	   175	1.624215425625702e-03	4.216965034285813e+03	4.005582077162084e+02
2.993000e+09	  1	  1000	   440	1.602787865258520e-03	4.216965034285813e+03	4.020858398603650e+02
2.994000e+09	  1	  1000	   245	1.226283636909377e-03	4.216965034285813e+03	4.036091144870607e+02
2.995000e+09	  1	  1000	   259	1.810969964836298e-03	4.216965034285813e+03	4.051354211061472e+02
2.996000e+09	  1	  1000	   126	1.775389853962737e-03	4.216965034285813e+03	4.066625110769107e+02
2.997000e+09	  1	  1000	   941	1.347620340230567e-03	4.216965034285813e+03	4.081855192545763e+02
2.998000e+09	  1	  1000	   910	1.710110403149943e-03	4.216965034285813e+03	4.097102983729539e+02
2.999000e+09	  1	  1000	   677	1.678183984015853e-03	4.216965034285813e+03	4.112348926601194e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   255	1.789793675688796e-03	4.216965034285813e+03	4.127621173620093e+02
3.001000e+09	  1	  1000	   983	1.433668044225643e-03	4.216965034285813e+03	4.142883377373004e+02
3.002000e+09	  1	  1000	   665	1.468941337661788e-03	4.216965034285813e+03	4.158124050524885e+02
3.003000e+09	  1	  1000	   191	1.874677426053584e-03	4.216965034285813e+03	4.173399089394434e+02
3.004000e+09	  1	  1000	   680	1.817592120373519e-03	4.216965034285813e+03	4.188666108804778e+02
3.005000e+09	  1	  1000	   171	1.661952684483595e-03	4.216965034285813e+03	4.203915707157766e+02
3.006000e+09	  1	  1000	   276	1.467843872722558e-03	4.216965034285813e+03	4.219192493621496e+02
3.007000e+09	  1	  1000	   835	1.407295932654011e-03	4.216965034285813e+03	4.234471458667074e+02
3.008000e+09	  1	  1000	   888	1.536521699388008e-03	4.216965034285813e+03	4.249724912207707e+02
3.009000e+09	  1	  1000	   189	2.127252343574876e-03	4.216965034285813e+03	4.265006978330872e+02
3.010000e+09	  1	  1000	   212	1.092312494361540e-03	4.216965034285813e+03	4.280271290374354e+02
3.011000e+09	  1	  1000	   692	1.604773635894884e-03	4.216965034285813e+03	4.295548010004802e+02
3.012000e+09	  1	  1000	   770	1.420688277420131e-03	4.216965034285813e+03	4.310815294516045e+02
3.013000e+09	  1	  1000	   795	1.778473942711413e-03	4.216965034285813e+03	4.326046660591072e+02
3.014000e+09	  1	  1000	   351	2.710226093467846e-03	4.216965034285813e+03	4.341313611699848e+02
3.015000e+09	  1	  1000	   180	1.707739445477815e-03	4.216965034285813e+03	4.356576330647241e+02
3.016000e+09	  1	  1000	     7	1.466210452182980e-03	4.216965034285813e+03	4.371850493531101e+02
3.017000e+09	  1	  1000	   737	1.454708751712873e-03	4.216965034285813e+03	4.387127133893055e+02
3.018000e+09	  1	  1000	   186	1.984611744514574e-03	4.216965034285813e+03	4.402348905723396e+02
3.019000e+09	  1	  1000	   271	1.010687878014465e-03	4.216965034285813e+03	4.417597667152396e+02
3.020000e+09	  1	  1000	   904	1.401354113390098e-03	4.216965034285813e+03	4.432877708955824e+02
3.021000e+09	  1	  1000	   382	1.594351640723709e-03	4.216965034285813e+03	4.448139340193335e+02
3.022000e+09	  1	  1000	   178	1.570368246927319e-03	4.216965034285813e+03	4.463413970085305e+02
3.023000e+09	  1	  1000	   330	1.174146321395731e-03	4.216965034285813e+03	4.478674270948763e+02
3.024000e+09	  1	  1000	   393	1.230992979222591e-03	4.216965034285813e+03	4.493911181226056e+02
3.025000e+09	  1	  1000	   596	1.711052789157977e-03	4.216965034285813e+03	4.509123803917672e+02
3.026000e+09	  1	  1000	    20	1.757293223029338e-03	4.216965034285813e+03	4.524393647677202e+02
