myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.695000e+09	  1	  1000	   802	1.395154920285131e-03	5.623413251903478e+03	1.186931542028587e+02
3.696000e+09	  1	  1000	   503	2.031561012929528e-03	5.623413251903478e+03	1.202385408600937e+02
3.697000e+09	  1	  1000	   603	2.098350585432704e-03	5.623413251903478e+03	1.217838563762180e+02
3.698000e+09	  1	  1000	   744	1.164940594461242e-03	5.623413251903478e+03	1.233323795679329e+02
3.699000e+09	  1	  1000	   791	1.539636791624802e-03	5.623413251903478e+03	1.248804503876472e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	   176	1.495299365908092e-03	5.623413251903478e+03	1.264255461246153e+02
3.701000e+09	  1	  1000	   549	1.574385268643676e-03	5.623413251903478e+03	1.279768061354524e+02
3.702000e+09	  1	  1000	   125	1.725672391688707e-03	5.623413251903478e+03	1.295253294111719e+02
3.703000e+09	  1	  1000	   731	1.549373252156942e-03	5.623413251903478e+03	1.310698222401779e+02
3.704000e+09	  1	  1000	   423	1.331285285377983e-03	5.623413251903478e+03	1.326193523946737e+02
3.705000e+09	  1	  1000	   263	1.375740822134037e-03	5.623413251903478e+03	1.341696056802640e+02
3.706000e+09	  1	  1000	   278	1.817777440508641e-03	5.623413251903478e+03	1.357145572545402e+02
3.707000e+09	  1	  1000	   853	1.529177335051280e-03	5.623413251903478e+03	1.372617313926956e+02
3.708000e+09	  1	  1000	    33	1.376748765127555e-03	5.623413251903478e+03	1.388125049124369e+02
3.709000e+09	  1	  1000	   709	1.639907379265435e-03	5.623413251903478e+03	1.403596981734536e+02
3.710000e+09	  1	  1000	   870	1.438700792670639e-03	5.623413251903478e+03	1.419088231109126e+02
3.711000e+09	  1	  1000	   639	1.057319112819508e-03	5.623413251903478e+03	1.434571416998446e+02
3.712000e+09	  1	  1000	   951	1.402714961642964e-03	5.623413251903478e+03	1.450050191921197e+02
3.713000e+09	  1	  1000	   220	1.509160537522382e-03	5.623413251903478e+03	1.465531293777521e+02
3.714000e+09	  1	  1000	   773	1.347036193299206e-03	5.623413251903478e+03	1.481017246771691e+02
3.715000e+09	  1	  1000	   961	1.173235273063625e-03	5.623413251903478e+03	1.496492265361282e+02
3.716000e+09	  1	  1000	   894	1.203986109836464e-03	5.623413251903478e+03	1.511967689687879e+02
3.717000e+09	  1	  1000	   920	1.277052513577890e-03	5.623413251903478e+03	1.527459594652281e+02
3.718000e+09	  1	  1000	   570	1.503379614654976e-03	5.623413251903478e+03	1.542913693780319e+02
3.719000e+09	  1	  1000	   161	1.335580515580141e-03	5.623413251903478e+03	1.558389301349241e+02
3.720000e+09	  1	  1000	   163	1.830613414263294e-03	5.623413251903478e+03	1.573869892538188e+02
3.721000e+09	  1	  1000	   364	1.461848507155482e-03	5.623413251903478e+03	1.589349724117311e+02
3.722000e+09	  1	  1000	   621	1.533912577109129e-03	5.623413251903478e+03	1.604825397993648e+02
3.723000e+09	  1	  1000	   985	2.184084852942384e-03	5.623413251903478e+03	1.620293572566206e+02
3.724000e+09	  1	  1000	   179	1.559983128419212e-03	5.623413251903478e+03	1.635777763560156e+02
3.725000e+09	  1	  1000	   658	1.439145865112455e-03	5.623413251903478e+03	1.651224765769506e+02
3.726000e+09	  1	  1000	   942	1.556107128979945e-03	5.623413251903478e+03	1.666697235890449e+02
3.727000e+09	  1	  1000	   460	1.602507413307051e-03	5.623413251903478e+03	1.682186993598864e+02
3.728000e+09	  1	  1000	   655	1.519417715706128e-03	5.623413251903478e+03	1.697645148618526e+02
3.729000e+09	  1	  1000	   908	1.394248365375002e-03	5.623413251903478e+03	1.713093420840642e+02
3.730000e+09	  1	  1000	   904	1.163395082014436e-03	5.623413251903478e+03	1.728594103699596e+02
3.731000e+09	  1	  1000	    43	1.886859654071837e-03	5.623413251903478e+03	1.744054879471366e+02
3.732000e+09	  1	  1000	   491	1.770128297889615e-03	5.623413251903478e+03	1.759523368125721e+02
3.733000e+09	  1	  1000	   381	1.532772624268744e-03	5.623413251903478e+03	1.774993150736871e+02
3.734000e+09	  1	  1000	   153	1.482846548803226e-03	5.623413251903478e+03	1.790481837997210e+02
3.735000e+09	  1	  1000	   987	1.617166055526222e-03	5.623413251903478e+03	1.805950612669018e+02
3.736000e+09	  1	  1000	   780	1.481578987578891e-03	5.623413251903478e+03	1.821428052733258e+02
3.737000e+09	  1	  1000	   572	1.361882188556661e-03	5.623413251903478e+03	1.836886464268540e+02
3.738000e+09	  1	  1000	   433	1.600627153388088e-03	5.623413251903478e+03	1.852344718988403e+02
3.739000e+09	  1	  1000	   264	1.151496012555509e-03	5.623413251903478e+03	1.867805759290648e+02
3.740000e+09	  1	  1000	   372	1.575159625434444e-03	5.623413251903478e+03	1.883271256023668e+02
3.741000e+09	  1	  1000	   283	1.740816785952685e-03	5.623413251903478e+03	1.898748934545782e+02
3.742000e+09	  1	  1000	   296	2.137125006304683e-03	5.623413251903478e+03	1.914213437106881e+02
3.743000e+09	  1	  1000	   792	1.820846438699055e-03	5.623413251903478e+03	1.929692421199003e+02
3.744000e+09	  1	  1000	    22	1.609332235445226e-03	5.623413251903478e+03	1.945153032905274e+02
3.745000e+09	  1	  1000	   321	1.700630074018632e-03	5.623413251903478e+03	1.960631985554877e+02
3.746000e+09	  1	  1000	   984	1.197903953472762e-03	5.623413251903478e+03	1.976102668362054e+02
3.747000e+09	  1	  1000	   665	1.486787300426177e-03	5.623413251903478e+03	1.991551193546209e+02
3.748000e+09	  1	  1000	   230	1.458615648959722e-03	5.623413251903478e+03	2.007048526176546e+02
3.749000e+09	  1	  1000	   136	1.380026124648635e-03	5.623413251903478e+03	2.022520679312245e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	   697	1.633512300360908e-03	5.623413251903478e+03	2.037978796750116e+02
3.751000e+09	  1	  1000	   730	1.626485137536463e-03	5.623413251903478e+03	2.053461882792291e+02
3.752000e+09	  1	  1000	   526	1.837338088966299e-03	5.623413251903478e+03	2.068937974492411e+02
3.753000e+09	  1	  1000	   586	1.809920778756876e-03	5.623413251903478e+03	2.084410250305022e+02
3.754000e+09	  1	  1000	   913	1.803826633936693e-03	5.623413251903478e+03	2.099893246185960e+02
3.755000e+09	  1	  1000	   572	1.337761290215645e-03	5.623413251903478e+03	2.115364496154299e+02
3.756000e+09	  1	  1000	   874	1.935042627813144e-03	5.623413251903478e+03	2.130831389910843e+02
3.757000e+09	  1	  1000	   828	1.727452943746713e-03	5.623413251903478e+03	2.146313318967164e+02
3.758000e+09	  1	  1000	   340	1.736387150008317e-03	5.623413251903478e+03	2.161797504939383e+02
3.759000e+09	  1	  1000	   887	1.011174262472601e-03	5.623413251903478e+03	2.177278213877001e+02
3.760000e+09	  1	  1000	   353	1.481268638471352e-03	5.623413251903478e+03	2.192747123121561e+02
3.761000e+09	  1	  1000	   762	1.272261585911597e-03	5.623413251903478e+03	2.208226969194633e+02
3.762000e+09	  1	  1000	   460	1.623548731553033e-03	5.623413251903478e+03	2.223693432402592e+02
3.763000e+09	  1	  1000	   408	1.367652703097143e-03	5.623413251903478e+03	2.239185908664270e+02
3.764000e+09	  1	  1000	   487	1.089494577397841e-03	5.623413251903478e+03	2.254643695077575e+02
3.765000e+09	  1	  1000	    40	1.477049937441447e-03	5.623413251903478e+03	2.270126992280738e+02
3.766000e+09	  1	  1000	   731	1.234533741418605e-03	5.623413251903478e+03	2.285619351069802e+02
3.767000e+09	  1	  1000	   891	1.431665874321809e-03	5.623413251903478e+03	2.301090922088136e+02
3.768000e+09	  1	  1000	   911	1.604798150432796e-03	5.623413251903478e+03	2.316572289547882e+02
3.769000e+09	  1	  1000	   524	1.522980189004200e-03	5.623413251903478e+03	2.332034921834420e+02
3.770000e+09	  1	  1000	   919	1.637440477342883e-03	5.623413251903478e+03	2.347500550430076e+02
3.771000e+09	  1	  1000	   613	1.207822102062854e-03	5.623413251903478e+03	2.362994679303488e+02
3.772000e+09	  1	  1000	   302	1.495108297235112e-03	5.623413251903478e+03	2.378452783508831e+02
3.773000e+09	  1	  1000	   245	1.226705233225540e-03	5.623413251903478e+03	2.393920886304709e+02
3.774000e+09	  1	  1000	   656	1.534440802039848e-03	5.623413251903478e+03	2.409421778558624e+02
3.775000e+09	  1	  1000	    75	1.504193331850941e-03	5.623413251903478e+03	2.424888193769588e+02
3.776000e+09	  1	  1000	   426	1.868771525113752e-03	5.623413251903478e+03	2.440370786320024e+02
3.777000e+09	  1	  1000	   431	1.045029851988283e-03	5.623413251903478e+03	2.455865144053980e+02
3.778000e+09	  1	  1000	   288	1.484895899499616e-03	5.623413251903478e+03	2.471338805058514e+02
3.779000e+09	  1	  1000	   910	1.271922763400522e-03	5.623413251903478e+03	2.486795860200537e+02
3.780000e+09	  1	  1000	   455	1.423148752067164e-03	5.623413251903478e+03	2.502285615826522e+02
3.781000e+09	  1	  1000	   677	1.171403437472133e-03	5.623413251903478e+03	2.517777293751026e+02
3.782000e+09	  1	  1000	   343	1.491898329948634e-03	5.623413251903478e+03	2.533238116354770e+02
3.783000e+09	  1	  1000	   892	1.098063736547293e-03	5.623413251903478e+03	2.548674930686652e+02
3.784000e+09	  1	  1000	   815	1.526100576239421e-03	5.623413251903478e+03	2.564183507317819e+02
3.785000e+09	  1	  1000	   171	1.529302297435878e-03	5.623413251903478e+03	2.579666278688491e+02
3.786000e+09	  1	  1000	   370	1.477753507506835e-03	5.623413251903478e+03	2.595125916471771e+02
3.787000e+09	  1	  1000	   857	1.248775818684683e-03	5.623413251903478e+03	2.610627420538509e+02
3.788000e+09	  1	  1000	   901	1.352543764598391e-03	5.623413251903478e+03	2.626111339646482e+02
3.789000e+09	  1	  1000	   677	1.899187214930662e-03	5.623413251903478e+03	2.641564195349407e+02
3.790000e+09	  1	  1000	   513	1.198555174400047e-03	5.623413251903478e+03	2.657053788741126e+02
3.791000e+09	  1	  1000	   943	1.448084705423312e-03	5.623413251903478e+03	2.672553158958696e+02
3.792000e+09	  1	  1000	   498	1.432026846983989e-03	5.623413251903478e+03	2.688050067875043e+02
3.793000e+09	  1	  1000	   400	1.440143741253570e-03	5.623413251903478e+03	2.703528689326589e+02
3.794000e+09	  1	  1000	   355	1.674452933343632e-03	5.623413251903478e+03	2.719004720957471e+02
3.795000e+09	  1	  1000	   268	1.460983128353763e-03	5.623413251903478e+03	2.734502458422372e+02
3.796000e+09	  1	  1000	   864	1.667283068583268e-03	5.623413251903478e+03	2.750003911421560e+02
3.797000e+09	  1	  1000	   785	1.771777513348051e-03	5.623413251903478e+03	2.765477904562941e+02
3.798000e+09	  1	  1000	   219	1.637912948844622e-03	5.623413251903478e+03	2.780958396738664e+02
3.799000e+09	  1	  1000	   695	1.608743200691042e-03	5.623413251903478e+03	2.796461764524699e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	   174	1.275251204578403e-03	5.623413251903478e+03	2.811957854920992e+02
3.801000e+09	  1	  1000	   836	1.454636063251252e-03	5.623413251903478e+03	2.827430793384762e+02
3.802000e+09	  1	  1000	   184	1.597392238745932e-03	5.623413251903478e+03	2.842906263499514e+02
3.803000e+09	  1	  1000	   114	1.609954450513929e-03	5.623413251903478e+03	2.858418546701528e+02
3.804000e+09	  1	  1000	   227	1.320210356071142e-03	5.623413251903478e+03	2.873898868663608e+02
3.805000e+09	  1	  1000	    38	1.312221606626943e-03	5.623413251903478e+03	2.889336068202464e+02
3.806000e+09	  1	  1000	   709	1.418248444252981e-03	5.623413251903478e+03	2.904846684166451e+02
3.807000e+09	  1	  1000	   916	1.511483931445638e-03	5.623413251903478e+03	2.920321863141835e+02
collision No.50	5.916083e+03[yr]	i=1, j=628	r_ij=5.499015877546962e-05	radius[1]+radius[628]=5.513080320326846e-05
3.808000e+09	  1	  1000	   301	1.579901587732286e-03	5.623413251903478e+03	2.935776549502718e+02
3.809000e+09	  1	  1000	    59	1.593639839556759e-03	5.623413251903478e+03	2.951239653756868e+02
3.810000e+09	  1	  1000	   789	1.119349809034157e-03	5.623413251903478e+03	2.966727119030682e+02
3.811000e+09	  1	  1000	   605	1.681636050504599e-03	5.623413251903478e+03	2.982194496022873e+02
3.812000e+09	  1	  1000	   287	1.579897320724159e-03	5.623413251903478e+03	2.997689927713697e+02
3.813000e+09	  1	  1000	   258	1.597142669249415e-03	5.623413251903478e+03	3.013194206264935e+02
3.814000e+09	  1	  1000	   588	1.764791003431563e-03	5.623413251903478e+03	3.028665545844938e+02
3.815000e+09	  1	  1000	    16	1.485192655754730e-03	5.623413251903478e+03	3.044139078457457e+02
3.816000e+09	  1	  1000	    91	1.787552179892287e-03	5.623413251903478e+03	3.059641121500168e+02
3.817000e+09	  1	  1000	    25	1.910554937066369e-03	5.623413251903478e+03	3.075102592234251e+02
3.818000e+09	  1	  1000	   534	1.540463541682509e-03	5.623413251903478e+03	3.090551560025874e+02
3.819000e+09	  1	  1000	   170	1.035553136517589e-03	5.623413251903478e+03	3.106057164828204e+02
3.820000e+09	  1	  1000	   163	1.683180742611485e-03	5.623413251903478e+03	3.121535762305820e+02
3.821000e+09	  1	  1000	   117	1.805539794212195e-03	5.623413251903478e+03	3.137022587992282e+02
3.822000e+09	  1	  1000	   371	1.417749380749663e-03	5.623413251903478e+03	3.152502666521892e+02
3.823000e+09	  1	  1000	   393	1.602432019787559e-03	5.623413251903478e+03	3.167980388549309e+02
3.824000e+09	  1	  1000	    65	1.768333312031024e-03	5.623413251903478e+03	3.183467650449672e+02
3.825000e+09	  1	  1000	   131	2.372254337924891e-03	5.623413251903478e+03	3.198946447759794e+02
collision No.51	5.944263e+03[yr]	i=1, j=255	r_ij=5.418242040229021e-05	radius[1]+radius[255]=5.455263245910323e-05
3.826000e+09	  1	  1000	   676	1.452153766081495e-03	5.623413251903478e+03	3.214398259813636e+02
3.827000e+09	  1	  1000	   801	1.508756843049961e-03	5.623413251903478e+03	3.229899676889398e+02
3.828000e+09	  1	  1000	   391	1.479403799267625e-03	5.623413251903478e+03	3.245383683939845e+02
3.829000e+09	  1	  1000	   261	1.462968993843069e-03	5.623413251903478e+03	3.260822747231044e+02
3.830000e+09	  1	  1000	   809	1.336780008894521e-03	5.623413251903478e+03	3.276321299903664e+02
3.831000e+09	  1	  1000	   767	1.682870260179193e-03	5.623413251903478e+03	3.291809909005693e+02
3.832000e+09	  1	  1000	   242	1.561599283008006e-03	5.623413251903478e+03	3.307291639366870e+02
3.833000e+09	  1	  1000	   428	1.818905383385951e-03	5.623413251903478e+03	3.322760125490755e+02
3.834000e+09	  1	  1000	  1000	1.578806819843208e-03	5.623413251903478e+03	3.338230538504981e+02
3.835000e+09	  1	  1000	   289	1.542100002054445e-03	5.623413251903478e+03	3.353691784188058e+02
3.836000e+09	  1	  1000	   831	1.074506798250652e-03	5.623413251903478e+03	3.369180030864015e+02
3.837000e+09	  1	  1000	   373	1.124528704164796e-03	5.623413251903478e+03	3.384665060129037e+02
3.838000e+09	  1	  1000	   298	1.113152022376454e-03	5.623413251903478e+03	3.400129759563084e+02
3.839000e+09	  1	  1000	   608	1.753300912237986e-03	5.623413251903478e+03	3.415604504404084e+02
3.840000e+09	  1	  1000	    72	1.657774615261752e-03	5.623413251903478e+03	3.431092480648617e+02
3.841000e+09	  1	  1000	   590	1.764510665120481e-03	5.623413251903478e+03	3.446558788296354e+02
3.842000e+09	  1	  1000	   141	1.469354695927436e-03	5.623413251903478e+03	3.462044070725576e+02
3.843000e+09	  1	  1000	   165	1.189222034143033e-03	5.623413251903478e+03	3.477520301856561e+02
3.844000e+09	  1	  1000	   865	1.613949117143797e-03	5.623413251903478e+03	3.492996019725740e+02
3.845000e+09	  1	  1000	   486	1.149841972672447e-03	5.623413251903478e+03	3.508471176703449e+02
3.846000e+09	  1	  1000	   254	1.544309766619754e-03	5.623413251903478e+03	3.523962012072953e+02
3.847000e+09	  1	  1000	   873	1.222668455401122e-03	5.623413251903478e+03	3.539451834347741e+02
3.848000e+09	  1	  1000	   800	1.807013063853697e-03	5.623413251903478e+03	3.554912209157964e+02
3.849000e+09	  1	  1000	   903	3.225893207227847e-03	5.623413251903478e+03	3.570396152537643e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   424	1.800685707369642e-03	5.623413251903478e+03	3.585890573474703e+02
3.851000e+09	  1	  1000	   692	2.088577141261687e-03	5.623413251903478e+03	3.601332821427902e+02
3.852000e+09	  1	  1000	   616	1.280488733845891e-03	5.623413251903478e+03	3.616813134476500e+02
3.853000e+09	  1	  1000	   693	1.393337809836399e-03	5.623413251903478e+03	3.632296707419265e+02
3.854000e+09	  1	  1000	   236	1.655960969965457e-03	5.623413251903478e+03	3.647764176401743e+02
3.855000e+09	  1	  1000	   675	1.635775612912066e-03	5.623413251903478e+03	3.663242125007299e+02
3.856000e+09	  1	  1000	   643	1.253174477377285e-03	5.623413251903478e+03	3.678737981779707e+02
3.857000e+09	  1	  1000	   571	1.630035975253869e-03	5.623413251903478e+03	3.694213822372523e+02
3.858000e+09	  1	  1000	   317	1.477412297017154e-03	5.623413251903478e+03	3.709689485809498e+02
3.859000e+09	  1	  1000	   158	1.616747117430108e-03	5.623413251903478e+03	3.725179553643977e+02
3.860000e+09	  1	  1000	   846	1.581849947660404e-03	5.623413251903478e+03	3.740652813405520e+02
3.861000e+09	  1	  1000	    89	1.087994417911586e-03	5.623413251903478e+03	3.756119609467669e+02
3.862000e+09	  1	  1000	   222	1.553083679721791e-03	5.623413251903478e+03	3.771608465113052e+02
3.863000e+09	  1	  1000	    28	1.548588598728469e-03	5.623413251903478e+03	3.787088821533843e+02
3.864000e+09	  1	  1000	   736	1.560954795448181e-03	5.623413251903478e+03	3.802559496836357e+02
3.865000e+09	  1	  1000	    79	1.415450768801682e-03	5.623413251903478e+03	3.818050845411424e+02
3.866000e+09	  1	  1000	   947	1.505981723107844e-03	5.623413251903478e+03	3.833526733966513e+02
3.867000e+09	  1	  1000	   445	1.704753337805957e-03	5.623413251903478e+03	3.848948542771134e+02
3.868000e+09	  1	  1000	   443	1.398256591265699e-03	5.623413251903478e+03	3.864414989927432e+02
3.869000e+09	  1	  1000	    25	1.315940599726130e-03	5.623413251903478e+03	3.879900118722985e+02
3.870000e+09	  1	  1000	   790	1.291158594989935e-03	5.623413251903478e+03	3.895367885400938e+02
3.871000e+09	  1	  1000	   766	1.484009588081910e-03	5.623413251903478e+03	3.910849514927880e+02
3.872000e+09	  1	  1000	   945	1.406872319176457e-03	5.623413251903478e+03	3.926342587770152e+02
3.873000e+09	  1	  1000	   190	1.195982555945182e-03	5.623413251903478e+03	3.941799508351889e+02
3.874000e+09	  1	  1000	   612	1.611995991478649e-03	5.623413251903478e+03	3.957294877426631e+02
3.875000e+09	  1	  1000	   476	1.531783353479052e-03	5.623413251903478e+03	3.972795391273187e+02
3.876000e+09	  1	  1000	   559	1.737062962253717e-03	5.623413251903478e+03	3.988247516213017e+02
3.877000e+09	  1	  1000	   667	1.199461384324315e-03	5.623413251903478e+03	4.003751402332734e+02
3.878000e+09	  1	  1000	   660	1.645378361562564e-03	5.623413251903478e+03	4.019241705669963e+02
3.879000e+09	  1	  1000	   904	1.809879537741861e-03	5.623413251903478e+03	4.034696032719857e+02
3.880000e+09	  1	  1000	   818	1.497044897475028e-03	5.623413251903478e+03	4.050197276898506e+02
3.881000e+09	  1	  1000	   410	2.378399734807391e-03	5.623413251903478e+03	4.065680936441616e+02
3.882000e+09	  1	  1000	   477	1.412170944924883e-03	5.623413251903478e+03	4.081138730337116e+02
3.883000e+09	  1	  1000	    40	1.657041722979840e-03	5.623413251903478e+03	4.096632236486288e+02
3.884000e+09	  1	  1000	   549	1.179211273269991e-03	5.623413251903478e+03	4.112118884878349e+02
3.885000e+09	  1	  1000	   308	1.697827346412357e-03	5.623413251903478e+03	4.127561526367915e+02
3.886000e+09	  1	  1000	   741	1.588237715296036e-03	5.623413251903478e+03	4.143050380193164e+02
3.887000e+09	  1	  1000	   314	1.897512483072244e-03	5.623413251903478e+03	4.158511991499096e+02
3.888000e+09	  1	  1000	   532	1.333789290783510e-03	5.623413251903478e+03	4.173980997774505e+02
3.889000e+09	  1	  1000	   444	1.401116759820794e-03	5.623413251903478e+03	4.189478488336290e+02
3.890000e+09	  1	  1000	   503	1.757730314800737e-03	5.623413251903478e+03	4.204948112886573e+02
3.891000e+09	  1	  1000	   900	1.515631855525080e-03	5.623413251903478e+03	4.220417265281022e+02
3.892000e+09	  1	  1000	   126	1.325468985415989e-03	5.623413251903478e+03	4.235900919693115e+02
3.893000e+09	  1	  1000	   308	1.487096116118892e-03	5.623413251903478e+03	4.251397815591248e+02
3.894000e+09	  1	  1000	   528	1.218419038236158e-03	5.623413251903478e+03	4.266850370740075e+02
3.895000e+09	  1	  1000	   587	1.657331768537114e-03	5.623413251903478e+03	4.282317273275433e+02
3.896000e+09	  1	  1000	   312	1.453021183881405e-03	5.623413251903478e+03	4.297791654192060e+02
3.897000e+09	  1	  1000	   442	1.782314162081759e-03	5.623413251903478e+03	4.313284968585705e+02
3.898000e+09	  1	  1000	   577	1.618009648205325e-03	5.623413251903478e+03	4.328764562858279e+02
3.899000e+09	  1	  1000	   891	1.664277600743623e-03	5.623413251903478e+03	4.344225429273357e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   775	1.586617028717188e-03	5.623413251903478e+03	4.359722114537726e+02
3.901000e+09	  1	  1000	   784	1.485055308002447e-03	5.623413251903478e+03	4.375231343330207e+02
3.902000e+09	  1	  1000	   890	1.675098583566377e-03	5.623413251903478e+03	4.390703930122907e+02
3.903000e+09	  1	  1000	   884	1.530333515325638e-03	5.623413251903478e+03	4.406182026972489e+02
3.904000e+09	  1	  1000	   553	1.420226398060882e-03	5.623413251903478e+03	4.421692762822371e+02
3.905000e+09	  1	  1000	   376	1.720897659370863e-03	5.623413251903478e+03	4.437160739385174e+02
3.906000e+09	  1	  1000	   702	1.441473917938283e-03	5.623413251903478e+03	4.452637266689389e+02
3.907000e+09	  1	  1000	   737	1.672407787992987e-03	5.623413251903478e+03	4.468140897847302e+02
3.908000e+09	  1	  1000	   400	1.538151408812628e-03	5.623413251903478e+03	4.483622150252299e+02
3.909000e+09	  1	  1000	   818	1.594509824911099e-03	5.623413251903478e+03	4.499108649859289e+02
3.910000e+09	  1	  1000	   704	1.993399487555652e-03	5.623413251903478e+03	4.514578178162814e+02
3.911000e+09	  1	  1000	   580	1.839672333836648e-03	5.623413251903478e+03	4.530070250548454e+02
3.912000e+09	  1	  1000	   671	1.238369783648229e-03	5.623413251903478e+03	4.545572775737143e+02
3.913000e+09	  1	  1000	   388	1.413094175239998e-03	5.623413251903478e+03	4.561038425414154e+02
3.914000e+09	  1	  1000	   246	1.498725252937581e-03	5.623413251903478e+03	4.576520636911520e+02
3.915000e+09	  1	  1000	     3	1.687323112784675e-03	5.623413251903478e+03	4.592010777979984e+02
3.916000e+09	  1	  1000	   586	1.390209197640654e-03	5.623413251903478e+03	4.607498291910653e+02
3.917000e+09	  1	  1000	   278	1.965195033646829e-03	5.623413251903478e+03	4.622974424193367e+02
3.918000e+09	  1	  1000	    87	1.263901251598843e-03	5.623413251903478e+03	4.638478183251223e+02
3.919000e+09	  1	  1000	   396	1.360438664100521e-03	5.623413251903478e+03	4.653958047568989e+02
3.920000e+09	  1	  1000	    51	1.368410300802660e-03	5.623413251903478e+03	4.669438938227769e+02
3.921000e+09	  1	  1000	   710	1.329102898011151e-03	5.623413251903478e+03	4.684928993635170e+02
3.922000e+09	  1	  1000	   450	1.665968077772404e-03	5.623413251903478e+03	4.700418421590700e+02
3.923000e+09	  1	  1000	    57	1.637604989345206e-03	5.623413251903478e+03	4.715890980261055e+02
3.924000e+09	  1	  1000	   790	1.511871650615828e-03	5.623413251903478e+03	4.731380876319762e+02
3.925000e+09	  1	  1000	    71	1.607365433328758e-03	5.623413251903478e+03	4.746866650049149e+02
3.926000e+09	  1	  1000	   642	1.191951894979081e-03	5.623413251903478e+03	4.762357391781836e+02
3.927000e+09	  1	  1000	   168	1.618458537437299e-03	5.623413251903478e+03	4.777852412621996e+02
3.928000e+09	  1	  1000	   214	1.460222544283644e-03	5.623413251903478e+03	4.793330572723789e+02
3.929000e+09	  1	  1000	   563	1.561239885045562e-03	5.623413251903478e+03	4.808809910570246e+02
3.930000e+09	  1	  1000	   357	1.587452022309783e-03	5.623413251903478e+03	4.824297484229806e+02
3.931000e+09	  1	  1000	   836	1.416514588129746e-03	5.623413251903478e+03	4.839803042906266e+02
3.932000e+09	  1	  1000	   289	1.431099860364479e-03	5.623413251903478e+03	4.855298294076460e+02
3.933000e+09	  1	  1000	   583	1.600308275158631e-03	5.623413251903478e+03	4.870783894571734e+02
3.934000e+09	  1	  1000	   167	1.481901077005571e-03	5.623413251903478e+03	4.886262891190756e+02
3.935000e+09	  1	  1000	    48	2.001068242593869e-03	5.623413251903478e+03	4.901753961945257e+02
3.936000e+09	  1	  1000	   655	1.967559140667284e-03	5.623413251903478e+03	4.917259625782403e+02
3.937000e+09	  1	  1000	   496	1.790125386943372e-03	5.623413251903478e+03	4.932752099554743e+02
3.938000e+09	  1	  1000	   537	1.505881627353061e-03	5.623413251903478e+03	4.948227262281943e+02
3.939000e+09	  1	  1000	   989	1.359420587403697e-03	5.623413251903478e+03	4.963725569885926e+02
3.940000e+09	  1	  1000	   807	1.270256954375066e-03	5.623413251903478e+03	4.979230998780397e+02
3.941000e+09	  1	  1000	   405	1.406995254780828e-03	5.623413251903478e+03	4.994685112905308e+02
3.942000e+09	  1	  1000	   858	1.926213181179520e-03	5.623413251903478e+03	5.010168106914396e+02
