myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.823000e+09	  1	  1000	   800	2.313447379363714e-03	5.623413251903478e+03	4.868706446384643e+02
3.824000e+09	  1	  1000	   698	1.669738006699186e-03	5.623413251903478e+03	4.884750486462543e+02
3.825000e+09	  1	  1000	   402	1.770383390762088e-03	5.623413251903478e+03	4.900840489286026e+02
3.826000e+09	  1	  1000	   377	1.551182002230705e-03	5.623413251903478e+03	4.916902497029555e+02
3.827000e+09	  1	  1000	    15	1.274315267112559e-03	5.623413251903478e+03	4.932961743083980e+02
3.828000e+09	  1	  1000	   307	2.327325607538882e-03	5.623413251903478e+03	4.948987617685935e+02
3.829000e+09	  1	  1000	   820	1.342972404183399e-03	5.623413251903478e+03	4.965030560455535e+02
3.830000e+09	  1	  1000	   173	1.737836129129700e-03	5.623413251903478e+03	4.981041603684104e+02
3.831000e+09	  1	  1000	   739	1.887069485254625e-03	5.623413251903478e+03	4.997129597060168e+02
3.832000e+09	  1	  1000	   100	1.169248144924059e-03	5.623413251903478e+03	5.013194995036351e+02
3.833000e+09	  1	  1000	    30	1.638382620735297e-03	5.623413251903478e+03	5.029249920529936e+02
3.834000e+09	  1	  1000	   126	1.370201865180505e-03	5.623413251903478e+03	5.045330394235633e+02
3.835000e+09	  1	  1000	   529	1.813797978682285e-03	5.623413251903478e+03	5.061359842854023e+02
3.836000e+09	  1	  1000	   401	1.651687442035356e-03	5.623413251903478e+03	5.077461711845199e+02
3.837000e+09	  1	  1000	   127	1.377378420531071e-03	5.623413251903478e+03	5.093512349881571e+02
3.838000e+09	  1	  1000	   934	1.468188508735126e-03	5.623413251903478e+03	5.109542593497914e+02
3.839000e+09	  1	  1000	   734	1.485290458591939e-03	5.623413251903478e+03	5.125627558990960e+02
3.840000e+09	  1	  1000	   273	1.224400954305409e-03	5.623413251903478e+03	5.141686867077641e+02
3.841000e+09	  1	  1000	   745	1.581462856022668e-03	5.623413251903478e+03	5.157778983993046e+02
3.842000e+09	  1	  1000	   348	1.447689859696535e-03	5.623413251903478e+03	5.173849934956645e+02
3.843000e+09	  1	  1000	   452	1.492325013410239e-03	5.623413251903478e+03	5.189864380850216e+02
3.844000e+09	  1	  1000	   690	1.524785279256597e-03	5.623413251903478e+03	5.205959174624455e+02
3.845000e+09	  1	  1000	   245	1.607808965013758e-03	5.623413251903478e+03	5.222010848331665e+02
3.846000e+09	  1	  1000	    93	1.616097672496726e-03	5.623413251903478e+03	5.238116265191384e+02
3.847000e+09	  1	  1000	   213	1.352679721618095e-03	5.623413251903478e+03	5.254175045544357e+02
3.848000e+09	  1	  1000	   305	1.685630261421155e-03	5.623413251903478e+03	5.270263101028875e+02
3.849000e+09	  1	  1000	   232	1.506933343659355e-03	5.623413251903478e+03	5.286333799036790e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	   888	1.532670815615227e-03	5.623413251903478e+03	5.302410449088387e+02
3.851000e+09	  1	  1000	   266	1.447055261236075e-03	5.623413251903478e+03	5.318494226953222e+02
3.852000e+09	  1	  1000	   623	1.778268624385609e-03	5.623413251903478e+03	5.334588057378195e+02
3.853000e+09	  1	  1000	   833	1.885015275201631e-03	5.623413251903478e+03	5.350662166812951e+02
3.854000e+09	  1	  1000	   415	1.610658990166532e-03	5.623413251903478e+03	5.366754917068995e+02
3.855000e+09	  1	  1000	   673	1.540770593315550e-03	5.623413251903478e+03	5.382829901222793e+02
3.856000e+09	  1	  1000	   532	1.527738560312866e-03	5.623413251903478e+03	5.398914286056165e+02
3.857000e+09	  1	  1000	   751	1.808349977414764e-03	5.623413251903478e+03	5.414977967100912e+02
3.858000e+09	  1	  1000	   102	9.057501582758802e-04	5.623413251903478e+03	5.431035949373204e+02
3.859000e+09	  1	  1000	   591	1.966272059662879e-03	5.623413251903478e+03	5.447125129689711e+02
3.860000e+09	  1	  1000	   608	1.065524368377597e-03	5.623413251903478e+03	5.463186972844663e+02
3.861000e+09	  1	  1000	   229	1.718503883481692e-03	5.623413251903478e+03	5.479253820565357e+02
3.862000e+09	  1	  1000	   987	1.314093760741506e-03	5.623413251903478e+03	5.495364975285873e+02
3.863000e+09	  1	  1000	   485	1.577355747715306e-03	5.623413251903478e+03	5.511380650510042e+02
3.864000e+09	  1	  1000	   308	1.627435093699578e-03	5.623413251903478e+03	5.527466110355610e+02
3.865000e+09	  1	  1000	   435	1.695879847212469e-03	5.623413251903478e+03	5.543523209977043e+02
3.866000e+09	  1	  1000	   453	1.548751020353735e-03	5.623413251903478e+03	5.559586419304987e+02
3.867000e+09	  1	  1000	   560	1.487547358299510e-03	5.623413251903478e+03	5.575667552977650e+02
3.868000e+09	  1	  1000	   819	1.733789438199505e-03	5.623413251903478e+03	5.591724393917159e+02
3.869000e+09	  1	  1000	   976	1.460403468237312e-03	5.623413251903478e+03	5.607783227870714e+02
3.870000e+09	  1	  1000	   985	1.600086643425708e-03	5.623413251903478e+03	5.623841182317542e+02
3.871000e+09	  1	  1000	   531	1.582448717517302e-03	5.623413251903478e+03	5.639896190278899e+02
3.872000e+09	  1	  1000	   129	1.394984070808103e-03	5.623413251903478e+03	5.655967786060255e+02
3.873000e+09	  1	  1000	   854	1.502248201788495e-03	5.623413251903478e+03	5.672036609742847e+02
3.874000e+09	  1	  1000	   295	1.533272837323432e-03	5.623413251903478e+03	5.688053918853719e+02
3.875000e+09	  1	  1000	   865	1.066248115985750e-03	5.623413251903478e+03	5.704139254670582e+02
3.876000e+09	  1	  1000	   121	2.007320052179036e-03	5.623413251903478e+03	5.720195673604605e+02
3.877000e+09	  1	  1000	   144	1.335001661836533e-03	5.623413251903478e+03	5.736223528695199e+02
3.878000e+09	  1	  1000	   935	1.667247417164177e-03	5.623413251903478e+03	5.752282568387121e+02
3.879000e+09	  1	  1000	   790	1.708724734983672e-03	5.623413251903478e+03	5.768322649296637e+02
3.880000e+09	  1	  1000	   585	1.321077333407553e-03	5.623413251903478e+03	5.784356190142742e+02
3.881000e+09	  1	  1000	   988	1.699051562203273e-03	5.623413251903478e+03	5.800390506543279e+02
3.882000e+09	  1	  1000	   903	1.370270727040744e-03	5.623413251903478e+03	5.816467029564251e+02
3.883000e+09	  1	  1000	   563	1.575092567670016e-03	5.623413251903478e+03	5.832492911350863e+02
3.884000e+09	  1	  1000	   524	1.788052809789549e-03	5.623413251903478e+03	5.848561355403444e+02
3.885000e+09	  1	  1000	   415	1.546163720581831e-03	5.623413251903478e+03	5.864597238868816e+02
3.886000e+09	  1	  1000	   174	1.458995924421139e-03	5.623413251903478e+03	5.880699697451698e+02
3.887000e+09	  1	  1000	   195	1.965144749176114e-03	5.623413251903478e+03	5.896747266810269e+02
3.888000e+09	  1	  1000	   487	1.492488483867595e-03	5.623413251903478e+03	5.912820388565353e+02
3.889000e+09	  1	  1000	   171	1.490750628130180e-03	5.623413251903478e+03	5.928885777678302e+02
3.890000e+09	  1	  1000	   509	1.265067898530984e-03	5.623413251903478e+03	5.944932959634855e+02
3.891000e+09	  1	  1000	   419	1.407307636463575e-03	5.623413251903478e+03	5.961003515036881e+02
3.892000e+09	  1	  1000	   476	1.502105639228336e-03	5.623413251903478e+03	5.977084505374262e+02
3.893000e+09	  1	  1000	   830	2.250314170575880e-03	5.623413251903478e+03	5.993124485688362e+02
3.894000e+09	  1	  1000	   184	1.989336504191595e-03	5.623413251903478e+03	6.009185658377513e+02
3.895000e+09	  1	  1000	   319	1.742453502029491e-03	5.623413251903478e+03	6.025216384418321e+02
3.896000e+09	  1	  1000	   868	1.590872372918319e-03	5.623413251903478e+03	6.041285599312722e+02
3.897000e+09	  1	  1000	   823	1.473491034387348e-03	5.623413251903478e+03	6.057359481055154e+02
3.898000e+09	  1	  1000	   616	1.751300087728091e-03	5.623413251903478e+03	6.073398507164544e+02
3.899000e+09	  1	  1000	   904	1.894675914650162e-03	5.623413251903478e+03	6.089443064493385e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   111	1.146800163694845e-03	5.623413251903478e+03	6.105460152163441e+02
3.901000e+09	  1	  1000	   171	1.303341503046103e-03	5.623413251903478e+03	6.121505550619187e+02
3.902000e+09	  1	  1000	   492	1.592676009737654e-03	5.623413251903478e+03	6.137558632141457e+02
3.903000e+09	  1	  1000	   430	1.607273306434566e-03	5.623413251903478e+03	6.153640541301054e+02
3.904000e+09	  1	  1000	   703	1.541029275052680e-03	5.623413251903478e+03	6.169687489476000e+02
3.905000e+09	  1	  1000	   844	1.856824675519867e-03	5.623413251903478e+03	6.185780305505685e+02
3.906000e+09	  1	  1000	   668	3.131025296142790e-03	5.623413251903478e+03	6.201832388503527e+02
3.907000e+09	  1	  1000	    83	1.542377092798584e-03	5.623413251903478e+03	6.217904293182603e+02
3.908000e+09	  1	  1000	   176	1.151518293413791e-03	5.623413251903478e+03	6.233967123534114e+02
3.909000e+09	  1	  1000	   646	1.261317828683096e-03	5.623413251903478e+03	6.250039878925187e+02
3.910000e+09	  1	  1000	   412	1.477984395398766e-03	5.623413251903478e+03	6.266067067599819e+02
3.911000e+09	  1	  1000	   408	1.511350992267406e-03	5.623413251903478e+03	6.282122432390389e+02
3.912000e+09	  1	  1000	   732	1.298809183932269e-03	5.623413251903478e+03	6.298207302274641e+02
3.913000e+09	  1	  1000	   289	1.829186489057716e-03	5.623413251903478e+03	6.314273865087071e+02
3.914000e+09	  1	  1000	   343	1.580119023319615e-03	5.623413251903478e+03	6.330314238678369e+02
3.915000e+09	  1	  1000	   527	2.194052554595189e-03	5.623413251903478e+03	6.346420220634792e+02
3.916000e+09	  1	  1000	   214	1.593757295014180e-03	5.623413251903478e+03	6.362471922980817e+02
3.917000e+09	  1	  1000	   919	1.632269838209796e-03	5.623413251903478e+03	6.378595740995107e+02
3.918000e+09	  1	  1000	   190	1.164669867505750e-03	5.623413251903478e+03	6.394639380824401e+02
3.919000e+09	  1	  1000	   944	1.651840909388099e-03	5.623413251903478e+03	6.410733651616690e+02
3.920000e+09	  1	  1000	    18	1.690069184182115e-03	5.623413251903478e+03	6.426780953427694e+02
3.921000e+09	  1	  1000	   211	2.023321142815291e-03	5.623413251903478e+03	6.442856549553892e+02
3.922000e+09	  1	  1000	   840	1.330866921867945e-03	5.623413251903478e+03	6.458953320393866e+02
3.923000e+09	  1	  1000	   184	1.457544791438846e-03	5.623413251903478e+03	6.475033377969173e+02
3.924000e+09	  1	  1000	   321	1.914040634759076e-03	5.623413251903478e+03	6.491085788821601e+02
3.925000e+09	  1	  1000	   374	2.103564360260609e-03	5.623413251903478e+03	6.507148733916835e+02
3.926000e+09	  1	  1000	   776	1.956084674043159e-03	5.623413251903478e+03	6.523233460312854e+02
3.927000e+09	  1	  1000	   628	1.745396496833106e-03	5.623413251903478e+03	6.539311028186271e+02
3.928000e+09	  1	  1000	   564	1.612650932473074e-03	5.623413251903478e+03	6.555388325703262e+02
3.929000e+09	  1	  1000	   309	1.972574662670417e-03	5.623413251903478e+03	6.571475264974106e+02
3.930000e+09	  1	  1000	   317	1.841559157412294e-03	5.623413251903478e+03	6.587561052280007e+02
collision No.86	6.282705e+03[yr]	i=1, j=638	r_ij=5.505775241712319e-05	radius[1]+radius[638]=5.527250232278564e-05
3.931000e+09	  1	  1000	   808	1.084149325879166e-03	5.623413251903478e+03	6.603630939759837e+02
3.932000e+09	  1	  1000	   524	1.652013285747451e-03	5.623413251903478e+03	6.619710695133534e+02
3.933000e+09	  1	  1000	   657	1.259905535134032e-03	5.623413251903478e+03	6.635788083929515e+02
3.934000e+09	  1	  1000	   366	1.698802980784247e-03	5.623413251903478e+03	6.651856235352017e+02
3.935000e+09	  1	  1000	   977	2.043314112548769e-03	5.623413251903478e+03	6.667942964381161e+02
3.936000e+09	  1	  1000	    99	9.940969854907429e-04	5.623413251903478e+03	6.684025461335045e+02
3.937000e+09	  1	  1000	   573	1.747702022340799e-03	5.623413251903478e+03	6.700102879131438e+02
3.938000e+09	  1	  1000	   951	1.494934513136738e-03	5.623413251903478e+03	6.716182230404269e+02
3.939000e+09	  1	  1000	   463	2.079296446042668e-03	5.623413251903478e+03	6.732265101061716e+02
3.940000e+09	  1	  1000	   391	1.545361077348815e-03	5.623413251903478e+03	6.748325632533682e+02
3.941000e+09	  1	  1000	   698	1.643217037543423e-03	5.623413251903478e+03	6.764406486002699e+02
3.942000e+09	  1	  1000	   686	1.550854174387664e-03	5.623413251903478e+03	6.780489006527108e+02
3.943000e+09	  1	  1000	   923	1.497884311103749e-03	5.623413251903478e+03	6.796579699301781e+02
3.944000e+09	  1	  1000	   632	1.647120960187331e-03	5.623413251903478e+03	6.812674643384249e+02
3.945000e+09	  1	  1000	    45	1.542607221296250e-03	5.623413251903478e+03	6.828742878438430e+02
3.946000e+09	  1	  1000	   174	1.463095602572869e-03	5.623413251903478e+03	6.844851379148560e+02
3.947000e+09	  1	  1000	   882	1.590112128141599e-03	5.623413251903478e+03	6.860921164511452e+02
3.948000e+09	  1	  1000	   326	1.629287197197831e-03	5.623413251903478e+03	6.877016186154342e+02
3.949000e+09	  1	  1000	   678	1.580160767502056e-03	5.623413251903478e+03	6.893108787870423e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   619	1.735897781735157e-03	5.623413251903478e+03	6.909171635546269e+02
3.951000e+09	  1	  1000	   321	1.657722138107336e-03	5.623413251903478e+03	6.925260839209808e+02
3.952000e+09	  1	  1000	   757	1.592154608912260e-03	5.623413251903478e+03	6.941349685508493e+02
3.953000e+09	  1	  1000	   868	2.282349459339025e-03	5.623413251903478e+03	6.957441334331480e+02
3.954000e+09	  1	  1000	   293	1.874022181994395e-03	5.623413251903478e+03	6.973533590988708e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[293]	= 1.177483e-02
E_error	= 8.962452412826469e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.954000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14230.319281[s]
user time	= 12136.488000[s]
system time	= 2072.496000[s]
Execution Time	(total	= 1.423032e+04 [s])
Corrector		= 5.445223e+03 [s]	38.26 [%]
Predictor		= 3.273914e+03 [s]	23.01 [%]
Iteration		= 2.674244e+03 [s]	18.79 [%]
Fragmentation		= 9.923954e+02 [s]	 6.97 [%]
Orbital_Elements	= 2.026650e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.393192e+00 [s]	 0.02 [%]
Energy			= 1.275740e-01 [s]	 0.00 [%]
Others			= 1.821756e+03 [s]	12.80 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.954000e+09	  1	  1000	   293	1.874022181994395e-03	5.623413251903478e+03	6.973533590988708e+02
3.955000e+09	  1	  1000	   918	1.645849020395930e-03	5.623413251903478e+03	6.989597900958407e+02
3.956000e+09	  1	  1000	   166	2.180967374577791e-03	5.623413251903478e+03	7.005671442589587e+02
3.957000e+09	  1	  1000	   613	1.662136326175366e-03	5.623413251903478e+03	7.021745340550725e+02
3.958000e+09	  1	  1000	   438	1.694319609528680e-03	5.623413251903478e+03	7.037782363614730e+02
3.959000e+09	  1	  1000	   494	2.348469465488702e-03	5.623413251903478e+03	7.053892281024155e+02
3.960000e+09	  1	  1000	   131	1.363172204086974e-03	5.623413251903478e+03	7.069957136479295e+02
3.961000e+09	  1	  1000	   366	1.597019635761416e-03	5.623413251903478e+03	7.086065921696642e+02
3.962000e+09	  1	  1000	   542	2.099850637031991e-03	5.623413251903478e+03	7.102119477575369e+02
3.963000e+09	  1	  1000	   162	1.554531455662263e-03	5.623413251903478e+03	7.118224372019188e+02
3.964000e+09	  1	  1000	   750	1.558873124714974e-03	5.623413251903478e+03	7.134304164393443e+02
3.965000e+09	  1	  1000	   618	1.003062218794537e-03	5.623413251903478e+03	7.150319409972833e+02
3.966000e+09	  1	  1000	   276	8.314015994896067e-04	5.623413251903478e+03	7.166357031809371e+02
3.967000e+09	  1	  1000	   177	1.559853475496788e-03	5.623413251903478e+03	7.182419910326734e+02
3.968000e+09	  1	  1000	   195	1.699800577756480e-03	5.623413251903478e+03	7.198519300375034e+02
3.969000e+09	  1	  1000	   711	1.589342887177370e-03	5.623413251903478e+03	7.214603055298727e+02
3.970000e+09	  1	  1000	   686	1.564539873138009e-03	5.623413251903478e+03	7.230683560096209e+02
3.971000e+09	  1	  1000	   765	1.492030833821319e-03	5.623413251903478e+03	7.246799742254875e+02
3.972000e+09	  1	  1000	   213	1.201713466321762e-03	5.623413251903478e+03	7.262879329908918e+02
3.973000e+09	  1	  1000	   612	1.388211552150133e-03	5.623413251903478e+03	7.278959225963531e+02
3.974000e+09	  1	  1000	   396	1.571938031476011e-03	5.623413251903478e+03	7.295060126095310e+02
3.975000e+09	  1	  1000	   938	1.587274791612696e-03	5.623413251903478e+03	7.311112533774252e+02
3.976000e+09	  1	  1000	   822	1.513983561626712e-03	5.623413251903478e+03	7.327195581028659e+02
3.977000e+09	  1	  1000	   748	1.818183606956014e-03	5.623413251903478e+03	7.343256699850693e+02
3.978000e+09	  1	  1000	   426	1.380784563891790e-03	5.623413251903478e+03	7.359327253895650e+02
3.979000e+09	  1	  1000	   666	2.523369367526327e-03	5.623413251903478e+03	7.375425508662087e+02
3.980000e+09	  1	  1000	   490	8.842228235324976e-04	5.623413251903478e+03	7.391512040779623e+02
3.981000e+09	  1	  1000	   985	1.794827008172111e-03	5.623413251903478e+03	7.407621895650744e+02
3.982000e+09	  1	  1000	   264	1.491728031815780e-03	5.623413251903478e+03	7.423678653055025e+02
3.983000e+09	  1	  1000	   193	2.045833248993985e-03	5.623413251903478e+03	7.439779193721904e+02
3.984000e+09	  1	  1000	   958	1.600226937351511e-03	5.623413251903478e+03	7.455863773948906e+02
3.985000e+09	  1	  1000	   777	1.990201001294139e-03	5.623413251903478e+03	7.471959679352620e+02
3.986000e+09	  1	  1000	     4	1.706086503311225e-03	5.623413251903478e+03	7.488044299492670e+02
3.987000e+09	  1	  1000	   350	1.451044310558220e-03	5.623413251903478e+03	7.504156043955342e+02
3.988000e+09	  1	  1000	   371	1.696701247953577e-03	5.623413251903478e+03	7.520233725324205e+02
3.989000e+09	  1	  1000	   100	1.576682281208598e-03	5.623413251903478e+03	7.536329453461331e+02
3.990000e+09	  1	  1000	   105	1.802747755371099e-03	5.623413251903478e+03	7.552418235168333e+02
3.991000e+09	  1	  1000	   550	1.752836450608537e-03	5.623413251903478e+03	7.568505177902672e+02
3.992000e+09	  1	  1000	   137	2.490391140978253e-03	5.623413251903478e+03	7.584595276169589e+02
3.993000e+09	  1	  1000	   766	2.154429863880924e-03	5.623413251903478e+03	7.600685048676773e+02
3.994000e+09	  1	  1000	   377	2.119400291780852e-03	5.623413251903478e+03	7.616759665515627e+02
3.995000e+09	  1	  1000	   328	1.890608442790248e-03	5.623413251903478e+03	7.632869725087461e+02
3.996000e+09	  1	  1000	   505	1.187981077811263e-03	5.623413251903478e+03	7.648911097012292e+02
3.997000e+09	  1	  1000	   846	1.620306585328492e-03	5.623413251903478e+03	7.665022369467124e+02
3.998000e+09	  1	  1000	   213	1.237859173089319e-03	5.623413251903478e+03	7.681099274786516e+02
3.999000e+09	  1	  1000	   365	1.819683407445578e-03	5.623413251903478e+03	7.697184827053657e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   286	1.641934022419587e-03	5.623413251903478e+03	7.713245854395326e+02
4.001000e+09	  1	  1000	   191	1.844630706976774e-03	5.623413251903478e+03	7.729306571598967e+02
4.002000e+09	  1	  1000	   879	1.532848056325300e-03	5.623413251903478e+03	7.745413016347669e+02
4.003000e+09	  1	  1000	   951	1.531126138955805e-03	5.623413251903478e+03	7.761486773841042e+02
4.004000e+09	  1	  1000	   758	1.651136087031882e-03	5.623413251903478e+03	7.777590218897760e+02
4.005000e+09	  1	  1000	   588	1.341871676202972e-03	5.623413251903478e+03	7.793656758351719e+02
4.006000e+09	  1	  1000	   321	2.025695000301008e-03	5.623413251903478e+03	7.809711885671287e+02
4.007000e+09	  1	  1000	   325	1.671330671743461e-03	5.623413251903478e+03	7.825803323591815e+02
4.008000e+09	  1	  1000	   678	1.558828257048324e-03	5.623413251903478e+03	7.841880899309084e+02
4.009000e+09	  1	  1000	   283	1.730725919606211e-03	5.623413251903478e+03	7.857974315051620e+02
4.010000e+09	  1	  1000	   325	1.501760416120908e-03	5.623413251903478e+03	7.873981803487633e+02
4.011000e+09	  1	  1000	   709	1.753635418389973e-03	5.623413251903478e+03	7.890089409931702e+02
4.012000e+09	  1	  1000	    35	1.504862656001204e-03	5.623413251903478e+03	7.906185951113488e+02
4.013000e+09	  1	  1000	   561	1.019420643594366e-03	5.623413251903478e+03	7.922294753930464e+02
4.014000e+09	  1	  1000	   414	1.821558036647882e-03	5.623413251903478e+03	7.938364665972388e+02
4.015000e+09	  1	  1000	   368	1.263723018901855e-03	5.623413251903478e+03	7.954460114635137e+02
4.016000e+09	  1	  1000	   958	1.664851123818346e-03	5.623413251903478e+03	7.970567876461440e+02
4.017000e+09	  1	  1000	   404	1.272853704959276e-03	5.623413251903478e+03	7.986656634035451e+02
4.018000e+09	  1	  1000	   572	1.593159891166087e-03	5.623413251903478e+03	8.002778723588253e+02
4.019000e+09	  1	  1000	   812	1.256988689898398e-03	5.623413251903478e+03	8.018871026078763e+02
4.020000e+09	  1	  1000	   566	1.386540564153532e-03	5.623413251903478e+03	8.034972756505784e+02
4.021000e+09	  1	  1000	    36	1.823207268147493e-03	5.623413251903478e+03	8.051065217048492e+02
4.022000e+09	  1	  1000	   518	2.233263187961188e-03	5.623413251903478e+03	8.067147268122701e+02
4.023000e+09	  1	  1000	   393	1.464794540330885e-03	5.623413251903478e+03	8.083242082108360e+02
4.024000e+09	  1	  1000	   717	1.029128219995550e-03	5.623413251903478e+03	8.099272515960186e+02
4.025000e+09	  1	  1000	   893	1.491302995034100e-03	5.623413251903478e+03	8.115405097346370e+02
4.026000e+09	  1	  1000	   561	1.037322794559576e-03	5.623413251903478e+03	8.131481135621802e+02
4.027000e+09	  1	  1000	   345	1.352390030436183e-03	5.623413251903478e+03	8.147580015328892e+02
4.028000e+09	  1	  1000	   142	3.341843289079936e-03	5.623413251903478e+03	8.163686744118521e+02
4.029000e+09	  1	  1000	    64	1.732345694583924e-03	5.623413251903478e+03	8.179742179453932e+02
4.030000e+09	  1	  1000	   951	1.739175310656360e-03	5.623413251903478e+03	8.195848130887304e+02
4.031000e+09	  1	  1000	   126	2.102862645204458e-03	5.623413251903478e+03	8.211965537162121e+02
4.032000e+09	  1	  1000	   561	1.464331391425514e-03	5.623413251903478e+03	8.228033319930154e+02
4.033000e+09	  1	  1000	   966	1.571278510958862e-03	5.623413251903478e+03	8.244162485740217e+02
4.034000e+09	  1	  1000	   424	1.975468977689990e-03	5.623413251903478e+03	8.260237933023003e+02
4.035000e+09	  1	  1000	   426	1.483630989346485e-03	5.623413251903478e+03	8.276341551496778e+02
4.036000e+09	  1	  1000	   818	1.260479619675005e-03	5.623413251903478e+03	8.292434072703070e+02
4.037000e+09	  1	  1000	   647	1.430862419360797e-03	5.623413251903478e+03	8.308520992887233e+02
4.038000e+09	  1	  1000	   389	1.691027776242806e-03	5.623413251903478e+03	8.324613743919157e+02
4.039000e+09	  1	  1000	   538	1.393451335946434e-03	5.623413251903478e+03	8.340681929641976e+02
4.040000e+09	  1	  1000	   859	1.157816612097263e-03	5.623413251903478e+03	8.356792940241052e+02
4.041000e+09	  1	  1000	   395	1.783776428627929e-03	5.623413251903478e+03	8.372863016473900e+02
4.042000e+09	  1	  1000	   261	1.663697461300436e-03	5.623413251903478e+03	8.388970329651506e+02
4.043000e+09	  1	  1000	   208	1.656998415918212e-03	5.623413251903478e+03	8.405063487161997e+02
4.044000e+09	  1	  1000	   574	1.711852745996918e-03	5.623413251903478e+03	8.421140679836707e+02
4.045000e+09	  1	  1000	   348	1.408407317458353e-03	5.623413251903478e+03	8.437247515975369e+02
4.046000e+09	  1	  1000	   909	1.518300975448102e-03	5.623413251903478e+03	8.453324728480359e+02
4.047000e+09	  1	  1000	   380	1.484092515076505e-03	5.623413251903478e+03	8.469420351666395e+02
4.048000e+09	  1	  1000	    46	1.690783976632260e-03	5.623413251903478e+03	8.485506173526917e+02
4.049000e+09	  1	  1000	   213	1.166115756881740e-03	5.623413251903478e+03	8.501588395752774e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	   602	1.529278253085047e-03	5.623413251903478e+03	8.517672331468389e+02
4.051000e+09	  1	  1000	   987	2.106728379484838e-03	5.623413251903478e+03	8.533785896084975e+02
4.052000e+09	  1	  1000	   625	1.485979621081262e-03	5.623413251903478e+03	8.549845942689045e+02
4.053000e+09	  1	  1000	   110	1.580979857840152e-03	5.623413251903478e+03	8.565960449308565e+02
4.054000e+09	  1	  1000	   835	2.311042084964878e-03	5.623413251903478e+03	8.582021090523082e+02
4.055000e+09	  1	  1000	   778	1.893012515032405e-03	5.623413251903478e+03	8.598126537941732e+02
4.056000e+09	  1	  1000	   313	1.734329870908825e-03	5.623413251903478e+03	8.614208982450119e+02
4.057000e+09	  1	  1000	   367	1.370776672477127e-03	5.623413251903478e+03	8.630309763336664e+02
