myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.650000e+08	  3	  3000	  2095	1.735159248689846e-03	4.216965034285815e+02	8.926437424733039e+01
9.660000e+08	  3	  3000	   135	1.720177402590357e-03	4.216965034285815e+02	8.979403939501965e+01
9.670000e+08	  3	  3000	  1001	1.567540564668281e-03	4.216965034285815e+02	9.032069069060772e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1001]	= 9.849148e-03
E_error	= 9.064431045148089e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.670000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42940.209368[s]
user time	= 126331.980000[s]
system time	= 2396.952000[s]
Execution Time	(total	= 4.294021e+04 [s])
Corrector		= 1.845601e+04 [s]	42.98 [%]
Predictor		= 1.002049e+04 [s]	23.34 [%]
Iteration		= 7.781030e+03 [s]	18.12 [%]
Fragmentation		= 3.799534e+03 [s]	 8.85 [%]
Orbital_Elements	= 7.669616e+01 [s]	 0.18 [%]
Energy			= 9.554728e+00 [s]	 0.02 [%]
Collision_Judgement	= 7.959445e+00 [s]	 0.02 [%]
Others			= 2.788938e+03 [s]	 6.49 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.670000e+08	  3	  3000	  1001	1.567540564668281e-03	4.216965034285815e+02	9.032069069060772e+01
9.680000e+08	  3	  3000	  1574	1.330460700786020e-03	4.216965034285815e+02	9.084739860404652e+01
9.690000e+08	  3	  3000	  1329	1.501158010238261e-03	4.216965034285815e+02	9.137717887471538e+01
9.700000e+08	  3	  3000	  1297	1.746119183010131e-03	4.216965034285815e+02	9.190445069145714e+01
9.710000e+08	  3	  3000	  1709	1.271929305259011e-03	4.216965034285815e+02	9.243250529150086e+01
9.720000e+08	  3	  3000	  1824	2.197301660758106e-03	4.216965034285815e+02	9.296174979159953e+01
9.730000e+08	  3	  3000	   398	1.738329592026931e-03	4.216965034285815e+02	9.349075992938938e+01
9.740000e+08	  3	  3000	  1083	1.695829069576053e-03	4.216965034285815e+02	9.402008785436401e+01
9.750000e+08	  3	  3000	  1077	2.202895563916150e-03	4.216965034285815e+02	9.454735989808162e+01
9.760000e+08	  3	  3000	   526	1.684016325340840e-03	4.216965034285815e+02	9.507775709553222e+01
9.770000e+08	  3	  3000	   172	1.931529197263395e-03	4.216965034285815e+02	9.560591457081462e+01
9.780000e+08	  3	  3000	  1272	2.304634906871793e-03	4.216965034285815e+02	9.613471933085096e+01
9.790000e+08	  3	  3000	  1159	1.555533589029434e-03	4.216965034285815e+02	9.666173531205844e+01
9.800000e+08	  3	  3000	   268	1.945990126969188e-03	4.216965034285815e+02	9.719136212666162e+01
9.810000e+08	  3	  3000	  1560	1.428568528539283e-03	4.216965034285815e+02	9.772018807566785e+01
9.820000e+08	  3	  3000	  2124	1.669754438425074e-03	4.216965034285815e+02	9.824977777713377e+01
9.830000e+08	  3	  3000	  2769	2.244219914094604e-03	4.216965034285815e+02	9.877970411017576e+01
9.840000e+08	  3	  3000	  2618	1.473767019745112e-03	4.216965034285815e+02	9.930773912978158e+01
9.850000e+08	  3	  3000	  1297	1.649693638369875e-03	4.216965034285815e+02	9.983765593470730e+01
collision No.54	5.220309e+02[yr]	i=1, j=2042	r_ij=5.084372687080429e-05	radius[1]+radius[2042]=5.283774352542969e-05
9.860000e+08	  3	  3000	  1593	1.680094977966076e-03	4.216965034285815e+02	1.003665460409341e+02
9.870000e+08	  3	  3000	   201	1.216849187903879e-03	4.216965034285815e+02	1.008964181111932e+02
collision No.55	5.230168e+02[yr]	i=3, j=1464	r_ij=5.375716528649516e-05	radius[3]+radius[1464]=5.382355906852056e-05
9.880000e+08	  3	  3000	  2701	1.713262399543190e-03	4.216965034285815e+02	1.014248909629471e+02
9.890000e+08	  3	  3000	  1864	1.443079226152241e-03	4.216965034285815e+02	1.019549123784780e+02
9.900000e+08	  3	  3000	  2254	1.296551452156774e-03	4.216965034285815e+02	1.024830403750055e+02
9.910000e+08	  3	  3000	   532	1.804564836321064e-03	4.216965034285815e+02	1.030130973197584e+02
collision No.56	5.248735e+02[yr]	i=2, j=1900	r_ij=5.320546495970607e-05	radius[2]+radius[1900]=5.359145515336702e-05
9.920000e+08	  3	  3000	  1134	1.341192382630525e-03	4.216965034285815e+02	1.035423612213905e+02
9.930000e+08	  3	  3000	  1943	1.711234676771093e-03	4.216965034285815e+02	1.040704053244378e+02
9.940000e+08	  3	  3000	  1528	1.448776389497241e-03	4.216965034285815e+02	1.045985852809580e+02
9.950000e+08	  3	  3000	   441	1.444302251366092e-03	4.216965034285815e+02	1.051287115268358e+02
9.960000e+08	  3	  3000	  1459	1.258591042749452e-03	4.216965034285815e+02	1.056565184112300e+02
9.970000e+08	  3	  3000	   157	2.121585210633175e-03	4.216965034285815e+02	1.061866632110785e+02
9.980000e+08	  3	  3000	  1957	1.757026634561837e-03	4.216965034285815e+02	1.067145219908728e+02
9.990000e+08	  3	  3000	  1599	1.320629604458465e-03	4.216965034285815e+02	1.072447498056346e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	   705	1.561107317192754e-03	4.216965034285815e+02	1.077740575937534e+02
1.001000e+09	  3	  3000	  1406	1.525287885909743e-03	4.216965034285815e+02	1.083030687367275e+02
1.002000e+09	  3	  3000	  1206	1.219739475548376e-03	4.216965034285815e+02	1.088324213117196e+02
1.003000e+09	  3	  3000	  1214	2.326827447833996e-03	4.216965034285815e+02	1.093613597113510e+02
1.004000e+09	  3	  3000	  2101	1.546464365353025e-03	4.216965034285815e+02	1.098897467540005e+02
1.005000e+09	  3	  3000	  1994	1.223542662608129e-03	4.216965034285815e+02	1.104194767851481e+02
1.006000e+09	  3	  3000	  1407	1.405110155134489e-03	4.216965034285815e+02	1.109484776348688e+02
1.007000e+09	  3	  3000	    53	2.074581450680003e-03	4.216965034285815e+02	1.114770774229454e+02
1.008000e+09	  3	  3000	   430	1.591651154392760e-03	4.216965034285815e+02	1.120078591563957e+02
1.009000e+09	  3	  3000	   474	1.479705313673542e-03	4.216965034285815e+02	1.125338032348471e+02
1.010000e+09	  3	  3000	  1562	1.444283436378028e-03	4.216965034285815e+02	1.130646162736513e+02
1.011000e+09	  3	  3000	   525	1.684859747067850e-03	4.216965034285815e+02	1.135916999321632e+02
1.012000e+09	  3	  3000	   849	1.602820658962882e-03	4.216965034285815e+02	1.141213253940373e+02
1.013000e+09	  3	  3000	   859	1.518728731271192e-03	4.216965034285815e+02	1.146482152828135e+02
1.014000e+09	  3	  3000	   814	1.423788808756369e-03	4.216965034285815e+02	1.151782530155480e+02
1.015000e+09	  3	  3000	  1467	1.690064636539585e-03	4.216965034285815e+02	1.157072170257440e+02
1.016000e+09	  3	  3000	  2603	2.525370548751102e-03	4.216965034285815e+02	1.162367470169578e+02
1.017000e+09	  3	  3000	   172	1.786867278384298e-03	4.216965034285815e+02	1.167658826759722e+02
1.018000e+09	  3	  3000	  1385	1.365050221039361e-03	4.216965034285815e+02	1.172955238265651e+02
1.019000e+09	  3	  3000	  1638	1.186837608995081e-03	4.216965034285815e+02	1.178243202863883e+02
1.020000e+09	  3	  3000	  1741	1.718686599123560e-03	4.216965034285815e+02	1.183533196051878e+02
1.021000e+09	  3	  3000	  2312	1.634733020976185e-03	4.216965034285815e+02	1.188821277938036e+02
1.022000e+09	  3	  3000	   541	1.125747454575081e-03	4.216965034285815e+02	1.194106894181096e+02
1.023000e+09	  3	  3000	   669	1.707664637738553e-03	4.216965034285815e+02	1.199382700065861e+02
1.024000e+09	  3	  3000	  1853	1.164164365148175e-03	4.216965034285815e+02	1.204648242535458e+02
1.025000e+09	  3	  3000	  2943	1.421527153206854e-03	4.216965034285815e+02	1.209912302637848e+02
1.026000e+09	  3	  3000	  1850	1.408771393351488e-03	4.216965034285815e+02	1.215192982335613e+02
1.027000e+09	  3	  3000	  2299	1.747260668164440e-03	4.216965034285815e+02	1.220488019365317e+02
1.028000e+09	  3	  3000	  2810	1.690216612376128e-03	4.216965034285815e+02	1.225776686271592e+02
1.029000e+09	  3	  3000	  1272	2.014781270774144e-03	4.216965034285815e+02	1.231075201275203e+02
1.030000e+09	  3	  3000	  1657	1.860190031450084e-03	4.216965034285815e+02	1.236358919093325e+02
1.031000e+09	  3	  3000	  2671	2.098991528098392e-03	4.216965034285815e+02	1.241632841857517e+02
1.032000e+09	  3	  3000	  1170	1.194782050780534e-03	4.216965034285815e+02	1.246917470054273e+02
1.033000e+09	  3	  3000	   838	1.483370145540703e-03	4.216965034285815e+02	1.252214396747098e+02
1.034000e+09	  3	  3000	    63	1.498902057676441e-03	4.216965034285815e+02	1.257497336117747e+02
1.035000e+09	  3	  3000	   731	1.737487748651021e-03	4.216965034285815e+02	1.262779587812177e+02
1.036000e+09	  3	  3000	  1306	1.764420675887021e-03	4.216965034285815e+02	1.268075450564776e+02
1.037000e+09	  3	  3000	   906	1.269015411511564e-03	4.216965034285815e+02	1.273355369020602e+02
1.038000e+09	  3	  3000	   454	1.429335670766750e-03	4.216965034285815e+02	1.278653576453967e+02
1.039000e+09	  3	  3000	   490	1.743733725658750e-03	4.216965034285815e+02	1.283931640528847e+02
1.040000e+09	  3	  3000	  1385	1.369222679571923e-03	4.216965034285815e+02	1.289214893959994e+02
1.041000e+09	  3	  3000	  2470	1.265670521649497e-03	4.216965034285815e+02	1.294485247888430e+02
1.042000e+09	  3	  3000	   807	1.405077827869829e-03	4.216965034285815e+02	1.299786401539627e+02
1.043000e+09	  3	  3000	  2986	1.647218395370022e-03	4.216965034285815e+02	1.305068723106684e+02
1.044000e+09	  3	  3000	  2144	1.790489172867954e-03	4.216965034285815e+02	1.310344442226327e+02
1.045000e+09	  3	  3000	   357	1.233405876590673e-03	4.216965034285815e+02	1.315635975211500e+02
1.046000e+09	  3	  3000	  2054	1.386533365219022e-03	4.216965034285815e+02	1.320929761474358e+02
1.047000e+09	  3	  3000	  2120	1.398860269196358e-03	4.216965034285815e+02	1.326223247191747e+02
1.048000e+09	  3	  3000	  2167	1.529637124981783e-03	4.216965034285815e+02	1.331513045828673e+02
1.049000e+09	  3	  3000	   600	1.276478940939548e-03	4.216965034285815e+02	1.336813113081628e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  2427	2.034184161979361e-03	4.216965034285815e+02	1.342102111153962e+02
1.051000e+09	  3	  3000	  2778	1.511895642030561e-03	4.216965034285815e+02	1.347393171003636e+02
1.052000e+09	  3	  3000	     1	1.330344204362690e-03	4.216965034285815e+02	1.352681438300955e+02
1.053000e+09	  3	  3000	   816	1.549399476987791e-03	4.216965034285815e+02	1.357963321772985e+02
1.054000e+09	  3	  3000	  2021	1.658964373687477e-03	4.216965034285815e+02	1.363265755151934e+02
1.055000e+09	  3	  3000	  2094	1.863200175070723e-03	4.216965034285815e+02	1.368542362915652e+02
1.056000e+09	  3	  3000	   689	1.313714422816292e-03	4.216965034285815e+02	1.373834715313280e+02
1.057000e+09	  3	  3000	  1968	1.394189692283112e-03	4.216965034285815e+02	1.379124481981416e+02
1.058000e+09	  3	  3000	  2115	1.293450220500072e-03	4.216965034285815e+02	1.384413718278366e+02
1.059000e+09	  3	  3000	  1535	2.389784117148973e-03	4.216965034285815e+02	1.389702246284866e+02
1.060000e+09	  3	  3000	  2069	1.364671397281131e-03	4.216965034285815e+02	1.394989269305987e+02
1.061000e+09	  3	  3000	  2547	1.040045357862012e-03	4.216965034285815e+02	1.400295129326581e+02
1.062000e+09	  3	  3000	  1138	1.909284525558302e-03	4.216965034285815e+02	1.405570945019426e+02
1.063000e+09	  3	  3000	  1605	1.236839497620728e-03	5.623413251903481e+02	4.416654574544732e-01
1.064000e+09	  3	  3000	  1325	1.232010532963523e-03	5.623413251903481e+02	9.705773771909281e-01
1.065000e+09	  3	  3000	   847	1.610771684510838e-03	5.623413251903481e+02	1.501163055341831e+00
1.066000e+09	  3	  3000	  1288	1.396651577834589e-03	5.623413251903481e+02	2.028835240186117e+00
1.067000e+09	  3	  3000	  1707	1.280096154353169e-03	5.623413251903481e+02	2.555485400049000e+00
1.068000e+09	  3	  3000	  1400	1.328089674592756e-03	5.623413251903481e+02	3.085399339995847e+00
1.069000e+09	  3	  3000	  1052	1.523557166791468e-03	5.623413251903481e+02	3.614087009455251e+00
1.070000e+09	  3	  3000	  2839	1.341103120103615e-03	5.623413251903481e+02	4.143745403358842e+00
1.071000e+09	  3	  3000	  1185	1.976020341765329e-03	5.623413251903481e+02	4.673633785929860e+00
1.072000e+09	  3	  3000	  1332	1.333081267809194e-03	5.623413251903481e+02	5.203738056016745e+00
1.073000e+09	  3	  3000	  1373	1.902422136849097e-03	5.623413251903481e+02	5.732983333051926e+00
1.074000e+09	  3	  3000	   438	1.174202095252661e-03	5.623413251903481e+02	6.260222847329267e+00
1.075000e+09	  3	  3000	  1067	7.890918948491157e-04	5.623413251903481e+02	6.789650015769986e+00
1.076000e+09	  3	  3000	   416	1.810112251111525e-03	5.623413251903481e+02	7.319379472921486e+00
1.077000e+09	  3	  3000	  2548	2.183736487311866e-03	5.623413251903481e+02	7.849481077404231e+00
1.078000e+09	  3	  3000	  1546	1.350145971857898e-03	5.623413251903481e+02	8.379184819478690e+00
1.079000e+09	  3	  3000	   745	1.732855345094216e-03	5.623413251903481e+02	8.909142969467252e+00
1.080000e+09	  3	  3000	  1554	1.464657503054427e-03	5.623413251903481e+02	9.438471253229734e+00
1.081000e+09	  3	  3000	  1823	1.723665061797877e-03	5.623413251903481e+02	9.968752050284920e+00
1.082000e+09	  3	  3000	  2747	1.062847531220298e-03	5.623413251903481e+02	1.049602411837092e+01
1.083000e+09	  3	  3000	    65	1.670975882196184e-03	5.623413251903481e+02	1.102565016903251e+01
1.084000e+09	  3	  3000	  1113	1.316968392657131e-03	5.623413251903481e+02	1.155527929794941e+01
1.085000e+09	  3	  3000	   930	1.953365906001901e-03	5.623413251903481e+02	1.208385771323135e+01
1.086000e+09	  3	  3000	  1537	1.468358832832926e-03	5.623413251903481e+02	1.261336266151103e+01
1.087000e+09	  3	  3000	   291	1.483879329075091e-03	5.623413251903481e+02	1.314246442694220e+01
1.088000e+09	  3	  3000	  2382	1.542991979786536e-03	5.623413251903481e+02	1.367187890271354e+01
1.089000e+09	  3	  3000	   585	1.394500719600378e-03	5.623413251903481e+02	1.420001254814555e+01
1.090000e+09	  3	  3000	   573	1.920739667701022e-03	5.623413251903481e+02	1.472941016763844e+01
1.091000e+09	  3	  3000	   170	1.656074854420950e-03	5.623413251903481e+02	1.525914523700631e+01
1.092000e+09	  3	  3000	   131	1.668879173319792e-03	5.623413251903481e+02	1.578838957213706e+01
1.093000e+09	  3	  3000	   864	2.047125562300974e-03	5.623413251903481e+02	1.631872727125104e+01
1.094000e+09	  3	  3000	   470	1.451151352005469e-03	5.623413251903481e+02	1.684844849003618e+01
1.095000e+09	  3	  3000	   255	1.740154870190534e-03	5.623413251903481e+02	1.737741127981176e+01
1.096000e+09	  3	  3000	   478	1.968989838642540e-03	5.623413251903481e+02	1.790789130686160e+01
1.097000e+09	  3	  3000	  2364	1.561425487912008e-03	5.623413251903481e+02	1.843572126255957e+01
1.098000e+09	  3	  3000	  2775	1.922891698408250e-03	5.623413251903481e+02	1.896587610016276e+01
1.099000e+09	  3	  3000	  2477	2.011517365746749e-03	5.623413251903481e+02	1.949479928232175e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   760	1.686012903200436e-03	5.623413251903481e+02	2.002393550755292e+01
1.101000e+09	  3	  3000	   849	1.735443515842579e-03	5.623413251903481e+02	2.055266774296221e+01
1.102000e+09	  3	  3000	  1510	1.688095367613226e-03	5.623413251903481e+02	2.108257880421193e+01
1.103000e+09	  3	  3000	  2782	1.143034602520738e-03	5.623413251903481e+02	2.161157139057663e+01
1.104000e+09	  3	  3000	    26	1.447605304796009e-03	5.623413251903481e+02	2.214096632116023e+01
1.105000e+09	  3	  3000	  1272	1.861557966691919e-03	5.623413251903481e+02	2.266964470357455e+01
1.106000e+09	  3	  3000	  1132	1.259113880423971e-03	5.623413251903481e+02	2.319974004981675e+01
1.107000e+09	  3	  3000	  2339	2.509648831341105e-03	5.623413251903481e+02	2.372880369219025e+01
1.108000e+09	  3	  3000	  2695	1.391818061922352e-03	5.623413251903481e+02	2.425957439539559e+01
1.109000e+09	  3	  3000	  1214	1.958560663917897e-03	5.623413251903481e+02	2.478830268584565e+01
1.110000e+09	  3	  3000	   842	1.250892418748035e-03	5.623413251903481e+02	2.531851083269338e+01
collision No.57	5.879261e+02[yr]	i=1, j=2340	r_ij=5.316079116441528e-05	radius[1]+radius[2340]=5.389731843624398e-05
1.111000e+09	  3	  3000	  1227	1.503305491634585e-03	5.623413251903481e+02	2.584663096577875e+01
1.112000e+09	  3	  3000	  2739	1.770473004631082e-03	5.623413251903481e+02	2.637591431258724e+01
1.113000e+09	  3	  3000	   701	1.543281823951280e-03	5.623413251903481e+02	2.690409891491542e+01
1.114000e+09	  3	  3000	   861	1.149016832076470e-03	5.623413251903481e+02	2.743165237635776e+01
1.115000e+09	  3	  3000	  1166	1.617538824574425e-03	5.623413251903481e+02	2.796153483949362e+01
1.116000e+09	  3	  3000	  2544	1.664888163632048e-03	5.623413251903481e+02	2.848960456088485e+01
1.117000e+09	  3	  3000	  1581	1.841917739866011e-03	5.623413251903481e+02	2.901890067325638e+01
1.118000e+09	  3	  3000	   246	1.805414751649464e-03	5.623413251903481e+02	2.954660237973257e+01
1.119000e+09	  3	  3000	  1017	1.596401646335571e-03	5.623413251903481e+02	3.007506602934047e+01
1.120000e+09	  3	  3000	  1557	1.649773959391124e-03	5.623413251903481e+02	3.060630159321828e+01
1.121000e+09	  3	  3000	  2705	1.062228836059904e-03	5.623413251903481e+02	3.113456532213884e+01
1.122000e+09	  3	  3000	  2337	1.932282500540517e-03	5.623413251903481e+02	3.166372667280411e+01
1.123000e+09	  3	  3000	  2919	1.415826341791080e-03	5.623413251903481e+02	3.219318184984488e+01
1.124000e+09	  3	  3000	  1131	1.438533075942586e-03	5.623413251903481e+02	3.272143746894988e+01
1.125000e+09	  3	  3000	   916	1.538539507464883e-03	5.623413251903481e+02	3.325172608833342e+01
1.126000e+09	  3	  3000	   770	1.697848025085138e-03	5.623413251903481e+02	3.378070331989093e+01
1.127000e+09	  3	  3000	  2300	1.429030750977829e-03	5.623413251903481e+02	3.431048213520592e+01
1.128000e+09	  3	  3000	  2034	1.775770161789566e-03	5.623413251903481e+02	3.484079229137878e+01
1.129000e+09	  3	  3000	  1527	1.384596429983656e-03	5.623413251903481e+02	3.536975607078163e+01
1.130000e+09	  3	  3000	  1498	1.649469486240946e-03	5.623413251903481e+02	3.590025355919119e+01
1.131000e+09	  3	  3000	  1654	1.265699639947221e-03	5.623413251903481e+02	3.642904427052610e+01
1.132000e+09	  3	  3000	  1763	1.848778689638139e-03	5.623413251903481e+02	3.695900309163449e+01
1.133000e+09	  3	  3000	   297	1.835243250670315e-03	5.623413251903481e+02	3.748883041457959e+01
1.134000e+09	  3	  3000	   210	1.578313116311016e-03	5.623413251903481e+02	3.801683251584517e+01
1.135000e+09	  3	  3000	  2989	1.793295106429435e-03	5.623413251903481e+02	3.854647914704078e+01
1.136000e+09	  3	  3000	  2108	1.638142688422728e-03	5.623413251903481e+02	3.907446203677029e+01
1.137000e+09	  3	  3000	   871	1.724604747078304e-03	5.623413251903481e+02	3.960352493685232e+01
1.138000e+09	  3	  3000	  1645	1.314021316462263e-03	5.623413251903481e+02	4.013327801677497e+01
1.139000e+09	  3	  3000	  2649	1.648774976967815e-03	5.623413251903481e+02	4.066235482586296e+01
1.140000e+09	  3	  3000	   278	1.338598457527554e-03	5.623413251903481e+02	4.119120758814413e+01
1.141000e+09	  3	  3000	  1440	1.266111509176162e-03	5.623413251903481e+02	4.171981704058327e+01
1.142000e+09	  3	  3000	  2837	1.813569654055525e-03	5.623413251903481e+02	4.224983370220240e+01
1.143000e+09	  3	  3000	  1609	1.418368034275921e-03	5.623413251903481e+02	4.277753867442072e+01
1.144000e+09	  3	  3000	   384	1.429769343043205e-03	5.623413251903481e+02	4.330620921469896e+01
1.145000e+09	  3	  3000	  1405	1.914595154987770e-03	5.623413251903481e+02	4.383340510387528e+01
1.146000e+09	  3	  3000	   848	1.843293891969584e-03	5.623413251903481e+02	4.436119370180351e+01
1.147000e+09	  3	  3000	  2507	1.411324397638227e-03	5.623413251903481e+02	4.489197534596733e+01
1.148000e+09	  3	  3000	  2781	9.606861322052794e-04	5.623413251903481e+02	4.542047692478870e+01
1.149000e+09	  3	  3000	  1284	1.995325150337218e-03	5.623413251903481e+02	4.594955562630062e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   468	1.401782845311874e-03	5.623413251903481e+02	4.647790151657355e+01
1.151000e+09	  3	  3000	   906	1.297797395462504e-03	5.623413251903481e+02	4.700662210459946e+01
1.152000e+09	  3	  3000	  2598	1.537646790481430e-03	5.623413251903481e+02	4.753487932579715e+01
1.153000e+09	  3	  3000	  2282	1.332935915934267e-03	5.623413251903481e+02	4.806425748951524e+01
1.154000e+09	  3	  3000	   939	1.675929883011141e-03	5.623413251903481e+02	4.859249952973863e+01
1.155000e+09	  3	  3000	  1518	1.483452501374200e-03	5.623413251903481e+02	4.911994634668417e+01
1.156000e+09	  3	  3000	  2766	1.386117129885163e-03	5.623413251903481e+02	4.964967396024597e+01
1.157000e+09	  3	  3000	  1752	1.853788382767662e-03	5.623413251903481e+02	5.017889639980034e+01
1.158000e+09	  3	  3000	  2392	1.965823076454005e-03	5.623413251903481e+02	5.070694296823724e+01
1.159000e+09	  3	  3000	  1779	1.454251716582939e-03	5.623413251903481e+02	5.123663186101474e+01
1.160000e+09	  3	  3000	   734	1.650097937393503e-03	5.623413251903481e+02	5.176614483537057e+01
1.161000e+09	  3	  3000	  2947	1.617439142851871e-03	5.623413251903481e+02	5.229441491994216e+01
1.162000e+09	  3	  3000	  1732	1.619619381768797e-03	5.623413251903481e+02	5.282364433333365e+01
1.163000e+09	  3	  3000	  2198	1.534921074644522e-03	5.623413251903481e+02	5.335058987647336e+01
1.164000e+09	  3	  3000	  1380	1.812368286628588e-03	5.623413251903481e+02	5.388054735141525e+01
1.165000e+09	  3	  3000	  2881	1.401577034507765e-03	5.623413251903481e+02	5.440957190983334e+01
1.166000e+09	  3	  3000	   772	1.704750635698184e-03	5.623413251903481e+02	5.493845579655461e+01
1.167000e+09	  3	  3000	  2985	1.900012032973548e-03	5.623413251903481e+02	5.546849030425026e+01
1.168000e+09	  3	  3000	  1721	1.722857967424780e-03	5.623413251903481e+02	5.599591339621686e+01
1.169000e+09	  3	  3000	  1547	1.682100880027751e-03	5.623413251903481e+02	5.652607088212974e+01
1.170000e+09	  3	  3000	   582	1.522537425406784e-03	5.623413251903481e+02	5.705417147793168e+01
1.171000e+09	  3	  3000	  2812	2.529059920368780e-03	5.623413251903481e+02	5.758196570454624e+01
1.172000e+09	  3	  3000	   431	1.563871326313241e-03	5.623413251903481e+02	5.811139628392040e+01
1.173000e+09	  3	  3000	  2847	1.496855699498713e-03	5.623413251903481e+02	5.864068725204908e+01
1.174000e+09	  3	  3000	  1977	1.690886031490087e-03	5.623413251903481e+02	5.916941329407781e+01
1.175000e+09	  3	  3000	   818	1.782973202762051e-03	5.623413251903481e+02	5.969835531124359e+01
1.176000e+09	  3	  3000	  1792	1.239932375859761e-03	5.623413251903481e+02	6.022635952007554e+01
1.177000e+09	  3	  3000	   641	1.719135004752485e-03	5.623413251903481e+02	6.075483477759362e+01
1.178000e+09	  3	  3000	  1311	1.832112154836854e-03	5.623413251903481e+02	6.128249842447135e+01
1.179000e+09	  3	  3000	   989	1.380639305366571e-03	5.623413251903481e+02	6.181124723413365e+01
1.180000e+09	  3	  3000	  2307	1.784311679110918e-03	5.623413251903481e+02	6.233897674372100e+01
1.181000e+09	  3	  3000	  1023	1.458266937022718e-03	5.623413251903481e+02	6.286843140429122e+01
1.182000e+09	  3	  3000	   878	2.518132226020675e-03	5.623413251903481e+02	6.339572181044729e+01
1.183000e+09	  3	  3000	   665	1.156600433183554e-03	5.623413251903481e+02	6.392497456021986e+01
1.184000e+09	  3	  3000	  1999	1.788833694502939e-03	5.623413251903481e+02	6.445430678340479e+01
1.185000e+09	  3	  3000	   386	1.264752779520785e-03	5.623413251903481e+02	6.498092592145088e+01
1.186000e+09	  3	  3000	  2543	1.378770171499629e-03	5.623413251903481e+02	6.550996316957256e+01
1.187000e+09	  3	  3000	   996	1.197636622682620e-03	5.623413251903481e+02	6.603658521718523e+01
1.188000e+09	  3	  3000	  1762	1.477403555480117e-03	5.623413251903481e+02	6.656483816618977e+01
1.189000e+09	  3	  3000	  1998	1.674622369211288e-03	5.623413251903481e+02	6.709263592275317e+01
1.190000e+09	  3	  3000	  2280	1.571987486400993e-03	5.623413251903481e+02	6.762109390685323e+01
1.191000e+09	  3	  3000	   127	1.251594963343338e-03	5.623413251903481e+02	6.815129936495192e+01
1.192000e+09	  3	  3000	  2917	1.404799305574964e-03	5.623413251903481e+02	6.867905433648681e+01
