-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1958]	= 9.344823e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= -5.078965738282495e-09
step	= 9.860000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14180.962584[s]
user time	= 41726.456000[s]
system time	= 813.332000[s]
Execution Time	(total	= 1.418096e+04 [s])
Corrector		= 5.758194e+03 [s]	40.61 [%]
Predictor		= 3.505345e+03 [s]	24.72 [%]
Iteration		= 2.618300e+03 [s]	18.46 [%]
Fragmentation		= 1.288671e+03 [s]	 9.09 [%]
Collision_Judgement	= 2.556259e+00 [s]	 0.02 [%]
Energy			= 1.051190e-01 [s]	 0.00 [%]
Orbital_Elements	= 8.730000e-04 [s]	 0.00 [%]
Others			= 1.007791e+03 [s]	 7.11 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.860000e+08	  3	  2992	  1958	1.487274822411923e-03	4.216965034285813e+02	9.857031013445990e+01
9.870000e+08	  3	  2992	  1827	1.454039393975960e-03	4.216965034285813e+02	9.909366374738777e+01
9.880000e+08	  3	  2992	   997	1.143467103224481e-03	4.216965034285813e+02	9.961902818413402e+01
9.890000e+08	  3	  2992	   486	1.463447751833752e-03	4.216965034285813e+02	1.001456249506692e+02
9.900000e+08	  3	  2992	  2203	1.137213543466453e-03	4.216965034285813e+02	1.006719068624657e+02
9.910000e+08	  3	  2992	   869	1.578930532426060e-03	4.216965034285813e+02	1.011969422686297e+02
9.920000e+08	  3	  2992	  1041	1.301065876937146e-03	4.216965034285813e+02	1.017250182197278e+02
9.930000e+08	  3	  2992	  2602	1.802311958039027e-03	4.216965034285813e+02	1.022487479410362e+02
9.940000e+08	  3	  2992	  1374	2.231657948355084e-03	4.216965034285813e+02	1.027784590925577e+02
9.950000e+08	  3	  2992	   882	1.831212919803324e-03	4.216965034285813e+02	1.033029936269445e+02
9.960000e+08	  3	  2992	  2025	2.157297302014420e-03	4.216965034285813e+02	1.038289967249110e+02
9.970000e+08	  3	  2992	   575	1.159014303127932e-03	4.216965034285813e+02	1.043544865737160e+02
9.980000e+08	  3	  2992	  1407	1.462699852221905e-03	4.216965034285813e+02	1.048809997966768e+02
9.990000e+08	  3	  2992	   762	1.561634110675442e-03	4.216965034285813e+02	1.054061888054782e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2992	  2030	1.492992135159003e-03	4.216965034285813e+02	1.059327342220940e+02
1.001000e+09	  3	  2992	  1958	1.635244777708509e-03	4.216965034285813e+02	1.064592354842653e+02
1.002000e+09	  3	  2992	  2135	1.285968702259939e-03	4.216965034285813e+02	1.069831845618228e+02
1.003000e+09	  3	  2992	  1078	1.999050403706833e-03	4.216965034285813e+02	1.075107481975882e+02
1.004000e+09	  3	  2992	  2829	1.558930257730306e-03	4.216965034285813e+02	1.080369503287496e+02
1.005000e+09	  3	  2992	  2531	1.873856104091660e-03	4.216965034285813e+02	1.085631045140355e+02
1.006000e+09	  3	  2992	   458	1.926093626584090e-03	4.216965034285813e+02	1.090903276009474e+02
1.007000e+09	  3	  2992	    95	1.744323285987624e-03	4.216965034285813e+02	1.096155144308663e+02
1.008000e+09	  3	  2992	   332	1.074370184295172e-03	4.216965034285813e+02	1.101427913431253e+02
1.009000e+09	  3	  2992	   724	2.592903925882405e-03	4.216965034285813e+02	1.106688273824623e+02
1.010000e+09	  3	  2992	  1960	1.048133819235307e-03	4.216965034285813e+02	1.111957977161037e+02
1.011000e+09	  3	  2992	   938	1.545995054338787e-03	4.216965034285813e+02	1.117215472904633e+02
1.012000e+09	  3	  2992	  1278	1.585065713881202e-03	4.216965034285813e+02	1.122490258439218e+02
1.013000e+09	  3	  2992	  1385	1.621419574851403e-03	4.216965034285813e+02	1.127733522442617e+02
1.014000e+09	  3	  2992	  1715	1.743997969001139e-03	4.216965034285813e+02	1.132986334150908e+02
1.015000e+09	  3	  2992	   838	1.045827453054111e-03	4.216965034285813e+02	1.138264875177951e+02
1.016000e+09	  3	  2992	  1301	1.730128157882098e-03	4.216965034285813e+02	1.143506375085698e+02
1.017000e+09	  3	  2992	  2347	1.444349634531651e-03	4.216965034285813e+02	1.148765190063427e+02
1.018000e+09	  3	  2992	   661	1.757158423850002e-03	4.216965034285813e+02	1.154028935927897e+02
1.019000e+09	  3	  2992	   565	1.352704855866895e-03	4.216965034285813e+02	1.159285348920341e+02
1.020000e+09	  3	  2992	  2877	2.233330891163965e-03	4.216965034285813e+02	1.164555291488065e+02
1.021000e+09	  3	  2992	  2826	1.589711156797962e-03	4.216965034285813e+02	1.169805933735168e+02
1.022000e+09	  3	  2992	   952	1.480937762377515e-03	4.216965034285813e+02	1.175075462613703e+02
1.023000e+09	  3	  2992	  2781	1.358436606981616e-03	4.216965034285813e+02	1.180336579416495e+02
1.024000e+09	  3	  2992	   319	1.194864533111226e-03	4.216965034285813e+02	1.185589644121127e+02
collision No.9	5.404880e+02[yr]	i=3, j=2602	r_ij=5.276416164619329e-05	radius[3]+radius[2602]=5.357661031261214e-05
dE_heat=-3.281614e-12	dE_grav=3.266617e-12	dE_c=-5.395240e-21	v_imp=3.381227e-01
1.025000e+09	  3	  2991	  2701	1.043654113206194e-03	4.216965034285813e+02	1.190868945572734e+02
1.026000e+09	  3	  2991	  2193	1.335480544574704e-03	4.216965034285813e+02	1.196104216769146e+02
1.027000e+09	  3	  2991	    61	1.448129063868096e-03	4.216965034285813e+02	1.201372672974578e+02
1.028000e+09	  3	  2991	  2101	1.215260504110264e-03	4.216965034285813e+02	1.206625888456942e+02
1.029000e+09	  3	  2991	  2424	2.223119168026992e-03	4.216965034285813e+02	1.211897429743179e+02
1.030000e+09	  3	  2991	   234	1.566934644404660e-03	4.216965034285813e+02	1.217150120427898e+02
1.031000e+09	  3	  2991	  2758	2.182095057694760e-03	4.216965034285813e+02	1.222419941342878e+02
1.032000e+09	  3	  2991	    42	1.159594537645562e-03	4.216965034285813e+02	1.227686109744312e+02
1.033000e+09	  3	  2991	  1460	1.508420286180541e-03	4.216965034285813e+02	1.232931699879810e+02
1.034000e+09	  3	  2991	   256	2.596282488403303e-03	4.216965034285813e+02	1.238209729859366e+02
1.035000e+09	  3	  2991	  1389	2.264464095451138e-03	4.216965034285813e+02	1.243464231665031e+02
1.036000e+09	  3	  2991	  1480	1.816557619988707e-03	4.216965034285813e+02	1.248741622741217e+02
1.037000e+09	  3	  2991	  1886	2.274894868434452e-03	4.216965034285813e+02	1.253999353972243e+02
1.038000e+09	  3	  2991	  2333	1.975146505861009e-03	4.216965034285813e+02	1.259274506062958e+02
1.039000e+09	  3	  2991	  2257	1.343123998772223e-03	4.216965034285813e+02	1.264535377791980e+02
1.040000e+09	  3	  2991	  1093	1.507612047764983e-03	4.216965034285813e+02	1.269804792199076e+02
1.041000e+09	  3	  2991	   574	1.789928462292399e-03	4.216965034285813e+02	1.275063082323427e+02
1.042000e+09	  3	  2991	  2004	1.320173163900369e-03	4.216965034285813e+02	1.280333589753342e+02
1.043000e+09	  3	  2991	  1178	2.055183508933695e-03	4.216965034285813e+02	1.285594022119946e+02
1.044000e+09	  3	  2991	  2519	1.120154222712566e-03	4.216965034285813e+02	1.290863296757799e+02
1.045000e+09	  3	  2991	  2315	1.842159553356271e-03	4.216965034285813e+02	1.296107677830080e+02
1.046000e+09	  3	  2991	   571	1.296501085066440e-03	4.216965034285813e+02	1.301395553900647e+02
1.047000e+09	  3	  2991	  2052	1.294758410325407e-03	4.216965034285813e+02	1.306646528416473e+02
1.048000e+09	  3	  2991	  1396	1.710745811731119e-03	4.216965034285813e+02	1.311912339285479e+02
1.049000e+09	  3	  2991	  1240	1.739777278932498e-03	4.216965034285813e+02	1.317170967802678e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2991	   167	1.972740692103493e-03	4.216965034285813e+02	1.322430459898034e+02
1.051000e+09	  3	  2991	  1396	1.397023576274355e-03	4.216965034285813e+02	1.327697624312666e+02
1.052000e+09	  3	  2991	   443	1.293004498118642e-03	4.216965034285813e+02	1.332957475899270e+02
1.053000e+09	  3	  2991	   373	1.800189931414273e-03	4.216965034285813e+02	1.338233240609860e+02
1.054000e+09	  3	  2991	  1320	1.938559211722304e-03	4.216965034285813e+02	1.343486290155799e+02
1.055000e+09	  3	  2991	   836	1.741342709871227e-03	4.216965034285813e+02	1.348746184946321e+02
1.056000e+09	  3	  2991	  2586	1.411452765276854e-03	4.216965034285813e+02	1.354008901710352e+02
1.057000e+09	  3	  2991	   236	1.509767438381202e-03	4.216965034285813e+02	1.359266375280081e+02
1.058000e+09	  3	  2991	  2076	1.314863561910232e-03	4.216965034285813e+02	1.364523995672776e+02
1.059000e+09	  3	  2991	  1846	3.060782490706135e-03	4.216965034285813e+02	1.369781504631173e+02
1.060000e+09	  3	  2991	  2480	1.543467825611860e-03	4.216965034285813e+02	1.375043056144027e+02
1.061000e+09	  3	  2991	  1523	1.605768714538999e-03	4.216965034285813e+02	1.380306536068088e+02
1.062000e+09	  3	  2991	  2531	1.518055061015582e-03	4.216965034285813e+02	1.385564020725016e+02
1.063000e+09	  3	  2991	  2484	1.605941817306924e-03	4.216965034285813e+02	1.390842878972668e+02
1.064000e+09	  3	  2991	  2174	1.661787162318653e-03	4.216965034285813e+02	1.396092771985676e+02
1.065000e+09	  3	  2991	   904	1.819183564229270e-03	4.216965034285813e+02	1.401367954493696e+02
1.066000e+09	  3	  2991	  2665	1.499716616108875e-03	5.623413251903478e+02	1.575511701673947e-02
1.067000e+09	  3	  2991	  2141	9.499292791827044e-04	5.623413251903478e+02	5.439932211689784e-01
1.068000e+09	  3	  2991	  1240	1.767779916711456e-03	5.623413251903478e+02	1.069048292333147e+00
1.069000e+09	  3	  2991	  1498	1.547649083238867e-03	5.623413251903478e+02	1.596663048774330e+00
1.070000e+09	  3	  2991	   205	1.201016602926744e-03	5.623413251903478e+02	2.122447620213696e+00
collision No.10	5.647675e+02[yr]	i=2, j=2113	r_ij=5.174783813333761e-05	radius[2]+radius[2113]=5.314289549630137e-05
dE_heat=-1.049147e-12	dE_grav=1.050284e-12	dE_c=-1.576023e-20	v_imp=3.404753e-01
1.071000e+09	  3	  2990	   284	1.776083262833159e-03	5.623413251903478e+02	2.648181282985026e+00
1.072000e+09	  3	  2990	  1921	2.204567234033325e-03	5.623413251903478e+02	3.173245476855858e+00
1.073000e+09	  3	  2990	   564	2.106436152350373e-03	5.623413251903478e+02	3.698542778233649e+00
1.074000e+09	  3	  2990	  1281	1.650694771124012e-03	5.623413251903478e+02	4.226014273619213e+00
collision No.11	5.666827e+02[yr]	i=2, j=1508	r_ij=5.306909896857064e-05	radius[2]+radius[1508]=5.345299243774683e-05
dE_heat=-2.353970e-12	dE_grav=2.339019e-12	dE_c=-6.070384e-20	v_imp=3.374680e-01
1.075000e+09	  3	  2989	  2977	1.853017632405904e-03	5.623413251903478e+02	4.752322799843656e+00
1.076000e+09	  3	  2989	  1570	1.848597683629949e-03	5.623413251903478e+02	5.278767468031988e+00
1.077000e+09	  3	  2989	  1058	1.940853700557843e-03	5.623413251903478e+02	5.805254194469902e+00
1.078000e+09	  3	  2989	  1475	1.220851333794357e-03	5.623413251903478e+02	6.331953985319781e+00
1.079000e+09	  3	  2989	  2892	1.046886692344325e-03	5.623413251903478e+02	6.857993162198839e+00
1.080000e+09	  3	  2989	  1872	1.537638491058555e-03	5.623413251903478e+02	7.384740560477210e+00
1.081000e+09	  3	  2989	   340	1.387607486152683e-03	5.623413251903478e+02	7.911282905202190e+00
1.082000e+09	  3	  2989	  1814	1.299573441728195e-03	5.623413251903478e+02	8.437940298522115e+00
1.083000e+09	  3	  2989	  2243	1.727428499743359e-03	5.623413251903478e+02	8.964768265703093e+00
1.084000e+09	  3	  2989	  2873	2.398507532744456e-03	5.623413251903478e+02	9.491035291798061e+00
1.085000e+09	  3	  2989	  1116	1.207418057012788e-03	5.623413251903478e+02	1.001708044653396e+01
1.086000e+09	  3	  2989	   766	1.987122286630217e-03	5.623413251903478e+02	1.054340170283152e+01
1.087000e+09	  3	  2989	   449	2.532468504119207e-03	5.623413251903478e+02	1.107049228727285e+01
1.088000e+09	  3	  2989	   306	1.809939447156437e-03	5.623413251903478e+02	1.159688128166244e+01
1.089000e+09	  3	  2989	  1879	1.216322070325902e-03	5.623413251903478e+02	1.212446001207422e+01
1.090000e+09	  3	  2989	   393	1.320627773283874e-03	5.623413251903478e+02	1.264921305378134e+01
1.091000e+09	  3	  2989	  2018	1.003978518157377e-03	5.623413251903478e+02	1.317534008341902e+01
1.092000e+09	  3	  2989	   517	1.225444459262654e-03	5.623413251903478e+02	1.370192884583538e+01
1.093000e+09	  3	  2989	   690	1.840238085677618e-03	5.623413251903478e+02	1.422945186478559e+01
1.094000e+09	  3	  2989	  2697	2.046137137807341e-03	5.623413251903478e+02	1.475555902028788e+01
1.095000e+09	  3	  2989	   809	1.148066886386665e-03	5.623413251903478e+02	1.528226945575546e+01
1.096000e+09	  3	  2989	  2855	1.736302257594474e-03	5.623413251903478e+02	1.580796084617159e+01
1.097000e+09	  3	  2989	  1124	1.295689819387993e-03	5.623413251903478e+02	1.633496929912479e+01
1.098000e+09	  3	  2989	  1685	1.166071489273473e-03	5.623413251903478e+02	1.686187933747831e+01
1.099000e+09	  3	  2989	  2370	1.510676808681003e-03	5.623413251903478e+02	1.738715221368258e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2989	   488	1.319720811024690e-03	5.623413251903478e+02	1.791450615599603e+01
1.101000e+09	  3	  2989	  1940	1.478277306998975e-03	5.623413251903478e+02	1.843983476739154e+01
1.102000e+09	  3	  2989	  1969	1.595877708914111e-03	5.623413251903478e+02	1.896653835498710e+01
1.103000e+09	  3	  2989	  1663	1.231237281507851e-03	5.623413251903478e+02	1.949356388460944e+01
1.104000e+09	  3	  2989	   644	1.356191463188145e-03	5.623413251903478e+02	2.001961475641270e+01
1.105000e+09	  3	  2989	   225	1.557995661980803e-03	5.623413251903478e+02	2.054660756361068e+01
1.106000e+09	  3	  2989	  2602	1.795794156020949e-03	5.623413251903478e+02	2.107205389666199e+01
1.107000e+09	  3	  2989	  2890	1.035054412921775e-03	5.623413251903478e+02	2.160022719223704e+01
1.108000e+09	  3	  2989	  2428	1.028548499682459e-03	5.623413251903478e+02	2.212601714549819e+01
1.109000e+09	  3	  2989	  2322	2.156876792852976e-03	5.623413251903478e+02	2.265301343361465e+01
1.110000e+09	  3	  2989	  2650	1.447096367842208e-03	5.623413251903478e+02	2.317978832210129e+01
1.111000e+09	  3	  2989	  2587	1.513767993621687e-03	5.623413251903478e+02	2.370648055199557e+01
1.112000e+09	  3	  2989	   754	1.089812263110105e-03	5.623413251903478e+02	2.423306740126723e+01
1.113000e+09	  3	  2989	   211	1.338998421064662e-03	5.623413251903478e+02	2.476013115654462e+01
1.114000e+09	  3	  2989	  2213	1.468957945097713e-03	5.623413251903478e+02	2.528648754246010e+01
1.115000e+09	  3	  2989	  1593	1.618068942337712e-03	5.623413251903478e+02	2.581191062163757e+01
1.116000e+09	  3	  2989	   562	1.715461314270356e-03	5.623413251903478e+02	2.633787797465248e+01
1.117000e+09	  3	  2989	  2226	1.755750205660264e-03	5.623413251903478e+02	2.686327851196265e+01
1.118000e+09	  3	  2989	  2578	1.753194519279485e-03	5.623413251903478e+02	2.738983330757863e+01
1.119000e+09	  3	  2989	  2485	1.544992147372147e-03	5.623413251903478e+02	2.791586976201172e+01
1.120000e+09	  3	  2989	  1176	1.269004887917555e-03	5.623413251903478e+02	2.844303313192749e+01
1.121000e+09	  3	  2989	  1248	1.819002716312100e-03	5.623413251903478e+02	2.897047808349240e+01
1.122000e+09	  3	  2989	   357	1.845885154833079e-03	5.623413251903478e+02	2.949560784142354e+01
1.123000e+09	  3	  2989	   736	2.650533428624133e-03	5.623413251903478e+02	3.002369228859175e+01
1.124000e+09	  3	  2989	   114	1.600430352235687e-03	5.623413251903478e+02	3.054715078835056e+01
1.125000e+09	  3	  2989	  2873	1.452091422626160e-03	5.623413251903478e+02	3.107392862915428e+01
1.126000e+09	  3	  2989	  2823	1.491316910683565e-03	5.623413251903478e+02	3.159928115211833e+01
1.127000e+09	  3	  2989	  1632	1.641580443417653e-03	5.623413251903478e+02	3.212436058148617e+01
1.128000e+09	  3	  2989	  1851	1.805023469282540e-03	5.623413251903478e+02	3.265262723448748e+01
1.129000e+09	  3	  2989	  1175	1.597093126664354e-03	5.623413251903478e+02	3.317656963228561e+01
1.130000e+09	  3	  2989	  2784	1.022679365550973e-03	5.623413251903478e+02	3.370281416296439e+01
1.131000e+09	  3	  2989	  1038	1.383441168423371e-03	5.623413251903478e+02	3.422964283981901e+01
1.132000e+09	  3	  2989	   211	1.375778811105217e-03	5.623413251903478e+02	3.475495806810851e+01
1.133000e+09	  3	  2989	  1459	1.592143819921302e-03	5.623413251903478e+02	3.528252250192266e+01
1.134000e+09	  3	  2989	   219	1.380263101465241e-03	5.623413251903478e+02	3.580777337539897e+01
1.135000e+09	  3	  2989	   704	1.514671575910543e-03	5.623413251903478e+02	3.633480537084277e+01
1.136000e+09	  3	  2989	  1999	1.973582268415687e-03	5.623413251903478e+02	3.686043248224738e+01
1.137000e+09	  3	  2989	  1276	1.957496926649213e-03	5.623413251903478e+02	3.738723955239622e+01
1.138000e+09	  3	  2989	  1149	1.341148335527712e-03	5.623413251903478e+02	3.791323319042613e+01
1.139000e+09	  3	  2989	    74	2.008571386676455e-03	5.623413251903478e+02	3.843865826927002e+01
1.140000e+09	  3	  2989	   780	1.737314702812774e-03	5.623413251903478e+02	3.896564210733445e+01
1.141000e+09	  3	  2989	  2759	1.746556972002884e-03	5.623413251903478e+02	3.949215556857544e+01
1.142000e+09	  3	  2989	   487	2.142558331336243e-03	5.623413251903478e+02	4.001799027670516e+01
1.143000e+09	  3	  2989	  2625	1.623326882554642e-03	5.623413251903478e+02	4.054450175016889e+01
1.144000e+09	  3	  2989	   980	1.365370980050266e-03	5.623413251903478e+02	4.107087535625438e+01
1.145000e+09	  3	  2989	  2424	2.207755929188057e-03	5.623413251903478e+02	4.159731876583015e+01
1.146000e+09	  3	  2989	   124	1.660695048450604e-03	5.623413251903478e+02	4.212295173013915e+01
1.147000e+09	  3	  2989	  1962	1.878733585134920e-03	5.623413251903478e+02	4.264888529064462e+01
1.148000e+09	  3	  2989	   794	1.485531216297667e-03	5.623413251903478e+02	4.317584252688007e+01
1.149000e+09	  3	  2989	  2722	1.175132095296116e-03	5.623413251903478e+02	4.370107442610879e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2989	  1546	1.415002730286637e-03	5.623413251903478e+02	4.422696118406772e+01
1.151000e+09	  3	  2989	   737	1.408203683649847e-03	5.623413251903478e+02	4.475397700597330e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[737]	= 8.848005e-03
E_error	= 9.075587470901104e-01
L_error	= -nan
dE_correct	= -4.494694391313448e-09
step	= 1.151000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.548523[s]
user time	= 41630.916000[s]
system time	= 823.080000[s]
Execution Time	(total	= 1.416655e+04 [s])
Corrector		= 5.736505e+03 [s]	40.49 [%]
Predictor		= 3.448539e+03 [s]	24.34 [%]
Iteration		= 2.618604e+03 [s]	18.48 [%]
Fragmentation		= 1.312123e+03 [s]	 9.26 [%]
Orbital_Elements	= 4.433017e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.619066e+00 [s]	 0.02 [%]
Energy			= 1.696400e-01 [s]	 0.00 [%]
Others			= 1.003657e+03 [s]	 7.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.151000e+09	  3	  2989	   737	1.408203683649847e-03	5.623413251903478e+02	4.475397700597330e+01
1.152000e+09	  3	  2989	  1931	1.870186350734873e-03	5.623413251903478e+02	4.527735132173601e+01
1.153000e+09	  3	  2989	   713	1.520775023153304e-03	5.623413251903478e+02	4.580536324041657e+01
1.154000e+09	  3	  2989	  1422	1.124768168578973e-03	5.623413251903478e+02	4.633089087925271e+01
1.155000e+09	  3	  2989	  2961	1.150890771344464e-03	5.623413251903478e+02	4.685852766576369e+01
1.156000e+09	  3	  2989	  1713	1.940804450464463e-03	5.623413251903478e+02	4.738374351368948e+01
1.157000e+09	  3	  2989	  1388	2.480113204398906e-03	5.623413251903478e+02	4.791019055562385e+01
1.158000e+09	  3	  2989	  2233	1.406458403157337e-03	5.623413251903478e+02	4.843769563642488e+01
1.159000e+09	  3	  2989	  1195	1.441749286193689e-03	5.623413251903478e+02	4.896384983633481e+01
1.160000e+09	  3	  2989	   587	1.112945052160938e-03	5.623413251903478e+02	4.948846698661071e+01
collision No.12	6.122736e+02[yr]	i=1, j=1681	r_ij=5.156853374784955e-05	radius[1]+radius[1681]=5.257242473041507e-05
dE_heat=-9.432516e-14	dE_grav=9.018429e-14	dE_c=-1.447752e-21	v_imp=3.488749e-01
1.161000e+09	  3	  2988	   936	1.261406037520036e-03	5.623413251903478e+02	5.001414013011883e+01
1.162000e+09	  3	  2988	  2279	1.382809234842681e-03	5.623413251903478e+02	5.053869746054218e+01
1.163000e+09	  3	  2988	  1174	1.218761744060135e-03	5.623413251903478e+02	5.106609911670023e+01
1.164000e+09	  3	  2988	  1599	1.358322005652110e-03	5.623413251903478e+02	5.159238344160417e+01
1.165000e+09	  3	  2988	  2455	1.678197239487401e-03	5.623413251903478e+02	5.211947859387368e+01
1.166000e+09	  3	  2988	   925	1.821898754163102e-03	5.623413251903478e+02	5.264702901993113e+01
1.167000e+09	  3	  2988	    99	1.237693213786892e-03	5.623413251903478e+02	5.317312291794738e+01
1.168000e+09	  3	  2988	  1469	1.606556225692677e-03	5.623413251903478e+02	5.369915724871272e+01
1.169000e+09	  3	  2988	  1370	2.361607733440433e-03	5.623413251903478e+02	5.422406885116807e+01
1.170000e+09	  3	  2988	  2432	2.120398083973210e-03	5.623413251903478e+02	5.475158857861925e+01
1.171000e+09	  3	  2988	  1791	1.213977745719044e-03	5.623413251903478e+02	5.527821966051893e+01
1.172000e+09	  3	  2988	  2592	1.157751392002197e-03	5.623413251903478e+02	5.580568504933427e+01
1.173000e+09	  3	  2988	  1334	1.811484299589468e-03	5.623413251903478e+02	5.633292343167008e+01
1.174000e+09	  3	  2988	   823	1.812023409341973e-03	5.623413251903478e+02	5.685899843792786e+01
1.175000e+09	  3	  2988	   264	1.662467624027315e-03	5.623413251903478e+02	5.738663867084903e+01
1.176000e+09	  3	  2988	  1556	1.502706303759915e-03	5.623413251903478e+02	5.791300526744047e+01
1.177000e+09	  3	  2988	  2267	1.494047516023419e-03	5.623413251903478e+02	5.844072488882097e+01
1.178000e+09	  3	  2988	  2878	1.755359624913241e-03	5.623413251903478e+02	5.896742051207194e+01
1.179000e+09	  3	  2988	  1203	1.362402084573950e-03	5.623413251903478e+02	5.949425457370616e+01
1.180000e+09	  3	  2988	  2853	2.417140801223426e-03	5.623413251903478e+02	6.001806589439136e+01
1.181000e+09	  3	  2988	  1724	1.230811158946520e-03	5.623413251903478e+02	6.054570256733879e+01
1.182000e+09	  3	  2988	  2142	1.901625416290911e-03	5.623413251903478e+02	6.107122711006728e+01
1.183000e+09	  3	  2988	  1928	1.243530381928168e-03	5.623413251903478e+02	6.159807336083995e+01
1.184000e+09	  3	  2988	  1260	1.334813746372414e-03	5.623413251903478e+02	6.212559209071087e+01
1.185000e+09	  3	  2988	  2902	1.093954136024680e-03	5.623413251903478e+02	6.265104275693177e+01
1.186000e+09	  3	  2988	  1006	9.787392974057653e-04	5.623413251903478e+02	6.317759989861731e+01
1.187000e+09	  3	  2988	  1003	1.107804939921753e-03	5.623413251903478e+02	6.370347322625953e+01
1.188000e+09	  3	  2988	  1560	1.598010864784886e-03	5.623413251903478e+02	6.423029635788566e+01
1.189000e+09	  3	  2988	  2899	1.412274748824525e-03	5.623413251903478e+02	6.475718794751893e+01
1.190000e+09	  3	  2988	   872	1.330782714342783e-03	5.623413251903478e+02	6.528236972628127e+01
1.191000e+09	  3	  2988	  2731	1.286787460761329e-03	5.623413251903478e+02	6.581118870729328e+01
1.192000e+09	  3	  2988	   559	2.126971996794495e-03	5.623413251903478e+02	6.633624184545791e+01
1.193000e+09	  3	  2988	   308	1.218549161328982e-03	5.623413251903478e+02	6.686428519630134e+01
1.194000e+09	  3	  2988	  1370	1.636635639642542e-03	5.623413251903478e+02	6.739033475931254e+01
1.195000e+09	  3	  2988	  2202	1.648950261979630e-03	5.623413251903478e+02	6.791732151931488e+01
1.196000e+09	  3	  2988	   740	2.068485085328955e-03	5.623413251903478e+02	6.844462260762644e+01
1.197000e+09	  3	  2988	   105	1.154482059202600e-03	5.623413251903478e+02	6.896965633487122e+01
1.198000e+09	  3	  2988	   964	1.437888963778629e-03	5.623413251903478e+02	6.949875573919141e+01
1.199000e+09	  3	  2988	  1100	1.505280343982794e-03	5.623413251903478e+02	7.002223845595567e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2988	   759	1.821480744101720e-03	5.623413251903478e+02	7.055163755383931e+01
1.201000e+09	  3	  2988	  2666	1.774839736539046e-03	5.623413251903478e+02	7.107617613330135e+01
1.202000e+09	  3	  2988	  2625	1.548292355946175e-03	5.623413251903478e+02	7.160344925349534e+01
1.203000e+09	  3	  2988	  2227	1.541691100072065e-03	5.623413251903478e+02	7.213026050008882e+01
1.204000e+09	  3	  2988	  2149	2.014876764079119e-03	5.623413251903478e+02	7.265604397816601e+01
1.205000e+09	  3	  2988	   808	1.234561095788931e-03	5.623413251903478e+02	7.318253314752954e+01
1.206000e+09	  3	  2988	  2790	1.185827618045260e-03	5.623413251903478e+02	7.370829285679258e+01
1.207000e+09	  3	  2988	  2323	1.966983142417947e-03	5.623413251903478e+02	7.423531537369968e+01
1.208000e+09	  3	  2988	  1068	1.201060542852900e-03	5.623413251903478e+02	7.476104411067226e+01
1.209000e+09	  3	  2988	  2919	1.688134558983535e-03	5.623413251903478e+02	7.528753375816005e+01
1.210000e+09	  3	  2988	  2746	1.616813789851569e-03	5.623413251903478e+02	7.581265865995321e+01
1.211000e+09	  3	  2988	    84	1.537042216296382e-03	5.623413251903478e+02	7.634008219806209e+01
1.212000e+09	  3	  2988	  1135	1.368513560864044e-03	5.623413251903478e+02	7.686649652399173e+01
1.213000e+09	  3	  2988	  2172	1.344856055340481e-03	5.623413251903478e+02	7.739224551894601e+01
1.214000e+09	  3	  2988	   741	1.558735105096813e-03	5.623413251903478e+02	7.792045217882199e+01
