myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.846000e+09	  1	  1000	   240	1.468992689323032e-03	5.623413251903478e+03	4.763402908828144e+02
3.847000e+09	  1	  1000	    66	1.680649140707136e-03	5.623413251903478e+03	4.779263375229774e+02
3.848000e+09	  1	  1000	   696	1.652963439949335e-03	5.623413251903478e+03	4.795141518863550e+02
3.849000e+09	  1	  1000	   488	1.518028509153267e-03	5.623413251903478e+03	4.811004227697962e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.850000e+09	  1	  1000	    33	2.439465161008918e-03	5.623413251903478e+03	4.826863005583892e+02
3.851000e+09	  1	  1000	   552	1.401788014360025e-03	5.623413251903478e+03	4.842731651126156e+02
3.852000e+09	  1	  1000	   213	2.322448716667864e-03	5.623413251903478e+03	4.858596272257450e+02
3.853000e+09	  1	  1000	   460	2.029725808126974e-03	5.623413251903478e+03	4.874435138625483e+02
3.854000e+09	  1	  1000	   198	1.369515648931425e-03	5.623413251903478e+03	4.890298114151740e+02
3.855000e+09	  1	  1000	   146	1.414587015264304e-03	5.623413251903478e+03	4.906180959635196e+02
3.856000e+09	  1	  1000	   604	1.446084741103082e-03	5.623413251903478e+03	4.922038298490812e+02
3.857000e+09	  1	  1000	   118	1.708416999705702e-03	5.623413251903478e+03	4.937920881828363e+02
3.858000e+09	  1	  1000	   886	1.538558792308656e-03	5.623413251903478e+03	4.953782993843022e+02
3.859000e+09	  1	  1000	   763	2.024730179089074e-03	5.623413251903478e+03	4.969624077081600e+02
3.860000e+09	  1	  1000	   667	1.183031361968498e-03	5.623413251903478e+03	4.985488583388931e+02
3.861000e+09	  1	  1000	    80	1.962970098903814e-03	5.623413251903478e+03	5.001348910409668e+02
3.862000e+09	  1	  1000	    85	1.382576811521649e-03	5.623413251903478e+03	5.017197896284147e+02
3.863000e+09	  1	  1000	   540	1.398571536930318e-03	5.623413251903478e+03	5.033057984756121e+02
3.864000e+09	  1	  1000	   981	1.597815346673025e-03	5.623413251903478e+03	5.048917872295843e+02
3.865000e+09	  1	  1000	   503	1.652576598915177e-03	5.623413251903478e+03	5.064777422950123e+02
3.866000e+09	  1	  1000	   539	1.740197209628804e-03	5.623413251903478e+03	5.080655601158947e+02
3.867000e+09	  1	  1000	   784	1.572882478236715e-03	5.623413251903478e+03	5.096499656118611e+02
3.868000e+09	  1	  1000	   655	1.590324028735931e-03	5.623413251903478e+03	5.112363721075271e+02
3.869000e+09	  1	  1000	   901	1.157448756544723e-03	5.623413251903478e+03	5.128223525575963e+02
3.870000e+09	  1	  1000	   136	1.442703680111935e-03	5.623413251903478e+03	5.144082649651895e+02
3.871000e+09	  1	  1000	   835	2.526231586639169e-03	5.623413251903478e+03	5.159942938067437e+02
3.872000e+09	  1	  1000	   270	1.500388837893432e-03	5.623413251903478e+03	5.175802672293809e+02
3.873000e+09	  1	  1000	   993	1.033700558368583e-03	5.623413251903478e+03	5.191665595327327e+02
3.874000e+09	  1	  1000	   375	1.563259628013734e-03	5.623413251903478e+03	5.207511320219577e+02
3.875000e+09	  1	  1000	    80	1.301893243289123e-03	5.623413251903478e+03	5.223388856272921e+02
3.876000e+09	  1	  1000	   658	1.763603408034284e-03	5.623413251903478e+03	5.239264239043986e+02
3.877000e+09	  1	  1000	   447	1.237629825845831e-03	5.623413251903478e+03	5.255111419832084e+02
3.878000e+09	  1	  1000	   178	1.553926108565210e-03	5.623413251903478e+03	5.270992196060303e+02
3.879000e+09	  1	  1000	   286	1.728609109441442e-03	5.623413251903478e+03	5.286842082652684e+02
3.880000e+09	  1	  1000	   924	1.522178456542482e-03	5.623413251903478e+03	5.302724723200625e+02
3.881000e+09	  1	  1000	   333	1.552281949912849e-03	5.623413251903478e+03	5.318584653495724e+02
3.882000e+09	  1	  1000	   321	1.624697615578550e-03	5.623413251903478e+03	5.334470160696222e+02
3.883000e+09	  1	  1000	   582	1.625818276585187e-03	5.623413251903478e+03	5.350329513439152e+02
3.884000e+09	  1	  1000	   891	1.328294917740698e-03	5.623413251903478e+03	5.366180742108545e+02
3.885000e+09	  1	  1000	   188	1.723011021872675e-03	5.623413251903478e+03	5.382056326689037e+02
3.886000e+09	  1	  1000	   337	1.649584437043584e-03	5.623413251903478e+03	5.397884262422713e+02
3.887000e+09	  1	  1000	   918	1.275246846297534e-03	5.623413251903478e+03	5.413754154570566e+02
3.888000e+09	  1	  1000	   233	1.664017728102115e-03	5.623413251903478e+03	5.429639587138391e+02
3.889000e+09	  1	  1000	   149	1.313707434206292e-03	5.623413251903478e+03	5.445507638998732e+02
3.890000e+09	  1	  1000	   289	2.007439774928047e-03	5.623413251903478e+03	5.461389435125307e+02
3.891000e+09	  1	  1000	   521	1.872598492907863e-03	5.623413251903478e+03	5.477259966256825e+02
3.892000e+09	  1	  1000	   228	1.341622928923946e-03	5.623413251903478e+03	5.493136644072621e+02
3.893000e+09	  1	  1000	   604	1.669336678133029e-03	5.623413251903478e+03	5.509012301360934e+02
3.894000e+09	  1	  1000	   524	2.522323769728063e-03	5.623413251903478e+03	5.524880961909320e+02
3.895000e+09	  1	  1000	    89	1.764806137502727e-03	5.623413251903478e+03	5.540746998275270e+02
3.896000e+09	  1	  1000	   601	1.337140559529757e-03	5.623413251903478e+03	5.556621044648050e+02
3.897000e+09	  1	  1000	   802	1.373968353968940e-03	5.623413251903478e+03	5.572490685331128e+02
3.898000e+09	  1	  1000	    13	1.506569337372462e-03	5.623413251903478e+03	5.588360214852619e+02
3.899000e+09	  1	  1000	   387	1.477589839241083e-03	5.623413251903478e+03	5.604240691869703e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+09	  1	  1000	   868	1.950364594493283e-03	5.623413251903478e+03	5.620119105012744e+02
3.901000e+09	  1	  1000	   689	1.820291654133825e-03	5.623413251903478e+03	5.635984748579345e+02
3.902000e+09	  1	  1000	   734	1.572439588670662e-03	5.623413251903478e+03	5.651842830758732e+02
3.903000e+09	  1	  1000	   646	2.002970874355804e-03	5.623413251903478e+03	5.667720523296591e+02
3.904000e+09	  1	  1000	   629	1.662636847297720e-03	5.623413251903478e+03	5.683561149505066e+02
3.905000e+09	  1	  1000	   619	1.488379934414767e-03	5.623413251903478e+03	5.699454874495511e+02
3.906000e+09	  1	  1000	   760	1.282148304699612e-03	5.623413251903478e+03	5.715290109091420e+02
3.907000e+09	  1	  1000	   334	1.793370707441121e-03	5.623413251903478e+03	5.731187979531126e+02
3.908000e+09	  1	  1000	   338	1.692044860338075e-03	5.623413251903478e+03	5.747036570528713e+02
3.909000e+09	  1	  1000	   571	1.647729099360440e-03	5.623413251903478e+03	5.762919747908721e+02
3.910000e+09	  1	  1000	   847	1.847012107988276e-03	5.623413251903478e+03	5.778797224821882e+02
3.911000e+09	  1	  1000	   712	1.740762429793668e-03	5.623413251903478e+03	5.794655312943825e+02
3.912000e+09	  1	  1000	   393	1.488405164348161e-03	5.623413251903478e+03	5.810554247433071e+02
3.913000e+09	  1	  1000	   853	1.880443474231629e-03	5.623413251903478e+03	5.826395961394061e+02
3.914000e+09	  1	  1000	   949	1.496637171007838e-03	5.623413251903478e+03	5.842298221634832e+02
3.915000e+09	  1	  1000	   692	1.264205600241280e-03	5.623413251903478e+03	5.858154736837612e+02
3.916000e+09	  1	  1000	   449	1.520068976674420e-03	5.623413251903478e+03	5.874015715682564e+02
3.917000e+09	  1	  1000	   936	1.386830221700686e-03	5.623413251903478e+03	5.889903196453931e+02
3.918000e+09	  1	  1000	    50	2.748416765058839e-03	5.623413251903478e+03	5.905748779781813e+02
3.919000e+09	  1	  1000	   269	1.509975161943143e-03	5.623413251903478e+03	5.921643304385589e+02
3.920000e+09	  1	  1000	    37	1.901797801653787e-03	5.623413251903478e+03	5.937502301740481e+02
3.921000e+09	  1	  1000	    59	1.523410785262476e-03	5.623413251903478e+03	5.953373010480990e+02
3.922000e+09	  1	  1000	   106	1.617968339686097e-03	5.623413251903478e+03	5.969248706400715e+02
3.923000e+09	  1	  1000	    88	1.658771970885211e-03	5.623413251903478e+03	5.985129806740873e+02
3.924000e+09	  1	  1000	   961	1.298882625195687e-03	5.623413251903478e+03	6.001023738504800e+02
3.925000e+09	  1	  1000	   889	1.689651071880390e-03	5.623413251903478e+03	6.016863628146108e+02
3.926000e+09	  1	  1000	   715	1.480154748658240e-03	5.623413251903478e+03	6.032757424232638e+02
3.927000e+09	  1	  1000	    44	2.198141073624170e-03	5.623413251903478e+03	6.048621977171962e+02
3.928000e+09	  1	  1000	   964	1.513690696837554e-03	5.623413251903478e+03	6.064475965482715e+02
3.929000e+09	  1	  1000	   479	1.604649978437801e-03	5.623413251903478e+03	6.080360575974826e+02
3.930000e+09	  1	  1000	   443	1.464481572240221e-03	5.623413251903478e+03	6.096227767782449e+02
3.931000e+09	  1	  1000	   256	1.768320022038508e-03	5.623413251903478e+03	6.112104885865384e+02
3.932000e+09	  1	  1000	   282	1.371194512838532e-03	5.623413251903478e+03	6.127984970112244e+02
3.933000e+09	  1	  1000	   173	1.853616189502512e-03	5.623413251903478e+03	6.143845690208883e+02
3.934000e+09	  1	  1000	   951	1.733739799009117e-03	5.623413251903478e+03	6.159743020645089e+02
3.935000e+09	  1	  1000	   145	1.873414280844760e-03	5.623413251903478e+03	6.175624322333971e+02
3.936000e+09	  1	  1000	   305	1.818332964711578e-03	5.623413251903478e+03	6.191489765405073e+02
3.937000e+09	  1	  1000	   644	1.415599796626795e-03	5.623413251903478e+03	6.207391697570381e+02
3.938000e+09	  1	  1000	   981	1.672011680671855e-03	5.623413251903478e+03	6.223256243253476e+02
3.939000e+09	  1	  1000	   224	1.512065416025037e-03	5.623413251903478e+03	6.239142116839066e+02
3.940000e+09	  1	  1000	   876	1.693042249208963e-03	5.623413251903478e+03	6.255018840639867e+02
3.941000e+09	  1	  1000	   891	1.504222996659425e-03	5.623413251903478e+03	6.270882592388480e+02
3.942000e+09	  1	  1000	   986	1.463788766358774e-03	5.623413251903478e+03	6.286763368239205e+02
3.943000e+09	  1	  1000	   731	1.745745004265675e-03	5.623413251903478e+03	6.302636358905842e+02
3.944000e+09	  1	  1000	   664	1.616877715287266e-03	5.623413251903478e+03	6.318486216935901e+02
3.945000e+09	  1	  1000	   648	2.283487641886245e-03	5.623413251903478e+03	6.334335800150129e+02
3.946000e+09	  1	  1000	   844	1.780973825232790e-03	5.623413251903478e+03	6.350212361759700e+02
3.947000e+09	  1	  1000	   262	1.603420560301392e-03	5.623413251903478e+03	6.366091087385321e+02
3.948000e+09	  1	  1000	   996	1.408550488205078e-03	5.623413251903478e+03	6.381961552947765e+02
3.949000e+09	  1	  1000	   854	1.439136073656860e-03	5.623413251903478e+03	6.397856069007199e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.950000e+09	  1	  1000	   308	1.536221466471960e-03	5.623413251903478e+03	6.413722372750512e+02
3.951000e+09	  1	  1000	   739	1.334788453823544e-03	5.623413251903478e+03	6.429600540865088e+02
3.952000e+09	  1	  1000	   751	1.383961674582536e-03	5.623413251903478e+03	6.445474572908076e+02
3.953000e+09	  1	  1000	   144	1.470126896435514e-03	5.623413251903478e+03	6.461352241833216e+02
3.954000e+09	  1	  1000	   678	1.145380198096400e-03	5.623413251903478e+03	6.477222436622823e+02
3.955000e+09	  1	  1000	   538	1.708577186172410e-03	5.623413251903478e+03	6.493101000650058e+02
3.956000e+09	  1	  1000	   188	1.815616713717301e-03	5.623413251903478e+03	6.508961273882185e+02
3.957000e+09	  1	  1000	   946	1.435729272471452e-03	5.623413251903478e+03	6.524833804357838e+02
3.958000e+09	  1	  1000	   778	1.392973494722931e-03	5.623413251903478e+03	6.540717475710654e+02
3.959000e+09	  1	  1000	    61	1.275527898305339e-03	5.623413251903478e+03	6.556583695141625e+02
3.960000e+09	  1	  1000	   275	1.620585454533315e-03	5.623413251903478e+03	6.572439972991934e+02
3.961000e+09	  1	  1000	   349	1.622382462366644e-03	5.623413251903478e+03	6.588325839254587e+02
3.962000e+09	  1	  1000	    44	2.257514418203442e-03	5.623413251903478e+03	6.604174888954954e+02
3.963000e+09	  1	  1000	   726	1.536303988514789e-03	5.623413251903478e+03	6.620037766325482e+02
3.964000e+09	  1	  1000	    32	1.491080264610874e-03	5.623413251903478e+03	6.635912838644208e+02
3.965000e+09	  1	  1000	    65	1.658635511745988e-03	5.623413251903478e+03	6.651766182693758e+02
3.966000e+09	  1	  1000	   992	1.596362441603190e-03	5.623413251903478e+03	6.667650338205951e+02
3.967000e+09	  1	  1000	   829	1.830634020444728e-03	5.623413251903478e+03	6.683521246715115e+02
3.968000e+09	  1	  1000	   700	1.787305714503522e-03	5.623413251903478e+03	6.699362219253385e+02
3.969000e+09	  1	  1000	   249	1.630759287197395e-03	5.623413251903478e+03	6.715234602173496e+02
3.970000e+09	  1	  1000	   175	1.398733797897952e-03	5.623413251903478e+03	6.731089161293751e+02
3.971000e+09	  1	  1000	   369	1.831587882094777e-03	5.623413251903478e+03	6.746952799915666e+02
3.972000e+09	  1	  1000	   277	1.883871406297426e-03	5.623413251903478e+03	6.762840104675712e+02
3.973000e+09	  1	  1000	   125	6.855590747595790e-04	5.623413251903478e+03	6.778687497598289e+02
3.974000e+09	  1	  1000	    16	1.598188664181618e-03	5.623413251903478e+03	6.794588513918382e+02
3.975000e+09	  1	  1000	   432	1.363907166955352e-03	5.623413251903478e+03	6.810426576407694e+02
3.976000e+09	  1	  1000	   353	1.753267120387588e-03	5.623413251903478e+03	6.826306104988518e+02
3.977000e+09	  1	  1000	   763	2.000994225176539e-03	5.623413251903478e+03	6.842157860682929e+02
3.978000e+09	  1	  1000	    49	1.537216278517483e-03	5.623413251903478e+03	6.858029841718187e+02
3.979000e+09	  1	  1000	   939	2.120826229617415e-03	5.623413251903478e+03	6.873842644690934e+02
3.980000e+09	  1	  1000	   459	7.084520368696128e-04	5.623413251903478e+03	6.889748669574967e+02
3.981000e+09	  1	  1000	   929	1.251793482657720e-03	5.623413251903478e+03	6.905592871502224e+02
3.982000e+09	  1	  1000	   721	1.612785430789469e-03	5.623413251903478e+03	6.921457515720750e+02
3.983000e+09	  1	  1000	   601	1.319367925854414e-03	5.623413251903478e+03	6.937321406491222e+02
3.984000e+09	  1	  1000	   437	1.878547048644679e-03	5.623413251903478e+03	6.953183521330706e+02
3.985000e+09	  1	  1000	   357	1.822215022179013e-03	5.623413251903478e+03	6.969062075252400e+02
3.986000e+09	  1	  1000	   403	1.206740258572636e-03	5.623413251903478e+03	6.984907118416298e+02
3.987000e+09	  1	  1000	   808	8.699690082989164e-04	5.623413251903478e+03	7.000776168024756e+02
3.988000e+09	  1	  1000	   273	1.586600763508258e-03	5.623413251903478e+03	7.016627981782894e+02
3.989000e+09	  1	  1000	   419	1.598513889348722e-03	5.623413251903478e+03	7.032513262686750e+02
3.990000e+09	  1	  1000	   485	1.806708983779881e-03	5.623413251903478e+03	7.048368481228982e+02
3.991000e+09	  1	  1000	   534	1.613634544480466e-03	5.623413251903478e+03	7.064237417842302e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[534]	= 1.013876e-02
E_error	= 2.172430446588585e-03
L_error	= 4.101989613046206e+14
dE_correct	= 0.000000000000000e+00
step	= 3.991000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.035262[s]
user time	= 12495.408000[s]
system time	= 1695.876000[s]
Execution Time	(total	= 1.421204e+04 [s])
Corrector		= 6.000413e+03 [s]	42.22 [%]
Predictor		= 3.547303e+03 [s]	24.96 [%]
Iteration		= 3.045395e+03 [s]	21.43 [%]
Orbital_Elements	= 1.983686e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.785109e+00 [s]	 0.02 [%]
Energy			= 1.498000e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.596287e+03 [s]	11.23 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.991000e+09	  1	  1000	   534	1.613634544480466e-03	5.623413251903478e+03	7.064237417842302e+02
3.992000e+09	  1	  1000	   329	1.448587444552647e-03	5.623413251903478e+03	7.080102155996013e+02
3.993000e+09	  1	  1000	   155	1.507483628146480e-03	5.623413251903478e+03	7.095947340978663e+02
3.994000e+09	  1	  1000	   169	2.313143009852131e-03	5.623413251903478e+03	7.111832316149911e+02
3.995000e+09	  1	  1000	   359	1.378084567062948e-03	5.623413251903478e+03	7.127690066017623e+02
3.996000e+09	  1	  1000	   637	1.710345845146297e-03	5.623413251903478e+03	7.143567960166354e+02
3.997000e+09	  1	  1000	   789	1.722844661180223e-03	5.623413251903478e+03	7.159426423937806e+02
3.998000e+09	  1	  1000	   583	1.088428320756230e-03	5.623413251903478e+03	7.175298382756904e+02
3.999000e+09	  1	  1000	   496	1.269063243329263e-03	5.623413251903478e+03	7.191182478803721e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+09	  1	  1000	   256	2.034443969067323e-03	5.623413251903478e+03	7.207032286070585e+02
4.001000e+09	  1	  1000	   445	1.696815324993989e-03	5.623413251903478e+03	7.222928519747994e+02
4.002000e+09	  1	  1000	   286	1.808991754178698e-03	5.623413251903478e+03	7.238780969258008e+02
4.003000e+09	  1	  1000	   144	1.822760784895562e-03	5.623413251903478e+03	7.254672755082537e+02
4.004000e+09	  1	  1000	   470	1.556833936859231e-03	5.623413251903478e+03	7.270519865162552e+02
4.005000e+09	  1	  1000	   709	1.250910982175065e-03	5.623413251903478e+03	7.286387331827849e+02
4.006000e+09	  1	  1000	   394	1.709867895727658e-03	5.623413251903478e+03	7.302249133516924e+02
4.007000e+09	  1	  1000	   560	9.482341334416600e-04	5.623413251903478e+03	7.318111931656571e+02
4.008000e+09	  1	  1000	   585	1.354558045593707e-03	5.623413251903478e+03	7.333965685351361e+02
4.009000e+09	  1	  1000	   671	1.651331166271496e-03	5.623413251903478e+03	7.349843023860622e+02
4.010000e+09	  1	  1000	   952	1.657366175680109e-03	5.623413251903478e+03	7.365695741647354e+02
4.011000e+09	  1	  1000	   559	1.357083819011269e-03	5.623413251903478e+03	7.381569267792661e+02
4.012000e+09	  1	  1000	   954	1.174506401196702e-03	5.623413251903478e+03	7.397416088147202e+02
4.013000e+09	  1	  1000	   557	1.814937471271000e-03	5.623413251903478e+03	7.413280468578430e+02
4.014000e+09	  1	  1000	   715	1.490193368603339e-03	5.623413251903478e+03	7.429140902182902e+02
4.015000e+09	  1	  1000	   288	1.611851601261448e-03	5.623413251903478e+03	7.445017076536014e+02
4.016000e+09	  1	  1000	   556	1.349236612683522e-03	5.623413251903478e+03	7.460882970449534e+02
4.017000e+09	  1	  1000	   653	1.891934564264791e-03	5.623413251903478e+03	7.476747607962736e+02
4.018000e+09	  1	  1000	   266	1.898229548942925e-03	5.623413251903478e+03	7.492610201417019e+02
4.019000e+09	  1	  1000	   231	1.817251601690316e-03	5.623413251903478e+03	7.508481381732406e+02
4.020000e+09	  1	  1000	   590	1.451000974518919e-03	5.623413251903478e+03	7.524338615848468e+02
4.021000e+09	  1	  1000	   762	1.442507587344038e-03	5.623413251903478e+03	7.540231486899070e+02
4.022000e+09	  1	  1000	   318	1.732339136625549e-03	5.623413251903478e+03	7.556089998280468e+02
4.023000e+09	  1	  1000	   595	2.471519061620108e-03	5.623413251903478e+03	7.571973067124657e+02
4.024000e+09	  1	  1000	   143	1.412518881752058e-03	5.623413251903478e+03	7.587836576936268e+02
4.025000e+09	  1	  1000	   753	1.301920124910071e-03	5.623413251903478e+03	7.603698487449874e+02
4.026000e+09	  1	  1000	   373	1.956522813075960e-03	5.623413251903478e+03	7.619584035165902e+02
4.027000e+09	  1	  1000	   972	1.544893983286376e-03	5.623413251903478e+03	7.635439369768392e+02
4.028000e+09	  1	  1000	   707	1.820637762506022e-03	5.623413251903478e+03	7.651311894741361e+02
4.029000e+09	  1	  1000	   505	2.443870255353325e-03	5.623413251903478e+03	7.667166223229692e+02
4.030000e+09	  1	  1000	   939	1.420225341979566e-03	5.623413251903478e+03	7.683049722371092e+02
4.031000e+09	  1	  1000	    50	1.296946523183055e-03	5.623413251903478e+03	7.698927612256906e+02
4.032000e+09	  1	  1000	   677	1.636347331498285e-03	5.623413251903478e+03	7.714795436748406e+02
4.033000e+09	  1	  1000	   970	1.195100990164852e-03	5.623413251903478e+03	7.730675209684463e+02
4.034000e+09	  1	  1000	   247	1.950412803793777e-03	5.623413251903478e+03	7.746543770852160e+02
4.035000e+09	  1	  1000	    96	1.621675158231543e-03	5.623413251903478e+03	7.762418110558735e+02
4.036000e+09	  1	  1000	   829	1.745919935287621e-03	5.623413251903478e+03	7.778276309596810e+02
4.037000e+09	  1	  1000	   118	1.666427167055650e-03	5.623413251903478e+03	7.794152125084779e+02
4.038000e+09	  1	  1000	   997	1.595712903155083e-03	5.623413251903478e+03	7.810026177228158e+02
4.039000e+09	  1	  1000	   627	1.444481133522434e-03	5.623413251903478e+03	7.825871902511249e+02
4.040000e+09	  1	  1000	   555	1.472467154508942e-03	5.623413251903478e+03	7.841757663678821e+02
4.041000e+09	  1	  1000	   899	1.047695394628347e-03	5.623413251903478e+03	7.857632852430860e+02
4.042000e+09	  1	  1000	    25	1.607246256125561e-03	5.623413251903478e+03	7.873493749010679e+02
4.043000e+09	  1	  1000	   718	1.569481154148784e-03	5.623413251903478e+03	7.889382351427200e+02
4.044000e+09	  1	  1000	   775	1.530095343286835e-03	5.623413251903478e+03	7.905222470576543e+02
4.045000e+09	  1	  1000	   259	1.718106992852846e-03	5.623413251903478e+03	7.921105649771291e+02
4.046000e+09	  1	  1000	   710	1.327989036464921e-03	5.623413251903478e+03	7.936976964355530e+02
4.047000e+09	  1	  1000	    80	1.380499134391447e-03	5.623413251903478e+03	7.952847063972288e+02
4.048000e+09	  1	  1000	   965	1.662959138441486e-03	5.623413251903478e+03	7.968699164200800e+02
4.049000e+09	  1	  1000	   151	1.480389756776301e-03	5.623413251903478e+03	7.984579440637013e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.050000e+09	  1	  1000	   292	2.336253547394082e-03	5.623413251903478e+03	8.000440057891143e+02
4.051000e+09	  1	  1000	   209	1.918421699588554e-03	5.623413251903478e+03	8.016301733860697e+02
4.052000e+09	  1	  1000	  1001	1.710186948071598e-03	5.623413251903478e+03	8.032182971984370e+02
4.053000e+09	  1	  1000	   377	1.513669612212164e-03	5.623413251903478e+03	8.048023163812280e+02
4.054000e+09	  1	  1000	    25	1.013279844737571e-03	5.623413251903478e+03	8.063892605431647e+02
4.055000e+09	  1	  1000	   514	1.735733664047966e-03	5.623413251903478e+03	8.079735621366258e+02
4.056000e+09	  1	  1000	   895	1.433904955269984e-03	5.623413251903478e+03	8.095613439322218e+02
4.057000e+09	  1	  1000	   812	1.602214892547160e-03	5.623413251903478e+03	8.111478887190206e+02
4.058000e+09	  1	  1000	   863	1.748178580464176e-03	5.623413251903478e+03	8.127354137822640e+02
4.059000e+09	  1	  1000	   389	1.687932797051096e-03	5.623413251903478e+03	8.143224119719249e+02
4.060000e+09	  1	  1000	   875	1.385010571392120e-03	5.623413251903478e+03	8.159106288801710e+02
4.061000e+09	  1	  1000	   981	1.601955382848676e-03	5.623413251903478e+03	8.174986060499632e+02
4.062000e+09	  1	  1000	    49	1.046696309929680e-03	5.623413251903478e+03	8.190836808286703e+02
4.063000e+09	  1	  1000	   772	1.369196784921561e-03	5.623413251903478e+03	8.206722192229624e+02
4.064000e+09	  1	  1000	   936	1.316355422435314e-03	5.623413251903478e+03	8.222572836980921e+02
4.065000e+09	  1	  1000	   648	1.324734402778822e-03	5.623413251903478e+03	8.238463447197454e+02
4.066000e+09	  1	  1000	   812	1.790506941388836e-03	5.623413251903478e+03	8.254304382248185e+02
4.067000e+09	  1	  1000	   694	1.288764636561851e-03	5.623413251903478e+03	8.270191068081089e+02
4.068000e+09	  1	  1000	   107	1.597991400157905e-03	5.623413251903478e+03	8.286044199386589e+02
4.069000e+09	  1	  1000	    20	2.036419594546554e-03	5.623413251903478e+03	8.301931540647450e+02
4.070000e+09	  1	  1000	   647	1.012877876616172e-03	5.623413251903478e+03	8.317786262399438e+02
4.071000e+09	  1	  1000	   831	2.061783138947922e-03	5.623413251903478e+03	8.333666054204069e+02
4.072000e+09	  1	  1000	   597	1.765049665303470e-03	5.623413251903478e+03	8.349527966882431e+02
4.073000e+09	  1	  1000	   286	1.559940162549554e-03	5.623413251903478e+03	8.365374840471444e+02
4.074000e+09	  1	  1000	   104	1.409442078823367e-03	5.623413251903478e+03	8.381256505606896e+02
4.075000e+09	  1	  1000	    85	1.489370153980088e-03	5.623413251903478e+03	8.397112183692416e+02
4.076000e+09	  1	  1000	   879	9.483502204753055e-04	5.623413251903478e+03	8.412986737193692e+02
4.077000e+09	  1	  1000	   360	1.865409847883759e-03	5.623413251903478e+03	8.428840949490109e+02
4.078000e+09	  1	  1000	   960	1.675577843181786e-03	5.623413251903478e+03	8.444713824122778e+02
4.079000e+09	  1	  1000	   104	1.373214178503799e-03	5.623413251903478e+03	8.460573189889270e+02
4.080000e+09	  1	  1000	   860	1.839524776097818e-03	5.623413251903478e+03	8.476445974549069e+02
4.081000e+09	  1	  1000	   908	2.070157976362670e-03	5.623413251903478e+03	8.492299202569795e+02
4.082000e+09	  1	  1000	   205	1.629041598860921e-03	5.623413251903478e+03	8.508175678000753e+02
4.083000e+09	  1	  1000	    60	1.568827382486735e-03	5.623413251903478e+03	8.524024171404502e+02
4.084000e+09	  1	  1000	   846	1.534270210359215e-03	5.623413251903478e+03	8.539918759805814e+02
4.085000e+09	  1	  1000	    83	1.784763801417832e-03	5.623413251903478e+03	8.555764358739962e+02
4.086000e+09	  1	  1000	   963	9.276279587254450e-04	5.623413251903478e+03	8.571647067711158e+02
