myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.320100e+11	  1	    13	    12	3.134660735806213e-03	2.641648320386115e+07	1.141129185850827e+04
1.320200e+11	  1	    13	     6	4.051232208316715e-03	2.641648320386115e+07	1.494441388712972e+04
1.320300e+11	  1	    13	     5	4.745820980096242e-03	2.641648320386115e+07	1.850483154385512e+04
1.320400e+11	  1	    13	     3	9.104129604682237e-03	2.641648320386115e+07	2.204376285195658e+04
1.320500e+11	  1	    13	     2	4.431371836816498e-03	2.641648320386115e+07	2.556492737906269e+04
1.320600e+11	  1	    13	    11	3.120432975181884e-03	2.641648320386115e+07	2.909956973866197e+04
1.320700e+11	  1	    13	    12	4.131180111330669e-03	2.641648320386115e+07	3.261078958613129e+04
1.320800e+11	  1	    13	     4	6.805798079122465e-03	2.641648320386115e+07	3.609759349195949e+04
1.320900e+11	  1	    13	     6	4.089093913033273e-03	2.641648320386115e+07	3.959386072255431e+04
1.321000e+11	  1	    13	     7	3.511623003495741e-03	2.641648320386115e+07	4.307991503574591e+04
1.321100e+11	  1	    13	     5	2.041517412655655e-03	2.641648320386115e+07	4.654884574355195e+04
1.321200e+11	  1	    13	    14	6.535229529840751e-03	2.641648320386115e+07	5.004747876739637e+04
1.321300e+11	  1	    13	     2	1.089999176020019e-02	2.641648320386115e+07	5.356834248534124e+04
1.321400e+11	  1	    13	     3	4.060038100083679e-03	2.641648320386115e+07	5.707064238982755e+04
1.321500e+11	  1	    13	    12	3.211249849712898e-03	2.641648320386115e+07	6.058804334743669e+04
1.321600e+11	  1	    13	    13	2.872034365292658e-03	2.641648320386115e+07	6.411396132299330e+04
1.321700e+11	  1	    13	     2	1.062082152712259e-02	2.641648320386115e+07	6.762378469998612e+04
1.321800e+11	  1	    13	     6	3.694723242537127e-03	2.641648320386115e+07	7.114060888428398e+04
1.321900e+11	  1	    13	     2	4.037356321149066e-03	2.641648320386115e+07	7.465286481255182e+04
1.322000e+11	  1	    13	    13	5.758070893746922e-03	2.641648320386115e+07	7.815500118974567e+04
1.322100e+11	  1	    13	    13	3.075093743941345e-03	2.641648320386115e+07	8.166434762888771e+04
1.322200e+11	  1	    13	    10	6.498593799620447e-03	2.641648320386115e+07	8.514414594253890e+04
1.322300e+11	  1	    13	     1	4.506221365014630e-03	2.641648320386115e+07	8.863079314868303e+04
1.322400e+11	  1	    13	     5	3.991333683238604e-03	2.641648320386115e+07	9.211383549719857e+04
1.322500e+11	  1	    13	     1	4.927669492856610e-03	2.641648320386115e+07	9.557160687670652e+04
1.322600e+11	  1	    13	     4	3.762463947419294e-03	2.641648320386115e+07	9.904558704360058e+04
1.322700e+11	  1	    13	    12	3.697066274864851e-03	2.641648320386115e+07	1.025039186600339e+05
1.322800e+11	  1	    13	    14	5.419708151500531e-03	2.641648320386115e+07	1.059927852468154e+05
1.322900e+11	  1	    13	    11	8.230559107516773e-03	2.641648320386115e+07	1.095074155060458e+05
1.323000e+11	  1	    13	    14	4.741053860968287e-03	2.641648320386115e+07	1.130178158307138e+05
1.323100e+11	  1	    13	     8	7.253083834266050e-03	2.641648320386115e+07	1.165603907139087e+05
1.323200e+11	  1	    13	    10	4.008925795278847e-03	2.641648320386115e+07	1.201109741064053e+05
1.323300e+11	  1	    13	     9	3.127854157410526e-03	2.641648320386115e+07	1.236260279413133e+05
1.323400e+11	  1	    13	     6	4.793872652637240e-03	2.641648320386115e+07	1.271587105359671e+05
1.323500e+11	  1	    13	    11	1.193793444133670e-02	2.641648320386115e+07	1.306626491463760e+05
1.323600e+11	  1	    13	     7	4.887372089320665e-03	2.641648320386115e+07	1.340780941606939e+05
1.323700e+11	  1	    13	    11	3.375875889407713e-03	2.641648320386115e+07	1.374848119283759e+05
1.323800e+11	  1	    13	     2	1.159315866569797e-02	2.641648320386115e+07	1.408680437759311e+05
1.323900e+11	  1	    13	    10	4.618880833255404e-03	2.641648320386115e+07	1.442502184546966e+05
1.324000e+11	  1	    13	     3	3.549888830098124e-03	2.641648320386115e+07	1.476459447279532e+05
1.324100e+11	  1	    13	     2	1.198107570745541e-02	2.641648320386115e+07	1.510574465943968e+05
1.324200e+11	  1	    13	     1	4.835901823698171e-03	2.641648320386115e+07	1.545016476581159e+05
1.324300e+11	  1	    13	    14	4.979003879914308e-03	2.641648320386115e+07	1.579955610368743e+05
1.324400e+11	  1	    13	    14	5.420941112282942e-03	2.641648320386115e+07	1.614815003604144e+05
1.324500e+11	  1	    13	    12	7.150407416601654e-03	2.641648320386115e+07	1.650040974254035e+05
1.324600e+11	  1	    13	    11	1.254384291703707e-02	2.641648320386115e+07	1.685030008844184e+05
1.324700e+11	  1	    13	     5	2.623608769310252e-03	2.641648320386115e+07	1.720226607796224e+05
1.324800e+11	  1	    13	    11	5.946859818169320e-03	2.641648320386115e+07	1.755469234750578e+05
1.324900e+11	  1	    13	     4	4.746712910869869e-03	2.641648320386115e+07	1.790477678642415e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.325000e+11	  1	    13	    11	3.983336555643903e-03	2.641648320386115e+07	1.825715594210227e+05
1.325100e+11	  1	    13	     1	5.129660106295192e-03	2.641648320386115e+07	1.860749741831779e+05
1.325200e+11	  1	    13	     6	3.714329684229757e-03	2.641648320386115e+07	1.895933729091607e+05
1.325300e+11	  1	    13	    13	3.128966731183152e-03	2.641648320386115e+07	1.930896769452610e+05
1.325400e+11	  1	    13	    13	3.986239575605564e-03	2.641648320386115e+07	1.965877383983908e+05
1.325500e+11	  1	    13	     5	2.096785509137872e-03	2.641648320386115e+07	2.000837159427853e+05
1.325600e+11	  1	    13	     6	6.188821678827863e-03	2.641648320386115e+07	2.035588892016772e+05
1.325700e+11	  1	    13	    12	5.436060554310835e-03	2.641648320386115e+07	2.070536202512473e+05
1.325800e+11	  1	    13	     1	4.523588791217214e-03	2.641648320386115e+07	2.105311676577001e+05
1.325900e+11	  1	    13	     1	4.513128593674357e-03	2.641648320386115e+07	2.140338210421145e+05
1.326000e+11	  1	    13	    11	7.872206000875114e-03	2.641648320386115e+07	2.175386980110487e+05
1.326100e+11	  1	    13	     6	3.486233722971771e-03	2.641648320386115e+07	2.210591938930238e+05
1.326200e+11	  1	    13	     9	5.801783463225770e-03	2.641648320386115e+07	2.246045172754287e+05
1.326300e+11	  1	    13	    11	4.437045241904622e-03	2.641648320386115e+07	2.281357316946517e+05
1.326400e+11	  1	    13	     8	2.900619699915721e-03	2.641648320386115e+07	2.316913156833691e+05
1.326500e+11	  1	    13	    12	3.303735946239771e-03	2.641648320386115e+07	2.352298534902004e+05
1.326600e+11	  1	    13	     9	7.761309794836771e-03	2.641648320386115e+07	2.387866037666971e+05
1.326700e+11	  1	    13	    13	2.907571271876837e-03	2.641648320386115e+07	2.423366106224716e+05
1.326800e+11	  1	    13	    13	3.304238117992139e-03	2.641648320386115e+07	2.458864003811430e+05
1.326900e+11	  1	    13	     1	4.717587940546569e-03	2.641648320386115e+07	2.494243890406161e+05
1.327000e+11	  1	    13	     6	4.702274595876250e-03	2.641648320386115e+07	2.529455137644843e+05
1.327100e+11	  1	    13	    11	1.117224012272101e-02	2.641648320386115e+07	2.564963011358366e+05
1.327200e+11	  1	    13	    11	1.154972153234310e-02	2.641648320386115e+07	2.600251556223931e+05
1.327300e+11	  1	    13	     1	4.972917603719039e-03	2.641648320386115e+07	2.635719760324497e+05
1.327400e+11	  1	    13	     3	6.901424563193453e-03	2.641648320386115e+07	2.671160691839970e+05
1.327500e+11	  1	    13	     4	3.526348321257276e-03	2.641648320386115e+07	2.706716979419973e+05
1.327600e+11	  1	    13	     5	5.160691687708781e-03	2.641648320386115e+07	2.742311575212121e+05
1.327700e+11	  1	    13	    10	4.223269283420075e-03	2.641648320386115e+07	2.777813138201205e+05
1.327800e+11	  1	    13	    14	4.651067570748092e-03	2.641648320386115e+07	2.813475012182472e+05
1.327900e+11	  1	    13	    13	5.391807578035420e-03	2.641648320386115e+07	2.849059687795335e+05
1.328000e+11	  1	    13	    13	3.096419189308494e-03	2.641648320386115e+07	2.884549862732564e+05
1.328100e+11	  1	    13	     6	6.729185646588032e-03	2.641648320386115e+07	2.920171337619504e+05
1.328200e+11	  1	    13	    12	5.468065950684425e-03	2.641648320386115e+07	2.955726322351255e+05
1.328300e+11	  1	    13	     5	2.570956713134148e-03	2.641648320386115e+07	2.991173329526245e+05
1.328400e+11	  1	    13	    13	3.861210434714032e-03	2.641648320386115e+07	3.026810271425721e+05
1.328500e+11	  1	    13	     7	5.729018200219891e-03	2.641648320386115e+07	3.062604625014493e+05
1.328600e+11	  1	    13	     2	5.159666734764276e-03	2.641648320386115e+07	3.098216345075840e+05
1.328700e+11	  1	    13	    10	3.800512956209136e-03	2.641648320386115e+07	3.133732099700264e+05
1.328800e+11	  1	    13	     2	4.028690716444109e-03	2.641648320386115e+07	3.169293780397496e+05
1.328900e+11	  1	    13	    10	4.467307107159920e-03	2.641648320386115e+07	3.205034470217783e+05
1.329000e+11	  1	    13	     9	3.252857133085000e-03	2.641648320386115e+07	3.240650119150118e+05
1.329100e+11	  1	    13	     8	3.882467088344240e-03	2.641648320386115e+07	3.276167373630739e+05
1.329200e+11	  1	    13	     1	4.773358686959742e-03	2.641648320386115e+07	3.311753791524151e+05
1.329300e+11	  1	    13	    14	4.478364792362391e-03	2.641648320386115e+07	3.347259686017122e+05
1.329400e+11	  1	    13	    10	7.350992026249781e-03	2.641648320386115e+07	3.382513040739465e+05
1.329500e+11	  1	    13	     6	5.680810370887592e-03	2.641648320386115e+07	3.417942905075854e+05
1.329600e+11	  1	    13	     5	6.541938555128921e-03	2.641648320386115e+07	3.453540317911766e+05
1.329700e+11	  1	    13	    10	5.331429650467506e-03	2.641648320386115e+07	3.488876609834743e+05
1.329800e+11	  1	    13	    12	8.760235787248074e-03	2.641648320386115e+07	3.524249597086018e+05
1.329900e+11	  1	    13	     1	5.128670841210253e-03	2.641648320386115e+07	3.559904837005869e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.330000e+11	  1	    13	     3	3.627572590472894e-03	2.641648320386115e+07	3.595474270752788e+05
1.330100e+11	  1	    13	     5	6.033777269797727e-03	2.641648320386115e+07	3.630907239211146e+05
1.330200e+11	  1	    13	    13	5.203836816042338e-03	2.641648320386115e+07	3.666515702869174e+05
1.330300e+11	  1	    13	     2	4.257860601125483e-03	2.641648320386115e+07	3.702276749429318e+05
1.330400e+11	  1	    13	     6	3.609712017895033e-03	2.641648320386115e+07	3.737888491289456e+05
1.330500e+11	  1	    13	    14	8.825901544213517e-03	2.641648320386115e+07	3.773486080542612e+05
1.330600e+11	  1	    13	     4	1.045695462269476e-02	2.641648320386115e+07	3.809294466253868e+05
1.330700e+11	  1	    13	     1	5.115120582545862e-03	2.641648320386115e+07	3.845124726879660e+05
1.330800e+11	  1	    13	     8	6.713614672306959e-03	2.641648320386115e+07	3.880826183215595e+05
1.330900e+11	  1	    13	     3	3.489012753386623e-03	2.641648320386115e+07	3.916559701908600e+05
1.331000e+11	  1	    13	     2	1.018444706117584e-02	2.641648320386115e+07	3.952396456749587e+05
1.331100e+11	  1	    13	    11	1.264911099921083e-02	2.641648320386115e+07	3.988276533577959e+05
1.331200e+11	  1	    13	     1	4.921860212745244e-03	2.641648320386115e+07	4.024091386199431e+05
1.331300e+11	  1	    13	     1	4.565513791488301e-03	2.641648320386115e+07	4.059908226106627e+05
1.331400e+11	  1	    13	     1	4.874500023804722e-03	2.641648320386115e+07	4.095922661172480e+05
1.331500e+11	  1	    13	     5	2.850678991335402e-03	2.641648320386115e+07	4.131899634953602e+05
1.331600e+11	  1	    13	    12	4.604847602889858e-03	2.641648320386115e+07	4.167603163532403e+05
1.331700e+11	  1	    13	    11	3.231085481780767e-03	2.641648320386115e+07	4.203307696342267e+05
1.331800e+11	  1	    13	     9	3.395768212490673e-03	2.641648320386115e+07	4.239188226214478e+05
1.331900e+11	  1	    13	     8	8.217452113629585e-03	2.641648320386115e+07	4.275018233095643e+05
1.332000e+11	  1	    13	     9	6.001492684821350e-03	2.641648320386115e+07	4.310704657415252e+05
1.332100e+11	  1	    13	     3	6.344473760293978e-03	2.641648320386115e+07	4.346321381177286e+05
1.332200e+11	  1	    13	    13	3.541890910124844e-03	2.641648320386115e+07	4.381936030894390e+05
1.332300e+11	  1	    13	     7	3.871976809325085e-03	2.641648320386115e+07	4.417410862483875e+05
1.332400e+11	  1	    13	     6	6.718996055899674e-03	2.641648320386115e+07	4.452701191842890e+05
1.332500e+11	  1	    13	    13	2.642876849582377e-03	2.641648320386115e+07	4.488071785184121e+05
1.332600e+11	  1	    13	     8	2.604115402755018e-03	2.641648320386115e+07	4.523486383192057e+05
1.332700e+11	  1	    13	     8	2.645738883579221e-03	2.641648320386115e+07	4.558757616942097e+05
1.332800e+11	  1	    13	    13	2.713794959435951e-03	2.641648320386115e+07	4.594180643016633e+05
1.332900e+11	  1	    13	    12	3.041104256611163e-03	2.641648320386115e+07	4.629557300746702e+05
1.333000e+11	  1	    13	     1	4.898337280479430e-03	2.641648320386115e+07	4.664902510728316e+05
1.333100e+11	  1	    13	     9	5.213066215287394e-03	2.641648320386115e+07	4.700425763293319e+05
1.333200e+11	  1	    13	     5	2.289097703334947e-03	2.641648320386115e+07	4.735901669112688e+05
1.333300e+11	  1	    13	     8	8.033253469670975e-03	2.641648320386115e+07	4.771749819807429e+05
1.333400e+11	  1	    13	    11	4.099970878574217e-03	2.689598785575067e+07	1.265006261195828e+03
1.333500e+11	  1	    13	     6	3.976458130271411e-03	2.689598785575067e+07	4.853026031873493e+03
1.333600e+11	  1	    13	     5	3.746011653421887e-03	2.689598785575067e+07	8.459880615586719e+03
1.333700e+11	  1	    13	     3	5.193247865800074e-03	2.689598785575067e+07	1.203992189691602e+04
1.333800e+11	  1	    13	     9	5.760986061857132e-03	2.689598785575067e+07	1.562753446888510e+04
1.333900e+11	  1	    13	     5	2.476994941378013e-03	2.689598785575067e+07	1.919050876976320e+04
1.334000e+11	  1	    13	    10	3.749570048256705e-03	2.689598785575067e+07	2.276426331679856e+04
1.334100e+11	  1	    13	     1	4.917577001566062e-03	2.689598785575067e+07	2.631195641955062e+04
1.334200e+11	  1	    13	    13	3.067428734444287e-03	2.689598785575067e+07	2.988211707150591e+04
1.334300e+11	  1	    13	     5	3.019194997379712e-03	2.689598785575067e+07	3.343599570784656e+04
1.334400e+11	  1	    13	     9	3.638624572002975e-03	2.689598785575067e+07	3.698133345455117e+04
1.334500e+11	  1	    13	    10	4.829647204006228e-03	2.689598785575067e+07	4.054159845658707e+04
1.334600e+11	  1	    13	     9	5.064108813520587e-03	2.689598785575067e+07	4.408949111636633e+04
1.334700e+11	  1	    13	    11	3.746110357383055e-03	2.689598785575067e+07	4.766088232588748e+04
1.334800e+11	  1	    13	    13	4.035834012282636e-03	2.689598785575067e+07	5.122254704789112e+04
1.334900e+11	  1	    13	     6	5.220774820300610e-03	2.689598785575067e+07	5.479781029299977e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.335000e+11	  1	    13	     6	4.141820200397858e-03	2.689598785575067e+07	5.834743938193888e+04
1.335100e+11	  1	    13	     8	3.555687484604453e-03	2.689598785575067e+07	6.190261033673566e+04
1.335200e+11	  1	    13	     8	6.701038807465850e-03	2.689598785575067e+07	6.542162106600192e+04
1.335300e+11	  1	    13	    13	2.894785420597390e-03	2.689598785575067e+07	6.893699386768434e+04
1.335400e+11	  1	    13	     5	2.115469421502431e-03	2.689598785575067e+07	7.245351064827756e+04
1.335500e+11	  1	    13	    14	5.819642060877052e-03	2.689598785575067e+07	7.595778793509911e+04
1.335600e+11	  1	    13	     7	3.239839686081580e-03	2.689598785575067e+07	7.948601786413824e+04
1.335700e+11	  1	    13	    12	3.324171003120322e-03	2.689598785575067e+07	8.299760812707127e+04
1.335800e+11	  1	    13	     7	4.870160376734461e-03	2.689598785575067e+07	8.652626647782508e+04
1.335900e+11	  1	    13	    14	4.694759077825546e-03	2.689598785575067e+07	9.004886735104531e+04
1.336000e+11	  1	    13	     6	5.707225898779186e-03	2.689598785575067e+07	9.358511525955852e+04
1.336100e+11	  1	    13	    14	4.944126213458725e-03	2.689598785575067e+07	9.713232905335627e+04
1.336200e+11	  1	    13	    11	6.660195089625094e-03	2.689598785575067e+07	1.006698665218716e+05
1.336300e+11	  1	    13	    12	4.285917483486363e-03	2.689598785575067e+07	1.042163124290859e+05
1.336400e+11	  1	    13	     7	6.903497935393900e-03	2.689598785575067e+07	1.077726061949892e+05
1.336500e+11	  1	    13	     8	3.036124047789725e-03	2.689598785575067e+07	1.113225523487475e+05
1.336600e+11	  1	    13	     5	2.202803127587310e-03	2.689598785575067e+07	1.148594160443651e+05
1.336700e+11	  1	    13	    10	3.987281562037746e-03	2.689598785575067e+07	1.184070374068041e+05
1.336800e+11	  1	    13	     4	4.283811729360583e-03	2.689598785575067e+07	1.219578791152912e+05
1.336900e+11	  1	    13	    10	3.755602589964022e-03	2.689598785575067e+07	1.254908551349815e+05
1.337000e+11	  1	    13	     8	2.797343959332849e-03	2.689598785575067e+07	1.290170488347315e+05
1.337100e+11	  1	    13	    12	4.640594012288812e-03	2.689598785575067e+07	1.325655286097112e+05
1.337200e+11	  1	    13	    10	3.384809923778492e-03	2.689598785575067e+07	1.361048038661628e+05
1.337300e+11	  1	    13	     5	4.463801104964170e-03	2.689598785575067e+07	1.396201551246194e+05
1.337400e+11	  1	    13	     5	2.290123568204344e-03	2.689598785575067e+07	1.431498601560228e+05
1.337500e+11	  1	    13	     9	9.262326456704021e-03	2.689598785575067e+07	1.466803960153801e+05
1.337600e+11	  1	    13	     9	3.827395766947704e-03	2.689598785575067e+07	1.501931183467591e+05
1.337700e+11	  1	    13	     7	3.612740309254077e-03	2.689598785575067e+07	1.537255444195684e+05
1.337800e+11	  1	    13	    14	4.289498445743563e-03	2.689598785575067e+07	1.572673843092872e+05
1.337900e+11	  1	    13	     2	8.425726426272838e-03	2.689598785575067e+07	1.607950906010576e+05
1.338000e+11	  1	    13	     5	2.322431339872384e-03	2.689598785575067e+07	1.643358448128038e+05
1.338100e+11	  1	    13	     3	4.117661757592364e-03	2.689598785575067e+07	1.678889778330398e+05
1.338200e+11	  1	    13	    10	3.652554859106835e-03	2.689598785575067e+07	1.714250335852178e+05
1.338300e+11	  1	    13	     4	1.037665070600914e-02	2.689598785575067e+07	1.749516193207923e+05
1.338400e+11	  1	    13	    13	3.296808725954643e-03	2.689598785575067e+07	1.784916129429956e+05
1.338500e+11	  1	    13	     9	6.184865201930283e-03	2.689598785575067e+07	1.820405015286434e+05
1.338600e+11	  1	    13	     8	2.916707321166934e-03	2.689598785575067e+07	1.855934071155699e+05
1.338700e+11	  1	    13	    13	3.020011730353412e-03	2.689598785575067e+07	1.891380057162667e+05
1.338800e+11	  1	    13	    13	3.119043295739989e-03	2.689598785575067e+07	1.926967427706984e+05
1.338900e+11	  1	    13	    14	4.631147449070533e-03	2.689598785575067e+07	1.962560337360567e+05
1.339000e+11	  1	    13	     4	7.177453033146504e-03	2.689598785575067e+07	1.997999377772211e+05
1.339100e+11	  1	    13	     8	6.583356351629236e-03	2.689598785575067e+07	2.033434608615757e+05
1.339200e+11	  1	    13	    12	6.072227951478760e-03	2.689598785575067e+07	2.069105338803032e+05
1.339300e+11	  1	    13	     9	3.153965707881555e-03	2.689598785575067e+07	2.104711102859689e+05
1.339400e+11	  1	    13	     5	2.463546308588065e-03	2.689598785575067e+07	2.140147455548908e+05
1.339500e+11	  1	    13	     5	4.488302663292828e-03	2.689598785575067e+07	2.175691781353194e+05
1.339600e+11	  1	    13	    13	5.736172017782266e-03	2.689598785575067e+07	2.211257074532577e+05
1.339700e+11	  1	    13	    14	6.582030365323880e-03	2.689598785575067e+07	2.246869061751931e+05
1.339800e+11	  1	    13	     5	2.307056021816876e-03	2.689598785575067e+07	2.282367328988613e+05
1.339900e+11	  1	    13	     1	5.166786282911623e-03	2.689598785575067e+07	2.317929432214357e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.340000e+11	  1	    13	     9	3.818792243629834e-03	2.689598785575067e+07	2.353579841140343e+05
1.340100e+11	  1	    13	     2	7.037681282442700e-03	2.689598785575067e+07	2.388989081733940e+05
1.340200e+11	  1	    13	     8	4.049891233012031e-03	2.689598785575067e+07	2.424339894402903e+05
1.340300e+11	  1	    13	     9	5.598141859133264e-03	2.689598785575067e+07	2.459882125815798e+05
1.340400e+11	  1	    13	    10	5.339878913133500e-03	2.689598785575067e+07	2.495580026789506e+05
1.340500e+11	  1	    13	     9	3.315300222061673e-03	2.689598785575067e+07	2.531321519405955e+05
1.340600e+11	  1	    13	    10	4.466404977864243e-03	2.689598785575067e+07	2.567239797599381e+05
1.340700e+11	  1	    13	     1	5.154608219586110e-03	2.689598785575067e+07	2.603166684438708e+05
1.340800e+11	  1	    13	     7	3.564556350773916e-03	2.689598785575067e+07	2.638909925014078e+05
1.340900e+11	  1	    13	    13	3.787059209729128e-03	2.689598785575067e+07	2.674778715585531e+05
1.341000e+11	  1	    13	     6	3.611210404407539e-03	2.689598785575067e+07	2.710756301358014e+05
1.341100e+11	  1	    13	    14	5.135503400892370e-03	2.689598785575067e+07	2.746759621768136e+05
1.341200e+11	  1	    13	     6	4.531636603038475e-03	2.689598785575067e+07	2.782776320584446e+05
1.341300e+11	  1	    13	    13	3.007071067108613e-03	2.689598785575067e+07	2.818847602376908e+05
1.341400e+11	  1	    13	     9	3.586023006905882e-03	2.689598785575067e+07	2.855030042600826e+05
1.341500e+11	  1	    13	    14	8.994265888180066e-03	2.689598785575067e+07	2.891223090892236e+05
1.341600e+11	  1	    13	    14	6.747703556674249e-03	2.689598785575067e+07	2.927276525045630e+05
1.341700e+11	  1	    13	    10	4.614700817349619e-03	2.689598785575067e+07	2.963446524810673e+05
1.341800e+11	  1	    13	    13	3.501444183080764e-03	2.689598785575067e+07	2.999789196336064e+05
1.341900e+11	  1	    13	    13	3.232059592666959e-03	2.689598785575067e+07	3.035996443760911e+05
1.342000e+11	  1	    13	    10	3.562099543610644e-03	2.689598785575067e+07	3.072112206634068e+05
1.342100e+11	  1	    13	    12	3.331214347523318e-03	2.689598785575067e+07	3.108359960282793e+05
1.342200e+11	  1	    13	     3	5.195070619651794e-03	2.689598785575067e+07	3.144507661396360e+05
1.342300e+11	  1	    13	     1	4.863776568028295e-03	2.689598785575067e+07	3.180538422536380e+05
1.342400e+11	  1	    13	    13	5.914665841331794e-03	2.689598785575067e+07	3.216699721031929e+05
1.342500e+11	  1	    13	     9	3.760300466147761e-03	2.689598785575067e+07	3.252924527832016e+05
1.342600e+11	  1	    13	     2	5.307405134987075e-03	2.689598785575067e+07	3.289141425234617e+05
1.342700e+11	  1	    13	     1	5.164825213826160e-03	2.689598785575067e+07	3.325186637965086e+05
1.342800e+11	  1	    13	     7	4.425674570042508e-03	2.689598785575067e+07	3.361235700919326e+05
1.342900e+11	  1	    13	    13	4.476866062274309e-03	2.689598785575067e+07	3.397394236449103e+05
1.343000e+11	  1	    13	    14	9.957295012943054e-03	2.689598785575067e+07	3.433323310468706e+05
1.343100e+11	  1	    13	     6	5.920586506932043e-03	2.689598785575067e+07	3.469144304757459e+05
1.343200e+11	  1	    13	    11	3.228195050846867e-03	2.689598785575067e+07	3.505088397720390e+05
1.343300e+11	  1	    13	     5	2.389094586699194e-03	2.689598785575067e+07	3.540917832099615e+05
1.343400e+11	  1	    13	     6	3.994045945290854e-03	2.689598785575067e+07	3.576697925694152e+05
1.343500e+11	  1	    13	    14	7.800119062822988e-03	2.689598785575067e+07	3.612718812424881e+05
1.343600e+11	  1	    13	     3	8.242524514163624e-03	2.689598785575067e+07	3.648769551294624e+05
1.343700e+11	  1	    13	     7	9.599170432440848e-03	2.689598785575067e+07	3.684679104453106e+05
1.343800e+11	  1	    13	     7	3.521510943742148e-03	2.689598785575067e+07	3.720541194788918e+05
1.343900e+11	  1	    13	     6	5.635250630367628e-03	2.689598785575067e+07	3.756451579462664e+05
1.344000e+11	  1	    13	     2	9.167375148394760e-03	2.689598785575067e+07	3.792577185068788e+05
1.344100e+11	  1	    13	    14	5.440798252339385e-03	2.689598785575067e+07	3.828761619431513e+05
1.344200e+11	  1	    13	    10	3.568608927330698e-03	2.689598785575067e+07	3.864864483095303e+05
1.344300e+11	  1	    13	    12	4.022574107050447e-03	2.689598785575067e+07	3.901066416022827e+05
1.344400e+11	  1	    13	     7	7.031792313303295e-03	2.689598785575067e+07	3.937376371044929e+05
1.344500e+11	  1	    13	     9	3.717005660718145e-03	2.689598785575067e+07	3.973620019096449e+05
1.344600e+11	  1	    13	    11	4.238485923445161e-03	2.689598785575067e+07	4.009815391842848e+05
1.344700e+11	  1	    13	    10	6.096594713929061e-03	2.689598785575067e+07	4.045861365795133e+05
1.344800e+11	  1	    13	     6	4.297356072414268e-03	2.689598785575067e+07	4.081852584621432e+05
1.344900e+11	  1	    13	     5	2.278764521593678e-03	2.689598785575067e+07	4.117955246065609e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.345000e+11	  1	    13	     2	8.708370118052281e-03	2.689598785575067e+07	4.154025706072731e+05
1.345100e+11	  1	    13	    14	4.446158548770964e-03	2.689598785575067e+07	4.189983149947673e+05
1.345200e+11	  1	    13	     3	8.524248480862232e-03	2.689598785575067e+07	4.225799370157044e+05
1.345300e+11	  1	    13	     6	3.723514582291552e-03	2.689598785575067e+07	4.261432350664561e+05
1.345400e+11	  1	    13	     7	3.387966981699147e-03	2.689598785575067e+07	4.297106814265297e+05
1.345500e+11	  1	    13	    14	9.025080445652169e-03	2.689598785575067e+07	4.332904220488739e+05
1.345600e+11	  1	    13	     4	8.798739264553497e-03	2.689598785575067e+07	4.368625392828737e+05
1.345700e+11	  1	    13	     7	5.440939848907851e-03	2.689598785575067e+07	4.404339262461629e+05
1.345800e+11	  1	    13	    10	3.411703577717145e-03	2.689598785575067e+07	4.440027956061275e+05
