9.960000e+08	  3	  2994	  1500	1.326449365274348e-03	4.216965034285813e+02	9.979482313496061e+01
9.970000e+08	  3	  2994	  2495	1.518253149700835e-03	4.216965034285813e+02	1.003164638800793e+02
9.980000e+08	  3	  2994	   701	1.313227955933656e-03	4.216965034285813e+02	1.008385353274681e+02
9.990000e+08	  3	  2994	  2043	6.562947442210796e-04	4.216965034285813e+02	1.013603218307545e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2994	   873	1.371904293081484e-03	4.216965034285813e+02	1.018822669723889e+02
1.001000e+09	  3	  2994	   577	9.327372674510841e-04	4.216965034285813e+02	1.024042240711074e+02
1.002000e+09	  3	  2994	  2562	1.821222808576145e-03	4.216965034285813e+02	1.029263130463266e+02
1.003000e+09	  3	  2994	  2182	1.280522502389594e-03	4.216965034285813e+02	1.034483392480398e+02
1.004000e+09	  3	  2994	  1963	1.247074088123627e-03	4.216965034285813e+02	1.039699765038145e+02
1.005000e+09	  3	  2994	   972	2.223892178304774e-03	4.216965034285813e+02	1.044918594018844e+02
1.006000e+09	  3	  2994	   999	1.336158637876437e-03	4.216965034285813e+02	1.050125352055792e+02
1.007000e+09	  3	  2994	  1396	1.508269397071621e-03	4.216965034285813e+02	1.055357343207469e+02
1.008000e+09	  3	  2994	   938	1.320739168866451e-03	4.216965034285813e+02	1.060562398526768e+02
1.009000e+09	  3	  2994	   310	1.176039282680880e-03	4.216965034285813e+02	1.065796656088710e+02
1.010000e+09	  3	  2994	  1277	1.539954676622160e-03	4.216965034285813e+02	1.070995758807226e+02
1.011000e+09	  3	  2994	  1805	1.366065011820587e-03	4.216965034285813e+02	1.076232012929133e+02
1.012000e+09	  3	  2994	   225	1.260750578066011e-03	4.216965034285813e+02	1.081433164838087e+02
1.013000e+09	  3	  2994	   461	1.715195615391557e-03	4.216965034285813e+02	1.086664200515561e+02
1.014000e+09	  3	  2994	  1649	2.024935302988312e-03	4.216965034285813e+02	1.091884719186901e+02
1.015000e+09	  3	  2994	  1875	8.958142776043048e-04	4.216965034285813e+02	1.097087691771658e+02
1.016000e+09	  3	  2994	   923	1.263075072142741e-03	4.216965034285813e+02	1.102336299477090e+02
1.017000e+09	  3	  2994	  2604	1.326983888941527e-03	4.216965034285813e+02	1.107527842954293e+02
1.018000e+09	  3	  2994	   733	1.016447277744175e-03	4.216965034285813e+02	1.112769159353182e+02
1.019000e+09	  3	  2994	   400	2.724430946955356e-03	4.216965034285813e+02	1.117984608170560e+02
1.020000e+09	  3	  2994	  2180	1.180527635077306e-03	4.216965034285813e+02	1.123199190187964e+02
1.021000e+09	  3	  2994	  2938	1.333583464703737e-03	4.216965034285813e+02	1.128430459772566e+02
1.022000e+09	  3	  2994	   669	2.051212905242537e-03	4.216965034285813e+02	1.133626444714963e+02
1.023000e+09	  3	  2994	  1692	1.048782453423642e-03	4.216965034285813e+02	1.138871867805785e+02
1.024000e+09	  3	  2994	  2378	1.826778372441626e-03	4.216965034285813e+02	1.144077281170650e+02
1.025000e+09	  3	  2994	  2997	1.093021489908263e-03	4.216965034285813e+02	1.149301244142419e+02
1.026000e+09	  3	  2994	  1633	1.367951084131134e-03	4.216965034285813e+02	1.154533793467672e+02
1.027000e+09	  3	  2994	   837	1.487476651290953e-03	4.216965034285813e+02	1.159745407184363e+02
1.028000e+09	  3	  2994	  1993	1.963484899613863e-03	4.216965034285813e+02	1.164972806271779e+02
1.029000e+09	  3	  2994	  1590	1.601317989556351e-03	4.216965034285813e+02	1.170188302086541e+02
1.030000e+09	  3	  2994	  2272	1.203718523345730e-03	4.216965034285813e+02	1.175417097699901e+02
1.031000e+09	  3	  2994	  1028	1.422289447265005e-03	4.216965034285813e+02	1.180620699789464e+02
1.032000e+09	  3	  2994	  1702	1.557936826303594e-03	4.216965034285813e+02	1.185849335642222e+02
1.033000e+09	  3	  2994	  2262	1.857275228865676e-03	4.216965034285813e+02	1.191066469106209e+02
1.034000e+09	  3	  2994	  2795	2.208159956504346e-03	4.216965034285813e+02	1.196279308324629e+02
1.035000e+09	  3	  2994	   783	1.205876748029430e-03	4.216965034285813e+02	1.201513695365968e+02
1.036000e+09	  3	  2994	  1948	1.227550734446944e-03	4.216965034285813e+02	1.206719661696986e+02
1.037000e+09	  3	  2994	  2577	1.792597937799438e-03	4.216965034285813e+02	1.211943365883102e+02
1.038000e+09	  3	  2994	  1084	1.565609784308157e-03	4.216965034285813e+02	1.217163257557309e+02
1.039000e+09	  3	  2994	  2928	2.104660751123491e-03	4.216965034285813e+02	1.222373597120154e+02
1.040000e+09	  3	  2994	  1150	1.572010557709003e-03	4.216965034285813e+02	1.227601596594363e+02
1.041000e+09	  3	  2994	  1606	1.400095780776814e-03	4.216965034285813e+02	1.232799855164519e+02
1.042000e+09	  3	  2994	  2900	1.397106176344257e-03	4.216965034285813e+02	1.238035552011411e+02
1.043000e+09	  3	  2994	  1156	1.338240874670377e-03	4.216965034285813e+02	1.243225581379938e+02
1.044000e+09	  3	  2994	  1340	1.506897647581596e-03	4.216965034285813e+02	1.248450388405282e+02
1.045000e+09	  3	  2994	  1423	1.298551484790489e-03	4.216965034285813e+02	1.253676665997966e+02
1.046000e+09	  3	  2994	   453	1.521210457968407e-03	4.216965034285813e+02	1.258886646785180e+02
1.047000e+09	  3	  2994	  1613	1.089483528115096e-03	4.216965034285813e+02	1.264106832608198e+02
1.048000e+09	  3	  2994	  1546	1.911210013098694e-03	4.216965034285813e+02	1.269328185691878e+02
1.049000e+09	  3	  2994	   799	1.752094160686154e-03	4.216965034285813e+02	1.274538126675579e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2994	    93	9.886565367967512e-04	4.216965034285813e+02	1.279775436294419e+02
1.051000e+09	  3	  2994	  1416	2.035500941401799e-03	4.216965034285813e+02	1.284978938450431e+02
1.052000e+09	  3	  2994	  2321	2.002426351976852e-03	4.216965034285813e+02	1.290204281342037e+02
1.053000e+09	  3	  2994	  1350	1.419412300904881e-03	4.216965034285813e+02	1.295411583648391e+02
1.054000e+09	  3	  2994	   371	1.599295663516525e-03	4.216965034285813e+02	1.300638294487132e+02
1.055000e+09	  3	  2994	   437	2.031303670111017e-03	4.216965034285813e+02	1.305845592822167e+02
1.056000e+09	  3	  2994	  1624	1.319204206673172e-03	4.216965034285813e+02	1.311076054276870e+02
1.057000e+09	  3	  2994	  1348	1.775189511683029e-03	4.216965034285813e+02	1.316276019434422e+02
1.058000e+09	  3	  2994	   713	1.405776472035906e-03	4.216965034285813e+02	1.321504037656699e+02
1.059000e+09	  3	  2994	  1670	1.130078649808705e-03	4.216965034285813e+02	1.326704225382075e+02
collision No.7	5.544897e+02[yr]	i=1, j=2075	r_ij=5.224190719338959e-05	radius[1]+radius[2075]=5.251815036335585e-05
dE_heat=-5.404486e-14	dE_grav=5.358631e-14	dE_c=-9.439403e-22	v_imp=3.403518e-01
1.060000e+09	  3	  2993	   714	1.538331070912382e-03	4.216965034285813e+02	1.331938531809195e+02
1.061000e+09	  3	  2993	  1011	1.563653252173190e-03	4.216965034285813e+02	1.337145458333277e+02
1.062000e+09	  3	  2993	  2387	2.039305422303106e-03	4.216965034285813e+02	1.342365226367622e+02
1.063000e+09	  3	  2993	  2068	1.450049506545025e-03	4.216965034285813e+02	1.347578819044981e+02
1.064000e+09	  3	  2993	  2991	1.634591472491025e-03	4.216965034285813e+02	1.352791514698633e+02
1.065000e+09	  3	  2993	  1042	1.406231176976066e-03	4.216965034285813e+02	1.358021836336990e+02
1.066000e+09	  3	  2993	  1712	1.539704603483373e-03	4.216965034285813e+02	1.363226161664024e+02
1.067000e+09	  3	  2993	  1055	1.397664409891126e-03	4.216965034285813e+02	1.368454471742293e+02
1.068000e+09	  3	  2993	  2925	1.499050223260354e-03	4.216965034285813e+02	1.373666861752307e+02
1.069000e+09	  3	  2993	   749	1.584451404584854e-03	4.216965034285813e+02	1.378881329859194e+02
1.070000e+09	  3	  2993	  1937	9.880143781499280e-04	4.216965034285813e+02	1.384091207765766e+02
1.071000e+09	  3	  2993	   690	1.142192604860056e-03	4.216965034285813e+02	1.389315494360759e+02
1.072000e+09	  3	  2993	  2114	1.718773269999569e-03	4.216965034285813e+02	1.394521492448721e+02
1.073000e+09	  3	  2993	   103	1.427874092548701e-03	4.216965034285813e+02	1.399743903013741e+02
1.074000e+09	  3	  2993	  1400	1.408771221736303e-03	4.216965034285813e+02	1.404962457410555e+02
1.075000e+09	  3	  2993	  1263	2.281669809130595e-03	5.623413251903478e+02	3.709506214651195e-01
1.076000e+09	  3	  2993	   709	1.358800388051815e-03	5.623413251903478e+02	8.935767816690019e-01
1.077000e+09	  3	  2993	   491	1.217442423506839e-03	5.623413251903478e+02	1.415320808400079e+00
1.078000e+09	  3	  2993	  1633	2.115467276057134e-03	5.623413251903478e+02	1.935630280941249e+00
1.079000e+09	  3	  2993	   236	1.261454739081641e-03	5.623413251903478e+02	2.458956721804232e+00
1.080000e+09	  3	  2993	  1421	1.773438709043620e-03	5.623413251903478e+02	2.979052914287219e+00
1.081000e+09	  3	  2993	  2597	9.772723944079700e-04	5.623413251903478e+02	3.503141554199573e+00
1.082000e+09	  3	  2993	  1705	1.425844093895070e-03	5.623413251903478e+02	4.022964966388796e+00
1.083000e+09	  3	  2993	    95	1.787208483003322e-03	5.623413251903478e+02	4.545537965839753e+00
1.084000e+09	  3	  2993	   981	2.525403645464592e-03	5.623413251903478e+02	5.067726105493773e+00
1.085000e+09	  3	  2993	   221	1.507063315050173e-03	5.623413251903478e+02	5.588394394050116e+00
1.086000e+09	  3	  2993	  1046	2.058287193428203e-03	5.623413251903478e+02	6.110925854536397e+00
1.087000e+09	  3	  2993	  2477	1.707204800021447e-03	5.623413251903478e+02	6.632572286910803e+00
1.088000e+09	  3	  2993	   797	1.444441832432325e-03	5.623413251903478e+02	7.152816909744821e+00
1.089000e+09	  3	  2993	  2754	1.729969519372208e-03	5.623413251903478e+02	7.674993873369742e+00
1.090000e+09	  3	  2993	  2587	1.012155547806981e-03	5.623413251903478e+02	8.195804932352566e+00
1.091000e+09	  3	  2993	   470	1.670968847047951e-03	5.623413251903478e+02	8.718149230225345e+00
1.092000e+09	  3	  2993	   673	2.264303172824671e-03	5.623413251903478e+02	9.237265609406542e+00
1.093000e+09	  3	  2993	  1695	1.363663869652059e-03	5.623413251903478e+02	9.759789694524294e+00
1.094000e+09	  3	  2993	    61	1.594672046946634e-03	5.623413251903478e+02	1.027931025015369e+01
1.095000e+09	  3	  2993	  2175	1.256774070151886e-03	5.623413251903478e+02	1.080051438375042e+01
1.096000e+09	  3	  2993	  2227	1.431819467773136e-03	5.623413251903478e+02	1.132121110589942e+01
1.097000e+09	  3	  2993	  2776	1.455066035630768e-03	5.623413251903478e+02	1.184412865784368e+01
1.098000e+09	  3	  2993	   936	2.201187554418719e-03	5.623413251903478e+02	1.236457483543988e+01
1.099000e+09	  3	  2993	   480	1.852287944466878e-03	5.623413251903478e+02	1.288796832621320e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2993	  2371	1.687266168189491e-03	5.623413251903478e+02	1.340750514026442e+01
1.101000e+09	  3	  2993	  2477	1.917612575705104e-03	5.623413251903478e+02	1.393021703477448e+01
1.102000e+09	  3	  2993	  2792	1.892176438452020e-03	5.623413251903478e+02	1.445101241308894e+01
1.103000e+09	  3	  2993	  1524	2.646143223546252e-03	5.623413251903478e+02	1.497321933212159e+01
1.104000e+09	  3	  2993	   727	2.191400898904100e-03	5.623413251903478e+02	1.549473019372347e+01
1.105000e+09	  3	  2993	  1630	1.275254499451500e-03	5.623413251903478e+02	1.601512965570162e+01
1.106000e+09	  3	  2993	   916	1.691626207728830e-03	5.623413251903478e+02	1.653746821184760e+01
1.107000e+09	  3	  2993	  1031	2.357572982228208e-03	5.623413251903478e+02	1.705952026418500e+01
1.108000e+09	  3	  2993	   974	1.342694405195892e-03	5.623413251903478e+02	1.757967574034065e+01
1.109000e+09	  3	  2993	   748	1.144069276147467e-03	5.623413251903478e+02	1.810331139672437e+01
1.110000e+09	  3	  2993	  2733	2.271112275387071e-03	5.623413251903478e+02	1.862334317294816e+01
1.111000e+09	  3	  2993	  1023	1.311639032652061e-03	5.623413251903478e+02	1.914557956953175e+01
1.112000e+09	  3	  2993	  1665	1.787813972447085e-03	5.623413251903478e+02	1.966682562759819e+01
1.113000e+09	  3	  2993	   616	1.489950515700831e-03	5.623413251903478e+02	2.018725854197702e+01
1.114000e+09	  3	  2993	   348	1.931231652912072e-03	5.623413251903478e+02	2.070982583856166e+01
1.115000e+09	  3	  2993	  1712	1.595489646029867e-03	5.623413251903478e+02	2.122990985330846e+01
1.116000e+09	  3	  2993	   595	1.678133756358910e-03	5.623413251903478e+02	2.175312030861055e+01
1.117000e+09	  3	  2993	   835	1.256608481788036e-03	5.623413251903478e+02	2.227331232112532e+01
1.118000e+09	  3	  2993	   679	1.720713046762494e-03	5.623413251903478e+02	2.279465658393857e+01
1.119000e+09	  3	  2993	   295	1.459486235779007e-03	5.623413251903478e+02	2.331612871111102e+01
1.120000e+09	  3	  2993	   371	1.602583467954959e-03	5.623413251903478e+02	2.383809425678670e+01
1.121000e+09	  3	  2993	  1463	2.051893784944166e-03	5.623413251903478e+02	2.435927707756925e+01
1.122000e+09	  3	  2993	   138	1.424925566148440e-03	5.623413251903478e+02	2.488207950939704e+01
1.123000e+09	  3	  2993	   511	1.017227683149783e-03	5.623413251903478e+02	2.540246380021888e+01
1.124000e+09	  3	  2993	  2437	2.097983434986427e-03	5.623413251903478e+02	2.592470725424825e+01
1.125000e+09	  3	  2993	  2223	1.971983250861467e-03	5.623413251903478e+02	2.644512705733872e+01
1.126000e+09	  3	  2993	  2475	1.304768383911045e-03	5.623413251903478e+02	2.696769004175639e+01
collision No.8	5.895296e+02[yr]	i=2, j=2246	r_ij=5.257131982896022e-05	radius[2]+radius[2246]=5.265000835457012e-05
dE_heat=-1.280709e-13	dE_grav=1.253080e-13	dE_c=2.092118e-21	v_imp=3.415522e-01
1.127000e+09	  3	  2992	  2392	1.363396206402528e-03	5.623413251903478e+02	2.748894721388947e+01
1.128000e+09	  3	  2992	  1924	1.132547768016437e-03	5.623413251903478e+02	2.801119167103991e+01
1.129000e+09	  3	  2992	   611	1.978779356683318e-03	5.623413251903478e+02	2.853261357607500e+01
1.130000e+09	  3	  2992	    90	1.130538484425350e-03	5.623413251903478e+02	2.905446334900463e+01
1.131000e+09	  3	  2992	  1367	1.559931635348612e-03	5.623413251903478e+02	2.957528379882409e+01
1.132000e+09	  3	  2992	  1189	1.783062095391978e-03	5.623413251903478e+02	3.009645349496689e+01
1.133000e+09	  3	  2992	   883	1.305217257936372e-03	5.623413251903478e+02	3.061767568937796e+01
1.134000e+09	  3	  2992	  1875	9.536736499498652e-04	5.623413251903478e+02	3.113880076313726e+01
1.135000e+09	  3	  2992	  2030	1.133183309343728e-03	5.623413251903478e+02	3.166143119266656e+01
1.136000e+09	  3	  2992	  2294	1.571206093036533e-03	5.623413251903478e+02	3.218133531703534e+01
1.137000e+09	  3	  2992	  2714	2.463400662014103e-03	5.623413251903478e+02	3.270410765055222e+01
1.138000e+09	  3	  2992	  2666	1.378511626337699e-03	5.623413251903478e+02	3.322374673220426e+01
1.139000e+09	  3	  2992	  1691	1.852950596443022e-03	5.623413251903478e+02	3.374718634156194e+01
1.140000e+09	  3	  2992	   953	1.292803565829252e-03	5.623413251903478e+02	3.426673208692556e+01
1.141000e+09	  3	  2992	  1546	1.235833428130028e-03	5.623413251903478e+02	3.478883014176496e+01
1.142000e+09	  3	  2992	   725	1.234298752354235e-03	5.623413251903478e+02	3.531119064380032e+01
1.143000e+09	  3	  2992	  1815	1.431315233987889e-03	5.623413251903478e+02	3.583043986083028e+01
1.144000e+09	  3	  2992	  1919	1.515460439740878e-03	5.623413251903478e+02	3.635443038608211e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1919]	= 9.521919e-03
E_error	= 9.078722933937643e-01
L_error	= -nan
dE_correct	= 7.886306127524809e-09
step	= 1.144000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.052167[s]
user time	= 41598.860000[s]
system time	= 778.944000[s]
Execution Time	(total	= 1.414005e+04 [s])
Corrector		= 5.696070e+03 [s]	40.28 [%]
Predictor		= 3.464593e+03 [s]	24.50 [%]
Iteration		= 2.605813e+03 [s]	18.43 [%]
Fragmentation		= 1.345237e+03 [s]	 9.51 [%]
Orbital_Elements	= 4.165022e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.682473e+00 [s]	 0.02 [%]
Energy			= 1.528090e-01 [s]	 0.00 [%]
Others			= 9.838531e+02 [s]	 6.96 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.144000e+09	  3	  2992	  1919	1.515460439740878e-03	5.623413251903478e+02	3.635443038608211e+01
1.145000e+09	  3	  2992	  2896	2.266516078762079e-03	5.623413251903478e+02	3.687253508884788e+01
1.146000e+09	  3	  2992	  2899	1.105011994672546e-03	5.623413251903478e+02	3.739575007341655e+01
1.147000e+09	  3	  2992	  2201	1.626540644968748e-03	5.623413251903478e+02	3.791551159864080e+01
1.148000e+09	  3	  2992	  1101	2.098291863445968e-03	5.623413251903478e+02	3.843848843641031e+01
1.149000e+09	  3	  2992	   787	1.702067731557885e-03	5.623413251903478e+02	3.895914150893841e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2992	  1373	1.798258804340410e-03	5.623413251903478e+02	3.948077025805834e+01
1.151000e+09	  3	  2992	  2403	1.802790513818467e-03	5.623413251903478e+02	4.000256604328196e+01
1.152000e+09	  3	  2992	  1511	2.404111636390525e-03	5.623413251903478e+02	4.052405817487035e+01
1.153000e+09	  3	  2992	  2490	2.363715057576319e-03	5.623413251903478e+02	4.104560642986390e+01
1.154000e+09	  3	  2992	   820	1.218070120664482e-03	5.623413251903478e+02	4.156705251584962e+01
1.155000e+09	  3	  2992	    83	1.581010883994648e-03	5.623413251903478e+02	4.208854490007227e+01
1.156000e+09	  3	  2992	  1431	1.301036545381127e-03	5.623413251903478e+02	4.261116483384507e+01
1.157000e+09	  3	  2992	  1572	1.317328676072676e-03	5.623413251903478e+02	4.313034644125684e+01
1.158000e+09	  3	  2992	   912	1.836217398101356e-03	5.623413251903478e+02	4.365476800605852e+01
1.159000e+09	  3	  2992	  1194	1.386462556334834e-03	5.623413251903478e+02	4.417308812321347e+01
1.160000e+09	  3	  2992	  2283	1.575268415008850e-03	5.623413251903478e+02	4.469717838665160e+01
1.161000e+09	  3	  2992	   233	1.240958780682684e-03	5.623413251903478e+02	4.521798862015626e+01
1.162000e+09	  3	  2992	    90	1.126935076386630e-03	5.623413251903478e+02	4.573870100622288e+01
1.163000e+09	  3	  2992	   327	1.844125046072383e-03	5.623413251903478e+02	4.626123388931396e+01
1.164000e+09	  3	  2992	  1383	1.784304459696120e-03	5.623413251903478e+02	4.678008671111724e+01
1.165000e+09	  3	  2992	  2651	1.939899238107263e-03	5.623413251903478e+02	4.730297381181632e+01
1.166000e+09	  3	  2992	   605	1.522850644416388e-03	5.623413251903478e+02	4.782425371051070e+01
collision No.9	6.103798e+02[yr]	i=3, j=1151	r_ij=4.946448257232245e-05	radius[3]+radius[1151]=5.256799363683260e-05
dE_heat=-9.388468e-14	dE_grav=9.215173e-14	dE_c=4.984724e-22	v_imp=3.515399e-01
1.167000e+09	  3	  2991	   633	1.361430236778205e-03	5.623413251903478e+02	4.834591918509535e+01
1.168000e+09	  3	  2991	   751	1.507062522833149e-03	5.623413251903478e+02	4.886760850716950e+01
1.169000e+09	  3	  2991	  1971	1.336875471514994e-03	5.623413251903478e+02	4.938918905830111e+01
1.170000e+09	  3	  2991	  1764	1.216848393332556e-03	5.623413251903478e+02	4.991126824952728e+01
1.171000e+09	  3	  2991	   203	1.349174781696380e-03	5.623413251903478e+02	5.043094779605572e+01
1.172000e+09	  3	  2991	  2130	1.358285461894799e-03	5.623413251903478e+02	5.095228890294492e+01
1.173000e+09	  3	  2991	   520	1.517566310598941e-03	5.623413251903478e+02	5.147239424567165e+01
1.174000e+09	  3	  2991	   955	1.548412657285050e-03	5.623413251903478e+02	5.199480714680023e+01
1.175000e+09	  3	  2991	   954	1.595372620174497e-03	5.623413251903478e+02	5.251628501365763e+01
1.176000e+09	  3	  2991	  2297	1.690268841690539e-03	5.623413251903478e+02	5.303807258126035e+01
1.177000e+09	  3	  2991	  2960	1.327450696385884e-03	5.623413251903478e+02	5.355906965125806e+01
1.178000e+09	  3	  2991	  2438	1.903902063893568e-03	5.623413251903478e+02	5.408129746265641e+01
1.179000e+09	  3	  2991	   460	1.320748091887839e-03	5.623413251903478e+02	5.460237907068565e+01
1.180000e+09	  3	  2991	  1225	1.393505590195023e-03	5.623413251903478e+02	5.512359048618215e+01
1.181000e+09	  3	  2991	  1158	1.430431417407633e-03	5.623413251903478e+02	5.564521479370708e+01
1.182000e+09	  3	  2991	  2376	1.680270054709655e-03	5.623413251903478e+02	5.616664294883807e+01
1.183000e+09	  3	  2991	  2716	1.689600792195884e-03	5.623413251903478e+02	5.668915038598730e+01
1.184000e+09	  3	  2991	  1610	1.450339840306406e-03	5.623413251903478e+02	5.720960399821134e+01
1.185000e+09	  3	  2991	   608	1.155449689879637e-03	5.623413251903478e+02	5.773258331528615e+01
1.186000e+09	  3	  2991	  2208	1.481858007485370e-03	5.623413251903478e+02	5.825299349039843e+01
1.187000e+09	  3	  2991	   862	1.469366309596366e-03	5.623413251903478e+02	5.877462458529620e+01
1.188000e+09	  3	  2991	  2938	1.099450298746877e-03	5.623413251903478e+02	5.929569089611244e+01
1.189000e+09	  3	  2991	   316	1.756146883396399e-03	5.623413251903478e+02	5.981615230512874e+01
1.190000e+09	  3	  2991	  2952	1.449167879920132e-03	5.623413251903478e+02	6.033749484160504e+01
1.191000e+09	  3	  2991	  2895	2.679637171119942e-03	5.623413251903478e+02	6.085725907434716e+01
1.192000e+09	  3	  2991	  2320	1.344385301560541e-03	5.623413251903478e+02	6.137786259162541e+01
1.193000e+09	  3	  2991	  1764	1.060462748682697e-03	5.623413251903478e+02	6.189908489769070e+01
1.194000e+09	  3	  2991	   788	1.245750712881503e-03	5.623413251903478e+02	6.242146601776135e+01
1.195000e+09	  3	  2991	  1384	1.505120713696194e-03	5.623413251903478e+02	6.294096349012889e+01
1.196000e+09	  3	  2991	  2838	1.376058722199405e-03	5.623413251903478e+02	6.346392661080243e+01
1.197000e+09	  3	  2991	  2006	1.356649107833758e-03	5.623413251903478e+02	6.398373138569516e+01
1.198000e+09	  3	  2991	   132	1.484017741900120e-03	5.623413251903478e+02	6.450577681851902e+01
1.199000e+09	  3	  2991	   699	1.168485444370102e-03	5.623413251903478e+02	6.502712317637508e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2991	  1731	1.538795165475827e-03	5.623413251903478e+02	6.554718437191502e+01
1.201000e+09	  3	  2991	   181	1.048261645819192e-03	5.623413251903478e+02	6.606714699684046e+01
1.202000e+09	  3	  2991	   544	1.627476993919381e-03	5.623413251903478e+02	6.658969118732728e+01
1.203000e+09	  3	  2991	  1593	1.216810112282715e-03	5.623413251903478e+02	6.711018272826522e+01
1.204000e+09	  3	  2991	  1938	1.514862931205297e-03	5.623413251903478e+02	6.763276353814960e+01
1.205000e+09	  3	  2991	  2677	9.100721144843812e-04	5.623413251903478e+02	6.815484511628553e+01
1.206000e+09	  3	  2991	  1257	1.350608406475518e-03	5.623413251903478e+02	6.867513552712505e+01
1.207000e+09	  3	  2991	   332	1.433317675276007e-03	5.623413251903478e+02	6.919744578706290e+01
1.208000e+09	  3	  2991	    10	1.548481809644408e-03	5.623413251903478e+02	6.971792500074821e+01
1.209000e+09	  3	  2991	  1567	1.276432660337716e-03	5.623413251903478e+02	7.024049492708825e+01
1.210000e+09	  3	  2991	  2098	1.207446214665250e-03	5.623413251903478e+02	7.076132288072303e+01
1.211000e+09	  3	  2991	  2683	1.124840717362004e-03	5.623413251903478e+02	7.128358232560714e+01
1.212000e+09	  3	  2991	  1502	1.773937011340112e-03	5.623413251903478e+02	7.180453104825446e+01
1.213000e+09	  3	  2991	   842	1.495699417329934e-03	5.623413251903478e+02	7.232487245972123e+01
1.214000e+09	  3	  2991	   872	1.505052547639514e-03	5.623413251903478e+02	7.284658975863744e+01
1.215000e+09	  3	  2991	   428	1.855921755450837e-03	5.623413251903478e+02	7.336835726889761e+01
1.216000e+09	  3	  2991	   792	1.814469414538057e-03	5.623413251903478e+02	7.388961977834529e+01
1.217000e+09	  3	  2991	   483	2.031391891728994e-03	5.623413251903478e+02	7.441092856434173e+01
1.218000e+09	  3	  2991	    67	1.909386948316499e-03	5.623413251903478e+02	7.493193703854540e+01
1.219000e+09	  3	  2991	  1707	1.630873536704386e-03	5.623413251903478e+02	7.545470251665566e+01
1.220000e+09	  3	  2991	   333	1.548885388041813e-03	5.623413251903478e+02	7.597509300195185e+01
1.221000e+09	  3	  2991	  1339	1.850390963811985e-03	5.623413251903478e+02	7.649709542789184e+01
1.222000e+09	  3	  2991	  1231	1.739415234131937e-03	5.623413251903478e+02	7.701782859516199e+01
1.223000e+09	  3	  2991	   676	1.230660515181935e-03	5.623413251903478e+02	7.753936815429356e+01
1.224000e+09	  3	  2991	   546	1.304718877953728e-03	5.623413251903478e+02	7.806102453988474e+01
1.225000e+09	  3	  2991	   261	1.231571313138573e-03	5.623413251903478e+02	7.858218050736285e+01
1.226000e+09	  3	  2991	   242	1.053062001260096e-03	5.623413251903478e+02	7.910409578087007e+01
1.227000e+09	  3	  2991	  1686	1.299468317097117e-03	5.623413251903478e+02	7.962624416788861e+01
1.228000e+09	  3	  2991	   531	1.948739437449324e-03	5.623413251903478e+02	8.014786203548378e+01
1.229000e+09	  3	  2991	   981	1.559134825310468e-03	5.623413251903478e+02	8.067020426025644e+01
1.230000e+09	  3	  2991	  1396	1.531231358673663e-03	5.623413251903478e+02	8.119065175199327e+01
1.231000e+09	  3	  2991	   362	1.521741035111055e-03	5.623413251903478e+02	8.171333642164645e+01
1.232000e+09	  3	  2991	  2351	1.369742527612611e-03	5.623413251903478e+02	8.223347231880751e+01
1.233000e+09	  3	  2991	   150	8.696826780718060e-04	5.623413251903478e+02	8.275576231264304e+01
1.234000e+09	  3	  2991	  2453	1.555821503857078e-03	5.623413251903478e+02	8.327761786107111e+01
1.235000e+09	  3	  2991	   976	2.379432381824770e-03	5.623413251903478e+02	8.379862147005558e+01
1.236000e+09	  3	  2991	   962	2.227137537189269e-03	5.623413251903478e+02	8.432183039308865e+01
1.237000e+09	  3	  2991	   396	1.467494710790373e-03	5.623413251903478e+02	8.484168680677881e+01
1.238000e+09	  3	  2991	  1825	2.105267332828351e-03	5.623413251903478e+02	8.536477165490862e+01
1.239000e+09	  3	  2991	  1217	1.321841048409853e-03	5.623413251903478e+02	8.588637964410373e+01
1.240000e+09	  3	  2991	  1888	1.324837784319175e-03	5.623413251903478e+02	8.640746933170108e+01
