myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.785000e+09	  1	   958	   816	1.374040069052755e-03	4.216965034285813e+03	2.757337156109342e+02
2.786000e+09	  1	   958	    31	1.716753657808955e-03	4.216965034285813e+03	2.773668718692398e+02
2.787000e+09	  1	   958	   802	1.884710899866067e-03	4.216965034285813e+03	2.790066923579433e+02
2.788000e+09	  1	   958	   665	1.949227374084643e-03	4.216965034285813e+03	2.806437196455093e+02
2.789000e+09	  1	   958	   529	1.695300257380866e-03	4.216965034285813e+03	2.822812457298925e+02
2.790000e+09	  1	   958	     2	1.568430268396787e-03	4.216965034285813e+03	2.839189961873727e+02
2.791000e+09	  1	   958	   945	1.490936273696658e-03	4.216965034285813e+03	2.855561148509049e+02
2.792000e+09	  1	   958	   900	1.600746843426997e-03	4.216965034285813e+03	2.871935104896482e+02
2.793000e+09	  1	   958	   954	1.392747854221736e-03	4.216965034285813e+03	2.888332582348717e+02
2.794000e+09	  1	   958	    92	2.699947423381443e-03	4.216965034285813e+03	2.904740850032542e+02
2.795000e+09	  1	   958	   446	1.565796098546408e-03	4.216965034285813e+03	2.921097081194491e+02
2.796000e+09	  1	   958	   279	1.911175496362711e-03	4.216965034285813e+03	2.937510984939297e+02
2.797000e+09	  1	   958	   460	1.595492836360632e-03	4.216965034285813e+03	2.953870128869551e+02
2.798000e+09	  1	   958	    29	1.510502786147355e-03	4.216965034285813e+03	2.970202023548291e+02
2.799000e+09	  1	   958	   195	1.323780087437074e-03	4.216965034285813e+03	2.986564904570673e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	   958	    67	1.835367018806612e-03	4.216965034285813e+03	3.002930997209139e+02
2.801000e+09	  1	   958	   922	1.571826346979878e-03	4.216965034285813e+03	3.019314146754413e+02
2.802000e+09	  1	   958	   145	1.578281095758960e-03	4.216965034285813e+03	3.035704220819066e+02
2.803000e+09	  1	   958	   950	1.238391916189216e-03	4.216965034285813e+03	3.052088887670438e+02
2.804000e+09	  1	   958	    67	1.170501192570703e-03	4.216965034285813e+03	3.068442597781774e+02
2.805000e+09	  1	   958	   764	1.598751496693528e-03	4.216965034285813e+03	3.084836304754605e+02
2.806000e+09	  1	   958	   786	1.213542194431435e-03	4.216965034285813e+03	3.101204430266901e+02
2.807000e+09	  1	   958	   248	1.313916695551500e-03	4.216965034285813e+03	3.117572343172333e+02
2.808000e+09	  1	   958	    48	1.596360545416199e-03	4.216965034285813e+03	3.133955170819789e+02
2.809000e+09	  1	   958	   717	1.853753723835695e-03	4.216965034285813e+03	3.150328527394456e+02
2.810000e+09	  1	   958	   726	2.162115572709663e-03	4.216965034285813e+03	3.166701357853815e+02
2.811000e+09	  1	   958	    50	1.558872593815540e-03	4.216965034285813e+03	3.183084043864517e+02
2.812000e+09	  1	   958	   441	1.361143668749680e-03	4.216965034285813e+03	3.199451731169402e+02
2.813000e+09	  1	   958	   284	8.917908566255857e-04	4.216965034285813e+03	3.215840207204308e+02
2.814000e+09	  1	   958	   349	2.013695857530794e-03	4.216965034285813e+03	3.232229261665267e+02
2.815000e+09	  1	   958	   498	1.606830057752700e-03	4.216965034285813e+03	3.248617991484094e+02
2.816000e+09	  1	   958	   401	1.757876377204022e-03	4.216965034285813e+03	3.264986111982184e+02
2.817000e+09	  1	   958	   101	1.409372274153739e-03	4.216965034285813e+03	3.281355521170721e+02
2.818000e+09	  1	   958	   345	1.783417471186889e-03	4.216965034285813e+03	3.297746416836189e+02
2.819000e+09	  1	   958	   219	1.243522334593605e-03	4.216965034285813e+03	3.314130089477570e+02
2.820000e+09	  1	   958	   584	1.537821402054218e-03	4.216965034285813e+03	3.330482882204813e+02
2.821000e+09	  1	   958	   629	1.656464432178208e-03	4.216965034285813e+03	3.346873496263723e+02
2.822000e+09	  1	   958	   757	1.444789802175226e-03	4.216965034285813e+03	3.363237368654943e+02
2.823000e+09	  1	   958	   463	1.499923043722010e-03	4.216965034285813e+03	3.379602761645995e+02
2.824000e+09	  1	   958	    98	1.242605479751156e-03	4.216965034285813e+03	3.395941773900555e+02
2.825000e+09	  1	   958	   890	1.623351535405061e-03	4.216965034285813e+03	3.412331396515117e+02
2.826000e+09	  1	   958	   230	1.546996975670778e-03	4.216965034285813e+03	3.428707539814753e+02
2.827000e+09	  1	   958	   258	1.349961206212982e-03	4.216965034285813e+03	3.445058026373326e+02
2.828000e+09	  1	   958	   789	2.015359800813669e-03	4.216965034285813e+03	3.461414759030499e+02
2.829000e+09	  1	   958	   940	1.427671842819541e-03	4.216965034285813e+03	3.477782833438865e+02
2.830000e+09	  1	   958	   743	1.610821118865419e-03	4.216965034285813e+03	3.494151282970942e+02
2.831000e+09	  1	   958	   561	1.042458253019378e-03	4.216965034285813e+03	3.510552299607209e+02
2.832000e+09	  1	   958	   885	1.206240427468893e-03	4.216965034285813e+03	3.526921032844595e+02
2.833000e+09	  1	   958	   893	1.544179598448033e-03	4.216965034285813e+03	3.543292551743402e+02
2.834000e+09	  1	   958	   449	1.681136849155400e-03	4.216965034285813e+03	3.559681603453885e+02
2.835000e+09	  1	   958	   848	1.421856200221498e-03	4.216965034285813e+03	3.576054607132016e+02
2.836000e+09	  1	   958	   243	1.496390606236643e-03	4.216965034285813e+03	3.592451041345946e+02
2.837000e+09	  1	   958	   520	1.776189947888416e-03	4.216965034285813e+03	3.608826677496762e+02
2.838000e+09	  1	   958	   845	1.645169903492891e-03	4.216965034285813e+03	3.625180580819037e+02
2.839000e+09	  1	   958	   290	1.597115325581590e-03	4.216965034285813e+03	3.641567344320027e+02
2.840000e+09	  1	   958	   601	1.342060723403706e-03	4.216965034285813e+03	3.657935784462205e+02
2.841000e+09	  1	   958	   765	1.521040096017189e-03	4.216965034285813e+03	3.674314334892981e+02
2.842000e+09	  1	   958	   375	1.571286371883925e-03	4.216965034285813e+03	3.690688728690539e+02
2.843000e+09	  1	   958	   864	1.387185885504512e-03	4.216965034285813e+03	3.707043518744305e+02
2.844000e+09	  1	   958	   448	2.536217193764503e-03	4.216965034285813e+03	3.723405547759180e+02
2.845000e+09	  1	   958	   372	1.689591687573532e-03	4.216965034285813e+03	3.739772679784350e+02
2.846000e+09	  1	   958	   747	2.156596000816898e-03	4.216965034285813e+03	3.756132648854754e+02
2.847000e+09	  1	   958	   345	1.702882206992220e-03	4.216965034285813e+03	3.772533760597394e+02
2.848000e+09	  1	   958	   192	1.513098503302950e-03	4.216965034285813e+03	3.788882320019987e+02
2.849000e+09	  1	   958	   181	1.645907943662536e-03	4.216965034285813e+03	3.805253840950373e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	   958	   215	1.440315510144746e-03	4.216965034285813e+03	3.821627611929267e+02
2.851000e+09	  1	   958	   356	1.601904107897561e-03	4.216965034285813e+03	3.837988852019672e+02
2.852000e+09	  1	   958	   109	1.347353663559097e-03	4.216965034285813e+03	3.854337374255361e+02
2.853000e+09	  1	   958	   249	1.798031983251735e-03	4.216965034285813e+03	3.870667837056034e+02
2.854000e+09	  1	   958	   458	1.469956572057994e-03	4.216965034285813e+03	3.887059057677973e+02
2.855000e+09	  1	   958	   827	1.742099112610324e-03	4.216965034285813e+03	3.903375563269838e+02
2.856000e+09	  1	   958	   772	1.494059281348170e-03	4.216965034285813e+03	3.919804814043134e+02
2.857000e+09	  1	   958	   485	1.475785037770109e-03	4.216965034285813e+03	3.936130546508224e+02
2.858000e+09	  1	   958	   557	1.760589163172709e-03	4.216965034285813e+03	3.952527570274436e+02
2.859000e+09	  1	   958	   707	1.822444440901431e-03	4.216965034285813e+03	3.968880938310118e+02
2.860000e+09	  1	   958	    45	1.528447835263164e-03	4.216965034285813e+03	3.985256125511658e+02
2.861000e+09	  1	   958	   300	1.192228077465125e-03	4.216965034285813e+03	4.001613667997688e+02
2.862000e+09	  1	   958	   514	1.416793743555735e-03	4.216965034285813e+03	4.017981524882850e+02
2.863000e+09	  1	   958	   654	1.585713339899157e-03	4.216965034285813e+03	4.034356185305043e+02
2.864000e+09	  1	   958	   358	2.005187304208510e-03	4.216965034285813e+03	4.050729819019095e+02
2.865000e+09	  1	   958	   699	1.815211585311060e-03	4.216965034285813e+03	4.067118180148858e+02
2.866000e+09	  1	   958	   584	1.581176597095128e-03	4.216965034285813e+03	4.083482315488268e+02
2.867000e+09	  1	   958	   619	1.410166952010714e-03	4.216965034285813e+03	4.099845210092578e+02
2.868000e+09	  1	   958	   696	1.850512024524709e-03	4.216965034285813e+03	4.116207956922382e+02
2.869000e+09	  1	   958	   360	1.270354534804346e-03	4.216965034285813e+03	4.132607146880010e+02
2.870000e+09	  1	   958	   278	1.677386887644691e-03	4.216965034285813e+03	4.148969384031089e+02
2.871000e+09	  1	   958	   419	1.531363503499524e-03	4.216965034285813e+03	4.165347834442921e+02
2.872000e+09	  1	   958	   302	1.538945171323312e-03	4.216965034285813e+03	4.181736221737702e+02
2.873000e+09	  1	   958	   462	1.482260853940620e-03	4.216965034285813e+03	4.198071747832790e+02
2.874000e+09	  1	   958	   354	1.532841986681785e-03	4.216965034285813e+03	4.214434402327601e+02
2.875000e+09	  1	   958	   379	1.294130183387226e-03	4.216965034285813e+03	4.230796189857341e+02
2.876000e+09	  1	   958	   599	1.352713120326279e-03	4.216965034285813e+03	4.247156133180731e+02
2.877000e+09	  1	   958	   331	1.350042742021053e-03	4.216965034285813e+03	4.263521058685333e+02
2.878000e+09	  1	   958	    48	1.712079353106051e-03	4.216965034285813e+03	4.279882976463244e+02
2.879000e+09	  1	   958	   688	1.445754414915094e-03	4.216965034285813e+03	4.296266790546575e+02
2.880000e+09	  1	   958	   308	1.503860888222489e-03	4.216965034285813e+03	4.312639179111687e+02
2.881000e+09	  1	   958	   794	1.567396360533699e-03	4.216965034285813e+03	4.328999871379800e+02
2.882000e+09	  1	   958	   726	1.074278376708870e-03	4.216965034285813e+03	4.345383115982326e+02
2.883000e+09	  1	   958	   886	1.599289595804602e-03	4.216965034285813e+03	4.361756170825787e+02
2.884000e+09	  1	   958	   736	1.190497875461960e-03	4.216965034285813e+03	4.378097873372881e+02
2.885000e+09	  1	   958	   610	1.678163619573243e-03	4.216965034285813e+03	4.394490824224780e+02
2.886000e+09	  1	   958	   321	1.633423493486525e-03	4.216965034285813e+03	4.410844829979016e+02
2.887000e+09	  1	   958	   114	8.091595913928916e-04	4.216965034285813e+03	4.427111539825220e+02
2.888000e+09	  1	   958	   422	1.776603265273522e-03	4.216965034285813e+03	4.443492855619156e+02
2.889000e+09	  1	   958	   153	1.509560049120848e-03	4.216965034285813e+03	4.459847580096935e+02
2.890000e+09	  1	   958	   379	1.572970312692420e-03	4.216965034285813e+03	4.476216123540848e+02
2.891000e+09	  1	   958	   855	1.114541918637805e-03	4.216965034285813e+03	4.492618563804448e+02
2.892000e+09	  1	   958	   226	1.439174976747698e-03	4.216965034285813e+03	4.508983979826072e+02
2.893000e+09	  1	   958	   826	1.483963925180390e-03	4.216965034285813e+03	4.525301008438974e+02
2.894000e+09	  1	   958	   924	1.538977181702436e-03	4.216965034285813e+03	4.541676594806088e+02
2.895000e+09	  1	   958	   394	1.834226294852368e-03	4.216965034285813e+03	4.558023388033128e+02
2.896000e+09	  1	   958	   387	1.826826743462310e-03	4.216965034285813e+03	4.574413046432012e+02
2.897000e+09	  1	   958	    73	1.870618459833894e-03	4.216965034285813e+03	4.590789647225307e+02
2.898000e+09	  1	   958	   345	1.576977154617587e-03	4.216965034285813e+03	4.607140848520382e+02
2.899000e+09	  1	   958	   103	1.641903140054160e-03	4.216965034285813e+03	4.623532911503643e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	   958	   843	1.688845698676089e-03	4.216965034285813e+03	4.639881518006731e+02
2.901000e+09	  1	   958	   834	1.437628831532178e-03	4.216965034285813e+03	4.656254894208517e+02
2.902000e+09	  1	   958	   257	2.107173349968742e-03	4.216965034285813e+03	4.672647842186868e+02
2.903000e+09	  1	   958	   910	9.144040398098169e-04	4.216965034285813e+03	4.689026145106918e+02
2.904000e+09	  1	   958	   484	1.420622064560833e-03	4.216965034285813e+03	4.705415112209053e+02
2.905000e+09	  1	   958	   199	1.339581681650925e-03	4.216965034285813e+03	4.721784779932545e+02
2.906000e+09	  1	   958	   263	1.827738669496423e-03	4.216965034285813e+03	4.738163101560260e+02
2.907000e+09	  1	   958	   577	1.456243801044945e-03	4.216965034285813e+03	4.754545738395800e+02
2.908000e+09	  1	   958	   550	1.671405618194929e-03	4.216965034285813e+03	4.770905980708754e+02
2.909000e+09	  1	   958	   668	1.687390720238823e-03	4.216965034285813e+03	4.787296988262566e+02
2.910000e+09	  1	   958	   558	1.459804235108593e-03	4.216965034285813e+03	4.803644244589000e+02
2.911000e+09	  1	   958	   721	1.826126455679807e-03	4.216965034285813e+03	4.819973726212793e+02
2.912000e+09	  1	   958	   486	1.856260117052712e-03	4.216965034285813e+03	4.836349662149368e+02
2.913000e+09	  1	   958	   801	1.504194838900115e-03	4.216965034285813e+03	4.852699259468677e+02
2.914000e+09	  1	   958	   851	1.467209614925091e-03	4.216965034285813e+03	4.869047658929372e+02
2.915000e+09	  1	   958	   291	1.641767592513909e-03	4.216965034285813e+03	4.885421126278556e+02
2.916000e+09	  1	   958	   102	1.398292647721726e-03	4.216965034285813e+03	4.901769188895576e+02
2.917000e+09	  1	   958	   231	1.432986392253123e-03	4.216965034285813e+03	4.918062622570761e+02
2.918000e+09	  1	   958	   631	1.066848822262889e-03	4.216965034285813e+03	4.934403689140635e+02
2.919000e+09	  1	   958	   516	1.688902661515980e-03	4.216965034285813e+03	4.950730262752537e+02
2.920000e+09	  1	   958	   847	1.761162083849848e-03	4.216965034285813e+03	4.967123113058930e+02
2.921000e+09	  1	   958	   241	1.406927176180563e-03	4.216965034285813e+03	4.983466032481311e+02
2.922000e+09	  1	   958	   834	1.741641823583149e-03	4.216965034285813e+03	4.999822424531451e+02
2.923000e+09	  1	   958	   489	1.537472822967065e-03	4.216965034285813e+03	5.016204776270765e+02
2.924000e+09	  1	   958	   653	1.837044638466654e-03	4.216965034285813e+03	5.032564829140772e+02
2.925000e+09	  1	   958	   611	1.502842305289834e-03	4.216965034285813e+03	5.048928038518871e+02
2.926000e+09	  1	   958	   171	1.460833671494995e-03	4.216965034285813e+03	5.065297524943288e+02
2.927000e+09	  1	   958	   285	1.709273560339803e-03	4.216965034285813e+03	5.081662429406038e+02
2.928000e+09	  1	   958	   454	1.521670869364796e-03	4.216965034285813e+03	5.098045621047631e+02
2.929000e+09	  1	   958	    56	1.294806666548739e-03	4.216965034285813e+03	5.114403242985368e+02
2.930000e+09	  1	   958	   626	1.903741917095715e-03	4.216965034285813e+03	5.130752572926865e+02
2.931000e+09	  1	   958	   534	1.710860624075501e-03	4.216965034285813e+03	5.147147554690457e+02
2.932000e+09	  1	   958	   649	1.319850590010876e-03	4.216965034285813e+03	5.163462162761369e+02
2.933000e+09	  1	   958	   117	1.641029659155506e-03	4.216965034285813e+03	5.179835844288173e+02
2.934000e+09	  1	   958	   414	1.481810704090792e-03	4.216965034285813e+03	5.196207707063629e+02
2.935000e+09	  1	   958	    24	1.200395494057110e-03	4.216965034285813e+03	5.212540549517569e+02
2.936000e+09	  1	   958	   225	1.585640374160573e-03	4.216965034285813e+03	5.228900479227018e+02
2.937000e+09	  1	   958	   112	9.664858247941747e-04	4.216965034285813e+03	5.245279288103195e+02
2.938000e+09	  1	   958	   369	1.489042983744214e-03	4.216965034285813e+03	5.261626627012284e+02
2.939000e+09	  1	   958	   115	1.450144093780847e-03	4.216965034285813e+03	5.277965673016163e+02
2.940000e+09	  1	   958	    43	1.325084405030938e-03	4.216965034285813e+03	5.294329501283953e+02
2.941000e+09	  1	   958	   627	2.395829282739429e-03	4.216965034285813e+03	5.310703223710608e+02
2.942000e+09	  1	   958	   291	1.857455940437213e-03	4.216965034285813e+03	5.327056055480831e+02
2.943000e+09	  1	   958	   720	1.614638174409526e-03	4.216965034285813e+03	5.343420360277281e+02
2.944000e+09	  1	   958	   573	1.600608565639854e-03	4.216965034285813e+03	5.359765525122442e+02
2.945000e+09	  1	   958	   820	1.536137479951050e-03	4.216965034285813e+03	5.376099476794828e+02
2.946000e+09	  1	   958	   390	1.727774414734304e-03	4.216965034285813e+03	5.392477004496391e+02
2.947000e+09	  1	   958	   465	1.895272381572047e-03	4.216965034285813e+03	5.408839225498911e+02
2.948000e+09	  1	   958	    36	2.006501474291119e-03	4.216965034285813e+03	5.425185705509531e+02
2.949000e+09	  1	   958	   444	1.992032238376222e-03	4.216965034285813e+03	5.441486776450275e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	   958	   208	1.747869050581790e-03	4.216965034285813e+03	5.457827396539906e+02
2.951000e+09	  1	   958	    26	1.536392784762458e-03	4.216965034285813e+03	5.474175984476967e+02
2.952000e+09	  1	   958	   727	1.562843600895024e-03	4.216965034285813e+03	5.490555077248252e+02
2.953000e+09	  1	   958	   605	1.513992201297434e-03	4.216965034285813e+03	5.506902521816237e+02
2.954000e+09	  1	   958	   308	1.442898435385831e-03	4.216965034285813e+03	5.523276385610933e+02
2.955000e+09	  1	   958	   807	1.262963214246920e-03	4.216965034285813e+03	5.539611284121208e+02
2.956000e+09	  1	   958	   728	2.058604288629485e-03	4.216965034285813e+03	5.555965355635764e+02
2.957000e+09	  1	   958	   371	1.395829411272774e-03	4.216965034285813e+03	5.572315396355516e+02
2.958000e+09	  1	   958	   540	1.553996679442722e-03	4.216965034285813e+03	5.588682583065114e+02
2.959000e+09	  1	   958	   787	1.708999944735691e-03	4.216965034285813e+03	5.605024339980059e+02
2.960000e+09	  1	   958	   448	1.387843235414038e-03	4.216965034285813e+03	5.621374438346189e+02
2.961000e+09	  1	   958	   669	1.915295058840986e-03	4.216965034285813e+03	5.637702936685708e+02
2.962000e+09	  1	   958	   895	1.638816564302473e-03	4.216965034285813e+03	5.654039406376464e+02
2.963000e+09	  1	   958	   154	8.988978971585620e-04	4.216965034285813e+03	5.670299471457779e+02
2.964000e+09	  1	   958	   781	1.744672656736908e-03	4.216965034285813e+03	5.686614790211840e+02
2.965000e+09	  1	   958	    30	1.475328533525006e-03	4.216965034285813e+03	5.702950365985150e+02
2.966000e+09	  1	   958	   525	1.264730077420402e-03	4.216965034285813e+03	5.719300846726836e+02
2.967000e+09	  1	   958	   569	1.531555273957144e-03	4.216965034285813e+03	5.735652391560606e+02
2.968000e+09	  1	   958	   857	1.538117330119310e-03	4.216965034285813e+03	5.751998626351769e+02
2.969000e+09	  1	   958	   592	1.906678501996553e-03	4.216965034285813e+03	5.768350570502569e+02
2.970000e+09	  1	   958	   148	1.257890886029760e-03	4.216965034285813e+03	5.784689994855023e+02
2.971000e+09	  1	   958	   711	1.906266286871105e-03	4.216965034285813e+03	5.801017573119789e+02
2.972000e+09	  1	   958	   667	1.565257962544294e-03	4.216965034285813e+03	5.817324164282306e+02
2.973000e+09	  1	   958	   727	1.734589820332903e-03	4.216965034285813e+03	5.833668521723022e+02
2.974000e+09	  1	   958	    43	2.223580307416147e-03	4.216965034285813e+03	5.850045913195946e+02
2.975000e+09	  1	   958	   751	1.656592600442429e-03	4.216965034285813e+03	5.866373611124267e+02
2.976000e+09	  1	   958	   450	1.099283747433793e-03	4.216965034285813e+03	5.882715696315075e+02
2.977000e+09	  1	   958	   720	1.460662808647221e-03	4.216965034285813e+03	5.899059479043140e+02
2.978000e+09	  1	   958	   763	1.964834037905802e-03	4.216965034285813e+03	5.915405568550889e+02
2.979000e+09	  1	   958	    98	1.292888424626752e-03	4.216965034285813e+03	5.931750800257540e+02
2.980000e+09	  1	   958	   586	1.455738839182848e-03	4.216965034285813e+03	5.948056806139460e+02
2.981000e+09	  1	   958	   820	1.633156769587051e-03	4.216965034285813e+03	5.964404981834471e+02
2.982000e+09	  1	   958	   581	1.466934836178957e-03	4.216965034285813e+03	5.980763421149007e+02
2.983000e+09	  1	   958	   674	1.381726432221267e-03	4.216965034285813e+03	5.997069172211773e+02
2.984000e+09	  1	   958	   332	1.356589223413299e-03	4.216965034285813e+03	6.013428399946951e+02
2.985000e+09	  1	   958	   521	1.986725929726590e-03	4.216965034285813e+03	6.029773800556445e+02
2.986000e+09	  1	   958	   182	1.563047250798443e-03	4.216965034285813e+03	6.046138720256696e+02
2.987000e+09	  1	   958	   530	1.500078773936880e-03	4.216965034285813e+03	6.062435425639895e+02
2.988000e+09	  1	   958	   340	1.681705516517844e-03	4.216965034285813e+03	6.078784293468347e+02
2.989000e+09	  1	   958	   177	1.747745790988743e-03	4.216965034285813e+03	6.095140894713500e+02
2.990000e+09	  1	   958	   912	1.708486456418357e-03	4.216965034285813e+03	6.111472590554066e+02
2.991000e+09	  1	   958	    91	1.398261367146791e-03	4.216965034285813e+03	6.127851860003805e+02
2.992000e+09	  1	   958	   454	1.388942920321288e-03	4.216965034285813e+03	6.144191331733041e+02
2.993000e+09	  1	   958	   823	1.052585675019216e-03	4.216965034285813e+03	6.160499670562072e+02
2.994000e+09	  1	   958	   335	1.781444144964017e-03	4.216965034285813e+03	6.176878564144604e+02
2.995000e+09	  1	   958	   394	1.719673913546631e-03	4.216965034285813e+03	6.193220505309465e+02
2.996000e+09	  1	   958	   697	2.062442451654286e-03	4.216965034285813e+03	6.209542903992250e+02
2.997000e+09	  1	   958	   556	1.440496177291436e-03	4.216965034285813e+03	6.225871210806060e+02
2.998000e+09	  1	   958	   511	1.718874971133375e-03	4.216965034285813e+03	6.242213653731732e+02
2.999000e+09	  1	   958	   955	1.424756794975954e-03	4.216965034285813e+03	6.258590693508395e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	   958	   665	1.643700913268135e-03	4.216965034285813e+03	6.274891689481914e+02
3.001000e+09	  1	   958	   143	1.987679075658445e-03	4.216965034285813e+03	6.291194083781817e+02
3.002000e+09	  1	   958	   414	1.600814746765263e-03	4.216965034285813e+03	6.307530787382750e+02
3.003000e+09	  1	   958	   247	1.971316524243968e-03	4.216965034285813e+03	6.323875058351996e+02
3.004000e+09	  1	   958	   457	1.447020728631660e-03	4.216965034285813e+03	6.340223032287121e+02
3.005000e+09	  1	   958	   726	1.186978011830445e-03	4.216965034285813e+03	6.356560822647176e+02
3.006000e+09	  1	   958	   901	2.356893791492247e-03	4.216965034285813e+03	6.372918228318471e+02
3.007000e+09	  1	   958	   674	1.383119711659069e-03	4.216965034285813e+03	6.389273004335325e+02
3.008000e+09	  1	   958	   768	1.558971156828097e-03	4.216965034285813e+03	6.405538868211177e+02
3.009000e+09	  1	   958	    31	1.775141388736073e-03	4.216965034285813e+03	6.421856042371523e+02
3.010000e+09	  1	   958	   148	1.976077341662208e-03	4.216965034285813e+03	6.438210890880216e+02
3.011000e+09	  1	   958	   297	1.558219866358534e-03	4.216965034285813e+03	6.454560799503465e+02
3.012000e+09	  1	   958	   271	1.383052165386468e-03	4.216965034285813e+03	6.470942792269934e+02
3.013000e+09	  1	   958	   501	1.641722666110428e-03	4.216965034285813e+03	6.487271189206893e+02
3.014000e+09	  1	   958	   856	1.501070357555999e-03	4.216965034285813e+03	6.503580223675265e+02
3.015000e+09	  1	   958	   768	1.925055601712694e-03	4.216965034285813e+03	6.519925493337879e+02
3.016000e+09	  1	   958	   703	1.442123741018508e-03	4.216965034285813e+03	6.536281462050417e+02
3.017000e+09	  1	   958	   288	1.708870208763310e-03	4.216965034285813e+03	6.552612089331382e+02
3.018000e+09	  1	   958	   862	1.737776016799171e-03	4.216965034285813e+03	6.568942617966712e+02
3.019000e+09	  1	   958	   603	1.585985575205589e-03	4.216965034285813e+03	6.585296087911755e+02
3.020000e+09	  1	   958	   336	1.644127899190368e-03	4.216965034285813e+03	6.601630889028862e+02
3.021000e+09	  1	   958	   895	1.533689859879676e-03	4.216965034285813e+03	6.617959568971044e+02
3.022000e+09	  1	   958	   608	1.366603438231396e-03	4.216965034285813e+03	6.634304574259467e+02
3.023000e+09	  1	   958	   693	1.746965655445215e-03	4.216965034285813e+03	6.650635788535420e+02
3.024000e+09	  1	   958	    78	1.052469047810691e-03	4.216965034285813e+03	6.666977283100595e+02
3.025000e+09	  1	   958	   717	1.797594701559198e-03	4.216965034285813e+03	6.683325362105713e+02
3.026000e+09	  1	   958	   708	1.368787753822838e-03	4.216965034285813e+03	6.699669973964984e+02
3.027000e+09	  1	   958	   795	1.447235590036087e-03	4.216965034285813e+03	6.716032152568023e+02
3.028000e+09	  1	   958	   698	1.463091532108941e-03	4.216965034285813e+03	6.732388255967739e+02
3.029000e+09	  1	   958	   669	1.512564410935484e-03	4.216965034285813e+03	6.748738140722302e+02
3.030000e+09	  1	   958	   816	1.545475913633729e-03	4.216965034285813e+03	6.765069361236449e+02
3.031000e+09	  1	   958	   586	1.597025838957657e-03	4.216965034285813e+03	6.781407231343831e+02
3.032000e+09	  1	   958	   172	1.786565776120272e-03	4.216965034285813e+03	6.797773470002875e+02
3.033000e+09	  1	   958	   208	1.423165812084470e-03	4.216965034285813e+03	6.814125666641414e+02
3.034000e+09	  1	   958	   495	1.004478817119246e-03	4.216965034285813e+03	6.830466428135185e+02
3.035000e+09	  1	   958	   177	1.488085610712658e-03	4.216965034285813e+03	6.846790384982460e+02
3.036000e+09	  1	   958	   296	1.326912962311968e-03	4.216965034285813e+03	6.863146558770000e+02
