myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.210000e+08	  3	  3000	   309	1.484938421452710e-03	4.216965034285815e+02	6.241470724454592e+01
9.220000e+08	  3	  3000	    73	1.491679075315593e-03	4.216965034285815e+02	6.294246706082360e+01
9.230000e+08	  3	  3000	  2078	1.357597191392764e-03	4.216965034285815e+02	6.346929791375433e+01
9.240000e+08	  3	  3000	  1656	1.440561723174459e-03	4.216965034285815e+02	6.399600099171798e+01
9.250000e+08	  3	  3000	   358	1.263219347839669e-03	4.216965034285815e+02	6.452378642676031e+01
9.260000e+08	  3	  3000	  2317	1.176049288747033e-03	4.216965034285815e+02	6.505020912167258e+01
collision No.71	4.868020e+02[yr]	i=3, j=2972	r_ij=5.419572521307409e-05	radius[3]+radius[2972]=5.422631894425563e-05
9.270000e+08	  3	  3000	   594	1.015851154631811e-03	4.216965034285815e+02	6.557851452627236e+01
9.280000e+08	  3	  3000	  2640	1.488404079424601e-03	4.216965034285815e+02	6.610370808385757e+01
9.290000e+08	  3	  3000	  1060	1.643261179446397e-03	4.216965034285815e+02	6.663127007298111e+01
9.300000e+08	  3	  3000	  2230	1.465028566677960e-03	4.216965034285815e+02	6.715726241291556e+01
9.310000e+08	  3	  3000	   831	1.422807122641655e-03	4.216965034285815e+02	6.768407321231646e+01
9.320000e+08	  3	  3000	  2513	1.626121167969551e-03	4.216965034285815e+02	6.820864318401213e+01
9.330000e+08	  3	  3000	  1582	1.572877193036940e-03	4.216965034285815e+02	6.873564268767483e+01
9.340000e+08	  3	  3000	  2629	2.279410256391565e-03	4.216965034285815e+02	6.926151922480729e+01
9.350000e+08	  3	  3000	  1665	1.726273064440176e-03	4.216965034285815e+02	6.978874105581988e+01
9.360000e+08	  3	  3000	  2279	1.660651721422598e-03	4.216965034285815e+02	7.031536301841685e+01
9.370000e+08	  3	  3000	   974	1.710416698862577e-03	4.216965034285815e+02	7.084075456605242e+01
9.380000e+08	  3	  3000	  2130	1.415397567507146e-03	4.216965034285815e+02	7.136682405591093e+01
9.390000e+08	  3	  3000	    23	1.149572013985672e-03	4.216965034285815e+02	7.189348647113836e+01
9.400000e+08	  3	  3000	  3002	1.738891503373847e-03	4.216965034285815e+02	7.242025271344758e+01
9.410000e+08	  3	  3000	   878	1.274946684024042e-03	4.216965034285815e+02	7.294784484246362e+01
9.420000e+08	  3	  3000	   568	1.674234823441974e-03	4.216965034285815e+02	7.347422285821702e+01
9.430000e+08	  3	  3000	  1589	1.055391946703778e-03	4.216965034285815e+02	7.400216778184110e+01
9.440000e+08	  3	  3000	  2421	1.358926038339482e-03	4.216965034285815e+02	7.452986239101514e+01
9.450000e+08	  3	  3000	   966	1.381939785999767e-03	4.216965034285815e+02	7.505672424665607e+01
9.460000e+08	  3	  3000	  1820	1.471196140128361e-03	4.216965034285815e+02	7.558319405090019e+01
9.470000e+08	  3	  3000	   328	1.428083637374475e-03	4.216965034285815e+02	7.610893193721029e+01
9.480000e+08	  3	  3000	  2605	1.759196834679688e-03	4.216965034285815e+02	7.663439659374390e+01
9.490000e+08	  3	  3000	  2875	1.577960864597406e-03	4.216965034285815e+02	7.715973908289027e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	   486	1.429092323130270e-03	4.216965034285815e+02	7.768474957812582e+01
9.510000e+08	  3	  3000	   284	1.907325296707680e-03	4.216965034285815e+02	7.821108432480410e+01
9.520000e+08	  3	  3000	  2781	1.123139584209737e-03	4.216965034285815e+02	7.873898284931252e+01
9.530000e+08	  3	  3000	  1964	1.415415137461740e-03	4.216965034285815e+02	7.926488577621808e+01
9.540000e+08	  3	  3000	   949	1.204662637911002e-03	4.216965034285815e+02	7.979043786396659e+01
9.550000e+08	  3	  3000	   493	1.944344248785742e-03	4.216965034285815e+02	8.031476674908353e+01
9.560000e+08	  3	  3000	  2879	1.741944423997116e-03	4.216965034285815e+02	8.084322594801520e+01
9.570000e+08	  3	  3000	    18	1.200175217665036e-03	4.216965034285815e+02	8.136901879475954e+01
9.580000e+08	  3	  3000	  1613	2.066693190757962e-03	4.216965034285815e+02	8.189564690099057e+01
9.590000e+08	  3	  3000	  1561	1.870675301800432e-03	4.216965034285815e+02	8.242331518685788e+01
9.600000e+08	  3	  3000	  1029	2.120812981066653e-03	4.216965034285815e+02	8.295046112720527e+01
9.610000e+08	  3	  3000	   965	1.710422711798268e-03	4.216965034285815e+02	8.347689379469878e+01
9.620000e+08	  3	  3000	  2811	1.480686908380864e-03	4.216965034285815e+02	8.400341310927153e+01
9.630000e+08	  3	  3000	   444	1.875172840391166e-03	4.216965034285815e+02	8.453073185282361e+01
9.640000e+08	  3	  3000	  1700	1.393232006539669e-03	4.216965034285815e+02	8.505650948986707e+01
9.650000e+08	  3	  3000	  2539	1.261389255814581e-03	4.216965034285815e+02	8.558310458612951e+01
9.660000e+08	  3	  3000	  1036	1.803726825403246e-03	4.216965034285815e+02	8.611059602770617e+01
9.670000e+08	  3	  3000	  1110	1.685076247920179e-03	4.216965034285815e+02	8.663765596725302e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1110]	= 1.058765e-02
E_error	= 9.069321135483345e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.670000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42979.923494[s]
user time	= 126528.772000[s]
system time	= 2334.280000[s]
Execution Time	(total	= 4.297992e+04 [s])
Corrector		= 1.841770e+04 [s]	42.85 [%]
Predictor		= 1.002073e+04 [s]	23.31 [%]
Iteration		= 7.732558e+03 [s]	17.99 [%]
Fragmentation		= 3.927345e+03 [s]	 9.14 [%]
Orbital_Elements	= 6.696755e+01 [s]	 0.16 [%]
Collision_Judgement	= 7.891127e+00 [s]	 0.02 [%]
Energy			= 4.239425e+00 [s]	 0.01 [%]
Others			= 2.802490e+03 [s]	 6.52 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.670000e+08	  3	  3000	  1110	1.685076247920179e-03	4.216965034285815e+02	8.663765596725302e+01
9.680000e+08	  3	  3000	   122	1.173178023151385e-03	4.216965034285815e+02	8.716395983917266e+01
9.690000e+08	  3	  3000	  1196	1.826276349917107e-03	4.216965034285815e+02	8.769009219229149e+01
9.700000e+08	  3	  3000	  1112	1.498601374927313e-03	4.216965034285815e+02	8.821822410151037e+01
9.710000e+08	  3	  3000	   515	1.472803044235992e-03	4.216965034285815e+02	8.874468853249016e+01
9.720000e+08	  3	  3000	   834	1.395436331815666e-03	4.216965034285815e+02	8.927078886313420e+01
9.730000e+08	  3	  3000	  2976	1.677656671319623e-03	4.216965034285815e+02	8.979815471019187e+01
9.740000e+08	  3	  3000	   105	1.152667335726623e-03	4.216965034285815e+02	9.032481645970344e+01
9.750000e+08	  3	  3000	   225	2.111950152146585e-03	4.216965034285815e+02	9.085114990447845e+01
9.760000e+08	  3	  3000	  1225	1.711368043456580e-03	4.216965034285815e+02	9.137749394871955e+01
9.770000e+08	  3	  3000	   113	1.889338824877711e-03	4.216965034285815e+02	9.190438362242884e+01
9.780000e+08	  3	  3000	  2960	1.795972698193478e-03	4.216965034285815e+02	9.243072042483585e+01
9.790000e+08	  3	  3000	  2902	1.596180811855092e-03	4.216965034285815e+02	9.295827376396973e+01
9.800000e+08	  3	  3000	  1384	1.406052646152335e-03	4.216965034285815e+02	9.348374081514839e+01
9.810000e+08	  3	  3000	  1478	1.856201793307344e-03	4.216965034285815e+02	9.401087300033308e+01
9.820000e+08	  3	  3000	   135	1.402138061054140e-03	4.216965034285815e+02	9.453602444583970e+01
9.830000e+08	  3	  3000	  2538	1.271770106345749e-03	4.216965034285815e+02	9.506372630689607e+01
9.840000e+08	  3	  3000	  1182	1.534365827101252e-03	4.216965034285815e+02	9.559084880526237e+01
9.850000e+08	  3	  3000	  1151	1.880565881662982e-03	4.216965034285815e+02	9.611764464375474e+01
9.860000e+08	  3	  3000	   399	1.865484274454689e-03	4.216965034285815e+02	9.664602930909609e+01
9.870000e+08	  3	  3000	   732	2.023373149441178e-03	4.216965034285815e+02	9.717245624206511e+01
9.880000e+08	  3	  3000	  2925	1.348142558745499e-03	4.216965034285815e+02	9.769995006969603e+01
9.890000e+08	  3	  3000	  2664	1.530192750213619e-03	4.216965034285815e+02	9.822568025407190e+01
9.900000e+08	  3	  3000	   515	1.571938559069990e-03	4.216965034285815e+02	9.875472752188698e+01
9.910000e+08	  3	  3000	  3000	2.108607529274085e-03	4.216965034285815e+02	9.927920216008312e+01
9.920000e+08	  3	  3000	   567	1.295023721277303e-03	4.216965034285815e+02	9.980788772207781e+01
9.930000e+08	  3	  3000	  2068	1.569419318273335e-03	4.216965034285815e+02	1.003346589848279e+02
9.940000e+08	  3	  3000	   767	1.706112328331466e-03	4.216965034285815e+02	1.008607349041344e+02
9.950000e+08	  3	  3000	   652	1.489829866187857e-03	4.216965034285815e+02	1.013886483609435e+02
9.960000e+08	  3	  3000	  2662	1.472900648571534e-03	4.216965034285815e+02	1.019153759428720e+02
9.970000e+08	  3	  3000	  1061	2.042106947509775e-03	4.216965034285815e+02	1.024415006146089e+02
9.980000e+08	  3	  3000	  1440	1.180213954635287e-03	4.216965034285815e+02	1.029688824513040e+02
9.990000e+08	  3	  3000	  2570	1.802832254117836e-03	4.216965034285815e+02	1.034946305555731e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1184	1.885422988630221e-03	4.216965034285815e+02	1.040222163261821e+02
1.001000e+09	  3	  3000	  1904	1.548220646715394e-03	4.216965034285815e+02	1.045477794969899e+02
1.002000e+09	  3	  3000	  2972	1.838181302262279e-03	4.216965034285815e+02	1.050740307441243e+02
1.003000e+09	  3	  3000	     3	1.978480697801510e-03	4.216965034285815e+02	1.056024212302700e+02
1.004000e+09	  3	  3000	  1613	1.806003816359929e-03	4.216965034285815e+02	1.061264610694250e+02
1.005000e+09	  3	  3000	  1599	2.078386691873103e-03	4.216965034285815e+02	1.066541678964836e+02
1.006000e+09	  3	  3000	  1034	1.426205066757790e-03	4.216965034285815e+02	1.071800632578079e+02
collision No.72	5.291943e+02[yr]	i=3, j=1299	r_ij=5.351753548584237e-05	radius[3]+radius[1299]=5.374231160182820e-05
1.007000e+09	  3	  3000	  1393	1.321308480044848e-03	4.216965034285815e+02	1.077079252069742e+02
1.008000e+09	  3	  3000	  1249	1.377354514365064e-03	4.216965034285815e+02	1.082334257394259e+02
1.009000e+09	  3	  3000	   567	1.164955040165532e-03	4.216965034285815e+02	1.087604883840404e+02
1.010000e+09	  3	  3000	   486	1.552324641296547e-03	4.216965034285815e+02	1.092868106491109e+02
1.011000e+09	  3	  3000	  2100	1.991987471948532e-03	4.216965034285815e+02	1.098147948752783e+02
1.012000e+09	  3	  3000	  1011	1.295622356956516e-03	4.216965034285815e+02	1.103403244599897e+02
1.013000e+09	  3	  3000	   361	1.882384532049882e-03	4.216965034285815e+02	1.108676023824802e+02
1.014000e+09	  3	  3000	  2779	1.129442150586663e-03	4.216965034285815e+02	1.113951067153536e+02
1.015000e+09	  3	  3000	     1	1.367042489186760e-03	4.216965034285815e+02	1.119224089982381e+02
1.016000e+09	  3	  3000	  2824	1.751911488130005e-03	4.216965034285815e+02	1.124503205872936e+02
1.017000e+09	  3	  3000	  2909	1.541931838756575e-03	4.216965034285815e+02	1.129767711965520e+02
1.018000e+09	  3	  3000	  1238	1.909914910670695e-03	4.216965034285815e+02	1.135041125780755e+02
1.019000e+09	  3	  3000	  2158	2.108707551820749e-03	4.216965034285815e+02	1.140322654998501e+02
1.020000e+09	  3	  3000	  2032	1.361030293010268e-03	4.216965034285815e+02	1.145592241109348e+02
1.021000e+09	  3	  3000	  1119	1.538673851865555e-03	4.216965034285815e+02	1.150875743321729e+02
1.022000e+09	  3	  3000	   955	1.386089835447221e-03	4.216965034285815e+02	1.156149298296855e+02
1.023000e+09	  3	  3000	    88	1.715467581227489e-03	4.216965034285815e+02	1.161422161294921e+02
1.024000e+09	  3	  3000	  1282	1.431502851671460e-03	4.216965034285815e+02	1.166684866433710e+02
1.025000e+09	  3	  3000	  1964	1.366243648762454e-03	4.216965034285815e+02	1.171952150098254e+02
1.026000e+09	  3	  3000	  2169	1.293823852597165e-03	4.216965034285815e+02	1.177225907212515e+02
1.027000e+09	  3	  3000	  2303	1.594717354070555e-03	4.216965034285815e+02	1.182501259403178e+02
1.028000e+09	  3	  3000	  1301	1.423396008005714e-03	4.216965034285815e+02	1.187781985398809e+02
1.029000e+09	  3	  3000	   944	1.750316037540002e-03	4.216965034285815e+02	1.193058672902322e+02
1.030000e+09	  3	  3000	   774	1.458941847257935e-03	4.216965034285815e+02	1.198323706699218e+02
1.031000e+09	  3	  3000	  1292	1.555865179605987e-03	4.216965034285815e+02	1.203601843502183e+02
1.032000e+09	  3	  3000	  1754	2.060070572093107e-03	4.216965034285815e+02	1.208879408871344e+02
1.033000e+09	  3	  3000	   160	1.667181005692046e-03	4.216965034285815e+02	1.214161953808642e+02
1.034000e+09	  3	  3000	  2042	1.374438701622205e-03	4.216965034285815e+02	1.219426172429739e+02
1.035000e+09	  3	  3000	   798	1.970750521997305e-03	4.216965034285815e+02	1.224704100958825e+02
1.036000e+09	  3	  3000	  2596	7.460253157869239e-04	4.216965034285815e+02	1.229977754389794e+02
1.037000e+09	  3	  3000	   516	1.593916020357708e-03	4.216965034285815e+02	1.235242982481406e+02
1.038000e+09	  3	  3000	  1634	1.210304627897330e-03	4.216965034285815e+02	1.240523777562873e+02
1.039000e+09	  3	  3000	   830	1.008994013054818e-03	4.216965034285815e+02	1.245800259758199e+02
1.040000e+09	  3	  3000	  2352	1.640660035091919e-03	4.216965034285815e+02	1.251080885792937e+02
1.041000e+09	  3	  3000	   935	1.271502567675419e-03	4.216965034285815e+02	1.256326651666139e+02
1.042000e+09	  3	  3000	  2728	1.704365520245241e-03	4.216965034285815e+02	1.261607062398246e+02
1.043000e+09	  3	  3000	   838	1.397627052960792e-03	4.216965034285815e+02	1.266875006267771e+02
1.044000e+09	  3	  3000	   477	1.285246474569137e-03	4.216965034285815e+02	1.272148554961473e+02
1.045000e+09	  3	  3000	  2926	1.851117166986844e-03	4.216965034285815e+02	1.277423856309016e+02
1.046000e+09	  3	  3000	  2946	1.552399251205857e-03	4.216965034285815e+02	1.282698401749759e+02
1.047000e+09	  3	  3000	  2329	1.481734589476389e-03	4.216965034285815e+02	1.287966732374707e+02
1.048000e+09	  3	  3000	  2477	2.070754172237550e-03	4.216965034285815e+02	1.293225181730897e+02
collision No.73	5.513023e+02[yr]	i=1, j=2794	r_ij=5.140819495059782e-05	radius[1]+radius[2794]=5.319131656888593e-05
1.049000e+09	  3	  3000	   922	1.209838395681044e-03	4.216965034285815e+02	1.298505935631783e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	    65	1.911411926324675e-03	4.216965034285815e+02	1.303766309134567e+02
1.051000e+09	  3	  3000	  1075	1.962004438339735e-03	4.216965034285815e+02	1.309036117156397e+02
1.052000e+09	  3	  3000	  1669	1.905777908938705e-03	4.216965034285815e+02	1.314295987300286e+02
1.053000e+09	  3	  3000	  1857	1.567192658032768e-03	4.216965034285815e+02	1.319565976938102e+02
1.054000e+09	  3	  3000	   975	1.492493338038074e-03	4.216965034285815e+02	1.324819422000391e+02
collision No.74	5.544636e+02[yr]	i=1, j=682	r_ij=5.243512751965550e-05	radius[1]+radius[682]=5.314735170342142e-05
1.055000e+09	  3	  3000	   841	1.766319849599701e-03	4.216965034285815e+02	1.330090128103614e+02
1.056000e+09	  3	  3000	  2984	2.562902681657073e-03	4.216965034285815e+02	1.335358076956240e+02
1.057000e+09	  3	  3000	  2350	1.417797998055799e-03	4.216965034285815e+02	1.340641716681010e+02
1.058000e+09	  3	  3000	   110	1.335060962046896e-03	4.216965034285815e+02	1.345917543540060e+02
1.059000e+09	  3	  3000	   615	1.903130770275366e-03	4.216965034285815e+02	1.351196669663513e+02
1.060000e+09	  3	  3000	  2328	1.666295152849289e-03	4.216965034285815e+02	1.356481359647056e+02
1.061000e+09	  3	  3000	  2020	1.668892320157089e-03	4.216965034285815e+02	1.361744936590986e+02
1.062000e+09	  3	  3000	  2545	1.409615960176511e-03	4.216965034285815e+02	1.367034177216824e+02
1.063000e+09	  3	  3000	  2925	1.444083927508940e-03	4.216965034285815e+02	1.372302713362384e+02
1.064000e+09	  3	  3000	  1128	1.425824788809301e-03	4.216965034285815e+02	1.377578879495119e+02
1.065000e+09	  3	  3000	   846	1.525668826196022e-03	4.216965034285815e+02	1.382835501130367e+02
1.066000e+09	  3	  3000	  1934	1.244600820220297e-03	4.216965034285815e+02	1.388110589273921e+02
1.067000e+09	  3	  3000	   531	1.483795398698154e-03	4.216965034285815e+02	1.393380360856059e+02
1.068000e+09	  3	  3000	  2076	1.581225679912470e-03	4.216965034285815e+02	1.398655381442983e+02
1.069000e+09	  3	  3000	  2340	1.436795519330842e-03	4.216965034285815e+02	1.403930695499445e+02
1.070000e+09	  3	  3000	   505	1.465546675415492e-03	5.623413251903481e+02	2.747521680458054e-01
1.071000e+09	  3	  3000	   922	1.381994927257070e-03	5.623413251903481e+02	8.012633837650758e-01
1.072000e+09	  3	  3000	   391	1.430516757490026e-03	5.623413251903481e+02	1.327870922486849e+00
1.073000e+09	  3	  3000	  2320	1.278105525274330e-03	5.623413251903481e+02	1.854828906190351e+00
1.074000e+09	  3	  3000	  2038	1.856829505623215e-03	5.623413251903481e+02	2.381035039519601e+00
1.075000e+09	  3	  3000	  1238	1.924781055174722e-03	5.623413251903481e+02	2.908964457036753e+00
1.076000e+09	  3	  3000	  2832	1.502966057256740e-03	5.623413251903481e+02	3.436491093249617e+00
1.077000e+09	  3	  3000	  2363	1.276298338943782e-03	5.623413251903481e+02	3.964127483581279e+00
1.078000e+09	  3	  3000	   187	1.691216111080660e-03	5.623413251903481e+02	4.491943438034373e+00
1.079000e+09	  3	  3000	  2732	1.261284699866823e-03	5.623413251903481e+02	5.016968996175084e+00
1.080000e+09	  3	  3000	   648	1.739084948679853e-03	5.623413251903481e+02	5.544628699179833e+00
1.081000e+09	  3	  3000	  2591	9.180922460530550e-04	5.623413251903481e+02	6.071975624048410e+00
1.082000e+09	  3	  3000	   349	1.460840724265727e-03	5.623413251903481e+02	6.597900930430931e+00
1.083000e+09	  3	  3000	   568	1.159625973648675e-03	5.623413251903481e+02	7.127091957460217e+00
1.084000e+09	  3	  3000	  1455	1.883491982447124e-03	5.623413251903481e+02	7.652545236843059e+00
1.085000e+09	  3	  3000	   571	1.331282114246895e-03	5.623413251903481e+02	8.180633429247978e+00
1.086000e+09	  3	  3000	   591	1.773783950103508e-03	5.623413251903481e+02	8.708126576389850e+00
1.087000e+09	  3	  3000	  2836	1.957261563319552e-03	5.623413251903481e+02	9.235755216661552e+00
1.088000e+09	  3	  3000	  2705	2.051995583943733e-03	5.623413251903481e+02	9.764016534245604e+00
1.089000e+09	  3	  3000	  1127	1.472440948364388e-03	5.623413251903481e+02	1.028841398389459e+01
1.090000e+09	  3	  3000	   852	1.737418337775430e-03	5.623413251903481e+02	1.081557424262621e+01
1.091000e+09	  3	  3000	   901	1.887547634786080e-03	5.623413251903481e+02	1.134100880860876e+01
1.092000e+09	  3	  3000	  1172	1.930296778938958e-03	5.623413251903481e+02	1.187012285899850e+01
1.093000e+09	  3	  3000	   581	1.441718320448208e-03	5.623413251903481e+02	1.239700820445807e+01
1.094000e+09	  3	  3000	  2494	1.932693718047242e-03	5.623413251903481e+02	1.292521088920686e+01
1.095000e+09	  3	  3000	   923	1.476017651906797e-03	5.623413251903481e+02	1.345224713415428e+01
1.096000e+09	  3	  3000	   298	1.807196290434851e-03	5.623413251903481e+02	1.398043401496533e+01
1.097000e+09	  3	  3000	   259	2.478632287121792e-03	5.623413251903481e+02	1.450761868634551e+01
1.098000e+09	  3	  3000	   216	1.094573925842292e-03	5.623413251903481e+02	1.503408416379147e+01
1.099000e+09	  3	  3000	  2130	2.065912087582224e-03	5.623413251903481e+02	1.556197268650956e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   767	1.532582996258782e-03	5.623413251903481e+02	1.608937631957701e+01
1.101000e+09	  3	  3000	   930	1.263447852839186e-03	5.623413251903481e+02	1.661676454049351e+01
1.102000e+09	  3	  3000	  1486	1.381377057559412e-03	5.623413251903481e+02	1.714541209307490e+01
1.103000e+09	  3	  3000	   202	1.276906298867827e-03	5.623413251903481e+02	1.767323712146996e+01
1.104000e+09	  3	  3000	  1356	1.385702850483743e-03	5.623413251903481e+02	1.819978413382554e+01
1.105000e+09	  3	  3000	  2141	1.525803531228634e-03	5.623413251903481e+02	1.872543432351311e+01
collision No.75	5.813257e+02[yr]	i=3, j=1454	r_ij=5.325273549813590e-05	radius[3]+radius[1454]=5.381249110935661e-05
1.106000e+09	  3	  3000	  2430	1.146791579298526e-03	5.623413251903481e+02	1.925183901811573e+01
1.107000e+09	  3	  3000	   575	1.902069117359366e-03	5.623413251903481e+02	1.978000879689892e+01
1.108000e+09	  3	  3000	  1240	1.518059984815229e-03	5.623413251903481e+02	2.030683939639098e+01
1.109000e+09	  3	  3000	  1572	1.824402289642360e-03	5.623413251903481e+02	2.083446117222242e+01
1.110000e+09	  3	  3000	  1227	1.599517503305096e-03	5.623413251903481e+02	2.136196138691638e+01
1.111000e+09	  3	  3000	  2009	1.095254037096772e-03	5.623413251903481e+02	2.188944525423690e+01
1.112000e+09	  3	  3000	   329	1.364817924193090e-03	5.623413251903481e+02	2.241744325937253e+01
1.113000e+09	  3	  3000	   820	1.580206731482977e-03	5.623413251903481e+02	2.294382532253680e+01
1.114000e+09	  3	  3000	   261	1.308425018473684e-03	5.623413251903481e+02	2.347177095964597e+01
1.115000e+09	  3	  3000	  1774	1.476483131086458e-03	5.623413251903481e+02	2.399827130566005e+01
1.116000e+09	  3	  3000	  1138	1.279777673272613e-03	5.623413251903481e+02	2.452588917646209e+01
1.117000e+09	  3	  3000	  1360	1.271054146874942e-03	5.623413251903481e+02	2.505379480217214e+01
1.118000e+09	  3	  3000	   717	1.813328746719075e-03	5.623413251903481e+02	2.558088557722677e+01
1.119000e+09	  3	  3000	  2754	1.267082204494257e-03	5.623413251903481e+02	2.610736279555352e+01
1.120000e+09	  3	  3000	  2967	1.699144134798202e-03	5.623413251903481e+02	2.663394639611435e+01
1.121000e+09	  3	  3000	  1830	1.451414112515252e-03	5.623413251903481e+02	2.716073557065300e+01
collision No.76	5.899030e+02[yr]	i=3, j=2362	r_ij=5.368820706681407e-05	radius[3]+radius[2362]=5.372654156510576e-05
1.122000e+09	  3	  3000	  2048	1.541369514394716e-03	5.623413251903481e+02	2.768671656457114e+01
1.123000e+09	  3	  3000	  2557	1.418941248752752e-03	5.623413251903481e+02	2.821417323570536e+01
1.124000e+09	  3	  3000	  2162	1.040759611981286e-03	5.623413251903481e+02	2.874120967652110e+01
1.125000e+09	  3	  3000	  1749	1.474696510875954e-03	5.623413251903481e+02	2.926959020530140e+01
1.126000e+09	  3	  3000	    34	1.478247362940597e-03	5.623413251903481e+02	2.979613041087400e+01
1.127000e+09	  3	  3000	  1485	1.277380666564749e-03	5.623413251903481e+02	3.032321748507362e+01
1.128000e+09	  3	  3000	   103	1.995175999581913e-03	5.623413251903481e+02	3.085005111560152e+01
1.129000e+09	  3	  3000	  2462	1.723782516195623e-03	5.623413251903481e+02	3.137759895925231e+01
1.130000e+09	  3	  3000	  2835	1.450163419021441e-03	5.623413251903481e+02	3.190476586373793e+01
1.131000e+09	  3	  3000	    22	1.347935517214825e-03	5.623413251903481e+02	3.242953035743054e+01
1.132000e+09	  3	  3000	   355	1.551237446280628e-03	5.623413251903481e+02	3.295681387020124e+01
1.133000e+09	  3	  3000	  2703	1.866942653734767e-03	5.623413251903481e+02	3.348481152329535e+01
1.134000e+09	  3	  3000	  1649	2.020494752968744e-03	5.623413251903481e+02	3.401224720820196e+01
1.135000e+09	  3	  3000	  2948	1.299547657698435e-03	5.623413251903481e+02	3.453903895648803e+01
1.136000e+09	  3	  3000	   292	1.468194033026163e-03	5.623413251903481e+02	3.506517754317760e+01
1.137000e+09	  3	  3000	   631	2.099805713966206e-03	5.623413251903481e+02	3.559116500550178e+01
1.138000e+09	  3	  3000	   427	2.043269255030676e-03	5.623413251903481e+02	3.611818066038136e+01
1.139000e+09	  3	  3000	  2796	1.073466393521439e-03	5.623413251903481e+02	3.664464925821912e+01
1.140000e+09	  3	  3000	    68	1.410335065939227e-03	5.623413251903481e+02	3.717223392317510e+01
1.141000e+09	  3	  3000	   628	1.540445439266877e-03	5.623413251903481e+02	3.769818305089146e+01
1.142000e+09	  3	  3000	  1825	1.145460510125031e-03	5.623413251903481e+02	3.822668863872432e+01
1.143000e+09	  3	  3000	  2677	1.501148645354204e-03	5.623413251903481e+02	3.875248659746775e+01
1.144000e+09	  3	  3000	  2520	1.716145104282559e-03	5.623413251903481e+02	3.928083889579838e+01
1.145000e+09	  3	  3000	  2717	1.744378101259108e-03	5.623413251903481e+02	3.980732579198792e+01
1.146000e+09	  3	  3000	  2583	1.308840047569736e-03	5.623413251903481e+02	4.033513616854189e+01
