myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.337000e+09	  1	  1000	   461	1.536911556112899e-03	4.216965034285813e+03	9.848103223922659e+02
3.338000e+09	  1	  1000	   127	1.574957123235134e-03	4.216965034285813e+03	9.863594844813712e+02
3.339000e+09	  1	  1000	    52	1.417536617526350e-03	4.216965034285813e+03	9.879112943835403e+02
3.340000e+09	  1	  1000	   846	1.287269981285249e-03	4.216965034285813e+03	9.894655557964091e+02
3.341000e+09	  1	  1000	   957	1.455805275231206e-03	4.216965034285813e+03	9.910114636099040e+02
3.342000e+09	  1	  1000	   300	1.630874190470528e-03	4.216965034285813e+03	9.925612213642991e+02
3.343000e+09	  1	  1000	    17	1.502976966339022e-03	4.216965034285813e+03	9.941142089324096e+02
3.344000e+09	  1	  1000	   421	1.139349713849013e-03	4.216965034285813e+03	9.956645198536893e+02
3.345000e+09	  1	  1000	   574	1.481746808175617e-03	4.216965034285813e+03	9.972155054528718e+02
3.346000e+09	  1	  1000	   215	1.592462383350838e-03	4.216965034285813e+03	9.987672775484547e+02
3.347000e+09	  1	  1000	   988	2.096976857381339e-03	4.216965034285813e+03	1.000318108221108e+03
3.348000e+09	  1	  1000	   173	1.306223604511345e-03	4.216965034285813e+03	1.001870287260208e+03
3.349000e+09	  1	  1000	   772	1.495816093309967e-03	4.216965034285813e+03	1.003422898761547e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   468	1.605500568069460e-03	4.216965034285813e+03	1.004973384125522e+03
3.351000e+09	  1	  1000	    13	1.600753966995656e-03	4.216965034285813e+03	1.006524741586413e+03
3.352000e+09	  1	  1000	   630	1.411208067864207e-03	4.216965034285813e+03	1.008075377071830e+03
3.353000e+09	  1	  1000	   912	1.925147508360167e-03	4.216965034285813e+03	1.009627003411044e+03
3.354000e+09	  1	  1000	   797	1.504210108907747e-03	4.216965034285813e+03	1.011177637431933e+03
3.355000e+09	  1	  1000	   211	1.626274286021288e-03	4.216965034285813e+03	1.012727654231316e+03
3.356000e+09	  1	  1000	   687	1.579675634754935e-03	4.216965034285813e+03	1.014279306470827e+03
3.357000e+09	  1	  1000	   896	1.383453577011658e-03	4.216965034285813e+03	1.015831734253450e+03
3.358000e+09	  1	  1000	   531	1.633824954325982e-03	4.216965034285813e+03	1.017381523015862e+03
3.359000e+09	  1	  1000	   652	1.736762295045130e-03	4.216965034285813e+03	1.018929505498813e+03
3.360000e+09	  1	  1000	   986	1.445686752423763e-03	4.216965034285813e+03	1.020480706831125e+03
3.361000e+09	  1	  1000	   213	1.216275677807759e-03	4.216965034285813e+03	1.022030022153840e+03
3.362000e+09	  1	  1000	   972	1.093344477965640e-03	4.216965034285813e+03	1.023582221100773e+03
3.363000e+09	  1	  1000	   750	1.563298310839795e-03	4.216965034285813e+03	1.025133596811989e+03
3.364000e+09	  1	  1000	   923	1.584664467774815e-03	4.216965034285813e+03	1.026682599705940e+03
3.365000e+09	  1	  1000	   750	1.681427579246961e-03	4.216965034285813e+03	1.028234364921734e+03
3.366000e+09	  1	  1000	    12	2.167292792977999e-03	4.216965034285813e+03	1.029785431513449e+03
3.367000e+09	  1	  1000	   238	1.354627537819387e-03	4.216965034285813e+03	1.031334157413168e+03
3.368000e+09	  1	  1000	    15	1.645029296297645e-03	4.216965034285813e+03	1.032884861402270e+03
3.369000e+09	  1	  1000	   396	1.903318963241793e-03	4.216965034285813e+03	1.034436206425819e+03
3.370000e+09	  1	  1000	   703	1.157503742661533e-03	4.216965034285813e+03	1.035983552208325e+03
3.371000e+09	  1	  1000	   842	1.498086897946634e-03	4.216965034285813e+03	1.037534042292091e+03
3.372000e+09	  1	  1000	   449	2.495171724030519e-03	4.216965034285813e+03	1.039082902240678e+03
3.373000e+09	  1	  1000	   277	1.690559036615918e-03	4.216965034285813e+03	1.040633111596366e+03
3.374000e+09	  1	  1000	   392	1.277308646194571e-03	4.216965034285813e+03	1.042182626821956e+03
3.375000e+09	  1	  1000	   312	1.331703217475451e-03	4.216965034285813e+03	1.043732797985675e+03
3.376000e+09	  1	  1000	   231	1.422619860334726e-03	4.216965034285813e+03	1.045283662968982e+03
3.377000e+09	  1	  1000	   836	1.845592916766414e-03	4.216965034285813e+03	1.046833831746987e+03
3.378000e+09	  1	  1000	   249	1.300398536533640e-03	4.216965034285813e+03	1.048385012645559e+03
3.379000e+09	  1	  1000	   653	1.283002068150442e-03	4.216965034285813e+03	1.049935104995586e+03
3.380000e+09	  1	  1000	   983	1.450270353397330e-03	4.216965034285813e+03	1.051485075621943e+03
3.381000e+09	  1	  1000	   607	1.846047611122405e-03	4.216965034285813e+03	1.053036665054839e+03
3.382000e+09	  1	  1000	   310	1.782578634895105e-03	4.216965034285813e+03	1.054585589371886e+03
3.383000e+09	  1	  1000	   354	1.068234275825687e-03	4.216965034285813e+03	1.056136319915294e+03
3.384000e+09	  1	  1000	    10	1.197371875772206e-03	4.216965034285813e+03	1.057686728403353e+03
3.385000e+09	  1	  1000	   895	1.656833895579664e-03	4.216965034285813e+03	1.059235970839560e+03
3.386000e+09	  1	  1000	    30	1.424145976215362e-03	4.216965034285813e+03	1.060785261185943e+03
3.387000e+09	  1	  1000	   727	1.456717798089914e-03	4.216965034285813e+03	1.062334143040407e+03
3.388000e+09	  1	  1000	   840	1.566177846369911e-03	4.216965034285813e+03	1.063884367338182e+03
3.389000e+09	  1	  1000	   349	1.097670662853256e-03	4.216965034285813e+03	1.065433220311483e+03
3.390000e+09	  1	  1000	   220	1.567717530288413e-03	4.216965034285813e+03	1.066984075805357e+03
3.391000e+09	  1	  1000	   431	1.315892545326587e-03	4.216965034285813e+03	1.068535134603662e+03
3.392000e+09	  1	  1000	   887	1.413928153661963e-03	4.216965034285813e+03	1.070085014991354e+03
3.393000e+09	  1	  1000	   742	1.750862155712339e-03	4.216965034285813e+03	1.071634017969734e+03
3.394000e+09	  1	  1000	   615	1.724464853835646e-03	4.216965034285813e+03	1.073185670255861e+03
3.395000e+09	  1	  1000	   667	2.397582804888372e-03	4.216965034285813e+03	1.074736126851729e+03
3.396000e+09	  1	  1000	   903	1.229301582182654e-03	4.216965034285813e+03	1.076285347132191e+03
3.397000e+09	  1	  1000	   788	1.719977938796931e-03	4.216965034285813e+03	1.077836074182610e+03
3.398000e+09	  1	  1000	   139	1.392317009055231e-03	4.216965034285813e+03	1.079386459642686e+03
3.399000e+09	  1	  1000	   837	1.515842744761670e-03	4.216965034285813e+03	1.080935313767735e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   612	1.527687208485399e-03	4.216965034285813e+03	1.082480525673549e+03
3.401000e+09	  1	  1000	   723	1.821271796616711e-03	4.216965034285813e+03	1.084030828561933e+03
3.402000e+09	  1	  1000	   853	1.732902943716401e-03	4.216965034285813e+03	1.085579394814803e+03
3.403000e+09	  1	  1000	   609	1.483799293173972e-03	4.216965034285813e+03	1.087130455606386e+03
3.404000e+09	  1	  1000	   715	1.203873223937375e-03	4.216965034285813e+03	1.088681179810284e+03
3.405000e+09	  1	  1000	   549	1.783740192079121e-03	4.216965034285813e+03	1.090229717812312e+03
3.406000e+09	  1	  1000	   897	1.711065538154414e-03	4.216965034285813e+03	1.091781014573206e+03
3.407000e+09	  1	  1000	    63	1.408154679483573e-03	4.216965034285813e+03	1.093332021873444e+03
3.408000e+09	  1	  1000	   291	1.649009637629134e-03	4.216965034285813e+03	1.094881031188299e+03
3.409000e+09	  1	  1000	    61	1.091741111318247e-03	4.216965034285813e+03	1.096430325795793e+03
3.410000e+09	  1	  1000	   284	1.574897236435318e-03	4.216965034285813e+03	1.097981373286638e+03
3.411000e+09	  1	  1000	   534	1.447152607779494e-03	4.216965034285813e+03	1.099531436817696e+03
3.412000e+09	  1	  1000	   742	1.739249637625171e-03	4.216965034285813e+03	1.101076432344139e+03
3.413000e+09	  1	  1000	    32	1.381208065042499e-03	4.216965034285813e+03	1.102624087347770e+03
3.414000e+09	  1	  1000	   841	1.367336428209865e-03	4.216965034285813e+03	1.104172792191949e+03
3.415000e+09	  1	  1000	   446	1.639848883293133e-03	4.216965034285813e+03	1.105724465176279e+03
3.416000e+09	  1	  1000	   435	1.475887483683642e-03	4.216965034285813e+03	1.107272679806554e+03
3.417000e+09	  1	  1000	   847	1.687408171883823e-03	4.216965034285813e+03	1.108822461950548e+03
3.418000e+09	  1	  1000	   646	1.709876588174118e-03	4.216965034285813e+03	1.110372712607126e+03
3.419000e+09	  1	  1000	   112	9.940799307746580e-04	4.216965034285813e+03	1.111921589187155e+03
3.420000e+09	  1	  1000	   836	1.274483234354088e-03	4.216965034285813e+03	1.113471380243354e+03
3.421000e+09	  1	  1000	   731	1.447507234612014e-03	4.216965034285813e+03	1.115020170177569e+03
3.422000e+09	  1	  1000	   193	1.282561037056492e-03	4.216965034285813e+03	1.116572847246171e+03
3.423000e+09	  1	  1000	   270	1.291114526382026e-03	4.216965034285813e+03	1.118120703617012e+03
collision No.39	5.336130e+03[yr]	i=1, j=381	r_ij=5.507120355101585e-05	radius[1]+radius[381]=5.508176994764272e-05
3.424000e+09	  1	  1000	   804	1.416984239930211e-03	4.216965034285813e+03	1.119668393776600e+03
3.425000e+09	  1	  1000	   628	1.565913953865936e-03	4.216965034285813e+03	1.121217641157058e+03
3.426000e+09	  1	  1000	    54	1.347104880754026e-03	4.216965034285813e+03	1.122766670622458e+03
3.427000e+09	  1	  1000	   468	1.758991043133228e-03	4.216965034285813e+03	1.124316477427020e+03
3.428000e+09	  1	  1000	   658	1.473967313462376e-03	4.216965034285813e+03	1.125864699995157e+03
3.429000e+09	  1	  1000	    87	1.611130976354945e-03	4.216965034285813e+03	1.127415258199478e+03
3.430000e+09	  1	  1000	   647	1.656002473831639e-03	4.216965034285813e+03	1.128966264958991e+03
3.431000e+09	  1	  1000	   755	1.880228935825183e-03	4.216965034285813e+03	1.130517346857016e+03
3.432000e+09	  1	  1000	   199	1.432021428600458e-03	4.216965034285813e+03	1.132067623718584e+03
3.433000e+09	  1	  1000	   745	1.262602179100784e-03	4.216965034285813e+03	1.133619325660876e+03
3.434000e+09	  1	  1000	   537	1.908638159581338e-03	4.216965034285813e+03	1.135170264300627e+03
3.435000e+09	  1	  1000	   651	1.550232463031459e-03	4.216965034285813e+03	1.136720253791561e+03
3.436000e+09	  1	  1000	     6	1.793420139712424e-03	4.216965034285813e+03	1.138270800802185e+03
3.437000e+09	  1	  1000	   673	1.644860624085866e-03	4.216965034285813e+03	1.139821875640994e+03
3.438000e+09	  1	  1000	    88	1.662661721977731e-03	4.216965034285813e+03	1.141373446739686e+03
3.439000e+09	  1	  1000	   595	1.507337165931425e-03	4.216965034285813e+03	1.142923480315732e+03
3.440000e+09	  1	  1000	    81	1.464463164129916e-03	4.216965034285813e+03	1.144474130350334e+03
3.441000e+09	  1	  1000	   977	1.401037328632098e-03	4.216965034285813e+03	1.146027362273304e+03
3.442000e+09	  1	  1000	   423	1.566464606107383e-03	4.216965034285813e+03	1.147576846052444e+03
3.443000e+09	  1	  1000	   577	1.891872005178380e-03	4.216965034285813e+03	1.149127129761191e+03
3.444000e+09	  1	  1000	    73	1.400448944750829e-03	4.216965034285813e+03	1.150679422285997e+03
3.445000e+09	  1	  1000	   562	1.695381273832330e-03	4.216965034285813e+03	1.152231138344091e+03
3.446000e+09	  1	  1000	   828	1.720011199249161e-03	4.216965034285813e+03	1.153781175063684e+03
3.447000e+09	  1	  1000	   923	1.492503694469302e-03	4.216965034285813e+03	1.155331423083723e+03
3.448000e+09	  1	  1000	   107	1.332529523903742e-03	4.216965034285813e+03	1.156883423336577e+03
3.449000e+09	  1	  1000	    31	1.492055867711996e-03	4.216965034285813e+03	1.158431788774691e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   459	1.572170081097711e-03	4.216965034285813e+03	1.159983672222311e+03
3.451000e+09	  1	  1000	   554	1.428979448319171e-03	4.216965034285813e+03	1.161535358605681e+03
3.452000e+09	  1	  1000	   243	1.525295088258571e-03	4.216965034285813e+03	1.163082121522087e+03
3.453000e+09	  1	  1000	   563	2.281102960351633e-03	4.216965034285813e+03	1.164633468773824e+03
3.454000e+09	  1	  1000	   901	2.793828813240126e-03	4.216965034285813e+03	1.166184544669769e+03
3.455000e+09	  1	  1000	   794	1.380467492805326e-03	4.216965034285813e+03	1.167735648635320e+03
3.456000e+09	  1	  1000	   507	1.827289664541292e-03	4.216965034285813e+03	1.169287931116396e+03
3.457000e+09	  1	  1000	    17	1.451765803363589e-03	4.216965034285813e+03	1.170837445039662e+03
3.458000e+09	  1	  1000	   750	1.739035641080486e-03	4.216965034285813e+03	1.172388482455480e+03
3.459000e+09	  1	  1000	   858	1.320295525696663e-03	4.216965034285813e+03	1.173941510379435e+03
3.460000e+09	  1	  1000	   149	1.733140506142655e-03	4.216965034285813e+03	1.175489477704306e+03
3.461000e+09	  1	  1000	   847	1.204442790965138e-03	4.216965034285813e+03	1.177040462746836e+03
3.462000e+09	  1	  1000	   318	1.186425414110331e-03	4.216965034285813e+03	1.178591693133431e+03
3.463000e+09	  1	  1000	   501	1.627130377825308e-03	4.216965034285813e+03	1.180140917145401e+03
3.464000e+09	  1	  1000	   430	1.362095293382579e-03	4.216965034285813e+03	1.181689656516128e+03
3.465000e+09	  1	  1000	   535	1.812902440877367e-03	4.216965034285813e+03	1.183243249836766e+03
3.466000e+09	  1	  1000	   281	1.560322132754957e-03	4.216965034285813e+03	1.184792291429103e+03
3.467000e+09	  1	  1000	   997	1.509119571373655e-03	4.216965034285813e+03	1.186336974660034e+03
3.468000e+09	  1	  1000	   405	1.899778410016386e-03	4.216965034285813e+03	1.187886382572989e+03
3.469000e+09	  1	  1000	    31	1.587978571150246e-03	4.216965034285813e+03	1.189435407944736e+03
3.470000e+09	  1	  1000	   769	1.817121226531726e-03	4.216965034285813e+03	1.190987091229266e+03
3.471000e+09	  1	  1000	   187	1.510292104878751e-03	4.216965034285813e+03	1.192535897014741e+03
3.472000e+09	  1	  1000	   910	1.144817862620701e-03	4.216965034285813e+03	1.194084795297794e+03
3.473000e+09	  1	  1000	   792	1.518585979057195e-03	4.216965034285813e+03	1.195635004626344e+03
3.474000e+09	  1	  1000	   873	1.604447197098568e-03	4.216965034285813e+03	1.197184626347203e+03
3.475000e+09	  1	  1000	   566	1.389184140992854e-03	4.216965034285813e+03	1.198734018442079e+03
3.476000e+09	  1	  1000	   958	1.559119153708976e-03	4.216965034285813e+03	1.200283655082000e+03
3.477000e+09	  1	  1000	   885	1.475110339733699e-03	4.216965034285813e+03	1.201833467671340e+03
3.478000e+09	  1	  1000	   898	1.569680224256459e-03	4.216965034285813e+03	1.203383052082013e+03
3.479000e+09	  1	  1000	   255	1.264208284645948e-03	4.216965034285813e+03	1.204933400999603e+03
3.480000e+09	  1	  1000	   490	1.708862456348532e-03	4.216965034285813e+03	1.206483271427921e+03
3.481000e+09	  1	  1000	   432	2.330764384529197e-03	4.216965034285813e+03	1.208032170191776e+03
3.482000e+09	  1	  1000	   439	3.435532636446875e-03	4.216965034285813e+03	1.209582528926924e+03
3.483000e+09	  1	  1000	   228	1.326917636741398e-03	4.216965034285813e+03	1.211132308828228e+03
3.484000e+09	  1	  1000	   502	1.252362475709614e-03	4.216965034285813e+03	1.212681968936511e+03
3.485000e+09	  1	  1000	   603	1.655018016066702e-03	4.216965034285813e+03	1.214233264087063e+03
3.486000e+09	  1	  1000	   518	1.910199903653920e-03	4.216965034285813e+03	1.215782957767010e+03
3.487000e+09	  1	  1000	   906	2.440442519816313e-03	4.216965034285813e+03	1.217332082635433e+03
3.488000e+09	  1	  1000	   858	1.793122041477170e-03	4.216965034285813e+03	1.218880209585398e+03
3.489000e+09	  1	  1000	   797	1.624625882750836e-03	4.216965034285813e+03	1.220428996794463e+03
3.490000e+09	  1	  1000	   181	1.251573754442056e-03	4.216965034285813e+03	1.221979005934648e+03
3.491000e+09	  1	  1000	   269	1.690534845477123e-03	4.216965034285813e+03	1.223529279342832e+03
3.492000e+09	  1	  1000	   525	1.466216757301997e-03	4.216965034285813e+03	1.225079569286495e+03
3.493000e+09	  1	  1000	   177	1.657636412454269e-03	4.216965034285813e+03	1.226630821453996e+03
3.494000e+09	  1	  1000	   197	1.906891173871491e-03	4.216965034285813e+03	1.228177554215130e+03
3.495000e+09	  1	  1000	   815	1.748828533360501e-03	4.216965034285813e+03	1.229727148870026e+03
3.496000e+09	  1	  1000	   740	1.609782933500552e-03	4.216965034285813e+03	1.231279272491026e+03
3.497000e+09	  1	  1000	   690	1.471401398241082e-03	4.216965034285813e+03	1.232828946512066e+03
3.498000e+09	  1	  1000	   399	1.714631549032006e-03	4.216965034285813e+03	1.234378069597189e+03
3.499000e+09	  1	  1000	   327	1.087824232205627e-03	4.216965034285813e+03	1.235927912034700e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   204	1.755974509845903e-03	4.216965034285813e+03	1.237479744910614e+03
3.501000e+09	  1	  1000	   921	1.291899045723152e-03	4.216965034285813e+03	1.239029173942500e+03
3.502000e+09	  1	  1000	   964	2.214510260201013e-03	4.216965034285813e+03	1.240578212142314e+03
3.503000e+09	  1	  1000	   567	1.523755415494812e-03	4.216965034285813e+03	1.242127924806031e+03
3.504000e+09	  1	  1000	   967	1.487795285928653e-03	4.216965034285813e+03	1.243677522385390e+03
3.505000e+09	  1	  1000	   743	1.505646515839318e-03	4.216965034285813e+03	1.245228028642882e+03
3.506000e+09	  1	  1000	   364	1.668889474284959e-03	4.216965034285813e+03	1.246776512866444e+03
3.507000e+09	  1	  1000	   991	1.333128573564608e-03	4.216965034285813e+03	1.248326163923464e+03
3.508000e+09	  1	  1000	   773	1.372275195760951e-03	4.216965034285813e+03	1.249877144448797e+03
3.509000e+09	  1	  1000	   454	1.288498523548778e-03	4.216965034285813e+03	1.251426491138124e+03
3.510000e+09	  1	  1000	   560	1.951834216152797e-03	4.216965034285813e+03	1.252975517166807e+03
3.511000e+09	  1	  1000	   381	1.645489868891283e-03	4.216965034285813e+03	1.254525253666325e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[381]	= 1.033892e-02
E_error	= 9.005678398949608e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.511000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14218.003109[s]
user time	= 12113.012000[s]
system time	= 2032.416000[s]
Execution Time	(total	= 1.421800e+04 [s])
Corrector		= 5.410939e+03 [s]	38.06 [%]
Predictor		= 3.249112e+03 [s]	22.85 [%]
Iteration		= 2.650946e+03 [s]	18.64 [%]
Fragmentation		= 1.000097e+03 [s]	 7.03 [%]
Collision_Judgement	= 2.122661e+00 [s]	 0.01 [%]
Energy			= 8.176800e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.253000e-03 [s]	 0.00 [%]
Others			= 1.904703e+03 [s]	13.40 [%]
-----
myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.511000e+09	  1	  1000	   381	1.645489868891283e-03	4.216965034285813e+03	1.254525253666325e+03
3.512000e+09	  1	  1000	   857	1.464219045203464e-03	4.216965034285813e+03	1.256073609423208e+03
3.513000e+09	  1	  1000	   761	1.521650582544207e-03	4.216965034285813e+03	1.257624838705744e+03
3.514000e+09	  1	  1000	   474	1.777918071219094e-03	4.216965034285813e+03	1.259172438505855e+03
3.515000e+09	  1	  1000	   961	1.299427896836076e-03	4.216965034285813e+03	1.260720815197757e+03
3.516000e+09	  1	  1000	   813	1.404817369701663e-03	4.216965034285813e+03	1.262271147458776e+03
3.517000e+09	  1	  1000	   217	1.272470765916606e-03	4.216965034285813e+03	1.263821330040109e+03
3.518000e+09	  1	  1000	   949	1.666078089058302e-03	4.216965034285813e+03	1.265372749658223e+03
3.519000e+09	  1	  1000	   591	1.455178987775724e-03	4.216965034285813e+03	1.266920819962337e+03
3.520000e+09	  1	  1000	   917	1.571362840310781e-03	4.216965034285813e+03	1.268469165419686e+03
3.521000e+09	  1	  1000	   107	1.665791304659144e-03	4.216965034285813e+03	1.270018110851845e+03
3.522000e+09	  1	  1000	   582	1.367020015955684e-03	4.216965034285813e+03	1.271566668102810e+03
3.523000e+09	  1	  1000	   492	1.027937377340962e-03	4.216965034285813e+03	1.273114952355103e+03
3.524000e+09	  1	  1000	   623	1.383619139995755e-03	4.216965034285813e+03	1.274665593600194e+03
3.525000e+09	  1	  1000	   441	1.371675682298860e-03	4.216965034285813e+03	1.276214980880235e+03
3.526000e+09	  1	  1000	   648	1.633147955071100e-03	4.216965034285813e+03	1.277764451246276e+03
3.527000e+09	  1	  1000	   811	1.491555518526104e-03	4.216965034285813e+03	1.279313557301565e+03
3.528000e+09	  1	  1000	   783	1.029953740953897e-03	4.216965034285813e+03	1.280861445930258e+03
3.529000e+09	  1	  1000	    42	2.168290103293481e-03	4.216965034285813e+03	1.282412819939718e+03
3.530000e+09	  1	  1000	   878	1.674621402535511e-03	4.216965034285813e+03	1.283961577793669e+03
3.531000e+09	  1	  1000	   161	1.559191282344431e-03	4.216965034285813e+03	1.285510652576625e+03
3.532000e+09	  1	  1000	   514	1.955131126615333e-03	4.216965034285813e+03	1.287060677576721e+03
3.533000e+09	  1	  1000	   310	1.693772511421441e-03	4.216965034285813e+03	1.288609776241437e+03
3.534000e+09	  1	  1000	   610	1.505216366523494e-03	4.216965034285813e+03	1.290159635756495e+03
3.535000e+09	  1	  1000	   693	1.532741445546903e-03	4.216965034285813e+03	1.291707620923083e+03
3.536000e+09	  1	  1000	   687	2.047689028647831e-03	4.216965034285813e+03	1.293257349805521e+03
3.537000e+09	  1	  1000	    67	1.754424234214198e-03	4.216965034285813e+03	1.294807241102935e+03
3.538000e+09	  1	  1000	   528	1.713567771698593e-03	4.216965034285813e+03	1.296356010520718e+03
3.539000e+09	  1	  1000	   465	1.418616784476712e-03	4.216965034285813e+03	1.297904288669853e+03
3.540000e+09	  1	  1000	   569	1.739302684845344e-03	4.216965034285813e+03	1.299453848996799e+03
3.541000e+09	  1	  1000	   212	1.535009488051083e-03	4.216965034285813e+03	1.301003833301132e+03
3.542000e+09	  1	  1000	   764	2.253729025932963e-03	4.216965034285813e+03	1.302552256043728e+03
3.543000e+09	  1	  1000	   547	1.337263045647886e-03	4.216965034285813e+03	1.304101748973905e+03
collision No.40	5.521747e+03[yr]	i=1, j=158	r_ij=5.451587509224791e-05	radius[1]+radius[158]=5.473454020476195e-05
3.544000e+09	  1	  1000	   938	1.595302715811434e-03	4.216965034285813e+03	1.305650860757978e+03
3.545000e+09	  1	  1000	   675	1.600923215892590e-03	4.216965034285813e+03	1.307199946188633e+03
3.546000e+09	  1	  1000	   773	1.663209987350036e-03	4.216965034285813e+03	1.308750462030436e+03
3.547000e+09	  1	  1000	   847	1.683828359074690e-03	4.216965034285813e+03	1.310298421082796e+03
3.548000e+09	  1	  1000	   421	1.102426778184927e-03	4.216965034285813e+03	1.311846335827990e+03
3.549000e+09	  1	  1000	   353	1.279160826660373e-03	4.216965034285813e+03	1.313396494054565e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	    51	1.947009764469886e-03	4.216965034285813e+03	1.314947121290267e+03
3.551000e+09	  1	  1000	   248	1.329048614950847e-03	4.216965034285813e+03	1.316495563048482e+03
3.552000e+09	  1	  1000	   415	1.363913819948667e-03	4.216965034285813e+03	1.318044631870749e+03
3.553000e+09	  1	  1000	    76	1.654311536943539e-03	4.216965034285813e+03	1.319593799643733e+03
3.554000e+09	  1	  1000	   771	1.116063923082482e-03	4.216965034285813e+03	1.321142858404947e+03
3.555000e+09	  1	  1000	   680	1.122649520292671e-03	4.216965034285813e+03	1.322692732724510e+03
3.556000e+09	  1	  1000	   493	1.729955636688253e-03	4.216965034285813e+03	1.324241833145554e+03
3.557000e+09	  1	  1000	   790	1.632766987557932e-03	4.216965034285813e+03	1.325792145639900e+03
3.558000e+09	  1	  1000	   677	1.535271147360247e-03	4.216965034285813e+03	1.327341077230595e+03
3.559000e+09	  1	  1000	   328	1.503298356652700e-03	4.216965034285813e+03	1.328889888814065e+03
3.560000e+09	  1	  1000	   591	1.480641360731408e-03	4.216965034285813e+03	1.330440839321717e+03
3.561000e+09	  1	  1000	   693	1.525396003467958e-03	4.216965034285813e+03	1.331991062412020e+03
3.562000e+09	  1	  1000	   716	1.228277823060581e-03	4.216965034285813e+03	1.333538989692928e+03
3.563000e+09	  1	  1000	   621	1.458070670129058e-03	4.216965034285813e+03	1.335087935637248e+03
3.564000e+09	  1	  1000	   766	1.627384964291498e-03	4.216965034285813e+03	1.336639574048454e+03
3.565000e+09	  1	  1000	   529	1.490350416469352e-03	4.216965034285813e+03	1.338188524573048e+03
3.566000e+09	  1	  1000	   491	1.602133934226042e-03	4.216965034285813e+03	1.339736705644491e+03
3.567000e+09	  1	  1000	   384	1.189752423076323e-03	4.216965034285813e+03	1.341287985308329e+03
3.568000e+09	  1	  1000	   879	2.088542204252175e-03	4.216965034285813e+03	1.342835584254933e+03
3.569000e+09	  1	  1000	   920	1.090355480288130e-03	4.216965034285813e+03	1.344383261618856e+03
3.570000e+09	  1	  1000	   538	1.702316352648203e-03	4.216965034285813e+03	1.345936320784090e+03
