myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.569000e+09	  1	  1000	   734	1.424270567688000e-03	3.162277660168373e+03	9.633749309603153e+02
2.570000e+09	  1	  1000	   418	1.630588943030080e-03	3.162277660168373e+03	9.649903705049063e+02
2.571000e+09	  1	  1000	   541	1.553734441169609e-03	3.162277660168373e+03	9.666042180869109e+02
2.572000e+09	  1	  1000	   644	1.299641911154631e-03	3.162277660168373e+03	9.682204780615405e+02
2.573000e+09	  1	  1000	   604	1.576636567880994e-03	3.162277660168373e+03	9.698345247547142e+02
2.574000e+09	  1	  1000	    94	1.634447745570865e-03	3.162277660168373e+03	9.714506478656955e+02
2.575000e+09	  1	  1000	   710	1.582680277267455e-03	3.162277660168373e+03	9.730647021909771e+02
2.576000e+09	  1	  1000	    19	1.888557188475056e-03	3.162277660168373e+03	9.746780287534624e+02
2.577000e+09	  1	  1000	    47	1.576243419853765e-03	3.162277660168373e+03	9.762820976012229e+02
2.578000e+09	  1	  1000	   542	1.622666893161949e-03	3.162277660168373e+03	9.778982645843184e+02
2.579000e+09	  1	  1000	   406	1.638927251555369e-03	3.162277660168373e+03	9.795125835921538e+02
2.580000e+09	  1	  1000	   842	1.614007150639583e-03	3.162277660168373e+03	9.811297253025321e+02
2.581000e+09	  1	  1000	   456	1.389638471700277e-03	3.162277660168373e+03	9.827434352709791e+02
2.582000e+09	  1	  1000	   863	1.571466992635130e-03	3.162277660168373e+03	9.843592973848361e+02
2.583000e+09	  1	  1000	   335	1.375284111288143e-03	3.162277660168373e+03	9.859768382746003e+02
2.584000e+09	  1	  1000	     2	1.465871438266163e-03	3.162277660168373e+03	9.875906721384138e+02
2.585000e+09	  1	  1000	   151	1.508553615817492e-03	3.162277660168373e+03	9.892079180595370e+02
2.586000e+09	  1	  1000	   503	2.332492582225899e-03	3.162277660168373e+03	9.908231792113536e+02
2.587000e+09	  1	  1000	   714	1.625700194718331e-03	3.162277660168373e+03	9.924399974083559e+02
2.588000e+09	  1	  1000	   401	1.493555380014679e-03	3.162277660168373e+03	9.940549675929004e+02
2.589000e+09	  1	  1000	   659	2.069273429063283e-03	3.162277660168373e+03	9.956717538960434e+02
2.590000e+09	  1	  1000	   326	1.669986345591586e-03	3.162277660168373e+03	9.972878792777877e+02
2.591000e+09	  1	  1000	   276	1.502227510009789e-03	3.162277660168373e+03	9.989028664432632e+02
2.592000e+09	  1	  1000	   980	1.324118664582018e-03	3.162277660168373e+03	1.000518535218001e+03
2.593000e+09	  1	  1000	   385	1.845947924064442e-03	3.162277660168373e+03	1.002120234744097e+03
2.594000e+09	  1	  1000	   938	1.132904771941899e-03	3.162277660168373e+03	1.003739088632649e+03
2.595000e+09	  1	  1000	   887	1.633292791738106e-03	3.162277660168373e+03	1.005355585693341e+03
2.596000e+09	  1	  1000	   574	1.254335409183941e-03	3.162277660168373e+03	1.006971377297773e+03
2.597000e+09	  1	  1000	   547	1.554517298596729e-03	3.162277660168373e+03	1.008590163095881e+03
2.598000e+09	  1	  1000	   325	1.657369764962932e-03	3.162277660168373e+03	1.010201487044646e+03
2.599000e+09	  1	  1000	   764	1.610054974483028e-03	3.162277660168373e+03	1.011818133509579e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	  1000	   398	2.140042526184279e-03	3.162277660168373e+03	1.013433562454322e+03
2.601000e+09	  1	  1000	   489	1.201896330633661e-03	3.162277660168373e+03	1.015048722662311e+03
2.602000e+09	  1	  1000	   303	1.432126279793923e-03	3.162277660168373e+03	1.016666062306368e+03
2.603000e+09	  1	  1000	   915	1.938687740053582e-03	3.162277660168373e+03	1.018277244688126e+03
2.604000e+09	  1	  1000	   836	1.459961672369843e-03	3.162277660168373e+03	1.019896183394283e+03
2.605000e+09	  1	  1000	   371	1.653401297612744e-03	3.162277660168373e+03	1.021506161219928e+03
2.606000e+09	  1	  1000	   822	1.537507296499725e-03	3.162277660168373e+03	1.023121988985569e+03
2.607000e+09	  1	  1000	    17	1.749249183055387e-03	3.162277660168373e+03	1.024734815115530e+03
2.608000e+09	  1	  1000	    46	1.367448473095564e-03	3.162277660168373e+03	1.026347467506488e+03
2.609000e+09	  1	  1000	   676	1.447280638980589e-03	3.162277660168373e+03	1.027962673431772e+03
2.610000e+09	  1	  1000	   432	1.764329228822415e-03	3.162277660168373e+03	1.029575661165962e+03
2.611000e+09	  1	  1000	   558	1.593680983899588e-03	3.162277660168373e+03	1.031187933133692e+03
2.612000e+09	  1	  1000	   388	1.484360106462502e-03	3.162277660168373e+03	1.032801303632596e+03
2.613000e+09	  1	  1000	   656	1.783495679306859e-03	3.162277660168373e+03	1.034416633885525e+03
2.614000e+09	  1	  1000	   761	1.919506692623963e-03	3.162277660168373e+03	1.036032718457314e+03
2.615000e+09	  1	  1000	   208	1.787918365620692e-03	3.162277660168373e+03	1.037648858611869e+03
2.616000e+09	  1	  1000	   835	1.631698907124839e-03	3.162277660168373e+03	1.039262958485337e+03
2.617000e+09	  1	  1000	   900	1.546601722339630e-03	3.162277660168373e+03	1.040879262168108e+03
2.618000e+09	  1	  1000	   277	1.461717469050566e-03	3.162277660168373e+03	1.042494066719878e+03
2.619000e+09	  1	  1000	   715	1.704329397757791e-03	3.162277660168373e+03	1.044109387795137e+03
2.620000e+09	  1	  1000	   194	1.776622867877886e-03	3.162277660168373e+03	1.045723999465260e+03
2.621000e+09	  1	  1000	   516	1.693016641348585e-03	3.162277660168373e+03	1.047339230995136e+03
2.622000e+09	  1	  1000	    72	2.168714505601819e-03	3.162277660168373e+03	1.048955569788588e+03
2.623000e+09	  1	  1000	   509	1.555091646387640e-03	3.162277660168373e+03	1.050571253808631e+03
2.624000e+09	  1	  1000	   954	2.256430083236097e-03	3.162277660168373e+03	1.052186209369741e+03
2.625000e+09	  1	  1000	   698	1.601124330003732e-03	3.162277660168373e+03	1.053801502993628e+03
2.626000e+09	  1	  1000	   879	1.290733863151128e-03	4.216965034285813e+03	6.925597060882813e-01
2.627000e+09	  1	  1000	   874	1.436453271652265e-03	4.216965034285813e+03	2.208801853791618e+00
2.628000e+09	  1	  1000	   951	1.437134656006684e-03	4.216965034285813e+03	3.664088027629325e+00
collision No.80	4.220766e+03[yr]	i=1, j=393	r_ij=5.565039917677139e-05	radius[1]+radius[393]=5.565691986331557e-05
2.629000e+09	  1	  1000	   332	1.803570572725316e-03	4.216965034285813e+03	5.258641261252174e+00
2.630000e+09	  1	  1000	   478	2.083959702659767e-03	4.216965034285813e+03	6.873912617961367e+00
2.631000e+09	  1	  1000	   615	1.915449715187246e-03	4.216965034285813e+03	8.490457135135328e+00
2.632000e+09	  1	  1000	   628	1.635438146273501e-03	4.216965034285813e+03	1.010512479506756e+01
2.633000e+09	  1	  1000	   957	1.553676674494100e-03	4.216965034285813e+03	1.172255725702338e+01
2.634000e+09	  1	  1000	   394	1.459263718856036e-03	4.216965034285813e+03	1.333783888511416e+01
2.635000e+09	  1	  1000	   274	1.495538877707538e-03	4.216965034285813e+03	1.495429069503674e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[274]	= 9.396748e-03
E_error	= 8.907022512338986e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.635000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.485942[s]
user time	= 12270.576000[s]
system time	= 1936.192000[s]
Execution Time	(total	= 1.422549e+04 [s])
Corrector		= 5.447339e+03 [s]	38.29 [%]
Predictor		= 3.262660e+03 [s]	22.94 [%]
Iteration		= 2.666726e+03 [s]	18.75 [%]
Fragmentation		= 9.896461e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.783119e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.517171e+00 [s]	 0.02 [%]
Energy			= 1.413500e-01 [s]	 0.00 [%]
Others			= 1.838624e+03 [s]	12.92 [%]
-----
myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.635000e+09	  1	  1000	   274	1.495538877707538e-03	4.216965034285813e+03	1.495429069503674e+01
2.636000e+09	  1	  1000	   574	1.321720346435026e-03	4.216965034285813e+03	1.656934578774396e+01
2.637000e+09	  1	  1000	   780	1.603589383168542e-03	4.216965034285813e+03	1.818578719604540e+01
2.638000e+09	  1	  1000	   701	1.775399794281305e-03	4.216965034285813e+03	1.979946248324840e+01
2.639000e+09	  1	  1000	   423	9.117996673533975e-04	4.216965034285813e+03	2.141613457870589e+01
2.640000e+09	  1	  1000	   250	1.529985762718571e-03	4.216965034285813e+03	2.303033642856217e+01
2.641000e+09	  1	  1000	   878	2.302384145767473e-03	4.216965034285813e+03	2.464759633348809e+01
2.642000e+09	  1	  1000	   773	1.273052693978223e-03	4.216965034285813e+03	2.626148980080431e+01
2.643000e+09	  1	  1000	   805	1.645484877402156e-03	4.216965034285813e+03	2.787882489199252e+01
2.644000e+09	  1	  1000	   554	1.750712350505190e-03	4.216965034285813e+03	2.949520686967067e+01
2.645000e+09	  1	  1000	    82	1.880230427565255e-03	4.216965034285813e+03	3.111083383298014e+01
2.646000e+09	  1	  1000	   613	1.606377797282451e-03	4.216965034285813e+03	3.272574885685261e+01
2.647000e+09	  1	  1000	   258	1.283912263749651e-03	4.216965034285813e+03	3.434112870520192e+01
2.648000e+09	  1	  1000	   828	1.441758357796619e-03	4.216965034285813e+03	3.595696909298456e+01
2.649000e+09	  1	  1000	   904	9.827577395942226e-04	4.216965034285813e+03	3.757287933721354e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   684	1.075560761770814e-03	4.216965034285813e+03	3.918350231932985e+01
2.651000e+09	  1	  1000	   671	1.448632862609178e-03	4.216965034285813e+03	4.079832438364785e+01
2.652000e+09	  1	  1000	   552	1.625100551073772e-03	4.216965034285813e+03	4.240929172454984e+01
2.653000e+09	  1	  1000	   236	1.574179160947468e-03	4.216965034285813e+03	4.402691488662552e+01
2.654000e+09	  1	  1000	   725	1.564575977490628e-03	4.216965034285813e+03	4.564112350887584e+01
2.655000e+09	  1	  1000	   825	1.305973466601515e-03	4.216965034285813e+03	4.725815495279905e+01
2.656000e+09	  1	  1000	   443	2.000471758775519e-03	4.216965034285813e+03	4.887340802043197e+01
2.657000e+09	  1	  1000	   302	1.573555907749602e-03	4.216965034285813e+03	5.048941327371075e+01
2.658000e+09	  1	  1000	   503	2.665284514416419e-03	4.216965034285813e+03	5.210544539729495e+01
2.659000e+09	  1	  1000	   158	1.416499651667520e-03	4.216965034285813e+03	5.371946821132164e+01
2.660000e+09	  1	  1000	   811	1.170786481163847e-03	4.216965034285813e+03	5.533562003064267e+01
2.661000e+09	  1	  1000	   372	1.710665321990977e-03	4.216965034285813e+03	5.695122865831422e+01
2.662000e+09	  1	  1000	   495	1.744998371129979e-03	4.216965034285813e+03	5.856579459899032e+01
2.663000e+09	  1	  1000	   367	1.669391763478815e-03	4.216965034285813e+03	6.018282624805577e+01
2.664000e+09	  1	  1000	   429	2.020443448972336e-03	4.216965034285813e+03	6.179462853709829e+01
2.665000e+09	  1	  1000	   930	1.504265608708779e-03	4.216965034285813e+03	6.340598678500984e+01
2.666000e+09	  1	  1000	   161	1.472823686732711e-03	4.216965034285813e+03	6.501622823146661e+01
2.667000e+09	  1	  1000	   310	1.693632575041289e-03	4.216965034285813e+03	6.662679151314431e+01
2.668000e+09	  1	  1000	   349	1.105339549560832e-03	4.216965034285813e+03	6.824528890719708e+01
2.669000e+09	  1	  1000	   854	1.895050740860980e-03	4.216965034285813e+03	6.985934143429438e+01
2.670000e+09	  1	  1000	   977	1.491550326482665e-03	4.216965034285813e+03	7.147561863963456e+01
2.671000e+09	  1	  1000	    12	2.182329367305187e-03	4.216965034285813e+03	7.309000725347227e+01
2.672000e+09	  1	  1000	   979	1.297489674009531e-03	4.216965034285813e+03	7.470463745592565e+01
2.673000e+09	  1	  1000	   126	1.463563243516962e-03	4.216965034285813e+03	7.631598178951697e+01
2.674000e+09	  1	  1000	   855	1.073678236540349e-03	4.216965034285813e+03	7.792678432486886e+01
2.675000e+09	  1	  1000	   424	1.612332709493929e-03	4.216965034285813e+03	7.954248889790867e+01
2.676000e+09	  1	  1000	   276	1.505122243285641e-03	4.216965034285813e+03	8.115572853540021e+01
2.677000e+09	  1	  1000	   301	1.984173843564466e-03	4.216965034285813e+03	8.277046224870270e+01
2.678000e+09	  1	  1000	   457	1.595001155139563e-03	4.216965034285813e+03	8.438554618100098e+01
2.679000e+09	  1	  1000	    19	9.992719902538472e-04	4.216965034285813e+03	8.600048059465519e+01
2.680000e+09	  1	  1000	   477	1.527305192292723e-03	4.216965034285813e+03	8.761563806886923e+01
2.681000e+09	  1	  1000	    35	1.708029550403545e-03	4.216965034285813e+03	8.923024124699145e+01
2.682000e+09	  1	  1000	   927	2.420150380686359e-03	4.216965034285813e+03	9.084481884283187e+01
2.683000e+09	  1	  1000	   968	1.498141869512384e-03	4.216965034285813e+03	9.246096370731544e+01
2.684000e+09	  1	  1000	    93	1.735418869046406e-03	4.216965034285813e+03	9.407219072075274e+01
2.685000e+09	  1	  1000	   925	1.670249117509357e-03	4.216965034285813e+03	9.568627630082874e+01
2.686000e+09	  1	  1000	   496	1.860999595178480e-03	4.216965034285813e+03	9.729717751784801e+01
2.687000e+09	  1	  1000	   432	2.141588658984240e-03	4.216965034285813e+03	9.891269269259952e+01
2.688000e+09	  1	  1000	   482	1.636110645027592e-03	4.216965034285813e+03	1.005256856019695e+02
2.689000e+09	  1	  1000	   804	1.355735035147101e-03	4.216965034285813e+03	1.021392229744043e+02
2.690000e+09	  1	  1000	   786	1.921829492715865e-03	4.216965034285813e+03	1.037532770239858e+02
2.691000e+09	  1	  1000	   783	1.210291856443208e-03	4.216965034285813e+03	1.053675660241685e+02
2.692000e+09	  1	  1000	   151	1.540968648369679e-03	4.216965034285813e+03	1.069799920641567e+02
2.693000e+09	  1	  1000	   983	1.792196783790099e-03	4.216965034285813e+03	1.085941662179267e+02
2.694000e+09	  1	  1000	   962	1.476182973932862e-03	4.216965034285813e+03	1.102052527527182e+02
2.695000e+09	  1	  1000	   638	1.723399738343079e-03	4.216965034285813e+03	1.118106762791762e+02
2.696000e+09	  1	  1000	   540	1.355595062330760e-03	4.216965034285813e+03	1.134252819632778e+02
2.697000e+09	  1	  1000	    43	1.700831497606192e-03	4.216965034285813e+03	1.150388995370804e+02
2.698000e+09	  1	  1000	   110	1.705034246658823e-03	4.216965034285813e+03	1.166529656280784e+02
2.699000e+09	  1	  1000	   381	1.447320005547702e-03	4.216965034285813e+03	1.182673914334834e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   215	1.722928990751434e-03	4.216965034285813e+03	1.198807927466164e+02
2.701000e+09	  1	  1000	   799	1.636368390721085e-03	4.216965034285813e+03	1.214942847249709e+02
2.702000e+09	  1	  1000	   481	1.882086177864561e-03	4.216965034285813e+03	1.231072718184515e+02
2.703000e+09	  1	  1000	   458	1.615383462182645e-03	4.216965034285813e+03	1.247198996624899e+02
2.704000e+09	  1	  1000	    18	1.550110970419363e-03	4.216965034285813e+03	1.263318350718467e+02
2.705000e+09	  1	  1000	   351	1.571695851364077e-03	4.216965034285813e+03	1.279468255032880e+02
2.706000e+09	  1	  1000	   839	1.507736169005343e-03	4.216965034285813e+03	1.295564581871344e+02
2.707000e+09	  1	  1000	    90	1.830620903128921e-03	4.216965034285813e+03	1.311710797935116e+02
2.708000e+09	  1	  1000	   349	1.250442554917251e-03	4.216965034285813e+03	1.327736912963032e+02
2.709000e+09	  1	  1000	   921	1.521157299620934e-03	4.216965034285813e+03	1.343817534787554e+02
2.710000e+09	  1	  1000	   508	1.539394473083502e-03	4.216965034285813e+03	1.359948214910090e+02
2.711000e+09	  1	  1000	   170	1.557782823118089e-03	4.216965034285813e+03	1.376074376179446e+02
2.712000e+09	  1	  1000	   699	1.319475254022511e-03	4.216965034285813e+03	1.392176291795261e+02
2.713000e+09	  1	  1000	   466	1.481979812189142e-03	4.216965034285813e+03	1.408295784567648e+02
2.714000e+09	  1	  1000	    44	1.327613491299183e-03	4.216965034285813e+03	1.424389973612216e+02
2.715000e+09	  1	  1000	   548	1.346060736772123e-03	4.216965034285813e+03	1.440520070461426e+02
2.716000e+09	  1	  1000	   209	1.477665643071073e-03	4.216965034285813e+03	1.456612781596060e+02
2.717000e+09	  1	  1000	   609	1.697882431805573e-03	4.216965034285813e+03	1.472732943254242e+02
2.718000e+09	  1	  1000	   213	1.706846489608617e-03	4.216965034285813e+03	1.488866971391145e+02
2.719000e+09	  1	  1000	   498	1.375452560583491e-03	4.216965034285813e+03	1.504978607663783e+02
2.720000e+09	  1	  1000	   505	1.421301654229650e-03	4.216965034285813e+03	1.521087125631244e+02
2.721000e+09	  1	  1000	   808	1.695574319618576e-03	4.216965034285813e+03	1.537210361381831e+02
2.722000e+09	  1	  1000	   636	1.194742520128540e-03	4.216965034285813e+03	1.553337094618566e+02
2.723000e+09	  1	  1000	   543	1.476849731202868e-03	4.216965034285813e+03	1.569466771482501e+02
2.724000e+09	  1	  1000	   141	1.796908814707903e-03	4.216965034285813e+03	1.585574859356016e+02
2.725000e+09	  1	  1000	   260	1.177037134969892e-03	4.216965034285813e+03	1.601709619132640e+02
2.726000e+09	  1	  1000	   105	1.871108112192674e-03	4.216965034285813e+03	1.617822414947562e+02
2.727000e+09	  1	  1000	   859	1.474815733262850e-03	4.216965034285813e+03	1.633935706395234e+02
2.728000e+09	  1	  1000	   513	1.848180514516926e-03	4.216965034285813e+03	1.650053361404331e+02
2.729000e+09	  1	  1000	   140	1.432118347319095e-03	4.216965034285813e+03	1.666165830314338e+02
2.730000e+09	  1	  1000	   626	1.326268552021582e-03	4.216965034285813e+03	1.682285217131660e+02
2.731000e+09	  1	  1000	   235	2.145758694084376e-03	4.216965034285813e+03	1.698407127428594e+02
2.732000e+09	  1	  1000	   322	1.441528134888016e-03	4.216965034285813e+03	1.714492195991239e+02
collision No.81	4.389245e+03[yr]	i=1, j=56	r_ij=5.441468918217537e-05	radius[1]+radius[56]=5.478649875123115e-05
2.733000e+09	  1	  1000	   192	1.508429476297857e-03	4.216965034285813e+03	1.730599598649069e+02
2.734000e+09	  1	  1000	   342	1.646565530486763e-03	4.216965034285813e+03	1.746727948322867e+02
2.735000e+09	  1	  1000	   403	1.411790475988782e-03	4.216965034285813e+03	1.762853753338464e+02
2.736000e+09	  1	  1000	   968	1.581403404677758e-03	4.216965034285813e+03	1.778952188413604e+02
2.737000e+09	  1	  1000	   101	1.606185393137941e-03	4.216965034285813e+03	1.795085395612510e+02
2.738000e+09	  1	  1000	   529	1.657985372153732e-03	4.216965034285813e+03	1.811179784769620e+02
2.739000e+09	  1	  1000	   921	1.529573883109644e-03	4.216965034285813e+03	1.827309477430300e+02
2.740000e+09	  1	  1000	   928	2.279038776372818e-03	4.216965034285813e+03	1.843441778601312e+02
2.741000e+09	  1	  1000	   610	1.249383701603454e-03	4.216965034285813e+03	1.859570460769451e+02
2.742000e+09	  1	  1000	   242	1.700807379854693e-03	4.216965034285813e+03	1.875656055483932e+02
2.743000e+09	  1	  1000	    46	1.986124771669980e-03	4.216965034285813e+03	1.891786222289535e+02
2.744000e+09	  1	  1000	    94	1.486269253880911e-03	4.216965034285813e+03	1.907920414186902e+02
2.745000e+09	  1	  1000	   560	1.383665393741674e-03	4.216965034285813e+03	1.924047116817222e+02
2.746000e+09	  1	  1000	   464	1.421015727821054e-03	4.216965034285813e+03	1.940174814986378e+02
2.747000e+09	  1	  1000	   178	3.409216866042259e-03	4.216965034285813e+03	1.956278924457590e+02
2.748000e+09	  1	  1000	    47	2.037798864269170e-03	4.216965034285813e+03	1.972396893181960e+02
2.749000e+09	  1	  1000	   462	1.900624187326387e-03	4.216965034285813e+03	1.988535792555600e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   271	1.590722085757887e-03	4.216965034285813e+03	2.004590109491267e+02
2.751000e+09	  1	  1000	   798	1.535133504412723e-03	4.216965034285813e+03	2.020754076331382e+02
2.752000e+09	  1	  1000	   542	1.227779515005989e-03	4.216965034285813e+03	2.036826654071455e+02
2.753000e+09	  1	  1000	   200	1.470382382510164e-03	4.216965034285813e+03	2.052968139951932e+02
2.754000e+09	  1	  1000	   494	1.480843661375187e-03	4.216965034285813e+03	2.069036723146528e+02
2.755000e+09	  1	  1000	   569	1.598137922878083e-03	4.216965034285813e+03	2.085183878216460e+02
2.756000e+09	  1	  1000	   633	1.752178326913887e-03	4.216965034285813e+03	2.101272728703064e+02
2.757000e+09	  1	  1000	   377	1.579271242779341e-03	4.216965034285813e+03	2.117388773928054e+02
2.758000e+09	  1	  1000	   350	1.650554498709026e-03	4.216965034285813e+03	2.133402834004434e+02
2.759000e+09	  1	  1000	   377	1.532032073300232e-03	4.216965034285813e+03	2.149420411266454e+02
2.760000e+09	  1	  1000	   665	1.492113172057388e-03	4.216965034285813e+03	2.165435004499081e+02
2.761000e+09	  1	  1000	   295	1.614206409126193e-03	4.216965034285813e+03	2.181470606859106e+02
2.762000e+09	  1	  1000	   793	1.980757225523782e-03	4.216965034285813e+03	2.197530770699082e+02
2.763000e+09	  1	  1000	   100	1.274030102498371e-03	4.216965034285813e+03	2.213653574362771e+02
2.764000e+09	  1	  1000	   570	1.895166208586975e-03	4.216965034285813e+03	2.229726850653123e+02
2.765000e+09	  1	  1000	   687	2.033037448015149e-03	4.216965034285813e+03	2.245855893195176e+02
2.766000e+09	  1	  1000	   575	1.603661892689316e-03	4.216965034285813e+03	2.261973627513502e+02
2.767000e+09	  1	  1000	   321	1.790902314328255e-03	4.216965034285813e+03	2.278098112440607e+02
2.768000e+09	  1	  1000	   554	1.436235521126191e-03	4.216965034285813e+03	2.294208952110040e+02
2.769000e+09	  1	  1000	    85	1.460536320021236e-03	4.216965034285813e+03	2.310323436723759e+02
2.770000e+09	  1	  1000	   714	1.762428549591256e-03	4.216965034285813e+03	2.326446568323280e+02
collision No.82	4.450675e+03[yr]	i=1, j=979	r_ij=5.467891236138374e-05	radius[1]+radius[979]=5.500498864082585e-05
2.771000e+09	  1	  1000	   297	1.702965004444340e-03	4.216965034285813e+03	2.342516938308656e+02
2.772000e+09	  1	  1000	   373	3.050424978736618e-03	4.216965034285813e+03	2.358609528133387e+02
2.773000e+09	  1	  1000	   915	1.501088513492620e-03	4.216965034285813e+03	2.374732867484714e+02
2.774000e+09	  1	  1000	   744	1.402523159083092e-03	4.216965034285813e+03	2.390752246473513e+02
2.775000e+09	  1	  1000	   642	1.610422926105442e-03	4.216965034285813e+03	2.406878174054911e+02
2.776000e+09	  1	  1000	   502	1.838564465218685e-03	4.216965034285813e+03	2.423001243252091e+02
2.777000e+09	  1	  1000	   297	1.720369137587469e-03	4.216965034285813e+03	2.439112386105299e+02
2.778000e+09	  1	  1000	   881	1.564792776754263e-03	4.216965034285813e+03	2.455228437622130e+02
2.779000e+09	  1	  1000	   606	1.712313348489386e-03	4.216965034285813e+03	2.471319229527270e+02
2.780000e+09	  1	  1000	   605	1.554409870804524e-03	4.216965034285813e+03	2.487427621913005e+02
2.781000e+09	  1	  1000	   684	1.498464584878357e-03	4.216965034285813e+03	2.503554227782218e+02
2.782000e+09	  1	  1000	   448	1.630942337663914e-03	4.216965034285813e+03	2.519659961226287e+02
2.783000e+09	  1	  1000	   855	1.165783669362861e-03	4.216965034285813e+03	2.535773968045606e+02
2.784000e+09	  1	  1000	   993	1.343524230333921e-03	4.216965034285813e+03	2.551896210538513e+02
2.785000e+09	  1	  1000	   924	1.545833210611617e-03	4.216965034285813e+03	2.567989044485953e+02
2.786000e+09	  1	  1000	   301	1.390222771181229e-03	4.216965034285813e+03	2.584077978958204e+02
2.787000e+09	  1	  1000	   486	1.895469247252333e-03	4.216965034285813e+03	2.600186294073877e+02
2.788000e+09	  1	  1000	   377	1.811570519397490e-03	4.216965034285813e+03	2.616274730653189e+02
2.789000e+09	  1	  1000	   505	2.635855847387535e-03	4.216965034285813e+03	2.632408615830162e+02
2.790000e+09	  1	  1000	   433	1.772133666599842e-03	4.216965034285813e+03	2.648513461015022e+02
2.791000e+09	  1	  1000	   228	1.573573724815134e-03	4.216965034285813e+03	2.664587355168844e+02
2.792000e+09	  1	  1000	   224	1.686810957220233e-03	4.216965034285813e+03	2.680714743135617e+02
2.793000e+09	  1	  1000	   263	1.588506049168016e-03	4.216965034285813e+03	2.696832335001176e+02
2.794000e+09	  1	  1000	   484	1.434525234794047e-03	4.216965034285813e+03	2.712965798962358e+02
2.795000e+09	  1	  1000	   708	2.036705467284901e-03	4.216965034285813e+03	2.729087138764637e+02
2.796000e+09	  1	  1000	   472	1.673851850742191e-03	4.216965034285813e+03	2.745169921608075e+02
2.797000e+09	  1	  1000	   478	2.051573081493012e-03	4.216965034285813e+03	2.761272475433469e+02
2.798000e+09	  1	  1000	   243	1.455106977695087e-03	4.216965034285813e+03	2.777417784797389e+02
2.799000e+09	  1	  1000	   671	1.667711051672638e-03	4.216965034285813e+03	2.793519902169774e+02
collision No.83	4.496495e+03[yr]	i=1, j=664	r_ij=5.546639832693480e-05	radius[1]+radius[664]=5.557642548999415e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
