myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.464700e+11	  1	    21	    21	4.392146960293954e-03	1.876884293576232e+07	1.556369939701662e+05
1.464800e+11	  1	    21	    15	6.986570920319094e-03	1.876884293576232e+07	1.577098293997360e+05
1.464900e+11	  1	    21	    20	5.602306926817225e-03	1.876884293576232e+07	1.597852936234293e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.465000e+11	  1	    21	     8	1.216112199012036e-03	1.876884293576232e+07	1.618640781407739e+05
1.465100e+11	  1	    21	     7	3.175627582311905e-03	1.876884293576232e+07	1.639435313745149e+05
1.465200e+11	  1	    21	     8	3.340486442056281e-03	1.876884293576232e+07	1.660283049056103e+05
1.465300e+11	  1	    21	    15	6.170623984155530e-03	1.876884293576232e+07	1.681296606150555e+05
1.465400e+11	  1	    21	    14	3.624439036752383e-03	1.876884293576232e+07	1.702408167066223e+05
1.465500e+11	  1	    21	    22	5.146098796047709e-03	1.876884293576232e+07	1.723637958152129e+05
1.465600e+11	  1	    21	    18	5.550240602899583e-03	1.876884293576232e+07	1.745015538056389e+05
1.465700e+11	  1	    21	    14	3.139663460233500e-03	1.876884293576232e+07	1.766470721745978e+05
1.465800e+11	  1	    21	    21	1.239651973393984e-02	1.876884293576232e+07	1.787945013853236e+05
1.465900e+11	  1	    21	     8	1.581308031993144e-03	1.876884293576232e+07	1.809414715899934e+05
1.466000e+11	  1	    21	    13	2.991095756980615e-03	1.876884293576232e+07	1.830858021761134e+05
1.466100e+11	  1	    21	    20	4.026221766024677e-03	1.876884293576232e+07	1.852213893679052e+05
1.466200e+11	  1	    21	     6	5.048942086406154e-03	1.876884293576232e+07	1.873454092360631e+05
1.466300e+11	  1	    21	     8	1.336415831866125e-03	1.876884293576232e+07	1.894573599946175e+05
1.466400e+11	  1	    21	    15	9.621839701026652e-03	1.876884293576232e+07	1.915599076176251e+05
1.466500e+11	  1	    21	     7	4.504916519209235e-03	1.876884293576232e+07	1.936556235326237e+05
1.466600e+11	  1	    21	    19	3.399925723123825e-03	1.876884293576232e+07	1.957462200461951e+05
1.466700e+11	  1	    21	    22	2.885731767873758e-03	1.876884293576232e+07	1.978297104011489e+05
1.466800e+11	  1	    21	     4	4.075109334216414e-03	1.876884293576232e+07	1.999047722215901e+05
1.466900e+11	  1	    21	     7	3.534954522063810e-03	1.876884293576232e+07	2.019776338624627e+05
1.467000e+11	  1	    21	     4	2.263854933639995e-03	1.876884293576232e+07	2.040508367850692e+05
1.467100e+11	  1	    21	    13	3.193422164253137e-03	1.876884293576232e+07	2.061200977164822e+05
1.467200e+11	  1	    21	    16	7.640656929709467e-03	1.876884293576232e+07	2.081900765598234e+05
1.467300e+11	  1	    21	    10	1.763775152766717e-03	1.876884293576232e+07	2.102648081308794e+05
1.467400e+11	  1	    21	    16	3.596626738738156e-03	1.876884293576232e+07	2.123475822922695e+05
1.467500e+11	  1	    21	    18	5.245643168405406e-03	1.876884293576232e+07	2.144405211576866e+05
1.467600e+11	  1	    21	    13	5.258591935151283e-03	1.876884293576232e+07	2.165489581255383e+05
1.467700e+11	  1	    21	    13	3.220561300944567e-03	1.876884293576232e+07	2.186722959174254e+05
1.467800e+11	  1	    21	     7	3.266650588723316e-03	1.876884293576232e+07	2.208145178906103e+05
1.467900e+11	  1	    21	     5	4.706188138346824e-03	1.876884293576232e+07	2.229706685710913e+05
1.468000e+11	  1	    21	    21	7.615511104159011e-03	1.876884293576232e+07	2.251318431401698e+05
1.468100e+11	  1	    21	     6	3.292461870653391e-03	1.876884293576232e+07	2.272976970074364e+05
1.468200e+11	  1	    21	     9	7.434341942880632e-03	1.876884293576232e+07	2.294697601297350e+05
1.468300e+11	  1	    21	    15	4.073426527524312e-03	1.876884293576232e+07	2.316511442688705e+05
1.468400e+11	  1	    21	    14	5.132915250321682e-03	1.876884293576232e+07	2.338324552397702e+05
1.468500e+11	  1	    21	    20	4.601934896118946e-03	1.876884293576232e+07	2.360082066520073e+05
1.468600e+11	  1	    21	     9	5.227591375401409e-03	1.876884293576232e+07	2.381614243057471e+05
1.468700e+11	  1	    21	     2	7.942959076093790e-03	1.876884293576232e+07	2.403004188011928e+05
1.468800e+11	  1	    21	     5	1.092656028140252e-02	1.876884293576232e+07	2.424295448607762e+05
1.468900e+11	  1	    21	    13	3.868118732400097e-03	1.876884293576232e+07	2.445477290587893e+05
1.469000e+11	  1	    21	     7	3.581379037160157e-03	1.876884293576232e+07	2.466520868451144e+05
1.469100e+11	  1	    21	    19	9.466517505350019e-03	1.876884293576232e+07	2.487443934282378e+05
1.469200e+11	  1	    21	    18	3.130986744883589e-03	1.876884293576232e+07	2.508277415222731e+05
1.469300e+11	  1	    21	     2	1.017102143047066e-02	1.876884293576232e+07	2.529042570887252e+05
1.469400e+11	  1	    21	     7	2.584677113631662e-03	1.876884293576232e+07	2.549774035142818e+05
1.469500e+11	  1	    21	    18	3.219582610389521e-03	1.876884293576232e+07	2.570497987043372e+05
1.469600e+11	  1	    21	    17	4.732752112361808e-03	1.876884293576232e+07	2.591203812245773e+05
1.469700e+11	  1	    21	    11	9.168590790527557e-03	1.876884293576232e+07	2.611919829093382e+05
1.469800e+11	  1	    21	    17	2.438903773952160e-03	1.876884293576232e+07	2.632678843420513e+05
1.469900e+11	  1	    21	     2	7.605260401224770e-03	1.876884293576232e+07	2.653500506345051e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.470000e+11	  1	    21	    11	5.156678927919192e-03	1.876884293576232e+07	2.674387615507693e+05
1.470100e+11	  1	    21	    12	5.074044402522079e-03	1.876884293576232e+07	2.695374625711043e+05
collision No.80	1.903859e+07[yr]	i=1, j=6	r_ij=5.832475702884274e-05	radius[1]+radius[6]=5.870310815803135e-05
dE_heat=-1.856648e-10	dE_grav=1.664988e-10	dE_c=9.276529e-18	v_imp=3.519819e-01
1.470200e+11	  1	    20	     5	4.572240690015152e-03	1.876884293576232e+07	2.717200948590126e+05
1.470300e+11	  1	    20	    10	3.148882891782388e-03	1.876884293576232e+07	2.739230809134485e+05
1.470400e+11	  1	    20	    18	4.464071466039247e-03	1.876884293576232e+07	2.761469597947844e+05
1.470500e+11	  1	    20	     7	5.011615437021469e-03	1.876884293576232e+07	2.783869965125896e+05
1.470600e+11	  1	    20	     2	6.521389912277410e-03	1.876884293576232e+07	2.806346831465886e+05
1.470700e+11	  1	    20	     5	4.593062895629008e-03	1.876884293576232e+07	2.828862828368421e+05
1.470800e+11	  1	    20	     6	2.560787829881808e-03	1.876884293576232e+07	2.851347705950868e+05
1.470900e+11	  1	    20	     6	4.819863763970809e-03	1.876884293576232e+07	2.873638557781581e+05
1.471000e+11	  1	    20	     2	2.839600594114275e-03	1.876884293576232e+07	2.895782556280643e+05
1.471100e+11	  1	    20	    13	4.659434231127571e-03	1.876884293576232e+07	2.917912746706397e+05
1.471200e+11	  1	    20	     6	2.585092720905621e-03	1.876884293576232e+07	2.939946709881617e+05
1.471300e+11	  1	    20	     4	3.807180059133402e-03	1.876884293576232e+07	2.961792622183530e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4]	= 2.392122e-02
E_error	= 5.721542113569903e-03
L_error	= -nan
dE_correct	= 9.234572163877300e-04
step	= 1.471300000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14106.601536[s]
user time	= 14104.680000[s]
system time	= 0.140000[s]
Execution Time	(total	= 1.410660e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410660e+04 [s]	100.00 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.471300e+11	  1	    20	     4	3.807180059133402e-03	1.876884293576232e+07	2.961792622183531e+05
1.471400e+11	  1	    20	     3	4.794842462845417e-03	1.876884293576232e+07	2.983438353814560e+05
1.471500e+11	  1	    20	    18	4.639069536840847e-03	1.876884293576232e+07	3.004944694554066e+05
1.471600e+11	  1	    20	    14	2.700796356158702e-03	1.876884293576232e+07	3.026141138572653e+05
1.471700e+11	  1	    20	    13	6.710916051192032e-03	1.876884293576232e+07	3.047153149850317e+05
1.471800e+11	  1	    20	    12	7.050558127687244e-03	1.876884293576232e+07	3.068125466462958e+05
1.471900e+11	  1	    20	     4	1.938140428563508e-03	1.876884293576232e+07	3.089000003956291e+05
1.472000e+11	  1	    20	     1	4.448815092174921e-03	1.876884293576232e+07	3.109818781182937e+05
1.472100e+11	  1	    20	    18	1.516276904160260e-03	1.876884293576232e+07	3.130391917428002e+05
1.472200e+11	  1	    20	    20	4.017285836220680e-03	1.876884293576232e+07	3.150885697834447e+05
1.472300e+11	  1	    20	    16	2.465308259316451e-03	1.876884293576232e+07	3.171479563671986e+05
1.472400e+11	  1	    20	     9	7.757789287473956e-03	1.876884293576232e+07	3.192082136869004e+05
1.472500e+11	  1	    20	    14	4.265703962471564e-03	1.876884293576232e+07	3.212816934510848e+05
1.472600e+11	  1	    20	    16	1.581876135609177e-02	1.876884293576232e+07	3.233644328469890e+05
1.472700e+11	  1	    20	     3	1.213130261916218e-02	1.876884293576232e+07	3.254555874486020e+05
1.472800e+11	  1	    20	    15	2.616916962821382e-03	1.876884293576232e+07	3.275630135140215e+05
1.472900e+11	  1	    20	    13	4.411114824284286e-03	1.876884293576232e+07	3.296799070525588e+05
1.473000e+11	  1	    20	     8	3.199718988134360e-03	1.876884293576232e+07	3.318035143310630e+05
1.473100e+11	  1	    20	    10	4.243822528252425e-03	1.876884293576232e+07	3.339360815042271e+05
1.473200e+11	  1	    20	     2	3.732004610261725e-03	1.876884293576232e+07	3.360840186378872e+05
1.473300e+11	  1	    20	     8	4.581347113055094e-03	1.876884293576232e+07	3.382423058440367e+05
1.473400e+11	  1	    20	    13	3.327461082460121e-03	1.876884293576232e+07	3.403971501953111e+05
1.473500e+11	  1	    20	    14	3.150363136170436e-03	1.910952974970455e+07	1.862718852375100e+03
1.473600e+11	  1	    20	    19	3.554310063525753e-03	1.910952974970455e+07	3.997960094676367e+03
1.473700e+11	  1	    20	    10	3.269225849421844e-03	1.910952974970455e+07	6.130911072001461e+03
1.473800e+11	  1	    20	     2	3.454778078195071e-03	1.910952974970455e+07	8.273558615905076e+03
1.473900e+11	  1	    20	    12	7.353311971302911e-03	1.910952974970455e+07	1.042048455292525e+04
1.474000e+11	  1	    20	     3	4.887553801374823e-03	1.910952974970455e+07	1.256922405152258e+04
1.474100e+11	  1	    20	    14	4.139109521589203e-03	1.910952974970455e+07	1.470920023278276e+04
1.474200e+11	  1	    20	    19	4.055938970607546e-03	1.910952974970455e+07	1.684685678052570e+04
1.474300e+11	  1	    20	     8	1.909761898159128e-03	1.910952974970455e+07	1.898568254201807e+04
1.474400e+11	  1	    20	    17	3.816469588173426e-03	1.910952974970455e+07	2.111502221794978e+04
1.474500e+11	  1	    20	    13	5.792804281477370e-03	1.910952974970455e+07	2.323124050882394e+04
1.474600e+11	  1	    20	     1	5.025113181305122e-03	1.910952974970455e+07	2.533388719145924e+04
1.474700e+11	  1	    20	    14	2.747521386958356e-03	1.910952974970455e+07	2.743580359651241e+04
1.474800e+11	  1	    20	    19	3.086742973425916e-03	1.910952974970455e+07	2.953876469979384e+04
1.474900e+11	  1	    20	     4	1.324739236244041e-03	1.910952974970455e+07	3.164108636429124e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.475000e+11	  1	    20	    18	2.526401351002714e-03	1.910952974970455e+07	3.373855254880618e+04
1.475100e+11	  1	    20	    15	2.596122946315753e-03	1.910952974970455e+07	3.583162510467187e+04
1.475200e+11	  1	    20	     6	2.379097977734553e-03	1.910952974970455e+07	3.792897564049666e+04
1.475300e+11	  1	    20	     9	2.862755227977894e-03	1.910952974970455e+07	4.002761443302325e+04
1.475400e+11	  1	    20	    10	3.243185184986802e-03	1.910952974970455e+07	4.213441146491789e+04
1.475500e+11	  1	    20	     1	5.177318620704873e-03	1.910952974970455e+07	4.425062311972603e+04
1.475600e+11	  1	    20	    18	2.864680847451076e-03	1.910952974970455e+07	4.636259885409090e+04
1.475700e+11	  1	    20	    15	8.370828907123999e-03	1.910952974970455e+07	4.847138073299728e+04
1.475800e+11	  1	    20	    18	6.104117103526718e-03	1.910952974970455e+07	5.058830107308739e+04
1.475900e+11	  1	    20	    13	3.359702058473676e-03	1.910952974970455e+07	5.271942133897564e+04
1.476000e+11	  1	    20	    10	2.235943716404171e-03	1.910952974970455e+07	5.486147888757670e+04
1.476100e+11	  1	    20	    17	3.356289266473770e-03	1.910952974970455e+07	5.700951310477209e+04
1.476200e+11	  1	    20	     8	1.095639184237991e-03	1.910952974970455e+07	5.915851917046554e+04
1.476300e+11	  1	    20	    10	6.059804074904354e-03	1.910952974970455e+07	6.131104667200762e+04
1.476400e+11	  1	    20	    10	2.047615689871567e-03	1.910952974970455e+07	6.347002583744619e+04
1.476500e+11	  1	    20	    20	4.622576660067498e-03	1.910952974970455e+07	6.563487790355999e+04
1.476600e+11	  1	    20	    10	4.427489811923708e-03	1.910952974970455e+07	6.780310676516930e+04
1.476700e+11	  1	    20	     7	2.892314684975295e-03	1.910952974970455e+07	6.996771427827717e+04
1.476800e+11	  1	    20	     4	3.276165784085656e-03	1.910952974970455e+07	7.213476764533418e+04
1.476900e+11	  1	    20	     6	3.082274865472231e-03	1.910952974970455e+07	7.430137932484772e+04
1.477000e+11	  1	    20	     4	1.382007586543278e-03	1.910952974970455e+07	7.645414068601324e+04
1.477100e+11	  1	    20	    13	5.359782971221646e-03	1.910952974970455e+07	7.860067344022672e+04
1.477200e+11	  1	    20	    21	5.495631460724181e-03	1.910952974970455e+07	8.074169187638210e+04
1.477300e+11	  1	    20	     1	4.627539614287245e-03	1.910952974970455e+07	8.289323627449806e+04
1.477400e+11	  1	    20	     7	4.509425052263522e-03	1.910952974970455e+07	8.505291271604226e+04
1.477500e+11	  1	    20	    14	7.562542447165551e-03	1.910952974970455e+07	8.721099292790968e+04
1.477600e+11	  1	    20	    14	2.741915906968285e-03	1.910952974970455e+07	8.936797692149141e+04
1.477700e+11	  1	    20	     4	2.131431188230256e-03	1.910952974970455e+07	9.151761173482376e+04
1.477800e+11	  1	    20	    10	2.117488721462019e-03	1.910952974970455e+07	9.366048722859459e+04
1.477900e+11	  1	    20	    21	1.258191262046689e-02	1.910952974970455e+07	9.580158673094939e+04
1.478000e+11	  1	    20	    15	3.739100490568658e-03	1.910952974970455e+07	9.794476116023782e+04
1.478100e+11	  1	    20	     1	5.128582883862444e-03	1.910952974970455e+07	1.000935247807742e+05
1.478200e+11	  1	    20	     8	2.704142348859818e-03	1.910952974970455e+07	1.022492858106530e+05
1.478300e+11	  1	    20	    13	2.838085330936373e-03	1.910952974970455e+07	1.044057471005869e+05
1.478400e+11	  1	    20	     8	1.054789693769654e-03	1.910952974970455e+07	1.065572710617179e+05
1.478500e+11	  1	    20	     6	1.183993068934236e-02	1.910952974970455e+07	1.087017136003798e+05
1.478600e+11	  1	    20	    21	5.215923960201123e-03	1.910952974970455e+07	1.108398924176053e+05
1.478700e+11	  1	    20	     9	6.582237595267397e-03	1.910952974970455e+07	1.129763765356198e+05
1.478800e+11	  1	    20	     2	3.024419074112551e-03	1.910952974970455e+07	1.151199540678053e+05
1.478900e+11	  1	    20	    15	5.717325230423318e-03	1.910952974970455e+07	1.172785206281196e+05
1.479000e+11	  1	    20	     4	1.798526152569659e-03	1.910952974970455e+07	1.194543639474270e+05
1.479100e+11	  1	    20	     3	4.095524153620597e-03	1.910952974970455e+07	1.216443894626737e+05
1.479200e+11	  1	    20	     2	3.312434176805925e-03	1.910952974970455e+07	1.238366102804707e+05
1.479300e+11	  1	    20	    14	3.027481339041707e-03	1.910952974970455e+07	1.260345584514762e+05
1.479400e+11	  1	    20	     7	3.783811660312180e-03	1.910952974970455e+07	1.282407807294122e+05
1.479500e+11	  1	    20	    10	1.920814853963283e-03	1.910952974970455e+07	1.304533581732052e+05
1.479600e+11	  1	    20	    20	5.243683077809340e-03	1.910952974970455e+07	1.326651994873788e+05
1.479700e+11	  1	    20	     9	3.376867942662575e-03	1.910952974970455e+07	1.348742202606314e+05
1.479800e+11	  1	    20	    12	7.107061326031625e-03	1.910952974970455e+07	1.370786075233794e+05
1.479900e+11	  1	    20	     2	3.894877009733385e-03	1.910952974970455e+07	1.392843900957571e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.480000e+11	  1	    20	    19	4.215693218684710e-03	1.910952974970455e+07	1.414937833251506e+05
1.480100e+11	  1	    20	     8	3.383408894633734e-03	1.910952974970455e+07	1.437125913272727e+05
1.480200e+11	  1	    20	    18	4.143389577294704e-03	1.910952974970455e+07	1.459408037953544e+05
1.480300e+11	  1	    20	    14	3.013367902683876e-03	1.910952974970455e+07	1.481674048036000e+05
1.480400e+11	  1	    20	    12	7.951971283937298e-03	1.910952974970455e+07	1.503887961967419e+05
1.480500e+11	  1	    20	     6	2.691129936336351e-03	1.910952974970455e+07	1.526020658270044e+05
1.480600e+11	  1	    20	    12	6.220147950105412e-03	1.910952974970455e+07	1.548080215915633e+05
1.480700e+11	  1	    20	    11	5.137710846691138e-03	1.910952974970455e+07	1.570051815400530e+05
1.480800e+11	  1	    20	     9	2.871667487959436e-03	1.910952974970455e+07	1.591968312464260e+05
1.480900e+11	  1	    20	    19	3.216352405736577e-03	1.910952974970455e+07	1.613851967430879e+05
1.481000e+11	  1	    20	    20	4.738965178464737e-03	1.910952974970455e+07	1.635721817702657e+05
1.481100e+11	  1	    20	    13	3.428475368200346e-03	1.910952974970455e+07	1.657587571718614e+05
1.481200e+11	  1	    20	     4	2.322811927720023e-03	1.910952974970455e+07	1.679441386625086e+05
1.481300e+11	  1	    20	     8	2.165185000080649e-03	1.910952974970455e+07	1.701310322963160e+05
1.481400e+11	  1	    20	    14	3.001387142558399e-03	1.910952974970455e+07	1.723243156298863e+05
1.481500e+11	  1	    20	     8	1.769001653440280e-03	1.910952974970455e+07	1.745276740294353e+05
1.481600e+11	  1	    20	    18	3.412352736439700e-03	1.910952974970455e+07	1.767472876098927e+05
1.481700e+11	  1	    20	    21	6.605278885793353e-03	1.910952974970455e+07	1.789788665995942e+05
1.481800e+11	  1	    20	    19	6.199373264782880e-03	1.910952974970455e+07	1.812240487368101e+05
1.481900e+11	  1	    20	     1	4.819054860928537e-03	1.910952974970455e+07	1.834743037155925e+05
1.482000e+11	  1	    20	    13	3.991498473979785e-03	1.910952974970455e+07	1.857167603420233e+05
1.482100e+11	  1	    20	    17	2.213509502042191e-03	1.910952974970455e+07	1.879428929653927e+05
1.482200e+11	  1	    20	    10	3.119883179134767e-03	1.910952974970455e+07	1.901530001552546e+05
1.482300e+11	  1	    20	    10	2.173667340242778e-03	1.910952974970455e+07	1.923496087800362e+05
1.482400e+11	  1	    20	     8	4.188786755037947e-03	1.910952974970455e+07	1.945412292228929e+05
1.482500e+11	  1	    20	     1	5.233118149776366e-03	1.910952974970455e+07	1.967377898232157e+05
1.482600e+11	  1	    20	     3	5.825861328912109e-03	1.910952974970455e+07	1.989441005304402e+05
1.482700e+11	  1	    20	     1	5.147064885086692e-03	1.910952974970455e+07	2.011483549946105e+05
1.482800e+11	  1	    20	     8	1.046016649858055e-03	1.910952974970455e+07	2.033347163316035e+05
1.482900e+11	  1	    20	     1	4.618443463919036e-03	1.910952974970455e+07	2.055056462454585e+05
1.483000e+11	  1	    20	     1	5.232643394773573e-03	1.910952974970455e+07	2.076712526455366e+05
1.483100e+11	  1	    20	    14	5.196913627911231e-03	1.910952974970455e+07	2.098359900076785e+05
1.483200e+11	  1	    20	     9	3.763788865109367e-03	1.910952974970455e+07	2.120042980643824e+05
1.483300e+11	  1	    20	    14	3.464856114215780e-03	1.910952974970455e+07	2.141782765951022e+05
1.483400e+11	  1	    20	    20	4.021335893385214e-03	1.910952974970455e+07	2.163540847040945e+05
1.483500e+11	  1	    20	    19	1.014552247148159e-02	1.910952974970455e+07	2.185305679199492e+05
1.483600e+11	  1	    20	    20	4.216303598887319e-03	1.910952974970455e+07	2.207057704357393e+05
1.483700e+11	  1	    20	     8	3.013941198812483e-03	1.910952974970455e+07	2.228760032466959e+05
1.483800e+11	  1	    20	    17	3.972823586802569e-03	1.910952974970455e+07	2.250425628703003e+05
1.483900e+11	  1	    20	    17	2.690885514895150e-03	1.910952974970455e+07	2.272102916419445e+05
1.484000e+11	  1	    20	     4	1.878772485628998e-03	1.910952974970455e+07	2.293907023003541e+05
1.484100e+11	  1	    20	     5	4.337443551365105e-03	1.910952974970455e+07	2.315822768007467e+05
1.484200e+11	  1	    20	    18	6.060944958892351e-03	1.910952974970455e+07	2.337773687308845e+05
1.484300e+11	  1	    20	     8	1.797378011128019e-03	1.910952974970455e+07	2.359710173403289e+05
1.484400e+11	  1	    20	     4	4.097419221406236e-03	1.910952974970455e+07	2.381641264705177e+05
1.484500e+11	  1	    20	     8	1.648282243245192e-03	1.910952974970455e+07	2.403602624552804e+05
1.484600e+11	  1	    20	     1	4.976189357068637e-03	1.910952974970455e+07	2.425596387163120e+05
1.484700e+11	  1	    20	    14	2.783877942877506e-03	1.910952974970455e+07	2.447563846614500e+05
1.484800e+11	  1	    20	     1	4.959590246215330e-03	1.910952974970455e+07	2.469468196050815e+05
1.484900e+11	  1	    20	    13	3.675810052607871e-03	1.910952974970455e+07	2.491318449238961e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.485000e+11	  1	    20	     7	3.098787900754367e-03	1.910952974970455e+07	2.513134288610673e+05
1.485100e+11	  1	    20	     8	1.075843109197648e-03	1.910952974970455e+07	2.534911768865155e+05
1.485200e+11	  1	    20	    14	2.705369625426962e-03	1.910952974970455e+07	2.556627445305017e+05
1.485300e+11	  1	    20	    10	2.438548379224295e-03	1.910952974970455e+07	2.578303816250209e+05
1.485400e+11	  1	    20	     7	3.270115811519967e-03	1.910952974970455e+07	2.599909321912463e+05
1.485500e+11	  1	    20	     7	4.588023214523831e-03	1.910952974970455e+07	2.621414310348252e+05
1.485600e+11	  1	    20	     7	4.808592029604939e-03	1.910952974970455e+07	2.642779572223148e+05
1.485700e+11	  1	    20	    13	7.688310953134273e-03	1.910952974970455e+07	2.664060081350149e+05
1.485800e+11	  1	    20	     2	9.591373149270341e-03	1.910952974970455e+07	2.685254745946633e+05
1.485900e+11	  1	    20	     1	4.755297222614283e-03	1.910952974970455e+07	2.706424285765191e+05
1.486000e+11	  1	    20	     5	4.966206997811856e-03	1.910952974970455e+07	2.727599078363998e+05
1.486100e+11	  1	    20	     9	7.968395302939791e-03	1.910952974970455e+07	2.748816510417174e+05
1.486200e+11	  1	    20	    20	3.821533903750647e-03	1.910952974970455e+07	2.770110352098890e+05
1.486300e+11	  1	    20	     9	2.708226400261440e-03	1.910952974970455e+07	2.791509508345726e+05
1.486400e+11	  1	    20	    10	3.006253405851153e-03	1.910952974970455e+07	2.813041745566393e+05
1.486500e+11	  1	    20	     5	7.854985900387855e-03	1.910952974970455e+07	2.834659895226581e+05
1.486600e+11	  1	    20	     9	4.319413064313596e-03	1.910952974970455e+07	2.856341980114722e+05
1.486700e+11	  1	    20	    21	4.372053542475733e-03	1.910952974970455e+07	2.878071446829198e+05
1.486800e+11	  1	    20	    21	4.762646804214333e-03	1.910952974970455e+07	2.899838599656454e+05
1.486900e+11	  1	    20	    17	4.777800398950201e-03	1.910952974970455e+07	2.921593900003558e+05
1.487000e+11	  1	    20	     4	1.148276651799453e-03	1.910952974970455e+07	2.943263967951277e+05
1.487100e+11	  1	    20	     7	3.130009473818628e-03	1.910952974970455e+07	2.964878381093881e+05
1.487200e+11	  1	    20	     9	2.563342842779587e-03	1.910952974970455e+07	2.986523359535563e+05
1.487300e+11	  1	    20	     6	4.241342145904869e-03	1.910952974970455e+07	3.008249551424552e+05
1.487400e+11	  1	    20	     8	1.646197021827966e-03	1.910952974970455e+07	3.030101164184881e+05
1.487500e+11	  1	    20	     8	1.829153695060033e-03	1.910952974970455e+07	3.052024484029082e+05
1.487600e+11	  1	    20	     7	4.838400170706515e-03	1.910952974970455e+07	3.073891256686798e+05
1.487700e+11	  1	    20	    11	4.136336883577574e-03	1.910952974970455e+07	3.095625066023447e+05
1.487800e+11	  1	    20	     4	4.141075091509047e-03	1.910952974970455e+07	3.117261032532423e+05
1.487900e+11	  1	    20	     7	4.803720873813134e-03	1.910952974970455e+07	3.138846987976450e+05
1.488000e+11	  1	    20	    21	9.400968221085869e-03	1.910952974970455e+07	3.160347965524257e+05
1.488100e+11	  1	    20	     8	1.853114653055409e-03	1.910952974970455e+07	3.181770041117686e+05
1.488200e+11	  1	    20	    16	1.819923037393359e-02	1.910952974970455e+07	3.203121358311815e+05
1.488300e+11	  1	    20	    21	4.267141236690667e-03	1.910952974970455e+07	3.224405472417683e+05
1.488400e+11	  1	    20	     4	1.160629193289540e-03	1.910952974970455e+07	3.245636401872938e+05
1.488500e+11	  1	    20	    21	6.020517090452346e-03	1.910952974970455e+07	3.266667229635174e+05
1.488600e+11	  1	    20	    18	5.442189831942325e-03	1.910952974970455e+07	3.287596010699044e+05
1.488700e+11	  1	    20	     6	1.080581458320431e-02	1.910952974970455e+07	3.308495645574266e+05
1.488800e+11	  1	    20	    13	4.783008538019455e-03	1.910952974970455e+07	3.329426827687431e+05
