Collision_Judgement	= 2.660779e+00 [s]	 0.02 [%]
Energy			= 1.472960e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.668000e-03 [s]	 0.00 [%]
Others			= 9.952813e+02 [s]	 7.06 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.780000e+08	  3	  2987	  1338	1.639058459438458e-03	4.216965034285813e+02	9.157595475583510e+01
9.790000e+08	  3	  2987	   934	1.373688694204187e-03	4.216965034285813e+02	9.209898965437961e+01
9.800000e+08	  3	  2987	   379	1.916170246730817e-03	4.216965034285813e+02	9.262195936314281e+01
9.810000e+08	  3	  2987	  1635	1.199068025925851e-03	4.216965034285813e+02	9.314529383306480e+01
9.820000e+08	  3	  2987	  2524	1.540100423734265e-03	4.216965034285813e+02	9.366921588795859e+01
9.830000e+08	  3	  2987	  2293	1.328874902561390e-03	4.216965034285813e+02	9.419316376762573e+01
9.840000e+08	  3	  2987	  1025	1.101352982639206e-03	4.216965034285813e+02	9.471506621380121e+01
9.850000e+08	  3	  2987	  2840	2.104059597119647e-03	4.216965034285813e+02	9.524069474915657e+01
9.860000e+08	  3	  2987	    22	1.352370377203987e-03	4.216965034285813e+02	9.576417135050703e+01
9.870000e+08	  3	  2987	  1612	1.431439062304415e-03	4.216965034285813e+02	9.628776444084126e+01
9.880000e+08	  3	  2987	  1967	1.870064029854910e-03	4.216965034285813e+02	9.681207675261233e+01
9.890000e+08	  3	  2987	  1625	1.215462783045779e-03	4.216965034285813e+02	9.733621202806384e+01
9.900000e+08	  3	  2987	   771	1.497143881102227e-03	4.216965034285813e+02	9.785956075736412e+01
9.910000e+08	  3	  2987	   415	1.524978820212519e-03	4.216965034285813e+02	9.838213020761877e+01
9.920000e+08	  3	  2987	  1043	1.187046715221483e-03	4.216965034285813e+02	9.890656027806425e+01
9.930000e+08	  3	  2987	  1414	1.382105737514618e-03	4.216965034285813e+02	9.943019114321957e+01
9.940000e+08	  3	  2987	   313	1.018637547478154e-03	4.216965034285813e+02	9.995416093764852e+01
9.950000e+08	  3	  2987	  1739	1.767683027503334e-03	4.216965034285813e+02	1.004780030677359e+02
9.960000e+08	  3	  2987	  2635	2.255318280247633e-03	4.216965034285813e+02	1.010006061920976e+02
9.970000e+08	  3	  2987	  2952	1.519792484390258e-03	4.216965034285813e+02	1.015258881430760e+02
9.980000e+08	  3	  2987	  1274	2.685325841782098e-03	4.216965034285813e+02	1.020486719509604e+02
9.990000e+08	  3	  2987	   720	1.256115392163061e-03	4.216965034285813e+02	1.025744653899778e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2987	  1745	1.708691957821923e-03	4.216965034285813e+02	1.030972184413890e+02
1.001000e+09	  3	  2987	  2608	1.645507911365044e-03	4.216965034285813e+02	1.036215379107302e+02
1.002000e+09	  3	  2987	    70	1.802301835839009e-03	4.216965034285813e+02	1.041449352623483e+02
1.003000e+09	  3	  2987	  1055	1.083737446607535e-03	4.216965034285813e+02	1.046696174801622e+02
1.004000e+09	  3	  2987	   934	1.210066925193855e-03	4.216965034285813e+02	1.051930611175148e+02
1.005000e+09	  3	  2987	   896	2.027096178784635e-03	4.216965034285813e+02	1.057169015988397e+02
1.006000e+09	  3	  2987	   382	1.133732654199499e-03	4.216965034285813e+02	1.062412500086144e+02
1.007000e+09	  3	  2987	   555	1.229326797661318e-03	4.216965034285813e+02	1.067652378392007e+02
1.008000e+09	  3	  2987	  1813	1.578207883146688e-03	4.216965034285813e+02	1.072893132896714e+02
1.009000e+09	  3	  2987	  2718	1.664028788252002e-03	4.216965034285813e+02	1.078127610974278e+02
1.010000e+09	  3	  2987	   676	1.470314738477343e-03	4.216965034285813e+02	1.083373743405008e+02
1.011000e+09	  3	  2987	   816	2.900717553237480e-03	4.216965034285813e+02	1.088612934148140e+02
1.012000e+09	  3	  2987	  2284	1.295648123594271e-03	4.216965034285813e+02	1.093848009111231e+02
1.013000e+09	  3	  2987	  2954	1.173218497854884e-03	4.216965034285813e+02	1.099089337053646e+02
1.014000e+09	  3	  2987	  2385	1.670746380192747e-03	4.216965034285813e+02	1.104330642011479e+02
1.015000e+09	  3	  2987	  2237	1.527846961623018e-03	4.216965034285813e+02	1.109557013591505e+02
1.016000e+09	  3	  2987	  2360	1.642188229722769e-03	4.216965034285813e+02	1.114807270729493e+02
1.017000e+09	  3	  2987	    97	2.381193818323859e-03	4.216965034285813e+02	1.120045989388210e+02
1.018000e+09	  3	  2987	  2781	1.664195272116575e-03	4.216965034285813e+02	1.125286656511107e+02
1.019000e+09	  3	  2987	  2233	1.458602754310179e-03	4.216965034285813e+02	1.130530263430646e+02
1.020000e+09	  3	  2987	  2103	1.280457566707457e-03	4.216965034285813e+02	1.135747084638475e+02
1.021000e+09	  3	  2987	  1260	2.165501256104505e-03	4.216965034285813e+02	1.140998858276815e+02
1.022000e+09	  3	  2987	   190	1.601634205357100e-03	4.216965034285813e+02	1.146220539531202e+02
1.023000e+09	  3	  2987	  1492	1.233460581006301e-03	4.216965034285813e+02	1.151478650015998e+02
1.024000e+09	  3	  2987	  1510	1.752133010174162e-03	4.216965034285813e+02	1.156708137366934e+02
1.025000e+09	  3	  2987	  1649	1.042901499964276e-03	4.216965034285813e+02	1.161948889907553e+02
1.026000e+09	  3	  2987	  2057	1.041554963692688e-03	4.216965034285813e+02	1.167188194237673e+02
1.027000e+09	  3	  2987	   685	1.313449856263662e-03	4.216965034285813e+02	1.172426518224872e+02
1.028000e+09	  3	  2987	    40	1.494130594134474e-03	4.216965034285813e+02	1.177668432573023e+02
1.029000e+09	  3	  2987	   792	2.167786490893088e-03	4.216965034285813e+02	1.182890473341549e+02
1.030000e+09	  3	  2987	   995	2.201573643992969e-03	4.216965034285813e+02	1.188126237574183e+02
1.031000e+09	  3	  2987	  1369	1.680745933601699e-03	4.216965034285813e+02	1.193361581650739e+02
1.032000e+09	  3	  2987	  2360	1.447737338830740e-03	4.216965034285813e+02	1.198601733334146e+02
1.033000e+09	  3	  2987	  2353	1.766155131366059e-03	4.216965034285813e+02	1.203851571882086e+02
1.034000e+09	  3	  2987	  1189	1.398112714170303e-03	4.216965034285813e+02	1.209084395199639e+02
1.035000e+09	  3	  2987	  2509	1.922524853660129e-03	4.216965034285813e+02	1.214334956144454e+02
1.036000e+09	  3	  2987	  1202	2.112175353569537e-03	4.216965034285813e+02	1.219583101588655e+02
1.037000e+09	  3	  2987	  1989	1.243189360713218e-03	4.216965034285813e+02	1.224809251259405e+02
1.038000e+09	  3	  2987	   683	2.386590524803326e-03	4.216965034285813e+02	1.230054591511052e+02
1.039000e+09	  3	  2987	  1349	1.709250523782394e-03	4.216965034285813e+02	1.235291981960092e+02
1.040000e+09	  3	  2987	  2621	2.101744248497043e-03	4.216965034285813e+02	1.240540431664851e+02
1.041000e+09	  3	  2987	   141	1.539348538032952e-03	4.216965034285813e+02	1.245768025803562e+02
1.042000e+09	  3	  2987	  1413	1.780313804229181e-03	4.216965034285813e+02	1.251016815199763e+02
1.043000e+09	  3	  2987	  2569	1.820407564870609e-03	4.216965034285813e+02	1.256265280365224e+02
1.044000e+09	  3	  2987	   187	1.798942109342044e-03	4.216965034285813e+02	1.261492609550539e+02
1.045000e+09	  3	  2987	  1450	1.577786819576133e-03	4.216965034285813e+02	1.266739947218979e+02
1.046000e+09	  3	  2987	  1792	1.399492509931479e-03	4.216965034285813e+02	1.271986043575709e+02
1.047000e+09	  3	  2987	  2811	9.806068982895933e-04	4.216965034285813e+02	1.277230399868530e+02
1.048000e+09	  3	  2987	  2794	1.889618255808413e-03	4.216965034285813e+02	1.282475011746162e+02
1.049000e+09	  3	  2987	    69	1.394632332222805e-03	4.216965034285813e+02	1.287716640405791e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2987	  1023	1.125294604896433e-03	4.216965034285813e+02	1.292976311294209e+02
1.051000e+09	  3	  2987	   756	9.055286865233003e-04	4.216965034285813e+02	1.298206048621321e+02
1.052000e+09	  3	  2987	   469	1.791432660327923e-03	4.216965034285813e+02	1.303458844046777e+02
1.053000e+09	  3	  2987	   515	2.494981205120976e-03	4.216965034285813e+02	1.308708339996403e+02
1.054000e+09	  3	  2987	   730	1.584373415344986e-03	4.216965034285813e+02	1.313942545407558e+02
1.055000e+09	  3	  2987	   523	1.907305319769726e-03	4.216965034285813e+02	1.319197768771084e+02
1.056000e+09	  3	  2987	   792	1.828224774242400e-03	4.216965034285813e+02	1.324424941833602e+02
collision No.14	5.543647e+02[yr]	i=2, j=2109	r_ij=5.209161909548854e-05	radius[2]+radius[2109]=5.313172682747148e-05
dE_heat=-1.013710e-12	dE_grav=1.012954e-12	dE_c=1.295631e-20	v_imp=3.397083e-01
1.057000e+09	  3	  2986	   668	1.727842575431305e-03	4.216965034285813e+02	1.329667896619695e+02
1.058000e+09	  3	  2986	   603	1.935530903834900e-03	4.216965034285813e+02	1.334914427332303e+02
1.059000e+09	  3	  2986	  2235	1.655962591486011e-03	4.216965034285813e+02	1.340145376295326e+02
1.060000e+09	  3	  2986	  1148	1.743721223752399e-03	4.216965034285813e+02	1.345390791708356e+02
1.061000e+09	  3	  2986	   142	1.856094386747646e-03	4.216965034285813e+02	1.350622818730882e+02
1.062000e+09	  3	  2986	  1090	1.055029160674624e-03	4.216965034285813e+02	1.355878343274128e+02
1.063000e+09	  3	  2986	   807	2.422479004768953e-03	4.216965034285813e+02	1.361119066195189e+02
1.064000e+09	  3	  2986	   217	1.439351050551783e-03	4.216965034285813e+02	1.366354168397115e+02
1.065000e+09	  3	  2986	  1925	1.324591143969455e-03	4.216965034285813e+02	1.371607200040816e+02
1.066000e+09	  3	  2986	   150	1.576237595892091e-03	4.216965034285813e+02	1.376839852902637e+02
1.067000e+09	  3	  2986	  2698	1.366220022489769e-03	4.216965034285813e+02	1.382095692123297e+02
1.068000e+09	  3	  2986	   877	1.070716591865967e-03	4.216965034285813e+02	1.387334459300802e+02
1.069000e+09	  3	  2986	   960	1.860261489723096e-03	4.216965034285813e+02	1.392593078628398e+02
1.070000e+09	  3	  2986	   205	1.269524097466636e-03	4.216965034285813e+02	1.397816170283470e+02
1.071000e+09	  3	  2986	  1583	1.922893531710661e-03	4.216965034285813e+02	1.403076699403948e+02
1.072000e+09	  3	  2986	  1216	1.286210485097448e-03	5.623413251903478e+02	1.867859501850740e-01
1.073000e+09	  3	  2986	   180	1.729876528978688e-03	5.623413251903478e+02	7.104051580541952e-01
1.074000e+09	  3	  2986	  2532	1.079890646660207e-03	5.623413251903478e+02	1.235971677043455e+00
1.075000e+09	  3	  2986	  2192	1.684779032850863e-03	5.623413251903478e+02	1.759967479432524e+00
1.076000e+09	  3	  2986	  2386	1.804688206131078e-03	5.623413251903478e+02	2.282369072318597e+00
1.077000e+09	  3	  2986	   437	1.554490459817346e-03	5.623413251903478e+02	2.809019749625469e+00
1.078000e+09	  3	  2986	  1036	1.674230126079410e-03	5.623413251903478e+02	3.332121119143733e+00
1.079000e+09	  3	  2986	   560	2.285051001007760e-03	5.623413251903478e+02	3.857314118370835e+00
1.080000e+09	  3	  2986	   519	1.787115159619944e-03	5.623413251903478e+02	4.381856716450567e+00
1.081000e+09	  3	  2986	  2395	2.221654593651966e-03	5.623413251903478e+02	4.906520200574837e+00
1.082000e+09	  3	  2986	   776	1.614826988741034e-03	5.623413251903478e+02	5.431169368659229e+00
1.083000e+09	  3	  2986	  2012	1.528895201565034e-03	5.623413251903478e+02	5.956021115907892e+00
1.084000e+09	  3	  2986	  1735	1.963941714017344e-03	5.623413251903478e+02	6.480014247757452e+00
1.085000e+09	  3	  2986	  1399	1.401949159865011e-03	5.623413251903478e+02	7.004685572616302e+00
1.086000e+09	  3	  2986	  1677	1.093407898150873e-03	5.623413251903478e+02	7.529728097863161e+00
1.087000e+09	  3	  2986	  1559	1.276759945054393e-03	5.623413251903478e+02	8.053409475556553e+00
1.088000e+09	  3	  2986	  1249	1.061541459709497e-03	5.623413251903478e+02	8.579395119188195e+00
1.089000e+09	  3	  2986	  1275	1.615290631694921e-03	5.623413251903478e+02	9.102836585848092e+00
1.090000e+09	  3	  2986	  2408	1.499243522134648e-03	5.623413251903478e+02	9.627917011536468e+00
1.091000e+09	  3	  2986	  2685	1.258180022127213e-03	5.623413251903478e+02	1.014840890978141e+01
1.092000e+09	  3	  2986	   703	1.314909405762257e-03	5.623413251903478e+02	1.067268167351384e+01
1.093000e+09	  3	  2986	   328	1.056031593763585e-03	5.623413251903478e+02	1.119639607753778e+01
1.094000e+09	  3	  2986	  2974	1.284475001210061e-03	5.623413251903478e+02	1.172127005592599e+01
1.095000e+09	  3	  2986	   270	1.305023940915800e-03	5.623413251903478e+02	1.224520032997342e+01
1.096000e+09	  3	  2986	    64	1.461073129980675e-03	5.623413251903478e+02	1.276990942963989e+01
1.097000e+09	  3	  2986	  2081	1.280248388563885e-03	5.623413251903478e+02	1.329393214854696e+01
1.098000e+09	  3	  2986	   821	9.453365876566467e-05	5.623413251903478e+02	1.381825717469924e+01
collision No.15	5.764143e+02[yr]	i=1, j=398	r_ij=5.300872199205795e-05	radius[1]+radius[398]=5.359766917492773e-05
dE_heat=-3.088055e-12	dE_grav=3.094123e-12	dE_c=-7.389487e-20	v_imp=3.362609e-01
1.099000e+09	  3	  2985	   719	1.250009747928386e-03	5.623413251903478e+02	1.434049549676644e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2985	   897	1.438727857452595e-03	5.623413251903478e+02	1.486674959965389e+01
1.101000e+09	  3	  2985	  2709	1.691970738931720e-03	5.623413251903478e+02	1.538959682443270e+01
1.102000e+09	  3	  2985	   910	1.210120759641801e-03	5.623413251903478e+02	1.591525233465327e+01
1.103000e+09	  3	  2985	  2792	1.586181833750125e-03	5.623413251903478e+02	1.643862169090838e+01
1.104000e+09	  3	  2985	   768	1.758992428474470e-03	5.623413251903478e+02	1.696501042256434e+01
1.105000e+09	  3	  2985	  1790	1.261994934287641e-03	5.623413251903478e+02	1.748776904306202e+01
1.106000e+09	  3	  2985	  1023	1.271534537920939e-03	5.623413251903478e+02	1.801392057099485e+01
1.107000e+09	  3	  2985	  1479	1.270118627033838e-03	5.623413251903478e+02	1.853829544770608e+01
1.108000e+09	  3	  2985	  2705	1.306368962118165e-03	5.623413251903478e+02	1.906267973161627e+01
1.109000e+09	  3	  2985	    68	1.662912861513665e-03	5.623413251903478e+02	1.958767692872637e+01
1.110000e+09	  3	  2985	   313	1.199608139477250e-03	5.623413251903478e+02	2.011053311664949e+01
1.111000e+09	  3	  2985	  1414	1.435736963069457e-03	5.623413251903478e+02	2.063592212853531e+01
1.112000e+09	  3	  2985	  1095	1.389597802798625e-03	5.623413251903478e+02	2.115934921939380e+01
1.113000e+09	  3	  2985	   807	2.095636598558309e-03	5.623413251903478e+02	2.168360708551539e+01
1.114000e+09	  3	  2985	  2070	1.449230052546524e-03	5.623413251903478e+02	2.220730913717486e+01
1.115000e+09	  3	  2985	  2818	1.716335015730295e-03	5.623413251903478e+02	2.273138403385055e+01
1.116000e+09	  3	  2985	    14	1.622660631637684e-03	5.623413251903478e+02	2.325723153105634e+01
1.117000e+09	  3	  2985	  1012	1.337712570599826e-03	5.623413251903478e+02	2.378023883312130e+01
1.118000e+09	  3	  2985	  2218	1.771123910254026e-03	5.623413251903478e+02	2.430606796394208e+01
1.119000e+09	  3	  2985	   522	1.476445749408488e-03	5.623413251903478e+02	2.482829187900099e+01
1.120000e+09	  3	  2985	   610	1.820230430796765e-03	5.623413251903478e+02	2.535427754891127e+01
1.121000e+09	  3	  2985	   812	1.409190299705173e-03	5.623413251903478e+02	2.587717666562969e+01
1.122000e+09	  3	  2985	  2639	1.360131384001355e-03	5.623413251903478e+02	2.640115149901735e+01
1.123000e+09	  3	  2985	  2542	1.293396599354145e-03	5.623413251903478e+02	2.692596101038530e+01
1.124000e+09	  3	  2985	  1187	1.372330957566582e-03	5.623413251903478e+02	2.744979177096726e+01
1.125000e+09	  3	  2985	   900	1.204956796620515e-03	5.623413251903478e+02	2.797448236209435e+01
1.126000e+09	  3	  2985	  1578	1.728823006389853e-03	5.623413251903478e+02	2.849753573903608e+01
1.127000e+09	  3	  2985	   552	1.453241747940845e-03	5.623413251903478e+02	2.902110580287928e+01
1.128000e+09	  3	  2985	   423	2.274722217176666e-03	5.623413251903478e+02	2.954492971315751e+01
1.129000e+09	  3	  2985	   556	1.784241922050112e-03	5.623413251903478e+02	3.006922318395788e+01
1.130000e+09	  3	  2985	   240	1.423347649685469e-03	5.623413251903478e+02	3.059263035101565e+01
1.131000e+09	  3	  2985	  2234	1.876660483829770e-03	5.623413251903478e+02	3.111785243187748e+01
1.132000e+09	  3	  2985	  2960	1.030930729289584e-03	5.623413251903478e+02	3.164150007418333e+01
1.133000e+09	  3	  2985	  2038	1.383393596302713e-03	5.623413251903478e+02	3.216707985749514e+01
1.134000e+09	  3	  2985	  1452	1.320146542874051e-03	5.623413251903478e+02	3.269141557500834e+01
1.135000e+09	  3	  2985	   567	1.653492539938008e-03	5.623413251903478e+02	3.321453256012700e+01
1.136000e+09	  3	  2985	  2651	2.466709465925425e-03	5.623413251903478e+02	3.374087422168688e+01
1.137000e+09	  3	  2985	  2856	2.035242490863003e-03	5.623413251903478e+02	3.426360768894922e+01
1.138000e+09	  3	  2985	  2409	1.712136395641792e-03	5.623413251903478e+02	3.478722069751567e+01
1.139000e+09	  3	  2985	   519	1.488644223588836e-03	5.623413251903478e+02	3.531100696875591e+01
1.140000e+09	  3	  2985	  1801	1.999781690810742e-03	5.623413251903478e+02	3.583393508000740e+01
1.141000e+09	  3	  2985	   719	1.163696116399482e-03	5.623413251903478e+02	3.635880322616124e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[719]	= 7.311718e-03
E_error	= 9.079166127830842e-01
L_error	= -nan
dE_correct	= 3.235047291197774e-08
step	= 1.141000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14105.550143[s]
user time	= 41470.456000[s]
system time	= 799.472000[s]
Execution Time	(total	= 1.410555e+04 [s])
Corrector		= 5.694395e+03 [s]	40.37 [%]
Predictor		= 3.424464e+03 [s]	24.28 [%]
Iteration		= 2.590339e+03 [s]	18.36 [%]
Fragmentation		= 1.359967e+03 [s]	 9.64 [%]
Orbital_Elements	= 4.547764e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.621632e+00 [s]	 0.02 [%]
Energy			= 1.395120e-01 [s]	 0.00 [%]
Others			= 9.881467e+02 [s]	 7.01 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.141000e+09	  3	  2985	   719	1.163696116399482e-03	5.623413251903478e+02	3.635880322616125e+01
1.142000e+09	  3	  2985	   578	1.943160517729648e-03	5.623413251903478e+02	3.688143458485467e+01
1.143000e+09	  3	  2985	  1143	1.699831801640430e-03	5.623413251903478e+02	3.740486659177333e+01
1.144000e+09	  3	  2985	   225	1.453735671199517e-03	5.623413251903478e+02	3.792857261140419e+01
1.145000e+09	  3	  2985	   923	1.835779421813260e-03	5.623413251903478e+02	3.845338238164020e+01
1.146000e+09	  3	  2985	  1674	1.075832339078891e-03	5.623413251903478e+02	3.897615560994823e+01
1.147000e+09	  3	  2985	  2903	1.474329392956781e-03	5.623413251903478e+02	3.950145478903210e+01
1.148000e+09	  3	  2985	  1211	1.592977002575960e-03	5.623413251903478e+02	4.002554492306849e+01
1.149000e+09	  3	  2985	  2378	1.487375560881766e-03	5.623413251903478e+02	4.054920493534026e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2985	  1649	1.024441825345437e-03	5.623413251903478e+02	4.107317329846290e+01
1.151000e+09	  3	  2985	  1447	2.374670767018867e-03	5.623413251903478e+02	4.159729407682692e+01
1.152000e+09	  3	  2985	  2643	1.238037873697021e-03	5.623413251903478e+02	4.212053494981625e+01
1.153000e+09	  3	  2985	  1382	1.535776211206253e-03	5.623413251903478e+02	4.264564301886545e+01
1.154000e+09	  3	  2985	  2647	1.893230492039104e-03	5.623413251903478e+02	4.316980701083686e+01
1.155000e+09	  3	  2985	  1439	1.342082784864373e-03	5.623413251903478e+02	4.369400325658447e+01
1.156000e+09	  3	  2985	  2294	2.149634178062732e-03	5.623413251903478e+02	4.421825050939060e+01
1.157000e+09	  3	  2985	  2770	1.242722090895433e-03	5.623413251903478e+02	4.474295417510586e+01
1.158000e+09	  3	  2985	    26	1.842966120680060e-03	5.623413251903478e+02	4.526539529675946e+01
1.159000e+09	  3	  2985	   741	1.486674256884353e-03	5.623413251903478e+02	4.579155789572403e+01
1.160000e+09	  3	  2985	  2867	1.848335146322203e-03	5.623413251903478e+02	4.631335417236661e+01
1.161000e+09	  3	  2985	  2739	1.931379396392716e-03	5.623413251903478e+02	4.683822927737977e+01
1.162000e+09	  3	  2985	  1611	1.937355549048185e-03	5.623413251903478e+02	4.736150571040599e+01
1.163000e+09	  3	  2985	  1083	1.697420623439193e-03	5.623413251903478e+02	4.788371952066082e+01
1.164000e+09	  3	  2985	  1924	1.140327528343600e-03	5.623413251903478e+02	4.840801849115388e+01
1.165000e+09	  3	  2985	  1596	1.607539339757710e-03	5.623413251903478e+02	4.893158153017291e+01
1.166000e+09	  3	  2985	  2163	1.815306720821085e-03	5.623413251903478e+02	4.945576064191165e+01
1.167000e+09	  3	  2985	  2684	1.664738923994089e-03	5.623413251903478e+02	4.997815877483266e+01
1.168000e+09	  3	  2985	  2250	1.417553875412096e-03	5.623413251903478e+02	5.050186203220698e+01
1.169000e+09	  3	  2985	   619	1.625656995466651e-03	5.623413251903478e+02	5.102570337563228e+01
1.170000e+09	  3	  2985	  2576	1.859943313136338e-03	5.623413251903478e+02	5.155002422549271e+01
1.171000e+09	  3	  2985	   755	1.638035490967259e-03	5.623413251903478e+02	5.207357296521774e+01
1.172000e+09	  3	  2985	  1648	1.525619277837912e-03	5.623413251903478e+02	5.259779701039273e+01
1.173000e+09	  3	  2985	   526	1.902174158886139e-03	5.623413251903478e+02	5.312333752316004e+01
1.174000e+09	  3	  2985	   914	1.725144077332700e-03	5.623413251903478e+02	5.364653927815242e+01
1.175000e+09	  3	  2985	  2914	1.484072247251656e-03	5.623413251903478e+02	5.417050040433377e+01
1.176000e+09	  3	  2985	  2585	1.000418566376528e-03	5.623413251903478e+02	5.469493164064179e+01
1.177000e+09	  3	  2985	   295	8.837520247031370e-05	5.623413251903478e+02	5.521805336046777e+01
1.178000e+09	  3	  2985	  1376	1.468177337042793e-03	5.623413251903478e+02	5.574212237726661e+01
1.179000e+09	  3	  2985	  2889	1.129050621616871e-03	5.623413251903478e+02	5.626635331438968e+01
1.180000e+09	  3	  2985	  2787	1.329484877707709e-03	5.623413251903478e+02	5.679037812281390e+01
1.181000e+09	  3	  2985	  2938	1.629764515039599e-03	5.623413251903478e+02	5.731497952181108e+01
1.182000e+09	  3	  2985	   471	1.837496611083799e-03	5.623413251903478e+02	5.783813158952587e+01
1.183000e+09	  3	  2985	  1489	1.722836903090706e-03	5.623413251903478e+02	5.836084495116599e+01
1.184000e+09	  3	  2985	  1493	1.255754604337418e-03	5.623413251903478e+02	5.888367218978421e+01
1.185000e+09	  3	  2985	   428	1.423832293765558e-03	5.623413251903478e+02	5.940541919192252e+01
1.186000e+09	  3	  2985	  1786	1.304027386139393e-03	5.623413251903478e+02	5.993030233884866e+01
1.187000e+09	  3	  2985	  1737	1.759398381030283e-03	5.623413251903478e+02	6.045422105451779e+01
collision No.16	6.229604e+02[yr]	i=3, j=945	r_ij=5.156176610276686e-05	radius[3]+radius[945]=5.288960101181490e-05
dE_heat=-4.608635e-13	dE_grav=4.612470e-13	dE_c=9.228386e-21	v_imp=3.410278e-01
1.188000e+09	  3	  2984	   608	1.554982386418876e-03	5.623413251903478e+02	6.097956063051328e+01
1.189000e+09	  3	  2984	  1525	1.304426997055958e-03	5.623413251903478e+02	6.150254482727516e+01
1.190000e+09	  3	  2984	   892	1.750120199031907e-03	5.623413251903478e+02	6.202717333609109e+01
1.191000e+09	  3	  2984	   165	1.802995922956164e-03	5.623413251903478e+02	6.254915937402623e+01
1.192000e+09	  3	  2984	   108	1.732128683082863e-03	5.623413251903478e+02	6.307391147259759e+01
1.193000e+09	  3	  2984	  2173	2.502301413357805e-03	5.623413251903478e+02	6.359766296047393e+01
1.194000e+09	  3	  2984	   506	1.596175151486292e-03	5.623413251903478e+02	6.412354210474425e+01
1.195000e+09	  3	  2984	  1643	1.769922307895574e-03	5.623413251903478e+02	6.464725141114747e+01
1.196000e+09	  3	  2984	  1036	1.321492623278030e-03	5.623413251903478e+02	6.517172099766462e+01
1.197000e+09	  3	  2984	  2032	1.374723855847548e-03	5.623413251903478e+02	6.569585428481710e+01
1.198000e+09	  3	  2984	  1594	1.498141367279617e-03	5.623413251903478e+02	6.622000467162466e+01
1.199000e+09	  3	  2984	  2024	1.922757472580583e-03	5.623413251903478e+02	6.674361387962253e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2984	   588	1.429184780310949e-03	5.623413251903478e+02	6.726892285263025e+01
1.201000e+09	  3	  2984	   387	1.877935550938734e-03	5.623413251903478e+02	6.779192054026799e+01
1.202000e+09	  3	  2984	   102	1.407961926316601e-03	5.623413251903478e+02	6.831678071573884e+01
1.203000e+09	  3	  2984	   631	1.376827408759998e-03	5.623413251903478e+02	6.884055989732970e+01
1.204000e+09	  3	  2984	   235	1.335644780954334e-03	5.623413251903478e+02	6.936478970955778e+01
1.205000e+09	  3	  2984	  2883	1.152100841316965e-03	5.623413251903478e+02	6.988982782597823e+01
1.206000e+09	  3	  2984	    33	1.221732909242927e-03	5.623413251903478e+02	7.041398264079716e+01
1.207000e+09	  3	  2984	  2409	1.625668639594039e-03	5.623413251903478e+02	7.093675889299467e+01
1.208000e+09	  3	  2984	  1300	1.956763253935201e-03	5.623413251903478e+02	7.146132178517895e+01
1.209000e+09	  3	  2984	   616	1.246372904832588e-03	5.623413251903478e+02	7.198488500143081e+01
1.210000e+09	  3	  2984	  1275	1.615154654465320e-03	5.623413251903478e+02	7.250953833633395e+01
1.211000e+09	  3	  2984	  2025	9.888030000052171e-04	5.623413251903478e+02	7.303388885120714e+01
1.212000e+09	  3	  2984	  2727	1.582812356550002e-03	5.623413251903478e+02	7.355845323567080e+01
1.213000e+09	  3	  2984	  1707	1.530672440720762e-03	5.623413251903478e+02	7.408296792888903e+01
1.214000e+09	  3	  2984	  1437	1.378953277346354e-03	5.623413251903478e+02	7.460649562990753e+01
1.215000e+09	  3	  2984	  2387	2.038344155176532e-03	5.623413251903478e+02	7.513162993927320e+01
