myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.980600e+11	  1	    17	    14	4.395963621020304e-03	3.854228868623140e+07	2.637787447045516e+05
1.980700e+11	  1	    17	    14	4.380612880500914e-03	3.854228868623140e+07	2.664907005646368e+05
1.980800e+11	  1	    17	     9	4.638746579847855e-03	3.854228868623140e+07	2.692116398554201e+05
1.980900e+11	  1	    17	    14	5.769694220911712e-03	3.854228868623140e+07	2.719443923588823e+05
1.981000e+11	  1	    17	    12	2.934341963865028e-03	3.854228868623140e+07	2.746853392752779e+05
1.981100e+11	  1	    17	     8	5.216522053951872e-03	3.854228868623140e+07	2.774318270144422e+05
1.981200e+11	  1	    17	     1	4.992984642206513e-03	3.854228868623140e+07	2.801803338270038e+05
1.981300e+11	  1	    17	    10	5.832843533807744e-03	3.854228868623140e+07	2.829232696270763e+05
1.981400e+11	  1	    17	     3	3.600950778388826e-03	3.854228868623140e+07	2.856605376679960e+05
1.981500e+11	  1	    17	    12	2.801994435524717e-03	3.854228868623140e+07	2.883944384693994e+05
1.981600e+11	  1	    17	    11	2.722031056850972e-03	3.854228868623140e+07	2.911103758081588e+05
1.981700e+11	  1	    17	    17	9.452394962017670e-03	3.854228868623140e+07	2.938133070989429e+05
1.981800e+11	  1	    17	     4	3.046356035113509e-03	3.854228868623140e+07	2.965303825333572e+05
1.981900e+11	  1	    17	     7	4.030008558452976e-03	3.854228868623140e+07	2.992800375138397e+05
1.982000e+11	  1	    17	    12	3.534141815976232e-03	3.854228868623140e+07	3.020376246919095e+05
1.982100e+11	  1	    17	    15	3.925348659782527e-03	3.854228868623140e+07	3.047747913042826e+05
1.982200e+11	  1	    17	    12	4.506677411399986e-03	3.854228868623140e+07	3.074956642299035e+05
1.982300e+11	  1	    17	    11	2.166126107445034e-03	3.854228868623140e+07	3.102081492403282e+05
1.982400e+11	  1	    17	    12	6.180850580974674e-03	3.854228868623140e+07	3.129167840851499e+05
1.982500e+11	  1	    17	     1	4.776575846107645e-03	3.854228868623140e+07	3.156284426005640e+05
1.982600e+11	  1	    17	    15	3.653649678867252e-03	3.854228868623140e+07	3.183521270575250e+05
1.982700e+11	  1	    17	    10	3.487245839617239e-03	3.854228868623140e+07	3.210947713195584e+05
1.982800e+11	  1	    17	     6	3.158671038166347e-03	3.854228868623140e+07	3.238484871742285e+05
1.982900e+11	  1	    17	    14	4.663532664224213e-03	3.854228868623140e+07	3.265997311729001e+05
1.983000e+11	  1	    17	    11	2.240551295951953e-03	3.854228868623140e+07	3.293378028207193e+05
1.983100e+11	  1	    17	     6	3.156665393147862e-03	3.854228868623140e+07	3.320648755437302e+05
1.983200e+11	  1	    17	    16	1.317400954950669e-02	3.854228868623140e+07	3.347874561792918e+05
1.983300e+11	  1	    17	    11	2.422022341659761e-03	3.854228868623140e+07	3.375082873667395e+05
1.983400e+11	  1	    17	     8	5.748095088924988e-03	3.854228868623140e+07	3.402363587753803e+05
1.983500e+11	  1	    17	     1	4.488664843939217e-03	3.854228868623140e+07	3.429841891919897e+05
1.983600e+11	  1	    17	    18	5.734169772245439e-03	3.854228868623140e+07	3.457454923431465e+05
1.983700e+11	  1	    17	    15	7.184243172432389e-03	3.854228868623140e+07	3.485065486029938e+05
1.983800e+11	  1	    17	    14	4.241689362726384e-03	3.854228868623140e+07	3.512699243121061e+05
1.983900e+11	  1	    17	    16	7.880484142542268e-03	3.854228868623140e+07	3.540335927105431e+05
1.984000e+11	  1	    17	    14	5.674411803721677e-03	3.854228868623140e+07	3.567771559406847e+05
1.984100e+11	  1	    17	     5	4.110882436447429e-03	3.854228868623140e+07	3.594971013245431e+05
1.984200e+11	  1	    17	    10	3.559544122694768e-03	3.854228868623140e+07	3.622110888072120e+05
1.984300e+11	  1	    17	    10	3.463033087341562e-03	3.854228868623140e+07	3.649256518607543e+05
1.984400e+11	  1	    17	    18	5.503151992108826e-03	3.854228868623140e+07	3.676426355027952e+05
1.984500e+11	  1	    17	     4	4.135684925730934e-03	3.854228868623140e+07	3.703708597405852e+05
1.984600e+11	  1	    17	     7	3.882202488691153e-03	3.854228868623140e+07	3.731172601645880e+05
1.984700e+11	  1	    17	     6	4.378324358831917e-03	3.854228868623140e+07	3.758686472425508e+05
1.984800e+11	  1	    17	    10	4.051877475871653e-03	3.854228868623140e+07	3.786229651283256e+05
1.984900e+11	  1	    17	    11	3.148405974525278e-03	3.854228868623140e+07	3.813691370937062e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.985000e+11	  1	    17	    12	2.896858630839208e-03	3.854228868623140e+07	3.841002771045062e+05
1.985100e+11	  1	    17	    11	2.097033606553812e-03	3.854228868623140e+07	3.868172305585865e+05
1.985200e+11	  1	    17	     7	1.245647079108562e-02	3.854228868623140e+07	3.895248291221656e+05
1.985300e+11	  1	    17	    18	5.932123339284492e-03	3.854228868623140e+07	3.922256684606589e+05
1.985400e+11	  1	    17	    14	4.772181486803658e-03	3.854228868623140e+07	3.949252359772864e+05
1.985500e+11	  1	    17	     9	4.398674811095940e-03	3.854228868623140e+07	3.976353179835854e+05
1.985600e+11	  1	    17	    10	4.498791093313569e-03	3.854228868623140e+07	4.003600551210456e+05
1.985700e+11	  1	    17	    18	5.641048733614411e-03	3.854228868623140e+07	4.030966215408703e+05
1.985800e+11	  1	    17	    12	4.219489332022910e-03	3.854228868623140e+07	4.058366755521631e+05
1.985900e+11	  1	    17	     9	5.035046509628095e-03	3.854228868623140e+07	4.085725443551908e+05
1.986000e+11	  1	    17	     2	7.027862088376005e-03	3.854228868623140e+07	4.112888420714160e+05
1.986100e+11	  1	    17	     7	4.162771653567995e-03	3.854228868623140e+07	4.139897339402178e+05
1.986200e+11	  1	    17	    12	2.730897839514104e-03	3.854228868623140e+07	4.166946019279010e+05
1.986300e+11	  1	    17	     8	4.466914924634882e-03	3.854228868623140e+07	4.194096957668953e+05
1.986400e+11	  1	    17	     1	5.101613138775769e-03	3.854228868623140e+07	4.221333266198711e+05
1.986500e+11	  1	    17	    10	3.135482934891304e-03	3.854228868623140e+07	4.248706232245504e+05
1.986600e+11	  1	    17	     5	4.066639598317799e-03	3.854228868623140e+07	4.276205135218878e+05
1.986700e+11	  1	    17	     5	3.772712960198474e-03	3.854228868623140e+07	4.303691925924373e+05
1.986800e+11	  1	    17	     3	3.770065187547209e-03	3.854228868623140e+07	4.331008217823521e+05
1.986900e+11	  1	    17	    12	5.680130368897983e-03	3.854228868623140e+07	4.358122393135487e+05
1.987000e+11	  1	    17	     2	6.687396375029174e-03	3.854228868623140e+07	4.385141209322921e+05
1.987100e+11	  1	    17	     5	4.768356366732778e-03	3.854228868623140e+07	4.412174448140893e+05
1.987200e+11	  1	    17	    14	4.442186855736511e-03	3.854228868623140e+07	4.439300350571496e+05
1.987300e+11	  1	    17	     4	3.824190059019197e-03	3.854228868623140e+07	4.466582984285746e+05
1.987400e+11	  1	    17	     4	9.459518602483083e-03	3.854228868623140e+07	4.494142646326054e+05
1.987500e+11	  1	    17	     2	5.893076871994357e-03	3.854228868623140e+07	4.521803520986835e+05
1.987600e+11	  1	    17	     9	4.586542775147077e-03	3.854228868623140e+07	4.549466426680162e+05
1.987700e+11	  1	    17	    10	3.491784843124702e-03	3.854228868623140e+07	4.577017515686925e+05
1.987800e+11	  1	    17	     7	4.600557766006714e-03	3.854228868623140e+07	4.604483877242781e+05
1.987900e+11	  1	    17	     6	3.379603810276056e-03	3.854228868623140e+07	4.631896268531760e+05
1.988000e+11	  1	    17	    12	3.177751695933447e-03	3.854228868623140e+07	4.659179479540038e+05
1.988100e+11	  1	    17	    11	4.098621145022414e-03	3.854228868623140e+07	4.686360821024471e+05
1.988200e+11	  1	    17	    11	2.571131701080647e-03	3.854228868623140e+07	4.713633612540526e+05
1.988300e+11	  1	    17	    15	6.312550998905649e-03	3.854228868623140e+07	4.741049033520000e+05
1.988400e+11	  1	    17	    13	7.042842166312745e-03	3.854228868623140e+07	4.768619600379681e+05
1.988500e+11	  1	    17	     8	3.631622094671261e-03	3.854228868623140e+07	4.796292910670060e+05
1.988600e+11	  1	    17	    10	3.751855636040941e-03	3.854228868623140e+07	4.824028587078129e+05
1.988700e+11	  1	    17	     8	3.813633895645828e-03	3.854228868623140e+07	4.851717033291994e+05
1.988800e+11	  1	    17	    11	2.581187493934258e-03	3.854228868623140e+07	4.879282628219181e+05
1.988900e+11	  1	    17	     8	4.085790374224793e-03	3.854228868623140e+07	4.906721367789620e+05
1.989000e+11	  1	    17	    14	5.112499313736396e-03	3.854228868623140e+07	4.934056775847601e+05
1.989100e+11	  1	    17	     6	3.829719449362703e-03	3.854228868623140e+07	4.961298623773895e+05
1.989200e+11	  1	    17	    15	5.482228857833052e-03	3.854228868623140e+07	4.988501389254642e+05
1.989300e+11	  1	    17	     6	3.329292825948300e-03	3.854228868623140e+07	5.015763648601885e+05
1.989400e+11	  1	    17	     1	4.637011492799376e-03	3.854228868623140e+07	5.043148625814259e+05
1.989500e+11	  1	    17	    16	5.404436171393993e-03	3.854228868623140e+07	5.070652076075239e+05
1.989600e+11	  1	    17	    11	7.507750125787353e-03	3.854228868623140e+07	5.098265588617217e+05
1.989700e+11	  1	    17	    12	2.758708972186585e-03	3.854228868623140e+07	5.125916610359020e+05
1.989800e+11	  1	    17	    15	4.751738248246433e-03	3.854228868623140e+07	5.153589932973754e+05
1.989900e+11	  1	    17	    14	4.755998816865773e-03	3.854228868623140e+07	5.181219070701184e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.990000e+11	  1	    17	     2	5.963073408825867e-03	3.854228868623140e+07	5.208719880802273e+05
1.990100e+11	  1	    17	    13	4.305146025311330e-03	3.854228868623140e+07	5.236008260641398e+05
1.990200e+11	  1	    17	     3	4.237483462868826e-03	3.854228868623140e+07	5.263250872930910e+05
1.990300e+11	  1	    17	     1	5.155500752618660e-03	3.854228868623140e+07	5.290549197880191e+05
1.990400e+11	  1	    17	    11	2.090682442948435e-03	3.854228868623140e+07	5.317853498598400e+05
1.990500e+11	  1	    17	     3	6.683560008047580e-03	3.854228868623140e+07	5.345231502688206e+05
1.990600e+11	  1	    17	    14	4.393479663868884e-03	3.854228868623140e+07	5.372823394449223e+05
1.990700e+11	  1	    17	     7	1.191618303104726e-02	3.854228868623140e+07	5.400564694692460e+05
1.990800e+11	  1	    17	    11	3.846776144073825e-03	3.854228868623140e+07	5.428340716114052e+05
1.990900e+11	  1	    17	    14	5.539587988178205e-03	3.854228868623140e+07	5.456095815404673e+05
1.991000e+11	  1	    17	     9	4.827570233025763e-03	3.854228868623140e+07	5.483703974863818e+05
1.991100e+11	  1	    17	    11	3.888499602712083e-03	3.854228868623140e+07	5.511103025670478e+05
1.991200e+11	  1	    17	     9	5.032393467402206e-03	3.854228868623140e+07	5.538330313146145e+05
1.991300e+11	  1	    17	     5	5.395562155731591e-03	3.854228868623140e+07	5.565503818649433e+05
1.991400e+11	  1	    17	     3	3.870975652374429e-03	3.854228868623140e+07	5.592717646614439e+05
1.991500e+11	  1	    17	     9	4.322764513653050e-03	3.854228868623140e+07	5.619996177441762e+05
1.991600e+11	  1	    17	    16	3.231234718565440e-03	3.854228868623140e+07	5.647393568202538e+05
1.991700e+11	  1	    17	    11	2.796845126186793e-03	3.854228868623140e+07	5.674945769721614e+05
1.991800e+11	  1	    17	    12	4.662918668117443e-03	3.854228868623140e+07	5.702625079513195e+05
1.991900e+11	  1	    17	    11	5.059165121440117e-03	3.854228868623140e+07	5.730372650939901e+05
1.992000e+11	  1	    17	     8	5.332765024136027e-03	3.854228868623140e+07	5.758055273779192e+05
1.992100e+11	  1	    17	    12	5.214533826962486e-03	3.854228868623140e+07	5.785566961469030e+05
1.992200e+11	  1	    17	    16	5.879457701423853e-03	3.854228868623140e+07	5.812962686929873e+05
1.992300e+11	  1	    17	     9	4.989585162723307e-03	3.854228868623140e+07	5.840254880673785e+05
1.992400e+11	  1	    17	    12	2.881674707607537e-03	3.854228868623140e+07	5.867413728157820e+05
1.992500e+11	  1	    17	    14	4.285928145806544e-03	3.854228868623140e+07	5.894540544294686e+05
1.992600e+11	  1	    17	    12	4.988788926203061e-03	3.854228868623140e+07	5.921803048137244e+05
1.992700e+11	  1	    17	    16	4.951746865460958e-03	3.854228868623140e+07	5.949235174089441e+05
1.992800e+11	  1	    17	     6	4.787361335663501e-03	3.854228868623140e+07	5.976803090677077e+05
1.992900e+11	  1	    17	    11	3.922322582012688e-03	3.854228868623140e+07	6.004481412166159e+05
1.993000e+11	  1	    17	     2	5.270392221202519e-03	3.854228868623140e+07	6.032183561783521e+05
1.993100e+11	  1	    17	    13	1.117354854461185e-02	3.854228868623140e+07	6.059770174434480e+05
1.993200e+11	  1	    17	    15	3.676967549791092e-03	3.854228868623140e+07	6.087175602547470e+05
1.993300e+11	  1	    17	     7	7.152555645593374e-03	3.854228868623140e+07	6.114472498099274e+05
1.993400e+11	  1	    17	    11	2.547579434754564e-03	3.854228868623140e+07	6.141726517428868e+05
1.993500e+11	  1	    17	     8	4.896938140039710e-03	3.854228868623140e+07	6.168949398467094e+05
1.993600e+11	  1	    17	    12	4.529376264213480e-03	3.854228868623140e+07	6.196175673222339e+05
1.993700e+11	  1	    17	    17	3.831978184950312e-03	3.854228868623140e+07	6.223468067964192e+05
1.993800e+11	  1	    17	    17	8.649736942781271e-03	3.854228868623140e+07	6.250890908928659e+05
1.993900e+11	  1	    17	     9	5.436306726162569e-03	3.854228868623140e+07	6.278424546159436e+05
1.994000e+11	  1	    17	     5	6.906945545328903e-03	3.854228868623140e+07	6.305987730275374e+05
1.994100e+11	  1	    17	     6	3.721726325174225e-03	3.854228868623140e+07	6.333596537895577e+05
1.994200e+11	  1	    17	    10	4.716235817174788e-03	3.854228868623140e+07	6.361271685315038e+05
1.994300e+11	  1	    17	     6	3.033839223970820e-03	3.854228868623140e+07	6.388950325840326e+05
1.994400e+11	  1	    17	    10	3.985754996906676e-03	3.854228868623140e+07	6.416551571897161e+05
1.994500e+11	  1	    17	     3	4.171970350039991e-03	3.854228868623140e+07	6.444084522546182e+05
1.994600e+11	  1	    17	    12	3.066232281403497e-03	3.854228868623140e+07	6.471558687035588e+05
1.994700e+11	  1	    17	    10	5.916231726678290e-03	3.854228868623140e+07	6.498920755737739e+05
1.994800e+11	  1	    17	     3	5.343750286936207e-03	3.854228868623140e+07	6.526215435926692e+05
1.994900e+11	  1	    17	    18	5.903400949853353e-03	3.854228868623140e+07	6.553504251718745e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.995000e+11	  1	    17	    14	5.451029436546023e-03	3.854228868623140e+07	6.580903857972942e+05
1.995100e+11	  1	    17	    16	5.332420864996979e-03	3.854228868623140e+07	6.608482489021287e+05
1.995200e+11	  1	    17	    13	7.810031771665604e-03	3.854228868623140e+07	6.636140111726499e+05
1.995300e+11	  1	    17	    12	2.574036565105469e-03	3.854228868623140e+07	6.663785877514088e+05
1.995400e+11	  1	    17	    13	1.068305064509167e-02	3.854228868623140e+07	6.691424639870489e+05
1.995500e+11	  1	    17	     5	6.208973816416060e-03	3.854228868623140e+07	6.719098469346353e+05
1.995600e+11	  1	    17	    10	3.424742298946678e-03	3.854228868623140e+07	6.746788306735824e+05
1.995700e+11	  1	    17	     9	4.961369260690941e-03	3.854228868623140e+07	6.774461324035552e+05
1.995800e+11	  1	    17	    12	2.491625522943234e-03	3.854228868623140e+07	6.802123487904632e+05
1.995900e+11	  1	    17	     8	3.953352482958021e-03	3.854228868623140e+07	6.829824605230689e+05
1.996000e+11	  1	    17	    14	4.968385620020397e-03	3.854228868623140e+07	6.857548573682434e+05
1.996100e+11	  1	    17	     6	3.522485699538702e-03	3.854228868623140e+07	6.885207058668880e+05
1.996200e+11	  1	    17	    11	3.608317224362158e-03	3.854228868623140e+07	6.912708054486194e+05
1.996300e+11	  1	    17	    16	7.191434388269843e-03	3.854228868623140e+07	6.940077612649647e+05
1.996400e+11	  1	    17	    11	2.781337319024476e-03	3.854228868623140e+07	6.967427306289196e+05
1.996500e+11	  1	    17	     7	1.323455438092624e-02	3.854228868623140e+07	6.994754148653047e+05
1.996600e+11	  1	    17	     2	7.778731465049385e-03	3.924189758484571e+07	2.598511781341185e+03
1.996700e+11	  1	    17	     6	3.116385882627763e-03	3.924189758484571e+07	5.338415682997640e+03
1.996800e+11	  1	    17	    12	3.531091077894658e-03	3.924189758484571e+07	8.098989198915492e+03
1.996900e+11	  1	    17	     5	3.974466888705615e-03	3.924189758484571e+07	1.087276863703958e+04
1.997000e+11	  1	    17	     5	5.698738760778590e-03	3.924189758484571e+07	1.364533692915902e+04
1.997100e+11	  1	    17	    14	4.640764884581219e-03	3.924189758484571e+07	1.641770685266949e+04
1.997200e+11	  1	    17	    18	5.703908186182515e-03	3.924189758484571e+07	1.918186195873180e+04
1.997300e+11	  1	    17	     7	7.218786662686816e-03	3.924189758484571e+07	2.193020478311324e+04
1.997400e+11	  1	    17	    18	5.125634045446381e-03	3.924189758484571e+07	2.466824886293992e+04
1.997500e+11	  1	    17	     5	5.717792285638411e-03	3.924189758484571e+07	2.740010017170319e+04
1.997600e+11	  1	    17	     1	4.986653498527582e-03	3.924189758484571e+07	3.012821305641844e+04
1.997700e+11	  1	    17	     6	2.999607455446704e-03	3.924189758484571e+07	3.285426988805577e+04
1.997800e+11	  1	    17	    11	3.754779251956275e-03	3.924189758484571e+07	3.558714580474392e+04
1.997900e+11	  1	    17	    10	4.180533407568641e-03	3.924189758484571e+07	3.833120542973286e+04
1.998000e+11	  1	    17	    12	2.486349437969505e-03	3.924189758484571e+07	4.108797622210743e+04
1.998100e+11	  1	    17	     3	3.770660836328156e-03	3.924189758484571e+07	4.385806912990360e+04
1.998200e+11	  1	    17	    11	2.914415440592468e-03	3.924189758484571e+07	4.663052434854963e+04
1.998300e+11	  1	    17	     8	4.587033342833968e-03	3.924189758484571e+07	4.938670137992987e+04
1.998400e+11	  1	    17	    12	2.744015528000790e-03	3.924189758484571e+07	5.212301350053197e+04
1.998500e+11	  1	    17	    12	2.779008121978331e-03	3.924189758484571e+07	5.485340926915545e+04
1.998600e+11	  1	    17	    16	3.716429214600102e-03	3.924189758484571e+07	5.757904947780252e+04
1.998700e+11	  1	    17	     5	4.707476823273792e-03	3.924189758484571e+07	6.030250659579734e+04
1.998800e+11	  1	    17	    10	4.461122390753291e-03	3.924189758484571e+07	6.303952793925801e+04
1.998900e+11	  1	    17	     3	4.758863387917732e-03	3.924189758484571e+07	6.579850919672838e+04
1.999000e+11	  1	    17	     8	5.446286406853229e-03	3.924189758484571e+07	6.856637908224676e+04
1.999100e+11	  1	    17	    10	4.787796953087573e-03	3.924189758484571e+07	7.133096912145741e+04
1.999200e+11	  1	    17	    18	5.761072666506320e-03	3.924189758484571e+07	7.408950954560006e+04
1.999300e+11	  1	    17	     2	7.319037544273877e-03	3.924189758484571e+07	7.683248774250956e+04
1.999400e+11	  1	    17	     9	4.524774611003410e-03	3.924189758484571e+07	7.955862779710097e+04
1.999500e+11	  1	    17	    12	5.291219495640733e-03	3.924189758484571e+07	8.227709726136408e+04
1.999600e+11	  1	    17	    14	5.045792054345064e-03	3.924189758484571e+07	8.500669142246645e+04
1.999700e+11	  1	    17	     5	7.652374005713711e-03	3.924189758484571e+07	8.775206955820115e+04
1.999800e+11	  1	    17	    10	6.501533304639527e-03	3.924189758484571e+07	9.051533520707012e+04
1.999900e+11	  1	    17	    11	3.179470340734480e-03	3.924189758484571e+07	9.328332174520091e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+11	  1	    17	    18	5.618061508376785e-03	3.924189758484571e+07	9.605480711364256e+04
2.000100e+11	  1	    17	    12	2.548921738239572e-03	3.924189758484571e+07	9.882098300680348e+04
2.000200e+11	  1	    17	     4	3.272469955947945e-03	3.924189758484571e+07	1.015629369232097e+05
2.000300e+11	  1	    17	    12	2.713003858912497e-03	3.924189758484571e+07	1.042843732911869e+05
2.000400e+11	  1	    17	     6	3.782189568958489e-03	3.924189758484571e+07	1.070027244312611e+05
2.000500e+11	  1	    17	    12	2.766830124362434e-03	3.924189758484571e+07	1.097225125430251e+05
2.000600e+11	  1	    17	    11	2.196940224405712e-03	3.924189758484571e+07	1.124458160110776e+05
2.000700e+11	  1	    17	     6	4.702023556778607e-03	3.924189758484571e+07	1.151785834775335e+05
2.000800e+11	  1	    17	     5	4.770697968969602e-03	3.924189758484571e+07	1.179299407718107e+05
2.000900e+11	  1	    17	     8	5.588647344521466e-03	3.924189758484571e+07	1.206937678704888e+05
2.001000e+11	  1	    17	    14	4.750340038937883e-03	3.924189758484571e+07	1.234561059775445e+05
2.001100e+11	  1	    17	     7	1.280857982745024e-02	3.924189758484571e+07	1.262123691409597e+05
2.001200e+11	  1	    17	     1	4.637160692779353e-03	3.924189758484571e+07	1.289489282494910e+05
2.001300e+11	  1	    17	     5	4.340836664791250e-03	3.924189758484571e+07	1.316688744440611e+05
2.001400e+11	  1	    17	    11	1.976934494931558e-03	3.924189758484571e+07	1.343805431200412e+05
2.001500e+11	  1	    17	    12	2.762553029907428e-03	3.924189758484571e+07	1.370928926645198e+05
2.001600e+11	  1	    17	     1	5.084863854283353e-03	3.924189758484571e+07	1.398150968233536e+05
2.001700e+11	  1	    17	    10	7.890543291929781e-03	3.924189758484571e+07	1.425504860729505e+05
2.001800e+11	  1	    17	     1	5.082126735072028e-03	3.924189758484571e+07	1.453020785307682e+05
2.001900e+11	  1	    17	     6	3.017739063651000e-03	3.924189758484571e+07	1.480612352561413e+05
2.002000e+11	  1	    17	    14	4.174629306810558e-03	3.924189758484571e+07	1.508110169371837e+05
2.002100e+11	  1	    17	    11	6.040282114058913e-03	3.924189758484571e+07	1.535446399537041e+05
2.002200e+11	  1	    17	    15	4.445111768613645e-03	3.924189758484571e+07	1.562664794852195e+05
2.002300e+11	  1	    17	    11	3.115013021657852e-03	3.924189758484571e+07	1.589791514283285e+05
2.002400e+11	  1	    17	    10	3.420576446061547e-03	3.924189758484571e+07	1.616829910115021e+05
2.002500e+11	  1	    17	    12	2.482004310457083e-03	3.924189758484571e+07	1.643919872597557e+05
2.002600e+11	  1	    17	     6	3.516910266774396e-03	3.924189758484571e+07	1.671172165408354e+05
2.002700e+11	  1	    17	    12	3.570333985027816e-03	3.924189758484571e+07	1.698534657394185e+05
2.002800e+11	  1	    17	     6	3.456807464210774e-03	3.924189758484571e+07	1.725990646016002e+05
2.002900e+11	  1	    17	     4	3.596636386974612e-03	3.924189758484571e+07	1.753564122079376e+05
2.003000e+11	  1	    17	     8	4.327336390151060e-03	3.924189758484571e+07	1.781194452946117e+05
2.003100e+11	  1	    17	    14	4.398712178928952e-03	3.924189758484571e+07	1.808684286032976e+05
2.003200e+11	  1	    17	    18	5.748704217970122e-03	3.924189758484571e+07	1.835960517932249e+05
2.003300e+11	  1	    17	    12	3.460880622373316e-03	3.924189758484571e+07	1.863221057466659e+05
2.003400e+11	  1	    17	     6	3.853182659984360e-03	3.924189758484571e+07	1.890492568005598e+05
2.003500e+11	  1	    17	     9	5.277968471736315e-03	3.924189758484571e+07	1.917727927082736e+05
2.003600e+11	  1	    17	     7	3.850220643139400e-03	3.924189758484571e+07	1.944975201563442e+05
2.003700e+11	  1	    17	    13	3.825276146098211e-03	3.924189758484571e+07	1.972294606229982e+05
2.003800e+11	  1	    17	     5	5.868558645691529e-03	3.924189758484571e+07	1.999728373005890e+05
2.003900e+11	  1	    17	    15	3.611277896916925e-03	3.924189758484571e+07	2.027297922862431e+05
2.004000e+11	  1	    17	    15	5.098257057827229e-03	3.924189758484571e+07	2.054891788812798e+05
2.004100e+11	  1	    17	     1	4.499061795177035e-03	3.924189758484571e+07	2.082465168350503e+05
2.004200e+11	  1	    17	    11	3.282785369497953e-03	3.924189758484571e+07	2.110023207834696e+05
2.004300e+11	  1	    17	    14	5.136339975516102e-03	3.924189758484571e+07	2.137560539282522e+05
2.004400e+11	  1	    17	    16	3.369291924506153e-03	3.924189758484571e+07	2.164962225871865e+05
2.004500e+11	  1	    17	    13	4.851653956960065e-03	3.924189758484571e+07	2.192207724242209e+05
2.004600e+11	  1	    17	    11	2.092763789281927e-03	3.924189758484571e+07	2.219400313865170e+05
2.004700e+11	  1	    17	    11	2.149465274617557e-03	3.924189758484571e+07	2.246593741776823e+05
2.004800e+11	  1	    17	     1	4.508067537127747e-03	3.924189758484571e+07	2.273821970661997e+05
2.004900e+11	  1	    17	    10	3.463487857194769e-03	3.924189758484571e+07	2.301155921806328e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.005000e+11	  1	    17	     1	5.035709112369926e-03	3.924189758484571e+07	2.328596317111432e+05
2.005100e+11	  1	    17	     3	3.540109322324144e-03	3.924189758484571e+07	2.356095663472572e+05
2.005200e+11	  1	    17	    12	3.627897201172603e-03	3.924189758484571e+07	2.383670768331900e+05
2.005300e+11	  1	    17	     7	6.243653787425241e-03	3.924189758484571e+07	2.411327776212327e+05
2.005400e+11	  1	    17	     6	4.602065430961852e-03	3.924189758484571e+07	2.439011123859766e+05
2.005500e+11	  1	    17	     2	5.410519213260252e-03	3.924189758484571e+07	2.466702426439430e+05
2.005600e+11	  1	    17	     7	4.780907168920649e-03	3.924189758484571e+07	2.494402211711603e+05
2.005700e+11	  1	    17	     6	4.561440265042568e-03	3.924189758484571e+07	2.522030125619401e+05
2.005800e+11	  1	    17	    15	4.819243463648508e-03	3.924189758484571e+07	2.549500987287257e+05
2.005900e+11	  1	    17	    16	3.397582630536224e-03	3.924189758484571e+07	2.576879350785816e+05
2.006000e+11	  1	    17	     2	5.774340778166811e-03	3.924189758484571e+07	2.604248587781352e+05
2.006100e+11	  1	    17	    16	5.885125384433838e-03	3.924189758484571e+07	2.631590032785136e+05
2.006200e+11	  1	    17	    15	5.724541683769366e-03	3.924189758484571e+07	2.658894835151293e+05
2.006300e+11	  1	    17	     2	5.814083793830858e-03	3.924189758484571e+07	2.686278585813835e+05
