9.540000e+08	  3	  2998	  2772	1.567931339749867e-03	4.216965034285813e+02	7.645085704477799e+01
9.550000e+08	  3	  2998	   628	1.638684335652289e-03	4.216965034285813e+02	7.697093241787150e+01
9.560000e+08	  3	  2998	   593	1.486081242874126e-03	4.216965034285813e+02	7.749250748401776e+01
9.570000e+08	  3	  2998	  1354	1.284575471537459e-03	4.216965034285813e+02	7.801248314068155e+01
9.580000e+08	  3	  2998	  1175	1.716142470572421e-03	4.216965034285813e+02	7.853430701456257e+01
9.590000e+08	  3	  2998	  1752	1.567702197995576e-03	4.216965034285813e+02	7.905303963499416e+01
9.600000e+08	  3	  2998	  1565	1.415648713553190e-03	4.216965034285813e+02	7.957559001428420e+01
9.610000e+08	  3	  2998	  1809	1.462657277371865e-03	4.216965034285813e+02	8.009261383576666e+01
9.620000e+08	  3	  2998	  1623	1.394772226262835e-03	4.216965034285813e+02	8.061594244361768e+01
9.630000e+08	  3	  2998	  1720	1.468218673409233e-03	4.216965034285813e+02	8.113493844803352e+01
9.640000e+08	  3	  2998	   279	1.068785573366548e-03	4.216965034285813e+02	8.165715810134442e+01
9.650000e+08	  3	  2998	  1178	1.353557403663906e-03	4.216965034285813e+02	8.217594574961592e+01
9.660000e+08	  3	  2998	  2523	1.725012129783408e-03	4.216965034285813e+02	8.269763479463091e+01
9.670000e+08	  3	  2998	   845	1.626874834960274e-03	4.216965034285813e+02	8.321749331316290e+01
9.680000e+08	  3	  2998	   611	2.058948708115471e-03	4.216965034285813e+02	8.373866935150554e+01
9.690000e+08	  3	  2998	  1931	1.431411495236281e-03	4.216965034285813e+02	8.426019546146536e+01
9.700000e+08	  3	  2998	  2113	1.573528273875169e-03	4.216965034285813e+02	8.477972414065910e+01
9.710000e+08	  3	  2998	  1252	1.243213738306784e-03	4.216965034285813e+02	8.530162676032568e+01
9.720000e+08	  3	  2998	  2038	1.973512996095536e-03	4.216965034285813e+02	8.582161157106860e+01
9.730000e+08	  3	  2998	   940	1.273780396940471e-03	4.216965034285813e+02	8.634290083803839e+01
9.740000e+08	  3	  2998	  1224	1.163191013686721e-03	4.216965034285813e+02	8.686244988729300e+01
9.750000e+08	  3	  2998	   383	1.380523914857336e-03	4.216965034285813e+02	8.738428308781421e+01
9.760000e+08	  3	  2998	   839	1.644109355372970e-03	4.216965034285813e+02	8.790513149351466e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[839]	= 1.033024e-02
E_error	= 9.078815776573830e-01
L_error	= -nan
dE_correct	= -2.667872475191278e-10
step	= 9.760000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14158.748312[s]
user time	= 41693.564000[s]
system time	= 779.464000[s]
Execution Time	(total	= 1.415875e+04 [s])
Corrector		= 5.716312e+03 [s]	40.37 [%]
Predictor		= 3.451054e+03 [s]	24.37 [%]
Iteration		= 2.647658e+03 [s]	18.70 [%]
Fragmentation		= 1.353878e+03 [s]	 9.56 [%]
Collision_Judgement	= 2.621413e+00 [s]	 0.02 [%]
Energy			= 1.285660e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.745000e-03 [s]	 0.00 [%]
Others			= 9.870948e+02 [s]	 6.97 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.760000e+08	  3	  2998	   839	1.644109355372970e-03	4.216965034285813e+02	8.790513149351466e+01
9.770000e+08	  3	  2998	  1233	2.211919025517800e-03	4.216965034285813e+02	8.842338998463977e+01
9.780000e+08	  3	  2998	  2999	1.969224225018835e-03	4.216965034285813e+02	8.894536378282430e+01
9.790000e+08	  3	  2998	  1571	1.609470163294877e-03	4.216965034285813e+02	8.946449482547385e+01
9.800000e+08	  3	  2998	  1673	1.398176096595828e-03	4.216965034285813e+02	8.998671608172536e+01
9.810000e+08	  3	  2998	   603	1.263074412847406e-03	4.216965034285813e+02	9.050597165435167e+01
9.820000e+08	  3	  2998	  1679	1.536574768192820e-03	4.216965034285813e+02	9.102906902337492e+01
9.830000e+08	  3	  2998	  2558	1.727492435240773e-03	4.216965034285813e+02	9.154838728212712e+01
9.840000e+08	  3	  2998	  2303	1.144916274977226e-03	4.216965034285813e+02	9.206997770322529e+01
9.850000e+08	  3	  2998	   848	1.699533430263099e-03	4.216965034285813e+02	9.258977607134555e+01
9.860000e+08	  3	  2998	  2310	1.253901886945591e-03	4.216965034285813e+02	9.311177580622125e+01
9.870000e+08	  3	  2998	  1650	1.823782283250198e-03	4.216965034285813e+02	9.363107291554314e+01
9.880000e+08	  3	  2998	  1354	1.345537801948851e-03	4.216965034285813e+02	9.415258752165721e+01
9.890000e+08	  3	  2998	  1490	1.155449338930790e-03	4.216965034285813e+02	9.467303270622710e+01
9.900000e+08	  3	  2998	   496	1.347785071768017e-03	4.216965034285813e+02	9.519456987668384e+01
9.910000e+08	  3	  2998	  1247	1.216423561273765e-03	4.216965034285813e+02	9.571448171356737e+01
9.920000e+08	  3	  2998	    52	1.698534461700310e-03	4.216965034285813e+02	9.623636417737832e+01
9.930000e+08	  3	  2998	  1237	1.346331503389817e-03	4.216965034285813e+02	9.675706187438055e+01
9.940000e+08	  3	  2998	  2526	1.469840238424208e-03	4.216965034285813e+02	9.727783799733791e+01
9.950000e+08	  3	  2998	  1865	1.341428547887543e-03	4.216965034285813e+02	9.779921850728765e+01
9.960000e+08	  3	  2998	   901	1.290830874392366e-03	4.216965034285813e+02	9.831851715032765e+01
9.970000e+08	  3	  2998	  1422	1.359665513229098e-03	4.216965034285813e+02	9.884089952459763e+01
9.980000e+08	  3	  2998	  1040	1.403195402962665e-03	4.216965034285813e+02	9.936051619486358e+01
9.990000e+08	  3	  2998	  2786	2.236718615793850e-03	4.216965034285813e+02	9.988186579667985e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2998	  2912	2.048234359274335e-03	4.216965034285813e+02	1.004019046729765e+02
1.001000e+09	  3	  2998	  1597	1.296462067092092e-03	4.216965034285813e+02	1.009229636230429e+02
1.002000e+09	  3	  2998	   599	1.569683956320661e-03	4.216965034285813e+02	1.014434397736747e+02
1.003000e+09	  3	  2998	  2319	1.318482698795934e-03	4.216965034285813e+02	1.019646458117875e+02
1.004000e+09	  3	  2998	  2947	1.015073109093141e-03	4.216965034285813e+02	1.024845326644941e+02
1.005000e+09	  3	  2998	   828	1.156077372373222e-03	4.216965034285813e+02	1.030055926276978e+02
1.006000e+09	  3	  2998	  2242	1.699598401130349e-03	4.216965034285813e+02	1.035243606522315e+02
1.007000e+09	  3	  2998	  1222	1.665135234815111e-03	4.216965034285813e+02	1.040444084986241e+02
1.008000e+09	  3	  2998	  2480	1.266438949347325e-03	4.216965034285813e+02	1.045661642133325e+02
1.009000e+09	  3	  2998	  2094	1.875623177565698e-03	4.216965034285813e+02	1.050856937423824e+02
1.010000e+09	  3	  2998	  1381	1.907101757515246e-03	4.216965034285813e+02	1.056078663032152e+02
collision No.3	5.276310e+02[yr]	i=2, j=1571	r_ij=5.267397623323944e-05	radius[2]+radius[1571]=5.286568743381655e-05
dE_heat=-4.240346e-13	dE_grav=4.252268e-13	dE_c=7.613761e-22	v_imp=3.370299e-01
1.011000e+09	  3	  2997	   615	1.919480522787361e-03	4.216965034285813e+02	1.061267154371721e+02
1.012000e+09	  3	  2997	  1989	1.834353358969706e-03	4.216965034285813e+02	1.066491709138878e+02
1.013000e+09	  3	  2997	   531	2.174765948919825e-03	4.216965034285813e+02	1.071685461890901e+02
1.014000e+09	  3	  2997	  1663	1.645082540238002e-03	4.216965034285813e+02	1.076889551203957e+02
1.015000e+09	  3	  2997	  1572	1.127210219670272e-03	4.216965034285813e+02	1.082106294087679e+02
1.016000e+09	  3	  2997	   433	9.600165650714769e-04	4.216965034285813e+02	1.087307520815278e+02
1.017000e+09	  3	  2997	  1946	1.541638369773966e-03	4.216965034285813e+02	1.092528237831038e+02
1.018000e+09	  3	  2997	   142	1.659967761548387e-03	4.216965034285813e+02	1.097712057900452e+02
1.019000e+09	  3	  2997	  2877	1.670365151238875e-03	4.216965034285813e+02	1.102935204484947e+02
1.020000e+09	  3	  2997	   190	2.177539210280428e-03	4.216965034285813e+02	1.108126947723256e+02
1.021000e+09	  3	  2997	   848	2.147617827731932e-03	4.216965034285813e+02	1.113337691804662e+02
1.022000e+09	  3	  2997	   455	1.336448602798255e-03	4.216965034285813e+02	1.118538921072444e+02
1.023000e+09	  3	  2997	  1892	1.275257578607031e-03	4.216965034285813e+02	1.123745186266430e+02
1.024000e+09	  3	  2997	   336	1.068611653968566e-03	4.216965034285813e+02	1.128945515232632e+02
1.025000e+09	  3	  2997	  2168	1.389756392947535e-03	4.216965034285813e+02	1.134147720726340e+02
1.026000e+09	  3	  2997	  2454	1.822642391255203e-03	4.216965034285813e+02	1.139358154295275e+02
1.027000e+09	  3	  2997	   818	1.206651875670695e-03	4.216965034285813e+02	1.144554637365049e+02
1.028000e+09	  3	  2997	  2921	1.322236356405309e-03	4.216965034285813e+02	1.149775512488587e+02
1.029000e+09	  3	  2997	    63	1.664198111399399e-03	4.216965034285813e+02	1.154970386941826e+02
1.030000e+09	  3	  2997	  2920	1.785606726040257e-03	4.216965034285813e+02	1.160178804390630e+02
1.031000e+09	  3	  2997	  1988	1.234684564335301e-03	4.216965034285813e+02	1.165372038306402e+02
1.032000e+09	  3	  2997	  1089	1.327678254610391e-03	4.216965034285813e+02	1.170589911927622e+02
1.033000e+09	  3	  2997	   794	1.202283113202427e-03	4.216965034285813e+02	1.175788839404630e+02
1.034000e+09	  3	  2997	  1065	1.313829698046108e-03	4.216965034285813e+02	1.180995953549129e+02
1.035000e+09	  3	  2997	    93	1.811230679035300e-03	4.216965034285813e+02	1.186201653760748e+02
1.036000e+09	  3	  2997	  1584	1.816329457915490e-03	4.216965034285813e+02	1.191404421955495e+02
1.037000e+09	  3	  2997	  1796	1.433381800943592e-03	4.216965034285813e+02	1.196613821585008e+02
1.038000e+09	  3	  2997	  2198	1.203393189419732e-03	4.216965034285813e+02	1.201821774652155e+02
1.039000e+09	  3	  2997	  2295	1.344363455897304e-03	4.216965034285813e+02	1.207005660169235e+02
1.040000e+09	  3	  2997	  2592	1.771383338578599e-03	4.216965034285813e+02	1.212235165490408e+02
1.041000e+09	  3	  2997	  1901	1.723535448475725e-03	4.216965034285813e+02	1.217413461548711e+02
1.042000e+09	  3	  2997	   906	1.855981991861439e-03	4.216965034285813e+02	1.222631761331971e+02
1.043000e+09	  3	  2997	  2138	1.297159724139958e-03	4.216965034285813e+02	1.227812105742657e+02
1.044000e+09	  3	  2997	  1260	9.329871458966284e-04	4.216965034285813e+02	1.233044249432465e+02
1.045000e+09	  3	  2997	  2936	1.169307186926141e-03	4.216965034285813e+02	1.238233049678706e+02
1.046000e+09	  3	  2997	  2101	1.134846193391433e-03	4.216965034285813e+02	1.243453784339634e+02
1.047000e+09	  3	  2997	  2702	1.215231065075137e-03	4.216965034285813e+02	1.248652599668124e+02
1.048000e+09	  3	  2997	  2439	1.907053664338163e-03	4.216965034285813e+02	1.253858769907263e+02
1.049000e+09	  3	  2997	  1920	1.293626969163091e-03	4.216965034285813e+02	1.259068487004863e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2997	  2799	1.598051540435359e-03	4.216965034285813e+02	1.264280366521577e+02
1.051000e+09	  3	  2997	  1326	1.697009402808592e-03	4.216965034285813e+02	1.269482794160164e+02
1.052000e+09	  3	  2997	  1973	1.349086315074956e-03	4.216965034285813e+02	1.274699874253423e+02
1.053000e+09	  3	  2997	   841	2.083242981195710e-03	4.216965034285813e+02	1.279896127274594e+02
1.054000e+09	  3	  2997	  2474	1.471275507945675e-03	4.216965034285813e+02	1.285116570199201e+02
1.055000e+09	  3	  2997	  2049	1.059302525677491e-03	4.216965034285813e+02	1.290314703408808e+02
1.056000e+09	  3	  2997	   248	1.731073782464880e-03	4.216965034285813e+02	1.295521694258582e+02
1.057000e+09	  3	  2997	  2403	1.482707464943691e-03	4.216965034285813e+02	1.300736028496276e+02
1.058000e+09	  3	  2997	  2776	1.437528478420224e-03	4.216965034285813e+02	1.305926503894661e+02
1.059000e+09	  3	  2997	   129	1.208153914342901e-03	4.216965034285813e+02	1.311145327295446e+02
1.060000e+09	  3	  2997	  1946	1.899307179373248e-03	4.216965034285813e+02	1.316338717632973e+02
1.061000e+09	  3	  2997	  1812	1.657672522619485e-03	4.216965034285813e+02	1.321541935767981e+02
1.062000e+09	  3	  2997	  1528	1.375477774827656e-03	4.216965034285813e+02	1.326755324681394e+02
1.063000e+09	  3	  2997	   232	1.426061341858144e-03	4.216965034285813e+02	1.331950656502519e+02
1.064000e+09	  3	  2997	  1273	2.003890966933654e-03	4.216965034285813e+02	1.337169666817250e+02
1.065000e+09	  3	  2997	  2132	1.770191833029411e-03	4.216965034285813e+02	1.342358794852325e+02
1.066000e+09	  3	  2997	  1586	1.218905325145935e-03	4.216965034285813e+02	1.347583024072171e+02
1.067000e+09	  3	  2997	   994	1.746211680487679e-03	4.216965034285813e+02	1.352772087845724e+02
1.068000e+09	  3	  2997	   724	1.277881903381766e-03	4.216965034285813e+02	1.357983385551322e+02
1.069000e+09	  3	  2997	   549	2.299562153747815e-03	4.216965034285813e+02	1.363178653603311e+02
1.070000e+09	  3	  2997	  2878	2.010451028965415e-03	4.216965034285813e+02	1.368395953559728e+02
1.071000e+09	  3	  2997	  2284	1.164376794181766e-03	4.216965034285813e+02	1.373590245902119e+02
1.072000e+09	  3	  2997	   549	1.142923162626110e-03	4.216965034285813e+02	1.378805382188738e+02
1.073000e+09	  3	  2997	  1548	1.437477423364750e-03	4.216965034285813e+02	1.383999725246152e+02
1.074000e+09	  3	  2997	  1756	1.116202473140894e-03	4.216965034285813e+02	1.389214103191113e+02
1.075000e+09	  3	  2997	  1705	1.278879585512998e-03	4.216965034285813e+02	1.394413670849482e+02
1.076000e+09	  3	  2997	  1941	1.704213967190080e-03	4.216965034285813e+02	1.399613800442736e+02
1.077000e+09	  3	  2997	   259	1.340441709695783e-03	4.216965034285813e+02	1.404820351315276e+02
1.078000e+09	  3	  2997	  1683	1.315690338475562e-03	5.623413251903478e+02	3.568741817833561e-01
1.079000e+09	  3	  2997	  1812	8.844732074230518e-04	5.623413251903478e+02	8.770916506488781e-01
1.080000e+09	  3	  2997	  1114	2.220894330693460e-03	5.623413251903478e+02	1.397711026698844e+00
1.081000e+09	  3	  2997	   638	1.151966508688018e-03	5.623413251903478e+02	1.917880459174433e+00
1.082000e+09	  3	  2997	    71	1.158309553779246e-03	5.623413251903478e+02	2.438404864304166e+00
1.083000e+09	  3	  2997	   930	1.114395870022226e-03	5.623413251903478e+02	2.958800271044094e+00
1.084000e+09	  3	  2997	  2605	1.464908476114737e-03	5.623413251903478e+02	3.480236087359014e+00
1.085000e+09	  3	  2997	   937	1.168050552081981e-03	5.623413251903478e+02	3.998487147585575e+00
1.086000e+09	  3	  2997	  1376	1.988168059321219e-03	5.623413251903478e+02	4.521263486945871e+00
1.087000e+09	  3	  2997	   357	1.498162762480358e-03	5.623413251903478e+02	5.038591924683643e+00
1.088000e+09	  3	  2997	  1980	1.448266750510365e-03	5.623413251903478e+02	5.561110804857448e+00
1.089000e+09	  3	  2997	  2298	1.487594983289545e-03	5.623413251903478e+02	6.081361721062420e+00
1.090000e+09	  3	  2997	  2846	1.564106855601464e-03	5.623413251903478e+02	6.600962084832957e+00
1.091000e+09	  3	  2997	   758	1.846705649439936e-03	5.623413251903478e+02	7.122861370611053e+00
1.092000e+09	  3	  2997	  2984	1.343759353452243e-03	5.623413251903478e+02	7.641571200887988e+00
1.093000e+09	  3	  2997	  2943	1.308891472241794e-03	5.623413251903478e+02	8.161191539120914e+00
1.094000e+09	  3	  2997	  2567	1.501273414600346e-03	5.623413251903478e+02	8.682358344230979e+00
1.095000e+09	  3	  2997	  2328	1.386839064654369e-03	5.623413251903478e+02	9.201447895835464e+00
1.096000e+09	  3	  2997	  1639	1.258935507464567e-03	5.623413251903478e+02	9.721783522648076e+00
1.097000e+09	  3	  2997	   290	1.943099690980630e-03	5.623413251903478e+02	1.024158243365858e+01
1.098000e+09	  3	  2997	  2245	1.760177433351548e-03	5.623413251903478e+02	1.076316871470620e+01
1.099000e+09	  3	  2997	  2110	1.377406868069664e-03	5.623413251903478e+02	1.128180422190925e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2997	  1061	1.726577311807465e-03	5.623413251903478e+02	1.180288857929626e+01
1.101000e+09	  3	  2997	  2971	1.650135235868891e-03	5.623413251903478e+02	1.232280870142041e+01
1.102000e+09	  3	  2997	    40	1.706984708630201e-03	5.623413251903478e+02	1.284279357717162e+01
1.103000e+09	  3	  2997	  1271	1.076797366296218e-03	5.623413251903478e+02	1.336276433173604e+01
1.104000e+09	  3	  2997	  1938	1.677376673400327e-03	5.623413251903478e+02	1.388228402651221e+01
1.105000e+09	  3	  2997	   329	1.776412975458626e-03	5.623413251903478e+02	1.440255164934572e+01
1.106000e+09	  3	  2997	  2998	1.475215840713145e-03	5.623413251903478e+02	1.492347795469386e+01
1.107000e+09	  3	  2997	  2922	2.396695804725794e-03	5.623413251903478e+02	1.544297815489222e+01
1.108000e+09	  3	  2997	  2148	1.333002946314283e-03	5.623413251903478e+02	1.596351660057581e+01
1.109000e+09	  3	  2997	   528	1.480680439216692e-03	5.623413251903478e+02	1.648241644006411e+01
1.110000e+09	  3	  2997	  1256	1.978381718808635e-03	5.623413251903478e+02	1.700316590583300e+01
1.111000e+09	  3	  2997	  1417	1.211966608894200e-03	5.623413251903478e+02	1.752299445246530e+01
1.112000e+09	  3	  2997	  2020	1.189435520077231e-03	5.623413251903478e+02	1.804323779892903e+01
1.113000e+09	  3	  2997	  2311	1.656814616514187e-03	5.623413251903478e+02	1.856268865924309e+01
1.114000e+09	  3	  2997	    17	1.505128100660567e-03	5.623413251903478e+02	1.908283748577870e+01
1.115000e+09	  3	  2997	  1272	1.833882816962133e-03	5.623413251903478e+02	1.960307958796869e+01
1.116000e+09	  3	  2997	  2681	1.341858141531497e-03	5.623413251903478e+02	2.012349024013592e+01
1.117000e+09	  3	  2997	  2387	1.086070937714691e-03	5.623413251903478e+02	2.064178305954429e+01
1.118000e+09	  3	  2997	  2647	1.190545208258968e-03	5.623413251903478e+02	2.116270584668202e+01
1.119000e+09	  3	  2997	  2265	1.604727308945742e-03	5.623413251903478e+02	2.168192415923069e+01
1.120000e+09	  3	  2997	    43	1.755831151192986e-03	5.623413251903478e+02	2.220258894971716e+01
1.121000e+09	  3	  2997	  2647	1.077180412717538e-03	5.623413251903478e+02	2.272298859481748e+01
1.122000e+09	  3	  2997	  1489	2.194790745236078e-03	5.623413251903478e+02	2.324316866756592e+01
1.123000e+09	  3	  2997	   709	2.108479528996423e-03	5.623413251903478e+02	2.376333256169616e+01
1.124000e+09	  3	  2997	   510	1.571806785502683e-03	5.623413251903478e+02	2.428182611210478e+01
1.125000e+09	  3	  2997	   383	1.475767867928435e-03	5.623413251903478e+02	2.480332077421647e+01
1.126000e+09	  3	  2997	    77	1.510432417592789e-03	5.623413251903478e+02	2.532233725132412e+01
1.127000e+09	  3	  2997	  2890	7.467757192319622e-04	5.623413251903478e+02	2.584262936566915e+01
1.128000e+09	  3	  2997	  2820	1.714096020566994e-03	5.623413251903478e+02	2.636364687075647e+01
1.129000e+09	  3	  2997	   547	1.442082258301447e-03	5.623413251903478e+02	2.688275104599841e+01
1.130000e+09	  3	  2997	   604	1.011162722752025e-03	5.623413251903478e+02	2.740425110883412e+01
1.131000e+09	  3	  2997	  2010	1.636957560497734e-03	5.623413251903478e+02	2.792370088154820e+01
1.132000e+09	  3	  2997	  1230	1.428038428224699e-03	5.623413251903478e+02	2.844464407992125e+01
1.133000e+09	  3	  2997	  2168	1.839706942263455e-03	5.623413251903478e+02	2.896404860956530e+01
1.134000e+09	  3	  2997	  2467	1.482351964240888e-03	5.623413251903478e+02	2.948430373202409e+01
1.135000e+09	  3	  2997	  2977	1.325843159054836e-03	5.623413251903478e+02	3.000339908318719e+01
1.136000e+09	  3	  2997	  1817	1.877030037255405e-03	5.623413251903478e+02	3.052421181442320e+01
1.137000e+09	  3	  2997	  1113	1.369123502853671e-03	5.623413251903478e+02	3.104272009175301e+01
1.138000e+09	  3	  2997	  2204	1.569512398638322e-03	5.623413251903478e+02	3.156265270792628e+01
1.139000e+09	  3	  2997	   802	1.767833412966116e-03	5.623413251903478e+02	3.208254660986815e+01
1.140000e+09	  3	  2997	   580	1.303025625335830e-03	5.623413251903478e+02	3.260269572551343e+01
1.141000e+09	  3	  2997	  1798	1.965210986443513e-03	5.623413251903478e+02	3.312211103771847e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1798]	= 1.234778e-02
E_error	= 9.080371278266415e-01
L_error	= 3.928753518905603e+13
dE_correct	= -2.909170529572021e-10
step	= 1.141000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14121.303314[s]
user time	= 41553.868000[s]
system time	= 765.760000[s]
Execution Time	(total	= 1.412130e+04 [s])
Corrector		= 5.727884e+03 [s]	40.56 [%]
Predictor		= 3.415756e+03 [s]	24.19 [%]
Iteration		= 2.628598e+03 [s]	18.61 [%]
Fragmentation		= 1.317439e+03 [s]	 9.33 [%]
Orbital_Elements	= 4.353345e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.605845e+00 [s]	 0.02 [%]
Energy			= 1.433470e-01 [s]	 0.00 [%]
Others			= 9.853436e+02 [s]	 6.98 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.141000e+09	  3	  2997	  1798	1.965210986443513e-03	5.623413251903478e+02	3.312211103771847e+01
1.142000e+09	  3	  2997	   576	1.309345763665312e-03	5.623413251903478e+02	3.364168359166926e+01
1.143000e+09	  3	  2997	   320	2.387750367768866e-03	5.623413251903478e+02	3.415965218757719e+01
1.144000e+09	  3	  2997	  1953	1.333869586157798e-03	5.623413251903478e+02	3.468207927102957e+01
1.145000e+09	  3	  2997	   719	2.050424920665568e-03	5.623413251903478e+02	3.520027353477389e+01
1.146000e+09	  3	  2997	  2324	9.979209133834128e-04	5.623413251903478e+02	3.572134112271798e+01
1.147000e+09	  3	  2997	  1378	1.346814747574606e-03	5.623413251903478e+02	3.624151008665373e+01
1.148000e+09	  3	  2997	  2099	2.036200679092892e-03	5.623413251903478e+02	3.676091174033515e+01
1.149000e+09	  3	  2997	  2621	1.247576254672752e-03	5.623413251903478e+02	3.728096088845583e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2997	  2476	1.705986583868289e-03	5.623413251903478e+02	3.780058458144885e+01
1.151000e+09	  3	  2997	  1623	1.589173226509808e-03	5.623413251903478e+02	3.831986368100226e+01
1.152000e+09	  3	  2997	  1139	1.665377062299752e-03	5.623413251903478e+02	3.884057197073241e+01
1.153000e+09	  3	  2997	  1822	1.217043072654325e-03	5.623413251903478e+02	3.936111244844431e+01
1.154000e+09	  3	  2997	  1864	1.640479838179481e-03	5.623413251903478e+02	3.988061468262207e+01
1.155000e+09	  3	  2997	  2170	1.366814682746847e-03	5.623413251903478e+02	4.040079312460045e+01
1.156000e+09	  3	  2997	  1477	1.983553724448259e-03	5.623413251903478e+02	4.092123553573166e+01
1.157000e+09	  3	  2997	   746	1.639821446043007e-03	5.623413251903478e+02	4.144134475880255e+01
1.158000e+09	  3	  2997	   263	1.813092433877888e-03	5.623413251903478e+02	4.196135020949554e+01
1.159000e+09	  3	  2997	  2508	1.288045316641554e-03	5.623413251903478e+02	4.248143023345851e+01
1.160000e+09	  3	  2997	  2069	1.729939814621982e-03	5.623413251903478e+02	4.300109494624689e+01
1.161000e+09	  3	  2997	  1373	1.871339297511342e-03	5.623413251903478e+02	4.352176889765825e+01
1.162000e+09	  3	  2997	  1672	1.857570550749198e-03	5.623413251903478e+02	4.404127654557457e+01
1.163000e+09	  3	  2997	   602	1.060315221078283e-03	5.623413251903478e+02	4.456176374475387e+01
1.164000e+09	  3	  2997	  2054	1.780171877846514e-03	5.623413251903478e+02	4.508065000601339e+01
1.165000e+09	  3	  2997	  2914	1.157716612875972e-03	5.623413251903478e+02	4.560160136143146e+01
1.166000e+09	  3	  2997	  1493	1.165185977772197e-03	5.623413251903478e+02	4.612100200353902e+01
1.167000e+09	  3	  2997	  1407	1.481738748621042e-03	5.623413251903478e+02	4.664098280661384e+01
1.168000e+09	  3	  2997	   733	7.882091751848988e-06	5.623413251903478e+02	4.716107162323710e+01
1.169000e+09	  3	  2997	  1186	2.055279218398796e-03	5.623413251903478e+02	4.767953333646208e+01
1.170000e+09	  3	  2997	  1607	1.250392230432587e-03	5.623413251903478e+02	4.820077357618995e+01
1.171000e+09	  3	  2997	  2563	2.087864824458087e-03	5.623413251903478e+02	4.871849410619404e+01
1.172000e+09	  3	  2997	  1740	2.443306289219423e-03	5.623413251903478e+02	4.923881841900791e+01
1.173000e+09	  3	  2997	  1444	1.987995154344107e-03	5.623413251903478e+02	4.975818079205939e+01
1.174000e+09	  3	  2997	   482	1.909484806522916e-03	5.623413251903478e+02	5.027822700750769e+01
1.175000e+09	  3	  2997	  1228	1.314995835527759e-03	5.623413251903478e+02	5.079693715576060e+01
1.176000e+09	  3	  2997	  2509	1.922734529824357e-03	5.623413251903478e+02	5.131706050764186e+01
1.177000e+09	  3	  2997	   910	1.618929665676288e-03	5.623413251903478e+02	5.183613377625144e+01
1.178000e+09	  3	  2997	  2931	1.817993764210459e-03	5.623413251903478e+02	5.235620346447867e+01
1.179000e+09	  3	  2997	  1592	2.045262134338843e-03	5.623413251903478e+02	5.287498584165920e+01
1.180000e+09	  3	  2997	   457	1.130438526263737e-03	5.623413251903478e+02	5.339600136013186e+01
1.181000e+09	  3	  2997	  2063	1.092461054057877e-03	5.623413251903478e+02	5.391364795469398e+01
1.182000e+09	  3	  2997	  2791	1.142734558543529e-03	5.623413251903478e+02	5.443479788523200e+01
1.183000e+09	  3	  2997	  2609	1.383785221489488e-03	5.623413251903478e+02	5.495349047434760e+01
1.184000e+09	  3	  2997	  1651	1.274120220780766e-03	5.623413251903478e+02	5.547383441051922e+01
1.185000e+09	  3	  2997	   763	1.545440436727349e-03	5.623413251903478e+02	5.599201623563786e+01
1.186000e+09	  3	  2997	  1039	9.982153265304348e-04	5.623413251903478e+02	5.651341189288104e+01
1.187000e+09	  3	  2997	   185	1.022526011676276e-03	5.623413251903478e+02	5.703192347110284e+01
1.188000e+09	  3	  2997	  2996	2.662784698645790e-03	5.623413251903478e+02	5.755159218299696e+01
1.189000e+09	  3	  2997	  1965	1.650533417634819e-03	5.623413251903478e+02	5.807033959057665e+01
