myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.953000e+09	  1	  1000	   439	1.349962794025322e-03	4.216965034285813e+03	3.913178120241508e+02
2.954000e+09	  1	  1000	    47	1.409816342445262e-03	4.216965034285813e+03	3.928723284419031e+02
2.955000e+09	  1	  1000	   618	1.230736208085846e-03	4.216965034285813e+03	3.944265252330985e+02
2.956000e+09	  1	  1000	   243	1.671142353520502e-03	4.216965034285813e+03	3.959808840457263e+02
2.957000e+09	  1	  1000	   239	1.200027964838959e-03	4.216965034285813e+03	3.975362128092565e+02
2.958000e+09	  1	  1000	   456	1.466323243191804e-03	4.216965034285813e+03	3.990898754968463e+02
2.959000e+09	  1	  1000	   826	1.920405383430837e-03	4.216965034285813e+03	4.006401063725741e+02
2.960000e+09	  1	  1000	   592	1.663098383827238e-03	4.216965034285813e+03	4.021931031336227e+02
2.961000e+09	  1	  1000	   809	1.480304744566376e-03	4.216965034285813e+03	4.037486662678739e+02
2.962000e+09	  1	  1000	    11	1.594753917907050e-03	4.216965034285813e+03	4.053021310436966e+02
2.963000e+09	  1	  1000	   228	1.376189366044562e-03	4.216965034285813e+03	4.068554671001615e+02
2.964000e+09	  1	  1000	   114	1.493736935541101e-03	4.216965034285813e+03	4.084103309779412e+02
2.965000e+09	  1	  1000	   118	1.262351618028471e-03	4.216965034285813e+03	4.099651088077003e+02
2.966000e+09	  1	  1000	   241	1.497947383176530e-03	4.216965034285813e+03	4.115167145764545e+02
2.967000e+09	  1	  1000	   876	2.169885425826155e-03	4.216965034285813e+03	4.130702752119043e+02
2.968000e+09	  1	  1000	   360	1.011356334728397e-03	4.216965034285813e+03	4.146243989974749e+02
2.969000e+09	  1	  1000	   977	1.622306197317661e-03	4.216965034285813e+03	4.161767474131537e+02
2.970000e+09	  1	  1000	   740	1.379229686741545e-03	4.216965034285813e+03	4.177299216143608e+02
2.971000e+09	  1	  1000	   260	1.673803419583501e-03	4.216965034285813e+03	4.192839283349915e+02
2.972000e+09	  1	  1000	   116	1.392852036496495e-03	4.216965034285813e+03	4.208380630318521e+02
2.973000e+09	  1	  1000	   784	1.699513692555080e-03	4.216965034285813e+03	4.223893133773238e+02
2.974000e+09	  1	  1000	   575	1.802259180199825e-03	4.216965034285813e+03	4.239428584970636e+02
2.975000e+09	  1	  1000	    23	1.719625032881932e-03	4.216965034285813e+03	4.254980021203071e+02
2.976000e+09	  1	  1000	   157	1.798649768837144e-03	4.216965034285813e+03	4.270515013062160e+02
2.977000e+09	  1	  1000	   864	1.633814077986001e-03	4.216965034285813e+03	4.286055986704964e+02
2.978000e+09	  1	  1000	   755	1.685559662366160e-03	4.216965034285813e+03	4.301601639438812e+02
2.979000e+09	  1	  1000	   383	1.352510107390961e-03	4.216965034285813e+03	4.317147342117907e+02
2.980000e+09	  1	  1000	   600	1.115192744779556e-03	4.216965034285813e+03	4.332693809966495e+02
2.981000e+09	  1	  1000	   501	1.492929341379211e-03	4.216965034285813e+03	4.348242778982783e+02
2.982000e+09	  1	  1000	   371	1.559176100247310e-03	4.216965034285813e+03	4.363777980944012e+02
2.983000e+09	  1	  1000	   475	1.668804261751477e-03	4.216965034285813e+03	4.379307515975435e+02
2.984000e+09	  1	  1000	    53	1.454344586786285e-03	4.216965034285813e+03	4.394868522935942e+02
2.985000e+09	  1	  1000	   185	1.434847915943994e-03	4.216965034285813e+03	4.410402541103385e+02
2.986000e+09	  1	  1000	   854	1.616654751121336e-03	4.216965034285813e+03	4.425901711766874e+02
2.987000e+09	  1	  1000	    18	1.808466029472249e-03	4.216965034285813e+03	4.441462932790199e+02
2.988000e+09	  1	  1000	   741	1.497352953357168e-03	4.216965034285813e+03	4.456959371160267e+02
2.989000e+09	  1	  1000	    61	2.262844827960173e-03	4.216965034285813e+03	4.472516924137383e+02
2.990000e+09	  1	  1000	   349	1.578990520118396e-03	4.216965034285813e+03	4.488089335964622e+02
2.991000e+09	  1	  1000	   669	1.651922466716138e-03	4.216965034285813e+03	4.503613399707522e+02
2.992000e+09	  1	  1000	   562	1.680454283131977e-03	4.216965034285813e+03	4.519144062628136e+02
2.993000e+09	  1	  1000	   439	1.455221729938590e-03	4.216965034285813e+03	4.534707327871758e+02
2.994000e+09	  1	  1000	   273	1.380313957609406e-03	4.216965034285813e+03	4.550243596576613e+02
2.995000e+09	  1	  1000	   892	1.571673249857787e-03	4.216965034285813e+03	4.565792977839160e+02
2.996000e+09	  1	  1000	   272	1.712253514864589e-03	4.216965034285813e+03	4.581367408227020e+02
2.997000e+09	  1	  1000	   195	1.317978341934298e-03	4.216965034285813e+03	4.596923464819594e+02
2.998000e+09	  1	  1000	   586	1.563365874644916e-03	4.216965034285813e+03	4.612445689750267e+02
2.999000e+09	  1	  1000	   819	1.298717139774179e-03	4.216965034285813e+03	4.627980743665858e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   631	1.422806059212689e-03	4.216965034285813e+03	4.643540077092872e+02
3.001000e+09	  1	  1000	   374	1.278466200149557e-03	4.216965034285813e+03	4.659105617704907e+02
3.002000e+09	  1	  1000	   409	1.556063908412602e-03	4.216965034285813e+03	4.674648548885749e+02
3.003000e+09	  1	  1000	   450	1.713727439561870e-03	4.216965034285813e+03	4.690182177756056e+02
3.004000e+09	  1	  1000	   980	1.151917061632124e-03	4.216965034285813e+03	4.705716818492263e+02
3.005000e+09	  1	  1000	   693	1.695760212924679e-03	4.216965034285813e+03	4.721270785615931e+02
3.006000e+09	  1	  1000	    95	1.461258113356965e-03	4.216965034285813e+03	4.736824666826923e+02
3.007000e+09	  1	  1000	   313	1.518649005285917e-03	4.216965034285813e+03	4.752373874089329e+02
3.008000e+09	  1	  1000	   553	1.803101506711879e-03	4.216965034285813e+03	4.767930931657229e+02
3.009000e+09	  1	  1000	   944	1.316504921289379e-03	4.216965034285813e+03	4.783492777389470e+02
3.010000e+09	  1	  1000	   105	1.511040984456124e-03	4.216965034285813e+03	4.799020047948460e+02
3.011000e+09	  1	  1000	   855	1.650785318491826e-03	4.216965034285813e+03	4.814598723581440e+02
3.012000e+09	  1	  1000	   929	1.414458688531483e-03	4.216965034285813e+03	4.830161690014886e+02
3.013000e+09	  1	  1000	   454	1.417123803325791e-03	4.216965034285813e+03	4.845680383173270e+02
3.014000e+09	  1	  1000	   131	1.553514403690539e-03	4.216965034285813e+03	4.861234916302694e+02
3.015000e+09	  1	  1000	   880	1.403836831436447e-03	4.216965034285813e+03	4.876796104549475e+02
3.016000e+09	  1	  1000	   832	1.614267316726283e-03	4.216965034285813e+03	4.892342500111351e+02
3.017000e+09	  1	  1000	   701	1.491760371722444e-03	4.216965034285813e+03	4.907897467868341e+02
3.018000e+09	  1	  1000	   388	1.170943698014795e-03	4.216965034285813e+03	4.923459377129439e+02
3.019000e+09	  1	  1000	   197	1.382995366826772e-03	4.216965034285813e+03	4.938987439494153e+02
3.020000e+09	  1	  1000	   776	1.614509627764535e-03	4.216965034285813e+03	4.954544333199814e+02
3.021000e+09	  1	  1000	   245	1.856145512089298e-03	4.216965034285813e+03	4.970119876792215e+02
3.022000e+09	  1	  1000	   804	1.702560833195999e-03	4.216965034285813e+03	4.985660256889520e+02
3.023000e+09	  1	  1000	   661	1.429539681980553e-03	4.216965034285813e+03	5.001204063442955e+02
3.024000e+09	  1	  1000	   560	1.170890752142863e-03	4.216965034285813e+03	5.016764497300201e+02
3.025000e+09	  1	  1000	    42	1.330688674347120e-03	4.216965034285813e+03	5.032315934553658e+02
3.026000e+09	  1	  1000	   625	1.433525187387999e-03	4.216965034285813e+03	5.047849672075046e+02
3.027000e+09	  1	  1000	   268	1.526876745995029e-03	4.216965034285813e+03	5.063411168419117e+02
3.028000e+09	  1	  1000	   344	1.752412200119546e-03	4.216965034285813e+03	5.078980336699277e+02
3.029000e+09	  1	  1000	   869	1.402546036472393e-03	4.216965034285813e+03	5.094512038867051e+02
3.030000e+09	  1	  1000	   345	1.771130683336225e-03	4.216965034285813e+03	5.110054426698012e+02
3.031000e+09	  1	  1000	   711	1.237078149905153e-03	4.216965034285813e+03	5.125622698036672e+02
3.032000e+09	  1	  1000	   340	1.397472396104963e-03	4.216965034285813e+03	5.141157920720246e+02
3.033000e+09	  1	  1000	   762	1.180830340034915e-03	4.216965034285813e+03	5.156698276339083e+02
3.034000e+09	  1	  1000	   266	1.322662377169515e-03	4.216965034285813e+03	5.172263638315402e+02
3.035000e+09	  1	  1000	   593	1.645483464351532e-03	4.216965034285813e+03	5.187813366010237e+02
3.036000e+09	  1	  1000	   750	1.407159906310006e-03	4.216965034285813e+03	5.203366611073994e+02
3.037000e+09	  1	  1000	   630	1.558826254129324e-03	4.216965034285813e+03	5.218922568960542e+02
3.038000e+09	  1	  1000	   816	1.621296729680187e-03	4.216965034285813e+03	5.234474565994166e+02
3.039000e+09	  1	  1000	   112	1.463270256915464e-03	4.216965034285813e+03	5.250010679414888e+02
3.040000e+09	  1	  1000	   616	1.655367992636216e-03	4.216965034285813e+03	5.265569675839726e+02
3.041000e+09	  1	  1000	    11	1.796794000606824e-03	4.216965034285813e+03	5.281121983852469e+02
3.042000e+09	  1	  1000	   995	1.600826816513665e-03	4.216965034285813e+03	5.296661473788283e+02
3.043000e+09	  1	  1000	   374	1.357208889073197e-03	4.216965034285813e+03	5.312216096206063e+02
3.044000e+09	  1	  1000	   818	1.732575964811344e-03	4.216965034285813e+03	5.327776148226729e+02
3.045000e+09	  1	  1000	   614	1.144823140322180e-03	4.216965034285813e+03	5.343320047810669e+02
3.046000e+09	  1	  1000	   726	1.594360736619969e-03	4.216965034285813e+03	5.358883192881971e+02
3.047000e+09	  1	  1000	   191	1.570209081104700e-03	4.216965034285813e+03	5.374439183755206e+02
3.048000e+09	  1	  1000	   737	1.200240214695169e-03	4.216965034285813e+03	5.389979176208661e+02
3.049000e+09	  1	  1000	   448	1.596044493556536e-03	4.216965034285813e+03	5.405555056514382e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   614	1.488386249443342e-03	4.216965034285813e+03	5.421108268769707e+02
3.051000e+09	  1	  1000	    60	1.655029274290628e-03	4.216965034285813e+03	5.436646707518382e+02
3.052000e+09	  1	  1000	   120	1.356705661116862e-03	4.216965034285813e+03	5.452209189944766e+02
3.053000e+09	  1	  1000	    84	1.371910644443514e-03	4.216965034285813e+03	5.467769922469871e+02
3.054000e+09	  1	  1000	   456	1.423532934609594e-03	4.216965034285813e+03	5.483326862309898e+02
3.055000e+09	  1	  1000	   716	2.062333500038572e-03	4.216965034285813e+03	5.498884566567423e+02
3.056000e+09	  1	  1000	   217	1.371879320011471e-03	4.216965034285813e+03	5.514436288723456e+02
3.057000e+09	  1	  1000	   392	1.483797681553288e-03	4.216965034285813e+03	5.529980991380254e+02
3.058000e+09	  1	  1000	   875	1.757332201392521e-03	4.216965034285813e+03	5.545500188084089e+02
3.059000e+09	  1	  1000	   894	1.718335303934036e-03	4.216965034285813e+03	5.561060287516823e+02
collision No.50	4.774366e+03[yr]	i=1, j=652	r_ij=5.585275485746302e-05	radius[1]+radius[652]=5.597280791256235e-05
3.060000e+09	  1	  1000	   754	1.691163004894134e-03	4.216965034285813e+03	5.576577358016074e+02
3.061000e+09	  1	  1000	   424	1.406313219893753e-03	4.216965034285813e+03	5.592137978082974e+02
3.062000e+09	  1	  1000	     9	2.205227423732218e-03	4.216965034285813e+03	5.607697572508281e+02
3.063000e+09	  1	  1000	   389	1.388845200812219e-03	4.216965034285813e+03	5.623227717337784e+02
3.064000e+09	  1	  1000	   287	1.158545530595753e-03	4.216965034285813e+03	5.638802705416666e+02
3.065000e+09	  1	  1000	   207	1.392611360013046e-03	4.216965034285813e+03	5.654352345157818e+02
3.066000e+09	  1	  1000	   506	1.302159053353554e-03	4.216965034285813e+03	5.669894199588563e+02
3.067000e+09	  1	  1000	   934	1.341974377457493e-03	4.216965034285813e+03	5.685461239848756e+02
3.068000e+09	  1	  1000	   292	1.895709462673650e-03	4.216965034285813e+03	5.701009155005509e+02
3.069000e+09	  1	  1000	   290	1.718236669315243e-03	4.216965034285813e+03	5.716545812894966e+02
3.070000e+09	  1	  1000	   530	1.151077454463009e-03	4.216965034285813e+03	5.732115418277593e+02
3.071000e+09	  1	  1000	   460	1.759296236966673e-03	4.216965034285813e+03	5.747678188948721e+02
3.072000e+09	  1	  1000	   369	1.425547717597258e-03	4.216965034285813e+03	5.763218405981326e+02
3.073000e+09	  1	  1000	    62	1.625038825303221e-03	4.216965034285813e+03	5.778766892493546e+02
3.074000e+09	  1	  1000	   684	1.617302396937526e-03	4.216965034285813e+03	5.794328691160017e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[684]	= 1.016181e-02
E_error	= 8.981821387552963e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.074000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.011220[s]
user time	= 12172.100000[s]
system time	= 2035.256000[s]
Execution Time	(total	= 1.422601e+04 [s])
Corrector		= 5.421077e+03 [s]	38.11 [%]
Predictor		= 3.266347e+03 [s]	22.96 [%]
Iteration		= 2.673598e+03 [s]	18.79 [%]
Fragmentation		= 1.003466e+03 [s]	 7.05 [%]
Orbital_Elements	= 1.781885e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.132642e+00 [s]	 0.01 [%]
Energy			= 7.249400e-02 [s]	 0.00 [%]
Others			= 1.841500e+03 [s]	12.94 [%]
-----
myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.074000e+09	  1	  1000	   684	1.617302396937526e-03	4.216965034285813e+03	5.794328691160017e+02
3.075000e+09	  1	  1000	   594	1.520298651551264e-03	4.216965034285813e+03	5.809868047162450e+02
3.076000e+09	  1	  1000	   210	1.944943615715673e-03	4.216965034285813e+03	5.825417260752811e+02
3.077000e+09	  1	  1000	   350	1.775620003459050e-03	4.216965034285813e+03	5.840969182718227e+02
3.078000e+09	  1	  1000	   307	1.497510023534550e-03	4.216965034285813e+03	5.856536656470256e+02
3.079000e+09	  1	  1000	   770	1.411756104218962e-03	4.216965034285813e+03	5.872086085808073e+02
3.080000e+09	  1	  1000	   341	1.626907714509289e-03	4.216965034285813e+03	5.887660908606684e+02
3.081000e+09	  1	  1000	   670	1.327211645901272e-03	4.216965034285813e+03	5.903208636622476e+02
3.082000e+09	  1	  1000	   133	1.528820542246347e-03	4.216965034285813e+03	5.918751627629579e+02
3.083000e+09	  1	  1000	    11	1.739296528593117e-03	4.216965034285813e+03	5.934246822654680e+02
3.084000e+09	  1	  1000	   728	1.521354675406377e-03	4.216965034285813e+03	5.949764541426051e+02
3.085000e+09	  1	  1000	   517	1.457982650950464e-03	4.216965034285813e+03	5.965339782372243e+02
3.086000e+09	  1	  1000	   383	1.669684572571442e-03	4.216965034285813e+03	5.980866732518892e+02
3.087000e+09	  1	  1000	   193	1.640141485609362e-03	4.216965034285813e+03	5.996407471804645e+02
3.088000e+09	  1	  1000	   596	1.697858280539122e-03	4.216965034285813e+03	6.011960485041700e+02
3.089000e+09	  1	  1000	   425	1.593411059242538e-03	4.216965034285813e+03	6.027537257598742e+02
3.090000e+09	  1	  1000	   825	1.496156403602522e-03	4.216965034285813e+03	6.043090665779825e+02
3.091000e+09	  1	  1000	   924	1.569406857170080e-03	4.216965034285813e+03	6.058645614352939e+02
3.092000e+09	  1	  1000	   466	1.617525448607459e-03	4.216965034285813e+03	6.074201376688501e+02
3.093000e+09	  1	  1000	   978	1.782053450341301e-03	4.216965034285813e+03	6.089751103024042e+02
3.094000e+09	  1	  1000	    71	1.680823777287297e-03	4.216965034285813e+03	6.105317989558214e+02
3.095000e+09	  1	  1000	   485	1.397716966468751e-03	4.216965034285813e+03	6.120887023640300e+02
3.096000e+09	  1	  1000	   473	1.465256810552992e-03	4.216965034285813e+03	6.136424636759277e+02
3.097000e+09	  1	  1000	   367	1.396245878889412e-03	4.216965034285813e+03	6.151977923660639e+02
3.098000e+09	  1	  1000	   338	1.662424158872616e-03	4.216965034285813e+03	6.167548478290390e+02
3.099000e+09	  1	  1000	    86	1.425886244535191e-03	4.216965034285813e+03	6.183100872032331e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   414	1.601544500424080e-03	4.216965034285813e+03	6.198642119390082e+02
3.101000e+09	  1	  1000	   745	1.757305884972695e-03	4.216965034285813e+03	6.214201270259516e+02
3.102000e+09	  1	  1000	   476	1.603931180830101e-03	4.216965034285813e+03	6.229748144755321e+02
3.103000e+09	  1	  1000	   721	2.170152934187697e-03	4.216965034285813e+03	6.245293885097649e+02
3.104000e+09	  1	  1000	   310	1.203938861591653e-03	4.216965034285813e+03	6.260843182787498e+02
3.105000e+09	  1	  1000	   882	1.401239662167506e-03	4.216965034285813e+03	6.276378165220954e+02
3.106000e+09	  1	  1000	    31	1.006345142358448e-03	4.216965034285813e+03	6.291937108355136e+02
3.107000e+09	  1	  1000	   538	1.940064607883900e-03	4.216965034285813e+03	6.307483741157721e+02
3.108000e+09	  1	  1000	   818	1.593420172520910e-03	4.216965034285813e+03	6.323039570524219e+02
3.109000e+09	  1	  1000	   989	1.130395848068216e-03	4.216965034285813e+03	6.338592863171718e+02
3.110000e+09	  1	  1000	   585	1.514586120396858e-03	4.216965034285813e+03	6.354148093077165e+02
3.111000e+09	  1	  1000	   651	1.940428889157566e-03	4.216965034285813e+03	6.369701181752630e+02
3.112000e+09	  1	  1000	   490	1.486356708660721e-03	4.216965034285813e+03	6.385265828575674e+02
3.113000e+09	  1	  1000	   850	1.523144873631333e-03	4.216965034285813e+03	6.400822494349417e+02
3.114000e+09	  1	  1000	   679	1.461857678502216e-03	4.216965034285813e+03	6.416381134646248e+02
3.115000e+09	  1	  1000	   680	1.680992030791228e-03	4.216965034285813e+03	6.431933937672526e+02
3.116000e+09	  1	  1000	   910	1.932807556656253e-03	4.216965034285813e+03	6.447471999697871e+02
3.117000e+09	  1	  1000	   609	1.244626650801954e-03	4.216965034285813e+03	6.463021488994373e+02
3.118000e+09	  1	  1000	    57	1.602379671632512e-03	4.216965034285813e+03	6.478576204665670e+02
3.119000e+09	  1	  1000	   718	1.064117662808057e-03	4.216965034285813e+03	6.494131557481111e+02
3.120000e+09	  1	  1000	   207	1.647614763643144e-03	4.216965034285813e+03	6.509698337294326e+02
3.121000e+09	  1	  1000	   366	1.371132092332259e-03	4.216965034285813e+03	6.525266881967436e+02
3.122000e+09	  1	  1000	    75	1.238701880786631e-03	4.216965034285813e+03	6.540799363061441e+02
3.123000e+09	  1	  1000	    75	1.444096338940653e-03	4.216965034285813e+03	6.556367507536402e+02
3.124000e+09	  1	  1000	   105	1.827042601437852e-03	4.216965034285813e+03	6.571917025567421e+02
3.125000e+09	  1	  1000	   152	1.733326563957919e-03	4.216965034285813e+03	6.587471095553392e+02
3.126000e+09	  1	  1000	   264	1.844165265298612e-03	4.216965034285813e+03	6.603027620131405e+02
3.127000e+09	  1	  1000	   232	1.485562642489276e-03	4.216965034285813e+03	6.618586668780184e+02
3.128000e+09	  1	  1000	   604	1.475012572939505e-03	4.216965034285813e+03	6.634143690222395e+02
3.129000e+09	  1	  1000	   599	1.209660973883403e-03	4.216965034285813e+03	6.649701812820751e+02
3.130000e+09	  1	  1000	   518	1.435380909948542e-03	4.216965034285813e+03	6.665247956870955e+02
3.131000e+09	  1	  1000	   219	1.734609176480117e-03	4.216965034285813e+03	6.680796756269064e+02
3.132000e+09	  1	  1000	   177	1.035481752076099e-03	4.216965034285813e+03	6.696358683627723e+02
3.133000e+09	  1	  1000	    41	1.318590081954865e-03	4.216965034285813e+03	6.711902626535309e+02
3.134000e+09	  1	  1000	   324	1.877518857219399e-03	4.216965034285813e+03	6.727452027188782e+02
3.135000e+09	  1	  1000	   269	1.562482969837918e-03	4.216965034285813e+03	6.743013007135721e+02
3.136000e+09	  1	  1000	   879	1.293230375683015e-03	4.216965034285813e+03	6.758573961369470e+02
3.137000e+09	  1	  1000	   932	1.741159031344683e-03	4.216965034285813e+03	6.774119427653266e+02
3.138000e+09	  1	  1000	   567	1.265809949395156e-03	4.216965034285813e+03	6.789670417593759e+02
3.139000e+09	  1	  1000	   205	1.679603373296980e-03	4.216965034285813e+03	6.805220306936019e+02
3.140000e+09	  1	  1000	   664	2.362109783465546e-03	4.216965034285813e+03	6.820770952447590e+02
3.141000e+09	  1	  1000	   621	3.769697575490305e-03	4.216965034285813e+03	6.836323525153670e+02
3.142000e+09	  1	  1000	   416	1.105335295666292e-03	4.216965034285813e+03	6.851854389378652e+02
3.143000e+09	  1	  1000	   554	1.230246378123190e-03	4.216965034285813e+03	6.867404796649245e+02
3.144000e+09	  1	  1000	   929	1.295513865875305e-03	4.216965034285813e+03	6.882969591481612e+02
3.145000e+09	  1	  1000	   468	1.788941740554515e-03	4.216965034285813e+03	6.898504657760950e+02
3.146000e+09	  1	  1000	     6	1.503574725544104e-03	4.216965034285813e+03	6.914039531500042e+02
3.147000e+09	  1	  1000	   910	1.486251779552072e-03	4.216965034285813e+03	6.929595551375489e+02
3.148000e+09	  1	  1000	    42	1.321961190628592e-03	4.216965034285813e+03	6.945125280237705e+02
3.149000e+09	  1	  1000	   957	1.133263725965050e-03	4.216965034285813e+03	6.960674362678958e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   715	1.267246152485865e-03	4.216965034285813e+03	6.976221428890073e+02
3.151000e+09	  1	  1000	   267	1.905121309625955e-03	4.216965034285813e+03	6.991763092923235e+02
3.152000e+09	  1	  1000	   900	1.645665440948590e-03	4.216965034285813e+03	7.007321345696465e+02
3.153000e+09	  1	  1000	   104	1.749707387301668e-03	4.216965034285813e+03	7.022868600852954e+02
3.154000e+09	  1	  1000	   655	1.262341064642327e-03	4.216965034285813e+03	7.038405944545897e+02
3.155000e+09	  1	  1000	   729	1.306019614526497e-03	4.216965034285813e+03	7.053969713054956e+02
3.156000e+09	  1	  1000	   484	1.156201662615354e-03	4.216965034285813e+03	7.069491458110323e+02
3.157000e+09	  1	  1000	   168	8.563098932088280e-06	4.216965034285813e+03	7.085023259706255e+02
3.158000e+09	  1	  1000	    84	1.512051047985671e-03	4.216965034285813e+03	7.100547081844438e+02
3.159000e+09	  1	  1000	    51	1.577458667223321e-03	4.216965034285813e+03	7.116095734271674e+02
3.160000e+09	  1	  1000	   363	1.142523948090079e-03	4.216965034285813e+03	7.131653825041075e+02
3.161000e+09	  1	  1000	   477	1.405161228127564e-03	4.216965034285813e+03	7.147200890331992e+02
3.162000e+09	  1	  1000	   361	1.700915618165822e-03	4.216965034285813e+03	7.162738131286065e+02
3.163000e+09	  1	  1000	   976	1.687906584647560e-03	4.216965034285813e+03	7.178290402412503e+02
3.164000e+09	  1	  1000	   218	1.180936666149009e-03	4.216965034285813e+03	7.193841618297248e+02
3.165000e+09	  1	  1000	   657	1.364224496210139e-03	4.216965034285813e+03	7.209383273305796e+02
3.166000e+09	  1	  1000	   793	1.340109662853617e-03	4.216965034285813e+03	7.224935970988050e+02
3.167000e+09	  1	  1000	   285	1.315464823775269e-03	4.216965034285813e+03	7.240481382961973e+02
3.168000e+09	  1	  1000	   322	1.534177769762118e-03	4.216965034285813e+03	7.256012387130164e+02
3.169000e+09	  1	  1000	   249	1.657497472783089e-03	4.216965034285813e+03	7.271574826065892e+02
3.170000e+09	  1	  1000	   311	1.565063068234905e-03	4.216965034285813e+03	7.287128439289428e+02
3.171000e+09	  1	  1000	   557	1.602308249536248e-03	4.216965034285813e+03	7.302664516879987e+02
3.172000e+09	  1	  1000	   513	1.326750539315397e-03	4.216965034285813e+03	7.318215253976138e+02
3.173000e+09	  1	  1000	   396	1.691157136971658e-03	4.216965034285813e+03	7.333758421473332e+02
3.174000e+09	  1	  1000	    68	1.186358901576871e-03	4.216965034285813e+03	7.349292448315539e+02
3.175000e+09	  1	  1000	   127	1.239069314840850e-03	4.216965034285813e+03	7.364851874485278e+02
3.176000e+09	  1	  1000	   780	1.710313501318601e-03	4.216965034285813e+03	7.380414377719500e+02
3.177000e+09	  1	  1000	   224	1.583019686850180e-03	4.216965034285813e+03	7.395916889661020e+02
3.178000e+09	  1	  1000	   533	1.469663006273673e-03	4.216965034285813e+03	7.411464570355577e+02
3.179000e+09	  1	  1000	   473	1.227481857996878e-03	4.216965034285813e+03	7.427030409092898e+02
3.180000e+09	  1	  1000	    71	1.328205116974810e-03	4.216965034285813e+03	7.442547823792278e+02
3.181000e+09	  1	  1000	   514	1.342838843457119e-03	4.216965034285813e+03	7.458086906287933e+02
3.182000e+09	  1	  1000	   596	1.670667417898947e-03	4.216965034285813e+03	7.473639287134096e+02
3.183000e+09	  1	  1000	   961	1.592520407490565e-03	4.216965034285813e+03	7.489193231918281e+02
3.184000e+09	  1	  1000	   462	1.202022271029666e-03	4.216965034285813e+03	7.504730921021105e+02
3.185000e+09	  1	  1000	   626	1.626587052477335e-03	4.216965034285813e+03	7.520282884831458e+02
3.186000e+09	  1	  1000	   569	1.729629058187803e-03	4.216965034285813e+03	7.535842167517129e+02
3.187000e+09	  1	  1000	   534	2.585914517427289e-03	4.216965034285813e+03	7.551389230325440e+02
3.188000e+09	  1	  1000	   215	1.448841804166939e-03	4.216965034285813e+03	7.566911946559362e+02
