step	= 9.860000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14127.236164[s]
user time	= 41563.588000[s]
system time	= 815.708000[s]
Execution Time	(total	= 1.412724e+04 [s])
Corrector		= 5.767138e+03 [s]	40.82 [%]
Predictor		= 3.405802e+03 [s]	24.11 [%]
Iteration		= 2.647583e+03 [s]	18.74 [%]
Fragmentation		= 1.303104e+03 [s]	 9.22 [%]
Collision_Judgement	= 2.580502e+00 [s]	 0.02 [%]
Energy			= 1.500570e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.686000e-03 [s]	 0.00 [%]
Others			= 1.000875e+03 [s]	 7.08 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.860000e+08	  3	  2990	  2829	1.382691890686023e-03	4.216965034285813e+02	9.710127685069784e+01
9.870000e+08	  3	  2990	   758	1.662669379802651e-03	4.216965034285813e+02	9.762531818201521e+01
9.880000e+08	  3	  2990	  1539	1.534893599626022e-03	4.216965034285813e+02	9.814991742855082e+01
9.890000e+08	  3	  2990	  1148	1.464363775468124e-03	4.216965034285813e+02	9.867508443159521e+01
9.900000e+08	  3	  2990	   322	1.690192695913039e-03	4.216965034285813e+02	9.920049356700541e+01
9.910000e+08	  3	  2990	  1306	1.855502544343052e-03	4.216965034285813e+02	9.972634199409734e+01
9.920000e+08	  3	  2990	    13	1.491736636211142e-03	4.216965034285813e+02	1.002514996102394e+02
9.930000e+08	  3	  2990	  2812	1.499998324747169e-03	4.216965034285813e+02	1.007786269667879e+02
9.940000e+08	  3	  2990	  2875	2.059149864686475e-03	4.216965034285813e+02	1.013033124922950e+02
9.950000e+08	  3	  2990	  1683	1.391233235566187e-03	4.216965034285813e+02	1.018295714824726e+02
9.960000e+08	  3	  2990	  1338	1.921328368082914e-03	4.216965034285813e+02	1.023543345348545e+02
collision No.11	5.244145e+02[yr]	i=3, j=626	r_ij=5.149421538216813e-05	radius[3]+radius[626]=5.298787621600736e-05
dE_heat=-7.225950e-13	dE_grav=7.154206e-13	dE_c=-9.827482e-21	v_imp=3.430688e-01
9.970000e+08	  3	  2989	    18	1.444830907079232e-03	4.216965034285813e+02	1.028803372670868e+02
9.980000e+08	  3	  2989	    62	1.828954417540834e-03	4.216965034285813e+02	1.034073026674617e+02
9.990000e+08	  3	  2989	  2724	1.100073137810820e-03	4.216965034285813e+02	1.039316875554619e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2989	  1302	1.725025252355348e-03	4.216965034285813e+02	1.044564717165158e+02
1.001000e+09	  3	  2989	  1354	2.323145086674289e-03	4.216965034285813e+02	1.049828355340963e+02
1.002000e+09	  3	  2989	   312	1.154085012563259e-03	4.216965034285813e+02	1.055072210508257e+02
1.003000e+09	  3	  2989	   866	1.394318534250356e-03	4.216965034285813e+02	1.060343650254601e+02
1.004000e+09	  3	  2989	    19	1.101391671167632e-03	4.216965034285813e+02	1.065595668725208e+02
1.005000e+09	  3	  2989	  1612	1.228781170967517e-03	4.216965034285813e+02	1.070847042846181e+02
1.006000e+09	  3	  2989	  2022	1.949556744938939e-03	4.216965034285813e+02	1.076103712624755e+02
1.007000e+09	  3	  2989	  1850	2.076889690103328e-03	4.216965034285813e+02	1.081346531300538e+02
1.008000e+09	  3	  2989	   311	1.777990314186030e-03	4.216965034285813e+02	1.086606035567281e+02
1.009000e+09	  3	  2989	  2233	1.623466616546826e-03	4.216965034285813e+02	1.091858095609123e+02
1.010000e+09	  3	  2989	   984	9.491529459150954e-04	4.216965034285813e+02	1.097122731897722e+02
1.011000e+09	  3	  2989	  2464	9.556460733655072e-04	4.216965034285813e+02	1.102385267416923e+02
1.012000e+09	  3	  2989	  1672	1.105956237342985e-03	4.216965034285813e+02	1.107632314239771e+02
collision No.12	5.324734e+02[yr]	i=2, j=915	r_ij=5.143143007652699e-05	radius[2]+radius[915]=5.284818981070783e-05
dE_heat=-4.145526e-13	dE_grav=4.062281e-13	dE_c=-8.165601e-21	v_imp=3.450503e-01
1.013000e+09	  3	  2988	  2388	1.632533287930963e-03	4.216965034285813e+02	1.112905885816663e+02
1.014000e+09	  3	  2988	    57	1.372184199239307e-03	4.216965034285813e+02	1.118154999979252e+02
1.015000e+09	  3	  2988	  2128	1.876800062198032e-03	4.216965034285813e+02	1.123417234300962e+02
1.016000e+09	  3	  2988	  1291	1.456802896002928e-03	4.216965034285813e+02	1.128676053193249e+02
1.017000e+09	  3	  2988	   203	2.437015200308202e-03	4.216965034285813e+02	1.133941693222349e+02
1.018000e+09	  3	  2988	  1928	1.748686344072899e-03	4.216965034285813e+02	1.139199362778000e+02
1.019000e+09	  3	  2988	  2518	1.192683263884909e-03	4.216965034285813e+02	1.144472805271596e+02
1.020000e+09	  3	  2988	  2361	1.306688660398839e-03	4.216965034285813e+02	1.149721166935211e+02
1.021000e+09	  3	  2988	  1425	9.412175400352198e-04	4.216965034285813e+02	1.154988179705960e+02
1.022000e+09	  3	  2988	  2892	1.126975613375486e-03	4.216965034285813e+02	1.160247469434739e+02
1.023000e+09	  3	  2988	  1345	2.112125987951828e-03	4.216965034285813e+02	1.165499782024495e+02
1.024000e+09	  3	  2988	   732	1.072511178046990e-03	4.216965034285813e+02	1.170774466031401e+02
1.025000e+09	  3	  2988	  2317	1.561759240911841e-03	4.216965034285813e+02	1.176026918814174e+02
1.026000e+09	  3	  2988	  1053	1.760807214647226e-03	4.216965034285813e+02	1.181294707290560e+02
1.027000e+09	  3	  2988	  2063	1.393921777243024e-03	4.216965034285813e+02	1.186547981423544e+02
1.028000e+09	  3	  2988	  1398	1.761500012778699e-03	4.216965034285813e+02	1.191809086606343e+02
1.029000e+09	  3	  2988	  2250	4.024262582996936e-04	4.216965034285813e+02	1.197064924536432e+02
1.030000e+09	  3	  2988	  1368	1.295788987844093e-03	4.216965034285813e+02	1.202331194031021e+02
1.031000e+09	  3	  2988	   425	2.137670282039375e-03	4.216965034285813e+02	1.207586170746935e+02
1.032000e+09	  3	  2988	   526	1.562609826824774e-03	4.216965034285813e+02	1.212855425363534e+02
1.033000e+09	  3	  2988	  2556	2.178850225263657e-03	4.216965034285813e+02	1.218113604428685e+02
1.034000e+09	  3	  2988	   570	1.343668383100310e-03	4.216965034285813e+02	1.223378030145827e+02
1.035000e+09	  3	  2988	  2579	2.366989798024221e-03	4.216965034285813e+02	1.228645927887603e+02
1.036000e+09	  3	  2988	  2257	2.013428930502509e-03	4.216965034285813e+02	1.233896770445565e+02
1.037000e+09	  3	  2988	   298	1.926038758771495e-03	4.216965034285813e+02	1.239164017428511e+02
1.038000e+09	  3	  2988	  1895	1.361448326218947e-03	4.216965034285813e+02	1.244405756256401e+02
1.039000e+09	  3	  2988	  1526	1.227507385727958e-03	4.216965034285813e+02	1.249673025980370e+02
1.040000e+09	  3	  2988	   381	1.630689217588010e-03	4.216965034285813e+02	1.254928261551490e+02
1.041000e+09	  3	  2988	   535	1.799704747177247e-03	4.216965034285813e+02	1.260188994552035e+02
1.042000e+09	  3	  2988	  2870	1.118756573277044e-03	4.216965034285813e+02	1.265442267658427e+02
1.043000e+09	  3	  2988	   771	2.378847764443024e-03	4.216965034285813e+02	1.270705567566592e+02
1.044000e+09	  3	  2988	  2333	1.134080840291339e-03	4.216965034285813e+02	1.275955950805167e+02
1.045000e+09	  3	  2988	   897	1.467656421085925e-03	4.216965034285813e+02	1.281223074737650e+02
1.046000e+09	  3	  2988	  2658	9.871188691954649e-04	4.216965034285813e+02	1.286479539385890e+02
1.047000e+09	  3	  2988	  2782	1.694727848514029e-03	4.216965034285813e+02	1.291730461668826e+02
1.048000e+09	  3	  2988	   798	1.619568898666737e-03	4.216965034285813e+02	1.296988014342435e+02
1.049000e+09	  3	  2988	  1089	1.720371579747545e-03	4.216965034285813e+02	1.302233638454813e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2988	  1057	1.331737225342804e-03	4.216965034285813e+02	1.307479507545211e+02
1.051000e+09	  3	  2988	  1723	1.915753002802694e-03	4.216965034285813e+02	1.312734977255164e+02
1.052000e+09	  3	  2988	  1584	1.932091876612240e-03	4.216965034285813e+02	1.317989911794187e+02
1.053000e+09	  3	  2988	  2501	1.711978338257607e-03	4.216965034285813e+02	1.323237403269574e+02
1.054000e+09	  3	  2988	  2027	1.674919722479458e-03	4.216965034285813e+02	1.328502238417054e+02
1.055000e+09	  3	  2988	   799	1.114120707002615e-03	4.216965034285813e+02	1.333752207834151e+02
1.056000e+09	  3	  2988	  1076	1.248746023542281e-03	4.216965034285813e+02	1.339010728345672e+02
1.057000e+09	  3	  2988	   634	1.919481149035305e-03	4.216965034285813e+02	1.344258690141450e+02
1.058000e+09	  3	  2988	   295	1.889650544989710e-03	4.216965034285813e+02	1.349517222510532e+02
1.059000e+09	  3	  2988	  2485	1.556945400581819e-03	4.216965034285813e+02	1.354761017242973e+02
1.060000e+09	  3	  2988	   189	1.591026689485932e-03	4.216965034285813e+02	1.360034784400639e+02
1.061000e+09	  3	  2988	  2774	1.568120561881725e-03	4.216965034285813e+02	1.365275266185477e+02
1.062000e+09	  3	  2988	  1152	1.314611984051764e-03	4.216965034285813e+02	1.370516791381711e+02
1.063000e+09	  3	  2988	  1816	1.595149522800115e-03	4.216965034285813e+02	1.375761044034680e+02
1.064000e+09	  3	  2988	  1646	1.682734073061629e-03	4.216965034285813e+02	1.381038620561083e+02
1.065000e+09	  3	  2988	  1737	1.173222036011578e-03	4.216965034285813e+02	1.386274789210209e+02
1.066000e+09	  3	  2988	  1230	2.078235293087739e-03	4.216965034285813e+02	1.391547310078602e+02
1.067000e+09	  3	  2988	  2227	2.020353881634547e-03	4.216965034285813e+02	1.396784884084664e+02
1.068000e+09	  3	  2988	  1411	1.841916368910851e-03	4.216965034285813e+02	1.402045201708872e+02
1.069000e+09	  3	  2988	  2376	1.452769637999928e-03	5.623413251903478e+02	8.419926509849716e-02
1.070000e+09	  3	  2988	   269	1.040010098378802e-03	5.623413251903478e+02	6.107350989064964e-01
1.071000e+09	  3	  2988	  1844	1.444154641290215e-03	5.623413251903478e+02	1.136514743548972e+00
1.072000e+09	  3	  2988	  1248	1.937200638540681e-03	5.623413251903478e+02	1.662608056772838e+00
1.073000e+09	  3	  2988	  1795	2.584487012039739e-03	5.623413251903478e+02	2.186359867690356e+00
1.074000e+09	  3	  2988	  1891	1.837928159449197e-03	5.623413251903478e+02	2.713242516799117e+00
1.075000e+09	  3	  2988	   350	1.305708226425944e-03	5.623413251903478e+02	3.237764521766516e+00
1.076000e+09	  3	  2988	   395	1.256972951791129e-03	5.623413251903478e+02	3.765154017860597e+00
1.077000e+09	  3	  2988	  1475	1.983540237190946e-03	5.623413251903478e+02	4.290507463619408e+00
1.078000e+09	  3	  2988	  1748	1.146372230620435e-03	5.623413251903478e+02	4.816838748189441e+00
1.079000e+09	  3	  2988	  1213	1.653218200178893e-03	5.623413251903478e+02	5.341946240615399e+00
1.080000e+09	  3	  2988	   230	1.819521142993719e-03	5.623413251903478e+02	5.867489942730046e+00
1.081000e+09	  3	  2988	  2039	1.272607986469756e-03	5.623413251903478e+02	6.394087404713653e+00
1.082000e+09	  3	  2988	  2952	2.013807313160387e-03	5.623413251903478e+02	6.919209293463779e+00
1.083000e+09	  3	  2988	    83	2.074448591197325e-03	5.623413251903478e+02	7.445107769420625e+00
1.084000e+09	  3	  2988	  1818	2.000512892243357e-03	5.623413251903478e+02	7.971878984432672e+00
1.085000e+09	  3	  2988	   788	1.139847949514718e-03	5.623413251903478e+02	8.498155927064225e+00
1.086000e+09	  3	  2988	   444	1.417136378966792e-03	5.623413251903478e+02	9.022976008321079e+00
1.087000e+09	  3	  2988	  1799	1.844516405905448e-03	5.623413251903478e+02	9.549425692006505e+00
collision No.13	5.721872e+02[yr]	i=2, j=1819	r_ij=5.197350826609231e-05	radius[2]+radius[1819]=5.266312506649212e-05
dE_heat=-1.501672e-13	dE_grav=1.501072e-13	dE_c=2.767765e-21	v_imp=3.398504e-01
1.088000e+09	  3	  2987	   991	1.665623453243066e-03	5.623413251903478e+02	1.007554177826334e+01
1.089000e+09	  3	  2987	   231	2.084058286775069e-03	5.623413251903478e+02	1.060202331686259e+01
1.090000e+09	  3	  2987	   979	1.115831634842742e-03	5.623413251903478e+02	1.112708222565273e+01
1.091000e+09	  3	  2987	  1044	1.802136029325925e-03	5.623413251903478e+02	1.165418139583375e+01
1.092000e+09	  3	  2987	    13	1.466925793699479e-03	5.623413251903478e+02	1.217989755170837e+01
1.093000e+09	  3	  2987	  1426	1.782661560500105e-03	5.623413251903478e+02	1.270527819576454e+01
1.094000e+09	  3	  2987	  2861	1.765505810889626e-03	5.623413251903478e+02	1.323283104464975e+01
1.095000e+09	  3	  2987	  1230	1.869086157800687e-03	5.623413251903478e+02	1.375840575909917e+01
1.096000e+09	  3	  2987	  2737	1.599706103512800e-03	5.623413251903478e+02	1.428495888831938e+01
1.097000e+09	  3	  2987	   909	1.168822135892396e-03	5.623413251903478e+02	1.481080691543253e+01
1.098000e+09	  3	  2987	  1768	1.475362950135013e-03	5.623413251903478e+02	1.533901227722929e+01
1.099000e+09	  3	  2987	   224	2.549337319684070e-03	5.623413251903478e+02	1.586139531950501e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2987	   632	1.382754870638906e-03	5.623413251903478e+02	1.638691829682384e+01
1.101000e+09	  3	  2987	  1950	1.299990552070482e-03	5.623413251903478e+02	1.691259047202685e+01
1.102000e+09	  3	  2987	  2071	1.642820136957456e-03	5.623413251903478e+02	1.743910142938007e+01
1.103000e+09	  3	  2987	  2475	1.758238688937764e-03	5.623413251903478e+02	1.796504901738274e+01
1.104000e+09	  3	  2987	   656	1.441788724358541e-03	5.623413251903478e+02	1.849107275288349e+01
1.105000e+09	  3	  2987	  1116	1.347105045337070e-03	5.623413251903478e+02	1.901683812565381e+01
1.106000e+09	  3	  2987	  1707	1.321953469805479e-03	5.623413251903478e+02	1.954289563544382e+01
1.107000e+09	  3	  2987	  1904	1.912331005752015e-03	5.623413251903478e+02	2.006928590819344e+01
1.108000e+09	  3	  2987	   107	1.768730100008036e-03	5.623413251903478e+02	2.059617104508808e+01
1.109000e+09	  3	  2987	   198	1.435156152733149e-03	5.623413251903478e+02	2.112247044029343e+01
1.110000e+09	  3	  2987	  1717	1.173076956397080e-03	5.623413251903478e+02	2.164900784736954e+01
1.111000e+09	  3	  2987	  2218	2.065931050967421e-03	5.623413251903478e+02	2.217533565205930e+01
1.112000e+09	  3	  2987	  2455	2.150867215793771e-03	5.623413251903478e+02	2.270105971039584e+01
1.113000e+09	  3	  2987	   940	1.416085261033630e-03	5.623413251903478e+02	2.322711512678379e+01
1.114000e+09	  3	  2987	  2152	1.544052811169774e-03	5.623413251903478e+02	2.375324392211244e+01
1.115000e+09	  3	  2987	  2914	1.197768901441895e-03	5.623413251903478e+02	2.428056704473700e+01
1.116000e+09	  3	  2987	  2009	1.358226290344798e-03	5.623413251903478e+02	2.480467703790084e+01
1.117000e+09	  3	  2987	  2365	1.371598483068858e-03	5.623413251903478e+02	2.533289032937303e+01
1.118000e+09	  3	  2987	  2350	1.938025039558549e-03	5.623413251903478e+02	2.585606458312954e+01
1.119000e+09	  3	  2987	  2213	1.210451317641692e-03	5.623413251903478e+02	2.638263600263998e+01
1.120000e+09	  3	  2987	  2333	1.584517500438346e-03	5.623413251903478e+02	2.690731730011401e+01
1.121000e+09	  3	  2987	  1493	1.816370208091215e-03	5.623413251903478e+02	2.743356918052627e+01
1.122000e+09	  3	  2987	  1103	1.370974845220418e-03	5.623413251903478e+02	2.796028216429476e+01
1.123000e+09	  3	  2987	  1966	1.537962373582274e-03	5.623413251903478e+02	2.848566356806456e+01
1.124000e+09	  3	  2987	  2174	1.499814501071560e-03	5.623413251903478e+02	2.901200648959720e+01
1.125000e+09	  3	  2987	  1070	1.330713812015686e-03	5.623413251903478e+02	2.953721927768127e+01
1.126000e+09	  3	  2987	  2353	1.467139248797882e-03	5.623413251903478e+02	3.006271494700276e+01
1.127000e+09	  3	  2987	  2255	1.421075222535983e-03	5.623413251903478e+02	3.058896291952759e+01
1.128000e+09	  3	  2987	  1120	1.530756449232493e-03	5.623413251903478e+02	3.111397360681341e+01
1.129000e+09	  3	  2987	  2133	1.314571550796813e-03	5.623413251903478e+02	3.164065903806289e+01
1.130000e+09	  3	  2987	   707	1.153683558878556e-03	5.623413251903478e+02	3.216661074335912e+01
1.131000e+09	  3	  2987	   718	1.815426762946096e-03	5.623413251903478e+02	3.269294024326661e+01
1.132000e+09	  3	  2987	  2439	1.905513788198414e-03	5.623413251903478e+02	3.321859354908089e+01
1.133000e+09	  3	  2987	  2122	1.502234100944448e-03	5.623413251903478e+02	3.374511246464525e+01
1.134000e+09	  3	  2987	  2094	1.579895826426764e-03	5.623413251903478e+02	3.427054430768425e+01
1.135000e+09	  3	  2987	  1447	1.213767960407096e-03	5.623413251903478e+02	3.479775029162698e+01
1.136000e+09	  3	  2987	  1469	1.555154558267581e-03	5.623413251903478e+02	3.532289751034240e+01
1.137000e+09	  3	  2987	  1377	1.767261297801977e-03	5.623413251903478e+02	3.584970877078461e+01
1.138000e+09	  3	  2987	   736	2.063275358503555e-03	5.623413251903478e+02	3.637353523379240e+01
1.139000e+09	  3	  2987	  1751	1.888266422948067e-03	5.623413251903478e+02	3.690028833124335e+01
1.140000e+09	  3	  2987	  2707	1.304825979226908e-03	5.623413251903478e+02	3.742625948348105e+01
1.141000e+09	  3	  2987	  2484	1.675362234347184e-03	5.623413251903478e+02	3.795278579346523e+01
1.142000e+09	  3	  2987	  2858	1.719468151249328e-03	5.623413251903478e+02	3.847847816213935e+01
1.143000e+09	  3	  2987	  1047	1.040125670748604e-03	5.623413251903478e+02	3.900543766338660e+01
1.144000e+09	  3	  2987	  2748	1.316653026184027e-03	5.623413251903478e+02	3.953024121658496e+01
1.145000e+09	  3	  2987	   491	1.520857234974413e-03	5.623413251903478e+02	4.005748390877345e+01
1.146000e+09	  3	  2987	  2651	1.647925621441335e-03	5.623413251903478e+02	4.058344027695669e+01
1.147000e+09	  3	  2987	  2424	1.643055057292154e-03	5.623413251903478e+02	4.110986840882621e+01
1.148000e+09	  3	  2987	  2816	1.326259055284552e-03	5.623413251903478e+02	4.163464196576177e+01
1.149000e+09	  3	  2987	   639	1.913114829601003e-03	5.623413251903478e+02	4.216074223371783e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2987	  1123	1.606316422352089e-03	5.623413251903478e+02	4.268656382166658e+01
1.151000e+09	  3	  2987	  2620	1.607933994383356e-03	5.623413251903478e+02	4.321088700086978e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2620]	= 1.010295e-02
E_error	= 9.076928647800869e-01
L_error	= -nan
dE_correct	= 1.277116813168177e-08
step	= 1.151000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.719897[s]
user time	= 41558.056000[s]
system time	= 848.292000[s]
Execution Time	(total	= 1.415072e+04 [s])
Corrector		= 5.715880e+03 [s]	40.39 [%]
Predictor		= 3.468889e+03 [s]	24.51 [%]
Iteration		= 2.619015e+03 [s]	18.51 [%]
Fragmentation		= 1.282907e+03 [s]	 9.07 [%]
Orbital_Elements	= 4.449262e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.643656e+00 [s]	 0.02 [%]
Energy			= 1.873270e-01 [s]	 0.00 [%]
Others			= 1.016704e+03 [s]	 7.18 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.151000e+09	  3	  2987	  2620	1.607933994383356e-03	5.623413251903478e+02	4.321088700086978e+01
1.152000e+09	  3	  2987	  1706	1.511195012207140e-03	5.623413251903478e+02	4.373593490969849e+01
1.153000e+09	  3	  2987	   732	1.331832424368771e-03	5.623413251903478e+02	4.426176803202742e+01
1.154000e+09	  3	  2987	  1991	2.289170145190526e-03	5.623413251903478e+02	4.478911663992999e+01
1.155000e+09	  3	  2987	  1998	1.451676669760588e-03	5.623413251903478e+02	4.531416365328514e+01
1.156000e+09	  3	  2987	  1512	1.298857656510527e-03	5.623413251903478e+02	4.584102603057564e+01
1.157000e+09	  3	  2987	  1765	1.721518860852704e-03	5.623413251903478e+02	4.636642001724891e+01
1.158000e+09	  3	  2987	   700	1.148654831504088e-03	5.623413251903478e+02	4.689169195223364e+01
1.159000e+09	  3	  2987	  1654	1.539488370303804e-03	5.623413251903478e+02	4.741902286908681e+01
1.160000e+09	  3	  2987	  1156	2.054211547874445e-03	5.623413251903478e+02	4.794082839548738e+01
1.161000e+09	  3	  2987	  2245	1.287094439618110e-03	5.623413251903478e+02	4.846973580716491e+01
1.162000e+09	  3	  2987	  1602	1.551358318210415e-03	5.623413251903478e+02	4.899214039648791e+01
1.163000e+09	  3	  2987	   613	1.671765369955836e-03	5.623413251903478e+02	4.951913985310708e+01
1.164000e+09	  3	  2987	  2927	1.714079126293571e-03	5.623413251903478e+02	5.004617190437101e+01
1.165000e+09	  3	  2987	  2348	1.460752294701316e-03	5.623413251903478e+02	5.057212063322111e+01
1.166000e+09	  3	  2987	  2713	1.304618917180974e-03	5.623413251903478e+02	5.109845186216795e+01
1.167000e+09	  3	  2987	   759	1.407587545556735e-03	5.623413251903478e+02	5.162446518127436e+01
1.168000e+09	  3	  2987	   876	2.534393293300774e-03	5.623413251903478e+02	5.214968398683796e+01
1.169000e+09	  3	  2987	  2337	1.411515104964658e-03	5.623413251903478e+02	5.267549990754538e+01
1.170000e+09	  3	  2987	  2076	1.631414403047303e-03	5.623413251903478e+02	5.319998907906416e+01
1.171000e+09	  3	  2987	  2927	2.024353686716013e-03	5.623413251903478e+02	5.372647590051841e+01
1.172000e+09	  3	  2987	   343	1.167739908754960e-03	5.623413251903478e+02	5.425028139519536e+01
1.173000e+09	  3	  2987	  1146	2.079343021457346e-03	5.623413251903478e+02	5.477623746600632e+01
1.174000e+09	  3	  2987	  1907	9.256917656285577e-04	5.623413251903478e+02	5.530123084791501e+01
1.175000e+09	  3	  2987	  1423	1.505606296599921e-03	5.623413251903478e+02	5.582735358562227e+01
1.176000e+09	  3	  2987	   441	1.298380466881786e-03	5.623413251903478e+02	5.635305025112047e+01
1.177000e+09	  3	  2987	  1817	1.585583086385824e-03	5.623413251903478e+02	5.688003987813874e+01
1.178000e+09	  3	  2987	  1399	1.845172606968133e-03	5.623413251903478e+02	5.740617901009914e+01
1.179000e+09	  3	  2987	   925	1.574327953344322e-03	5.623413251903478e+02	5.793386063546132e+01
1.180000e+09	  3	  2987	   692	1.601411442907061e-03	5.623413251903478e+02	5.845928316156161e+01
1.181000e+09	  3	  2987	  2807	1.443548724164826e-03	5.623413251903478e+02	5.898721547145727e+01
1.182000e+09	  3	  2987	  2200	1.511208630518886e-03	5.623413251903478e+02	5.951314597260969e+01
1.183000e+09	  3	  2987	  1241	1.472098537279962e-03	5.623413251903478e+02	6.003831620933344e+01
1.184000e+09	  3	  2987	  2226	1.335917354525532e-03	5.623413251903478e+02	6.056638418243966e+01
1.185000e+09	  3	  2987	   288	2.005829979119128e-03	5.623413251903478e+02	6.109134806943817e+01
1.186000e+09	  3	  2987	   810	1.763783130680771e-03	5.623413251903478e+02	6.161843926555265e+01
1.187000e+09	  3	  2987	   394	1.490141391159909e-03	5.623413251903478e+02	6.214515402958267e+01
1.188000e+09	  3	  2987	  2268	8.993302380344385e-04	5.623413251903478e+02	6.267099655577178e+01
1.189000e+09	  3	  2987	   328	1.476610442344813e-03	5.623413251903478e+02	6.319777083691815e+01
1.190000e+09	  3	  2987	  2464	1.070473449693963e-03	5.623413251903478e+02	6.372302197769555e+01
1.191000e+09	  3	  2987	  2137	1.325502524119943e-03	5.623413251903478e+02	6.425086740004194e+01
1.192000e+09	  3	  2987	  1219	1.368561931345013e-03	5.623413251903478e+02	6.477598718421218e+01
1.193000e+09	  3	  2987	   847	1.720675513805356e-03	5.623413251903478e+02	6.530203536111242e+01
1.194000e+09	  3	  2987	   165	1.606002523780962e-03	5.623413251903478e+02	6.582950220963239e+01
1.195000e+09	  3	  2987	  1895	1.420086193970131e-03	5.623413251903478e+02	6.635403988738048e+01
1.196000e+09	  3	  2987	  1194	1.176741273526517e-03	5.623413251903478e+02	6.688121443645346e+01
1.197000e+09	  3	  2987	  2417	1.827831635966911e-03	5.623413251903478e+02	6.740688953117694e+01
1.198000e+09	  3	  2987	   383	1.332420550662044e-03	5.623413251903478e+02	6.793336087910602e+01
1.199000e+09	  3	  2987	  2009	1.828657801332062e-03	5.623413251903478e+02	6.846017611380927e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2987	  2374	1.557423292449372e-03	5.623413251903478e+02	6.898527787665859e+01
1.201000e+09	  3	  2987	  1450	1.743516119875199e-03	5.623413251903478e+02	6.951129710328958e+01
1.202000e+09	  3	  2987	  1435	1.559281232385053e-03	5.623413251903478e+02	7.003713373410376e+01
1.203000e+09	  3	  2987	   933	1.744169210675945e-03	5.623413251903478e+02	7.056369807576557e+01
1.204000e+09	  3	  2987	  2828	1.393152422539089e-03	5.623413251903478e+02	7.108734959479018e+01
1.205000e+09	  3	  2987	  1315	1.628434982044775e-03	5.623413251903478e+02	7.161442699837430e+01
1.206000e+09	  3	  2987	  2205	1.397238382224266e-03	5.623413251903478e+02	7.213918819338384e+01
1.207000e+09	  3	  2987	  1559	1.147514068012253e-03	5.623413251903478e+02	7.266604419210255e+01
1.208000e+09	  3	  2987	  1476	1.499742887924301e-03	5.623413251903478e+02	7.319237606930245e+01
1.209000e+09	  3	  2987	   707	1.290363600483857e-03	5.623413251903478e+02	7.371990060353575e+01
1.210000e+09	  3	  2987	  2343	1.355927974564432e-03	5.623413251903478e+02	7.424609436636334e+01
1.211000e+09	  3	  2987	   145	1.183593931798391e-03	5.623413251903478e+02	7.477178965384748e+01
1.212000e+09	  3	  2987	  1234	1.077277469082076e-03	5.623413251903478e+02	7.529906368200017e+01
1.213000e+09	  3	  2987	   587	1.525287523854298e-03	5.623413251903478e+02	7.582442171336818e+01
1.214000e+09	  3	  2987	  2347	1.581963788143811e-03	5.623413251903478e+02	7.635137729857180e+01
1.215000e+09	  3	  2987	  1521	1.530253531764339e-03	5.623413251903478e+02	7.687820835537327e+01
1.216000e+09	  3	  2987	   376	1.849778492449283e-03	5.623413251903478e+02	7.740436396395916e+01
1.217000e+09	  3	  2987	  2836	1.317288587574898e-03	5.623413251903478e+02	7.793073671979502e+01
1.218000e+09	  3	  2987	  2233	1.741864312468970e-03	5.623413251903478e+02	7.845761366093974e+01
