myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.121200e+11	  1	    13	     7	1.225999323338645e-02	4.697588816706540e+07	6.493406913963679e+05
2.121300e+11	  1	    13	     1	4.730298164583822e-03	4.697588816706540e+07	6.532951999134994e+05
2.121400e+11	  1	    13	    12	6.265638470769178e-03	4.697588816706540e+07	6.572501172192869e+05
2.121500e+11	  1	    13	     5	7.831771534735322e-03	4.697588816706540e+07	6.612067628010783e+05
2.121600e+11	  1	    13	     6	9.406762407597495e-03	4.697588816706540e+07	6.651652574119639e+05
2.121700e+11	  1	    13	     4	3.844582367766430e-03	4.697588816706540e+07	6.691267862105427e+05
2.121800e+11	  1	    13	    13	4.033883424823978e-03	4.697588816706540e+07	6.730932886129367e+05
2.121900e+11	  1	    13	     8	3.279043069223570e-03	4.697588816706540e+07	6.770648846219720e+05
2.122000e+11	  1	    13	     7	3.923715420197650e-03	4.697588816706540e+07	6.810348821076825e+05
2.122100e+11	  1	    13	     4	5.895419532697581e-03	4.697588816706540e+07	6.849967300885705e+05
2.122200e+11	  1	    13	     5	5.850745108988637e-03	4.697588816706540e+07	6.889506617666269e+05
2.122300e+11	  1	    13	     5	6.040585397693895e-03	4.697588816706540e+07	6.929000106578487e+05
2.122400e+11	  1	    13	    12	6.762749612823922e-03	4.697588816706540e+07	6.968455258780628e+05
2.122500e+11	  1	    13	     1	4.599541961445244e-03	4.697588816706540e+07	7.007878698235754e+05
2.122600e+11	  1	    13	    11	9.369857897103826e-03	4.697588816706540e+07	7.047280071342168e+05
2.122700e+11	  1	    13	     1	5.098635116034846e-03	4.697588816706540e+07	7.086670031546748e+05
2.122800e+11	  1	    13	     6	5.169335385223042e-03	4.697588816706540e+07	7.126041775574862e+05
2.122900e+11	  1	    13	    14	3.163748636504183e-03	4.697588816706540e+07	7.165400319209602e+05
2.123000e+11	  1	    13	     6	4.474439003668149e-03	4.697588816706540e+07	7.204783312182727e+05
2.123100e+11	  1	    13	     2	3.781712336230719e-03	4.697588816706540e+07	7.244221883933664e+05
2.123200e+11	  1	    13	     5	2.978511969267489e-03	4.697588816706540e+07	7.283699294313245e+05
2.123300e+11	  1	    13	    12	5.273666252283892e-03	4.697588816706540e+07	7.323159511702607e+05
2.123400e+11	  1	    13	    14	3.583283672675539e-03	4.697588816706540e+07	7.362589463413381e+05
2.123500e+11	  1	    13	     5	6.201464632506543e-03	4.697588816706540e+07	7.402024052489192e+05
2.123600e+11	  1	    13	    12	5.614148288776197e-03	4.697588816706540e+07	7.441501408706063e+05
2.123700e+11	  1	    13	    11	4.431093686863045e-03	4.697588816706540e+07	7.481030165036425e+05
2.123800e+11	  1	    13	     1	4.841949575929871e-03	4.697588816706540e+07	7.520611876694341e+05
2.123900e+11	  1	    13	    13	5.580328400116976e-03	4.697588816706540e+07	7.560228148914572e+05
2.124000e+11	  1	    13	    14	8.255586664802778e-03	4.697588816706540e+07	7.599824159572598e+05
2.124100e+11	  1	    13	     4	3.505293839028453e-03	4.697588816706540e+07	7.639344387412199e+05
2.124200e+11	  1	    13	     1	4.625653396154281e-03	4.697588816706540e+07	7.678793037677666e+05
2.124300e+11	  1	    13	     5	5.197344996094802e-03	4.697588816706540e+07	7.718230262648732e+05
2.124400e+11	  1	    13	     3	4.294076188903957e-03	4.697588816706540e+07	7.757688495984910e+05
2.124500e+11	  1	    13	    14	4.224547223557005e-03	4.697588816706540e+07	7.797145112797966e+05
2.124600e+11	  1	    13	     5	3.710288310904513e-03	4.697588816706540e+07	7.836567551502277e+05
2.124700e+11	  1	    13	     2	3.047754816381862e-03	4.697588816706540e+07	7.875974952247100e+05
2.124800e+11	  1	    13	     4	7.956972535203380e-03	4.697588816706540e+07	7.915360676935577e+05
2.124900e+11	  1	    13	     8	3.678580886169134e-03	4.697588816706540e+07	7.954727142877118e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.125000e+11	  1	    13	     2	7.120981356962040e-03	4.697588816706540e+07	7.994124803826400e+05
2.125100e+11	  1	    13	     1	4.621982720261652e-03	4.697588816706540e+07	8.033585038082495e+05
2.125200e+11	  1	    13	     8	7.404147714500181e-03	4.697588816706540e+07	8.073073607979628e+05
2.125300e+11	  1	    13	    13	5.928429029716522e-03	4.697588816706540e+07	8.112537489390302e+05
2.125400e+11	  1	    13	     1	4.800676995232751e-03	4.697588816706540e+07	8.151988357544939e+05
2.125500e+11	  1	    13	    13	5.030397023247940e-03	4.697588816706540e+07	8.191440818175878e+05
2.125600e+11	  1	    13	     7	4.174787632174425e-03	4.697588816706540e+07	8.230896217466078e+05
2.125700e+11	  1	    13	     2	1.228306430582417e-02	4.697588816706540e+07	8.270362590672871e+05
2.125800e+11	  1	    13	     8	4.818070226629839e-03	4.697588816706540e+07	8.309847040040310e+05
2.125900e+11	  1	    13	     8	3.581080713152871e-03	4.697588816706540e+07	8.349299475899186e+05
2.126000e+11	  1	    13	     3	6.518180995109270e-03	4.697588816706540e+07	8.388676417999894e+05
2.126100e+11	  1	    13	     1	4.933528551188944e-03	4.697588816706540e+07	8.428012841195485e+05
2.126200e+11	  1	    13	     1	4.625460243879467e-03	4.697588816706540e+07	8.467371612841240e+05
2.126300e+11	  1	    13	     9	1.127309235059536e-02	4.697588816706540e+07	8.506764440110729e+05
2.126400e+11	  1	    13	     2	1.407334076681614e-02	4.782858141653840e+07	1.925452061230811e+03
2.126500e+11	  1	    13	     5	3.432752572532461e-03	4.782858141653840e+07	5.870388597697725e+03
2.126600e+11	  1	    13	     8	3.346041681495238e-03	4.782858141653840e+07	9.814098247664142e+03
2.126700e+11	  1	    13	     4	3.715885066867743e-03	4.782858141653840e+07	1.375233612817052e+04
2.126800e+11	  1	    13	     8	5.090842035321791e-03	4.782858141653840e+07	1.768683999522491e+04
2.126900e+11	  1	    13	     9	3.575305445320981e-03	4.782858141653840e+07	2.162263528082173e+04
2.127000e+11	  1	    13	     7	8.568954193935847e-03	4.782858141653840e+07	2.556022926083766e+04
2.127100e+11	  1	    13	     8	4.664601339725630e-03	4.782858141653840e+07	2.949747725628550e+04
2.127200e+11	  1	    13	    11	4.361454712028353e-03	4.782858141653840e+07	3.343575325703085e+04
2.127300e+11	  1	    13	    12	6.667418006051062e-03	4.782858141653840e+07	3.737678634386158e+04
2.127400e+11	  1	    13	     8	3.855238499740221e-03	4.782858141653840e+07	4.131933919972958e+04
2.127500e+11	  1	    13	    12	6.226387945747765e-03	4.782858141653840e+07	4.526296168669916e+04
2.127600e+11	  1	    13	     8	5.057991212006646e-03	4.782858141653840e+07	4.920992032122887e+04
2.127700e+11	  1	    13	    13	3.999780797663174e-03	4.782858141653840e+07	5.315882371909991e+04
2.127800e+11	  1	    13	     7	1.157082038156302e-02	4.782858141653840e+07	5.710463073035736e+04
2.127900e+11	  1	    13	     4	6.634481789604855e-03	4.782858141653840e+07	6.104631162445732e+04
2.128000e+11	  1	    13	     9	9.226935413814733e-03	4.782858141653840e+07	6.498780027525994e+04
2.128100e+11	  1	    13	     2	6.650696416999008e-03	4.782858141653840e+07	6.893375591664868e+04
2.128200e+11	  1	    13	    13	4.638259244675466e-03	4.782858141653840e+07	7.288536867653395e+04
2.128300e+11	  1	    13	     6	1.009940219338443e-02	4.782858141653840e+07	7.684248187971202e+04
2.128400e+11	  1	    13	    10	4.134975243561570e-03	4.782858141653840e+07	8.080444672489070e+04
2.128500e+11	  1	    13	     1	5.021460337437965e-03	4.782858141653840e+07	8.476744252762847e+04
2.128600e+11	  1	    13	    11	4.265017001115805e-03	4.782858141653840e+07	8.872645248219062e+04
2.128700e+11	  1	    13	     2	2.827081113149902e-03	4.782858141653840e+07	9.267964357874643e+04
2.128800e+11	  1	    13	     4	4.624912152098858e-03	4.782858141653840e+07	9.663045735694897e+04
2.128900e+11	  1	    13	     2	4.034363671532664e-03	4.782858141653840e+07	1.005803395258594e+05
2.129000e+11	  1	    13	     1	5.069071193557427e-03	4.782858141653840e+07	1.045274697590332e+05
2.129100e+11	  1	    13	    13	1.233060404254662e-02	4.782858141653840e+07	1.084705694374349e+05
2.129200e+11	  1	    13	     4	3.951327447787006e-03	4.782858141653840e+07	1.124126781715886e+05
2.129300e+11	  1	    13	    10	9.114017753429973e-03	4.782858141653840e+07	1.163577960341754e+05
2.129400e+11	  1	    13	    14	4.341314495764918e-03	4.782858141653840e+07	1.203048405229086e+05
2.129500e+11	  1	    13	     1	5.046258209006979e-03	4.782858141653840e+07	1.242509421497592e+05
2.129600e+11	  1	    13	     9	4.749376254540668e-03	4.782858141653840e+07	1.281942352324344e+05
2.129700e+11	  1	    13	     9	6.572297458278473e-03	4.782858141653840e+07	1.321329261733632e+05
2.129800e+11	  1	    13	    13	3.693241214402330e-03	4.782858141653840e+07	1.360662100867468e+05
2.129900e+11	  1	    13	    10	6.111280666414142e-03	4.782858141653840e+07	1.399955283863569e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.130000e+11	  1	    13	     6	8.364236745943696e-03	4.782858141653840e+07	1.439275337490530e+05
2.130100e+11	  1	    13	    14	3.524825998846858e-03	4.782858141653840e+07	1.478671723194981e+05
2.130200e+11	  1	    13	     8	3.892418361022781e-03	4.782858141653840e+07	1.518132489155528e+05
2.130300e+11	  1	    13	     3	5.340353988366454e-03	4.782858141653840e+07	1.557600885201211e+05
2.130400e+11	  1	    13	     4	3.516851449074151e-03	4.782858141653840e+07	1.597048963224825e+05
2.130500e+11	  1	    13	     2	3.905762914859790e-03	4.782858141653840e+07	1.636468125071323e+05
2.130600e+11	  1	    13	     1	5.049010697663529e-03	4.782858141653840e+07	1.675848143657337e+05
2.130700e+11	  1	    13	     7	4.059997406517061e-03	4.782858141653840e+07	1.715180319782207e+05
2.130800e+11	  1	    13	     1	5.066873982922845e-03	4.782858141653840e+07	1.754472532079364e+05
2.130900e+11	  1	    13	     8	3.408908006899061e-03	4.782858141653840e+07	1.793722139295496e+05
2.131000e+11	  1	    13	    13	4.243711834235170e-03	4.782858141653840e+07	1.832942010127892e+05
2.131100e+11	  1	    13	     5	3.954083564921227e-03	4.782858141653840e+07	1.872142353265721e+05
2.131200e+11	  1	    13	     8	3.779365912407051e-03	4.782858141653840e+07	1.911342112687451e+05
2.131300e+11	  1	    13	     9	3.198334072318435e-03	4.782858141653840e+07	1.950598719312768e+05
2.131400e+11	  1	    13	     2	5.249337102067952e-03	4.782858141653840e+07	1.989912925434553e+05
2.131500e+11	  1	    13	     1	4.622181437504613e-03	4.782858141653840e+07	2.029213245826162e+05
2.131600e+11	  1	    13	     8	4.275383798351331e-03	4.782858141653840e+07	2.068451772840820e+05
2.131700e+11	  1	    13	     3	5.096106071909173e-03	4.782858141653840e+07	2.107637510785968e+05
2.131800e+11	  1	    13	    12	5.357089992394377e-03	4.782858141653840e+07	2.146826758268947e+05
2.131900e+11	  1	    13	     6	6.541140297371626e-03	4.782858141653840e+07	2.186070840964036e+05
2.132000e+11	  1	    13	     9	1.149113915291484e-02	4.782858141653840e+07	2.225407009249154e+05
2.132100e+11	  1	    13	    13	3.915217588128126e-03	4.782858141653840e+07	2.264861230342221e+05
2.132200e+11	  1	    13	    13	4.239850515216574e-03	4.782858141653840e+07	2.304414887825601e+05
2.132300e+11	  1	    13	     3	4.913706921519143e-03	4.782858141653840e+07	2.344024713823705e+05
2.132400e+11	  1	    13	    14	7.456693795777446e-03	4.782858141653840e+07	2.383653132870623e+05
2.132500e+11	  1	    13	     9	7.061209543382921e-03	4.782858141653840e+07	2.423293088905592e+05
2.132600e+11	  1	    13	     7	7.898396924751548e-03	4.782858141653840e+07	2.462950333937117e+05
2.132700e+11	  1	    13	     4	4.480276510392003e-03	4.782858141653840e+07	2.502604561961624e+05
2.132800e+11	  1	    13	     7	5.368823595823751e-03	4.782858141653840e+07	2.542211920498210e+05
2.132900e+11	  1	    13	    14	3.562170709194348e-03	4.782858141653840e+07	2.581777593614022e+05
2.133000e+11	  1	    13	     1	4.592687701665860e-03	4.782858141653840e+07	2.621348231990813e+05
2.133100e+11	  1	    13	     2	3.660362106690544e-03	4.782858141653840e+07	2.660936800584693e+05
2.133200e+11	  1	    13	     7	3.864962703080014e-03	4.782858141653840e+07	2.700528349259833e+05
2.133300e+11	  1	    13	     5	8.772350430550047e-03	4.782858141653840e+07	2.740104295867056e+05
2.133400e+11	  1	    13	     9	9.959777007267558e-03	4.782858141653840e+07	2.779633891706819e+05
2.133500e+11	  1	    13	     8	5.292385124307714e-03	4.782858141653840e+07	2.819069388261150e+05
2.133600e+11	  1	    13	    14	4.761311602234823e-03	4.782858141653840e+07	2.858408309308319e+05
2.133700e+11	  1	    13	    12	5.655420675956186e-03	4.782858141653840e+07	2.897713557766009e+05
2.133800e+11	  1	    13	     7	5.262024923435528e-03	4.782858141653840e+07	2.937050839164785e+05
2.133900e+11	  1	    13	     6	8.680101689984624e-03	4.782858141653840e+07	2.976429528662157e+05
2.134000e+11	  1	    13	    10	4.073252153101691e-03	4.782858141653840e+07	3.015833579719973e+05
2.134100e+11	  1	    13	     5	3.392974226279982e-03	4.782858141653840e+07	3.055265080641175e+05
2.134200e+11	  1	    13	     1	5.057106896622673e-03	4.782858141653840e+07	3.094704526297209e+05
2.134300e+11	  1	    13	    11	7.051191393028421e-03	4.782858141653840e+07	3.134120977521499e+05
2.134400e+11	  1	    13	    13	3.762388681980487e-03	4.782858141653840e+07	3.173535004589125e+05
2.134500e+11	  1	    13	     4	6.058151035016580e-03	4.782858141653840e+07	3.212962017111179e+05
2.134600e+11	  1	    13	     7	6.006505240080839e-03	4.782858141653840e+07	3.252362971201918e+05
2.134700e+11	  1	    13	     2	4.957044923249735e-03	4.782858141653840e+07	3.291719114633310e+05
2.134800e+11	  1	    13	     6	9.150074920915227e-03	4.782858141653840e+07	3.331049501197172e+05
2.134900e+11	  1	    13	     2	3.419931435460917e-03	4.782858141653840e+07	3.370379407997009e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.135000e+11	  1	    13	    11	4.275095294288465e-03	4.782858141653840e+07	3.409712952705400e+05
2.135100e+11	  1	    13	    14	5.046246517938398e-03	4.782858141653840e+07	3.449081886312359e+05
2.135200e+11	  1	    13	     4	3.810643798787666e-03	4.782858141653840e+07	3.488484847726038e+05
2.135300e+11	  1	    13	     4	3.839582503162603e-03	4.782858141653840e+07	3.527865602188421e+05
2.135400e+11	  1	    13	     9	3.891526978486746e-03	4.782858141653840e+07	3.567192527314131e+05
2.135500e+11	  1	    13	    12	5.686335539101006e-03	4.782858141653840e+07	3.606493744807656e+05
2.135600e+11	  1	    13	     1	4.915088250307757e-03	4.782858141653840e+07	3.645809001459860e+05
2.135700e+11	  1	    13	     5	3.544364087722501e-03	4.782858141653840e+07	3.685159750608950e+05
2.135800e+11	  1	    13	    14	3.015984645094856e-03	4.782858141653840e+07	3.724546910673074e+05
2.135900e+11	  1	    13	     1	5.086400868034404e-03	4.782858141653840e+07	3.763974841711982e+05
2.136000e+11	  1	    13	     7	4.253282550858557e-03	4.782858141653840e+07	3.803439650229362e+05
2.136100e+11	  1	    13	     9	1.121089782947849e-02	4.782858141653840e+07	3.842915056641771e+05
2.136200e+11	  1	    13	     3	5.768714207573471e-03	4.782858141653840e+07	3.882392117859640e+05
2.136300e+11	  1	    13	    11	4.450218623482507e-03	4.782858141653840e+07	3.921882173061084e+05
2.136400e+11	  1	    13	    10	7.332590661336499e-03	4.782858141653840e+07	3.961370821817793e+05
2.136500e+11	  1	    13	    10	1.110486044189912e-02	4.782858141653840e+07	4.000814515319718e+05
2.136600e+11	  1	    13	    14	3.412830820264225e-03	4.782858141653840e+07	4.040185578832595e+05
2.136700e+11	  1	    13	     5	2.988027582134899e-03	4.782858141653840e+07	4.079507276245141e+05
2.136800e+11	  1	    13	     7	8.423747393913574e-03	4.782858141653840e+07	4.118850796002643e+05
2.136900e+11	  1	    13	     6	3.847704563059408e-03	4.782858141653840e+07	4.158259009391945e+05
2.137000e+11	  1	    13	     4	6.073988193310352e-03	4.782858141653840e+07	4.197703323777950e+05
2.137100e+11	  1	    13	     7	5.124296901725470e-03	4.782858141653840e+07	4.237131043437355e+05
2.137200e+11	  1	    13	     4	3.536737572740203e-03	4.782858141653840e+07	4.276498836093122e+05
2.137300e+11	  1	    13	    12	6.166364200980461e-03	4.782858141653840e+07	4.315799706891730e+05
2.137400e+11	  1	    13	     6	3.421316596532663e-03	4.782858141653840e+07	4.355051986665934e+05
2.137500e+11	  1	    13	     1	4.643521205027019e-03	4.782858141653840e+07	4.394259743592585e+05
2.137600e+11	  1	    13	    12	6.480914569749195e-03	4.782858141653840e+07	4.433439362930805e+05
2.137700e+11	  1	    13	     9	3.155291200621808e-03	4.782858141653840e+07	4.472619112520261e+05
2.137800e+11	  1	    13	     2	6.991718561038675e-03	4.782858141653840e+07	4.511803045851876e+05
2.137900e+11	  1	    13	    14	4.195836296009296e-03	4.782858141653840e+07	4.550997557065961e+05
2.138000e+11	  1	    13	     7	8.931381206778805e-03	4.782858141653840e+07	4.590229422179994e+05
2.138100e+11	  1	    13	    11	5.408205196854310e-03	4.782858141653840e+07	4.629511743805074e+05
2.138200e+11	  1	    13	     8	3.709247027677471e-03	4.782858141653840e+07	4.668803812432400e+05
2.138300e+11	  1	    13	    13	5.272814802599686e-03	4.782858141653840e+07	4.708042912717682e+05
2.138400e+11	  1	    13	     7	1.019718361896121e-02	4.782858141653840e+07	4.747227320290345e+05
2.138500e+11	  1	    13	     3	3.963398073962269e-03	4.782858141653840e+07	4.786406502852591e+05
2.138600e+11	  1	    13	     1	4.636368885103267e-03	4.782858141653840e+07	4.825625104967974e+05
2.138700e+11	  1	    13	     7	3.875849176829312e-03	4.782858141653840e+07	4.864893669363605e+05
2.138800e+11	  1	    13	     4	3.811263598093825e-03	4.782858141653840e+07	4.904188787959719e+05
2.138900e+11	  1	    13	     8	4.456006956125494e-03	4.782858141653840e+07	4.943501158093010e+05
2.139000e+11	  1	    13	     3	4.032985403318648e-03	4.782858141653840e+07	4.982820042996680e+05
2.139100e+11	  1	    13	     7	3.871628427242296e-03	4.782858141653840e+07	5.022132176022679e+05
2.139200e+11	  1	    13	     1	4.932957104451506e-03	4.782858141653840e+07	5.061446744093206e+05
2.139300e+11	  1	    13	     7	4.088024848908859e-03	4.782858141653840e+07	5.100783990478257e+05
2.139400e+11	  1	    13	     3	4.261951588678917e-03	4.782858141653840e+07	5.140139748009157e+05
2.139500e+11	  1	    13	    12	5.892295556257174e-03	4.782858141653840e+07	5.179480681169025e+05
2.139600e+11	  1	    13	     4	3.868195834705720e-03	4.782858141653840e+07	5.218800939895752e+05
2.139700e+11	  1	    13	     6	3.100698101792555e-03	4.782858141653840e+07	5.258146050258444e+05
2.139800e+11	  1	    13	    13	6.736916014784346e-03	4.782858141653840e+07	5.297549961064372e+05
2.139900e+11	  1	    13	     5	5.327978132821243e-03	4.782858141653840e+07	5.336980272348190e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.140000e+11	  1	    13	    10	7.536498634828292e-03	4.782858141653840e+07	5.376380255265468e+05
2.140100e+11	  1	    13	    14	3.157708184471056e-03	4.782858141653840e+07	5.415731686946176e+05
2.140200e+11	  1	    13	     4	5.406076969071017e-03	4.782858141653840e+07	5.455053747386063e+05
2.140300e+11	  1	    13	     5	5.709048483396977e-03	4.782858141653840e+07	5.494361562169017e+05
2.140400e+11	  1	    13	    14	3.817183710743573e-03	4.782858141653840e+07	5.533671607910492e+05
2.140500e+11	  1	    13	    11	1.116389118366429e-02	4.782858141653840e+07	5.573008419529683e+05
2.140600e+11	  1	    13	    10	3.582277389531272e-03	4.782858141653840e+07	5.612375198170145e+05
2.140700e+11	  1	    13	     9	4.574532507281197e-03	4.782858141653840e+07	5.651736545205431e+05
2.140800e+11	  1	    13	     4	3.463961665654555e-03	4.782858141653840e+07	5.691076388700220e+05
2.140900e+11	  1	    13	    12	6.262873924092233e-03	4.782858141653840e+07	5.730438160848013e+05
2.141000e+11	  1	    13	     5	3.899034626349119e-03	4.782858141653840e+07	5.769852113296246e+05
2.141100e+11	  1	    13	     7	4.734274515180232e-03	4.782858141653840e+07	5.809290806745052e+05
2.141200e+11	  1	    13	    10	9.614714302882627e-03	4.782858141653840e+07	5.848714801458212e+05
2.141300e+11	  1	    13	    10	3.630780417363878e-03	4.782858141653840e+07	5.888122678781229e+05
2.141400e+11	  1	    13	    10	7.424365595612278e-03	4.782858141653840e+07	5.927540029885471e+05
2.141500e+11	  1	    13	     8	3.575030296507501e-03	4.782858141653840e+07	5.966979101952115e+05
2.141600e+11	  1	    13	     8	6.147298982575111e-03	4.782858141653840e+07	6.006435686221618e+05
2.141700e+11	  1	    13	     5	3.088035886007766e-03	4.782858141653840e+07	6.045905693417713e+05
2.141800e+11	  1	    13	     7	3.978931916788375e-03	4.782858141653840e+07	6.085348703438265e+05
2.141900e+11	  1	    13	    12	5.722367017164161e-03	4.782858141653840e+07	6.124713728845360e+05
2.142000e+11	  1	    13	     9	3.514664823056553e-03	4.782858141653840e+07	6.163998832438200e+05
2.142100e+11	  1	    13	     1	4.683742262894032e-03	4.782858141653840e+07	6.203259472854389e+05
2.142200e+11	  1	    13	     4	3.703689763709018e-03	4.782858141653840e+07	6.242537618170686e+05
2.142300e+11	  1	    13	     8	3.350071539332525e-03	4.782858141653840e+07	6.281810747892448e+05
2.142400e+11	  1	    13	    12	5.347239240656592e-03	4.782858141653840e+07	6.321032632305599e+05
2.142500e+11	  1	    13	    12	5.628918172553831e-03	4.782858141653840e+07	6.360196975963209e+05
2.142600e+11	  1	    13	    10	1.098405202252512e-02	4.782858141653840e+07	6.399343425606887e+05
2.142700e+11	  1	    13	    12	5.793344500662400e-03	4.782858141653840e+07	6.438485698390311e+05
2.142800e+11	  1	    13	     7	3.698740845692336e-03	4.782858141653840e+07	6.477623285474651e+05
2.142900e+11	  1	    13	     2	9.790338325624887e-03	4.782858141653840e+07	6.516774358509614e+05
2.143000e+11	  1	    13	    11	4.802263239840482e-03	4.782858141653840e+07	6.555956295263511e+05
2.143100e+11	  1	    13	     5	3.781108145771986e-03	4.782858141653840e+07	6.595158465895074e+05
2.143200e+11	  1	    13	     9	1.171874045005566e-02	4.782858141653840e+07	6.634385382959772e+05
2.143300e+11	  1	    13	     8	4.872187839335785e-03	4.782858141653840e+07	6.673674579895153e+05
2.143400e+11	  1	    13	     4	5.593799877289513e-03	4.782858141653840e+07	6.713044547902469e+05
2.143500e+11	  1	    13	     7	8.735042713742251e-03	4.782858141653840e+07	6.752464492609031e+05
2.143600e+11	  1	    13	     1	4.615723169683767e-03	4.782858141653840e+07	6.791868478665230e+05
2.143700e+11	  1	    13	     7	5.058413349071289e-03	4.782858141653840e+07	6.831229734149456e+05
2.143800e+11	  1	    13	     6	9.594259659030314e-03	4.782858141653840e+07	6.870564192740560e+05
2.143900e+11	  1	    13	     3	4.987900406070020e-03	4.782858141653840e+07	6.909874617277477e+05
2.144000e+11	  1	    13	     9	3.282288226091897e-03	4.782858141653840e+07	6.949153999786418e+05
2.144100e+11	  1	    13	    10	3.357220604430915e-03	4.782858141653840e+07	6.988417063151279e+05
2.144200e+11	  1	    13	     3	5.663398012907207e-03	4.782858141653840e+07	7.027686304949613e+05
2.144300e+11	  1	    13	     9	5.650546391179280e-03	4.782858141653840e+07	7.066951089082087e+05
2.144400e+11	  1	    13	     4	4.334137287581397e-03	4.782858141653840e+07	7.106201853234507e+05
2.144500e+11	  1	    13	    12	6.379460046103924e-03	4.782858141653840e+07	7.145450315312735e+05
2.144600e+11	  1	    13	     4	6.841837820923398e-03	4.782858141653840e+07	7.184719948371841e+05
2.144700e+11	  1	    13	     7	5.943438143688700e-03	4.782858141653840e+07	7.223973387429029e+05
2.144800e+11	  1	    13	    10	6.128151302295560e-03	4.782858141653840e+07	7.263164438607098e+05
2.144900e+11	  1	    13	    10	7.107790258415358e-03	4.782858141653840e+07	7.302303665964323e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.145000e+11	  1	    13	    12	5.190274944773848e-03	4.782858141653840e+07	7.341443258219494e+05
2.145100e+11	  1	    13	    14	5.218385829482432e-03	4.782858141653840e+07	7.380641351851155e+05
2.145200e+11	  1	    13	    13	3.821384411795054e-03	4.782858141653840e+07	7.419906269703030e+05
2.145300e+11	  1	    13	     7	8.395711185245004e-03	4.782858141653840e+07	7.459230753146942e+05
2.145400e+11	  1	    13	     2	1.129840194989228e-02	4.782858141653840e+07	7.498613782743685e+05
2.145500e+11	  1	    13	    12	6.149248927303675e-03	4.782858141653840e+07	7.538030583045910e+05
2.145600e+11	  1	    13	     7	4.143206066222021e-03	4.782858141653840e+07	7.577430180872584e+05
2.145700e+11	  1	    13	    10	1.091801264958831e-02	4.782858141653840e+07	7.616791982677747e+05
2.145800e+11	  1	    13	     7	5.952548160992152e-03	4.782858141653840e+07	7.656126104504368e+05
2.145900e+11	  1	    13	     3	9.829772707765428e-03	4.782858141653840e+07	7.695439960854151e+05
2.146000e+11	  1	    13	    11	9.523064532695044e-03	4.782858141653840e+07	7.734692349087017e+05
2.146100e+11	  1	    13	    14	3.290385298482571e-03	4.782858141653840e+07	7.773908046422978e+05
2.146200e+11	  1	    13	     7	5.530903094153791e-03	4.782858141653840e+07	7.813138164904993e+05
2.146300e+11	  1	    13	     4	3.534197964487911e-03	4.782858141653840e+07	7.852416739938541e+05
2.146400e+11	  1	    13	     9	7.557425981463152e-03	4.782858141653840e+07	7.891729773461092e+05
2.146500e+11	  1	    13	    14	8.992885302916106e-03	4.782858141653840e+07	7.931057993259474e+05
2.146600e+11	  1	    13	    14	3.235791298033234e-03	4.782858141653840e+07	7.970383580251378e+05
2.146700e+11	  1	    13	     5	3.496174670377971e-03	4.782858141653840e+07	8.009686157186447e+05
2.146800e+11	  1	    13	     9	5.152040035517999e-03	4.782858141653840e+07	8.048947958739435e+05
2.146900e+11	  1	    13	     1	4.614953058162706e-03	4.782858141653840e+07	8.088196659561100e+05
