myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.735000e+09	  1	  1000	   470	1.487644850928600e-03	4.216965034285813e+03	1.870627235465196e+02
2.736000e+09	  1	  1000	   369	1.520741095949031e-03	4.216965034285813e+03	1.886846332242270e+02
2.737000e+09	  1	  1000	   720	1.540962776844515e-03	4.216965034285813e+03	1.903085913760599e+02
2.738000e+09	  1	  1000	    46	2.018952788888830e-03	4.216965034285813e+03	1.919246801931913e+02
2.739000e+09	  1	  1000	   572	1.470493696357108e-03	4.216965034285813e+03	1.935426626962786e+02
2.740000e+09	  1	  1000	   950	1.652830911694012e-03	4.216965034285813e+03	1.951667763122880e+02
2.741000e+09	  1	  1000	   727	1.658811457898797e-03	4.216965034285813e+03	1.967898358105193e+02
2.742000e+09	  1	  1000	   988	1.509828210848620e-03	4.216965034285813e+03	1.984134280062683e+02
2.743000e+09	  1	  1000	   835	1.489836579567947e-03	4.216965034285813e+03	2.000370482745010e+02
2.744000e+09	  1	  1000	   440	1.931269917537217e-03	4.216965034285813e+03	2.016562320444923e+02
2.745000e+09	  1	  1000	   676	1.919421367628389e-03	4.216965034285813e+03	2.032802183846441e+02
2.746000e+09	  1	  1000	   891	1.476928919127591e-03	4.216965034285813e+03	2.048963332325171e+02
2.747000e+09	  1	  1000	   577	2.255931895226533e-03	4.216965034285813e+03	2.065189602223630e+02
2.748000e+09	  1	  1000	   927	1.303049460602873e-03	4.216965034285813e+03	2.081413087615203e+02
2.749000e+09	  1	  1000	   351	1.479983586003396e-03	4.216965034285813e+03	2.097645125337082e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   536	1.976362167884739e-03	4.216965034285813e+03	2.113865768577141e+02
2.751000e+09	  1	  1000	   862	1.506041918183586e-03	4.216965034285813e+03	2.130112217841262e+02
2.752000e+09	  1	  1000	    55	1.676542246820754e-03	4.216965034285813e+03	2.146343564069595e+02
2.753000e+09	  1	  1000	   246	1.867723881056591e-03	4.216965034285813e+03	2.162582486413519e+02
2.754000e+09	  1	  1000	   682	2.085163132290365e-03	4.216965034285813e+03	2.178827155108947e+02
2.755000e+09	  1	  1000	   852	1.592560123964835e-03	4.216965034285813e+03	2.195049746036590e+02
2.756000e+09	  1	  1000	   658	1.619056547669348e-03	4.216965034285813e+03	2.211302625052272e+02
2.757000e+09	  1	  1000	   960	1.676025812309933e-03	4.216965034285813e+03	2.227528443178325e+02
2.758000e+09	  1	  1000	   539	1.629705209872709e-03	4.216965034285813e+03	2.243761512825738e+02
2.759000e+09	  1	  1000	   221	1.868162027500208e-03	4.216965034285813e+03	2.260008401103533e+02
2.760000e+09	  1	  1000	   355	1.969880980993791e-03	4.216965034285813e+03	2.276236443166453e+02
2.761000e+09	  1	  1000	   984	1.319225782499250e-03	4.216965034285813e+03	2.292490944625288e+02
2.762000e+09	  1	  1000	   182	1.560708399983426e-03	4.216965034285813e+03	2.308720116107492e+02
2.763000e+09	  1	  1000	   892	1.498756406042102e-03	4.216965034285813e+03	2.324962969749301e+02
2.764000e+09	  1	  1000	   653	1.977768249515958e-03	4.216965034285813e+03	2.341194291562567e+02
2.765000e+09	  1	  1000	    12	1.520958164159631e-03	4.216965034285813e+03	2.357451349897617e+02
2.766000e+09	  1	  1000	   188	1.408993190458227e-03	4.216965034285813e+03	2.373682543106507e+02
2.767000e+09	  1	  1000	   951	1.936749246912167e-03	4.216965034285813e+03	2.389941270348716e+02
2.768000e+09	  1	  1000	   636	1.374873565740724e-03	4.216965034285813e+03	2.406155298656778e+02
2.769000e+09	  1	  1000	   437	1.486097229139797e-03	4.216965034285813e+03	2.422417105573102e+02
2.770000e+09	  1	  1000	   894	2.001672105756141e-03	4.216965034285813e+03	2.438635767541346e+02
2.771000e+09	  1	  1000	   845	1.654129723327661e-03	4.216965034285813e+03	2.454856371809419e+02
2.772000e+09	  1	  1000	   694	1.572750348131465e-03	4.216965034285813e+03	2.471090189727867e+02
2.773000e+09	  1	  1000	   809	1.869984044775132e-03	4.216965034285813e+03	2.487327281018494e+02
2.774000e+09	  1	  1000	   592	1.685382640876147e-03	4.216965034285813e+03	2.503517542790654e+02
2.775000e+09	  1	  1000	   208	1.548731798728701e-03	4.216965034285813e+03	2.519764962659313e+02
collision No.75	4.470220e+03[yr]	i=1, j=533	r_ij=5.514131601151563e-05	radius[1]+radius[533]=5.515064532653759e-05
2.776000e+09	  1	  1000	   954	1.530711444761563e-03	4.216965034285813e+03	2.535964108993005e+02
2.777000e+09	  1	  1000	   760	2.025409957536272e-03	4.216965034285813e+03	2.552227053474981e+02
2.778000e+09	  1	  1000	   377	1.959614283711246e-03	4.216965034285813e+03	2.568427737803057e+02
2.779000e+09	  1	  1000	    78	1.668103450852921e-03	4.216965034285813e+03	2.584684750788406e+02
2.780000e+09	  1	  1000	   791	1.390593766969315e-03	4.216965034285813e+03	2.600906542805963e+02
2.781000e+09	  1	  1000	   310	1.146460196627027e-03	4.216965034285813e+03	2.617148870802933e+02
2.782000e+09	  1	  1000	   573	1.613118705323369e-03	4.216965034285813e+03	2.633408251085565e+02
2.783000e+09	  1	  1000	   438	1.537646816171221e-03	4.216965034285813e+03	2.649630648486559e+02
2.784000e+09	  1	  1000	   489	1.430226795222293e-03	4.216965034285813e+03	2.665888457348443e+02
2.785000e+09	  1	  1000	   100	1.477275996973573e-03	4.216965034285813e+03	2.682118953673030e+02
2.786000e+09	  1	  1000	   321	1.381962165706591e-03	4.216965034285813e+03	2.698354200243552e+02
2.787000e+09	  1	  1000	   200	1.516914060207054e-03	4.216965034285813e+03	2.714586080378282e+02
2.788000e+09	  1	  1000	   694	1.556909737128294e-03	4.216965034285813e+03	2.730819815890837e+02
2.789000e+09	  1	  1000	   984	3.137217822547657e-03	4.216965034285813e+03	2.747045975600929e+02
2.790000e+09	  1	  1000	   678	1.703640013859141e-03	4.216965034285813e+03	2.763292631607200e+02
2.791000e+09	  1	  1000	   700	2.337272882037542e-03	4.216965034285813e+03	2.779523718662584e+02
2.792000e+09	  1	  1000	   234	1.998771066392456e-03	4.216965034285813e+03	2.795741067595008e+02
2.793000e+09	  1	  1000	   163	1.415692948211837e-03	4.216965034285813e+03	2.811988758596295e+02
2.794000e+09	  1	  1000	   365	1.724908427644787e-03	4.216965034285813e+03	2.828206580721956e+02
2.795000e+09	  1	  1000	   712	1.933831771156947e-03	4.216965034285813e+03	2.844462585343041e+02
2.796000e+09	  1	  1000	   537	1.564123917858154e-03	4.216965034285813e+03	2.860687467996347e+02
2.797000e+09	  1	  1000	   537	1.833316956095004e-03	4.216965034285813e+03	2.876930846168451e+02
2.798000e+09	  1	  1000	   205	1.593650495651412e-03	4.216965034285813e+03	2.893175482161739e+02
2.799000e+09	  1	  1000	   201	1.300805652781395e-03	4.216965034285813e+03	2.909399642487788e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	    65	1.519813558569769e-03	4.216965034285813e+03	2.925632264558870e+02
2.801000e+09	  1	  1000	   878	1.421426037739340e-03	4.216965034285813e+03	2.941859248260044e+02
2.802000e+09	  1	  1000	   328	1.591958915920291e-03	4.216965034285813e+03	2.958080556214848e+02
2.803000e+09	  1	  1000	   332	1.614460131550545e-03	4.216965034285813e+03	2.974315696215691e+02
2.804000e+09	  1	  1000	   722	1.500564817980612e-03	4.216965034285813e+03	2.990550929945795e+02
2.805000e+09	  1	  1000	    79	1.524536427140474e-03	4.216965034285813e+03	3.006782065024036e+02
2.806000e+09	  1	  1000	   327	1.413586993826038e-03	4.216965034285813e+03	3.023002094079300e+02
2.807000e+09	  1	  1000	   488	1.392106237533924e-03	4.216965034285813e+03	3.039239253138188e+02
2.808000e+09	  1	  1000	   120	2.160730123380057e-03	4.216965034285813e+03	3.055487133594975e+02
2.809000e+09	  1	  1000	   602	1.775171464861007e-03	4.216965034285813e+03	3.071729374626314e+02
2.810000e+09	  1	  1000	   370	1.657917074441118e-03	4.216965034285813e+03	3.087971540096606e+02
2.811000e+09	  1	  1000	   205	1.452507399848766e-03	4.216965034285813e+03	3.104208474777564e+02
2.812000e+09	  1	  1000	   104	1.663912311398028e-03	4.216965034285813e+03	3.120445108223154e+02
2.813000e+09	  1	  1000	   447	1.522421659994323e-03	4.216965034285813e+03	3.136690798264699e+02
2.814000e+09	  1	  1000	   765	1.442661575811323e-03	4.216965034285813e+03	3.152930330323115e+02
2.815000e+09	  1	  1000	   967	1.935715317592687e-03	4.216965034285813e+03	3.169160361665402e+02
2.816000e+09	  1	  1000	   169	1.503690959318773e-03	4.216965034285813e+03	3.185398146076945e+02
2.817000e+09	  1	  1000	   340	1.481838312268865e-03	4.216965034285813e+03	3.201631838868632e+02
2.818000e+09	  1	  1000	   659	2.022003154399109e-03	4.216965034285813e+03	3.217863392325308e+02
2.819000e+09	  1	  1000	   344	2.134921634105293e-03	4.216965034285813e+03	3.234123322368286e+02
2.820000e+09	  1	  1000	   909	1.464291917448665e-03	4.216965034285813e+03	3.250358224243805e+02
2.821000e+09	  1	  1000	   220	1.853707003679082e-03	4.216965034285813e+03	3.266616686362831e+02
2.822000e+09	  1	  1000	    73	1.957995053947939e-03	4.216965034285813e+03	3.282852047924560e+02
2.823000e+09	  1	  1000	   105	1.230653722259874e-03	4.216965034285813e+03	3.299096231317955e+02
2.824000e+09	  1	  1000	   637	1.479557304883338e-03	4.216965034285813e+03	3.315341882562122e+02
2.825000e+09	  1	  1000	   739	1.913885702794185e-03	4.216965034285813e+03	3.331589222593278e+02
2.826000e+09	  1	  1000	    58	2.661794451166657e-03	4.216965034285813e+03	3.347830864582451e+02
2.827000e+09	  1	  1000	     6	1.563303008891526e-03	4.216965034285813e+03	3.364076647148875e+02
2.828000e+09	  1	  1000	    84	1.591291202095948e-03	4.216965034285813e+03	3.380319516460038e+02
2.829000e+09	  1	  1000	   602	1.663059197065541e-03	4.216965034285813e+03	3.396566435160769e+02
2.830000e+09	  1	  1000	   960	1.641350005982132e-03	4.216965034285813e+03	3.412813375715006e+02
2.831000e+09	  1	  1000	   636	1.982008964411760e-03	4.216965034285813e+03	3.429016234174766e+02
2.832000e+09	  1	  1000	   243	3.298986359511576e-03	4.216965034285813e+03	3.445292653420399e+02
2.833000e+09	  1	  1000	   345	1.626309337462348e-03	4.216965034285813e+03	3.461503694804652e+02
2.834000e+09	  1	  1000	   224	1.237205770745955e-03	4.216965034285813e+03	3.477718702463436e+02
2.835000e+09	  1	  1000	   468	1.753529605030259e-03	4.216965034285813e+03	3.493956824318784e+02
collision No.76	4.567155e+03[yr]	i=1, j=61	r_ij=5.555393430702965e-05	radius[1]+radius[61]=5.559923349902789e-05
2.836000e+09	  1	  1000	   306	1.621772959482177e-03	4.216965034285813e+03	3.510152460629564e+02
2.837000e+09	  1	  1000	   371	1.532592317548418e-03	4.216965034285813e+03	3.526380280860233e+02
2.838000e+09	  1	  1000	   703	1.455315192985623e-03	4.216965034285813e+03	3.542635980318884e+02
2.839000e+09	  1	  1000	   198	1.459864568796517e-03	4.216965034285813e+03	3.558855233662629e+02
2.840000e+09	  1	  1000	   718	2.493625065957348e-03	4.216965034285813e+03	3.575131039283117e+02
2.841000e+09	  1	  1000	    39	1.440884416067477e-03	4.216965034285813e+03	3.591348709442474e+02
2.842000e+09	  1	  1000	   612	1.663769359926530e-03	4.216965034285813e+03	3.607567803199638e+02
2.843000e+09	  1	  1000	   769	1.744847409998442e-03	4.216965034285813e+03	3.623792479080638e+02
2.844000e+09	  1	  1000	    59	1.764464099692036e-03	4.216965034285813e+03	3.640002565668108e+02
2.845000e+09	  1	  1000	   103	1.695643978012575e-03	4.216965034285813e+03	3.656261344536264e+02
2.846000e+09	  1	  1000	   121	1.544950700710801e-03	4.216965034285813e+03	3.672504242434709e+02
2.847000e+09	  1	  1000	   481	2.192224616208028e-03	4.216965034285813e+03	3.688728800342799e+02
2.848000e+09	  1	  1000	   537	1.471711587943920e-03	4.216965034285813e+03	3.704972847514011e+02
2.849000e+09	  1	  1000	   360	1.609738934953469e-03	4.216965034285813e+03	3.721191295956295e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   528	2.086527848031931e-03	4.216965034285813e+03	3.737432982204786e+02
2.851000e+09	  1	  1000	   263	1.445623951220487e-03	4.216965034285813e+03	3.753689094732833e+02
2.852000e+09	  1	  1000	   878	1.610070079390225e-03	4.216965034285813e+03	3.769905857578817e+02
2.853000e+09	  1	  1000	   167	1.474149796756315e-03	4.216965034285813e+03	3.786152289378976e+02
2.854000e+09	  1	  1000	   435	1.948852289267346e-03	4.216965034285813e+03	3.802390178810811e+02
2.855000e+09	  1	  1000	   202	1.709869402891409e-03	4.216965034285813e+03	3.818632038733269e+02
2.856000e+09	  1	  1000	   420	1.999515836778314e-03	4.216965034285813e+03	3.834889850013954e+02
2.857000e+09	  1	  1000	   369	1.588985370886854e-03	4.216965034285813e+03	3.851119300732679e+02
2.858000e+09	  1	  1000	   698	1.433701150740301e-03	4.216965034285813e+03	3.867364208392921e+02
2.859000e+09	  1	  1000	   483	1.895080179854150e-03	4.216965034285813e+03	3.883609713553014e+02
2.860000e+09	  1	  1000	   892	1.501168430040214e-03	4.216965034285813e+03	3.899838769138001e+02
2.861000e+09	  1	  1000	   696	1.965307776307910e-03	4.216965034285813e+03	3.916103474714996e+02
2.862000e+09	  1	  1000	   705	1.765446383144146e-03	4.216965034285813e+03	3.932345224020526e+02
2.863000e+09	  1	  1000	   773	1.308930061780434e-03	4.216965034285813e+03	3.948590667040160e+02
2.864000e+09	  1	  1000	   538	1.641123376164618e-03	4.216965034285813e+03	3.964829128984295e+02
2.865000e+09	  1	  1000	   137	2.110852110458669e-03	4.216965034285813e+03	3.981073154988918e+02
2.866000e+09	  1	  1000	   637	3.128221775828790e-05	4.216965034285813e+03	3.997282757551986e+02
2.867000e+09	  1	  1000	   974	1.475592404311630e-03	4.216965034285813e+03	4.013524194734802e+02
2.868000e+09	  1	  1000	   563	1.745433053610274e-03	4.216965034285813e+03	4.029777002116846e+02
2.869000e+09	  1	  1000	   699	1.619698280999465e-03	4.216965034285813e+03	4.045999439299883e+02
2.870000e+09	  1	  1000	   155	2.223543860230866e-03	4.216965034285813e+03	4.062275576101606e+02
2.871000e+09	  1	  1000	   409	1.585863581426651e-03	4.216965034285813e+03	4.078449793326175e+02
2.872000e+09	  1	  1000	    68	2.207046188137689e-03	4.216965034285813e+03	4.094706266589055e+02
2.873000e+09	  1	  1000	   799	1.447880183846645e-03	4.216965034285813e+03	4.110924254125767e+02
2.874000e+09	  1	  1000	   260	2.439105032366757e-03	4.216965034285813e+03	4.127158150698535e+02
2.875000e+09	  1	  1000	   194	1.617417837850401e-03	4.216965034285813e+03	4.143387280572292e+02
2.876000e+09	  1	  1000	   798	1.048441476646979e-03	4.216965034285813e+03	4.159639562796795e+02
2.877000e+09	  1	  1000	   740	1.143101075894097e-03	4.216965034285813e+03	4.175870445072136e+02
2.878000e+09	  1	  1000	   909	1.379540586891474e-03	4.216965034285813e+03	4.192115689340994e+02
2.879000e+09	  1	  1000	   704	1.692611909396724e-03	4.216965034285813e+03	4.208354310021066e+02
2.880000e+09	  1	  1000	   112	1.485855457411699e-03	4.216965034285813e+03	4.224600186052131e+02
2.881000e+09	  1	  1000	   159	1.292786343509758e-03	4.216965034285813e+03	4.240827834141684e+02
2.882000e+09	  1	  1000	   264	1.438218785175182e-03	4.216965034285813e+03	4.257083071009388e+02
2.883000e+09	  1	  1000	   804	1.560098691014823e-03	4.216965034285813e+03	4.273317808345986e+02
2.884000e+09	  1	  1000	   891	1.529107689250952e-03	4.216965034285813e+03	4.289548008290925e+02
2.885000e+09	  1	  1000	   641	1.504936368304273e-03	4.216965034285813e+03	4.305775732761232e+02
2.886000e+09	  1	  1000	   584	1.493934858849625e-03	4.216965034285813e+03	4.322010556011053e+02
2.887000e+09	  1	  1000	    14	1.474529176325382e-03	4.216965034285813e+03	4.338274130693864e+02
2.888000e+09	  1	  1000	   578	1.298452493354516e-03	4.216965034285813e+03	4.354510722092363e+02
2.889000e+09	  1	  1000	   669	1.618967735086810e-03	4.216965034285813e+03	4.370738491916806e+02
2.890000e+09	  1	  1000	   918	1.530313322505049e-03	4.216965034285813e+03	4.386981728403580e+02
2.891000e+09	  1	  1000	   335	1.550492245083651e-03	4.216965034285813e+03	4.403216222888985e+02
2.892000e+09	  1	  1000	   774	1.744079905738363e-03	4.216965034285813e+03	4.419460593212938e+02
2.893000e+09	  1	  1000	   753	1.512467854675058e-03	4.216965034285813e+03	4.435699946443406e+02
2.894000e+09	  1	  1000	    30	1.462932449694382e-03	4.216965034285813e+03	4.451935171689760e+02
2.895000e+09	  1	  1000	    83	2.340063171477111e-03	4.216965034285813e+03	4.468180800928386e+02
2.896000e+09	  1	  1000	   922	1.435238867922023e-03	4.216965034285813e+03	4.484409960133841e+02
2.897000e+09	  1	  1000	   544	1.655651382143455e-03	4.216965034285813e+03	4.500663195551579e+02
2.898000e+09	  1	  1000	   351	1.649816832138665e-03	4.216965034285813e+03	4.516890782207344e+02
2.899000e+09	  1	  1000	   938	1.577659201101344e-03	4.216965034285813e+03	4.533143215560135e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   862	1.434807512844940e-03	4.216965034285813e+03	4.549307788032318e+02
2.901000e+09	  1	  1000	   832	1.508642145253101e-03	4.216965034285813e+03	4.565564462042786e+02
2.902000e+09	  1	  1000	   904	1.482249787686377e-03	4.216965034285813e+03	4.581783030435926e+02
2.903000e+09	  1	  1000	   991	2.145039650101657e-03	4.216965034285813e+03	4.598043589745246e+02
2.904000e+09	  1	  1000	   661	1.471688138005437e-03	4.216965034285813e+03	4.614254732725495e+02
2.905000e+09	  1	  1000	   460	1.660925735835015e-03	4.216965034285813e+03	4.630522651046095e+02
2.906000e+09	  1	  1000	   711	1.491111977068808e-03	4.216965034285813e+03	4.646755995801559e+02
2.907000e+09	  1	  1000	   491	1.881466059515391e-03	4.216965034285813e+03	4.662979793573116e+02
2.908000e+09	  1	  1000	   444	1.496544456294886e-03	4.216965034285813e+03	4.679218639061363e+02
2.909000e+09	  1	  1000	   178	1.729191609478603e-03	4.216965034285813e+03	4.695457248965099e+02
2.910000e+09	  1	  1000	    40	1.509394786796625e-03	4.216965034285813e+03	4.711708401470591e+02
2.911000e+09	  1	  1000	   551	2.292342828763826e-03	4.216965034285813e+03	4.727917761917683e+02
2.912000e+09	  1	  1000	    93	1.445044580051522e-03	4.216965034285813e+03	4.744158389401808e+02
2.913000e+09	  1	  1000	   695	1.074153139933903e-03	4.216965034285813e+03	4.760399665781182e+02
2.914000e+09	  1	  1000	   945	1.365720000732442e-03	4.216965034285813e+03	4.776646814055396e+02
2.915000e+09	  1	  1000	    72	1.366032338763010e-03	4.216965034285813e+03	4.792898005605601e+02
2.916000e+09	  1	  1000	   210	2.245710984516053e-03	4.216965034285813e+03	4.809078951783327e+02
2.917000e+09	  1	  1000	   383	1.787787067584422e-03	4.216965034285813e+03	4.825299109901446e+02
2.918000e+09	  1	  1000	   491	1.484043768723942e-03	4.216965034285813e+03	4.841538038924797e+02
2.919000e+09	  1	  1000	   916	1.794619096345273e-03	4.216965034285813e+03	4.857801712464424e+02
2.920000e+09	  1	  1000	   897	1.516320952674265e-03	4.216965034285813e+03	4.873999127070080e+02
2.921000e+09	  1	  1000	   446	1.071365363786609e-03	4.216965034285813e+03	4.890241058574788e+02
2.922000e+09	  1	  1000	   105	1.241942356724147e-03	4.216965034285813e+03	4.906477019796835e+02
2.923000e+09	  1	  1000	   971	2.025171702377422e-03	4.216965034285813e+03	4.922722235854858e+02
2.924000e+09	  1	  1000	   538	1.975862008954404e-03	4.216965034285813e+03	4.938960747230922e+02
2.925000e+09	  1	  1000	   608	1.638697201860231e-03	4.216965034285813e+03	4.955232495277617e+02
2.926000e+09	  1	  1000	   120	1.732353678331318e-03	4.216965034285813e+03	4.971440802468085e+02
2.927000e+09	  1	  1000	    21	1.552480320654623e-03	4.216965034285813e+03	4.987721301366587e+02
2.928000e+09	  1	  1000	   715	1.429227590766787e-03	4.216965034285813e+03	5.003934937805153e+02
2.929000e+09	  1	  1000	   153	1.494562100615260e-03	4.216965034285813e+03	5.020203810485924e+02
2.930000e+09	  1	  1000	   429	1.503608875988525e-03	4.216965034285813e+03	5.036429021156587e+02
2.931000e+09	  1	  1000	   394	3.171559602665233e-03	4.216965034285813e+03	5.052688294264452e+02
2.932000e+09	  1	  1000	   864	1.701945582010351e-03	4.216965034285813e+03	5.068929148685331e+02
2.933000e+09	  1	  1000	   789	1.081014994005855e-03	4.216965034285813e+03	5.085190142392849e+02
2.934000e+09	  1	  1000	   876	1.660484395908043e-03	4.216965034285813e+03	5.101424494915847e+02
2.935000e+09	  1	  1000	   917	2.090955577620260e-03	4.216965034285813e+03	5.117693829750328e+02
2.936000e+09	  1	  1000	   952	1.431991699282673e-03	4.216965034285813e+03	5.133908379257184e+02
2.937000e+09	  1	  1000	   286	1.540450609679547e-03	4.216965034285813e+03	5.150164348866050e+02
2.938000e+09	  1	  1000	   780	2.148466951306850e-03	4.216965034285813e+03	5.166406400235252e+02
2.939000e+09	  1	  1000	   543	1.645668798363737e-03	4.216965034285813e+03	5.182661951046135e+02
2.940000e+09	  1	  1000	    56	1.532665185114502e-03	4.216965034285813e+03	5.198906690569070e+02
2.941000e+09	  1	  1000	   729	1.563045608323782e-03	4.216965034285813e+03	5.215158333794849e+02
2.942000e+09	  1	  1000	   775	1.637936644930172e-03	4.216965034285813e+03	5.231375085749446e+02
2.943000e+09	  1	  1000	   617	1.471580189328825e-03	4.216965034285813e+03	5.247635773635918e+02
2.944000e+09	  1	  1000	   573	1.506844956065746e-03	4.216965034285813e+03	5.263870719244214e+02
2.945000e+09	  1	  1000	    92	1.498340041177710e-03	4.216965034285813e+03	5.280115550972941e+02
2.946000e+09	  1	  1000	   410	1.544970832108843e-03	4.216965034285813e+03	5.296322453091734e+02
2.947000e+09	  1	  1000	    33	1.533869606514015e-03	4.216965034285813e+03	5.312548035863417e+02
2.948000e+09	  1	  1000	   868	1.538537837492875e-03	4.216965034285813e+03	5.328818325148250e+02
2.949000e+09	  1	  1000	   802	1.725745279912408e-03	4.216965034285813e+03	5.345055116222131e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   905	1.613953699809331e-03	4.216965034285813e+03	5.361306030528173e+02
2.951000e+09	  1	  1000	   565	1.714808543108314e-03	4.216965034285813e+03	5.377550743263685e+02
2.952000e+09	  1	  1000	   747	1.470105584379480e-03	4.216965034285813e+03	5.393802329415778e+02
2.953000e+09	  1	  1000	   913	1.106189444331492e-03	4.216965034285813e+03	5.410047702316130e+02
2.954000e+09	  1	  1000	   479	1.589190561800655e-03	4.216965034285813e+03	5.426311641712907e+02
2.955000e+09	  1	  1000	   257	1.679283788108765e-03	4.216965034285813e+03	5.442548846661592e+02
2.956000e+09	  1	  1000	    14	1.676393078587827e-03	4.216965034285813e+03	5.458805082499935e+02
2.957000e+09	  1	  1000	   794	1.601898281523038e-03	4.216965034285813e+03	5.475027813171549e+02
2.958000e+09	  1	  1000	   492	1.644060420257329e-03	4.216965034285813e+03	5.491256811602452e+02
2.959000e+09	  1	  1000	   728	1.487892278260116e-03	4.216965034285813e+03	5.507526790135897e+02
2.960000e+09	  1	  1000	   629	1.611545253106254e-03	4.216965034285813e+03	5.523758930647551e+02
2.961000e+09	  1	  1000	   646	1.598027231649650e-03	4.216965034285813e+03	5.540026611255978e+02
2.962000e+09	  1	  1000	   364	1.560848537247725e-03	4.216965034285813e+03	5.556258902706871e+02
2.963000e+09	  1	  1000	   603	1.342459827740158e-03	4.216965034285813e+03	5.572504412924850e+02
2.964000e+09	  1	  1000	   521	1.908023401500413e-03	4.216965034285813e+03	5.588741280917546e+02
2.965000e+09	  1	  1000	   663	1.830600973061206e-03	4.216965034285813e+03	5.604941068115626e+02
2.966000e+09	  1	  1000	   345	1.678577431304360e-03	4.216965034285813e+03	5.621174968603925e+02
2.967000e+09	  1	  1000	   472	1.020011496739855e-03	4.216965034285813e+03	5.637433652961539e+02
2.968000e+09	  1	  1000	   383	1.648693994868960e-03	4.216965034285813e+03	5.653658769955639e+02
2.969000e+09	  1	  1000	   794	1.451620011958354e-03	4.216965034285813e+03	5.669932605440167e+02
2.970000e+09	  1	  1000	   596	1.352637044363241e-03	4.216965034285813e+03	5.686138561843675e+02
2.971000e+09	  1	  1000	   375	1.689604712613675e-03	4.216965034285813e+03	5.702362668093111e+02
2.972000e+09	  1	  1000	   959	2.429271986255276e-03	4.216965034285813e+03	5.718605546715039e+02
2.973000e+09	  1	  1000	   311	1.555119673823209e-03	4.216965034285813e+03	5.734854418178563e+02
2.974000e+09	  1	  1000	   874	1.950306157114115e-03	4.216965034285813e+03	5.751093972382486e+02
2.975000e+09	  1	  1000	   588	1.446824613998537e-03	4.216965034285813e+03	5.767358682758446e+02
2.976000e+09	  1	  1000	   751	1.586920428264335e-03	4.216965034285813e+03	5.783590020205420e+02
2.977000e+09	  1	  1000	   924	1.589242127304112e-03	4.216965034285813e+03	5.799840604493141e+02
2.978000e+09	  1	  1000	   616	1.645611726933453e-03	4.216965034285813e+03	5.816089160272167e+02
2.979000e+09	  1	  1000	   278	2.183657756375873e-03	4.216965034285813e+03	5.832289883438507e+02
2.980000e+09	  1	  1000	   697	1.873055717726537e-03	4.216965034285813e+03	5.848537008553080e+02
2.981000e+09	  1	  1000	    88	1.783636398030091e-03	4.216965034285813e+03	5.864782288275716e+02
2.982000e+09	  1	  1000	   440	2.352975381478541e-03	4.216965034285813e+03	5.881050987298031e+02
