myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.842500e+11	  1	    17	    17	1.072852854445612e-02	2.996142741004388e+07	1.725618080479839e+04
1.842600e+11	  1	    17	    12	3.749510443239092e-03	2.996142741004388e+07	1.997922561189402e+04
1.842700e+11	  1	    17	     5	3.626735470136312e-03	2.996142741004388e+07	2.269940865814309e+04
1.842800e+11	  1	    17	     8	1.140284981696936e-02	2.996142741004388e+07	2.540289862571478e+04
1.842900e+11	  1	    17	     9	4.384685145235974e-03	2.996142741004388e+07	2.809316157474599e+04
1.843000e+11	  1	    17	     4	3.456411879905199e-03	2.996142741004388e+07	3.077750434689863e+04
1.843100e+11	  1	    17	     7	4.729289967354449e-03	2.996142741004388e+07	3.345400425714384e+04
1.843200e+11	  1	    17	    17	2.824867650737040e-03	2.996142741004388e+07	3.613439326604344e+04
1.843300e+11	  1	    17	     1	5.070771453670348e-03	2.996142741004388e+07	3.882341196223639e+04
1.843400e+11	  1	    17	     2	1.041578701299730e-02	2.996142741004388e+07	4.150721490360504e+04
1.843500e+11	  1	    17	     9	3.896579634659342e-03	2.996142741004388e+07	4.418223957586307e+04
1.843600e+11	  1	    17	    14	2.325450506449661e-03	2.996142741004388e+07	4.685479081548251e+04
1.843700e+11	  1	    17	    10	4.056554246917623e-03	2.996142741004388e+07	4.953093094979060e+04
1.843800e+11	  1	    17	     4	4.741758782720399e-03	2.996142741004388e+07	5.222228988761820e+04
1.843900e+11	  1	    17	    16	4.949110157867130e-03	2.996142741004388e+07	5.492471165709355e+04
1.844000e+11	  1	    17	    17	3.376088513324802e-03	2.996142741004388e+07	5.763446516370654e+04
1.844100e+11	  1	    17	    11	2.877668695608315e-03	2.996142741004388e+07	6.034259497664808e+04
1.844200e+11	  1	    17	     8	4.233471640713575e-03	2.996142741004388e+07	6.303616700891494e+04
1.844300e+11	  1	    17	    12	6.118317776400375e-03	2.996142741004388e+07	6.571471797945796e+04
1.844400e+11	  1	    17	    14	2.095099011640261e-03	2.996142741004388e+07	6.841169001487037e+04
1.844500e+11	  1	    17	    10	4.384607052959869e-03	2.996142741004388e+07	7.111107929117919e+04
1.844600e+11	  1	    17	     5	3.611409313464580e-03	2.996142741004388e+07	7.382423671530545e+04
1.844700e+11	  1	    17	     7	4.820859379585896e-03	2.996142741004388e+07	7.654230035687090e+04
1.844800e+11	  1	    17	     4	6.275880478441364e-03	2.996142741004388e+07	7.925909562293565e+04
1.844900e+11	  1	    17	    13	7.037344035457019e-03	2.996142741004388e+07	8.197719586975213e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.845000e+11	  1	    17	    15	5.345449612640901e-03	2.996142741004388e+07	8.469089505276181e+04
1.845100e+11	  1	    17	    10	5.538163964745192e-03	2.996142741004388e+07	8.739785349231451e+04
1.845200e+11	  1	    17	     1	5.099733415062558e-03	2.996142741004388e+07	9.010335511016675e+04
1.845300e+11	  1	    17	     2	4.679480862011824e-03	2.996142741004388e+07	9.280726755319163e+04
1.845400e+11	  1	    17	    13	4.613790059460346e-03	2.996142741004388e+07	9.552898211228749e+04
1.845500e+11	  1	    17	    15	3.654784740807108e-03	2.996142741004388e+07	9.826342094472515e+04
1.845600e+11	  1	    17	     6	6.093004883858941e-03	2.996142741004388e+07	1.009903028134396e+05
1.845700e+11	  1	    17	    16	3.832399386044712e-03	2.996142741004388e+07	1.036958619202044e+05
1.845800e+11	  1	    17	    15	6.356053706643217e-03	2.996142741004388e+07	1.063816945302158e+05
1.845900e+11	  1	    17	    13	4.962545528340562e-03	2.996142741004388e+07	1.090597877832468e+05
1.846000e+11	  1	    17	    16	4.169680424365382e-03	2.996142741004388e+07	1.117379497253509e+05
1.846100e+11	  1	    17	    18	4.975133078444114e-03	2.996142741004388e+07	1.144232595395084e+05
1.846200e+11	  1	    17	    15	5.892058977412217e-03	2.996142741004388e+07	1.171188446485545e+05
1.846300e+11	  1	    17	    15	3.381360148516413e-03	2.996142741004388e+07	1.198153375432293e+05
1.846400e+11	  1	    17	     7	4.392111692005070e-03	2.996142741004388e+07	1.225099950641234e+05
1.846500e+11	  1	    17	     8	3.043269843149897e-03	2.996142741004388e+07	1.251946981675129e+05
1.846600e+11	  1	    17	     8	8.189428506414399e-03	2.996142741004388e+07	1.278749219688856e+05
1.846700e+11	  1	    17	     9	5.245284114255615e-03	2.996142741004388e+07	1.305567343053620e+05
1.846800e+11	  1	    17	     3	4.126376494626287e-03	2.996142741004388e+07	1.332468726997366e+05
1.846900e+11	  1	    17	     6	4.114955336589840e-03	2.996142741004388e+07	1.359440879455808e+05
1.847000e+11	  1	    17	    15	3.929417598905403e-03	2.996142741004388e+07	1.386433428333389e+05
1.847100e+11	  1	    17	     3	7.127896958527888e-03	2.996142741004388e+07	1.413365825018844e+05
1.847200e+11	  1	    17	     6	4.433440314976802e-03	2.996142741004388e+07	1.440086964115549e+05
1.847300e+11	  1	    17	     4	1.071370960706591e-02	2.996142741004388e+07	1.466668055763811e+05
1.847400e+11	  1	    17	     7	4.831679676697430e-03	2.996142741004388e+07	1.493221231426676e+05
1.847500e+11	  1	    17	    12	3.683158649885678e-03	2.996142741004388e+07	1.519885469369271e+05
1.847600e+11	  1	    17	    15	4.392582639323751e-03	2.996142741004388e+07	1.546741888068475e+05
1.847700e+11	  1	    17	     7	4.481828111435295e-03	2.996142741004388e+07	1.573794961548523e+05
1.847800e+11	  1	    17	    11	7.429979457247979e-03	2.996142741004388e+07	1.600940942267917e+05
1.847900e+11	  1	    17	    18	6.394871703007590e-03	2.996142741004388e+07	1.627994226001667e+05
1.848000e+11	  1	    17	    17	3.259385546753846e-03	2.996142741004388e+07	1.654935913629008e+05
1.848100e+11	  1	    17	     6	6.904584764376490e-03	2.996142741004388e+07	1.681865065058452e+05
1.848200e+11	  1	    17	     7	4.223174656330901e-03	2.996142741004388e+07	1.708820309080084e+05
1.848300e+11	  1	    17	    11	3.986252293778044e-03	2.996142741004388e+07	1.735882154830258e+05
1.848400e+11	  1	    17	     6	4.195749939585445e-03	2.996142741004388e+07	1.762988952233528e+05
1.848500e+11	  1	    17	     8	1.047777266732321e-02	2.996142741004388e+07	1.790002293731318e+05
1.848600e+11	  1	    17	     6	4.910471800067141e-03	2.996142741004388e+07	1.816831274604301e+05
1.848700e+11	  1	    17	    15	3.865684595036886e-03	2.996142741004388e+07	1.843478756320811e+05
1.848800e+11	  1	    17	    10	5.448217757676991e-03	2.996142741004388e+07	1.870038214201830e+05
1.848900e+11	  1	    17	    11	4.494770616940980e-03	2.996142741004388e+07	1.896630570456904e+05
1.849000e+11	  1	    17	     6	9.297807640893649e-03	2.996142741004388e+07	1.923346805178093e+05
1.849100e+11	  1	    17	    14	1.511281934352337e-03	2.996142741004388e+07	1.950310990884203e+05
1.849200e+11	  1	    17	    18	6.958782532130036e-03	2.996142741004388e+07	1.977397591630763e+05
1.849300e+11	  1	    17	    10	4.782077620096104e-03	2.996142741004388e+07	2.004422244586904e+05
1.849400e+11	  1	    17	     9	3.514607699039532e-03	2.996142741004388e+07	2.031340915303220e+05
1.849500e+11	  1	    17	     7	4.396599881264809e-03	2.996142741004388e+07	2.058148286957500e+05
1.849600e+11	  1	    17	    14	1.386197683832193e-03	2.996142741004388e+07	2.084931117521108e+05
1.849700e+11	  1	    17	    12	4.323459496814700e-03	2.996142741004388e+07	2.111733082928069e+05
1.849800e+11	  1	    17	     7	4.484997335126001e-03	2.996142741004388e+07	2.138629427540502e+05
1.849900e+11	  1	    17	    10	4.439516198771368e-03	2.996142741004388e+07	2.165648851805012e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+11	  1	    17	    14	2.498861757607508e-03	2.996142741004388e+07	2.192678315174435e+05
1.850100e+11	  1	    17	     7	5.254188984180377e-03	2.996142741004388e+07	2.219590384397483e+05
1.850200e+11	  1	    17	    14	3.124460539807505e-03	2.996142741004388e+07	2.246391704767515e+05
1.850300e+11	  1	    17	     1	4.675954208582425e-03	2.996142741004388e+07	2.273125420128584e+05
1.850400e+11	  1	    17	     4	3.407510886376928e-03	2.996142741004388e+07	2.299907118464407e+05
1.850500e+11	  1	    17	     4	8.016965060379966e-03	2.996142741004388e+07	2.326823326855105e+05
1.850600e+11	  1	    17	    13	5.143850850360494e-03	2.996142741004388e+07	2.353877967202624e+05
1.850700e+11	  1	    17	     1	4.903099593900032e-03	2.996142741004388e+07	2.380951887223716e+05
1.850800e+11	  1	    17	     3	8.348859549381898e-03	2.996142741004388e+07	2.407931377120867e+05
1.850900e+11	  1	    17	     7	5.445911788408896e-03	2.996142741004388e+07	2.434853206016068e+05
1.851000e+11	  1	    17	     1	4.951751854267578e-03	2.996142741004388e+07	2.461831560728461e+05
1.851100e+11	  1	    17	     5	3.813492307451120e-03	2.996142741004388e+07	2.488892939409349e+05
1.851200e+11	  1	    17	     3	4.325864788495155e-03	2.996142741004388e+07	2.516090386122415e+05
1.851300e+11	  1	    17	    14	4.399444154084203e-03	2.996142741004388e+07	2.543391624926212e+05
1.851400e+11	  1	    17	    14	4.582684743359202e-03	2.996142741004388e+07	2.570632651422050e+05
1.851500e+11	  1	    17	    11	3.454302731450556e-03	2.996142741004388e+07	2.597716001419631e+05
1.851600e+11	  1	    17	    18	4.660460983976716e-03	2.996142741004388e+07	2.624662414512724e+05
1.851700e+11	  1	    17	    15	4.487348848654231e-03	2.996142741004388e+07	2.651568168295663e+05
1.851800e+11	  1	    17	     4	5.382342772301226e-03	2.996142741004388e+07	2.678477999144740e+05
1.851900e+11	  1	    17	     3	7.019599632658743e-03	2.996142741004388e+07	2.705464163652881e+05
1.852000e+11	  1	    17	    10	4.292057379948152e-03	2.996142741004388e+07	2.732528152389950e+05
1.852100e+11	  1	    17	    13	4.598468129069925e-03	2.996142741004388e+07	2.759506428225240e+05
1.852200e+11	  1	    17	    13	1.092251910818005e-02	2.996142741004388e+07	2.786352028435036e+05
1.852300e+11	  1	    17	    16	5.074623027427025e-03	2.996142741004388e+07	2.813097812926885e+05
1.852400e+11	  1	    17	     4	4.094189597836750e-03	2.996142741004388e+07	2.839753428983339e+05
1.852500e+11	  1	    17	    16	4.979700073723066e-03	2.996142741004388e+07	2.866410297089224e+05
1.852600e+11	  1	    17	     1	5.150591499139035e-03	2.996142741004388e+07	2.893128522421346e+05
1.852700e+11	  1	    17	     3	4.151008317225317e-03	2.996142741004388e+07	2.919913657523032e+05
1.852800e+11	  1	    17	    14	1.604665033787934e-03	2.996142741004388e+07	2.946664540391964e+05
1.852900e+11	  1	    17	     6	8.221732391191816e-03	2.996142741004388e+07	2.973300170019860e+05
1.853000e+11	  1	    17	     7	5.485004251730161e-03	2.996142741004388e+07	2.999875754745862e+05
1.853100e+11	  1	    17	    15	3.628151179878293e-03	2.996142741004388e+07	3.026463069324112e+05
1.853200e+11	  1	    17	     8	4.385502400362558e-03	2.996142741004388e+07	3.053136809057720e+05
1.853300e+11	  1	    17	     6	7.338272456889519e-03	2.996142741004388e+07	3.079942586336249e+05
1.853400e+11	  1	    17	    13	5.076603581704580e-03	2.996142741004388e+07	3.106794898126053e+05
1.853500e+11	  1	    17	     9	4.330029690526976e-03	2.996142741004388e+07	3.133684006077065e+05
1.853600e+11	  1	    17	     4	5.355944475459964e-03	2.996142741004388e+07	3.160544449991027e+05
1.853700e+11	  1	    17	    16	6.918323744498011e-03	2.996142741004388e+07	3.187279069409778e+05
1.853800e+11	  1	    17	    10	4.453346423627253e-03	2.996142741004388e+07	3.213922049565621e+05
1.853900e+11	  1	    17	     4	3.082631344852709e-03	2.996142741004388e+07	3.240543750931699e+05
1.854000e+11	  1	    17	    12	5.722805334430278e-03	2.996142741004388e+07	3.267220273301041e+05
1.854100e+11	  1	    17	     4	3.075719226408749e-03	2.996142741004388e+07	3.293998521883611e+05
1.854200e+11	  1	    17	     9	4.590601687016370e-03	2.996142741004388e+07	3.320843059412700e+05
1.854300e+11	  1	    17	    10	4.963932132708087e-03	2.996142741004388e+07	3.347657669868860e+05
1.854400e+11	  1	    17	    12	5.472378568140206e-03	2.996142741004388e+07	3.374374548856736e+05
1.854500e+11	  1	    17	    10	4.811624927177125e-03	2.996142741004388e+07	3.400938743571475e+05
1.854600e+11	  1	    17	     8	7.615989733138501e-03	2.996142741004388e+07	3.427422614516147e+05
1.854700e+11	  1	    17	     8	9.161363296120292e-03	2.996142741004388e+07	3.453912125861768e+05
1.854800e+11	  1	    17	    11	2.989386379343445e-03	2.996142741004388e+07	3.480518416725306e+05
1.854900e+11	  1	    17	    13	5.201237214846374e-03	2.996142741004388e+07	3.507252746160069e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.855000e+11	  1	    17	    10	3.943946852783409e-03	2.996142741004388e+07	3.533974411828148e+05
1.855100e+11	  1	    17	    12	3.418234037392246e-03	2.996142741004388e+07	3.560621060474557e+05
1.855200e+11	  1	    17	     9	4.011553259778010e-03	2.996142741004388e+07	3.587188768891586e+05
1.855300e+11	  1	    17	    15	6.398189481441282e-03	2.996142741004388e+07	3.613724754197744e+05
1.855400e+11	  1	    17	    16	3.846482986629265e-03	2.996142741004388e+07	3.640332193088187e+05
1.855500e+11	  1	    17	    18	5.787941796139454e-03	2.996142741004388e+07	3.667033768741871e+05
1.855600e+11	  1	    17	     3	5.014878887593157e-03	2.996142741004388e+07	3.693863297266829e+05
1.855700e+11	  1	    17	     9	6.302417500042866e-03	2.996142741004388e+07	3.720822335631147e+05
1.855800e+11	  1	    17	    16	4.369316871869129e-03	2.996142741004388e+07	3.747799795768493e+05
1.855900e+11	  1	    17	     9	3.871939395370749e-03	2.996142741004388e+07	3.774723381084845e+05
1.856000e+11	  1	    17	     9	4.033639376876237e-03	2.996142741004388e+07	3.801588136415058e+05
1.856100e+11	  1	    17	    16	5.847956052233361e-03	2.996142741004388e+07	3.828453816907001e+05
1.856200e+11	  1	    17	    14	2.197776551011342e-03	2.996142741004388e+07	3.855426771786855e+05
1.856300e+11	  1	    17	     9	5.834672457957768e-03	2.996142741004388e+07	3.882542967472989e+05
1.856400e+11	  1	    17	     4	3.169152517908533e-03	2.996142741004388e+07	3.909823978184735e+05
1.856500e+11	  1	    17	    10	4.395547181087076e-03	2.996142741004388e+07	3.937154948371900e+05
1.856600e+11	  1	    17	     6	9.709132451279447e-03	2.996142741004388e+07	3.964327006231584e+05
1.856700e+11	  1	    17	    18	5.027450999661356e-03	2.996142741004388e+07	3.991337010923637e+05
1.856800e+11	  1	    17	     7	4.705284768872325e-03	2.996142741004388e+07	4.018268779679987e+05
1.856900e+11	  1	    17	    18	5.615126665724433e-03	2.996142741004388e+07	4.045206701292586e+05
1.857000e+11	  1	    17	    12	4.466404254791942e-03	2.996142741004388e+07	4.072233280050483e+05
1.857100e+11	  1	    17	     6	5.026593820169001e-03	2.996142741004388e+07	4.099327496970184e+05
1.857200e+11	  1	    17	    12	4.466587160666145e-03	2.996142741004388e+07	4.126361351546514e+05
1.857300e+11	  1	    17	     1	5.184110993778560e-03	2.996142741004388e+07	4.153233291697424e+05
1.857400e+11	  1	    17	     6	3.985547766039956e-03	2.996142741004388e+07	4.179980625853050e+05
1.857500e+11	  1	    17	    17	4.000057960502800e-03	2.996142741004388e+07	4.206723555949410e+05
1.857600e+11	  1	    17	    17	7.423192180080196e-03	2.996142741004388e+07	4.233518808917749e+05
1.857700e+11	  1	    17	    12	7.224654450660026e-03	2.996142741004388e+07	4.260442107072712e+05
1.857800e+11	  1	    17	    14	2.329941594464663e-03	2.996142741004388e+07	4.287494689256854e+05
1.857900e+11	  1	    17	     2	4.428774121824836e-03	2.996142741004388e+07	4.314507808179272e+05
1.858000e+11	  1	    17	     2	6.507242545422435e-03	2.996142741004388e+07	4.341403052963265e+05
1.858100e+11	  1	    17	     5	5.577757483942783e-03	2.996142741004388e+07	4.368238321660061e+05
1.858200e+11	  1	    17	    14	1.819486340840923e-03	2.996142741004388e+07	4.395063488588733e+05
1.858300e+11	  1	    17	     4	3.228492897547765e-03	2.996142741004388e+07	4.421945390979884e+05
1.858400e+11	  1	    17	    18	4.260064959987796e-03	2.996142741004388e+07	4.448917617694316e+05
1.858500e+11	  1	    17	    15	4.723299912208350e-03	2.996142741004388e+07	4.475956079632902e+05
1.858600e+11	  1	    17	     3	4.443492724131340e-03	2.996142741004388e+07	4.502998615332818e+05
1.858700e+11	  1	    17	     6	5.387161890678473e-03	2.996142741004388e+07	4.529964275526915e+05
1.858800e+11	  1	    17	     6	5.628406487658379e-03	2.996142741004388e+07	4.556865075510269e+05
1.858900e+11	  1	    17	    12	3.473129985771202e-03	2.996142741004388e+07	4.583718200062829e+05
1.859000e+11	  1	    17	     6	1.190420330002385e-02	2.996142741004388e+07	4.610520466414965e+05
1.859100e+11	  1	    17	    12	3.782752388972921e-03	2.996142741004388e+07	4.637380783450619e+05
1.859200e+11	  1	    17	     5	3.481424870790235e-03	2.996142741004388e+07	4.664332712557557e+05
1.859300e+11	  1	    17	     6	5.275867206970338e-03	2.996142741004388e+07	4.691279692127189e+05
1.859400e+11	  1	    17	     3	4.987532459418741e-03	2.996142741004388e+07	4.718160808155983e+05
1.859500e+11	  1	    17	    15	6.832079815624025e-03	2.996142741004388e+07	4.744941778988752e+05
1.859600e+11	  1	    17	    10	4.333362908848269e-03	2.996142741004388e+07	4.771646486608951e+05
1.859700e+11	  1	    17	     5	5.768065583053122e-03	2.996142741004388e+07	4.798358634471090e+05
1.859800e+11	  1	    17	     9	5.358007750144549e-03	2.996142741004388e+07	4.825130640876650e+05
1.859900e+11	  1	    17	    12	3.500516964021403e-03	2.996142741004388e+07	4.851981090613851e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.860000e+11	  1	    17	    11	3.997279033305361e-03	2.996142741004388e+07	4.878925497119065e+05
1.860100e+11	  1	    17	     6	3.902720770673801e-03	2.996142741004388e+07	4.905897148336208e+05
1.860200e+11	  1	    17	    16	6.426992614795162e-03	2.996142741004388e+07	4.932847506481053e+05
1.860300e+11	  1	    17	     2	4.668752783643496e-03	2.996142741004388e+07	4.959697673167986e+05
1.860400e+11	  1	    17	     1	4.505648590840588e-03	2.996142741004388e+07	4.986485157772768e+05
1.860500e+11	  1	    17	     6	5.187507472501529e-03	2.996142741004388e+07	5.013319110740772e+05
1.860600e+11	  1	    17	    12	5.911630205090044e-03	2.996142741004388e+07	5.040235468711156e+05
1.860700e+11	  1	    17	    18	6.909835517555855e-03	2.996142741004388e+07	5.067287834520645e+05
1.860800e+11	  1	    17	     3	6.399584699892361e-03	2.996142741004388e+07	5.094473093081586e+05
1.860900e+11	  1	    17	    13	8.485879620245235e-03	2.996142741004388e+07	5.121718317740842e+05
1.861000e+11	  1	    17	    10	4.399701671746697e-03	2.996142741004388e+07	5.148960775321146e+05
1.861100e+11	  1	    17	    12	3.485956348491476e-03	2.996142741004388e+07	5.176151675600064e+05
1.861200e+11	  1	    17	     5	3.567170871942163e-03	2.996142741004388e+07	5.203312504334336e+05
1.861300e+11	  1	    17	     1	4.937016876110453e-03	2.996142741004388e+07	5.230419111718088e+05
1.861400e+11	  1	    17	     8	1.093953940877286e-02	2.996142741004388e+07	5.257518278135312e+05
1.861500e+11	  1	    17	    12	3.512740134792334e-03	2.996142741004388e+07	5.284709693962961e+05
1.861600e+11	  1	    17	    18	4.355485600063273e-03	2.996142741004388e+07	5.311955286777787e+05
1.861700e+11	  1	    17	    14	1.419076148066458e-03	2.996142741004388e+07	5.339165292115065e+05
1.861800e+11	  1	    17	     4	6.610633632058914e-03	2.996142741004388e+07	5.366239162750872e+05
1.861900e+11	  1	    17	     5	5.178563394531746e-03	2.996142741004388e+07	5.393182411732577e+05
1.862000e+11	  1	    17	    14	1.265234093155998e-03	2.996142741004388e+07	5.420057086783734e+05
1.862100e+11	  1	    17	    18	5.107343920174081e-03	3.050527890267050e+07	8.398736271029736e+02
1.862200e+11	  1	    17	    10	4.572746938106153e-03	3.050527890267050e+07	3.534977144282224e+03
1.862300e+11	  1	    17	    17	4.278125352120984e-03	3.050527890267050e+07	6.244573164769866e+03
1.862400e+11	  1	    17	    15	4.059149369425969e-03	3.050527890267050e+07	8.963765616291830e+03
1.862500e+11	  1	    17	    14	1.382775984947324e-03	3.050527890267050e+07	1.168317944122004e+04
1.862600e+11	  1	    17	    14	1.306975766046276e-03	3.050527890267050e+07	1.439134426513232e+04
1.862700e+11	  1	    17	     6	3.837474430304621e-03	3.050527890267050e+07	1.709109344271661e+04
1.862800e+11	  1	    17	     1	4.528332227526772e-03	3.050527890267050e+07	1.979160754954029e+04
1.862900e+11	  1	    17	    14	1.322509174382482e-03	3.050527890267050e+07	2.249785096094283e+04
1.863000e+11	  1	    17	     7	5.076488807055458e-03	3.050527890267050e+07	2.521846411392319e+04
1.863100e+11	  1	    17	    18	4.483949459392587e-03	3.050527890267050e+07	2.795782516865384e+04
1.863200e+11	  1	    17	    12	3.604737508539845e-03	3.050527890267050e+07	3.070380697595487e+04
1.863300e+11	  1	    17	    11	8.956135693195566e-03	3.050527890267050e+07	3.344306564098045e+04
1.863400e+11	  1	    17	    12	3.316179141712105e-03	3.050527890267050e+07	3.616533026005671e+04
1.863500e+11	  1	    17	     9	4.102369386169638e-03	3.050527890267050e+07	3.887478233394404e+04
1.863600e+11	  1	    17	    17	3.972588690554442e-03	3.050527890267050e+07	4.157749101234794e+04
1.863700e+11	  1	    17	    18	4.017875660933188e-03	3.050527890267050e+07	4.428012513814305e+04
1.863800e+11	  1	    17	    17	4.041892382380365e-03	3.050527890267050e+07	4.698764183855340e+04
1.863900e+11	  1	    17	     3	6.315893232614944e-03	3.050527890267050e+07	4.969496375515324e+04
1.864000e+11	  1	    17	    10	4.085251265564812e-03	3.050527890267050e+07	5.240327963319580e+04
1.864100e+11	  1	    17	     7	5.839590945752756e-03	3.050527890267050e+07	5.511351440956280e+04
1.864200e+11	  1	    17	    12	4.433853585635129e-03	3.050527890267050e+07	5.782329126206650e+04
1.864300e+11	  1	    17	     9	3.577243955719457e-03	3.050527890267050e+07	6.053169346106792e+04
1.864400e+11	  1	    17	     7	4.109325409084597e-03	3.050527890267050e+07	6.323728808589576e+04
1.864500e+11	  1	    17	     4	3.427505608027469e-03	3.050527890267050e+07	6.594550441373339e+04
1.864600e+11	  1	    17	    14	4.168129725447259e-03	3.050527890267050e+07	6.866018921826416e+04
1.864700e+11	  1	    17	    15	4.509707198266700e-03	3.050527890267050e+07	7.138724083136312e+04
1.864800e+11	  1	    17	    10	4.495776019817391e-03	3.050527890267050e+07	7.411912621065947e+04
1.864900e+11	  1	    17	     4	3.440748052963105e-03	3.050527890267050e+07	7.685029390754832e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.865000e+11	  1	    17	     7	4.994397849562732e-03	3.050527890267050e+07	7.957765367609690e+04
1.865100e+11	  1	    17	    12	3.450838586221733e-03	3.050527890267050e+07	8.229572836408178e+04
1.865200e+11	  1	    17	     1	4.685046902324225e-03	3.050527890267050e+07	8.500489277523641e+04
1.865300e+11	  1	    17	     3	1.067423383947489e-02	3.050527890267050e+07	8.771276813229341e+04
1.865400e+11	  1	    17	     3	4.283076808335873e-03	3.050527890267050e+07	9.042632891242704e+04
1.865500e+11	  1	    17	     3	5.498269009926646e-03	3.050527890267050e+07	9.314321281753844e+04
1.865600e+11	  1	    17	    15	7.068351070430288e-03	3.050527890267050e+07	9.586271424058921e+04
1.865700e+11	  1	    17	     9	4.298149374346256e-03	3.050527890267050e+07	9.858793952960934e+04
1.865800e+11	  1	    17	    15	3.436296115721239e-03	3.050527890267050e+07	1.013066273023709e+05
1.865900e+11	  1	    17	    11	4.463827364567375e-03	3.050527890267050e+07	1.040133114703341e+05
1.866000e+11	  1	    17	    16	3.667239288644535e-03	3.050527890267050e+07	1.067063055185120e+05
1.866100e+11	  1	    17	     5	3.504457922245247e-03	3.050527890267050e+07	1.093954913502112e+05
1.866200e+11	  1	    17	    16	4.564989819908230e-03	3.050527890267050e+07	1.120921849843070e+05
1.866300e+11	  1	    17	     6	4.012402255620441e-03	3.050527890267050e+07	1.148026582034587e+05
1.866400e+11	  1	    17	     5	4.685412635533631e-03	3.050527890267050e+07	1.175234201534169e+05
1.866500e+11	  1	    17	     2	4.806805526357916e-03	3.050527890267050e+07	1.202497161790443e+05
1.866600e+11	  1	    17	    14	1.523171816161306e-03	3.050527890267050e+07	1.229801656131874e+05
1.866700e+11	  1	    17	     3	4.882543076872859e-03	3.050527890267050e+07	1.257059798415170e+05
1.866800e+11	  1	    17	    17	2.902839238123938e-03	3.050527890267050e+07	1.284232969252871e+05
1.866900e+11	  1	    17	     6	4.441817634221160e-03	3.050527890267050e+07	1.311447630456858e+05
1.867000e+11	  1	    17	    16	4.397015293225845e-03	3.050527890267050e+07	1.338787828599563e+05
1.867100e+11	  1	    17	     4	3.711442746152824e-03	3.050527890267050e+07	1.366261132781527e+05
1.867200e+11	  1	    17	    16	5.716388473601600e-03	3.050527890267050e+07	1.393846422325083e+05
1.867300e+11	  1	    17	     8	1.039824658478826e-02	3.050527890267050e+07	1.421383753457308e+05
1.867400e+11	  1	    17	     1	4.494623499076546e-03	3.050527890267050e+07	1.448788993241761e+05
1.867500e+11	  1	    17	     1	4.753595420121630e-03	3.050527890267050e+07	1.476082628548884e+05
1.867600e+11	  1	    17	     7	5.040268952574910e-03	3.050527890267050e+07	1.503317953601349e+05
1.867700e+11	  1	    17	    12	6.684085098777600e-03	3.050527890267050e+07	1.530607019003276e+05
1.867800e+11	  1	    17	    12	3.686245463059559e-03	3.050527890267050e+07	1.558027959409282e+05
1.867900e+11	  1	    17	     2	6.050036466445642e-03	3.050527890267050e+07	1.585557427295126e+05
1.868000e+11	  1	    17	    13	7.059396901507324e-03	3.050527890267050e+07	1.613061538095660e+05
1.868100e+11	  1	    17	     9	5.986152436855521e-03	3.050527890267050e+07	1.640434061035745e+05
1.868200e+11	  1	    17	     1	4.469117250260957e-03	3.050527890267050e+07	1.667687541874961e+05
