myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.436000e+09	  1	  1000	   428	1.472965140966670e-03	4.216965034285813e+03	1.316964856411234e+03
3.437000e+09	  1	  1000	   868	1.396680035081628e-03	4.216965034285813e+03	1.318584715809636e+03
3.438000e+09	  1	  1000	   298	1.537966682899297e-03	4.216965034285813e+03	1.320202749836347e+03
3.439000e+09	  1	  1000	   637	1.920208257553246e-03	4.216965034285813e+03	1.321825148364599e+03
3.440000e+09	  1	  1000	   269	1.579830880189395e-03	4.216965034285813e+03	1.323444221539316e+03
3.441000e+09	  1	  1000	   725	1.724682829749021e-03	4.216965034285813e+03	1.325065395097018e+03
3.442000e+09	  1	  1000	   258	1.782628461366483e-03	4.216965034285813e+03	1.326685547090182e+03
3.443000e+09	  1	  1000	   426	2.121466561259585e-03	4.216965034285813e+03	1.328306228957489e+03
3.444000e+09	  1	  1000	   850	1.587412749991632e-03	4.216965034285813e+03	1.329927346314421e+03
3.445000e+09	  1	  1000	   413	1.480008373787847e-03	4.216965034285813e+03	1.331547055936979e+03
3.446000e+09	  1	  1000	   356	1.548076188619343e-03	4.216965034285813e+03	1.333166722731018e+03
3.447000e+09	  1	  1000	   325	1.406987834716977e-03	4.216965034285813e+03	1.334786868002882e+03
3.448000e+09	  1	  1000	    80	1.610283298158352e-03	4.216965034285813e+03	1.336406001871598e+03
3.449000e+09	  1	  1000	   678	1.493878157514718e-03	4.216965034285813e+03	1.338028207490974e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   344	1.341528675008505e-03	4.216965034285813e+03	1.339647395295074e+03
3.451000e+09	  1	  1000	   178	1.534779461351221e-03	4.216965034285813e+03	1.341269919508710e+03
3.452000e+09	  1	  1000	   920	1.861865685994131e-03	4.216965034285813e+03	1.342885463331347e+03
3.453000e+09	  1	  1000	   282	1.394704615528468e-03	4.216965034285813e+03	1.344503840683460e+03
3.454000e+09	  1	  1000	   901	1.606700563713307e-03	4.216965034285813e+03	1.346124477843256e+03
3.455000e+09	  1	  1000	   788	1.160597117648482e-03	4.216965034285813e+03	1.347745845875728e+03
3.456000e+09	  1	  1000	   976	1.663858726627821e-03	4.216965034285813e+03	1.349368154680483e+03
3.457000e+09	  1	  1000	    29	1.169093814490772e-03	4.216965034285813e+03	1.350988494347850e+03
3.458000e+09	  1	  1000	   417	1.525499696375957e-03	4.216965034285813e+03	1.352610367429503e+03
3.459000e+09	  1	  1000	   994	1.570965008319107e-03	4.216965034285813e+03	1.354230171496086e+03
3.460000e+09	  1	  1000	   951	1.607887278981458e-03	4.216965034285813e+03	1.355850022661310e+03
3.461000e+09	  1	  1000	   570	1.481453563025650e-03	4.216965034285813e+03	1.357472524905740e+03
3.462000e+09	  1	  1000	   417	1.480310575122226e-03	4.216965034285813e+03	1.359091502285202e+03
3.463000e+09	  1	  1000	   684	1.661077919233866e-03	4.216965034285813e+03	1.360714068111026e+03
3.464000e+09	  1	  1000	   439	9.844089575590795e-04	4.216965034285813e+03	1.362332810996669e+03
3.465000e+09	  1	  1000	   151	1.491043874112330e-03	4.216965034285813e+03	1.363953708061764e+03
3.466000e+09	  1	  1000	   401	1.651741101428174e-03	4.216965034285813e+03	1.365573148289829e+03
3.467000e+09	  1	  1000	   896	1.727532549373156e-03	4.216965034285813e+03	1.367192330702939e+03
3.468000e+09	  1	  1000	   124	1.478716620414913e-03	4.216965034285813e+03	1.368814785759948e+03
3.469000e+09	  1	  1000	   517	7.656523228777668e-04	4.216965034285813e+03	1.370434253756260e+03
3.470000e+09	  1	  1000	   805	1.674587379755877e-03	4.216965034285813e+03	1.372056634868552e+03
3.471000e+09	  1	  1000	   301	1.264633351743847e-03	4.216965034285813e+03	1.373672342332947e+03
3.472000e+09	  1	  1000	   227	1.517514495248365e-03	4.216965034285813e+03	1.375292588676291e+03
3.473000e+09	  1	  1000	   338	1.856638783586752e-03	4.216965034285813e+03	1.376912375779887e+03
3.474000e+09	  1	  1000	   996	1.492597931357645e-03	4.216965034285813e+03	1.378532785788626e+03
3.475000e+09	  1	  1000	   950	1.845240659820777e-03	4.216965034285813e+03	1.380153167770869e+03
3.476000e+09	  1	  1000	   210	1.567890478104415e-03	4.216965034285813e+03	1.381771799045035e+03
3.477000e+09	  1	  1000	   395	1.284974464533014e-03	4.216965034285813e+03	1.383392874929447e+03
3.478000e+09	  1	  1000	   972	1.148807154660985e-03	4.216965034285813e+03	1.385012466127695e+03
3.479000e+09	  1	  1000	    18	1.460344283817801e-03	4.216965034285813e+03	1.386634284693440e+03
3.480000e+09	  1	  1000	   401	2.132877488981159e-03	4.216965034285813e+03	1.388252701554341e+03
3.481000e+09	  1	  1000	   890	1.763533503781845e-03	4.216965034285813e+03	1.389873398161336e+03
3.482000e+09	  1	  1000	   277	1.415674554847509e-03	4.216965034285813e+03	1.391492270765602e+03
3.483000e+09	  1	  1000	   475	1.621768626452743e-03	4.216965034285813e+03	1.393112936982603e+03
3.484000e+09	  1	  1000	   697	1.534923551799042e-03	4.216965034285813e+03	1.394731144256898e+03
3.485000e+09	  1	  1000	   793	1.256143567455604e-03	4.216965034285813e+03	1.396351992721678e+03
3.486000e+09	  1	  1000	   769	1.769948867506123e-03	4.216965034285813e+03	1.397971290471620e+03
3.487000e+09	  1	  1000	   108	1.572297028752549e-03	4.216965034285813e+03	1.399593707641710e+03
3.488000e+09	  1	  1000	   593	1.520272491176950e-03	4.216965034285813e+03	1.401212763464754e+03
3.489000e+09	  1	  1000	   350	1.558477734673076e-03	4.216965034285813e+03	1.402833657623761e+03
3.490000e+09	  1	  1000	   705	1.733760684139851e-03	4.216965034285813e+03	1.404453271073569e+03
3.491000e+09	  1	  1000	   475	1.621231852136645e-03	4.216965034285813e+03	1.406074344844433e+03
3.492000e+09	  1	  1000	   794	1.572243388654076e-03	5.623413251903478e+03	1.245814976113021e+00
3.493000e+09	  1	  1000	   697	1.536469115108673e-03	5.623413251903478e+03	2.865864151290132e+00
3.494000e+09	  1	  1000	   234	1.649358128462735e-03	5.623413251903478e+03	4.487488067109911e+00
3.495000e+09	  1	  1000	   597	1.619815963841190e-03	5.623413251903478e+03	6.105161547771296e+00
3.496000e+09	  1	  1000	   592	1.506954596322428e-03	5.623413251903478e+03	7.726196912637323e+00
3.497000e+09	  1	  1000	   119	1.949112416478396e-03	5.623413251903478e+03	9.346124773257834e+00
3.498000e+09	  1	  1000	   222	2.323179206937123e-03	5.623413251903478e+03	1.096691763212431e+01
3.499000e+09	  1	  1000	     9	1.477811697999587e-03	5.623413251903478e+03	1.258855142486386e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	   868	1.493966301619617e-03	5.623413251903478e+03	1.420583244126765e+01
3.501000e+09	  1	  1000	   955	1.784020775906224e-03	5.623413251903478e+03	1.582991253207358e+01
3.502000e+09	  1	  1000	   107	2.107318307408413e-03	5.623413251903478e+03	1.744826580808724e+01
3.503000e+09	  1	  1000	   648	1.574341044886377e-03	5.623413251903478e+03	1.907084033320411e+01
3.504000e+09	  1	  1000	   237	1.592829507107345e-03	5.623413251903478e+03	2.068873604828662e+01
3.505000e+09	  1	  1000	   892	1.398234689323878e-03	5.623413251903478e+03	2.231140756524320e+01
3.506000e+09	  1	  1000	   345	1.502930941224490e-03	5.623413251903478e+03	2.392989155979795e+01
3.507000e+09	  1	  1000	   225	1.598417626468584e-03	5.623413251903478e+03	2.555299573720627e+01
3.508000e+09	  1	  1000	   929	1.562003460711665e-03	5.623413251903478e+03	2.717389941591822e+01
3.509000e+09	  1	  1000	    27	1.339381611513597e-03	5.623413251903478e+03	2.879288588083157e+01
3.510000e+09	  1	  1000	   333	1.582359039356247e-03	5.623413251903478e+03	3.041545782207974e+01
3.511000e+09	  1	  1000	   146	1.523643321273559e-03	5.623413251903478e+03	3.203290832221786e+01
3.512000e+09	  1	  1000	   502	1.274799070618448e-03	5.623413251903478e+03	3.365674577699787e+01
3.513000e+09	  1	  1000	   829	1.495406433725065e-03	5.623413251903478e+03	3.527518501951125e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[829]	= 9.395916e-03
E_error	= 8.943132057202871e-01
L_error	= 4.057488144372929e+14
dE_correct	= 0.000000000000000e+00
step	= 3.513000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14216.505105[s]
user time	= 12148.336000[s]
system time	= 2050.524000[s]
Execution Time	(total	= 1.421651e+04 [s])
Corrector		= 5.445927e+03 [s]	38.31 [%]
Predictor		= 3.265842e+03 [s]	22.97 [%]
Iteration		= 2.665473e+03 [s]	18.75 [%]
Fragmentation		= 1.001129e+03 [s]	 7.04 [%]
Orbital_Elements	= 1.674042e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.348233e+00 [s]	 0.02 [%]
Energy			= 5.376900e-02 [s]	 0.00 [%]
Others			= 1.818992e+03 [s]	12.79 [%]
-----
myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.513000e+09	  1	  1000	   829	1.495406433725065e-03	5.623413251903478e+03	3.527518501951125e+01
3.514000e+09	  1	  1000	   292	1.610727415393007e-03	5.623413251903478e+03	3.689748269061644e+01
3.515000e+09	  1	  1000	   262	1.476473552659217e-03	5.623413251903478e+03	3.851692665876514e+01
3.516000e+09	  1	  1000	   589	1.270783261921319e-03	5.623413251903478e+03	4.013569977265546e+01
3.517000e+09	  1	  1000	   517	9.272132509948210e-04	5.623413251903478e+03	4.175384644888995e+01
3.518000e+09	  1	  1000	   695	1.980325423672131e-03	5.623413251903478e+03	4.337482763328672e+01
3.519000e+09	  1	  1000	   491	1.662888158541804e-03	5.623413251903478e+03	4.499573057567471e+01
3.520000e+09	  1	  1000	   632	1.763751869103174e-03	5.623413251903478e+03	4.661592973887124e+01
3.521000e+09	  1	  1000	   621	1.537975308969026e-03	5.623413251903478e+03	4.823761179105103e+01
3.522000e+09	  1	  1000	   478	1.555691633661891e-03	5.623413251903478e+03	4.985695379778348e+01
3.523000e+09	  1	  1000	   902	2.260481728040399e-03	5.623413251903478e+03	5.147643559896576e+01
3.524000e+09	  1	  1000	   926	2.313398777781293e-03	5.623413251903478e+03	5.309375185024963e+01
3.525000e+09	  1	  1000	   869	1.780010453191443e-03	5.623413251903478e+03	5.471511112491348e+01
3.526000e+09	  1	  1000	   410	2.218633142448879e-03	5.623413251903478e+03	5.633452139190420e+01
3.527000e+09	  1	  1000	   236	2.531339990988802e-03	5.623413251903478e+03	5.795452009736004e+01
3.528000e+09	  1	  1000	    23	1.867424399784249e-03	5.623413251903478e+03	5.957479101361720e+01
3.529000e+09	  1	  1000	   695	1.524041740392501e-03	5.623413251903478e+03	6.119309802423738e+01
3.530000e+09	  1	  1000	   891	1.912001157799879e-03	5.623413251903478e+03	6.281463633545449e+01
3.531000e+09	  1	  1000	   665	1.433029645840627e-03	5.623413251903478e+03	6.443332007384957e+01
3.532000e+09	  1	  1000	   906	1.548364160913649e-03	5.623413251903478e+03	6.605239279508260e+01
3.533000e+09	  1	  1000	   216	1.997849050668121e-03	5.623413251903478e+03	6.767129350374526e+01
3.534000e+09	  1	  1000	   890	1.408035749363788e-03	5.623413251903478e+03	6.929143904187045e+01
3.535000e+09	  1	  1000	   436	1.692620939949671e-03	5.623413251903478e+03	7.090813549715301e+01
3.536000e+09	  1	  1000	    19	1.155405413444078e-03	5.623413251903478e+03	7.253148869865069e+01
3.537000e+09	  1	  1000	   409	2.536886565519728e-03	5.623413251903478e+03	7.414963544240098e+01
3.538000e+09	  1	  1000	   228	1.653232557391109e-03	5.623413251903478e+03	7.577243552705190e+01
3.539000e+09	  1	  1000	   109	1.502507942135408e-03	5.623413251903478e+03	7.739261474588774e+01
3.540000e+09	  1	  1000	   265	3.003999965718083e-03	5.623413251903478e+03	7.901028536572939e+01
3.541000e+09	  1	  1000	   394	1.213645623719239e-03	5.623413251903478e+03	8.063142381575234e+01
3.542000e+09	  1	  1000	   686	2.587477425362082e-03	5.623413251903478e+03	8.225084398137911e+01
3.543000e+09	  1	  1000	   885	1.700009291192406e-03	5.623413251903478e+03	8.387189673717714e+01
3.544000e+09	  1	  1000	   465	1.596863011575655e-03	5.623413251903478e+03	8.549340960008689e+01
3.545000e+09	  1	  1000	   689	1.746636078762749e-03	5.623413251903478e+03	8.711435120106515e+01
3.546000e+09	  1	  1000	    89	2.136217430978785e-03	5.623413251903478e+03	8.873552746609185e+01
3.547000e+09	  1	  1000	   749	1.484881468955287e-03	5.623413251903478e+03	9.035495922442473e+01
3.548000e+09	  1	  1000	    19	1.258512272523356e-03	5.623413251903478e+03	9.197448038756934e+01
3.549000e+09	  1	  1000	   934	1.578152221750598e-03	5.623413251903478e+03	9.359550673277279e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   952	1.824092383464344e-03	5.623413251903478e+03	9.521447645647987e+01
3.551000e+09	  1	  1000	   141	1.552660380214606e-03	5.623413251903478e+03	9.683683709812745e+01
3.552000e+09	  1	  1000	   825	1.887133073385962e-03	5.623413251903478e+03	9.845666337874907e+01
3.553000e+09	  1	  1000	   246	1.206333572568617e-03	5.623413251903478e+03	1.000764395333743e+02
3.554000e+09	  1	  1000	   998	2.093152252478110e-03	5.623413251903478e+03	1.016942568437330e+02
3.555000e+09	  1	  1000	   935	2.096217533093656e-03	5.623413251903478e+03	1.033148973902348e+02
3.556000e+09	  1	  1000	    28	1.770975367481773e-03	5.623413251903478e+03	1.049354834351976e+02
3.557000e+09	  1	  1000	   423	1.565848560851008e-03	5.623413251903478e+03	1.065565209035506e+02
3.558000e+09	  1	  1000	   282	1.416361757839661e-03	5.623413251903478e+03	1.081773945547071e+02
3.559000e+09	  1	  1000	   474	1.311770898426838e-03	5.623413251903478e+03	1.097982766924484e+02
3.560000e+09	  1	  1000	   285	1.689727982824217e-03	5.623413251903478e+03	1.114182798393798e+02
3.561000e+09	  1	  1000	   388	1.585962445586031e-03	5.623413251903478e+03	1.130396385519920e+02
3.562000e+09	  1	  1000	   482	1.712197376371249e-03	5.623413251903478e+03	1.146516224244348e+02
3.563000e+09	  1	  1000	   473	1.756051493044412e-03	5.623413251903478e+03	1.162735237456671e+02
3.564000e+09	  1	  1000	   333	1.186707348513299e-03	5.623413251903478e+03	1.178918886096166e+02
3.565000e+09	  1	  1000	   831	1.819160860824314e-03	5.623413251903478e+03	1.195140493074630e+02
3.566000e+09	  1	  1000	    90	2.105102491248191e-03	5.623413251903478e+03	1.211312710605039e+02
3.567000e+09	  1	  1000	   425	1.531868960224155e-03	5.623413251903478e+03	1.227531894943838e+02
3.568000e+09	  1	  1000	   624	1.466741952555629e-03	5.623413251903478e+03	1.243710003133580e+02
3.569000e+09	  1	  1000	     7	1.469564890583807e-03	5.623413251903478e+03	1.259903160331106e+02
3.570000e+09	  1	  1000	   815	1.610480934260694e-03	5.623413251903478e+03	1.276091177601878e+02
3.571000e+09	  1	  1000	   873	1.384580888199010e-03	5.623413251903478e+03	1.292291315033794e+02
3.572000e+09	  1	  1000	   785	1.815184854596710e-03	5.623413251903478e+03	1.308482899630073e+02
3.573000e+09	  1	  1000	   507	1.756259406448751e-03	5.623413251903478e+03	1.324701876584579e+02
3.574000e+09	  1	  1000	   998	1.565829599114082e-03	5.623413251903478e+03	1.340888132338052e+02
3.575000e+09	  1	  1000	   652	3.193296748027179e-03	5.623413251903478e+03	1.357103224838732e+02
3.576000e+09	  1	  1000	   787	1.632898168016923e-03	5.623413251903478e+03	1.373295499389553e+02
3.577000e+09	  1	  1000	   690	2.051174765130587e-03	5.623413251903478e+03	1.389501078480335e+02
3.578000e+09	  1	  1000	   885	1.701583497700053e-03	5.623413251903478e+03	1.405716246071564e+02
3.579000e+09	  1	  1000	   681	1.845067649998152e-03	5.623413251903478e+03	1.421899091250323e+02
3.580000e+09	  1	  1000	   270	1.574222369654850e-03	5.623413251903478e+03	1.438075945477668e+02
3.581000e+09	  1	  1000	   428	1.479550404325520e-03	5.623413251903478e+03	1.454263462764568e+02
3.582000e+09	  1	  1000	   194	1.682495242477356e-03	5.623413251903478e+03	1.470458405990980e+02
3.583000e+09	  1	  1000	   286	1.592743050640574e-03	5.623413251903478e+03	1.486657607816231e+02
3.584000e+09	  1	  1000	   121	1.283330786788953e-03	5.623413251903478e+03	1.502861568355106e+02
3.585000e+09	  1	  1000	   708	1.630446775176786e-03	5.623413251903478e+03	1.519048087793224e+02
3.586000e+09	  1	  1000	   420	1.585898079932578e-03	5.623413251903478e+03	1.535204452004407e+02
3.587000e+09	  1	  1000	   789	1.598544202291575e-03	5.623413251903478e+03	1.551410761848549e+02
3.588000e+09	  1	  1000	   506	1.274639286788471e-03	5.623413251903478e+03	1.567584211809617e+02
3.589000e+09	  1	  1000	   330	1.707950698773707e-03	5.623413251903478e+03	1.583806364692450e+02
3.590000e+09	  1	  1000	   876	1.680888968796114e-03	5.623413251903478e+03	1.599984126984273e+02
3.591000e+09	  1	  1000	   711	1.444289270780626e-03	5.623413251903478e+03	1.616172639202945e+02
3.592000e+09	  1	  1000	   282	1.389852645045002e-03	5.623413251903478e+03	1.632381652830695e+02
3.593000e+09	  1	  1000	   701	1.574255077576073e-03	5.623413251903478e+03	1.648564814714374e+02
3.594000e+09	  1	  1000	   137	1.893315441844896e-03	5.623413251903478e+03	1.664741104720677e+02
3.595000e+09	  1	  1000	   684	1.168549540404507e-03	5.623413251903478e+03	1.680946314337614e+02
3.596000e+09	  1	  1000	   177	2.113595800860210e-03	5.623413251903478e+03	1.697107706077296e+02
3.597000e+09	  1	  1000	   281	1.570494562582819e-03	5.623413251903478e+03	1.713341709425055e+02
3.598000e+09	  1	  1000	    17	1.388496411632425e-03	5.623413251903478e+03	1.729499828195112e+02
3.599000e+09	  1	  1000	   677	2.470191585707813e-03	5.623413251903478e+03	1.745705271336326e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   548	1.562427532977748e-03	5.623413251903478e+03	1.761910625103051e+02
3.601000e+09	  1	  1000	   642	1.638573556486108e-03	5.623413251903478e+03	1.778110933959915e+02
3.602000e+09	  1	  1000	   530	2.992898149335869e-03	5.623413251903478e+03	1.794301379852794e+02
3.603000e+09	  1	  1000	   768	1.672797191422090e-03	5.623413251903478e+03	1.810514332929654e+02
3.604000e+09	  1	  1000	     5	1.925004354077939e-03	5.623413251903478e+03	1.826682534110750e+02
3.605000e+09	  1	  1000	   282	1.585665211632485e-03	5.623413251903478e+03	1.842876756850461e+02
3.606000e+09	  1	  1000	   828	1.648566054098712e-03	5.623413251903478e+03	1.859076916629773e+02
3.607000e+09	  1	  1000	   206	1.407029551870076e-03	5.623413251903478e+03	1.875260179840689e+02
3.608000e+09	  1	  1000	   562	1.651860324077786e-03	5.623413251903478e+03	1.891469618509736e+02
3.609000e+09	  1	  1000	   928	1.977653301691736e-03	5.623413251903478e+03	1.907664757045304e+02
3.610000e+09	  1	  1000	   515	2.366655924181232e-03	5.623413251903478e+03	1.923873994050015e+02
3.611000e+09	  1	  1000	    17	1.335390075813460e-03	5.623413251903478e+03	1.940079172452837e+02
3.612000e+09	  1	  1000	   539	1.675660547793736e-03	5.623413251903478e+03	1.956271697887645e+02
3.613000e+09	  1	  1000	   652	1.516528444825207e-03	5.623413251903478e+03	1.972477049771969e+02
3.614000e+09	  1	  1000	   955	1.795710468585290e-03	5.623413251903478e+03	1.988676984200529e+02
3.615000e+09	  1	  1000	   109	1.511360254322225e-03	5.623413251903478e+03	2.004870126478422e+02
3.616000e+09	  1	  1000	   468	1.574345241888877e-03	5.623413251903478e+03	2.021050411469297e+02
3.617000e+09	  1	  1000	   216	1.229704836267401e-03	5.623413251903478e+03	2.037241380611121e+02
3.618000e+09	  1	  1000	    10	1.296710129140607e-03	5.623413251903478e+03	2.053459996449775e+02
3.619000e+09	  1	  1000	   408	1.781084683450038e-03	5.623413251903478e+03	2.069639136509885e+02
3.620000e+09	  1	  1000	   323	9.617823196750885e-04	5.623413251903478e+03	2.085862358496734e+02
3.621000e+09	  1	  1000	   608	1.897510904694257e-03	5.623413251903478e+03	2.102056400274357e+02
3.622000e+09	  1	  1000	    22	1.743652189342932e-03	5.623413251903478e+03	2.118255558318909e+02
3.623000e+09	  1	  1000	   152	1.670774812168209e-03	5.623413251903478e+03	2.134460451973302e+02
3.624000e+09	  1	  1000	   161	2.200660639185371e-03	5.623413251903478e+03	2.150674839274087e+02
3.625000e+09	  1	  1000	    20	1.722079601106807e-03	5.623413251903478e+03	2.166879389289350e+02
3.626000e+09	  1	  1000	   780	1.358185594094123e-03	5.623413251903478e+03	2.183100145323088e+02
3.627000e+09	  1	  1000	   158	1.745065926303939e-03	5.623413251903478e+03	2.199292716033470e+02
3.628000e+09	  1	  1000	   556	1.425790943684268e-03	5.623413251903478e+03	2.215504203872820e+02
3.629000e+09	  1	  1000	    57	1.123283926046110e-03	5.623413251903478e+03	2.231702176424450e+02
3.630000e+09	  1	  1000	   524	1.397927872797915e-03	5.623413251903478e+03	2.247921129246860e+02
3.631000e+09	  1	  1000	    12	1.885127468442560e-03	5.623413251903478e+03	2.264126920029119e+02
3.632000e+09	  1	  1000	   726	1.576123407667592e-03	5.623413251903478e+03	2.280322973421389e+02
3.633000e+09	  1	  1000	   981	1.578293140936281e-03	5.623413251903478e+03	2.296509653207449e+02
3.634000e+09	  1	  1000	   272	1.388808230612133e-03	5.623413251903478e+03	2.312646705297348e+02
3.635000e+09	  1	  1000	   597	1.728244940076794e-03	5.623413251903478e+03	2.328860237831552e+02
3.636000e+09	  1	  1000	   771	1.780424998954238e-03	5.623413251903478e+03	2.345051057800248e+02
3.637000e+09	  1	  1000	   705	1.515390737502798e-03	5.623413251903478e+03	2.361278013354356e+02
3.638000e+09	  1	  1000	   734	2.044836751603581e-03	5.623413251903478e+03	2.377463123807327e+02
3.639000e+09	  1	  1000	   160	1.472339936841087e-03	5.623413251903478e+03	2.393684293692429e+02
3.640000e+09	  1	  1000	   212	1.594960473643712e-03	5.623413251903478e+03	2.409888316089365e+02
3.641000e+09	  1	  1000	   881	1.593095095036714e-03	5.623413251903478e+03	2.426057609743305e+02
3.642000e+09	  1	  1000	   466	1.797264313356642e-03	5.623413251903478e+03	2.442277759405442e+02
3.643000e+09	  1	  1000	   405	1.637011794714843e-03	5.623413251903478e+03	2.458469312726883e+02
3.644000e+09	  1	  1000	   692	1.968105918279774e-03	5.623413251903478e+03	2.474673623285563e+02
3.645000e+09	  1	  1000	   415	1.422428217379022e-03	5.623413251903478e+03	2.490871886981165e+02
3.646000e+09	  1	  1000	   440	1.636462790894219e-03	5.623413251903478e+03	2.507057210973579e+02
3.647000e+09	  1	  1000	   826	1.598796518419819e-03	5.623413251903478e+03	2.523257835307801e+02
3.648000e+09	  1	  1000	   306	9.199884967877918e-04	5.623413251903478e+03	2.539468413998751e+02
3.649000e+09	  1	  1000	     8	2.499331905505491e-03	5.623413251903478e+03	2.555668007133680e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   914	1.569043305489115e-03	5.623413251903478e+03	2.571869960106242e+02
3.651000e+09	  1	  1000	   982	1.532497566687717e-03	5.623413251903478e+03	2.588063432013891e+02
3.652000e+09	  1	  1000	   781	1.575453429333569e-03	5.623413251903478e+03	2.604207771451636e+02
3.653000e+09	  1	  1000	   483	1.479010174360813e-03	5.623413251903478e+03	2.620405520225860e+02
3.654000e+09	  1	  1000	   219	1.819290835688685e-03	5.623413251903478e+03	2.636582352581106e+02
3.655000e+09	  1	  1000	   967	1.722328915567083e-03	5.623413251903478e+03	2.652798161614082e+02
3.656000e+09	  1	  1000	   298	1.497778854785564e-03	5.623413251903478e+03	2.668972491270486e+02
3.657000e+09	  1	  1000	   282	1.448605543588486e-03	5.623413251903478e+03	2.685191173088767e+02
3.658000e+09	  1	  1000	   850	1.546757925501476e-03	5.623413251903478e+03	2.701364697851297e+02
3.659000e+09	  1	  1000	   758	1.579716373190380e-03	5.623413251903478e+03	2.717593305980582e+02
3.660000e+09	  1	  1000	   131	1.572120608676331e-03	5.623413251903478e+03	2.733778729795258e+02
3.661000e+09	  1	  1000	   804	2.191993540344364e-03	5.623413251903478e+03	2.749995225545946e+02
3.662000e+09	  1	  1000	   998	1.518256367080495e-03	5.623413251903478e+03	2.766185397758326e+02
3.663000e+09	  1	  1000	   324	1.403512755290662e-03	5.623413251903478e+03	2.782395116766847e+02
3.664000e+09	  1	  1000	   703	1.243196469660738e-03	5.623413251903478e+03	2.798600960552880e+02
3.665000e+09	  1	  1000	   247	1.389886942369616e-03	5.623413251903478e+03	2.814793179218764e+02
3.666000e+09	  1	  1000	   559	2.019544856156658e-03	5.623413251903478e+03	2.830996433485290e+02
3.667000e+09	  1	  1000	   395	1.594598770975455e-03	5.623413251903478e+03	2.847198759257640e+02
3.668000e+09	  1	  1000	     7	1.924234478595814e-03	5.623413251903478e+03	2.863418043885781e+02
3.669000e+09	  1	  1000	    38	1.360847674703114e-03	5.623413251903478e+03	2.879596931118299e+02
3.670000e+09	  1	  1000	   655	9.968472631415558e-04	5.623413251903478e+03	2.895836537012063e+02
3.671000e+09	  1	  1000	   319	1.865178223515111e-03	5.623413251903478e+03	2.911975894990551e+02
