dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.344096[s]
user time	= 41574.020000[s]
system time	= 823.064000[s]
Execution Time	(total	= 1.413334e+04 [s])
Corrector		= 5.711362e+03 [s]	40.41 [%]
Predictor		= 3.456732e+03 [s]	24.46 [%]
Iteration		= 2.626686e+03 [s]	18.59 [%]
Fragmentation		= 1.330301e+03 [s]	 9.41 [%]
Collision_Judgement	= 2.632703e+00 [s]	 0.02 [%]
Energy			= 1.521220e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.743000e-03 [s]	 0.00 [%]
Others			= 1.005477e+03 [s]	 7.11 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.790000e+08	  3	  2990	  1307	1.507536294251737e-03	4.216965034285813e+02	9.353321525496236e+01
9.800000e+08	  3	  2990	  1215	1.791284438578460e-03	4.216965034285813e+02	9.405635369360120e+01
9.810000e+08	  3	  2990	  1140	1.885012800284687e-03	4.216965034285813e+02	9.458215889118006e+01
9.820000e+08	  3	  2990	   940	1.100590950604800e-03	4.216965034285813e+02	9.510818691979468e+01
9.830000e+08	  3	  2990	  1116	1.278536398473795e-03	4.216965034285813e+02	9.563431390282342e+01
9.840000e+08	  3	  2990	   147	1.557309941318308e-03	4.216965034285813e+02	9.615995045060454e+01
9.850000e+08	  3	  2990	  1490	2.263342845608157e-03	4.216965034285813e+02	9.668582169024431e+01
9.860000e+08	  3	  2990	  2633	1.308467263378375e-03	4.216965034285813e+02	9.721089712106178e+01
9.870000e+08	  3	  2990	  2160	1.379623030344016e-03	4.216965034285813e+02	9.773582857558452e+01
9.880000e+08	  3	  2990	  2606	1.706180653011747e-03	4.216965034285813e+02	9.826109506085685e+01
9.890000e+08	  3	  2990	   449	1.355802561059903e-03	4.216965034285813e+02	9.878631650171305e+01
9.900000e+08	  3	  2990	  1397	1.728674671789672e-03	4.216965034285813e+02	9.931208203706385e+01
9.910000e+08	  3	  2990	  2530	2.242126448001421e-03	4.216965034285813e+02	9.983862908275353e+01
9.920000e+08	  3	  2990	   220	2.219929705285567e-03	4.216965034285813e+02	1.003617805122360e+02
9.930000e+08	  3	  2990	   873	1.383706390125860e-03	4.216965034285813e+02	1.008900401201663e+02
9.940000e+08	  3	  2990	   179	1.209480670445826e-03	4.216965034285813e+02	1.014147606046241e+02
9.950000e+08	  3	  2990	   717	1.923318748485906e-03	4.216965034285813e+02	1.019417318030436e+02
9.960000e+08	  3	  2990	  2238	1.367399669694548e-03	4.216965034285813e+02	1.024665394810462e+02
9.970000e+08	  3	  2990	  1044	1.547528828241351e-03	4.216965034285813e+02	1.029926135039757e+02
9.980000e+08	  3	  2990	   734	1.178154999496766e-03	4.216965034285813e+02	1.035171692152230e+02
9.990000e+08	  3	  2990	  2825	1.490632157850653e-03	4.216965034285813e+02	1.040428360882868e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2990	   125	1.511801224924093e-03	4.216965034285813e+02	1.045670388667018e+02
1.001000e+09	  3	  2990	  2955	1.318961431863206e-03	4.216965034285813e+02	1.050928722372888e+02
1.002000e+09	  3	  2990	  1022	1.116584647738094e-03	4.216965034285813e+02	1.056184048818615e+02
1.003000e+09	  3	  2990	   688	1.151980145626972e-03	4.216965034285813e+02	1.061447296398543e+02
1.004000e+09	  3	  2990	   833	1.719460041872373e-03	4.216965034285813e+02	1.066697648067650e+02
1.005000e+09	  3	  2990	  1790	1.689407069258122e-03	4.216965034285813e+02	1.071960185529561e+02
1.006000e+09	  3	  2990	  2402	1.674205068298347e-03	4.216965034285813e+02	1.077216798860939e+02
1.007000e+09	  3	  2990	   934	1.429655111410543e-03	4.216965034285813e+02	1.082460397624395e+02
1.008000e+09	  3	  2990	  1648	1.251508020299240e-03	4.216965034285813e+02	1.087724300298119e+02
1.009000e+09	  3	  2990	   423	1.666208388979139e-03	4.216965034285813e+02	1.092969251137157e+02
1.010000e+09	  3	  2990	  1029	9.865926210505186e-04	4.216965034285813e+02	1.098238882211158e+02
1.011000e+09	  3	  2990	  2076	1.812795788413764e-03	4.216965034285813e+02	1.103476244365691e+02
1.012000e+09	  3	  2990	  2279	2.166559021691715e-03	4.216965034285813e+02	1.108747218623971e+02
1.013000e+09	  3	  2990	  2299	1.699067395581406e-03	4.216965034285813e+02	1.114002104152253e+02
1.014000e+09	  3	  2990	  1816	1.343777149407110e-03	4.216965034285813e+02	1.119240918524784e+02
1.015000e+09	  3	  2990	  1816	1.550674249813537e-03	4.216965034285813e+02	1.124523263484282e+02
1.016000e+09	  3	  2990	  2440	1.287119084690657e-03	4.216965034285813e+02	1.129759153760677e+02
1.017000e+09	  3	  2990	  1917	1.489528464006717e-03	4.216965034285813e+02	1.135032177790030e+02
1.018000e+09	  3	  2990	  2417	1.561430031219924e-03	4.216965034285813e+02	1.140284974927283e+02
1.019000e+09	  3	  2990	  2172	1.287791224037614e-03	4.216965034285813e+02	1.145549243963553e+02
1.020000e+09	  3	  2990	   234	1.428379005205527e-03	4.216965034285813e+02	1.150803126404786e+02
1.021000e+09	  3	  2990	  1902	1.924376905230102e-03	4.216965034285813e+02	1.156053505257534e+02
1.022000e+09	  3	  2990	  1826	1.410892253725697e-03	4.216965034285813e+02	1.161325909476232e+02
1.023000e+09	  3	  2990	  2701	2.040703008280459e-03	4.216965034285813e+02	1.166581380589947e+02
1.024000e+09	  3	  2990	   116	1.740239279256962e-03	4.216965034285813e+02	1.171841133978255e+02
1.025000e+09	  3	  2990	  1489	1.715973058158047e-03	4.216965034285813e+02	1.177109436831417e+02
1.026000e+09	  3	  2990	  2367	1.786850462096839e-03	4.216965034285813e+02	1.182362956640979e+02
1.027000e+09	  3	  2990	  1479	1.956540903109712e-03	4.216965034285813e+02	1.187625299109944e+02
1.028000e+09	  3	  2990	   936	1.059558439617084e-03	4.216965034285813e+02	1.192878052410342e+02
1.029000e+09	  3	  2990	  2279	2.276100800482044e-03	4.216965034285813e+02	1.198123372621678e+02
1.030000e+09	  3	  2990	   123	1.917626830944737e-03	4.216965034285813e+02	1.203390194026034e+02
1.031000e+09	  3	  2990	   647	1.990748825533549e-03	4.216965034285813e+02	1.208624779007206e+02
1.032000e+09	  3	  2990	   187	1.505283825726568e-03	4.216965034285813e+02	1.213888699251230e+02
1.033000e+09	  3	  2990	  1010	1.305555868321165e-03	4.216965034285813e+02	1.219126413166522e+02
1.034000e+09	  3	  2990	  1881	1.691312693474225e-03	4.216965034285813e+02	1.224395742513198e+02
1.035000e+09	  3	  2990	   199	1.172343644554630e-03	4.216965034285813e+02	1.229638119534708e+02
1.036000e+09	  3	  2990	   516	1.490055451642664e-03	4.216965034285813e+02	1.234901911787621e+02
1.037000e+09	  3	  2990	  2484	1.436110285409448e-03	4.216965034285813e+02	1.240160467196922e+02
1.038000e+09	  3	  2990	   421	1.238328571435635e-03	4.216965034285813e+02	1.245408969422131e+02
1.039000e+09	  3	  2990	   680	1.287896479305487e-03	4.216965034285813e+02	1.250668652886750e+02
1.040000e+09	  3	  2990	  2637	1.479891957940851e-03	4.216965034285813e+02	1.255926106351851e+02
1.041000e+09	  3	  2990	  2383	1.901416612084126e-03	4.216965034285813e+02	1.261186581736082e+02
1.042000e+09	  3	  2990	   387	1.505175941087884e-03	4.216965034285813e+02	1.266438376000885e+02
1.043000e+09	  3	  2990	  2244	1.578045360443752e-03	4.216965034285813e+02	1.271700945679689e+02
1.044000e+09	  3	  2990	  1850	1.958682124341365e-03	4.216965034285813e+02	1.276949067942919e+02
1.045000e+09	  3	  2990	   616	1.318455040340931e-03	4.216965034285813e+02	1.282212459914527e+02
1.046000e+09	  3	  2990	   871	1.737848317892448e-03	4.216965034285813e+02	1.287470346732774e+02
1.047000e+09	  3	  2990	  2341	1.871207613266300e-03	4.216965034285813e+02	1.292726447088076e+02
1.048000e+09	  3	  2990	  2141	1.582550356580688e-03	4.216965034285813e+02	1.297988829060403e+02
1.049000e+09	  3	  2990	    15	2.528240287231285e-03	4.216965034285813e+02	1.303246897639396e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2990	  1843	2.121123243861957e-03	4.216965034285813e+02	1.308505682779868e+02
1.051000e+09	  3	  2990	  1652	1.592291014932319e-03	4.216965034285813e+02	1.313751932139927e+02
1.052000e+09	  3	  2990	   793	1.115085829414696e-03	4.216965034285813e+02	1.319008077202272e+02
1.053000e+09	  3	  2990	   456	1.393113786664969e-03	4.216965034285813e+02	1.324236424569796e+02
1.054000e+09	  3	  2990	   406	1.199492092172205e-03	4.216965034285813e+02	1.329518391968897e+02
1.055000e+09	  3	  2990	  2398	2.574656110331332e-03	4.216965034285813e+02	1.334752807935219e+02
1.056000e+09	  3	  2990	   524	1.497674563750424e-03	4.216965034285813e+02	1.340029993400763e+02
1.057000e+09	  3	  2990	  2876	1.616798575109786e-03	4.216965034285813e+02	1.345282097058490e+02
collision No.11	5.567068e+02[yr]	i=3, j=1396	r_ij=5.289548392998499e-05	radius[3]+radius[1396]=5.321225632027402e-05
dE_heat=-1.325712e-12	dE_grav=1.329708e-12	dE_c=5.383556e-22	v_imp=3.362905e-01
1.058000e+09	  3	  2989	  2391	1.202777360315240e-03	4.216965034285813e+02	1.350538789540511e+02
1.059000e+09	  3	  2989	  2683	2.036975300258393e-03	4.216965034285813e+02	1.355804991935078e+02
1.060000e+09	  3	  2989	  1544	1.832800173910451e-03	4.216965034285813e+02	1.361054548381629e+02
1.061000e+09	  3	  2989	   471	1.068445789072787e-03	4.216965034285813e+02	1.366313441993225e+02
1.062000e+09	  3	  2989	  2633	1.124306315738983e-03	4.216965034285813e+02	1.371566690295322e+02
1.063000e+09	  3	  2989	  2882	1.450073459061231e-03	4.216965034285813e+02	1.376823799633633e+02
1.064000e+09	  3	  2989	  1763	1.376158197513167e-03	4.216965034285813e+02	1.382080513814310e+02
1.065000e+09	  3	  2989	   714	1.257294336666243e-03	4.216965034285813e+02	1.387326127333132e+02
1.066000e+09	  3	  2989	  1476	1.404736186630935e-03	4.216965034285813e+02	1.392576181670412e+02
1.067000e+09	  3	  2989	   623	1.482913274921058e-03	4.216965034285813e+02	1.397822565581683e+02
1.068000e+09	  3	  2989	  1199	1.700698523782698e-03	4.216965034285813e+02	1.403082075971234e+02
1.069000e+09	  3	  2989	  1703	1.100795277836745e-03	5.623413251903478e+02	1.877229312816732e-01
1.070000e+09	  3	  2989	   368	1.911175353206173e-03	5.623413251903478e+02	7.126690181654250e-01
1.071000e+09	  3	  2989	  1336	1.416207609650244e-03	5.623413251903478e+02	1.237799129798186e+00
1.072000e+09	  3	  2989	   152	1.115327744079042e-03	5.623413251903478e+02	1.763229430066390e+00
1.073000e+09	  3	  2989	   747	1.173405294400537e-03	5.623413251903478e+02	2.289329924929589e+00
1.074000e+09	  3	  2989	  1973	1.601991885220346e-03	5.623413251903478e+02	2.814686833220121e+00
1.075000e+09	  3	  2989	   357	1.922044363852469e-03	5.623413251903478e+02	3.339424661393021e+00
1.076000e+09	  3	  2989	  1436	1.008653306327441e-03	5.623413251903478e+02	3.866299183759460e+00
1.077000e+09	  3	  2989	  1034	1.471242004977166e-03	5.623413251903478e+02	4.390447200564902e+00
1.078000e+09	  3	  2989	  1202	1.470833240711964e-03	5.623413251903478e+02	4.915157459640413e+00
1.079000e+09	  3	  2989	  2944	1.644742614000788e-03	5.623413251903478e+02	5.441232419595692e+00
1.080000e+09	  3	  2989	  2685	2.323441686272592e-03	5.623413251903478e+02	5.963515285097225e+00
1.081000e+09	  3	  2989	  1118	1.646248733115504e-03	5.623413251903478e+02	6.490068122909737e+00
1.082000e+09	  3	  2989	   439	1.305483767192250e-03	5.623413251903478e+02	7.014841109477021e+00
1.083000e+09	  3	  2989	  1853	1.249806780851425e-03	5.623413251903478e+02	7.541908388965952e+00
1.084000e+09	  3	  2989	  1185	1.303891867612042e-03	5.623413251903478e+02	8.066836017712928e+00
1.085000e+09	  3	  2989	  1833	2.059869549042611e-03	5.623413251903478e+02	8.592695258727678e+00
1.086000e+09	  3	  2989	  1323	1.479435507910469e-03	5.623413251903478e+02	9.116868160033512e+00
1.087000e+09	  3	  2989	  2863	1.741118942565377e-03	5.623413251903478e+02	9.644377820860157e+00
1.088000e+09	  3	  2989	  1113	9.744566915673975e-04	5.623413251903478e+02	1.016988031593418e+01
1.089000e+09	  3	  2989	  1512	1.174646055585737e-03	5.623413251903478e+02	1.069619614220351e+01
1.090000e+09	  3	  2989	   745	1.496815085224046e-03	5.623413251903478e+02	1.122245932991042e+01
1.091000e+09	  3	  2989	   655	1.697301117679313e-03	5.623413251903478e+02	1.174734001795397e+01
1.092000e+09	  3	  2989	  1189	1.861500541984284e-03	5.623413251903478e+02	1.227230228476237e+01
1.093000e+09	  3	  2989	   771	1.460750117071036e-03	5.623413251903478e+02	1.279871973510970e+01
1.094000e+09	  3	  2989	  1662	1.877536998607845e-03	5.623413251903478e+02	1.332301068841405e+01
1.095000e+09	  3	  2989	  1175	1.805827547805091e-03	5.623413251903478e+02	1.384883601466612e+01
1.096000e+09	  3	  2989	   122	1.767562243202069e-03	5.623413251903478e+02	1.437570433114500e+01
1.097000e+09	  3	  2989	  2769	1.811527271118749e-03	5.623413251903478e+02	1.489951211369376e+01
1.098000e+09	  3	  2989	   928	1.886855712524580e-03	5.623413251903478e+02	1.542807496862928e+01
1.099000e+09	  3	  2989	   418	1.776095152471808e-03	5.623413251903478e+02	1.595188188251960e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2989	     2	1.711900469914366e-03	5.623413251903478e+02	1.647931970412266e+01
1.101000e+09	  3	  2989	  2693	2.042414955947030e-03	5.623413251903478e+02	1.700414970499785e+01
1.102000e+09	  3	  2989	  1255	1.993242950099873e-03	5.623413251903478e+02	1.752949135897284e+01
1.103000e+09	  3	  2989	   384	1.447191740964283e-03	5.623413251903478e+02	1.805524183494475e+01
1.104000e+09	  3	  2989	  2731	1.929497077643973e-03	5.623413251903478e+02	1.858077321974343e+01
1.105000e+09	  3	  2989	  2905	2.092178229502078e-03	5.623413251903478e+02	1.910584374956230e+01
1.106000e+09	  3	  2989	   772	1.651732558597234e-03	5.623413251903478e+02	1.963044415854187e+01
1.107000e+09	  3	  2989	   894	1.342171126933074e-03	5.623413251903478e+02	2.015743992080752e+01
1.108000e+09	  3	  2989	   985	1.690102824195090e-03	5.623413251903478e+02	2.068381031269656e+01
1.109000e+09	  3	  2989	  2883	1.153963720994830e-03	5.623413251903478e+02	2.120749163904506e+01
1.110000e+09	  3	  2989	  1470	1.511827556534910e-03	5.623413251903478e+02	2.173443332505381e+01
1.111000e+09	  3	  2989	   519	1.475462165806099e-03	5.623413251903478e+02	2.225849021900008e+01
1.112000e+09	  3	  2989	  2321	1.908328991747417e-03	5.623413251903478e+02	2.278642917417308e+01
1.113000e+09	  3	  2989	  1003	1.453508935529191e-03	5.623413251903478e+02	2.331159078612308e+01
1.114000e+09	  3	  2989	  2231	1.595559946630196e-03	5.623413251903478e+02	2.383720553379705e+01
1.115000e+09	  3	  2989	  1714	2.202308906864412e-03	5.623413251903478e+02	2.436186914415863e+01
1.116000e+09	  3	  2989	   554	1.426487527454359e-03	5.623413251903478e+02	2.488810717608631e+01
1.117000e+09	  3	  2989	  1569	1.204809254910443e-03	5.623413251903478e+02	2.541463630523712e+01
1.118000e+09	  3	  2989	  1214	2.059177272826506e-03	5.623413251903478e+02	2.593967475711826e+01
1.119000e+09	  3	  2989	  2867	9.664318783841480e-04	5.623413251903478e+02	2.646663878581618e+01
1.120000e+09	  3	  2989	  1133	1.460529393988829e-03	5.623413251903478e+02	2.699280354563764e+01
1.121000e+09	  3	  2989	  2360	1.534054886613407e-03	5.623413251903478e+02	2.751786072909071e+01
1.122000e+09	  3	  2989	  2508	1.909791847539470e-03	5.623413251903478e+02	2.804442201268964e+01
1.123000e+09	  3	  2989	   435	2.224233837694436e-03	5.623413251903478e+02	2.857042050063478e+01
1.124000e+09	  3	  2989	  1669	1.376755901598112e-03	5.623413251903478e+02	2.909622369796989e+01
1.125000e+09	  3	  2989	   217	1.557233167650148e-03	5.623413251903478e+02	2.962219270082722e+01
1.126000e+09	  3	  2989	  1971	1.383357007090624e-03	5.623413251903478e+02	3.014634447435667e+01
1.127000e+09	  3	  2989	  1472	1.420215911550055e-03	5.623413251903478e+02	3.067336963367236e+01
1.128000e+09	  3	  2989	  2399	1.643212660518513e-03	5.623413251903478e+02	3.119822836414015e+01
1.129000e+09	  3	  2989	  1904	1.857977163959552e-03	5.623413251903478e+02	3.172471686277376e+01
1.130000e+09	  3	  2989	  1360	1.551245486795059e-03	5.623413251903478e+02	3.225051866927296e+01
1.131000e+09	  3	  2989	   310	1.888357773652357e-03	5.623413251903478e+02	3.277533142190397e+01
1.132000e+09	  3	  2989	  1756	2.359779563184311e-03	5.623413251903478e+02	3.330091847795494e+01
1.133000e+09	  3	  2989	  1520	1.425291319978359e-03	5.623413251903478e+02	3.382707847483898e+01
1.134000e+09	  3	  2989	   785	1.003669923759648e-03	5.623413251903478e+02	3.435358556559244e+01
1.135000e+09	  3	  2989	  1375	1.219836644639896e-03	5.623413251903478e+02	3.487704570014542e+01
1.136000e+09	  3	  2989	  1415	1.208871043070883e-03	5.623413251903478e+02	3.540298361240089e+01
1.137000e+09	  3	  2989	   604	1.446551828997429e-03	5.623413251903478e+02	3.592889113980489e+01
1.138000e+09	  3	  2989	  1994	1.571068161901614e-03	5.623413251903478e+02	3.645513488341969e+01
1.139000e+09	  3	  2989	  2712	1.567983880862233e-03	5.623413251903478e+02	3.698070775022251e+01
1.140000e+09	  3	  2989	  2546	1.754650467214261e-03	5.623413251903478e+02	3.750747716893670e+01
1.141000e+09	  3	  2989	    91	1.659478943437395e-03	5.623413251903478e+02	3.803149785540540e+01
1.142000e+09	  3	  2989	  2725	1.360688807361781e-03	5.623413251903478e+02	3.855731029829650e+01
1.143000e+09	  3	  2989	  2955	1.062937836068698e-03	5.623413251903478e+02	3.908313868003524e+01
1.144000e+09	  3	  2989	  1557	1.633110732436333e-03	5.623413251903478e+02	3.960977808952761e+01
1.145000e+09	  3	  2989	  2049	1.203170996980860e-03	5.623413251903478e+02	4.013513229673332e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2049]	= 7.559746e-03
E_error	= 9.077746255359398e-01
L_error	= 3.896330883529468e+13
dE_correct	= -1.125941934891825e-09
step	= 1.145000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14136.158247[s]
user time	= 41533.708000[s]
system time	= 833.120000[s]
Execution Time	(total	= 1.413616e+04 [s])
Corrector		= 5.749115e+03 [s]	40.67 [%]
Predictor		= 3.413126e+03 [s]	24.14 [%]
Iteration		= 2.642331e+03 [s]	18.69 [%]
Fragmentation		= 1.290918e+03 [s]	 9.13 [%]
Orbital_Elements	= 4.026391e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.647385e+00 [s]	 0.02 [%]
Energy			= 1.493560e-01 [s]	 0.00 [%]
Others			= 9.976076e+02 [s]	 7.06 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.145000e+09	  3	  2989	  2049	1.203170996980860e-03	5.623413251903478e+02	4.013513229673332e+01
1.146000e+09	  3	  2989	  2627	1.899559372024306e-03	5.623413251903478e+02	4.065898756577457e+01
1.147000e+09	  3	  2989	   438	1.849481934739176e-03	5.623413251903478e+02	4.118540404015823e+01
1.148000e+09	  3	  2989	  1160	1.699141650905126e-03	5.623413251903478e+02	4.171279198804223e+01
1.149000e+09	  3	  2989	  1282	1.811716925929316e-03	5.623413251903478e+02	4.223793636959482e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2989	  2738	1.587302538079488e-03	5.623413251903478e+02	4.276403273606080e+01
1.151000e+09	  3	  2989	   604	1.498409943971990e-03	5.623413251903478e+02	4.329161247388458e+01
1.152000e+09	  3	  2989	  2149	1.937781342891781e-03	5.623413251903478e+02	4.381642288449120e+01
1.153000e+09	  3	  2989	  1083	1.421121565384117e-03	5.623413251903478e+02	4.434242910763601e+01
1.154000e+09	  3	  2989	  1338	1.560326774171739e-03	5.623413251903478e+02	4.486739010866916e+01
1.155000e+09	  3	  2989	   320	1.182748166710184e-03	5.623413251903478e+02	4.539323404382603e+01
1.156000e+09	  3	  2989	  2252	1.898849525421423e-03	5.623413251903478e+02	4.591982943417607e+01
1.157000e+09	  3	  2989	   642	1.291541606151680e-03	5.623413251903478e+02	4.644454341079124e+01
1.158000e+09	  3	  2989	   775	1.328979054503580e-03	5.623413251903478e+02	4.697156518761386e+01
1.159000e+09	  3	  2989	   820	1.128888772606881e-03	5.623413251903478e+02	4.749777482632921e+01
1.160000e+09	  3	  2989	  1837	1.874665225130046e-03	5.623413251903478e+02	4.802359786507670e+01
1.161000e+09	  3	  2989	  1032	1.982493588022887e-03	5.623413251903478e+02	4.854842367505276e+01
1.162000e+09	  3	  2989	  2147	9.484403281584021e-04	5.623413251903478e+02	4.907574880349816e+01
1.163000e+09	  3	  2989	   350	9.650944270486020e-04	5.623413251903478e+02	4.959870561842975e+01
1.164000e+09	  3	  2989	  1773	1.772559399354353e-03	5.623413251903478e+02	5.012715802687440e+01
1.165000e+09	  3	  2989	  1695	1.288006035908877e-03	5.623413251903478e+02	5.065100567333017e+01
1.166000e+09	  3	  2989	   720	1.354224368672628e-03	5.623413251903478e+02	5.117928984429131e+01
1.167000e+09	  3	  2989	  2587	1.654680251931724e-03	5.623413251903478e+02	5.170342243702541e+01
1.168000e+09	  3	  2989	  2040	2.009595046810073e-03	5.623413251903478e+02	5.222869336857077e+01
1.169000e+09	  3	  2989	  1857	1.962231664797559e-03	5.623413251903478e+02	5.275442367768787e+01
1.170000e+09	  3	  2989	   660	1.475169498428802e-03	5.623413251903478e+02	5.327914069822441e+01
1.171000e+09	  3	  2989	  1789	1.654544448510693e-03	5.623413251903478e+02	5.380518976495267e+01
1.172000e+09	  3	  2989	  2268	1.629270211894347e-03	5.623413251903478e+02	5.432998730063677e+01
1.173000e+09	  3	  2989	  2912	1.710881358812608e-03	5.623413251903478e+02	5.485696559653991e+01
1.174000e+09	  3	  2989	   262	1.361934772458863e-03	5.623413251903478e+02	5.538235704138695e+01
1.175000e+09	  3	  2989	  1619	2.128279416581318e-03	5.623413251903478e+02	5.590835181298273e+01
1.176000e+09	  3	  2989	  2203	9.917949890810383e-04	5.623413251903478e+02	5.643410266822379e+01
1.177000e+09	  3	  2989	  2270	1.122462085220815e-03	5.623413251903478e+02	5.696037264437026e+01
1.178000e+09	  3	  2989	   286	1.438101521031067e-03	5.623413251903478e+02	5.748591373446877e+01
1.179000e+09	  3	  2989	  1577	1.438994636120295e-03	5.623413251903478e+02	5.801204645076072e+01
1.180000e+09	  3	  2989	   919	1.204020646149199e-03	5.623413251903478e+02	5.853803545400654e+01
1.181000e+09	  3	  2989	  1399	1.419830472270409e-03	5.623413251903478e+02	5.906500474759054e+01
1.182000e+09	  3	  2989	   957	1.773678681022101e-03	5.623413251903478e+02	5.959008730000363e+01
1.183000e+09	  3	  2989	   764	1.650205477866508e-03	5.623413251903478e+02	6.011607517623538e+01
1.184000e+09	  3	  2989	    17	1.873785123342375e-03	5.623413251903478e+02	6.064191505323765e+01
1.185000e+09	  3	  2989	   469	1.435898039340081e-03	5.623413251903478e+02	6.116572656149400e+01
1.186000e+09	  3	  2989	  1071	1.223996456863985e-03	5.623413251903478e+02	6.169380641447747e+01
1.187000e+09	  3	  2989	  2326	1.982237929275784e-03	5.623413251903478e+02	6.221871198456495e+01
1.188000e+09	  3	  2989	   176	1.472054307622428e-03	5.623413251903478e+02	6.274555190142761e+01
1.189000e+09	  3	  2989	  2222	1.787997584087028e-03	5.623413251903478e+02	6.327204163002856e+01
1.190000e+09	  3	  2989	  1226	1.299932031464617e-03	5.623413251903478e+02	6.379745347495007e+01
1.191000e+09	  3	  2989	   894	1.391632539851537e-03	5.623413251903478e+02	6.432367401912245e+01
1.192000e+09	  3	  2989	  1708	1.418339216539110e-03	5.623413251903478e+02	6.484678573465594e+01
1.193000e+09	  3	  2989	    61	1.431425357732026e-03	5.623413251903478e+02	6.537352592235217e+01
1.194000e+09	  3	  2989	   241	1.040198503771791e-03	5.623413251903478e+02	6.589939638456877e+01
1.195000e+09	  3	  2989	  2807	1.258361082204369e-03	5.623413251903478e+02	6.642560195712876e+01
1.196000e+09	  3	  2989	  1336	1.332976342316219e-03	5.623413251903478e+02	6.695216810426042e+01
1.197000e+09	  3	  2989	  1350	1.340576065127736e-03	5.623413251903478e+02	6.747672450414818e+01
1.198000e+09	  3	  2989	  2545	1.798635730048853e-03	5.623413251903478e+02	6.800298814407361e+01
1.199000e+09	  3	  2989	  2149	1.638182815023993e-03	5.623413251903478e+02	6.852832415101038e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2989	  2703	1.914184474194514e-03	5.623413251903478e+02	6.905412473527316e+01
1.201000e+09	  3	  2989	  1614	1.477209681414392e-03	5.623413251903478e+02	6.958082821475904e+01
1.202000e+09	  3	  2989	  2803	1.358525570328743e-03	5.623413251903478e+02	7.010648131961536e+01
1.203000e+09	  3	  2989	   890	1.616301820446930e-03	5.623413251903478e+02	7.063376364629724e+01
1.204000e+09	  3	  2989	  1584	2.352165359616418e-03	5.623413251903478e+02	7.115814555124958e+01
1.205000e+09	  3	  2989	  1110	2.044129955164768e-03	5.623413251903478e+02	7.168264097214460e+01
1.206000e+09	  3	  2989	  2715	1.717601437401557e-03	5.623413251903478e+02	7.220857166046818e+01
1.207000e+09	  3	  2989	   989	1.519860587641267e-03	5.623413251903478e+02	7.273398649045023e+01
1.208000e+09	  3	  2989	  1707	1.417678654651403e-03	5.623413251903478e+02	7.325883082822828e+01
1.209000e+09	  3	  2989	   729	1.496395046565364e-03	5.623413251903478e+02	7.378404079444731e+01
1.210000e+09	  3	  2989	   163	1.500596648623603e-03	5.623413251903478e+02	7.430964277121240e+01
1.211000e+09	  3	  2989	   744	1.043292846277225e-03	5.623413251903478e+02	7.483529268388669e+01
1.212000e+09	  3	  2989	   278	1.608966527510174e-03	5.623413251903478e+02	7.535920929095420e+01
1.213000e+09	  3	  2989	  2896	1.771871154125648e-03	5.623413251903478e+02	7.588492065195452e+01
1.214000e+09	  3	  2989	   206	1.733026826127883e-03	5.623413251903478e+02	7.641083097326252e+01
1.215000e+09	  3	  2989	   606	1.377554340715965e-03	5.623413251903478e+02	7.693656143677117e+01
1.216000e+09	  3	  2989	   893	1.721216889087134e-03	5.623413251903478e+02	7.746244352973352e+01
