9.390000e+08	  3	  2986	  2864	1.259842606291174e-03	4.216965034285813e+02	7.505462210191941e+01
9.400000e+08	  3	  2986	  2064	1.972543624472398e-03	4.216965034285813e+02	7.558420159456431e+01
9.410000e+08	  3	  2986	  2389	1.348930953189851e-03	4.216965034285813e+02	7.611195039373960e+01
9.420000e+08	  3	  2986	  1599	1.642797415108699e-03	4.216965034285813e+02	7.664106842745923e+01
9.430000e+08	  3	  2986	  2499	8.426627633131316e-04	4.216965034285813e+02	7.716906444811694e+01
9.440000e+08	  3	  2986	  2196	2.077473201225486e-03	4.216965034285813e+02	7.769738487963865e+01
9.450000e+08	  3	  2986	   209	1.559303196188301e-03	4.216965034285813e+02	7.822591870161763e+01
9.460000e+08	  3	  2986	  2262	1.017873137307533e-03	4.216965034285813e+02	7.875520257918802e+01
9.470000e+08	  3	  2986	  2529	2.030187784212208e-03	4.216965034285813e+02	7.928221069143338e+01
9.480000e+08	  3	  2986	  2523	1.310768317114781e-03	4.216965034285813e+02	7.981234884843236e+01
9.490000e+08	  3	  2986	  2247	1.496646579185738e-03	4.216965034285813e+02	8.034106602616622e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2986	  1358	1.966952344998563e-03	4.216965034285813e+02	8.086996236873213e+01
9.510000e+08	  3	  2986	  2199	1.271294964666676e-03	4.216965034285813e+02	8.139745339300745e+01
9.520000e+08	  3	  2986	  1168	1.654853710416180e-03	4.216965034285813e+02	8.192561513478337e+01
9.530000e+08	  3	  2986	   627	2.011765631794975e-03	4.216965034285813e+02	8.245502382678869e+01
9.540000e+08	  3	  2986	  2963	1.466936089407706e-03	4.216965034285813e+02	8.298290588100215e+01
9.550000e+08	  3	  2986	  1869	2.165123641862297e-03	4.216965034285813e+02	8.351201431023541e+01
9.560000e+08	  3	  2986	  1046	1.441354270652295e-03	4.216965034285813e+02	8.404086921944331e+01
9.570000e+08	  3	  2986	   643	1.577683159564864e-03	4.216965034285813e+02	8.456723009050121e+01
9.580000e+08	  3	  2986	   160	1.408331264259187e-03	4.216965034285813e+02	8.509578846316603e+01
9.590000e+08	  3	  2986	  2038	1.364651158720892e-03	4.216965034285813e+02	8.562480624336018e+01
9.600000e+08	  3	  2986	  1284	1.639334551175363e-03	4.216965034285813e+02	8.615265257988686e+01
9.610000e+08	  3	  2986	  1385	1.099113575152444e-03	4.216965034285813e+02	8.668076889744543e+01
9.620000e+08	  3	  2986	  2156	1.994861915793752e-03	4.216965034285813e+02	8.720974444235614e+01
9.630000e+08	  3	  2986	  2281	1.528436211316389e-03	4.216965034285813e+02	8.773648970062268e+01
9.640000e+08	  3	  2986	   662	1.206237812147999e-03	4.216965034285813e+02	8.826530322706422e+01
9.650000e+08	  3	  2986	  1737	2.041206195077790e-03	4.216965034285813e+02	8.879382696079550e+01
9.660000e+08	  3	  2986	   869	1.267307312622977e-03	4.216965034285813e+02	8.932230640720114e+01
9.670000e+08	  3	  2986	   392	1.622219932115766e-03	4.216965034285813e+02	8.985002353097416e+01
9.680000e+08	  3	  2986	  1063	1.274645249117474e-03	4.216965034285813e+02	9.037976022071760e+01
9.690000e+08	  3	  2986	  1074	1.236416211779444e-03	4.216965034285813e+02	9.090659011734860e+01
9.700000e+08	  3	  2986	  1663	7.401320084218607e-04	4.216965034285813e+02	9.143560397321718e+01
9.710000e+08	  3	  2986	  2047	1.746164482270617e-03	4.216965034285813e+02	9.196410688533631e+01
9.720000e+08	  3	  2986	   887	1.589530695292343e-03	4.216965034285813e+02	9.249234763737304e+01
9.730000e+08	  3	  2986	  2431	3.267309635861737e-03	4.216965034285813e+02	9.302118819162270e+01
9.740000e+08	  3	  2986	  2429	2.040303543089624e-03	4.216965034285813e+02	9.354956027279370e+01
9.750000e+08	  3	  2986	   967	1.769683514350407e-03	4.216965034285813e+02	9.407837013370738e+01
9.760000e+08	  3	  2986	   867	1.261000113201593e-03	4.216965034285813e+02	9.460624229752146e+01
9.770000e+08	  3	  2986	   738	1.076993418173296e-03	4.216965034285813e+02	9.513531474596861e+01
9.780000e+08	  3	  2986	  1674	2.336996231275626e-03	4.216965034285813e+02	9.566431429816315e+01
9.790000e+08	  3	  2986	  2554	1.218175547517040e-03	4.216965034285813e+02	9.619298154400019e+01
9.800000e+08	  3	  2986	  1531	1.347052115214483e-03	4.216965034285813e+02	9.672241335100014e+01
9.810000e+08	  3	  2986	   651	1.615881324956593e-03	4.216965034285813e+02	9.724990811738137e+01
9.820000e+08	  3	  2986	  2782	1.687185295250652e-03	4.216965034285813e+02	9.777857256369010e+01
9.830000e+08	  3	  2986	  1602	1.493687145348952e-03	4.216965034285813e+02	9.830681566064270e+01
9.840000e+08	  3	  2986	  1901	1.466302394948590e-03	4.216965034285813e+02	9.883561959744011e+01
9.850000e+08	  3	  2986	   453	1.186665147279670e-03	4.216965034285813e+02	9.936425411233404e+01
9.860000e+08	  3	  2986	   796	1.824610187496473e-03	4.216965034285813e+02	9.989286237182746e+01
9.870000e+08	  3	  2986	   838	1.768024820070998e-03	4.216965034285813e+02	1.004217364299424e+02
9.880000e+08	  3	  2986	  1379	1.197293229331994e-03	4.216965034285813e+02	1.009489365543741e+02
9.890000e+08	  3	  2986	   760	1.568703963938560e-03	4.216965034285813e+02	1.014786761661744e+02
collision No.15	5.234869e+02[yr]	i=3, j=1781	r_ij=5.249098855326168e-05	radius[3]+radius[1781]=5.320362845831891e-05
dE_heat=-1.127543e-12	dE_grav=1.132003e-12	dE_c=-1.858953e-20	v_imp=3.375109e-01
9.900000e+08	  3	  2985	  1592	1.743109381406724e-03	4.216965034285813e+02	1.020044070145383e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1592]	= 1.095228e-02
E_error	= 9.074475089904258e-01
L_error	= -nan
dE_correct	= 1.673053498926320e-08
step	= 9.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14139.836253[s]
user time	= 41596.636000[s]
system time	= 820.340000[s]
Execution Time	(total	= 1.413984e+04 [s])
Corrector		= 5.774773e+03 [s]	40.84 [%]
Predictor		= 3.433882e+03 [s]	24.29 [%]
Iteration		= 2.632045e+03 [s]	18.61 [%]
Fragmentation		= 1.300206e+03 [s]	 9.20 [%]
Collision_Judgement	= 2.591140e+00 [s]	 0.02 [%]
Energy			= 1.666920e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.806000e-03 [s]	 0.00 [%]
Others			= 9.961690e+02 [s]	 7.05 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.900000e+08	  3	  2985	  1592	1.743109381406724e-03	4.216965034285813e+02	1.020044070145383e+02
9.910000e+08	  3	  2985	  1776	1.590452602585043e-03	4.216965034285813e+02	1.025316353961578e+02
9.920000e+08	  3	  2985	    50	1.149083378289232e-03	4.216965034285813e+02	1.030597604315302e+02
9.930000e+08	  3	  2985	  2865	1.119523678264432e-03	4.216965034285813e+02	1.035892958296175e+02
9.940000e+08	  3	  2985	  1411	2.943682768075349e-03	4.216965034285813e+02	1.041171395418598e+02
9.950000e+08	  3	  2985	  1904	1.397798747856031e-03	4.216965034285813e+02	1.046456642430753e+02
9.960000e+08	  3	  2985	  1107	1.525046543105467e-03	4.216965034285813e+02	1.051741559858217e+02
9.970000e+08	  3	  2985	  2374	1.233427514182976e-03	4.216965034285813e+02	1.057024478457778e+02
9.980000e+08	  3	  2985	  2639	1.123472229496193e-03	4.216965034285813e+02	1.062316481010586e+02
9.990000e+08	  3	  2985	  2076	1.807236028394053e-03	4.216965034285813e+02	1.067602698600348e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2985	   692	1.552456895810941e-03	4.216965034285813e+02	1.072894872048991e+02
1.001000e+09	  3	  2985	   170	2.317175691018915e-03	4.216965034285813e+02	1.078173349579594e+02
1.002000e+09	  3	  2985	  1933	1.449963641959184e-03	4.216965034285813e+02	1.083446811244497e+02
1.003000e+09	  3	  2985	  1758	1.384834018042628e-03	4.216965034285813e+02	1.088740894398887e+02
1.004000e+09	  3	  2985	  1678	1.510873597643514e-03	4.216965034285813e+02	1.094012905608173e+02
1.005000e+09	  3	  2985	  1967	1.041477838015454e-03	4.216965034285813e+02	1.099306318311632e+02
1.006000e+09	  3	  2985	  1944	1.734453776617284e-03	4.216965034285813e+02	1.104590050514245e+02
1.007000e+09	  3	  2985	  1178	2.411389420653963e-03	4.216965034285813e+02	1.109872494773140e+02
1.008000e+09	  3	  2985	  2724	2.034577799193215e-03	4.216965034285813e+02	1.115135486034799e+02
1.009000e+09	  3	  2985	   906	1.707726791429928e-03	4.216965034285813e+02	1.120427047187810e+02
1.010000e+09	  3	  2985	  2083	1.636291771813261e-03	4.216965034285813e+02	1.125696853140866e+02
1.011000e+09	  3	  2985	  2959	1.097264250935534e-03	4.216965034285813e+02	1.130966891501458e+02
1.012000e+09	  3	  2985	  1929	1.504331593294321e-03	4.216965034285813e+02	1.136258623070894e+02
1.013000e+09	  3	  2985	  2400	1.418829569019944e-03	4.216965034285813e+02	1.141529256138325e+02
1.014000e+09	  3	  2985	  2567	1.775635997957957e-03	4.216965034285813e+02	1.146824678352342e+02
1.015000e+09	  3	  2985	  2919	2.217034691552350e-03	4.216965034285813e+02	1.152106747882521e+02
1.016000e+09	  3	  2985	  2238	1.563121705959075e-03	4.216965034285813e+02	1.157405053525743e+02
1.017000e+09	  3	  2985	  2398	1.359425532503876e-03	4.216965034285813e+02	1.162692818049572e+02
1.018000e+09	  3	  2985	    20	1.055739232843346e-03	4.216965034285813e+02	1.167974558361373e+02
1.019000e+09	  3	  2985	  1724	1.548872792891852e-03	4.216965034285813e+02	1.173265093084613e+02
1.020000e+09	  3	  2985	  2059	1.906455231416062e-03	4.216965034285813e+02	1.178557099956472e+02
1.021000e+09	  3	  2985	   905	1.329704900330029e-03	4.216965034285813e+02	1.183837758974395e+02
1.022000e+09	  3	  2985	   484	1.600391272473781e-03	4.216965034285813e+02	1.189132323043807e+02
1.023000e+09	  3	  2985	  2081	1.691707775236242e-03	4.216965034285813e+02	1.194397580532875e+02
1.024000e+09	  3	  2985	  2677	1.573552938715348e-03	4.216965034285813e+02	1.199671720095043e+02
1.025000e+09	  3	  2985	  2873	2.129484144633803e-03	4.216965034285813e+02	1.204967631088665e+02
1.026000e+09	  3	  2985	   978	1.192526220983783e-03	4.216965034285813e+02	1.210233363864028e+02
1.027000e+09	  3	  2985	   585	1.863994710523342e-03	4.216965034285813e+02	1.215534455329677e+02
1.028000e+09	  3	  2985	   556	1.313532114142540e-03	4.216965034285813e+02	1.220808664782246e+02
1.029000e+09	  3	  2985	  1042	1.388580270696256e-03	4.216965034285813e+02	1.226099387262127e+02
1.030000e+09	  3	  2985	   882	1.483969421480651e-03	4.216965034285813e+02	1.231380203598634e+02
1.031000e+09	  3	  2985	   580	1.413555698947301e-03	4.216965034285813e+02	1.236662360365956e+02
1.032000e+09	  3	  2985	  1440	1.521347647403726e-03	4.216965034285813e+02	1.241939123354699e+02
1.033000e+09	  3	  2985	  1061	2.127831058842103e-03	4.216965034285813e+02	1.247227597080109e+02
1.034000e+09	  3	  2985	  2677	1.430902517958963e-03	4.216965034285813e+02	1.252507036301644e+02
1.035000e+09	  3	  2985	  1860	9.623198105719991e-04	4.216965034285813e+02	1.257797114983045e+02
1.036000e+09	  3	  2985	  2357	1.727673008121484e-03	4.216965034285813e+02	1.263078647045869e+02
1.037000e+09	  3	  2985	  1426	1.311045046260319e-03	4.216965034285813e+02	1.268356029835318e+02
1.038000e+09	  3	  2985	  1231	1.914731533814873e-03	4.216965034285813e+02	1.273640597295636e+02
1.039000e+09	  3	  2985	   519	1.573944323815268e-03	4.216965034285813e+02	1.278925633184514e+02
1.040000e+09	  3	  2985	   653	1.602251961937872e-03	4.216965034285813e+02	1.284207980557428e+02
1.041000e+09	  3	  2985	  2362	1.899880961217850e-03	4.216965034285813e+02	1.289500233553051e+02
collision No.16	5.510497e+02[yr]	i=1, j=1720	r_ij=5.238964676408823e-05	radius[1]+radius[1720]=5.327442949934004e-05
dE_heat=-1.631229e-12	dE_grav=1.621992e-12	dE_c=-2.144039e-21	v_imp=3.393866e-01
1.042000e+09	  3	  2984	  2595	1.285712941107169e-03	4.216965034285813e+02	1.294783376010030e+02
1.043000e+09	  3	  2984	   328	1.410950013929749e-03	4.216965034285813e+02	1.300070521931610e+02
1.044000e+09	  3	  2984	  2953	1.463792687285697e-03	4.216965034285813e+02	1.305351931919272e+02
1.045000e+09	  3	  2984	  1737	1.298604019823735e-03	4.216965034285813e+02	1.310645289886484e+02
1.046000e+09	  3	  2984	  2076	1.856308878528253e-03	4.216965034285813e+02	1.315921435486309e+02
1.047000e+09	  3	  2984	  1973	1.637605552720729e-03	4.216965034285813e+02	1.321217452826036e+02
1.048000e+09	  3	  2984	   970	1.670249392804015e-03	4.216965034285813e+02	1.326498620302886e+02
1.049000e+09	  3	  2984	  1334	1.343285459348250e-03	4.216965034285813e+02	1.331772695048839e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2984	  2507	1.658425117552772e-03	4.216965034285813e+02	1.337058878526501e+02
1.051000e+09	  3	  2984	  1251	1.513576730213334e-03	4.216965034285813e+02	1.342350461210956e+02
1.052000e+09	  3	  2984	   345	1.903506474027236e-03	4.216965034285813e+02	1.347624612814033e+02
1.053000e+09	  3	  2984	  1240	2.249306792046523e-03	4.216965034285813e+02	1.352927892896026e+02
1.054000e+09	  3	  2984	   611	1.488139232255782e-03	4.216965034285813e+02	1.358209122969597e+02
1.055000e+09	  3	  2984	  1879	1.808553963885034e-03	4.216965034285813e+02	1.363503161670263e+02
1.056000e+09	  3	  2984	   228	1.716827640967715e-03	4.216965034285813e+02	1.368788050125363e+02
1.057000e+09	  3	  2984	  2494	1.726706166833749e-03	4.216965034285813e+02	1.374077287242444e+02
1.058000e+09	  3	  2984	  2451	1.122499367592728e-03	4.216965034285813e+02	1.379367617720693e+02
1.059000e+09	  3	  2984	  2213	1.525644350905011e-03	4.216965034285813e+02	1.384647157756508e+02
1.060000e+09	  3	  2984	   664	1.355236899248514e-03	4.216965034285813e+02	1.389945954309913e+02
1.061000e+09	  3	  2984	  1443	1.675817199641297e-03	4.216965034285813e+02	1.395226785506984e+02
1.062000e+09	  3	  2984	    80	1.764376692555071e-03	4.216965034285813e+02	1.400514333984192e+02
1.063000e+09	  3	  2984	  1305	1.387425253557525e-03	4.216965034285813e+02	1.405797275450475e+02
1.064000e+09	  3	  2984	   708	1.542931738210590e-03	5.623413251903478e+02	4.621756045107084e-01
1.065000e+09	  3	  2984	  2778	1.340111775011999e-03	5.623413251903478e+02	9.910357891030344e-01
1.066000e+09	  3	  2984	  2940	1.728829029477256e-03	5.623413251903478e+02	1.518693953528922e+00
1.067000e+09	  3	  2984	   300	1.312085102488980e-03	5.623413251903478e+02	2.047527059726298e+00
1.068000e+09	  3	  2984	   730	1.307262418011434e-03	5.623413251903478e+02	2.575822263750755e+00
1.069000e+09	  3	  2984	  1367	1.799015973344990e-03	5.623413251903478e+02	3.104984160477326e+00
1.070000e+09	  3	  2984	  2043	1.167209373189247e-03	5.623413251903478e+02	3.633438503222213e+00
1.071000e+09	  3	  2984	   979	1.188154912048008e-03	5.623413251903478e+02	4.161814254546369e+00
1.072000e+09	  3	  2984	  1115	1.776014921192129e-03	5.623413251903478e+02	4.690114473625075e+00
1.073000e+09	  3	  2984	  2544	1.094208835091046e-03	5.623413251903478e+02	5.218854918146131e+00
1.074000e+09	  3	  2984	  1662	1.471105968240968e-03	5.623413251903478e+02	5.746509224472641e+00
1.075000e+09	  3	  2984	   709	1.239705734785711e-03	5.623413251903478e+02	6.276104459748880e+00
1.076000e+09	  3	  2984	  2951	1.535916955971368e-03	5.623413251903478e+02	6.803707984273703e+00
1.077000e+09	  3	  2984	  2623	1.205958011449424e-03	5.623413251903478e+02	7.333008146485972e+00
1.078000e+09	  3	  2984	   477	1.858517438649536e-03	5.623413251903478e+02	7.860555241437623e+00
1.079000e+09	  3	  2984	  2288	1.335059938485786e-03	5.623413251903478e+02	8.389908272788864e+00
1.080000e+09	  3	  2984	  1844	1.914580639104393e-03	5.623413251903478e+02	8.918210284812989e+00
1.081000e+09	  3	  2984	  2802	1.339808217817682e-03	5.623413251903478e+02	9.445350960619930e+00
1.082000e+09	  3	  2984	  1234	1.506891817265815e-03	5.623413251903478e+02	9.974333801078009e+00
1.083000e+09	  3	  2984	   523	1.303365623289290e-03	5.623413251903478e+02	1.050111589660502e+01
1.084000e+09	  3	  2984	  1258	1.526787918912808e-03	5.623413251903478e+02	1.102967768122332e+01
1.085000e+09	  3	  2984	  2510	1.409714948306910e-03	5.623413251903478e+02	1.155879624343585e+01
1.086000e+09	  3	  2984	  1796	1.380274921685291e-03	5.623413251903478e+02	1.208639063864243e+01
1.087000e+09	  3	  2984	   847	1.631968642973496e-03	5.623413251903478e+02	1.261626159380632e+01
1.088000e+09	  3	  2984	  2069	1.553839686547460e-03	5.623413251903478e+02	1.314230029227022e+01
1.089000e+09	  3	  2984	  1337	1.496513415140936e-03	5.623413251903478e+02	1.367160299271392e+01
1.090000e+09	  3	  2984	  1040	1.567417622444642e-03	5.623413251903478e+02	1.419905314455976e+01
1.091000e+09	  3	  2984	   830	1.088433568229865e-03	5.623413251903478e+02	1.472702654677299e+01
1.092000e+09	  3	  2984	   307	1.756171927337305e-03	5.623413251903478e+02	1.525345000249927e+01
1.093000e+09	  3	  2984	  1706	1.112093831147712e-03	5.623413251903478e+02	1.578282873656886e+01
1.094000e+09	  3	  2984	   317	1.500517157774076e-03	5.623413251903478e+02	1.631068078405844e+01
1.095000e+09	  3	  2984	  1136	1.149041737967842e-03	5.623413251903478e+02	1.683977728997049e+01
1.096000e+09	  3	  2984	   918	1.786963623374424e-03	5.623413251903478e+02	1.736863867346807e+01
1.097000e+09	  3	  2984	  2233	1.208579223801600e-03	5.623413251903478e+02	1.789617068129968e+01
1.098000e+09	  3	  2984	  2700	1.956094940819256e-03	5.623413251903478e+02	1.842579673933124e+01
1.099000e+09	  3	  2984	   688	1.094240493108083e-03	5.623413251903478e+02	1.895353141764880e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2984	  1832	1.186900602300370e-03	5.623413251903478e+02	1.948225701464299e+01
1.101000e+09	  3	  2984	  1908	1.842792421706698e-03	5.623413251903478e+02	2.000969422991589e+01
1.102000e+09	  3	  2984	  1001	1.174393979213283e-03	5.623413251903478e+02	2.053958543504987e+01
1.103000e+09	  3	  2984	  2661	1.479072604111881e-03	5.623413251903478e+02	2.106571586937041e+01
1.104000e+09	  3	  2984	  1029	2.079171472833913e-03	5.623413251903478e+02	2.159548080215060e+01
1.105000e+09	  3	  2984	  2426	1.061839789739310e-03	5.623413251903478e+02	2.212278157124788e+01
1.106000e+09	  3	  2984	   933	1.520053366981445e-03	5.623413251903478e+02	2.265251119514003e+01
1.107000e+09	  3	  2984	  2472	1.659483271871739e-03	5.623413251903478e+02	2.317994168525525e+01
1.108000e+09	  3	  2984	  1495	1.836428412036351e-03	5.623413251903478e+02	2.370957505461450e+01
1.109000e+09	  3	  2984	     4	1.760063484485745e-03	5.623413251903478e+02	2.423761473755292e+01
1.110000e+09	  3	  2984	  1556	1.390393789944818e-03	5.623413251903478e+02	2.476586614031104e+01
1.111000e+09	  3	  2984	  1955	1.663761131727141e-03	5.623413251903478e+02	2.529586944228389e+01
1.112000e+09	  3	  2984	   399	1.849612341945651e-03	5.623413251903478e+02	2.582283719942389e+01
1.113000e+09	  3	  2984	     5	1.584278128125122e-03	5.623413251903478e+02	2.635198413652017e+01
1.114000e+09	  3	  2984	  2044	1.871937526238613e-03	5.623413251903478e+02	2.687978565876838e+01
1.115000e+09	  3	  2984	  2968	1.033291664914207e-03	5.623413251903478e+02	2.740856079264369e+01
1.116000e+09	  3	  2984	  2384	1.746048971611885e-03	5.623413251903478e+02	2.793568291321736e+01
1.117000e+09	  3	  2984	  1493	1.806014072663879e-03	5.623413251903478e+02	2.846452671886106e+01
1.118000e+09	  3	  2984	  2373	1.638973211589594e-03	5.623413251903478e+02	2.899244490409287e+01
1.119000e+09	  3	  2984	  2266	1.266238552715802e-03	5.623413251903478e+02	2.952150978857329e+01
1.120000e+09	  3	  2984	  2006	1.256657449878501e-03	5.623413251903478e+02	3.005099210426610e+01
1.121000e+09	  3	  2984	  1794	2.379065402589931e-03	5.623413251903478e+02	3.057784827444794e+01
1.122000e+09	  3	  2984	  2835	1.999311179260844e-03	5.623413251903478e+02	3.110770445119764e+01
1.123000e+09	  3	  2984	   640	1.493748586405783e-03	5.623413251903478e+02	3.163480431041546e+01
1.124000e+09	  3	  2984	  2424	1.659455490505333e-03	5.623413251903478e+02	3.216278486345867e+01
1.125000e+09	  3	  2984	   804	1.473967606884028e-03	5.623413251903478e+02	3.269017916559233e+01
1.126000e+09	  3	  2984	  1219	1.643071177482436e-03	5.623413251903478e+02	3.321922437669640e+01
1.127000e+09	  3	  2984	  2596	1.472015917024769e-03	5.623413251903478e+02	3.374606586997474e+01
1.128000e+09	  3	  2984	  1190	9.599542685218461e-04	5.623413251903478e+02	3.427540568623723e+01
1.129000e+09	  3	  2984	  1634	1.327508727511967e-03	5.623413251903478e+02	3.480185290283290e+01
1.130000e+09	  3	  2984	  1540	1.119791036608897e-03	5.623413251903478e+02	3.533021818375284e+01
1.131000e+09	  3	  2984	   984	1.971276135893950e-03	5.623413251903478e+02	3.585923005936179e+01
1.132000e+09	  3	  2984	  1106	1.843389323190080e-03	5.623413251903478e+02	3.638722943222687e+01
1.133000e+09	  3	  2984	  1800	1.388364398971057e-03	5.623413251903478e+02	3.691666924796640e+01
1.134000e+09	  3	  2984	  1616	1.209891760422666e-03	5.623413251903478e+02	3.744444543249163e+01
1.135000e+09	  3	  2984	  2297	1.498323301347288e-03	5.623413251903478e+02	3.797286023529733e+01
1.136000e+09	  3	  2984	  1182	1.848968771870484e-03	5.623413251903478e+02	3.850120747730517e+01
1.137000e+09	  3	  2984	  2101	1.852672913323174e-03	5.623413251903478e+02	3.902902884760088e+01
1.138000e+09	  3	  2984	   701	9.083186556100911e-04	5.623413251903478e+02	3.955756994174322e+01
1.139000e+09	  3	  2984	  2160	1.404374727051910e-03	5.623413251903478e+02	4.008453092500780e+01
1.140000e+09	  3	  2984	  2167	1.043895545710534e-03	5.623413251903478e+02	4.061491724988529e+01
1.141000e+09	  3	  2984	   818	1.047598283991100e-03	5.623413251903478e+02	4.114015550460762e+01
1.142000e+09	  3	  2984	   553	1.130132818530982e-03	5.623413251903478e+02	4.166586892355299e+01
1.143000e+09	  3	  2984	  1353	1.735551294646012e-03	5.623413251903478e+02	4.219386650327786e+01
1.144000e+09	  3	  2984	  1253	1.921761596857096e-03	5.623413251903478e+02	4.272078615407051e+01
1.145000e+09	  3	  2984	  1863	1.771081928640391e-03	5.623413251903478e+02	4.324895400513011e+01
1.146000e+09	  3	  2984	  2663	2.070127839068761e-03	5.623413251903478e+02	4.377895191619216e+01
1.147000e+09	  3	  2984	  1166	1.637420346904783e-03	5.623413251903478e+02	4.430612471011084e+01
1.148000e+09	  3	  2984	  1653	2.201390971399734e-03	5.623413251903478e+02	4.483495383074447e+01
1.149000e+09	  3	  2984	  2836	2.409341455601302e-03	5.623413251903478e+02	4.536184550495675e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2984	  2899	1.242814865385539e-03	5.623413251903478e+02	4.589024717739026e+01
1.151000e+09	  3	  2984	   656	1.481377387539007e-03	5.623413251903478e+02	4.641760979215300e+01
1.152000e+09	  3	  2984	  2286	1.763793646928224e-03	5.623413251903478e+02	4.694681768339639e+01
1.153000e+09	  3	  2984	  2126	1.312575962910386e-03	5.623413251903478e+02	4.747493691712967e+01
1.154000e+09	  3	  2984	  2768	1.284136159205315e-03	5.623413251903478e+02	4.800333007922375e+01
1.155000e+09	  3	  2984	  2365	1.473913730305955e-03	5.623413251903478e+02	4.853234842708851e+01
1.156000e+09	  3	  2984	   909	1.927742845215148e-03	5.623413251903478e+02	4.905922957267210e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[909]	= 1.211237e-02
E_error	= 9.075069929607535e-01
L_error	= 3.879300813274572e+13
dE_correct	= 1.691800557352402e-08
step	= 1.156000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14106.630410[s]
user time	= 41462.048000[s]
system time	= 810.004000[s]
Execution Time	(total	= 1.410663e+04 [s])
Corrector		= 5.744991e+03 [s]	40.73 [%]
Predictor		= 3.406503e+03 [s]	24.15 [%]
Iteration		= 2.634553e+03 [s]	18.68 [%]
Fragmentation		= 1.261177e+03 [s]	 8.94 [%]
Orbital_Elements	= 4.645641e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.605517e+00 [s]	 0.02 [%]
Energy			= 1.214170e-01 [s]	 0.00 [%]
Others			= 1.010223e+03 [s]	 7.16 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.156000e+09	  3	  2984	   909	1.927742845215148e-03	5.623413251903478e+02	4.905922957267210e+01
1.157000e+09	  3	  2984	   947	1.540260716049276e-03	5.623413251903478e+02	4.958673030970440e+01
1.158000e+09	  3	  2984	  2928	1.461537728749910e-03	5.623413251903478e+02	5.011543747807920e+01
1.159000e+09	  3	  2984	  1383	1.670930019364754e-03	5.623413251903478e+02	5.064320852477989e+01
1.160000e+09	  3	  2984	   451	1.609933056222879e-03	5.623413251903478e+02	5.117215623537328e+01
1.161000e+09	  3	  2984	  1564	1.288732067045117e-03	5.623413251903478e+02	5.169968574450547e+01
1.162000e+09	  3	  2984	  1160	1.383845687656599e-03	5.623413251903478e+02	5.222992392203555e+01
collision No.17	6.145873e+02[yr]	i=1, j=2043	r_ij=5.192747463310161e-05	radius[1]+radius[2043]=5.279640610420406e-05
dE_heat=-3.253753e-13	dE_grav=3.264664e-13	dE_c=-1.066927e-20	v_imp=3.393589e-01
1.163000e+09	  3	  2983	  2775	1.725216529794467e-03	5.623413251903478e+02	5.275671237278907e+01
1.164000e+09	  3	  2983	  2173	1.489114896165342e-03	5.623413251903478e+02	5.328773226804638e+01
1.165000e+09	  3	  2983	  2684	1.515782602541427e-03	5.623413251903478e+02	5.381579113861014e+01
1.166000e+09	  3	  2983	   929	1.826025028959505e-03	5.623413251903478e+02	5.434476206611545e+01
1.167000e+09	  3	  2983	  2835	1.430503168416953e-03	5.623413251903478e+02	5.487421012855496e+01
1.168000e+09	  3	  2983	  2968	1.039811098985048e-03	5.623413251903478e+02	5.540256171819572e+01
