threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.830000e+08	  3	  2987	  1155	1.248013640448273e-03	4.216965034285813e+02	9.724362362187132e+01
9.840000e+08	  3	  2987	   399	1.745701378532410e-03	4.216965034285813e+02	9.776781031859565e+01
9.850000e+08	  3	  2987	  1093	1.834089269224997e-03	4.216965034285813e+02	9.829406246616882e+01
9.860000e+08	  3	  2987	  1471	1.837475243074022e-03	4.216965034285813e+02	9.882278845409689e+01
9.870000e+08	  3	  2987	  1812	2.271215297677438e-03	4.216965034285813e+02	9.934832557387338e+01
9.880000e+08	  3	  2987	  1379	1.796818113739956e-03	4.216965034285813e+02	9.987609081067842e+01
9.890000e+08	  3	  2987	   153	1.353753552050209e-03	4.216965034285813e+02	1.004032701722539e+02
9.900000e+08	  3	  2987	  2939	1.536484854980020e-03	4.216965034285813e+02	1.009304059212271e+02
9.910000e+08	  3	  2987	  1553	8.834468076217442e-04	4.216965034285813e+02	1.014585846577716e+02
9.920000e+08	  3	  2987	   316	1.051022386729813e-03	4.216965034285813e+02	1.019856932052436e+02
9.930000e+08	  3	  2987	   221	1.838245990648902e-03	4.216965034285813e+02	1.025136441535734e+02
9.940000e+08	  3	  2987	  1576	1.942028405180209e-03	4.216965034285813e+02	1.030388546333731e+02
9.950000e+08	  3	  2987	  1885	1.869149659389568e-03	4.216965034285813e+02	1.035661164095005e+02
9.960000e+08	  3	  2987	  1146	2.034428587668674e-03	4.216965034285813e+02	1.040923947263850e+02
9.970000e+08	  3	  2987	  2427	1.477605470084318e-03	4.216965034285813e+02	1.046197620848080e+02
9.980000e+08	  3	  2987	   626	1.576032974029939e-03	4.216965034285813e+02	1.051469473077552e+02
9.990000e+08	  3	  2987	  1906	1.951318024645993e-03	4.216965034285813e+02	1.056730839101061e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2987	  2959	1.491943093155952e-03	4.216965034285813e+02	1.062014707370922e+02
1.001000e+09	  3	  2987	  1409	1.407777419572949e-03	4.216965034285813e+02	1.067275587343183e+02
1.002000e+09	  3	  2987	  1146	1.931209494769416e-03	4.216965034285813e+02	1.072544851995396e+02
1.003000e+09	  3	  2987	  2050	2.654807577779950e-03	4.216965034285813e+02	1.077828081841927e+02
1.004000e+09	  3	  2987	  1034	1.265203801205801e-03	4.216965034285813e+02	1.083092958517406e+02
1.005000e+09	  3	  2987	  1748	1.359232673367576e-03	4.216965034285813e+02	1.088370555387301e+02
1.006000e+09	  3	  2987	  1711	1.490331806354858e-03	4.216965034285813e+02	1.093641433846954e+02
1.007000e+09	  3	  2987	  2094	2.005661192134106e-03	4.216965034285813e+02	1.098912643721620e+02
1.008000e+09	  3	  2987	  2718	1.782038702424103e-03	4.216965034285813e+02	1.104200589632249e+02
1.009000e+09	  3	  2987	  1600	1.205512722121847e-03	4.216965034285813e+02	1.109463413420490e+02
1.010000e+09	  3	  2987	  2705	1.237587719093899e-03	4.216965034285813e+02	1.114746117402527e+02
1.011000e+09	  3	  2987	  2299	1.022849155999576e-03	4.216965034285813e+02	1.120014071493412e+02
1.012000e+09	  3	  2987	  1987	1.422565234280086e-03	4.216965034285813e+02	1.125291466286750e+02
1.013000e+09	  3	  2987	  2972	1.620844282351294e-03	4.216965034285813e+02	1.130569401281516e+02
1.014000e+09	  3	  2987	   582	1.284414107875983e-03	4.216965034285813e+02	1.135832454409899e+02
1.015000e+09	  3	  2987	   850	1.714205824326252e-03	4.216965034285813e+02	1.141131318615057e+02
1.016000e+09	  3	  2987	  1798	1.968747190191314e-03	4.216965034285813e+02	1.146382301619329e+02
1.017000e+09	  3	  2987	   719	1.954087457978600e-03	4.216965034285813e+02	1.151664879634243e+02
1.018000e+09	  3	  2987	   928	1.322452428697370e-03	4.216965034285813e+02	1.156942860531042e+02
1.019000e+09	  3	  2987	  1532	1.260625932127317e-03	4.216965034285813e+02	1.162217254060164e+02
1.020000e+09	  3	  2987	  1280	1.749306244723092e-03	4.216965034285813e+02	1.167486312932422e+02
1.021000e+09	  3	  2987	   264	1.523211981232161e-03	4.216965034285813e+02	1.172769347095538e+02
1.022000e+09	  3	  2987	   850	1.467093825783023e-03	4.216965034285813e+02	1.178018689346945e+02
1.023000e+09	  3	  2987	   196	1.986901158384262e-03	4.216965034285813e+02	1.183317761162741e+02
1.024000e+09	  3	  2987	  2365	1.089292300117580e-03	4.216965034285813e+02	1.188575679070909e+02
1.025000e+09	  3	  2987	   540	1.775371877860104e-03	4.216965034285813e+02	1.193847111980012e+02
1.026000e+09	  3	  2987	    87	1.738590995818562e-03	4.216965034285813e+02	1.199118294646783e+02
1.027000e+09	  3	  2987	  1733	2.002561239047848e-03	4.216965034285813e+02	1.204393532753917e+02
1.028000e+09	  3	  2987	  2432	1.069913792158561e-03	4.216965034285813e+02	1.209663571358100e+02
1.029000e+09	  3	  2987	  2742	1.757901857542563e-03	4.216965034285813e+02	1.214943336343703e+02
1.030000e+09	  3	  2987	  2380	1.438805305390293e-03	4.216965034285813e+02	1.220198607139413e+02
1.031000e+09	  3	  2987	  2988	2.681883350583784e-03	4.216965034285813e+02	1.225484272621423e+02
1.032000e+09	  3	  2987	  2420	1.223982479762869e-03	4.216965034285813e+02	1.230746437628362e+02
1.033000e+09	  3	  2987	   845	2.169235429612804e-03	4.216965034285813e+02	1.236034684524238e+02
1.034000e+09	  3	  2987	  1109	2.060573862001908e-03	4.216965034285813e+02	1.241288186275088e+02
1.035000e+09	  3	  2987	  1512	2.119344866949212e-03	4.216965034285813e+02	1.246569850481626e+02
1.036000e+09	  3	  2987	   474	1.511922190578514e-03	4.216965034285813e+02	1.251831882185305e+02
1.037000e+09	  3	  2987	  1484	1.096953038662626e-03	4.216965034285813e+02	1.257105887008352e+02
1.038000e+09	  3	  2987	  2076	1.132391340877615e-03	4.216965034285813e+02	1.262350364606363e+02
1.039000e+09	  3	  2987	   970	1.546295584332515e-03	4.216965034285813e+02	1.267639681758459e+02
1.040000e+09	  3	  2987	  1687	1.758833400760360e-03	4.216965034285813e+02	1.272888433314367e+02
1.041000e+09	  3	  2987	   567	1.850450408677066e-03	4.216965034285813e+02	1.278172100809850e+02
1.042000e+09	  3	  2987	  1976	1.510397996677800e-03	4.216965034285813e+02	1.283443594800268e+02
1.043000e+09	  3	  2987	  2069	1.837182120763924e-03	4.216965034285813e+02	1.288713718926971e+02
1.044000e+09	  3	  2987	  1338	1.823181002265045e-03	4.216965034285813e+02	1.293997739922636e+02
1.045000e+09	  3	  2987	  1321	1.240527711942246e-03	4.216965034285813e+02	1.299247053693804e+02
1.046000e+09	  3	  2987	  1473	1.940262182319621e-03	4.216965034285813e+02	1.304539434742152e+02
1.047000e+09	  3	  2987	  1992	2.128668039034729e-03	4.216965034285813e+02	1.309796735015932e+02
1.048000e+09	  3	  2987	   187	1.745903477502153e-03	4.216965034285813e+02	1.315087655329516e+02
collision No.14	5.536935e+02[yr]	i=2, j=2457	r_ij=5.224992588640626e-05	radius[2]+radius[2457]=5.324495832678011e-05
dE_heat=-1.474326e-12	dE_grav=1.457715e-12	dE_c=-3.227300e-20	v_imp=3.408014e-01
1.049000e+09	  3	  2986	  1636	2.108916744822304e-03	4.216965034285813e+02	1.320347272576463e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2986	  2575	1.988217058518271e-03	4.216965034285813e+02	1.325624087148537e+02
1.051000e+09	  3	  2986	    41	1.635155584412726e-03	4.216965034285813e+02	1.330906308361652e+02
1.052000e+09	  3	  2986	  2339	1.170569971969383e-03	4.216965034285813e+02	1.336176426745030e+02
1.053000e+09	  3	  2986	  1733	1.847353945186444e-03	4.216965034285813e+02	1.341446677732177e+02
1.054000e+09	  3	  2986	   548	1.225537368352663e-03	4.216965034285813e+02	1.346721838333078e+02
1.055000e+09	  3	  2986	    85	1.682381423454795e-03	4.216965034285813e+02	1.351989169653665e+02
1.056000e+09	  3	  2986	   444	1.753852860135641e-03	4.216965034285813e+02	1.357267529542059e+02
1.057000e+09	  3	  2986	  1945	1.656413721504837e-03	4.216965034285813e+02	1.362532685586519e+02
1.058000e+09	  3	  2986	  2165	1.384658733111850e-03	4.216965034285813e+02	1.367813844431272e+02
1.059000e+09	  3	  2986	    82	1.578226891332052e-03	4.216965034285813e+02	1.373084046128870e+02
1.060000e+09	  3	  2986	  1361	1.079058461295732e-03	4.216965034285813e+02	1.378368028874957e+02
1.061000e+09	  3	  2986	  2342	2.126705188987312e-03	4.216965034285813e+02	1.383635796629994e+02
1.062000e+09	  3	  2986	   752	1.231802700133518e-03	4.216965034285813e+02	1.388922834970006e+02
1.063000e+09	  3	  2986	   818	1.851824583869410e-03	4.216965034285813e+02	1.394179165369586e+02
1.064000e+09	  3	  2986	  1169	1.386217850427049e-03	4.216965034285813e+02	1.399471044558526e+02
1.065000e+09	  3	  2986	  2195	1.273071276811796e-03	4.216965034285813e+02	1.404732562275889e+02
1.066000e+09	  3	  2986	  1520	1.048961778520543e-03	5.623413251903478e+02	3.552259774182318e-01
1.067000e+09	  3	  2986	  2660	1.214706567480822e-03	5.623413251903478e+02	8.829094797622273e-01
1.068000e+09	  3	  2986	  1943	1.500811359921875e-03	5.623413251903478e+02	1.409481821670035e+00
1.069000e+09	  3	  2986	   316	1.353553037876882e-03	5.623413251903478e+02	1.938241561214725e+00
1.070000e+09	  3	  2986	  2188	1.434725830806970e-03	5.623413251903478e+02	2.465314166159880e+00
1.071000e+09	  3	  2986	  2219	2.111209633996241e-03	5.623413251903478e+02	2.993029119821102e+00
1.072000e+09	  3	  2986	   944	2.154657140877047e-03	5.623413251903478e+02	3.520307186047666e+00
1.073000e+09	  3	  2986	  2065	1.187766593553694e-03	5.623413251903478e+02	4.047876300863019e+00
1.074000e+09	  3	  2986	  2666	1.658347177451390e-03	5.623413251903478e+02	4.574380457236140e+00
1.075000e+09	  3	  2986	  2620	1.481895348174877e-03	5.623413251903478e+02	5.101201279564641e+00
1.076000e+09	  3	  2986	  2387	1.312252463715439e-03	5.623413251903478e+02	5.628386050372430e+00
1.077000e+09	  3	  2986	  2982	1.895584798691408e-03	5.623413251903478e+02	6.155214929259997e+00
1.078000e+09	  3	  2986	  2459	1.665663128897222e-03	5.623413251903478e+02	6.683438139659398e+00
1.079000e+09	  3	  2986	  1919	1.726896315197521e-03	5.623413251903478e+02	7.209992291445709e+00
1.080000e+09	  3	  2986	   425	1.580454888515572e-03	5.623413251903478e+02	7.738486981776240e+00
1.081000e+09	  3	  2986	  2580	1.976032920814359e-03	5.623413251903478e+02	8.264935667234205e+00
1.082000e+09	  3	  2986	   626	2.033374068293097e-03	5.623413251903478e+02	8.794054028465156e+00
1.083000e+09	  3	  2986	   549	1.933208208074205e-03	5.623413251903478e+02	9.320409208459797e+00
1.084000e+09	  3	  2986	   594	1.374808649430312e-03	5.623413251903478e+02	9.848520926513839e+00
1.085000e+09	  3	  2986	  1578	1.311877665478224e-03	5.623413251903478e+02	1.037523626438949e+01
1.086000e+09	  3	  2986	  1922	1.139676712601168e-03	5.623413251903478e+02	1.090119939015438e+01
1.087000e+09	  3	  2986	   511	1.816783219860460e-03	5.623413251903478e+02	1.142943197239945e+01
1.088000e+09	  3	  2986	  1873	1.669168135952069e-03	5.623413251903478e+02	1.195528983164639e+01
1.089000e+09	  3	  2986	   947	1.857592791422765e-03	5.623413251903478e+02	1.248301260882421e+01
1.090000e+09	  3	  2986	  2128	2.136503572772571e-03	5.623413251903478e+02	1.301027658056321e+01
1.091000e+09	  3	  2986	  2628	1.214635717646147e-03	5.623413251903478e+02	1.353735548980829e+01
1.092000e+09	  3	  2986	  2472	2.049296033898519e-03	5.623413251903478e+02	1.406580312943417e+01
1.093000e+09	  3	  2986	  1647	1.178354687273660e-03	5.623413251903478e+02	1.459243773315015e+01
1.094000e+09	  3	  2986	  1354	1.304024674939106e-03	5.623413251903478e+02	1.512079869375568e+01
1.095000e+09	  3	  2986	   415	1.435016998017899e-03	5.623413251903478e+02	1.564647841804108e+01
1.096000e+09	  3	  2986	  1009	1.411841130582297e-03	5.623413251903478e+02	1.617388247243735e+01
1.097000e+09	  3	  2986	  2599	1.424494555483294e-03	5.623413251903478e+02	1.670027830752642e+01
1.098000e+09	  3	  2986	    87	1.691090431227868e-03	5.623413251903478e+02	1.722707762019800e+01
1.099000e+09	  3	  2986	  1131	1.334875658088497e-03	5.623413251903478e+02	1.775479060997484e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2986	  2286	1.127959796188704e-03	5.623413251903478e+02	1.828201191875219e+01
1.101000e+09	  3	  2986	  1721	2.176129747367262e-03	5.623413251903478e+02	1.880937695973362e+01
1.102000e+09	  3	  2986	   137	1.725908240304253e-03	5.623413251903478e+02	1.933667274071907e+01
1.103000e+09	  3	  2986	  2243	9.957110811263483e-04	5.623413251903478e+02	1.986476049659113e+01
1.104000e+09	  3	  2986	   456	1.277251019889888e-03	5.623413251903478e+02	2.039219968279484e+01
1.105000e+09	  3	  2986	   515	1.248738388328788e-03	5.623413251903478e+02	2.091815629274918e+01
1.106000e+09	  3	  2986	   148	1.011342541543932e-03	5.623413251903478e+02	2.144611836741819e+01
1.107000e+09	  3	  2986	  1937	1.627351533422443e-03	5.623413251903478e+02	2.197207328095532e+01
1.108000e+09	  3	  2986	   873	1.734442315179614e-03	5.623413251903478e+02	2.250095715153335e+01
1.109000e+09	  3	  2986	   373	1.518574380809218e-03	5.623413251903478e+02	2.302753706463583e+01
1.110000e+09	  3	  2986	  2936	1.121503424446495e-03	5.623413251903478e+02	2.355547192395602e+01
1.111000e+09	  3	  2986	  1614	1.652771084693307e-03	5.623413251903478e+02	2.408222164186044e+01
1.112000e+09	  3	  2986	  1731	2.185290274152549e-03	5.623413251903478e+02	2.460805156598366e+01
1.113000e+09	  3	  2986	   936	1.242008378594385e-03	5.623413251903478e+02	2.513470700479421e+01
1.114000e+09	  3	  2986	  1621	1.552203253064561e-03	5.623413251903478e+02	2.566224639312301e+01
1.115000e+09	  3	  2986	  1632	1.007773786498301e-03	5.623413251903478e+02	2.618874376670966e+01
1.116000e+09	  3	  2986	  1135	1.720388558708106e-03	5.623413251903478e+02	2.671721768442148e+01
1.117000e+09	  3	  2986	   407	1.947852736601200e-03	5.623413251903478e+02	2.724282041630066e+01
1.118000e+09	  3	  2986	  1285	1.691638421616772e-03	5.623413251903478e+02	2.777266658292593e+01
1.119000e+09	  3	  2986	   317	1.020540146862138e-03	5.623413251903478e+02	2.829783138188982e+01
1.120000e+09	  3	  2986	  2064	1.274969229238525e-03	5.623413251903478e+02	2.882631102320236e+01
1.121000e+09	  3	  2986	  1285	1.477693967754718e-03	5.623413251903478e+02	2.935452629607808e+01
1.122000e+09	  3	  2986	   348	1.308866179845274e-03	5.623413251903478e+02	2.988009911809285e+01
1.123000e+09	  3	  2986	  1883	1.024575768440894e-03	5.623413251903478e+02	3.040951266293865e+01
1.124000e+09	  3	  2986	   172	1.765018308080693e-03	5.623413251903478e+02	3.093508289908765e+01
1.125000e+09	  3	  2986	  2521	1.206083734070857e-03	5.623413251903478e+02	3.146281406572373e+01
1.126000e+09	  3	  2986	  2369	1.889223958938740e-03	5.623413251903478e+02	3.198872312852567e+01
1.127000e+09	  3	  2986	   301	1.518444563714183e-03	5.623413251903478e+02	3.251614445896370e+01
1.128000e+09	  3	  2986	    64	1.525300225277899e-03	5.623413251903478e+02	3.304279934769240e+01
1.129000e+09	  3	  2986	  1434	1.585225416504757e-03	5.623413251903478e+02	3.357029247948627e+01
1.130000e+09	  3	  2986	  2232	1.195420659557277e-03	5.623413251903478e+02	3.409557611381013e+01
1.131000e+09	  3	  2986	   521	1.532552536110937e-03	5.623413251903478e+02	3.462456563044649e+01
1.132000e+09	  3	  2986	   142	1.234207648624582e-03	5.623413251903478e+02	3.514961578229111e+01
1.133000e+09	  3	  2986	   680	1.063960487588390e-03	5.623413251903478e+02	3.567704852921831e+01
1.134000e+09	  3	  2986	   410	1.659828647045837e-03	5.623413251903478e+02	3.620456872986800e+01
1.135000e+09	  3	  2986	  1735	1.707651244615997e-03	5.623413251903478e+02	3.673073396452777e+01
1.136000e+09	  3	  2986	  1094	1.900184210653562e-03	5.623413251903478e+02	3.725894025105573e+01
1.137000e+09	  3	  2986	  2741	1.320495346345654e-03	5.623413251903478e+02	3.778549065656632e+01
1.138000e+09	  3	  2986	  1693	1.332477712825359e-03	5.623413251903478e+02	3.831358230020400e+01
1.139000e+09	  3	  2986	  2723	1.556901349265426e-03	5.623413251903478e+02	3.883913692395628e+01
1.140000e+09	  3	  2986	   337	1.681397223078743e-03	5.623413251903478e+02	3.936574467195740e+01
1.141000e+09	  3	  2986	  2422	1.808301140012878e-03	5.623413251903478e+02	3.989229813809742e+01
1.142000e+09	  3	  2986	  1588	1.525346686528747e-03	5.623413251903478e+02	4.041966297656974e+01
1.143000e+09	  3	  2986	   905	1.652000003044091e-03	5.623413251903478e+02	4.094727542294451e+01
1.144000e+09	  3	  2986	  1900	1.671218167804873e-03	5.623413251903478e+02	4.147187157914856e+01
1.145000e+09	  3	  2986	  1625	1.463919096294786e-03	5.623413251903478e+02	4.199964562480153e+01
1.146000e+09	  3	  2986	  2219	1.839453499484982e-03	5.623413251903478e+02	4.252526434846256e+01
1.147000e+09	  3	  2986	  2202	1.100068625462792e-03	5.623413251903478e+02	4.305195418520500e+01
1.148000e+09	  3	  2986	  2785	1.669333559804978e-03	5.623413251903478e+02	4.357794778186182e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2785]	= 1.048873e-02
E_error	= 9.075736213202271e-01
L_error	= 3.892440727229768e+13
dE_correct	= 4.555105700485744e-09
step	= 1.148000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14176.138011[s]
user time	= 41662.096000[s]
system time	= 816.124000[s]
Execution Time	(total	= 1.417614e+04 [s])
Corrector		= 5.731716e+03 [s]	40.43 [%]
Predictor		= 3.424440e+03 [s]	24.16 [%]
Iteration		= 2.624902e+03 [s]	18.52 [%]
Fragmentation		= 1.336283e+03 [s]	 9.43 [%]
Orbital_Elements	= 4.896535e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.667501e+00 [s]	 0.02 [%]
Energy			= 1.384610e-01 [s]	 0.00 [%]
Others			= 1.007026e+03 [s]	 7.10 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.148000e+09	  3	  2986	  2785	1.669333559804978e-03	5.623413251903478e+02	4.357794778186182e+01
1.149000e+09	  3	  2986	  2365	1.043980403190292e-03	5.623413251903478e+02	4.410220439741120e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2986	   868	1.046437636247617e-03	5.623413251903478e+02	4.462888637247384e+01
1.151000e+09	  3	  2986	   686	1.399927071853463e-03	5.623413251903478e+02	4.515647353724538e+01
1.152000e+09	  3	  2986	   123	1.840023882209255e-03	5.623413251903478e+02	4.568357125066619e+01
1.153000e+09	  3	  2986	   306	2.079421700708074e-03	5.623413251903478e+02	4.620991052150556e+01
1.154000e+09	  3	  2986	   376	1.870089594139724e-03	5.623413251903478e+02	4.673734599390006e+01
1.155000e+09	  3	  2986	    89	1.691539488344351e-03	5.623413251903478e+02	4.726353889682049e+01
1.156000e+09	  3	  2986	  2872	1.278766073092986e-03	5.623413251903478e+02	4.779202953139036e+01
1.157000e+09	  3	  2986	  2604	1.625156717782544e-03	5.623413251903478e+02	4.831758161309292e+01
1.158000e+09	  3	  2986	  2451	1.464619542589864e-03	5.623413251903478e+02	4.884634927241162e+01
1.159000e+09	  3	  2986	   393	1.239388809300555e-03	5.623413251903478e+02	4.937158700579607e+01
1.160000e+09	  3	  2986	   193	1.514094184796108e-03	5.623413251903478e+02	4.989743528148498e+01
1.161000e+09	  3	  2986	  1754	1.408371537446857e-03	5.623413251903478e+02	5.042475506102258e+01
1.162000e+09	  3	  2986	  2008	1.570530745408078e-03	5.623413251903478e+02	5.095120905891637e+01
1.163000e+09	  3	  2986	  2041	1.249111969502723e-03	5.623413251903478e+02	5.147736631193333e+01
1.164000e+09	  3	  2986	   678	1.262119134651665e-03	5.623413251903478e+02	5.200401445416375e+01
collision No.15	6.147603e+02[yr]	i=3, j=2662	r_ij=5.250432503376695e-05	radius[3]+radius[2662]=5.298521293985888e-05
dE_heat=-6.677056e-13	dE_grav=6.679238e-13	dE_c=-6.395014e-21	v_imp=3.380880e-01
1.165000e+09	  3	  2985	  2464	1.434429185904016e-03	5.623413251903478e+02	5.253060404164964e+01
1.166000e+09	  3	  2985	  1071	1.114043442145284e-03	5.623413251903478e+02	5.305621836204980e+01
1.167000e+09	  3	  2985	  2602	2.177042353497309e-03	5.623413251903478e+02	5.358287249287118e+01
1.168000e+09	  3	  2985	  2765	1.225794680934221e-03	5.623413251903478e+02	5.410880308287819e+01
1.169000e+09	  3	  2985	  2259	1.014746558230872e-03	5.623413251903478e+02	5.463692593501499e+01
1.170000e+09	  3	  2985	   934	1.484392170848851e-03	5.623413251903478e+02	5.516200163840500e+01
1.171000e+09	  3	  2985	   825	1.266755618798608e-03	5.623413251903478e+02	5.568986310269967e+01
1.172000e+09	  3	  2985	  1816	1.280480683361826e-03	5.623413251903478e+02	5.621555782075233e+01
1.173000e+09	  3	  2985	  2748	1.080125487926603e-03	5.623413251903478e+02	5.674291473628625e+01
1.174000e+09	  3	  2985	  2672	1.747843860879410e-03	5.623413251903478e+02	5.727071795387054e+01
1.175000e+09	  3	  2985	  2408	9.204472944340331e-04	5.623413251903478e+02	5.779723372231796e+01
1.176000e+09	  3	  2985	  1448	1.796979876071986e-03	5.623413251903478e+02	5.832518178536255e+01
1.177000e+09	  3	  2985	  1042	1.724050241712503e-03	5.623413251903478e+02	5.885178042808354e+01
1.178000e+09	  3	  2985	  2286	1.459943276054486e-03	5.623413251903478e+02	5.937935522566399e+01
1.179000e+09	  3	  2985	   569	1.797933469820137e-03	5.623413251903478e+02	5.990496778943499e+01
1.180000e+09	  3	  2985	  1647	1.177643601670366e-03	5.623413251903478e+02	6.043366821685613e+01
1.181000e+09	  3	  2985	   104	1.731983166818193e-03	5.623413251903478e+02	6.095876464627892e+01
1.182000e+09	  3	  2985	   918	1.493882373412788e-03	5.623413251903478e+02	6.148761565317043e+01
1.183000e+09	  3	  2985	  2356	1.413824707224769e-03	5.623413251903478e+02	6.201305642345094e+01
1.184000e+09	  3	  2985	   433	1.095728964231365e-03	5.623413251903478e+02	6.254199295624583e+01
1.185000e+09	  3	  2985	   440	1.509007527689581e-03	5.623413251903478e+02	6.306796186262229e+01
1.186000e+09	  3	  2985	  1212	1.242620392097577e-03	5.623413251903478e+02	6.359474624259510e+01
1.187000e+09	  3	  2985	  2639	1.306467810255862e-03	5.623413251903478e+02	6.412319853227410e+01
1.188000e+09	  3	  2985	  2556	1.585823359782878e-03	5.623413251903478e+02	6.464873540188830e+01
1.189000e+09	  3	  2985	  1970	1.234540065052264e-03	5.623413251903478e+02	6.517711636779799e+01
1.190000e+09	  3	  2985	  2816	1.765054594567621e-03	5.623413251903478e+02	6.570201420193909e+01
1.191000e+09	  3	  2985	  2582	1.810867595135225e-03	5.623413251903478e+02	6.622938548906416e+01
1.192000e+09	  3	  2985	  2122	1.607729931299564e-03	5.623413251903478e+02	6.675534490985341e+01
1.193000e+09	  3	  2985	   680	1.176609093527039e-03	5.623413251903478e+02	6.728336987645574e+01
1.194000e+09	  3	  2985	  1121	1.723792547278751e-03	5.623413251903478e+02	6.780974211739540e+01
1.195000e+09	  3	  2985	  2503	1.270713210787630e-03	5.623413251903478e+02	6.833710340594160e+01
1.196000e+09	  3	  2985	   616	1.579142655206911e-03	5.623413251903478e+02	6.886275655386005e+01
1.197000e+09	  3	  2985	  2286	1.396500524142561e-03	5.623413251903478e+02	6.938966829808331e+01
1.198000e+09	  3	  2985	  2311	1.817338598262788e-03	5.623413251903478e+02	6.991645044437287e+01
1.199000e+09	  3	  2985	  1652	1.050416534271855e-03	5.623413251903478e+02	7.044481165729773e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2985	   832	1.221625733386250e-03	5.623413251903478e+02	7.096956383089220e+01
1.201000e+09	  3	  2985	   268	1.718192112889837e-03	5.623413251903478e+02	7.149941238610192e+01
1.202000e+09	  3	  2985	  2090	1.239862051929078e-03	5.623413251903478e+02	7.202332723239016e+01
1.203000e+09	  3	  2985	  1951	1.402383912576938e-03	5.623413251903478e+02	7.255177366375644e+01
1.204000e+09	  3	  2985	   728	1.102953085139539e-03	5.623413251903478e+02	7.307678905987602e+01
1.205000e+09	  3	  2985	   919	1.465550709359668e-03	5.623413251903478e+02	7.360577398926844e+01
1.206000e+09	  3	  2985	  2192	1.360685492147268e-03	5.623413251903478e+02	7.413089142898480e+01
1.207000e+09	  3	  2985	   211	1.282874024311517e-03	5.623413251903478e+02	7.465654422188847e+01
1.208000e+09	  3	  2985	  2159	1.776732186686284e-03	5.623413251903478e+02	7.518535112227391e+01
1.209000e+09	  3	  2985	   809	1.046089525721654e-03	5.623413251903478e+02	7.571031151534045e+01
1.210000e+09	  3	  2985	  2381	1.520270519917282e-03	5.623413251903478e+02	7.623818618223935e+01
1.211000e+09	  3	  2985	  1485	1.454982927784816e-03	5.623413251903478e+02	7.676467686324366e+01
1.212000e+09	  3	  2985	   322	1.274022180620275e-03	5.623413251903478e+02	7.729132331407730e+01
1.213000e+09	  3	  2985	   592	2.224647344738465e-03	5.623413251903478e+02	7.781867406012630e+01
1.214000e+09	  3	  2985	  2447	2.809791424565973e-03	5.623413251903478e+02	7.834611660719602e+01
1.215000e+09	  3	  2985	   937	1.763794406453848e-03	5.623413251903478e+02	7.887169209237395e+01
1.216000e+09	  3	  2985	  2465	1.577368815852420e-03	5.623413251903478e+02	7.939813693887884e+01
1.217000e+09	  3	  2985	   158	2.585052383900262e-03	5.623413251903478e+02	7.992431256539888e+01
1.218000e+09	  3	  2985	   231	2.148134223827611e-03	5.623413251903478e+02	8.045084022542321e+01
1.219000e+09	  3	  2985	  2002	1.705291463119840e-03	5.623413251903478e+02	8.097789763430970e+01
1.220000e+09	  3	  2985	   859	1.154737959104860e-03	5.623413251903478e+02	8.150475822073693e+01
1.221000e+09	  3	  2985	  1556	1.802229629198295e-03	5.623413251903478e+02	8.203223874353918e+01
1.222000e+09	  3	  2985	   137	1.770165143426474e-03	5.623413251903478e+02	8.255828292257358e+01
1.223000e+09	  3	  2985	  1459	1.556010167916411e-03	5.623413251903478e+02	8.308654037356372e+01
1.224000e+09	  3	  2985	   670	2.619076760739779e-03	5.623413251903478e+02	8.361262324769287e+01
1.225000e+09	  3	  2985	   947	1.048196565666767e-03	5.623413251903478e+02	8.413977980193003e+01
