myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.890000e+09	  1	  1000	   896	1.043410955033166e-03	4.216965034285813e+03	3.936866704572626e+02
2.891000e+09	  1	  1000	   376	1.897939351697518e-03	4.216965034285813e+03	3.952861538499185e+02
2.892000e+09	  1	  1000	   110	1.519266392058558e-03	4.216965034285813e+03	3.968915133702909e+02
2.893000e+09	  1	  1000	   115	1.526771775932375e-03	4.216965034285813e+03	3.984919117473511e+02
2.894000e+09	  1	  1000	   712	1.826604047609969e-03	4.216965034285813e+03	4.000968819869021e+02
2.895000e+09	  1	  1000	   549	1.324476202359554e-03	4.216965034285813e+03	4.016975054055807e+02
2.896000e+09	  1	  1000	   729	1.744764216024267e-03	4.216965034285813e+03	4.032998136605709e+02
2.897000e+09	  1	  1000	   763	1.444758257417751e-03	4.216965034285813e+03	4.049031272665218e+02
2.898000e+09	  1	  1000	   289	1.529188831767935e-03	4.216965034285813e+03	4.065013602065760e+02
2.899000e+09	  1	  1000	    92	1.742715608190136e-03	4.216965034285813e+03	4.081045532598039e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   767	1.678226668679912e-03	4.216965034285813e+03	4.097052327853933e+02
2.901000e+09	  1	  1000	   398	1.742332165266631e-03	4.216965034285813e+03	4.113087276562728e+02
2.902000e+09	  1	  1000	   791	1.586431132603048e-03	4.216965034285813e+03	4.129097202331332e+02
2.903000e+09	  1	  1000	    36	2.151605023757196e-03	4.216965034285813e+03	4.145114962434008e+02
2.904000e+09	  1	  1000	   737	1.222557522475521e-03	4.216965034285813e+03	4.161136135827132e+02
2.905000e+09	  1	  1000	   145	1.797515261334753e-03	4.216965034285813e+03	4.177144407461141e+02
2.906000e+09	  1	  1000	   547	1.540187091743366e-03	4.216965034285813e+03	4.193158225640697e+02
2.907000e+09	  1	  1000	    67	1.680184087785564e-03	4.216965034285813e+03	4.209160548472138e+02
2.908000e+09	  1	  1000	   440	1.515346954271855e-03	4.216965034285813e+03	4.225193929350571e+02
2.909000e+09	  1	  1000	   166	1.648973613111228e-03	4.216965034285813e+03	4.241169500781558e+02
2.910000e+09	  1	  1000	   396	1.623946352287529e-03	4.216965034285813e+03	4.257185848939472e+02
2.911000e+09	  1	  1000	   608	1.671494604029862e-03	4.216965034285813e+03	4.273198923000882e+02
2.912000e+09	  1	  1000	   494	2.693028411379510e-03	4.216965034285813e+03	4.289223145439174e+02
2.913000e+09	  1	  1000	   156	1.965268005887623e-03	4.216965034285813e+03	4.305238761431315e+02
2.914000e+09	  1	  1000	   465	1.812531195776622e-03	4.216965034285813e+03	4.321258177254210e+02
2.915000e+09	  1	  1000	   367	1.445773532918068e-03	4.216965034285813e+03	4.337260893380969e+02
2.916000e+09	  1	  1000	   630	1.540537588186833e-03	4.216965034285813e+03	4.353276417284403e+02
2.917000e+09	  1	  1000	   507	1.799354149048535e-03	4.216965034285813e+03	4.369274953763952e+02
2.918000e+09	  1	  1000	   512	1.258230422420849e-03	4.216965034285813e+03	4.385282636940198e+02
2.919000e+09	  1	  1000	    82	1.578315264104926e-03	4.216965034285813e+03	4.401300550706055e+02
2.920000e+09	  1	  1000	   576	1.437848284323549e-03	4.216965034285813e+03	4.417308462411498e+02
2.921000e+09	  1	  1000	   440	1.439282808137524e-03	4.216965034285813e+03	4.433338052500928e+02
2.922000e+09	  1	  1000	   160	1.410353972402624e-03	4.216965034285813e+03	4.449339251031251e+02
2.923000e+09	  1	  1000	   714	1.361670385224731e-03	4.216965034285813e+03	4.465373039887310e+02
2.924000e+09	  1	  1000	   473	1.477005891985347e-03	4.216965034285813e+03	4.481353804386346e+02
2.925000e+09	  1	  1000	    87	1.674002791871090e-03	4.216965034285813e+03	4.497393689056224e+02
2.926000e+09	  1	  1000	   622	1.472615687713420e-03	4.216965034285813e+03	4.513402199750709e+02
2.927000e+09	  1	  1000	   745	1.567129511271024e-03	4.216965034285813e+03	4.529439539504014e+02
2.928000e+09	  1	  1000	   447	1.668705726454593e-03	4.216965034285813e+03	4.545452183513781e+02
2.929000e+09	  1	  1000	   587	1.753551503407530e-03	4.216965034285813e+03	4.561471426399652e+02
2.930000e+09	  1	  1000	   307	1.446903321297575e-03	4.216965034285813e+03	4.577496022393466e+02
2.931000e+09	  1	  1000	     8	1.748627760187803e-03	4.216965034285813e+03	4.593529000000964e+02
2.932000e+09	  1	  1000	     3	1.826190607908288e-03	4.216965034285813e+03	4.609546634632831e+02
2.933000e+09	  1	  1000	   685	1.633336225786241e-03	4.216965034285813e+03	4.625585593169183e+02
2.934000e+09	  1	  1000	   922	1.438386594526952e-03	4.216965034285813e+03	4.641609366932382e+02
2.935000e+09	  1	  1000	   243	1.638892584247391e-03	4.216965034285813e+03	4.657632227634168e+02
2.936000e+09	  1	  1000	   219	1.885304421087146e-03	4.216965034285813e+03	4.673651318074297e+02
2.937000e+09	  1	  1000	   963	1.876422009467612e-03	4.216965034285813e+03	4.689679562648320e+02
2.938000e+09	  1	  1000	   245	1.470306922010800e-03	4.216965034285813e+03	4.705694216852197e+02
2.939000e+09	  1	  1000	    87	1.543328476882651e-03	4.216965034285813e+03	4.721710466640461e+02
2.940000e+09	  1	  1000	   531	1.461823107036673e-03	4.216965034285813e+03	4.737721238428011e+02
2.941000e+09	  1	  1000	   319	1.360950707448344e-03	4.216965034285813e+03	4.753734869915364e+02
2.942000e+09	  1	  1000	   112	1.872760421978129e-03	4.216965034285813e+03	4.769755269649182e+02
2.943000e+09	  1	  1000	    32	2.232770429609474e-03	4.216965034285813e+03	4.785766930211924e+02
2.944000e+09	  1	  1000	   900	1.420926810840090e-03	4.216965034285813e+03	4.801786604877534e+02
2.945000e+09	  1	  1000	   603	1.786816757924670e-03	4.216965034285813e+03	4.817800331049650e+02
2.946000e+09	  1	  1000	   310	1.348320082138472e-03	4.216965034285813e+03	4.833819348915605e+02
2.947000e+09	  1	  1000	   575	1.627051785912430e-03	4.216965034285813e+03	4.849827588014949e+02
2.948000e+09	  1	  1000	   724	2.659350402533275e-03	4.216965034285813e+03	4.865830313320386e+02
2.949000e+09	  1	  1000	    19	1.615191383754810e-03	4.216965034285813e+03	4.881833802554308e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   516	1.301232550968224e-03	4.216965034285813e+03	4.897853834159410e+02
2.951000e+09	  1	  1000	   763	1.617907534558867e-03	4.216965034285813e+03	4.913856096275676e+02
2.952000e+09	  1	  1000	   718	1.564397107737320e-03	4.216965034285813e+03	4.929874753280407e+02
2.953000e+09	  1	  1000	   920	1.368565235459748e-03	4.216965034285813e+03	4.945884837314272e+02
2.954000e+09	  1	  1000	    27	1.544673019564700e-03	4.216965034285813e+03	4.961897963169932e+02
2.955000e+09	  1	  1000	   736	1.589145757763848e-03	4.216965034285813e+03	4.977897676554263e+02
2.956000e+09	  1	  1000	   301	1.856975967019634e-03	4.216965034285813e+03	4.993904153038899e+02
2.957000e+09	  1	  1000	   474	1.688469827396946e-03	4.216965034285813e+03	5.009907122370636e+02
2.958000e+09	  1	  1000	   743	1.404161414571697e-03	4.216965034285813e+03	5.025912446491939e+02
2.959000e+09	  1	  1000	   681	1.505742854676551e-03	4.216965034285813e+03	5.041905442768037e+02
2.960000e+09	  1	  1000	   725	1.263701242530416e-03	4.216965034285813e+03	5.057924300212555e+02
2.961000e+09	  1	  1000	   928	1.537178446737450e-03	4.216965034285813e+03	5.073906053532263e+02
2.962000e+09	  1	  1000	   853	1.127144794086953e-03	4.216965034285813e+03	5.089915166827404e+02
2.963000e+09	  1	  1000	   982	1.414303998823075e-03	4.216965034285813e+03	5.105919922946348e+02
2.964000e+09	  1	  1000	   373	1.872238959876105e-03	4.216965034285813e+03	5.121928280415176e+02
2.965000e+09	  1	  1000	   239	1.554375437393740e-03	4.216965034285813e+03	5.137938224719589e+02
2.966000e+09	  1	  1000	   916	1.658241858381936e-03	4.216965034285813e+03	5.153939261475863e+02
2.967000e+09	  1	  1000	   720	1.630454375865821e-03	4.216965034285813e+03	5.169954634558177e+02
2.968000e+09	  1	  1000	   414	1.525665874333268e-03	4.216965034285813e+03	5.185955609206833e+02
2.969000e+09	  1	  1000	    63	1.548110044889008e-03	4.216965034285813e+03	5.201959344291063e+02
2.970000e+09	  1	  1000	   787	1.758916789499643e-03	4.216965034285813e+03	5.217972882744984e+02
2.971000e+09	  1	  1000	   788	1.513678336362224e-03	4.216965034285813e+03	5.233944520782395e+02
2.972000e+09	  1	  1000	    72	1.891956927071444e-03	4.216965034285813e+03	5.249949747011530e+02
2.973000e+09	  1	  1000	   309	1.426402195086929e-03	4.216965034285813e+03	5.265950054733959e+02
2.974000e+09	  1	  1000	   315	1.424398944373616e-03	4.216965034285813e+03	5.281970019153625e+02
2.975000e+09	  1	  1000	   998	1.758412953819995e-03	4.216965034285813e+03	5.297951023740985e+02
2.976000e+09	  1	  1000	   936	1.661699234908572e-03	4.216965034285813e+03	5.313969811460123e+02
2.977000e+09	  1	  1000	   302	1.527043395197198e-03	4.216965034285813e+03	5.329963393319115e+02
2.978000e+09	  1	  1000	   572	1.777283385974455e-03	4.216965034285813e+03	5.345971112106184e+02
2.979000e+09	  1	  1000	   646	1.557891566639997e-03	4.216965034285813e+03	5.361962535327907e+02
2.980000e+09	  1	  1000	   541	7.797538780879778e-04	4.216965034285813e+03	5.377976953871865e+02
2.981000e+09	  1	  1000	   774	1.339420114757383e-03	4.216965034285813e+03	5.393979824317544e+02
2.982000e+09	  1	  1000	   986	1.728164921211912e-03	4.216965034285813e+03	5.409997170429643e+02
2.983000e+09	  1	  1000	   631	1.417403150049300e-03	4.216965034285813e+03	5.425990411939739e+02
2.984000e+09	  1	  1000	   117	1.806621653051392e-03	4.216965034285813e+03	5.442013870198347e+02
2.985000e+09	  1	  1000	   568	1.634605033952685e-03	4.216965034285813e+03	5.457998162702595e+02
2.986000e+09	  1	  1000	   217	1.169561560723717e-03	4.216965034285813e+03	5.474033537107548e+02
2.987000e+09	  1	  1000	   307	1.067710165208221e-03	4.216965034285813e+03	5.490022058263395e+02
2.988000e+09	  1	  1000	   128	1.766810207523411e-03	4.216965034285813e+03	5.506064438142922e+02
2.989000e+09	  1	  1000	   790	1.483026134256810e-03	4.216965034285813e+03	5.522039629571195e+02
2.990000e+09	  1	  1000	   297	2.031716987473561e-03	4.216965034285813e+03	5.538078397487294e+02
2.991000e+09	  1	  1000	   646	1.766401886699536e-03	4.216965034285813e+03	5.554033445124597e+02
2.992000e+09	  1	  1000	   200	2.487053310218351e-03	4.216965034285813e+03	5.570045689332394e+02
2.993000e+09	  1	  1000	   805	1.769369540412991e-03	4.216965034285813e+03	5.586058416625466e+02
2.994000e+09	  1	  1000	   719	1.234465790656057e-03	4.216965034285813e+03	5.602049009085149e+02
2.995000e+09	  1	  1000	   643	1.654110697953296e-03	4.216965034285813e+03	5.618064021122399e+02
2.996000e+09	  1	  1000	   489	1.819816873334280e-03	4.216965034285813e+03	5.634060665804907e+02
2.997000e+09	  1	  1000	   852	1.798381268007764e-03	4.216965034285813e+03	5.650071904206520e+02
2.998000e+09	  1	  1000	   993	1.511606114355554e-03	4.216965034285813e+03	5.666074284125350e+02
2.999000e+09	  1	  1000	   795	1.885941950988023e-03	4.216965034285813e+03	5.682086211407992e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   672	1.380071158139442e-03	4.216965034285813e+03	5.698090131683705e+02
3.001000e+09	  1	  1000	   160	1.691916156032929e-03	4.216965034285813e+03	5.714087568123018e+02
3.002000e+09	  1	  1000	   556	1.599647853652012e-03	4.216965034285813e+03	5.730089776807171e+02
3.003000e+09	  1	  1000	   276	1.523531490249666e-03	4.216965034285813e+03	5.746104441486646e+02
3.004000e+09	  1	  1000	    92	1.606749561272660e-03	4.216965034285813e+03	5.762110982485558e+02
3.005000e+09	  1	  1000	   905	1.479976805602627e-03	4.216965034285813e+03	5.778122628349481e+02
3.006000e+09	  1	  1000	   739	1.652759754929560e-03	4.216965034285813e+03	5.794141883600381e+02
3.007000e+09	  1	  1000	   592	1.482451861090171e-03	4.216965034285813e+03	5.810140836446634e+02
3.008000e+09	  1	  1000	   650	1.680986949893914e-03	4.216965034285813e+03	5.826152084530518e+02
3.009000e+09	  1	  1000	   598	1.486150187387355e-03	4.216965034285813e+03	5.842168034077019e+02
3.010000e+09	  1	  1000	   221	1.674893535981638e-03	4.216965034285813e+03	5.858151760510355e+02
3.011000e+09	  1	  1000	   144	9.525446651777233e-04	4.216965034285813e+03	5.874180845215272e+02
3.012000e+09	  1	  1000	   241	1.453311376407638e-03	4.216965034285813e+03	5.890174260419100e+02
3.013000e+09	  1	  1000	   179	1.483650206519890e-03	4.216965034285813e+03	5.906204316640759e+02
3.014000e+09	  1	  1000	   855	1.937489041514854e-03	4.216965034285813e+03	5.922202014529447e+02
3.015000e+09	  1	  1000	   815	1.604100444248703e-03	4.216965034285813e+03	5.938222469479888e+02
3.016000e+09	  1	  1000	   696	1.533502458777560e-03	4.216965034285813e+03	5.954235125943350e+02
3.017000e+09	  1	  1000	   657	1.663527362731472e-03	4.216965034285813e+03	5.970242796871288e+02
3.018000e+09	  1	  1000	   856	1.485403067960543e-03	4.216965034285813e+03	5.986254720987300e+02
3.019000e+09	  1	  1000	    35	1.651143934801909e-03	4.216965034285813e+03	6.002249224771587e+02
3.020000e+09	  1	  1000	   721	1.548088311390748e-03	4.216965034285813e+03	6.018248523916909e+02
3.021000e+09	  1	  1000	   257	1.236862935578342e-03	4.216965034285813e+03	6.034238774497891e+02
3.022000e+09	  1	  1000	   765	1.666040360755446e-03	4.216965034285813e+03	6.050251940787448e+02
3.023000e+09	  1	  1000	   544	1.714156630906786e-03	4.216965034285813e+03	6.066238148445598e+02
3.024000e+09	  1	  1000	     3	1.664034043548906e-03	4.216965034285813e+03	6.082250435913099e+02
3.025000e+09	  1	  1000	   510	1.340514850216410e-03	4.216965034285813e+03	6.098254250769936e+02
3.026000e+09	  1	  1000	   789	1.592773563424891e-03	4.216965034285813e+03	6.114272538526227e+02
3.027000e+09	  1	  1000	    56	1.138734198931095e-03	4.216965034285813e+03	6.130246620749305e+02
3.028000e+09	  1	  1000	   114	1.474237379968660e-03	4.216965034285813e+03	6.146257401710033e+02
3.029000e+09	  1	  1000	   559	1.537510302412454e-03	4.216965034285813e+03	6.162256362337831e+02
3.030000e+09	  1	  1000	   684	2.098975832971043e-03	4.216965034285813e+03	6.178246411811642e+02
3.031000e+09	  1	  1000	   316	1.532328432864950e-03	4.216965034285813e+03	6.194254611350817e+02
3.032000e+09	  1	  1000	   651	1.429242534332096e-03	4.216965034285813e+03	6.210257965539906e+02
3.033000e+09	  1	  1000	   862	1.272092238035255e-03	4.216965034285813e+03	6.226266315482994e+02
3.034000e+09	  1	  1000	   370	1.470226711931565e-03	4.216965034285813e+03	6.242256074288308e+02
3.035000e+09	  1	  1000	    74	1.548276444335022e-03	4.216965034285813e+03	6.258270445399838e+02
3.036000e+09	  1	  1000	   439	1.509952604055379e-03	4.216965034285813e+03	6.274254332450929e+02
3.037000e+09	  1	  1000	   233	1.422818692877143e-03	4.216965034285813e+03	6.290273172750657e+02
3.038000e+09	  1	  1000	   306	1.601083859367982e-03	4.216965034285813e+03	6.306269954771178e+02
3.039000e+09	  1	  1000	   180	1.756673429927419e-03	4.216965034285813e+03	6.322276310640362e+02
3.040000e+09	  1	  1000	   544	1.674854522360322e-03	4.216965034285813e+03	6.338266808078026e+02
3.041000e+09	  1	  1000	    45	1.710532868099185e-03	4.216965034285813e+03	6.354241001664285e+02
3.042000e+09	  1	  1000	    32	1.413988417375502e-03	4.216965034285813e+03	6.370230943119399e+02
3.043000e+09	  1	  1000	     3	1.649248121614822e-03	4.216965034285813e+03	6.386212715475318e+02
3.044000e+09	  1	  1000	   549	2.262839948298443e-03	4.216965034285813e+03	6.402225248497843e+02
3.045000e+09	  1	  1000	   502	1.977113142071937e-03	4.216965034285813e+03	6.418230441029787e+02
3.046000e+09	  1	  1000	   343	2.266970209765656e-03	4.216965034285813e+03	6.434228801096287e+02
3.047000e+09	  1	  1000	   678	1.619617727978558e-03	4.216965034285813e+03	6.450244502983073e+02
3.048000e+09	  1	  1000	    94	1.559937210478788e-03	4.216965034285813e+03	6.466256807481172e+02
3.049000e+09	  1	  1000	   837	1.564421399149094e-03	4.216965034285813e+03	6.482259514365032e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   918	1.841473136062974e-03	4.216965034285813e+03	6.498265163269408e+02
3.051000e+09	  1	  1000	   261	1.395533671116451e-03	4.216965034285813e+03	6.514271657704587e+02
3.052000e+09	  1	  1000	   324	1.419373365690905e-03	4.216965034285813e+03	6.530283821337142e+02
3.053000e+09	  1	  1000	   379	1.609026682683902e-03	4.216965034285813e+03	6.546315825108680e+02
3.054000e+09	  1	  1000	   496	2.536493824704465e-03	4.216965034285813e+03	6.562310940561059e+02
3.055000e+09	  1	  1000	   555	1.710635255178339e-03	4.216965034285813e+03	6.578349264628266e+02
3.056000e+09	  1	  1000	   156	1.561569332178075e-03	4.216965034285813e+03	6.594344323908385e+02
3.057000e+09	  1	  1000	    17	1.436104081082650e-03	4.216965034285813e+03	6.610379754070186e+02
3.058000e+09	  1	  1000	   711	1.564545144883622e-03	4.216965034285813e+03	6.626391328392148e+02
3.059000e+09	  1	  1000	   953	1.745355341266621e-03	4.216965034285813e+03	6.642427294138265e+02
3.060000e+09	  1	  1000	   525	8.850450072174724e-04	4.216965034285813e+03	6.658443738887245e+02
3.061000e+09	  1	  1000	   232	2.262825711033124e-03	4.216965034285813e+03	6.674464335323003e+02
3.062000e+09	  1	  1000	   676	1.812870946468895e-03	4.216965034285813e+03	6.690449092771804e+02
3.063000e+09	  1	  1000	   644	1.601636326225654e-03	4.216965034285813e+03	6.706466233707663e+02
3.064000e+09	  1	  1000	   408	1.740539546173464e-03	4.216965034285813e+03	6.722465293734921e+02
3.065000e+09	  1	  1000	   559	1.595713498941173e-03	4.216965034285813e+03	6.738497118908338e+02
3.066000e+09	  1	  1000	    62	1.521724051886144e-03	4.216965034285813e+03	6.754507512092794e+02
3.067000e+09	  1	  1000	   964	1.340795274557407e-03	4.216965034285813e+03	6.770526814274617e+02
3.068000e+09	  1	  1000	   614	1.790475787004975e-03	4.216965034285813e+03	6.786544548725875e+02
3.069000e+09	  1	  1000	   305	1.630860455914520e-03	4.216965034285813e+03	6.802565849655913e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[305]	= 1.024700e-02
E_error	= 8.894882460225664e-01
L_error	= 3.072075303355074e+14
dE_correct	= 0.000000000000000e+00
step	= 3.069000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14214.813906[s]
user time	= 12117.384000[s]
system time	= 2078.028000[s]
Execution Time	(total	= 1.421481e+04 [s])
Corrector		= 5.412051e+03 [s]	38.07 [%]
Predictor		= 3.259912e+03 [s]	22.93 [%]
Iteration		= 2.669111e+03 [s]	18.78 [%]
Fragmentation		= 9.997308e+02 [s]	 7.03 [%]
Orbital_Elements	= 1.863720e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.338252e+00 [s]	 0.02 [%]
Energy			= 5.248000e-02 [s]	 0.00 [%]
Others			= 1.852980e+03 [s]	13.04 [%]
-----
myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.069000e+09	  1	  1000	   305	1.630860455914520e-03	4.216965034285813e+03	6.802565849655913e+02
3.070000e+09	  1	  1000	   956	1.567948217316278e-03	4.216965034285813e+03	6.818562184556640e+02
3.071000e+09	  1	  1000	   568	1.710399287666339e-03	4.216965034285813e+03	6.834508371205325e+02
3.072000e+09	  1	  1000	   800	1.671561552426014e-03	4.216965034285813e+03	6.850514737088708e+02
3.073000e+09	  1	  1000	   561	1.989229626172867e-03	4.216965034285813e+03	6.866529806744327e+02
3.074000e+09	  1	  1000	    77	1.530674604042629e-03	4.216965034285813e+03	6.882555010620498e+02
3.075000e+09	  1	  1000	    66	1.477258489501656e-03	4.216965034285813e+03	6.898571304370378e+02
3.076000e+09	  1	  1000	   480	1.720015029320100e-03	4.216965034285813e+03	6.914615361281767e+02
3.077000e+09	  1	  1000	   431	1.379955896628387e-03	4.216965034285813e+03	6.930617228157432e+02
3.078000e+09	  1	  1000	   968	2.148632106525323e-03	4.216965034285813e+03	6.946644503435929e+02
3.079000e+09	  1	  1000	   140	1.674908256541073e-03	4.216965034285813e+03	6.962669525802487e+02
3.080000e+09	  1	  1000	   648	2.053725605587990e-03	4.216965034285813e+03	6.978679186474271e+02
3.081000e+09	  1	  1000	   708	1.854386236553023e-03	4.216965034285813e+03	6.994721612240770e+02
3.082000e+09	  1	  1000	    65	1.833163228567142e-03	4.216965034285813e+03	7.010712432611010e+02
3.083000e+09	  1	  1000	   191	1.557681760765937e-03	4.216965034285813e+03	7.026749615810240e+02
3.084000e+09	  1	  1000	   251	1.817210314036518e-03	4.216965034285813e+03	7.042749330544303e+02
3.085000e+09	  1	  1000	   599	1.373743347255148e-03	4.216965034285813e+03	7.058761966441991e+02
3.086000e+09	  1	  1000	   829	1.704478767771787e-03	4.216965034285813e+03	7.074781124577843e+02
3.087000e+09	  1	  1000	   526	2.208202629644689e-03	4.216965034285813e+03	7.090770483906049e+02
3.088000e+09	  1	  1000	   893	1.539962364585132e-03	4.216965034285813e+03	7.106784880928342e+02
3.089000e+09	  1	  1000	   752	1.504170512471179e-03	4.216965034285813e+03	7.122773961160873e+02
3.090000e+09	  1	  1000	    93	1.360684574957796e-03	4.216965034285813e+03	7.138804317152616e+02
3.091000e+09	  1	  1000	   437	2.843499888873646e-03	4.216965034285813e+03	7.154806097844673e+02
3.092000e+09	  1	  1000	   371	1.492216583839122e-03	4.216965034285813e+03	7.170842245203502e+02
3.093000e+09	  1	  1000	   538	1.810719525987070e-03	4.216965034285813e+03	7.186846191791602e+02
3.094000e+09	  1	  1000	   969	1.385225917137473e-03	4.216965034285813e+03	7.202885144661051e+02
3.095000e+09	  1	  1000	   549	1.370844414809041e-03	4.216965034285813e+03	7.218878970597113e+02
3.096000e+09	  1	  1000	   327	1.781384752019748e-03	4.216965034285813e+03	7.234897273345263e+02
3.097000e+09	  1	  1000	   232	2.243938746412945e-03	4.216965034285813e+03	7.250914038426052e+02
3.098000e+09	  1	  1000	   363	1.344753909423572e-03	4.216965034285813e+03	7.266922268525187e+02
3.099000e+09	  1	  1000	   895	1.674067374628701e-03	4.216965034285813e+03	7.282947826204497e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	    21	1.294457860865608e-03	4.216965034285813e+03	7.298898085194736e+02
3.101000e+09	  1	  1000	   246	1.762070927248187e-03	4.216965034285813e+03	7.314919397238439e+02
3.102000e+09	  1	  1000	   420	1.647007840677911e-03	4.216965034285813e+03	7.330931122510048e+02
3.103000e+09	  1	  1000	   869	1.589235619897085e-03	4.216965034285813e+03	7.346950782820995e+02
3.104000e+09	  1	  1000	   565	1.668802659091972e-03	4.216965034285813e+03	7.362957066724823e+02
3.105000e+09	  1	  1000	    87	1.383325021228777e-03	4.216965034285813e+03	7.378969210426714e+02
3.106000e+09	  1	  1000	   311	1.486660010935072e-03	4.216965034285813e+03	7.394959669379571e+02
3.107000e+09	  1	  1000	   863	1.333850248699645e-03	4.216965034285813e+03	7.410980903843523e+02
3.108000e+09	  1	  1000	   681	1.896116343332355e-03	4.216965034285813e+03	7.426994492288335e+02
3.109000e+09	  1	  1000	    39	1.594073910848965e-03	4.216965034285813e+03	7.443003120204844e+02
3.110000e+09	  1	  1000	   233	1.212157631987582e-03	4.216965034285813e+03	7.459027081177837e+02
3.111000e+09	  1	  1000	   160	1.404270131466845e-03	4.216965034285813e+03	7.475029720428925e+02
3.112000e+09	  1	  1000	   541	8.286675209791815e-04	4.216965034285813e+03	7.491041333346541e+02
3.113000e+09	  1	  1000	   727	1.513965138881157e-03	4.216965034285813e+03	7.507049160326404e+02
3.114000e+09	  1	  1000	   313	1.566416470498317e-03	4.216965034285813e+03	7.523046368631748e+02
3.115000e+09	  1	  1000	   198	1.667082161365116e-03	4.216965034285813e+03	7.539082453512143e+02
3.116000e+09	  1	  1000	   940	1.573445245832628e-03	4.216965034285813e+03	7.555074212429518e+02
3.117000e+09	  1	  1000	   358	1.993665316891248e-03	4.216965034285813e+03	7.571110276193025e+02
3.118000e+09	  1	  1000	   347	1.510605539457666e-03	4.216965034285813e+03	7.587121319808190e+02
3.119000e+09	  1	  1000	   302	1.397886484776235e-03	4.216965034285813e+03	7.603143660456712e+02
3.120000e+09	  1	  1000	   285	1.369715246900319e-03	4.216965034285813e+03	7.619158037316396e+02
3.121000e+09	  1	  1000	   659	1.477822284753224e-03	4.216965034285813e+03	7.635193441975707e+02
3.122000e+09	  1	  1000	   396	1.625951575952742e-03	4.216965034285813e+03	7.651176408806953e+02
3.123000e+09	  1	  1000	   315	2.038797035353656e-03	4.216965034285813e+03	7.667215123497207e+02
3.124000e+09	  1	  1000	   762	1.562044691462318e-03	4.216965034285813e+03	7.683194757763648e+02
3.125000e+09	  1	  1000	   155	1.291000808818103e-03	4.216965034285813e+03	7.699247400386683e+02
