myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.557000e+09	  1	  1000	   774	1.692593114041291e-03	4.216965034285813e+03	1.258993419783225e+03
3.558000e+09	  1	  1000	   179	9.810683221462184e-04	4.216965034285813e+03	1.260523528185415e+03
3.559000e+09	  1	  1000	   700	1.528239097859863e-03	4.216965034285813e+03	1.262054006467793e+03
3.560000e+09	  1	  1000	   574	1.824152888276215e-03	4.216965034285813e+03	1.263583572297443e+03
3.561000e+09	  1	  1000	   276	1.420496763697046e-03	4.216965034285813e+03	1.265114142077991e+03
3.562000e+09	  1	  1000	   614	1.259283062026008e-03	4.216965034285813e+03	1.266643543970935e+03
3.563000e+09	  1	  1000	   295	1.440759329988560e-03	4.216965034285813e+03	1.268174675444015e+03
3.564000e+09	  1	  1000	   451	1.165842971392574e-03	4.216965034285813e+03	1.269703782742888e+03
3.565000e+09	  1	  1000	   600	1.738017360068334e-03	4.216965034285813e+03	1.271233700383147e+03
3.566000e+09	  1	  1000	   129	1.584930520150943e-03	4.216965034285813e+03	1.272763900680395e+03
3.567000e+09	  1	  1000	   174	2.337964360918920e-03	4.216965034285813e+03	1.274291758116291e+03
3.568000e+09	  1	  1000	   558	1.484990578742699e-03	4.216965034285813e+03	1.275822327523243e+03
3.569000e+09	  1	  1000	   155	1.580757724611697e-03	4.216965034285813e+03	1.277352556314215e+03
3.570000e+09	  1	  1000	   316	1.727243192169976e-03	4.216965034285813e+03	1.278882249289806e+03
3.571000e+09	  1	  1000	   651	1.579060175284434e-03	4.216965034285813e+03	1.280412072603036e+03
3.572000e+09	  1	  1000	   476	1.314534857302989e-03	4.216965034285813e+03	1.281942097939910e+03
3.573000e+09	  1	  1000	   139	1.436248048007613e-03	4.216965034285813e+03	1.283471360973455e+03
3.574000e+09	  1	  1000	   859	1.498151159768799e-03	4.216965034285813e+03	1.284999757818129e+03
3.575000e+09	  1	  1000	   874	1.682386594193297e-03	4.216965034285813e+03	1.286530789976063e+03
3.576000e+09	  1	  1000	   202	9.898844604124251e-04	4.216965034285813e+03	1.288059523052882e+03
3.577000e+09	  1	  1000	   521	1.573953057710822e-03	4.216965034285813e+03	1.289590719961916e+03
3.578000e+09	  1	  1000	   927	1.577026078970603e-03	4.216965034285813e+03	1.291120020299359e+03
3.579000e+09	  1	  1000	   578	1.482873588694510e-03	4.216965034285813e+03	1.292649116438137e+03
3.580000e+09	  1	  1000	   979	1.501157994983796e-03	4.216965034285813e+03	1.294178006069088e+03
3.581000e+09	  1	  1000	   935	1.770877484117621e-03	4.216965034285813e+03	1.295706753932031e+03
3.582000e+09	  1	  1000	   450	1.374013376228006e-03	4.216965034285813e+03	1.297236019571107e+03
3.583000e+09	  1	  1000	   173	1.801599743127889e-03	4.216965034285813e+03	1.298767301630435e+03
3.584000e+09	  1	  1000	   441	2.324675119969394e-03	4.216965034285813e+03	1.300296018339478e+03
3.585000e+09	  1	  1000	   303	1.628209377886458e-03	4.216965034285813e+03	1.301825129230802e+03
3.586000e+09	  1	  1000	   496	1.025023638815579e-03	4.216965034285813e+03	1.303356911489002e+03
3.587000e+09	  1	  1000	   574	1.652958471429394e-03	4.216965034285813e+03	1.304885725543243e+03
3.588000e+09	  1	  1000	   701	2.150701838054762e-03	4.216965034285813e+03	1.306412878734767e+03
3.589000e+09	  1	  1000	   836	1.539541157803379e-03	4.216965034285813e+03	1.307944285448577e+03
3.590000e+09	  1	  1000	   544	1.134388670659456e-03	4.216965034285813e+03	1.309475836099947e+03
3.591000e+09	  1	  1000	   317	1.411422415260335e-03	4.216965034285813e+03	1.311000482356121e+03
3.592000e+09	  1	  1000	   339	1.692476827879061e-03	4.216965034285813e+03	1.312529061215317e+03
3.593000e+09	  1	  1000	   800	1.297712362014174e-03	4.216965034285813e+03	1.314059514928451e+03
3.594000e+09	  1	  1000	    32	1.686221091279149e-03	4.216965034285813e+03	1.315589649689864e+03
3.595000e+09	  1	  1000	   361	1.616977862823616e-03	4.216965034285813e+03	1.317118519776813e+03
3.596000e+09	  1	  1000	     6	1.593149289543041e-03	4.216965034285813e+03	1.318647939487933e+03
3.597000e+09	  1	  1000	   143	1.255018406871109e-03	4.216965034285813e+03	1.320176578602226e+03
3.598000e+09	  1	  1000	   321	1.592782774708701e-03	4.216965034285813e+03	1.321706967200656e+03
3.599000e+09	  1	  1000	   217	1.546054874386873e-03	4.216965034285813e+03	1.323235108976002e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   734	1.668332559275931e-03	4.216965034285813e+03	1.324765411346229e+03
3.601000e+09	  1	  1000	   338	1.491870902437752e-03	4.216965034285813e+03	1.326296187089903e+03
3.602000e+09	  1	  1000	   357	1.442632163710883e-03	4.216965034285813e+03	1.327824771822427e+03
3.603000e+09	  1	  1000	   569	1.317341863992238e-03	4.216965034285813e+03	1.329354741724332e+03
3.604000e+09	  1	  1000	   232	1.520202196159354e-03	4.216965034285813e+03	1.330883424165926e+03
3.605000e+09	  1	  1000	   588	1.739665109175460e-03	4.216965034285813e+03	1.332414672947324e+03
3.606000e+09	  1	  1000	   984	1.059189889613800e-03	4.216965034285813e+03	1.333945285498676e+03
3.607000e+09	  1	  1000	   225	2.037289060182384e-03	4.216965034285813e+03	1.335472682617368e+03
3.608000e+09	  1	  1000	   673	1.792079761472568e-03	4.216965034285813e+03	1.337004503468885e+03
3.609000e+09	  1	  1000	   328	1.587541461936241e-03	4.216965034285813e+03	1.338534955116929e+03
3.610000e+09	  1	  1000	   413	1.362404354893899e-03	4.216965034285813e+03	1.340064046702199e+03
3.611000e+09	  1	  1000	   436	1.471225147866644e-03	4.216965034285813e+03	1.341593043164826e+03
3.612000e+09	  1	  1000	   591	1.870092702699437e-03	4.216965034285813e+03	1.343122249172879e+03
3.613000e+09	  1	  1000	   825	1.510629335986730e-03	4.216965034285813e+03	1.344654858704517e+03
3.614000e+09	  1	  1000	   982	1.750953460450570e-03	4.216965034285813e+03	1.346183221370646e+03
3.615000e+09	  1	  1000	   547	1.756827528063858e-03	4.216965034285813e+03	1.347710545732785e+03
3.616000e+09	  1	  1000	   759	1.521734640967162e-03	4.216965034285813e+03	1.349240626614178e+03
3.617000e+09	  1	  1000	   256	1.438634093705166e-03	4.216965034285813e+03	1.350769904040126e+03
3.618000e+09	  1	  1000	   336	1.561811237315207e-03	4.216965034285813e+03	1.352299164841073e+03
3.619000e+09	  1	  1000	   448	1.825000215073183e-03	4.216965034285813e+03	1.353829432412468e+03
3.620000e+09	  1	  1000	   624	1.557780750534464e-03	4.216965034285813e+03	1.355358740516753e+03
3.621000e+09	  1	  1000	   900	1.369800222094570e-03	4.216965034285813e+03	1.356890468414831e+03
3.622000e+09	  1	  1000	   930	1.606853787308544e-03	4.216965034285813e+03	1.358416923970619e+03
3.623000e+09	  1	  1000	   899	1.616379028586382e-03	4.216965034285813e+03	1.359947976846253e+03
3.624000e+09	  1	  1000	   408	1.248872920945207e-03	4.216965034285813e+03	1.361477388408607e+03
3.625000e+09	  1	  1000	   923	1.692877350934796e-03	4.216965034285813e+03	1.363006615021030e+03
3.626000e+09	  1	  1000	   828	1.360533620626734e-03	4.216965034285813e+03	1.364537305018871e+03
3.627000e+09	  1	  1000	   228	1.611783689310206e-03	4.216965034285813e+03	1.366065820859499e+03
3.628000e+09	  1	  1000	   898	1.550410091461701e-03	4.216965034285813e+03	1.367595886952192e+03
3.629000e+09	  1	  1000	    63	1.607077805818107e-03	4.216965034285813e+03	1.369126107155231e+03
3.630000e+09	  1	  1000	   585	1.889108136787807e-03	4.216965034285813e+03	1.370656323923726e+03
3.631000e+09	  1	  1000	   878	1.390644535060478e-03	4.216965034285813e+03	1.372185280243158e+03
3.632000e+09	  1	  1000	   507	1.551544322647741e-03	4.216965034285813e+03	1.373713506686524e+03
3.633000e+09	  1	  1000	   760	1.930477822574643e-03	4.216965034285813e+03	1.375243797197310e+03
3.634000e+09	  1	  1000	   510	1.563183022825334e-03	4.216965034285813e+03	1.376774119472467e+03
3.635000e+09	  1	  1000	   359	1.547812502573229e-03	4.216965034285813e+03	1.378305118482698e+03
3.636000e+09	  1	  1000	   601	1.443792768795203e-03	4.216965034285813e+03	1.379835258686707e+03
3.637000e+09	  1	  1000	   366	1.644142670519159e-03	4.216965034285813e+03	1.381361508464371e+03
3.638000e+09	  1	  1000	   475	3.124707570297910e-03	4.216965034285813e+03	1.382891046335258e+03
3.639000e+09	  1	  1000	   847	1.577247680372498e-03	4.216965034285813e+03	1.384419517957588e+03
3.640000e+09	  1	  1000	   238	1.696664531090044e-03	4.216965034285813e+03	1.385948745177453e+03
3.641000e+09	  1	  1000	   428	1.488341935115996e-03	4.216965034285813e+03	1.387476981189777e+03
3.642000e+09	  1	  1000	   473	1.754382766302431e-03	4.216965034285813e+03	1.389007439017025e+03
3.643000e+09	  1	  1000	   419	1.525926374031140e-03	4.216965034285813e+03	1.390537981529703e+03
3.644000e+09	  1	  1000	   899	1.294466657707613e-03	4.216965034285813e+03	1.392067352012919e+03
3.645000e+09	  1	  1000	   663	1.802980917425158e-03	4.216965034285813e+03	1.393598712482486e+03
3.646000e+09	  1	  1000	   607	1.443177170410851e-03	4.216965034285813e+03	1.395128541994871e+03
3.647000e+09	  1	  1000	   753	1.682138965238462e-03	4.216965034285813e+03	1.396659824225143e+03
3.648000e+09	  1	  1000	   162	1.337123373922787e-03	4.216965034285813e+03	1.398189794054514e+03
3.649000e+09	  1	  1000	   761	1.142226383628018e-03	4.216965034285813e+03	1.399720223556557e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   568	1.370772010226813e-03	4.216965034285813e+03	1.401251978917233e+03
3.651000e+09	  1	  1000	   517	1.816647806352181e-03	4.216965034285813e+03	1.402782643936147e+03
3.652000e+09	  1	  1000	    51	1.197098769796314e-03	4.216965034285813e+03	1.404311289761090e+03
3.653000e+09	  1	  1000	   662	1.276044345569927e-03	4.216965034285813e+03	1.405843074323461e+03
3.654000e+09	  1	  1000	   524	1.445606355233261e-03	5.623413251903478e+03	9.248199049899960e-01
3.655000e+09	  1	  1000	   923	1.574225471769781e-03	5.623413251903478e+03	2.454683804812552e+00
3.656000e+09	  1	  1000	   747	1.842896832329484e-03	5.623413251903478e+03	3.983352224829526e+00
3.657000e+09	  1	  1000	   138	1.213147905266413e-03	5.623413251903478e+03	5.515061642670649e+00
3.658000e+09	  1	  1000	   676	1.167194761370564e-03	5.623413251903478e+03	7.044020572697324e+00
3.659000e+09	  1	  1000	   445	1.700045667822973e-03	5.623413251903478e+03	8.572903358999213e+00
3.660000e+09	  1	  1000	    20	1.666038918433128e-03	5.623413251903478e+03	1.010635218310930e+01
3.661000e+09	  1	  1000	   512	1.168073898069180e-03	5.623413251903478e+03	1.163485831845985e+01
3.662000e+09	  1	  1000	   871	2.283124607166451e-03	5.623413251903478e+03	1.316505915714461e+01
3.663000e+09	  1	  1000	   416	1.493105776664591e-03	5.623413251903478e+03	1.469700131711071e+01
3.664000e+09	  1	  1000	    47	1.751223379463659e-03	5.623413251903478e+03	1.622696129250526e+01
3.665000e+09	  1	  1000	   848	1.014328081729364e-03	5.623413251903478e+03	1.775804718163678e+01
3.666000e+09	  1	  1000	   422	1.485833327666507e-03	5.623413251903478e+03	1.929002653509402e+01
3.667000e+09	  1	  1000	   543	1.815034024640904e-03	5.623413251903478e+03	2.082037972839989e+01
3.668000e+09	  1	  1000	   591	1.580070861429460e-03	5.623413251903478e+03	2.235055906323362e+01
3.669000e+09	  1	  1000	   769	1.334131421903396e-03	5.623413251903478e+03	2.388217129965508e+01
3.670000e+09	  1	  1000	   457	1.576284038892524e-03	5.623413251903478e+03	2.541331194315592e+01
3.671000e+09	  1	  1000	    75	1.542034583199140e-03	5.623413251903478e+03	2.694555596082459e+01
3.672000e+09	  1	  1000	   824	1.372527962359436e-03	5.623413251903478e+03	2.847605296925477e+01
3.673000e+09	  1	  1000	    56	1.861988149056029e-03	5.623413251903478e+03	3.000620352798331e+01
3.674000e+09	  1	  1000	   543	1.258008233446447e-03	5.623413251903478e+03	3.153759375534702e+01
3.675000e+09	  1	  1000	   196	1.482534052922778e-03	5.623413251903478e+03	3.307027257413188e+01
3.676000e+09	  1	  1000	    82	1.821010421731728e-03	5.623413251903478e+03	3.460094380320266e+01
3.677000e+09	  1	  1000	    94	1.643488571247259e-03	5.623413251903478e+03	3.613171977404956e+01
3.678000e+09	  1	  1000	   454	1.561404894752805e-03	5.623413251903478e+03	3.766255364239290e+01
3.679000e+09	  1	  1000	   501	1.541802192068995e-03	5.623413251903478e+03	3.918984869386693e+01
3.680000e+09	  1	  1000	   521	1.559769636591884e-03	5.623413251903478e+03	4.072058833758579e+01
3.681000e+09	  1	  1000	   540	1.568069634613940e-03	5.623413251903478e+03	4.225180595392737e+01
3.682000e+09	  1	  1000	   174	1.422818312337642e-03	5.623413251903478e+03	4.378162984503041e+01
3.683000e+09	  1	  1000	   603	1.585155642059605e-03	5.623413251903478e+03	4.531429355940630e+01
3.684000e+09	  1	  1000	   885	1.111989190175675e-03	5.623413251903478e+03	4.684635165542796e+01
3.685000e+09	  1	  1000	   473	1.373465437425583e-03	5.623413251903478e+03	4.837529181153844e+01
3.686000e+09	  1	  1000	   578	2.012415311335755e-03	5.623413251903478e+03	4.990617864020415e+01
3.687000e+09	  1	  1000	   950	1.510894288914089e-03	5.623413251903478e+03	5.143858084485148e+01
3.688000e+09	  1	  1000	   160	1.110459494189774e-03	5.623413251903478e+03	5.296876019841999e+01
3.689000e+09	  1	  1000	   460	1.331931757661112e-03	5.623413251903478e+03	5.449914332328461e+01
3.690000e+09	  1	  1000	   693	1.739112471856176e-03	5.623413251903478e+03	5.603182420341336e+01
3.691000e+09	  1	  1000	   397	8.747247757287045e-04	5.623413251903478e+03	5.756203762835166e+01
3.692000e+09	  1	  1000	   232	1.507609519589012e-03	5.623413251903478e+03	5.909066190433516e+01
3.693000e+09	  1	  1000	   453	1.231448685676418e-03	5.623413251903478e+03	6.062384082709347e+01
3.694000e+09	  1	  1000	   257	1.455809991590010e-03	5.623413251903478e+03	6.215521133637350e+01
3.695000e+09	  1	  1000	   832	1.720970922645367e-03	5.623413251903478e+03	6.368420984185941e+01
3.696000e+09	  1	  1000	   134	1.050676745274485e-03	5.623413251903478e+03	6.521575809881810e+01
3.697000e+09	  1	  1000	   323	1.427649844893041e-03	5.623413251903478e+03	6.674635821166447e+01
3.698000e+09	  1	  1000	   434	1.433650180616755e-03	5.623413251903478e+03	6.827732051592236e+01
3.699000e+09	  1	  1000	   483	1.872352849376214e-03	5.623413251903478e+03	6.980825419663556e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	   467	1.653912417318640e-03	5.623413251903478e+03	7.133869571388911e+01
3.701000e+09	  1	  1000	   153	1.707618460472482e-03	5.623413251903478e+03	7.286800723057871e+01
3.702000e+09	  1	  1000	   564	1.114581305990712e-03	5.623413251903478e+03	7.439939949891254e+01
3.703000e+09	  1	  1000	   876	1.410983571357364e-03	5.623413251903478e+03	7.592980564249737e+01
3.704000e+09	  1	  1000	   308	1.686017997699455e-03	5.623413251903478e+03	7.745827244760531e+01
3.705000e+09	  1	  1000	   211	1.609997459470333e-03	5.623413251903478e+03	7.898837394743529e+01
3.706000e+09	  1	  1000	     6	1.401383304357314e-03	5.623413251903478e+03	8.052094879518080e+01
3.707000e+09	  1	  1000	   480	1.443512517853181e-03	5.623413251903478e+03	8.205008513797284e+01
3.708000e+09	  1	  1000	   318	1.469704673556351e-03	5.623413251903478e+03	8.358032154437139e+01
3.709000e+09	  1	  1000	   109	1.587118227399930e-03	5.623413251903478e+03	8.511305638301923e+01
3.710000e+09	  1	  1000	   581	1.680203211871636e-03	5.623413251903478e+03	8.664190830297413e+01
3.711000e+09	  1	  1000	   790	1.922806159568889e-03	5.623413251903478e+03	8.817187627732949e+01
3.712000e+09	  1	  1000	  1001	1.123625731147245e-03	5.623413251903478e+03	8.970408197192501e+01
3.713000e+09	  1	  1000	   160	1.127695174869468e-03	5.623413251903478e+03	9.123413675939885e+01
3.714000e+09	  1	  1000	   443	1.156628712439342e-03	5.623413251903478e+03	9.276395717705827e+01
3.715000e+09	  1	  1000	   494	1.039002058733247e-03	5.623413251903478e+03	9.429444181103179e+01
3.716000e+09	  1	  1000	   274	1.261644465003744e-03	5.623413251903478e+03	9.582409527765695e+01
3.717000e+09	  1	  1000	   189	1.569249950300268e-03	5.623413251903478e+03	9.735500626592747e+01
3.718000e+09	  1	  1000	    63	1.376325882134251e-03	5.623413251903478e+03	9.888536939987810e+01
3.719000e+09	  1	  1000	   145	1.237786989756687e-03	5.623413251903478e+03	1.004173993998727e+02
3.720000e+09	  1	  1000	   818	1.736901010169894e-03	5.623413251903478e+03	1.019473413964931e+02
3.721000e+09	  1	  1000	    86	1.573371501550579e-03	5.623413251903478e+03	1.034779343321411e+02
3.722000e+09	  1	  1000	   584	1.655723477748737e-03	5.623413251903478e+03	1.050080357321755e+02
3.723000e+09	  1	  1000	   597	1.303849751399546e-03	5.623413251903478e+03	1.065392069238635e+02
3.724000e+09	  1	  1000	    53	1.789376003617270e-03	5.623413251903478e+03	1.080675360481617e+02
3.725000e+09	  1	  1000	   259	2.274727227233331e-03	5.623413251903478e+03	1.095980686107356e+02
3.726000e+09	  1	  1000	   395	1.641849143769205e-03	5.623413251903478e+03	1.111286803177393e+02
3.727000e+09	  1	  1000	   228	1.630089655713931e-03	5.623413251903478e+03	1.126569459107093e+02
3.728000e+09	  1	  1000	   975	1.579681828152583e-03	5.623413251903478e+03	1.141892319212737e+02
3.729000e+09	  1	  1000	   416	1.472307261922073e-03	5.623413251903478e+03	1.157200030268215e+02
3.730000e+09	  1	  1000	   373	1.671658339211064e-03	5.623413251903478e+03	1.172484902151960e+02
3.731000e+09	  1	  1000	   885	1.066970798436443e-03	5.623413251903478e+03	1.187805949567008e+02
3.732000e+09	  1	  1000	   571	1.392174635190676e-03	5.623413251903478e+03	1.203114420553986e+02
3.733000e+09	  1	  1000	   605	1.508107845675512e-03	5.623413251903478e+03	1.218399056793446e+02
3.734000e+09	  1	  1000	   805	1.456135628428520e-03	5.623413251903478e+03	1.233712740033631e+02
3.735000e+09	  1	  1000	    34	1.698580452501668e-03	5.623413251903478e+03	1.249011726658754e+02
3.736000e+09	  1	  1000	   300	1.401837074380001e-03	5.623413251903478e+03	1.264303122904444e+02
3.737000e+09	  1	  1000	   969	1.991601572133362e-03	5.623413251903478e+03	1.279619863008011e+02
3.738000e+09	  1	  1000	   749	1.623525612023234e-03	5.623413251903478e+03	1.294912698375543e+02
3.739000e+09	  1	  1000	    87	1.298215392962109e-03	5.623413251903478e+03	1.310217213473476e+02
3.740000e+09	  1	  1000	   952	1.299909336490264e-03	5.623413251903478e+03	1.325540968032989e+02
3.741000e+09	  1	  1000	   845	1.468920730512249e-03	5.623413251903478e+03	1.340830977180688e+02
3.742000e+09	  1	  1000	   255	1.619895159222390e-03	5.623413251903478e+03	1.356120308841137e+02
3.743000e+09	  1	  1000	   536	1.251821240295457e-03	5.623413251903478e+03	1.371434812391792e+02
3.744000e+09	  1	  1000	   610	1.197636258381518e-03	5.623413251903478e+03	1.386740935659286e+02
3.745000e+09	  1	  1000	   501	1.602100422332764e-03	5.623413251903478e+03	1.402032996544057e+02
3.746000e+09	  1	  1000	   817	1.400693895473820e-03	5.623413251903478e+03	1.417347846856634e+02
3.747000e+09	  1	  1000	   544	1.634043042598554e-03	5.623413251903478e+03	1.432628544257881e+02
3.748000e+09	  1	  1000	   704	1.247963304248679e-03	5.623413251903478e+03	1.447932708453312e+02
3.749000e+09	  1	  1000	   259	1.307469183168583e-03	5.623413251903478e+03	1.463209866411261e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	    59	1.296698288599428e-03	5.623413251903478e+03	1.478483074182606e+02
3.751000e+09	  1	  1000	   328	1.493981262087092e-03	5.623413251903478e+03	1.493786935680901e+02
3.752000e+09	  1	  1000	   257	1.758552171650622e-03	5.623413251903478e+03	1.509084488266743e+02
3.753000e+09	  1	  1000	   812	1.405482365097597e-03	5.623413251903478e+03	1.524378400416043e+02
3.754000e+09	  1	  1000	   873	1.342365485893873e-03	5.623413251903478e+03	1.539672988744532e+02
3.755000e+09	  1	  1000	   768	1.646394493161264e-03	5.623413251903478e+03	1.554988193073057e+02
3.756000e+09	  1	  1000	   795	1.867373405672090e-03	5.623413251903478e+03	1.570284578930851e+02
3.757000e+09	  1	  1000	   944	1.525905242693813e-03	5.623413251903478e+03	1.585569421791122e+02
3.758000e+09	  1	  1000	   632	1.547602471839254e-03	5.623413251903478e+03	1.600868906085863e+02
3.759000e+09	  1	  1000	    64	1.045132530307873e-03	5.623413251903478e+03	1.616165593291723e+02
3.760000e+09	  1	  1000	   979	1.379741122593417e-03	5.623413251903478e+03	1.631457915671899e+02
3.761000e+09	  1	  1000	   170	1.644461175647980e-03	5.623413251903478e+03	1.646750610356229e+02
3.762000e+09	  1	  1000	   934	1.415513996321853e-03	5.623413251903478e+03	1.662050779035488e+02
3.763000e+09	  1	  1000	   361	1.484973836481802e-03	5.623413251903478e+03	1.677340223260349e+02
3.764000e+09	  1	  1000	   647	1.764381621246779e-03	5.623413251903478e+03	1.692622092241863e+02
3.765000e+09	  1	  1000	   806	1.684616735847232e-03	5.623413251903478e+03	1.707933184128956e+02
3.766000e+09	  1	  1000	   954	1.075147156074493e-03	5.623413251903478e+03	1.723210223251552e+02
3.767000e+09	  1	  1000	   657	1.491047873641886e-03	5.623413251903478e+03	1.738506231015124e+02
3.768000e+09	  1	  1000	   440	1.409130767104655e-03	5.623413251903478e+03	1.753813718955304e+02
3.769000e+09	  1	  1000	   794	1.675517607487386e-03	5.623413251903478e+03	1.769100764316394e+02
3.770000e+09	  1	  1000	   771	1.696314102314181e-03	5.623413251903478e+03	1.784397909907238e+02
3.771000e+09	  1	  1000	   261	1.107948593352098e-03	5.623413251903478e+03	1.799681905259377e+02
3.772000e+09	  1	  1000	   881	1.751463337774328e-03	5.623413251903478e+03	1.814973665386840e+02
3.773000e+09	  1	  1000	    39	1.681627585212132e-03	5.623413251903478e+03	1.830280185335176e+02
3.774000e+09	  1	  1000	   616	1.704117718469274e-03	5.623413251903478e+03	1.845574760868824e+02
3.775000e+09	  1	  1000	    26	1.647553138464808e-03	5.623413251903478e+03	1.860871429196758e+02
3.776000e+09	  1	  1000	    32	1.399520984022469e-03	5.623413251903478e+03	1.876175449841475e+02
3.777000e+09	  1	  1000	   959	1.252178394753362e-03	5.623413251903478e+03	1.891473544412518e+02
3.778000e+09	  1	  1000	   547	1.621200532517083e-03	5.623413251903478e+03	1.906770279027794e+02
3.779000e+09	  1	  1000	   882	1.407193282209439e-03	5.623413251903478e+03	1.922038669764287e+02
3.780000e+09	  1	  1000	   571	1.612984316790106e-03	5.623413251903478e+03	1.937348953910700e+02
3.781000e+09	  1	  1000	   155	1.490554732717175e-03	5.623413251903478e+03	1.952646625121586e+02
3.782000e+09	  1	  1000	   143	9.923618630599126e-04	5.623413251903478e+03	1.967930192791414e+02
3.783000e+09	  1	  1000	   210	1.584427435282307e-03	5.623413251903478e+03	1.983238066550049e+02
3.784000e+09	  1	  1000	   649	1.290628288890741e-03	5.623413251903478e+03	1.998526583897271e+02
3.785000e+09	  1	  1000	   295	1.444359035613401e-03	5.623413251903478e+03	2.013809649075838e+02
3.786000e+09	  1	  1000	   445	1.663282067672841e-03	5.623413251903478e+03	2.029131595989130e+02
3.787000e+09	  1	  1000	   402	1.281220737898058e-03	5.623413251903478e+03	2.044416153920867e+02
3.788000e+09	  1	  1000	   704	1.883811629614728e-03	5.623413251903478e+03	2.059712997187618e+02
3.789000e+09	  1	  1000	   587	1.365737044800269e-03	5.623413251903478e+03	2.075013751984648e+02
3.790000e+09	  1	  1000	   921	1.667715185746678e-03	5.623413251903478e+03	2.090313776041730e+02
3.791000e+09	  1	  1000	   254	1.388571477794019e-03	5.623413251903478e+03	2.105620896673468e+02
3.792000e+09	  1	  1000	   122	1.078943830428283e-03	5.623413251903478e+03	2.120851605217689e+02
3.793000e+09	  1	  1000	   843	1.605085581323041e-03	5.623413251903478e+03	2.136160770231526e+02
3.794000e+09	  1	  1000	   390	1.406310785969295e-03	5.623413251903478e+03	2.151486795778826e+02
3.795000e+09	  1	  1000	   553	1.452100478143299e-03	5.623413251903478e+03	2.166760884921303e+02
3.796000e+09	  1	  1000	   301	1.364062323205157e-03	5.623413251903478e+03	2.182051625072938e+02
3.797000e+09	  1	  1000	   152	1.270414063468620e-03	5.623413251903478e+03	2.197369135836493e+02
collision No.60	5.843242e+03[yr]	i=1, j=796	r_ij=5.657014408968712e-05	radius[1]+radius[796]=5.666246031164983e-05
3.798000e+09	  1	  1000	   306	1.398517409743115e-03	5.623413251903478e+03	2.212642003705709e+02
3.799000e+09	  1	  1000	   812	1.243674962774464e-03	5.623413251903478e+03	2.227911353808564e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	    96	1.533796455940798e-03	5.623413251903478e+03	2.243192343675268e+02
3.801000e+09	  1	  1000	    84	1.706462855761627e-03	5.623413251903478e+03	2.258478624720220e+02
3.802000e+09	  1	  1000	   920	1.678566062568715e-03	5.623413251903478e+03	2.273750559034985e+02
3.803000e+09	  1	  1000	   779	1.578445437885049e-03	5.623413251903478e+03	2.289065754170505e+02
3.804000e+09	  1	  1000	   465	1.571157401431939e-03	5.623413251903478e+03	2.304351920745262e+02
3.805000e+09	  1	  1000	   986	1.478204548010447e-03	5.623413251903478e+03	2.319619184465460e+02
