myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.587000e+09	  1	  1000	   199	1.184731023495476e-03	4.216965034285813e+03	1.318622293268194e+03
3.588000e+09	  1	  1000	   187	1.767129637974372e-03	4.216965034285813e+03	1.320161382809651e+03
3.589000e+09	  1	  1000	   508	1.663721340520837e-03	4.216965034285813e+03	1.321697273457276e+03
3.590000e+09	  1	  1000	   698	1.696539399152307e-03	4.216965034285813e+03	1.323233475071839e+03
3.591000e+09	  1	  1000	   391	1.518921166836548e-03	4.216965034285813e+03	1.324770657799213e+03
3.592000e+09	  1	  1000	   539	1.677212377518593e-03	4.216965034285813e+03	1.326308169803155e+03
3.593000e+09	  1	  1000	   153	1.698021679734616e-03	4.216965034285813e+03	1.327845750790082e+03
3.594000e+09	  1	  1000	   154	1.619708894973245e-03	4.216965034285813e+03	1.329384741743629e+03
3.595000e+09	  1	  1000	   234	1.088532914971230e-03	4.216965034285813e+03	1.330919666781466e+03
3.596000e+09	  1	  1000	   705	1.664364206946593e-03	4.216965034285813e+03	1.332456526645119e+03
3.597000e+09	  1	  1000	   108	1.687616121799896e-03	4.216965034285813e+03	1.333995249510606e+03
3.598000e+09	  1	  1000	   715	1.567778286666537e-03	4.216965034285813e+03	1.335532852108105e+03
3.599000e+09	  1	  1000	   219	1.518343028826300e-03	4.216965034285813e+03	1.337070691424698e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   235	1.313679756220982e-03	4.216965034285813e+03	1.338608398333913e+03
3.601000e+09	  1	  1000	   906	1.082296208931434e-03	4.216965034285813e+03	1.340145631247095e+03
3.602000e+09	  1	  1000	   335	1.710535644282313e-03	4.216965034285813e+03	1.341684190570342e+03
3.603000e+09	  1	  1000	   419	1.574797341631932e-03	4.216965034285813e+03	1.343219704477494e+03
3.604000e+09	  1	  1000	   734	1.325806499840976e-03	4.216965034285813e+03	1.344757128695503e+03
3.605000e+09	  1	  1000	   553	1.773560580356714e-03	4.216965034285813e+03	1.346294450716726e+03
3.606000e+09	  1	  1000	   241	1.426537708190821e-03	4.216965034285813e+03	1.347831278283149e+03
3.607000e+09	  1	  1000	   336	2.367151641525424e-03	4.216965034285813e+03	1.349369040555452e+03
3.608000e+09	  1	  1000	   177	1.545010576238784e-03	4.216965034285813e+03	1.350906762388035e+03
3.609000e+09	  1	  1000	   402	1.088319422356992e-03	4.216965034285813e+03	1.352443560543128e+03
3.610000e+09	  1	  1000	   139	1.394984825593095e-03	4.216965034285813e+03	1.353981243941478e+03
3.611000e+09	  1	  1000	   493	1.195659298812354e-03	4.216965034285813e+03	1.355517974102905e+03
3.612000e+09	  1	  1000	   159	1.423341873937869e-03	4.216965034285813e+03	1.357056291476708e+03
3.613000e+09	  1	  1000	   178	1.627648981019181e-03	4.216965034285813e+03	1.358595003706464e+03
3.614000e+09	  1	  1000	    30	1.646300465435584e-03	4.216965034285813e+03	1.360130888757608e+03
3.615000e+09	  1	  1000	   623	1.407873448411686e-03	4.216965034285813e+03	1.361665312072283e+03
3.616000e+09	  1	  1000	   860	1.542403237287332e-03	4.216965034285813e+03	1.363202518497885e+03
3.617000e+09	  1	  1000	    98	3.921342532604814e-03	4.216965034285813e+03	1.364739714076688e+03
3.618000e+09	  1	  1000	   343	1.002228993229835e-03	4.216965034285813e+03	1.366278708593718e+03
3.619000e+09	  1	  1000	   507	1.627019706764092e-03	4.216965034285813e+03	1.367815716069385e+03
3.620000e+09	  1	  1000	   205	1.270959666509589e-03	4.216965034285813e+03	1.369352937538508e+03
3.621000e+09	  1	  1000	   567	1.547622063479016e-03	4.216965034285813e+03	1.370890503395973e+03
3.622000e+09	  1	  1000	   569	1.677873160278801e-03	4.216965034285813e+03	1.372427654562728e+03
3.623000e+09	  1	  1000	   392	1.531208508212879e-03	4.216965034285813e+03	1.373965165646542e+03
3.624000e+09	  1	  1000	   785	1.498111159985221e-03	4.216965034285813e+03	1.375501273367007e+03
3.625000e+09	  1	  1000	   574	1.415764820746935e-03	4.216965034285813e+03	1.377040149767897e+03
3.626000e+09	  1	  1000	   816	1.677949466798955e-03	4.216965034285813e+03	1.378574572905881e+03
3.627000e+09	  1	  1000	   279	1.424467498126074e-03	4.216965034285813e+03	1.380111224779196e+03
3.628000e+09	  1	  1000	   164	1.929587824799684e-03	4.216965034285813e+03	1.381649352583762e+03
3.629000e+09	  1	  1000	   539	1.610480527001034e-03	4.216965034285813e+03	1.383184637892996e+03
3.630000e+09	  1	  1000	   390	1.431815082574817e-03	4.216965034285813e+03	1.384721171608285e+03
3.631000e+09	  1	  1000	    13	8.945997180125181e-04	4.216965034285813e+03	1.386256416731006e+03
3.632000e+09	  1	  1000	    37	2.353262784429553e-03	4.216965034285813e+03	1.387794244971647e+03
3.633000e+09	  1	  1000	    17	1.543449577667089e-03	4.216965034285813e+03	1.389332594438791e+03
3.634000e+09	  1	  1000	   257	9.694433763030107e-04	4.216965034285813e+03	1.390867405683036e+03
3.635000e+09	  1	  1000	   170	1.499591501580784e-03	4.216965034285813e+03	1.392404832133928e+03
3.636000e+09	  1	  1000	   492	1.361631046253915e-03	4.216965034285813e+03	1.393943303209551e+03
3.637000e+09	  1	  1000	   498	1.435795051234442e-03	4.216965034285813e+03	1.395479600136890e+03
3.638000e+09	  1	  1000	   742	1.586601124156588e-03	4.216965034285813e+03	1.397015268457237e+03
3.639000e+09	  1	  1000	   156	2.526120449744906e-03	4.216965034285813e+03	1.398554405996015e+03
3.640000e+09	  1	  1000	   180	1.760896130427008e-03	4.216965034285813e+03	1.400090951809422e+03
3.641000e+09	  1	  1000	     2	1.768125288237541e-03	4.216965034285813e+03	1.401626807346390e+03
3.642000e+09	  1	  1000	   910	1.697865410512395e-03	4.216965034285813e+03	1.403164845926680e+03
3.643000e+09	  1	  1000	   271	1.578453404490537e-03	4.216965034285813e+03	1.404703124454088e+03
3.644000e+09	  1	  1000	   525	1.196586962234066e-03	4.216965034285813e+03	1.406239068225810e+03
3.645000e+09	  1	  1000	   365	1.259375600234638e-03	5.623413251903478e+03	1.325323332719393e+00
3.646000e+09	  1	  1000	   233	1.770032853166773e-03	5.623413251903478e+03	2.863445440787612e+00
3.647000e+09	  1	  1000	   516	1.117430050266902e-03	5.623413251903478e+03	4.400677896801768e+00
3.648000e+09	  1	  1000	   776	1.505286978981994e-03	5.623413251903478e+03	5.936816907232196e+00
3.649000e+09	  1	  1000	   802	1.417307278185624e-03	5.623413251903478e+03	7.474104880568647e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	    52	1.569881916119592e-03	5.623413251903478e+03	9.010560675565259e+00
3.651000e+09	  1	  1000	  1000	1.682626665535644e-03	5.623413251903478e+03	1.054685685847164e+01
3.652000e+09	  1	  1000	     1	1.686191084171340e-03	5.623413251903478e+03	1.208494663385256e+01
3.653000e+09	  1	  1000	    97	1.302070368162431e-03	5.623413251903478e+03	1.362336188336408e+01
3.654000e+09	  1	  1000	   593	1.562402176050255e-03	5.623413251903478e+03	1.516054933033773e+01
3.655000e+09	  1	  1000	   288	1.649950400784798e-03	5.623413251903478e+03	1.669698501746004e+01
3.656000e+09	  1	  1000	   741	1.332265368842624e-03	5.623413251903478e+03	1.823262573266970e+01
3.657000e+09	  1	  1000	   607	1.594613134774719e-03	5.623413251903478e+03	1.976904309903616e+01
3.658000e+09	  1	  1000	   636	1.544146824748896e-03	5.623413251903478e+03	2.130850226563737e+01
3.659000e+09	  1	  1000	   188	1.425769142999258e-03	5.623413251903478e+03	2.284518531994936e+01
3.660000e+09	  1	  1000	   953	1.777814573843563e-03	5.623413251903478e+03	2.438010722623832e+01
3.661000e+09	  1	  1000	   887	1.329627937240144e-03	5.623413251903478e+03	2.591800708562712e+01
3.662000e+09	  1	  1000	   104	1.487094323946930e-03	5.623413251903478e+03	2.745499966477556e+01
3.663000e+09	  1	  1000	    77	1.537691805493508e-03	5.623413251903478e+03	2.899089772197267e+01
3.664000e+09	  1	  1000	   133	1.362644377952764e-03	5.623413251903478e+03	3.052902976680603e+01
3.665000e+09	  1	  1000	    90	1.512594883021376e-03	5.623413251903478e+03	3.206213373939371e+01
3.666000e+09	  1	  1000	   592	1.707076521119487e-03	5.623413251903478e+03	3.360071703449808e+01
3.667000e+09	  1	  1000	   937	1.124658146404796e-03	5.623413251903478e+03	3.513468018284952e+01
3.668000e+09	  1	  1000	   629	1.635244435082732e-03	5.623413251903478e+03	3.666998275081362e+01
3.669000e+09	  1	  1000	    56	1.711799732749690e-03	5.623413251903478e+03	3.820698805742724e+01
3.670000e+09	  1	  1000	   347	1.352074374802787e-03	5.623413251903478e+03	3.974432663379286e+01
3.671000e+09	  1	  1000	   490	1.571948199899822e-03	5.623413251903478e+03	4.128113804248432e+01
3.672000e+09	  1	  1000	   182	1.727954303436524e-03	5.623413251903478e+03	4.281845214520156e+01
3.673000e+09	  1	  1000	   381	1.540166486248872e-03	5.623413251903478e+03	4.435575566590745e+01
3.674000e+09	  1	  1000	   726	1.644735423654019e-03	5.623413251903478e+03	4.589379616772138e+01
3.675000e+09	  1	  1000	   194	1.205164821707072e-03	5.623413251903478e+03	4.743236393374510e+01
3.676000e+09	  1	  1000	   832	1.627801086545099e-03	5.623413251903478e+03	4.896889206340443e+01
3.677000e+09	  1	  1000	   190	1.495782490674318e-03	5.623413251903478e+03	5.050560719065769e+01
3.678000e+09	  1	  1000	   800	1.862312383608340e-03	5.623413251903478e+03	5.204644024233961e+01
3.679000e+09	  1	  1000	  1000	1.638335792669466e-03	5.623413251903478e+03	5.358366691050287e+01
3.680000e+09	  1	  1000	   299	1.244555944480355e-03	5.623413251903478e+03	5.512008397546807e+01
3.681000e+09	  1	  1000	    98	1.343396905169026e-03	5.623413251903478e+03	5.665813788074676e+01
3.682000e+09	  1	  1000	   307	1.806518127626484e-03	5.623413251903478e+03	5.819621455740659e+01
3.683000e+09	  1	  1000	   398	1.878680810347566e-03	5.623413251903478e+03	5.973202190828219e+01
3.684000e+09	  1	  1000	   921	1.535086175484139e-03	5.623413251903478e+03	6.126731278710558e+01
3.685000e+09	  1	  1000	   529	1.508069515192651e-03	5.623413251903478e+03	6.280319939548307e+01
3.686000e+09	  1	  1000	   544	1.233079353334162e-03	5.623413251903478e+03	6.434156707758380e+01
3.687000e+09	  1	  1000	   173	1.531894449052186e-03	5.623413251903478e+03	6.587902740669610e+01
3.688000e+09	  1	  1000	   566	1.470587349603221e-03	5.623413251903478e+03	6.741780853755152e+01
3.689000e+09	  1	  1000	   932	1.615384716471845e-03	5.623413251903478e+03	6.895367829507556e+01
3.690000e+09	  1	  1000	   202	1.095969917305336e-03	5.623413251903478e+03	7.048981208616780e+01
3.691000e+09	  1	  1000	   168	1.720602941839076e-03	5.623413251903478e+03	7.202923588930045e+01
3.692000e+09	  1	  1000	   743	1.323957463691140e-03	5.623413251903478e+03	7.356665956503605e+01
3.693000e+09	  1	  1000	   701	1.383478260638943e-03	5.623413251903478e+03	7.510496335430017e+01
3.694000e+09	  1	  1000	   301	1.732838556105850e-03	5.623413251903478e+03	7.664134481367878e+01
3.695000e+09	  1	  1000	    49	1.210501037679547e-03	5.623413251903478e+03	7.818104132947735e+01
3.696000e+09	  1	  1000	   811	1.491433679080816e-03	5.623413251903478e+03	7.971794385090929e+01
3.697000e+09	  1	  1000	    22	1.094745323534178e-03	5.623413251903478e+03	8.125453990692976e+01
3.698000e+09	  1	  1000	   139	1.656420282736513e-03	5.623413251903478e+03	8.279492641013728e+01
3.699000e+09	  1	  1000	   351	1.630410515710546e-03	5.623413251903478e+03	8.433268818334686e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	   770	1.303308138065672e-03	5.623413251903478e+03	8.586878769263730e+01
3.701000e+09	  1	  1000	   616	1.281092021955180e-03	5.623413251903478e+03	8.740827840927230e+01
3.702000e+09	  1	  1000	   887	1.412061463972365e-03	5.623413251903478e+03	8.894513257237892e+01
3.703000e+09	  1	  1000	   402	1.451505756157120e-03	5.623413251903478e+03	9.047918819490241e+01
3.704000e+09	  1	  1000	   416	1.726999918034262e-03	5.623413251903478e+03	9.201876604931596e+01
3.705000e+09	  1	  1000	   832	1.727159916038004e-03	5.623413251903478e+03	9.355544913240962e+01
3.706000e+09	  1	  1000	   860	1.480836944298707e-03	5.623413251903478e+03	9.509267562991245e+01
3.707000e+09	  1	  1000	   715	1.614488048275570e-03	5.623413251903478e+03	9.663331004658950e+01
3.708000e+09	  1	  1000	    90	1.960060028329290e-03	5.623413251903478e+03	9.816685205754492e+01
3.709000e+09	  1	  1000	   766	1.372465266086764e-03	5.623413251903478e+03	9.970558183445731e+01
3.710000e+09	  1	  1000	   857	1.648988993695840e-03	5.623413251903478e+03	1.012418896450049e+02
3.711000e+09	  1	  1000	   251	1.556076737442844e-03	5.623413251903478e+03	1.027790713701449e+02
3.712000e+09	  1	  1000	    51	1.650993878160987e-03	5.623413251903478e+03	1.043179438727476e+02
3.713000e+09	  1	  1000	   314	1.398577636211198e-03	5.623413251903478e+03	1.058579977127447e+02
3.714000e+09	  1	  1000	   374	1.656644730934947e-03	5.623413251903478e+03	1.073930344972831e+02
3.715000e+09	  1	  1000	   247	1.621851787128371e-03	5.623413251903478e+03	1.089306112518140e+02
3.716000e+09	  1	  1000	   592	1.529016504179778e-03	5.623413251903478e+03	1.104714045244939e+02
3.717000e+09	  1	  1000	   523	1.258208935926784e-03	5.623413251903478e+03	1.120087452962116e+02
3.718000e+09	  1	  1000	   925	1.246298517121302e-03	5.623413251903478e+03	1.135468667075631e+02
3.719000e+09	  1	  1000	   996	1.705748606336748e-03	5.623413251903478e+03	1.150846699321039e+02
3.720000e+09	  1	  1000	   469	1.811161811411019e-03	5.623413251903478e+03	1.166227881792189e+02
3.721000e+09	  1	  1000	   795	2.308821182056238e-03	5.623413251903478e+03	1.181595523749437e+02
3.722000e+09	  1	  1000	   878	1.824413370316473e-03	5.623413251903478e+03	1.196994065731330e+02
3.723000e+09	  1	  1000	   922	1.183999944992384e-03	5.623413251903478e+03	1.212363605189626e+02
3.724000e+09	  1	  1000	   373	1.706437121763428e-03	5.623413251903478e+03	1.227766821656592e+02
3.725000e+09	  1	  1000	   631	1.876516612714763e-03	5.623413251903478e+03	1.243148440379174e+02
3.726000e+09	  1	  1000	   655	1.548616833247531e-03	5.623413251903478e+03	1.258515280946238e+02
3.727000e+09	  1	  1000	   176	1.632514204148172e-03	5.623413251903478e+03	1.273848876612690e+02
3.728000e+09	  1	  1000	   724	1.743145360705112e-03	5.623413251903478e+03	1.289218172145329e+02
3.729000e+09	  1	  1000	   343	1.919930538491621e-03	5.623413251903478e+03	1.304581336272155e+02
3.730000e+09	  1	  1000	   464	1.394273177669288e-03	5.623413251903478e+03	1.319975031390344e+02
3.731000e+09	  1	  1000	    79	1.420676353219747e-03	5.623413251903478e+03	1.335340761110904e+02
3.732000e+09	  1	  1000	   709	1.645860107915452e-03	5.623413251903478e+03	1.350716130292932e+02
3.733000e+09	  1	  1000	   193	1.631343677238557e-03	5.623413251903478e+03	1.366122616114400e+02
3.734000e+09	  1	  1000	   442	1.510916309626438e-03	5.623413251903478e+03	1.381487990650329e+02
3.735000e+09	  1	  1000	   370	1.301842636345750e-03	5.623413251903478e+03	1.396854501033091e+02
3.736000e+09	  1	  1000	   450	1.819068722624263e-03	5.623413251903478e+03	1.412232100674548e+02
3.737000e+09	  1	  1000	    36	2.832572423156780e-03	5.623413251903478e+03	1.427594528328906e+02
3.738000e+09	  1	  1000	    73	1.911287710880394e-03	5.623413251903478e+03	1.442966931489502e+02
3.739000e+09	  1	  1000	   829	1.603021322857171e-03	5.623413251903478e+03	1.458329217256540e+02
3.740000e+09	  1	  1000	   301	1.298157784570055e-03	5.623413251903478e+03	1.473702122565921e+02
3.741000e+09	  1	  1000	   887	1.376095066964049e-03	5.623413251903478e+03	1.489038515016554e+02
3.742000e+09	  1	  1000	    47	2.244217457995188e-03	5.623413251903478e+03	1.504421798788837e+02
3.743000e+09	  1	  1000	   543	1.327716015720719e-03	5.623413251903478e+03	1.519787471465420e+02
3.744000e+09	  1	  1000	   101	1.374481166135579e-03	5.623413251903478e+03	1.535148544679882e+02
3.745000e+09	  1	  1000	   487	1.378312276047602e-03	5.623413251903478e+03	1.550525119912210e+02
3.746000e+09	  1	  1000	   908	1.519961982548167e-03	5.623413251903478e+03	1.565918334159925e+02
3.747000e+09	  1	  1000	   641	1.594858868263240e-03	5.623413251903478e+03	1.581298403888455e+02
3.748000e+09	  1	  1000	   564	1.416354847257324e-03	5.623413251903478e+03	1.596641416387878e+02
3.749000e+09	  1	  1000	   950	1.623734355117055e-03	5.623413251903478e+03	1.612043470367431e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	    86	1.004730640679835e-03	5.623413251903478e+03	1.627413793543641e+02
3.751000e+09	  1	  1000	   361	1.531366114003470e-03	5.623413251903478e+03	1.642783471648059e+02
3.752000e+09	  1	  1000	    82	1.212617765801535e-03	5.623413251903478e+03	1.658172263482041e+02
3.753000e+09	  1	  1000	   917	2.767818031207214e-03	5.623413251903478e+03	1.673548988309655e+02
3.754000e+09	  1	  1000	   477	1.009073163743569e-03	5.623413251903478e+03	1.688910951053266e+02
3.755000e+09	  1	  1000	   708	1.565488563492404e-03	5.623413251903478e+03	1.704289467360104e+02
3.756000e+09	  1	  1000	   248	1.324601059591417e-03	5.623413251903478e+03	1.719651185464533e+02
3.757000e+09	  1	  1000	   960	1.414680712800719e-03	5.623413251903478e+03	1.735027244305402e+02
3.758000e+09	  1	  1000	   188	1.418249286605031e-03	5.623413251903478e+03	1.750422550572253e+02
3.759000e+09	  1	  1000	   850	1.560431590572325e-03	5.623413251903478e+03	1.765818010869957e+02
3.760000e+09	  1	  1000	   779	9.952502163221423e-04	5.623413251903478e+03	1.781130236704376e+02
3.761000e+09	  1	  1000	   805	1.703525630051147e-03	5.623413251903478e+03	1.796503869950897e+02
3.762000e+09	  1	  1000	   211	1.435931392648151e-03	5.623413251903478e+03	1.811892542347882e+02
3.763000e+09	  1	  1000	   843	1.143764598522333e-03	5.623413251903478e+03	1.827251452327592e+02
3.764000e+09	  1	  1000	   610	1.641913305533013e-03	5.623413251903478e+03	1.842634879992675e+02
3.765000e+09	  1	  1000	   628	1.563995009022117e-03	5.623413251903478e+03	1.858019064579295e+02
3.766000e+09	  1	  1000	   907	1.927140656118198e-03	5.623413251903478e+03	1.873390507159372e+02
3.767000e+09	  1	  1000	   672	1.354139074870892e-03	5.623413251903478e+03	1.888787915341739e+02
3.768000e+09	  1	  1000	   888	1.280043957801922e-03	5.623413251903478e+03	1.904169889607176e+02
3.769000e+09	  1	  1000	   367	1.553231198336165e-03	5.623413251903478e+03	1.919528459396812e+02
3.770000e+09	  1	  1000	   405	1.355830755498845e-03	5.623413251903478e+03	1.934914041077943e+02
3.771000e+09	  1	  1000	   577	1.345777004356816e-03	5.623413251903478e+03	1.950300701140977e+02
3.772000e+09	  1	  1000	    48	1.366856614385667e-03	5.623413251903478e+03	1.965670848773305e+02
3.773000e+09	  1	  1000	   705	1.637245737432066e-03	5.623413251903478e+03	1.981059365096768e+02
3.774000e+09	  1	  1000	   663	1.772702063692611e-03	5.623413251903478e+03	1.996453484129877e+02
3.775000e+09	  1	  1000	   253	1.262890243275241e-03	5.623413251903478e+03	2.011833311820983e+02
3.776000e+09	  1	  1000	   465	1.646492483556582e-03	5.623413251903478e+03	2.027219844325882e+02
3.777000e+09	  1	  1000	   364	1.659212613301571e-03	5.623413251903478e+03	2.042607332079963e+02
3.778000e+09	  1	  1000	   919	1.750909336030181e-03	5.623413251903478e+03	2.057992976527470e+02
3.779000e+09	  1	  1000	   209	1.199617514815074e-03	5.623413251903478e+03	2.073382294593664e+02
3.780000e+09	  1	  1000	   439	1.440177569702107e-03	5.623413251903478e+03	2.088766909196854e+02
3.781000e+09	  1	  1000	   766	1.443826148092592e-03	5.623413251903478e+03	2.104142119627200e+02
3.782000e+09	  1	  1000	   556	1.391213014045821e-03	5.623413251903478e+03	2.119533172408217e+02
3.783000e+09	  1	  1000	   696	1.572467109882913e-03	5.623413251903478e+03	2.134921395544532e+02
3.784000e+09	  1	  1000	   501	1.611860111369009e-03	5.623413251903478e+03	2.150313505747916e+02
3.785000e+09	  1	  1000	   942	2.995195699462733e-03	5.623413251903478e+03	2.165705424268027e+02
3.786000e+09	  1	  1000	   885	2.410996334068417e-03	5.623413251903478e+03	2.181077198000228e+02
3.787000e+09	  1	  1000	   905	9.626115851015916e-04	5.623413251903478e+03	2.196466447919861e+02
3.788000e+09	  1	  1000	   221	1.597934057991649e-03	5.623413251903478e+03	2.211845388897968e+02
3.789000e+09	  1	  1000	   778	1.587853412880955e-03	5.623413251903478e+03	2.227206512352957e+02
3.790000e+09	  1	  1000	   367	1.591136922677538e-03	5.623413251903478e+03	2.242584479643797e+02
3.791000e+09	  1	  1000	   611	1.334939369646611e-03	5.623413251903478e+03	2.257966317163168e+02
3.792000e+09	  1	  1000	   483	1.327065858863208e-03	5.623413251903478e+03	2.273332771125166e+02
3.793000e+09	  1	  1000	    59	1.670483020530612e-03	5.623413251903478e+03	2.288722199030343e+02
3.794000e+09	  1	  1000	   736	1.281504567419781e-03	5.623413251903478e+03	2.304119234900315e+02
3.795000e+09	  1	  1000	   262	1.825478409098876e-03	5.623413251903478e+03	2.319470751860223e+02
3.796000e+09	  1	  1000	   687	1.346361829283613e-03	5.623413251903478e+03	2.334876513111543e+02
3.797000e+09	  1	  1000	   932	1.627256246220814e-03	5.623413251903478e+03	2.350269895462941e+02
3.798000e+09	  1	  1000	   209	1.331591644454807e-03	5.623413251903478e+03	2.365633234840409e+02
3.799000e+09	  1	  1000	   619	1.688183486110241e-03	5.623413251903478e+03	2.381013252824069e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	   788	1.180293516577796e-03	5.623413251903478e+03	2.396396007931970e+02
3.801000e+09	  1	  1000	   366	1.615428955246387e-03	5.623413251903478e+03	2.411760341795453e+02
3.802000e+09	  1	  1000	   123	1.434197074539979e-03	5.623413251903478e+03	2.427135373418523e+02
3.803000e+09	  1	  1000	   572	1.550551340849549e-03	5.623413251903478e+03	2.442500660906156e+02
3.804000e+09	  1	  1000	   123	1.360957770387780e-03	5.623413251903478e+03	2.457890466691322e+02
3.805000e+09	  1	  1000	   489	1.855567614038490e-03	5.623413251903478e+03	2.473254656271363e+02
3.806000e+09	  1	  1000	   540	1.698783196491040e-03	5.623413251903478e+03	2.488649345624970e+02
3.807000e+09	  1	  1000	   410	1.681238239381528e-03	5.623413251903478e+03	2.504029205365947e+02
3.808000e+09	  1	  1000	   858	1.634374251114613e-03	5.623413251903478e+03	2.519391781843319e+02
3.809000e+09	  1	  1000	   719	1.701391172587747e-03	5.623413251903478e+03	2.534782412806437e+02
3.810000e+09	  1	  1000	   946	1.451780369571840e-03	5.623413251903478e+03	2.550169271146749e+02
3.811000e+09	  1	  1000	   413	1.397716844878155e-03	5.623413251903478e+03	2.565537809778746e+02
3.812000e+09	  1	  1000	   126	1.610606301372228e-03	5.623413251903478e+03	2.580919180268905e+02
3.813000e+09	  1	  1000	   882	1.472643505377688e-03	5.623413251903478e+03	2.596319372372588e+02
3.814000e+09	  1	  1000	    80	1.729101395677427e-03	5.623413251903478e+03	2.611675243138589e+02
3.815000e+09	  1	  1000	   696	1.576140264551747e-03	5.623413251903478e+03	2.627063328150986e+02
3.816000e+09	  1	  1000	    28	1.782885794955123e-03	5.623413251903478e+03	2.642442706762278e+02
3.817000e+09	  1	  1000	   712	1.341606713027342e-03	5.623413251903478e+03	2.657822658981888e+02
3.818000e+09	  1	  1000	   191	1.050272754141267e-03	5.623413251903478e+03	2.673206220012421e+02
3.819000e+09	  1	  1000	   596	1.348278017846127e-03	5.623413251903478e+03	2.688568053155634e+02
3.820000e+09	  1	  1000	   493	1.924840478964077e-03	5.623413251903478e+03	2.703941667883011e+02
3.821000e+09	  1	  1000	   371	1.791902606404563e-03	5.623413251903478e+03	2.719320569259563e+02
3.822000e+09	  1	  1000	    49	1.343325010003710e-03	5.623413251903478e+03	2.734707931557806e+02
3.823000e+09	  1	  1000	   477	2.032942638474831e-03	5.623413251903478e+03	2.750085857673272e+02
3.824000e+09	  1	  1000	    31	1.666029903238291e-03	5.623413251903478e+03	2.765425828020929e+02
3.825000e+09	  1	  1000	   335	1.641021803174394e-03	5.623413251903478e+03	2.780831597074452e+02
3.826000e+09	  1	  1000	   727	1.164876653194110e-03	5.623413251903478e+03	2.796178446640322e+02
3.827000e+09	  1	  1000	   223	1.475949873625931e-03	5.623413251903478e+03	2.811529804278242e+02
3.828000e+09	  1	  1000	   960	1.537626093657788e-03	5.623413251903478e+03	2.826922279511726e+02
3.829000e+09	  1	  1000	   344	1.164946230517532e-03	5.623413251903478e+03	2.842296059630828e+02
3.830000e+09	  1	  1000	   816	1.609144836890999e-03	5.623413251903478e+03	2.857667791510266e+02
3.831000e+09	  1	  1000	   655	1.447899278048177e-03	5.623413251903478e+03	2.873037697455462e+02
3.832000e+09	  1	  1000	   360	1.544199233136963e-03	5.623413251903478e+03	2.888425441805551e+02
3.833000e+09	  1	  1000	   219	1.521690231525313e-03	5.623413251903478e+03	2.903796096823210e+02
3.834000e+09	  1	  1000	   503	1.768106631726065e-03	5.623413251903478e+03	2.919171113387804e+02
3.835000e+09	  1	  1000	   833	1.581378321341721e-03	5.623413251903478e+03	2.934569186008816e+02
3.836000e+09	  1	  1000	   442	1.528781769212629e-03	5.623413251903478e+03	2.949919466247761e+02
3.837000e+09	  1	  1000	   123	1.791975613211764e-03	5.623413251903478e+03	2.965284255143065e+02
