8.264000e+08	  3	  2983	  1067	1.535524649921043e-03	4.216965034285815e+02	1.384711486693953e+01
collision No.18	4.355871e+02[yr]	i=1, j=2967	r_ij=6.460823406812472e-05	radius[1]+radius[2967]=6.473995060681027e-05
dE_heat=-1.494222e-09	dE_grav=1.504452e-09	dE_c=-8.450838e-17	v_imp=3.170759e-01
8.265000e+08	  3	  2982	  1049	1.496528112855470e-03	4.216965034285815e+02	1.389963507221385e+01
8.266000e+08	  3	  2982	  1441	1.758642077456948e-03	4.216965034285815e+02	1.395227514013983e+01
8.267000e+08	  3	  2982	  2200	1.370407877447642e-03	4.216965034285815e+02	1.400513830573966e+01
8.268000e+08	  3	  2982	  2808	1.489606841633593e-03	4.216965034285815e+02	1.405807540541114e+01
8.269000e+08	  3	  2982	  2242	1.240548494534486e-03	4.216965034285815e+02	1.411105285431637e+01
8.270000e+08	  3	  2982	  1869	1.499458110283970e-03	4.216965034285815e+02	1.416406290560155e+01
8.271000e+08	  3	  2982	   647	1.252755025429634e-03	4.216965034285815e+02	1.421694638463273e+01
8.272000e+08	  3	  2982	  1439	1.258390896827084e-03	4.216965034285815e+02	1.426992147600278e+01
8.273000e+08	  3	  2982	    89	1.408777782387896e-03	4.216965034285815e+02	1.432297131544623e+01
8.274000e+08	  3	  2982	  2957	1.326317261512465e-03	4.216965034285815e+02	1.437585932456003e+01
8.275000e+08	  3	  2982	   368	1.296654446714421e-03	4.216965034285815e+02	1.442863320334807e+01
8.276000e+08	  3	  2982	  1088	1.877302684934271e-03	4.216965034285815e+02	1.448141938072321e+01
8.277000e+08	  3	  2982	   400	1.683299203927988e-03	4.216965034285815e+02	1.453417290948289e+01
8.278000e+08	  3	  2982	   524	1.485878488022016e-03	4.216965034285815e+02	1.458688053475577e+01
8.279000e+08	  3	  2982	  1831	1.660536006199402e-03	4.216965034285815e+02	1.463961723665490e+01
8.280000e+08	  3	  2982	   495	1.275614573342458e-03	4.216965034285815e+02	1.469230930205585e+01
8.281000e+08	  3	  2982	    75	1.712413357779977e-03	4.216965034285815e+02	1.474502760327847e+01
8.282000e+08	  3	  2982	     8	1.366083348716371e-03	4.216965034285815e+02	1.479773998588349e+01
8.283000e+08	  3	  2982	   490	1.661381235783862e-03	4.216965034285815e+02	1.484988964989121e+01
8.284000e+08	  3	  2982	   949	2.107163827266051e-03	4.216965034285815e+02	1.490267721948799e+01
8.285000e+08	  3	  2982	   364	1.329736772555920e-03	4.216965034285815e+02	1.495556519179286e+01
8.286000e+08	  3	  2982	   221	1.269725591374897e-03	4.216965034285815e+02	1.500851469073967e+01
8.287000e+08	  3	  2982	  1569	1.301016220356332e-03	4.216965034285815e+02	1.506147280777776e+01
8.288000e+08	  3	  2982	   224	1.209559274491125e-03	4.216965034285815e+02	1.511421561650945e+01
8.289000e+08	  3	  2982	   407	1.534122856947596e-03	4.216965034285815e+02	1.516708047322778e+01
8.290000e+08	  3	  2982	   531	1.731199087824183e-03	4.216965034285815e+02	1.521998944031654e+01
8.291000e+08	  3	  2982	  2090	1.407400228947550e-03	4.216965034285815e+02	1.527293329757484e+01
8.292000e+08	  3	  2982	  1973	1.949082168600885e-03	4.216965034285815e+02	1.532586635308988e+01
8.293000e+08	  3	  2982	   372	1.281831308950941e-03	4.216965034285815e+02	1.537876735457696e+01
8.294000e+08	  3	  2982	   837	1.639012673181458e-03	4.216965034285815e+02	1.543166317440671e+01
8.295000e+08	  3	  2982	  2220	1.892946949047990e-03	4.216965034285815e+02	1.548453780898552e+01
8.296000e+08	  3	  2982	  2675	1.927782382921483e-03	4.216965034285815e+02	1.553738687102337e+01
8.297000e+08	  3	  2982	   875	2.067025497976834e-03	4.216965034285815e+02	1.559013588109411e+01
8.298000e+08	  3	  2982	   319	1.627146169052218e-03	4.216965034285815e+02	1.564285590405760e+01
8.299000e+08	  3	  2982	  2494	1.611834428633068e-03	4.216965034285815e+02	1.569565951582774e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.300000e+08	  3	  2982	  2605	1.661058518340234e-03	4.216965034285815e+02	1.574849614364753e+01
8.301000e+08	  3	  2982	  1753	1.089229104006841e-03	4.216965034285815e+02	1.580132981155136e+01
8.302000e+08	  3	  2982	   497	1.524669968142326e-03	4.216965034285815e+02	1.585413057568003e+01
8.303000e+08	  3	  2982	   536	1.651592202499691e-03	4.216965034285815e+02	1.590685792777026e+01
8.304000e+08	  3	  2982	   872	1.690203794767544e-03	4.216965034285815e+02	1.595967908632431e+01
8.305000e+08	  3	  2982	  1683	1.190547355252957e-03	4.216965034285815e+02	1.601257326134804e+01
8.306000e+08	  3	  2982	  1950	1.670306252292081e-03	4.216965034285815e+02	1.606541299505722e+01
8.307000e+08	  3	  2982	  2883	1.956883174240745e-03	4.216965034285815e+02	1.611822337898711e+01
8.308000e+08	  3	  2982	   468	1.612885684802081e-03	4.216965034285815e+02	1.617088795985272e+01
8.309000e+08	  3	  2982	  1078	1.420900627659318e-03	4.216965034285815e+02	1.622375622316711e+01
8.310000e+08	  3	  2982	   175	1.163920916509585e-03	4.216965034285815e+02	1.627666821408559e+01
8.311000e+08	  3	  2982	  2290	2.011655770637870e-03	4.216965034285815e+02	1.632959267625497e+01
8.312000e+08	  3	  2982	  1567	1.246841261823618e-03	4.216965034285815e+02	1.638244820665246e+01
8.313000e+08	  3	  2982	  1408	1.330647447918092e-03	4.216965034285815e+02	1.643512543134703e+01
8.314000e+08	  3	  2982	  2507	1.379297686935450e-03	4.216965034285815e+02	1.648736641318921e+01
8.315000e+08	  3	  2982	  1694	1.731604309462155e-03	4.216965034285815e+02	1.654010072598597e+01
8.316000e+08	  3	  2982	   471	1.658459051694910e-03	4.216965034285815e+02	1.659285446365237e+01
8.317000e+08	  3	  2982	  2982	1.561376745350369e-03	4.216965034285815e+02	1.664563495090690e+01
8.318000e+08	  3	  2982	  1173	1.499595470230422e-03	4.216965034285815e+02	1.669840704002830e+01
8.319000e+08	  3	  2982	  1831	1.667117858804555e-03	4.216965034285815e+02	1.675124689225467e+01
8.320000e+08	  3	  2982	    91	1.468492612339728e-03	4.216965034285815e+02	1.680414063601913e+01
8.321000e+08	  3	  2982	  1870	2.155311936472152e-03	4.216965034285815e+02	1.685688381201450e+01
8.322000e+08	  3	  2982	   213	1.009909152878919e-03	4.216965034285815e+02	1.690971381664840e+01
8.323000e+08	  3	  2982	  1658	1.761552761127335e-03	4.216965034285815e+02	1.696245395549306e+01
8.324000e+08	  3	  2982	   264	1.120991634723860e-03	4.216965034285815e+02	1.701354498716668e+01
8.325000e+08	  3	  2982	   109	1.640107583458670e-03	4.216965034285815e+02	1.706659850017218e+01
8.326000e+08	  3	  2982	  1420	1.273499045539138e-03	4.216965034285815e+02	1.711967575902823e+01
8.327000e+08	  3	  2982	    86	1.461603000514677e-03	4.216965034285815e+02	1.717266467271439e+01
8.328000e+08	  3	  2982	  1281	1.129568967587494e-03	4.216965034285815e+02	1.722549999163985e+01
8.329000e+08	  3	  2982	  1495	1.857242856318389e-03	4.216965034285815e+02	1.727827382675848e+01
8.330000e+08	  3	  2982	  2925	1.419922589082571e-03	4.216965034285815e+02	1.733091888090507e+01
8.331000e+08	  3	  2982	  2956	1.542365423154916e-03	4.216965034285815e+02	1.738345970230238e+01
8.332000e+08	  3	  2982	  2767	2.033958069364225e-03	4.216965034285815e+02	1.743598084306413e+01
8.333000e+08	  3	  2982	  1501	2.088494696964394e-03	4.216965034285815e+02	1.748853775996410e+01
8.334000e+08	  3	  2982	  2886	1.184086856608008e-03	4.216965034285815e+02	1.754112098053596e+01
8.335000e+08	  3	  2982	  1451	2.254028096081085e-03	4.216965034285815e+02	1.759375100242752e+01
8.336000e+08	  3	  2982	  2413	1.272872706633908e-03	4.216965034285815e+02	1.764647756955230e+01
8.337000e+08	  3	  2982	  1824	1.774693809607310e-03	4.216965034285815e+02	1.769930575137758e+01
8.338000e+08	  3	  2982	   336	1.344396304479131e-03	4.216965034285815e+02	1.775225332163758e+01
8.339000e+08	  3	  2982	   305	1.357089171642742e-03	4.216965034285815e+02	1.780535454102272e+01
8.340000e+08	  3	  2982	  1259	1.457751571787118e-03	4.216965034285815e+02	1.785861049058480e+01
8.341000e+08	  3	  2982	  1791	1.778296625909760e-03	4.216965034285815e+02	1.791184011376036e+01
8.342000e+08	  3	  2982	   270	1.541236359496343e-03	4.216965034285815e+02	1.796503620657542e+01
8.343000e+08	  3	  2982	   347	1.126454480101747e-03	4.216965034285815e+02	1.801817504845762e+01
8.344000e+08	  3	  2982	   107	1.346008911781143e-03	4.216965034285815e+02	1.807120880878865e+01
8.345000e+08	  3	  2982	  1697	1.346322611717797e-03	4.216965034285815e+02	1.812407911396389e+01
8.346000e+08	  3	  2982	    15	2.232726339208495e-03	4.216965034285815e+02	1.817680814346866e+01
8.347000e+08	  3	  2982	  1486	1.940434084624195e-03	4.216965034285815e+02	1.822935304809406e+01
8.348000e+08	  3	  2982	  2802	1.060420519547135e-03	4.216965034285815e+02	1.828191861261478e+01
8.349000e+08	  3	  2982	  1958	1.352318257961998e-03	4.216965034285815e+02	1.833448389061285e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.350000e+08	  3	  2982	   842	1.830998514406342e-03	4.216965034285815e+02	1.838706432890410e+01
8.351000e+08	  3	  2982	   189	1.824871633583703e-03	4.216965034285815e+02	1.843949535514979e+01
8.352000e+08	  3	  2982	  2610	1.839585807725612e-03	4.216965034285815e+02	1.849206444536666e+01
8.353000e+08	  3	  2982	  2432	2.045217571284098e-03	4.216965034285815e+02	1.854490004101427e+01
8.354000e+08	  3	  2982	   109	1.564815205598191e-03	4.216965034285815e+02	1.859781642842325e+01
8.355000e+08	  3	  2982	  1335	1.571873924009715e-03	4.216965034285815e+02	1.865088459084709e+01
8.356000e+08	  3	  2982	  2583	1.838580590466340e-03	4.216965034285815e+02	1.870401417492427e+01
8.357000e+08	  3	  2982	  2255	9.940490316218209e-04	4.216965034285815e+02	1.875717416154905e+01
8.358000e+08	  3	  2982	  2259	1.168800349872099e-03	4.216965034285815e+02	1.881022505421949e+01
8.359000e+08	  3	  2982	  1877	1.637778713912972e-03	4.216965034285815e+02	1.886325821051630e+01
8.360000e+08	  3	  2982	  2474	1.933018032464477e-03	4.216965034285815e+02	1.891618610751335e+01
8.361000e+08	  3	  2982	  1310	1.228697004358637e-03	4.216965034285815e+02	1.896906672571446e+01
8.362000e+08	  3	  2982	  1135	2.533686312340053e-03	4.216965034285815e+02	1.902172769610372e+01
8.363000e+08	  3	  2982	   937	1.699157603077512e-03	4.216965034285815e+02	1.907328880227271e+01
8.364000e+08	  3	  2982	   400	1.739278616349111e-03	4.216965034285815e+02	1.912591533341788e+01
8.365000e+08	  3	  2982	   990	1.626738487235173e-03	4.216965034285815e+02	1.917852824581423e+01
8.366000e+08	  3	  2982	  1996	2.338255344369084e-03	4.216965034285815e+02	1.923113580210574e+01
8.367000e+08	  3	  2982	   876	2.174668753564020e-03	4.216965034285815e+02	1.928373098714444e+01
8.368000e+08	  3	  2982	   118	1.978117451842730e-03	4.216965034285815e+02	1.933645204015336e+01
8.369000e+08	  3	  2982	   865	1.357781809373136e-03	4.216965034285815e+02	1.938917275245883e+01
8.370000e+08	  3	  2982	  1691	1.502791953260994e-03	4.216965034285815e+02	1.944214282591856e+01
8.371000e+08	  3	  2982	  1543	1.907143272156698e-03	4.216965034285815e+02	1.949516644369217e+01
8.372000e+08	  3	  2982	  1349	2.204035223928669e-03	4.216965034285815e+02	1.954823648621857e+01
8.373000e+08	  3	  2982	  2716	1.230840405986401e-03	4.216965034285815e+02	1.960130476906058e+01
8.374000e+08	  3	  2982	   436	1.542969810176844e-03	4.216965034285815e+02	1.965429681907379e+01
8.375000e+08	  3	  2982	  1849	1.645191607450442e-03	4.216965034285815e+02	1.970726677134914e+01
8.376000e+08	  3	  2982	   219	1.393582967804682e-03	4.216965034285815e+02	1.976015952072484e+01
8.377000e+08	  3	  2982	  2208	1.924400245766920e-03	4.216965034285815e+02	1.981304876071292e+01
8.378000e+08	  3	  2982	  1615	2.158217874698121e-03	4.216965034285815e+02	1.986548927946518e+01
8.379000e+08	  3	  2982	  1591	1.017556788797392e-03	4.216965034285815e+02	1.991817540120733e+01
8.380000e+08	  3	  2982	   419	1.960522691769296e-03	4.216965034285815e+02	1.997074996064836e+01
8.381000e+08	  3	  2982	  2325	1.920166679975492e-03	4.216965034285815e+02	2.002298369347201e+01
8.382000e+08	  3	  2982	  2504	1.232211892633061e-03	4.216965034285815e+02	2.007393207511644e+01
8.383000e+08	  3	  2982	  2716	2.023263100450999e-03	4.216965034285815e+02	2.012659715872345e+01
8.384000e+08	  3	  2982	   465	1.761095082215136e-03	4.216965034285815e+02	2.017931296103358e+01
8.385000e+08	  3	  2982	  1535	1.677639980689102e-03	4.216965034285815e+02	2.023203120534088e+01
8.386000e+08	  3	  2982	   803	1.455089520549708e-03	4.216965034285815e+02	2.028485370243163e+01
8.387000e+08	  3	  2982	  1722	1.569705851587629e-03	4.216965034285815e+02	2.033770662220542e+01
8.388000e+08	  3	  2982	  2563	1.207509814115425e-03	4.216965034285815e+02	2.039061210824131e+01
8.389000e+08	  3	  2982	  2266	9.744608133680291e-04	4.216965034285815e+02	2.044345797125410e+01
8.390000e+08	  3	  2982	  1556	1.320050966825277e-03	4.216965034285815e+02	2.049591911761903e+01
8.391000e+08	  3	  2982	  2217	1.511932628928226e-03	4.216965034285815e+02	2.054883644175746e+01
8.392000e+08	  3	  2982	   592	1.884451088533772e-03	4.216965034285815e+02	2.060181040586745e+01
8.393000e+08	  3	  2982	  1228	1.424464941454110e-03	4.216965034285815e+02	2.065477838234830e+01
8.394000e+08	  3	  2982	  2349	1.256183603860758e-03	4.216965034285815e+02	2.070773714843205e+01
8.395000e+08	  3	  2982	  2604	1.058962837931669e-03	4.216965034285815e+02	2.076069070311952e+01
8.396000e+08	  3	  2982	  2894	2.349926955064730e-03	4.216965034285815e+02	2.081357196642302e+01
8.397000e+08	  3	  2982	   218	1.033968295291797e-03	4.216965034285815e+02	2.086586027270709e+01
8.398000e+08	  3	  2982	  2233	1.545829369527321e-03	4.216965034285815e+02	2.091860639439566e+01
8.399000e+08	  3	  2982	  2310	1.626141508748283e-03	4.216965034285815e+02	2.097141366107466e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.400000e+08	  3	  2982	  1667	1.895828471697463e-03	4.216965034285815e+02	2.102424377691924e+01
8.401000e+08	  3	  2982	  2788	1.369663147876468e-03	4.216965034285815e+02	2.107703788184578e+01
8.402000e+08	  3	  2982	   648	1.610261065888385e-03	4.216965034285815e+02	2.112980138707269e+01
8.403000e+08	  3	  2982	  1550	1.783754165211228e-03	4.216965034285815e+02	2.118257991595516e+01
8.404000e+08	  3	  2982	  2512	1.891902983286275e-03	4.216965034285815e+02	2.123503509300171e+01
8.405000e+08	  3	  2982	  2526	1.171597225090868e-03	4.216965034285815e+02	2.128776065916097e+01
8.406000e+08	  3	  2982	  1653	1.443559194968043e-03	4.216965034285815e+02	2.134062184964864e+01
8.407000e+08	  3	  2982	  1539	1.498602676001659e-03	4.216965034285815e+02	2.139333480995332e+01
8.408000e+08	  3	  2982	  2119	1.202596235987920e-03	4.216965034285815e+02	2.144608684464793e+01
8.409000e+08	  3	  2982	  2350	1.733405644654560e-03	4.216965034285815e+02	2.149892081861089e+01
8.410000e+08	  3	  2982	  2928	2.058836209629846e-03	4.216965034285815e+02	2.155060988601515e+01
8.411000e+08	  3	  2982	  2606	1.268011866815593e-03	4.216965034285815e+02	2.160341175033384e+01
8.412000e+08	  3	  2982	  1713	1.180031274364023e-03	4.216965034285815e+02	2.165609554293536e+01
8.413000e+08	  3	  2982	  1583	2.626604235651569e-03	4.216965034285815e+02	2.170872252077386e+01
8.414000e+08	  3	  2982	  2486	1.134816416360694e-03	4.216965034285815e+02	2.176150126755307e+01
8.415000e+08	  3	  2982	   647	1.983625388371430e-03	4.216965034285815e+02	2.181422256815557e+01
8.416000e+08	  3	  2982	   638	1.118562083562192e-03	4.216965034285815e+02	2.186672633197741e+01
8.417000e+08	  3	  2982	   294	1.755143877892756e-03	4.216965034285815e+02	2.191946842135192e+01
8.418000e+08	  3	  2982	   283	1.102733442888018e-03	4.216965034285815e+02	2.197223165163441e+01
8.419000e+08	  3	  2982	  2846	1.940347036081885e-03	4.216965034285815e+02	2.202504914673084e+01
8.420000e+08	  3	  2982	  2927	2.655184925120955e-03	4.216965034285815e+02	2.207793021127221e+01
8.421000e+08	  3	  2982	   211	1.177335343366143e-03	4.216965034285815e+02	2.213083421429144e+01
8.422000e+08	  3	  2982	   948	1.748435163465718e-03	4.216965034285815e+02	2.218370141796836e+01
8.423000e+08	  3	  2982	   994	1.866112394761346e-03	4.216965034285815e+02	2.223638603979136e+01
8.424000e+08	  3	  2982	  1427	1.675380823121701e-03	4.216965034285815e+02	2.228943400858743e+01
8.425000e+08	  3	  2982	  1753	1.397016039097484e-03	4.216965034285815e+02	2.234252051684259e+01
8.426000e+08	  3	  2982	   903	1.753954721890159e-03	4.216965034285815e+02	2.239553725079942e+01
8.427000e+08	  3	  2982	  1192	1.297526023767181e-03	4.216965034285815e+02	2.244770999261145e+01
8.428000e+08	  3	  2982	   836	1.567284257223135e-03	4.216965034285815e+02	2.250054644710432e+01
8.429000e+08	  3	  2982	   571	1.950756554799378e-03	4.216965034285815e+02	2.255334975783111e+01
8.430000e+08	  3	  2982	  2726	1.307714063196971e-03	4.216965034285815e+02	2.260605990232321e+01
8.431000e+08	  3	  2982	  2457	1.297979772528155e-03	4.216965034285815e+02	2.265874554156638e+01
8.432000e+08	  3	  2982	   672	1.220368321900015e-03	4.216965034285815e+02	2.271138447847465e+01
8.433000e+08	  3	  2982	   717	2.001394412547812e-03	4.216965034285815e+02	2.276400339466854e+01
8.434000e+08	  3	  2982	  1749	1.488622336437378e-03	4.216965034285815e+02	2.281659229482595e+01
8.435000e+08	  3	  2982	   389	1.172828908830777e-03	4.216965034285815e+02	2.286922188613502e+01
8.436000e+08	  3	  2982	  2766	1.858018023785003e-03	4.216965034285815e+02	2.292192127351344e+01
8.437000e+08	  3	  2982	  2093	1.923581497057154e-03	4.216965034285815e+02	2.297460397932871e+01
8.438000e+08	  3	  2982	   229	1.798691780286266e-03	4.216965034285815e+02	2.302737631828024e+01
8.439000e+08	  3	  2982	  2029	1.441198767036753e-03	4.216965034285815e+02	2.308013612933146e+01
8.440000e+08	  3	  2982	   468	1.733147558843907e-03	4.216965034285815e+02	2.313305605500523e+01
8.441000e+08	  3	  2982	   364	1.126209263045561e-03	4.216965034285815e+02	2.318609436743635e+01
8.442000e+08	  3	  2982	  2242	1.344590348086076e-03	4.216965034285815e+02	2.323924411422455e+01
8.443000e+08	  3	  2982	   382	1.672339162294683e-03	4.216965034285815e+02	2.329236553624529e+01
8.444000e+08	  3	  2982	  2090	1.487359280043295e-03	4.216965034285815e+02	2.334547304180888e+01
8.445000e+08	  3	  2982	   868	1.156481006026075e-03	4.216965034285815e+02	2.339845633756827e+01
8.446000e+08	  3	  2982	  2222	1.050995020899068e-03	4.216965034285815e+02	2.345132466661958e+01
8.447000e+08	  3	  2982	   386	1.324545876602137e-03	4.216965034285815e+02	2.350406364520250e+01
8.448000e+08	  3	  2982	   542	1.483706898944491e-03	4.216965034285815e+02	2.355647277490844e+01
8.449000e+08	  3	  2982	  2155	2.259463042617320e-03	4.216965034285815e+02	2.360908816170882e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.450000e+08	  3	  2982	  2830	1.393976149347929e-03	4.216965034285815e+02	2.366180541705149e+01
8.451000e+08	  3	  2982	   147	1.856041304062318e-03	4.216965034285815e+02	2.371448547616471e+01
collision No.19	4.454385e+02[yr]	i=1, j=2214	r_ij=6.477128834644128e-05	radius[1]+radius[2214]=6.490458140817512e-05
dE_heat=-1.515088e-09	dE_grav=1.514560e-09	dE_c=-8.300812e-17	v_imp=3.192688e-01
8.452000e+08	  3	  2981	   381	1.547918025033398e-03	4.216965034285815e+02	2.376694110756904e+01
8.453000e+08	  3	  2981	   254	1.847918972231528e-03	4.216965034285815e+02	2.381976528723365e+01
8.454000e+08	  3	  2981	  2625	1.639448405583087e-03	4.216965034285815e+02	2.387261257980875e+01
8.455000e+08	  3	  2981	  1504	1.191994778721277e-03	4.216965034285815e+02	2.392541775429488e+01
8.456000e+08	  3	  2981	  2714	1.595815895469032e-03	4.216965034285815e+02	2.397795528171666e+01
8.457000e+08	  3	  2981	  2355	1.499625480335046e-03	4.216965034285815e+02	2.403085512843365e+01
8.458000e+08	  3	  2981	   634	1.354264970706948e-03	4.216965034285815e+02	2.408386828451846e+01
8.459000e+08	  3	  2981	  2780	1.486968799496412e-03	4.216965034285815e+02	2.413685190983376e+01
8.460000e+08	  3	  2981	  1548	1.734617949486099e-03	4.216965034285815e+02	2.418978545919571e+01
8.461000e+08	  3	  2981	   662	1.609541189938138e-03	4.216965034285815e+02	2.424254465568039e+01
8.462000e+08	  3	  2981	  2231	1.303713511812705e-03	4.216965034285815e+02	2.429522577660388e+01
8.463000e+08	  3	  2981	   996	1.520047963730391e-03	4.216965034285815e+02	2.434785628177931e+01
8.464000e+08	  3	  2981	  1527	1.367344061253285e-03	4.216965034285815e+02	2.440056332917626e+01
8.465000e+08	  3	  2981	  2113	1.518852266856150e-03	4.216965034285815e+02	2.445321202913766e+01
8.466000e+08	  3	  2981	  1628	2.132236656458964e-03	4.216965034285815e+02	2.450574588994104e+01
8.467000e+08	  3	  2981	   704	1.836629398715729e-03	4.216965034285815e+02	2.455835383922798e+01
8.468000e+08	  3	  2981	   709	1.884932345582363e-03	4.216965034285815e+02	2.461106007899972e+01
8.469000e+08	  3	  2981	   252	1.497435650363511e-03	4.216965034285815e+02	2.466357479617252e+01
8.470000e+08	  3	  2981	  1577	2.080696240800895e-03	4.216965034285815e+02	2.471638739680507e+01
8.471000e+08	  3	  2981	  2656	2.664003815906779e-03	4.216965034285815e+02	2.476937104037048e+01
8.472000e+08	  3	  2981	  1851	1.352036227073831e-03	4.216965034285815e+02	2.482224129405503e+01
8.473000e+08	  3	  2981	  2339	1.513397956791500e-03	4.216965034285815e+02	2.487464153230122e+01
8.474000e+08	  3	  2981	  2802	1.385085973758496e-03	4.216965034285815e+02	2.492749822564583e+01
8.475000e+08	  3	  2981	  2157	1.493101250967988e-03	4.216965034285815e+02	2.498059312324629e+01
8.476000e+08	  3	  2981	   807	2.272000062399529e-03	4.216965034285815e+02	2.503366399725642e+01
8.477000e+08	  3	  2981	  1905	1.755439331285960e-03	4.216965034285815e+02	2.508668733527363e+01
8.478000e+08	  3	  2981	  1060	1.403264660699999e-03	4.216965034285815e+02	2.513965632340122e+01
8.479000e+08	  3	  2981	  1886	1.496037305976366e-03	4.216965034285815e+02	2.519251753286281e+01
8.480000e+08	  3	  2981	  1926	1.495863132313683e-03	4.216965034285815e+02	2.524537128547946e+01
8.481000e+08	  3	  2981	   560	1.692933213044935e-03	4.216965034285815e+02	2.529808344515029e+01
8.482000e+08	  3	  2981	  1078	1.118654134675601e-03	4.216965034285815e+02	2.535073875360246e+01
8.483000e+08	  3	  2981	   579	2.222133861515787e-03	4.216965034285815e+02	2.540335865175981e+01
8.484000e+08	  3	  2981	   776	1.071466120276363e-03	4.216965034285815e+02	2.545594110649413e+01
8.485000e+08	  3	  2981	  1946	2.129032532758908e-03	4.216965034285815e+02	2.550865372544402e+01
8.486000e+08	  3	  2981	  1240	1.585254103247521e-03	4.216965034285815e+02	2.556139089767743e+01
8.487000e+08	  3	  2981	  1269	1.439295611010237e-03	4.216965034285815e+02	2.561369327280747e+01
8.488000e+08	  3	  2981	  2677	1.566818654636136e-03	4.216965034285815e+02	2.566616292939633e+01
8.489000e+08	  3	  2981	   420	1.338440402113568e-03	4.216965034285815e+02	2.571893921206275e+01
8.490000e+08	  3	  2981	  1868	1.640290924888480e-03	4.216965034285815e+02	2.577180809190117e+01
8.491000e+08	  3	  2981	  1101	1.800406294082075e-03	4.216965034285815e+02	2.582469007344704e+01
8.492000e+08	  3	  2981	  1266	1.138192272611225e-03	4.216965034285815e+02	2.587752703788312e+01
8.493000e+08	  3	  2981	  1295	1.524423668030853e-03	4.216965034285815e+02	2.593041821640349e+01
8.494000e+08	  3	  2981	    75	2.326427585680411e-03	4.216965034285815e+02	2.598331118617917e+01
8.495000e+08	  3	  2981	   188	1.195464518462401e-03	4.216965034285815e+02	2.603626671728578e+01
8.496000e+08	  3	  2981	  2214	1.380160382402506e-03	4.216965034285815e+02	2.608924156683863e+01
8.497000e+08	  3	  2981	  1272	1.722724744439325e-03	4.216965034285815e+02	2.614215068246119e+01
8.498000e+08	  3	  2981	   313	2.140913566740513e-03	4.216965034285815e+02	2.619503205052184e+01
8.499000e+08	  3	  2981	  1969	1.455556983943689e-03	4.216965034285815e+02	2.624798497385587e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2981	  1614	1.166028601052699e-03	4.216965034285815e+02	2.630093892439082e+01
8.501000e+08	  3	  2981	  1027	1.102824888541281e-03	4.216965034285815e+02	2.635383046716555e+01
8.502000e+08	  3	  2981	  1429	1.608631450865107e-03	4.216965034285815e+02	2.640673886236666e+01
8.503000e+08	  3	  2981	  2750	2.068982909657945e-03	4.216965034285815e+02	2.645963788278817e+01
8.504000e+08	  3	  2981	  1825	1.588424141980628e-03	4.216965034285815e+02	2.651256738683861e+01
8.505000e+08	  3	  2981	  2130	1.890357341703463e-03	4.216965034285815e+02	2.656547347362403e+01
8.506000e+08	  3	  2981	  1761	1.291612710620379e-03	4.216965034285815e+02	2.661836444042697e+01
8.507000e+08	  3	  2981	  1399	1.734208182710667e-03	4.216965034285815e+02	2.667124262051276e+01
8.508000e+08	  3	  2981	  1530	1.597143547169109e-03	4.216965034285815e+02	2.672407519431323e+01
8.509000e+08	  3	  2981	   869	1.072212685800665e-03	4.216965034285815e+02	2.677689628454506e+01
8.510000e+08	  3	  2981	  2270	2.041391585413787e-03	4.216965034285815e+02	2.682958960477823e+01
8.511000e+08	  3	  2981	  1013	1.165551723657933e-03	4.216965034285815e+02	2.688220342984048e+01
8.512000e+08	  3	  2981	  1089	1.476561755870771e-03	4.216965034285815e+02	2.693461984749403e+01
8.513000e+08	  3	  2981	  1944	1.141014067401836e-03	4.216965034285815e+02	2.698721750094848e+01
8.514000e+08	  3	  2981	  2635	1.309090966875052e-03	4.216965034285815e+02	2.703987532358038e+01
8.515000e+08	  3	  2981	  1446	1.538800577921144e-03	4.216965034285815e+02	2.709262808921248e+01
8.516000e+08	  3	  2981	  2280	1.252818966486639e-03	4.216965034285815e+02	2.714539479475362e+01
8.517000e+08	  3	  2981	  2485	1.375081987657006e-03	4.216965034285815e+02	2.719824329150670e+01
8.518000e+08	  3	  2981	  2727	1.920407140775904e-03	4.216965034285815e+02	2.725119758015970e+01
8.519000e+08	  3	  2981	  2398	1.438759626780209e-03	4.216965034285815e+02	2.730420646773518e+01
8.520000e+08	  3	  2981	  2949	1.776723978198247e-03	4.216965034285815e+02	2.735725230135263e+01
8.521000e+08	  3	  2981	   305	1.492480586974441e-03	4.216965034285815e+02	2.741027090696422e+01
8.522000e+08	  3	  2981	  1809	1.261478585779816e-03	4.216965034285815e+02	2.746214995703652e+01
8.523000e+08	  3	  2981	  2278	1.631549691109227e-03	4.216965034285815e+02	2.751513832437699e+01
8.524000e+08	  3	  2981	    18	2.029149020077150e-03	4.216965034285815e+02	2.756813708140174e+01
8.525000e+08	  3	  2981	  2890	8.365778772627132e-04	4.216965034285815e+02	2.762117237184918e+01
