dE_heat=-2.252172e-12	dE_grav=2.220627e-12	dE_c=-5.099905e-20	v_imp=3.384045e-01
collision No.11	5.110688e+02[yr]	i=1, j=2034	r_ij=5.230316852671719e-05	radius[1]+radius[2034]=5.317792561194031e-05
dE_heat=-1.109968e-12	dE_grav=1.113138e-12	dE_c=-3.238286e-20	v_imp=3.382189e-01
9.720000e+08	  3	  2989	  2457	1.589316410762075e-03	4.216965034285813e+02	8.953146357587916e+01
9.730000e+08	  3	  2989	   870	2.559710322866040e-03	4.216965034285813e+02	9.005759608472472e+01
9.740000e+08	  3	  2989	  1409	2.483134226750477e-03	4.216965034285813e+02	9.058213250171728e+01
9.750000e+08	  3	  2989	  1506	1.499051230960119e-03	4.216965034285813e+02	9.110775432034701e+01
9.760000e+08	  3	  2989	  2773	1.908185721118880e-03	4.216965034285813e+02	9.163343838652338e+01
9.770000e+08	  3	  2989	  1843	1.427645989079873e-03	4.216965034285813e+02	9.215951812630560e+01
9.780000e+08	  3	  2989	  1922	1.233598885317303e-03	4.216965034285813e+02	9.268572396545264e+01
9.790000e+08	  3	  2989	  2112	1.634708158774214e-03	4.216965034285813e+02	9.321105187496100e+01
9.800000e+08	  3	  2989	  2113	1.485872579347031e-03	4.216965034285813e+02	9.373819996985738e+01
9.810000e+08	  3	  2989	  2610	1.387863837223403e-03	4.216965034285813e+02	9.426234937081674e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2610]	= 8.720206e-03
E_error	= 9.076682386723771e-01
L_error	= -nan
dE_correct	= 3.560521911466332e-10
step	= 9.810000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14179.548434[s]
user time	= 41748.612000[s]
system time	= 787.256000[s]
Execution Time	(total	= 1.417955e+04 [s])
Corrector		= 5.729042e+03 [s]	40.40 [%]
Predictor		= 3.437971e+03 [s]	24.25 [%]
Iteration		= 2.660221e+03 [s]	18.76 [%]
Fragmentation		= 1.342687e+03 [s]	 9.47 [%]
Collision_Judgement	= 2.627471e+00 [s]	 0.02 [%]
Energy			= 1.666240e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.569000e-03 [s]	 0.00 [%]
Others			= 1.006830e+03 [s]	 7.10 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.810000e+08	  3	  2989	  2610	1.387863837223403e-03	4.216965034285813e+02	9.426234937081674e+01
collision No.12	5.164425e+02[yr]	i=1, j=2117	r_ij=5.250297195475232e-05	radius[1]+radius[2117]=5.305930937802036e-05
dE_heat=-8.994727e-13	dE_grav=9.088005e-13	dE_c=9.446506e-21	v_imp=3.363181e-01
9.820000e+08	  3	  2988	  1674	1.109155365836381e-03	4.216965034285813e+02	9.477941625331383e+01
9.830000e+08	  3	  2988	    12	1.418939947663179e-03	4.216965034285813e+02	9.530523620219019e+01
9.840000e+08	  3	  2988	  2672	1.605235032605904e-03	4.216965034285813e+02	9.583111987765668e+01
9.850000e+08	  3	  2988	   435	1.731099937171235e-03	4.216965034285813e+02	9.635787028849279e+01
9.860000e+08	  3	  2988	   156	1.028843767380100e-03	4.216965034285813e+02	9.688349153288895e+01
9.870000e+08	  3	  2988	  2161	1.745641684317950e-03	4.216965034285813e+02	9.740957631858166e+01
9.880000e+08	  3	  2988	  1347	1.807737044518730e-03	4.216965034285813e+02	9.793512292837146e+01
9.890000e+08	  3	  2988	  2577	1.856813666751001e-03	4.216965034285813e+02	9.846020697814252e+01
9.900000e+08	  3	  2988	  1676	1.414672223310273e-03	4.216965034285813e+02	9.898507723943145e+01
9.910000e+08	  3	  2988	  1543	1.229807228649466e-03	4.216965034285813e+02	9.950873159338757e+01
9.920000e+08	  3	  2988	  1440	1.057808767835832e-03	4.216965034285813e+02	1.000348264360402e+02
9.930000e+08	  3	  2988	  2264	1.533063895928199e-03	4.216965034285813e+02	1.005596256208624e+02
9.940000e+08	  3	  2988	  1989	2.246189989141889e-03	4.216965034285813e+02	1.010860640467631e+02
9.950000e+08	  3	  2988	  1719	1.725635360246792e-03	4.216965034285813e+02	1.016113338893899e+02
9.960000e+08	  3	  2988	  1539	1.781788474860770e-03	4.216965034285813e+02	1.021384348651228e+02
9.970000e+08	  3	  2988	  2123	1.454358592617248e-03	4.216965034285813e+02	1.026624276282642e+02
9.980000e+08	  3	  2988	  2699	1.777215056258869e-03	4.216965034285813e+02	1.031890620056214e+02
9.990000e+08	  3	  2988	   637	1.601851514123750e-03	4.216965034285813e+02	1.037155341439468e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2988	  1333	1.700605655078099e-03	4.216965034285813e+02	1.042415312322639e+02
1.001000e+09	  3	  2988	  1914	1.705857943510046e-03	4.216965034285813e+02	1.047673973978315e+02
1.002000e+09	  3	  2988	   639	1.201951378544281e-03	4.216965034285813e+02	1.052928262590356e+02
1.003000e+09	  3	  2988	   610	1.588985181153983e-03	4.216965034285813e+02	1.058158581079734e+02
1.004000e+09	  3	  2988	  1407	1.540028523225051e-03	4.216965034285813e+02	1.063430700260176e+02
1.005000e+09	  3	  2988	    52	1.727237717214298e-03	4.216965034285813e+02	1.068670282714677e+02
1.006000e+09	  3	  2988	  2218	1.742430073738976e-03	4.216965034285813e+02	1.073948165601095e+02
1.007000e+09	  3	  2988	  2090	1.791094801603735e-03	4.216965034285813e+02	1.079201916583594e+02
1.008000e+09	  3	  2988	   724	1.470940563877440e-03	4.216965034285813e+02	1.084459383837169e+02
1.009000e+09	  3	  2988	   637	2.061922614964858e-03	4.216965034285813e+02	1.089714317903039e+02
1.010000e+09	  3	  2988	  2653	2.008643177288024e-03	4.216965034285813e+02	1.094982234097244e+02
1.011000e+09	  3	  2988	   510	1.258754711264159e-03	4.216965034285813e+02	1.100233186077224e+02
1.012000e+09	  3	  2988	  1362	9.820531322593991e-04	4.216965034285813e+02	1.105495190429694e+02
1.013000e+09	  3	  2988	  1272	1.303762767399349e-03	4.216965034285813e+02	1.110754114860193e+02
1.014000e+09	  3	  2988	   485	1.469831998629246e-03	4.216965034285813e+02	1.115995394909147e+02
1.015000e+09	  3	  2988	  1207	1.509498419143538e-03	4.216965034285813e+02	1.121263605451413e+02
1.016000e+09	  3	  2988	  1747	1.882829128233601e-03	4.216965034285813e+02	1.126515789354426e+02
1.017000e+09	  3	  2988	   457	1.510570450052033e-03	4.216965034285813e+02	1.131778897533067e+02
1.018000e+09	  3	  2988	  2572	1.357408997383620e-03	4.216965034285813e+02	1.137037171545399e+02
1.019000e+09	  3	  2988	  1377	1.422475530697805e-03	4.216965034285813e+02	1.142302797190956e+02
1.020000e+09	  3	  2988	  2391	1.493829120211901e-03	4.216965034285813e+02	1.147561022629942e+02
1.021000e+09	  3	  2988	  1267	1.026308646641878e-03	4.216965034285813e+02	1.152819512045038e+02
1.022000e+09	  3	  2988	   627	1.264050398510532e-03	4.216965034285813e+02	1.158071950302585e+02
1.023000e+09	  3	  2988	   989	2.168680050823979e-03	4.216965034285813e+02	1.163333898655603e+02
1.024000e+09	  3	  2988	  1802	1.793725616463635e-03	4.216965034285813e+02	1.168595766477436e+02
1.025000e+09	  3	  2988	   181	1.770766684283401e-03	4.216965034285813e+02	1.173862140874855e+02
1.026000e+09	  3	  2988	  1734	2.032523659495438e-03	4.216965034285813e+02	1.179121695518513e+02
1.027000e+09	  3	  2988	   428	1.516693297260207e-03	4.216965034285813e+02	1.184380676059612e+02
1.028000e+09	  3	  2988	  2422	1.524299127629893e-03	4.216965034285813e+02	1.189650139159994e+02
1.029000e+09	  3	  2988	  2653	1.650120633520148e-03	4.216965034285813e+02	1.194897236881981e+02
1.030000e+09	  3	  2988	   602	1.979483382755272e-03	4.216965034285813e+02	1.200141702130434e+02
1.031000e+09	  3	  2988	  1689	1.643111101556044e-03	4.216965034285813e+02	1.205394347738798e+02
1.032000e+09	  3	  2988	  1147	2.068019861347782e-03	4.216965034285813e+02	1.210658605493615e+02
1.033000e+09	  3	  2988	    32	1.669560819975460e-03	4.216965034285813e+02	1.215898543243392e+02
1.034000e+09	  3	  2988	  2988	1.261163430283439e-03	4.216965034285813e+02	1.221154171474210e+02
1.035000e+09	  3	  2988	   133	1.462692757214980e-03	4.216965034285813e+02	1.226420434204613e+02
1.036000e+09	  3	  2988	  2688	1.257007493881682e-03	4.216965034285813e+02	1.231672646060283e+02
1.037000e+09	  3	  2988	  2159	1.543264771364765e-03	4.216965034285813e+02	1.236945729102002e+02
1.038000e+09	  3	  2988	    20	1.854683246013861e-03	4.216965034285813e+02	1.242208701603534e+02
1.039000e+09	  3	  2988	   773	1.189808022480724e-03	4.216965034285813e+02	1.247457688303062e+02
1.040000e+09	  3	  2988	  1272	2.260764677449409e-03	4.216965034285813e+02	1.252734939954226e+02
1.041000e+09	  3	  2988	  2272	1.315961993458976e-03	4.216965034285813e+02	1.257975731271083e+02
1.042000e+09	  3	  2988	  2027	1.037822704802759e-03	4.216965034285813e+02	1.263246950488445e+02
1.043000e+09	  3	  2988	   524	1.363620285004007e-03	4.216965034285813e+02	1.268493789065548e+02
1.044000e+09	  3	  2988	  2174	1.194587786306239e-03	4.216965034285813e+02	1.273755250224441e+02
1.045000e+09	  3	  2988	  1093	1.033439322626778e-03	4.216965034285813e+02	1.279013459970410e+02
1.046000e+09	  3	  2988	   367	1.840350006970764e-03	4.216965034285813e+02	1.284268470408046e+02
1.047000e+09	  3	  2988	  2562	1.458358045841033e-03	4.216965034285813e+02	1.289536112599538e+02
1.048000e+09	  3	  2988	  2713	1.052551385709241e-03	4.216965034285813e+02	1.294786644060432e+02
1.049000e+09	  3	  2988	   733	1.916626233243786e-03	4.216965034285813e+02	1.300044350222512e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2988	  1699	1.993874190179285e-03	4.216965034285813e+02	1.305311508607865e+02
1.051000e+09	  3	  2988	  2683	1.621744148400600e-03	4.216965034285813e+02	1.310572131167480e+02
1.052000e+09	  3	  2988	  2421	1.419634385863091e-03	4.216965034285813e+02	1.315830969439086e+02
1.053000e+09	  3	  2988	  1411	1.734968991226257e-03	4.216965034285813e+02	1.321110028423601e+02
1.054000e+09	  3	  2988	  1720	2.041250893077144e-03	4.216965034285813e+02	1.326352485158401e+02
1.055000e+09	  3	  2988	  1399	1.403414565019641e-03	4.216965034285813e+02	1.331630617687452e+02
1.056000e+09	  3	  2988	  2183	1.729679305307315e-03	4.216965034285813e+02	1.336876139744236e+02
collision No.13	5.558527e+02[yr]	i=1, j=260	r_ij=5.309393502879396e-05	radius[1]+radius[260]=5.316458106093333e-05
dE_heat=-1.157135e-12	dE_grav=1.129800e-12	dE_c=3.796059e-20	v_imp=3.402144e-01
1.057000e+09	  3	  2987	  2468	1.854790988623432e-03	4.216965034285813e+02	1.342145952310272e+02
1.058000e+09	  3	  2987	  1611	1.441339136817975e-03	4.216965034285813e+02	1.347405855566404e+02
1.059000e+09	  3	  2987	  2803	1.558326373932262e-03	4.216965034285813e+02	1.352649739246740e+02
1.060000e+09	  3	  2987	   195	1.427856813650153e-03	4.216965034285813e+02	1.357915774284642e+02
1.061000e+09	  3	  2987	  2766	1.100294802275625e-03	4.216965034285813e+02	1.363181366332113e+02
1.062000e+09	  3	  2987	  1372	1.412442262086873e-03	4.216965034285813e+02	1.368440174862916e+02
1.063000e+09	  3	  2987	  1092	1.598418060956101e-03	4.216965034285813e+02	1.373699973465432e+02
1.064000e+09	  3	  2987	   487	1.953251581908841e-03	4.216965034285813e+02	1.378952583264859e+02
1.065000e+09	  3	  2987	  1155	2.070144747524772e-03	4.216965034285813e+02	1.384227208567907e+02
1.066000e+09	  3	  2987	  1369	1.657308381859864e-03	4.216965034285813e+02	1.389477984497620e+02
1.067000e+09	  3	  2987	   319	1.596856141195662e-03	4.216965034285813e+02	1.394750912260576e+02
1.068000e+09	  3	  2987	  2943	1.328253185200122e-03	4.216965034285813e+02	1.399993233765063e+02
1.069000e+09	  3	  2987	  1545	1.326860661197729e-03	4.216965034285813e+02	1.405264719177475e+02
1.070000e+09	  3	  2987	  1671	1.272573621256028e-03	5.623413251903478e+02	4.066462690504217e-01
1.071000e+09	  3	  2987	  2488	1.298733241550684e-03	5.623413251903478e+02	9.321836690812477e-01
1.072000e+09	  3	  2987	  1236	1.600905628355890e-03	5.623413251903478e+02	1.458888408663502e+00
1.073000e+09	  3	  2987	  2030	2.637458693318336e-03	5.623413251903478e+02	1.983782739958504e+00
1.074000e+09	  3	  2987	  1194	1.816987240715791e-03	5.623413251903478e+02	2.508516560399223e+00
1.075000e+09	  3	  2987	  2848	1.519359848131220e-03	5.623413251903478e+02	3.034231442994302e+00
1.076000e+09	  3	  2987	  1928	1.103040778768858e-03	5.623413251903478e+02	3.560309572096416e+00
1.077000e+09	  3	  2987	  1121	1.924238742879025e-03	5.623413251903478e+02	4.086105419086792e+00
1.078000e+09	  3	  2987	  1810	1.731425240451187e-03	5.623413251903478e+02	4.613429247379726e+00
1.079000e+09	  3	  2987	  2263	2.344240225340412e-03	5.623413251903478e+02	5.139092349255204e+00
1.080000e+09	  3	  2987	   209	1.196220990283256e-03	5.623413251903478e+02	5.665733633044102e+00
1.081000e+09	  3	  2987	  2818	1.390098663076643e-03	5.623413251903478e+02	6.191872075312483e+00
1.082000e+09	  3	  2987	  1494	1.580904968592650e-03	5.623413251903478e+02	6.718377808146284e+00
1.083000e+09	  3	  2987	   569	1.440899156874088e-03	5.623413251903478e+02	7.245555708892141e+00
1.084000e+09	  3	  2987	  2369	1.618037325096775e-03	5.623413251903478e+02	7.771422628571584e+00
1.085000e+09	  3	  2987	   772	1.369165568525478e-03	5.623413251903478e+02	8.297511425933758e+00
1.086000e+09	  3	  2987	   905	2.023866958852339e-04	5.623413251903478e+02	8.824693597168817e+00
1.087000e+09	  3	  2987	  2056	1.443895332529113e-03	5.623413251903478e+02	9.350846097682371e+00
1.088000e+09	  3	  2987	  1282	1.630761757177998e-03	5.623413251903478e+02	9.876164952085867e+00
1.089000e+09	  3	  2987	  2642	1.399461819855242e-03	5.623413251903478e+02	1.040145145148756e+01
1.090000e+09	  3	  2987	  2666	1.553177829122958e-03	5.623413251903478e+02	1.092605943068844e+01
1.091000e+09	  3	  2987	  2343	1.867979980828541e-03	5.623413251903478e+02	1.145331216411202e+01
1.092000e+09	  3	  2987	  1660	1.504723759005928e-03	5.623413251903478e+02	1.197885004531278e+01
1.093000e+09	  3	  2987	  1682	1.288093501586370e-03	5.623413251903478e+02	1.250600391552136e+01
1.094000e+09	  3	  2987	   551	2.222202611794391e-03	5.623413251903478e+02	1.303121495000867e+01
1.095000e+09	  3	  2987	  1550	1.859766817144741e-03	5.623413251903478e+02	1.355712677533562e+01
1.096000e+09	  3	  2987	  2629	1.899401579343919e-03	5.623413251903478e+02	1.408183194265874e+01
1.097000e+09	  3	  2987	  2666	1.096194202098884e-03	5.623413251903478e+02	1.460868614161329e+01
1.098000e+09	  3	  2987	   403	1.940665327101692e-03	5.623413251903478e+02	1.513395480259797e+01
1.099000e+09	  3	  2987	   842	1.743013015036964e-03	5.623413251903478e+02	1.566211627979637e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2987	   912	1.750580839379435e-03	5.623413251903478e+02	1.618658037568386e+01
1.101000e+09	  3	  2987	   202	2.285191369875258e-03	5.623413251903478e+02	1.671417095094615e+01
1.102000e+09	  3	  2987	  2232	1.826957637264414e-03	5.623413251903478e+02	1.723977887760447e+01
1.103000e+09	  3	  2987	   421	1.393346863590195e-03	5.623413251903478e+02	1.776650741077331e+01
1.104000e+09	  3	  2987	   268	2.307371958573437e-03	5.623413251903478e+02	1.829283959377467e+01
1.105000e+09	  3	  2987	   331	2.076638474894526e-03	5.623413251903478e+02	1.881873997581060e+01
1.106000e+09	  3	  2987	  1042	1.332817526434214e-03	5.623413251903478e+02	1.934429410009067e+01
1.107000e+09	  3	  2987	   374	1.473446410586625e-03	5.623413251903478e+02	1.987040485720181e+01
1.108000e+09	  3	  2987	   640	1.501672753217332e-03	5.623413251903478e+02	2.039648664620510e+01
1.109000e+09	  3	  2987	  1539	2.288165521093920e-03	5.623413251903478e+02	2.092351476430477e+01
1.110000e+09	  3	  2987	  1326	2.371090494330546e-03	5.623413251903478e+02	2.144883811375878e+01
1.111000e+09	  3	  2987	   901	1.949277055211741e-03	5.623413251903478e+02	2.197470610237171e+01
1.112000e+09	  3	  2987	   504	1.483363823888295e-03	5.623413251903478e+02	2.250076029043635e+01
1.113000e+09	  3	  2987	  1532	1.732090477121983e-03	5.623413251903478e+02	2.302620947934329e+01
1.114000e+09	  3	  2987	  2267	1.657123344782599e-03	5.623413251903478e+02	2.355116155654541e+01
1.115000e+09	  3	  2987	  1804	1.263427078054894e-03	5.623413251903478e+02	2.407659257188353e+01
1.116000e+09	  3	  2987	   834	1.381461823699395e-03	5.623413251903478e+02	2.460320788860815e+01
1.117000e+09	  3	  2987	  2417	1.214297855823374e-03	5.623413251903478e+02	2.512893470739400e+01
1.118000e+09	  3	  2987	  2626	1.439568850571033e-03	5.623413251903478e+02	2.565522069455684e+01
1.119000e+09	  3	  2987	  2767	1.184327014603227e-03	5.623413251903478e+02	2.618179426163105e+01
1.120000e+09	  3	  2987	   267	9.462092915797523e-04	5.623413251903478e+02	2.670601699306028e+01
1.121000e+09	  3	  2987	  1733	1.804079119423565e-03	5.623413251903478e+02	2.723187218587560e+01
1.122000e+09	  3	  2987	  1322	1.676519679727235e-03	5.623413251903478e+02	2.775730770664426e+01
1.123000e+09	  3	  2987	  1785	2.036742277755181e-03	5.623413251903478e+02	2.828094628384261e+01
1.124000e+09	  3	  2987	  1680	1.887463234611817e-03	5.623413251903478e+02	2.880641229264066e+01
1.125000e+09	  3	  2987	  2063	1.576649808225837e-03	5.623413251903478e+02	2.933133281880201e+01
1.126000e+09	  3	  2987	  2872	1.403534075503485e-03	5.623413251903478e+02	2.985907586185600e+01
1.127000e+09	  3	  2987	  2875	1.679608353427119e-03	5.623413251903478e+02	3.038321161612145e+01
1.128000e+09	  3	  2987	  1336	1.788931999593007e-03	5.623413251903478e+02	3.091004631591660e+01
1.129000e+09	  3	  2987	    51	1.721295654504897e-03	5.623413251903478e+02	3.143609106614575e+01
1.130000e+09	  3	  2987	  2049	1.640250796871622e-03	5.623413251903478e+02	3.196101023847904e+01
1.131000e+09	  3	  2987	  1213	1.293190327944100e-03	5.623413251903478e+02	3.248779448732603e+01
collision No.14	5.949951e+02[yr]	i=1, j=2277	r_ij=5.204411785555711e-05	radius[1]+radius[2277]=5.294653720908238e-05
dE_heat=-5.056876e-13	dE_grav=4.996688e-13	dE_c=5.911575e-21	v_imp=3.415849e-01
1.132000e+09	  3	  2986	  2073	1.358826637660564e-03	5.623413251903478e+02	3.301229554304507e+01
1.133000e+09	  3	  2986	   843	1.092859331303498e-03	5.623413251903478e+02	3.353570261193418e+01
1.134000e+09	  3	  2986	   288	1.638195933477340e-03	5.623413251903478e+02	3.406218153213185e+01
1.135000e+09	  3	  2986	  1340	1.609029144265520e-03	5.623413251903478e+02	3.458764544067417e+01
1.136000e+09	  3	  2986	    34	1.512477628292823e-03	5.623413251903478e+02	3.511498841348402e+01
1.137000e+09	  3	  2986	   772	1.099221332234570e-03	5.623413251903478e+02	3.564101889208101e+01
1.138000e+09	  3	  2986	  1344	1.243189286326863e-03	5.623413251903478e+02	3.616746628739991e+01
1.139000e+09	  3	  2986	  2514	1.247356665511520e-03	5.623413251903478e+02	3.669422979598399e+01
1.140000e+09	  3	  2986	  2600	1.721624445890031e-03	5.623413251903478e+02	3.721917506575434e+01
1.141000e+09	  3	  2986	   130	1.508131576226101e-03	5.623413251903478e+02	3.774536074485339e+01
1.142000e+09	  3	  2986	  1042	1.411402493966580e-03	5.623413251903478e+02	3.827117839395749e+01
1.143000e+09	  3	  2986	   728	2.011876369145421e-03	5.623413251903478e+02	3.879762635001454e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[728]	= 1.264099e-02
E_error	= 9.077886054010773e-01
L_error	= -nan
dE_correct	= 8.426711575764276e-10
step	= 1.143000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14144.654777[s]
user time	= 41560.180000[s]
system time	= 820.800000[s]
Execution Time	(total	= 1.414465e+04 [s])
Corrector		= 5.693321e+03 [s]	40.25 [%]
Predictor		= 3.476236e+03 [s]	24.58 [%]
Iteration		= 2.572914e+03 [s]	18.19 [%]
Fragmentation		= 1.351920e+03 [s]	 9.56 [%]
Orbital_Elements	= 5.121803e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.594572e+00 [s]	 0.02 [%]
Energy			= 4.105960e-01 [s]	 0.00 [%]
Others			= 9.960415e+02 [s]	 7.04 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.143000e+09	  3	  2986	   728	2.011876369145421e-03	5.623413251903478e+02	3.879762635001454e+01
1.144000e+09	  3	  2986	    50	1.240162380944044e-03	5.623413251903478e+02	3.932247382685908e+01
1.145000e+09	  3	  2986	  1924	2.043744730827912e-03	5.623413251903478e+02	3.984912127675331e+01
1.146000e+09	  3	  2986	  1383	1.117123919663520e-03	5.623413251903478e+02	4.037510007628910e+01
1.147000e+09	  3	  2986	   155	1.495701000701334e-03	5.623413251903478e+02	4.090174460327509e+01
1.148000e+09	  3	  2986	   989	1.683332703110127e-03	5.623413251903478e+02	4.142837882634612e+01
1.149000e+09	  3	  2986	  1951	1.820663048936528e-03	5.623413251903478e+02	4.195318898263047e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2986	  2981	1.221206787722248e-03	5.623413251903478e+02	4.247911778399136e+01
1.151000e+09	  3	  2986	  2519	1.426987979138845e-03	5.623413251903478e+02	4.300571912325612e+01
1.152000e+09	  3	  2986	  1597	1.879184309040635e-03	5.623413251903478e+02	4.353178361001506e+01
1.153000e+09	  3	  2986	  2764	1.873705421121609e-03	5.623413251903478e+02	4.405772518619429e+01
1.154000e+09	  3	  2986	   682	1.611630021677943e-03	5.623413251903478e+02	4.458488372898238e+01
1.155000e+09	  3	  2986	   279	1.630367902008738e-03	5.623413251903478e+02	4.510929751362728e+01
1.156000e+09	  3	  2986	   795	1.912184701755252e-03	5.623413251903478e+02	4.563469264614194e+01
1.157000e+09	  3	  2986	  2626	1.058472350860132e-03	5.623413251903478e+02	4.616183707856287e+01
1.158000e+09	  3	  2986	  2035	2.310772022204893e-03	5.623413251903478e+02	4.668730990296811e+01
1.159000e+09	  3	  2986	  2972	1.270927142976869e-03	5.623413251903478e+02	4.721440755922968e+01
1.160000e+09	  3	  2986	  2034	2.240755725495356e-03	5.623413251903478e+02	4.774092823123625e+01
1.161000e+09	  3	  2986	  2099	1.929000556060799e-03	5.623413251903478e+02	4.826685011963818e+01
1.162000e+09	  3	  2986	  1576	9.993237091850994e-04	5.623413251903478e+02	4.879308570516466e+01
1.163000e+09	  3	  2986	  1347	1.587225928990995e-03	5.623413251903478e+02	4.931977048939086e+01
1.164000e+09	  3	  2986	  1741	1.600898741531539e-03	5.623413251903478e+02	4.984553590173820e+01
1.165000e+09	  3	  2986	  1666	1.978416451246934e-03	5.623413251903478e+02	5.037153202195021e+01
1.166000e+09	  3	  2986	  1855	1.875251481338135e-03	5.623413251903478e+02	5.089724727099498e+01
1.167000e+09	  3	  2986	   967	1.513674980781257e-03	5.623413251903478e+02	5.142367595387389e+01
1.168000e+09	  3	  2986	  2875	1.259891362666886e-03	5.623413251903478e+02	5.194978697112889e+01
1.169000e+09	  3	  2986	  1558	1.956306539324591e-03	5.623413251903478e+02	5.247675849005872e+01
1.170000e+09	  3	  2986	  2175	2.023332618406272e-03	5.623413251903478e+02	5.300252007362097e+01
1.171000e+09	  3	  2986	  2750	1.387948925791073e-03	5.623413251903478e+02	5.352876831639689e+01
1.172000e+09	  3	  2986	  1364	2.617405570064287e-03	5.623413251903478e+02	5.405399364144196e+01
1.173000e+09	  3	  2986	  1827	1.418433754058655e-03	5.623413251903478e+02	5.458059262750716e+01
1.174000e+09	  3	  2986	  2553	2.053808412857638e-03	5.623413251903478e+02	5.510665268089790e+01
1.175000e+09	  3	  2986	  2022	1.537550850165114e-03	5.623413251903478e+02	5.563141182087944e+01
1.176000e+09	  3	  2986	   740	1.788700514411494e-03	5.623413251903478e+02	5.615818610756227e+01
1.177000e+09	  3	  2986	   776	1.636520018286662e-03	5.623413251903478e+02	5.668460367298711e+01
1.178000e+09	  3	  2986	   405	1.389903900589927e-03	5.623413251903478e+02	5.721015566395927e+01
1.179000e+09	  3	  2986	   771	1.545835021021529e-03	5.623413251903478e+02	5.773632604685578e+01
1.180000e+09	  3	  2986	  2928	1.451712355412682e-03	5.623413251903478e+02	5.826352662591627e+01
1.181000e+09	  3	  2986	  1211	1.422689883057788e-03	5.623413251903478e+02	5.878919244452798e+01
1.182000e+09	  3	  2986	  1112	1.413784798432698e-03	5.623413251903478e+02	5.931614467207963e+01
1.183000e+09	  3	  2986	   326	1.726248071680599e-03	5.623413251903478e+02	5.984089613646768e+01
1.184000e+09	  3	  2986	  1365	1.062499059797528e-03	5.623413251903478e+02	6.036783910695429e+01
1.185000e+09	  3	  2986	   550	1.805856638639248e-03	5.623413251903478e+02	6.089485768292710e+01
1.186000e+09	  3	  2986	   767	1.237250322630556e-03	5.623413251903478e+02	6.142059127325710e+01
1.187000e+09	  3	  2986	   607	1.570862352955837e-03	5.623413251903478e+02	6.194786818267455e+01
1.188000e+09	  3	  2986	   654	1.098753010561659e-03	5.623413251903478e+02	6.247282817047375e+01
1.189000e+09	  3	  2986	  2511	1.594036109613804e-03	5.623413251903478e+02	6.299772735944028e+01
1.190000e+09	  3	  2986	   302	2.527000902727052e-03	5.623413251903478e+02	6.352576513727147e+01
1.191000e+09	  3	  2986	  1692	1.769962399905707e-03	5.623413251903478e+02	6.404996010435855e+01
1.192000e+09	  3	  2986	  1586	1.159121096296380e-03	5.623413251903478e+02	6.457755111622129e+01
1.193000e+09	  3	  2986	   581	1.411386513075899e-03	5.623413251903478e+02	6.510347954015903e+01
1.194000e+09	  3	  2986	  1997	1.324338254776374e-03	5.623413251903478e+02	6.562857225452413e+01
1.195000e+09	  3	  2986	  1547	1.104037897323614e-03	5.623413251903478e+02	6.615574685155617e+01
1.196000e+09	  3	  2986	   591	1.726723203241440e-03	5.623413251903478e+02	6.668104967909002e+01
1.197000e+09	  3	  2986	   234	1.307107322794811e-03	5.623413251903478e+02	6.720816038446222e+01
1.198000e+09	  3	  2986	  1132	1.541669371443981e-03	5.623413251903478e+02	6.773398493351360e+01
1.199000e+09	  3	  2986	  2155	2.003449138986496e-03	5.623413251903478e+02	6.825876373066463e+01
