myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.150000e+08	  3	  3000	  1247	1.811944999384474e-03	4.216965034285815e+02	5.808221683817735e+01
9.160000e+08	  3	  3000	   808	1.468335288747281e-03	4.216965034285815e+02	5.861031594959200e+01
9.170000e+08	  3	  3000	  2179	1.461049211136719e-03	4.216965034285815e+02	5.913830073748981e+01
9.180000e+08	  3	  3000	  2050	1.369674082281370e-03	4.216965034285815e+02	5.966702590006636e+01
9.190000e+08	  3	  3000	  1653	1.934684837431544e-03	4.216965034285815e+02	6.019575446661023e+01
9.200000e+08	  3	  3000	  1811	1.872954095501572e-03	4.216965034285815e+02	6.072396376354605e+01
9.210000e+08	  3	  3000	  1111	1.647708636431259e-03	4.216965034285815e+02	6.125145037256373e+01
9.220000e+08	  3	  3000	  1670	1.924854809959441e-03	4.216965034285815e+02	6.177834213072622e+01
9.230000e+08	  3	  3000	  2981	1.470663999467454e-03	4.216965034285815e+02	6.230460523821926e+01
9.240000e+08	  3	  3000	  1443	1.569919871931694e-03	4.216965034285815e+02	6.283345462064973e+01
9.250000e+08	  3	  3000	  2652	1.843200047267570e-03	4.216965034285815e+02	6.336190174819560e+01
9.260000e+08	  3	  3000	  2304	1.245313744124177e-03	4.216965034285815e+02	6.388906211718036e+01
9.270000e+08	  3	  3000	  2236	1.396490822792241e-03	4.216965034285815e+02	6.441747596016553e+01
9.280000e+08	  3	  3000	   974	1.842590488055716e-03	4.216965034285815e+02	6.494631386947154e+01
9.290000e+08	  3	  3000	  2990	2.030592433170331e-03	4.216965034285815e+02	6.547449555862299e+01
9.300000e+08	  3	  3000	  2444	1.852856843940001e-03	4.216965034285815e+02	6.600332045335165e+01
9.310000e+08	  3	  3000	   156	1.109305672414726e-03	4.216965034285815e+02	6.653112927631605e+01
9.320000e+08	  3	  3000	  2321	1.547077720085022e-03	4.216965034285815e+02	6.705882249037673e+01
9.330000e+08	  3	  3000	  1566	1.710086628423214e-03	4.216965034285815e+02	6.758711799147673e+01
9.340000e+08	  3	  3000	   315	2.769908486366331e-03	4.216965034285815e+02	6.811574903880914e+01
9.350000e+08	  3	  3000	  2510	1.333988969132331e-03	4.216965034285815e+02	6.864361884452950e+01
9.360000e+08	  3	  3000	  1120	1.823075009542784e-03	4.216965034285815e+02	6.917179490976233e+01
9.370000e+08	  3	  3000	  2474	1.069872865018072e-03	4.216965034285815e+02	6.970006624154786e+01
9.380000e+08	  3	  3000	  2929	1.545032041844538e-03	4.216965034285815e+02	7.022733382606258e+01
9.390000e+08	  3	  3000	  1586	1.235507121656013e-03	4.216965034285815e+02	7.075499011094990e+01
9.400000e+08	  3	  3000	  1307	1.490976385931927e-03	4.216965034285815e+02	7.128294410398198e+01
9.410000e+08	  3	  3000	  1871	1.674099646842453e-03	4.216965034285815e+02	7.181144150639221e+01
9.420000e+08	  3	  3000	  1155	1.493244968694360e-03	4.216965034285815e+02	7.233990829887956e+01
9.430000e+08	  3	  3000	     8	1.820369946303312e-03	4.216965034285815e+02	7.286612039514901e+01
9.440000e+08	  3	  3000	  2601	1.642285032938745e-03	4.216965034285815e+02	7.339464017103791e+01
9.450000e+08	  3	  3000	   135	1.679102950423220e-03	4.216965034285815e+02	7.391993138679051e+01
9.460000e+08	  3	  3000	  1867	1.057503741592474e-03	4.216965034285815e+02	7.444742128065172e+01
9.470000e+08	  3	  3000	  1759	1.309837580311825e-03	4.216965034285815e+02	7.497523879787171e+01
9.480000e+08	  3	  3000	  1265	1.713878785291689e-03	4.216965034285815e+02	7.550456746637987e+01
9.490000e+08	  3	  3000	  1479	1.722423244923308e-03	4.216965034285815e+02	7.603142654474286e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	  1356	1.749428324099797e-03	4.216965034285815e+02	7.655867592602206e+01
9.510000e+08	  3	  3000	  2072	1.281556178976153e-03	4.216965034285815e+02	7.708658369227190e+01
9.520000e+08	  3	  3000	   874	1.693154774917368e-03	4.216965034285815e+02	7.761270990471041e+01
9.530000e+08	  3	  3000	   900	1.837882540913010e-03	4.216965034285815e+02	7.814077433451365e+01
9.540000e+08	  3	  3000	  2190	1.213898060154548e-03	4.216965034285815e+02	7.866796999840567e+01
9.550000e+08	  3	  3000	  1714	1.267320183817669e-03	4.216965034285815e+02	7.919672871724865e+01
collision No.88	5.013510e+02[yr]	i=3, j=503	r_ij=5.279750700484935e-05	radius[3]+radius[503]=5.332344018086357e-05
9.560000e+08	  3	  3000	  1804	1.460206291273987e-03	4.216965034285815e+02	7.972242824840271e+01
9.570000e+08	  3	  3000	  1717	1.822642682406897e-03	4.216965034285815e+02	8.024814240517622e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1717]	= 1.145200e-02
E_error	= 9.067188957472041e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42927.149653[s]
user time	= 126229.184000[s]
system time	= 2437.200000[s]
Execution Time	(total	= 4.292715e+04 [s])
Corrector		= 1.830395e+04 [s]	42.64 [%]
Predictor		= 9.974311e+03 [s]	23.24 [%]
Iteration		= 7.754103e+03 [s]	18.06 [%]
Fragmentation		= 3.996888e+03 [s]	 9.31 [%]
Orbital_Elements	= 9.792034e+01 [s]	 0.23 [%]
Energy			= 1.027327e+01 [s]	 0.02 [%]
Collision_Judgement	= 7.950109e+00 [s]	 0.02 [%]
Others			= 2.781757e+03 [s]	 6.48 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.570000e+08	  3	  3000	  1717	1.822642682406897e-03	4.216965034285815e+02	8.024814240517621e+01
9.580000e+08	  3	  3000	  2877	1.408391559301707e-03	4.216965034285815e+02	8.077410935996154e+01
9.590000e+08	  3	  3000	  2915	1.422576006852204e-03	4.216965034285815e+02	8.130163481282193e+01
9.600000e+08	  3	  3000	   957	1.088697301623506e-03	4.216965034285815e+02	8.182849690995492e+01
9.610000e+08	  3	  3000	  2861	1.589122513361194e-03	4.216965034285815e+02	8.235577277856855e+01
9.620000e+08	  3	  3000	   130	1.405359568587576e-03	4.216965034285815e+02	8.288365617001648e+01
9.630000e+08	  3	  3000	  1769	1.819899043332327e-03	4.216965034285815e+02	8.341052282232162e+01
9.640000e+08	  3	  3000	   798	1.834336100846042e-03	4.216965034285815e+02	8.393726881926459e+01
9.650000e+08	  3	  3000	  1701	1.579064068746149e-03	4.216965034285815e+02	8.446347219066521e+01
9.660000e+08	  3	  3000	  1006	1.703374946232051e-03	4.216965034285815e+02	8.499031207829866e+01
9.670000e+08	  3	  3000	   893	1.606586711385819e-03	4.216965034285815e+02	8.551819185919499e+01
9.680000e+08	  3	  3000	  2996	1.198425413328088e-03	4.216965034285815e+02	8.604528702378049e+01
9.690000e+08	  3	  3000	  1440	2.100760090050822e-03	4.216965034285815e+02	8.657416151090712e+01
9.700000e+08	  3	  3000	   678	1.726000558060313e-03	4.216965034285815e+02	8.710223588144122e+01
9.710000e+08	  3	  3000	  1644	2.219144857142071e-03	4.216965034285815e+02	8.763051584396007e+01
9.720000e+08	  3	  3000	  1513	1.310118210521143e-03	4.216965034285815e+02	8.815783021893631e+01
9.730000e+08	  3	  3000	   616	1.264005980845165e-03	4.216965034285815e+02	8.868453487850979e+01
9.740000e+08	  3	  3000	   248	1.751251542945913e-03	4.216965034285815e+02	8.921344793630458e+01
9.750000e+08	  3	  3000	  2695	1.341746470928084e-03	4.216965034285815e+02	8.974004322488361e+01
9.760000e+08	  3	  3000	  2897	1.679096557679480e-03	4.216965034285815e+02	9.026871784059327e+01
9.770000e+08	  3	  3000	  1247	1.779514778754855e-03	4.216965034285815e+02	9.079649915287706e+01
9.780000e+08	  3	  3000	   178	1.788870348506737e-03	4.216965034285815e+02	9.132476059434826e+01
9.790000e+08	  3	  3000	  2107	1.676425056570062e-03	4.216965034285815e+02	9.185299518602136e+01
9.800000e+08	  3	  3000	   606	1.178884890786248e-03	4.216965034285815e+02	9.238153005748447e+01
9.810000e+08	  3	  3000	    28	1.743707163665353e-03	4.216965034285815e+02	9.290844096933395e+01
9.820000e+08	  3	  3000	  1570	1.546026869246415e-03	4.216965034285815e+02	9.343276404005613e+01
9.830000e+08	  3	  3000	   339	1.455603763534810e-03	4.216965034285815e+02	9.395987662107871e+01
9.840000e+08	  3	  3000	  2309	1.478949488211738e-03	4.216965034285815e+02	9.448797268753347e+01
9.850000e+08	  3	  3000	  2860	9.854687995194439e-04	4.216965034285815e+02	9.501349779502402e+01
9.860000e+08	  3	  3000	  2152	2.991659639332492e-03	4.216965034285815e+02	9.554180401396168e+01
9.870000e+08	  3	  3000	  1772	1.324314803424133e-03	4.216965034285815e+02	9.606849075196475e+01
9.880000e+08	  3	  3000	    92	1.720608862809188e-03	4.216965034285815e+02	9.659635497867303e+01
9.890000e+08	  3	  3000	   489	1.565254497768165e-03	4.216965034285815e+02	9.712454436175801e+01
9.900000e+08	  3	  3000	  2759	1.256920528626911e-03	4.216965034285815e+02	9.764808168853139e+01
collision No.89	5.194908e+02[yr]	i=2, j=1418	r_ij=5.209992360633967e-05	radius[2]+radius[1418]=5.310207762439457e-05
9.910000e+08	  3	  3000	  1548	1.755065445461280e-03	4.216965034285815e+02	9.817491575983145e+01
9.920000e+08	  3	  3000	   788	1.962465062081485e-03	4.216965034285815e+02	9.869937652126114e+01
collision No.90	5.207657e+02[yr]	i=2, j=216	r_ij=5.183390505210715e-05	radius[2]+radius[216]=5.318786694536353e-05
9.930000e+08	  3	  3000	  1775	1.809059164699065e-03	4.216965034285815e+02	9.922773000482374e+01
9.940000e+08	  3	  3000	  1220	1.452715053133460e-03	4.216965034285815e+02	9.975400868551711e+01
9.950000e+08	  3	  3000	  1451	1.131555380422684e-03	4.216965034285815e+02	1.002818962700241e+02
9.960000e+08	  3	  3000	  2837	2.212134603589199e-03	4.216965034285815e+02	1.008087154450527e+02
9.970000e+08	  3	  3000	  1488	1.756861797228202e-03	4.216965034285815e+02	1.013359963486697e+02
9.980000e+08	  3	  3000	  1438	1.675519356084788e-03	4.216965034285815e+02	1.018633969856039e+02
9.990000e+08	  3	  3000	  1698	1.509823206845810e-03	4.216965034285815e+02	1.023913896989813e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1851	1.881841668454124e-03	4.216965034285815e+02	1.029186451179784e+02
1.001000e+09	  3	  3000	  1265	2.157663437746437e-03	4.216965034285815e+02	1.034469649599418e+02
1.002000e+09	  3	  3000	  2016	1.697584669522382e-03	4.216965034285815e+02	1.039748314155110e+02
1.003000e+09	  3	  3000	  2537	1.286319697791627e-03	4.216965034285815e+02	1.045025084081217e+02
1.004000e+09	  3	  3000	  2020	1.341960106306884e-03	4.216965034285815e+02	1.050298081715422e+02
1.005000e+09	  3	  3000	   247	1.723945452500670e-03	4.216965034285815e+02	1.055569365199689e+02
1.006000e+09	  3	  3000	  2827	1.511178063845781e-03	4.216965034285815e+02	1.060838359837986e+02
1.007000e+09	  3	  3000	  2548	1.678528191109753e-03	4.216965034285815e+02	1.066122408001966e+02
1.008000e+09	  3	  3000	   393	1.508274847881351e-03	4.216965034285815e+02	1.071390785546659e+02
1.009000e+09	  3	  3000	   187	1.717203508278304e-03	4.216965034285815e+02	1.076670849261923e+02
1.010000e+09	  3	  3000	  2604	1.584595079413844e-03	4.216965034285815e+02	1.081923761915082e+02
1.011000e+09	  3	  3000	   738	1.365640951771020e-03	4.216965034285815e+02	1.087188724246035e+02
1.012000e+09	  3	  3000	  2925	1.571338109296151e-03	4.216965034285815e+02	1.092437826725208e+02
1.013000e+09	  3	  3000	   102	2.055713043918262e-03	4.216965034285815e+02	1.097725097122000e+02
1.014000e+09	  3	  3000	  1556	1.375813970340169e-03	4.216965034285815e+02	1.102998725228951e+02
1.015000e+09	  3	  3000	   880	1.450467823645846e-03	4.216965034285815e+02	1.108282510321693e+02
1.016000e+09	  3	  3000	   886	1.473010091658960e-03	4.216965034285815e+02	1.113548596398567e+02
1.017000e+09	  3	  3000	  2510	1.727398621718917e-03	4.216965034285815e+02	1.118828092685856e+02
1.018000e+09	  3	  3000	   247	1.693942590095680e-03	4.216965034285815e+02	1.124101131578832e+02
1.019000e+09	  3	  3000	  2830	1.749759741720279e-03	4.216965034285815e+02	1.129371883901703e+02
1.020000e+09	  3	  3000	  1725	1.219498692769746e-03	4.216965034285815e+02	1.134659719761580e+02
1.021000e+09	  3	  3000	  2160	1.395394347632145e-03	4.216965034285815e+02	1.139928959281923e+02
1.022000e+09	  3	  3000	  1029	2.128612746227600e-03	4.216965034285815e+02	1.145203151208379e+02
collision No.91	5.367251e+02[yr]	i=3, j=620	r_ij=5.290622275032345e-05	radius[3]+radius[620]=5.313747235876241e-05
1.023000e+09	  3	  3000	  2226	1.878389951405686e-03	4.216965034285815e+02	1.150471278395076e+02
1.024000e+09	  3	  3000	   434	1.390831900871764e-03	4.216965034285815e+02	1.155756226292159e+02
1.025000e+09	  3	  3000	  1050	1.973213142749503e-03	4.216965034285815e+02	1.161030268805456e+02
1.026000e+09	  3	  3000	  2491	2.071250244081701e-03	4.216965034285815e+02	1.166317371251430e+02
1.027000e+09	  3	  3000	  1058	1.788379434160609e-03	4.216965034285815e+02	1.171590206464705e+02
1.028000e+09	  3	  3000	  1447	1.218686968994938e-03	4.216965034285815e+02	1.176869593770268e+02
1.029000e+09	  3	  3000	  1853	1.350686557285954e-03	4.216965034285815e+02	1.182140753767579e+02
1.030000e+09	  3	  3000	  1485	1.455241413128706e-03	4.216965034285815e+02	1.187423413721996e+02
collision No.92	5.406270e+02[yr]	i=2, j=666	r_ij=5.243849150969776e-05	radius[2]+radius[666]=5.259521285292761e-05
1.031000e+09	  3	  3000	  1891	1.421546923204537e-03	4.216965034285815e+02	1.192678128595262e+02
1.032000e+09	  3	  3000	  1517	1.324179949831084e-03	4.216965034285815e+02	1.197943912414807e+02
1.033000e+09	  3	  3000	   552	1.736950878736538e-03	4.216965034285815e+02	1.203238525893374e+02
1.034000e+09	  3	  3000	  1567	1.195467993322438e-03	4.216965034285815e+02	1.208505764824630e+02
1.035000e+09	  3	  3000	  2435	1.367844481974218e-03	4.216965034285815e+02	1.213793791556036e+02
1.036000e+09	  3	  3000	  2859	1.589932479093674e-03	4.216965034285815e+02	1.219044182557556e+02
1.037000e+09	  3	  3000	   722	1.499614668867702e-03	4.216965034285815e+02	1.224306508421721e+02
1.038000e+09	  3	  3000	  1527	1.259180807832959e-03	4.216965034285815e+02	1.229593225840859e+02
1.039000e+09	  3	  3000	    59	1.181183159594091e-03	4.216965034285815e+02	1.234855721898552e+02
1.040000e+09	  3	  3000	  1333	1.427560444788276e-03	4.216965034285815e+02	1.240146675217332e+02
1.041000e+09	  3	  3000	  2262	2.478251935170464e-03	4.216965034285815e+02	1.245423314921336e+02
1.042000e+09	  3	  3000	  1245	1.336074707869687e-03	4.216965034285815e+02	1.250706454538421e+02
1.043000e+09	  3	  3000	  1144	2.451512826543050e-03	4.216965034285815e+02	1.255989066231867e+02
1.044000e+09	  3	  3000	  1811	1.864316392202929e-03	4.216965034285815e+02	1.261258809988343e+02
1.045000e+09	  3	  3000	  1721	1.121277945089833e-03	4.216965034285815e+02	1.266542795576489e+02
1.046000e+09	  3	  3000	   700	1.825397939335210e-03	4.216965034285815e+02	1.271824924019918e+02
1.047000e+09	  3	  3000	    28	1.842432999971508e-03	4.216965034285815e+02	1.277107386078571e+02
1.048000e+09	  3	  3000	  2375	1.592113368074313e-03	4.216965034285815e+02	1.282382051661450e+02
1.049000e+09	  3	  3000	   111	1.187666147413104e-03	4.216965034285815e+02	1.287663100645793e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   585	1.645381025653131e-03	4.216965034285815e+02	1.292927839852111e+02
1.051000e+09	  3	  3000	  2395	9.335128471325328e-04	4.216965034285815e+02	1.298198011301850e+02
1.052000e+09	  3	  3000	   781	1.592151465407265e-03	4.216965034285815e+02	1.303470921503040e+02
1.053000e+09	  3	  3000	   367	1.689426625808001e-03	4.216965034285815e+02	1.308744640123779e+02
1.054000e+09	  3	  3000	  2491	2.018542756806320e-03	4.216965034285815e+02	1.314016688887208e+02
1.055000e+09	  3	  3000	  1501	1.472374397446968e-03	4.216965034285815e+02	1.319301631314922e+02
1.056000e+09	  3	  3000	  2420	1.555527047517948e-03	4.216965034285815e+02	1.324575609123340e+02
1.057000e+09	  3	  3000	  1916	1.755197417084059e-03	4.216965034285815e+02	1.329853115097481e+02
1.058000e+09	  3	  3000	  1665	1.721888117461391e-03	4.216965034285815e+02	1.335130440102052e+02
1.059000e+09	  3	  3000	   694	1.376586951493484e-03	4.216965034285815e+02	1.340406687848608e+02
1.060000e+09	  3	  3000	  2968	1.385188591012086e-03	4.216965034285815e+02	1.345686104592814e+02
1.061000e+09	  3	  3000	  1358	1.806945962728335e-03	4.216965034285815e+02	1.350968699771082e+02
1.062000e+09	  3	  3000	  1154	1.356665339454607e-03	4.216965034285815e+02	1.356250720704229e+02
1.063000e+09	  3	  3000	  1999	1.648066281603259e-03	4.216965034285815e+02	1.361529656453604e+02
1.064000e+09	  3	  3000	  2654	1.905812653724254e-03	4.216965034285815e+02	1.366808072323234e+02
1.065000e+09	  3	  3000	   587	1.955688667278308e-03	4.216965034285815e+02	1.372053343033594e+02
1.066000e+09	  3	  3000	    45	1.564175919504966e-03	4.216965034285815e+02	1.377327961602108e+02
1.067000e+09	  3	  3000	  2552	1.655930228191826e-03	4.216965034285815e+02	1.382599727128815e+02
1.068000e+09	  3	  3000	  2630	2.311335085970491e-03	4.216965034285815e+02	1.387870491904152e+02
1.069000e+09	  3	  3000	  1773	2.575407599947822e-03	4.216965034285815e+02	1.393159708346415e+02
1.070000e+09	  3	  3000	  1974	1.997802267777586e-03	4.216965034285815e+02	1.398427177463539e+02
1.071000e+09	  3	  3000	   595	1.507217897741610e-03	4.216965034285815e+02	1.403719264865760e+02
1.072000e+09	  3	  3000	  2607	1.501876275292847e-03	5.623413251903481e+02	2.508808191316795e-01
1.073000e+09	  3	  3000	   167	1.213030684352434e-03	5.623413251903481e+02	7.739015673329944e-01
1.074000e+09	  3	  3000	  2770	1.301642895970665e-03	5.623413251903481e+02	1.295914079082015e+00
1.075000e+09	  3	  3000	  2982	1.299856927611626e-03	5.623413251903481e+02	1.815986622911172e+00
1.076000e+09	  3	  3000	   410	1.296245871773194e-03	5.623413251903481e+02	2.334075664559522e+00
1.077000e+09	  3	  3000	  2088	1.402418897295849e-03	5.623413251903481e+02	2.849062358545348e+00
collision No.93	5.654329e+02[yr]	i=1, j=1273	r_ij=5.219304351598332e-05	radius[1]+radius[1273]=5.333517920374358e-05
1.078000e+09	  3	  3000	  1021	2.456796363590495e-03	5.623413251903481e+02	3.369267311694129e+00
1.079000e+09	  3	  3000	  1739	1.496529454918368e-03	5.623413251903481e+02	3.897744131205009e+00
1.080000e+09	  3	  3000	  2736	1.608544743275570e-03	5.623413251903481e+02	4.425554320254147e+00
1.081000e+09	  3	  3000	    58	1.608237353802207e-03	5.623413251903481e+02	4.953725350458512e+00
1.082000e+09	  3	  3000	  2501	1.894947654333159e-03	5.623413251903481e+02	5.482407997798646e+00
1.083000e+09	  3	  3000	   955	1.291045491884346e-03	5.623413251903481e+02	6.010288397580009e+00
1.084000e+09	  3	  3000	   303	1.868493763946265e-03	5.623413251903481e+02	6.538625434237259e+00
1.085000e+09	  3	  3000	   510	1.231498932754740e-03	5.623413251903481e+02	7.064537103187602e+00
1.086000e+09	  3	  3000	  1100	1.294606846818167e-03	5.623413251903481e+02	7.591395612855032e+00
1.087000e+09	  3	  3000	   593	1.176064704565384e-03	5.623413251903481e+02	8.118362354092149e+00
1.088000e+09	  3	  3000	   218	1.133364096134812e-03	5.623413251903481e+02	8.646915898566705e+00
1.089000e+09	  3	  3000	  1582	1.865610436549308e-03	5.623413251903481e+02	9.173947953654547e+00
1.090000e+09	  3	  3000	   459	1.618797075799341e-03	5.623413251903481e+02	9.702508530262028e+00
1.091000e+09	  3	  3000	   857	2.111363605026636e-03	5.623413251903481e+02	1.023030573478405e+01
1.092000e+09	  3	  3000	  1120	2.119566798193636e-03	5.623413251903481e+02	1.075816618127389e+01
1.093000e+09	  3	  3000	  2182	1.305134220346735e-03	5.623413251903481e+02	1.128471137298695e+01
1.094000e+09	  3	  3000	  1350	1.288785133908017e-03	5.623413251903481e+02	1.181219420750069e+01
1.095000e+09	  3	  3000	   802	2.015007925516597e-03	5.623413251903481e+02	1.233784132523297e+01
1.096000e+09	  3	  3000	  1114	1.309264953853203e-03	5.623413251903481e+02	1.286530654863964e+01
1.097000e+09	  3	  3000	  2376	1.593612197805694e-03	5.623413251903481e+02	1.339373364922114e+01
1.098000e+09	  3	  3000	   272	1.490627151799977e-03	5.623413251903481e+02	1.392154264401807e+01
1.099000e+09	  3	  3000	   226	1.193270069201648e-03	5.623413251903481e+02	1.444980869026518e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  2956	1.349679842063330e-03	5.623413251903481e+02	1.497633504110180e+01
1.101000e+09	  3	  3000	   213	2.044288601982435e-03	5.623413251903481e+02	1.550262069205720e+01
1.102000e+09	  3	  3000	   270	1.508448116985864e-03	5.623413251903481e+02	1.602995021121313e+01
1.103000e+09	  3	  3000	  2696	1.443509000205202e-03	5.623413251903481e+02	1.655625483941084e+01
1.104000e+09	  3	  3000	  2408	1.197432881571239e-03	5.623413251903481e+02	1.708288578542081e+01
1.105000e+09	  3	  3000	   658	2.052181735476642e-03	5.623413251903481e+02	1.760967496431212e+01
1.106000e+09	  3	  3000	  1776	1.043096434112469e-03	5.623413251903481e+02	1.813813506394181e+01
1.107000e+09	  3	  3000	  1829	1.950103300968799e-03	5.623413251903481e+02	1.866567483371179e+01
1.108000e+09	  3	  3000	  2524	1.194605712812422e-03	5.623413251903481e+02	1.919353507259713e+01
1.109000e+09	  3	  3000	  1625	1.347824663213280e-03	5.623413251903481e+02	1.971962074897789e+01
1.110000e+09	  3	  3000	   774	1.392863017183040e-03	5.623413251903481e+02	2.024387111240399e+01
1.111000e+09	  3	  3000	  2085	1.523782798333667e-03	5.623413251903481e+02	2.076990855855773e+01
1.112000e+09	  3	  3000	   562	1.908753547884179e-03	5.623413251903481e+02	2.129514894352395e+01
1.113000e+09	  3	  3000	  2395	1.002549270494303e-03	5.623413251903481e+02	2.182153512096892e+01
1.114000e+09	  3	  3000	  1174	1.819192602119829e-03	5.623413251903481e+02	2.234638390121167e+01
1.115000e+09	  3	  3000	  2113	1.729850462853365e-03	5.623413251903481e+02	2.287120991747591e+01
collision No.94	5.854488e+02[yr]	i=2, j=474	r_ij=5.154710354926765e-05	radius[2]+radius[474]=5.289476597693897e-05
1.116000e+09	  3	  3000	  2969	1.530285829600873e-03	5.623413251903481e+02	2.339931935803490e+01
1.117000e+09	  3	  3000	   629	1.392714798964154e-03	5.623413251903481e+02	2.392551209849990e+01
1.118000e+09	  3	  3000	  2969	1.476826264565288e-03	5.623413251903481e+02	2.445434306890485e+01
1.119000e+09	  3	  3000	  2310	1.512592414758860e-03	5.623413251903481e+02	2.498206898296568e+01
1.120000e+09	  3	  3000	   232	1.764277242796433e-03	5.623413251903481e+02	2.551067642185148e+01
1.121000e+09	  3	  3000	  1798	1.552296919545168e-03	5.623413251903481e+02	2.603785770543388e+01
1.122000e+09	  3	  3000	   264	1.117251628615771e-03	5.623413251903481e+02	2.656533741324942e+01
1.123000e+09	  3	  3000	  2343	1.631802911909273e-03	5.623413251903481e+02	2.709405575757756e+01
1.124000e+09	  3	  3000	   640	1.144114790991248e-03	5.623413251903481e+02	2.762207916915121e+01
1.125000e+09	  3	  3000	  2698	1.294789670503087e-03	5.623413251903481e+02	2.815009855559968e+01
1.126000e+09	  3	  3000	  2612	1.358692836166692e-03	5.623413251903481e+02	2.867806825384341e+01
1.127000e+09	  3	  3000	  1652	1.282760332826848e-03	5.623413251903481e+02	2.920606352649017e+01
1.128000e+09	  3	  3000	  1712	1.156947888500960e-03	5.623413251903481e+02	2.973308800248900e+01
1.129000e+09	  3	  3000	   376	1.656203204151255e-03	5.623413251903481e+02	3.026253634788795e+01
1.130000e+09	  3	  3000	  1946	1.082870030626088e-03	5.623413251903481e+02	3.078974995381435e+01
1.131000e+09	  3	  3000	  2053	2.046672933855697e-03	5.623413251903481e+02	3.131900042401032e+01
1.132000e+09	  3	  3000	  2938	2.837011264143157e-03	5.623413251903481e+02	3.184644504950076e+01
1.133000e+09	  3	  3000	  1507	1.655929884348876e-03	5.623413251903481e+02	3.237349834628641e+01
1.134000e+09	  3	  3000	   521	1.529298646020116e-03	5.623413251903481e+02	3.290213123556374e+01
1.135000e+09	  3	  3000	   808	1.386225705692317e-03	5.623413251903481e+02	3.342945110015686e+01
1.136000e+09	  3	  3000	  2546	1.266912831189108e-03	5.623413251903481e+02	3.395772690271396e+01
1.137000e+09	  3	  3000	   200	2.039777741154281e-03	5.623413251903481e+02	3.448660608555001e+01
1.138000e+09	  3	  3000	  1325	2.239647671457419e-03	5.623413251903481e+02	3.501388087387565e+01
