myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.290000e+08	  3	  3000	  2982	1.594063427424569e-03	4.216965034285815e+02	6.893512324704021e+01
9.300000e+08	  3	  3000	  1626	1.436194848112799e-03	4.216965034285815e+02	6.946496492973398e+01
9.310000e+08	  3	  3000	  2381	1.859355922278703e-03	4.216965034285815e+02	6.999365998080896e+01
9.320000e+08	  3	  3000	   471	1.557724599936246e-03	4.216965034285815e+02	7.052305278456906e+01
9.330000e+08	  3	  3000	   661	1.781498473890817e-03	4.216965034285815e+02	7.105136492234456e+01
9.340000e+08	  3	  3000	  1990	1.386852661807499e-03	4.216965034285815e+02	7.158012694112443e+01
9.350000e+08	  3	  3000	  1210	1.701131889912561e-03	4.216965034285815e+02	7.210932650592706e+01
9.360000e+08	  3	  3000	  1316	1.282471338362727e-03	4.216965034285815e+02	7.263858886616515e+01
9.370000e+08	  3	  3000	   864	1.514701092045621e-03	4.216965034285815e+02	7.316415668735779e+01
9.380000e+08	  3	  3000	   479	1.962504657859038e-03	4.216965034285815e+02	7.369100666216737e+01
9.390000e+08	  3	  3000	  1488	1.273837641676490e-03	4.216965034285815e+02	7.421906963565544e+01
9.400000e+08	  3	  3000	   144	1.686392477134670e-03	4.216965034285815e+02	7.474515219026569e+01
9.410000e+08	  3	  3000	    81	1.172839176628301e-03	4.216965034285815e+02	7.527383413353213e+01
9.420000e+08	  3	  3000	  2920	1.447082677239942e-03	4.216965034285815e+02	7.580167524329877e+01
9.430000e+08	  3	  3000	   895	1.964770718371946e-03	4.216965034285815e+02	7.633079771219278e+01
9.440000e+08	  3	  3000	  1711	1.603120655186209e-03	4.216965034285815e+02	7.685817343649880e+01
9.450000e+08	  3	  3000	  1878	1.735039939924197e-03	4.216965034285815e+02	7.738685699184876e+01
9.460000e+08	  3	  3000	  1086	2.110532491112276e-03	4.216965034285815e+02	7.791482081192318e+01
9.470000e+08	  3	  3000	  2627	2.045285486017105e-03	4.216965034285815e+02	7.844210765230369e+01
9.480000e+08	  3	  3000	  1936	1.537602666733542e-03	4.216965034285815e+02	7.897010717378485e+01
9.490000e+08	  3	  3000	  2107	1.739752854032374e-03	4.216965034285815e+02	7.949763723760265e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	   389	9.340706979589324e-04	4.216965034285815e+02	8.002449168964395e+01
9.510000e+08	  3	  3000	  1219	1.885606176518006e-03	4.216965034285815e+02	8.055324844453799e+01
9.520000e+08	  3	  3000	   854	1.992390839142724e-03	4.216965034285815e+02	8.108292573356792e+01
9.530000e+08	  3	  3000	  2573	1.241805877672327e-03	4.216965034285815e+02	8.161204070674785e+01
9.540000e+08	  3	  3000	  1037	1.401905990454044e-03	4.216965034285815e+02	8.214076363742147e+01
9.550000e+08	  3	  3000	  1887	1.463047842175417e-03	4.216965034285815e+02	8.267000690809462e+01
9.560000e+08	  3	  3000	  2601	1.876340225670030e-03	4.216965034285815e+02	8.319799278651293e+01
9.570000e+08	  3	  3000	  1250	1.603637611681424e-03	4.216965034285815e+02	8.372700915799707e+01
9.580000e+08	  3	  3000	  2253	1.812515879789149e-03	4.216965034285815e+02	8.425581195804489e+01
9.590000e+08	  3	  3000	  1373	1.579614370330852e-03	4.216965034285815e+02	8.478439202354639e+01
9.600000e+08	  3	  3000	   431	2.045779241293436e-03	4.216965034285815e+02	8.531233647730092e+01
9.610000e+08	  3	  3000	   337	1.334043790063374e-03	4.216965034285815e+02	8.584092333861128e+01
9.620000e+08	  3	  3000	   690	1.776409657241113e-03	4.216965034285815e+02	8.636993912513383e+01
9.630000e+08	  3	  3000	  2933	1.621689379537900e-03	4.216965034285815e+02	8.689811266241615e+01
9.640000e+08	  3	  3000	  2753	1.428713305242520e-03	4.216965034285815e+02	8.742634881770663e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2753]	= 8.976870e-03
E_error	= 9.064183151001450e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42940.212881[s]
user time	= 126351.096000[s]
system time	= 2379.376000[s]
Execution Time	(total	= 4.294021e+04 [s])
Corrector		= 1.842083e+04 [s]	42.90 [%]
Predictor		= 1.000787e+04 [s]	23.31 [%]
Iteration		= 7.710993e+03 [s]	17.96 [%]
Fragmentation		= 3.929180e+03 [s]	 9.15 [%]
Orbital_Elements	= 8.474237e+01 [s]	 0.20 [%]
Collision_Judgement	= 7.853679e+00 [s]	 0.02 [%]
Energy			= 6.612200e-01 [s]	 0.00 [%]
Others			= 2.778086e+03 [s]	 6.47 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.640000e+08	  3	  3000	  2753	1.428713305242520e-03	4.216965034285815e+02	8.742634881770663e+01
collision No.53	5.093733e+02[yr]	i=1, j=2065	r_ij=5.008462259786344e-05	radius[1]+radius[2065]=5.270060887336813e-05
9.650000e+08	  3	  3000	  2644	1.407292401268974e-03	4.216965034285815e+02	8.795250890174492e+01
collision No.54	5.099859e+02[yr]	i=1, j=2188	r_ij=5.226033118181644e-05	radius[1]+radius[2188]=5.319131656888593e-05
9.660000e+08	  3	  3000	  2075	1.973397705145327e-03	4.216965034285815e+02	8.847890522366268e+01
9.670000e+08	  3	  3000	   324	1.347867956110449e-03	4.216965034285815e+02	8.900501018146359e+01
9.680000e+08	  3	  3000	   477	1.749230348615240e-03	4.216965034285815e+02	8.953470970081780e+01
9.690000e+08	  3	  3000	  1273	1.553295340710069e-03	4.216965034285815e+02	9.006349867583522e+01
9.700000e+08	  3	  3000	   988	1.355744495559077e-03	4.216965034285815e+02	9.059194690548811e+01
9.710000e+08	  3	  3000	  2213	1.563225948875380e-03	4.216965034285815e+02	9.112094448178739e+01
9.720000e+08	  3	  3000	  1444	1.580274697584075e-03	4.216965034285815e+02	9.164895348154668e+01
9.730000e+08	  3	  3000	  1879	1.996999739947001e-03	4.216965034285815e+02	9.217799381460888e+01
9.740000e+08	  3	  3000	   734	1.973011108549945e-03	4.216965034285815e+02	9.270641998865254e+01
9.750000e+08	  3	  3000	   368	2.618056002127088e-03	4.216965034285815e+02	9.323601915456430e+01
9.760000e+08	  3	  3000	  2205	1.161344031311459e-03	4.216965034285815e+02	9.376476405605881e+01
9.770000e+08	  3	  3000	  2716	1.798376199890594e-03	4.216965034285815e+02	9.429104960550295e+01
9.780000e+08	  3	  3000	   435	1.319774826643748e-03	4.216965034285815e+02	9.481863888851986e+01
9.790000e+08	  3	  3000	   440	1.788544881303787e-03	4.216965034285815e+02	9.534593714073515e+01
9.800000e+08	  3	  3000	  1721	1.585002078331383e-03	4.216965034285815e+02	9.587526331068648e+01
9.810000e+08	  3	  3000	  1127	2.026902763394808e-03	4.216965034285815e+02	9.640466166600220e+01
9.820000e+08	  3	  3000	  1522	2.138808185979101e-03	4.216965034285815e+02	9.693381941615439e+01
9.830000e+08	  3	  3000	   921	1.469153837665019e-03	4.216965034285815e+02	9.746180097228810e+01
9.840000e+08	  3	  3000	   506	1.917746844655438e-03	4.216965034285815e+02	9.799085935233853e+01
9.850000e+08	  3	  3000	  2733	1.346374126677247e-03	4.216965034285815e+02	9.851875795442638e+01
9.860000e+08	  3	  3000	  1917	1.277848665296320e-03	4.216965034285815e+02	9.904750841996723e+01
9.870000e+08	  3	  3000	  2294	1.489067534833148e-03	4.216965034285815e+02	9.957684154497444e+01
9.880000e+08	  3	  3000	   595	1.921919629956211e-03	4.216965034285815e+02	1.001047895440194e+02
9.890000e+08	  3	  3000	  2154	1.274984395735871e-03	4.216965034285815e+02	1.006332404500912e+02
9.900000e+08	  3	  3000	  2555	1.801441933377145e-03	4.216965034285815e+02	1.011615239824557e+02
9.910000e+08	  3	  3000	  1438	1.767414737497206e-03	4.216965034285815e+02	1.016902066463411e+02
9.920000e+08	  3	  3000	  1584	1.911458579878606e-03	4.216965034285815e+02	1.022190071498094e+02
9.930000e+08	  3	  3000	  1192	1.950683847440950e-03	4.216965034285815e+02	1.027459776931694e+02
9.940000e+08	  3	  3000	  1658	1.483430712055311e-03	4.216965034285815e+02	1.032736696663160e+02
9.950000e+08	  3	  3000	  2569	1.842944129089779e-03	4.216965034285815e+02	1.038020676197957e+02
9.960000e+08	  3	  3000	   545	9.441808850896420e-04	4.216965034285815e+02	1.043317111207623e+02
9.970000e+08	  3	  3000	   343	9.531420647906826e-04	4.216965034285815e+02	1.048591520028233e+02
9.980000e+08	  3	  3000	  1383	1.718486371311822e-03	4.216965034285815e+02	1.053884069162065e+02
9.990000e+08	  3	  3000	   372	1.997232253828744e-03	4.216965034285815e+02	1.059145349662276e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  2045	1.626000291112097e-03	4.216965034285815e+02	1.064436026413629e+02
1.001000e+09	  3	  3000	  2185	1.293171018663952e-03	4.216965034285815e+02	1.069716130695431e+02
1.002000e+09	  3	  3000	   741	1.430941045893811e-03	4.216965034285815e+02	1.074988674335097e+02
1.003000e+09	  3	  3000	  1581	1.394978258740319e-03	4.216965034285815e+02	1.080279752895302e+02
collision No.55	5.297665e+02[yr]	i=3, j=117	r_ij=5.309561978822430e-05	radius[3]+radius[117]=5.328514308578327e-05
1.004000e+09	  3	  3000	  1452	1.838893273438334e-03	4.216965034285815e+02	1.085563518858859e+02
1.005000e+09	  3	  3000	   826	1.972361599574461e-03	4.216965034285815e+02	1.090855195194825e+02
1.006000e+09	  3	  3000	  2845	1.636973618419330e-03	4.216965034285815e+02	1.096146480838173e+02
1.007000e+09	  3	  3000	  2756	1.340924368748707e-03	4.216965034285815e+02	1.101426078072366e+02
1.008000e+09	  3	  3000	  1460	2.044880246722998e-03	4.216965034285815e+02	1.106724852027726e+02
1.009000e+09	  3	  3000	  1024	1.121203802153103e-03	4.216965034285815e+02	1.111992659163474e+02
1.010000e+09	  3	  3000	  1305	1.450615746087847e-03	4.216965034285815e+02	1.117269838469666e+02
1.011000e+09	  3	  3000	  1304	1.713005408295937e-03	4.216965034285815e+02	1.122554688345748e+02
1.012000e+09	  3	  3000	   557	1.534170224649901e-03	4.216965034285815e+02	1.127833418693471e+02
1.013000e+09	  3	  3000	   865	1.421441251259226e-03	4.216965034285815e+02	1.133123897274143e+02
1.014000e+09	  3	  3000	  1909	2.021861601541778e-03	4.216965034285815e+02	1.138418094276154e+02
1.015000e+09	  3	  3000	  2733	1.384169013001473e-03	4.216965034285815e+02	1.143700646677662e+02
collision No.56	5.364839e+02[yr]	i=3, j=1585	r_ij=5.364752349461839e-05	radius[3]+radius[1585]=5.388576280961094e-05
1.016000e+09	  3	  3000	  1295	1.039005432055001e-03	4.216965034285815e+02	1.148988824431616e+02
1.017000e+09	  3	  3000	  1434	2.109157387769468e-03	4.216965034285815e+02	1.154263339165275e+02
1.018000e+09	  3	  3000	   142	1.154045883473038e-03	4.216965034285815e+02	1.159521950731102e+02
1.019000e+09	  3	  3000	  1188	2.792522193524874e-03	4.216965034285815e+02	1.164813239526886e+02
1.020000e+09	  3	  3000	   349	1.774322351862551e-03	4.216965034285815e+02	1.170095029103194e+02
1.021000e+09	  3	  3000	  2100	1.944383188930263e-03	4.216965034285815e+02	1.175385929031645e+02
1.022000e+09	  3	  3000	  2525	1.458468091262243e-03	4.216965034285815e+02	1.180664954927542e+02
1.023000e+09	  3	  3000	  1102	1.055141594679136e-03	4.216965034285815e+02	1.185956375917208e+02
1.024000e+09	  3	  3000	  1675	1.440987295214531e-03	4.216965034285815e+02	1.191232083952366e+02
1.025000e+09	  3	  3000	   128	1.749973943483680e-03	4.216965034285815e+02	1.196517005510718e+02
1.026000e+09	  3	  3000	  2843	2.216691192007341e-03	4.216965034285815e+02	1.201768172832617e+02
1.027000e+09	  3	  3000	   760	2.038382084336657e-03	4.216965034285815e+02	1.207035688640101e+02
collision No.57	5.424149e+02[yr]	i=1, j=1432	r_ij=5.215025599108902e-05	radius[1]+radius[1432]=5.298096527731277e-05
1.028000e+09	  3	  3000	  1859	1.311789563534159e-03	4.216965034285815e+02	1.212314537691729e+02
1.029000e+09	  3	  3000	  2786	1.103320853456776e-03	4.216965034285815e+02	1.217609195940592e+02
1.030000e+09	  3	  3000	  1817	1.612258882542921e-03	4.216965034285815e+02	1.222891571240744e+02
1.031000e+09	  3	  3000	  1811	1.661792582070175e-03	4.216965034285815e+02	1.228172154948401e+02
1.032000e+09	  3	  3000	  1390	1.154113484207384e-03	4.216965034285815e+02	1.233471205986885e+02
1.033000e+09	  3	  3000	  1620	1.847544374542147e-03	4.216965034285815e+02	1.238753928537638e+02
1.034000e+09	  3	  3000	  2107	1.595178955745358e-03	4.216965034285815e+02	1.244040110275083e+02
1.035000e+09	  3	  3000	   718	1.414368035702882e-03	4.216965034285815e+02	1.249322760012876e+02
1.036000e+09	  3	  3000	  2478	1.688604055329162e-03	4.216965034285815e+02	1.254608141909700e+02
1.037000e+09	  3	  3000	  1909	2.093834377372196e-03	4.216965034285815e+02	1.259906627198953e+02
1.038000e+09	  3	  3000	  1910	1.642048267219248e-03	4.216965034285815e+02	1.265188623491468e+02
1.039000e+09	  3	  3000	  2159	1.209692126412893e-03	4.216965034285815e+02	1.270487300731954e+02
1.040000e+09	  3	  3000	  1435	1.044052242934017e-03	4.216965034285815e+02	1.275775592882183e+02
1.041000e+09	  3	  3000	  2026	1.450911084649539e-03	4.216965034285815e+02	1.281045093363408e+02
1.042000e+09	  3	  3000	  1581	1.537167666215495e-03	4.216965034285815e+02	1.286314575727398e+02
1.043000e+09	  3	  3000	   712	1.839482124020277e-03	4.216965034285815e+02	1.291603797396131e+02
1.044000e+09	  3	  3000	  2619	1.431679586127699e-03	4.216965034285815e+02	1.296897745941795e+02
1.045000e+09	  3	  3000	  2041	1.456498959308552e-03	4.216965034285815e+02	1.302187962625798e+02
1.046000e+09	  3	  3000	   972	1.744577051275646e-03	4.216965034285815e+02	1.307471259189547e+02
1.047000e+09	  3	  3000	   710	1.370903194271666e-03	4.216965034285815e+02	1.312761535270508e+02
1.048000e+09	  3	  3000	  1914	1.351592009695032e-03	4.216965034285815e+02	1.318041853559150e+02
1.049000e+09	  3	  3000	  2733	1.574950740370979e-03	4.216965034285815e+02	1.323331469008206e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  2186	9.144945358538045e-04	4.216965034285815e+02	1.328614801432853e+02
1.051000e+09	  3	  3000	  2273	1.725635779268624e-03	4.216965034285815e+02	1.333884524708223e+02
1.052000e+09	  3	  3000	   767	1.805156554667938e-03	4.216965034285815e+02	1.339176029098339e+02
1.053000e+09	  3	  3000	   299	1.260122172954383e-03	4.216965034285815e+02	1.344469271329653e+02
1.054000e+09	  3	  3000	  2655	1.501719737683442e-03	4.216965034285815e+02	1.349732030832163e+02
1.055000e+09	  3	  3000	   802	1.845801337368487e-03	4.216965034285815e+02	1.355013465096383e+02
1.056000e+09	  3	  3000	  2113	2.083652993240930e-03	4.216965034285815e+02	1.360291909817929e+02
1.057000e+09	  3	  3000	   988	1.495199414396960e-03	4.216965034285815e+02	1.365582266905344e+02
1.058000e+09	  3	  3000	  2159	1.194270991458815e-03	4.216965034285815e+02	1.370847505837767e+02
1.059000e+09	  3	  3000	  1059	1.282444286382060e-03	4.216965034285815e+02	1.376114494325613e+02
1.060000e+09	  3	  3000	  2414	1.455332092065902e-03	4.216965034285815e+02	1.381400236621533e+02
1.061000e+09	  3	  3000	   719	1.677683742456547e-03	4.216965034285815e+02	1.386678768112258e+02
1.062000e+09	  3	  3000	   328	1.986423932359186e-03	4.216965034285815e+02	1.391966596841242e+02
1.063000e+09	  3	  3000	  1374	1.325647425791057e-03	4.216965034285815e+02	1.397231320606835e+02
1.064000e+09	  3	  3000	  2840	1.296386225996131e-03	4.216965034285815e+02	1.402523366673769e+02
1.065000e+09	  3	  3000	  1869	1.335706679709364e-03	5.623413251903481e+02	1.351604579346551e-01
1.066000e+09	  3	  3000	  1983	1.525479185351434e-03	5.623413251903481e+02	6.616205510047916e-01
1.067000e+09	  3	  3000	   265	1.887303981161749e-03	5.623413251903481e+02	1.192100243443938e+00
1.068000e+09	  3	  3000	  2249	1.632737163281450e-03	5.623413251903481e+02	1.719098418646758e+00
1.069000e+09	  3	  3000	  2213	1.471902267372770e-03	5.623413251903481e+02	2.246811629479893e+00
1.070000e+09	  3	  3000	  2040	1.561153489791415e-03	5.623413251903481e+02	2.775576761754787e+00
1.071000e+09	  3	  3000	   408	1.661147037399723e-03	5.623413251903481e+02	3.302214491246756e+00
1.072000e+09	  3	  3000	   502	2.024671819916598e-03	5.623413251903481e+02	3.830314696741909e+00
1.073000e+09	  3	  3000	  1786	1.931768014131362e-03	5.623413251903481e+02	4.357482734104678e+00
1.074000e+09	  3	  3000	  2999	1.958016565717164e-03	5.623413251903481e+02	4.886605384258111e+00
1.075000e+09	  3	  3000	  2745	1.350933482982385e-03	5.623413251903481e+02	5.414051810132306e+00
1.076000e+09	  3	  3000	   103	1.383442291809083e-03	5.623413251903481e+02	5.942520179917327e+00
collision No.58	5.683569e+02[yr]	i=3, j=514	r_ij=5.338804415691941e-05	radius[3]+radius[514]=5.380698460143483e-05
1.077000e+09	  3	  3000	  2456	1.554506641588198e-03	5.623413251903481e+02	6.471005772247501e+00
1.078000e+09	  3	  3000	  2611	1.567689098605714e-03	5.623413251903481e+02	6.998833399545933e+00
1.079000e+09	  3	  3000	   804	1.319444146992755e-03	5.623413251903481e+02	7.527398424839430e+00
collision No.59	5.700918e+02[yr]	i=1, j=2188	r_ij=5.150993331553544e-05	radius[1]+radius[2188]=5.319131656888593e-05
1.080000e+09	  3	  3000	   479	1.890493804585594e-03	5.623413251903481e+02	8.055512023213147e+00
1.081000e+09	  3	  3000	  2394	2.075260882834021e-03	5.623413251903481e+02	8.585090650400939e+00
1.082000e+09	  3	  3000	   907	1.317801830807460e-03	5.623413251903481e+02	9.111791854178005e+00
1.083000e+09	  3	  3000	  1408	1.559269317487638e-03	5.623413251903481e+02	9.640540338513055e+00
1.084000e+09	  3	  3000	  2002	1.519014403587954e-03	5.623413251903481e+02	1.016798361226782e+01
1.085000e+09	  3	  3000	   644	1.283377739965646e-03	5.623413251903481e+02	1.069618871825869e+01
collision No.60	5.731901e+02[yr]	i=1, j=1260	r_ij=5.329780740041414e-05	radius[1]+radius[1260]=5.339565882641230e-05
1.086000e+09	  3	  3000	   740	1.264597462989560e-03	5.623413251903481e+02	1.122508139171030e+01
1.087000e+09	  3	  3000	   114	1.234061800027334e-03	5.623413251903481e+02	1.175301824378850e+01
1.088000e+09	  3	  3000	   764	1.725474339094996e-03	5.623413251903481e+02	1.228137143774189e+01
1.089000e+09	  3	  3000	  2335	1.611190902676614e-03	5.623413251903481e+02	1.281058824359804e+01
1.090000e+09	  3	  3000	  2709	1.446764750755766e-03	5.623413251903481e+02	1.333966002812721e+01
1.091000e+09	  3	  3000	  1483	2.012673341436216e-03	5.623413251903481e+02	1.386878910564430e+01
1.092000e+09	  3	  3000	  1336	1.496913029804702e-03	5.623413251903481e+02	1.439701253276298e+01
1.093000e+09	  3	  3000	  2630	1.663433074352542e-03	5.623413251903481e+02	1.492599442253262e+01
1.094000e+09	  3	  3000	  2611	1.455975810628945e-03	5.623413251903481e+02	1.545383794185713e+01
1.095000e+09	  3	  3000	  2454	1.447905460348222e-03	5.623413251903481e+02	1.598007245681225e+01
1.096000e+09	  3	  3000	  2149	1.486017055078497e-03	5.623413251903481e+02	1.650850877758646e+01
1.097000e+09	  3	  3000	  2041	1.458686376679283e-03	5.623413251903481e+02	1.703749279015257e+01
1.098000e+09	  3	  3000	   135	1.688940399534425e-03	5.623413251903481e+02	1.756606463413701e+01
1.099000e+09	  3	  3000	   237	1.466877008275775e-03	5.623413251903481e+02	1.809441917383281e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   257	1.678698002846956e-03	5.623413251903481e+02	1.862338454232523e+01
1.101000e+09	  3	  3000	  2008	1.880916386884301e-03	5.623413251903481e+02	1.915245934191684e+01
1.102000e+09	  3	  3000	  2228	1.207054297837541e-03	5.623413251903481e+02	1.968019702217634e+01
1.103000e+09	  3	  3000	   322	1.899629644615851e-03	5.623413251903481e+02	2.020900318212844e+01
1.104000e+09	  3	  3000	  2281	1.171169177388579e-03	5.623413251903481e+02	2.073847623136499e+01
1.105000e+09	  3	  3000	  1842	1.143734529466862e-03	5.623413251903481e+02	2.126682642789089e+01
1.106000e+09	  3	  3000	  1606	2.092738462568986e-03	5.623413251903481e+02	2.179593668859080e+01
1.107000e+09	  3	  3000	    83	1.925501743006442e-03	5.623413251903481e+02	2.232477036793659e+01
1.108000e+09	  3	  3000	   688	1.790250251789539e-03	5.623413251903481e+02	2.285359029584201e+01
collision No.61	5.854909e+02[yr]	i=2, j=441	r_ij=5.330899190104311e-05	radius[2]+radius[441]=5.346794026740062e-05
1.109000e+09	  3	  3000	   277	1.417681483859821e-03	5.623413251903481e+02	2.338206621360987e+01
1.110000e+09	  3	  3000	  2228	1.348701100763376e-03	5.623413251903481e+02	2.391097650549996e+01
1.111000e+09	  3	  3000	  2363	2.952951023909876e-03	5.623413251903481e+02	2.443976467804965e+01
collision No.62	5.871242e+02[yr]	i=2, j=2794	r_ij=5.295908755461308e-05	radius[2]+radius[2794]=5.358668055794319e-05
1.112000e+09	  3	  3000	  2141	1.888075004373871e-03	5.623413251903481e+02	2.496897921169537e+01
1.113000e+09	  3	  3000	  1609	2.013289152712014e-03	5.623413251903481e+02	2.549653738168184e+01
1.114000e+09	  3	  3000	   437	1.263225453776683e-03	5.623413251903481e+02	2.602628757688420e+01
1.115000e+09	  3	  3000	    70	1.335827762915623e-03	5.623413251903481e+02	2.655490157412708e+01
1.116000e+09	  3	  3000	  1519	2.064332580727764e-03	5.623413251903481e+02	2.708340660888341e+01
1.117000e+09	  3	  3000	  2338	1.193904408883300e-03	5.623413251903481e+02	2.761264576606248e+01
1.118000e+09	  3	  3000	  2657	1.714030556418892e-03	5.623413251903481e+02	2.814184393724448e+01
1.119000e+09	  3	  3000	  2341	2.077058956886851e-03	5.623413251903481e+02	2.867039767590558e+01
1.120000e+09	  3	  3000	  2389	1.345926093661412e-03	5.623413251903481e+02	2.919801915980534e+01
1.121000e+09	  3	  3000	  2049	9.001091868648407e-04	5.623413251903481e+02	2.972562084008436e+01
1.122000e+09	  3	  3000	  2748	1.288271376306966e-03	5.623413251903481e+02	3.025491793507884e+01
1.123000e+09	  3	  3000	  2556	1.413300058049097e-03	5.623413251903481e+02	3.078415486086937e+01
1.124000e+09	  3	  3000	  1842	1.162799900941182e-03	5.623413251903481e+02	3.131336647970587e+01
1.125000e+09	  3	  3000	  2925	1.491564391981475e-03	5.623413251903481e+02	3.184270768092282e+01
1.126000e+09	  3	  3000	  2561	1.801975538236860e-03	5.623413251903481e+02	3.236970601687799e+01
1.127000e+09	  3	  3000	  2559	1.541100659772300e-03	5.623413251903481e+02	3.289896071349870e+01
1.128000e+09	  3	  3000	  2438	1.937628647045924e-03	5.623413251903481e+02	3.342710428185738e+01
1.129000e+09	  3	  3000	  1717	2.065018132516817e-03	5.623413251903481e+02	3.395547347352087e+01
1.130000e+09	  3	  3000	  1634	1.801217697733069e-03	5.623413251903481e+02	3.448438742379835e+01
1.131000e+09	  3	  3000	   549	1.580400662574468e-03	5.623413251903481e+02	3.501337556148746e+01
1.132000e+09	  3	  3000	  2091	1.934320109333842e-03	5.623413251903481e+02	3.554171855303959e+01
1.133000e+09	  3	  3000	  1251	1.866494242219754e-03	5.623413251903481e+02	3.606983985508044e+01
collision No.63	5.987887e+02[yr]	i=3, j=2635	r_ij=5.345660744264299e-05	radius[3]+radius[2635]=5.388576280961094e-05
1.134000e+09	  3	  3000	  1920	1.730365469252687e-03	5.623413251903481e+02	3.659631436737060e+01
collision No.64	5.993571e+02[yr]	i=2, j=1627	r_ij=5.329297195936247e-05	radius[2]+radius[1627]=5.348112429114601e-05
1.135000e+09	  3	  3000	  1810	1.723266345294870e-03	5.623413251903481e+02	3.712464752236937e+01
1.136000e+09	  3	  3000	  2009	1.849089719328848e-03	5.623413251903481e+02	3.765307961256450e+01
1.137000e+09	  3	  3000	  2378	2.103731302173651e-03	5.623413251903481e+02	3.818292451280153e+01
1.138000e+09	  3	  3000	   606	1.352897270428893e-03	5.623413251903481e+02	3.871169838093582e+01
1.139000e+09	  3	  3000	  2944	1.251288696422496e-03	5.623413251903481e+02	3.923965270297177e+01
1.140000e+09	  3	  3000	  1474	1.308554206565031e-03	5.623413251903481e+02	3.976880389898836e+01
1.141000e+09	  3	  3000	  2163	1.806123075462277e-03	5.623413251903481e+02	4.029648414206105e+01
1.142000e+09	  3	  3000	  1449	2.042235973550183e-03	5.623413251903481e+02	4.082544712981401e+01
1.143000e+09	  3	  3000	  1116	1.415541872361389e-03	5.623413251903481e+02	4.135442949203400e+01
1.144000e+09	  3	  3000	  1934	2.260028218761503e-03	5.623413251903481e+02	4.188386268265104e+01
1.145000e+09	  3	  3000	   314	1.680452259257024e-03	5.623413251903481e+02	4.241257285230770e+01
1.146000e+09	  3	  3000	  1951	1.572536449095357e-03	5.623413251903481e+02	4.294013990328957e+01
