myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.619000e+09	  1	  1000	   760	1.295463588281125e-03	3.162277660168373e+03	8.977905408480784e+02
2.620000e+09	  1	  1000	   964	1.737403540363015e-03	3.162277660168373e+03	8.993310748124825e+02
2.621000e+09	  1	  1000	   360	1.365073883489083e-03	3.162277660168373e+03	9.008696067426977e+02
2.622000e+09	  1	  1000	   802	1.828847884030239e-03	3.162277660168373e+03	9.024097318075890e+02
2.623000e+09	  1	  1000	   538	1.517228862449306e-03	3.162277660168373e+03	9.039466069585974e+02
2.624000e+09	  1	  1000	   358	1.332261200066439e-03	3.162277660168373e+03	9.054843029351392e+02
2.625000e+09	  1	  1000	   304	1.678818792263094e-03	3.162277660168373e+03	9.070242736412738e+02
2.626000e+09	  1	  1000	   397	1.586838312805274e-03	3.162277660168373e+03	9.085646486215956e+02
2.627000e+09	  1	  1000	   599	1.712602786219735e-03	3.162277660168373e+03	9.101037564263122e+02
2.628000e+09	  1	  1000	   948	1.261812474900914e-03	3.162277660168373e+03	9.116420598659599e+02
2.629000e+09	  1	  1000	   221	1.782453095869063e-03	3.162277660168373e+03	9.131809188746587e+02
2.630000e+09	  1	  1000	   969	1.492361467930611e-03	3.162277660168373e+03	9.147199711154494e+02
2.631000e+09	  1	  1000	    40	1.574536276088470e-03	3.162277660168373e+03	9.162611602108540e+02
2.632000e+09	  1	  1000	   728	1.263332033585741e-03	3.162277660168373e+03	9.178001585020438e+02
2.633000e+09	  1	  1000	   487	1.292422944073642e-03	3.162277660168373e+03	9.193330608921120e+02
2.634000e+09	  1	  1000	   622	1.391400179550629e-03	3.162277660168373e+03	9.208738833278977e+02
2.635000e+09	  1	  1000	   427	1.595806668204995e-03	3.162277660168373e+03	9.224141711333691e+02
2.636000e+09	  1	  1000	   208	1.603343128653960e-03	3.162277660168373e+03	9.239540450887088e+02
2.637000e+09	  1	  1000	   738	1.681613603114859e-03	3.162277660168373e+03	9.254933216502253e+02
2.638000e+09	  1	  1000	    97	1.279835894707909e-03	3.162277660168373e+03	9.270320615299307e+02
2.639000e+09	  1	  1000	   283	2.385146408288034e-03	3.162277660168373e+03	9.285735247492267e+02
2.640000e+09	  1	  1000	   972	1.424307769701025e-03	3.162277660168373e+03	9.301094415595395e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[972]	= 8.949190e-03
E_error	= 8.944700511926960e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.640000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.041872[s]
user time	= 12199.904000[s]
system time	= 2011.004000[s]
Execution Time	(total	= 1.421204e+04 [s])
Corrector		= 5.447816e+03 [s]	38.33 [%]
Predictor		= 3.273457e+03 [s]	23.03 [%]
Iteration		= 2.670451e+03 [s]	18.79 [%]
Fragmentation		= 9.927688e+02 [s]	 6.99 [%]
Collision_Judgement	= 2.448560e+00 [s]	 0.02 [%]
Energy			= 1.253060e-01 [s]	 0.00 [%]
Orbital_Elements	= 9.840000e-04 [s]	 0.00 [%]
Others			= 1.824974e+03 [s]	12.84 [%]
-----
myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.640000e+09	  1	  1000	   972	1.424307769701025e-03	3.162277660168373e+03	9.301094415595396e+02
2.641000e+09	  1	  1000	   573	1.639202488235657e-03	3.162277660168373e+03	9.316465941658553e+02
2.642000e+09	  1	  1000	   239	1.512497596112553e-03	3.162277660168373e+03	9.331872362833068e+02
2.643000e+09	  1	  1000	   797	1.695627970657850e-03	3.162277660168373e+03	9.347286244421859e+02
2.644000e+09	  1	  1000	   934	1.796511772446361e-03	3.162277660168373e+03	9.362682982932348e+02
2.645000e+09	  1	  1000	   323	1.738063772327735e-03	3.162277660168373e+03	9.378084138160324e+02
2.646000e+09	  1	  1000	   143	9.859817738408342e-04	3.162277660168373e+03	9.393488350548942e+02
2.647000e+09	  1	  1000	   753	1.623524966771364e-03	3.162277660168373e+03	9.408897489445139e+02
2.648000e+09	  1	  1000	   622	1.516032529136372e-03	3.162277660168373e+03	9.424297312523499e+02
2.649000e+09	  1	  1000	   690	1.627078687642055e-03	3.162277660168373e+03	9.439706049779888e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   445	1.388243128513891e-03	3.162277660168373e+03	9.455102753173788e+02
2.651000e+09	  1	  1000	  1000	2.156679793031619e-03	3.162277660168373e+03	9.470503631323317e+02
2.652000e+09	  1	  1000	   224	2.007411228346607e-03	3.162277660168373e+03	9.485891521471488e+02
2.653000e+09	  1	  1000	   697	1.636332943876615e-03	3.162277660168373e+03	9.501326186049743e+02
2.654000e+09	  1	  1000	   500	1.623213119736823e-03	3.162277660168373e+03	9.516725446057986e+02
2.655000e+09	  1	  1000	   715	1.310478527923264e-03	3.162277660168373e+03	9.532052276956274e+02
2.656000e+09	  1	  1000	   752	2.239669920749456e-03	3.162277660168373e+03	9.547461187190187e+02
2.657000e+09	  1	  1000	   458	1.494048579710341e-03	3.162277660168373e+03	9.562878291283945e+02
2.658000e+09	  1	  1000	   844	9.818906836721072e-04	3.162277660168373e+03	9.578262076473804e+02
2.659000e+09	  1	  1000	   891	1.495273877558115e-03	3.162277660168373e+03	9.593656117866897e+02
2.660000e+09	  1	  1000	   995	1.191652145706892e-03	3.162277660168373e+03	9.609039735025785e+02
2.661000e+09	  1	  1000	   246	1.556882638088180e-03	3.162277660168373e+03	9.624429270681698e+02
2.662000e+09	  1	  1000	    50	1.357037635545208e-03	3.162277660168373e+03	9.639809547488965e+02
2.663000e+09	  1	  1000	   467	1.310123272222726e-03	3.162277660168373e+03	9.655217510765216e+02
2.664000e+09	  1	  1000	    55	1.475860536135003e-03	3.162277660168373e+03	9.670591785256422e+02
2.665000e+09	  1	  1000	   833	1.615896723094982e-03	3.162277660168373e+03	9.685970223117243e+02
2.666000e+09	  1	  1000	   425	1.659939749337230e-03	3.162277660168373e+03	9.701367131688849e+02
2.667000e+09	  1	  1000	   359	1.403969431799594e-03	3.162277660168373e+03	9.716760554762250e+02
2.668000e+09	  1	  1000	     9	1.615697778524882e-03	3.162277660168373e+03	9.732141540830359e+02
2.669000e+09	  1	  1000	   385	1.909640558584123e-03	3.162277660168373e+03	9.747539452877816e+02
2.670000e+09	  1	  1000	   747	1.732029630495867e-03	3.162277660168373e+03	9.762934273903313e+02
2.671000e+09	  1	  1000	   487	1.664453786512854e-03	3.162277660168373e+03	9.778326498986842e+02
2.672000e+09	  1	  1000	   979	1.817941166504050e-03	3.162277660168373e+03	9.793716091213577e+02
2.673000e+09	  1	  1000	   492	2.178791311696922e-03	3.162277660168373e+03	9.809113886964137e+02
2.674000e+09	  1	  1000	   888	1.683231586707779e-03	3.162277660168373e+03	9.824513536816612e+02
2.675000e+09	  1	  1000	   191	1.777766081807149e-03	3.162277660168373e+03	9.839903888143540e+02
2.676000e+09	  1	  1000	    51	1.310259882938638e-03	3.162277660168373e+03	9.855267180938621e+02
2.677000e+09	  1	  1000	   680	1.446563733714208e-03	3.162277660168373e+03	9.870672322783810e+02
2.678000e+09	  1	  1000	   233	1.712154973375415e-03	3.162277660168373e+03	9.886063300490235e+02
2.679000e+09	  1	  1000	     7	1.297779539024033e-03	3.162277660168373e+03	9.901445319504699e+02
2.680000e+09	  1	  1000	   524	1.385719702771948e-03	3.162277660168373e+03	9.916836693936016e+02
2.681000e+09	  1	  1000	   315	1.600095942667732e-03	3.162277660168373e+03	9.932225206765993e+02
2.682000e+09	  1	  1000	   760	1.783039273547833e-03	3.162277660168373e+03	9.947620078714812e+02
2.683000e+09	  1	  1000	   532	1.564761596661009e-03	3.162277660168373e+03	9.963006679047461e+02
2.684000e+09	  1	  1000	   594	1.329838546326428e-03	3.162277660168373e+03	9.978400221421268e+02
2.685000e+09	  1	  1000	   142	1.515356998692176e-03	3.162277660168373e+03	9.993744346583569e+02
2.686000e+09	  1	  1000	   655	2.095611378896671e-03	3.162277660168373e+03	1.000913343073205e+03
2.687000e+09	  1	  1000	   792	1.991809651770737e-03	3.162277660168373e+03	1.002451875499396e+03
2.688000e+09	  1	  1000	    89	1.357177818265652e-03	3.162277660168373e+03	1.003989561954196e+03
2.689000e+09	  1	  1000	   392	1.828883613468581e-03	3.162277660168373e+03	1.005528027663805e+03
2.690000e+09	  1	  1000	   580	1.695274232040035e-03	3.162277660168373e+03	1.007068171961259e+03
2.691000e+09	  1	  1000	   666	1.336899930177772e-03	3.162277660168373e+03	1.008607162085457e+03
2.692000e+09	  1	  1000	   977	1.123449973788250e-03	3.162277660168373e+03	1.010145971092007e+03
2.693000e+09	  1	  1000	   312	1.091801565531382e-03	3.162277660168373e+03	1.011684621938690e+03
2.694000e+09	  1	  1000	   448	1.959982549442657e-03	3.162277660168373e+03	1.013225119421424e+03
2.695000e+09	  1	  1000	   181	9.845332894975823e-04	3.162277660168373e+03	1.014762233402271e+03
2.696000e+09	  1	  1000	   186	1.606538661979042e-03	3.162277660168373e+03	1.016300452111820e+03
2.697000e+09	  1	  1000	   533	1.967162239015937e-03	3.162277660168373e+03	1.017841437660910e+03
2.698000e+09	  1	  1000	    86	1.648821966134569e-03	3.162277660168373e+03	1.019381640605265e+03
2.699000e+09	  1	  1000	   392	1.267827377160035e-03	3.162277660168373e+03	1.020920417164499e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   733	1.469539824022967e-03	3.162277660168373e+03	1.022461842068513e+03
2.701000e+09	  1	  1000	   336	1.527795035457549e-03	3.162277660168373e+03	1.024000445570030e+03
2.702000e+09	  1	  1000	   749	1.615875484992315e-03	3.162277660168373e+03	1.025539217908208e+03
2.703000e+09	  1	  1000	   979	1.407051003837633e-03	3.162277660168373e+03	1.027079445699027e+03
2.704000e+09	  1	  1000	   674	1.617746128623705e-03	3.162277660168373e+03	1.028618626592682e+03
2.705000e+09	  1	  1000	   422	1.736683762248577e-03	3.162277660168373e+03	1.030156376150881e+03
2.706000e+09	  1	  1000	   891	1.648556728232293e-03	3.162277660168373e+03	1.031698020445868e+03
2.707000e+09	  1	  1000	   162	1.506321654492743e-03	3.162277660168373e+03	1.033234083000277e+03
2.708000e+09	  1	  1000	   914	1.702197827885924e-03	3.162277660168373e+03	1.034770686538338e+03
2.709000e+09	  1	  1000	   772	1.213347114221912e-03	3.162277660168373e+03	1.036311788386674e+03
2.710000e+09	  1	  1000	   844	1.410587322549036e-03	3.162277660168373e+03	1.037850972482325e+03
2.711000e+09	  1	  1000	   925	2.212134326121156e-03	3.162277660168373e+03	1.039390170922303e+03
2.712000e+09	  1	  1000	   993	2.392629502105503e-03	3.162277660168373e+03	1.040930292062173e+03
2.713000e+09	  1	  1000	   663	1.667488888582829e-03	3.162277660168373e+03	1.042470000071354e+03
2.714000e+09	  1	  1000	   632	1.575407617755038e-03	3.162277660168373e+03	1.044011147016065e+03
2.715000e+09	  1	  1000	   960	1.307002503946809e-03	3.162277660168373e+03	1.045549361103507e+03
2.716000e+09	  1	  1000	   392	1.618008532821276e-03	3.162277660168373e+03	1.047089858250828e+03
2.717000e+09	  1	  1000	   309	1.256410392209517e-03	3.162277660168373e+03	1.048630854318851e+03
2.718000e+09	  1	  1000	   481	1.996321363607798e-03	3.162277660168373e+03	1.050168605445956e+03
2.719000e+09	  1	  1000	   975	1.742438287484264e-03	3.162277660168373e+03	1.051707764656800e+03
2.720000e+09	  1	  1000	   874	1.167459739020206e-03	3.162277660168373e+03	1.053250165521917e+03
2.721000e+09	  1	  1000	    44	1.480159044781348e-03	4.216965034285813e+03	1.008666477361137e-01
collision No.70	4.217446e+03[yr]	i=1, j=664	r_ij=5.646537105394080e-05	radius[1]+radius[664]=5.657353791127963e-05
2.722000e+09	  1	  1000	   525	1.264683628487917e-03	4.216965034285813e+03	1.637583200784682e+00
2.723000e+09	  1	  1000	   100	1.408490475634000e-03	4.216965034285813e+03	3.178932950185215e+00
2.724000e+09	  1	  1000	   347	1.813135619863809e-03	4.216965034285813e+03	4.717403528925486e+00
2.725000e+09	  1	  1000	   509	1.662964541727702e-03	4.216965034285813e+03	6.257397010026547e+00
2.726000e+09	  1	  1000	    93	1.641604565749069e-03	4.216965034285813e+03	7.793942752927904e+00
2.727000e+09	  1	  1000	   133	1.149576798534070e-03	4.216965034285813e+03	9.330067185227024e+00
2.728000e+09	  1	  1000	   262	1.512802819651793e-03	4.216965034285813e+03	1.086895150393055e+01
2.729000e+09	  1	  1000	    45	1.031564896997704e-03	4.216965034285813e+03	1.240958052671938e+01
2.730000e+09	  1	  1000	    27	1.660741145227662e-03	4.216965034285813e+03	1.394779529760568e+01
2.731000e+09	  1	  1000	   829	1.485040457921774e-03	4.216965034285813e+03	1.548759023865333e+01
2.732000e+09	  1	  1000	   138	1.403682260742044e-03	4.216965034285813e+03	1.702914181919832e+01
2.733000e+09	  1	  1000	   121	1.207563062482285e-03	4.216965034285813e+03	1.856911190150668e+01
2.734000e+09	  1	  1000	   564	1.248206372874195e-03	4.216965034285813e+03	2.010838570307586e+01
2.735000e+09	  1	  1000	   927	1.644146396292122e-03	4.216965034285813e+03	2.164875493766369e+01
2.736000e+09	  1	  1000	    97	1.245908244499616e-03	4.216965034285813e+03	2.318531694197700e+01
2.737000e+09	  1	  1000	   920	2.176781309697408e-03	4.216965034285813e+03	2.472683320306638e+01
2.738000e+09	  1	  1000	    47	1.240450327973746e-03	4.216965034285813e+03	2.626412066129344e+01
2.739000e+09	  1	  1000	   504	1.633502241110588e-03	4.216965034285813e+03	2.780579027119434e+01
2.740000e+09	  1	  1000	   638	1.656432418262510e-03	4.216965034285813e+03	2.934669528897768e+01
2.741000e+09	  1	  1000	    22	1.859807485415556e-03	4.216965034285813e+03	3.088621333401998e+01
2.742000e+09	  1	  1000	   386	1.783707309345874e-03	4.216965034285813e+03	3.242913673140468e+01
2.743000e+09	  1	  1000	   350	1.519281440545105e-03	4.216965034285813e+03	3.396799982685610e+01
2.744000e+09	  1	  1000	   772	1.468966924077196e-03	4.216965034285813e+03	3.550480631720006e+01
2.745000e+09	  1	  1000	   756	1.618930547658275e-03	4.216965034285813e+03	3.704795674595897e+01
2.746000e+09	  1	  1000	   810	3.638345411296267e-03	4.216965034285813e+03	3.858633176682748e+01
2.747000e+09	  1	  1000	   690	1.642366353816795e-03	4.216965034285813e+03	4.012667715133010e+01
2.748000e+09	  1	  1000	   204	1.430092453959616e-03	4.216965034285813e+03	4.166940504316126e+01
2.749000e+09	  1	  1000	   253	1.763224313215491e-03	4.216965034285813e+03	4.320881358317641e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	    80	1.661949548390480e-03	4.216965034285813e+03	4.474954289686261e+01
2.751000e+09	  1	  1000	   687	1.509205978136433e-03	4.216965034285813e+03	4.628876511849668e+01
2.752000e+09	  1	  1000	   724	1.522331822005596e-03	4.216965034285813e+03	4.782594032355644e+01
2.753000e+09	  1	  1000	   288	1.303164663712584e-03	4.216965034285813e+03	4.936759099977496e+01
2.754000e+09	  1	  1000	   181	9.481347467793050e-04	4.216965034285813e+03	5.090602947558268e+01
2.755000e+09	  1	  1000	   385	2.187041638765239e-03	4.216965034285813e+03	5.244280053836136e+01
2.756000e+09	  1	  1000	   663	8.970400890841489e-04	4.216965034285813e+03	5.398602427458641e+01
2.757000e+09	  1	  1000	   459	1.457820960452022e-03	4.216965034285813e+03	5.552349206269891e+01
2.758000e+09	  1	  1000	   302	1.394731886507171e-03	4.216965034285813e+03	5.705847696383031e+01
2.759000e+09	  1	  1000	   347	1.997006324493712e-03	4.216965034285813e+03	5.860083658191203e+01
2.760000e+09	  1	  1000	   164	1.494440680373732e-03	4.216965034285813e+03	6.014040037236643e+01
2.761000e+09	  1	  1000	   746	1.602519689817855e-03	4.216965034285813e+03	6.167768335422189e+01
2.762000e+09	  1	  1000	   635	1.368621656373687e-03	4.216965034285813e+03	6.321820027545738e+01
2.763000e+09	  1	  1000	   806	1.554632861395348e-03	4.216965034285813e+03	6.475822992719777e+01
2.764000e+09	  1	  1000	   225	1.575409838785381e-03	4.216965034285813e+03	6.629678244839185e+01
2.765000e+09	  1	  1000	   552	1.463919859021416e-03	4.216965034285813e+03	6.783547317000280e+01
2.766000e+09	  1	  1000	   874	1.221298032160989e-03	4.216965034285813e+03	6.937603246187666e+01
2.767000e+09	  1	  1000	   705	1.591429439335746e-03	4.216965034285813e+03	7.091570181311633e+01
2.768000e+09	  1	  1000	   444	1.267169907797037e-03	4.216965034285813e+03	7.245376031021098e+01
2.769000e+09	  1	  1000	   243	1.321187706976631e-03	4.216965034285813e+03	7.399075872281620e+01
2.770000e+09	  1	  1000	   147	1.405113354189614e-03	4.216965034285813e+03	7.553056957684726e+01
2.771000e+09	  1	  1000	   853	1.612251204748859e-03	4.216965034285813e+03	7.707195989792292e+01
2.772000e+09	  1	  1000	   193	1.352963709631520e-03	4.216965034285813e+03	7.860829186730751e+01
2.773000e+09	  1	  1000	   911	1.485902159335912e-03	4.216965034285813e+03	8.014676183950692e+01
2.774000e+09	  1	  1000	   622	1.410142037098530e-03	4.216965034285813e+03	8.168827026540309e+01
2.775000e+09	  1	  1000	   761	1.621262555376210e-03	4.216965034285813e+03	8.322404154941690e+01
2.776000e+09	  1	  1000	   298	1.541401766888087e-03	4.216965034285813e+03	8.476250501943974e+01
2.777000e+09	  1	  1000	   705	1.620530047321830e-03	4.216965034285813e+03	8.630267768096134e+01
2.778000e+09	  1	  1000	   656	1.374081931970806e-03	4.216965034285813e+03	8.784116191092738e+01
2.779000e+09	  1	  1000	   657	9.379659044970712e-04	4.216965034285813e+03	8.938035212788365e+01
2.780000e+09	  1	  1000	   270	1.045866433949478e-03	4.216965034285813e+03	9.092013310124636e+01
2.781000e+09	  1	  1000	   534	1.256965901125126e-03	4.216965034285813e+03	9.245999781670800e+01
2.782000e+09	  1	  1000	    10	1.578368147079472e-03	4.216965034285813e+03	9.399992464634298e+01
2.783000e+09	  1	  1000	   685	1.759190585056818e-03	4.216965034285813e+03	9.553718431090584e+01
2.784000e+09	  1	  1000	   433	1.045860677546907e-03	4.216965034285813e+03	9.707577311617021e+01
2.785000e+09	  1	  1000	   921	1.032610161598781e-03	4.216965034285813e+03	9.861732961788135e+01
2.786000e+09	  1	  1000	   878	1.691356646067674e-03	4.216965034285813e+03	1.001574842006503e+02
2.787000e+09	  1	  1000	   745	1.784208799245386e-03	4.216965034285813e+03	1.016945527614937e+02
2.788000e+09	  1	  1000	   580	1.150648025287506e-03	4.216965034285813e+03	1.032351536922247e+02
2.789000e+09	  1	  1000	   153	1.364815440509448e-03	4.216965034285813e+03	1.047750487674161e+02
2.790000e+09	  1	  1000	   798	1.403956511955486e-03	4.216965034285813e+03	1.063149480779425e+02
2.791000e+09	  1	  1000	   440	1.673087631736445e-03	4.216965034285813e+03	1.078552345931932e+02
2.792000e+09	  1	  1000	   699	1.099257267831479e-03	4.216965034285813e+03	1.093954404066341e+02
2.793000e+09	  1	  1000	   436	1.633830010350120e-03	4.216965034285813e+03	1.109316699421531e+02
2.794000e+09	  1	  1000	   893	1.000573222720456e-03	4.216965034285813e+03	1.124719236238127e+02
2.795000e+09	  1	  1000	   586	1.634338154882117e-03	4.216965034285813e+03	1.140108166007751e+02
2.796000e+09	  1	  1000	   971	2.269952819748289e-03	4.216965034285813e+03	1.155513469968934e+02
2.797000e+09	  1	  1000	   124	1.603971532881840e-03	4.216965034285813e+03	1.170901097045973e+02
2.798000e+09	  1	  1000	   822	1.171246694078177e-03	4.216965034285813e+03	1.186279909328239e+02
2.799000e+09	  1	  1000	   290	1.596634022493733e-03	4.216965034285813e+03	1.201682348795825e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   314	1.458176597722198e-03	4.216965034285813e+03	1.217097177938290e+02
2.801000e+09	  1	  1000	   175	1.751610478669637e-03	4.216965034285813e+03	1.232476966990361e+02
2.802000e+09	  1	  1000	    34	1.506782886892253e-03	4.216965034285813e+03	1.247854181624844e+02
2.803000e+09	  1	  1000	   497	1.567217884651349e-03	4.216965034285813e+03	1.263247034574187e+02
2.804000e+09	  1	  1000	   834	1.610971767753675e-03	4.216965034285813e+03	1.278640482002308e+02
2.805000e+09	  1	  1000	   643	1.342371902221463e-03	4.216965034285813e+03	1.294019185167754e+02
2.806000e+09	  1	  1000	   385	2.096695784011668e-03	4.216965034285813e+03	1.309417459354150e+02
2.807000e+09	  1	  1000	    70	1.445981371780125e-03	4.216965034285813e+03	1.324823549355975e+02
2.808000e+09	  1	  1000	   858	1.370399787521836e-03	4.216965034285813e+03	1.340211322970382e+02
2.809000e+09	  1	  1000	   913	1.494810625673224e-03	4.216965034285813e+03	1.355570725092488e+02
2.810000e+09	  1	  1000	   422	1.699451665831554e-03	4.216965034285813e+03	1.370962759050825e+02
2.811000e+09	  1	  1000	   197	1.264390780086723e-03	4.216965034285813e+03	1.386368878423240e+02
2.812000e+09	  1	  1000	   113	2.200195094528156e-03	4.216965034285813e+03	1.401695588880025e+02
2.813000e+09	  1	  1000	   370	2.001622668600263e-03	4.216965034285813e+03	1.417095474543044e+02
2.814000e+09	  1	  1000	   490	1.597478891560006e-03	4.216965034285813e+03	1.432511399726598e+02
2.815000e+09	  1	  1000	   579	1.469564199645186e-03	4.216965034285813e+03	1.447882608573233e+02
2.816000e+09	  1	  1000	   438	1.684360895452801e-03	4.216965034285813e+03	1.463248136815560e+02
2.817000e+09	  1	  1000	   762	1.893498731256626e-03	4.216965034285813e+03	1.478619389685598e+02
2.818000e+09	  1	  1000	   720	1.373502371808418e-03	4.216965034285813e+03	1.493924439415695e+02
2.819000e+09	  1	  1000	   783	1.151041040735577e-03	4.216965034285813e+03	1.509303389892121e+02
2.820000e+09	  1	  1000	   674	1.624736205127137e-03	4.216965034285813e+03	1.524693819041309e+02
2.821000e+09	  1	  1000	   550	1.350733953167767e-03	4.216965034285813e+03	1.540073042330001e+02
2.822000e+09	  1	  1000	   376	1.506368649382444e-03	4.216965034285813e+03	1.555443530813019e+02
2.823000e+09	  1	  1000	   174	1.653333617578648e-03	4.216965034285813e+03	1.570822871306036e+02
2.824000e+09	  1	  1000	   164	1.591806370075655e-03	4.216965034285813e+03	1.586207834749704e+02
2.825000e+09	  1	  1000	   234	1.647385520185869e-03	4.216965034285813e+03	1.601608942005141e+02
2.826000e+09	  1	  1000	   115	1.532247144675979e-03	4.216965034285813e+03	1.616980300910754e+02
2.827000e+09	  1	  1000	   220	1.410400758932485e-03	4.216965034285813e+03	1.632341702150998e+02
2.828000e+09	  1	  1000	   279	1.702254948771219e-03	4.216965034285813e+03	1.647717168110129e+02
2.829000e+09	  1	  1000	   292	1.648751212954374e-03	4.216965034285813e+03	1.663112354443675e+02
2.830000e+09	  1	  1000	   685	1.607366745498959e-03	4.216965034285813e+03	1.678519169338158e+02
2.831000e+09	  1	  1000	   784	1.529024329911773e-03	4.216965034285813e+03	1.693906248797298e+02
2.832000e+09	  1	  1000	   335	1.279939216136852e-03	4.216965034285813e+03	1.709268250785138e+02
2.833000e+09	  1	  1000	   848	1.533563570762090e-03	4.216965034285813e+03	1.724669929871303e+02
2.834000e+09	  1	  1000	   181	1.750775192528982e-03	4.216965034285813e+03	1.740082997815703e+02
2.835000e+09	  1	  1000	   821	1.422251068228975e-03	4.216965034285813e+03	1.755448545686557e+02
2.836000e+09	  1	  1000	   502	1.604224925044246e-03	4.216965034285813e+03	1.770835436010632e+02
2.837000e+09	  1	  1000	   606	1.845788301549431e-03	4.216965034285813e+03	1.786236279011808e+02
2.838000e+09	  1	  1000	   158	1.290349340596122e-03	4.216965034285813e+03	1.801629164588020e+02
2.839000e+09	  1	  1000	    94	1.545875942525680e-03	4.216965034285813e+03	1.817013237235066e+02
2.840000e+09	  1	  1000	   618	1.631547345612011e-03	4.216965034285813e+03	1.832395461755665e+02
2.841000e+09	  1	  1000	   900	1.429893539512482e-03	4.216965034285813e+03	1.847797243508712e+02
2.842000e+09	  1	  1000	   813	1.127790408500826e-03	4.216965034285813e+03	1.863130668837267e+02
2.843000e+09	  1	  1000	   543	1.533078400809431e-03	4.216965034285813e+03	1.878503662974549e+02
2.844000e+09	  1	  1000	   654	1.528734633101440e-03	4.216965034285813e+03	1.893911056512246e+02
2.845000e+09	  1	  1000	   400	1.349604692177024e-03	4.216965034285813e+03	1.909270275105182e+02
2.846000e+09	  1	  1000	   328	1.390502173898549e-03	4.216965034285813e+03	1.924619148069335e+02
2.847000e+09	  1	  1000	   676	1.361034180131954e-03	4.216965034285813e+03	1.940023623784955e+02
2.848000e+09	  1	  1000	   446	1.650010182688420e-03	4.216965034285813e+03	1.955414262927861e+02
2.849000e+09	  1	  1000	   385	1.984276831335562e-03	4.216965034285813e+03	1.970807503293134e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   438	1.697135488045308e-03	4.216965034285813e+03	1.986211240041263e+02
2.851000e+09	  1	  1000	   872	1.644386170882502e-03	4.216965034285813e+03	2.001588071331456e+02
2.852000e+09	  1	  1000	   826	1.614099369490131e-03	4.216965034285813e+03	2.016982051670324e+02
2.853000e+09	  1	  1000	   712	1.684221443002912e-03	4.216965034285813e+03	2.032387033081467e+02
