3.063000e+09	  1	   973	   730	1.551267380189186e-03	4.216965034285813e+03	6.927099014512377e+02
3.064000e+09	  1	   973	   860	1.247608217396987e-03	4.216965034285813e+03	6.943266507172524e+02
3.065000e+09	  1	   973	   781	1.206563736540112e-03	4.216965034285813e+03	6.959496027420242e+02
3.066000e+09	  1	   973	    88	1.497997111999468e-03	4.216965034285813e+03	6.975661344271834e+02
3.067000e+09	  1	   973	   891	1.783435496031620e-03	4.216965034285813e+03	6.991839543226904e+02
3.068000e+09	  1	   973	   508	2.546424271328656e-03	4.216965034285813e+03	7.008028935281120e+02
3.069000e+09	  1	   973	   747	1.582458428631491e-03	4.216965034285813e+03	7.024194856425707e+02
3.070000e+09	  1	   973	   951	1.811350865927670e-03	4.216965034285813e+03	7.040392253558302e+02
3.071000e+09	  1	   973	   360	1.303437195942951e-03	4.216965034285813e+03	7.056561156592396e+02
3.072000e+09	  1	   973	   836	2.048685277624689e-03	4.216965034285813e+03	7.072741194214561e+02
3.073000e+09	  1	   973	   197	1.348017358638078e-03	4.216965034285813e+03	7.088921889078928e+02
3.074000e+09	  1	   973	   787	1.544246749281805e-03	4.216965034285813e+03	7.105095501871830e+02
3.075000e+09	  1	   973	   211	7.611433604082491e-04	4.216965034285813e+03	7.121283801455057e+02
3.076000e+09	  1	   973	   735	1.475692109656699e-03	4.216965034285813e+03	7.137439916442172e+02
3.077000e+09	  1	   973	   647	1.184497385294717e-03	4.216965034285813e+03	7.153646615966155e+02
3.078000e+09	  1	   973	   749	9.831336337297822e-04	4.216965034285813e+03	7.169811184686021e+02
3.079000e+09	  1	   973	   371	1.092464709665322e-03	4.216965034285813e+03	7.186001309444617e+02
3.080000e+09	  1	   973	   760	1.461839669056663e-03	4.216965034285813e+03	7.202179147683511e+02
3.081000e+09	  1	   973	   102	9.796225687509128e-04	4.216965034285813e+03	7.218349219103147e+02
3.082000e+09	  1	   973	   639	1.439662489268192e-03	4.216965034285813e+03	7.234547818584134e+02
3.083000e+09	  1	   973	   818	1.307639329115793e-03	4.216965034285813e+03	7.250706401427565e+02
3.084000e+09	  1	   973	   938	1.194075110963622e-03	4.216965034285813e+03	7.266853807259592e+02
3.085000e+09	  1	   973	   906	1.130936562347292e-03	4.216965034285813e+03	7.283050122970069e+02
3.086000e+09	  1	   973	   715	1.552883321768172e-03	4.216965034285813e+03	7.299192408932734e+02
3.087000e+09	  1	   973	   696	3.287413976858218e-03	4.216965034285813e+03	7.315381484591787e+02
3.088000e+09	  1	   973	   492	1.367986897175795e-03	4.216965034285813e+03	7.331544944630054e+02
3.089000e+09	  1	   973	   897	1.737197768362463e-03	4.216965034285813e+03	7.347744381038385e+02
3.090000e+09	  1	   973	   582	1.446527523717718e-03	4.216965034285813e+03	7.363913832302577e+02
3.091000e+09	  1	   973	   606	1.388223125833430e-03	4.216965034285813e+03	7.380077543291679e+02
3.092000e+09	  1	   973	   470	1.657215650983823e-03	4.216965034285813e+03	7.396267735904063e+02
3.093000e+09	  1	   973	   692	1.255573594643643e-03	4.216965034285813e+03	7.412442748931423e+02
3.094000e+09	  1	   973	   743	1.399073751672510e-03	4.216965034285813e+03	7.428636189668530e+02
3.095000e+09	  1	   973	   604	1.662926122655428e-03	4.216965034285813e+03	7.444829341420723e+02
3.096000e+09	  1	   973	   869	1.360469679913423e-03	4.216965034285813e+03	7.460986708136862e+02
3.097000e+09	  1	   973	    29	2.518809339652312e-03	4.216965034285813e+03	7.477173018219489e+02
3.098000e+09	  1	   973	   724	1.444271917206691e-03	4.216965034285813e+03	7.493348195192892e+02
3.099000e+09	  1	   973	   238	1.618039648471463e-03	4.216965034285813e+03	7.509534913425298e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	   973	    19	2.988537373739041e-03	4.216965034285813e+03	7.525716507338807e+02
3.101000e+09	  1	   973	   112	1.383439681574199e-03	4.216965034285813e+03	7.541892085266074e+02
3.102000e+09	  1	   973	   735	1.547997395751803e-03	4.216965034285813e+03	7.558070258123372e+02
3.103000e+09	  1	   973	   711	7.217871316170371e-04	4.216965034285813e+03	7.574257939916690e+02
3.104000e+09	  1	   973	   130	1.881697648247616e-03	4.216965034285813e+03	7.590461962687004e+02
3.105000e+09	  1	   973	   369	1.820913539929583e-03	4.216965034285813e+03	7.606585992365071e+02
3.106000e+09	  1	   973	   285	1.149556423692385e-03	4.216965034285813e+03	7.622788147606011e+02
3.107000e+09	  1	   973	   589	1.666946480770060e-03	4.216965034285813e+03	7.638953744646304e+02
3.108000e+09	  1	   973	   257	1.549984777654257e-03	4.216965034285813e+03	7.655146896669721e+02
3.109000e+09	  1	   973	   836	2.321299212550405e-03	4.216965034285813e+03	7.671332865924128e+02
3.110000e+09	  1	   973	   361	1.597468058657322e-03	4.216965034285813e+03	7.687499259309252e+02
3.111000e+09	  1	   973	   451	1.458643992739414e-03	4.216965034285813e+03	7.703699669457910e+02
3.112000e+09	  1	   973	   938	1.185560528554067e-03	4.216965034285813e+03	7.719866171342273e+02
3.113000e+09	  1	   973	   562	1.342689857400528e-03	4.216965034285813e+03	7.736065356265766e+02
3.114000e+09	  1	   973	   247	1.752172300690415e-03	4.216965034285813e+03	7.752242065602962e+02
3.115000e+09	  1	   973	   267	1.429635876708023e-03	4.216965034285813e+03	7.768435290675119e+02
3.116000e+09	  1	   973	   547	1.178067994345724e-03	4.216965034285813e+03	7.784599694145610e+02
3.117000e+09	  1	   973	     1	1.391364108069492e-03	4.216965034285813e+03	7.800768002847840e+02
3.118000e+09	  1	   973	   246	1.742911434111881e-03	4.216965034285813e+03	7.816937930500550e+02
3.119000e+09	  1	   973	    25	1.094817601831477e-03	4.216965034285813e+03	7.833112515443499e+02
3.120000e+09	  1	   973	   396	2.786307113281135e-03	4.216965034285813e+03	7.849293282147164e+02
3.121000e+09	  1	   973	   721	1.870837227683949e-03	4.216965034285813e+03	7.865406537210786e+02
3.122000e+09	  1	   973	   210	8.843054343227100e-04	4.216965034285813e+03	7.881608608601031e+02
3.123000e+09	  1	   973	   284	1.123261605310830e-03	4.216965034285813e+03	7.897785495746657e+02
3.124000e+09	  1	   973	   451	2.645094810858270e-03	4.216965034285813e+03	7.913970166837098e+02
3.125000e+09	  1	   973	   405	1.842397934793628e-03	4.216965034285813e+03	7.930161846483204e+02
3.126000e+09	  1	   973	   100	1.612926025622214e-03	4.216965034285813e+03	7.946330122816028e+02
3.127000e+09	  1	   973	   777	1.433878734755268e-03	4.216965034285813e+03	7.962525385359028e+02
3.128000e+09	  1	   973	   578	1.448001922147084e-03	4.216965034285813e+03	7.978700250132694e+02
3.129000e+09	  1	   973	    18	9.273621216253630e-04	4.216965034285813e+03	7.994896502108376e+02
3.130000e+09	  1	   973	   955	1.572401371809313e-03	4.216965034285813e+03	8.011044272761250e+02
3.131000e+09	  1	   973	   298	1.523683516454767e-03	4.216965034285813e+03	8.027260280799321e+02
3.132000e+09	  1	   973	   572	1.979930091464991e-03	4.216965034285813e+03	8.043376657542441e+02
3.133000e+09	  1	   973	    24	1.242946213964247e-03	4.216965034285813e+03	8.059581543248015e+02
3.134000e+09	  1	   973	   514	1.668690576311347e-03	4.216965034285813e+03	8.075763668697480e+02
3.135000e+09	  1	   973	   611	1.280152197491329e-03	4.216965034285813e+03	8.091942761691486e+02
3.136000e+09	  1	   973	   742	1.456094382880862e-03	4.216965034285813e+03	8.108145436287045e+02
3.137000e+09	  1	   973	   374	1.639608713845833e-03	4.216965034285813e+03	8.124306143468551e+02
3.138000e+09	  1	   973	   854	7.930544382421168e-04	4.216965034285813e+03	8.140476080144629e+02
3.139000e+09	  1	   973	   225	1.540874636274336e-03	4.216965034285813e+03	8.156671716393962e+02
3.140000e+09	  1	   973	   726	7.563043033926184e-04	4.216965034285813e+03	8.172848136035693e+02
3.141000e+09	  1	   973	   911	1.502040108398359e-03	4.216965034285813e+03	8.189032255335540e+02
3.142000e+09	  1	   973	   608	1.731179698482029e-03	4.216965034285813e+03	8.205202470116025e+02
3.143000e+09	  1	   973	   512	1.413098478038546e-03	4.216965034285813e+03	8.221384436476328e+02
3.144000e+09	  1	   973	   751	1.477570515130488e-03	4.216965034285813e+03	8.237573606396302e+02
3.145000e+09	  1	   973	   512	1.195442517798467e-03	4.216965034285813e+03	8.253728239191395e+02
3.146000e+09	  1	   973	   130	1.687652498784873e-03	4.216965034285813e+03	8.269927456305913e+02
3.147000e+09	  1	   973	   862	1.432789358233383e-03	4.216965034285813e+03	8.286111055351905e+02
3.148000e+09	  1	   973	   739	1.114209456153215e-03	4.216965034285813e+03	8.302281564654477e+02
3.149000e+09	  1	   973	   129	1.688015475573106e-03	4.216965034285813e+03	8.318467472001931e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	   973	   906	9.645828317657720e-04	4.216965034285813e+03	8.334643808286286e+02
3.151000e+09	  1	   973	   715	1.411723925743122e-03	4.216965034285813e+03	8.350848028468434e+02
3.152000e+09	  1	   973	   853	1.544028834484828e-03	4.216965034285813e+03	8.367014050237080e+02
3.153000e+09	  1	   973	   676	1.468012613089761e-03	4.216965034285813e+03	8.383206946462900e+02
3.154000e+09	  1	   973	   814	1.087934919872055e-03	4.216965034285813e+03	8.399372138608160e+02
3.155000e+09	  1	   973	   711	1.192335449868201e-03	4.216965034285813e+03	8.415564437848202e+02
3.156000e+09	  1	   973	   970	1.604309352643909e-03	4.216965034285813e+03	8.431741161552668e+02
3.157000e+09	  1	   973	   628	6.956536375011312e-04	4.216965034285813e+03	8.447937869985456e+02
3.158000e+09	  1	   973	   707	1.611149165813806e-03	4.216965034285813e+03	8.464090620946074e+02
3.159000e+09	  1	   973	    49	2.120057316872584e-03	4.216965034285813e+03	8.480306008064753e+02
3.160000e+09	  1	   973	    29	2.574156592975412e-03	4.216965034285813e+03	8.496459982013924e+02
3.161000e+09	  1	   973	   303	1.325051007086682e-03	4.216965034285813e+03	8.512664212757445e+02
3.162000e+09	  1	   973	   761	1.543142977737318e-03	4.216965034285813e+03	8.528826922975611e+02
3.163000e+09	  1	   973	   296	1.200654689931905e-03	4.216965034285813e+03	8.545041177676454e+02
3.164000e+09	  1	   973	   173	1.151335188987118e-03	4.216965034285813e+03	8.561202530378755e+02
3.165000e+09	  1	   973	   670	8.975474184590818e-04	4.216965034285813e+03	8.577408597641615e+02
3.166000e+09	  1	   973	   299	1.279581157253759e-03	4.216965034285813e+03	8.593558776233855e+02
3.167000e+09	  1	   973	   306	1.311701396371922e-03	4.216965034285813e+03	8.609762646064430e+02
3.168000e+09	  1	   973	    28	1.082758127741118e-03	4.216965034285813e+03	8.625933865497783e+02
3.169000e+09	  1	   973	   631	1.373078869392159e-03	4.216965034285813e+03	8.642127869328576e+02
3.170000e+09	  1	   973	   270	1.411840802830667e-03	4.216965034285813e+03	8.658282409515784e+02
3.171000e+09	  1	   973	   192	1.467437041100183e-03	4.216965034285813e+03	8.674500379679963e+02
3.172000e+09	  1	   973	   530	1.406034175023116e-03	4.216965034285813e+03	8.690646971538966e+02
3.173000e+09	  1	   973	   547	1.988587757172126e-03	4.216965034285813e+03	8.706858186419937e+02
3.174000e+09	  1	   973	   353	1.757733370267316e-03	4.216965034285813e+03	8.723003000390113e+02
3.175000e+09	  1	   973	   640	1.620724250069991e-03	4.216965034285813e+03	8.739194388555435e+02
3.176000e+09	  1	   973	   405	1.388625625277979e-03	4.216965034285813e+03	8.755351682648625e+02
3.177000e+09	  1	   973	   863	1.615856464514728e-03	4.216965034285813e+03	8.771546561690361e+02
3.178000e+09	  1	   973	   321	1.623707495712756e-03	4.216965034285813e+03	8.787714390517291e+02
3.179000e+09	  1	   973	   473	1.649718906420558e-03	4.216965034285813e+03	8.803908973737837e+02
3.180000e+09	  1	   973	   102	2.187624456245844e-03	4.216965034285813e+03	8.820083266624048e+02
3.181000e+09	  1	   973	   237	1.945681986099458e-03	4.216965034285813e+03	8.836281052064112e+02
3.182000e+09	  1	   973	   264	1.447282208340802e-03	4.216965034285813e+03	8.852454286497784e+02
3.183000e+09	  1	   973	   260	1.603738798891194e-03	4.216965034285813e+03	8.868619109111976e+02
3.184000e+09	  1	   973	   113	1.996539919592679e-03	4.216965034285813e+03	8.884820167985520e+02
3.185000e+09	  1	   973	   192	1.599715545954930e-03	4.216965034285813e+03	8.901021138984705e+02
3.186000e+09	  1	   973	   204	1.789657126560810e-03	4.216965034285813e+03	8.917178419942263e+02
3.187000e+09	  1	   973	   913	1.461804256370637e-03	4.216965034285813e+03	8.933381330596974e+02
3.188000e+09	  1	   973	   941	1.453521334786042e-03	4.216965034285813e+03	8.949534427773357e+02
3.189000e+09	  1	   973	    22	1.389397949359798e-03	4.216965034285813e+03	8.965738333381482e+02
3.190000e+09	  1	   973	    82	1.270252183474483e-03	4.216965034285813e+03	8.981888481720023e+02
3.191000e+09	  1	   973	   860	1.293967385453011e-03	4.216965034285813e+03	8.998084991938078e+02
3.192000e+09	  1	   973	   560	1.468097553689493e-03	4.216965034285813e+03	9.014270347550678e+02
3.193000e+09	  1	   973	   254	1.370889958795550e-03	4.216965034285813e+03	9.030460626147071e+02
3.194000e+09	  1	   973	   633	2.468404450318489e-03	4.216965034285813e+03	9.046640383525702e+02
3.195000e+09	  1	   973	   429	1.581228214659586e-03	4.216965034285813e+03	9.062813047015696e+02
3.196000e+09	  1	   973	   815	1.660739550671121e-03	4.216965034285813e+03	9.078991510114175e+02
3.197000e+09	  1	   973	   376	1.848849016784600e-03	4.216965034285813e+03	9.095182315164710e+02
3.198000e+09	  1	   973	   273	1.391525558528424e-03	4.216965034285813e+03	9.111342847633541e+02
3.199000e+09	  1	   973	   367	1.528413210595953e-03	4.216965034285813e+03	9.127499593359822e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	   973	   322	2.624784267354846e-03	4.216965034285813e+03	9.143707362132188e+02
3.201000e+09	  1	   973	   654	1.033393683175994e-03	4.216965034285813e+03	9.159868608072529e+02
3.202000e+09	  1	   973	    73	1.536992810898180e-03	4.216965034285813e+03	9.176083723723837e+02
3.203000e+09	  1	   973	    31	1.945533813845767e-03	4.216965034285813e+03	9.192224507965345e+02
3.204000e+09	  1	   973	   654	9.641100176852673e-04	4.216965034285813e+03	9.208429405364914e+02
3.205000e+09	  1	   973	   373	1.563402107609107e-03	4.216965034285813e+03	9.224605985544376e+02
3.206000e+09	  1	   973	   785	1.667479025558784e-03	4.216965034285813e+03	9.240783370440502e+02
3.207000e+09	  1	   973	   364	1.432808652077256e-03	4.216965034285813e+03	9.256980478593931e+02
3.208000e+09	  1	   973	   291	2.107148584908359e-03	4.216965034285813e+03	9.273157158357877e+02
3.209000e+09	  1	   973	    44	1.320369045175005e-03	4.216965034285813e+03	9.289356948480940e+02
3.210000e+09	  1	   973	   311	1.437832308458865e-03	4.216965034285813e+03	9.305542409468775e+02
3.211000e+09	  1	   973	    90	1.607111016895406e-03	4.216965034285813e+03	9.321734232328890e+02
3.212000e+09	  1	   973	   446	1.516555183895424e-03	4.216965034285813e+03	9.337927456301264e+02
3.213000e+09	  1	   973	   140	1.599447487385943e-03	4.216965034285813e+03	9.354107058244471e+02
3.214000e+09	  1	   973	   616	1.426928436665575e-03	4.216965034285813e+03	9.370296938072044e+02
3.215000e+09	  1	   973	   649	1.436936310971735e-03	4.216965034285813e+03	9.386478832689958e+02
3.216000e+09	  1	   973	   755	7.546223559133210e-04	4.216965034285813e+03	9.402655204695592e+02
3.217000e+09	  1	   973	   350	1.485645677592149e-03	4.216965034285813e+03	9.418851158829018e+02
3.218000e+09	  1	   973	   739	2.165074825156679e-03	4.216965034285813e+03	9.434995660499545e+02
3.219000e+09	  1	   973	   510	1.505170023145846e-03	4.216965034285813e+03	9.451168482851643e+02
3.220000e+09	  1	   973	   413	2.368001909673245e-03	4.216965034285813e+03	9.467369121334306e+02
3.221000e+09	  1	   973	   205	1.264303356920381e-03	4.216965034285813e+03	9.483538760531842e+02
3.222000e+09	  1	   973	   822	2.526414549497419e-03	4.216965034285813e+03	9.499715100371541e+02
3.223000e+09	  1	   973	   162	1.667604086929419e-03	4.216965034285813e+03	9.515884944447293e+02
3.224000e+09	  1	   973	   277	1.321152183944765e-03	4.216965034285813e+03	9.532051804662332e+02
3.225000e+09	  1	   973	   429	1.656957637008963e-03	4.216965034285813e+03	9.548208276574077e+02
3.226000e+09	  1	   973	    46	1.362501818767891e-03	4.216965034285813e+03	9.564373463674621e+02
3.227000e+09	  1	   973	   545	2.220133683358796e-03	4.216965034285813e+03	9.580570718118596e+02
3.228000e+09	  1	   973	   670	6.662765521458757e-04	4.216965034285813e+03	9.596742849400117e+02
3.229000e+09	  1	   973	   610	1.598497368267222e-03	4.216965034285813e+03	9.612872587883131e+02
3.230000e+09	  1	   973	   731	1.705837701892874e-03	4.216965034285813e+03	9.629094217021785e+02
3.231000e+09	  1	   973	   443	1.359915952313977e-03	4.216965034285813e+03	9.645238487420098e+02
3.232000e+09	  1	   973	   856	1.024339911235285e-03	4.216965034285813e+03	9.661435549536944e+02
3.233000e+09	  1	   973	   222	2.021253751906918e-03	4.216965034285813e+03	9.677591273660962e+02
3.234000e+09	  1	   973	   654	1.107177786374846e-03	4.216965034285813e+03	9.693770899168221e+02
3.235000e+09	  1	   973	    81	1.335913518978887e-03	4.216965034285813e+03	9.709940018905648e+02
3.236000e+09	  1	   973	   615	1.661632130229513e-03	4.216965034285813e+03	9.726108598865403e+02
3.237000e+09	  1	   973	   412	1.847993930293233e-03	4.216965034285813e+03	9.742307480537407e+02
3.238000e+09	  1	   973	   742	1.589609366197608e-03	4.216965034285813e+03	9.758451561465668e+02
3.239000e+09	  1	   973	   734	1.436101496772776e-03	4.216965034285813e+03	9.774636817678798e+02
3.240000e+09	  1	   973	   417	1.389397420138667e-03	4.216965034285813e+03	9.790829220918972e+02
3.241000e+09	  1	   973	   294	1.474005402225712e-03	4.216965034285813e+03	9.806980807400422e+02
3.242000e+09	  1	   973	    35	1.633448071019479e-03	4.216965034285813e+03	9.823177390580274e+02
3.243000e+09	  1	   973	   178	1.325889635726814e-03	4.216965034285813e+03	9.839353617792245e+02
3.244000e+09	  1	   973	   141	1.469957291278620e-03	4.216965034285813e+03	9.855517504150363e+02
3.245000e+09	  1	   973	   353	1.543393617963470e-03	4.216965034285813e+03	9.871693484718371e+02
3.246000e+09	  1	   973	    71	1.661972255621601e-03	4.216965034285813e+03	9.887878329707761e+02
3.247000e+09	  1	   973	    33	1.262672621515099e-03	4.216965034285813e+03	9.904052702659632e+02
3.248000e+09	  1	   973	   650	1.323644772893954e-03	4.216965034285813e+03	9.920241303528919e+02
3.249000e+09	  1	   973	   285	1.145058950883219e-03	4.216965034285813e+03	9.936419089086930e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	   973	   954	2.047697617249219e-03	4.216965034285813e+03	9.952594620937097e+02
3.251000e+09	  1	   973	   420	1.968345240426416e-03	4.216965034285813e+03	9.968799170090325e+02
3.252000e+09	  1	   973	   127	1.628948904694806e-03	4.216965034285813e+03	9.984945767441910e+02
3.253000e+09	  1	   973	    63	1.308066051243632e-03	4.216965034285813e+03	1.000112219678540e+03
3.254000e+09	  1	   973	   542	1.236893871047444e-03	4.216965034285813e+03	1.001731336181979e+03
3.255000e+09	  1	   973	   467	1.759015080048058e-03	4.216965034285813e+03	1.003346462397490e+03
3.256000e+09	  1	   973	    98	2.269113927182600e-03	4.216965034285813e+03	1.004966015611004e+03
3.257000e+09	  1	   973	   908	1.136797172255866e-03	4.216965034285813e+03	1.006582425721738e+03
3.258000e+09	  1	   973	   738	1.261102515288290e-03	4.216965034285813e+03	1.008198730929348e+03
3.259000e+09	  1	   973	   402	1.327136462196231e-03	4.216965034285813e+03	1.009818261965102e+03
3.260000e+09	  1	   973	   655	1.876853320652138e-03	4.216965034285813e+03	1.011435263927117e+03
3.261000e+09	  1	   973	    97	2.146943136860853e-03	4.216965034285813e+03	1.013054017204488e+03
3.262000e+09	  1	   973	   269	1.006147053148263e-03	4.216965034285813e+03	1.014671582109811e+03
3.263000e+09	  1	   973	   840	1.239254930140303e-03	4.216965034285813e+03	1.016287812508962e+03
3.264000e+09	  1	   973	   673	1.521846748153570e-03	4.216965034285813e+03	1.017904884156624e+03
3.265000e+09	  1	   973	    92	1.506244646761058e-03	4.216965034285813e+03	1.019522742695576e+03
3.266000e+09	  1	   973	   927	1.346426661439743e-03	4.216965034285813e+03	1.021139488367199e+03
3.267000e+09	  1	   973	     2	1.540967145852850e-03	4.216965034285813e+03	1.022757346352366e+03
3.268000e+09	  1	   973	     8	1.579328930685925e-03	4.216965034285813e+03	1.024372260796963e+03
3.269000e+09	  1	   973	   964	1.291513967495435e-03	4.216965034285813e+03	1.025991683510687e+03
3.270000e+09	  1	   973	    69	1.260662029729979e-03	4.216965034285813e+03	1.027609838266399e+03
3.271000e+09	  1	   973	   272	1.878962177492123e-03	4.216965034285813e+03	1.029228915639890e+03
3.272000e+09	  1	   973	   462	1.669209010673909e-03	4.216965034285813e+03	1.030845608750853e+03
3.273000e+09	  1	   973	    25	1.642270536126130e-03	4.216965034285813e+03	1.032465698889367e+03
3.274000e+09	  1	   973	   776	2.659564200344742e-03	4.216965034285813e+03	1.034081207282777e+03
3.275000e+09	  1	   973	   402	1.429408654255241e-03	4.216965034285813e+03	1.035701348393940e+03
3.276000e+09	  1	   973	    70	1.442594946025938e-03	4.216965034285813e+03	1.037315731680056e+03
3.277000e+09	  1	   973	   294	2.352804866221831e-03	4.216965034285813e+03	1.038934793874216e+03
3.278000e+09	  1	   973	   340	1.665432357185970e-03	4.216965034285813e+03	1.040550732220057e+03
3.279000e+09	  1	   973	   740	1.944704270516640e-03	4.216965034285813e+03	1.042171186205603e+03
3.280000e+09	  1	   973	   402	1.496381862323985e-03	4.216965034285813e+03	1.043788634988447e+03
3.281000e+09	  1	   973	    54	1.368589898358584e-03	4.216965034285813e+03	1.045407894567207e+03
3.282000e+09	  1	   973	     1	1.409273452835575e-03	4.216965034285813e+03	1.047024003760789e+03
3.283000e+09	  1	   973	   941	2.021641498460621e-03	4.216965034285813e+03	1.048643707037729e+03
3.284000e+09	  1	   973	   653	1.369000981479187e-03	4.216965034285813e+03	1.050261604615895e+03
3.285000e+09	  1	   973	   930	2.249123029866779e-03	4.216965034285813e+03	1.051880632861306e+03
3.286000e+09	  1	   973	   765	1.587450058921608e-03	4.216965034285813e+03	1.053496614251070e+03
3.287000e+09	  1	   973	   111	1.347626014617394e-03	4.216965034285813e+03	1.055118178944755e+03
3.288000e+09	  1	   973	   741	1.289108303345125e-03	4.216965034285813e+03	1.056733309766930e+03
3.289000e+09	  1	   973	   215	9.728068653814579e-04	4.216965034285813e+03	1.058353781275739e+03
3.290000e+09	  1	   973	   663	2.038448352962022e-03	4.216965034285813e+03	1.059970987794711e+03
3.291000e+09	  1	   973	   691	2.079102184476360e-03	4.216965034285813e+03	1.061590375456520e+03
3.292000e+09	  1	   973	   809	1.895634617853764e-03	4.216965034285813e+03	1.063209094869823e+03
3.293000e+09	  1	   973	   663	1.369464224370173e-03	4.216965034285813e+03	1.064827579279887e+03
3.294000e+09	  1	   973	   198	1.701934515132864e-03	4.216965034285813e+03	1.066447152587942e+03
3.295000e+09	  1	   973	   300	1.482410738683708e-03	4.216965034285813e+03	1.068065763053182e+03
3.296000e+09	  1	   973	   685	1.693045414356074e-03	4.216965034285813e+03	1.069683870765027e+03
3.297000e+09	  1	   973	   219	1.379633765160133e-03	4.216965034285813e+03	1.071304590296446e+03
3.298000e+09	  1	   973	   573	1.295215185169609e-03	4.216965034285813e+03	1.072922288767588e+03
3.299000e+09	  1	   973	   224	1.449046258616908e-03	4.216965034285813e+03	1.074541970340099e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	   973	   957	1.785412974096732e-03	4.216965034285813e+03	1.076160234847586e+03
3.301000e+09	  1	   973	   871	1.558543762358541e-03	4.216965034285813e+03	1.077778685182574e+03
3.302000e+09	  1	   973	   727	1.291273036876804e-03	4.216965034285813e+03	1.079398442044545e+03
3.303000e+09	  1	   973	   881	2.407891913124996e-03	4.216965034285813e+03	1.081014090650693e+03
3.304000e+09	  1	   973	   862	1.463644155713436e-03	4.216965034285813e+03	1.082634644210648e+03
3.305000e+09	  1	   973	   349	1.589959407296342e-03	4.216965034285813e+03	1.084251408963870e+03
3.306000e+09	  1	   973	   415	1.465754295540731e-03	4.216965034285813e+03	1.085873411096902e+03
3.307000e+09	  1	   973	   577	2.223030909484901e-03	4.216965034285813e+03	1.087489084707730e+03
3.308000e+09	  1	   973	   359	1.708086717152009e-03	4.216965034285813e+03	1.089109154396401e+03
3.309000e+09	  1	   973	    41	1.106372430657973e-03	4.216965034285813e+03	1.090726890018444e+03
3.310000e+09	  1	   973	   810	1.096062564602350e-03	4.216965034285813e+03	1.092347094591530e+03
3.311000e+09	  1	   973	   823	1.519803140093237e-03	4.216965034285813e+03	1.093965162018265e+03
3.312000e+09	  1	   973	   818	1.438945983270864e-03	4.216965034285813e+03	1.095583076558085e+03
3.313000e+09	  1	   973	   822	1.835184237468839e-03	4.216965034285813e+03	1.097203221398442e+03
3.314000e+09	  1	   973	   618	1.562292526747573e-03	4.216965034285813e+03	1.098822100489596e+03
3.315000e+09	  1	   973	   171	1.359396305297935e-03	4.216965034285813e+03	1.100436505382630e+03
3.316000e+09	  1	   973	   400	1.326856267601126e-03	4.216965034285813e+03	1.102057923159054e+03
3.317000e+09	  1	   973	   461	8.002273058956254e-04	4.216965034285813e+03	1.103674123747584e+03
3.318000e+09	  1	   973	   605	1.641395584698628e-03	4.216965034285813e+03	1.105291811527366e+03
3.319000e+09	  1	   973	   231	1.547765018785028e-03	4.216965034285813e+03	1.106909717297940e+03
3.320000e+09	  1	   973	   684	1.797711090842378e-03	4.216965034285813e+03	1.108528117358329e+03
3.321000e+09	  1	   973	   418	1.477287858417190e-03	4.216965034285813e+03	1.110148575211510e+03
3.322000e+09	  1	   973	   673	1.815616288006815e-03	4.216965034285813e+03	1.111767789518083e+03
3.323000e+09	  1	   973	    76	1.221735690928913e-03	4.216965034285813e+03	1.113386055331817e+03
3.324000e+09	  1	   973	   522	1.230970506025239e-03	4.216965034285813e+03	1.115004117661062e+03
3.325000e+09	  1	   973	   279	1.823415295050235e-03	4.216965034285813e+03	1.116622932053120e+03
3.326000e+09	  1	   973	   536	1.759350143668288e-03	4.216965034285813e+03	1.118240893043407e+03
3.327000e+09	  1	   973	   606	1.031237450504848e-03	4.216965034285813e+03	1.119860600200429e+03
3.328000e+09	  1	   973	   402	1.308747636247397e-03	4.216965034285813e+03	1.121479776990729e+03
3.329000e+09	  1	   973	   599	2.620764996621296e-03	4.216965034285813e+03	1.123094454822958e+03
3.330000e+09	  1	   973	   384	3.628723922101447e-03	4.216965034285813e+03	1.124716509316703e+03
3.331000e+09	  1	   973	   326	1.485749879115770e-03	4.216965034285813e+03	1.126333328062669e+03
3.332000e+09	  1	   973	   442	9.294412244981771e-04	4.216965034285813e+03	1.127954311737938e+03
3.333000e+09	  1	   973	   109	1.492340494153456e-03	4.216965034285813e+03	1.129570842634996e+03
3.334000e+09	  1	   973	   610	1.472709457055018e-03	4.216965034285813e+03	1.131191173438203e+03
3.335000e+09	  1	   973	   303	2.256594556017440e-03	4.216965034285813e+03	1.132810366660792e+03
3.336000e+09	  1	   973	   110	1.583416314348007e-03	4.216965034285813e+03	1.134427129128017e+03
3.337000e+09	  1	   973	   782	1.386212348093221e-03	4.216965034285813e+03	1.136047601599171e+03
