myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.157000e+09	  1	  1000	   623	1.801641442531730e-03	4.216965034285813e+03	8.685836025243902e+02
3.158000e+09	  1	  1000	   421	1.394668926941003e-03	4.216965034285813e+03	8.701989099875196e+02
3.159000e+09	  1	  1000	   121	1.442118705755426e-03	4.216965034285813e+03	8.718156628190067e+02
3.160000e+09	  1	  1000	   979	1.824477703988846e-03	4.216965034285813e+03	8.734328176818136e+02
3.161000e+09	  1	  1000	   789	1.332043873556472e-03	4.216965034285813e+03	8.750481761875083e+02
3.162000e+09	  1	  1000	   801	1.511019335383149e-03	4.216965034285813e+03	8.766653967328728e+02
3.163000e+09	  1	  1000	   489	1.455038634294535e-03	4.216965034285813e+03	8.782798171859357e+02
3.164000e+09	  1	  1000	   958	1.473927549236386e-03	4.216965034285813e+03	8.798962377712234e+02
3.165000e+09	  1	  1000	   223	1.610219997142687e-03	4.216965034285813e+03	8.815117737587030e+02
3.166000e+09	  1	  1000	   416	1.859280329033222e-03	4.216965034285813e+03	8.831282270835422e+02
3.167000e+09	  1	  1000	   175	1.640490633436127e-03	4.216965034285813e+03	8.847443650633606e+02
3.168000e+09	  1	  1000	    19	1.687722578586312e-03	4.216965034285813e+03	8.863599273765412e+02
3.169000e+09	  1	  1000	   725	2.136558491247584e-03	4.216965034285813e+03	8.879744909415588e+02
3.170000e+09	  1	  1000	   684	1.656427320851894e-03	4.216965034285813e+03	8.895876460070458e+02
3.171000e+09	  1	  1000	   132	1.500838656631363e-03	4.216965034285813e+03	8.912032842196567e+02
3.172000e+09	  1	  1000	   508	1.614141055135657e-03	4.216965034285813e+03	8.928210693343577e+02
3.173000e+09	  1	  1000	   787	1.702515943531224e-03	4.216965034285813e+03	8.944362975523969e+02
3.174000e+09	  1	  1000	   912	1.886246033025367e-03	4.216965034285813e+03	8.960539684252138e+02
3.175000e+09	  1	  1000	   968	1.710975309708421e-03	4.216965034285813e+03	8.976690652689003e+02
3.176000e+09	  1	  1000	   754	1.611992879388145e-03	4.216965034285813e+03	8.992882051837955e+02
3.177000e+09	  1	  1000	   692	1.714895915430125e-03	4.216965034285813e+03	9.009025761825106e+02
3.178000e+09	  1	  1000	   589	1.258698977758410e-03	4.216965034285813e+03	9.025213991298202e+02
3.179000e+09	  1	  1000	   628	1.562345400334317e-03	4.216965034285813e+03	9.041368396005148e+02
3.180000e+09	  1	  1000	   901	1.467728307238882e-03	4.216965034285813e+03	9.057542002778980e+02
3.181000e+09	  1	  1000	  1001	1.860359080707912e-03	4.216965034285813e+03	9.073707159449835e+02
3.182000e+09	  1	  1000	   967	1.509790634487224e-03	4.216965034285813e+03	9.089879648082310e+02
3.183000e+09	  1	  1000	   650	2.349046615896182e-03	4.216965034285813e+03	9.106039481934038e+02
3.184000e+09	  1	  1000	   366	1.756858053762027e-03	4.216965034285813e+03	9.122201897223174e+02
3.185000e+09	  1	  1000	   326	2.191718477103192e-03	4.216965034285813e+03	9.138381148028732e+02
3.186000e+09	  1	  1000	   310	1.472145711009824e-03	4.216965034285813e+03	9.154526928967834e+02
3.187000e+09	  1	  1000	    30	1.574685697462636e-03	4.216965034285813e+03	9.170712450547852e+02
3.188000e+09	  1	  1000	    61	1.521561078529897e-03	4.216965034285813e+03	9.186863457427798e+02
3.189000e+09	  1	  1000	   734	1.759864606143093e-03	4.216965034285813e+03	9.203039249798338e+02
3.190000e+09	  1	  1000	   202	1.705945198803085e-03	4.216965034285813e+03	9.219160560690997e+02
3.191000e+09	  1	  1000	   375	1.544529658241610e-03	4.216965034285813e+03	9.235338161617185e+02
3.192000e+09	  1	  1000	   397	1.101048397107480e-03	4.216965034285813e+03	9.251493448344962e+02
3.193000e+09	  1	  1000	   816	1.664138758911545e-03	4.216965034285813e+03	9.267668642517874e+02
3.194000e+09	  1	  1000	   306	1.287577882246777e-03	4.216965034285813e+03	9.283832987556310e+02
3.195000e+09	  1	  1000	   938	2.332533296357462e-03	4.216965034285813e+03	9.299998802776214e+02
3.196000e+09	  1	  1000	    86	1.841318302583121e-03	4.216965034285813e+03	9.316187947468610e+02
3.197000e+09	  1	  1000	   522	1.383239443905054e-03	4.216965034285813e+03	9.332291338823235e+02
3.198000e+09	  1	  1000	   314	1.465317087833283e-03	4.216965034285813e+03	9.348465765003851e+02
3.199000e+09	  1	  1000	   988	1.696953216252369e-03	4.216965034285813e+03	9.364623705726783e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	    86	1.858364921176823e-03	4.216965034285813e+03	9.380799169139423e+02
3.201000e+09	  1	  1000	   876	1.434709264264457e-03	4.216965034285813e+03	9.396956046101411e+02
3.202000e+09	  1	  1000	   285	1.641941288739285e-03	4.216965034285813e+03	9.413142828467409e+02
3.203000e+09	  1	  1000	   846	1.662599471722807e-03	4.216965034285813e+03	9.429282081335995e+02
3.204000e+09	  1	  1000	   837	1.471233022088188e-03	4.216965034285813e+03	9.445473634096135e+02
3.205000e+09	  1	  1000	   478	1.528524035814754e-03	4.216965034285813e+03	9.461625978196812e+02
3.206000e+09	  1	  1000	   329	1.781729176626828e-03	4.216965034285813e+03	9.477777047838593e+02
3.207000e+09	  1	  1000	   966	1.463400791810881e-03	4.216965034285813e+03	9.493917499648604e+02
3.208000e+09	  1	  1000	   743	1.742652101404249e-03	4.216965034285813e+03	9.510082510263650e+02
3.209000e+09	  1	  1000	   139	1.838556440408203e-03	4.216965034285813e+03	9.526234776615029e+02
3.210000e+09	  1	  1000	    21	2.092387019393863e-03	4.216965034285813e+03	9.542409960886125e+02
3.211000e+09	  1	  1000	   416	1.772275451390336e-03	4.216965034285813e+03	9.558543175448850e+02
3.212000e+09	  1	  1000	    45	1.604043063869969e-03	4.216965034285813e+03	9.574713106826832e+02
3.213000e+09	  1	  1000	   396	1.453535978260867e-03	4.216965034285813e+03	9.590862512876307e+02
3.214000e+09	  1	  1000	   465	1.590033545243764e-03	4.216965034285813e+03	9.607042582555466e+02
3.215000e+09	  1	  1000	   912	1.821899315746419e-03	4.216965034285813e+03	9.623180001070343e+02
3.216000e+09	  1	  1000	   718	1.491581562191305e-03	4.216965034285813e+03	9.639347990798423e+02
3.217000e+09	  1	  1000	   494	1.320464340396545e-03	4.216965034285813e+03	9.655503253835230e+02
3.218000e+09	  1	  1000	   433	1.394359526826155e-03	4.216965034285813e+03	9.671654785708761e+02
3.219000e+09	  1	  1000	   353	1.975758081319692e-03	4.216965034285813e+03	9.687829075956643e+02
3.220000e+09	  1	  1000	   782	1.619701886613503e-03	4.216965034285813e+03	9.703969195362178e+02
3.221000e+09	  1	  1000	   633	1.588037476368392e-03	4.216965034285813e+03	9.720118980505495e+02
3.222000e+09	  1	  1000	   738	1.583097106576090e-03	4.216965034285813e+03	9.736263987463952e+02
3.223000e+09	  1	  1000	   751	7.463854130273080e-04	4.216965034285813e+03	9.752420944365384e+02
3.224000e+09	  1	  1000	   842	1.765329298888476e-03	4.216965034285813e+03	9.768588215660839e+02
3.225000e+09	  1	  1000	   259	2.186595297475442e-03	4.216965034285813e+03	9.784723910359822e+02
3.226000e+09	  1	  1000	   812	1.541285468892442e-03	4.216965034285813e+03	9.800884393928524e+02
3.227000e+09	  1	  1000	   540	1.652527769895906e-03	4.216965034285813e+03	9.817040117976210e+02
3.228000e+09	  1	  1000	   569	1.442111183173062e-03	4.216965034285813e+03	9.833197878010544e+02
3.229000e+09	  1	  1000	     6	1.595302583401502e-03	4.216965034285813e+03	9.849344737673646e+02
3.230000e+09	  1	  1000	   585	1.044565645009627e-03	4.216965034285813e+03	9.865508655473867e+02
3.231000e+09	  1	  1000	   308	1.662903571534707e-03	4.216965034285813e+03	9.881649551138161e+02
3.232000e+09	  1	  1000	    96	1.306786050490397e-03	4.216965034285813e+03	9.897815707457868e+02
3.233000e+09	  1	  1000	  1001	1.700930090432382e-03	4.216965034285813e+03	9.913969727148950e+02
3.234000e+09	  1	  1000	   308	1.843135436611816e-03	4.216965034285813e+03	9.930122858942949e+02
3.235000e+09	  1	  1000	   787	1.796149421447501e-03	4.216965034285813e+03	9.946286069028642e+02
3.236000e+09	  1	  1000	   706	1.534723061748203e-03	4.216965034285813e+03	9.962425214216853e+02
3.237000e+09	  1	  1000	   601	1.329036068416944e-03	4.216965034285813e+03	9.978609216030513e+02
3.238000e+09	  1	  1000	   575	1.616090071016929e-03	4.216965034285813e+03	9.994737479968301e+02
3.239000e+09	  1	  1000	    35	1.449434029082553e-03	4.216965034285813e+03	1.001091395879569e+03
3.240000e+09	  1	  1000	   616	1.528031655389401e-03	4.216965034285813e+03	1.002705306849243e+03
3.241000e+09	  1	  1000	   374	1.684869022573547e-03	4.216965034285813e+03	1.004321585942699e+03
3.242000e+09	  1	  1000	   799	1.515658915492776e-03	4.216965034285813e+03	1.005937843522524e+03
3.243000e+09	  1	  1000	   651	1.610876983018621e-03	4.216965034285813e+03	1.007552620267108e+03
3.244000e+09	  1	  1000	   977	1.585493598419892e-03	4.216965034285813e+03	1.009169056230394e+03
3.245000e+09	  1	  1000	   150	1.532064243098965e-03	4.216965034285813e+03	1.010783250087254e+03
3.246000e+09	  1	  1000	   721	1.885956536822794e-03	4.216965034285813e+03	1.012400499158873e+03
3.247000e+09	  1	  1000	   949	1.547819350317391e-03	4.216965034285813e+03	1.014014237877778e+03
3.248000e+09	  1	  1000	   234	1.660746162876805e-03	4.216965034285813e+03	1.015631423490009e+03
3.249000e+09	  1	  1000	   868	1.467927175772019e-03	4.216965034285813e+03	1.017245728571100e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   369	1.611223413923799e-03	4.216965034285813e+03	1.018861882756654e+03
3.251000e+09	  1	  1000	   831	1.526842512546235e-03	4.216965034285813e+03	1.020476205808525e+03
3.252000e+09	  1	  1000	    45	1.636148449315641e-03	4.216965034285813e+03	1.022092164912522e+03
3.253000e+09	  1	  1000	   446	1.577487442258198e-03	4.216965034285813e+03	1.023705511747023e+03
3.254000e+09	  1	  1000	   730	1.644026422207962e-03	4.216965034285813e+03	1.025322206796824e+03
3.255000e+09	  1	  1000	   795	1.640052783133115e-03	4.216965034285813e+03	1.026936833069268e+03
3.256000e+09	  1	  1000	    41	1.374103501814989e-03	4.216965034285813e+03	1.028550720631343e+03
3.257000e+09	  1	  1000	   220	1.942947441449291e-03	4.216965034285813e+03	1.030165322628181e+03
3.258000e+09	  1	  1000	    28	1.335921405429356e-03	4.216965034285813e+03	1.031780660466564e+03
3.259000e+09	  1	  1000	   442	1.694788138026954e-03	4.216965034285813e+03	1.033395521934002e+03
3.260000e+09	  1	  1000	   107	2.436306635379302e-03	4.216965034285813e+03	1.035012216304253e+03
3.261000e+09	  1	  1000	   458	1.640772690399137e-03	4.216965034285813e+03	1.036625749958405e+03
3.262000e+09	  1	  1000	   971	1.559624971083837e-03	4.216965034285813e+03	1.038244378882209e+03
3.263000e+09	  1	  1000	   665	1.331387148947420e-03	4.216965034285813e+03	1.039856273765842e+03
3.264000e+09	  1	  1000	   491	1.425364694099814e-03	4.216965034285813e+03	1.041473858373475e+03
3.265000e+09	  1	  1000	   706	1.479355271463960e-03	4.216965034285813e+03	1.043087147560951e+03
3.266000e+09	  1	  1000	   609	1.711562828699552e-03	4.216965034285813e+03	1.044705401997232e+03
3.267000e+09	  1	  1000	   161	1.221081154846365e-03	4.216965034285813e+03	1.046317997084952e+03
3.268000e+09	  1	  1000	   572	1.478721851517600e-03	4.216965034285813e+03	1.047935963708131e+03
3.269000e+09	  1	  1000	   119	1.526657067827175e-03	4.216965034285813e+03	1.049549815046949e+03
3.270000e+09	  1	  1000	   779	1.433529761468260e-03	4.216965034285813e+03	1.051166250588980e+03
3.271000e+09	  1	  1000	   245	1.721614103967091e-03	4.216965034285813e+03	1.052780996097738e+03
3.272000e+09	  1	  1000	   965	1.386400768668950e-03	4.216965034285813e+03	1.054396820026222e+03
3.273000e+09	  1	  1000	   595	1.604259998385892e-03	4.216965034285813e+03	1.056011732406881e+03
3.274000e+09	  1	  1000	   589	1.794868190248444e-03	4.216965034285813e+03	1.057628663995065e+03
3.275000e+09	  1	  1000	   721	1.791042773647301e-03	4.216965034285813e+03	1.059243839844582e+03
3.276000e+09	  1	  1000	   781	1.480353255233834e-03	4.216965034285813e+03	1.060858604728026e+03
3.277000e+09	  1	  1000	   240	1.370422403715052e-03	4.216965034285813e+03	1.062474856750402e+03
3.278000e+09	  1	  1000	   538	1.406201242235396e-03	4.216965034285813e+03	1.064089138861651e+03
3.279000e+09	  1	  1000	   759	1.643140111696857e-03	4.216965034285813e+03	1.065704265828230e+03
3.280000e+09	  1	  1000	   805	1.724297486707179e-03	4.216965034285813e+03	1.067318093560798e+03
3.281000e+09	  1	  1000	   423	1.578360972820581e-03	4.216965034285813e+03	1.068933675715923e+03
3.282000e+09	  1	  1000	   962	1.448113920409861e-03	4.216965034285813e+03	1.070548066826849e+03
3.283000e+09	  1	  1000	   399	1.352118208308439e-03	4.216965034285813e+03	1.072164527704421e+03
3.284000e+09	  1	  1000	   112	1.924814211665954e-03	4.216965034285813e+03	1.073777467531231e+03
3.285000e+09	  1	  1000	    24	1.152572487083571e-03	4.216965034285813e+03	1.075393990733443e+03
3.286000e+09	  1	  1000	   535	1.925971616933088e-03	4.216965034285813e+03	1.077006473577054e+03
3.287000e+09	  1	  1000	   709	9.214534147150280e-04	4.216965034285813e+03	1.078623008565201e+03
3.288000e+09	  1	  1000	   143	2.311909370501555e-03	4.216965034285813e+03	1.080235536991498e+03
3.289000e+09	  1	  1000	   401	1.105824494252245e-03	4.216965034285813e+03	1.081852406352318e+03
3.290000e+09	  1	  1000	   849	1.583673359897587e-03	4.216965034285813e+03	1.083464870419847e+03
3.291000e+09	  1	  1000	   914	1.609335078484583e-03	4.216965034285813e+03	1.085080860203151e+03
3.292000e+09	  1	  1000	   222	1.906949822536716e-03	4.216965034285813e+03	1.086694338843414e+03
3.293000e+09	  1	  1000	   370	1.469597374557160e-03	4.216965034285813e+03	1.088309211462195e+03
3.294000e+09	  1	  1000	   596	1.880134604433814e-03	4.216965034285813e+03	1.089921765214106e+03
3.295000e+09	  1	  1000	   814	1.309505878814019e-03	4.216965034285813e+03	1.091538321010536e+03
3.296000e+09	  1	  1000	    64	1.519214385267793e-03	4.216965034285813e+03	1.093152690052610e+03
3.297000e+09	  1	  1000	   229	1.417281603334435e-03	4.216965034285813e+03	1.094768196614346e+03
3.298000e+09	  1	  1000	   108	1.703648567747222e-03	4.216965034285813e+03	1.096383475883914e+03
3.299000e+09	  1	  1000	   355	1.649494801648805e-03	4.216965034285813e+03	1.097996548974509e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   236	1.596046395181371e-03	4.216965034285813e+03	1.099612464641120e+03
3.301000e+09	  1	  1000	   654	1.543052980535166e-03	4.216965034285813e+03	1.101224991381406e+03
3.302000e+09	  1	  1000	     5	1.526733372669984e-03	4.216965034285813e+03	1.102841249013344e+03
3.303000e+09	  1	  1000	   925	1.230841792204814e-03	4.216965034285813e+03	1.104454564686982e+03
3.304000e+09	  1	  1000	   824	1.352348865178660e-03	4.216965034285813e+03	1.106070476542353e+03
3.305000e+09	  1	  1000	   698	1.613099783644777e-03	4.216965034285813e+03	1.107684032250433e+03
3.306000e+09	  1	  1000	   842	1.635709310833626e-03	4.216965034285813e+03	1.109298329836509e+03
3.307000e+09	  1	  1000	   329	1.790599717576984e-03	4.216965034285813e+03	1.110913484706738e+03
3.308000e+09	  1	  1000	   963	1.974457514779878e-03	4.216965034285813e+03	1.112526464678668e+03
3.309000e+09	  1	  1000	   387	1.495110002260188e-03	4.216965034285813e+03	1.114141691958000e+03
3.310000e+09	  1	  1000	   820	1.490039096686735e-03	4.216965034285813e+03	1.115755093377097e+03
3.311000e+09	  1	  1000	   335	1.269013968928172e-03	4.216965034285813e+03	1.117371626445960e+03
3.312000e+09	  1	  1000	   450	1.417528711337134e-03	4.216965034285813e+03	1.118984657400633e+03
3.313000e+09	  1	  1000	   737	1.511219280833852e-03	4.216965034285813e+03	1.120600324616758e+03
3.314000e+09	  1	  1000	   286	1.695373832665778e-03	4.216965034285813e+03	1.122213847122231e+03
3.315000e+09	  1	  1000	   721	1.703528484327998e-03	4.216965034285813e+03	1.123827733467823e+03
3.316000e+09	  1	  1000	   415	1.868066880381272e-03	4.216965034285813e+03	1.125442441771183e+03
3.317000e+09	  1	  1000	   321	1.614339140393865e-03	4.216965034285813e+03	1.127055698241934e+03
3.318000e+09	  1	  1000	   857	1.857445075586891e-03	4.216965034285813e+03	1.128671065111971e+03
3.319000e+09	  1	  1000	   652	2.169515471502375e-03	4.216965034285813e+03	1.130284447533970e+03
3.320000e+09	  1	  1000	    74	1.905166551970094e-03	4.216965034285813e+03	1.131898497103477e+03
3.321000e+09	  1	  1000	   217	1.051830284673478e-03	4.216965034285813e+03	1.133513365614180e+03
3.322000e+09	  1	  1000	   557	1.352863127655812e-03	4.216965034285813e+03	1.135127222608053e+03
3.323000e+09	  1	  1000	   539	1.664051357837423e-03	4.216965034285813e+03	1.136743560894648e+03
3.324000e+09	  1	  1000	   488	1.492789581948890e-03	4.216965034285813e+03	1.138356652761895e+03
3.325000e+09	  1	  1000	   116	1.418374741972774e-03	4.216965034285813e+03	1.139972378494831e+03
3.326000e+09	  1	  1000	   588	1.489062174352584e-03	4.216965034285813e+03	1.141585823676421e+03
3.327000e+09	  1	  1000	   133	1.741709388569809e-03	4.216965034285813e+03	1.143200247787176e+03
3.328000e+09	  1	  1000	   938	2.331288541861584e-03	4.216965034285813e+03	1.144813941847570e+03
3.329000e+09	  1	  1000	   686	1.524588385335128e-03	4.216965034285813e+03	1.146428100433495e+03
3.330000e+09	  1	  1000	   806	1.542495990982474e-03	4.216965034285813e+03	1.148042820229715e+03
3.331000e+09	  1	  1000	   865	2.310414711059695e-03	4.216965034285813e+03	1.149655699219531e+03
3.332000e+09	  1	  1000	     4	1.688143444198517e-03	4.216965034285813e+03	1.151271860113962e+03
3.333000e+09	  1	  1000	   400	1.522426337710795e-03	4.216965034285813e+03	1.152884109216578e+03
3.334000e+09	  1	  1000	   375	1.854229101616795e-03	4.216965034285813e+03	1.154498923093395e+03
3.335000e+09	  1	  1000	   371	1.640426143138006e-03	4.216965034285813e+03	1.156113749942587e+03
3.336000e+09	  1	  1000	   493	1.603735853675172e-03	4.216965034285813e+03	1.157727433951485e+03
3.337000e+09	  1	  1000	   323	1.502208397144029e-03	4.216965034285813e+03	1.159343026975221e+03
3.338000e+09	  1	  1000	   708	1.460457125581189e-03	4.216965034285813e+03	1.160956649818101e+03
3.339000e+09	  1	  1000	   667	1.416011384075331e-03	4.216965034285813e+03	1.162570212718995e+03
3.340000e+09	  1	  1000	   940	1.077269469542337e-03	4.216965034285813e+03	1.164182777159535e+03
3.341000e+09	  1	  1000	   138	1.484966169755831e-03	4.216965034285813e+03	1.165798055022678e+03
3.342000e+09	  1	  1000	   953	1.533478872384017e-03	4.216965034285813e+03	1.167410667386059e+03
3.343000e+09	  1	  1000	   622	1.485266578988571e-03	4.216965034285813e+03	1.169025986057829e+03
3.344000e+09	  1	  1000	   138	1.530750274254543e-03	4.216965034285813e+03	1.170640231556675e+03
3.345000e+09	  1	  1000	   846	1.556388404689013e-03	4.216965034285813e+03	1.172247870897928e+03
3.346000e+09	  1	  1000	   779	1.503992635404259e-03	4.216965034285813e+03	1.173862270106322e+03
3.347000e+09	  1	  1000	   739	1.714386131733958e-03	4.216965034285813e+03	1.175476108740226e+03
3.348000e+09	  1	  1000	   594	1.475890752079820e-03	4.216965034285813e+03	1.177091252004852e+03
3.349000e+09	  1	  1000	   244	1.510183265693750e-03	4.216965034285813e+03	1.178704921426790e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   979	2.359942447590094e-03	4.216965034285813e+03	1.180320590684470e+03
3.351000e+09	  1	  1000	    33	1.396068093417390e-03	4.216965034285813e+03	1.181934751726881e+03
3.352000e+09	  1	  1000	   170	1.566136888005535e-03	4.216965034285813e+03	1.183548857527372e+03
3.353000e+09	  1	  1000	   443	1.226563889884398e-03	4.216965034285813e+03	1.185164740503139e+03
3.354000e+09	  1	  1000	    83	1.712538659005930e-03	4.216965034285813e+03	1.186778193907109e+03
3.355000e+09	  1	  1000	   984	1.619413689766212e-03	4.216965034285813e+03	1.188393571866428e+03
3.356000e+09	  1	  1000	    95	1.451009389299909e-03	4.216965034285813e+03	1.190006697849141e+03
3.357000e+09	  1	  1000	   644	1.724023248494962e-03	4.216965034285813e+03	1.191622528594640e+03
3.358000e+09	  1	  1000	   327	1.819470606615550e-03	4.216965034285813e+03	1.193237273642109e+03
3.359000e+09	  1	  1000	   972	1.495503729963491e-03	4.216965034285813e+03	1.194852580982619e+03
3.360000e+09	  1	  1000	   422	1.452035662892075e-03	4.216965034285813e+03	1.196468923613606e+03
3.361000e+09	  1	  1000	   646	1.563400572271589e-03	4.216965034285813e+03	1.198083514545332e+03
3.362000e+09	  1	  1000	   318	1.493433675563786e-03	4.216965034285813e+03	1.199700346238768e+03
3.363000e+09	  1	  1000	   242	1.454664379664204e-03	4.216965034285813e+03	1.201313645281967e+03
3.364000e+09	  1	  1000	   340	1.678300404517796e-03	4.216965034285813e+03	1.202928628605439e+03
3.365000e+09	  1	  1000	   842	1.612825972063507e-03	4.216965034285813e+03	1.204543188463976e+03
3.366000e+09	  1	  1000	   444	1.361841771372358e-03	4.216965034285813e+03	1.206157640777899e+03
3.367000e+09	  1	  1000	   827	1.569170630309775e-03	4.216965034285813e+03	1.207773177562418e+03
3.368000e+09	  1	  1000	   969	1.771443453320877e-03	4.216965034285813e+03	1.209388544776914e+03
3.369000e+09	  1	  1000	   107	1.370217309710201e-03	4.216965034285813e+03	1.211002368451681e+03
3.370000e+09	  1	  1000	   742	2.992342266421396e-03	4.216965034285813e+03	1.212618827908135e+03
3.371000e+09	  1	  1000	   882	1.424689493073457e-03	4.216965034285813e+03	1.214231275194083e+03
3.372000e+09	  1	  1000	   262	1.309400656156328e-03	4.216965034285813e+03	1.215847831308986e+03
3.373000e+09	  1	  1000	   918	1.474724096244267e-03	4.216965034285813e+03	1.217461093440924e+03
3.374000e+09	  1	  1000	   832	1.551451391756471e-03	4.216965034285813e+03	1.219075978981281e+03
3.375000e+09	  1	  1000	   359	1.457005355400852e-03	4.216965034285813e+03	1.220688683133069e+03
3.376000e+09	  1	  1000	   640	1.639801859424283e-03	4.216965034285813e+03	1.222303561059073e+03
3.377000e+09	  1	  1000	    24	1.201828994860165e-03	4.216965034285813e+03	1.223918703750265e+03
3.378000e+09	  1	  1000	   598	1.274661871861605e-03	4.216965034285813e+03	1.225532823304919e+03
3.379000e+09	  1	  1000	   297	1.633602530643762e-03	4.216965034285813e+03	1.227149681738889e+03
3.380000e+09	  1	  1000	   143	2.307548752863244e-03	4.216965034285813e+03	1.228760877203992e+03
3.381000e+09	  1	  1000	   960	1.470713761566781e-03	4.216965034285813e+03	1.230377109369642e+03
3.382000e+09	  1	  1000	   394	1.513697129758276e-03	4.216965034285813e+03	1.231989259616006e+03
3.383000e+09	  1	  1000	   602	1.321167888949879e-03	4.216965034285813e+03	1.233604860702970e+03
3.384000e+09	  1	  1000	   521	2.414445122757419e-03	4.216965034285813e+03	1.235215895954475e+03
3.385000e+09	  1	  1000	   374	1.556340627228239e-03	4.216965034285813e+03	1.236831872522258e+03
3.386000e+09	  1	  1000	   548	1.468799741637623e-03	4.216965034285813e+03	1.238444555974478e+03
3.387000e+09	  1	  1000	   795	1.674811930427132e-03	4.216965034285813e+03	1.240057593975879e+03
3.388000e+09	  1	  1000	    24	1.463046517619185e-03	4.216965034285813e+03	1.241670931808406e+03
3.389000e+09	  1	  1000	   547	1.601263014133498e-03	4.216965034285813e+03	1.243285269632285e+03
3.390000e+09	  1	  1000	   334	1.513380797678825e-03	4.216965034285813e+03	1.244899404563574e+03
3.391000e+09	  1	  1000	   861	1.454030830698245e-03	4.216965034285813e+03	1.246512578795314e+03
3.392000e+09	  1	  1000	   280	1.795342694665349e-03	4.216965034285813e+03	1.248128428237911e+03
3.393000e+09	  1	  1000	   176	1.697725283644927e-03	4.216965034285813e+03	1.249741321768131e+03
3.394000e+09	  1	  1000	   970	1.674494862483656e-03	4.216965034285813e+03	1.251356621412627e+03
3.395000e+09	  1	  1000	    79	1.443645705206377e-03	4.216965034285813e+03	1.252969483136903e+03
3.396000e+09	  1	  1000	   651	1.777804324347950e-03	4.216965034285813e+03	1.254583971320985e+03
3.397000e+09	  1	  1000	   402	1.493704515568394e-03	4.216965034285813e+03	1.256197980559949e+03
3.398000e+09	  1	  1000	   554	1.731259095779097e-03	4.216965034285813e+03	1.257811868253208e+03
3.399000e+09	  1	  1000	   322	2.041799619865760e-03	4.216965034285813e+03	1.259426093789557e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   744	1.841346566273998e-03	4.216965034285813e+03	1.261039554350019e+03
3.401000e+09	  1	  1000	   448	1.662536877495747e-03	4.216965034285813e+03	1.262650548707170e+03
3.402000e+09	  1	  1000	   171	1.546404664910150e-03	4.216965034285813e+03	1.264264216658626e+03
3.403000e+09	  1	  1000	   468	1.483259574936982e-03	4.216965034285813e+03	1.265876707385003e+03
3.404000e+09	  1	  1000	    65	1.763669204694143e-03	4.216965034285813e+03	1.267486560515544e+03
3.405000e+09	  1	  1000	   596	1.457365022317090e-03	4.216965034285813e+03	1.269101522410659e+03
3.406000e+09	  1	  1000	   850	1.580084292415188e-03	4.216965034285813e+03	1.270712515919201e+03
3.407000e+09	  1	  1000	   332	1.867543392492799e-03	4.216965034285813e+03	1.272326929253642e+03
