9.950000e+08	  3	  3000	    15	1.331331762726664e-03	4.216965034285813e+02	9.825203313809652e+01
9.960000e+08	  3	  3000	    58	1.515474839326126e-03	4.216965034285813e+02	9.877390743016187e+01
9.970000e+08	  3	  3000	   491	1.442480553531272e-03	4.216965034285813e+02	9.929403689863241e+01
9.980000e+08	  3	  3000	   606	1.686026218954846e-03	4.216965034285813e+02	9.981527551699490e+01
9.990000e+08	  3	  3000	  1753	1.193022572598817e-03	4.216965034285813e+02	1.003358284063113e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	   854	1.285448464937184e-03	4.216965034285813e+02	1.008558257192200e+02
1.001000e+09	  3	  3000	  1064	1.382221172631502e-03	4.216965034285813e+02	1.013779754057743e+02
1.002000e+09	  3	  3000	  2474	1.376479204809213e-03	4.216965034285813e+02	1.018983184059359e+02
1.003000e+09	  3	  3000	  2933	1.330834587421875e-03	4.216965034285813e+02	1.024204649048004e+02
1.004000e+09	  3	  3000	  1710	2.266142614179415e-03	4.216965034285813e+02	1.029414391667352e+02
1.005000e+09	  3	  3000	   339	1.566121619186257e-03	4.216965034285813e+02	1.034634996241514e+02
1.006000e+09	  3	  3000	  1639	1.060414485895693e-03	4.216965034285813e+02	1.039841736266131e+02
1.007000e+09	  3	  3000	  2925	1.380745493753869e-03	4.216965034285813e+02	1.045056371943460e+02
1.008000e+09	  3	  3000	  1136	1.169952302545271e-03	4.216965034285813e+02	1.050275739956014e+02
1.009000e+09	  3	  3000	  2408	1.504080213966404e-03	4.216965034285813e+02	1.055475371271220e+02
1.010000e+09	  3	  3000	  1855	1.709391131779295e-03	4.216965034285813e+02	1.060698871452012e+02
1.011000e+09	  3	  3000	   192	1.430105666572621e-03	4.216965034285813e+02	1.065903402449137e+02
1.012000e+09	  3	  3000	   837	1.076724528890444e-03	4.216965034285813e+02	1.071115458791941e+02
1.013000e+09	  3	  3000	   316	1.349526028079530e-03	4.216965034285813e+02	1.076335850966058e+02
1.014000e+09	  3	  3000	  1908	1.208051582038961e-03	4.216965034285813e+02	1.081533463674437e+02
1.015000e+09	  3	  3000	  2989	1.052906707897231e-03	4.216965034285813e+02	1.086752737261625e+02
1.016000e+09	  3	  3000	   656	1.538962492517936e-03	4.216965034285813e+02	1.091957902299636e+02
collision No.4	5.311935e+02[yr]	i=2, j=1917	r_ij=5.280089079181647e-05	radius[2]+radius[1917]=5.307406357179715e-05
1.017000e+09	  3	  3000	   195	1.406071190925798e-03	4.216965034285813e+02	1.097157291064013e+02
1.018000e+09	  3	  3000	  2825	1.755636982950863e-03	4.216965034285813e+02	1.102367823427343e+02
1.019000e+09	  3	  3000	  1096	1.233559666031278e-03	4.216965034285813e+02	1.107579409129019e+02
1.020000e+09	  3	  3000	  1364	1.413222106152560e-03	4.216965034285813e+02	1.112786982411550e+02
1.021000e+09	  3	  3000	  1637	1.855814014483013e-03	4.216965034285813e+02	1.118011185158037e+02
collision No.5	5.338839e+02[yr]	i=1, j=2557	r_ij=5.148942029497306e-05	radius[1]+radius[2557]=5.308952363877032e-05
1.022000e+09	  3	  3000	   349	1.988831525811161e-03	4.216965034285813e+02	1.123217637592760e+02
1.023000e+09	  3	  3000	   382	1.321709256340839e-03	4.216965034285813e+02	1.128435507001508e+02
1.024000e+09	  3	  3000	  2661	1.209938540729447e-03	4.216965034285813e+02	1.133645872199486e+02
1.025000e+09	  3	  3000	    74	1.596029881234671e-03	4.216965034285813e+02	1.138859918127573e+02
1.026000e+09	  3	  3000	   451	2.559810065833035e-03	4.216965034285813e+02	1.144068437090752e+02
1.027000e+09	  3	  3000	  2170	1.501596136843311e-03	4.216965034285813e+02	1.149288331943430e+02
1.028000e+09	  3	  3000	   104	2.017759065593756e-03	4.216965034285813e+02	1.154488011589039e+02
1.029000e+09	  3	  3000	   322	1.193819144012380e-03	4.216965034285813e+02	1.159719675029930e+02
1.030000e+09	  3	  3000	   854	1.506813524118737e-03	4.216965034285813e+02	1.164907616194074e+02
1.031000e+09	  3	  3000	  1600	2.023882412377243e-03	4.216965034285813e+02	1.170141111325439e+02
1.032000e+09	  3	  3000	   403	1.795946512989032e-03	4.216965034285813e+02	1.175335959658542e+02
1.033000e+09	  3	  3000	  1579	1.008680528770532e-03	4.216965034285813e+02	1.180553733387841e+02
1.034000e+09	  3	  3000	  2520	1.881774128983340e-03	4.216965034285813e+02	1.185742942546064e+02
1.035000e+09	  3	  3000	  1802	2.788998047709361e-03	4.216965034285813e+02	1.190972835771232e+02
1.036000e+09	  3	  3000	   280	2.839130443279894e-03	4.216965034285813e+02	1.196157297363748e+02
1.037000e+09	  3	  3000	  1847	1.120027033627067e-03	4.216965034285813e+02	1.201384273838469e+02
1.038000e+09	  3	  3000	   892	1.796671655965975e-03	4.216965034285813e+02	1.206581318094526e+02
1.039000e+09	  3	  3000	  2291	1.507881296360526e-03	4.216965034285813e+02	1.211798325487164e+02
1.040000e+09	  3	  3000	  1961	1.211905914984985e-03	4.216965034285813e+02	1.217004543819304e+02
1.041000e+09	  3	  3000	  2444	1.436042469941787e-03	4.216965034285813e+02	1.222222463384014e+02
1.042000e+09	  3	  3000	  1876	1.562922489926099e-03	4.216965034285813e+02	1.227424764938705e+02
1.043000e+09	  3	  3000	   605	1.893522372124073e-03	4.216965034285813e+02	1.232648019556482e+02
1.044000e+09	  3	  3000	  2587	1.815793504061818e-03	4.216965034285813e+02	1.237841539370845e+02
1.045000e+09	  3	  3000	   894	1.607925787862342e-03	4.216965034285813e+02	1.243058632182357e+02
1.046000e+09	  3	  3000	  2310	1.273834564151173e-03	4.216965034285813e+02	1.248256117301525e+02
1.047000e+09	  3	  3000	  1962	1.622519633045846e-03	4.216965034285813e+02	1.253467226781613e+02
1.048000e+09	  3	  3000	   101	1.311417732290411e-03	4.216965034285813e+02	1.258661419441417e+02
1.049000e+09	  3	  3000	  2946	1.878924898865524e-03	4.216965034285813e+02	1.263891465519433e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   806	1.134491686800080e-03	4.216965034285813e+02	1.269085758283809e+02
1.051000e+09	  3	  3000	   167	1.514798255820853e-03	4.216965034285813e+02	1.274300662366980e+02
1.052000e+09	  3	  3000	  1692	1.249791146428592e-03	4.216965034285813e+02	1.279513215892339e+02
1.053000e+09	  3	  3000	  2984	1.601233186239152e-03	4.216965034285813e+02	1.284718000018080e+02
1.054000e+09	  3	  3000	  2988	1.881186595908079e-03	4.216965034285813e+02	1.289931057854115e+02
1.055000e+09	  3	  3000	  2763	1.522848916162726e-03	4.216965034285813e+02	1.295142568729338e+02
1.056000e+09	  3	  3000	  1928	1.283511156768114e-03	4.216965034285813e+02	1.300341386867109e+02
1.057000e+09	  3	  3000	   431	1.439017701392451e-03	4.216965034285813e+02	1.305574938797779e+02
1.058000e+09	  3	  3000	  2856	1.842249469960332e-03	4.216965034285813e+02	1.310749672984875e+02
1.059000e+09	  3	  3000	   276	1.385105698881265e-03	4.216965034285813e+02	1.315985397092504e+02
1.060000e+09	  3	  3000	  2780	2.089477000167520e-03	4.216965034285813e+02	1.321169555309580e+02
1.061000e+09	  3	  3000	  3002	1.158860624765809e-03	4.216965034285813e+02	1.326393624005324e+02
1.062000e+09	  3	  3000	   411	1.083867513543508e-03	4.216965034285813e+02	1.331589458582398e+02
1.063000e+09	  3	  3000	   505	1.059932011264557e-03	4.216965034285813e+02	1.336803958073266e+02
1.064000e+09	  3	  3000	  1161	1.770877158950163e-03	4.216965034285813e+02	1.342004128406192e+02
1.065000e+09	  3	  3000	   764	1.556428621040096e-03	4.216965034285813e+02	1.347209677421122e+02
1.066000e+09	  3	  3000	  2084	1.845374353305082e-03	4.216965034285813e+02	1.352421880266681e+02
1.067000e+09	  3	  3000	  2922	1.998715558852806e-03	4.216965034285813e+02	1.357621726632112e+02
1.068000e+09	  3	  3000	  2699	1.625606375457358e-03	4.216965034285813e+02	1.362844130471658e+02
1.069000e+09	  3	  3000	  2194	1.554438115987428e-03	4.216965034285813e+02	1.368041824360952e+02
1.070000e+09	  3	  3000	  2477	1.198665435008386e-03	4.216965034285813e+02	1.373263686790398e+02
1.071000e+09	  3	  3000	  2424	1.510267289697406e-03	4.216965034285813e+02	1.378466886264521e+02
1.072000e+09	  3	  3000	  2017	1.659657408433717e-03	4.216965034285813e+02	1.383676125074308e+02
1.073000e+09	  3	  3000	   208	1.647782265744239e-03	4.216965034285813e+02	1.388891167759406e+02
1.074000e+09	  3	  3000	  2358	1.462843793781985e-03	4.216965034285813e+02	1.394096695341827e+02
1.075000e+09	  3	  3000	  1308	1.298186887963712e-03	4.216965034285813e+02	1.399310237025021e+02
1.076000e+09	  3	  3000	  2834	2.127652749383814e-03	4.216965034285813e+02	1.404509375157213e+02
1.077000e+09	  3	  3000	  3003	1.598866311565613e-03	5.623413251903478e+02	3.268072588076947e-01
1.078000e+09	  3	  3000	   620	2.393776521219955e-03	5.623413251903478e+02	8.464584808306104e-01
1.079000e+09	  3	  3000	  1272	1.745196356232494e-03	5.623413251903478e+02	1.367915253841009e+00
1.080000e+09	  3	  3000	  2788	1.330586363702602e-03	5.623413251903478e+02	1.888152582314476e+00
1.081000e+09	  3	  3000	  2327	1.269039319269849e-03	5.623413251903478e+02	2.408876875890692e+00
1.082000e+09	  3	  3000	  2909	1.790421576674239e-03	5.623413251903478e+02	2.927946026876942e+00
1.083000e+09	  3	  3000	  1795	1.937516037379653e-03	5.623413251903478e+02	3.449189227205892e+00
1.084000e+09	  3	  3000	   697	1.578830951483331e-03	5.623413251903478e+02	3.970520944414673e+00
1.085000e+09	  3	  3000	   758	1.899093182072885e-03	5.623413251903478e+02	4.490080084944801e+00
1.086000e+09	  3	  3000	  2430	1.997946979501303e-03	5.623413251903478e+02	5.012282742563382e+00
1.087000e+09	  3	  3000	  2535	1.885168216053723e-03	5.623413251903478e+02	5.532309901189365e+00
1.088000e+09	  3	  3000	  1828	1.493682501641778e-03	5.623413251903478e+02	6.053472345657600e+00
1.089000e+09	  3	  3000	   437	1.602240625674733e-03	5.623413251903478e+02	6.573007523500661e+00
1.090000e+09	  3	  3000	  2747	1.658550635374781e-03	5.623413251903478e+02	7.095234366022722e+00
1.091000e+09	  3	  3000	     8	1.642136169553546e-03	5.623413251903478e+02	7.614823989181436e+00
1.092000e+09	  3	  3000	   516	2.508401567072287e-04	5.623413251903478e+02	8.137027565847873e+00
1.093000e+09	  3	  3000	  1724	1.580630940286554e-03	5.623413251903478e+02	8.656846396798608e+00
1.094000e+09	  3	  3000	  2692	1.668923957645500e-03	5.623413251903478e+02	9.177965525815315e+00
1.095000e+09	  3	  3000	  1792	2.197102643755116e-03	5.623413251903478e+02	9.699025545487238e+00
1.096000e+09	  3	  3000	   835	1.411176840753410e-03	5.623413251903478e+02	1.021904472436407e+01
1.097000e+09	  3	  3000	  2088	1.732643110837393e-03	5.623413251903478e+02	1.073972398770204e+01
1.098000e+09	  3	  3000	  1210	1.884826484500130e-03	5.623413251903478e+02	1.126092483527416e+01
1.099000e+09	  3	  3000	   844	1.663734643149192e-03	5.623413251903478e+02	1.178007603173742e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1126	1.797226917429721e-03	5.623413251903478e+02	1.230287119520025e+01
1.101000e+09	  3	  3000	  2999	1.350238596634987e-03	5.623413251903478e+02	1.282274463030195e+01
1.102000e+09	  3	  3000	  2379	1.625222898918379e-03	5.623413251903478e+02	1.334381102549146e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2379]	= 1.021158e-02
E_error	= 9.079524514250260e-01
L_error	= 3.911449731095587e+13
dE_correct	= 0.000000000000000e+00
step	= 1.102000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14167.974026[s]
user time	= 41680.488000[s]
system time	= 785.388000[s]
Execution Time	(total	= 1.416797e+04 [s])
Corrector		= 6.043427e+03 [s]	42.66 [%]
Predictor		= 3.327868e+03 [s]	23.49 [%]
Iteration		= 2.512842e+03 [s]	17.74 [%]
Fragmentation		= 1.324892e+03 [s]	 9.35 [%]
Orbital_Elements	= 3.687255e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.594294e+00 [s]	 0.02 [%]
Energy			= 1.785810e-01 [s]	 0.00 [%]
Others			= 9.193003e+02 [s]	 6.49 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.102000e+09	  3	  3000	  2379	1.625222898918379e-03	5.623413251903478e+02	1.334381102549146e+01
1.103000e+09	  3	  3000	  1197	2.103805002197633e-03	5.623413251903478e+02	1.386358067508592e+01
1.104000e+09	  3	  3000	   554	1.245113896555396e-03	5.623413251903478e+02	1.438419597281621e+01
1.105000e+09	  3	  3000	  2027	1.129063513228822e-03	5.623413251903478e+02	1.490482368410149e+01
1.106000e+09	  3	  3000	  2423	1.892226124157086e-03	5.623413251903478e+02	1.542619214153150e+01
1.107000e+09	  3	  3000	  1358	1.709146573948071e-03	5.623413251903478e+02	1.594662993680566e+01
1.108000e+09	  3	  3000	  1777	2.118253138123511e-03	5.623413251903478e+02	1.646828010512627e+01
1.109000e+09	  3	  3000	  2803	1.616315685569378e-03	5.623413251903478e+02	1.698759104286465e+01
1.110000e+09	  3	  3000	  1336	1.143920152903340e-03	5.623413251903478e+02	1.750917599626399e+01
1.111000e+09	  3	  3000	  2902	1.236418260075871e-03	5.623413251903478e+02	1.802983623368392e+01
1.112000e+09	  3	  3000	  1326	9.755657217291755e-04	5.623413251903478e+02	1.855041521521957e+01
1.113000e+09	  3	  3000	  2180	1.283930385419610e-03	5.623413251903478e+02	1.907150243781117e+01
1.114000e+09	  3	  3000	  1639	1.103281646957379e-03	5.623413251903478e+02	1.959170739223422e+01
1.115000e+09	  3	  3000	  1982	1.352755574133782e-03	5.623413251903478e+02	2.011314285990222e+01
1.116000e+09	  3	  3000	  3000	1.668739787134002e-03	5.623413251903478e+02	2.063501018838681e+01
1.117000e+09	  3	  3000	  1747	1.465097908592163e-03	5.623413251903478e+02	2.115327301690385e+01
1.118000e+09	  3	  3000	  2896	1.277998530899380e-03	5.623413251903478e+02	2.167618410044239e+01
1.119000e+09	  3	  3000	  2802	1.379158973840809e-03	5.623413251903478e+02	2.219480698581905e+01
1.120000e+09	  3	  3000	  2928	1.691986347257523e-03	5.623413251903478e+02	2.271678618863132e+01
1.121000e+09	  3	  3000	  1241	1.228000038615539e-03	5.623413251903478e+02	2.323667716606146e+01
1.122000e+09	  3	  3000	  1168	2.030694116989084e-03	5.623413251903478e+02	2.375902240766082e+01
1.123000e+09	  3	  3000	  1200	2.378584001328376e-03	5.623413251903478e+02	2.427823841699077e+01
1.124000e+09	  3	  3000	   360	1.513954504728950e-03	5.623413251903478e+02	2.480074042176103e+01
1.125000e+09	  3	  3000	  2707	1.336499087569413e-03	5.623413251903478e+02	2.531972453068514e+01
1.126000e+09	  3	  3000	   784	2.080434361478626e-03	5.623413251903478e+02	2.584181723878692e+01
1.127000e+09	  3	  3000	  1246	1.381830987021734e-03	5.623413251903478e+02	2.636282846126541e+01
1.128000e+09	  3	  3000	  1481	2.014936099076541e-03	5.623413251903478e+02	2.688204386224979e+01
1.129000e+09	  3	  3000	  1989	1.121812904496862e-03	5.623413251903478e+02	2.740265584694250e+01
1.130000e+09	  3	  3000	  1456	1.452639806676121e-03	5.623413251903478e+02	2.792425518529220e+01
1.131000e+09	  3	  3000	  1947	1.376309159027738e-03	5.623413251903478e+02	2.844332401618406e+01
1.132000e+09	  3	  3000	   674	1.646170651315174e-03	5.623413251903478e+02	2.896440329828101e+01
1.133000e+09	  3	  3000	  1587	1.316790991767860e-03	5.623413251903478e+02	2.948470323953140e+01
1.134000e+09	  3	  3000	   839	1.912913161257651e-03	5.623413251903478e+02	3.000603330152796e+01
1.135000e+09	  3	  3000	  1990	1.484101652518117e-03	5.623413251903478e+02	3.052600634958315e+01
1.136000e+09	  3	  3000	  2418	1.321808086942749e-03	5.623413251903478e+02	3.104715654712293e+01
1.137000e+09	  3	  3000	   377	1.156473256308853e-03	5.623413251903478e+02	3.156793995638970e+01
1.138000e+09	  3	  3000	  2160	1.641511132178462e-03	5.623413251903478e+02	3.208785197871245e+01
1.139000e+09	  3	  3000	  2845	1.348479101226983e-03	5.623413251903478e+02	3.260949102331338e+01
1.140000e+09	  3	  3000	  2517	2.211521300552896e-03	5.623413251903478e+02	3.313006470778281e+01
1.141000e+09	  3	  3000	  1359	3.131037005619787e-03	5.623413251903478e+02	3.365010468596164e+01
1.142000e+09	  3	  3000	  1431	1.123330664592116e-03	5.623413251903478e+02	3.417263640995345e+01
1.143000e+09	  3	  3000	   605	1.657657053341111e-03	5.623413251903478e+02	3.469123254725043e+01
1.144000e+09	  3	  3000	   140	1.478281478987192e-03	5.623413251903478e+02	3.521425580723122e+01
1.145000e+09	  3	  3000	  2236	1.604586487079797e-03	5.623413251903478e+02	3.573252918903459e+01
1.146000e+09	  3	  3000	    82	1.633072248052305e-03	5.623413251903478e+02	3.625530186216938e+01
1.147000e+09	  3	  3000	   632	2.102377961356791e-03	5.623413251903478e+02	3.677472890398172e+01
1.148000e+09	  3	  3000	  2009	1.493563797328563e-03	5.623413251903478e+02	3.729593866452246e+01
1.149000e+09	  3	  3000	  1787	1.593397962972691e-03	5.623413251903478e+02	3.781528059112256e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   333	1.564790810138488e-03	5.623413251903478e+02	3.833605994162561e+01
1.151000e+09	  3	  3000	   165	1.783292935822224e-03	5.623413251903478e+02	3.885695236771235e+01
1.152000e+09	  3	  3000	   470	1.175097027657155e-03	5.623413251903478e+02	3.937687815852937e+01
1.153000e+09	  3	  3000	  1682	1.759242599350525e-03	5.623413251903478e+02	3.989866012207904e+01
1.154000e+09	  3	  3000	   463	1.416992472917295e-03	5.623413251903478e+02	4.041770368452898e+01
1.155000e+09	  3	  3000	  1737	1.377696576280595e-03	5.623413251903478e+02	4.093851406921529e+01
1.156000e+09	  3	  3000	  1130	1.967244475627880e-03	5.623413251903478e+02	4.145901597023654e+01
1.157000e+09	  3	  3000	  1750	1.715736136547069e-03	5.623413251903478e+02	4.197962980116258e+01
1.158000e+09	  3	  3000	     2	2.030219091782746e-03	5.623413251903478e+02	4.250060282443710e+01
1.159000e+09	  3	  3000	  2163	2.189454518115879e-03	5.623413251903478e+02	4.302063944672763e+01
1.160000e+09	  3	  3000	  2671	2.078847733879198e-03	5.623413251903478e+02	4.354194460984352e+01
1.161000e+09	  3	  3000	   395	1.360640610365962e-03	5.623413251903478e+02	4.406159197179387e+01
1.162000e+09	  3	  3000	  2767	1.634293273132862e-03	5.623413251903478e+02	4.458310604451543e+01
1.163000e+09	  3	  3000	  2306	1.665827908619035e-03	5.623413251903478e+02	4.510378219758915e+01
1.164000e+09	  3	  3000	  2794	1.190256068224322e-03	5.623413251903478e+02	4.562381403193321e+01
1.165000e+09	  3	  3000	  1230	2.047443399910268e-03	5.623413251903478e+02	4.614528835530391e+01
1.166000e+09	  3	  3000	  2319	2.400996143254365e-03	5.623413251903478e+02	4.666353631131473e+01
1.167000e+09	  3	  3000	  1095	1.340321510249729e-03	5.623413251903478e+02	4.718634366055220e+01
1.168000e+09	  3	  3000	  2108	2.609471440385405e-03	5.623413251903478e+02	4.770441610734350e+01
1.169000e+09	  3	  3000	  2066	1.285610342302102e-03	5.623413251903478e+02	4.822625276308609e+01
1.170000e+09	  3	  3000	  2941	1.380309258966003e-03	5.623413251903478e+02	4.874548171375886e+01
1.171000e+09	  3	  3000	   338	1.198139583045236e-03	5.623413251903478e+02	4.926556771978768e+01
1.172000e+09	  3	  3000	  2571	1.732936086459036e-03	5.623413251903478e+02	4.978677683030773e+01
1.173000e+09	  3	  3000	   497	1.469348972900132e-03	5.623413251903478e+02	5.030476763736670e+01
1.174000e+09	  3	  3000	  1520	2.320504398375384e-03	5.623413251903478e+02	5.082748775434965e+01
1.175000e+09	  3	  3000	  1143	1.317833610903756e-03	5.623413251903478e+02	5.134532281020700e+01
1.176000e+09	  3	  3000	   269	2.139702751363098e-03	5.623413251903478e+02	5.186731573723112e+01
1.177000e+09	  3	  3000	  1570	1.325215803585280e-03	5.623413251903478e+02	5.238408513106756e+01
1.178000e+09	  3	  3000	   985	1.259560468424007e-03	5.623413251903478e+02	5.290418131278971e+01
1.179000e+09	  3	  3000	  1938	1.730100954750151e-03	5.623413251903478e+02	5.342569944020570e+01
1.180000e+09	  3	  3000	   140	2.548553674802436e-03	5.623413251903478e+02	5.394369272202353e+01
1.181000e+09	  3	  3000	  1966	2.721664431728103e-03	5.623413251903478e+02	5.446640345935432e+01
1.182000e+09	  3	  3000	    88	1.149061613908536e-03	5.623413251903478e+02	5.498405099906983e+01
1.183000e+09	  3	  3000	  2737	1.775174205638135e-03	5.623413251903478e+02	5.550567320232372e+01
1.184000e+09	  3	  3000	    23	1.323840090172616e-03	5.623413251903478e+02	5.602591980341414e+01
1.185000e+09	  3	  3000	   427	1.813332061162058e-03	5.623413251903478e+02	5.654540993333664e+01
1.186000e+09	  3	  3000	   833	9.471722754686030e-04	5.623413251903478e+02	5.706642034610945e+01
1.187000e+09	  3	  3000	   693	1.544133508607141e-03	5.623413251903478e+02	5.758733767846346e+01
1.188000e+09	  3	  3000	  1055	1.745018346716469e-03	5.623413251903478e+02	5.810733965861299e+01
1.189000e+09	  3	  3000	  1214	1.649284197711082e-03	5.623413251903478e+02	5.862851030923766e+01
1.190000e+09	  3	  3000	  2331	1.168864159957808e-03	5.623413251903478e+02	5.914799833748472e+01
1.191000e+09	  3	  3000	  2553	1.538730421509069e-03	5.623413251903478e+02	5.966832939278382e+01
1.192000e+09	  3	  3000	  1001	1.585965734658887e-03	5.623413251903478e+02	6.018844601847572e+01
1.193000e+09	  3	  3000	  2114	1.206684559399061e-03	5.623413251903478e+02	6.070886504179033e+01
1.194000e+09	  3	  3000	  1926	1.206135873529726e-03	5.623413251903478e+02	6.122919621322680e+01
1.195000e+09	  3	  3000	  1478	7.027512925915367e-04	5.623413251903478e+02	6.174976342286627e+01
1.196000e+09	  3	  3000	  2538	1.466526735523511e-03	5.623413251903478e+02	6.226996335646616e+01
1.197000e+09	  3	  3000	   435	2.107858736742261e-03	5.623413251903478e+02	6.278972842871073e+01
1.198000e+09	  3	  3000	  1064	1.459838190092489e-03	5.623413251903478e+02	6.331121809054976e+01
1.199000e+09	  3	  3000	   434	1.685682313052555e-03	5.623413251903478e+02	6.382953681071915e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  2453	2.216538100727028e-03	5.623413251903478e+02	6.435015825559812e+01
1.201000e+09	  3	  3000	  1779	1.338728566579626e-03	5.623413251903478e+02	6.487029944862894e+01
1.202000e+09	  3	  3000	  2078	1.354823014568291e-03	5.623413251903478e+02	6.539143646343658e+01
1.203000e+09	  3	  3000	  1133	1.461450472916537e-03	5.623413251903478e+02	6.591065026651897e+01
1.204000e+09	  3	  3000	  1157	1.378164764955091e-03	5.623413251903478e+02	6.643180777703500e+01
1.205000e+09	  3	  3000	  1772	1.956525016577482e-03	5.623413251903478e+02	6.695250806585327e+01
1.206000e+09	  3	  3000	  1649	2.371431742346984e-03	5.623413251903478e+02	6.747140881603598e+01
1.207000e+09	  3	  3000	   620	1.306856324746625e-03	5.623413251903478e+02	6.799335936978771e+01
1.208000e+09	  3	  3000	  2273	1.094220766761222e-03	5.623413251903478e+02	6.851061865971727e+01
1.209000e+09	  3	  3000	  1679	1.728318357215911e-03	5.623413251903478e+02	6.903271895725982e+01
1.210000e+09	  3	  3000	  1471	1.820755223332314e-03	5.623413251903478e+02	6.955114382718229e+01
1.211000e+09	  3	  3000	  2089	1.583643818761119e-03	5.623413251903478e+02	7.007243024828922e+01
1.212000e+09	  3	  3000	   408	1.152754407798564e-03	5.623413251903478e+02	7.059163352572689e+01
1.213000e+09	  3	  3000	  1173	1.622909288725591e-03	5.623413251903478e+02	7.111075627640012e+01
1.214000e+09	  3	  3000	  2134	1.046042978036091e-03	5.623413251903478e+02	7.163188635533028e+01
1.215000e+09	  3	  3000	  1182	1.522660549535417e-03	5.623413251903478e+02	7.215047640894146e+01
1.216000e+09	  3	  3000	  2789	1.322039273084455e-03	5.623413251903478e+02	7.267218347087415e+01
1.217000e+09	  3	  3000	  1084	1.227191426032343e-03	5.623413251903478e+02	7.319073685727375e+01
1.218000e+09	  3	  3000	  1161	1.526310876913337e-03	5.623413251903478e+02	7.371205219155893e+01
1.219000e+09	  3	  3000	   264	1.726478122670881e-03	5.623413251903478e+02	7.423089444810216e+01
1.220000e+09	  3	  3000	   573	1.644134242396761e-03	5.623413251903478e+02	7.475284917329334e+01
1.221000e+09	  3	  3000	  2554	1.049853171432629e-03	5.623413251903478e+02	7.526858905684995e+01
1.222000e+09	  3	  3000	  2036	1.869123676432807e-03	5.623413251903478e+02	7.579052533889217e+01
1.223000e+09	  3	  3000	  1707	1.170484061407091e-03	5.623413251903478e+02	7.630937887618393e+01
1.224000e+09	  3	  3000	  1961	1.324595625239112e-03	5.623413251903478e+02	7.682987148597989e+01
1.225000e+09	  3	  3000	  2147	1.213403631734532e-03	5.623413251903478e+02	7.735113526940211e+01
1.226000e+09	  3	  3000	  2599	1.861442955607628e-03	5.623413251903478e+02	7.787019997050891e+01
collision No.6	6.402704e+02[yr]	i=3, j=1849	r_ij=5.306995752262065e-05	radius[3]+radius[1849]=5.312445188867381e-05
1.227000e+09	  3	  3000	  2467	1.336986353005096e-03	5.623413251903478e+02	7.839208775742721e+01
1.228000e+09	  3	  3000	  2136	1.287818788208281e-03	5.623413251903478e+02	7.891022727443953e+01
1.229000e+09	  3	  3000	   572	1.500768215198753e-03	5.623413251903478e+02	7.943145890221801e+01
1.230000e+09	  3	  3000	   230	1.512194901903653e-03	5.623413251903478e+02	7.995124134400136e+01
1.231000e+09	  3	  3000	   796	1.290065366793409e-03	5.623413251903478e+02	8.047180812793361e+01
1.232000e+09	  3	  3000	   122	1.625891846510088e-03	5.623413251903478e+02	8.099024747105831e+01
1.233000e+09	  3	  3000	   794	1.483105450851067e-03	5.623413251903478e+02	8.150996206370164e+01
1.234000e+09	  3	  3000	  2946	1.611120890125555e-03	5.623413251903478e+02	8.203017619266605e+01
1.235000e+09	  3	  3000	  1960	1.608334018236880e-03	5.623413251903478e+02	8.255032345237134e+01
1.236000e+09	  3	  3000	  1466	2.012572267208607e-03	5.623413251903478e+02	8.307055548103627e+01
1.237000e+09	  3	  3000	   800	1.303332814163273e-03	5.623413251903478e+02	8.359066604120497e+01
1.238000e+09	  3	  3000	   248	1.336687841333129e-03	5.623413251903478e+02	8.411033938366886e+01
1.239000e+09	  3	  3000	   279	1.940829518599125e-03	5.623413251903478e+02	8.462924343141198e+01
1.240000e+09	  3	  3000	  1220	1.643607221970191e-03	5.623413251903478e+02	8.515038142616444e+01
1.241000e+09	  3	  3000	  2568	1.419321371050064e-03	5.623413251903478e+02	8.566956902884606e+01
1.242000e+09	  3	  3000	  2739	1.179281963943192e-03	5.623413251903478e+02	8.619075379637574e+01
