myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.621000e+11	  1	    22	     2	6.122684590755332e-03	2.090800041278731e+07	9.499257057422836e+04
1.621100e+11	  1	    22	     5	3.640250935413391e-03	2.090800041278731e+07	9.706630407383155e+04
1.621200e+11	  1	    22	     8	4.051687235115735e-03	2.090800041278731e+07	9.914481077691876e+04
1.621300e+11	  1	    22	    12	1.342532857706816e-03	2.090800041278731e+07	1.012278295929845e+05
1.621400e+11	  1	    22	    13	6.166537104595171e-03	2.090800041278731e+07	1.033125733900647e+05
1.621500e+11	  1	    22	     1	4.803804505056380e-03	2.090800041278731e+07	1.053975615581030e+05
1.621600e+11	  1	    22	    19	5.957511096515626e-03	2.090800041278731e+07	1.074819748439975e+05
1.621700e+11	  1	    22	    12	4.685390881950548e-03	2.090800041278731e+07	1.095690725606719e+05
1.621800e+11	  1	    22	    22	2.334193793198183e-03	2.090800041278731e+07	1.116575088310683e+05
1.621900e+11	  1	    22	    19	2.951391367935016e-03	2.090800041278731e+07	1.137434884478804e+05
1.622000e+11	  1	    22	     6	4.425319213510323e-03	2.090800041278731e+07	1.158226628246278e+05
1.622100e+11	  1	    22	    12	3.554824379609993e-03	2.090800041278731e+07	1.178919437890431e+05
1.622200e+11	  1	    22	     5	3.483058926684636e-03	2.090800041278731e+07	1.199516016036799e+05
1.622300e+11	  1	    22	     1	5.007860194983816e-03	2.090800041278731e+07	1.220054565891641e+05
1.622400e+11	  1	    22	     8	3.642222682647678e-03	2.090800041278731e+07	1.240576644572830e+05
1.622500e+11	  1	    22	    16	1.056663621174756e-02	2.090800041278731e+07	1.261085200042134e+05
1.622600e+11	  1	    22	     3	2.234909878500299e-03	2.090800041278731e+07	1.281603384744618e+05
1.622700e+11	  1	    22	     8	6.021133089484974e-03	2.090800041278731e+07	1.302146597523033e+05
1.622800e+11	  1	    22	    11	2.758753576057948e-03	2.090800041278731e+07	1.322670118739194e+05
1.622900e+11	  1	    22	    12	1.058296363734038e-03	2.090800041278731e+07	1.343205686748909e+05
1.623000e+11	  1	    22	    22	2.639644332232812e-03	2.090800041278731e+07	1.363800968470169e+05
1.623100e+11	  1	    22	    10	4.165232008353274e-03	2.090800041278731e+07	1.384465552883702e+05
1.623200e+11	  1	    22	     3	1.375448474847733e-02	2.090800041278731e+07	1.405214593356288e+05
1.623300e+11	  1	    22	    14	5.828913796531396e-03	2.090800041278731e+07	1.426029821708793e+05
1.623400e+11	  1	    22	    23	4.231226146394478e-03	2.090800041278731e+07	1.446893399072910e+05
1.623500e+11	  1	    22	    19	3.786898957287121e-03	2.090800041278731e+07	1.467812096250462e+05
1.623600e+11	  1	    22	    21	2.063751677310752e-03	2.090800041278731e+07	1.488765779990689e+05
1.623700e+11	  1	    22	    12	3.877652764478098e-03	2.090800041278731e+07	1.509694417726640e+05
1.623800e+11	  1	    22	    12	1.433670745962911e-03	2.090800041278731e+07	1.530591712500594e+05
1.623900e+11	  1	    22	    12	1.473176133562894e-03	2.090800041278731e+07	1.551425722917669e+05
1.624000e+11	  1	    22	    15	6.785473323857971e-03	2.090800041278731e+07	1.572157895955552e+05
1.624100e+11	  1	    22	    17	4.353086628446778e-03	2.090800041278731e+07	1.592782843977361e+05
1.624200e+11	  1	    22	     9	5.650431506941310e-03	2.090800041278731e+07	1.613349355954896e+05
1.624300e+11	  1	    22	    21	2.768580646842394e-03	2.090800041278731e+07	1.633884919589431e+05
1.624400e+11	  1	    22	     4	4.112676838028193e-03	2.090800041278731e+07	1.654425364656856e+05
1.624500e+11	  1	    22	    22	7.590891707973921e-03	2.090800041278731e+07	1.674958204494824e+05
1.624600e+11	  1	    22	    20	8.244118373885707e-03	2.090800041278731e+07	1.695462980578042e+05
1.624700e+11	  1	    22	     2	4.513512472970451e-03	2.090800041278731e+07	1.715940449485298e+05
1.624800e+11	  1	    22	     3	2.956444726817764e-03	2.090800041278731e+07	1.736422914332072e+05
1.624900e+11	  1	    22	    12	1.811438911545410e-03	2.090800041278731e+07	1.756941689416067e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.625000e+11	  1	    22	    21	5.165709969513666e-03	2.090800041278731e+07	1.777507551325194e+05
1.625100e+11	  1	    22	    21	1.810145294656374e-03	2.090800041278731e+07	1.798132965038460e+05
1.625200e+11	  1	    22	    17	1.257558333381425e-02	2.090800041278731e+07	1.818806562687198e+05
1.625300e+11	  1	    22	    20	5.653628584520647e-03	2.090800041278731e+07	1.839525131858104e+05
1.625400e+11	  1	    22	     8	1.167179125086676e-02	2.090800041278731e+07	1.860289425322763e+05
1.625500e+11	  1	    22	    11	3.358685396291629e-03	2.090800041278731e+07	1.881083061153637e+05
1.625600e+11	  1	    22	    16	6.118629239726918e-03	2.090800041278731e+07	1.901874247611102e+05
1.625700e+11	  1	    22	    18	5.197991459144618e-03	2.090800041278731e+07	1.922649458530864e+05
1.625800e+11	  1	    22	    10	6.013854530622096e-03	2.090800041278731e+07	1.943365459506806e+05
1.625900e+11	  1	    22	    23	4.312547200605013e-03	2.090800041278731e+07	1.963981733595285e+05
1.626000e+11	  1	    22	    12	2.727602302728440e-03	2.090800041278731e+07	1.984498747217642e+05
1.626100e+11	  1	    22	    16	5.407261257193163e-03	2.090800041278731e+07	2.004948615299391e+05
1.626200e+11	  1	    22	    16	3.065086676235133e-03	2.090800041278731e+07	2.025438125397167e+05
1.626300e+11	  1	    22	     4	6.649066236126425e-03	2.090800041278731e+07	2.045928626155480e+05
1.626400e+11	  1	    22	    17	3.094475848652253e-03	2.090800041278731e+07	2.066412997892726e+05
1.626500e+11	  1	    22	    18	3.915938030552615e-03	2.090800041278731e+07	2.086872752424117e+05
1.626600e+11	  1	    22	    21	1.533250235008406e-03	2.090800041278731e+07	2.107325735236347e+05
1.626700e+11	  1	    22	    20	7.447803281656227e-03	2.090800041278731e+07	2.127757216649597e+05
1.626800e+11	  1	    22	    21	2.621385236062505e-03	2.090800041278731e+07	2.148226700896387e+05
1.626900e+11	  1	    22	    21	1.915486489877640e-03	2.090800041278731e+07	2.168747105047124e+05
1.627000e+11	  1	    22	     2	3.354425829260971e-03	2.090800041278731e+07	2.189327639523730e+05
1.627100e+11	  1	    22	    22	2.457633048076300e-03	2.090800041278731e+07	2.209981700086037e+05
1.627200e+11	  1	    22	    21	1.976646547732726e-03	2.090800041278731e+07	2.230632294102939e+05
1.627300e+11	  1	    22	    11	3.472002176421683e-03	2.090800041278731e+07	2.251300091996004e+05
1.627400e+11	  1	    22	    12	3.833919408974220e-03	2.090800041278731e+07	2.272085946484828e+05
1.627500e+11	  1	    22	     7	5.047246771063289e-03	2.090800041278731e+07	2.292891326473638e+05
1.627600e+11	  1	    22	    18	3.204089587504068e-03	2.090800041278731e+07	2.313738785805558e+05
1.627700e+11	  1	    22	    13	9.449217434385614e-03	2.090800041278731e+07	2.334603263400648e+05
1.627800e+11	  1	    22	    14	8.304628295163898e-03	2.090800041278731e+07	2.355482208145265e+05
1.627900e+11	  1	    22	    16	4.185231783760956e-03	2.090800041278731e+07	2.376348521048703e+05
1.628000e+11	  1	    22	    19	3.715369592873868e-03	2.090800041278731e+07	2.397232539458732e+05
1.628100e+11	  1	    22	    20	5.475507754184851e-03	2.090800041278731e+07	2.418153784818820e+05
1.628200e+11	  1	    22	    23	4.933355119286558e-03	2.090800041278731e+07	2.439111409997413e+05
1.628300e+11	  1	    22	     1	4.694007633816578e-03	2.090800041278731e+07	2.459959517379504e+05
1.628400e+11	  1	    22	     1	4.312768298054379e-03	2.090800041278731e+07	2.480608286133231e+05
1.628500e+11	  1	    22	     6	4.847583462253811e-03	2.090800041278731e+07	2.501157147592163e+05
1.628600e+11	  1	    22	    12	1.897530535754692e-03	2.090800041278731e+07	2.521644508901923e+05
1.628700e+11	  1	    22	    14	3.776019747659801e-03	2.090800041278731e+07	2.542100625407725e+05
1.628800e+11	  1	    22	    22	3.535535117410790e-03	2.090800041278731e+07	2.562606069027655e+05
1.628900e+11	  1	    22	     7	4.273872378142137e-03	2.090800041278731e+07	2.583200514419637e+05
1.629000e+11	  1	    22	    16	6.383935352530777e-03	2.090800041278731e+07	2.603936203573365e+05
1.629100e+11	  1	    22	    18	4.972075264298198e-03	2.090800041278731e+07	2.624671673587901e+05
1.629200e+11	  1	    22	    23	4.093295398135822e-03	2.090800041278731e+07	2.645350267898105e+05
1.629300e+11	  1	    22	     6	4.751294936491511e-03	2.090800041278731e+07	2.666084900445644e+05
1.629400e+11	  1	    22	    12	1.455990974262404e-03	2.090800041278731e+07	2.686931834654798e+05
1.629500e+11	  1	    22	    14	3.339081638178175e-03	2.090800041278731e+07	2.708016467093263e+05
1.629600e+11	  1	    22	     6	3.950265921172869e-03	2.090800041278731e+07	2.729488566082165e+05
1.629700e+11	  1	    22	    19	3.588976318861238e-03	2.090800041278731e+07	2.750986668648521e+05
1.629800e+11	  1	    22	    22	4.225523397928497e-03	2.090800041278731e+07	2.772254677165924e+05
1.629900e+11	  1	    22	    13	3.779604297810382e-03	2.090800041278731e+07	2.793397339801721e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.630000e+11	  1	    22	     4	2.739542001447882e-03	2.090800041278731e+07	2.814408748500969e+05
1.630100e+11	  1	    22	    14	1.007204914272374e-02	2.090800041278731e+07	2.835338755482184e+05
1.630200e+11	  1	    22	    23	3.989843846689574e-03	2.090800041278731e+07	2.856198504460574e+05
1.630300e+11	  1	    22	    12	2.110782211131513e-03	2.090800041278731e+07	2.877015111445893e+05
1.630400e+11	  1	    22	    17	4.448834092222125e-03	2.090800041278731e+07	2.897728526788383e+05
1.630500e+11	  1	    22	     5	1.065859743529718e-02	2.090800041278731e+07	2.918054328279807e+05
1.630600e+11	  1	    22	    12	9.563766237955632e-04	2.090800041278731e+07	2.938187657152301e+05
1.630700e+11	  1	    22	     8	3.176881663764581e-03	2.090800041278731e+07	2.958274513721762e+05
1.630800e+11	  1	    22	    14	9.403108053236396e-03	2.090800041278731e+07	2.978359991283258e+05
1.630900e+11	  1	    22	    21	1.208853961640300e-03	2.090800041278731e+07	2.998521070826419e+05
1.631000e+11	  1	    22	     6	3.579336637356539e-03	2.090800041278731e+07	3.018532825359897e+05
1.631100e+11	  1	    22	     3	1.947765842645722e-02	2.090800041278731e+07	3.038526028251981e+05
1.631200e+11	  1	    22	    11	9.665052182539966e-03	2.090800041278731e+07	3.058620641662187e+05
1.631300e+11	  1	    22	     4	2.774254282444351e-03	2.090800041278731e+07	3.078851380842008e+05
1.631400e+11	  1	    22	    18	7.816833058796671e-03	2.090800041278731e+07	3.099109066166772e+05
1.631500e+11	  1	    22	    18	3.822980085354201e-03	2.090800041278731e+07	3.119452095831956e+05
1.631600e+11	  1	    22	    19	4.819740913734960e-03	2.090800041278731e+07	3.139925112758250e+05
1.631700e+11	  1	    22	    21	3.246503907613891e-03	2.090800041278731e+07	3.160442649365011e+05
1.631800e+11	  1	    22	    21	4.017680503520805e-03	2.090800041278731e+07	3.180938558695983e+05
1.631900e+11	  1	    22	    14	9.986150709100267e-03	2.090800041278731e+07	3.201424728464236e+05
1.632000e+11	  1	    22	     8	3.574327603819385e-03	2.090800041278731e+07	3.221831369355096e+05
1.632100e+11	  1	    22	    21	1.256947365874269e-03	2.090800041278731e+07	3.242299414936649e+05
1.632200e+11	  1	    22	    20	5.596278075141858e-03	2.090800041278731e+07	3.262776655465713e+05
1.632300e+11	  1	    22	     1	4.357378809957994e-03	2.090800041278731e+07	3.283167158492226e+05
1.632400e+11	  1	    22	     7	6.358478040874855e-03	2.090800041278731e+07	3.303460503735092e+05
1.632500e+11	  1	    22	    23	5.238934388103043e-03	2.090800041278731e+07	3.323654472789989e+05
1.632600e+11	  1	    22	    22	6.650824638684552e-03	2.090800041278731e+07	3.343825638708650e+05
1.632700e+11	  1	    22	    11	5.582661272611029e-03	2.090800041278731e+07	3.364018160449085e+05
1.632800e+11	  1	    22	    16	2.941496443863943e-03	2.090800041278731e+07	3.384218609356377e+05
1.632900e+11	  1	    22	    15	4.234710198264706e-03	2.090800041278731e+07	3.404382270545313e+05
1.633000e+11	  1	    22	     9	3.571977797402055e-03	2.090800041278731e+07	3.424536122371927e+05
1.633100e+11	  1	    22	    19	2.958505694510388e-03	2.090800041278731e+07	3.444743616547752e+05
1.633200e+11	  1	    22	     5	8.218427456051801e-03	2.090800041278731e+07	3.465021183344793e+05
1.633300e+11	  1	    22	     3	2.292916193289243e-02	2.090800041278731e+07	3.485413293589232e+05
1.633400e+11	  1	    22	    20	6.901819988512917e-03	2.090800041278731e+07	3.505913098959894e+05
1.633500e+11	  1	    22	    14	5.183535363886532e-03	2.090800041278731e+07	3.526700991430868e+05
1.633600e+11	  1	    22	     9	6.566388821842795e-03	2.090800041278731e+07	3.547633192678994e+05
1.633700e+11	  1	    22	     6	4.621249423272020e-03	2.090800041278731e+07	3.568679516662220e+05
1.633800e+11	  1	    22	    16	1.009052594609651e-02	2.090800041278731e+07	3.589784497351444e+05
1.633900e+11	  1	    22	     8	3.195947319921596e-03	2.090800041278731e+07	3.610831701184600e+05
1.634000e+11	  1	    22	    18	3.610958697998182e-03	2.090800041278731e+07	3.631759927959147e+05
1.634100e+11	  1	    22	    19	3.591662659119705e-03	2.090800041278731e+07	3.652575765787064e+05
1.634200e+11	  1	    22	     8	5.211423188181326e-03	2.090800041278731e+07	3.673212615468080e+05
1.634300e+11	  1	    22	    13	8.974783628350512e-03	2.090800041278731e+07	3.693633351488740e+05
1.634400e+11	  1	    22	     5	1.080148055581752e-02	2.090800041278731e+07	3.713853089764111e+05
1.634500e+11	  1	    22	    12	1.258324610253208e-03	2.090800041278731e+07	3.733682296925916e+05
1.634600e+11	  1	    22	    18	3.128038941119964e-03	2.090800041278731e+07	3.753447080004044e+05
1.634700e+11	  1	    22	    23	4.058612759514561e-03	2.090800041278731e+07	3.773357645162446e+05
1.634800e+11	  1	    22	     1	4.591652795181140e-03	2.090800041278731e+07	3.793302045420257e+05
1.634900e+11	  1	    22	    17	4.153073139733329e-03	2.128751661796386e+07	1.814659644036594e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.635000e+11	  1	    22	    14	3.789651431660787e-03	2.128751661796386e+07	3.821279650371295e+03
1.635100e+11	  1	    22	     6	5.182858141495806e-03	2.128751661796386e+07	5.831388328427068e+03
1.635200e+11	  1	    22	    12	1.299663781734255e-03	2.128751661796386e+07	7.844066892535536e+03
1.635300e+11	  1	    22	    21	3.337052616569211e-03	2.128751661796386e+07	9.861211106238003e+03
1.635400e+11	  1	    22	    21	1.359382576883379e-03	2.128751661796386e+07	1.188502263234981e+04
1.635500e+11	  1	    22	     4	2.873429665803254e-03	2.128751661796386e+07	1.392355831873956e+04
1.635600e+11	  1	    22	     3	1.439079088373066e-02	2.128751661796386e+07	1.597936643214833e+04
1.635700e+11	  1	    22	    12	1.925916821009792e-03	2.128751661796386e+07	1.804443440635785e+04
1.635800e+11	  1	    22	    10	4.162277442527801e-03	2.128751661796386e+07	2.011909300733001e+04
1.635900e+11	  1	    22	    12	5.034782278057792e-03	2.128751661796386e+07	2.219481829795124e+04
collision No.79	2.131160e+07[yr]	i=1, j=15	r_ij=5.851522964905455e-05	radius[1]+radius[15]=5.868657906106767e-05
dE_heat=-1.998245e-10	dE_grav=1.658030e-10	dE_c=5.459450e-19	v_imp=3.651574e-01
1.636000e+11	  1	    21	    21	1.282822363383906e-03	2.128751661796386e+07	2.426719902137507e+04
1.636100e+11	  1	    21	    21	4.603959770642504e-03	2.128751661796386e+07	2.641504725804871e+04
1.636200e+11	  1	    21	     9	7.741507817519126e-03	2.128751661796386e+07	2.856552611276093e+04
1.636300e+11	  1	    21	    21	1.963032035863072e-03	2.128751661796386e+07	3.070841188669117e+04
1.636400e+11	  1	    21	     4	2.435906320255167e-03	2.128751661796386e+07	3.283949326300980e+04
1.636500e+11	  1	    21	    18	3.053400186632762e-03	2.128751661796386e+07	3.496464249487233e+04
1.636600e+11	  1	    21	    21	3.389849011431301e-03	2.128751661796386e+07	3.708662838763597e+04
1.636700e+11	  1	    21	    14	1.023394191888162e-02	2.128751661796386e+07	3.920656957903639e+04
1.636800e+11	  1	    21	    14	5.792539727663445e-03	2.128751661796386e+07	4.132298774140692e+04
1.636900e+11	  1	    21	     7	4.662983574766442e-03	2.128751661796386e+07	4.343347730940096e+04
1.637000e+11	  1	    21	     4	2.526724505540987e-03	2.128751661796386e+07	4.555003392073420e+04
1.637100e+11	  1	    21	    19	2.958710831437442e-03	2.128751661796386e+07	4.766671761524677e+04
1.637200e+11	  1	    21	    20	3.591435102327120e-03	2.128751661796386e+07	4.978547633773546e+04
1.637300e+11	  1	    21	    15	5.042827868484979e-03	2.128751661796386e+07	5.190876084177620e+04
1.637400e+11	  1	    21	    15	3.866810931898408e-03	2.128751661796386e+07	5.403783502589766e+04
1.637500e+11	  1	    21	     3	1.264779012046025e-02	2.128751661796386e+07	5.618027553465737e+04
1.637600e+11	  1	    21	    12	1.338880914014256e-03	2.128751661796386e+07	5.833984801855430e+04
1.637700e+11	  1	    21	    15	4.529189686584243e-03	2.128751661796386e+07	6.051203236770391e+04
1.637800e+11	  1	    21	     5	3.609436956909524e-03	2.128751661796386e+07	6.269395587959926e+04
1.637900e+11	  1	    21	    18	3.333050798665082e-03	2.128751661796386e+07	6.487886141039403e+04
1.638000e+11	  1	    21	    20	3.629725371255281e-03	2.128751661796386e+07	6.706171351191108e+04
1.638100e+11	  1	    21	    18	1.064570515833993e-02	2.128751661796386e+07	6.923992018169690e+04
1.638200e+11	  1	    21	     6	4.546629372311566e-03	2.128751661796386e+07	7.141163385690268e+04
1.638300e+11	  1	    21	    21	2.352302099386016e-03	2.128751661796386e+07	7.357504723893339e+04
1.638400e+11	  1	    21	    15	5.104002599943353e-03	2.128751661796386e+07	7.572509652222604e+04
1.638500e+11	  1	    21	     7	4.196957162883533e-03	2.128751661796386e+07	7.785653119914714e+04
1.638600e+11	  1	    21	    14	2.786141670357651e-03	2.128751661796386e+07	7.997142618942965e+04
1.638700e+11	  1	    21	     8	3.212612671637728e-03	2.128751661796386e+07	8.207650076077718e+04
1.638800e+11	  1	    21	    10	5.112662524638344e-03	2.128751661796386e+07	8.418160749900565e+04
1.638900e+11	  1	    21	    22	7.285781662021543e-03	2.128751661796386e+07	8.629194800411172e+04
1.639000e+11	  1	    21	     4	3.638011306306989e-03	2.128751661796386e+07	8.841047500662044e+04
1.639100e+11	  1	    21	    11	3.388041552182221e-03	2.128751661796386e+07	9.053595515294305e+04
1.639200e+11	  1	    21	     6	3.348096553646011e-03	2.128751661796386e+07	9.266740837024034e+04
1.639300e+11	  1	    21	    22	6.351861522483628e-03	2.128751661796386e+07	9.480277473743411e+04
1.639400e+11	  1	    21	     9	3.295347083484928e-03	2.128751661796386e+07	9.693890904816672e+04
1.639500e+11	  1	    21	    14	8.605800393234853e-03	2.128751661796386e+07	9.907470384291344e+04
1.639600e+11	  1	    21	    16	3.074415862278137e-03	2.128751661796386e+07	1.012105511891221e+05
1.639700e+11	  1	    21	    19	4.597305667442020e-03	2.128751661796386e+07	1.033486948727941e+05
1.639800e+11	  1	    21	     4	4.500530605415733e-03	2.128751661796386e+07	1.054967746732115e+05
1.639900e+11	  1	    21	     8	1.185520575208375e-02	2.128751661796386e+07	1.076667052507299e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.640000e+11	  1	    21	    22	6.140748121192256e-03	2.128751661796386e+07	1.098512944111353e+05
1.640100e+11	  1	    21	    12	1.950772123702392e-03	2.128751661796386e+07	1.120374700010538e+05
1.640200e+11	  1	    21	     1	5.301734606599427e-03	2.128751661796386e+07	1.142113247283108e+05
1.640300e+11	  1	    21	    10	5.178295100036787e-03	2.128751661796386e+07	1.163719311446049e+05
1.640400e+11	  1	    21	     1	5.210756234668724e-03	2.128751661796386e+07	1.185072969651550e+05
1.640500e+11	  1	    21	    11	2.875454356766882e-03	2.128751661796386e+07	1.206315583921392e+05
1.640600e+11	  1	    21	    22	8.000467241609122e-03	2.128751661796386e+07	1.227520673052024e+05
1.640700e+11	  1	    21	     3	2.695840331754171e-03	2.128751661796386e+07	1.248723293794413e+05
1.640800e+11	  1	    21	    11	4.477807985514308e-03	2.128751661796386e+07	1.269930166270606e+05
1.640900e+11	  1	    21	     4	2.376771603918916e-03	2.128751661796386e+07	1.291171754614675e+05
1.641000e+11	  1	    21	    20	3.645138765785125e-03	2.128751661796386e+07	1.312503424951536e+05
1.641100e+11	  1	    21	    20	5.300947204085156e-03	2.128751661796386e+07	1.333933067051388e+05
1.641200e+11	  1	    21	     7	3.567241971848892e-03	2.128751661796386e+07	1.355351526140504e+05
1.641300e+11	  1	    21	    21	1.566468710239082e-03	2.128751661796386e+07	1.376659982148561e+05
1.641400e+11	  1	    21	     1	5.177716919773932e-03	2.128751661796386e+07	1.397834940887078e+05
1.641500e+11	  1	    21	     1	4.383919854086376e-03	2.128751661796386e+07	1.418842839802515e+05
1.641600e+11	  1	    21	    12	2.978918235650097e-03	2.128751661796386e+07	1.439774605697703e+05
1.641700e+11	  1	    21	     1	4.919250780431238e-03	2.128751661796386e+07	1.460715147850486e+05
1.641800e+11	  1	    21	    21	1.723136406895851e-03	2.128751661796386e+07	1.481748350923192e+05
1.641900e+11	  1	    21	    11	3.078524574500080e-03	2.128751661796386e+07	1.502898629013693e+05
1.642000e+11	  1	    21	     1	5.187004895121786e-03	2.128751661796386e+07	1.524151736801305e+05
1.642100e+11	  1	    21	    21	2.289037044977132e-03	2.128751661796386e+07	1.545357195304252e+05
1.642200e+11	  1	    21	     2	4.203421479176958e-03	2.128751661796386e+07	1.566480814383976e+05
1.642300e+11	  1	    21	    10	5.592752225827118e-03	2.128751661796386e+07	1.587525718463641e+05
1.642400e+11	  1	    21	    16	3.687338567935169e-03	2.128751661796386e+07	1.608516424458682e+05
1.642500e+11	  1	    21	    19	3.622761027917112e-03	2.128751661796386e+07	1.629473543306496e+05
1.642600e+11	  1	    21	     4	6.746023746689836e-03	2.128751661796386e+07	1.650411762039919e+05
1.642700e+11	  1	    21	     1	4.602831343959712e-03	2.128751661796386e+07	1.671373321922012e+05
1.642800e+11	  1	    21	     6	3.822729249675857e-03	2.128751661796386e+07	1.692394746529598e+05
1.642900e+11	  1	    21	    10	5.618816307255536e-03	2.128751661796386e+07	1.713481025295960e+05
1.643000e+11	  1	    21	    21	2.678872863515564e-03	2.128751661796386e+07	1.734659859330150e+05
1.643100e+11	  1	    21	    18	9.769612348061847e-03	2.128751661796386e+07	1.755835996876155e+05
1.643200e+11	  1	    21	     4	5.963113651020027e-03	2.128751661796386e+07	1.776871360543539e+05
1.643300e+11	  1	    21	     4	3.513337522082656e-03	2.128751661796386e+07	1.797805663200037e+05
1.643400e+11	  1	    21	     4	2.119299079586471e-03	2.128751661796386e+07	1.818681947165483e+05
1.643500e+11	  1	    21	    15	4.596605143852950e-03	2.128751661796386e+07	1.839556227510680e+05
1.643600e+11	  1	    21	     5	3.545044954815087e-03	2.128751661796386e+07	1.860480739480625e+05
1.643700e+11	  1	    21	     6	3.813892153721859e-03	2.128751661796386e+07	1.881493336065889e+05
1.643800e+11	  1	    21	     8	6.299547999206014e-03	2.128751661796386e+07	1.902570997216535e+05
1.643900e+11	  1	    21	     3	3.215403901579704e-03	2.128751661796386e+07	1.923742849194236e+05
1.644000e+11	  1	    21	     4	2.045858314900577e-03	2.128751661796386e+07	1.944937163916568e+05
1.644100e+11	  1	    21	     3	4.888428331112334e-03	2.128751661796386e+07	1.965989625680973e+05
1.644200e+11	  1	    21	    22	7.611599383034610e-03	2.128751661796386e+07	1.986996771010873e+05
1.644300e+11	  1	    21	    15	4.026539141923178e-03	2.128751661796386e+07	2.007994212938169e+05
1.644400e+11	  1	    21	    22	2.387467566946614e-03	2.128751661796386e+07	2.029031218336915e+05
1.644500e+11	  1	    21	    22	2.292483282795130e-03	2.128751661796386e+07	2.050135395907298e+05
1.644600e+11	  1	    21	     1	4.540182226704255e-03	2.128751661796386e+07	2.071346646412612e+05
1.644700e+11	  1	    21	    18	3.809353134192741e-03	2.128751661796386e+07	2.092692080078326e+05
1.644800e+11	  1	    21	    16	5.499203358901864e-03	2.128751661796386e+07	2.113989952280799e+05
1.644900e+11	  1	    21	     4	2.214533211242323e-03	2.128751661796386e+07	2.135102800523999e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.645000e+11	  1	    21	     3	1.329854854519104e-02	2.128751661796386e+07	2.156017863597797e+05
1.645100e+11	  1	    21	    15	4.046626415166782e-03	2.128751661796386e+07	2.176839161876678e+05
1.645200e+11	  1	    21	    22	7.950520544770615e-03	2.128751661796386e+07	2.197646750591260e+05
1.645300e+11	  1	    21	    22	3.846657632476728e-03	2.128751661796386e+07	2.218493783983709e+05
1.645400e+11	  1	    21	    15	4.242917650694268e-03	2.128751661796386e+07	2.239486660830748e+05
1.645500e+11	  1	    21	    20	8.538350632927811e-03	2.128751661796386e+07	2.260692468664597e+05
1.645600e+11	  1	    21	    18	3.654470016407744e-03	2.128751661796386e+07	2.282157344707935e+05
1.645700e+11	  1	    21	    15	4.942853542218652e-03	2.128751661796386e+07	2.303848060498525e+05
1.645800e+11	  1	    21	     9	3.324968964438609e-03	2.128751661796386e+07	2.325676493295476e+05
1.645900e+11	  1	    21	    19	3.195648689541544e-03	2.128751661796386e+07	2.347543976156025e+05
1.646000e+11	  1	    21	    16	3.362623717091500e-03	2.128751661796386e+07	2.369243439935044e+05
1.646100e+11	  1	    21	    17	2.512536477722158e-02	2.128751661796386e+07	2.390747442130159e+05
1.646200e+11	  1	    21	     9	6.986681557156448e-03	2.128751661796386e+07	2.412228166253153e+05
1.646300e+11	  1	    21	     1	5.266980563122694e-03	2.128751661796386e+07	2.433723917966458e+05
1.646400e+11	  1	    21	     9	5.839817109816921e-03	2.128751661796386e+07	2.455324295347748e+05
1.646500e+11	  1	    21	    11	9.458267553959671e-03	2.128751661796386e+07	2.476951567665336e+05
