myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.577000e+09	  1	  1000	   930	1.363337286090309e-03	4.216965034285813e+03	1.294734739268490e+03
3.578000e+09	  1	  1000	   700	1.554752084271158e-03	4.216965034285813e+03	1.296264007062347e+03
3.579000e+09	  1	  1000	   854	1.279792934700932e-03	4.216965034285813e+03	1.297795100045482e+03
3.580000e+09	  1	  1000	   344	1.359730211568660e-03	4.216965034285813e+03	1.299324658006852e+03
3.581000e+09	  1	  1000	   829	1.877648587261968e-03	4.216965034285813e+03	1.300854168848776e+03
3.582000e+09	  1	  1000	   117	1.895828659721115e-03	4.216965034285813e+03	1.302381887919731e+03
3.583000e+09	  1	  1000	   577	1.745311103705927e-03	4.216965034285813e+03	1.303913192456795e+03
3.584000e+09	  1	  1000	   581	1.655479687990371e-03	4.216965034285813e+03	1.305444290546620e+03
3.585000e+09	  1	  1000	   549	1.484328974944990e-03	4.216965034285813e+03	1.306975175949586e+03
3.586000e+09	  1	  1000	   667	1.487882625038615e-03	4.216965034285813e+03	1.308504509131000e+03
3.587000e+09	  1	  1000	   773	1.581057460843531e-03	4.216965034285813e+03	1.310036085267281e+03
3.588000e+09	  1	  1000	   151	1.012742868315856e-03	4.216965034285813e+03	1.311569022365295e+03
3.589000e+09	  1	  1000	   466	2.115953434741911e-03	4.216965034285813e+03	1.313100235333693e+03
3.590000e+09	  1	  1000	   958	1.397529632345762e-03	4.216965034285813e+03	1.314632892279205e+03
3.591000e+09	  1	  1000	   587	1.519424268435132e-03	4.216965034285813e+03	1.316162547794537e+03
3.592000e+09	  1	  1000	   242	2.620881028185965e-03	4.216965034285813e+03	1.317695723103157e+03
3.593000e+09	  1	  1000	   170	1.593982228246150e-03	4.216965034285813e+03	1.319227812009470e+03
3.594000e+09	  1	  1000	   509	1.617797526012640e-03	4.216965034285813e+03	1.320757510336633e+03
3.595000e+09	  1	  1000	   451	1.271524139519159e-03	4.216965034285813e+03	1.322289778958163e+03
3.596000e+09	  1	  1000	   151	1.089542033105799e-03	4.216965034285813e+03	1.323821767125052e+03
3.597000e+09	  1	  1000	    17	1.621348520886009e-03	4.216965034285813e+03	1.325351575095726e+03
3.598000e+09	  1	  1000	   917	1.840381212731646e-03	4.216965034285813e+03	1.326882062624225e+03
3.599000e+09	  1	  1000	    51	1.397919134000328e-03	4.216965034285813e+03	1.328415606980708e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+09	  1	  1000	   459	1.798964304750641e-03	4.216965034285813e+03	1.329943837771654e+03
3.601000e+09	  1	  1000	   711	1.595929779461035e-03	4.216965034285813e+03	1.331473837389455e+03
3.602000e+09	  1	  1000	   558	1.586614370210974e-03	4.216965034285813e+03	1.333007696992519e+03
3.603000e+09	  1	  1000	   819	1.551745997271639e-03	4.216965034285813e+03	1.334537541384194e+03
3.604000e+09	  1	  1000	   716	1.253756826264405e-03	4.216965034285813e+03	1.336068659856711e+03
3.605000e+09	  1	  1000	   156	1.447104592562213e-03	4.216965034285813e+03	1.337599494763415e+03
3.606000e+09	  1	  1000	   503	1.454477472693180e-03	4.216965034285813e+03	1.339131571861448e+03
3.607000e+09	  1	  1000	   709	1.625624239046999e-03	4.216965034285813e+03	1.340662874891407e+03
3.608000e+09	  1	  1000	   464	1.699643555818190e-03	4.216965034285813e+03	1.342188294404986e+03
3.609000e+09	  1	  1000	   715	1.171382485037313e-03	4.216965034285813e+03	1.343720085586046e+03
3.610000e+09	  1	  1000	   122	1.244304165930865e-03	4.216965034285813e+03	1.345248654107991e+03
3.611000e+09	  1	  1000	   585	1.670610323759630e-03	4.216965034285813e+03	1.346781430074996e+03
3.612000e+09	  1	  1000	   729	1.204662717744035e-03	4.216965034285813e+03	1.348309923061365e+03
3.613000e+09	  1	  1000	   467	1.396542868028392e-03	4.216965034285813e+03	1.349841099509926e+03
3.614000e+09	  1	  1000	    73	2.085315442496537e-03	4.216965034285813e+03	1.351372715953069e+03
3.615000e+09	  1	  1000	   292	1.673652084266066e-03	4.216965034285813e+03	1.352902453623255e+03
3.616000e+09	  1	  1000	    59	1.354367695909890e-03	4.216965034285813e+03	1.354423017443698e+03
3.617000e+09	  1	  1000	   520	1.390584786768059e-03	4.216965034285813e+03	1.355955202504924e+03
3.618000e+09	  1	  1000	   162	1.390349321062821e-03	4.216965034285813e+03	1.357485220085945e+03
3.619000e+09	  1	  1000	   895	1.256721714671314e-03	4.216965034285813e+03	1.359015245041863e+03
3.620000e+09	  1	  1000	   139	1.533036201321965e-03	4.216965034285813e+03	1.360545602853274e+03
3.621000e+09	  1	  1000	    61	1.484476266635480e-03	4.216965034285813e+03	1.362075873440325e+03
3.622000e+09	  1	  1000	   579	1.750658578599251e-03	4.216965034285813e+03	1.363607058729106e+03
3.623000e+09	  1	  1000	   714	1.482190363994688e-03	4.216965034285813e+03	1.365138713213955e+03
3.624000e+09	  1	  1000	   696	1.472139504831254e-03	4.216965034285813e+03	1.366670001903901e+03
3.625000e+09	  1	  1000	   289	2.328204146108256e-03	4.216965034285813e+03	1.368199207275761e+03
3.626000e+09	  1	  1000	   406	1.614995336456079e-03	4.216965034285813e+03	1.369731174296933e+03
3.627000e+09	  1	  1000	   479	1.947301196931427e-03	4.216965034285813e+03	1.371257679885529e+03
3.628000e+09	  1	  1000	   377	1.620750434594613e-03	4.216965034285813e+03	1.372786583224275e+03
3.629000e+09	  1	  1000	   323	1.801837180619413e-03	4.216965034285813e+03	1.374316881277609e+03
3.630000e+09	  1	  1000	   326	1.670973756836712e-03	4.216965034285813e+03	1.375848418713168e+03
3.631000e+09	  1	  1000	   917	1.964812774428340e-03	4.216965034285813e+03	1.377377795321837e+03
3.632000e+09	  1	  1000	   303	1.844652682950415e-03	4.216965034285813e+03	1.378909111206185e+03
3.633000e+09	  1	  1000	   913	1.006650596254743e-03	4.216965034285813e+03	1.380440179538464e+03
3.634000e+09	  1	  1000	   461	1.537794454758699e-03	4.216965034285813e+03	1.381969791710907e+03
3.635000e+09	  1	  1000	   463	2.028966607084380e-03	4.216965034285813e+03	1.383500056471088e+03
3.636000e+09	  1	  1000	   989	1.438245027808481e-03	4.216965034285813e+03	1.385031863457267e+03
3.637000e+09	  1	  1000	   885	1.292503543862694e-03	4.216965034285813e+03	1.386562376144096e+03
3.638000e+09	  1	  1000	   154	1.591319718673066e-03	4.216965034285813e+03	1.388091093648385e+03
3.639000e+09	  1	  1000	    46	1.645717517712978e-03	4.216965034285813e+03	1.389622304375004e+03
3.640000e+09	  1	  1000	   232	1.787473275939060e-03	4.216965034285813e+03	1.391153355363565e+03
3.641000e+09	  1	  1000	   639	1.763767002912155e-03	4.216965034285813e+03	1.392682947972237e+03
3.642000e+09	  1	  1000	   218	1.464907073096817e-03	4.216965034285813e+03	1.394211015899208e+03
3.643000e+09	  1	  1000	   267	1.734199148018959e-03	4.216965034285813e+03	1.395744270746154e+03
3.644000e+09	  1	  1000	   375	1.655485700480830e-03	4.216965034285813e+03	1.397271885965964e+03
3.645000e+09	  1	  1000	   406	1.592322876880687e-03	4.216965034285813e+03	1.398802515552488e+03
3.646000e+09	  1	  1000	   533	1.553754520907755e-03	4.216965034285813e+03	1.400334565265757e+03
3.647000e+09	  1	  1000	   617	1.708993649079805e-03	4.216965034285813e+03	1.401861253891877e+03
3.648000e+09	  1	  1000	   419	1.477385293224252e-03	4.216965034285813e+03	1.403388403407089e+03
3.649000e+09	  1	  1000	   241	1.137818167855922e-03	4.216965034285813e+03	1.404918865615161e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+09	  1	  1000	   119	1.376637403435671e-03	4.216965034285813e+03	1.406447105165576e+03
3.651000e+09	  1	  1000	   914	1.619724429785863e-03	5.623413251903478e+03	1.528623375687299e+00
3.652000e+09	  1	  1000	   193	1.422770180988332e-03	5.623413251903478e+03	3.059062088582513e+00
3.653000e+09	  1	  1000	   570	2.216988621974392e-03	5.623413251903478e+03	4.588437977712372e+00
3.654000e+09	  1	  1000	   814	1.842184221985304e-03	5.623413251903478e+03	6.118546066930366e+00
3.655000e+09	  1	  1000	   204	1.588574761729490e-03	5.623413251903478e+03	7.648922005456463e+00
3.656000e+09	  1	  1000	   589	1.453356815700580e-03	5.623413251903478e+03	9.176445228512630e+00
3.657000e+09	  1	  1000	   390	2.062567146087317e-03	5.623413251903478e+03	1.070623089153014e+01
3.658000e+09	  1	  1000	   273	1.199540079016779e-03	5.623413251903478e+03	1.223616894298507e+01
3.659000e+09	  1	  1000	   517	1.512297700056598e-03	5.623413251903478e+03	1.376687824072323e+01
3.660000e+09	  1	  1000	   231	1.186626304200275e-03	5.623413251903478e+03	1.529775108631708e+01
3.661000e+09	  1	  1000	   128	1.584344858516528e-03	5.623413251903478e+03	1.682396397646083e+01
3.662000e+09	  1	  1000	   475	1.147790875483044e-03	5.623413251903478e+03	1.835057719633203e+01
3.663000e+09	  1	  1000	   566	1.445778780323676e-03	5.623413251903478e+03	1.987407990488638e+01
3.664000e+09	  1	  1000	   414	1.514606910265893e-03	5.623413251903478e+03	2.140034590567848e+01
3.665000e+09	  1	  1000	   761	1.544615659246918e-03	5.623413251903478e+03	2.293189305373509e+01
3.666000e+09	  1	  1000	    61	1.526613818364405e-03	5.623413251903478e+03	2.446320674068274e+01
3.667000e+09	  1	  1000	   785	1.797225545942318e-03	5.623413251903478e+03	2.599421771632253e+01
3.668000e+09	  1	  1000	   192	1.090950202978859e-03	5.623413251903478e+03	2.752259315872299e+01
3.669000e+09	  1	  1000	    81	1.649576521223777e-03	5.623413251903478e+03	2.905199517106880e+01
3.670000e+09	  1	  1000	   409	1.626155045073859e-03	5.623413251903478e+03	3.058246112869658e+01
3.671000e+09	  1	  1000	   801	1.801129995855741e-03	5.623413251903478e+03	3.211241846316545e+01
3.672000e+09	  1	  1000	   904	1.155609516261178e-03	5.623413251903478e+03	3.363891743708596e+01
3.673000e+09	  1	  1000	   271	1.798211889794345e-03	5.623413251903478e+03	3.516860828282918e+01
3.674000e+09	  1	  1000	   100	1.909921725038324e-03	5.623413251903478e+03	3.669955595201734e+01
3.675000e+09	  1	  1000	   455	1.484197679825711e-03	5.623413251903478e+03	3.822933693682732e+01
3.676000e+09	  1	  1000	   682	1.065522545573384e-03	5.623413251903478e+03	3.975944398140523e+01
3.677000e+09	  1	  1000	   595	1.822826212699137e-03	5.623413251903478e+03	4.128950249176248e+01
3.678000e+09	  1	  1000	   612	1.617791724966015e-03	5.623413251903478e+03	4.282009895913988e+01
3.679000e+09	  1	  1000	   407	1.721835689906481e-03	5.623413251903478e+03	4.434797962721886e+01
3.680000e+09	  1	  1000	   631	1.455433077254298e-03	5.623413251903478e+03	4.587365377408826e+01
3.681000e+09	  1	  1000	   148	1.440989011644407e-03	5.623413251903478e+03	4.740476967178638e+01
3.682000e+09	  1	  1000	   823	1.266427415692158e-03	5.623413251903478e+03	4.893165863355459e+01
3.683000e+09	  1	  1000	   678	1.404401233385586e-03	5.623413251903478e+03	5.046129014743298e+01
3.684000e+09	  1	  1000	   416	1.490588620900834e-03	5.623413251903478e+03	5.199327757531959e+01
3.685000e+09	  1	  1000	   639	1.352288836943804e-03	5.623413251903478e+03	5.351946243402818e+01
3.686000e+09	  1	  1000	   305	2.013206327381303e-03	5.623413251903478e+03	5.505013399195669e+01
3.687000e+09	  1	  1000	   980	1.305461303590741e-03	5.623413251903478e+03	5.658030782289898e+01
3.688000e+09	  1	  1000	   696	1.627247414095514e-03	5.623413251903478e+03	5.810927087668720e+01
3.689000e+09	  1	  1000	   370	1.781223866544487e-03	5.623413251903478e+03	5.964073415324837e+01
3.690000e+09	  1	  1000	   164	1.996483337706509e-03	5.623413251903478e+03	6.117023879019342e+01
3.691000e+09	  1	  1000	   290	1.404669359105663e-03	5.623413251903478e+03	6.269931966237827e+01
3.692000e+09	  1	  1000	   450	1.613687742190905e-03	5.623413251903478e+03	6.422941461812884e+01
3.693000e+09	  1	  1000	   611	1.661113596275363e-03	5.623413251903478e+03	6.575970236586629e+01
3.694000e+09	  1	  1000	   881	1.656356646058149e-03	5.623413251903478e+03	6.729024812521118e+01
3.695000e+09	  1	  1000	   675	1.354139075938321e-03	5.623413251903478e+03	6.881910952912733e+01
3.696000e+09	  1	  1000	   919	1.553862607424973e-03	5.623413251903478e+03	7.034895397665566e+01
3.697000e+09	  1	  1000	   914	1.647576290558395e-03	5.623413251903478e+03	7.187997877316300e+01
3.698000e+09	  1	  1000	   235	1.440745368029086e-03	5.623413251903478e+03	7.340873612105058e+01
3.699000e+09	  1	  1000	   431	1.367804495431841e-03	5.623413251903478e+03	7.493809579280369e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+09	  1	  1000	    14	2.082274926745619e-03	5.623413251903478e+03	7.646757102331031e+01
3.701000e+09	  1	  1000	   771	1.158733968076330e-03	5.623413251903478e+03	7.799779202015506e+01
3.702000e+09	  1	  1000	   519	1.570091250597920e-03	5.623413251903478e+03	7.952798173260308e+01
3.703000e+09	  1	  1000	   216	1.639102722011853e-03	5.623413251903478e+03	8.105802097871620e+01
3.704000e+09	  1	  1000	   316	1.218046865960281e-03	5.623413251903478e+03	8.258465643097576e+01
3.705000e+09	  1	  1000	   713	1.938347299948888e-03	5.623413251903478e+03	8.411231279244919e+01
3.706000e+09	  1	  1000	   335	1.417505775025426e-03	5.623413251903478e+03	8.564150594712872e+01
3.707000e+09	  1	  1000	   871	1.746381570515333e-03	5.623413251903478e+03	8.716982610927589e+01
3.708000e+09	  1	  1000	   568	1.610489052558924e-03	5.623413251903478e+03	8.870028238039765e+01
3.709000e+09	  1	  1000	   863	1.379075529763956e-03	5.623413251903478e+03	9.022838178257494e+01
3.710000e+09	  1	  1000	   470	1.694108596264246e-03	5.623413251903478e+03	9.175913417691672e+01
3.711000e+09	  1	  1000	   569	1.682255387242334e-03	5.623413251903478e+03	9.328748324321059e+01
3.712000e+09	  1	  1000	   837	1.292471399135872e-03	5.623413251903478e+03	9.481582875773957e+01
3.713000e+09	  1	  1000	   607	1.674509140378865e-03	5.623413251903478e+03	9.634567701616028e+01
3.714000e+09	  1	  1000	    99	1.780877782450867e-03	5.623413251903478e+03	9.787457113302834e+01
3.715000e+09	  1	  1000	   236	1.718349751686297e-03	5.623413251903478e+03	9.940388413569640e+01
3.716000e+09	  1	  1000	   530	1.824959173092190e-03	5.623413251903478e+03	1.009329317405865e+02
3.717000e+09	  1	  1000	   253	1.709792427180770e-03	5.623413251903478e+03	1.024602894947992e+02
3.718000e+09	  1	  1000	   126	1.424110333111872e-03	5.623413251903478e+03	1.039911742053218e+02
3.719000e+09	  1	  1000	   969	9.597756745315037e-04	5.623413251903478e+03	1.055192478777443e+02
3.720000e+09	  1	  1000	   910	1.985258361375001e-03	5.623413251903478e+03	1.070482302973110e+02
3.721000e+09	  1	  1000	   448	1.677765057810850e-03	5.623413251903478e+03	1.085741570141916e+02
3.722000e+09	  1	  1000	   106	1.494267854222805e-03	5.623413251903478e+03	1.101021794692188e+02
3.723000e+09	  1	  1000	   238	2.067342476290616e-03	5.623413251903478e+03	1.116328120924022e+02
3.724000e+09	  1	  1000	   802	9.583009866089955e-04	5.623413251903478e+03	1.131630529686509e+02
3.725000e+09	  1	  1000	   299	1.679300447041940e-03	5.623413251903478e+03	1.146921170602275e+02
3.726000e+09	  1	  1000	   145	1.617492251782464e-03	5.623413251903478e+03	1.162214552347731e+02
3.727000e+09	  1	  1000	   327	1.221209101634571e-03	5.623413251903478e+03	1.177501457507095e+02
3.728000e+09	  1	  1000	   216	1.366957123780843e-03	5.623413251903478e+03	1.192756425237095e+02
3.729000e+09	  1	  1000	   440	1.165659396688271e-03	5.623413251903478e+03	1.208058541646840e+02
3.730000e+09	  1	  1000	   817	1.495555809509563e-03	5.623413251903478e+03	1.223343128434707e+02
3.731000e+09	  1	  1000	   484	1.400505418247299e-03	5.623413251903478e+03	1.238630630911475e+02
3.732000e+09	  1	  1000	   287	1.745792248251677e-03	5.623413251903478e+03	1.253930819511111e+02
3.733000e+09	  1	  1000	    44	1.373895899132510e-03	5.623413251903478e+03	1.269236390356058e+02
3.734000e+09	  1	  1000	   337	1.674046685504142e-03	5.623413251903478e+03	1.284530194731879e+02
3.735000e+09	  1	  1000	    63	1.534423721858877e-03	5.623413251903478e+03	1.299806834645570e+02
3.736000e+09	  1	  1000	   412	1.488792419387255e-03	5.623413251903478e+03	1.315114203522484e+02
3.737000e+09	  1	  1000	   264	1.502293717190044e-03	5.623413251903478e+03	1.330409225140957e+02
3.738000e+09	  1	  1000	   546	1.527337004735507e-03	5.623413251903478e+03	1.345714431369895e+02
3.739000e+09	  1	  1000	   371	1.188825022702459e-03	5.623413251903478e+03	1.361009074292677e+02
3.740000e+09	  1	  1000	   310	1.273729681244131e-03	5.623413251903478e+03	1.376281207831690e+02
3.741000e+09	  1	  1000	   572	1.469220906688717e-03	5.623413251903478e+03	1.391607003562315e+02
3.742000e+09	  1	  1000	   772	1.323893511925445e-03	5.623413251903478e+03	1.406906378399752e+02
3.743000e+09	  1	  1000	   673	1.809503475896008e-03	5.623413251903478e+03	1.422194400092837e+02
3.744000e+09	  1	  1000	   539	1.598402560821587e-03	5.623413251903478e+03	1.437487388737549e+02
3.745000e+09	  1	  1000	   403	1.561150061441763e-03	5.623413251903478e+03	1.452764599837923e+02
3.746000e+09	  1	  1000	   548	1.333909172947000e-03	5.623413251903478e+03	1.468062081487125e+02
3.747000e+09	  1	  1000	   496	1.298833896326100e-03	5.623413251903478e+03	1.483340855001161e+02
3.748000e+09	  1	  1000	   855	1.427941997989827e-03	5.623413251903478e+03	1.498657080667709e+02
3.749000e+09	  1	  1000	   374	1.760567401227470e-03	5.623413251903478e+03	1.513951225385911e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.750000e+09	  1	  1000	   978	1.182844319403949e-03	5.623413251903478e+03	1.529240806998261e+02
3.751000e+09	  1	  1000	   463	1.018212158489673e-03	5.623413251903478e+03	1.544560331944465e+02
3.752000e+09	  1	  1000	   189	1.468203027106057e-03	5.623413251903478e+03	1.559850233323095e+02
3.753000e+09	  1	  1000	   655	1.517411483717535e-03	5.623413251903478e+03	1.575158525477873e+02
3.754000e+09	  1	  1000	    59	1.650615126704300e-03	5.623413251903478e+03	1.590463319013463e+02
3.755000e+09	  1	  1000	    43	2.179890824144681e-03	5.623413251903478e+03	1.605756707086045e+02
3.756000e+09	  1	  1000	   163	1.524069388007721e-03	5.623413251903478e+03	1.621062282972958e+02
3.757000e+09	  1	  1000	   452	1.749771184572199e-03	5.623413251903478e+03	1.636374230287645e+02
3.758000e+09	  1	  1000	   465	1.478063367432220e-03	5.623413251903478e+03	1.651667489879983e+02
3.759000e+09	  1	  1000	   765	1.302710955464740e-03	5.623413251903478e+03	1.666956127273744e+02
3.760000e+09	  1	  1000	   149	1.735179588829247e-03	5.623413251903478e+03	1.682258601965993e+02
3.761000e+09	  1	  1000	   940	1.466313557673756e-03	5.623413251903478e+03	1.697547730152471e+02
3.762000e+09	  1	  1000	   967	1.254911517338904e-03	5.623413251903478e+03	1.712839359168021e+02
3.763000e+09	  1	  1000	   421	1.387618512894899e-03	5.623413251903478e+03	1.728166764652418e+02
3.764000e+09	  1	  1000	   206	1.468398270747466e-03	5.623413251903478e+03	1.743453787241486e+02
3.765000e+09	  1	  1000	    77	1.419238338279469e-03	5.623413251903478e+03	1.758735216034259e+02
3.766000e+09	  1	  1000	   727	9.582049368135972e-04	5.623413251903478e+03	1.774048655909879e+02
3.767000e+09	  1	  1000	   612	1.518153640060679e-03	5.623413251903478e+03	1.789338274030887e+02
3.768000e+09	  1	  1000	   714	1.710255852857234e-03	5.623413251903478e+03	1.804630041537713e+02
3.769000e+09	  1	  1000	   600	1.347110056493653e-03	5.623413251903478e+03	1.819927770722539e+02
3.770000e+09	  1	  1000	   276	1.377227610347583e-03	5.623413251903478e+03	1.835234176877030e+02
3.771000e+09	  1	  1000	   802	1.261227846576458e-03	5.623413251903478e+03	1.850527775333387e+02
3.772000e+09	  1	  1000	   682	8.322627276876564e-04	5.623413251903478e+03	1.865820214130988e+02
3.773000e+09	  1	  1000	   522	1.479573831457815e-03	5.623413251903478e+03	1.881109262016074e+02
3.774000e+09	  1	  1000	   193	1.437608740136964e-03	5.623413251903478e+03	1.896408110485752e+02
3.775000e+09	  1	  1000	   989	1.539591954604375e-03	5.623413251903478e+03	1.911704541613470e+02
3.776000e+09	  1	  1000	    88	1.394730198902644e-03	5.623413251903478e+03	1.926993811132926e+02
3.777000e+09	  1	  1000	   958	1.312053930791704e-03	5.623413251903478e+03	1.942277304851652e+02
3.778000e+09	  1	  1000	    84	1.566017314945276e-03	5.623413251903478e+03	1.957596376743822e+02
3.779000e+09	  1	  1000	    70	1.623676466018033e-03	5.623413251903478e+03	1.972903485368529e+02
3.780000e+09	  1	  1000	   563	1.452281731283047e-03	5.623413251903478e+03	1.988170913644204e+02
3.781000e+09	  1	  1000	   192	1.438782507846366e-03	5.623413251903478e+03	2.003483275388544e+02
3.782000e+09	  1	  1000	   381	1.649405084197020e-03	5.623413251903478e+03	2.018796319588560e+02
3.783000e+09	  1	  1000	   641	1.799940043888483e-03	5.623413251903478e+03	2.034079599103925e+02
3.784000e+09	  1	  1000	    61	1.489104490327174e-03	5.623413251903478e+03	2.049384069908910e+02
3.785000e+09	  1	  1000	   329	1.427871231388304e-03	5.623413251903478e+03	2.064684740997276e+02
3.786000e+09	  1	  1000	   312	1.132684277063885e-03	5.623413251903478e+03	2.079967806367204e+02
3.787000e+09	  1	  1000	   591	1.397461768351188e-03	5.623413251903478e+03	2.095240897853834e+02
3.788000e+09	  1	  1000	   614	1.600717218110762e-03	5.623413251903478e+03	2.110510353123237e+02
3.789000e+09	  1	  1000	   612	1.514591625153636e-03	5.623413251903478e+03	2.125781287211269e+02
3.790000e+09	  1	  1000	   314	1.477026906297430e-03	5.623413251903478e+03	2.141103351870709e+02
3.791000e+09	  1	  1000	   512	1.742808867007198e-03	5.623413251903478e+03	2.156387228017778e+02
3.792000e+09	  1	  1000	   393	1.591860225320060e-03	5.623413251903478e+03	2.171671634555678e+02
3.793000e+09	  1	  1000	   631	1.483499727131172e-03	5.623413251903478e+03	2.186989095338581e+02
3.794000e+09	  1	  1000	   947	1.777534650307165e-03	5.623413251903478e+03	2.202272274719232e+02
3.795000e+09	  1	  1000	   428	1.533325986723086e-03	5.623413251903478e+03	2.217565889148992e+02
3.796000e+09	  1	  1000	   670	1.522545450806978e-03	5.623413251903478e+03	2.232873608566620e+02
3.797000e+09	  1	  1000	   460	1.360565920696917e-03	5.623413251903478e+03	2.248172865936421e+02
3.798000e+09	  1	  1000	   763	1.488690545045546e-03	5.623413251903478e+03	2.263434137648545e+02
3.799000e+09	  1	  1000	   949	1.017161201577187e-03	5.623413251903478e+03	2.278732338856111e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.800000e+09	  1	  1000	   811	1.523538959711567e-03	5.623413251903478e+03	2.294022046504644e+02
3.801000e+09	  1	  1000	   926	1.761347960807593e-03	5.623413251903478e+03	2.309339824245340e+02
3.802000e+09	  1	  1000	   911	1.263258425772713e-03	5.623413251903478e+03	2.324639175075982e+02
3.803000e+09	  1	  1000	   463	1.837542665425742e-03	5.623413251903478e+03	2.339925091523256e+02
3.804000e+09	  1	  1000	   764	1.814353584767508e-03	5.623413251903478e+03	2.355243303125258e+02
3.805000e+09	  1	  1000	   366	1.692562589245340e-03	5.623413251903478e+03	2.370557329426755e+02
3.806000e+09	  1	  1000	   523	1.629890320542793e-03	5.623413251903478e+03	2.385834437274088e+02
3.807000e+09	  1	  1000	    67	1.704380799468079e-03	5.623413251903478e+03	2.401137297187441e+02
3.808000e+09	  1	  1000	   952	1.692174119670143e-03	5.623413251903478e+03	2.416446221418065e+02
3.809000e+09	  1	  1000	   647	2.046166417730722e-03	5.623413251903478e+03	2.431758390942793e+02
3.810000e+09	  1	  1000	   820	1.966177669640836e-03	5.623413251903478e+03	2.447040845609532e+02
3.811000e+09	  1	  1000	   626	1.418950941746486e-03	5.623413251903478e+03	2.462338934718414e+02
3.812000e+09	  1	  1000	   823	1.178397178178701e-03	5.623413251903478e+03	2.477655441856120e+02
3.813000e+09	  1	  1000	   546	1.397055720171227e-03	5.623413251903478e+03	2.492899860329475e+02
3.814000e+09	  1	  1000	   753	1.217499582486238e-03	5.623413251903478e+03	2.508194430827945e+02
3.815000e+09	  1	  1000	   478	2.030344616398500e-03	5.623413251903478e+03	2.523507528242259e+02
3.816000e+09	  1	  1000	   897	1.519677367265625e-03	5.623413251903478e+03	2.538809096381424e+02
3.817000e+09	  1	  1000	   897	1.118133793743329e-03	5.623413251903478e+03	2.554106295190043e+02
3.818000e+09	  1	  1000	   223	1.109078617069246e-03	5.623413251903478e+03	2.569413725418931e+02
3.819000e+09	  1	  1000	   228	1.558247388506820e-03	5.623413251903478e+03	2.584687871483478e+02
3.820000e+09	  1	  1000	   397	1.271756138192850e-03	5.623413251903478e+03	2.599932769839157e+02
3.821000e+09	  1	  1000	     1	1.685138271537168e-03	5.623413251903478e+03	2.615244760942749e+02
3.822000e+09	  1	  1000	   867	1.499303273231050e-03	5.623413251903478e+03	2.630544680360060e+02
3.823000e+09	  1	  1000	   450	1.172506078716952e-03	5.623413251903478e+03	2.645840939588638e+02
3.824000e+09	  1	  1000	    51	1.429470548155784e-03	5.623413251903478e+03	2.661127491833485e+02
3.825000e+09	  1	  1000	   415	1.140405894681396e-03	5.623413251903478e+03	2.676430394636959e+02
3.826000e+09	  1	  1000	   791	1.625054767695522e-03	5.623413251903478e+03	2.691748936999084e+02
3.827000e+09	  1	  1000	   858	1.775135310712126e-03	5.623413251903478e+03	2.707041676947175e+02
