myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.878000e+09	  1	  1000	   535	1.605023168261882e-03	4.216965034285813e+03	2.729938200117866e+02
2.879000e+09	  1	  1000	   130	1.423812511591033e-03	4.216965034285813e+03	2.745482038406705e+02
2.880000e+09	  1	  1000	    55	1.498142925021725e-03	4.216965034285813e+03	2.761002809935995e+02
2.881000e+09	  1	  1000	   767	1.879810131086691e-03	4.216965034285813e+03	2.776539538636136e+02
2.882000e+09	  1	  1000	   699	1.633244571197363e-03	4.216965034285813e+03	2.792078157498037e+02
2.883000e+09	  1	  1000	   933	1.482121838824428e-03	4.216965034285813e+03	2.807632448156554e+02
2.884000e+09	  1	  1000	   820	1.551499909790966e-03	4.216965034285813e+03	2.823180024243439e+02
2.885000e+09	  1	  1000	   718	1.567276267231489e-03	4.216965034285813e+03	2.838648076577724e+02
2.886000e+09	  1	  1000	   929	1.679123389815345e-03	4.216965034285813e+03	2.854201644152593e+02
2.887000e+09	  1	  1000	   180	1.279098674357348e-03	4.216965034285813e+03	2.869755813294327e+02
2.888000e+09	  1	  1000	   790	1.537657459136485e-03	4.216965034285813e+03	2.885289281431504e+02
2.889000e+09	  1	  1000	   889	1.067364700356386e-03	4.216965034285813e+03	2.900840564745037e+02
2.890000e+09	  1	  1000	   155	1.728247538241354e-03	4.216965034285813e+03	2.916380240749224e+02
2.891000e+09	  1	  1000	   945	1.180044862668266e-03	4.216965034285813e+03	2.931928004480335e+02
2.892000e+09	  1	  1000	    31	1.399065820288296e-03	4.216965034285813e+03	2.947464468297198e+02
2.893000e+09	  1	  1000	   532	1.488387283505878e-03	4.216965034285813e+03	2.963010315691489e+02
2.894000e+09	  1	  1000	   731	1.707744925618353e-03	4.216965034285813e+03	2.978574991603069e+02
2.895000e+09	  1	  1000	   982	1.727413305803671e-03	4.216965034285813e+03	2.994108360382991e+02
2.896000e+09	  1	  1000	   359	1.128095245579534e-03	4.216965034285813e+03	3.009661117943044e+02
2.897000e+09	  1	  1000	   617	1.314230485296580e-03	4.216965034285813e+03	3.025211650677431e+02
2.898000e+09	  1	  1000	   268	1.560470229216396e-03	4.216965034285813e+03	3.040759027352970e+02
2.899000e+09	  1	  1000	   692	1.289363560143894e-03	4.216965034285813e+03	3.056299955744875e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	  1000	   617	1.360491176481802e-03	4.216965034285813e+03	3.071854196307162e+02
2.901000e+09	  1	  1000	   546	1.282668470025381e-03	4.216965034285813e+03	3.087399688662295e+02
2.902000e+09	  1	  1000	   136	1.203886998035388e-03	4.216965034285813e+03	3.102943177762752e+02
2.903000e+09	  1	  1000	    27	1.710234477577688e-03	4.216965034285813e+03	3.118463237145905e+02
collision No.45	4.529821e+03[yr]	i=1, j=783	r_ij=5.544952101253373e-05	radius[1]+radius[783]=5.546462756483614e-05
2.904000e+09	  1	  1000	   530	1.645119482709453e-03	4.216965034285813e+03	3.133992263295734e+02
2.905000e+09	  1	  1000	    81	1.538699978554826e-03	4.216965034285813e+03	3.149542904414022e+02
2.906000e+09	  1	  1000	   902	1.680946611849312e-03	4.216965034285813e+03	3.165082426342784e+02
2.907000e+09	  1	  1000	   166	1.521787729907252e-03	4.216965034285813e+03	3.180613347749425e+02
2.908000e+09	  1	  1000	    60	2.038268071717850e-03	4.216965034285813e+03	3.196171190199588e+02
2.909000e+09	  1	  1000	   384	1.639005543715196e-03	4.216965034285813e+03	3.211723064965227e+02
2.910000e+09	  1	  1000	   612	1.489967405459925e-03	4.216965034285813e+03	3.227258673431098e+02
2.911000e+09	  1	  1000	   989	1.648268427309782e-03	4.216965034285813e+03	3.242780042908273e+02
2.912000e+09	  1	  1000	   723	1.629486225285251e-03	4.216965034285813e+03	3.258323469095589e+02
2.913000e+09	  1	  1000	   591	1.555872548053154e-03	4.216965034285813e+03	3.273824712663389e+02
2.914000e+09	  1	  1000	   836	1.535512991892280e-03	4.216965034285813e+03	3.289359138432767e+02
2.915000e+09	  1	  1000	   839	1.349143654309372e-03	4.216965034285813e+03	3.304911571776757e+02
2.916000e+09	  1	  1000	   287	1.376144632622471e-03	4.216965034285813e+03	3.320465053076028e+02
2.917000e+09	  1	  1000	   688	1.073498865503693e-03	4.216965034285813e+03	3.336005577067008e+02
2.918000e+09	  1	  1000	   823	1.684658704825380e-03	4.216965034285813e+03	3.351553225792392e+02
2.919000e+09	  1	  1000	   106	2.010919883706308e-03	4.216965034285813e+03	3.367105632570211e+02
2.920000e+09	  1	  1000	   289	1.696731534829230e-03	4.216965034285813e+03	3.382658617919971e+02
2.921000e+09	  1	  1000	   998	1.492434224573171e-03	4.216965034285813e+03	3.398196308214365e+02
2.922000e+09	  1	  1000	   572	2.390710974476154e-03	4.216965034285813e+03	3.413740799205436e+02
2.923000e+09	  1	  1000	   989	1.421196179354968e-03	4.216965034285813e+03	3.429287756944133e+02
2.924000e+09	  1	  1000	    54	1.399773209792209e-03	4.216965034285813e+03	3.444813764351376e+02
2.925000e+09	  1	  1000	   605	1.639906328190896e-03	4.216965034285813e+03	3.460387614952589e+02
2.926000e+09	  1	  1000	   294	1.612076804861877e-03	4.216965034285813e+03	3.475945471082478e+02
2.927000e+09	  1	  1000	   719	1.844450525976441e-03	4.216965034285813e+03	3.491455292709036e+02
2.928000e+09	  1	  1000	   475	1.330602981221751e-03	4.216965034285813e+03	3.507031866573589e+02
2.929000e+09	  1	  1000	   634	2.001987763823749e-03	4.216965034285813e+03	3.522611276284818e+02
2.930000e+09	  1	  1000	   921	1.609977063429604e-03	4.216965034285813e+03	3.538134648850364e+02
2.931000e+09	  1	  1000	   973	1.406330020204965e-03	4.216965034285813e+03	3.553683239011120e+02
2.932000e+09	  1	  1000	    98	1.414928145854554e-03	4.216965034285813e+03	3.569254028170785e+02
2.933000e+09	  1	  1000	   623	1.594114722471877e-03	4.216965034285813e+03	3.584800746779449e+02
2.934000e+09	  1	  1000	   356	1.218049950977621e-03	4.216965034285813e+03	3.600356671388996e+02
2.935000e+09	  1	  1000	   363	1.394061413456665e-03	4.216965034285813e+03	3.615917415721817e+02
2.936000e+09	  1	  1000	   303	1.571536392864700e-03	4.216965034285813e+03	3.631469562974458e+02
2.937000e+09	  1	  1000	   811	1.205157889067906e-03	4.216965034285813e+03	3.647020534820086e+02
2.938000e+09	  1	  1000	   356	1.743236223724454e-03	4.216965034285813e+03	3.662581998651816e+02
2.939000e+09	  1	  1000	   375	1.730868882529179e-03	4.216965034285813e+03	3.678130567070727e+02
2.940000e+09	  1	  1000	   214	1.480597362995982e-03	4.216965034285813e+03	3.693673100554145e+02
2.941000e+09	  1	  1000	   166	1.518807066031186e-03	4.216965034285813e+03	3.709218628987751e+02
2.942000e+09	  1	  1000	   352	1.674039987076569e-03	4.216965034285813e+03	3.724770992320225e+02
2.943000e+09	  1	  1000	   142	1.514472885133954e-03	4.216965034285813e+03	3.740331736163784e+02
collision No.46	4.592397e+03[yr]	i=1, j=594	r_ij=5.626101923660626e-05	radius[1]+radius[594]=5.633099200690396e-05
2.944000e+09	  1	  1000	   852	1.309345360500806e-03	4.216965034285813e+03	3.755854786936541e+02
2.945000e+09	  1	  1000	   105	1.327579381312663e-03	4.216965034285813e+03	3.771385290480990e+02
2.946000e+09	  1	  1000	   780	1.587249520818723e-03	4.216965034285813e+03	3.786927229333303e+02
2.947000e+09	  1	  1000	   447	1.759961079745824e-03	4.216965034285813e+03	3.802469275867884e+02
2.948000e+09	  1	  1000	   153	1.796638761700140e-03	4.216965034285813e+03	3.818039443181235e+02
2.949000e+09	  1	  1000	   483	1.472381943398138e-03	4.216965034285813e+03	3.833571417184093e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	  1000	   251	1.405275857423498e-03	4.216965034285813e+03	3.849064798957172e+02
2.951000e+09	  1	  1000	   943	1.500535247430546e-03	4.216965034285813e+03	3.864644885304103e+02
2.952000e+09	  1	  1000	   624	1.370400558868820e-03	4.216965034285813e+03	3.880184240053781e+02
2.953000e+09	  1	  1000	   551	1.464789087999706e-03	4.216965034285813e+03	3.895725044575231e+02
2.954000e+09	  1	  1000	   603	1.111696955754945e-03	4.216965034285813e+03	3.911264800247478e+02
2.955000e+09	  1	  1000	   289	1.691560805538967e-03	4.216965034285813e+03	3.926824103113168e+02
2.956000e+09	  1	  1000	   178	1.671433151627924e-03	4.216965034285813e+03	3.942371242047739e+02
2.957000e+09	  1	  1000	   762	2.623510291948013e-03	4.216965034285813e+03	3.957903964071501e+02
2.958000e+09	  1	  1000	   191	1.781634759726013e-03	4.216965034285813e+03	3.973468661886913e+02
2.959000e+09	  1	  1000	   192	1.575619660368113e-03	4.216965034285813e+03	3.988987068989566e+02
2.960000e+09	  1	  1000	   351	1.102060253181265e-03	4.216965034285813e+03	4.004491829448277e+02
2.961000e+09	  1	  1000	   194	1.428313194088712e-03	4.216965034285813e+03	4.020054187683307e+02
2.962000e+09	  1	  1000	   122	1.556843372097721e-03	4.216965034285813e+03	4.035583690980689e+02
2.963000e+09	  1	  1000	   185	1.908064707422938e-03	4.216965034285813e+03	4.051108983240385e+02
2.964000e+09	  1	  1000	    37	1.407813671949485e-03	4.216965034285813e+03	4.066671706784462e+02
2.965000e+09	  1	  1000	   247	1.686621924438219e-03	4.216965034285813e+03	4.082212976139868e+02
collision No.47	4.626348e+03[yr]	i=1, j=344	r_ij=5.492231390936136e-05	radius[1]+radius[344]=5.515064532653758e-05
2.966000e+09	  1	  1000	   474	1.408963298370638e-03	4.216965034285813e+03	4.097722320458806e+02
2.967000e+09	  1	  1000	    33	1.826753409621419e-03	4.216965034285813e+03	4.113260056243168e+02
2.968000e+09	  1	  1000	    52	1.262058410542731e-03	4.216965034285813e+03	4.128823674831549e+02
2.969000e+09	  1	  1000	   936	1.507115287385590e-03	4.216965034285813e+03	4.144374635832253e+02
2.970000e+09	  1	  1000	   791	1.401349924554036e-03	4.216965034285813e+03	4.159907481662661e+02
2.971000e+09	  1	  1000	   668	1.826593977230903e-03	4.216965034285813e+03	4.175452370548727e+02
2.972000e+09	  1	  1000	   860	1.657268475670338e-03	4.216965034285813e+03	4.191010444668205e+02
2.973000e+09	  1	  1000	   398	1.746021786155798e-03	4.216965034285813e+03	4.206556578800437e+02
2.974000e+09	  1	  1000	   573	1.583436365591252e-03	4.216965034285813e+03	4.222106898978506e+02
2.975000e+09	  1	  1000	   423	1.480420373261497e-03	4.216965034285813e+03	4.237650290020154e+02
2.976000e+09	  1	  1000	   853	1.541230126933832e-03	4.216965034285813e+03	4.253175728946800e+02
2.977000e+09	  1	  1000	   844	1.622203763933010e-03	4.216965034285813e+03	4.268738477548802e+02
2.978000e+09	  1	  1000	   154	1.695359411036986e-03	4.216965034285813e+03	4.284271519612122e+02
2.979000e+09	  1	  1000	   154	1.666068640480426e-03	4.216965034285813e+03	4.299828866270876e+02
2.980000e+09	  1	  1000	   621	1.678556558211869e-03	4.216965034285813e+03	4.315352497232692e+02
2.981000e+09	  1	  1000	   940	1.548413472377120e-03	4.216965034285813e+03	4.330867678762419e+02
2.982000e+09	  1	  1000	   539	1.303897532252814e-03	4.216965034285813e+03	4.346421491762480e+02
2.983000e+09	  1	  1000	   707	1.349519379308959e-03	4.216965034285813e+03	4.361977198355700e+02
2.984000e+09	  1	  1000	   130	3.325047293516343e-03	4.216965034285813e+03	4.377523559877644e+02
2.985000e+09	  1	  1000	   459	1.454003967437749e-03	4.216965034285813e+03	4.393075958253683e+02
2.986000e+09	  1	  1000	   376	1.309872310747067e-03	4.216965034285813e+03	4.408594110525896e+02
2.987000e+09	  1	  1000	   664	1.195328019226968e-03	4.216965034285813e+03	4.424133475321036e+02
2.988000e+09	  1	  1000	   532	1.608158783295056e-03	4.216965034285813e+03	4.439673225832498e+02
2.989000e+09	  1	  1000	   388	1.673266612272825e-03	4.216965034285813e+03	4.455216873388537e+02
2.990000e+09	  1	  1000	    66	1.570751715906367e-03	4.216965034285813e+03	4.470777594090317e+02
2.991000e+09	  1	  1000	   780	1.621028220408909e-03	4.216965034285813e+03	4.486311263451536e+02
2.992000e+09	  1	  1000	   281	2.077868505749130e-03	4.216965034285813e+03	4.501830478899329e+02
2.993000e+09	  1	  1000	  1001	1.616159936961563e-03	4.216965034285813e+03	4.517370497653887e+02
2.994000e+09	  1	  1000	   671	1.508250162688783e-03	4.216965034285813e+03	4.532933011727291e+02
2.995000e+09	  1	  1000	   145	1.620615071980244e-03	4.216965034285813e+03	4.548459655338715e+02
2.996000e+09	  1	  1000	   560	1.538451283306915e-03	4.216965034285813e+03	4.564005385501128e+02
2.997000e+09	  1	  1000	   241	1.616301351043019e-03	4.216965034285813e+03	4.579560148559959e+02
2.998000e+09	  1	  1000	    71	1.571227386078533e-03	4.216965034285813e+03	4.595073919867293e+02
2.999000e+09	  1	  1000	   441	1.599872089276860e-03	4.216965034285813e+03	4.610608768567041e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   712	1.675581207249810e-03	4.216965034285813e+03	4.626142973588958e+02
3.001000e+09	  1	  1000	   513	1.600755127948373e-03	4.216965034285813e+03	4.641693907213444e+02
3.002000e+09	  1	  1000	   956	1.668140290884185e-03	4.216965034285813e+03	4.657231062880471e+02
3.003000e+09	  1	  1000	   743	1.764507755229061e-03	4.216965034285813e+03	4.672767382888468e+02
3.004000e+09	  1	  1000	   462	1.670565681032196e-03	4.216965034285813e+03	4.688347414179205e+02
3.005000e+09	  1	  1000	   293	1.421591299362751e-03	4.216965034285813e+03	4.703871188516858e+02
3.006000e+09	  1	  1000	   378	1.665342038896885e-03	4.216965034285813e+03	4.719412830407263e+02
3.007000e+09	  1	  1000	   539	1.530219452879783e-03	4.216965034285813e+03	4.734974493048857e+02
3.008000e+09	  1	  1000	    70	1.455181691728074e-03	4.216965034285813e+03	4.750526510353357e+02
3.009000e+09	  1	  1000	   117	1.748227949014649e-03	4.216965034285813e+03	4.766071783976178e+02
3.010000e+09	  1	  1000	     1	1.699915092718541e-03	4.216965034285813e+03	4.781617285473324e+02
3.011000e+09	  1	  1000	   243	1.402065761454011e-03	4.216965034285813e+03	4.797182521364886e+02
3.012000e+09	  1	  1000	   139	1.487395017772425e-03	4.216965034285813e+03	4.812716232153070e+02
3.013000e+09	  1	  1000	    97	1.613816319239045e-03	4.216965034285813e+03	4.828240013649656e+02
3.014000e+09	  1	  1000	   569	1.520882310191683e-03	4.216965034285813e+03	4.843800671445143e+02
3.015000e+09	  1	  1000	   999	1.516313736151284e-03	4.216965034285813e+03	4.859255590047485e+02
3.016000e+09	  1	  1000	   155	1.293782198818415e-03	4.216965034285813e+03	4.874818761230193e+02
3.017000e+09	  1	  1000	   465	2.480570811902502e-03	4.216965034285813e+03	4.890373878678263e+02
3.018000e+09	  1	  1000	   922	1.604174275292835e-03	4.216965034285813e+03	4.905902961660001e+02
3.019000e+09	  1	  1000	   919	1.189051792586770e-03	4.216965034285813e+03	4.921449714019351e+02
3.020000e+09	  1	  1000	   736	1.373361142261377e-03	4.216965034285813e+03	4.937009584303057e+02
3.021000e+09	  1	  1000	    31	1.536338310855040e-03	4.216965034285813e+03	4.952550853737310e+02
3.022000e+09	  1	  1000	   533	1.558304278300564e-03	4.216965034285813e+03	4.968073151179165e+02
3.023000e+09	  1	  1000	   212	1.146413697260470e-03	4.216965034285813e+03	4.983611419766735e+02
3.024000e+09	  1	  1000	   396	1.524349917058851e-03	4.216965034285813e+03	4.999133042422197e+02
3.025000e+09	  1	  1000	   875	1.440200660336289e-03	4.216965034285813e+03	5.014677352241693e+02
3.026000e+09	  1	  1000	    20	1.663055648585577e-03	4.216965034285813e+03	5.030214591127144e+02
3.027000e+09	  1	  1000	   282	2.279795511105951e-03	4.216965034285813e+03	5.045763698511288e+02
3.028000e+09	  1	  1000	   671	1.365795095059941e-03	4.216965034285813e+03	5.061307820257105e+02
3.029000e+09	  1	  1000	   935	9.778868712651087e-04	4.216965034285813e+03	5.076837054980101e+02
3.030000e+09	  1	  1000	    28	1.476842817163157e-03	4.216965034285813e+03	5.092379515544253e+02
3.031000e+09	  1	  1000	    80	2.208836603035705e-03	4.216965034285813e+03	5.107911732630418e+02
3.032000e+09	  1	  1000	   292	1.618619216584481e-03	4.216965034285813e+03	5.123407830798448e+02
3.033000e+09	  1	  1000	   196	1.509964159884715e-03	4.216965034285813e+03	5.138943048053439e+02
3.034000e+09	  1	  1000	   662	1.499104096270405e-03	4.216965034285813e+03	5.154479506660567e+02
3.035000e+09	  1	  1000	    96	1.711440797803949e-03	4.216965034285813e+03	5.170024275190325e+02
3.036000e+09	  1	  1000	   526	3.191357603070722e-03	4.216965034285813e+03	5.185571708209906e+02
3.037000e+09	  1	  1000	   259	1.722975975616335e-03	4.216965034285813e+03	5.201064234856129e+02
3.038000e+09	  1	  1000	   317	1.915942723402273e-03	4.216965034285813e+03	5.216558736089185e+02
3.039000e+09	  1	  1000	   423	1.150806592106235e-03	4.216965034285813e+03	5.232126953710791e+02
3.040000e+09	  1	  1000	   120	1.406589122462531e-03	4.216965034285813e+03	5.247652056806232e+02
3.041000e+09	  1	  1000	   877	1.205533132875000e-03	4.216965034285813e+03	5.263193613440513e+02
3.042000e+09	  1	  1000	    19	1.381741940792647e-03	4.216965034285813e+03	5.278744487299036e+02
3.043000e+09	  1	  1000	   635	1.815299415054588e-03	4.216965034285813e+03	5.294275068254389e+02
3.044000e+09	  1	  1000	    54	1.417793609999347e-03	4.216965034285813e+03	5.309822754308080e+02
3.045000e+09	  1	  1000	   755	1.486416162489366e-03	4.216965034285813e+03	5.325355817042861e+02
3.046000e+09	  1	  1000	   729	1.213488143729806e-03	4.216965034285813e+03	5.340892064392935e+02
3.047000e+09	  1	  1000	   705	1.441278939611253e-03	4.216965034285813e+03	5.356447889100905e+02
collision No.48	4.753164e+03[yr]	i=1, j=933	r_ij=5.468484883389499e-05	radius[1]+radius[933]=5.483950166448438e-05
3.048000e+09	  1	  1000	   160	1.488726186613756e-03	4.216965034285813e+03	5.371957768822263e+02
3.049000e+09	  1	  1000	   995	1.332679366237606e-03	4.216965034285813e+03	5.387496407778375e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	    47	1.670422290110894e-03	4.216965034285813e+03	5.403041182066404e+02
3.051000e+09	  1	  1000	   941	1.316339344711538e-03	4.216965034285813e+03	5.418548245747544e+02
3.052000e+09	  1	  1000	    14	1.315601949570697e-03	4.216965034285813e+03	5.434076785295939e+02
3.053000e+09	  1	  1000	   281	1.093085516830225e-03	4.216965034285813e+03	5.449640411006204e+02
3.054000e+09	  1	  1000	   497	1.825953597905225e-03	4.216965034285813e+03	5.465148643898320e+02
3.055000e+09	  1	  1000	   893	1.671255064110762e-03	4.216965034285813e+03	5.480677336745500e+02
3.056000e+09	  1	  1000	   214	1.485394677827076e-03	4.216965034285813e+03	5.496219191240816e+02
3.057000e+09	  1	  1000	    21	1.074457422334567e-03	4.216965034285813e+03	5.511773109302309e+02
3.058000e+09	  1	  1000	   287	2.027555805970888e-03	4.216965034285813e+03	5.527306316598999e+02
3.059000e+09	  1	  1000	   135	1.677677359153937e-03	4.216965034285813e+03	5.542832472703659e+02
3.060000e+09	  1	  1000	   450	1.205606959586985e-03	4.216965034285813e+03	5.558323177832253e+02
3.061000e+09	  1	  1000	    92	1.588645678076613e-03	4.216965034285813e+03	5.573877025557038e+02
3.062000e+09	  1	  1000	   304	1.316480221422021e-03	4.216965034285813e+03	5.589407900810921e+02
3.063000e+09	  1	  1000	   642	1.766618858279016e-03	4.216965034285813e+03	5.604943344525404e+02
3.064000e+09	  1	  1000	   252	1.398813390028220e-03	4.216965034285813e+03	5.620512303237731e+02
3.065000e+09	  1	  1000	   127	1.597766757073996e-03	4.216965034285813e+03	5.636045126324440e+02
3.066000e+09	  1	  1000	   454	1.535362014468740e-03	4.216965034285813e+03	5.651597592829683e+02
3.067000e+09	  1	  1000	   725	1.051013510435522e-03	4.216965034285813e+03	5.667153585849273e+02
3.068000e+09	  1	  1000	   568	1.609816118828149e-03	4.216965034285813e+03	5.682687358399518e+02
3.069000e+09	  1	  1000	   204	1.029473692671056e-03	4.216965034285813e+03	5.698252246432096e+02
3.070000e+09	  1	  1000	   297	1.372616611140461e-03	4.216965034285813e+03	5.713805666071519e+02
3.071000e+09	  1	  1000	    84	1.791927482236828e-03	4.216965034285813e+03	5.729332231969636e+02
3.072000e+09	  1	  1000	   310	1.677081611213725e-03	4.216965034285813e+03	5.744885755008784e+02
3.073000e+09	  1	  1000	   629	1.409836360326818e-03	4.216965034285813e+03	5.760438960759475e+02
3.074000e+09	  1	  1000	   291	1.465499231312221e-03	4.216965034285813e+03	5.775970116618313e+02
3.075000e+09	  1	  1000	   747	1.344956079290101e-03	4.216965034285813e+03	5.791537710526238e+02
3.076000e+09	  1	  1000	   683	1.556865027308206e-03	4.216965034285813e+03	5.807085322588339e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[683]	= 9.782071e-03
E_error	= 8.985902466719100e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.076000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.382769[s]
user time	= 12043.420000[s]
system time	= 2108.160000[s]
Execution Time	(total	= 1.422038e+04 [s])
Corrector		= 5.414146e+03 [s]	38.07 [%]
Predictor		= 3.261454e+03 [s]	22.94 [%]
Iteration		= 2.665898e+03 [s]	18.75 [%]
Fragmentation		= 9.898190e+02 [s]	 6.96 [%]
Orbital_Elements	= 2.706108e+01 [s]	 0.19 [%]
Collision_Judgement	= 2.108418e+00 [s]	 0.01 [%]
Energy			= 2.339460e-01 [s]	 0.00 [%]
Others			= 1.859663e+03 [s]	13.08 [%]
-----
myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.076000e+09	  1	  1000	   683	1.556865027308206e-03	4.216965034285813e+03	5.807085322588339e+02
3.077000e+09	  1	  1000	   698	1.722426375930460e-03	4.216965034285813e+03	5.822604855887911e+02
3.078000e+09	  1	  1000	   907	1.458130265326522e-03	4.216965034285813e+03	5.838137901405901e+02
3.079000e+09	  1	  1000	    22	1.332939794982025e-03	4.216965034285813e+03	5.853695727579460e+02
3.080000e+09	  1	  1000	    28	1.439261344844784e-03	4.216965034285813e+03	5.869221110839616e+02
3.081000e+09	  1	  1000	   373	1.604896029598343e-03	4.216965034285813e+03	5.884754948359266e+02
3.082000e+09	  1	  1000	   749	1.545467579452031e-03	4.216965034285813e+03	5.900265599888075e+02
3.083000e+09	  1	  1000	   526	1.472053841452273e-03	4.216965034285813e+03	5.915800616716909e+02
3.084000e+09	  1	  1000	   324	1.264956312291061e-03	4.216965034285813e+03	5.931338445009707e+02
3.085000e+09	  1	  1000	   993	1.526231441694519e-03	4.216965034285813e+03	5.946885190424590e+02
3.086000e+09	  1	  1000	   279	1.190766491814296e-03	4.216965034285813e+03	5.962423202499184e+02
3.087000e+09	  1	  1000	   818	1.448793649229624e-03	4.216965034285813e+03	5.977968832378290e+02
3.088000e+09	  1	  1000	   976	1.370572255374302e-03	4.216965034285813e+03	5.993515290672076e+02
3.089000e+09	  1	  1000	   218	1.285021180246288e-03	4.216965034285813e+03	6.009074567962354e+02
3.090000e+09	  1	  1000	   248	1.671128707352200e-03	4.216965034285813e+03	6.024621176607073e+02
3.091000e+09	  1	  1000	   645	1.509206594170421e-03	4.216965034285813e+03	6.040131058077419e+02
3.092000e+09	  1	  1000	   713	1.266941488488365e-03	4.216965034285813e+03	6.055679622032126e+02
3.093000e+09	  1	  1000	     4	1.719495221571791e-03	4.216965034285813e+03	6.071211442857132e+02
3.094000e+09	  1	  1000	    36	2.051663684110885e-03	4.216965034285813e+03	6.086772158510881e+02
3.095000e+09	  1	  1000	   643	1.156701826519156e-03	4.216965034285813e+03	6.102320082320444e+02
3.096000e+09	  1	  1000	   317	1.381381364620913e-03	4.216965034285813e+03	6.117817829275747e+02
3.097000e+09	  1	  1000	   829	1.962553423665766e-03	4.216965034285813e+03	6.133360695816039e+02
3.098000e+09	  1	  1000	   567	1.229591648617522e-03	4.216965034285813e+03	6.148887182054474e+02
3.099000e+09	  1	  1000	   617	1.263962028968315e-03	4.216965034285813e+03	6.164435747698554e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   725	1.088962443492345e-03	4.216965034285813e+03	6.179972521477533e+02
3.101000e+09	  1	  1000	   324	1.636074980977626e-03	4.216965034285813e+03	6.195539247662192e+02
3.102000e+09	  1	  1000	   693	1.635271314379499e-03	4.216965034285813e+03	6.211082500247036e+02
3.103000e+09	  1	  1000	   522	1.538516700760690e-03	4.216965034285813e+03	6.226632618093588e+02
3.104000e+09	  1	  1000	   883	1.308477592394718e-03	4.216965034285813e+03	6.242191271664595e+02
3.105000e+09	  1	  1000	   350	1.277707567478297e-03	4.216965034285813e+03	6.257730186786355e+02
3.106000e+09	  1	  1000	   970	1.834575080772297e-03	4.216965034285813e+03	6.273266683856617e+02
3.107000e+09	  1	  1000	   634	1.164331128859589e-03	4.216965034285813e+03	6.288837988142479e+02
3.108000e+09	  1	  1000	   993	1.364797504783729e-03	4.216965034285813e+03	6.304379261999982e+02
