2.990000e+09	  1	   978	   936	1.558832364934289e-03	4.216965034285813e+03	5.673026777572589e+02
2.991000e+09	  1	   978	   623	1.449043612033479e-03	4.216965034285813e+03	5.689110144197398e+02
2.992000e+09	  1	   978	   720	1.570793475225502e-03	4.216965034285813e+03	5.705185255275328e+02
2.993000e+09	  1	   978	     3	2.620728134094906e-03	4.216965034285813e+03	5.721277920182901e+02
2.994000e+09	  1	   978	   828	1.656467355147288e-03	4.216965034285813e+03	5.737350362554691e+02
2.995000e+09	  1	   978	   455	1.618175901129447e-03	4.216965034285813e+03	5.753452517884663e+02
2.996000e+09	  1	   978	    50	1.610900899680292e-03	4.216965034285813e+03	5.769533256868089e+02
2.997000e+09	  1	   978	   546	1.398375919990146e-03	4.216965034285813e+03	5.785620714163098e+02
2.998000e+09	  1	   978	   585	1.413831270647263e-03	4.216965034285813e+03	5.801719986664693e+02
2.999000e+09	  1	   978	   584	1.660421230661141e-03	4.216965034285813e+03	5.817789164433754e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	   978	    89	1.786116967980487e-03	4.216965034285813e+03	5.833834762209502e+02
3.001000e+09	  1	   978	   941	1.307589424148413e-03	4.216965034285813e+03	5.849890036833799e+02
3.002000e+09	  1	   978	   787	1.403975781847159e-03	4.216965034285813e+03	5.865985195044261e+02
3.003000e+09	  1	   978	   324	1.378175637840723e-03	4.216965034285813e+03	5.882053847444935e+02
3.004000e+09	  1	   978	   122	7.810142586255274e-04	4.216965034285813e+03	5.898112258148261e+02
3.005000e+09	  1	   978	   638	1.251759703807263e-03	4.216965034285813e+03	5.914206156309770e+02
3.006000e+09	  1	   978	   419	1.548802640063839e-03	4.216965034285813e+03	5.930288312416855e+02
3.007000e+09	  1	   978	   862	1.680860089458774e-03	4.216965034285813e+03	5.946355557311044e+02
3.008000e+09	  1	   978	   110	1.465677807012261e-03	4.216965034285813e+03	5.962446642884192e+02
3.009000e+09	  1	   978	   888	1.390602065379412e-03	4.216965034285813e+03	5.978516022353592e+02
3.010000e+09	  1	   978	   566	2.438416469005422e-03	4.216965034285813e+03	5.994593104508526e+02
3.011000e+09	  1	   978	   422	1.429908337957795e-03	4.216965034285813e+03	6.010680496030589e+02
3.012000e+09	  1	   978	   221	1.604551448756126e-03	4.216965034285813e+03	6.026764927017246e+02
3.013000e+09	  1	   978	   269	1.672150512451994e-03	4.216965034285813e+03	6.042843922085435e+02
3.014000e+09	  1	   978	   272	2.464185151333716e-03	4.216965034285813e+03	6.058931509715511e+02
3.015000e+09	  1	   978	   572	2.418776464204152e-03	4.216965034285813e+03	6.075024797532412e+02
3.016000e+09	  1	   978	   534	1.735585378488294e-03	4.216965034285813e+03	6.091103383204097e+02
3.017000e+09	  1	   978	   179	1.293414314924783e-03	4.216965034285813e+03	6.107182815293780e+02
3.018000e+09	  1	   978	   220	1.051924662570825e-03	4.216965034285813e+03	6.123271390114537e+02
3.019000e+09	  1	   978	   565	1.414199749981575e-03	4.216965034285813e+03	6.139368474031913e+02
3.020000e+09	  1	   978	   864	1.737932475339198e-03	4.216965034285813e+03	6.155444457865325e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[864]	= 1.091975e-02
E_error	= 2.565335768458196e-04
L_error	= 3.052388551430222e+14
dE_correct	= 1.933176833279692e-05
step	= 3.020000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.689915[s]
user time	= 12450.308000[s]
system time	= 1730.732000[s]
Execution Time	(total	= 1.420469e+04 [s])
Corrector		= 5.945621e+03 [s]	41.86 [%]
Predictor		= 3.535349e+03 [s]	24.89 [%]
Iteration		= 3.035355e+03 [s]	21.37 [%]
Orbital_Elements	= 2.283738e+01 [s]	 0.16 [%]
Collision_Judgement	= 2.757390e+00 [s]	 0.02 [%]
Energy			= 2.846000e-03 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.662768e+03 [s]	11.71 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.020000e+09	  1	   978	   864	1.737932475339198e-03	4.216965034285813e+03	6.155444457865326e+02
3.021000e+09	  1	   978	    77	7.938999207656965e-04	4.216965034285813e+03	6.171484560654262e+02
3.022000e+09	  1	   978	   871	1.540039999833221e-03	4.216965034285813e+03	6.187562992591500e+02
3.023000e+09	  1	   978	    21	1.487086926238993e-03	4.216965034285813e+03	6.203649372893901e+02
3.024000e+09	  1	   978	   677	1.468328580681902e-03	4.216965034285813e+03	6.219755094464962e+02
3.025000e+09	  1	   978	   840	1.497155531953226e-03	4.216965034285813e+03	6.235834821281876e+02
3.026000e+09	  1	   978	    51	1.295172117980720e-03	4.216965034285813e+03	6.251937101190446e+02
3.027000e+09	  1	   978	    60	1.715100350903796e-03	4.216965034285813e+03	6.268020971589245e+02
3.028000e+09	  1	   978	   625	1.304985941323995e-03	4.216965034285813e+03	6.284118813495240e+02
3.029000e+09	  1	   978	   297	1.563377949359092e-03	4.216965034285813e+03	6.300191475931235e+02
3.030000e+09	  1	   978	    73	1.364198634970786e-03	4.216965034285813e+03	6.316284825470746e+02
3.031000e+09	  1	   978	    10	1.717549241510815e-03	4.216965034285813e+03	6.332291716171750e+02
3.032000e+09	  1	   978	   718	1.552699997192040e-03	4.216965034285813e+03	6.348374673064588e+02
3.033000e+09	  1	   978	   544	1.683412249493112e-03	4.216965034285813e+03	6.364446133838608e+02
3.034000e+09	  1	   978	    77	2.054311306866718e-03	4.216965034285813e+03	6.380548523808425e+02
3.035000e+09	  1	   978	   318	1.407219214843055e-03	4.216965034285813e+03	6.396613524110282e+02
3.036000e+09	  1	   978	   618	1.434051915627593e-03	4.216965034285813e+03	6.412710037296944e+02
3.037000e+09	  1	   978	   650	1.446419741819343e-03	4.216965034285813e+03	6.428749705194244e+02
3.038000e+09	  1	   978	   893	1.727999386608362e-03	4.216965034285813e+03	6.444865022170160e+02
3.039000e+09	  1	   978	   155	1.276256731946055e-03	4.216965034285813e+03	6.460915935987579e+02
3.040000e+09	  1	   978	   867	1.510099396524020e-03	4.216965034285813e+03	6.476993912428214e+02
3.041000e+09	  1	   978	   685	1.429943099870428e-03	4.216965034285813e+03	6.493053354616507e+02
3.042000e+09	  1	   978	   692	9.570867619170623e-04	4.216965034285813e+03	6.509143333942143e+02
3.043000e+09	  1	   978	   450	1.432455483605641e-03	4.216965034285813e+03	6.525186632701453e+02
3.044000e+09	  1	   978	     5	1.634445243703995e-03	4.216965034285813e+03	6.541269828865896e+02
3.045000e+09	  1	   978	   294	1.910894177678552e-03	4.216965034285813e+03	6.557342857420095e+02
3.046000e+09	  1	   978	   721	1.341730021863364e-03	4.216965034285813e+03	6.573428807266483e+02
3.047000e+09	  1	   978	   581	8.207488102561543e-04	4.216965034285813e+03	6.589505353618891e+02
3.048000e+09	  1	   978	   455	1.618110107871775e-03	4.216965034285813e+03	6.605567611266148e+02
3.049000e+09	  1	   978	   330	1.136967216539119e-03	4.216965034285813e+03	6.621669044327970e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	   978	   105	1.213960594722308e-03	4.216965034285813e+03	6.637707512105507e+02
3.051000e+09	  1	   978	   472	1.100478289920641e-03	4.216965034285813e+03	6.653827168042612e+02
3.052000e+09	  1	   978	   114	1.537551447731207e-03	4.216965034285813e+03	6.669874861557629e+02
3.053000e+09	  1	   978	    12	1.414939086605663e-03	4.216965034285813e+03	6.685988275670555e+02
3.054000e+09	  1	   978	   148	1.365993511485350e-03	4.216965034285813e+03	6.702049990913370e+02
3.055000e+09	  1	   978	   966	9.189289880046468e-04	4.216965034285813e+03	6.718132965154979e+02
3.056000e+09	  1	   978	   737	1.421812838325157e-03	4.216965034285813e+03	6.734231343381558e+02
3.057000e+09	  1	   978	    74	1.757091222511496e-03	4.216965034285813e+03	6.750315949096681e+02
3.058000e+09	  1	   978	   386	1.459991452548537e-03	4.216965034285813e+03	6.766396618986902e+02
3.059000e+09	  1	   978	   541	9.516918499329962e-04	4.216965034285813e+03	6.782491455962759e+02
3.060000e+09	  1	   978	   454	2.217051531746736e-03	4.216965034285813e+03	6.798565165940900e+02
3.061000e+09	  1	   978	   912	1.905413802400776e-03	4.216965034285813e+03	6.814674086651629e+02
3.062000e+09	  1	   978	   931	1.448405626057145e-03	4.216965034285813e+03	6.830738089649443e+02
3.063000e+09	  1	   978	   657	1.713692578747444e-03	4.216965034285813e+03	6.846850336654863e+02
3.064000e+09	  1	   978	   469	1.600099726497312e-03	4.216965034285813e+03	6.862916155343220e+02
3.065000e+09	  1	   978	   760	1.216471327843415e-03	4.216965034285813e+03	6.879035467019684e+02
3.066000e+09	  1	   978	   143	1.200892257050264e-03	4.216965034285813e+03	6.895072444036047e+02
3.067000e+09	  1	   978	   931	2.174053699381452e-03	4.216965034285813e+03	6.911202495585222e+02
3.068000e+09	  1	   978	    13	1.269186611621045e-03	4.216965034285813e+03	6.927266071156537e+02
3.069000e+09	  1	   978	   880	1.310319811332849e-03	4.216965034285813e+03	6.943369973720473e+02
3.070000e+09	  1	   978	   581	1.212632503014096e-03	4.216965034285813e+03	6.959476558060932e+02
3.071000e+09	  1	   978	   484	1.252908137805046e-03	4.216965034285813e+03	6.975541251022037e+02
3.072000e+09	  1	   978	   351	1.315121702445886e-03	4.216965034285813e+03	6.991662525722871e+02
3.073000e+09	  1	   978	   190	1.937018596015160e-03	4.216965034285813e+03	7.007746746070318e+02
3.074000e+09	  1	   978	   653	1.480118623408433e-03	4.216965034285813e+03	7.023840915816136e+02
3.075000e+09	  1	   978	    47	1.219446582033231e-03	4.216965034285813e+03	7.039927897358673e+02
3.076000e+09	  1	   978	   606	1.074984493909692e-03	4.216965034285813e+03	7.056040364945663e+02
3.077000e+09	  1	   978	   337	9.783594692084991e-04	4.216965034285813e+03	7.072134624223809e+02
3.078000e+09	  1	   978	   952	2.054762740043607e-03	4.216965034285813e+03	7.088218920852605e+02
3.079000e+09	  1	   978	   756	1.701927630613103e-03	4.216965034285813e+03	7.104336655261772e+02
3.080000e+09	  1	   978	   491	1.388949311501955e-03	4.216965034285813e+03	7.120417805162075e+02
3.081000e+09	  1	   978	   265	1.506161536569927e-03	4.216965034285813e+03	7.136527544654447e+02
3.082000e+09	  1	   978	   478	1.828231207568930e-03	4.216965034285813e+03	7.152608672957148e+02
3.083000e+09	  1	   978	   653	1.541463692064811e-03	4.216965034285813e+03	7.168714939881676e+02
3.084000e+09	  1	   978	   670	1.517108948809918e-03	4.216965034285813e+03	7.184799478886429e+02
3.085000e+09	  1	   978	   709	1.262532210819259e-03	4.216965034285813e+03	7.200887128870975e+02
3.086000e+09	  1	   978	   690	1.340161869964296e-03	4.216965034285813e+03	7.216993081246367e+02
3.087000e+09	  1	   978	   455	1.645303657143978e-03	4.216965034285813e+03	7.233081172123755e+02
3.088000e+09	  1	   978	   843	1.483839026595074e-03	4.216965034285813e+03	7.249173710584937e+02
3.089000e+09	  1	   978	   658	1.814579415989301e-03	4.216965034285813e+03	7.265248115509551e+02
3.090000e+09	  1	   978	   843	1.628728764864731e-03	4.216965034285813e+03	7.281339974049124e+02
3.091000e+09	  1	   978	   701	1.584972169409207e-03	4.216965034285813e+03	7.297426297959861e+02
3.092000e+09	  1	   978	   849	1.754324532315600e-03	4.216965034285813e+03	7.313513256501059e+02
3.093000e+09	  1	   978	   868	1.368726779910399e-03	4.216965034285813e+03	7.329616073937980e+02
3.094000e+09	  1	   978	   249	1.848712558989239e-03	4.216965034285813e+03	7.345690293289133e+02
3.095000e+09	  1	   978	   737	1.362570957873895e-03	4.216965034285813e+03	7.361782900575712e+02
3.096000e+09	  1	   978	   749	1.800282554702568e-03	4.216965034285813e+03	7.377862964455213e+02
3.097000e+09	  1	   978	   351	1.875795489625569e-03	4.216965034285813e+03	7.393966496118956e+02
3.098000e+09	  1	   978	   793	2.105850192093514e-03	4.216965034285813e+03	7.410032448126906e+02
3.099000e+09	  1	   978	   584	1.680758023009326e-03	4.216965034285813e+03	7.426114982840678e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	   978	   505	1.180595203586133e-03	4.216965034285813e+03	7.442201764875181e+02
3.101000e+09	  1	   978	   890	1.574282028822602e-03	4.216965034285813e+03	7.458275893342823e+02
3.102000e+09	  1	   978	   215	1.525804291895942e-03	4.216965034285813e+03	7.474366627798005e+02
3.103000e+09	  1	   978	   690	2.061287015959044e-03	4.216965034285813e+03	7.490448256555923e+02
3.104000e+09	  1	   978	   308	2.069800910744163e-03	4.216965034285813e+03	7.506548576487745e+02
3.105000e+09	  1	   978	   663	1.369546507992670e-03	4.216965034285813e+03	7.522632671950932e+02
3.106000e+09	  1	   978	   559	2.441267753623835e-03	4.216965034285813e+03	7.538706799367621e+02
3.107000e+09	  1	   978	   457	1.574124422802552e-03	4.216965034285813e+03	7.554793441784024e+02
3.108000e+09	  1	   978	   950	1.430456348472525e-03	4.216965034285813e+03	7.570864442375369e+02
3.109000e+09	  1	   978	   967	8.998307092110468e-04	4.216965034285813e+03	7.586945300147038e+02
3.110000e+09	  1	   978	   936	1.591920248887859e-03	4.216965034285813e+03	7.603024438540552e+02
3.111000e+09	  1	   978	   339	1.565577430337823e-03	4.216965034285813e+03	7.619077001622486e+02
3.112000e+09	  1	   978	   796	1.551657129018595e-03	4.216965034285813e+03	7.635172909729810e+02
3.113000e+09	  1	   978	   907	2.103267718423090e-03	4.216965034285813e+03	7.651240669093957e+02
3.114000e+09	  1	   978	   357	1.163915503788142e-03	4.216965034285813e+03	7.667295317258315e+02
3.115000e+09	  1	   978	   268	2.224455648131860e-03	4.216965034285813e+03	7.683380488713350e+02
3.116000e+09	  1	   978	   679	1.887106713671564e-03	4.216965034285813e+03	7.699418371962153e+02
3.117000e+09	  1	   978	   155	2.189990060623368e-03	4.216965034285813e+03	7.715504772356691e+02
3.118000e+09	  1	   978	   496	2.059679854479198e-03	4.216965034285813e+03	7.731578378669496e+02
3.119000e+09	  1	   978	   496	1.303890165181792e-03	4.216965034285813e+03	7.747662172467476e+02
3.120000e+09	  1	   978	   245	1.318268874140337e-03	4.216965034285813e+03	7.763754639175044e+02
3.121000e+09	  1	   978	   441	1.424025420463630e-03	4.216965034285813e+03	7.779821947194703e+02
3.122000e+09	  1	   978	   619	1.304034037271856e-03	4.216965034285813e+03	7.795918650921608e+02
3.123000e+09	  1	   978	   971	1.646305224318256e-03	4.216965034285813e+03	7.811987823842182e+02
3.124000e+09	  1	   978	   243	2.112787591759580e-03	4.216965034285813e+03	7.828076580130833e+02
3.125000e+09	  1	   978	   230	1.830339149923909e-03	4.216965034285813e+03	7.844173989644617e+02
3.126000e+09	  1	   978	   560	1.776368862115258e-03	4.216965034285813e+03	7.860246937926335e+02
3.127000e+09	  1	   978	   778	2.056859896122644e-03	4.216965034285813e+03	7.876317036206284e+02
3.128000e+09	  1	   978	   544	1.615462802623638e-03	4.216965034285813e+03	7.892395868646400e+02
3.129000e+09	  1	   978	   972	1.686732132277276e-03	4.216965034285813e+03	7.908474467094837e+02
3.130000e+09	  1	   978	   198	1.347743163131598e-03	4.216965034285813e+03	7.924556475137874e+02
3.131000e+09	  1	   978	   532	1.496380067177940e-03	4.216965034285813e+03	7.940649545201006e+02
3.132000e+09	  1	   978	   391	1.206188395881595e-03	4.216965034285813e+03	7.956695199539158e+02
3.133000e+09	  1	   978	   154	1.220070678427046e-03	4.216965034285813e+03	7.972801244235312e+02
3.134000e+09	  1	   978	   978	1.817112946427709e-03	4.216965034285813e+03	7.988888090050418e+02
3.135000e+09	  1	   978	   950	1.714622497865678e-03	4.216965034285813e+03	8.004975101938790e+02
3.136000e+09	  1	   978	   355	2.111601548150261e-03	4.216965034285813e+03	8.021045155411633e+02
3.137000e+09	  1	   978	   642	1.607593906476581e-03	4.216965034285813e+03	8.037115225380035e+02
3.138000e+09	  1	   978	   163	1.460720562168304e-03	4.216965034285813e+03	8.053218194575651e+02
3.139000e+09	  1	   978	   626	1.463828142779690e-03	4.216965034285813e+03	8.069262853535586e+02
3.140000e+09	  1	   978	   155	1.500324659755279e-03	4.216965034285813e+03	8.085357410481776e+02
3.141000e+09	  1	   978	   243	1.024995046379512e-03	4.216965034285813e+03	8.101433969599223e+02
3.142000e+09	  1	   978	   866	1.962809144660869e-03	4.216965034285813e+03	8.117523347676305e+02
3.143000e+09	  1	   978	   539	1.403653888399102e-03	4.216965034285813e+03	8.133596604116345e+02
3.144000e+09	  1	   978	   325	1.326870075574029e-03	4.216965034285813e+03	8.149689837901946e+02
3.145000e+09	  1	   978	   319	1.211708553724965e-03	4.216965034285813e+03	8.165761585220289e+02
3.146000e+09	  1	   978	   944	2.045230235891265e-03	4.216965034285813e+03	8.181870168610433e+02
3.147000e+09	  1	   978	    73	1.377607911380047e-03	4.216965034285813e+03	8.197925461421099e+02
3.148000e+09	  1	   978	   221	1.335189837248638e-03	4.216965034285813e+03	8.214044477477337e+02
3.149000e+09	  1	   978	   408	1.330383838027544e-03	4.216965034285813e+03	8.230105014589255e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	   978	   825	1.519281942552736e-03	4.216965034285813e+03	8.246188349076588e+02
3.151000e+09	  1	   978	   639	3.046415636497588e-03	4.216965034285813e+03	8.262280094848018e+02
3.152000e+09	  1	   978	   200	1.532037780419770e-03	4.216965034285813e+03	8.278350687649269e+02
3.153000e+09	  1	   978	   361	1.404886312105886e-03	4.216965034285813e+03	8.294431972647006e+02
3.154000e+09	  1	   978	   313	1.440140490008532e-03	4.216965034285813e+03	8.310518973655467e+02
3.155000e+09	  1	   978	   260	1.899336565999552e-03	4.216965034285813e+03	8.326597006954823e+02
3.156000e+09	  1	   978	   601	1.326623168873743e-03	4.216965034285813e+03	8.342690603370029e+02
3.157000e+09	  1	   978	   699	1.343935273005590e-03	4.216965034285813e+03	8.358789331101242e+02
3.158000e+09	  1	   978	   584	1.442988677063754e-03	4.216965034285813e+03	8.374829628439148e+02
3.159000e+09	  1	   978	   149	1.261337522379243e-03	4.216965034285813e+03	8.390916344102576e+02
3.160000e+09	  1	   978	   391	1.190032449149521e-03	4.216965034285813e+03	8.406994587915332e+02
3.161000e+09	  1	   978	   694	1.908745920173018e-03	4.216965034285813e+03	8.423081241892553e+02
3.162000e+09	  1	   978	   207	2.101335581091234e-03	4.216965034285813e+03	8.439144467139081e+02
3.163000e+09	  1	   978	   529	2.143941169897248e-03	4.216965034285813e+03	8.455232693973485e+02
3.164000e+09	  1	   978	   553	1.322770345794599e-03	4.216965034285813e+03	8.471304550472252e+02
3.165000e+09	  1	   978	   295	1.399613251370618e-03	4.216965034285813e+03	8.487353002679433e+02
3.166000e+09	  1	   978	   131	1.446545013314267e-03	4.216965034285813e+03	8.503433897742034e+02
3.167000e+09	  1	   978	   975	1.261995934063616e-03	4.216965034285813e+03	8.519532094050027e+02
3.168000e+09	  1	   978	   336	1.804578709404157e-03	4.216965034285813e+03	8.535584756574196e+02
3.169000e+09	  1	   978	   445	1.601418596244493e-03	4.216965034285813e+03	8.551685079357094e+02
3.170000e+09	  1	   978	   540	1.560038244266492e-03	4.216965034285813e+03	8.567765225231835e+02
3.171000e+09	  1	   978	   249	1.346466323196209e-03	4.216965034285813e+03	8.583848372580122e+02
3.172000e+09	  1	   978	   150	1.577350323365812e-03	4.216965034285813e+03	8.599945640802675e+02
3.173000e+09	  1	   978	    92	2.459146420896930e-03	4.216965034285813e+03	8.616016895241803e+02
3.174000e+09	  1	   978	   962	1.375390810747206e-03	4.216965034285813e+03	8.632121830709738e+02
3.175000e+09	  1	   978	   279	1.248846410976019e-03	4.216965034285813e+03	8.648190546320662e+02
3.176000e+09	  1	   978	    10	1.471403044503854e-03	4.216965034285813e+03	8.664288335289541e+02
3.177000e+09	  1	   978	   954	1.749973166717460e-03	4.216965034285813e+03	8.680331958348994e+02
3.178000e+09	  1	   978	   845	1.546057958104616e-03	4.216965034285813e+03	8.696441739779568e+02
3.179000e+09	  1	   978	   818	1.725894300935383e-03	4.216965034285813e+03	8.712477165849152e+02
3.180000e+09	  1	   978	   205	1.306276100489773e-03	4.216965034285813e+03	8.728575410418258e+02
3.181000e+09	  1	   978	   730	1.521185896844703e-03	4.216965034285813e+03	8.744646971862021e+02
3.182000e+09	  1	   978	   824	2.466473804100639e-03	4.216965034285813e+03	8.760770625996329e+02
3.183000e+09	  1	   978	   483	1.992129392032131e-03	4.216965034285813e+03	8.776827173884054e+02
3.184000e+09	  1	   978	   481	1.976287983071184e-03	4.216965034285813e+03	8.792901721065316e+02
3.185000e+09	  1	   978	    15	1.341033170992209e-03	4.216965034285813e+03	8.808988514712598e+02
3.186000e+09	  1	   978	   709	2.195125843000243e-03	4.216965034285813e+03	8.825062926920431e+02
3.187000e+09	  1	   978	   894	1.440587675094733e-03	4.216965034285813e+03	8.841155459037819e+02
3.188000e+09	  1	   978	   477	2.495254704328387e-03	4.216965034285813e+03	8.857196459257788e+02
3.189000e+09	  1	   978	   447	1.315800761327206e-03	4.216965034285813e+03	8.873284860723809e+02
3.190000e+09	  1	   978	   492	2.051808696942896e-03	4.216965034285813e+03	8.889362806716952e+02
3.191000e+09	  1	   978	   938	7.987186049229110e-04	4.216965034285813e+03	8.905463736280524e+02
3.192000e+09	  1	   978	   674	1.721962117341478e-03	4.216965034285813e+03	8.921529090710201e+02
3.193000e+09	  1	   978	   458	1.464263170704932e-03	4.216965034285813e+03	8.937624487900399e+02
3.194000e+09	  1	   978	   199	1.956314579792066e-03	4.216965034285813e+03	8.953692557429954e+02
3.195000e+09	  1	   978	   545	1.428490826104530e-03	4.216965034285813e+03	8.969793505903380e+02
3.196000e+09	  1	   978	   880	1.285208063351320e-03	4.216965034285813e+03	8.985858561983734e+02
3.197000e+09	  1	   978	    50	1.514651656442071e-03	4.216965034285813e+03	9.001953103718372e+02
3.198000e+09	  1	   978	   523	1.489993258673168e-03	4.216965034285813e+03	9.018047256965328e+02
3.199000e+09	  1	   978	   846	1.436888499455356e-03	4.216965034285813e+03	9.034137482015375e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	   978	   401	1.333904934163417e-03	4.216965034285813e+03	9.050186516255814e+02
3.201000e+09	  1	   978	   846	1.491594195174839e-03	4.216965034285813e+03	9.066218756593678e+02
3.202000e+09	  1	   978	   170	1.438259055400653e-03	4.216965034285813e+03	9.082322072211842e+02
3.203000e+09	  1	   978	   462	2.067251972468332e-03	4.216965034285813e+03	9.098411588398952e+02
3.204000e+09	  1	   978	   880	1.296906177043035e-03	4.216965034285813e+03	9.114467515845389e+02
3.205000e+09	  1	   978	   217	1.506821838388187e-03	4.216965034285813e+03	9.130584811785533e+02
3.206000e+09	  1	   978	   764	8.242188428625525e-04	4.216965034285813e+03	9.146661038383664e+02
3.207000e+09	  1	   978	   793	2.136427684134254e-03	4.216965034285813e+03	9.162747769753831e+02
3.208000e+09	  1	   978	    49	6.607869788473133e-04	4.216965034285813e+03	9.178851236459930e+02
3.209000e+09	  1	   978	   735	1.578852833510636e-03	4.216965034285813e+03	9.194923641516913e+02
3.210000e+09	  1	   978	   933	1.599225949664605e-03	4.216965034285813e+03	9.211037017896097e+02
3.211000e+09	  1	   978	   625	1.543349788079785e-03	4.216965034285813e+03	9.227133860547713e+02
3.212000e+09	  1	   978	   236	1.451133034087435e-03	4.216965034285813e+03	9.243197317039957e+02
3.213000e+09	  1	   978	   769	3.335351071622483e-03	4.216965034285813e+03	9.259265537771994e+02
3.214000e+09	  1	   978	   226	1.566103339994336e-03	4.216965034285813e+03	9.275355164584573e+02
3.215000e+09	  1	   978	   705	1.213159042282547e-03	4.216965034285813e+03	9.291437608912278e+02
3.216000e+09	  1	   978	   452	8.479910978935175e-04	4.216965034285813e+03	9.307533240498720e+02
3.217000e+09	  1	   978	   502	1.712542800092195e-03	4.216965034285813e+03	9.323603590633345e+02
3.218000e+09	  1	   978	   979	1.385010415595520e-03	4.216965034285813e+03	9.339697576651068e+02
3.219000e+09	  1	   978	   947	1.641070049160310e-03	4.216965034285813e+03	9.355774809268153e+02
3.220000e+09	  1	   978	   112	1.415363724639402e-03	4.216965034285813e+03	9.371832374463219e+02
3.221000e+09	  1	   978	   396	2.439721156714370e-03	4.216965034285813e+03	9.387895161350179e+02
3.222000e+09	  1	   978	   528	1.817913486591726e-03	4.216965034285813e+03	9.404004618946203e+02
3.223000e+09	  1	   978	   776	1.433352187108756e-03	4.216965034285813e+03	9.420064704220415e+02
3.224000e+09	  1	   978	   200	1.537682140805330e-03	4.216965034285813e+03	9.436171466896394e+02
3.225000e+09	  1	   978	   478	1.447925787899573e-03	4.216965034285813e+03	9.452292406834655e+02
3.226000e+09	  1	   978	   691	2.973926538001546e-03	4.216965034285813e+03	9.468360543353955e+02
3.227000e+09	  1	   978	   350	1.783854040291768e-03	4.216965034285813e+03	9.484493195422226e+02
3.228000e+09	  1	   978	   521	1.069685600612491e-03	4.216965034285813e+03	9.500571019068580e+02
3.229000e+09	  1	   978	   682	1.305203853039795e-03	4.216965034285813e+03	9.516708280980240e+02
3.230000e+09	  1	   978	   198	1.335741180049330e-03	4.216965034285813e+03	9.532766017242294e+02
3.231000e+09	  1	   978	   854	1.074525187080625e-03	4.216965034285813e+03	9.548910021889767e+02
3.232000e+09	  1	   978	    57	1.780907984013138e-03	4.216965034285813e+03	9.564981986343834e+02
3.233000e+09	  1	   978	   954	1.784802919929371e-03	4.216965034285813e+03	9.581096020947110e+02
3.234000e+09	  1	   978	   612	1.266524307939528e-03	4.216965034285813e+03	9.597197171482060e+02
3.235000e+09	  1	   978	     4	1.163751094713693e-03	4.216965034285813e+03	9.613298261732537e+02
3.236000e+09	  1	   978	   798	1.579424294570609e-03	4.216965034285813e+03	9.629369125733368e+02
3.237000e+09	  1	   978	   383	1.184722779093011e-03	4.216965034285813e+03	9.645460647452162e+02
3.238000e+09	  1	   978	   622	1.770967243539957e-03	4.216965034285813e+03	9.661562776655396e+02
3.239000e+09	  1	   978	   790	1.461056299900133e-03	4.216965034285813e+03	9.677679947798898e+02
3.240000e+09	  1	   978	    36	1.516583291399214e-03	4.216965034285813e+03	9.693763247370294e+02
3.241000e+09	  1	   978	   420	1.485309021627635e-03	4.216965034285813e+03	9.709808688616037e+02
3.242000e+09	  1	   978	   908	1.534505972911171e-03	4.216965034285813e+03	9.725901936620269e+02
3.243000e+09	  1	   978	   696	1.583959247239397e-03	4.216965034285813e+03	9.741996493050808e+02
3.244000e+09	  1	   978	   446	1.566836921884688e-03	4.216965034285813e+03	9.758124409002673e+02
3.245000e+09	  1	   978	   866	1.662688574868775e-03	4.216965034285813e+03	9.774208719609140e+02
3.246000e+09	  1	   978	   948	1.206230079534177e-03	4.216965034285813e+03	9.790324042539444e+02
3.247000e+09	  1	   978	   806	1.663376720528920e-03	4.216965034285813e+03	9.806419237692357e+02
3.248000e+09	  1	   978	    17	1.395976302627870e-03	4.216965034285813e+03	9.822530032363229e+02
3.249000e+09	  1	   978	   383	1.515452773237754e-03	4.216965034285813e+03	9.838624016866472e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	   978	   939	1.307923077983347e-03	4.216965034285813e+03	9.854716027318974e+02
