myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
3.331000e+09	  1	  1000	   570	1.342149524613781e-03	4.216965034285813e+03	9.409325130186603e+02
3.332000e+09	  1	  1000	   445	1.076664835075942e-03	4.216965034285813e+03	9.424683831812946e+02
3.333000e+09	  1	  1000	   708	1.631016944244230e-03	4.216965034285813e+03	9.440017321096091e+02
3.334000e+09	  1	  1000	   986	1.874774194421533e-03	4.216965034285813e+03	9.455373357996277e+02
3.335000e+09	  1	  1000	   547	1.591405707472969e-03	4.216965034285813e+03	9.470730931521621e+02
3.336000e+09	  1	  1000	    92	1.571485272841877e-03	4.216965034285813e+03	9.486089152249880e+02
3.337000e+09	  1	  1000	   380	1.490323276914980e-03	4.216965034285813e+03	9.501446978593076e+02
3.338000e+09	  1	  1000	   749	1.619775964082529e-03	4.216965034285813e+03	9.516750440384959e+02
3.339000e+09	  1	  1000	   256	1.201974073591723e-03	4.216965034285813e+03	9.532123072123627e+02
3.340000e+09	  1	  1000	   883	2.406680948923395e-03	4.216965034285813e+03	9.547467477595882e+02
3.341000e+09	  1	  1000	   590	1.444836560526360e-03	4.216965034285813e+03	9.562813963692776e+02
3.342000e+09	  1	  1000	   599	1.685688056957007e-03	4.216965034285813e+03	9.578181286367021e+02
3.343000e+09	  1	  1000	   384	1.365416826761578e-03	4.216965034285813e+03	9.593555839569270e+02
3.344000e+09	  1	  1000	   652	1.636343036389974e-03	4.216965034285813e+03	9.608884293174300e+02
3.345000e+09	  1	  1000	    87	1.725343566756044e-03	4.216965034285813e+03	9.624262524815878e+02
3.346000e+09	  1	  1000	   789	1.530365463739480e-03	4.216965034285813e+03	9.639637663964570e+02
3.347000e+09	  1	  1000	   249	1.255721560581297e-03	4.216965034285813e+03	9.654969042529112e+02
3.348000e+09	  1	  1000	   894	1.676757416263473e-03	4.216965034285813e+03	9.670340458232802e+02
3.349000e+09	  1	  1000	   684	1.226476113753080e-03	4.216965034285813e+03	9.685702601603076e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   943	1.316638854020925e-03	4.216965034285813e+03	9.701047381718514e+02
3.351000e+09	  1	  1000	   684	1.298685031362507e-03	4.216965034285813e+03	9.716413330140331e+02
3.352000e+09	  1	  1000	   821	1.845608157576425e-03	4.216965034285813e+03	9.731767958739148e+02
3.353000e+09	  1	  1000	   307	1.108907101817636e-03	4.216965034285813e+03	9.747115450762691e+02
3.354000e+09	  1	  1000	   229	1.144652654270589e-03	4.216965034285813e+03	9.762465180812706e+02
3.355000e+09	  1	  1000	   263	1.316687178860339e-03	4.216965034285813e+03	9.777815468284036e+02
3.356000e+09	  1	  1000	   214	1.249303241468301e-03	4.216965034285813e+03	9.793172343577033e+02
3.357000e+09	  1	  1000	   250	1.494009318864171e-03	4.216965034285813e+03	9.808543670419867e+02
3.358000e+09	  1	  1000	   572	1.691905842251152e-03	4.216965034285813e+03	9.823886403061599e+02
3.359000e+09	  1	  1000	   823	1.351252424638380e-03	4.216965034285813e+03	9.839220782392514e+02
3.360000e+09	  1	  1000	   513	1.276483427623694e-03	4.216965034285813e+03	9.854598454648122e+02
3.361000e+09	  1	  1000	   707	8.854706161442896e-04	4.216965034285813e+03	9.869930859015340e+02
3.362000e+09	  1	  1000	    23	1.415150870353112e-03	4.216965034285813e+03	9.885276466918499e+02
3.363000e+09	  1	  1000	   928	1.514464395444521e-03	4.216965034285813e+03	9.900643687903786e+02
3.364000e+09	  1	  1000	    82	1.763908502105297e-03	4.216965034285813e+03	9.915988893450254e+02
3.365000e+09	  1	  1000	   102	1.427228011076624e-03	4.216965034285813e+03	9.931353399996012e+02
3.366000e+09	  1	  1000	    57	1.360218233950110e-03	4.216965034285813e+03	9.946701536177239e+02
3.367000e+09	  1	  1000	   182	1.651830244924742e-03	4.216965034285813e+03	9.962057028300125e+02
3.368000e+09	  1	  1000	   654	1.604378047644169e-03	4.216965034285813e+03	9.977434639284714e+02
3.369000e+09	  1	  1000	   585	1.584376707721417e-03	4.216965034285813e+03	9.992780714431243e+02
3.370000e+09	  1	  1000	   613	1.123072382376921e-03	4.216965034285813e+03	1.000812758315989e+03
3.371000e+09	  1	  1000	   318	1.709714188180852e-03	4.216965034285813e+03	1.002351509504263e+03
3.372000e+09	  1	  1000	   416	1.371829956984876e-03	4.216965034285813e+03	1.003886630958379e+03
3.373000e+09	  1	  1000	   540	1.675750910467795e-03	4.216965034285813e+03	1.005422675326053e+03
3.374000e+09	  1	  1000	   287	1.492424596321748e-03	4.216965034285813e+03	1.006957563610494e+03
3.375000e+09	  1	  1000	    36	1.430182232215154e-03	4.216965034285813e+03	1.008492612086503e+03
3.376000e+09	  1	  1000	   252	1.425695777523339e-03	4.216965034285813e+03	1.010030244937208e+03
3.377000e+09	  1	  1000	   443	1.352015045265131e-03	4.216965034285813e+03	1.011564727184317e+03
3.378000e+09	  1	  1000	   392	1.595850727009693e-03	4.216965034285813e+03	1.013100095746122e+03
3.379000e+09	  1	  1000	   760	1.483947855654295e-03	4.216965034285813e+03	1.014637294310472e+03
3.380000e+09	  1	  1000	   538	1.909783603720825e-03	4.216965034285813e+03	1.016172580878371e+03
3.381000e+09	  1	  1000	   901	1.707277258526390e-03	4.216965034285813e+03	1.017708378574303e+03
3.382000e+09	  1	  1000	   230	1.903001541601187e-03	4.216965034285813e+03	1.019245238195932e+03
3.383000e+09	  1	  1000	   687	1.487340915048484e-03	4.216965034285813e+03	1.020778021951026e+03
3.384000e+09	  1	  1000	   902	1.506488939722400e-03	4.216965034285813e+03	1.022313058692814e+03
3.385000e+09	  1	  1000	   451	1.734279143502916e-03	4.216965034285813e+03	1.023850534867050e+03
3.386000e+09	  1	  1000	   221	1.400289429223464e-03	4.216965034285813e+03	1.025386609083603e+03
3.387000e+09	  1	  1000	   160	1.354207390247227e-03	4.216965034285813e+03	1.026923072745569e+03
3.388000e+09	  1	  1000	   689	1.242274474347092e-03	4.216965034285813e+03	1.028458265201434e+03
3.389000e+09	  1	  1000	   752	1.462638999971051e-03	4.216965034285813e+03	1.029994233270658e+03
3.390000e+09	  1	  1000	   856	1.377226908543926e-03	4.216965034285813e+03	1.031530230809484e+03
3.391000e+09	  1	  1000	   993	1.337487380137452e-03	4.216965034285813e+03	1.033063668928309e+03
3.392000e+09	  1	  1000	   350	1.431603184679811e-03	4.216965034285813e+03	1.034599837799857e+03
3.393000e+09	  1	  1000	   166	1.720611195556802e-03	4.216965034285813e+03	1.036134917491567e+03
3.394000e+09	  1	  1000	   275	1.696654295165845e-03	4.216965034285813e+03	1.037670765110914e+03
3.395000e+09	  1	  1000	   834	1.419859945866527e-03	4.216965034285813e+03	1.039204742353913e+03
3.396000e+09	  1	  1000	   702	1.376849565363056e-03	4.216965034285813e+03	1.040740369378454e+03
3.397000e+09	  1	  1000	   300	1.654088951324184e-03	4.216965034285813e+03	1.042276680605719e+03
3.398000e+09	  1	  1000	   401	1.697580439453578e-03	4.216965034285813e+03	1.043810644561764e+03
3.399000e+09	  1	  1000	   199	1.219157191385473e-03	4.216965034285813e+03	1.045345582079479e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   904	1.793830537402913e-03	4.216965034285813e+03	1.046879530264146e+03
3.401000e+09	  1	  1000	   782	1.402038383750262e-03	4.216965034285813e+03	1.048415063442404e+03
3.402000e+09	  1	  1000	   317	1.394501258393710e-03	4.216965034285813e+03	1.049950722162496e+03
3.403000e+09	  1	  1000	   497	1.684786736523260e-03	4.216965034285813e+03	1.051485639866493e+03
3.404000e+09	  1	  1000	   320	1.720162769032862e-03	4.216965034285813e+03	1.053019798020329e+03
3.405000e+09	  1	  1000	   961	1.404608711717904e-03	4.216965034285813e+03	1.054556205248746e+03
3.406000e+09	  1	  1000	   360	2.161136695378321e-03	4.216965034285813e+03	1.056093736845322e+03
3.407000e+09	  1	  1000	   681	1.435877698306081e-03	4.216965034285813e+03	1.057627281198170e+03
3.408000e+09	  1	  1000	   189	1.415012135914217e-03	4.216965034285813e+03	1.059161824036327e+03
3.409000e+09	  1	  1000	   345	2.630648218763417e-03	4.216965034285813e+03	1.060698635740094e+03
3.410000e+09	  1	  1000	    24	1.185989604444293e-03	4.216965034285813e+03	1.062234569361972e+03
3.411000e+09	  1	  1000	   811	1.701688826435662e-03	4.216965034285813e+03	1.063769203232253e+03
3.412000e+09	  1	  1000	    75	1.725693707387422e-03	4.216965034285813e+03	1.065303865318856e+03
3.413000e+09	  1	  1000	   658	1.131195181579221e-03	4.216965034285813e+03	1.066839480555488e+03
3.414000e+09	  1	  1000	   979	1.643178622212858e-03	4.216965034285813e+03	1.068374698809434e+03
3.415000e+09	  1	  1000	   944	1.391636274818269e-03	4.216965034285813e+03	1.069906388273122e+03
3.416000e+09	  1	  1000	   394	1.778060148837972e-03	4.216965034285813e+03	1.071444559358991e+03
3.417000e+09	  1	  1000	   164	1.370272760241270e-03	4.216965034285813e+03	1.072981010758688e+03
3.418000e+09	  1	  1000	   877	1.652469577819418e-03	4.216965034285813e+03	1.074514686372103e+03
3.419000e+09	  1	  1000	   296	1.636638738476135e-03	4.216965034285813e+03	1.076051010845780e+03
3.420000e+09	  1	  1000	   466	1.594432542523946e-03	4.216965034285813e+03	1.077586543237492e+03
3.421000e+09	  1	  1000	   759	1.317325239751034e-03	4.216965034285813e+03	1.079123404799059e+03
3.422000e+09	  1	  1000	   420	1.596680284545160e-03	4.216965034285813e+03	1.080655331103020e+03
3.423000e+09	  1	  1000	   833	1.394352583448099e-03	4.216965034285813e+03	1.082190480408758e+03
3.424000e+09	  1	  1000	   371	1.670415646789105e-03	4.216965034285813e+03	1.083725304358425e+03
3.425000e+09	  1	  1000	   520	1.498329790768339e-03	4.216965034285813e+03	1.085259110062284e+03
3.426000e+09	  1	  1000	   717	1.658000122956388e-03	4.216965034285813e+03	1.086796374285438e+03
3.427000e+09	  1	  1000	   559	1.100434650750452e-03	4.216965034285813e+03	1.088331359890718e+03
3.428000e+09	  1	  1000	   405	2.150033115806613e-03	4.216965034285813e+03	1.089867356564668e+03
3.429000e+09	  1	  1000	   565	1.491356978349076e-03	4.216965034285813e+03	1.091402042545833e+03
3.430000e+09	  1	  1000	    78	1.249933658379622e-03	4.216965034285813e+03	1.092937126190220e+03
3.431000e+09	  1	  1000	   953	1.378286801372522e-03	4.216965034285813e+03	1.094472128262061e+03
3.432000e+09	  1	  1000	   149	1.969960410402552e-03	4.216965034285813e+03	1.096006667499056e+03
3.433000e+09	  1	  1000	   247	1.283295453164887e-03	4.216965034285813e+03	1.097541698712829e+03
3.434000e+09	  1	  1000	   192	1.634933043745395e-03	4.216965034285813e+03	1.099073999504041e+03
3.435000e+09	  1	  1000	   312	1.382270474410266e-03	4.216965034285813e+03	1.100608252731624e+03
3.436000e+09	  1	  1000	   672	1.644201380848552e-03	4.216965034285813e+03	1.102143702887249e+03
3.437000e+09	  1	  1000	   463	1.839565074915051e-03	4.216965034285813e+03	1.103677079055894e+03
3.438000e+09	  1	  1000	   303	1.417823889190176e-03	4.216965034285813e+03	1.105213165100549e+03
3.439000e+09	  1	  1000	   705	1.139527377220207e-03	4.216965034285813e+03	1.106747187605593e+03
3.440000e+09	  1	  1000	   962	1.647989178985794e-03	4.216965034285813e+03	1.108280225446159e+03
3.441000e+09	  1	  1000	    53	1.398044355534271e-03	4.216965034285813e+03	1.109815573385480e+03
3.442000e+09	  1	  1000	   339	1.263848019607580e-03	4.216965034285813e+03	1.111351130570471e+03
3.443000e+09	  1	  1000	   983	1.710800296487767e-03	4.216965034285813e+03	1.112883656431216e+03
3.444000e+09	  1	  1000	    44	1.797037019521720e-03	4.216965034285813e+03	1.114419532584962e+03
3.445000e+09	  1	  1000	   811	1.605367391291558e-03	4.216965034285813e+03	1.115953478482296e+03
3.446000e+09	  1	  1000	   377	1.809901613026025e-03	4.216965034285813e+03	1.117486128877778e+03
3.447000e+09	  1	  1000	   608	1.516748838626530e-03	4.216965034285813e+03	1.119020773400800e+03
3.448000e+09	  1	  1000	   641	1.639863333273734e-03	4.216965034285813e+03	1.120556844523667e+03
3.449000e+09	  1	  1000	   190	1.838903044885040e-03	4.216965034285813e+03	1.122090836498969e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	   971	1.471698111903771e-03	4.216965034285813e+03	1.123625059478100e+03
3.451000e+09	  1	  1000	   770	2.154117479886418e-03	4.216965034285813e+03	1.125162069233806e+03
3.452000e+09	  1	  1000	   435	1.409788839863838e-03	4.216965034285813e+03	1.126696837251016e+03
3.453000e+09	  1	  1000	   351	1.465434400907062e-03	4.216965034285813e+03	1.128232219794729e+03
3.454000e+09	  1	  1000	   403	1.283264908722919e-03	4.216965034285813e+03	1.129767179760601e+03
3.455000e+09	  1	  1000	   315	9.671713760203664e-04	4.216965034285813e+03	1.131303163338710e+03
3.456000e+09	  1	  1000	   116	1.483181281819251e-03	4.216965034285813e+03	1.132839313082879e+03
3.457000e+09	  1	  1000	   613	1.058160578331982e-03	4.216965034285813e+03	1.134373653633623e+03
3.458000e+09	  1	  1000	   107	1.445410683041918e-03	4.216965034285813e+03	1.135910003016552e+03
3.459000e+09	  1	  1000	   910	1.416252062829220e-03	4.216965034285813e+03	1.137445937344169e+03
3.460000e+09	  1	  1000	   343	1.596131509083566e-03	4.216965034285813e+03	1.138981897622614e+03
3.461000e+09	  1	  1000	    42	1.670971116879604e-03	4.216965034285813e+03	1.140516088591924e+03
3.462000e+09	  1	  1000	    93	9.930265694952276e-04	4.216965034285813e+03	1.142048988246352e+03
3.463000e+09	  1	  1000	   167	1.970526568825083e-03	4.216965034285813e+03	1.143586446487410e+03
3.464000e+09	  1	  1000	   484	1.875854640642036e-03	4.216965034285813e+03	1.145121087636069e+03
3.465000e+09	  1	  1000	   743	1.395420298678226e-03	4.216965034285813e+03	1.146656587913814e+03
3.466000e+09	  1	  1000	   949	1.717655782266206e-03	4.216965034285813e+03	1.148193091885527e+03
3.467000e+09	  1	  1000	   613	1.074670225640659e-03	4.216965034285813e+03	1.149728249963211e+03
3.468000e+09	  1	  1000	   909	2.645681600381121e-03	4.216965034285813e+03	1.151263379189440e+03
3.469000e+09	  1	  1000	   323	1.882333277613440e-03	4.216965034285813e+03	1.152800048048677e+03
3.470000e+09	  1	  1000	   142	1.482808852048141e-03	4.216965034285813e+03	1.154335431278075e+03
3.471000e+09	  1	  1000	   411	1.528832662302595e-03	4.216965034285813e+03	1.155869821898481e+03
3.472000e+09	  1	  1000	    74	2.335098314389706e-03	4.216965034285813e+03	1.157405631615229e+03
3.473000e+09	  1	  1000	   550	1.481916069412587e-03	4.216965034285813e+03	1.158943099427369e+03
3.474000e+09	  1	  1000	   383	1.322363136407986e-03	4.216965034285813e+03	1.160479482681155e+03
3.475000e+09	  1	  1000	    11	1.661726459954902e-03	4.216965034285813e+03	1.162011996732489e+03
3.476000e+09	  1	  1000	   768	1.358757880487923e-03	4.216965034285813e+03	1.163546452534391e+03
3.477000e+09	  1	  1000	   644	1.651987010751619e-03	4.216965034285813e+03	1.165082683882561e+03
3.478000e+09	  1	  1000	   332	1.639547826153101e-03	4.216965034285813e+03	1.166618007139993e+03
3.479000e+09	  1	  1000	   469	1.058173369605427e-03	4.216965034285813e+03	1.168155199937572e+03
3.480000e+09	  1	  1000	   521	1.337820107019305e-03	4.216965034285813e+03	1.169690194514290e+03
3.481000e+09	  1	  1000	   483	1.424334297517484e-03	4.216965034285813e+03	1.171225424970889e+03
3.482000e+09	  1	  1000	   520	1.819794188116827e-03	4.216965034285813e+03	1.172763386035743e+03
3.483000e+09	  1	  1000	   125	1.458261389058853e-03	4.216965034285813e+03	1.174299426904751e+03
3.484000e+09	  1	  1000	   399	1.775908183116359e-03	4.216965034285813e+03	1.175832573961879e+03
3.485000e+09	  1	  1000	   946	1.287123836239243e-03	4.216965034285813e+03	1.177370130082138e+03
3.486000e+09	  1	  1000	    10	1.201943955833187e-03	4.216965034285813e+03	1.178904911550582e+03
3.487000e+09	  1	  1000	   208	1.475949066281599e-03	4.216965034285813e+03	1.180442889420314e+03
3.488000e+09	  1	  1000	   362	1.509074322237446e-03	4.216965034285813e+03	1.181979755827662e+03
3.489000e+09	  1	  1000	   630	1.346114767460204e-03	4.216965034285813e+03	1.183513697473188e+03
3.490000e+09	  1	  1000	   261	1.512146922849967e-03	4.216965034285813e+03	1.185053086171888e+03
3.491000e+09	  1	  1000	   700	1.068963567874723e-03	4.216965034285813e+03	1.186590868949739e+03
3.492000e+09	  1	  1000	   165	1.694060374251150e-03	4.216965034285813e+03	1.188124813999855e+03
3.493000e+09	  1	  1000	   559	1.126716166200614e-03	4.216965034285813e+03	1.189663326049455e+03
3.494000e+09	  1	  1000	   647	1.675367331543486e-03	4.216965034285813e+03	1.191198790733704e+03
3.495000e+09	  1	  1000	   602	1.284803792672881e-03	4.216965034285813e+03	1.192735700507746e+03
3.496000e+09	  1	  1000	   626	1.557433906295394e-03	4.216965034285813e+03	1.194273931514712e+03
3.497000e+09	  1	  1000	   296	9.787358993259504e-04	4.216965034285813e+03	1.195807774255159e+03
3.498000e+09	  1	  1000	   373	1.574328022669387e-03	4.216965034285813e+03	1.197343908769382e+03
3.499000e+09	  1	  1000	   806	1.220096366938336e-03	4.216965034285813e+03	1.198884003014076e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+09	  1	  1000	    93	2.446312802413453e-03	4.216965034285813e+03	1.200418373450137e+03
3.501000e+09	  1	  1000	   833	1.503717263171441e-03	4.216965034285813e+03	1.201954780601972e+03
3.502000e+09	  1	  1000	   825	1.651944944761844e-03	4.216965034285813e+03	1.203493943595859e+03
3.503000e+09	  1	  1000	   738	1.487605791282105e-03	4.216965034285813e+03	1.205029908057774e+03
3.504000e+09	  1	  1000	   962	1.822950626880049e-03	4.216965034285813e+03	1.206566866627397e+03
3.505000e+09	  1	  1000	   321	1.806952202018643e-03	4.216965034285813e+03	1.208103768915770e+03
3.506000e+09	  1	  1000	    94	1.489498040939543e-03	4.216965034285813e+03	1.209636505704384e+03
3.507000e+09	  1	  1000	    64	1.601656937083069e-03	4.216965034285813e+03	1.211173185735766e+03
3.508000e+09	  1	  1000	   308	1.070356405577946e-03	4.216965034285813e+03	1.212707916955485e+03
3.509000e+09	  1	  1000	   306	1.219053283611860e-03	4.216965034285813e+03	1.214245076834497e+03
3.510000e+09	  1	  1000	   101	1.447197219901693e-03	4.216965034285813e+03	1.215782604071280e+03
3.511000e+09	  1	  1000	   304	1.606032103553977e-03	4.216965034285813e+03	1.217316758915861e+03
3.512000e+09	  1	  1000	   515	1.361874684363940e-03	4.216965034285813e+03	1.218852322202030e+03
3.513000e+09	  1	  1000	   468	1.422752814892460e-03	4.216965034285813e+03	1.220390153219189e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[468]	= 8.939420e-03
E_error	= 8.992310189961767e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.513000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14231.700628[s]
user time	= 12303.140000[s]
system time	= 1927.424000[s]
Execution Time	(total	= 1.423170e+04 [s])
Corrector		= 5.441077e+03 [s]	38.23 [%]
Predictor		= 3.271528e+03 [s]	22.99 [%]
Iteration		= 2.663918e+03 [s]	18.72 [%]
Fragmentation		= 1.008779e+03 [s]	 7.09 [%]
Collision_Judgement	= 2.094161e+00 [s]	 0.01 [%]
Energy			= 1.231690e-01 [s]	 0.00 [%]
Orbital_Elements	= 9.790000e-04 [s]	 0.00 [%]
Others			= 1.844180e+03 [s]	12.96 [%]
-----
myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.513000e+09	  1	  1000	   468	1.422752814892460e-03	4.216965034285813e+03	1.220390153219189e+03
3.514000e+09	  1	  1000	   536	1.429674210922966e-03	4.216965034285813e+03	1.221925234761646e+03
3.515000e+09	  1	  1000	   413	1.559055794018349e-03	4.216965034285813e+03	1.223460709236035e+03
3.516000e+09	  1	  1000	   774	1.291067090086087e-03	4.216965034285813e+03	1.224998541169363e+03
3.517000e+09	  1	  1000	   987	1.581354533353303e-03	4.216965034285813e+03	1.226528439883312e+03
3.518000e+09	  1	  1000	   434	1.195000720694724e-03	4.216965034285813e+03	1.228064132015455e+03
3.519000e+09	  1	  1000	   770	2.086204976746756e-03	4.216965034285813e+03	1.229601029252564e+03
3.520000e+09	  1	  1000	   293	1.736651644107917e-03	4.216965034285813e+03	1.231136483402234e+03
3.521000e+09	  1	  1000	   283	1.340252172315584e-03	4.216965034285813e+03	1.232672724632635e+03
3.522000e+09	  1	  1000	   542	1.489912359131185e-03	4.216965034285813e+03	1.234210223935338e+03
3.523000e+09	  1	  1000	   789	1.553897805806969e-03	4.216965034285813e+03	1.235746421962179e+03
3.524000e+09	  1	  1000	   716	1.158734962681639e-03	4.216965034285813e+03	1.237281758679592e+03
3.525000e+09	  1	  1000	   448	1.398089888473430e-03	4.216965034285813e+03	1.238817659477045e+03
3.526000e+09	  1	  1000	   246	1.411545689262586e-03	4.216965034285813e+03	1.240352438266044e+03
3.527000e+09	  1	  1000	   484	1.778437122310732e-03	4.216965034285813e+03	1.241888906339648e+03
3.528000e+09	  1	  1000	   512	1.662830856086956e-03	4.216965034285813e+03	1.243424043054088e+03
3.529000e+09	  1	  1000	   114	1.262821922964493e-03	4.216965034285813e+03	1.244961718711948e+03
3.530000e+09	  1	  1000	   555	1.520853893551041e-03	4.216965034285813e+03	1.246495200726728e+03
3.531000e+09	  1	  1000	   274	1.484275020166305e-03	4.216965034285813e+03	1.248034006567101e+03
3.532000e+09	  1	  1000	   548	1.163036549735811e-03	4.216965034285813e+03	1.249571034682263e+03
3.533000e+09	  1	  1000	   240	9.860946819835209e-04	4.216965034285813e+03	1.251105501583321e+03
3.534000e+09	  1	  1000	    21	1.645740965554597e-03	4.216965034285813e+03	1.252642487348484e+03
3.535000e+09	  1	  1000	   589	1.656402484871741e-03	4.216965034285813e+03	1.254179899186033e+03
3.536000e+09	  1	  1000	   358	1.597160625193158e-03	4.216965034285813e+03	1.255714763023047e+03
3.537000e+09	  1	  1000	   397	1.658905180245430e-03	4.216965034285813e+03	1.257248761098304e+03
3.538000e+09	  1	  1000	   840	1.507813241847171e-03	4.216965034285813e+03	1.258784012545480e+03
3.539000e+09	  1	  1000	   267	1.697270912279173e-03	4.216965034285813e+03	1.260322830893859e+03
3.540000e+09	  1	  1000	   153	1.416413411730303e-03	4.216965034285813e+03	1.261855985450301e+03
3.541000e+09	  1	  1000	   937	1.708610860677493e-03	4.216965034285813e+03	1.263392180285979e+03
3.542000e+09	  1	  1000	   978	2.667919805814691e-03	4.216965034285813e+03	1.264932813609552e+03
3.543000e+09	  1	  1000	   350	1.506061644310384e-03	4.216965034285813e+03	1.266467217520052e+03
3.544000e+09	  1	  1000	    49	1.404516002033573e-03	4.216965034285813e+03	1.268004596839148e+03
3.545000e+09	  1	  1000	   810	1.587627314291394e-03	4.216965034285813e+03	1.269541526043510e+03
3.546000e+09	  1	  1000	   234	1.983635847319972e-03	4.216965034285813e+03	1.271076528096429e+03
3.547000e+09	  1	  1000	   183	1.764913874052187e-03	4.216965034285813e+03	1.272614874029620e+03
3.548000e+09	  1	  1000	   252	1.545576960910124e-03	4.216965034285813e+03	1.274151643251269e+03
3.549000e+09	  1	  1000	   940	1.444491969794017e-03	4.216965034285813e+03	1.275687590757995e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+09	  1	  1000	   141	2.288202880569967e-03	4.216965034285813e+03	1.277223377694946e+03
3.551000e+09	  1	  1000	   260	1.567485049078841e-03	4.216965034285813e+03	1.278761566878562e+03
3.552000e+09	  1	  1000	   835	9.611680284392600e-04	4.216965034285813e+03	1.280296027128449e+03
3.553000e+09	  1	  1000	   714	1.296645620507869e-03	4.216965034285813e+03	1.281831844464822e+03
3.554000e+09	  1	  1000	   934	1.844113125834538e-03	4.216965034285813e+03	1.283369495144411e+03
3.555000e+09	  1	  1000	    73	1.244782614001048e-03	4.216965034285813e+03	1.284904611281797e+03
3.556000e+09	  1	  1000	   835	9.972579847501006e-04	4.216965034285813e+03	1.286440545269455e+03
3.557000e+09	  1	  1000	   730	1.541779673038540e-03	4.216965034285813e+03	1.287977444960586e+03
3.558000e+09	  1	  1000	   660	1.391114643071230e-03	4.216965034285813e+03	1.289513278730777e+03
3.559000e+09	  1	  1000	   636	1.678129737948408e-03	4.216965034285813e+03	1.291045432831901e+03
3.560000e+09	  1	  1000	   392	1.344989691461820e-03	4.216965034285813e+03	1.292581067107410e+03
3.561000e+09	  1	  1000	   517	1.659189498708431e-03	4.216965034285813e+03	1.294117849972697e+03
3.562000e+09	  1	  1000	    82	1.864241627740576e-03	4.216965034285813e+03	1.295654673572326e+03
3.563000e+09	  1	  1000	   705	1.154612221645491e-03	4.216965034285813e+03	1.297188383519260e+03
3.564000e+09	  1	  1000	   195	1.287146772520401e-03	4.216965034285813e+03	1.298725331056745e+03
3.565000e+09	  1	  1000	   954	1.384313329951571e-03	4.216965034285813e+03	1.300260878945121e+03
3.566000e+09	  1	  1000	   685	2.167815490966624e-03	4.216965034285813e+03	1.301796637211093e+03
