myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.60	4.941997e+03[yr]	i=1, j=759	r_ij=5.504518061699293e-05	radius[1]+radius[759]=5.510128572494760e-05
3.205000e+09	  1	  1000	   603	1.169810480970146e-03	4.216965034285813e+03	7.252222877287493e+02
3.206000e+09	  1	  1000	    47	1.541376696114899e-03	4.216965034285813e+03	7.267507174022237e+02
3.207000e+09	  1	  1000	   441	1.634057472694475e-03	4.216965034285813e+03	7.282783599332209e+02
3.208000e+09	  1	  1000	   846	1.411485546635230e-03	4.216965034285813e+03	7.298050240110809e+02
3.209000e+09	  1	  1000	   791	1.258762394486304e-03	4.216965034285813e+03	7.313352197828783e+02
3.210000e+09	  1	  1000	   705	1.150233454984909e-03	4.216965034285813e+03	7.328638107495575e+02
3.211000e+09	  1	  1000	   106	1.654108693622975e-03	4.216965034285813e+03	7.343924459136618e+02
3.212000e+09	  1	  1000	   380	1.019745631082901e-03	4.216965034285813e+03	7.359212125867681e+02
3.213000e+09	  1	  1000	   230	1.488503788788321e-03	4.216965034285813e+03	7.374519651067324e+02
3.214000e+09	  1	  1000	   322	1.645899030528545e-03	4.216965034285813e+03	7.389806418696031e+02
3.215000e+09	  1	  1000	   129	1.268681374999805e-03	4.216965034285813e+03	7.405089255819624e+02
3.216000e+09	  1	  1000	   287	1.733525554976118e-03	4.216965034285813e+03	7.420390650948311e+02
3.217000e+09	  1	  1000	   628	1.455549718604394e-03	4.216965034285813e+03	7.435661367055191e+02
3.218000e+09	  1	  1000	    91	1.863102263981391e-03	4.216965034285813e+03	7.450947762970047e+02
3.219000e+09	  1	  1000	   850	1.503724782315572e-03	4.216965034285813e+03	7.466263202921335e+02
3.220000e+09	  1	  1000	   514	1.940536322157014e-03	4.216965034285813e+03	7.481553224315937e+02
3.221000e+09	  1	  1000	   426	1.374674108847456e-03	4.216965034285813e+03	7.496798505405740e+02
3.222000e+09	  1	  1000	   619	1.263728081228287e-03	4.216965034285813e+03	7.512077249714577e+02
3.223000e+09	  1	  1000	   970	1.511294783326216e-03	4.216965034285813e+03	7.527369270573794e+02
3.224000e+09	  1	  1000	   424	1.346779040712635e-03	4.216965034285813e+03	7.542591450534669e+02
3.225000e+09	  1	  1000	   900	1.459855806044209e-03	4.216965034285813e+03	7.557889148268746e+02
3.226000e+09	  1	  1000	   584	1.465531019074925e-03	4.216965034285813e+03	7.573165909030687e+02
3.227000e+09	  1	  1000	   489	1.259765113102674e-03	4.216965034285813e+03	7.588464080016839e+02
3.228000e+09	  1	  1000	   396	1.427861305570809e-03	4.216965034285813e+03	7.603726631919697e+02
3.229000e+09	  1	  1000	   288	1.540749003194077e-03	4.216965034285813e+03	7.619021029177849e+02
3.230000e+09	  1	  1000	   590	1.415031758563594e-03	4.216965034285813e+03	7.634324930141640e+02
3.231000e+09	  1	  1000	    18	1.577187104424175e-03	4.216965034285813e+03	7.649608237467967e+02
3.232000e+09	  1	  1000	   197	1.674634087317381e-03	4.216965034285813e+03	7.664895550828197e+02
3.233000e+09	  1	  1000	   743	1.292037006257661e-03	4.216965034285813e+03	7.680156828385336e+02
3.234000e+09	  1	  1000	   542	1.047714007167676e-03	4.216965034285813e+03	7.695452912528351e+02
3.235000e+09	  1	  1000	   859	1.782418213414887e-03	4.216965034285813e+03	7.710760444620153e+02
3.236000e+09	  1	  1000	   970	1.435603457871696e-03	4.216965034285813e+03	7.726037416241965e+02
3.237000e+09	  1	  1000	   473	1.669456733050909e-03	4.216965034285813e+03	7.741320809170927e+02
3.238000e+09	  1	  1000	   868	1.632555504901297e-03	4.216965034285813e+03	7.756609594283898e+02
3.239000e+09	  1	  1000	   222	1.572757165307788e-03	4.216965034285813e+03	7.771878253499756e+02
3.240000e+09	  1	  1000	   671	1.286180890029397e-03	4.216965034285813e+03	7.787159158459860e+02
3.241000e+09	  1	  1000	    77	1.661909497610893e-03	4.216965034285813e+03	7.802465098989782e+02
3.242000e+09	  1	  1000	   855	1.431974367442694e-03	4.216965034285813e+03	7.817722789770555e+02
3.243000e+09	  1	  1000	   963	1.422912853685017e-03	4.216965034285813e+03	7.833009288466673e+02
3.244000e+09	  1	  1000	   786	1.740366216951860e-03	4.216965034285813e+03	7.848303254064539e+02
3.245000e+09	  1	  1000	   176	1.555136552744749e-03	4.216965034285813e+03	7.863588971105871e+02
3.246000e+09	  1	  1000	   560	1.700015050384909e-03	4.216965034285813e+03	7.878876382167171e+02
3.247000e+09	  1	  1000	   690	1.688335778653481e-03	4.216965034285813e+03	7.894157951558974e+02
3.248000e+09	  1	  1000	   975	1.713548886390496e-03	4.216965034285813e+03	7.909450429593350e+02
3.249000e+09	  1	  1000	    52	1.434846744656405e-03	4.216965034285813e+03	7.924729009147734e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   221	1.390145776366690e-03	4.216965034285813e+03	7.939993981349852e+02
3.251000e+09	  1	  1000	   605	2.410807569150685e-03	4.216965034285813e+03	7.955279532433855e+02
3.252000e+09	  1	  1000	   106	1.470104201202097e-03	4.216965034285813e+03	7.970567674190817e+02
3.253000e+09	  1	  1000	   409	8.743297089310728e-04	4.216965034285813e+03	7.985847177426156e+02
3.254000e+09	  1	  1000	   896	1.544344314781182e-03	4.216965034285813e+03	8.001134841674201e+02
3.255000e+09	  1	  1000	   701	1.139024843980402e-03	4.216965034285813e+03	8.016430362415844e+02
3.256000e+09	  1	  1000	   469	1.231656508552814e-03	4.216965034285813e+03	8.031736643825029e+02
3.257000e+09	  1	  1000	   453	1.876672760471357e-03	4.216965034285813e+03	8.047007366949928e+02
3.258000e+09	  1	  1000	   328	1.533591081571295e-03	4.216965034285813e+03	8.062317204751558e+02
3.259000e+09	  1	  1000	   917	1.658709914346965e-03	4.216965034285813e+03	8.077606554170333e+02
3.260000e+09	  1	  1000	   235	1.378758743983684e-03	4.216965034285813e+03	8.092880128030874e+02
3.261000e+09	  1	  1000	   618	1.287844025665642e-03	4.216965034285813e+03	8.108200652931276e+02
3.262000e+09	  1	  1000	   387	1.212699858290193e-03	4.216965034285813e+03	8.123476380661901e+02
3.263000e+09	  1	  1000	   617	1.385478150551422e-03	4.216965034285813e+03	8.138731212623494e+02
3.264000e+09	  1	  1000	   859	1.621247240451248e-03	4.216965034285813e+03	8.154012019285428e+02
3.265000e+09	  1	  1000	   755	1.416737051252447e-03	4.216965034285813e+03	8.169303292358784e+02
3.266000e+09	  1	  1000	   120	1.476780289197046e-03	4.216965034285813e+03	8.184604857430701e+02
3.267000e+09	  1	  1000	   578	1.211404367232193e-03	4.216965034285813e+03	8.199893383247047e+02
3.268000e+09	  1	  1000	   528	1.433740198127340e-03	4.216965034285813e+03	8.215175179978919e+02
3.269000e+09	  1	  1000	   180	1.488292736208532e-03	4.216965034285813e+03	8.230461451158430e+02
3.270000e+09	  1	  1000	   201	1.817874571558656e-03	4.216965034285813e+03	8.245723038165881e+02
3.271000e+09	  1	  1000	    87	1.857302969339861e-03	4.216965034285813e+03	8.261028912616698e+02
3.272000e+09	  1	  1000	   428	1.561702743509122e-03	4.216965034285813e+03	8.276282676537902e+02
3.273000e+09	  1	  1000	   609	1.710987054364266e-03	4.216965034285813e+03	8.291570108559805e+02
3.274000e+09	  1	  1000	   682	1.342389343029784e-03	4.216965034285813e+03	8.306841565111971e+02
3.275000e+09	  1	  1000	   626	1.645489277903927e-03	4.216965034285813e+03	8.322133251938307e+02
3.276000e+09	  1	  1000	   804	1.654157242079038e-03	4.216965034285813e+03	8.337404767793048e+02
3.277000e+09	  1	  1000	   410	1.417331107365130e-03	4.216965034285813e+03	8.352705817035155e+02
3.278000e+09	  1	  1000	   149	1.658648516854058e-03	4.216965034285813e+03	8.367976069275107e+02
3.279000e+09	  1	  1000	   996	1.541423311101916e-03	4.216965034285813e+03	8.383258860326388e+02
3.280000e+09	  1	  1000	   608	1.283659691487854e-03	4.216965034285813e+03	8.398555562805968e+02
3.281000e+09	  1	  1000	   750	1.649104416510573e-03	4.216965034285813e+03	8.413821036693146e+02
3.282000e+09	  1	  1000	   587	1.148844468969382e-03	4.216965034285813e+03	8.429090423695229e+02
3.283000e+09	  1	  1000	   943	1.672973115312276e-03	4.216965034285813e+03	8.444390837862226e+02
3.284000e+09	  1	  1000	    63	1.348931032759587e-03	4.216965034285813e+03	8.459683139177263e+02
3.285000e+09	  1	  1000	    55	4.368525870744165e-03	4.216965034285813e+03	8.474959398926258e+02
3.286000e+09	  1	  1000	     6	1.272354278291603e-03	4.216965034285813e+03	8.490247552325103e+02
3.287000e+09	  1	  1000	   532	1.157826836051934e-03	4.216965034285813e+03	8.505537356639818e+02
3.288000e+09	  1	  1000	   366	1.221117585348293e-03	4.216965034285813e+03	8.520805209499904e+02
3.289000e+09	  1	  1000	   484	1.219948412914459e-03	4.216965034285813e+03	8.536113169151917e+02
3.290000e+09	  1	  1000	   842	1.849611969390424e-03	4.216965034285813e+03	8.551383404942649e+02
3.291000e+09	  1	  1000	   736	1.333642253686642e-03	4.216965034285813e+03	8.566661347385046e+02
3.292000e+09	  1	  1000	   751	1.341621004963376e-03	4.216965034285813e+03	8.581951763746209e+02
3.293000e+09	  1	  1000	   731	1.404373256691172e-03	4.216965034285813e+03	8.597225602534170e+02
3.294000e+09	  1	  1000	   459	1.306497794582759e-03	4.216965034285813e+03	8.612513335073563e+02
3.295000e+09	  1	  1000	   847	1.574167577554838e-03	4.216965034285813e+03	8.627801840038270e+02
3.296000e+09	  1	  1000	   882	1.153348866614400e-03	4.216965034285813e+03	8.643061755799316e+02
3.297000e+09	  1	  1000	   844	1.236833711673367e-03	4.216965034285813e+03	8.658332621460737e+02
3.298000e+09	  1	  1000	    44	1.515902100373859e-03	4.216965034285813e+03	8.673623378587261e+02
3.299000e+09	  1	  1000	    91	1.459823610934971e-03	4.216965034285813e+03	8.688894538997229e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   126	1.621218362592123e-03	4.216965034285813e+03	8.704182816684636e+02
3.301000e+09	  1	  1000	   586	2.007292731870774e-03	4.216965034285813e+03	8.719470320232916e+02
3.302000e+09	  1	  1000	   405	1.798943196627801e-03	4.216965034285813e+03	8.734744599477696e+02
3.303000e+09	  1	  1000	   709	1.472229273747654e-03	4.216965034285813e+03	8.750026048905293e+02
3.304000e+09	  1	  1000	   316	1.291984634093693e-03	4.216965034285813e+03	8.765319353122865e+02
3.305000e+09	  1	  1000	    35	1.391792940882476e-03	4.216965034285813e+03	8.780581126245329e+02
3.306000e+09	  1	  1000	   530	1.858629481706252e-03	4.216965034285813e+03	8.795866455745393e+02
3.307000e+09	  1	  1000	   324	2.590630993280666e-03	4.216965034285813e+03	8.811183450564056e+02
3.308000e+09	  1	  1000	    24	1.211384609238801e-03	4.216965034285813e+03	8.826393221992496e+02
3.309000e+09	  1	  1000	   470	1.565339150739286e-03	4.216965034285813e+03	8.841632886578924e+02
3.310000e+09	  1	  1000	   198	1.751795241311326e-03	4.216965034285813e+03	8.856940563098228e+02
3.311000e+09	  1	  1000	   945	1.432170794456207e-03	4.216965034285813e+03	8.872211561419444e+02
3.312000e+09	  1	  1000	   865	1.530758756035574e-03	4.216965034285813e+03	8.887490570725083e+02
3.313000e+09	  1	  1000	    21	9.984210382139552e-04	4.216965034285813e+03	8.902724450449779e+02
3.314000e+09	  1	  1000	   741	1.075507671499612e-03	4.216965034285813e+03	8.918002389006377e+02
3.315000e+09	  1	  1000	   803	1.409959187316627e-03	4.216965034285813e+03	8.933284129308566e+02
3.316000e+09	  1	  1000	   270	1.529929020853654e-03	4.216965034285813e+03	8.948548835156332e+02
3.317000e+09	  1	  1000	   152	1.463275818071409e-03	4.216965034285813e+03	8.963823696013933e+02
3.318000e+09	  1	  1000	   189	1.672296307639115e-03	4.216965034285813e+03	8.979106786660500e+02
3.319000e+09	  1	  1000	   948	1.754827652850643e-03	4.216965034285813e+03	8.994389667692062e+02
3.320000e+09	  1	  1000	   864	1.098711598672943e-03	4.216965034285813e+03	9.009635050577149e+02
3.321000e+09	  1	  1000	   420	1.743816439268745e-03	4.216965034285813e+03	9.024942354464997e+02
3.322000e+09	  1	  1000	   788	1.647759849165365e-03	4.216965034285813e+03	9.040223563597134e+02
3.323000e+09	  1	  1000	   225	1.357235844585715e-03	4.216965034285813e+03	9.055487656670582e+02
3.324000e+09	  1	  1000	   724	1.215537135674189e-03	4.216965034285813e+03	9.070785346065078e+02
3.325000e+09	  1	  1000	   582	1.843706833636821e-03	4.216965034285813e+03	9.086066020982853e+02
3.326000e+09	  1	  1000	   271	1.698368806661114e-03	4.216965034285813e+03	9.101351960931654e+02
3.327000e+09	  1	  1000	   906	1.447191303798948e-03	4.216965034285813e+03	9.116654259826922e+02
3.328000e+09	  1	  1000	   636	1.498689732811523e-03	4.216965034285813e+03	9.131947948314611e+02
3.329000e+09	  1	  1000	   252	2.171735730567215e-03	4.216965034285813e+03	9.147232521726073e+02
3.330000e+09	  1	  1000	   751	1.675068398235197e-03	4.216965034285813e+03	9.162520451903258e+02
3.331000e+09	  1	  1000	    83	1.824324268038780e-03	4.216965034285813e+03	9.177772018621879e+02
3.332000e+09	  1	  1000	   683	1.334712484831175e-03	4.216965034285813e+03	9.193075451461947e+02
3.333000e+09	  1	  1000	   878	1.709724132728858e-03	4.216965034285813e+03	9.208367903285181e+02
3.334000e+09	  1	  1000	   267	1.694035449311261e-03	4.216965034285813e+03	9.223653309488346e+02
3.335000e+09	  1	  1000	    78	1.746442099246351e-03	4.216965034285813e+03	9.238942482332950e+02
3.336000e+09	  1	  1000	   771	3.275952256306339e-03	4.216965034285813e+03	9.254180255386533e+02
3.337000e+09	  1	  1000	   621	1.452881922959933e-03	4.216965034285813e+03	9.269461854124349e+02
3.338000e+09	  1	  1000	   623	1.730627979002238e-03	4.216965034285813e+03	9.284748976386702e+02
3.339000e+09	  1	  1000	   227	1.554310084867680e-03	4.216965034285813e+03	9.300043799075444e+02
3.340000e+09	  1	  1000	   482	1.852564621442171e-03	4.216965034285813e+03	9.315321767190975e+02
3.341000e+09	  1	  1000	   499	1.744091313787265e-03	4.216965034285813e+03	9.330615862578176e+02
3.342000e+09	  1	  1000	   831	1.537011097223636e-03	4.216965034285813e+03	9.345918446524232e+02
3.343000e+09	  1	  1000	   145	1.541438859077211e-03	4.216965034285813e+03	9.361202768001214e+02
3.344000e+09	  1	  1000	   285	1.650764271514690e-03	4.216965034285813e+03	9.376492141285008e+02
3.345000e+09	  1	  1000	   259	1.486773151401448e-03	4.216965034285813e+03	9.391789875090409e+02
3.346000e+09	  1	  1000	   197	1.701364107497500e-03	4.216965034285813e+03	9.407074029745120e+02
3.347000e+09	  1	  1000	   269	1.750641070839938e-03	4.216965034285813e+03	9.422366877538575e+02
3.348000e+09	  1	  1000	   150	1.291696988735858e-03	4.216965034285813e+03	9.437668578962378e+02
3.349000e+09	  1	  1000	   256	1.491627016887186e-03	4.216965034285813e+03	9.452958406037992e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   763	1.637808985459497e-03	4.216965034285813e+03	9.468269711379914e+02
3.351000e+09	  1	  1000	   295	1.449012610763116e-03	4.216965034285813e+03	9.483540665581139e+02
3.352000e+09	  1	  1000	   665	1.056331871790516e-03	4.216965034285813e+03	9.498839099161086e+02
3.353000e+09	  1	  1000	   861	1.835949533308162e-03	4.216965034285813e+03	9.514144113013983e+02
3.354000e+09	  1	  1000	   459	1.181874224016424e-03	4.216965034285813e+03	9.529422855393517e+02
3.355000e+09	  1	  1000	   549	2.698232772773265e-03	4.216965034285813e+03	9.544713900520712e+02
3.356000e+09	  1	  1000	   581	1.185644145937539e-03	4.216965034285813e+03	9.560008554450561e+02
3.357000e+09	  1	  1000	   246	1.468033276680354e-03	4.216965034285813e+03	9.575304311027027e+02
3.358000e+09	  1	  1000	    30	1.721612483735762e-03	4.216965034285813e+03	9.590592954216880e+02
3.359000e+09	  1	  1000	   894	1.731209926965890e-03	4.216965034285813e+03	9.605898477116547e+02
3.360000e+09	  1	  1000	   249	1.318527826425734e-03	4.216965034285813e+03	9.621149800980324e+02
3.361000e+09	  1	  1000	   691	1.165591830501619e-03	4.216965034285813e+03	9.636444141493484e+02
3.362000e+09	  1	  1000	   893	1.930837791496106e-03	4.216965034285813e+03	9.651760501100958e+02
3.363000e+09	  1	  1000	   836	1.708635204083318e-03	4.216965034285813e+03	9.667040693071302e+02
3.364000e+09	  1	  1000	   639	1.423819099469432e-03	4.216965034285813e+03	9.682333506263988e+02
3.365000e+09	  1	  1000	   887	1.229527022435550e-03	4.216965034285813e+03	9.697655821112036e+02
3.366000e+09	  1	  1000	   455	1.488910322036633e-03	4.216965034285813e+03	9.712925736387414e+02
3.367000e+09	  1	  1000	   145	1.266911779387804e-03	4.216965034285813e+03	9.728188172694822e+02
3.368000e+09	  1	  1000	   604	1.618464696149852e-03	4.216965034285813e+03	9.743500207825053e+02
3.369000e+09	  1	  1000	    74	1.302670453194988e-03	4.216965034285813e+03	9.758782437189263e+02
3.370000e+09	  1	  1000	   358	1.410011935409382e-03	4.216965034285813e+03	9.774077160746981e+02
3.371000e+09	  1	  1000	   229	1.624955735890517e-03	4.216965034285813e+03	9.789327022579695e+02
3.372000e+09	  1	  1000	   343	9.148503306293439e-04	4.216965034285813e+03	9.804599103185225e+02
3.373000e+09	  1	  1000	   145	1.575110045353642e-03	4.216965034285813e+03	9.819917191300888e+02
3.374000e+09	  1	  1000	   977	1.318799488931009e-03	4.216965034285813e+03	9.835206439141392e+02
3.375000e+09	  1	  1000	   233	1.388858217414388e-03	4.216965034285813e+03	9.850483465254611e+02
3.376000e+09	  1	  1000	   121	1.718711742897069e-03	4.216965034285813e+03	9.865785526670273e+02
3.377000e+09	  1	  1000	   354	1.405788336018153e-03	4.216965034285813e+03	9.881069370943553e+02
3.378000e+09	  1	  1000	    93	1.605405429139300e-03	4.216965034285813e+03	9.896370365723506e+02
3.379000e+09	  1	  1000	   119	1.370616450974155e-03	4.216965034285813e+03	9.911658504036950e+02
3.380000e+09	  1	  1000	    95	1.177789505390171e-03	4.216965034285813e+03	9.926960685105267e+02
3.381000e+09	  1	  1000	   978	2.126253345835346e-03	4.216965034285813e+03	9.942250223950365e+02
3.382000e+09	  1	  1000	   845	1.177956683612408e-03	4.216965034285813e+03	9.957546354184512e+02
3.383000e+09	  1	  1000	   704	1.723567289349644e-03	4.216965034285813e+03	9.972857171765604e+02
3.384000e+09	  1	  1000	   548	1.467076942245850e-03	4.216965034285813e+03	9.988154689185264e+02
3.385000e+09	  1	  1000	   802	1.643632481428666e-03	4.216965034285813e+03	1.000344752144848e+03
3.386000e+09	  1	  1000	   470	1.544073021003108e-03	4.216965034285813e+03	1.001874330434261e+03
3.387000e+09	  1	  1000	   889	1.796389401926375e-03	4.216965034285813e+03	1.003403293930110e+03
3.388000e+09	  1	  1000	   305	1.412631984454670e-03	4.216965034285813e+03	1.004933669927164e+03
3.389000e+09	  1	  1000	   351	1.588364716169266e-03	4.216965034285813e+03	1.006464255666879e+03
3.390000e+09	  1	  1000	   715	1.575660828929673e-03	4.216965034285813e+03	1.007992961746581e+03
3.391000e+09	  1	  1000	   216	1.580482072825031e-03	4.216965034285813e+03	1.009521464389871e+03
3.392000e+09	  1	  1000	   284	1.629148176429205e-03	4.216965034285813e+03	1.011050016456207e+03
3.393000e+09	  1	  1000	   297	1.527660978158058e-03	4.216965034285813e+03	1.012580579167639e+03
3.394000e+09	  1	  1000	   420	1.294899597258170e-03	4.216965034285813e+03	1.014110387167333e+03
3.395000e+09	  1	  1000	   323	1.217592100184021e-03	4.216965034285813e+03	1.015640593714734e+03
3.396000e+09	  1	  1000	   264	1.688662872220186e-03	4.216965034285813e+03	1.017168715132467e+03
3.397000e+09	  1	  1000	   212	2.309624489399827e-03	4.216965034285813e+03	1.018697833962940e+03
3.398000e+09	  1	  1000	   335	1.215884082960992e-03	4.216965034285813e+03	1.020226516704574e+03
3.399000e+09	  1	  1000	   713	1.468237904932569e-03	4.216965034285813e+03	1.021756569707567e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   156	1.264611180061376e-03	4.216965034285813e+03	1.023287596781567e+03
3.401000e+09	  1	  1000	   354	1.445276162109748e-03	4.216965034285813e+03	1.024815675890638e+03
3.402000e+09	  1	  1000	   495	1.447734278600014e-03	4.216965034285813e+03	1.026344437800773e+03
3.403000e+09	  1	  1000	   208	1.034194625998997e-03	4.216965034285813e+03	1.027875216100866e+03
3.404000e+09	  1	  1000	   763	1.998999442414496e-03	4.216965034285813e+03	1.029405379494220e+03
3.405000e+09	  1	  1000	   238	1.808989390302269e-03	4.216965034285813e+03	1.030935683698104e+03
3.406000e+09	  1	  1000	   296	1.299708358332649e-03	4.216965034285813e+03	1.032465380450153e+03
3.407000e+09	  1	  1000	   804	1.705115822496330e-03	4.216965034285813e+03	1.033995127722564e+03
3.408000e+09	  1	  1000	   825	1.411510638069794e-03	4.216965034285813e+03	1.035523099195140e+03
3.409000e+09	  1	  1000	   565	1.336310332086978e-03	4.216965034285813e+03	1.037053326153857e+03
3.410000e+09	  1	  1000	   701	1.185478183195033e-03	4.216965034285813e+03	1.038584503352007e+03
3.411000e+09	  1	  1000	   974	1.555869762930520e-03	4.216965034285813e+03	1.040113585777742e+03
3.412000e+09	  1	  1000	    30	1.649715813435058e-03	4.216965034285813e+03	1.041643341484767e+03
3.413000e+09	  1	  1000	   522	1.851718696421242e-03	4.216965034285813e+03	1.043174993806570e+03
3.414000e+09	  1	  1000	   305	1.446030532186094e-03	4.216965034285813e+03	1.044704835841373e+03
3.415000e+09	  1	  1000	   833	1.378196162247218e-03	4.216965034285813e+03	1.046234286140965e+03
3.416000e+09	  1	  1000	   845	1.271853797062129e-03	4.216965034285813e+03	1.047765508964151e+03
3.417000e+09	  1	  1000	   519	1.195885086501544e-03	4.216965034285813e+03	1.049295900975674e+03
3.418000e+09	  1	  1000	   776	1.660795791159267e-03	4.216965034285813e+03	1.050824758856810e+03
3.419000e+09	  1	  1000	   678	1.458253603917885e-03	4.216965034285813e+03	1.052355152749863e+03
3.420000e+09	  1	  1000	   302	1.768410616900866e-03	4.216965034285813e+03	1.053885819430247e+03
3.421000e+09	  1	  1000	   636	1.568857622339077e-03	4.216965034285813e+03	1.055416576558580e+03
3.422000e+09	  1	  1000	   109	1.457575138420389e-03	4.216965034285813e+03	1.056946466278123e+03
3.423000e+09	  1	  1000	   839	1.510783454592907e-03	4.216965034285813e+03	1.058477473718824e+03
3.424000e+09	  1	  1000	   448	1.398545563590263e-03	4.216965034285813e+03	1.060008072302233e+03
3.425000e+09	  1	  1000	   729	1.495195934036329e-03	4.216965034285813e+03	1.061537235399333e+03
3.426000e+09	  1	  1000	   171	1.640155351893319e-03	4.216965034285813e+03	1.063066803774115e+03
3.427000e+09	  1	  1000	   531	1.531899704259720e-03	4.216965034285813e+03	1.064599069990902e+03
3.428000e+09	  1	  1000	   644	1.266741293691922e-03	4.216965034285813e+03	1.066129253721361e+03
3.429000e+09	  1	  1000	   851	1.476114484428442e-03	4.216965034285813e+03	1.067659219368998e+03
3.430000e+09	  1	  1000	   334	1.670600276829208e-03	4.216965034285813e+03	1.069187579856576e+03
3.431000e+09	  1	  1000	   932	1.559254612869928e-03	4.216965034285813e+03	1.070717315240280e+03
3.432000e+09	  1	  1000	   761	1.173703840719512e-03	4.216965034285813e+03	1.072249000491747e+03
3.433000e+09	  1	  1000	   651	1.322848439830026e-03	4.216965034285813e+03	1.073777932588367e+03
3.434000e+09	  1	  1000	   952	1.316764125545650e-03	4.216965034285813e+03	1.075302452071593e+03
3.435000e+09	  1	  1000	   152	1.383498483039936e-03	4.216965034285813e+03	1.076833504729063e+03
3.436000e+09	  1	  1000	   984	1.973013606427568e-03	4.216965034285813e+03	1.078363020028745e+03
3.437000e+09	  1	  1000	   316	1.324216546670426e-03	4.216965034285813e+03	1.079892544443660e+03
3.438000e+09	  1	  1000	   522	1.362516378019330e-03	4.216965034285813e+03	1.081424189458913e+03
3.439000e+09	  1	  1000	   975	1.532892057517835e-03	4.216965034285813e+03	1.082954437287745e+03
3.440000e+09	  1	  1000	   543	1.605755808603122e-03	4.216965034285813e+03	1.084483494511911e+03
3.441000e+09	  1	  1000	    75	1.683336012167710e-03	4.216965034285813e+03	1.086016297465996e+03
3.442000e+09	  1	  1000	   325	1.070603458267080e-03	4.216965034285813e+03	1.087546410014861e+03
3.443000e+09	  1	  1000	   970	1.621900678875823e-03	4.216965034285813e+03	1.089075264061210e+03
3.444000e+09	  1	  1000	   423	1.419942772112907e-03	4.216965034285813e+03	1.090607411226738e+03
3.445000e+09	  1	  1000	    38	1.558609595724108e-03	4.216965034285813e+03	1.092135750264132e+03
3.446000e+09	  1	  1000	   815	1.431961156623199e-03	4.216965034285813e+03	1.093665694230632e+03
3.447000e+09	  1	  1000	   280	1.285595141484971e-03	4.216965034285813e+03	1.095196415808775e+03
3.448000e+09	  1	  1000	   265	1.645152575141813e-03	4.216965034285813e+03	1.096724713044567e+03
3.449000e+09	  1	  1000	   696	1.462797881098252e-03	4.216965034285813e+03	1.098253010409599e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+09	  1	  1000	    89	1.858029411407114e-03	4.216965034285813e+03	1.099783722047426e+03
3.451000e+09	  1	  1000	   937	1.133891429222960e-03	4.216965034285813e+03	1.101314662278390e+03
3.452000e+09	  1	  1000	   965	1.440795612827898e-03	4.216965034285813e+03	1.102844907837777e+03
3.453000e+09	  1	  1000	   760	1.391433590189784e-03	4.216965034285813e+03	1.104376478811841e+03
