9.700000e+08	  3	  2997	   710	1.685352593820482e-03	4.216965034285813e+02	8.350688976063061e+01
9.710000e+08	  3	  2997	   785	1.859664192307974e-03	4.216965034285813e+02	8.402641927865493e+01
9.720000e+08	  3	  2997	  1489	1.393695122857128e-03	4.216965034285813e+02	8.454639151816328e+01
9.730000e+08	  3	  2997	  2077	1.663251755821906e-03	4.216965034285813e+02	8.506575454881332e+01
9.740000e+08	  3	  2997	   783	1.459471703912574e-03	4.216965034285813e+02	8.558502269623446e+01
9.750000e+08	  3	  2997	   420	1.051495678636946e-03	4.216965034285813e+02	8.610485694339413e+01
9.760000e+08	  3	  2997	     5	1.276268669083750e-03	4.216965034285813e+02	8.662352703008825e+01
9.770000e+08	  3	  2997	   134	1.569525603099562e-03	4.216965034285813e+02	8.714330489852189e+01
9.780000e+08	  3	  2997	  2773	1.165526612443000e-03	4.216965034285813e+02	8.766341933660921e+01
9.790000e+08	  3	  2997	  2771	1.549901761335596e-03	4.216965034285813e+02	8.818275092685717e+01
9.800000e+08	  3	  2997	  1223	1.381829022899968e-03	4.216965034285813e+02	8.870281843054484e+01
9.810000e+08	  3	  2997	  1880	1.446157623294588e-03	4.216965034285813e+02	8.922253599988153e+01
9.820000e+08	  3	  2997	  1261	1.882884888419407e-03	4.216965034285813e+02	8.974209862858935e+01
9.830000e+08	  3	  2997	   735	1.487361380759364e-03	4.216965034285813e+02	9.026222627885835e+01
9.840000e+08	  3	  2997	   727	1.759828849372198e-03	4.216965034285813e+02	9.078087549127007e+01
9.850000e+08	  3	  2997	  2058	1.688414021107644e-03	4.216965034285813e+02	9.130152829892579e+01
9.860000e+08	  3	  2997	  2416	1.319124832973786e-03	4.216965034285813e+02	9.182013608081780e+01
9.870000e+08	  3	  2997	   139	1.586408480620637e-03	4.216965034285813e+02	9.234051424854637e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[139]	= 9.967698e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= 2.370174993178611e-09
step	= 9.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.412682[s]
user time	= 41677.888000[s]
system time	= 818.328000[s]
Execution Time	(total	= 1.416641e+04 [s])
Corrector		= 5.765605e+03 [s]	40.70 [%]
Predictor		= 3.440105e+03 [s]	24.28 [%]
Iteration		= 2.662433e+03 [s]	18.79 [%]
Fragmentation		= 1.287450e+03 [s]	 9.09 [%]
Collision_Judgement	= 2.577483e+00 [s]	 0.02 [%]
Energy			= 9.809700e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.620000e-04 [s]	 0.00 [%]
Others			= 1.008143e+03 [s]	 7.12 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.870000e+08	  3	  2997	   139	1.586408480620637e-03	4.216965034285813e+02	9.234051424854637e+01
9.880000e+08	  3	  2997	   832	1.628541162985230e-03	4.216965034285813e+02	9.285744707818945e+01
9.890000e+08	  3	  2997	  1111	2.081387624479582e-03	4.216965034285813e+02	9.337843661570977e+01
9.900000e+08	  3	  2997	  1546	1.538069340760934e-03	4.216965034285813e+02	9.389653154846793e+01
9.910000e+08	  3	  2997	   622	1.459910078557452e-03	4.216965034285813e+02	9.441703230246419e+01
9.920000e+08	  3	  2997	   351	1.113753751171276e-03	4.216965034285813e+02	9.493592431202302e+01
9.930000e+08	  3	  2997	  1014	1.378094318926823e-03	4.216965034285813e+02	9.545355871112126e+01
9.940000e+08	  3	  2997	  1993	1.057441408321636e-03	4.216965034285813e+02	9.597526123246898e+01
9.950000e+08	  3	  2997	  2832	1.808245325395941e-03	4.216965034285813e+02	9.649331976461508e+01
9.960000e+08	  3	  2997	  1447	1.587020744893708e-03	4.216965034285813e+02	9.701322477389232e+01
9.970000e+08	  3	  2997	   543	1.762003671204149e-03	4.216965034285813e+02	9.753237379043890e+01
9.980000e+08	  3	  2997	  2492	1.423536108011142e-03	4.216965034285813e+02	9.805175257063881e+01
9.990000e+08	  3	  2997	  1916	2.003444023793738e-03	4.216965034285813e+02	9.857108636002731e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2997	  1365	1.110783128678738e-03	4.216965034285813e+02	9.909084638324161e+01
1.001000e+09	  3	  2997	  1059	2.242829765922415e-03	4.216965034285813e+02	9.960927220492820e+01
1.002000e+09	  3	  2997	     6	1.210563538116170e-03	4.216965034285813e+02	1.001281157304114e+02
1.003000e+09	  3	  2997	  2729	1.527499769926809e-03	4.216965034285813e+02	1.006487478689025e+02
1.004000e+09	  3	  2997	  2784	1.242642909802308e-03	4.216965034285813e+02	1.011676014630969e+02
1.005000e+09	  3	  2997	  2518	1.439164486025997e-03	4.216965034285813e+02	1.016875352582593e+02
1.006000e+09	  3	  2997	   144	1.978642423091725e-03	4.216965034285813e+02	1.022063525941774e+02
1.007000e+09	  3	  2997	  2832	1.731989917969162e-03	4.216965034285813e+02	1.027265345049380e+02
1.008000e+09	  3	  2997	  1873	1.369917308551538e-03	4.216965034285813e+02	1.032429157225978e+02
1.009000e+09	  3	  2997	  1668	1.283238762888830e-03	4.216965034285813e+02	1.037645949220660e+02
1.010000e+09	  3	  2997	  2350	1.416388275921241e-03	4.216965034285813e+02	1.042825439206858e+02
1.011000e+09	  3	  2997	   275	2.924873674251224e-03	4.216965034285813e+02	1.048024590959013e+02
1.012000e+09	  3	  2997	  1048	1.643424467683892e-03	4.216965034285813e+02	1.053226084060104e+02
1.013000e+09	  3	  2997	  2292	1.374854086682867e-03	4.216965034285813e+02	1.058409006963290e+02
1.014000e+09	  3	  2997	     1	1.563217423774462e-03	4.216965034285813e+02	1.063617687011647e+02
1.015000e+09	  3	  2997	  2346	1.289416813996658e-03	4.216965034285813e+02	1.068802939526012e+02
1.016000e+09	  3	  2997	  2640	1.860470522399718e-03	4.216965034285813e+02	1.074008709324760e+02
1.017000e+09	  3	  2997	  1524	1.470188707943392e-03	4.216965034285813e+02	1.079188913050346e+02
1.018000e+09	  3	  2997	   521	1.262259409550389e-03	4.216965034285813e+02	1.084390898117071e+02
1.019000e+09	  3	  2997	    49	1.959650934877199e-03	4.216965034285813e+02	1.089581279568960e+02
1.020000e+09	  3	  2997	   926	1.167716068686348e-03	4.216965034285813e+02	1.094776552387761e+02
1.021000e+09	  3	  2997	  2570	1.148191219913060e-03	4.216965034285813e+02	1.099969288635383e+02
1.022000e+09	  3	  2997	   618	2.102148002606206e-03	4.216965034285813e+02	1.105160665515604e+02
1.023000e+09	  3	  2997	   582	1.675792904731653e-03	4.216965034285813e+02	1.110350770132784e+02
1.024000e+09	  3	  2997	   867	1.984917046481662e-03	4.216965034285813e+02	1.115544230574883e+02
1.025000e+09	  3	  2997	    41	1.712018160260629e-03	4.216965034285813e+02	1.120737333052863e+02
1.026000e+09	  3	  2997	  1481	1.464922898711464e-03	4.216965034285813e+02	1.125925380394014e+02
1.027000e+09	  3	  2997	  1972	1.731674015112759e-03	4.216965034285813e+02	1.131124953317652e+02
1.028000e+09	  3	  2997	  2684	1.070607412946403e-03	4.216965034285813e+02	1.136314867906225e+02
1.029000e+09	  3	  2997	  1860	1.371882920286738e-03	4.216965034285813e+02	1.141510638837156e+02
1.030000e+09	  3	  2997	  1269	1.675668688119565e-03	4.216965034285813e+02	1.146698994990416e+02
1.031000e+09	  3	  2997	   477	1.302966582840815e-03	4.216965034285813e+02	1.151892009760164e+02
1.032000e+09	  3	  2997	   183	1.545925444407610e-03	4.216965034285813e+02	1.157091739824706e+02
1.033000e+09	  3	  2997	   270	1.753745435172812e-03	4.216965034285813e+02	1.162275017228654e+02
1.034000e+09	  3	  2997	   178	1.434579345364534e-03	4.216965034285813e+02	1.167478789845899e+02
1.035000e+09	  3	  2997	  1204	1.238366896596744e-03	4.216965034285813e+02	1.172661927267870e+02
1.036000e+09	  3	  2997	   853	1.474604736469389e-03	4.216965034285813e+02	1.177862227280800e+02
1.037000e+09	  3	  2997	   799	1.829624947733055e-03	4.216965034285813e+02	1.183064491628775e+02
1.038000e+09	  3	  2997	   614	3.180098951086230e-03	4.216965034285813e+02	1.188237254569746e+02
1.039000e+09	  3	  2997	  1187	1.088426903058663e-03	4.216965034285813e+02	1.193448962136285e+02
1.040000e+09	  3	  2997	  2912	1.546806987405025e-03	4.216965034285813e+02	1.198623836629450e+02
1.041000e+09	  3	  2997	   517	1.254129901219942e-03	4.216965034285813e+02	1.203827142681544e+02
1.042000e+09	  3	  2997	   136	2.175494568462597e-03	4.216965034285813e+02	1.209025874703988e+02
1.043000e+09	  3	  2997	  2841	1.256533970829800e-03	4.216965034285813e+02	1.214206995036402e+02
1.044000e+09	  3	  2997	  2711	1.244462243626553e-03	4.216965034285813e+02	1.219411764583826e+02
1.045000e+09	  3	  2997	   493	1.166388971888315e-03	4.216965034285813e+02	1.224589054303986e+02
1.046000e+09	  3	  2997	  1548	1.662176521481921e-03	4.216965034285813e+02	1.229793852402998e+02
1.047000e+09	  3	  2997	  1228	1.637118301406455e-03	4.216965034285813e+02	1.234969416851321e+02
1.048000e+09	  3	  2997	  2073	1.626334560159939e-03	4.216965034285813e+02	1.240178085877230e+02
1.049000e+09	  3	  2997	  2281	1.494159879794105e-03	4.216965034285813e+02	1.245351602918081e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2997	  2422	1.691701421243982e-03	4.216965034285813e+02	1.250563800319343e+02
1.051000e+09	  3	  2997	   711	2.337363118139596e-03	4.216965034285813e+02	1.255733433789952e+02
1.052000e+09	  3	  2997	  1783	1.400013060233159e-03	4.216965034285813e+02	1.260946606352433e+02
1.053000e+09	  3	  2997	   485	1.285397008624939e-03	4.216965034285813e+02	1.266120399022948e+02
1.054000e+09	  3	  2997	  2454	1.596750543154636e-03	4.216965034285813e+02	1.271323705403192e+02
1.055000e+09	  3	  2997	    49	1.793574091869989e-03	4.216965034285813e+02	1.276510951373076e+02
1.056000e+09	  3	  2997	  2421	1.208752294401785e-03	4.216965034285813e+02	1.281711944022396e+02
1.057000e+09	  3	  2997	   574	1.488323982478701e-03	4.216965034285813e+02	1.286892429697234e+02
1.058000e+09	  3	  2997	   630	1.561013371525060e-03	4.216965034285813e+02	1.292089240216665e+02
1.059000e+09	  3	  2997	  1396	1.951855189806147e-03	4.216965034285813e+02	1.297277169129092e+02
1.060000e+09	  3	  2997	   728	1.462990217350700e-03	4.216965034285813e+02	1.302458800534526e+02
1.061000e+09	  3	  2997	  2911	2.231622951649419e-03	4.216965034285813e+02	1.307663432712671e+02
1.062000e+09	  3	  2997	  1624	1.238441474647794e-03	4.216965034285813e+02	1.312844918097917e+02
1.063000e+09	  3	  2997	   876	1.081417432808654e-03	4.216965034285813e+02	1.318036727876414e+02
1.064000e+09	  3	  2997	  2807	1.879675294207174e-03	4.216965034285813e+02	1.323229962800991e+02
1.065000e+09	  3	  2997	  2910	1.652310626477859e-03	4.216965034285813e+02	1.328414879658798e+02
1.066000e+09	  3	  2997	   223	1.913283573752318e-03	4.216965034285813e+02	1.333629281147256e+02
1.067000e+09	  3	  2997	  1652	1.479693429577455e-03	4.216965034285813e+02	1.338802587991681e+02
1.068000e+09	  3	  2997	  1935	1.431422856672536e-03	4.216965034285813e+02	1.344017547248382e+02
1.069000e+09	  3	  2997	  2745	1.293853716121660e-03	4.216965034285813e+02	1.349195874041484e+02
1.070000e+09	  3	  2997	  2427	1.303287356663043e-03	4.216965034285813e+02	1.354398816920633e+02
1.071000e+09	  3	  2997	   218	1.565698558937657e-03	4.216965034285813e+02	1.359577857289239e+02
1.072000e+09	  3	  2997	  2074	1.414169765029991e-03	4.216965034285813e+02	1.364783496921465e+02
1.073000e+09	  3	  2997	  1849	1.172152319711696e-03	4.216965034285813e+02	1.369961653276135e+02
1.074000e+09	  3	  2997	   913	1.184353611983860e-03	4.216965034285813e+02	1.375170621552998e+02
1.075000e+09	  3	  2997	  1702	1.661270284100516e-03	4.216965034285813e+02	1.380352676224970e+02
1.076000e+09	  3	  2997	  1781	1.135819545809141e-03	4.216965034285813e+02	1.385554159193506e+02
1.077000e+09	  3	  2997	   441	1.491632426060609e-03	4.216965034285813e+02	1.390747307514103e+02
1.078000e+09	  3	  2997	  1977	1.441778255406317e-03	4.216965034285813e+02	1.395937935036717e+02
1.079000e+09	  3	  2997	  1156	1.772044114158507e-03	4.216965034285813e+02	1.401141852694357e+02
1.080000e+09	  3	  2997	   142	2.500038494180050e-03	4.216965034285813e+02	1.406324057556530e+02
1.081000e+09	  3	  2997	   521	1.522950546562296e-03	5.623413251903478e+02	5.073023242419110e-01
1.082000e+09	  3	  2997	  2647	1.360872892975579e-03	5.623413251903478e+02	1.025161009235939e+00
1.083000e+09	  3	  2997	  2241	1.784028687540978e-03	5.623413251903478e+02	1.545472704738559e+00
1.084000e+09	  3	  2997	   154	1.993143309197192e-03	5.623413251903478e+02	2.063628257682462e+00
1.085000e+09	  3	  2997	   617	1.351166142694820e-03	5.623413251903478e+02	2.583905133165112e+00
1.086000e+09	  3	  2997	  2022	1.472090776105004e-03	5.623413251903478e+02	3.102403699314263e+00
1.087000e+09	  3	  2997	  2006	1.672429048937207e-03	5.623413251903478e+02	3.621947589303754e+00
1.088000e+09	  3	  2997	  2647	1.291041351174164e-03	5.623413251903478e+02	4.139968836506252e+00
1.089000e+09	  3	  2997	  2948	2.574006349839674e-03	5.623413251903478e+02	4.660211932486386e+00
1.090000e+09	  3	  2997	  2659	1.083723193998297e-03	5.623413251903478e+02	5.178346296083871e+00
1.091000e+09	  3	  2997	    69	2.137133736168546e-03	5.623413251903478e+02	5.698316530786877e+00
1.092000e+09	  3	  2997	  2615	2.303000332745022e-03	5.623413251903478e+02	6.215404967792056e+00
1.093000e+09	  3	  2997	  2346	1.352660428592463e-03	5.623413251903478e+02	6.735439589816211e+00
1.094000e+09	  3	  2997	   637	1.485479022348306e-03	5.623413251903478e+02	7.254062632712290e+00
1.095000e+09	  3	  2997	    44	1.507928519703198e-03	5.623413251903478e+02	7.773154210228427e+00
collision No.4	5.704717e+02[yr]	i=1, j=390	r_ij=5.066024538604564e-05	radius[1]+radius[390]=5.290221825777975e-05
dE_heat=-4.734581e-13	dE_grav=4.740227e-13	dE_c=-8.351535e-21	v_imp=3.439409e-01
1.096000e+09	  3	  2996	   491	1.136772633375308e-03	5.623413251903478e+02	8.291574074771862e+00
1.097000e+09	  3	  2996	  2526	1.675585301738192e-03	5.623413251903478e+02	8.811356348440199e+00
1.098000e+09	  3	  2996	   441	1.569000612756146e-03	5.623413251903478e+02	9.330187476389208e+00
1.099000e+09	  3	  2996	   783	1.483673027993940e-03	5.623413251903478e+02	9.849641714723779e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2996	   450	1.725897681557430e-03	5.623413251903478e+02	1.036727645983585e+01
1.101000e+09	  3	  2996	  2947	1.688784676197375e-03	5.623413251903478e+02	1.088588392157959e+01
1.102000e+09	  3	  2996	  2169	1.348596974824377e-03	5.623413251903478e+02	1.140533530257320e+01
1.103000e+09	  3	  2996	   744	1.597529153796456e-03	5.623413251903478e+02	1.192463449054213e+01
1.104000e+09	  3	  2996	  2918	2.388989687296618e-03	5.623413251903478e+02	1.244282103335384e+01
1.105000e+09	  3	  2996	  2324	1.749663070192850e-03	5.623413251903478e+02	1.296402008227211e+01
1.106000e+09	  3	  2996	  1298	1.105576178474982e-03	5.623413251903478e+02	1.348104791218888e+01
1.107000e+09	  3	  2996	   421	1.446099941453574e-03	5.623413251903478e+02	1.400151768209018e+01
1.108000e+09	  3	  2996	  1643	8.764977366554533e-04	5.623413251903478e+02	1.451937049106825e+01
1.109000e+09	  3	  2996	  1676	1.539453652435060e-03	5.623413251903478e+02	1.503901436916619e+01
1.110000e+09	  3	  2996	   548	1.335327666769831e-03	5.623413251903478e+02	1.555826345783352e+01
1.111000e+09	  3	  2996	   436	1.348571776375324e-03	5.623413251903478e+02	1.607618567457136e+01
1.112000e+09	  3	  2996	  1360	1.793340946254124e-03	5.623413251903478e+02	1.659554321348209e+01
1.113000e+09	  3	  2996	   314	1.458120760805168e-03	5.623413251903478e+02	1.711421075668181e+01
1.114000e+09	  3	  2996	  1062	1.818486450727615e-03	5.623413251903478e+02	1.763306237922151e+01
1.115000e+09	  3	  2996	   366	2.936409402717639e-03	5.623413251903478e+02	1.815261040286067e+01
1.116000e+09	  3	  2996	  2887	1.131850999848657e-03	5.623413251903478e+02	1.867105791432907e+01
1.117000e+09	  3	  2996	  2222	2.096520051564258e-03	5.623413251903478e+02	1.919039884866409e+01
1.118000e+09	  3	  2996	  2471	1.315280215717197e-03	5.623413251903478e+02	1.970928733627197e+01
1.119000e+09	  3	  2996	  2249	1.428852995299396e-03	5.623413251903478e+02	2.022848507266384e+01
1.120000e+09	  3	  2996	  2786	1.922876970644005e-03	5.623413251903478e+02	2.074756841408491e+01
1.121000e+09	  3	  2996	   780	1.672332857268204e-03	5.623413251903478e+02	2.126642653074140e+01
1.122000e+09	  3	  2996	   506	1.877876784389911e-03	5.623413251903478e+02	2.178575984031829e+01
1.123000e+09	  3	  2996	   860	1.197052168862425e-03	5.623413251903478e+02	2.230324750826844e+01
1.124000e+09	  3	  2996	  1822	1.835210213695334e-03	5.623413251903478e+02	2.282188133556046e+01
1.125000e+09	  3	  2996	   100	2.057529263036591e-03	5.623413251903478e+02	2.333991656632213e+01
1.126000e+09	  3	  2996	  1662	1.500130730618224e-03	5.623413251903478e+02	2.385976320987174e+01
1.127000e+09	  3	  2996	  1861	1.550687007712828e-03	5.623413251903478e+02	2.437718571096907e+01
1.128000e+09	  3	  2996	  1387	9.949179008853781e-04	5.623413251903478e+02	2.489749977785045e+01
1.129000e+09	  3	  2996	  2573	1.032894490278429e-03	5.623413251903478e+02	2.541573160234732e+01
1.130000e+09	  3	  2996	  2019	3.263738589169113e-03	5.623413251903478e+02	2.593563104018201e+01
1.131000e+09	  3	  2996	   632	1.365479465742655e-03	5.623413251903478e+02	2.645491499744417e+01
1.132000e+09	  3	  2996	    80	1.711046190127081e-03	5.623413251903478e+02	2.697421829550153e+01
1.133000e+09	  3	  2996	    86	1.449943677890881e-03	5.623413251903478e+02	2.749382700995784e+01
1.134000e+09	  3	  2996	   899	1.708265746598457e-03	5.623413251903478e+02	2.801171095719002e+01
1.135000e+09	  3	  2996	    73	1.757759825791115e-03	5.623413251903478e+02	2.853284703240835e+01
1.136000e+09	  3	  2996	  1133	1.481979299006384e-03	5.623413251903478e+02	2.904868073879673e+01
1.137000e+09	  3	  2996	  2628	1.259223012063923e-03	5.623413251903478e+02	2.956861495578077e+01
1.138000e+09	  3	  2996	  1130	1.450190167549608e-03	5.623413251903478e+02	3.008620186217350e+01
1.139000e+09	  3	  2996	   909	1.979959605002005e-03	5.623413251903478e+02	3.060513184337242e+01
1.140000e+09	  3	  2996	  1436	1.172665401660188e-03	5.623413251903478e+02	3.112492023817096e+01
1.141000e+09	  3	  2996	  2124	2.042988521290967e-03	5.623413251903478e+02	3.164282288730706e+01
1.142000e+09	  3	  2996	  1029	9.944636992366776e-04	5.623413251903478e+02	3.216313903272546e+01
1.143000e+09	  3	  2996	  1131	1.935247073873927e-03	5.623413251903478e+02	3.268047777131326e+01
1.144000e+09	  3	  2996	  2593	1.299082434847072e-03	5.623413251903478e+02	3.320034751389459e+01
1.145000e+09	  3	  2996	  1009	1.891974458549535e-03	5.623413251903478e+02	3.371821326014546e+01
1.146000e+09	  3	  2996	   399	1.290625941947462e-03	5.623413251903478e+02	3.423627884148102e+01
1.147000e+09	  3	  2996	  2138	2.249376555516540e-03	5.623413251903478e+02	3.475588030826919e+01
1.148000e+09	  3	  2996	   758	1.481900422083517e-03	5.623413251903478e+02	3.527374700185804e+01
1.149000e+09	  3	  2996	  1289	1.490519075247939e-03	5.623413251903478e+02	3.579284129367856e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2996	  2763	1.495610010264544e-03	5.623413251903478e+02	3.630984020366677e+01
1.151000e+09	  3	  2996	   829	1.780492734906371e-03	5.623413251903478e+02	3.682938584455292e+01
1.152000e+09	  3	  2996	  1075	1.820080040400131e-03	5.623413251903478e+02	3.734749295356638e+01
1.153000e+09	  3	  2996	   677	1.104351604239973e-03	5.623413251903478e+02	3.786614718504808e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[677]	= 6.938846e-03
E_error	= 9.081548934836354e-01
L_error	= -nan
dE_correct	= 2.358766411464721e-09
step	= 1.153000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14142.876423[s]
user time	= 41595.468000[s]
system time	= 789.768000[s]
Execution Time	(total	= 1.414288e+04 [s])
Corrector		= 5.766562e+03 [s]	40.77 [%]
Predictor		= 3.408030e+03 [s]	24.10 [%]
Iteration		= 2.638299e+03 [s]	18.65 [%]
Fragmentation		= 1.298103e+03 [s]	 9.18 [%]
Orbital_Elements	= 4.283187e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.549199e+00 [s]	 0.02 [%]
Energy			= 1.280080e-01 [s]	 0.00 [%]
Others			= 9.863731e+02 [s]	 6.97 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.153000e+09	  3	  2996	   677	1.104351604239973e-03	5.623413251903478e+02	3.786614718504807e+01
1.154000e+09	  3	  2996	   278	1.642105606448184e-03	5.623413251903478e+02	3.838396638727176e+01
1.155000e+09	  3	  2996	   396	1.393296746939996e-03	5.623413251903478e+02	3.890286396605104e+01
1.156000e+09	  3	  2996	  2823	1.369443600237108e-03	5.623413251903478e+02	3.942290802069285e+01
1.157000e+09	  3	  2996	  1275	1.099080896488917e-03	5.623413251903478e+02	3.994082769958664e+01
1.158000e+09	  3	  2996	    97	1.110722755295507e-03	5.623413251903478e+02	4.046055928966752e+01
1.159000e+09	  3	  2996	    38	1.907276802902913e-03	5.623413251903478e+02	4.097960041656983e+01
1.160000e+09	  3	  2996	  1221	1.525429047157291e-03	5.623413251903478e+02	4.149802981251459e+01
1.161000e+09	  3	  2996	   487	1.539816700363387e-03	5.623413251903478e+02	4.201710025254333e+01
1.162000e+09	  3	  2996	  1316	2.127306177061231e-03	5.623413251903478e+02	4.253380197780379e+01
1.163000e+09	  3	  2996	   677	1.234332687307613e-03	5.623413251903478e+02	4.305312795121438e+01
1.164000e+09	  3	  2996	   806	1.709417359327768e-03	5.623413251903478e+02	4.357082710796100e+01
1.165000e+09	  3	  2996	  1689	2.359396396617864e-03	5.623413251903478e+02	4.409056917469542e+01
1.166000e+09	  3	  2996	   451	1.639090469912262e-03	5.623413251903478e+02	4.460897182991815e+01
1.167000e+09	  3	  2996	  2703	1.026899030463670e-03	5.623413251903478e+02	4.512805883149197e+01
1.168000e+09	  3	  2996	   976	1.433287049414383e-03	5.623413251903478e+02	4.564732763761882e+01
1.169000e+09	  3	  2996	   728	1.295911664340980e-03	5.623413251903478e+02	4.616461490997097e+01
1.170000e+09	  3	  2996	   985	1.536140354371059e-03	5.623413251903478e+02	4.668392105973503e+01
1.171000e+09	  3	  2996	  1156	1.444249178832606e-03	5.623413251903478e+02	4.720270564365151e+01
1.172000e+09	  3	  2996	  1563	1.646986642904948e-03	5.623413251903478e+02	4.772182631372148e+01
1.173000e+09	  3	  2996	  1976	1.543994747839089e-03	5.623413251903478e+02	4.824105659040815e+01
1.174000e+09	  3	  2996	   863	1.924472336255102e-03	5.623413251903478e+02	4.875936285108444e+01
1.175000e+09	  3	  2996	  2430	1.317026361322155e-03	5.623413251903478e+02	4.927802264811781e+01
1.176000e+09	  3	  2996	  1717	1.455528392747482e-03	5.623413251903478e+02	4.979702481329507e+01
1.177000e+09	  3	  2996	   106	1.987273631815563e-03	5.623413251903478e+02	5.031548689598299e+01
1.178000e+09	  3	  2996	   695	9.693226078559707e-04	5.623413251903478e+02	5.083469301785464e+01
1.179000e+09	  3	  2996	   722	1.789812418377687e-03	5.623413251903478e+02	5.135366020534299e+01
1.180000e+09	  3	  2996	  2517	1.490657416905528e-03	5.623413251903478e+02	5.187158692869837e+01
1.181000e+09	  3	  2996	   905	9.814902529525597e-04	5.623413251903478e+02	5.239122678334336e+01
1.182000e+09	  3	  2996	  1110	1.510051064589561e-03	5.623413251903478e+02	5.290924128807493e+01
1.183000e+09	  3	  2996	  1460	1.814514720944753e-03	5.623413251903478e+02	5.342798390549761e+01
1.184000e+09	  3	  2996	    21	1.218885200781425e-03	5.623413251903478e+02	5.394720550546189e+01
1.185000e+09	  3	  2996	   127	1.272448496781999e-03	5.623413251903478e+02	5.446576558376040e+01
1.186000e+09	  3	  2996	  2499	1.162854513044715e-03	5.623413251903478e+02	5.498522058986933e+01
1.187000e+09	  3	  2996	   398	2.247837071804973e-03	5.623413251903478e+02	5.550446480995135e+01
1.188000e+09	  3	  2996	  1861	1.550697761139856e-03	5.623413251903478e+02	5.602241407094936e+01
1.189000e+09	  3	  2996	   339	1.534810994247641e-03	5.623413251903478e+02	5.654102257910695e+01
1.190000e+09	  3	  2996	  1338	1.293887200604701e-03	5.623413251903478e+02	5.705867970676380e+01
1.191000e+09	  3	  2996	   597	1.612357405066376e-03	5.623413251903478e+02	5.757828288906432e+01
1.192000e+09	  3	  2996	   838	1.350017092870874e-03	5.623413251903478e+02	5.809688907166501e+01
1.193000e+09	  3	  2996	  2145	1.585702788210107e-03	5.623413251903478e+02	5.861621588331076e+01
1.194000e+09	  3	  2996	  1732	1.062368361883667e-03	5.623413251903478e+02	5.913524093709009e+01
1.195000e+09	  3	  2996	  2711	1.307358992257689e-03	5.623413251903478e+02	5.965435220355039e+01
1.196000e+09	  3	  2996	  1479	1.276612402218992e-03	5.623413251903478e+02	6.017335900548684e+01
1.197000e+09	  3	  2996	  1847	1.285737460618941e-03	5.623413251903478e+02	6.069074764142508e+01
collision No.5	6.235114e+02[yr]	i=1, j=337	r_ij=5.201532004520024e-05	radius[1]+radius[337]=5.302052928591835e-05
dE_heat=-7.420952e-13	dE_grav=7.443243e-13	dE_c=-2.989005e-20	v_imp=3.391253e-01
1.198000e+09	  3	  2995	  1284	1.179689278720901e-03	5.623413251903478e+02	6.120921579247020e+01
1.199000e+09	  3	  2995	   806	1.957519256882733e-03	5.623413251903478e+02	6.172823773715859e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2995	  1665	1.229081596371891e-03	5.623413251903478e+02	6.224749557227117e+01
1.201000e+09	  3	  2995	  2516	1.801941350310820e-03	5.623413251903478e+02	6.276671332278038e+01
1.202000e+09	  3	  2995	  1543	1.241817535304912e-03	5.623413251903478e+02	6.328587307574276e+01
