myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.513900e+11	  1	    11	    12	7.515627321663800e-03	2.594552721404034e+07	2.392359589085495e+04
1.514000e+11	  1	    11	     2	2.028801288992828e-03	2.594552721404034e+07	2.805140501885164e+04
1.514100e+11	  1	    11	     6	3.573451243557379e-03	2.594552721404034e+07	3.214761972548108e+04
1.514200e+11	  1	    11	     4	5.709007964502609e-03	2.594552721404034e+07	3.624837438137128e+04
1.514300e+11	  1	    11	     2	2.081426793944535e-03	2.594552721404034e+07	4.033413461368793e+04
1.514400e+11	  1	    11	     4	1.004961356549564e-02	2.594552721404034e+07	4.440580385184129e+04
1.514500e+11	  1	    11	     9	3.003452646834423e-03	2.594552721404034e+07	4.845384044457020e+04
1.514600e+11	  1	    11	     4	5.458270686454336e-03	2.594552721404034e+07	5.240894554934218e+04
1.514700e+11	  1	    11	     8	4.809180056491523e-03	2.594552721404034e+07	5.634022133043673e+04
1.514800e+11	  1	    11	     3	6.806145391893971e-03	2.594552721404034e+07	6.029246649355425e+04
1.514900e+11	  1	    11	     2	2.070845930288259e-03	2.594552721404034e+07	6.427567706920365e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.515000e+11	  1	    11	     7	1.880786051897167e-03	2.594552721404034e+07	6.826713109676704e+04
1.515100e+11	  1	    11	     2	2.290830554811014e-03	2.594552721404034e+07	7.220105260868472e+04
1.515200e+11	  1	    11	     2	3.356729560676259e-03	2.594552721404034e+07	7.612404384472362e+04
1.515300e+11	  1	    11	    10	1.133251487473488e-02	2.594552721404034e+07	8.001293838453812e+04
1.515400e+11	  1	    11	    11	6.905854082985062e-03	2.594552721404034e+07	8.388496555737584e+04
1.515500e+11	  1	    11	    10	9.062411546054895e-03	2.594552721404034e+07	8.773759549727637e+04
1.515600e+11	  1	    11	     7	1.597192877247523e-03	2.594552721404034e+07	9.156271908361334e+04
1.515700e+11	  1	    11	    11	3.345866393006297e-03	2.594552721404034e+07	9.538476069452008e+04
1.515800e+11	  1	    11	     7	5.127384411877334e-03	2.594552721404034e+07	9.921364769172254e+04
1.515900e+11	  1	    11	     6	2.078659838500117e-03	2.594552721404034e+07	1.030415671087396e+05
1.516000e+11	  1	    11	     7	5.228045605871785e-03	2.594552721404034e+07	1.068650001385598e+05
1.516100e+11	  1	    11	     6	1.597226497008468e-03	2.594552721404034e+07	1.106594596184461e+05
1.516200e+11	  1	    11	     2	3.009823570214372e-03	2.594552721404034e+07	1.144513258302343e+05
1.516300e+11	  1	    11	     9	3.097773132264922e-03	2.594552721404034e+07	1.182329864924859e+05
1.516400e+11	  1	    11	    11	1.076905161241258e-02	2.594552721404034e+07	1.220308998407135e+05
1.516500e+11	  1	    11	     4	6.087387234187206e-03	2.594552721404034e+07	1.258252099626023e+05
1.516600e+11	  1	    11	     2	3.327484020128844e-03	2.594552721404034e+07	1.296165033292599e+05
1.516700e+11	  1	    11	     4	7.129565118721764e-03	2.594552721404034e+07	1.334056452456203e+05
1.516800e+11	  1	    11	     3	7.135388027104686e-03	2.594552721404034e+07	1.371998723247961e+05
1.516900e+11	  1	    11	     8	4.759350957995943e-03	2.594552721404034e+07	1.410134721745958e+05
1.517000e+11	  1	    11	    12	5.088191395711902e-03	2.594552721404034e+07	1.448549956826296e+05
1.517100e+11	  1	    11	     7	5.365189266408365e-03	2.594552721404034e+07	1.487167872295834e+05
1.517200e+11	  1	    11	     8	5.988829454618059e-03	2.594552721404034e+07	1.525728556643708e+05
1.517300e+11	  1	    11	     7	1.680897545218089e-03	2.594552721404034e+07	1.564333518543202e+05
1.517400e+11	  1	    11	     3	5.344710392776438e-03	2.594552721404034e+07	1.602673948977819e+05
1.517500e+11	  1	    11	     1	4.799711902015814e-03	2.594552721404034e+07	1.641228430561922e+05
1.517600e+11	  1	    11	     2	1.929822072297575e-03	2.594552721404034e+07	1.679617377210401e+05
1.517700e+11	  1	    11	     7	1.770819602727950e-03	2.594552721404034e+07	1.718014103219818e+05
1.517800e+11	  1	    11	     6	1.501258021464503e-03	2.594552721404034e+07	1.756250786156394e+05
1.517900e+11	  1	    11	     9	4.796500413322816e-03	2.594552721404034e+07	1.794714585537562e+05
1.518000e+11	  1	    11	     1	4.650235907758766e-03	2.594552721404034e+07	1.833538678884352e+05
1.518100e+11	  1	    11	     4	6.117949164057774e-03	2.594552721404034e+07	1.873144691624757e+05
1.518200e+11	  1	    11	    10	5.463964081007487e-03	2.594552721404034e+07	1.914188641394408e+05
1.518300e+11	  1	    11	     7	2.078845318718424e-03	2.594552721404034e+07	1.955462828638703e+05
1.518400e+11	  1	    11	    10	5.866892115152540e-03	2.594552721404034e+07	1.996074295157389e+05
1.518500e+11	  1	    11	     1	4.698958913045781e-03	2.594552721404034e+07	2.037732102326346e+05
1.518600e+11	  1	    11	    12	9.108490470248073e-03	2.594552721404034e+07	2.079628958493699e+05
1.518700e+11	  1	    11	    12	7.836823440835491e-03	2.594552721404034e+07	2.120972417774189e+05
1.518800e+11	  1	    11	     1	4.650288138880133e-03	2.594552721404034e+07	2.162666306793178e+05
1.518900e+11	  1	    11	    12	4.581652209112426e-03	2.594552721404034e+07	2.204016409514441e+05
1.519000e+11	  1	    11	     9	4.197525732488259e-03	2.594552721404034e+07	2.245329116950688e+05
1.519100e+11	  1	    11	     9	4.970556902479380e-03	2.594552721404034e+07	2.286733359493960e+05
1.519200e+11	  1	    11	     7	1.748874534328578e-03	2.594552721404034e+07	2.328709489150321e+05
1.519300e+11	  1	    11	    11	3.713188875980703e-03	2.594552721404034e+07	2.370225030484529e+05
1.519400e+11	  1	    11	     9	1.126305350047097e-02	2.594552721404034e+07	2.411859486382360e+05
1.519500e+11	  1	    11	     5	3.829559232750431e-03	2.594552721404034e+07	2.453459224585790e+05
1.519600e+11	  1	    11	     5	1.085913965986338e-02	2.594552721404034e+07	2.495387727701096e+05
1.519700e+11	  1	    11	     3	7.896120457886228e-03	2.594552721404034e+07	2.537379080389819e+05
1.519800e+11	  1	    11	    10	4.587320826724216e-03	2.594552721404034e+07	2.579015984482377e+05
1.519900e+11	  1	    11	     7	1.912301556879506e-03	2.594552721404034e+07	2.620410687846234e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.520000e+11	  1	    11	     3	5.007625794882591e-03	2.594552721404034e+07	2.662016197807927e+05
1.520100e+11	  1	    11	    11	4.756019134133438e-03	2.594552721404034e+07	2.703850272969721e+05
1.520200e+11	  1	    11	     8	7.668995702786496e-03	2.594552721404034e+07	2.745654258238564e+05
1.520300e+11	  1	    11	     1	4.570571927368936e-03	2.594552721404034e+07	2.787196977544535e+05
1.520400e+11	  1	    11	     2	2.624256181273087e-03	2.594552721404034e+07	2.828671580075831e+05
1.520500e+11	  1	    11	     9	7.815136370161176e-03	2.594552721404034e+07	2.870213745488856e+05
1.520600e+11	  1	    11	     2	3.463836078381904e-03	2.594552721404034e+07	2.912010085226180e+05
1.520700e+11	  1	    11	    10	4.447652538123912e-03	2.594552721404034e+07	2.953970320362104e+05
1.520800e+11	  1	    11	     2	2.099089071493167e-03	2.594552721404034e+07	2.995961520683628e+05
1.520900e+11	  1	    11	     7	1.750528097613310e-03	2.594552721404034e+07	3.037680655117823e+05
1.521000e+11	  1	    11	    12	5.201477534981905e-03	2.594552721404034e+07	3.079566422570730e+05
1.521100e+11	  1	    11	     7	1.755449386092672e-03	2.594552721404034e+07	3.121705989580046e+05
1.521200e+11	  1	    11	    11	3.651697948364715e-03	2.594552721404034e+07	3.163886353987639e+05
1.521300e+11	  1	    11	     2	2.659406219985826e-03	2.594552721404034e+07	3.206104313202057e+05
1.521400e+11	  1	    11	     7	3.763849744812570e-03	2.594552721404034e+07	3.248135643491519e+05
1.521500e+11	  1	    11	    10	5.031119210925966e-03	2.594552721404034e+07	3.290278845719228e+05
1.521600e+11	  1	    11	    10	6.830911400693972e-03	2.594552721404034e+07	3.332685213784819e+05
1.521700e+11	  1	    11	     2	4.003390399354374e-03	2.594552721404034e+07	3.375270227492875e+05
1.521800e+11	  1	    11	     2	2.619270579697712e-03	2.594552721404034e+07	3.417688845556189e+05
1.521900e+11	  1	    11	     7	1.697304990497385e-03	2.594552721404034e+07	3.459932337547566e+05
1.522000e+11	  1	    11	    11	3.945751615638943e-03	2.594552721404034e+07	3.502314507647190e+05
1.522100e+11	  1	    11	     4	6.527470137718914e-03	2.594552721404034e+07	3.544837881956666e+05
1.522200e+11	  1	    11	    12	7.996063510940466e-03	2.594552721404034e+07	3.587112968784146e+05
1.522300e+11	  1	    11	    11	3.914093347431689e-03	2.594552721404034e+07	3.629092779798910e+05
1.522400e+11	  1	    11	     4	7.972446037505403e-03	2.594552721404034e+07	3.670966585059968e+05
1.522500e+11	  1	    11	     7	1.655136022369769e-03	2.594552721404034e+07	3.713035484347496e+05
1.522600e+11	  1	    11	    11	3.755798080055560e-03	2.594552721404034e+07	3.755003143192904e+05
1.522700e+11	  1	    11	     2	2.088376390719824e-03	2.594552721404034e+07	3.796627112090896e+05
1.522800e+11	  1	    11	     6	4.423298790193668e-03	2.594552721404034e+07	3.838081731144980e+05
1.522900e+11	  1	    11	     1	4.592807280714209e-03	2.594552721404034e+07	3.879653135834141e+05
1.523000e+11	  1	    11	     2	1.949464308264121e-03	2.594552721404034e+07	3.921317377073508e+05
1.523100e+11	  1	    11	     9	4.157082105032931e-03	2.594552721404034e+07	3.963054488321068e+05
1.523200e+11	  1	    11	     1	4.598898454977857e-03	2.594552721404034e+07	4.004864471140757e+05
1.523300e+11	  1	    11	     7	2.656962007494742e-03	2.594552721404034e+07	4.046607613099714e+05
1.523400e+11	  1	    11	     3	7.706535166376146e-03	2.594552721404034e+07	4.088291599479525e+05
1.523500e+11	  1	    11	     7	3.132808210812924e-03	2.594552721404034e+07	4.130116514820012e+05
1.523600e+11	  1	    11	     5	6.811960165130472e-03	2.594552721404034e+07	4.172065907123060e+05
1.523700e+11	  1	    11	     2	2.427557040537010e-03	2.594552721404034e+07	4.213815764802681e+05
1.523800e+11	  1	    11	     2	2.304781296844823e-03	2.594552721404034e+07	4.255212134959555e+05
1.523900e+11	  1	    11	    10	6.204458792375678e-03	2.594552721404034e+07	4.296824473948478e+05
1.524000e+11	  1	    11	    12	6.005592311699932e-03	2.594552721404034e+07	4.338708203042034e+05
1.524100e+11	  1	    11	     7	2.954154091710224e-03	2.594552721404034e+07	4.380807869569308e+05
1.524200e+11	  1	    11	     9	7.888657568901827e-03	2.594552721404034e+07	4.422844447818774e+05
1.524300e+11	  1	    11	     8	5.709973784715257e-03	2.594552721404034e+07	4.464718664726396e+05
1.524400e+11	  1	    11	    12	6.162974679183825e-03	2.594552721404034e+07	4.506480076791170e+05
1.524500e+11	  1	    11	     6	8.847147730003294e-03	2.594552721404034e+07	4.548402965788846e+05
1.524600e+11	  1	    11	     5	6.179279910070844e-03	2.594552721404034e+07	4.590534733951434e+05
collision No.90	2.640873e+07[yr]	i=1, j=6	r_ij=5.861452401150048e-05	radius[1]+radius[6]=5.886784019398657e-05
dE_heat=-1.979569e-10	dE_grav=1.672111e-10	dE_c=-5.184819e-18	v_imp=3.634453e-01
1.524700e+11	  1	    10	     2	2.124833728427948e-03	2.594552721404034e+07	4.632689373520254e+05
1.524800e+11	  1	    10	     8	6.939486111126119e-03	2.594552721404034e+07	4.678417252000867e+05
1.524900e+11	  1	    10	     1	4.558755131441128e-03	2.641648320386111e+07	1.463665839433921e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.525000e+11	  1	    10	     6	5.983465556717322e-03	2.641648320386111e+07	6.076743662387298e+03
1.525100e+11	  1	    10	     3	1.005933303948224e-02	2.641648320386111e+07	1.069789033097939e+04
1.525200e+11	  1	    10	     5	5.317601677398811e-03	2.641648320386111e+07	1.528764040854901e+04
1.525300e+11	  1	    10	    11	7.332258785339567e-03	2.641648320386111e+07	1.986626103526101e+04
1.525400e+11	  1	    10	     6	5.669134818112844e-03	2.641648320386111e+07	2.446321774841773e+04
1.525500e+11	  1	    10	     6	5.216124131523382e-03	2.641648320386111e+07	2.907295000749100e+04
1.525600e+11	  1	    10	     3	6.392467119298365e-03	2.641648320386111e+07	3.365970307283090e+04
1.525700e+11	  1	    10	     5	6.556126532093824e-03	2.641648320386111e+07	3.822503331939429e+04
1.525800e+11	  1	    10	     4	7.942666297970472e-03	2.641648320386111e+07	4.279957063158003e+04
1.525900e+11	  1	    10	     1	5.038071374003149e-03	2.641648320386111e+07	4.739587366872600e+04
1.526000e+11	  1	    10	     2	2.090581907949353e-03	2.641648320386111e+07	5.199131604513722e+04
1.526100e+11	  1	    10	     5	4.118595816774342e-03	2.641648320386111e+07	5.656145740750372e+04
1.526200e+11	  1	    10	     2	2.096218989892834e-03	2.641648320386111e+07	6.112748785536559e+04
1.526300e+11	  1	    10	     2	2.131316254473841e-03	2.641648320386111e+07	6.571688290242574e+04
1.526400e+11	  1	    10	     1	5.117166864188666e-03	2.641648320386111e+07	7.033403646672277e+04
1.526500e+11	  1	    10	     8	6.455022863931111e-03	2.641648320386111e+07	7.494610437590723e+04
1.526600e+11	  1	    10	     7	3.432202382671087e-03	2.641648320386111e+07	7.954639779457492e+04
1.526700e+11	  1	    10	     7	2.849143654063097e-03	2.641648320386111e+07	8.415629940456562e+04
1.526800e+11	  1	    10	     7	2.707608521207469e-03	2.641648320386111e+07	8.879757678892928e+04
1.526900e+11	  1	    10	     7	1.692912349826783e-03	2.641648320386111e+07	9.344906955513469e+04
1.527000e+11	  1	    10	     1	5.162634190785682e-03	2.641648320386111e+07	9.808044571786726e+04
1.527100e+11	  1	    10	     6	4.978947572830316e-03	2.641648320386111e+07	1.026992149265550e+05
1.527200e+11	  1	    10	     1	4.997719843653508e-03	2.641648320386111e+07	1.073351425375086e+05
1.527300e+11	  1	    10	     2	2.711645164505572e-03	2.641648320386111e+07	1.119938973832940e+05
1.527400e+11	  1	    10	     1	4.630535654758808e-03	2.641648320386111e+07	1.166485002963095e+05
1.527500e+11	  1	    10	     1	4.890635609305000e-03	2.641648320386111e+07	1.212897623535631e+05
1.527600e+11	  1	    10	     2	2.601958230999402e-03	2.641648320386111e+07	1.259374901318382e+05
1.527700e+11	  1	    10	     7	3.039420438276643e-03	2.641648320386111e+07	1.306019292752738e+05
1.527800e+11	  1	    10	     5	5.204926116161702e-03	2.641648320386111e+07	1.352610843669238e+05
1.527900e+11	  1	    10	     8	6.104321573913561e-03	2.641648320386111e+07	1.398984224399881e+05
1.528000e+11	  1	    10	     6	4.564101823940215e-03	2.641648320386111e+07	1.445329046507725e+05
1.528100e+11	  1	    10	    11	6.279036687370436e-03	2.641648320386111e+07	1.491856862909370e+05
1.528200e+11	  1	    10	     5	4.256843659451640e-03	2.641648320386111e+07	1.538479970496268e+05
1.528300e+11	  1	    10	     5	1.283842508358101e-02	2.641648320386111e+07	1.584930408473576e+05
1.528400e+11	  1	    10	     1	4.721860716743693e-03	2.641648320386111e+07	1.631231396153695e+05
1.528500e+11	  1	    10	     2	2.580416701320461e-03	2.641648320386111e+07	1.677605828411690e+05
1.528600e+11	  1	    10	     5	1.020233933349231e-02	2.641648320386111e+07	1.724144062698690e+05
1.528700e+11	  1	    10	    10	6.090576589928885e-03	2.641648320386111e+07	1.770641030197492e+05
1.528800e+11	  1	    10	     4	5.562708033254008e-03	2.641648320386111e+07	1.816887639877668e+05
1.528900e+11	  1	    10	     2	2.791685179505757e-03	2.641648320386111e+07	1.863025677359677e+05
1.529000e+11	  1	    10	     8	5.821042076611734e-03	2.641648320386111e+07	1.909304801956670e+05
1.529100e+11	  1	    10	     6	7.290627127672974e-03	2.641648320386111e+07	1.955821113536491e+05
1.529200e+11	  1	    10	     3	1.284685278064959e-02	2.641648320386111e+07	2.002322276394700e+05
1.529300e+11	  1	    10	     8	5.540404942422439e-03	2.641648320386111e+07	2.048735717682768e+05
1.529400e+11	  1	    10	     7	4.085018683240957e-03	2.641648320386111e+07	2.095220121299112e+05
1.529500e+11	  1	    10	     3	5.237647058364147e-03	2.641648320386111e+07	2.141994862023090e+05
1.529600e+11	  1	    10	     8	6.665426837231481e-03	2.641648320386111e+07	2.188881751306654e+05
1.529700e+11	  1	    10	    10	9.273305494887269e-03	2.641648320386111e+07	2.235611935794216e+05
1.529800e+11	  1	    10	     6	8.211320144342268e-03	2.641648320386111e+07	2.282236545082406e+05
1.529900e+11	  1	    10	     9	6.059104247338214e-03	2.641648320386111e+07	2.329078464746334e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.530000e+11	  1	    10	     8	6.378401774265746e-03	2.641648320386111e+07	2.376146329314777e+05
1.530100e+11	  1	    10	     7	3.693589079932569e-03	2.641648320386111e+07	2.423100654484483e+05
1.530200e+11	  1	    10	     5	9.610810002225677e-03	2.641648320386111e+07	2.469803195513930e+05
1.530300e+11	  1	    10	     9	3.189764265528163e-03	2.641648320386111e+07	2.516517804499870e+05
1.530400e+11	  1	    10	     7	5.245145918880122e-03	2.641648320386111e+07	2.563375483922223e+05
1.530500e+11	  1	    10	     9	3.691090761311837e-03	2.641648320386111e+07	2.610138645492428e+05
1.530600e+11	  1	    10	     6	4.821772808655048e-03	2.641648320386111e+07	2.656562643298781e+05
1.530700e+11	  1	    10	     6	5.016903503693638e-03	2.641648320386111e+07	2.702839889476523e+05
1.530800e+11	  1	    10	     1	4.589440157889337e-03	2.641648320386111e+07	2.749190548043277e+05
1.530900e+11	  1	    10	     6	8.633931009923129e-03	2.641648320386111e+07	2.795562221422348e+05
1.531000e+11	  1	    10	     7	1.729332778988430e-03	2.641648320386111e+07	2.841685750450738e+05
1.531100e+11	  1	    10	     8	6.104529011440120e-03	2.641648320386111e+07	2.887650284732169e+05
1.531200e+11	  1	    10	     3	4.517773090612377e-03	2.641648320386111e+07	2.933665096318942e+05
1.531300e+11	  1	    10	     6	4.706344271787030e-03	2.641648320386111e+07	2.979809998224037e+05
1.531400e+11	  1	    10	     7	2.319276306520685e-03	2.641648320386111e+07	3.025761353152072e+05
1.531500e+11	  1	    10	     7	1.669370290096466e-03	2.641648320386111e+07	3.071369885615055e+05
1.531600e+11	  1	    10	     1	4.770268242259097e-03	2.641648320386111e+07	3.116818704691441e+05
1.531700e+11	  1	    10	     2	2.455943653840530e-03	2.641648320386111e+07	3.162435113327951e+05
1.531800e+11	  1	    10	     9	3.622633984276553e-03	2.641648320386111e+07	3.208200156358528e+05
1.531900e+11	  1	    10	     2	4.281906258200681e-03	2.641648320386111e+07	3.253802225442538e+05
1.532000e+11	  1	    10	     6	7.198320912089724e-03	2.641648320386111e+07	3.299123346269523e+05
1.532100e+11	  1	    10	     5	1.223196576794532e-02	2.641648320386111e+07	3.344446837563100e+05
1.532200e+11	  1	    10	    10	5.250535436601138e-03	2.641648320386111e+07	3.390013088973141e+05
1.532300e+11	  1	    10	     8	6.500261142608097e-03	2.641648320386111e+07	3.435689597177284e+05
1.532400e+11	  1	    10	     8	5.558031398298881e-03	2.641648320386111e+07	3.481133903093221e+05
1.532500e+11	  1	    10	     2	2.965224049135803e-03	2.641648320386111e+07	3.526410010018353e+05
1.532600e+11	  1	    10	     3	6.000460661416723e-03	2.641648320386111e+07	3.571808135370636e+05
1.532700e+11	  1	    10	     8	6.329395327964797e-03	2.641648320386111e+07	3.617509268262819e+05
1.532800e+11	  1	    10	     7	1.719899084667338e-03	2.641648320386111e+07	3.663212190638210e+05
1.532900e+11	  1	    10	     8	6.655669835415421e-03	2.641648320386111e+07	3.708755572717209e+05
1.533000e+11	  1	    10	     7	1.723859135404150e-03	2.641648320386111e+07	3.754260221112687e+05
1.533100e+11	  1	    10	     1	4.562119270737445e-03	2.641648320386111e+07	3.799961778044960e+05
1.533200e+11	  1	    10	     6	6.599829970359307e-03	2.641648320386111e+07	3.845706473155768e+05
1.533300e+11	  1	    10	     6	8.741473097273531e-03	2.641648320386111e+07	3.891243233167898e+05
1.533400e+11	  1	    10	     2	2.066011879014844e-03	2.641648320386111e+07	3.936589951014821e+05
1.533500e+11	  1	    10	     4	5.609539358660837e-03	2.641648320386111e+07	3.982019205457614e+05
1.533600e+11	  1	    10	     8	6.777231937000333e-03	2.641648320386111e+07	4.027588295654120e+05
1.533700e+11	  1	    10	     8	5.904044281047304e-03	2.641648320386111e+07	4.073063355249408e+05
1.533800e+11	  1	    10	     6	9.618059484151835e-03	2.641648320386111e+07	4.118320150452484e+05
1.533900e+11	  1	    10	     4	6.222432886505227e-03	2.641648320386111e+07	4.163584267644061e+05
1.534000e+11	  1	    10	     7	1.918718880164034e-03	2.641648320386111e+07	4.209041929048211e+05
1.534100e+11	  1	    10	     4	5.639002646910313e-03	2.641648320386111e+07	4.254535735694617e+05
1.534200e+11	  1	    10	    11	1.019600838796001e-02	2.641648320386111e+07	4.299758484166397e+05
1.534300e+11	  1	    10	     3	4.997930931334622e-03	2.641648320386111e+07	4.344859448691196e+05
1.534400e+11	  1	    10	    10	5.064876107532551e-03	2.641648320386111e+07	4.390113982889960e+05
1.534500e+11	  1	    10	     1	4.567308213965356e-03	2.641648320386111e+07	4.435555356981402e+05
1.534600e+11	  1	    10	     6	4.749127340735464e-03	2.641648320386111e+07	4.480837209438488e+05
1.534700e+11	  1	    10	     5	1.225780019232377e-02	2.641648320386111e+07	4.525921180835692e+05
1.534800e+11	  1	    10	     7	2.204887009405729e-03	2.641648320386111e+07	4.571037392775071e+05
1.534900e+11	  1	    10	     9	1.140198069367066e-02	2.641648320386111e+07	4.616347095598162e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.535000e+11	  1	    10	     1	4.580976354270336e-03	2.641648320386111e+07	4.661667632742412e+05
1.535100e+11	  1	    10	     3	5.197119883083877e-03	2.641648320386111e+07	4.706806541661445e+05
1.535200e+11	  1	    10	     8	6.209972900711320e-03	2.641648320386111e+07	4.751856792996376e+05
1.535300e+11	  1	    10	     7	1.657787391287552e-03	2.689598785575062e+07	2.021888278372177e+02
1.535400e+11	  1	    10	     3	6.027119205067489e-03	2.689598785575062e+07	4.743573840290462e+03
1.535500e+11	  1	    10	     9	4.655595615396386e-03	2.689598785575062e+07	9.283388705470943e+03
1.535600e+11	  1	    10	     2	2.821586709355943e-03	2.689598785575062e+07	1.380658068075970e+04
1.535700e+11	  1	    10	     2	4.282282759184766e-03	2.689598785575062e+07	1.833755234381333e+04
1.535800e+11	  1	    10	     4	8.708606429856868e-03	2.689598785575062e+07	2.289848722860224e+04
1.535900e+11	  1	    10	     6	5.870161520873538e-03	2.689598785575062e+07	2.747857294919423e+04
1.536000e+11	  1	    10	     3	4.336070369559126e-03	2.689598785575062e+07	3.203936152122430e+04
1.536100e+11	  1	    10	     6	4.747970500879768e-03	2.689598785575062e+07	3.658454262123408e+04
1.536200e+11	  1	    10	     9	1.540253126077825e-02	2.689598785575062e+07	4.114167744530700e+04
1.536300e+11	  1	    10	     7	2.338901942339895e-03	2.689598785575062e+07	4.572175937413285e+04
1.536400e+11	  1	    10	    11	1.025437642780359e-02	2.689598785575062e+07	5.029210896329329e+04
1.536500e+11	  1	    10	     3	4.369914494499813e-03	2.689598785575062e+07	5.483474992214397e+04
1.536600e+11	  1	    10	     1	5.138598246671296e-03	2.689598785575062e+07	5.937603998273548e+04
1.536700e+11	  1	    10	    10	5.111633620577845e-03	2.689598785575062e+07	6.394574628564328e+04
1.536800e+11	  1	    10	     8	6.127532873026008e-03	2.689598785575062e+07	6.853350192841352e+04
1.536900e+11	  1	    10	    10	5.806828481318901e-03	2.689598785575062e+07	7.310085375740919e+04
1.537000e+11	  1	    10	     7	3.727988078592056e-03	2.689598785575062e+07	7.764498594348210e+04
1.537100e+11	  1	    10	     7	1.654037857322119e-03	2.689598785575062e+07	8.219759331601266e+04
1.537200e+11	  1	    10	     2	2.179145565386586e-03	2.689598785575062e+07	8.678085821369078e+04
1.537300e+11	  1	    10	    11	3.277219768370368e-03	2.689598785575062e+07	9.137970477733448e+04
1.537400e+11	  1	    10	    11	7.700981803969067e-03	2.689598785575062e+07	9.596536144899493e+04
1.537500e+11	  1	    10	     2	2.814776574755133e-03	2.689598785575062e+07	1.005455150932142e+05
1.537600e+11	  1	    10	     4	5.288520522608504e-03	2.689598785575062e+07	1.051408202828403e+05
1.537700e+11	  1	    10	     4	5.479135881069270e-03	2.689598785575062e+07	1.097604348001467e+05
1.537800e+11	  1	    10	     6	5.794944839200619e-03	2.689598785575062e+07	1.143752297543919e+05
1.537900e+11	  1	    10	     7	1.977276744731697e-03	2.689598785575062e+07	1.189729171856621e+05
1.538000e+11	  1	    10	     3	5.747113915850820e-03	2.689598785575062e+07	1.235713234817471e+05
1.538100e+11	  1	    10	     3	1.187563418365799e-02	2.689598785575062e+07	1.281972321176920e+05
1.538200e+11	  1	    10	     7	5.123722824514197e-03	2.689598785575062e+07	1.328437793693583e+05
1.538300e+11	  1	    10	    11	4.696693017936263e-03	2.689598785575062e+07	1.374798222778343e+05
1.538400e+11	  1	    10	     9	4.218877071460439e-03	2.689598785575062e+07	1.421068193454887e+05
1.538500e+11	  1	    10	     4	5.703627780847246e-03	2.689598785575062e+07	1.467453046397790e+05
1.538600e+11	  1	    10	     8	5.380048325908086e-03	2.689598785575062e+07	1.514056832497536e+05
1.538700e+11	  1	    10	     9	3.607036477424993e-03	2.689598785575062e+07	1.560584245073587e+05
1.538800e+11	  1	    10	     9	5.063544547300722e-03	2.689598785575062e+07	1.606956437471832e+05
1.538900e+11	  1	    10	    11	3.938813243888973e-03	2.689598785575062e+07	1.653392962373500e+05
1.539000e+11	  1	    10	     8	7.155930407971067e-03	2.689598785575062e+07	1.700089613077319e+05
1.539100e+11	  1	    10	     3	5.382311427776741e-03	2.689598785575062e+07	1.746807341139175e+05
1.539200e+11	  1	    10	     6	4.770100785340786e-03	2.689598785575062e+07	1.793246049358900e+05
1.539300e+11	  1	    10	     8	6.192451549475262e-03	2.689598785575062e+07	1.839515792194352e+05
