9.730000e+08	  3	  2999	   710	1.652694931563492e-03	4.216965034285813e+02	8.534346713850081e+01
9.740000e+08	  3	  2999	   344	1.591143722985851e-03	4.216965034285813e+02	8.586194367757953e+01
9.750000e+08	  3	  2999	  2203	1.244638446415065e-03	4.216965034285813e+02	8.638167775376891e+01
9.760000e+08	  3	  2999	  1951	1.518769657121849e-03	4.216965034285813e+02	8.690118672253178e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1951]	= 9.542711e-03
E_error	= 9.079694881901637e-01
L_error	= -nan
dE_correct	= 1.315476355166405e-10
step	= 9.760000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.438566[s]
user time	= 41594.624000[s]
system time	= 760.868000[s]
Execution Time	(total	= 1.411944e+04 [s])
Corrector		= 5.716497e+03 [s]	40.49 [%]
Predictor		= 3.450311e+03 [s]	24.44 [%]
Iteration		= 2.635870e+03 [s]	18.67 [%]
Fragmentation		= 1.335910e+03 [s]	 9.46 [%]
Collision_Judgement	= 2.660963e+00 [s]	 0.02 [%]
Energy			= 1.251560e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.927000e-03 [s]	 0.00 [%]
Others			= 9.780633e+02 [s]	 6.93 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.760000e+08	  3	  2999	  1951	1.518769657121849e-03	4.216965034285813e+02	8.690118672253178e+01
9.770000e+08	  3	  2999	   955	1.357086447377717e-03	4.216965034285813e+02	8.741784535006443e+01
9.780000e+08	  3	  2999	  2708	1.841198463879524e-03	4.216965034285813e+02	8.793693283423498e+01
9.790000e+08	  3	  2999	  2787	1.765680521788124e-03	4.216965034285813e+02	8.845570904017070e+01
9.800000e+08	  3	  2999	    73	1.821657444048274e-03	4.216965034285813e+02	8.897398701836333e+01
9.810000e+08	  3	  2999	  1382	1.232187828531854e-03	4.216965034285813e+02	8.949284577570261e+01
9.820000e+08	  3	  2999	  2506	1.431141821577077e-03	4.216965034285813e+02	9.001130017240216e+01
9.830000e+08	  3	  2999	   805	1.005610506345185e-03	4.216965034285813e+02	9.053072840368225e+01
9.840000e+08	  3	  2999	  1317	1.454920200355578e-03	4.216965034285813e+02	9.104974190377108e+01
9.850000e+08	  3	  2999	  1529	1.370624773830040e-03	4.216965034285813e+02	9.156930932862380e+01
9.860000e+08	  3	  2999	  2671	1.867129778532251e-03	4.216965034285813e+02	9.208761361381305e+01
9.870000e+08	  3	  2999	  1405	1.992636511973782e-03	4.216965034285813e+02	9.260668129860245e+01
9.880000e+08	  3	  2999	  2918	1.482485190233274e-03	4.216965034285813e+02	9.312494406777856e+01
9.890000e+08	  3	  2999	   338	1.189242779797759e-03	4.216965034285813e+02	9.364423328403251e+01
9.900000e+08	  3	  2999	  1639	1.454551838520079e-03	4.216965034285813e+02	9.416281186835782e+01
9.910000e+08	  3	  2999	  1985	1.744848120196532e-03	4.216965034285813e+02	9.468225496091583e+01
9.920000e+08	  3	  2999	   952	1.352141745384915e-03	4.216965034285813e+02	9.520208615444734e+01
9.930000e+08	  3	  2999	   211	1.304594853689147e-03	4.216965034285813e+02	9.572089068102808e+01
9.940000e+08	  3	  2999	   825	1.539205602689606e-03	4.216965034285813e+02	9.624129156489494e+01
9.950000e+08	  3	  2999	   857	1.641043719944937e-03	4.216965034285813e+02	9.676000028992927e+01
9.960000e+08	  3	  2999	    40	1.301370888301981e-03	4.216965034285813e+02	9.727953082450186e+01
9.970000e+08	  3	  2999	  2667	1.482207723320934e-03	4.216965034285813e+02	9.779829074275310e+01
9.980000e+08	  3	  2999	   891	1.290545518547789e-03	4.216965034285813e+02	9.831793356812236e+01
9.990000e+08	  3	  2999	  1738	1.939583673054236e-03	4.216965034285813e+02	9.883669529110530e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2999	  2387	2.115606678884957e-03	4.216965034285813e+02	9.935590830553105e+01
1.001000e+09	  3	  2999	  1204	1.604403448384813e-03	4.216965034285813e+02	9.987562507813121e+01
1.002000e+09	  3	  2999	  1771	1.916539449085908e-03	4.216965034285813e+02	1.003939439892578e+02
1.003000e+09	  3	  2999	  2016	1.336809919621641e-03	4.216965034285813e+02	1.009131754416240e+02
1.004000e+09	  3	  2999	   873	9.772722099174003e-04	4.216965034285813e+02	1.014324074385189e+02
1.005000e+09	  3	  2999	  1957	1.885761159925285e-03	4.216965034285813e+02	1.019512850863890e+02
1.006000e+09	  3	  2999	  2323	1.729166639123327e-03	4.216965034285813e+02	1.024712905804556e+02
1.007000e+09	  3	  2999	   268	1.941873054404181e-03	4.216965034285813e+02	1.029892932060309e+02
1.008000e+09	  3	  2999	  2147	2.074305277762406e-03	4.216965034285813e+02	1.035100917722379e+02
1.009000e+09	  3	  2999	   610	1.557183608571783e-03	4.216965034285813e+02	1.040274740588021e+02
1.010000e+09	  3	  2999	   563	1.322182713651927e-03	4.216965034285813e+02	1.045485598857209e+02
1.011000e+09	  3	  2999	   915	1.352294098414460e-03	4.216965034285813e+02	1.050659421594537e+02
1.012000e+09	  3	  2999	    17	2.726199385738634e-03	4.216965034285813e+02	1.055848194935205e+02
1.013000e+09	  3	  2999	   398	1.426232330524701e-03	4.216965034285813e+02	1.061037794833271e+02
1.014000e+09	  3	  2999	  1724	7.821775170185449e-04	4.216965034285813e+02	1.066235317072118e+02
1.015000e+09	  3	  2999	   930	1.211189101667456e-03	4.216965034285813e+02	1.071426152927833e+02
1.016000e+09	  3	  2999	   631	1.977721293109556e-03	4.216965034285813e+02	1.076613895891686e+02
1.017000e+09	  3	  2999	   942	1.292761718933563e-03	4.216965034285813e+02	1.081804833722505e+02
1.018000e+09	  3	  2999	   457	1.330021936185575e-03	4.216965034285813e+02	1.087006635163038e+02
1.019000e+09	  3	  2999	   911	1.784216955976813e-03	4.216965034285813e+02	1.092195084030190e+02
1.020000e+09	  3	  2999	  1709	1.549404369799653e-03	4.216965034285813e+02	1.097397253358744e+02
1.021000e+09	  3	  2999	   600	1.983797339267569e-03	4.216965034285813e+02	1.102578970153744e+02
1.022000e+09	  3	  2999	   318	1.950405933558610e-03	4.216965034285813e+02	1.107782444433721e+02
1.023000e+09	  3	  2999	  2049	1.221920078028656e-03	4.216965034285813e+02	1.112969103885025e+02
1.024000e+09	  3	  2999	  1228	1.146996537256117e-03	4.216965034285813e+02	1.118162075529974e+02
1.025000e+09	  3	  2999	   645	1.450648239939292e-03	4.216965034285813e+02	1.123351054974452e+02
1.026000e+09	  3	  2999	  1576	1.495311870564661e-03	4.216965034285813e+02	1.128541116855662e+02
1.027000e+09	  3	  2999	  2143	1.647098923735486e-03	4.216965034285813e+02	1.133718694173646e+02
1.028000e+09	  3	  2999	  2064	1.773859232586874e-03	4.216965034285813e+02	1.138921305059282e+02
1.029000e+09	  3	  2999	  2677	1.545337259266385e-03	4.216965034285813e+02	1.144091451971370e+02
1.030000e+09	  3	  2999	   301	1.120219290922157e-03	4.216965034285813e+02	1.149294166557755e+02
1.031000e+09	  3	  2999	  2373	1.566080881340327e-03	4.216965034285813e+02	1.154476808998040e+02
1.032000e+09	  3	  2999	  2343	1.611706726569979e-03	4.216965034285813e+02	1.159652660892269e+02
1.033000e+09	  3	  2999	  2310	1.455545319509393e-03	4.216965034285813e+02	1.164857404305425e+02
1.034000e+09	  3	  2999	   781	1.554144100561964e-03	4.216965034285813e+02	1.170035738240597e+02
1.035000e+09	  3	  2999	  2442	1.526663776474774e-03	4.216965034285813e+02	1.175234473362588e+02
1.036000e+09	  3	  2999	   879	1.840718215560188e-03	4.216965034285813e+02	1.180434565703990e+02
1.037000e+09	  3	  2999	  2568	1.559758177723461e-03	4.216965034285813e+02	1.185613969517341e+02
1.038000e+09	  3	  2999	   319	1.617630999145456e-03	4.216965034285813e+02	1.190815289592527e+02
1.039000e+09	  3	  2999	   300	1.380470455154489e-03	4.216965034285813e+02	1.195994201688799e+02
1.040000e+09	  3	  2999	  1654	2.079679044491999e-03	4.216965034285813e+02	1.201200805608293e+02
1.041000e+09	  3	  2999	  2847	1.240733997917946e-03	4.216965034285813e+02	1.206363275568740e+02
1.042000e+09	  3	  2999	  2387	1.034327776882185e-03	4.216965034285813e+02	1.211564509985667e+02
1.043000e+09	  3	  2999	   817	1.991809187297003e-03	4.216965034285813e+02	1.216742180543917e+02
1.044000e+09	  3	  2999	   332	1.379456731288555e-03	4.216965034285813e+02	1.221933887135761e+02
1.045000e+09	  3	  2999	  2865	1.511151521049414e-03	4.216965034285813e+02	1.227126384367887e+02
1.046000e+09	  3	  2999	   190	1.429572713143654e-03	4.216965034285813e+02	1.232315464651161e+02
1.047000e+09	  3	  2999	  1300	1.763273098085657e-03	4.216965034285813e+02	1.237485413819338e+02
1.048000e+09	  3	  2999	  1071	1.658948865533665e-03	4.216965034285813e+02	1.242681022425733e+02
1.049000e+09	  3	  2999	  2447	1.326817348792961e-03	4.216965034285813e+02	1.247837880889687e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2999	  2389	1.313050696664257e-03	4.216965034285813e+02	1.253038612754529e+02
1.051000e+09	  3	  2999	   523	1.184067343442374e-03	4.216965034285813e+02	1.258209206136423e+02
1.052000e+09	  3	  2999	   209	1.776994598920091e-03	4.216965034285813e+02	1.263413607375820e+02
1.053000e+09	  3	  2999	   645	1.776916570023212e-03	4.216965034285813e+02	1.268587009481332e+02
1.054000e+09	  3	  2999	  1215	1.732192321622138e-03	4.216965034285813e+02	1.273786698388068e+02
1.055000e+09	  3	  2999	  2811	2.375907420884957e-03	4.216965034285813e+02	1.278974045621345e+02
1.056000e+09	  3	  2999	  2139	1.831011434785869e-03	4.216965034285813e+02	1.284150734725900e+02
1.057000e+09	  3	  2999	   728	1.238782632966122e-03	4.216965034285813e+02	1.289345270992015e+02
1.058000e+09	  3	  2999	  1687	1.430243402096159e-03	4.216965034285813e+02	1.294530241727641e+02
1.059000e+09	  3	  2999	  2865	1.077451799854415e-03	4.216965034285813e+02	1.299718644226186e+02
1.060000e+09	  3	  2999	  1222	1.931328937590521e-03	4.216965034285813e+02	1.304907165132541e+02
1.061000e+09	  3	  2999	  1932	1.346404328612670e-03	4.216965034285813e+02	1.310084639648678e+02
1.062000e+09	  3	  2999	  2332	1.150876620184842e-03	4.216965034285813e+02	1.315277280746232e+02
1.063000e+09	  3	  2999	  2095	1.586520040385146e-03	4.216965034285813e+02	1.320455514871872e+02
1.064000e+09	  3	  2999	  2719	1.186632634916025e-03	4.216965034285813e+02	1.325652138978047e+02
1.065000e+09	  3	  2999	   871	1.368165817777413e-03	4.216965034285813e+02	1.330830441923039e+02
1.066000e+09	  3	  2999	   435	1.572222756526568e-03	4.216965034285813e+02	1.336025592895199e+02
1.067000e+09	  3	  2999	   717	1.505926460231547e-03	4.216965034285813e+02	1.341203312485317e+02
1.068000e+09	  3	  2999	  1380	1.592581232447363e-03	4.216965034285813e+02	1.346408616494168e+02
1.069000e+09	  3	  2999	   898	1.394539215622449e-03	4.216965034285813e+02	1.351573191705294e+02
1.070000e+09	  3	  2999	  1859	1.413973277146960e-03	4.216965034285813e+02	1.356775986225247e+02
1.071000e+09	  3	  2999	  1645	1.893975537056913e-03	4.216965034285813e+02	1.361956595154517e+02
1.072000e+09	  3	  2999	  1998	1.013462752981275e-03	4.216965034285813e+02	1.367149144763810e+02
1.073000e+09	  3	  2999	  2776	1.147203270448569e-03	4.216965034285813e+02	1.372322584594666e+02
1.074000e+09	  3	  2999	  1492	9.435202082485490e-04	4.216965034285813e+02	1.377527118937821e+02
1.075000e+09	  3	  2999	  2781	1.608350958525094e-03	4.216965034285813e+02	1.382695112318272e+02
1.076000e+09	  3	  2999	  1841	1.772297532910752e-03	4.216965034285813e+02	1.387898940371663e+02
1.077000e+09	  3	  2999	  2754	1.445201294212499e-03	4.216965034285813e+02	1.393073349605104e+02
1.078000e+09	  3	  2999	   866	1.770278507415938e-03	4.216965034285813e+02	1.398270951634014e+02
1.079000e+09	  3	  2999	  1223	1.193733609632052e-03	4.216965034285813e+02	1.403453615512908e+02
1.080000e+09	  3	  2999	   940	1.444168042850636e-03	5.623413251903478e+02	2.189994742443511e-01
1.081000e+09	  3	  2999	   872	1.559911275211732e-03	5.623413251903478e+02	7.367396921251571e-01
1.082000e+09	  3	  2999	  1458	2.000676198987862e-03	5.623413251903478e+02	1.256237926457131e+00
1.083000e+09	  3	  2999	   661	1.639110938990076e-03	5.623413251903478e+02	1.772851916349137e+00
1.084000e+09	  3	  2999	  2413	1.468881598795015e-03	5.623413251903478e+02	2.293573174693755e+00
1.085000e+09	  3	  2999	  1653	1.628457431183902e-03	5.623413251903478e+02	2.810270523720164e+00
1.086000e+09	  3	  2999	  2125	1.581087573863083e-03	5.623413251903478e+02	3.330092265406103e+00
1.087000e+09	  3	  2999	   718	1.274859104762676e-03	5.623413251903478e+02	3.848048516665901e+00
1.088000e+09	  3	  2999	  1735	1.324878067478796e-03	5.623413251903478e+02	4.367478563555941e+00
1.089000e+09	  3	  2999	  1335	1.626935084170242e-03	5.623413251903478e+02	4.885662170315837e+00
1.090000e+09	  3	  2999	  2664	1.145051407539281e-03	5.623413251903478e+02	5.405002228764030e+00
1.091000e+09	  3	  2999	   455	1.719608686102930e-03	5.623413251903478e+02	5.923333153700596e+00
1.092000e+09	  3	  2999	  2472	2.003533476852748e-03	5.623413251903478e+02	6.441858534714334e+00
1.093000e+09	  3	  2999	   895	1.611046283333552e-03	5.623413251903478e+02	6.959828888194910e+00
1.094000e+09	  3	  2999	  1229	1.490215036392719e-03	5.623413251903478e+02	7.479094581320334e+00
1.095000e+09	  3	  2999	  1240	1.361259899144479e-03	5.623413251903478e+02	7.997040095753732e+00
1.096000e+09	  3	  2999	   776	1.334175033895886e-03	5.623413251903478e+02	8.516553689466670e+00
1.097000e+09	  3	  2999	  1382	1.348757102215583e-03	5.623413251903478e+02	9.035271902751878e+00
1.098000e+09	  3	  2999	  2647	1.788806444268281e-03	5.623413251903478e+02	9.552977020628521e+00
1.099000e+09	  3	  2999	   933	1.374260345030533e-03	5.623413251903478e+02	1.007099890176858e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2999	  2268	1.093951648699664e-03	5.623413251903478e+02	1.058985496368879e+01
1.101000e+09	  3	  2999	   534	1.407412634234495e-03	5.623413251903478e+02	1.110814292257853e+01
1.102000e+09	  3	  2999	  1932	1.379815992125451e-03	5.623413251903478e+02	1.162710563300639e+01
1.103000e+09	  3	  2999	  1612	1.479204820854281e-03	5.623413251903478e+02	1.214467241995457e+01
1.104000e+09	  3	  2999	   511	1.495079943682220e-03	5.623413251903478e+02	1.266353566127974e+01
1.105000e+09	  3	  2999	   858	1.681673215640961e-03	5.623413251903478e+02	1.318313348941807e+01
1.106000e+09	  3	  2999	  1891	1.216892710694741e-03	5.623413251903478e+02	1.369886135626065e+01
1.107000e+09	  3	  2999	  1729	2.023947350822218e-03	5.623413251903478e+02	1.421867857862136e+01
1.108000e+09	  3	  2999	  2431	2.367137946713358e-03	5.623413251903478e+02	1.473604941400556e+01
1.109000e+09	  3	  2999	   257	1.252645088190258e-03	5.623413251903478e+02	1.525421802969533e+01
1.110000e+09	  3	  2999	  2768	1.303035536845929e-03	5.623413251903478e+02	1.577150937878303e+01
collision No.2	5.784217e+02[yr]	i=2, j=444	r_ij=5.119617446482609e-05	radius[2]+radius[444]=5.284232395003942e-05
dE_heat=-3.475628e-13	dE_grav=3.480067e-13	dE_c=1.078884e-20	v_imp=3.421213e-01
1.111000e+09	  3	  2998	   802	1.225290817273947e-03	5.623413251903478e+02	1.629029380050560e+01
1.112000e+09	  3	  2998	   903	1.365565950473508e-03	5.623413251903478e+02	1.680894366890476e+01
1.113000e+09	  3	  2998	  2702	1.311150526414603e-03	5.623413251903478e+02	1.732707355355365e+01
1.114000e+09	  3	  2998	   787	1.602818271017344e-03	5.623413251903478e+02	1.784621360032328e+01
1.115000e+09	  3	  2998	  2319	1.462151174093264e-03	5.623413251903478e+02	1.836479237401515e+01
1.116000e+09	  3	  2998	  1238	2.289050189079914e-03	5.623413251903478e+02	1.888301241067268e+01
1.117000e+09	  3	  2998	  2168	2.085343515185125e-03	5.623413251903478e+02	1.940283286445252e+01
1.118000e+09	  3	  2998	  2154	1.502706287154294e-03	5.623413251903478e+02	1.992140830907018e+01
1.119000e+09	  3	  2998	  1863	1.555502047021374e-03	5.623413251903478e+02	2.043894693346693e+01
1.120000e+09	  3	  2998	  2134	1.873196452566601e-03	5.623413251903478e+02	2.095914200729619e+01
1.121000e+09	  3	  2998	     5	1.659424395407155e-03	5.623413251903478e+02	2.147606521330802e+01
1.122000e+09	  3	  2998	   935	1.243588740752672e-03	5.623413251903478e+02	2.199525689099877e+01
1.123000e+09	  3	  2998	  1691	1.298036529779678e-03	5.623413251903478e+02	2.251443508579309e+01
1.124000e+09	  3	  2998	  2053	1.193902037902030e-03	5.623413251903478e+02	2.303226655002646e+01
1.125000e+09	  3	  2998	  2091	1.154296417035973e-03	5.623413251903478e+02	2.355148669105613e+01
1.126000e+09	  3	  2998	  2682	1.665529450806916e-03	5.623413251903478e+02	2.406824415417284e+01
1.127000e+09	  3	  2998	  1063	2.019119170120506e-03	5.623413251903478e+02	2.458734213352452e+01
1.128000e+09	  3	  2998	  2372	1.117717818875131e-03	5.623413251903478e+02	2.510602514776744e+01
1.129000e+09	  3	  2998	   977	1.107938577254861e-03	5.623413251903478e+02	2.562503300542901e+01
1.130000e+09	  3	  2998	  2731	1.241844938967175e-03	5.623413251903478e+02	2.614373525042264e+01
1.131000e+09	  3	  2998	  2700	2.245756028457365e-03	5.623413251903478e+02	2.666205353316235e+01
1.132000e+09	  3	  2998	  3001	1.499675570776882e-03	5.623413251903478e+02	2.718218602981031e+01
1.133000e+09	  3	  2998	   657	1.600346504986912e-03	5.623413251903478e+02	2.769853817717336e+01
1.134000e+09	  3	  2998	  1598	1.501915275934278e-03	5.623413251903478e+02	2.821962103882180e+01
1.135000e+09	  3	  2998	   502	1.719684856318179e-03	5.623413251903478e+02	2.873674519935274e+01
1.136000e+09	  3	  2998	  1556	1.061079781739839e-03	5.623413251903478e+02	2.925632620995186e+01
1.137000e+09	  3	  2998	  1588	2.050555273311006e-03	5.623413251903478e+02	2.977496096365421e+01
1.138000e+09	  3	  2998	  1595	1.212146496034023e-03	5.623413251903478e+02	3.029276198313088e+01
1.139000e+09	  3	  2998	  2414	1.557844724468499e-03	5.623413251903478e+02	3.081186928423733e+01
1.140000e+09	  3	  2998	  1787	2.100312007393863e-03	5.623413251903478e+02	3.132969398867312e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1787]	= 1.319665e-02
E_error	= 9.080683243583128e-01
L_error	= -nan
dE_correct	= 1.225676110412264e-10
step	= 1.140000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14161.087136[s]
user time	= 41644.704000[s]
system time	= 799.896000[s]
Execution Time	(total	= 1.416109e+04 [s])
Corrector		= 5.704357e+03 [s]	40.28 [%]
Predictor		= 3.439521e+03 [s]	24.29 [%]
Iteration		= 2.634359e+03 [s]	18.60 [%]
Fragmentation		= 1.344355e+03 [s]	 9.49 [%]
Orbital_Elements	= 3.804398e+01 [s]	 0.27 [%]
Collision_Judgement	= 2.657333e+00 [s]	 0.02 [%]
Energy			= 1.418320e-01 [s]	 0.00 [%]
Others			= 9.976515e+02 [s]	 7.05 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.140000e+09	  3	  2998	  1787	2.100312007393863e-03	5.623413251903478e+02	3.132969398867311e+01
1.141000e+09	  3	  2998	   708	1.563625338803417e-03	5.623413251903478e+02	3.184744655562767e+01
1.142000e+09	  3	  2998	  2679	1.876859269751453e-03	5.623413251903478e+02	3.236550654735198e+01
1.143000e+09	  3	  2998	   804	1.290760355203587e-03	5.623413251903478e+02	3.288355564731862e+01
1.144000e+09	  3	  2998	  1522	1.980244647117673e-03	5.623413251903478e+02	3.340327887844323e+01
1.145000e+09	  3	  2998	  2338	1.524340248049077e-03	5.623413251903478e+02	3.392209925336491e+01
1.146000e+09	  3	  2998	  1752	1.444558561619185e-03	5.623413251903478e+02	3.443954599538875e+01
1.147000e+09	  3	  2998	  1169	1.768035566838839e-03	5.623413251903478e+02	3.495922882225011e+01
1.148000e+09	  3	  2998	  2167	1.104873820535450e-03	5.623413251903478e+02	3.547687507451488e+01
1.149000e+09	  3	  2998	  1593	1.496841594542978e-03	5.623413251903478e+02	3.599552343870119e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2998	   645	1.777308452443465e-03	5.623413251903478e+02	3.651545921336206e+01
1.151000e+09	  3	  2998	   381	1.436635814136981e-03	5.623413251903478e+02	3.703294376501661e+01
1.152000e+09	  3	  2998	   809	2.325458881927753e-03	5.623413251903478e+02	3.755360779833850e+01
1.153000e+09	  3	  2998	  1357	1.681714753153966e-03	5.623413251903478e+02	3.807180252980991e+01
1.154000e+09	  3	  2998	   409	1.150902761567990e-03	5.623413251903478e+02	3.859074122440011e+01
1.155000e+09	  3	  2998	  1666	2.125382299675684e-03	5.623413251903478e+02	3.910971791695462e+01
1.156000e+09	  3	  2998	  1118	1.400308148389626e-03	5.623413251903478e+02	3.962743753549198e+01
1.157000e+09	  3	  2998	  2446	1.287786655331070e-03	5.623413251903478e+02	4.014714563743856e+01
1.158000e+09	  3	  2998	   117	1.326236498892518e-03	5.623413251903478e+02	4.066512737655125e+01
1.159000e+09	  3	  2998	  1613	1.758218289142732e-03	5.623413251903478e+02	4.118452779662265e+01
1.160000e+09	  3	  2998	   368	1.350887973879003e-03	5.623413251903478e+02	4.170389507376562e+01
1.161000e+09	  3	  2998	  1653	1.377548400441506e-03	5.623413251903478e+02	4.222139654164902e+01
1.162000e+09	  3	  2998	   836	1.896178673862694e-03	5.623413251903478e+02	4.274181490422283e+01
1.163000e+09	  3	  2998	    13	1.562678462809939e-03	5.623413251903478e+02	4.325879688090493e+01
1.164000e+09	  3	  2998	   648	1.177338332987568e-03	5.623413251903478e+02	4.377827420790729e+01
1.165000e+09	  3	  2998	   776	1.279854429203568e-03	5.623413251903478e+02	4.429673965278646e+01
1.166000e+09	  3	  2998	  2505	1.067090101754494e-03	5.623413251903478e+02	4.481548669892141e+01
1.167000e+09	  3	  2998	  1749	1.354883870390692e-03	5.623413251903478e+02	4.533428232723473e+01
1.168000e+09	  3	  2998	  1199	1.848830284644665e-03	5.623413251903478e+02	4.585354807578952e+01
1.169000e+09	  3	  2998	   702	1.674630800042870e-03	5.623413251903478e+02	4.637084758842702e+01
1.170000e+09	  3	  2998	  1302	1.649121651169763e-03	5.623413251903478e+02	4.689132663896354e+01
1.171000e+09	  3	  2998	  2219	1.930755564100752e-03	5.623413251903478e+02	4.740876651432689e+01
1.172000e+09	  3	  2998	   303	1.593203684351314e-03	5.623413251903478e+02	4.792861495216918e+01
1.173000e+09	  3	  2998	  1012	1.130478947892403e-03	5.623413251903478e+02	4.844613939603523e+01
1.174000e+09	  3	  2998	  2455	1.257096929747598e-03	5.623413251903478e+02	4.896606217887993e+01
1.175000e+09	  3	  2998	   485	1.822253527933673e-03	5.623413251903478e+02	4.948430198654249e+01
1.176000e+09	  3	  2998	  1078	1.367876765720234e-03	5.623413251903478e+02	5.000426795420758e+01
1.177000e+09	  3	  2998	  2726	1.623615100129438e-03	5.623413251903478e+02	5.052068191924657e+01
1.178000e+09	  3	  2998	  1302	1.273075304679075e-03	5.623413251903478e+02	5.104127483778266e+01
1.179000e+09	  3	  2998	  2181	1.846076459848971e-03	5.623413251903478e+02	5.155797103506449e+01
1.180000e+09	  3	  2998	  1571	1.613882385022419e-03	5.623413251903478e+02	5.207783193059843e+01
1.181000e+09	  3	  2998	   456	1.213623096321060e-03	5.623413251903478e+02	5.259519475980549e+01
1.182000e+09	  3	  2998	  2236	1.400966905775555e-03	5.623413251903478e+02	5.311549386160190e+01
1.183000e+09	  3	  2998	  2893	1.651049989442102e-03	5.623413251903478e+02	5.363207647134170e+01
1.184000e+09	  3	  2998	  2603	1.793988586260607e-03	5.623413251903478e+02	5.415371740626990e+01
1.185000e+09	  3	  2998	  1458	2.004132748438962e-03	5.623413251903478e+02	5.467039336289208e+01
1.186000e+09	  3	  2998	  2344	1.716120547133771e-03	5.623413251903478e+02	5.518872505864345e+01
1.187000e+09	  3	  2998	   493	1.337624320134177e-03	5.623413251903478e+02	5.570923558055174e+01
1.188000e+09	  3	  2998	  2134	1.586752764599350e-03	5.623413251903478e+02	5.622577234182660e+01
1.189000e+09	  3	  2998	  2639	1.730340730240588e-03	5.623413251903478e+02	5.674496060937572e+01
1.190000e+09	  3	  2998	  2893	1.442351202064722e-03	5.623413251903478e+02	5.726137215624742e+01
1.191000e+09	  3	  2998	  1500	1.421304559021420e-03	5.623413251903478e+02	5.778078751193199e+01
1.192000e+09	  3	  2998	  2863	1.572683567964836e-03	5.623413251903478e+02	5.829850321788462e+01
1.193000e+09	  3	  2998	  2607	1.136150129880495e-03	5.623413251903478e+02	5.881710709923216e+01
1.194000e+09	  3	  2998	   951	2.271364125721067e-03	5.623413251903478e+02	5.933534179395388e+01
1.195000e+09	  3	  2998	  2632	1.365698539751325e-03	5.623413251903478e+02	5.985207584879610e+01
1.196000e+09	  3	  2998	   769	1.802724191340084e-03	5.623413251903478e+02	6.037317766955779e+01
1.197000e+09	  3	  2998	   120	1.120010918025908e-03	5.623413251903478e+02	6.088974097981514e+01
1.198000e+09	  3	  2998	  2845	1.504922736087303e-03	5.623413251903478e+02	6.140954400370433e+01
1.199000e+09	  3	  2998	  2251	1.822758950086382e-03	5.623413251903478e+02	6.192702440611642e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2998	  2940	2.156675361781957e-03	5.623413251903478e+02	6.244719676490919e+01
1.201000e+09	  3	  2998	  1542	2.114785027257923e-03	5.623413251903478e+02	6.296463305451834e+01
1.202000e+09	  3	  2998	   781	1.385484225785775e-03	5.623413251903478e+02	6.348333693167167e+01
1.203000e+09	  3	  2998	  2883	1.467360733928247e-03	5.623413251903478e+02	6.400223726476730e+01
1.204000e+09	  3	  2998	   738	1.924606446320867e-03	5.623413251903478e+02	6.451969351811026e+01
1.205000e+09	  3	  2998	   375	1.157878657145514e-03	5.623413251903478e+02	6.503885998742885e+01
1.206000e+09	  3	  2998	  2900	1.369875574659671e-03	5.623413251903478e+02	6.555615579010242e+01
1.207000e+09	  3	  2998	  2313	1.676357089957034e-03	5.623413251903478e+02	6.607517559571978e+01
