9.490000e+08	  3	  2986	  2982	1.672241496671261e-03	4.216965034285813e+02	7.881972584427756e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2986	  1253	2.065390114989073e-03	4.216965034285813e+02	7.934708348431901e+01
9.510000e+08	  3	  2986	  2108	2.298791231879440e-03	4.216965034285813e+02	7.987469637378531e+01
9.520000e+08	  3	  2986	   592	2.508806656041315e-03	4.216965034285813e+02	8.040201973670055e+01
9.530000e+08	  3	  2986	  1714	1.830336261939061e-03	4.216965034285813e+02	8.092940218802110e+01
9.540000e+08	  3	  2986	  1964	1.877776341172042e-03	4.216965034285813e+02	8.145552412802566e+01
9.550000e+08	  3	  2986	  2670	1.368923064955579e-03	4.216965034285813e+02	8.198316973162338e+01
9.560000e+08	  3	  2986	   640	1.025922645291642e-03	4.216965034285813e+02	8.251120622873445e+01
9.570000e+08	  3	  2986	   828	1.817929949193347e-03	4.216965034285813e+02	8.303726115320427e+01
9.580000e+08	  3	  2986	  2542	1.641516596412960e-03	4.216965034285813e+02	8.356508309239729e+01
9.590000e+08	  3	  2986	  2680	1.401163030240627e-03	4.216965034285813e+02	8.409211038700556e+01
9.600000e+08	  3	  2986	    21	1.535087905751544e-03	4.216965034285813e+02	8.461884865948650e+01
9.610000e+08	  3	  2986	  2065	1.764079625623650e-03	4.216965034285813e+02	8.514673834189863e+01
9.620000e+08	  3	  2986	   639	1.232627215748023e-03	4.216965034285813e+02	8.567335744483412e+01
9.630000e+08	  3	  2986	  1999	1.203333989249076e-03	4.216965034285813e+02	8.620222622490725e+01
9.640000e+08	  3	  2986	  2903	1.734597849279289e-03	4.216965034285813e+02	8.672830423721553e+01
9.650000e+08	  3	  2986	  1997	1.556822249925588e-03	4.216965034285813e+02	8.725531034179329e+01
9.660000e+08	  3	  2986	   205	1.378757861032611e-03	4.216965034285813e+02	8.778149780011486e+01
9.670000e+08	  3	  2986	  2388	1.548925148917319e-03	4.216965034285813e+02	8.830982288415773e+01
9.680000e+08	  3	  2986	  1578	1.270454746650237e-03	4.216965034285813e+02	8.883594958877528e+01
9.690000e+08	  3	  2986	  1355	1.673633859860809e-03	4.216965034285813e+02	8.936433451044270e+01
9.700000e+08	  3	  2986	    59	1.368515745050804e-03	4.216965034285813e+02	8.989037814222010e+01
9.710000e+08	  3	  2986	  2278	1.433913877206767e-03	4.216965034285813e+02	9.041722674330273e+01
9.720000e+08	  3	  2986	  1311	2.438164654093521e-03	4.216965034285813e+02	9.094533315121353e+01
9.730000e+08	  3	  2986	  1736	1.111075990715515e-03	4.216965034285813e+02	9.147128851684212e+01
9.740000e+08	  3	  2986	  2017	1.740258687547533e-03	4.216965034285813e+02	9.199996607800492e+01
9.750000e+08	  3	  2986	   624	2.228862470396316e-03	4.216965034285813e+02	9.252516236871037e+01
9.760000e+08	  3	  2986	  1688	1.411623610907079e-03	4.216965034285813e+02	9.305428854947492e+01
9.770000e+08	  3	  2986	  1288	1.373801680982763e-03	4.216965034285813e+02	9.358010312799911e+01
9.780000e+08	  3	  2986	  1740	9.887702905955478e-04	4.216965034285813e+02	9.410928405544075e+01
9.790000e+08	  3	  2986	  2462	1.515102538491940e-03	4.216965034285813e+02	9.463509949993048e+01
9.800000e+08	  3	  2986	  2471	1.200009545170840e-03	4.216965034285813e+02	9.516313758845864e+01
9.810000e+08	  3	  2986	  2336	1.467645524438053e-03	4.216965034285813e+02	9.568824013237062e+01
9.820000e+08	  3	  2986	  1520	1.803637419449287e-03	4.216965034285813e+02	9.621683647977619e+01
9.830000e+08	  3	  2986	   100	1.967723359730446e-03	4.216965034285813e+02	9.674387735476408e+01
9.840000e+08	  3	  2986	   472	2.202229671902368e-03	4.216965034285813e+02	9.727147876428033e+01
9.850000e+08	  3	  2986	  2468	1.413126969823383e-03	4.216965034285813e+02	9.779997980952335e+01
9.860000e+08	  3	  2986	   539	2.226961391388127e-03	4.216965034285813e+02	9.832544467515336e+01
9.870000e+08	  3	  2986	  1937	1.544833033564367e-03	4.216965034285813e+02	9.885420108739484e+01
9.880000e+08	  3	  2986	  1865	2.066547500961029e-03	4.216965034285813e+02	9.937802564851442e+01
9.890000e+08	  3	  2986	  1550	1.216548663141169e-03	4.216965034285813e+02	9.990630891729464e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1550]	= 7.643801e-03
E_error	= 9.074265301287991e-01
L_error	= -nan
dE_correct	= -3.370368999099015e-09
step	= 9.890000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14182.380066[s]
user time	= 41742.560000[s]
system time	= 800.920000[s]
Execution Time	(total	= 1.418238e+04 [s])
Corrector		= 5.751880e+03 [s]	40.56 [%]
Predictor		= 3.464161e+03 [s]	24.43 [%]
Iteration		= 2.627145e+03 [s]	18.52 [%]
Fragmentation		= 1.326439e+03 [s]	 9.35 [%]
Collision_Judgement	= 2.613001e+00 [s]	 0.02 [%]
Energy			= 1.380590e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.809000e-03 [s]	 0.00 [%]
Others			= 1.010001e+03 [s]	 7.12 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.890000e+08	  3	  2986	  1550	1.216548663141169e-03	4.216965034285813e+02	9.990630891729464e+01
9.900000e+08	  3	  2986	  2438	1.555572170411639e-03	4.216965034285813e+02	1.004316754821277e+02
9.910000e+08	  3	  2986	  2371	1.174443316969054e-03	4.216965034285813e+02	1.009603078419376e+02
9.920000e+08	  3	  2986	  2205	1.823751013620839e-03	4.216965034285813e+02	1.014860490346563e+02
9.930000e+08	  3	  2986	   587	1.818049640929428e-03	4.216965034285813e+02	1.020144853778960e+02
9.940000e+08	  3	  2986	  1472	1.409610398855606e-03	4.216965034285813e+02	1.025401762877886e+02
9.950000e+08	  3	  2986	  1226	1.830474048691749e-03	4.216965034285813e+02	1.030683176234759e+02
9.960000e+08	  3	  2986	  2423	1.409672489745973e-03	4.216965034285813e+02	1.035943066910794e+02
9.970000e+08	  3	  2986	  2474	1.401614693224666e-03	4.216965034285813e+02	1.041202493958616e+02
9.980000e+08	  3	  2986	  2087	1.619522785218965e-03	4.216965034285813e+02	1.046472944058643e+02
9.990000e+08	  3	  2986	  2405	9.109908315392498e-04	4.216965034285813e+02	1.051748399723203e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2986	  1104	1.316010453384610e-03	4.216965034285813e+02	1.057030085043816e+02
1.001000e+09	  3	  2986	  1220	1.913857612627569e-03	4.216965034285813e+02	1.062301700275561e+02
1.002000e+09	  3	  2986	   941	1.500527843489134e-03	4.216965034285813e+02	1.067579852237756e+02
1.003000e+09	  3	  2986	  1112	1.413831870737677e-03	4.216965034285813e+02	1.072853578286216e+02
1.004000e+09	  3	  2986	   911	1.254052854564812e-03	4.216965034285813e+02	1.078117623922265e+02
1.005000e+09	  3	  2986	   202	1.719968695906345e-03	4.216965034285813e+02	1.083390742268703e+02
1.006000e+09	  3	  2986	   824	1.628324714877540e-03	4.216965034285813e+02	1.088658610150142e+02
1.007000e+09	  3	  2986	  2351	1.213422883231495e-03	4.216965034285813e+02	1.093940167914794e+02
1.008000e+09	  3	  2986	  2040	1.707193611480895e-03	4.216965034285813e+02	1.099205863343419e+02
1.009000e+09	  3	  2986	  1203	1.274407426561023e-03	4.216965034285813e+02	1.104488912205705e+02
1.010000e+09	  3	  2986	   825	1.865448986978224e-03	4.216965034285813e+02	1.109764657435283e+02
1.011000e+09	  3	  2986	   635	1.797179956600684e-03	4.216965034285813e+02	1.115036791691091e+02
1.012000e+09	  3	  2986	  1572	1.609836272021077e-03	4.216965034285813e+02	1.120319321888952e+02
1.013000e+09	  3	  2986	   397	1.217008783624593e-03	4.216965034285813e+02	1.125577349545994e+02
1.014000e+09	  3	  2986	   813	1.798526588732734e-03	4.216965034285813e+02	1.130854454719797e+02
1.015000e+09	  3	  2986	    94	1.361144698262445e-03	4.216965034285813e+02	1.136120020010337e+02
1.016000e+09	  3	  2986	  2717	1.965687889678607e-03	4.216965034285813e+02	1.141397167056595e+02
1.017000e+09	  3	  2986	  2275	1.735548919302816e-03	4.216965034285813e+02	1.146662315719452e+02
1.018000e+09	  3	  2986	   383	1.057573256267284e-03	4.216965034285813e+02	1.151941381379412e+02
1.019000e+09	  3	  2986	  1711	1.558131801752008e-03	4.216965034285813e+02	1.157211952786062e+02
1.020000e+09	  3	  2986	   996	1.529118605369583e-03	4.216965034285813e+02	1.162486652474691e+02
1.021000e+09	  3	  2986	  2594	1.021893574802462e-03	4.216965034285813e+02	1.167761812763721e+02
1.022000e+09	  3	  2986	   247	1.843502744594543e-03	4.216965034285813e+02	1.173026735300600e+02
1.023000e+09	  3	  2986	  1061	1.615256157337493e-03	4.216965034285813e+02	1.178287170233477e+02
1.024000e+09	  3	  2986	  2623	1.533688728104501e-03	4.216965034285813e+02	1.183558982900550e+02
1.025000e+09	  3	  2986	  2867	1.300801468486943e-03	4.216965034285813e+02	1.188835802667094e+02
1.026000e+09	  3	  2986	  1861	1.643907527609249e-03	4.216965034285813e+02	1.194078401033361e+02
collision No.15	5.412237e+02[yr]	i=1, j=228	r_ij=5.298380349446470e-05	radius[1]+radius[228]=5.343881797061075e-05
dE_heat=-2.448624e-12	dE_grav=2.460284e-12	dE_c=5.101967e-20	v_imp=3.357298e-01
1.027000e+09	  3	  2985	  2574	1.166559620416874e-03	4.216965034285813e+02	1.199336615087127e+02
1.028000e+09	  3	  2985	  2121	1.569391093150757e-03	4.216965034285813e+02	1.204604975273991e+02
1.029000e+09	  3	  2985	   682	2.083375960168008e-03	4.216965034285813e+02	1.209866735276836e+02
1.030000e+09	  3	  2985	   367	1.160806863341124e-03	4.216965034285813e+02	1.215137268168992e+02
1.031000e+09	  3	  2985	  1725	1.053547753071098e-03	4.216965034285813e+02	1.220415149750841e+02
1.032000e+09	  3	  2985	   454	1.288460783776120e-03	4.216965034285813e+02	1.225667505499023e+02
1.033000e+09	  3	  2985	  2452	9.042184783571713e-04	4.216965034285813e+02	1.230955835072435e+02
1.034000e+09	  3	  2985	  2555	2.278391341652831e-03	4.216965034285813e+02	1.236216359180712e+02
1.035000e+09	  3	  2985	  2817	2.036976203977021e-03	4.216965034285813e+02	1.241502140899584e+02
1.036000e+09	  3	  2985	  1963	1.904365016365372e-03	4.216965034285813e+02	1.246772378107569e+02
1.037000e+09	  3	  2985	  1918	1.330250107215524e-03	4.216965034285813e+02	1.252047152046275e+02
1.038000e+09	  3	  2985	  1897	1.004322903483923e-03	4.216965034285813e+02	1.257316105868874e+02
1.039000e+09	  3	  2985	  1797	1.862787285673470e-03	4.216965034285813e+02	1.262587605873236e+02
1.040000e+09	  3	  2985	  1441	1.920817785135782e-03	4.216965034285813e+02	1.267836460570461e+02
1.041000e+09	  3	  2985	    40	1.601706068468748e-03	4.216965034285813e+02	1.273108250937748e+02
1.042000e+09	  3	  2985	   935	1.157724377093738e-03	4.216965034285813e+02	1.278375346773159e+02
1.043000e+09	  3	  2985	  1386	1.971263733267686e-03	4.216965034285813e+02	1.283645048754943e+02
1.044000e+09	  3	  2985	   462	8.506225276847626e-04	4.216965034285813e+02	1.288903404017992e+02
1.045000e+09	  3	  2985	    84	2.131291218062154e-03	4.216965034285813e+02	1.294167063504307e+02
1.046000e+09	  3	  2985	  1863	1.537433885130973e-03	4.216965034285813e+02	1.299437712835715e+02
1.047000e+09	  3	  2985	   239	1.549856062245095e-03	4.216965034285813e+02	1.304683062967996e+02
1.048000e+09	  3	  2985	   493	1.534899740346270e-03	4.216965034285813e+02	1.309963471717069e+02
1.049000e+09	  3	  2985	  2527	1.314311824006102e-03	4.216965034285813e+02	1.315233460970739e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2985	  2753	1.445032059686715e-03	4.216965034285813e+02	1.320508660530937e+02
1.051000e+09	  3	  2985	  1633	1.565055847773351e-03	4.216965034285813e+02	1.325782623744731e+02
1.052000e+09	  3	  2985	  2666	1.315245617409843e-03	4.216965034285813e+02	1.331056430060238e+02
1.053000e+09	  3	  2985	  2521	1.794916098544913e-03	4.216965034285813e+02	1.336328373325703e+02
1.054000e+09	  3	  2985	   823	1.307410788342318e-03	4.216965034285813e+02	1.341594001363566e+02
1.055000e+09	  3	  2985	  2156	1.652041208328108e-03	4.216965034285813e+02	1.346867084910154e+02
1.056000e+09	  3	  2985	  1776	1.100716564310504e-03	4.216965034285813e+02	1.352136106466148e+02
1.057000e+09	  3	  2985	  2957	1.401115062291208e-03	4.216965034285813e+02	1.357392545324515e+02
1.058000e+09	  3	  2985	   795	2.388049350718699e-03	4.216965034285813e+02	1.362673401810672e+02
1.059000e+09	  3	  2985	   952	2.090218950490798e-03	4.216965034285813e+02	1.367936990021219e+02
1.060000e+09	  3	  2985	  2725	1.430894597697165e-03	4.216965034285813e+02	1.373215462459081e+02
1.061000e+09	  3	  2985	  2308	1.420083149807961e-03	4.216965034285813e+02	1.378479394005570e+02
1.062000e+09	  3	  2985	  1548	1.970665760060539e-03	4.216965034285813e+02	1.383743550177821e+02
1.063000e+09	  3	  2985	  2406	1.601957512180890e-03	4.216965034285813e+02	1.388998883597869e+02
1.064000e+09	  3	  2985	   931	1.449339420565372e-03	4.216965034285813e+02	1.394265509003730e+02
1.065000e+09	  3	  2985	  2268	1.754635352509270e-03	4.216965034285813e+02	1.399525004202047e+02
1.066000e+09	  3	  2985	  1083	1.806831544749659e-03	4.216965034285813e+02	1.404793849392813e+02
1.067000e+09	  3	  2985	  1567	1.627992712331789e-03	5.623413251903478e+02	3.617669290435419e-01
1.068000e+09	  3	  2985	  1074	1.758347447481551e-03	5.623413251903478e+02	8.875535315256649e-01
1.069000e+09	  3	  2985	  2590	1.901113004813282e-03	5.623413251903478e+02	1.414162367144794e+00
1.070000e+09	  3	  2985	   206	1.863837699121161e-03	5.623413251903478e+02	1.941372863480370e+00
1.071000e+09	  3	  2985	  1201	1.559125845143743e-03	5.623413251903478e+02	2.467260980416291e+00
1.072000e+09	  3	  2985	  2787	1.051212295413387e-03	5.623413251903478e+02	2.994406298327377e+00
1.073000e+09	  3	  2985	   311	1.934522385770864e-03	5.623413251903478e+02	3.521651531308439e+00
1.074000e+09	  3	  2985	  2844	2.021093351354068e-03	5.623413251903478e+02	4.048366512298423e+00
1.075000e+09	  3	  2985	  2951	1.278275547163048e-03	5.623413251903478e+02	4.575563019617432e+00
1.076000e+09	  3	  2985	  2814	1.983757151649697e-03	5.623413251903478e+02	5.102298534557406e+00
1.077000e+09	  3	  2985	  2223	1.531545481592579e-03	5.623413251903478e+02	5.628608877925696e+00
1.078000e+09	  3	  2985	   411	1.569722979299462e-03	5.623413251903478e+02	6.156460178768726e+00
1.079000e+09	  3	  2985	  1537	1.906256294614873e-03	5.623413251903478e+02	6.682374617499943e+00
1.080000e+09	  3	  2985	  2479	1.061562211714851e-03	5.623413251903478e+02	7.209890133516379e+00
1.081000e+09	  3	  2985	  1796	1.666437979319613e-03	5.623413251903478e+02	7.736319350620554e+00
1.082000e+09	  3	  2985	    90	1.623151983550717e-03	5.623413251903478e+02	8.261867182016321e+00
1.083000e+09	  3	  2985	   258	2.182207853994225e-03	5.623413251903478e+02	8.788169827661193e+00
1.084000e+09	  3	  2985	   134	1.811795756036460e-03	5.623413251903478e+02	9.313234954068230e+00
1.085000e+09	  3	  2985	  1617	1.493265414727885e-03	5.623413251903478e+02	9.840387496073637e+00
1.086000e+09	  3	  2985	  2485	1.490338822101910e-03	5.623413251903478e+02	1.036695262853812e+01
1.087000e+09	  3	  2985	   831	1.539987804117643e-03	5.623413251903478e+02	1.089286134401361e+01
1.088000e+09	  3	  2985	  1393	1.585034403690730e-03	5.623413251903478e+02	1.141902372706567e+01
1.089000e+09	  3	  2985	  2314	1.217924099654732e-03	5.623413251903478e+02	1.194583286526729e+01
1.090000e+09	  3	  2985	  1628	1.559671650597281e-03	5.623413251903478e+02	1.247230721388029e+01
1.091000e+09	  3	  2985	   993	1.371933946109600e-03	5.623413251903478e+02	1.299996297862955e+01
1.092000e+09	  3	  2985	  1378	1.235790287156590e-03	5.623413251903478e+02	1.352591437417922e+01
1.093000e+09	  3	  2985	  2116	1.297671149777329e-03	5.623413251903478e+02	1.405257525108954e+01
1.094000e+09	  3	  2985	   415	1.719423236954949e-03	5.623413251903478e+02	1.457985094525464e+01
1.095000e+09	  3	  2985	   820	1.804487068560091e-03	5.623413251903478e+02	1.510623987351581e+01
1.096000e+09	  3	  2985	  1942	1.374769707099313e-03	5.623413251903478e+02	1.563257043187122e+01
1.097000e+09	  3	  2985	  2254	1.534303237738679e-03	5.623413251903478e+02	1.616026467603310e+01
1.098000e+09	  3	  2985	  1773	2.465110087141135e-03	5.623413251903478e+02	1.668663498348551e+01
1.099000e+09	  3	  2985	  1716	1.689377456136470e-03	5.623413251903478e+02	1.721129436962103e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2985	  2092	1.429978234138431e-03	5.623413251903478e+02	1.773911264359631e+01
1.101000e+09	  3	  2985	   164	2.205072826101987e-03	5.623413251903478e+02	1.826478381224403e+01
1.102000e+09	  3	  2985	  1148	1.432557371080275e-03	5.623413251903478e+02	1.879325426878214e+01
1.103000e+09	  3	  2985	   642	9.731715687423914e-04	5.623413251903478e+02	1.931929911267638e+01
1.104000e+09	  3	  2985	  2268	1.816901799239375e-03	5.623413251903478e+02	1.984688479582387e+01
1.105000e+09	  3	  2985	  1303	1.811951342224655e-03	5.623413251903478e+02	2.037073200346409e+01
1.106000e+09	  3	  2985	   691	1.570054855927102e-03	5.623413251903478e+02	2.089889025800085e+01
1.107000e+09	  3	  2985	   828	1.746761707144163e-03	5.623413251903478e+02	2.142306321120804e+01
1.108000e+09	  3	  2985	  2052	1.433146868474713e-03	5.623413251903478e+02	2.194954137399662e+01
1.109000e+09	  3	  2985	   512	2.058750151871729e-03	5.623413251903478e+02	2.247659739561030e+01
1.110000e+09	  3	  2985	   855	1.366629380763958e-03	5.623413251903478e+02	2.300062850542633e+01
1.111000e+09	  3	  2985	  1390	1.644372840704816e-03	5.623413251903478e+02	2.352894538880822e+01
1.112000e+09	  3	  2985	  2941	1.538687341794088e-03	5.623413251903478e+02	2.405266395149763e+01
1.113000e+09	  3	  2985	  2244	1.693920163535393e-03	5.623413251903478e+02	2.458061699209238e+01
1.114000e+09	  3	  2985	  2526	1.442606712003890e-03	5.623413251903478e+02	2.510643777137195e+01
1.115000e+09	  3	  2985	   810	1.711789891454812e-03	5.623413251903478e+02	2.563384714267400e+01
1.116000e+09	  3	  2985	    76	1.240134093395438e-03	5.623413251903478e+02	2.615894237727706e+01
1.117000e+09	  3	  2985	   100	1.514486409850462e-03	5.623413251903478e+02	2.668508540369965e+01
1.118000e+09	  3	  2985	   488	1.195351773042698e-03	5.623413251903478e+02	2.721146248383222e+01
1.119000e+09	  3	  2985	  1336	1.288299078581445e-03	5.623413251903478e+02	2.773873823068060e+01
1.120000e+09	  3	  2985	  1860	1.260375865937955e-03	5.623413251903478e+02	2.826463476944761e+01
1.121000e+09	  3	  2985	  1502	1.231379235957044e-03	5.623413251903478e+02	2.879056592891440e+01
1.122000e+09	  3	  2985	  2295	1.233276276349759e-03	5.623413251903478e+02	2.931504165554876e+01
1.123000e+09	  3	  2985	   790	1.534316228506732e-03	5.623413251903478e+02	2.984185836280771e+01
1.124000e+09	  3	  2985	  2336	1.750756231325057e-03	5.623413251903478e+02	3.036734821127870e+01
1.125000e+09	  3	  2985	  1971	1.802813540197646e-03	5.623413251903478e+02	3.089599568112701e+01
1.126000e+09	  3	  2985	  2931	9.671073003652388e-04	5.623413251903478e+02	3.142172513576047e+01
1.127000e+09	  3	  2985	  2376	1.417789735205587e-03	5.623413251903478e+02	3.194867162609292e+01
1.128000e+09	  3	  2985	  1601	1.901827050709645e-03	5.623413251903478e+02	3.247624282486142e+01
1.129000e+09	  3	  2985	  1861	1.877705167553380e-03	5.623413251903478e+02	3.300248501960770e+01
1.130000e+09	  3	  2985	  1760	1.357617541668195e-03	5.623413251903478e+02	3.352868543026818e+01
1.131000e+09	  3	  2985	  1953	2.267704564037431e-03	5.623413251903478e+02	3.405641977878965e+01
1.132000e+09	  3	  2985	   732	1.899073938047815e-03	5.623413251903478e+02	3.458251371918512e+01
1.133000e+09	  3	  2985	  1841	1.934358254020726e-03	5.623413251903478e+02	3.510943977380892e+01
1.134000e+09	  3	  2985	   599	2.178644007877728e-03	5.623413251903478e+02	3.563621087133965e+01
1.135000e+09	  3	  2985	  1188	1.613355769436909e-03	5.623413251903478e+02	3.616262059890811e+01
1.136000e+09	  3	  2985	  2669	1.677414923898408e-03	5.623413251903478e+02	3.669005974826601e+01
1.137000e+09	  3	  2985	  1128	1.713526432224175e-03	5.623413251903478e+02	3.721390339199576e+01
1.138000e+09	  3	  2985	   310	1.350292527260283e-03	5.623413251903478e+02	3.774072297629441e+01
1.139000e+09	  3	  2985	  1872	1.059560909513628e-03	5.623413251903478e+02	3.826789976150373e+01
1.140000e+09	  3	  2985	   599	1.989924801255644e-03	5.623413251903478e+02	3.879305119357630e+01
1.141000e+09	  3	  2985	  1315	2.193686556744562e-03	5.623413251903478e+02	3.932024750358097e+01
1.142000e+09	  3	  2985	  1989	1.804548031340029e-03	5.623413251903478e+02	3.984621967090336e+01
1.143000e+09	  3	  2985	  1214	1.699955134870965e-03	5.623413251903478e+02	4.037402710353874e+01
1.144000e+09	  3	  2985	  2251	1.998176468244073e-03	5.623413251903478e+02	4.089966398645645e+01
1.145000e+09	  3	  2985	    72	1.312638967928482e-03	5.623413251903478e+02	4.142608837068283e+01
1.146000e+09	  3	  2985	  2982	9.941476828737158e-04	5.623413251903478e+02	4.195081249510444e+01
1.147000e+09	  3	  2985	   562	1.520796134588542e-03	5.623413251903478e+02	4.247693085367174e+01
1.148000e+09	  3	  2985	   847	1.664322867317040e-03	5.623413251903478e+02	4.300346040668607e+01
1.149000e+09	  3	  2985	  2877	1.252292688737290e-03	5.623413251903478e+02	4.353052094916745e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2985	  1616	2.508189525231898e-03	5.623413251903478e+02	4.405618823853334e+01
1.151000e+09	  3	  2985	  2113	1.250821494619397e-03	5.623413251903478e+02	4.458327387558361e+01
1.152000e+09	  3	  2985	   932	1.665961988978145e-03	5.623413251903478e+02	4.510995220648373e+01
1.153000e+09	  3	  2985	   800	1.646708060352630e-03	5.623413251903478e+02	4.563655288958305e+01
1.154000e+09	  3	  2985	  1416	2.231332545887151e-03	5.623413251903478e+02	4.616011168018229e+01
1.155000e+09	  3	  2985	   937	1.602400945112674e-03	5.623413251903478e+02	4.668488522086918e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[937]	= 1.006818e-02
E_error	= 9.076173400424289e-01
L_error	= 3.895516150811377e+13
dE_correct	= -3.606756766516704e-09
step	= 1.155000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14178.512467[s]
user time	= 41644.268000[s]
system time	= 833.732000[s]
Execution Time	(total	= 1.417851e+04 [s])
Corrector		= 5.761792e+03 [s]	40.64 [%]
Predictor		= 3.428947e+03 [s]	24.18 [%]
Iteration		= 2.629467e+03 [s]	18.55 [%]
Fragmentation		= 1.298836e+03 [s]	 9.16 [%]
Orbital_Elements	= 5.589363e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.564476e+00 [s]	 0.02 [%]
Energy			= 1.460400e-01 [s]	 0.00 [%]
Others			= 1.000866e+03 [s]	 7.06 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.155000e+09	  3	  2985	   937	1.602400945112674e-03	5.623413251903478e+02	4.668488522086917e+01
1.156000e+09	  3	  2985	    86	1.352742489092261e-03	5.623413251903478e+02	4.720730965170790e+01
1.157000e+09	  3	  2985	  1496	1.882540815615391e-03	5.623413251903478e+02	4.772959393921618e+01
1.158000e+09	  3	  2985	  1167	1.619500047644103e-03	5.623413251903478e+02	4.825426539495670e+01
1.159000e+09	  3	  2985	  2323	1.982665873584229e-03	5.623413251903478e+02	4.877556139421259e+01
1.160000e+09	  3	  2985	  1552	2.191122147286893e-03	5.623413251903478e+02	4.930084746067292e+01
1.161000e+09	  3	  2985	  2060	2.146654894236804e-03	5.623413251903478e+02	4.982204904042020e+01
1.162000e+09	  3	  2985	   885	2.129825263996269e-03	5.623413251903478e+02	5.034660530295411e+01
1.163000e+09	  3	  2985	  1319	1.969135715261174e-03	5.623413251903478e+02	5.086781976749799e+01
1.164000e+09	  3	  2985	  2024	1.307307105923459e-03	5.623413251903478e+02	5.139264364934544e+01
1.165000e+09	  3	  2985	  1494	1.317447638223300e-03	5.623413251903478e+02	5.191533198115966e+01
1.166000e+09	  3	  2985	  2431	1.241148719992603e-03	5.623413251903478e+02	5.243715178468668e+01
1.167000e+09	  3	  2985	  2472	1.669439960923007e-03	5.623413251903478e+02	5.296108406631780e+01
1.168000e+09	  3	  2985	  1134	2.375232487167018e-03	5.623413251903478e+02	5.348374903947583e+01
1.169000e+09	  3	  2985	  1656	2.146792854137631e-03	5.623413251903478e+02	5.400633221368160e+01
1.170000e+09	  3	  2985	  2295	2.598824945740173e-03	5.623413251903478e+02	5.452922745804105e+01
1.171000e+09	  3	  2985	  2343	1.922153578531221e-03	5.623413251903478e+02	5.505270256791052e+01
1.172000e+09	  3	  2985	   763	1.209054594841505e-03	5.623413251903478e+02	5.557521929017680e+01
1.173000e+09	  3	  2985	  2486	1.157816857914236e-03	5.623413251903478e+02	5.609777731248379e+01
1.174000e+09	  3	  2985	  2219	1.440387276350940e-03	5.623413251903478e+02	5.661994860092084e+01
1.175000e+09	  3	  2985	  1472	1.454167358853000e-03	5.623413251903478e+02	5.714400199930817e+01
1.176000e+09	  3	  2985	  1945	1.433685157717634e-03	5.623413251903478e+02	5.766681830406280e+01
1.177000e+09	  3	  2985	   477	1.565254414236774e-03	5.623413251903478e+02	5.818848650579543e+01
1.178000e+09	  3	  2985	  1786	1.299739530540974e-03	5.623413251903478e+02	5.871054041163855e+01
1.179000e+09	  3	  2985	   737	1.234631507748265e-03	5.623413251903478e+02	5.923483243638042e+01
1.180000e+09	  3	  2985	  1783	1.295477100948891e-03	5.623413251903478e+02	5.975658383455107e+01
1.181000e+09	  3	  2985	  1653	4.212630465918726e-05	5.623413251903478e+02	6.028043326673420e+01
1.182000e+09	  3	  2985	   893	2.096569448582862e-03	5.623413251903478e+02	6.080253526746098e+01
1.183000e+09	  3	  2985	  1981	1.554450996547645e-03	5.623413251903478e+02	6.132694552263123e+01
