OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.090000e+09	  3	  3000	   647	1.575059729101843e-03	4.740000000000040e+02	7.880165872025143e-01
1.091000e+09	  3	  3000	  1649	1.095160784298873e-03	4.750000000000040e+02	2.818182134533851e-01
1.092000e+09	  3	  3000	  1175	1.482872263708544e-03	4.750000000000040e+02	7.768734517303342e-01
1.093000e+09	  3	  3000	  1720	1.582693436821811e-03	4.760000000000040e+02	2.723788585614383e-01
1.094000e+09	  3	  3000	  2884	1.990886018135882e-03	4.760000000000040e+02	7.733103728031430e-01
1.095000e+09	  3	  3000	  1337	1.611317188167270e-03	4.770000000000040e+02	2.725163836226420e-01
1.096000e+09	  3	  3000	   479	1.447636470042782e-03	4.770000000000040e+02	7.698777611053529e-01
1.097000e+09	  3	  3000	   817	1.663696162724863e-03	4.780000000000041e+02	2.665888675835393e-01
1.098000e+09	  3	  3000	   400	2.129565315947430e-03	4.780000000000041e+02	7.661013302911276e-01
1.099000e+09	  3	  3000	  2241	1.819118098316220e-03	4.790000000000041e+02	2.626287655999646e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	   693	1.368804811156619e-03	4.790000000000041e+02	7.600836432276771e-01
1.101000e+09	  3	  3000	   796	1.434270662557721e-03	4.800000000000041e+02	2.549949384842362e-01
1.102000e+09	  3	  3000	  2469	2.025452887803038e-03	4.800000000000041e+02	7.540296255206359e-01
1.103000e+09	  3	  3000	   608	1.787032877196208e-03	4.810000000000042e+02	2.515129443871825e-01
1.104000e+09	  3	  3000	  2167	1.085088688016077e-03	4.810000000000042e+02	7.534009924973414e-01
1.105000e+09	  3	  3000	   812	1.902544841020771e-03	4.820000000000042e+02	2.531896042801668e-01
1.106000e+09	  3	  3000	  2959	1.745653890611561e-03	4.820000000000042e+02	7.542700641274053e-01
1.107000e+09	  3	  3000	   281	1.459344113621897e-03	4.830000000000043e+02	2.524908583991121e-01
1.108000e+09	  3	  3000	   925	1.558556488963457e-03	4.830000000000043e+02	7.480327277564882e-01
1.109000e+09	  3	  3000	  2259	1.281907366717093e-03	4.840000000000043e+02	2.470300640642510e-01
1.110000e+09	  3	  3000	  2488	1.216221325542441e-03	4.840000000000043e+02	7.449098960522903e-01
1.111000e+09	  3	  3000	   505	1.406070549894017e-03	4.850000000000043e+02	2.447379724817738e-01
1.112000e+09	  3	  3000	   621	1.066654152412290e-03	4.850000000000043e+02	7.411671111307548e-01
1.113000e+09	  3	  3000	   171	1.507254622765830e-03	4.860000000000044e+02	2.397751503581975e-01
1.114000e+09	  3	  3000	   687	1.513721614969157e-03	4.860000000000044e+02	7.319034919386576e-01
1.115000e+09	  3	  3000	  1676	1.947503604335757e-03	4.870000000000044e+02	2.300056482979403e-01
1.116000e+09	  3	  3000	   160	1.591212114398394e-03	4.870000000000044e+02	7.264140199329249e-01
1.117000e+09	  3	  3000	   346	1.807076002844836e-03	4.880000000000044e+02	2.230636147307479e-01
1.118000e+09	  3	  3000	  1106	2.440815479819380e-03	4.880000000000044e+02	7.221619987744491e-01
1.119000e+09	  3	  3000	  2586	2.294689653315250e-03	4.890000000000044e+02	2.193884540151363e-01
1.120000e+09	  3	  3000	  2933	1.755419817827558e-03	4.890000000000044e+02	7.230455130804516e-01
1.121000e+09	  3	  3000	  1054	1.914122075288929e-03	4.900000000000045e+02	2.201252892163262e-01
1.122000e+09	  3	  3000	  2011	1.538163701735162e-03	4.900000000000045e+02	7.191151259229970e-01
1.123000e+09	  3	  3000	   889	1.550140545595905e-03	4.910000000000045e+02	2.162903702466230e-01
1.124000e+09	  3	  3000	  2950	1.569019322610810e-03	4.910000000000045e+02	7.129363704501097e-01
1.125000e+09	  3	  3000	  1607	2.685757056483904e-04	4.920000000000045e+02	2.054771868694332e-01
1.126000e+09	  3	  3000	  1632	2.028028652629059e-03	4.920000000000045e+02	7.043912088393476e-01
collision No.74	4.929158e+02[yr]	i=1, j=2509	r_ij=6.012023163119692e-05	radius[1]+radius[2509]=6.021330553362480e-05
1.127000e+09	  3	  3000	  1375	1.539950480657113e-03	4.930000000000046e+02	2.031658002441709e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[1375]	= 9.675794e-03
E_error	= 4.629196389109484e-01
L_error	= -4.503673221230768e-01
dE_correct	= 0.000000000000000e+00
step	= 1.127000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43029.530455[s]
user time	= 89927.960000[s]
system time	= 4508.832000[s]
Execution Time	(total	= 4.302953e+04 [s])
Iteration		= 1.902024e+04 [s]	44.20 [%]
Corrector		= 1.394904e+04 [s]	32.42 [%]
Predictor		= 5.269128e+03 [s]	12.25 [%]
Fragmentation		= 3.085341e+03 [s]	 7.17 [%]
Orbital_Elements	= 2.174145e+02 [s]	 0.51 [%]
Energy			= 4.166038e+00 [s]	 0.01 [%]
Collision_Judgement	= 3.214407e+00 [s]	 0.01 [%]
Others			= 1.480990e+03 [s]	 3.44 [%]
-----
Application 286595 resources: utime ~89928s, stime ~4509s, Rss ~6980, inblocks ~0, outblocks ~2883488
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.127000e+09	  3	  3000	  1375	1.539950480657113e-03	4.930000000000046e+02	2.031658002441710e-01
1.128000e+09	  3	  3000	  2210	1.669528461884464e-03	4.930000000000046e+02	7.054617973078154e-01
collision No.75	4.938076e+02[yr]	i=2, j=1832	r_ij=6.142658762608988e-05	radius[2]+radius[1832]=6.151132178710486e-05
1.129000e+09	  3	  3000	   834	1.620435489523252e-03	4.940000000000047e+02	2.056420458632024e-01
1.130000e+09	  3	  3000	  2026	1.291011566315369e-03	4.940000000000047e+02	7.048059140358934e-01
1.131000e+09	  3	  3000	   703	1.478721685370501e-03	4.950000000000047e+02	2.010577457464817e-01
1.132000e+09	  3	  3000	  2037	1.347132055380370e-03	4.950000000000047e+02	6.989147104622618e-01
1.133000e+09	  3	  3000	  2708	1.860911949197436e-03	4.960000000000048e+02	1.942435832422057e-01
collision No.76	4.965489e+02[yr]	i=1, j=1942	r_ij=6.048735220719721e-05	radius[1]+radius[1942]=6.062463872497489e-05
1.134000e+09	  3	  3000	  1676	6.367452587858545e-04	4.960000000000048e+02	6.906912566767079e-01
1.135000e+09	  3	  3000	   822	1.708990462200291e-03	4.970000000000048e+02	1.859375038014206e-01
1.136000e+09	  3	  3000	  2200	2.178726111869238e-03	4.970000000000048e+02	6.859887110397981e-01
1.137000e+09	  3	  3000	  1262	1.224043977348156e-03	4.980000000000048e+02	1.840080942163111e-01
1.138000e+09	  3	  3000	  2789	1.296080494415879e-03	4.980000000000048e+02	6.857623787940883e-01
1.139000e+09	  3	  3000	   677	2.043233881402539e-03	4.990000000000048e+02	1.834567240912976e-01
1.140000e+09	  3	  3000	   437	1.253441039943724e-03	4.990000000000048e+02	6.807100458316165e-01
1.141000e+09	  3	  3000	  2924	1.886705314745892e-03	5.000000000000049e+02	1.797550880383687e-01
1.142000e+09	  3	  3000	   161	1.292231294478294e-03	5.000000000000049e+02	6.794382550622179e-01
1.143000e+09	  3	  3000	  1100	1.370253174568044e-03	5.010000000000049e+02	1.759525322051017e-01
1.144000e+09	  3	  3000	   472	1.284366324322537e-03	5.010000000000049e+02	6.727350210436294e-01
1.145000e+09	  3	  3000	    85	1.398481967080954e-03	5.020000000000049e+02	1.717499186612146e-01
1.146000e+09	  3	  3000	  2603	1.462631424643964e-03	5.020000000000049e+02	6.708491469034825e-01
1.147000e+09	  3	  3000	   711	1.388169960385663e-03	5.030000000000050e+02	1.708607531039885e-01
1.148000e+09	  3	  3000	  1453	1.305571859583985e-03	5.030000000000050e+02	6.673109778495656e-01
1.149000e+09	  3	  3000	  2590	2.337663885212691e-03	5.040000000000050e+02	1.694904447342416e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  1456	1.174914888650245e-03	5.040000000000050e+02	6.676887067466343e-01
1.151000e+09	  3	  3000	   222	1.310266034934296e-03	5.050000000000051e+02	1.620329914927228e-01
1.152000e+09	  3	  3000	   700	1.442515509559768e-03	5.050000000000051e+02	6.639832066034279e-01
collision No.77	5.057345e+02[yr]	i=1, j=515	r_ij=6.080195583206651e-05	radius[1]+radius[515]=6.096876180391303e-05
1.153000e+09	  3	  3000	  1542	1.218615143199076e-03	5.060000000000051e+02	1.639186846478883e-01
1.154000e+09	  3	  3000	  1103	1.755642231689019e-03	5.060000000000051e+02	6.646460533807278e-01
1.155000e+09	  3	  3000	  1904	1.556193917123351e-03	5.070000000000051e+02	1.595514494260385e-01
1.156000e+09	  3	  3000	  2401	1.476417994120400e-03	5.070000000000051e+02	6.617084919313057e-01
1.157000e+09	  3	  3000	  2876	1.127332033179764e-03	5.080000000000052e+02	1.584657887131551e-01
1.158000e+09	  3	  3000	  2882	1.359389152664375e-03	5.080000000000052e+02	6.570245442914703e-01
1.159000e+09	  3	  3000	   140	1.421411977636962e-03	5.090000000000052e+02	1.554711742080605e-01
1.160000e+09	  3	  3000	  2862	1.566650788268793e-03	5.090000000000052e+02	6.523664982346320e-01
1.161000e+09	  3	  3000	  2778	1.237534580536166e-03	5.100000000000052e+02	1.509347519770414e-01
1.162000e+09	  3	  3000	  1495	1.264631552570860e-03	5.100000000000052e+02	6.545117771362280e-01
1.163000e+09	  3	  3000	  1829	2.806081967063208e-03	5.110000000000052e+02	1.531187443088196e-01
1.164000e+09	  3	  3000	    96	1.336490077823177e-03	5.110000000000052e+02	6.507422933106116e-01
1.165000e+09	  3	  3000	  2853	1.708857928375887e-03	5.120000000000052e+02	1.447062687372360e-01
1.166000e+09	  3	  3000	  1963	1.534410787272552e-03	5.120000000000052e+02	6.425485246431022e-01
1.167000e+09	  3	  3000	  1401	5.763845173728827e-04	5.130000000000053e+02	1.393352566519278e-01
1.168000e+09	  3	  3000	  1973	1.480325536029137e-03	5.130000000000053e+02	6.416017413126190e-01
1.169000e+09	  3	  3000	   483	2.130426268385568e-04	5.140000000000053e+02	1.381305509929530e-01
1.170000e+09	  3	  3000	  2440	2.235342868267286e-03	5.140000000000053e+02	6.340594254042337e-01
1.171000e+09	  3	  3000	   572	1.956233448675712e-03	5.150000000000053e+02	1.278213936793279e-01
1.172000e+09	  3	  3000	   610	1.390517183853583e-03	5.150000000000053e+02	6.276919671989947e-01
1.173000e+09	  3	  3000	   866	1.944814031592785e-03	5.160000000000055e+02	1.213340216482516e-01
1.174000e+09	  3	  3000	   796	1.150357325067912e-03	5.160000000000055e+02	6.209080827106694e-01
1.175000e+09	  3	  3000	  2183	1.298665973669636e-03	5.170000000000055e+02	1.196389077973222e-01
1.176000e+09	  3	  3000	  1716	1.866116398209492e-03	5.170000000000055e+02	6.190751196446228e-01
1.177000e+09	  3	  3000	   431	1.627423936137786e-03	5.180000000000055e+02	1.128370317035917e-01
1.178000e+09	  3	  3000	    92	1.672842467708988e-03	5.180000000000055e+02	6.113305180158949e-01
1.179000e+09	  3	  3000	  1323	1.972165898027868e-03	5.190000000000055e+02	1.033564615711799e-01
1.180000e+09	  3	  3000	  1394	1.297551867998503e-03	5.190000000000055e+02	6.007831345620845e-01
1.181000e+09	  3	  3000	  1933	1.150266892514630e-03	5.200000000000056e+02	9.372400122695319e-02
1.182000e+09	  3	  3000	  1215	1.273220137614485e-03	5.200000000000056e+02	5.894296887831564e-01
1.183000e+09	  3	  3000	   910	9.089255904608880e-04	5.210000000000056e+02	8.486760769886482e-02
1.184000e+09	  3	  3000	  2785	1.569760617307630e-03	5.210000000000056e+02	5.801567815888390e-01
1.185000e+09	  3	  3000	  1656	1.592472231343677e-03	5.220000000000056e+02	7.353691413566935e-02
1.186000e+09	  3	  3000	    51	1.630829304083129e-03	5.220000000000056e+02	5.696723343778898e-01
1.187000e+09	  3	  3000	  1578	1.188926876726038e-03	5.230000000000057e+02	6.238113492124914e-02
1.188000e+09	  3	  3000	  2845	1.520199315984393e-03	5.230000000000057e+02	5.606075497874015e-01
1.189000e+09	  3	  3000	   528	1.113431933964373e-03	5.240000000000057e+02	5.907757962045916e-02
1.190000e+09	  3	  3000	  1371	1.299570635668571e-03	5.240000000000057e+02	5.572696910821042e-01
1.191000e+09	  3	  3000	   983	1.413000884373531e-03	5.250000000000057e+02	6.059082765869559e-02
1.192000e+09	  3	  3000	   791	1.398066563751946e-03	5.250000000000057e+02	5.563148647536188e-01
1.193000e+09	  3	  3000	  1242	1.262116712673362e-03	5.260000000000058e+02	5.600248652952303e-02
1.194000e+09	  3	  3000	  1095	2.231418856205519e-03	5.260000000000058e+02	5.558921787833122e-01
1.195000e+09	  3	  3000	  1332	1.357168602872936e-03	5.270000000000058e+02	5.298007082975035e-02
1.196000e+09	  3	  3000	  1002	1.016823277308113e-03	5.270000000000058e+02	5.557172395618415e-01
1.197000e+09	  3	  3000	   323	1.093543339792914e-03	5.280000000000058e+02	5.474019471183626e-02
1.198000e+09	  3	  3000	  1914	1.635899031121095e-03	5.280000000000058e+02	5.541654058336798e-01
1.199000e+09	  3	  3000	   114	1.291205547550589e-03	5.290000000000058e+02	5.502549059255697e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1233	1.641537878736399e-03	5.290000000000058e+02	5.542526616375559e-01
1.201000e+09	  3	  3000	   699	2.331402272333840e-03	5.300000000000059e+02	4.973863991871379e-02
1.202000e+09	  3	  3000	  1786	1.140584741856996e-03	5.300000000000059e+02	5.463084436541589e-01
collision No.78	5.310417e+02[yr]	i=3, j=2924	r_ij=6.115383204363518e-05	radius[3]+radius[2924]=6.126618088825780e-05
1.203000e+09	  3	  3000	  1653	1.250408423758938e-03	5.310000000000059e+02	4.296741244120199e-02
1.204000e+09	  3	  3000	   783	1.472334573457784e-03	5.310000000000059e+02	5.393883813615934e-01
1.205000e+09	  3	  3000	  1313	2.047000536653193e-03	5.320000000000059e+02	3.628371654000957e-02
1.206000e+09	  3	  3000	  1195	2.055970797442011e-03	5.320000000000059e+02	5.308666159852490e-01
1.207000e+09	  3	  3000	  1204	1.781614670318162e-03	5.330000000000060e+02	2.656677258239718e-02
1.208000e+09	  3	  3000	  1644	1.579434471956345e-03	5.330000000000060e+02	5.150655387021694e-01
1.209000e+09	  3	  3000	  1590	1.375628654593831e-03	5.340000000000060e+02	4.818659210838894e-03
1.210000e+09	  3	  3000	   309	1.936083011363649e-03	5.340000000000060e+02	4.909330777348151e-01
1.211000e+09	  3	  3000	  1391	1.624451180894636e-03	5.340000000000060e+02	9.818426739780154e-01
1.212000e+09	  3	  3000	   641	1.769776154702365e-03	5.350000000000060e+02	4.702439538006085e-01
1.213000e+09	  3	  3000	  1672	1.509563713876444e-03	5.350000000000060e+02	9.646142080941310e-01
1.214000e+09	  3	  3000	  2384	1.747205139921139e-03	5.360000000000060e+02	4.565870820846565e-01
1.215000e+09	  3	  3000	  1409	1.446945676098728e-03	5.360000000000060e+02	9.550669172049892e-01
1.216000e+09	  3	  3000	  2856	1.152504294929994e-03	5.370000000000061e+02	4.510311724316338e-01
1.217000e+09	  3	  3000	  1951	3.198934562083341e-04	5.370000000000061e+02	9.507129565462679e-01
1.218000e+09	  3	  3000	  1094	2.022982046595792e-03	5.380000000000061e+02	4.416294828067005e-01
1.219000e+09	  3	  3000	  1009	1.642887713402607e-03	5.380000000000061e+02	9.350486765962377e-01
1.220000e+09	  3	  3000	  1891	1.411919260737151e-03	5.390000000000061e+02	4.127236674230330e-01
1.221000e+09	  3	  3000	  1765	1.417774560055753e-03	5.390000000000061e+02	8.900573372579937e-01
1.222000e+09	  3	  3000	  2062	1.868986970343751e-03	5.400000000000063e+02	3.569933346082159e-01
1.223000e+09	  3	  3000	   258	2.035976376531362e-03	5.400000000000063e+02	8.327378934182450e-01
1.224000e+09	  3	  3000	  2121	1.841818716125565e-03	5.410000000000063e+02	2.893935919145032e-01
1.225000e+09	  3	  3000	  1192	1.140336834296069e-03	5.410000000000063e+02	7.365120970513069e-01
collision No.79	5.419160e+02[yr]	i=3, j=978	r_ij=6.198536116938608e-05	radius[3]+radius[978]=6.198886685257558e-05
1.226000e+09	  3	  3000	   378	1.323448783182669e-03	5.420000000000063e+02	2.136546319005093e-01
1.227000e+09	  3	  3000	  1111	1.442670803772748e-03	5.420000000000063e+02	7.100709086513993e-01
1.228000e+09	  3	  3000	   298	9.129429999782095e-04	5.430000000000063e+02	2.093802742576390e-01
1.229000e+09	  3	  3000	  1759	1.834853122715491e-03	5.430000000000063e+02	7.058735476325666e-01
1.230000e+09	  3	  3000	  2347	1.615620758358551e-03	5.440000000000064e+02	2.012898740692509e-01
1.231000e+09	  3	  3000	   930	1.776618478389413e-03	5.440000000000064e+02	7.006200429591235e-01
1.232000e+09	  3	  3000	  1131	3.132207066469776e-03	5.450000000000064e+02	1.970460512346191e-01
1.233000e+09	  3	  3000	  2886	1.539863014830151e-03	5.450000000000064e+02	7.004845134958018e-01
1.234000e+09	  3	  3000	   969	7.216012384790501e-04	5.460000000000064e+02	1.973896305940080e-01
1.235000e+09	  3	  3000	   920	1.298235202147034e-03	5.460000000000064e+02	6.991647500544577e-01
1.236000e+09	  3	  3000	   376	1.273630757532313e-03	5.470000000000065e+02	1.972456444258499e-01
1.237000e+09	  3	  3000	   814	1.840207455856502e-03	5.470000000000065e+02	6.951782382677938e-01
1.238000e+09	  3	  3000	   321	1.208502992065743e-03	5.480000000000065e+02	1.914579335124318e-01
1.239000e+09	  3	  3000	  1169	1.261332007494479e-03	5.480000000000065e+02	6.941274192984515e-01
1.240000e+09	  3	  3000	   945	1.133343772519071e-03	5.490000000000065e+02	1.909591668032212e-01
1.241000e+09	  3	  3000	  2091	1.887020200700094e-03	5.490000000000065e+02	6.912768968236297e-01
1.242000e+09	  3	  3000	  2144	1.331181364476842e-03	5.500000000000065e+02	1.864510741131284e-01
1.243000e+09	  3	  3000	  1249	1.238968396867411e-03	5.500000000000065e+02	6.835874624232923e-01
1.244000e+09	  3	  3000	  2620	1.987067610588712e-03	5.510000000000066e+02	1.813500350604903e-01
1.245000e+09	  3	  3000	   475	1.387677573465873e-03	5.510000000000066e+02	6.785451360853965e-01
1.246000e+09	  3	  3000	  2383	1.793930038707097e-03	5.520000000000066e+02	1.740505912742825e-01
1.247000e+09	  3	  3000	  1678	1.165438496660115e-03	5.520000000000066e+02	6.757823982488854e-01
1.248000e+09	  3	  3000	   122	1.733163190379591e-03	5.530000000000066e+02	1.738174471080560e-01
1.249000e+09	  3	  3000	  2922	1.536425270624009e-03	5.530000000000066e+02	6.705009450458791e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  3000	   285	1.787986904349603e-03	5.540000000000067e+02	1.690671463313727e-01
1.251000e+09	  3	  3000	   539	1.059171281040855e-03	5.540000000000067e+02	6.687535390388885e-01
1.252000e+09	  3	  3000	   576	1.741119537223606e-03	5.550000000000067e+02	1.647887209751628e-01
1.253000e+09	  3	  3000	   993	1.614459970719022e-03	5.550000000000067e+02	6.628175207742295e-01
1.254000e+09	  3	  3000	  1676	1.475230852888115e-03	5.560000000000067e+02	1.593987749147702e-01
1.255000e+09	  3	  3000	  1932	1.583908055679293e-03	5.560000000000067e+02	6.591815275896167e-01
1.256000e+09	  3	  3000	    93	1.090015150887811e-03	5.570000000000067e+02	1.518931429752098e-01
1.257000e+09	  3	  3000	   800	1.404094455359553e-03	5.570000000000067e+02	6.477412047024466e-01
1.258000e+09	  3	  3000	   371	1.917575068827395e-03	5.580000000000068e+02	1.437508554508343e-01
1.259000e+09	  3	  3000	  1386	1.573372238107028e-03	5.580000000000068e+02	6.450805786699819e-01
1.260000e+09	  3	  3000	  1182	1.686629677265197e-03	5.590000000000068e+02	1.432618100409885e-01
1.261000e+09	  3	  3000	  2536	1.181623627427540e-03	5.590000000000068e+02	6.416097480585505e-01
1.262000e+09	  3	  3000	   951	1.403277510611875e-03	5.600000000000068e+02	1.408987133560160e-01
1.263000e+09	  3	  3000	  1668	1.672109701052804e-03	5.600000000000068e+02	6.369803152247201e-01
1.264000e+09	  3	  3000	  1540	1.363189038318863e-03	5.610000000000069e+02	1.346702257657019e-01
1.265000e+09	  3	  3000	   877	1.241449248141182e-03	5.610000000000069e+02	6.299120937406479e-01
1.266000e+09	  3	  3000	  2468	1.820325484777225e-03	5.620000000000069e+02	1.244273628951313e-01
1.267000e+09	  3	  3000	  2477	1.523865211872444e-03	5.620000000000069e+02	6.244197082693307e-01
1.268000e+09	  3	  3000	  1531	2.238953015791040e-03	5.630000000000069e+02	1.211733896920018e-01
collision No.80	5.634054e+02[yr]	i=2, j=2314	r_ij=6.093237365581638e-05	radius[2]+radius[2314]=6.108654700510177e-05
1.269000e+09	  3	  3000	  2680	1.686704610854355e-03	5.630000000000069e+02	6.187704092616855e-01
1.270000e+09	  3	  3000	  2569	2.109900561902818e-03	5.640000000000069e+02	1.168391298274111e-01
1.271000e+09	  3	  3000	  1226	1.971943268194162e-03	5.640000000000069e+02	6.144121389824775e-01
1.272000e+09	  3	  3000	  1921	1.392660367990730e-03	5.650000000000070e+02	1.125587855415759e-01
1.273000e+09	  3	  3000	    90	1.627244357113863e-03	5.650000000000070e+02	6.091076436113856e-01
1.274000e+09	  3	  3000	  2766	1.018702106248145e-03	5.660000000000070e+02	1.040028565400032e-01
1.275000e+09	  3	  3000	  1694	1.926418869181474e-03	5.660000000000070e+02	6.054768773009601e-01
collision No.81	5.668557e+02[yr]	i=2, j=567	r_ij=6.155555199369496e-05	radius[2]+radius[567]=6.157363011954345e-05
1.276000e+09	  3	  3000	  2896	1.957164971440899e-03	5.670000000000070e+02	9.918900588486861e-02
1.277000e+09	  3	  3000	  1030	9.171762503774499e-04	5.670000000000070e+02	5.944325190748886e-01
1.278000e+09	  3	  3000	   168	1.717614256622808e-03	5.680000000000072e+02	9.304432876135495e-02
1.279000e+09	  3	  3000	  2801	1.778514705307348e-03	5.680000000000072e+02	5.936298653927712e-01
1.280000e+09	  3	  3000	  1775	1.669290083871107e-03	5.690000000000072e+02	8.789586275719374e-02
1.281000e+09	  3	  3000	  1998	1.164927228476948e-03	5.690000000000072e+02	5.865509864277427e-01
1.282000e+09	  3	  3000	  2078	2.072882356156617e-03	5.700000000000072e+02	8.134883493596802e-02
1.283000e+09	  3	  3000	  1087	1.673811428938223e-03	5.700000000000072e+02	5.816205900600688e-01
1.284000e+09	  3	  3000	  1434	1.279024332003987e-03	5.710000000000072e+02	7.734962857866726e-02
1.285000e+09	  3	  3000	   414	1.639737164276902e-03	5.710000000000072e+02	5.758539831738468e-01
1.286000e+09	  3	  3000	  1912	1.623124346531344e-03	5.720000000000073e+02	7.507357351515155e-02
1.287000e+09	  3	  3000	  1822	1.468996266931360e-03	5.720000000000073e+02	5.725041741639927e-01
1.288000e+09	  3	  3000	  2527	1.573241708654977e-03	5.730000000000073e+02	6.856777118991859e-02
1.289000e+09	  3	  3000	   805	1.795929827063682e-03	5.730000000000073e+02	5.663248067810074e-01
1.290000e+09	  3	  3000	  2114	1.066755720562095e-03	5.740000000000073e+02	6.473359538457665e-02
1.291000e+09	  3	  3000	   940	4.859508061243629e-04	5.740000000000073e+02	5.646528837248178e-01
1.292000e+09	  3	  3000	  1020	1.186903049603826e-03	5.750000000000074e+02	5.661944976525037e-02
1.293000e+09	  3	  3000	  2481	1.857011732646848e-03	5.750000000000074e+02	5.541907376173218e-01
1.294000e+09	  3	  3000	  1868	1.707576210542888e-03	5.760000000000074e+02	5.498820553593715e-02
1.295000e+09	  3	  3000	  1878	1.493062386873743e-03	5.760000000000074e+02	5.539089004959331e-01
1.296000e+09	  3	  3000	  1538	1.568547367690507e-03	5.770000000000074e+02	5.461195398790256e-02
1.297000e+09	  3	  3000	   441	1.445065381620825e-03	5.770000000000074e+02	5.544675294693230e-01
1.298000e+09	  3	  3000	     3	1.860846227174936e-03	5.780000000000075e+02	5.121912351657400e-02
1.299000e+09	  3	  3000	  1723	1.489890261125639e-03	5.780000000000075e+02	5.532054616858637e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  3000	  1876	2.561535427171633e-04	5.790000000000075e+02	4.687515306827782e-02
1.301000e+09	  3	  3000	   201	1.248407074865816e-03	5.790000000000075e+02	5.455857933981796e-01
1.302000e+09	  3	  3000	   229	1.322708380660847e-03	5.800000000000075e+02	4.427129836197645e-02
1.303000e+09	  3	  3000	  2268	1.732265472923956e-03	5.800000000000075e+02	5.408659227684932e-01
1.304000e+09	  3	  3000	  2727	7.091449646551575e-04	5.810000000000075e+02	3.842476476464040e-02
1.305000e+09	  3	  3000	  2931	1.428267431359561e-03	5.810000000000075e+02	5.328192573373522e-01
1.306000e+09	  3	  3000	  1145	1.350059610873015e-03	5.820000000000076e+02	2.691559411992929e-02
1.307000e+09	  3	  3000	  2319	1.021495894887517e-03	5.820000000000076e+02	5.248737753216254e-01
1.308000e+09	  3	  3000	  1649	8.821595345782234e-04	5.830000000000076e+02	2.089380135124444e-02
collision No.82	5.835068e+02[yr]	i=3, j=2380	r_ij=6.135698566247108e-05	radius[3]+radius[2380]=6.144942541246527e-05
1.309000e+09	  3	  3000	   809	8.506579371301378e-04	5.830000000000076e+02	5.162561639666561e-01
1.310000e+09	  3	  3000	  2337	1.306055609627640e-03	5.840000000000076e+02	1.327183084725213e-02
1.311000e+09	  3	  3000	   216	1.362343076581549e-03	5.840000000000076e+02	5.091606160820215e-01
1.312000e+09	  3	  3000	  1012	1.649755436969181e-03	5.850000000000077e+02	6.649291935048347e-03
1.313000e+09	  3	  3000	   472	1.287999261731281e-03	5.850000000000077e+02	5.070906910383393e-01
