OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	1000
N_p	1
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
4.440000e+08	  1	  1000	   153	1.474514790097792e-03	6.810000000000086e+02	8.928491081036721e-01
4.450000e+08	  1	  1000	   198	1.733687888146310e-03	6.830000000000086e+02	4.569798283684706e-01
4.460000e+08	  1	  1000	   111	1.573017333599214e-03	6.850000000000085e+02	1.809116084193512e-02
4.470000e+08	  1	  1000	   561	1.651543223441738e-03	6.860000000000085e+02	5.822606492310032e-01
4.480000e+08	  1	  1000	   823	1.816576696974086e-03	6.880000000000084e+02	1.484209270260223e-01
4.490000e+08	  1	  1000	   523	2.046089734112380e-03	6.890000000000083e+02	7.072933555859939e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  1	  1000	   848	1.590276754959846e-03	6.910000000000083e+02	2.724137895255204e-01
4.510000e+08	  1	  1000	   864	1.234543203351141e-03	6.920000000000082e+02	8.350626485626570e-01
4.520000e+08	  1	  1000	   149	2.157287765073407e-03	6.940000000000082e+02	3.955397845940052e-01
4.530000e+08	  1	  1000	   176	1.232977926137617e-03	6.950000000000081e+02	9.604554415442932e-01
4.540000e+08	  1	  1000	   395	1.758584870989940e-03	6.970000000000081e+02	5.253836907236298e-01
4.550000e+08	  1	  1000	   528	1.496992992090479e-03	6.990000000000080e+02	8.649626460715970e-02
4.560000e+08	  1	  1000	   888	1.431255274503305e-03	7.000000000000080e+02	6.498333413435992e-01
4.570000e+08	  1	  1000	   926	1.520882150700716e-03	7.020000000000078e+02	2.155499247512632e-01
4.580000e+08	  1	  1000	   889	1.533301547706282e-03	7.030000000000078e+02	7.790492676470010e-01
4.590000e+08	  1	  1000	   431	1.618185117091747e-03	7.050000000000077e+02	3.406289052922916e-01
4.600000e+08	  1	  1000	   490	1.516190292369287e-03	7.060000000000077e+02	9.060187272757222e-01
4.610000e+08	  1	  1000	   214	1.577465899785593e-03	7.080000000000076e+02	4.625646912623596e-01
4.620000e+08	  1	  1000	   485	1.921837493939903e-03	7.100000000000075e+02	2.685876111283325e-02
4.630000e+08	  1	  1000	   193	1.719499703619870e-03	7.110000000000075e+02	5.848351809781683e-01
4.640000e+08	  1	  1000	   847	1.513607497578481e-03	7.130000000000074e+02	1.480448014546320e-01
4.650000e+08	  1	  1000	   925	1.579153355291549e-03	7.140000000000074e+02	7.130192489104217e-01
4.660000e+08	  1	  1000	   841	1.734670241427307e-03	7.160000000000073e+02	2.732083934047713e-01
4.670000e+08	  1	  1000	   649	1.542516366778536e-03	7.170000000000073e+02	8.391356191229747e-01
4.680000e+08	  1	  1000	   287	1.262088185953538e-03	7.190000000000072e+02	4.018445309092714e-01
4.690000e+08	  1	  1000	   302	1.338908429587490e-03	7.200000000000072e+02	9.651107009669068e-01
4.700000e+08	  1	  1000	   701	1.320393970163121e-03	7.220000000000070e+02	5.293164073376645e-01
4.710000e+08	  1	  1000	   585	1.497862392084880e-03	7.240000000000069e+02	9.165185149180095e-02
4.720000e+08	  1	  1000	   695	1.508020620891674e-03	7.250000000000069e+02	6.531145159150619e-01
4.730000e+08	  1	  1000	   208	1.611152550606194e-03	7.270000000000068e+02	2.105147979289729e-01
4.740000e+08	  1	  1000	   696	1.568893983607325e-03	7.280000000000068e+02	7.753661647033782e-01
4.750000e+08	  1	  1000	   305	1.554751797885921e-03	7.300000000000067e+02	3.371906636253604e-01
4.760000e+08	  1	  1000	   245	1.705966646336754e-03	7.310000000000067e+02	9.011621351403147e-01
4.770000e+08	  1	  1000	   183	1.371841381784199e-03	7.330000000000066e+02	4.638075144069945e-01
4.780000e+08	  1	  1000	   918	1.532271168350968e-03	7.350000000000065e+02	2.395034470431542e-02
4.790000e+08	  1	  1000	   994	1.398194818651445e-03	7.360000000000065e+02	5.883826312844500e-01
4.800000e+08	  1	  1000	   679	2.128369148857154e-03	7.380000000000064e+02	1.511310922161076e-01
4.810000e+08	  1	  1000	   385	1.458939283993797e-03	7.390000000000064e+02	7.140032021888012e-01
4.820000e+08	  1	  1000	    55	1.719139848418432e-03	7.410000000000063e+02	2.767435244330035e-01
4.830000e+08	  1	  1000	   227	1.518642872629328e-03	7.420000000000063e+02	8.402855197326172e-01
4.840000e+08	  1	  1000	   383	1.630528604014480e-03	7.440000000000061e+02	4.027289718298805e-01
4.850000e+08	  1	  1000	   194	1.557055109894873e-03	7.450000000000061e+02	9.645496963733318e-01
4.860000e+08	  1	  1000	   755	1.521353894946037e-03	7.470000000000060e+02	5.233279178099584e-01
4.870000e+08	  1	  1000	   299	1.512191488879067e-03	7.490000000000060e+02	8.748558759925738e-02
4.880000e+08	  1	  1000	   651	1.473442859710460e-03	7.500000000000059e+02	6.501739621046629e-01
4.890000e+08	  1	  1000	   751	1.255060419030306e-03	7.520000000000059e+02	2.136088728938180e-01
4.900000e+08	  1	  1000	   440	1.544985983716906e-03	7.530000000000058e+02	7.778539129052280e-01
4.910000e+08	  1	  1000	    78	2.299638426026958e-03	7.550000000000058e+02	3.378488939465187e-01
4.920000e+08	  1	  1000	   293	1.814015924050225e-03	7.560000000000057e+02	8.996642773437477e-01
4.930000e+08	  1	  1000	   618	1.538858781602612e-03	7.580000000000056e+02	4.634771600451274e-01
4.940000e+08	  1	  1000	   758	1.631432916702735e-03	7.600000000000056e+02	2.621025197368358e-02
4.950000e+08	  1	  1000	   105	1.653961852210807e-03	7.610000000000055e+02	5.868453119144855e-01
4.960000e+08	  1	  1000	   400	1.614628080617093e-03	7.630000000000055e+02	1.468648344542472e-01
4.970000e+08	  1	  1000	   660	1.414415176805919e-03	7.640000000000053e+02	7.093678007687696e-01
collision No.35	7.650214e+02[yr]	i=1, j=426	r_ij=6.326169130656003e-05	radius[1]+radius[426]=6.338481524341289e-05
4.980000e+08	  1	  1000	   681	1.635857931280164e-03	7.660000000000053e+02	2.689813312506936e-01
4.990000e+08	  1	  1000	   181	1.492089584430001e-03	7.670000000000052e+02	8.305181879908626e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	  1000	   120	1.685830082697806e-03	7.690000000000052e+02	3.940563361629154e-01
5.010000e+08	  1	  1000	   152	1.355476802711666e-03	7.700000000000051e+02	9.530200575835852e-01
5.020000e+08	  1	  1000	   753	2.031879588357577e-03	7.720000000000051e+02	5.137571063266472e-01
5.030000e+08	  1	  1000	   146	1.072776481696443e-03	7.740000000000050e+02	7.702561904722813e-02
5.040000e+08	  1	  1000	    12	1.383669931040160e-03	7.750000000000050e+02	6.357183630999397e-01
5.050000e+08	  1	  1000	   837	1.607340987751252e-03	7.770000000000049e+02	1.977199496822249e-01
5.060000e+08	  1	  1000	   968	1.210306703171598e-03	7.780000000000049e+02	7.574101138510765e-01
5.070000e+08	  1	  1000	   644	1.570666132712653e-03	7.800000000000048e+02	3.153949753597398e-01
5.080000e+08	  1	  1000	   312	1.713769901563314e-03	7.810000000000047e+02	8.778694682612822e-01
5.090000e+08	  1	  1000	   302	1.482454611435751e-03	7.830000000000047e+02	4.363806299662875e-01
5.100000e+08	  1	  1000	   871	1.547967728206106e-03	7.840000000000045e+02	9.969132265957010e-01
5.110000e+08	  1	  1000	   441	1.690252143845968e-03	7.860000000000045e+02	5.495056758433823e-01
5.120000e+08	  1	  1000	   289	1.408434719389854e-03	7.880000000000044e+02	1.053167541692305e-01
5.130000e+08	  1	  1000	   580	1.673370551672911e-03	7.890000000000044e+02	6.660066497415047e-01
5.140000e+08	  1	  1000	   822	1.432184377794869e-03	7.910000000000043e+02	2.202209994503836e-01
5.150000e+08	  1	  1000	   272	1.476431426100588e-03	7.920000000000043e+02	7.832764382743841e-01
5.160000e+08	  1	  1000	    32	1.486220733473438e-03	7.940000000000042e+02	3.448949620165871e-01
5.170000e+08	  1	  1000	   390	1.892627259538581e-03	7.950000000000042e+02	9.080311845085925e-01
5.180000e+08	  1	  1000	   129	1.214492595779956e-03	7.970000000000041e+02	4.677902199746274e-01
5.190000e+08	  1	  1000	   668	1.684823935513553e-03	7.990000000000040e+02	2.548824897371998e-02
5.200000e+08	  1	  1000	     4	1.346693102587140e-03	8.000000000000040e+02	5.888469298060451e-01
5.210000e+08	  1	  1000	   659	1.515837478880092e-03	8.020000000000039e+02	1.473296033148080e-01
5.220000e+08	  1	  1000	   680	1.570851397794979e-03	8.030000000000039e+02	7.087152669371469e-01
5.230000e+08	  1	  1000	   780	1.677760406836153e-03	8.050000000000038e+02	2.706841938719083e-01
5.240000e+08	  1	  1000	   996	1.562765976440637e-03	8.060000000000038e+02	8.336719975381396e-01
5.250000e+08	  1	  1000	   166	1.596882810162051e-03	8.080000000000036e+02	3.940473731184837e-01
5.260000e+08	  1	  1000	   512	1.461889278457753e-03	8.090000000000036e+02	9.580162640610929e-01
5.270000e+08	  1	  1000	   361	1.783480009395130e-03	8.110000000000035e+02	5.166187062294963e-01
5.280000e+08	  1	  1000	   832	1.762486892223573e-03	8.130000000000034e+02	7.814960393401714e-02
5.290000e+08	  1	  1000	   527	1.635793720645293e-03	8.140000000000034e+02	6.397696248145283e-01
5.300000e+08	  1	  1000	   557	1.609354398825811e-03	8.160000000000033e+02	2.007709707767808e-01
5.310000e+08	  1	  1000	   165	1.580469196649964e-03	8.170000000000033e+02	7.612995379553664e-01
5.320000e+08	  1	  1000	   566	1.621306033467412e-03	8.190000000000032e+02	3.231127143396360e-01
5.330000e+08	  1	  1000	   188	2.302810121395772e-03	8.200000000000032e+02	8.857852808943023e-01
5.340000e+08	  1	  1000	   423	1.613474725638567e-03	8.220000000000031e+02	4.475538942043154e-01
5.350000e+08	  1	  1000	   862	1.759670065077785e-03	8.240000000000031e+02	9.975141468609209e-03
5.360000e+08	  1	  1000	   949	1.562859774339568e-03	8.250000000000030e+02	5.667516530643694e-01
5.370000e+08	  1	  1000	   113	1.514390449846319e-03	8.270000000000028e+02	1.286469824629342e-01
5.380000e+08	  1	  1000	   522	1.502733467511716e-03	8.280000000000028e+02	6.910600000564392e-01
5.390000e+08	  1	  1000	     6	2.063221233437253e-03	8.300000000000027e+02	2.549671357324656e-01
5.400000e+08	  1	  1000	   514	1.778884013804668e-03	8.310000000000027e+02	8.168260492814998e-01
5.410000e+08	  1	  1000	    96	2.886752224727127e-03	8.330000000000026e+02	3.793012887527380e-01
5.420000e+08	  1	  1000	   907	1.281628113859621e-03	8.340000000000026e+02	9.401084124855054e-01
5.430000e+08	  1	  1000	   108	1.659612069087868e-03	8.360000000000025e+02	5.042170662465650e-01
5.440000e+08	  1	  1000	   144	1.765687317788674e-03	8.380000000000025e+02	6.544296808680783e-02
5.450000e+08	  1	  1000	   336	2.612149525118833e-03	8.390000000000024e+02	6.293774669095199e-01
5.460000e+08	  1	  1000	   919	1.416901143317885e-03	8.410000000000024e+02	1.894691222195861e-01
5.470000e+08	  1	  1000	   877	1.410787948196747e-03	8.420000000000023e+02	7.505978005110624e-01
5.480000e+08	  1	  1000	   563	1.713927224097975e-03	8.440000000000023e+02	3.151907991072855e-01
5.490000e+08	  1	  1000	   574	1.723990665478917e-03	8.450000000000022e+02	8.748401684120402e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	   527	1.673304117165293e-03	8.470000000000022e+02	4.347016836588473e-01
5.510000e+08	  1	  1000	   251	1.814091109882478e-03	8.480000000000020e+02	9.979823794862391e-01
5.520000e+08	  1	  1000	   240	1.569097162891785e-03	8.500000000000019e+02	5.593203108753795e-01
5.530000e+08	  1	  1000	   972	1.486585133033040e-03	8.520000000000019e+02	1.223225686135137e-01
5.540000e+08	  1	  1000	   662	1.638694785771470e-03	8.530000000000018e+02	6.850772925831476e-01
5.550000e+08	  1	  1000	   785	1.702747097997069e-03	8.550000000000018e+02	2.472922304427349e-01
5.560000e+08	  1	  1000	   131	1.401295505235342e-03	8.560000000000017e+02	8.076867642469828e-01
5.570000e+08	  1	  1000	   106	1.448570508205833e-03	8.580000000000017e+02	3.704211892338639e-01
collision No.36	8.587346e+02[yr]	i=1, j=418	r_ij=6.333823259585513e-05	radius[1]+radius[418]=6.338481524341289e-05
5.580000e+08	  1	  1000	   283	1.290355956960097e-03	8.590000000000016e+02	9.307890301286039e-01
5.590000e+08	  1	  1000	   985	1.598333349298632e-03	8.610000000000016e+02	4.909531666152436e-01
5.600000e+08	  1	  1000	   827	1.438160546295620e-03	8.630000000000015e+02	5.231913049646612e-02
5.610000e+08	  1	  1000	   655	1.474996900301183e-03	8.640000000000015e+02	6.154404850437585e-01
5.620000e+08	  1	  1000	   850	1.637732209972135e-03	8.660000000000014e+02	1.757026937440011e-01
5.630000e+08	  1	  1000	   692	1.743957719502644e-03	8.670000000000014e+02	7.391807079718138e-01
5.640000e+08	  1	  1000	   931	1.622115921934877e-03	8.690000000000013e+02	3.006628152031986e-01
5.650000e+08	  1	  1000	   586	1.788414523047908e-03	8.700000000000011e+02	8.619160018718589e-01
5.660000e+08	  1	  1000	   467	1.647610342838861e-03	8.720000000000011e+02	4.268239013111856e-01
5.670000e+08	  1	  1000	   563	1.562049071670975e-03	8.730000000000010e+02	9.845002049005540e-01
5.680000e+08	  1	  1000	   620	2.194920209584867e-03	8.750000000000010e+02	5.465798822507775e-01
5.690000e+08	  1	  1000	   316	1.941292251090650e-03	8.770000000000009e+02	1.098806119347131e-01
5.700000e+08	  1	  1000	   785	1.652612061846058e-03	8.780000000000009e+02	6.709474401621924e-01
5.710000e+08	  1	  1000	   554	1.604901513597797e-03	8.800000000000008e+02	2.325711441478024e-01
5.720000e+08	  1	  1000	   231	1.434238186079597e-03	8.810000000000008e+02	7.924072649331804e-01
5.730000e+08	  1	  1000	   793	1.402749870319473e-03	8.830000000000007e+02	3.560921422835162e-01
5.740000e+08	  1	  1000	   895	1.664813466755816e-03	8.840000000000007e+02	9.184861081691428e-01
5.750000e+08	  1	  1000	   934	1.679565453539975e-03	8.860000000000006e+02	4.780456469704703e-01
5.760000e+08	  1	  1000	   935	1.522872764280714e-03	8.880000000000005e+02	4.297648352493789e-02
5.770000e+08	  1	  1000	   282	1.483121522817039e-03	8.890000000000005e+02	6.034187294567684e-01
5.780000e+08	  1	  1000	   304	1.941170532379378e-03	8.910000000000003e+02	1.648441865639094e-01
5.790000e+08	  1	  1000	    87	1.478767139547154e-03	8.920000000000003e+02	7.269370944390767e-01
5.800000e+08	  1	  1000	    67	1.630900278226928e-03	8.940000000000002e+02	2.888418862418486e-01
5.810000e+08	  1	  1000	   803	1.879099557559746e-03	8.950000000000002e+02	8.519060553654683e-01
5.820000e+08	  1	  1000	   729	1.620637031801416e-03	8.970000000000001e+02	4.102698080901212e-01
5.830000e+08	  1	  1000	   507	1.367481818538742e-03	8.980000000000001e+02	9.733938993006324e-01
5.840000e+08	  1	  1000	   975	1.645641452623406e-03	9.000000000000000e+02	5.361596669013607e-01
5.850000e+08	  1	  1000	   511	1.035746485456924e-03	9.019999999999999e+02	9.415968994048726e-02
5.860000e+08	  1	  1000	   134	1.451732131812661e-03	9.029999999999999e+02	6.556736826164624e-01
5.870000e+08	  1	  1000	   942	1.767549918331760e-03	9.049999999999998e+02	2.185449790895476e-01
5.880000e+08	  1	  1000	   895	1.537655438786015e-03	9.059999999999998e+02	7.801728461992085e-01
5.890000e+08	  1	  1000	   441	1.727908518109070e-03	9.079999999999997e+02	3.409287163851163e-01
5.900000e+08	  1	  1000	   757	1.747611483309324e-03	9.089999999999997e+02	9.020628411206066e-01
5.910000e+08	  1	  1000	   846	1.495124306688369e-03	9.109999999999995e+02	4.641426443557894e-01
5.920000e+08	  1	  1000	   150	1.141686860838375e-03	9.129999999999995e+02	2.292803582930899e-02
5.930000e+08	  1	  1000	   146	1.310760401582099e-03	9.139999999999994e+02	5.856676206732661e-01
5.940000e+08	  1	  1000	   352	1.576111948166579e-03	9.159999999999993e+02	1.464660376046617e-01
5.950000e+08	  1	  1000	   876	1.677058529234906e-03	9.169999999999993e+02	7.080265234620622e-01
5.960000e+08	  1	  1000	   114	1.576959880527885e-03	9.189999999999992e+02	2.703129455158964e-01
5.970000e+08	  1	  1000	   740	1.673580552565692e-03	9.199999999999992e+02	8.320330887616396e-01
5.980000e+08	  1	  1000	   653	1.849215163853504e-03	9.219999999999991e+02	3.885371443059842e-01
5.990000e+08	  1	  1000	    86	1.388554424397984e-03	9.229999999999991e+02	9.511254090708400e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   317	1.217703454014432e-03	9.249999999999990e+02	5.141045312627783e-01
6.010000e+08	  1	  1000	    61	1.459177926891934e-03	9.269999999999990e+02	7.348702047032263e-02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[61]	= 9.168285e-03
E_error	= 4.127162219612958e-02
L_error	= 2.134188342021000e-02
dE_correct	= 0.000000000000000e+00
step	= 6.010000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14103.004368[s]
user time	= 11813.540000[s]
system time	= 1988.900000[s]
Execution Time	(total	= 1.410300e+04 [s])
Corrector		= 4.368583e+03 [s]	30.98 [%]
Predictor		= 3.817954e+03 [s]	27.07 [%]
Iteration		= 2.741281e+03 [s]	19.44 [%]
Fragmentation		= 1.068306e+03 [s]	 7.58 [%]
Orbital_Elements	= 3.497247e+02 [s]	 2.48 [%]
Energy			= 2.135157e+01 [s]	 0.15 [%]
Collision_Judgement	= 1.031800e+01 [s]	 0.07 [%]
Others			= 1.725486e+03 [s]	12.23 [%]
-----
Application 287178 resources: utime ~11814s, stime ~1989s, Rss ~6384, inblocks ~8, outblocks ~7834768
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.010000e+08	  1	  1000	    61	1.459177926891934e-03	9.269999999999990e+02	7.348702047032263e-02
6.020000e+08	  1	  1000	   890	1.812380388932368e-03	9.279999999999989e+02	6.339789687002640e-01
collision No.37	9.290027e+02[yr]	i=1, j=744	r_ij=5.595807910235978e-05	radius[1]+radius[744]=5.599825408629176e-05
6.030000e+08	  1	  1000	   727	2.071176255937056e-03	9.299999999999989e+02	1.951901444827199e-01
6.040000e+08	  1	  1000	   299	1.485260204906319e-03	9.309999999999987e+02	7.565033932149855e-01
6.050000e+08	  1	  1000	   218	1.236367677803777e-03	9.329999999999987e+02	3.147551730572122e-01
6.060000e+08	  1	  1000	   283	1.221956613433575e-03	9.339999999999986e+02	8.770684492790297e-01
6.070000e+08	  1	  1000	    72	1.862264497996082e-03	9.359999999999986e+02	4.393811776860709e-01
6.080000e+08	  1	  1000	   360	1.378770741730412e-03	9.379999999999985e+02	8.703419996057466e-05
6.090000e+08	  1	  1000	   573	2.601737734192595e-03	9.389999999999984e+02	5.626364601798373e-01
6.100000e+08	  1	  1000	   663	1.246342309968327e-03	9.409999999999984e+02	1.238337630166919e-01
6.110000e+08	  1	  1000	   261	1.774853792524319e-03	9.419999999999983e+02	6.852918642142987e-01
6.120000e+08	  1	  1000	    57	1.135942615173914e-03	9.439999999999983e+02	2.383318470383696e-01
6.130000e+08	  1	  1000	   615	1.703566749183801e-03	9.449999999999982e+02	8.018463864192780e-01
6.140000e+08	  1	  1000	   680	1.600521538466454e-03	9.469999999999982e+02	3.621915204837883e-01
6.150000e+08	  1	  1000	   843	2.108063218962997e-03	9.479999999999981e+02	9.230937610196025e-01
6.160000e+08	  1	  1000	   899	1.448182632910874e-03	9.499999999999981e+02	4.858657005120166e-01
6.170000e+08	  1	  1000	   107	1.360152533075738e-03	9.519999999999980e+02	4.597760264253177e-02
6.180000e+08	  1	  1000	   591	1.328543510946122e-03	9.529999999999980e+02	6.072020734944777e-01
6.190000e+08	  1	  1000	   417	2.042440768920853e-03	9.549999999999978e+02	1.681821344181736e-01
6.200000e+08	  1	  1000	   996	1.521288388782850e-03	9.559999999999978e+02	7.285378193700559e-01
6.210000e+08	  1	  1000	   550	1.664134270953623e-03	9.579999999999977e+02	2.906596182932071e-01
6.220000e+08	  1	  1000	   193	1.378912747995562e-03	9.589999999999977e+02	8.534989928374280e-01
6.230000e+08	  1	  1000	   854	1.505499929412759e-03	9.609999999999976e+02	4.139872002557076e-01
6.240000e+08	  1	  1000	   900	1.751822649276899e-03	9.619999999999975e+02	9.739846982876650e-01
6.250000e+08	  1	  1000	   932	1.616767286702263e-03	9.639999999999975e+02	5.332415890894384e-01
6.260000e+08	  1	  1000	   733	1.755224042353889e-03	9.659999999999974e+02	9.553274016109108e-02
6.270000e+08	  1	  1000	   124	1.497223499973802e-03	9.669999999999974e+02	6.569329906045549e-01
6.280000e+08	  1	  1000	   122	1.485569298333003e-03	9.689999999999973e+02	2.170243115139099e-01
6.290000e+08	  1	  1000	   305	1.808183755467352e-03	9.699999999999973e+02	7.791445165674794e-01
6.300000e+08	  1	  1000	   617	1.561673815232548e-03	9.719999999999972e+02	3.399039623982331e-01
6.310000e+08	  1	  1000	   421	1.357949143705441e-03	9.729999999999972e+02	9.009066476531994e-01
6.320000e+08	  1	  1000	   629	1.663236436791782e-03	9.749999999999970e+02	4.619392098490089e-01
6.330000e+08	  1	  1000	   801	1.650813637228866e-03	9.769999999999969e+02	2.290708654175984e-02
6.340000e+08	  1	  1000	   431	1.423868319614170e-03	9.779999999999969e+02	5.841938280021898e-01
6.350000e+08	  1	  1000	   956	1.617615162897016e-03	9.799999999999968e+02	1.437893593332846e-01
6.360000e+08	  1	  1000	   800	1.453686672721538e-03	9.809999999999968e+02	7.063085625193644e-01
6.370000e+08	  1	  1000	    26	3.510993903271865e-05	9.829999999999967e+02	2.568610462239960e-01
6.380000e+08	  1	  1000	   275	1.486133684417197e-03	9.839999999999967e+02	7.902542713437219e-01
collision No.38	9.849603e+02[yr]	i=1, j=26	r_ij=5.785884125454361e-05	radius[1]+radius[26]=5.797557341283143e-05
6.390000e+08	  1	  1000	   492	1.621049694807145e-03	9.859999999999966e+02	3.474931318693066e-01
6.400000e+08	  1	  1000	   942	1.407878848709905e-03	9.869999999999966e+02	9.051543505348574e-01
6.410000e+08	  1	  1000	   552	1.655592207485619e-03	9.889999999999965e+02	4.660195813262745e-01
6.420000e+08	  1	  1000	   843	1.582089243241525e-03	9.909999999999964e+02	2.637285689852883e-02
6.430000e+08	  1	  1000	   582	1.500483438127745e-03	9.919999999999964e+02	5.848365424441546e-01
6.440000e+08	  1	  1000	   290	1.588400616814732e-03	9.939999999999962e+02	1.458843598372804e-01
6.450000e+08	  1	  1000	    19	1.281356613025752e-03	9.949999999999962e+02	7.005029061023815e-01
6.460000e+08	  1	  1000	   594	1.303252006432344e-03	9.969999999999961e+02	2.536672888428276e-01
6.470000e+08	  1	  1000	    31	1.472522503106665e-03	9.979999999999961e+02	8.160009539126651e-01
-----
dt_[370]	= 1.860720e-05
E_error	= 4.299122700248802e-02
L_error	= 2.225750133699349e-02
dE_correct	= 0.000000000000000e+00
step	= 6.477601700000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 1088.092576[s]
user time	= 912.276000[s]
system time	= 155.048000[s]
Execution Time	(total	= 1.088093e+03 [s])
Corrector		= 3.390801e+02 [s]	31.16 [%]
Predictor		= 2.980915e+02 [s]	27.40 [%]
Iteration		= 2.068878e+02 [s]	19.01 [%]
Fragmentation		= 8.275780e+01 [s]	 7.61 [%]
Orbital_Elements	= 2.195629e+01 [s]	 2.02 [%]
Energy			= 3.579036e+00 [s]	 0.33 [%]
Collision_Judgement	= 1.654350e-01 [s]	 0.02 [%]
Others			= 1.355745e+02 [s]	12.46 [%]
-----
Application 287319 resources: utime ~912s, stime ~156s, Rss ~6384, inblocks ~0, outblocks ~634648
