OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.490000e+08	  1	  1000	   361	1.749319879552148e-03	6.860000000000085e+02	7.766935882133325e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  1	  1000	   241	1.583427269597825e-03	6.880000000000084e+02	3.648925891982875e-01
4.510000e+08	  1	  1000	   620	1.393718522193479e-03	6.890000000000083e+02	9.498390313513828e-01
4.520000e+08	  1	  1000	   883	1.365087131900674e-03	6.910000000000083e+02	5.387127795965524e-01
4.530000e+08	  1	  1000	   119	1.764889679611323e-03	6.930000000000082e+02	1.238973715100238e-01
4.540000e+08	  1	  1000	   944	1.108724799234270e-03	6.940000000000082e+02	7.145093924621004e-01
4.550000e+08	  1	  1000	   433	1.744151134859349e-03	6.960000000000081e+02	2.995762998966769e-01
4.560000e+08	  1	  1000	   452	1.971447593426765e-03	6.970000000000081e+02	8.905022906186842e-01
4.570000e+08	  1	  1000	   306	1.181913565304699e-03	6.990000000000080e+02	4.804383345334240e-01
4.580000e+08	  1	  1000	   702	1.785402076882739e-03	7.010000000000078e+02	6.708750341416911e-02
4.590000e+08	  1	  1000	   501	1.605861208151319e-03	7.020000000000078e+02	6.558563003568516e-01
4.600000e+08	  1	  1000	   875	1.384454572167678e-03	7.040000000000077e+02	2.455572923661798e-01
4.610000e+08	  1	  1000	   953	1.689400602067748e-03	7.050000000000077e+02	8.348053672779855e-01
4.620000e+08	  1	  1000	   405	1.679178269863399e-03	7.070000000000076e+02	4.168409627500804e-01
4.630000e+08	  1	  1000	   984	1.593887550386522e-03	7.090000000000076e+02	5.517782901616164e-03
4.640000e+08	  1	  1000	   293	1.629966637749216e-03	7.100000000000075e+02	5.969236375244950e-01
4.650000e+08	  1	  1000	   251	1.720856329479087e-03	7.120000000000074e+02	1.805919735691095e-01
4.660000e+08	  1	  1000	   155	1.284437094788719e-03	7.130000000000074e+02	7.710220067883506e-01
4.670000e+08	  1	  1000	   396	2.010418377854674e-03	7.150000000000073e+02	3.601645152477599e-01
4.680000e+08	  1	  1000	   808	1.780204059002344e-03	7.160000000000073e+02	9.505153705367581e-01
4.690000e+08	  1	  1000	   160	1.454208148479024e-03	7.180000000000072e+02	5.416094618308190e-01
4.700000e+08	  1	  1000	   576	1.817353801214469e-03	7.200000000000072e+02	1.333339021403215e-01
4.710000e+08	  1	  1000	   908	1.043799285501423e-03	7.210000000000070e+02	7.227697452196585e-01
4.720000e+08	  1	  1000	   108	1.872076434363023e-03	7.230000000000070e+02	3.089458569980454e-01
4.730000e+08	  1	  1000	   393	1.923242363770948e-03	7.240000000000069e+02	8.996603471347143e-01
4.740000e+08	  1	  1000	   436	1.767747506452876e-03	7.260000000000069e+02	4.883155765989997e-01
4.750000e+08	  1	  1000	   670	1.724507097081119e-03	7.280000000000068e+02	6.957169420681172e-02
4.760000e+08	  1	  1000	   523	1.741587038135205e-03	7.290000000000068e+02	6.618981339820550e-01
4.770000e+08	  1	  1000	   796	1.635113768378226e-03	7.310000000000067e+02	2.525699134103733e-01
4.780000e+08	  1	  1000	   592	1.848816220518127e-03	7.320000000000067e+02	8.384034501402858e-01
4.790000e+08	  1	  1000	    38	1.813673860614053e-03	7.340000000000066e+02	4.248619030703298e-01
4.800000e+08	  1	  1000	   374	1.687313289275843e-03	7.360000000000065e+02	1.437980538075347e-02
4.810000e+08	  1	  1000	   951	1.291782917060481e-03	7.370000000000065e+02	6.044573239390648e-01
4.820000e+08	  1	  1000	   238	1.716406814857034e-03	7.390000000000064e+02	1.945660410961254e-01
4.830000e+08	  1	  1000	   479	1.901366602347257e-03	7.400000000000064e+02	7.854314158648262e-01
4.840000e+08	  1	  1000	    99	1.297915893600078e-03	7.420000000000063e+02	3.758699916768135e-01
4.850000e+08	  1	  1000	   837	1.812467156698029e-03	7.430000000000063e+02	9.663976806121229e-01
4.860000e+08	  1	  1000	    21	1.425771212135979e-03	7.450000000000061e+02	5.585774830373177e-01
4.870000e+08	  1	  1000	    54	1.560092956674881e-03	7.470000000000060e+02	1.432209681301489e-01
4.880000e+08	  1	  1000	   998	1.724023815396354e-03	7.480000000000060e+02	7.327737236917361e-01
4.890000e+08	  1	  1000	    23	1.460714102258643e-03	7.500000000000059e+02	3.224107456830420e-01
4.900000e+08	  1	  1000	   390	1.544386662661198e-03	7.510000000000059e+02	9.104461320503627e-01
4.910000e+08	  1	  1000	   249	1.603790019666819e-03	7.530000000000058e+02	5.004193524233879e-01
4.920000e+08	  1	  1000	   217	1.634192121478850e-03	7.550000000000058e+02	8.208004167197505e-02
4.930000e+08	  1	  1000	    27	1.666056793114883e-03	7.560000000000057e+02	6.730333406437587e-01
4.940000e+08	  1	  1000	   807	1.366381522757731e-03	7.580000000000056e+02	2.615861954349024e-01
4.950000e+08	  1	  1000	   284	1.695484042567275e-03	7.590000000000056e+02	8.494062020197026e-01
4.960000e+08	  1	  1000	   634	1.787754057594965e-03	7.610000000000055e+02	4.370924533632112e-01
4.970000e+08	  1	  1000	   678	1.378035002193505e-03	7.630000000000055e+02	2.230846665394515e-02
collision No.40	7.633576e+02[yr]	i=1, j=768	r_ij=6.334579321643858e-05	radius[1]+radius[768]=6.338481524341289e-05
4.980000e+08	  1	  1000	   808	1.760033666738349e-03	7.640000000000053e+02	6.100328178672555e-01
4.990000e+08	  1	  1000	   620	1.540122020187417e-03	7.660000000000053e+02	1.978186807047365e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	  1000	   408	2.089807917702672e-03	7.670000000000052e+02	7.871153882521036e-01
5.010000e+08	  1	  1000	   969	1.776404939840448e-03	7.690000000000052e+02	3.725010759788593e-01
5.020000e+08	  1	  1000	   285	1.764505653748826e-03	7.700000000000051e+02	9.536572137832441e-01
collision No.41	7.718760e+02[yr]	i=1, j=942	r_ij=6.333021945739608e-05	radius[1]+radius[942]=6.338481524341289e-05
5.030000e+08	  1	  1000	  1000	1.806595449438830e-03	7.720000000000051e+02	5.411462606287035e-01
5.040000e+08	  1	  1000	   810	1.860271101436327e-03	7.740000000000050e+02	1.252876163378715e-01
5.050000e+08	  1	  1000	   587	1.430491649243115e-03	7.750000000000050e+02	7.142441930329164e-01
5.060000e+08	  1	  1000	   433	1.342660989294871e-03	7.770000000000049e+02	3.020213273403035e-01
5.070000e+08	  1	  1000	   691	1.485377341882621e-03	7.780000000000049e+02	8.929484921521766e-01
5.080000e+08	  1	  1000	   764	1.334618199589699e-03	7.800000000000048e+02	4.779969701737439e-01
5.090000e+08	  1	  1000	   421	1.513055002057137e-03	7.820000000000047e+02	6.592555247998899e-02
5.100000e+08	  1	  1000	   153	5.575726669502102e-05	7.830000000000047e+02	6.508811491180915e-01
5.110000e+08	  1	  1000	   385	1.347091948276950e-03	7.850000000000045e+02	2.386461039752598e-01
5.120000e+08	  1	  1000	   584	1.919154101066169e-03	7.860000000000045e+02	8.299749591108985e-01
5.130000e+08	  1	  1000	   338	1.701953570051235e-03	7.880000000000044e+02	4.185592262199906e-01
5.140000e+08	  1	  1000	   621	2.011049572897758e-03	7.900000000000043e+02	1.062956920927246e-02
collision No.42	7.910599e+02[yr]	i=1, j=742	r_ij=6.337529010485406e-05	radius[1]+radius[742]=6.338481524341289e-05
5.150000e+08	  1	  1000	   190	1.960220172424872e-03	7.910000000000043e+02	5.929234640739687e-01
5.160000e+08	  1	  1000	    11	1.257853134769342e-03	7.930000000000042e+02	1.838340409941921e-01
5.170000e+08	  1	  1000	   605	1.062902381709837e-03	7.940000000000042e+02	7.737316345479589e-01
5.180000e+08	  1	  1000	   399	1.535925036373713e-03	7.960000000000041e+02	3.604666762885683e-01
5.190000e+08	  1	  1000	   343	1.358314237830366e-03	7.970000000000041e+02	9.521647820586344e-01
5.200000e+08	  1	  1000	   295	1.680453701671765e-03	7.990000000000040e+02	5.396254101563889e-01
5.210000e+08	  1	  1000	   208	1.280290804383221e-03	8.010000000000040e+02	1.271252218289668e-01
5.220000e+08	  1	  1000	   251	1.634219685206016e-03	8.020000000000039e+02	7.169638439521879e-01
5.230000e+08	  1	  1000	   550	1.457293376408273e-03	8.040000000000038e+02	2.990934683922546e-01
5.240000e+08	  1	  1000	   716	1.553936088277031e-03	8.050000000000038e+02	8.757957838606610e-01
5.250000e+08	  1	  1000	   959	1.261256824302614e-03	8.070000000000036e+02	4.624736458038678e-01
5.260000e+08	  1	  1000	   705	1.447281861109304e-03	8.090000000000036e+02	5.177609840147224e-02
5.270000e+08	  1	  1000	   963	1.431121163021162e-03	8.100000000000035e+02	6.422302033839821e-01
collision No.43	8.119311e+02[yr]	i=1, j=799	r_ij=6.335475361567834e-05	radius[1]+radius[799]=6.338481524341289e-05
5.280000e+08	  1	  1000	   707	1.645939770098198e-03	8.120000000000035e+02	2.301702915827016e-01
5.290000e+08	  1	  1000	   855	1.411837011971317e-03	8.130000000000034e+02	8.115645033002624e-01
5.300000e+08	  1	  1000	   757	1.758640734992362e-03	8.150000000000034e+02	4.017247143342106e-01
5.310000e+08	  1	  1000	   724	1.172840602019093e-03	8.160000000000033e+02	9.875372172949565e-01
5.320000e+08	  1	  1000	   469	1.117347357404015e-03	8.180000000000033e+02	5.792206241683289e-01
5.330000e+08	  1	  1000	   994	1.293680174426301e-03	8.200000000000032e+02	1.676337623336530e-01
5.340000e+08	  1	  1000	   611	1.566527457771862e-03	8.210000000000032e+02	7.600908447371730e-01
5.350000e+08	  1	  1000	   209	1.580216669192445e-03	8.230000000000031e+02	3.461601781127328e-01
5.360000e+08	  1	  1000	   649	1.528158078879701e-03	8.240000000000031e+02	9.340570506425931e-01
5.370000e+08	  1	  1000	   587	1.506233306987365e-03	8.260000000000030e+02	5.212290334365639e-01
5.380000e+08	  1	  1000	   796	1.581281177269207e-03	8.280000000000028e+02	1.099926046601614e-01
5.390000e+08	  1	  1000	   457	1.242443901306490e-03	8.290000000000028e+02	6.937506169018349e-01
5.400000e+08	  1	  1000	   629	1.480585039130998e-03	8.310000000000027e+02	2.785859687861889e-01
5.410000e+08	  1	  1000	   820	1.357295589232554e-03	8.320000000000027e+02	8.702063188302963e-01
5.420000e+08	  1	  1000	   733	1.996315099763211e-03	8.340000000000026e+02	4.593814418943130e-01
5.430000e+08	  1	  1000	   127	1.589046906154621e-03	8.360000000000025e+02	4.817383200825887e-02
5.440000e+08	  1	  1000	   602	1.337386217395171e-03	8.370000000000025e+02	6.364992260507336e-01
5.450000e+08	  1	  1000	   306	1.058396311978174e-03	8.390000000000024e+02	2.192061016334211e-01
5.460000e+08	  1	  1000	   631	1.824375273964627e-03	8.400000000000024e+02	8.070408946879648e-01
5.470000e+08	  1	  1000	   482	1.439657531490858e-03	8.420000000000023e+02	3.930709612991027e-01
5.480000e+08	  1	  1000	   831	1.558236634161838e-03	8.430000000000023e+02	9.787318328556831e-01
5.490000e+08	  1	  1000	   164	1.702999243316692e-03	8.450000000000022e+02	5.690500458623098e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	   925	1.455118047256822e-03	8.470000000000022e+02	1.485375803752516e-01
5.510000e+08	  1	  1000	   263	1.392682140879801e-03	8.480000000000020e+02	7.394731607463524e-01
5.520000e+08	  1	  1000	   716	1.486860887729497e-03	8.500000000000019e+02	3.273541884536352e-01
5.530000e+08	  1	  1000	   796	1.448861797367323e-03	8.510000000000019e+02	9.161980990096761e-01
5.540000e+08	  1	  1000	   408	1.489161767765554e-03	8.530000000000018e+02	4.988159161535827e-01
collision No.44	8.548761e+02[yr]	i=1, j=531	r_ij=6.337151948182259e-05	radius[1]+radius[531]=6.338481524341289e-05
5.550000e+08	  1	  1000	   591	1.552509419847798e-03	8.550000000000018e+02	8.431448846092564e-02
5.560000e+08	  1	  1000	    53	1.423376549073173e-03	8.560000000000017e+02	6.522933591675233e-01
5.570000e+08	  1	  1000	   662	1.491947308730865e-03	8.580000000000017e+02	2.432041934699610e-01
5.580000e+08	  1	  1000	   148	2.048930436599618e-03	8.590000000000016e+02	8.293214686623186e-01
5.590000e+08	  1	  1000	   216	1.343335826121275e-03	8.610000000000016e+02	4.130239918694616e-01
5.600000e+08	  1	  1000	   983	1.690064591288789e-03	8.620000000000015e+02	9.994523918369610e-01
5.610000e+08	  1	  1000	   822	1.643871537726492e-03	8.640000000000015e+02	5.856527261863573e-01
5.620000e+08	  1	  1000	    23	1.492114271244761e-03	8.660000000000014e+02	1.738482317614378e-01
5.630000e+08	  1	  1000	   205	1.484888524310817e-03	8.670000000000014e+02	7.623040842020400e-01
5.640000e+08	  1	  1000	   747	7.754024568368091e-04	8.690000000000013e+02	3.520407313528988e-01
5.650000e+08	  1	  1000	   141	1.662153965859649e-03	8.700000000000011e+02	9.400414013601603e-01
5.660000e+08	  1	  1000	   729	1.876422476158923e-03	8.720000000000011e+02	5.290450489279626e-01
5.670000e+08	  1	  1000	   737	1.690748481983124e-03	8.740000000000010e+02	1.201435384425470e-01
5.680000e+08	  1	  1000	   309	1.298361492037764e-03	8.750000000000010e+02	7.050281813016961e-01
5.690000e+08	  1	  1000	   254	1.682685128141914e-03	8.770000000000009e+02	2.901436842454653e-01
5.700000e+08	  1	  1000	   933	1.516778420067826e-03	8.780000000000009e+02	8.779161777929863e-01
5.710000e+08	  1	  1000	   313	1.844534532697247e-03	8.800000000000008e+02	4.605189531579009e-01
5.720000e+08	  1	  1000	   973	1.704029862278811e-03	8.820000000000007e+02	4.760484526046289e-02
5.730000e+08	  1	  1000	   776	1.304368273829287e-03	8.830000000000007e+02	6.332236824764520e-01
5.740000e+08	  1	  1000	   853	1.465836441926146e-03	8.850000000000006e+02	2.217722980789310e-01
5.750000e+08	  1	  1000	   160	1.338510176520665e-03	8.860000000000006e+02	8.080672953545660e-01
5.760000e+08	  1	  1000	   573	1.610654934112459e-03	8.880000000000005e+02	3.968924131371116e-01
5.770000e+08	  1	  1000	   265	9.862355134540785e-04	8.890000000000005e+02	9.832272899852909e-01
5.780000e+08	  1	  1000	   795	1.742659999530867e-03	8.910000000000003e+02	5.714702306431186e-01
5.790000e+08	  1	  1000	   930	1.186468287572492e-03	8.930000000000002e+02	1.588268834752178e-01
5.800000e+08	  1	  1000	   379	1.344842995005518e-03	8.940000000000002e+02	7.425843639834684e-01
5.810000e+08	  1	  1000	   876	1.628392084420215e-03	8.960000000000001e+02	3.314493300751046e-01
5.820000e+08	  1	  1000	   860	1.046212084918450e-03	8.970000000000001e+02	9.175348416607916e-01
5.830000e+08	  1	  1000	   302	2.081324973587301e-03	8.990000000000000e+02	5.067995478419162e-01
5.840000e+08	  1	  1000	   717	1.044378114856973e-03	9.010000000000000e+02	9.426993655506702e-02
5.850000e+08	  1	  1000	   461	1.475700669607804e-03	9.019999999999999e+02	6.803123054446325e-01
5.860000e+08	  1	  1000	   194	1.457763462705673e-03	9.039999999999999e+02	2.677670257652260e-01
5.870000e+08	  1	  1000	   238	2.031589938465994e-03	9.049999999999998e+02	8.563429790944339e-01
5.880000e+08	  1	  1000	   528	1.331613207776550e-03	9.069999999999998e+02	4.447696536310955e-01
5.890000e+08	  1	  1000	    62	1.261325360760809e-03	9.089999999999997e+02	3.315996445657989e-02
5.900000e+08	  1	  1000	    21	1.415096855438331e-03	9.099999999999997e+02	6.197993862518244e-01
5.910000e+08	  1	  1000	   140	1.354469317327130e-03	9.119999999999995e+02	2.082146772287539e-01
5.920000e+08	  1	  1000	   207	1.521225237278936e-03	9.129999999999995e+02	7.974627436700508e-01
5.930000e+08	  1	  1000	   501	1.886049283770321e-03	9.149999999999994e+02	3.843343989919387e-01
5.940000e+08	  1	  1000	   719	1.452098942285293e-03	9.159999999999993e+02	9.724781709652091e-01
5.950000e+08	  1	  1000	   749	1.441838805604827e-03	9.179999999999993e+02	5.613455564391578e-01
5.960000e+08	  1	  1000	   706	1.631928426833760e-03	9.199999999999992e+02	1.493939206411909e-01
5.970000e+08	  1	  1000	    59	1.759788965605108e-03	9.209999999999992e+02	7.354213900607276e-01
5.980000e+08	  1	  1000	   625	1.558253224988338e-03	9.229999999999991e+02	3.229351203466792e-01
5.990000e+08	  1	  1000	   937	1.881712802165832e-03	9.239999999999991e+02	9.041009739134614e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   253	1.578570722585318e-03	9.259999999999990e+02	4.934899623177207e-01
6.010000e+08	  1	  1000	   578	1.566096727370125e-03	9.279999999999989e+02	7.777882531022329e-02
6.020000e+08	  1	  1000	   175	1.131614545307916e-03	9.289999999999989e+02	6.692751201820180e-01
6.030000e+08	  1	  1000	   845	9.077414842133282e-04	9.309999999999987e+02	2.574149671004649e-01
6.040000e+08	  1	  1000	   808	1.703986053226050e-03	9.319999999999987e+02	8.471290774577114e-01
6.050000e+08	  1	  1000	   678	1.439715540162510e-03	9.339999999999986e+02	4.352849627680409e-01
6.060000e+08	  1	  1000	   538	2.052668896087123e-03	9.359999999999986e+02	2.357785436707041e-02
6.070000e+08	  1	  1000	   387	1.339046586398026e-03	9.369999999999985e+02	6.142527823748704e-01
6.080000e+08	  1	  1000	    55	1.870699153152623e-03	9.389999999999984e+02	2.033176091590546e-01
6.090000e+08	  1	  1000	   530	1.440192916610404e-03	9.399999999999984e+02	7.922680637968266e-01
6.100000e+08	  1	  1000	   948	1.607278354747655e-03	9.419999999999983e+02	3.775705690325600e-01
6.110000e+08	  1	  1000	   509	1.129576131033178e-03	9.429999999999983e+02	9.670152186900379e-01
6.120000e+08	  1	  1000	   662	1.185217334537929e-03	9.449999999999982e+02	5.567050394153619e-01
6.130000e+08	  1	  1000	   846	1.650203370725418e-03	9.469999999999982e+02	1.449642231677856e-01
6.140000e+08	  1	  1000	   223	1.685369515135738e-03	9.479999999999981e+02	7.313066606960856e-01
6.150000e+08	  1	  1000	   411	1.500213354833186e-03	9.499999999999981e+02	3.185379783025816e-01
6.160000e+08	  1	  1000	   847	1.761691338779282e-03	9.509999999999980e+02	9.089515258037622e-01
6.170000e+08	  1	  1000	   828	1.683703137617770e-03	9.529999999999980e+02	4.587603155974921e-01
6.180000e+08	  1	  1000	   561	1.886964434563807e-03	9.539999999999978e+02	9.876176979242943e-01
6.190000e+08	  1	  1000	   704	1.442642088399444e-03	9.559999999999978e+02	5.666642224185459e-01
6.200000e+08	  1	  1000	   913	3.265401173100308e-03	9.579999999999977e+02	1.518623498889746e-01
6.210000e+08	  1	  1000	   717	1.180720922158206e-03	9.589999999999977e+02	7.433637596190121e-01
6.220000e+08	  1	  1000	   605	1.267774665980650e-03	9.609999999999976e+02	3.300619597940733e-01
6.230000e+08	  1	  1000	   811	1.786179155597125e-03	9.619999999999975e+02	9.183293441664813e-01
6.240000e+08	  1	  1000	   372	1.084238632167796e-03	9.639999999999975e+02	5.034104667908631e-01
6.250000e+08	  1	  1000	   186	1.819275562222264e-03	9.659999999999974e+02	9.423504521126698e-02
6.260000e+08	  1	  1000	   448	8.629385977182093e-04	9.669999999999974e+02	6.805189998773827e-01
6.270000e+08	  1	  1000	   195	1.523136261732468e-03	9.689999999999973e+02	2.669055980892922e-01
6.280000e+08	  1	  1000	   408	2.091048175426745e-03	9.699999999999973e+02	8.580476226248551e-01
6.290000e+08	  1	  1000	   151	1.963655761862528e-03	9.719999999999972e+02	4.464486082257675e-01
6.300000e+08	  1	  1000	   151	1.499257525861058e-03	9.739999999999970e+02	3.487999310486439e-02
6.310000e+08	  1	  1000	   746	2.107856192549930e-03	9.749999999999970e+02	6.269770432550424e-01
6.320000e+08	  1	  1000	   728	1.815985746219959e-03	9.769999999999969e+02	2.151127887734332e-01
6.330000e+08	  1	  1000	   399	1.589007719378517e-03	9.779999999999969e+02	8.051515351009743e-01
6.340000e+08	  1	  1000	   217	1.951665793179178e-03	9.799999999999968e+02	3.939433722847223e-01
6.350000e+08	  1	  1000	   514	2.546724308097904e-03	9.809999999999968e+02	9.840380352252726e-01
6.360000e+08	  1	  1000	   411	1.318162872903570e-03	9.829999999999967e+02	5.736224484911113e-01
6.370000e+08	  1	  1000	   976	1.648403409738058e-03	9.849999999999966e+02	1.641905204962394e-01
collision No.45	9.864792e+02[yr]	i=1, j=824	r_ij=6.321439624311977e-05	radius[1]+radius[824]=6.338481524341289e-05
6.380000e+08	  1	  1000	   864	1.712925326202359e-03	9.859999999999966e+02	7.489647253814843e-01
6.390000e+08	  1	  1000	   512	1.663505190759032e-03	9.879999999999965e+02	3.348152917343297e-01
6.400000e+08	  1	  1000	    36	2.078607307437455e-03	9.889999999999965e+02	9.221861368443377e-01
6.410000e+08	  1	  1000	   104	1.627419294189217e-03	9.909999999999964e+02	5.132811310460654e-01
6.420000e+08	  1	  1000	   976	1.276723014523005e-03	9.929999999999964e+02	1.004010061089067e-01
6.430000e+08	  1	  1000	   544	1.674950006445035e-03	9.939999999999962e+02	6.863972391337794e-01
6.440000e+08	  1	  1000	   468	1.766154125615034e-03	9.959999999999962e+02	2.762273588491358e-01
6.450000e+08	  1	  1000	   104	1.395979090980058e-03	9.969999999999961e+02	8.660353147330957e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[104]	= 8.771195e-03
E_error	= -3.913999726577243e-02
L_error	= -1.899390833056824e-02
dE_correct	= 0.000000000000000e+00
step	= 6.450000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14116.309404[s]
user time	= 11988.648000[s]
system time	= 1656.996000[s]
Execution Time	(total	= 1.411631e+04 [s])
Corrector		= 4.922960e+03 [s]	34.87 [%]
Predictor		= 4.069458e+03 [s]	28.83 [%]
Iteration		= 3.014528e+03 [s]	21.35 [%]
Orbital_Elements	= 5.396594e+02 [s]	 3.82 [%]
Energy			= 2.707895e+01 [s]	 0.19 [%]
Collision_Judgement	= 2.152767e+01 [s]	 0.15 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.521097e+03 [s]	10.78 [%]
-----
Application 281211 resources: utime ~11989s, stime ~1658s, Rss ~6300, inblocks ~8, outblocks ~8425840
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.450000e+08	  1	  1000	   104	1.395979090980058e-03	9.969999999999961e+02	8.660353147330957e-01
6.460000e+08	  1	  1000	   873	1.458972452074439e-03	9.989999999999961e+02	4.542008123882261e-01
-----
dt_[748]	= 2.942781e-05
E_error	= -3.698184779696737e-02
L_error	= -1.797132996974523e-02
dE_correct	= 0.000000000000000e+00
step	= 6.463432520000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 29.881548[s]
user time	= 24.640000[s]
system time	= 3.420000[s]
Execution Time	(total	= 2.988155e+01 [s])
Corrector		= 1.012478e+01 [s]	33.88 [%]
Predictor		= 8.490234e+00 [s]	28.41 [%]
Iteration		= 5.945583e+00 [s]	19.90 [%]
Orbital_Elements	= 2.106190e+00 [s]	 7.05 [%]
Collision_Judgement	= 5.101000e-03 [s]	 0.02 [%]
Energy			= 3.387000e-03 [s]	 0.01 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.206270e+00 [s]	10.73 [%]
-----
Application 281457 resources: utime ~25s, stime ~4s, Rss ~6300, inblocks ~0, outblocks ~24824
