OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.118000e+09	  3	  3000	  1254	9.778006135194250e-04	5.750000000000073e+02	1.692915459473221e-01
1.119000e+09	  3	  3000	  2557	1.714809010617831e-03	5.750000000000073e+02	6.967289629960783e-01
i=3	axis=-1.908880e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.120000e+09	  3	  3000	   886	2.202832953840828e-03	5.760000000000073e+02	2.214606516103741e-01
1.121000e+09	  3	  3000	   280	1.869112559109436e-03	5.760000000000073e+02	7.492857330319365e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.122000e+09	  3	  3000	   904	2.232788215698378e-03	5.770000000000074e+02	2.748453281355269e-01
1.123000e+09	  3	  3000	  1977	1.276091631891764e-03	5.770000000000074e+02	8.004142652891606e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.124000e+09	  3	  3000	   241	1.438748734348525e-03	5.780000000000074e+02	3.251409201362230e-01
1.125000e+09	  3	  3000	   818	1.160054073311307e-03	5.780000000000074e+02	8.498487498047550e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.126000e+09	  3	  3000	  1296	1.603027706045480e-03	5.790000000000074e+02	3.760206884583462e-01
1.127000e+09	  3	  3000	    18	1.529258568625436e-03	5.790000000000074e+02	9.021718019696511e-01
i=3	axis=-1.908918e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.128000e+09	  3	  3000	  2987	2.039755182253909e-03	5.800000000000074e+02	4.283941575657169e-01
1.129000e+09	  3	  3000	   447	2.119637440164573e-03	5.800000000000074e+02	9.538802976861055e-01
i=3	axis=-1.908890e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.130000e+09	  3	  3000	  2423	1.478675445154469e-03	5.810000000000075e+02	4.794502183423398e-01
i=3	axis=-1.908885e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.131000e+09	  3	  3000	   691	1.999863308573374e-03	5.820000000000075e+02	5.227547762637046e-03
1.132000e+09	  3	  3000	  1137	2.017294153204755e-03	5.820000000000075e+02	5.299687269114000e-01
i=3	axis=-1.908892e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.133000e+09	  3	  3000	  2569	1.407016280732612e-03	5.830000000000075e+02	5.623693971260126e-02
1.134000e+09	  3	  3000	   822	1.520533458930515e-03	5.830000000000075e+02	5.805984830348058e-01
i=3	axis=-1.908861e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.135000e+09	  3	  3000	   485	1.469142698836739e-03	5.840000000000076e+02	1.074730151952575e-01
1.136000e+09	  3	  3000	  2104	1.461698083167902e-03	5.840000000000076e+02	6.330377789505311e-01
i=3	axis=-1.908877e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.137000e+09	  3	  3000	  2289	1.908811233706030e-03	5.850000000000076e+02	1.589758050649925e-01
1.138000e+09	  3	  3000	   165	1.507608007445991e-03	5.850000000000076e+02	6.861214190071008e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.139000e+09	  3	  3000	  2186	1.777842039338106e-03	5.860000000000076e+02	2.090935882802670e-01
1.140000e+09	  3	  3000	  1843	1.344709473290217e-03	5.860000000000076e+02	7.367087829414337e-01
i=3	axis=-1.908892e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.141000e+09	  3	  3000	  1171	1.358258783165559e-03	5.870000000000076e+02	2.622626360507811e-01
1.142000e+09	  3	  3000	  2047	9.422243791898354e-04	5.870000000000076e+02	7.894598459780212e-01
i=3	axis=-1.908898e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.143000e+09	  3	  3000	  1964	1.743737463889392e-03	5.880000000000077e+02	3.140747769599597e-01
1.144000e+09	  3	  3000	  2087	1.365666179626476e-03	5.880000000000077e+02	8.411624818243744e-01
i=3	axis=-1.908909e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.145000e+09	  3	  3000	   528	1.547424184591594e-03	5.890000000000077e+02	3.670967680170867e-01
1.146000e+09	  3	  3000	   270	1.881260623670820e-03	5.890000000000077e+02	8.943952568947449e-01
i=3	axis=-1.908871e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.147000e+09	  3	  3000	    28	1.935352960749236e-03	5.900000000000077e+02	4.199870020821090e-01
1.148000e+09	  3	  3000	  1910	1.390034038261636e-03	5.900000000000077e+02	9.468399988719459e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.149000e+09	  3	  3000	  1459	1.391046336998093e-03	5.910000000000078e+02	4.726485995787563e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	   618	1.363432910115309e-03	5.910000000000078e+02	9.999730948724778e-01
i=3	axis=-1.908888e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.151000e+09	  3	  3000	   850	1.394904875179034e-03	5.920000000000078e+02	5.212070282389756e-01
i=3	axis=-1.908870e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.152000e+09	  3	  3000	    59	1.444216528024071e-03	5.930000000000078e+02	4.505503810370109e-02
1.153000e+09	  3	  3000	  2916	2.065776414075287e-03	5.930000000000078e+02	5.700240284139451e-01
i=3	axis=-1.908888e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.154000e+09	  3	  3000	  2763	2.209303091107474e-03	5.940000000000078e+02	9.506449558224699e-02
1.155000e+09	  3	  3000	  2949	1.818885542410445e-03	5.940000000000078e+02	6.219942823931187e-01
i=3	axis=-1.908916e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.156000e+09	  3	  3000	   289	1.457041558090582e-03	5.950000000000080e+02	1.475686171815474e-01
collision No.101	5.955459e+02[yr]	i=2, j=522	r_ij=6.323817831633408e-05	radius[2]+radius[522]=6.338481524341289e-05
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.157000e+09	  3	  3000	  1379	1.482329048247433e-03	5.950000000000080e+02	6.722164700458929e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.158000e+09	  3	  3000	   190	2.051554224103641e-03	5.960000000000080e+02	1.971543563396839e-01
1.159000e+09	  3	  3000	  1690	1.518616676756512e-03	5.960000000000080e+02	7.224902890806186e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.160000e+09	  3	  3000	  2218	2.053380838697030e-03	5.970000000000080e+02	2.488156103185609e-01
1.161000e+09	  3	  3000	  1349	1.886244528124819e-03	5.970000000000080e+02	7.746505288961487e-01
i=3	axis=-1.908912e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.162000e+09	  3	  3000	  2571	1.404889914633291e-03	5.980000000000081e+02	2.979118601775398e-01
1.163000e+09	  3	  3000	  2109	1.463834454810336e-03	5.980000000000081e+02	8.250152403948635e-01
i=3	axis=-1.908882e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.164000e+09	  3	  3000	  2031	1.260259542004157e-03	5.990000000000081e+02	3.504349842141122e-01
collision No.102	5.995023e+02[yr]	i=1, j=1188	r_ij=6.324928352097394e-05	radius[1]+radius[1188]=6.338481524341289e-05
i=3	axis=-1.908905e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.165000e+09	  3	  3000	  2618	1.660903965715478e-03	5.990000000000081e+02	8.759937808332594e-01
i=3	axis=-1.908873e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.166000e+09	  3	  3000	  2268	1.834458468877430e-03	6.000000000000081e+02	4.007250180861699e-01
1.167000e+09	  3	  3000	  2469	2.165455305756646e-03	6.000000000000081e+02	9.269190440899019e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.168000e+09	  3	  3000	  1314	1.133356737211245e-03	6.010000000000082e+02	4.528763265458217e-01
1.169000e+09	  3	  3000	   309	1.668917353725299e-03	6.010000000000082e+02	9.789342088186568e-01
i=3	axis=-1.908872e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.170000e+09	  3	  3000	   571	1.213342134230558e-03	6.020000000000082e+02	5.039356537810076e-01
i=3	axis=-1.908878e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.171000e+09	  3	  3000	  2664	1.473833052343133e-03	6.030000000000082e+02	3.001795384017229e-02
1.172000e+09	  3	  3000	   103	1.778775936608252e-03	6.030000000000082e+02	5.560976651710837e-01
i=3	axis=-1.908915e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.173000e+09	  3	  3000	  2511	1.545796201912770e-03	6.040000000000082e+02	8.078666317029065e-02
1.174000e+09	  3	  3000	  1812	1.473665131200425e-03	6.040000000000082e+02	6.052609865768872e-01
i=3	axis=-1.908901e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.175000e+09	  3	  3000	  2927	1.362330957936922e-03	6.050000000000083e+02	1.309080734343690e-01
1.176000e+09	  3	  3000	  2125	1.777955701716360e-03	6.050000000000083e+02	6.572629753985541e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.177000e+09	  3	  3000	   721	1.568249669011558e-03	6.060000000000083e+02	1.827036662986300e-01
1.178000e+09	  3	  3000	   347	1.527630092349926e-03	6.060000000000083e+02	7.097188486896516e-01
i=3	axis=-1.908923e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.179000e+09	  3	  3000	   226	9.496334277296622e-04	6.070000000000083e+02	2.350267896248039e-01
1.180000e+09	  3	  3000	  2532	1.515968430378042e-03	6.070000000000083e+02	7.614698193109019e-01
i=3	axis=-1.908881e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.181000e+09	  3	  3000	   440	1.195907626224777e-03	6.080000000000084e+02	2.883897193074118e-01
1.182000e+09	  3	  3000	  2932	1.320456831535401e-03	6.080000000000084e+02	8.137134401073818e-01
i=3	axis=-1.908860e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.183000e+09	  3	  3000	   697	1.299844629654551e-03	6.090000000000084e+02	3.400793998005529e-01
1.184000e+09	  3	  3000	  2752	1.343807632804454e-03	6.090000000000084e+02	8.664567618492385e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.185000e+09	  3	  3000	  1168	1.577977277588082e-03	6.100000000000084e+02	3.916282173095165e-01
1.186000e+09	  3	  3000	  1072	1.813863836215226e-03	6.100000000000084e+02	9.178031894793830e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.187000e+09	  3	  3000	  1276	1.304368699682283e-03	6.110000000000084e+02	4.434528478831529e-01
1.188000e+09	  3	  3000	  1722	1.790337096598893e-03	6.110000000000084e+02	9.707937763593519e-01
i=3	axis=-1.908871e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.189000e+09	  3	  3000	  1890	1.935588863377821e-03	6.120000000000085e+02	4.964322134915966e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.190000e+09	  3	  3000	  2197	1.366012649821632e-03	6.130000000000085e+02	2.337671709512919e-02
1.191000e+09	  3	  3000	  2189	1.141584982945396e-03	6.130000000000085e+02	5.491597061052034e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.192000e+09	  3	  3000	  2971	2.249849810859556e-03	6.140000000000085e+02	7.437520194115510e-02
1.193000e+09	  3	  3000	   816	1.291918335696542e-03	6.140000000000085e+02	5.999982688368645e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.194000e+09	  3	  3000	   729	2.143707014807303e-03	6.150000000000086e+02	1.271802534840220e-01
1.195000e+09	  3	  3000	  2844	1.366532602125776e-03	6.150000000000086e+02	6.527813158507154e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.196000e+09	  3	  3000	  2360	6.006480124783827e-04	6.160000000000086e+02	1.793970157039103e-01
1.197000e+09	  3	  3000	  2156	1.321530038168886e-03	6.160000000000086e+02	7.050959908187981e-01
i=3	axis=-1.908887e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.198000e+09	  3	  3000	   566	1.716531817473936e-03	6.170000000000086e+02	2.297102862730907e-01
collision No.103	6.175393e+02[yr]	i=2, j=2133	r_ij=6.331660335670733e-05	radius[2]+radius[2133]=6.338481524341289e-05
i=3	axis=-1.908919e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.199000e+09	  3	  3000	  2223	2.151199848255299e-03	6.170000000000086e+02	7.562133653069809e-01
i=3	axis=-1.908844e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  3000	  1190	1.716606145697138e-03	6.180000000000086e+02	2.802728716796528e-01
1.201000e+09	  3	  3000	  2387	1.445768134526471e-03	6.180000000000086e+02	8.071668206315092e-01
i=3	axis=-1.908884e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.202000e+09	  3	  3000	  2240	1.961185650004996e-03	6.190000000000088e+02	3.319362981750943e-01
1.203000e+09	  3	  3000	  2780	1.905817481153876e-03	6.190000000000088e+02	8.590531914078182e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.204000e+09	  3	  3000	  1401	1.334056637481412e-03	6.200000000000088e+02	3.844563575743390e-01
1.205000e+09	  3	  3000	   458	1.449657539794808e-03	6.200000000000088e+02	9.120574824693750e-01
i=3	axis=-1.908871e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.206000e+09	  3	  3000	  1461	1.491945119877837e-03	6.210000000000088e+02	4.366203726098383e-01
1.207000e+09	  3	  3000	  2660	1.173024978570126e-03	6.210000000000088e+02	9.645767035652187e-01
i=3	axis=-1.908904e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.208000e+09	  3	  3000	  2853	2.035936918617331e-03	6.220000000000089e+02	4.891886368490314e-01
i=3	axis=-1.908914e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.209000e+09	  3	  3000	  2183	1.337677896123277e-03	6.230000000000089e+02	1.603947484979445e-02
1.210000e+09	  3	  3000	  1614	1.250235361962823e-03	6.230000000000089e+02	5.424048115612998e-01
i=3	axis=-1.908881e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.211000e+09	  3	  3000	  2223	2.154412314513576e-03	6.240000000000089e+02	6.636409814412891e-02
1.212000e+09	  3	  3000	  2343	1.123596350218204e-03	6.240000000000089e+02	5.923279809385433e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.213000e+09	  3	  3000	    75	1.936453499241175e-03	6.250000000000089e+02	1.182237368094237e-01
1.214000e+09	  3	  3000	   529	1.936007081769444e-03	6.250000000000089e+02	6.446688089585433e-01
i=3	axis=-1.908880e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.215000e+09	  3	  3000	   332	1.853242183628102e-03	6.260000000000090e+02	1.696521932819027e-01
1.216000e+09	  3	  3000	   571	1.388295528906669e-03	6.260000000000090e+02	6.964514052759971e-01
i=3	axis=-1.908849e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.217000e+09	  3	  3000	  2738	1.816479982309226e-03	6.270000000000090e+02	2.224790013279956e-01
1.218000e+09	  3	  3000	   412	1.920443679942067e-03	6.270000000000090e+02	7.495308463091240e-01
i=3	axis=-1.908872e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.219000e+09	  3	  3000	   473	1.278844348203305e-03	6.280000000000090e+02	2.754231207330443e-01
1.220000e+09	  3	  3000	   364	1.871656149620480e-03	6.280000000000090e+02	8.020109776618904e-01
i=3	axis=-1.908899e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
