OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.530000e+08	  3	  3000	   555	2.060352151244777e-03	4.950000000000046e+02	8.610954137660470e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[555]	= 1.294557e-02
E_error	= 3.911557035700999e-02
L_error	= 1.739043812062926e-02
dE_correct	= 0.000000000000000e+00
step	= 9.530000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14103.459011[s]
user time	= 41150.772000[s]
system time	= 945.596000[s]
Execution Time	(total	= 1.410346e+04 [s])
Iteration		= 5.243106e+03 [s]	37.18 [%]
Corrector		= 4.854310e+03 [s]	34.42 [%]
Predictor		= 2.499854e+03 [s]	17.73 [%]
Orbital_Elements	= 2.795969e+02 [s]	 1.98 [%]
Energy			= 9.112729e+00 [s]	 0.06 [%]
Collision_Judgement	= 7.154112e+00 [s]	 0.05 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.210325e+03 [s]	 8.58 [%]
-----
Application 281628 resources: utime ~41151s, stime ~946s, Rss ~6300, inblocks ~0, outblocks ~4183928
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.530000e+08	  3	  3000	   555	2.060352151244777e-03	4.950000000000046e+02	8.610954137660470e-01
9.540000e+08	  3	  3000	   921	1.368885764734980e-03	4.960000000000047e+02	3.805530267406138e-01
9.550000e+08	  3	  3000	  2968	1.325269299250349e-03	4.960000000000047e+02	9.010155660190180e-01
9.560000e+08	  3	  3000	   499	1.157083051092053e-03	4.970000000000047e+02	4.201503195036905e-01
9.570000e+08	  3	  3000	  1990	1.370166783818854e-03	4.970000000000047e+02	9.407121471947322e-01
9.580000e+08	  3	  3000	   195	1.682502298451530e-03	4.980000000000048e+02	4.586988596904882e-01
9.590000e+08	  3	  3000	  1585	1.618550892209824e-03	4.980000000000048e+02	9.765609163489745e-01
9.600000e+08	  3	  3000	  2879	1.189036391324862e-03	4.990000000000048e+02	4.962565738894060e-01
9.610000e+08	  3	  3000	   206	1.533103984062660e-03	5.000000000000048e+02	1.485907331844599e-02
9.620000e+08	  3	  3000	  2589	1.242873404880402e-03	5.000000000000048e+02	5.343831808445686e-01
collision No.91	5.006109e+02[yr]	i=1, j=2286	r_ij=6.338400503656564e-05	radius[1]+radius[2286]=6.338481524341289e-05
9.630000e+08	  3	  3000	  2285	1.884874470116320e-03	5.010000000000049e+02	5.395178863690630e-02
9.640000e+08	  3	  3000	   172	2.335078694939170e-03	5.010000000000049e+02	5.722165205371555e-01
9.650000e+08	  3	  3000	  2475	1.380031918468887e-03	5.020000000000049e+02	9.226358926821301e-02
9.660000e+08	  3	  3000	  2538	1.101805302588414e-03	5.020000000000049e+02	6.122350951982790e-01
9.670000e+08	  3	  3000	  1009	1.895514190304029e-03	5.030000000000049e+02	1.300544042188693e-01
9.680000e+08	  3	  3000	   975	1.406807609469350e-03	5.030000000000049e+02	6.511006233778441e-01
9.690000e+08	  3	  3000	  2596	1.906071689705608e-03	5.040000000000049e+02	1.708703070165957e-01
9.700000e+08	  3	  3000	   359	2.310729640895647e-03	5.040000000000049e+02	6.898734031142194e-01
9.710000e+08	  3	  3000	  1547	1.908449571368059e-03	5.050000000000050e+02	2.072844038739760e-01
9.720000e+08	  3	  3000	  1515	1.569273428181048e-03	5.050000000000050e+02	7.258911830522213e-01
9.730000e+08	  3	  3000	   587	1.614318760079694e-03	5.060000000000050e+02	2.454246581903972e-01
9.740000e+08	  3	  3000	  1587	1.140968506579964e-03	5.060000000000050e+02	7.647926866983500e-01
9.750000e+08	  3	  3000	  2621	9.959585255452160e-04	5.070000000000051e+02	2.843514177870169e-01
9.760000e+08	  3	  3000	  1189	1.256689341885872e-03	5.070000000000051e+02	8.043983320664886e-01
9.770000e+08	  3	  3000	   170	1.464044023404336e-03	5.080000000000051e+02	3.225816784620841e-01
9.780000e+08	  3	  3000	  2944	1.390129085694276e-03	5.080000000000051e+02	8.422414463137353e-01
9.790000e+08	  3	  3000	  1647	1.561490864820168e-03	5.090000000000051e+02	3.597956734451915e-01
9.800000e+08	  3	  3000	  1387	1.998385237479373e-03	5.090000000000051e+02	8.800792083690292e-01
9.810000e+08	  3	  3000	  2384	1.883698904681963e-03	5.100000000000052e+02	3.997657622462625e-01
9.820000e+08	  3	  3000	  2730	1.968631908150033e-03	5.100000000000052e+02	9.203379707883760e-01
9.830000e+08	  3	  3000	  1228	2.158650055704323e-03	5.110000000000052e+02	4.376060592920846e-01
9.840000e+08	  3	  3000	  2928	1.576065439338948e-03	5.110000000000052e+02	9.577064141146299e-01
9.850000e+08	  3	  3000	  1175	1.476284236009161e-03	5.120000000000052e+02	4.765643641635397e-01
9.860000e+08	  3	  3000	   103	1.815802275519489e-03	5.120000000000052e+02	9.981932638719969e-01
9.870000e+08	  3	  3000	   719	1.828425421286875e-03	5.130000000000052e+02	5.175670164820486e-01
9.880000e+08	  3	  3000	   407	1.541927561212820e-03	5.140000000000053e+02	3.823094342093061e-02
9.890000e+08	  3	  3000	  1451	1.415995146441328e-03	5.140000000000053e+02	5.561495764193742e-01
9.900000e+08	  3	  3000	   887	1.297306979075721e-03	5.150000000000053e+02	7.664508709209711e-02
9.910000e+08	  3	  3000	  1850	1.491878175147306e-03	5.150000000000053e+02	5.966121846187376e-01
9.920000e+08	  3	  3000	   951	2.035335163161195e-03	5.160000000000053e+02	1.165613855955746e-01
9.930000e+08	  3	  3000	  2422	1.775143656332957e-03	5.160000000000053e+02	6.324174028798539e-01
9.940000e+08	  3	  3000	  1921	1.232859977441028e-03	5.170000000000053e+02	1.516269794171162e-01
9.950000e+08	  3	  3000	  1403	1.436407121993949e-03	5.170000000000053e+02	6.715260544764851e-01
collision No.92	5.181628e+02[yr]	i=3, j=2028	r_ij=6.337919012505921e-05	radius[3]+radius[2028]=6.338481524341289e-05
9.960000e+08	  3	  3000	  1720	1.426246830813684e-03	5.180000000000055e+02	1.911631278009951e-01
9.970000e+08	  3	  3000	  2201	1.516686414341805e-03	5.180000000000055e+02	7.102575074522288e-01
9.980000e+08	  3	  3000	  2431	2.083808264998741e-03	5.190000000000055e+02	2.286899140336778e-01
9.990000e+08	  3	  3000	  1600	1.118205589292768e-03	5.190000000000055e+02	7.492948692143945e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1956	1.616603836331527e-03	5.200000000000055e+02	2.678470135764567e-01
1.001000e+09	  3	  3000	   166	1.368437875003756e-03	5.200000000000055e+02	7.874566876294049e-01
1.002000e+09	  3	  3000	  1045	1.362817591356827e-03	5.210000000000056e+02	3.079675484506946e-01
1.003000e+09	  3	  3000	    50	1.947107461838578e-03	5.210000000000056e+02	8.261643377825261e-01
1.004000e+09	  3	  3000	   807	1.937062054723600e-03	5.220000000000056e+02	3.440106998051392e-01
1.005000e+09	  3	  3000	  1369	1.444979766069064e-03	5.220000000000056e+02	8.646125538149737e-01
1.006000e+09	  3	  3000	  1258	2.140441671331534e-03	5.230000000000056e+02	3.845142038998206e-01
1.007000e+09	  3	  3000	  2679	2.048662490786961e-03	5.230000000000056e+02	9.039191589685169e-01
1.008000e+09	  3	  3000	  1955	1.485691430645365e-03	5.240000000000056e+02	4.244224181088831e-01
1.009000e+09	  3	  3000	   478	1.527210670123921e-03	5.240000000000056e+02	9.442307778404566e-01
1.010000e+09	  3	  3000	   225	1.983574660856524e-03	5.250000000000057e+02	4.640388756728620e-01
1.011000e+09	  3	  3000	   250	1.816387840552024e-03	5.250000000000057e+02	9.835867632196356e-01
1.012000e+09	  3	  3000	   165	2.029667116972409e-03	5.260000000000057e+02	5.022235579583366e-01
1.013000e+09	  3	  3000	  1285	1.158637625897981e-03	5.270000000000057e+02	1.902974547427043e-02
1.014000e+09	  3	  3000	  1578	1.073475438923775e-03	5.270000000000057e+02	5.408736677937537e-01
1.015000e+09	  3	  3000	   544	1.512828952496220e-03	5.280000000000058e+02	5.890918805021357e-02
1.016000e+09	  3	  3000	  1640	1.137616052455618e-03	5.280000000000058e+02	5.798283059729678e-01
1.017000e+09	  3	  3000	  2672	1.957641908281081e-03	5.290000000000058e+02	9.934759448105392e-02
1.018000e+09	  3	  3000	   152	1.785127952580663e-03	5.290000000000058e+02	6.189453741186381e-01
1.019000e+09	  3	  3000	  1364	2.345239729197979e-03	5.300000000000058e+02	1.356728866312321e-01
collision No.93	5.302380e+02[yr]	i=1, j=2081	r_ij=6.324354681949938e-05	radius[1]+radius[2081]=6.338481524341289e-05
1.020000e+09	  3	  3000	   260	1.524158225562891e-03	5.300000000000058e+02	6.545023528458774e-01
1.021000e+09	  3	  3000	   437	1.902633814110006e-03	5.310000000000058e+02	1.738199748634737e-01
1.022000e+09	  3	  3000	   178	2.148880352324575e-03	5.310000000000058e+02	6.945993373845719e-01
1.023000e+09	  3	  3000	  1760	1.366209358084508e-03	5.320000000000059e+02	2.143625351226457e-01
1.024000e+09	  3	  3000	  2841	1.120440404273185e-03	5.320000000000059e+02	7.339482160301403e-01
1.025000e+09	  3	  3000	   736	1.906311454563231e-03	5.330000000000059e+02	2.540902162078528e-01
1.026000e+09	  3	  3000	  1052	1.891164098825387e-03	5.330000000000059e+02	7.740285860671445e-01
1.027000e+09	  3	  3000	  2555	1.171047513115001e-03	5.340000000000059e+02	2.942234244164648e-01
1.028000e+09	  3	  3000	  1429	2.298606288964087e-03	5.340000000000059e+02	8.110074746576141e-01
1.029000e+09	  3	  3000	   429	1.068457152347212e-03	5.350000000000060e+02	3.313447212520469e-01
1.030000e+09	  3	  3000	  1356	1.445526547283836e-03	5.350000000000060e+02	8.498918449486794e-01
1.031000e+09	  3	  3000	  2301	1.627298613574316e-03	5.360000000000060e+02	3.698227878568862e-01
collision No.94	5.368503e+02[yr]	i=3, j=2931	r_ij=6.320199928755617e-05	radius[3]+radius[2931]=6.338481524341289e-05
1.032000e+09	  3	  3000	  1831	1.560817549681691e-03	5.360000000000060e+02	8.877190811076076e-01
1.033000e+09	  3	  3000	  1617	1.100428721109220e-03	5.370000000000060e+02	4.071742046175417e-01
1.034000e+09	  3	  3000	  1096	1.379156312321173e-03	5.370000000000060e+02	9.277904462830487e-01
1.035000e+09	  3	  3000	   231	1.216243086733885e-03	5.380000000000060e+02	4.462243799224214e-01
1.036000e+09	  3	  3000	  2732	1.789322788230679e-03	5.380000000000060e+02	9.659929289461906e-01
1.037000e+09	  3	  3000	  1260	1.663788477010774e-03	5.390000000000061e+02	4.861215504340763e-01
1.038000e+09	  3	  3000	   339	1.865560779654174e-03	5.400000000000061e+02	4.236962779820841e-03
1.039000e+09	  3	  3000	  2320	1.207710139997878e-03	5.400000000000061e+02	5.253599116856145e-01
1.040000e+09	  3	  3000	  2599	2.251853348705334e-03	5.410000000000061e+02	4.344190617081908e-02
1.041000e+09	  3	  3000	   136	1.344825438179707e-03	5.410000000000061e+02	5.580672842847615e-01
1.042000e+09	  3	  3000	  2446	1.122617484816851e-03	5.420000000000063e+02	7.513485435750088e-02
1.043000e+09	  3	  3000	  1195	1.254957626080767e-03	5.420000000000063e+02	5.919560126427984e-01
1.044000e+09	  3	  3000	   835	1.998161555534095e-03	5.430000000000063e+02	1.083500522021939e-01
1.045000e+09	  3	  3000	  1630	1.358211732649257e-03	5.430000000000063e+02	6.151796839554921e-01
1.046000e+09	  3	  3000	   674	1.395809285015755e-03	5.440000000000063e+02	1.140274733540820e-01
collision No.95	5.445763e+02[yr]	i=3, j=1939	r_ij=6.336727137447396e-05	radius[3]+radius[1939]=6.338481524341289e-05
1.047000e+09	  3	  3000	  2220	1.088387469238953e-03	5.440000000000063e+02	5.883928527455865e-01
1.048000e+09	  3	  3000	  2910	9.575201215283083e-04	5.450000000000063e+02	1.062232477287395e-01
1.049000e+09	  3	  3000	   418	1.453853806186905e-03	5.450000000000063e+02	6.274666458824347e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	   495	1.386989513165855e-03	5.460000000000064e+02	1.452400198642982e-01
1.051000e+09	  3	  3000	   356	1.389299486268196e-03	5.460000000000064e+02	6.648673967194240e-01
1.052000e+09	  3	  3000	  1563	1.581880048823173e-03	5.470000000000064e+02	1.855148248768075e-01
1.053000e+09	  3	  3000	  2754	1.640567324684822e-03	5.470000000000064e+02	7.042202256976235e-01
1.054000e+09	  3	  3000	   724	2.046619591893774e-03	5.480000000000064e+02	2.253141718307002e-01
1.055000e+09	  3	  3000	  1253	1.325120870775177e-03	5.480000000000064e+02	7.448775708064563e-01
1.056000e+09	  3	  3000	   159	2.081293514135712e-03	5.490000000000065e+02	2.615433822771948e-01
1.057000e+09	  3	  3000	  2471	1.900949053266551e-03	5.490000000000065e+02	7.823417675047764e-01
1.058000e+09	  3	  3000	  1945	1.412583395033717e-03	5.500000000000065e+02	2.996288984171473e-01
1.059000e+09	  3	  3000	  1852	2.027379478421236e-03	5.500000000000065e+02	8.195997616433536e-01
1.060000e+09	  3	  3000	   491	1.248612236338993e-03	5.510000000000065e+02	3.405019701962398e-01
1.061000e+09	  3	  3000	  1389	1.169994655823316e-03	5.510000000000065e+02	8.586102618653163e-01
1.062000e+09	  3	  3000	  2581	1.591652104167498e-03	5.520000000000065e+02	3.802075572258211e-01
1.063000e+09	  3	  3000	   685	1.616081850971047e-03	5.520000000000065e+02	8.981381710836494e-01
1.064000e+09	  3	  3000	  2844	1.264007348966619e-03	5.530000000000066e+02	4.184019069311183e-01
1.065000e+09	  3	  3000	   680	1.949100919707629e-03	5.530000000000066e+02	9.368034735634649e-01
1.066000e+09	  3	  3000	  2098	2.013301600203348e-03	5.540000000000066e+02	4.553998641205522e-01
1.067000e+09	  3	  3000	    53	2.485256908171460e-03	5.540000000000066e+02	9.746073500263104e-01
1.068000e+09	  3	  3000	  1647	1.372964416243107e-03	5.550000000000066e+02	4.905298248393316e-01
1.069000e+09	  3	  3000	   184	1.715575245448001e-03	5.560000000000067e+02	1.040861856607481e-02
1.070000e+09	  3	  3000	   586	1.584688822273835e-03	5.560000000000067e+02	5.308270028737175e-01
1.071000e+09	  3	  3000	  1456	1.801857620119273e-03	5.570000000000067e+02	4.985253423584068e-02
1.072000e+09	  3	  3000	  2988	1.746820995080016e-03	5.570000000000067e+02	5.709072260721639e-01
1.073000e+09	  3	  3000	  2013	2.159988192666911e-03	5.580000000000067e+02	9.117428524156261e-02
1.074000e+09	  3	  3000	   570	1.154994149209341e-03	5.580000000000067e+02	6.080395152266479e-01
1.075000e+09	  3	  3000	  1750	1.540685292020268e-03	5.590000000000068e+02	1.289560724414178e-01
1.076000e+09	  3	  3000	  1054	1.257963929482630e-03	5.590000000000068e+02	6.489080519488107e-01
1.077000e+09	  3	  3000	  1824	1.720403069095213e-03	5.600000000000068e+02	1.682793386374909e-01
1.078000e+09	  3	  3000	  2499	2.665199069453822e-03	5.600000000000068e+02	6.889325245277647e-01
1.079000e+09	  3	  3000	  2606	2.507419305576419e-03	5.610000000000068e+02	2.083580501575372e-01
1.080000e+09	  3	  3000	   917	1.875659707442228e-03	5.610000000000068e+02	7.288677918991587e-01
1.081000e+09	  3	  3000	    91	1.402094905626147e-03	5.620000000000068e+02	2.468410795948524e-01
1.082000e+09	  3	  3000	   518	1.196733474941516e-03	5.620000000000068e+02	7.679327705202750e-01
1.083000e+09	  3	  3000	  2698	1.654436225711316e-03	5.630000000000069e+02	2.858810744079969e-01
1.084000e+09	  3	  3000	  2860	1.872510226602053e-03	5.630000000000069e+02	8.036061654549920e-01
collision No.96	5.643044e+02[yr]	i=3, j=623	r_ij=6.326428560514824e-05	radius[3]+radius[623]=6.338481524341289e-05
1.085000e+09	  3	  3000	  1096	1.516240134787228e-03	5.640000000000069e+02	3.227818627624212e-01
1.086000e+09	  3	  3000	  1332	1.152048345312827e-03	5.640000000000069e+02	8.440300967516582e-01
1.087000e+09	  3	  3000	  1012	1.211296998622538e-03	5.650000000000069e+02	3.618326034563858e-01
1.088000e+09	  3	  3000	  2554	1.205618495676229e-03	5.650000000000069e+02	8.823199176408694e-01
1.089000e+09	  3	  3000	  1280	1.237289678208824e-03	5.660000000000070e+02	4.012442548586488e-01
1.090000e+09	  3	  3000	  1641	1.102624054244724e-03	5.660000000000070e+02	9.209221642342612e-01
1.091000e+09	  3	  3000	   353	1.286015189337926e-03	5.670000000000070e+02	4.398207013981092e-01
1.092000e+09	  3	  3000	   122	1.822294454798987e-03	5.670000000000070e+02	9.578092338673855e-01
1.093000e+09	  3	  3000	   313	1.653819251881694e-03	5.680000000000070e+02	4.785609598185722e-01
1.094000e+09	  3	  3000	   636	1.971000222093165e-03	5.680000000000070e+02	9.981424057741825e-01
1.095000e+09	  3	  3000	   177	1.499805597137595e-03	5.690000000000070e+02	5.174681974230454e-01
1.096000e+09	  3	  3000	   210	1.261366775782043e-03	5.700000000000072e+02	3.678561176910811e-02
1.097000e+09	  3	  3000	   863	1.219086089003407e-03	5.700000000000072e+02	5.578781293966586e-01
1.098000e+09	  3	  3000	   372	1.726278728813388e-03	5.710000000000072e+02	7.617659329336378e-02
1.099000e+09	  3	  3000	    50	2.176037565704886e-03	5.710000000000072e+02	5.981948097891152e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  1399	1.612682974486587e-03	5.720000000000072e+02	1.173991663001940e-01
1.101000e+09	  3	  3000	   682	1.154046787887245e-03	5.720000000000072e+02	6.367171385968338e-01
1.102000e+09	  3	  3000	  2055	2.305427387999406e-03	5.730000000000073e+02	1.565057480243538e-01
1.103000e+09	  3	  3000	  2660	2.717403613558799e-03	5.730000000000073e+02	6.732662859616402e-01
1.104000e+09	  3	  3000	  2753	1.732953705494912e-03	5.740000000000073e+02	1.932326460562025e-01
1.105000e+09	  3	  3000	  1993	2.135492794232913e-03	5.740000000000073e+02	7.127729877340413e-01
1.106000e+09	  3	  3000	   435	1.479585798803047e-03	5.750000000000073e+02	2.300094088430094e-01
1.107000e+09	  3	  3000	   222	1.557389757263676e-03	5.750000000000073e+02	7.487082987088706e-01
1.108000e+09	  3	  3000	   675	1.244837544581887e-03	5.760000000000073e+02	2.680224542961693e-01
1.109000e+09	  3	  3000	  2882	1.614639559198701e-03	5.760000000000073e+02	7.881917131363804e-01
1.110000e+09	  3	  3000	  1221	1.669184002281704e-03	5.770000000000074e+02	3.080864216342727e-01
1.111000e+09	  3	  3000	  2073	1.401612958844199e-03	5.770000000000074e+02	8.256112991716137e-01
1.112000e+09	  3	  3000	   494	1.178734651424809e-03	5.780000000000074e+02	3.446977001780568e-01
1.113000e+09	  3	  3000	   339	1.707387322672527e-03	5.780000000000074e+02	8.635874966255198e-01
1.114000e+09	  3	  3000	   800	1.872177236364936e-03	5.790000000000074e+02	3.829208247459944e-01
1.115000e+09	  3	  3000	  1418	1.809065452908790e-03	5.790000000000074e+02	9.039405373256192e-01
1.116000e+09	  3	  3000	  1850	1.468049141590172e-03	5.800000000000075e+02	4.224855759725222e-01
1.117000e+09	  3	  3000	   231	1.621502380480077e-03	5.800000000000075e+02	9.423720819425609e-01
1.118000e+09	  3	  3000	   925	1.214255367373703e-03	5.810000000000075e+02	4.616132867621255e-01
1.119000e+09	  3	  3000	  1281	1.942953308070716e-03	5.810000000000075e+02	9.817455708115009e-01
1.120000e+09	  3	  3000	  1483	1.374253490593117e-03	5.820000000000075e+02	5.012520677534081e-01
1.121000e+09	  3	  3000	  1389	1.168837808170569e-03	5.830000000000075e+02	2.078661660060357e-02
1.122000e+09	  3	  3000	    16	1.473413932873851e-03	5.830000000000075e+02	5.402486209431332e-01
1.123000e+09	  3	  3000	   489	1.527057194059634e-03	5.840000000000076e+02	5.983942645538098e-02
1.124000e+09	  3	  3000	   316	1.133476903562969e-03	5.840000000000076e+02	5.785640332729858e-01
1.125000e+09	  3	  3000	   394	1.679856964139404e-03	5.850000000000076e+02	9.868272709416059e-02
1.126000e+09	  3	  3000	  2587	2.272078731446699e-03	5.850000000000076e+02	6.190565454952429e-01
1.127000e+09	  3	  3000	  1979	1.212445274336678e-03	5.860000000000076e+02	1.370376620205971e-01
1.128000e+09	  3	  3000	  2937	1.948043141453419e-03	5.860000000000076e+02	6.587844991317073e-01
1.129000e+09	  3	  3000	  1878	1.625479129827064e-03	5.870000000000077e+02	1.765874140293923e-01
1.130000e+09	  3	  3000	  1673	2.520477189580979e-03	5.870000000000077e+02	6.967767328712171e-01
1.131000e+09	  3	  3000	  2746	1.397007214733873e-03	5.880000000000077e+02	2.156257728381803e-01
1.132000e+09	  3	  3000	  1092	1.044050537390853e-03	5.880000000000077e+02	7.357864205499210e-01
1.133000e+09	  3	  3000	  1655	1.749619686245293e-03	5.890000000000077e+02	2.551064348951221e-01
1.134000e+09	  3	  3000	  2882	1.955901881883395e-03	5.890000000000077e+02	7.756162481828683e-01
1.135000e+09	  3	  3000	  1057	1.276656797581417e-03	5.900000000000077e+02	2.945046828021465e-01
1.136000e+09	  3	  3000	  1957	1.235181173240856e-03	5.900000000000077e+02	8.135004265866652e-01
1.137000e+09	  3	  3000	   855	1.974066490611036e-03	5.910000000000078e+02	3.313539511374700e-01
1.138000e+09	  3	  3000	  1389	1.226866664811305e-03	5.910000000000078e+02	8.509586769292918e-01
1.139000e+09	  3	  3000	  2307	1.127298519743327e-03	5.920000000000078e+02	3.695754721897134e-01
1.140000e+09	  3	  3000	  1757	1.364887840904517e-03	5.920000000000078e+02	8.889437412200540e-01
1.141000e+09	  3	  3000	   190	1.476713037977437e-03	5.930000000000078e+02	4.056839551575663e-01
1.142000e+09	  3	  3000	  1505	1.749191440961427e-03	5.930000000000078e+02	9.253880918871127e-01
1.143000e+09	  3	  3000	   926	1.308930446310182e-03	5.940000000000080e+02	4.430410813804269e-01
1.144000e+09	  3	  3000	  1712	1.665399060724443e-03	5.940000000000080e+02	9.629591662920405e-01
1.145000e+09	  3	  3000	  2543	1.680367489075101e-03	5.950000000000080e+02	4.829796163863527e-01
1.146000e+09	  3	  3000	  1125	1.578483566864882e-03	5.960000000000080e+02	1.402062588042648e-03
1.147000e+09	  3	  3000	  2166	1.677019689624046e-03	5.960000000000080e+02	5.213139850550882e-01
1.148000e+09	  3	  3000	   496	1.299327244790342e-03	5.970000000000080e+02	4.009331940217321e-02
1.149000e+09	  3	  3000	  2388	1.159387405021712e-03	5.970000000000080e+02	5.613808849627765e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  1192	1.310965336210909e-03	5.980000000000081e+02	7.815690026937003e-02
1.151000e+09	  3	  3000	  1688	1.974889449234543e-03	5.980000000000081e+02	5.989165070052652e-01
1.152000e+09	  3	  3000	  1676	1.999640557951471e-03	5.990000000000081e+02	1.138574642257530e-01
1.153000e+09	  3	  3000	  2915	1.902054892202366e-03	5.990000000000081e+02	6.345057918577938e-01
1.154000e+09	  3	  3000	  2013	2.280077785276991e-03	6.000000000000081e+02	1.546559637017929e-01
1.155000e+09	  3	  3000	  1946	1.565327304054762e-03	6.000000000000081e+02	6.741301981202561e-01
1.156000e+09	  3	  3000	   929	2.160177864551119e-03	6.010000000000082e+02	1.928256898897896e-01
1.157000e+09	  3	  3000	   913	1.918608587851052e-03	6.010000000000082e+02	7.118064343885105e-01
1.158000e+09	  3	  3000	  2077	1.164991220570016e-03	6.020000000000082e+02	2.318090951475376e-01
1.159000e+09	  3	  3000	  2659	1.382649739568987e-03	6.020000000000082e+02	7.501332902149139e-01
1.160000e+09	  3	  3000	  2673	1.673388014126055e-03	6.030000000000082e+02	2.686193929766645e-01
1.161000e+09	  3	  3000	   898	1.397136378602522e-03	6.030000000000082e+02	7.867618865735567e-01
1.162000e+09	  3	  3000	   943	1.727283466979172e-03	6.040000000000082e+02	3.059431532057247e-01
1.163000e+09	  3	  3000	  1117	1.264553057248257e-03	6.040000000000082e+02	8.279406714040914e-01
1.164000e+09	  3	  3000	    74	1.367891715661780e-03	6.050000000000083e+02	3.461877731457101e-01
1.165000e+09	  3	  3000	  2347	1.483862718226857e-03	6.050000000000083e+02	8.670979052362395e-01
1.166000e+09	  3	  3000	   115	1.672489427555878e-03	6.060000000000083e+02	3.849922036104659e-01
1.167000e+09	  3	  3000	  1037	1.796352962032652e-03	6.060000000000083e+02	9.048981542268885e-01
1.168000e+09	  3	  3000	   523	2.446961776547211e-03	6.070000000000083e+02	4.246760085852505e-01
1.169000e+09	  3	  3000	   647	1.781605156031173e-03	6.070000000000083e+02	9.458041586023566e-01
1.170000e+09	  3	  3000	  2033	1.069911281578876e-03	6.080000000000084e+02	4.642101286672100e-01
1.171000e+09	  3	  3000	  3000	1.064558971799139e-03	6.080000000000084e+02	9.861029794915983e-01
1.172000e+09	  3	  3000	   583	1.173556527650463e-03	6.090000000000084e+02	5.041673559738002e-01
1.173000e+09	  3	  3000	   324	1.767250315631859e-03	6.100000000000084e+02	2.397970521160141e-02
1.174000e+09	  3	  3000	  2512	1.609995359328077e-03	6.100000000000084e+02	5.429819992093292e-01
1.175000e+09	  3	  3000	   293	1.470159237884503e-03	6.110000000000085e+02	6.129166436176964e-02
collision No.97	6.114307e+02[yr]	i=2, j=2299	r_ij=6.328300046735949e-05	radius[2]+radius[2299]=6.338481524341289e-05
1.176000e+09	  3	  3000	  2682	1.700443047702404e-03	6.110000000000085e+02	5.753901275893147e-01
1.177000e+09	  3	  3000	  1056	1.084322758396158e-03	6.120000000000085e+02	9.391189848655165e-02
1.178000e+09	  3	  3000	  2064	1.959835763461580e-03	6.120000000000085e+02	6.142073519466322e-01
1.179000e+09	  3	  3000	  2443	1.461950753812324e-03	6.130000000000085e+02	1.347546291006045e-01
1.180000e+09	  3	  3000	  2896	1.263547806152562e-03	6.130000000000085e+02	6.543584899785740e-01
1.181000e+09	  3	  3000	  1730	1.272315431046394e-03	6.140000000000085e+02	1.743168070318741e-01
1.182000e+09	  3	  3000	  1482	1.295050564815731e-03	6.140000000000085e+02	6.932101135380330e-01
1.183000e+09	  3	  3000	  2459	1.419903396390174e-03	6.150000000000086e+02	2.141440892392378e-01
