OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.93	4.776379e+02[yr]	i=2, j=169	r_ij=6.335209135877429e-05	radius[2]+radius[169]=6.338481524341289e-05
9.140000e+08	  3	  3000	    40	1.738649102079172e-03	4.770000000000040e+02	6.466486075643597e-01
9.150000e+08	  3	  3000	  1153	1.092091355548560e-03	4.780000000000041e+02	1.709762751188360e-01
9.160000e+08	  3	  3000	  1532	1.463739270398252e-03	4.780000000000041e+02	6.930155842604124e-01
9.170000e+08	  3	  3000	  1448	1.466567039578692e-03	4.790000000000041e+02	2.195643051142989e-01
9.180000e+08	  3	  3000	  2297	2.276047365951861e-03	4.790000000000041e+02	7.441771158310367e-01
9.190000e+08	  3	  3000	  2918	1.949193179319038e-03	4.800000000000041e+02	2.701988264761633e-01
collision No.94	4.806273e+02[yr]	i=2, j=599	r_ij=6.333279413467104e-05	radius[2]+radius[599]=6.338481524341289e-05
9.200000e+08	  3	  3000	  2812	1.494183011679105e-03	4.800000000000041e+02	7.974203790160688e-01
9.210000e+08	  3	  3000	   772	1.600762982000881e-03	4.810000000000042e+02	3.222516737921866e-01
9.220000e+08	  3	  3000	   747	1.893300000588828e-03	4.810000000000042e+02	8.497658327199410e-01
9.230000e+08	  3	  3000	  2688	2.171839475193761e-03	4.820000000000042e+02	3.734821655414049e-01
9.240000e+08	  3	  3000	  1175	1.759816181743982e-03	4.820000000000042e+02	9.016368523022246e-01
9.250000e+08	  3	  3000	   666	1.798286724798208e-03	4.830000000000043e+02	4.288894508959069e-01
9.260000e+08	  3	  3000	  1680	2.435323581526103e-03	4.830000000000043e+02	9.562394854403939e-01
9.270000e+08	  3	  3000	   242	1.600294665316187e-03	4.840000000000043e+02	4.812294206957693e-01
9.280000e+08	  3	  3000	   247	1.743036408585988e-03	4.850000000000043e+02	9.619572957256125e-03
9.290000e+08	  3	  3000	    67	2.310146444425989e-03	4.850000000000043e+02	5.362317733678162e-01
9.300000e+08	  3	  3000	  1909	1.652836014076066e-03	4.860000000000044e+02	6.271804102100298e-02
9.310000e+08	  3	  3000	  1937	9.321309678475393e-04	4.860000000000044e+02	5.904346133509655e-01
9.320000e+08	  3	  3000	  2220	1.757792013564405e-03	4.870000000000044e+02	1.169530342598971e-01
9.330000e+08	  3	  3000	   757	1.216265637457521e-03	4.870000000000044e+02	6.421211522768359e-01
9.340000e+08	  3	  3000	  2982	1.596766668278530e-03	4.880000000000044e+02	1.675345365935663e-01
9.350000e+08	  3	  3000	   838	1.343989375083850e-03	4.880000000000044e+02	6.951374469736248e-01
9.360000e+08	  3	  3000	  2316	1.262707048687964e-03	4.890000000000044e+02	2.230723479977689e-01
9.370000e+08	  3	  3000	  1235	1.527596392515942e-03	4.890000000000044e+02	7.478932658385981e-01
9.380000e+08	  3	  3000	    79	1.321530043977486e-03	4.900000000000045e+02	2.713498593245298e-01
9.390000e+08	  3	  3000	  1140	1.351383772241785e-03	4.900000000000045e+02	7.992016412578770e-01
9.400000e+08	  3	  3000	  1730	1.963003838968000e-03	4.910000000000045e+02	3.252463604135335e-01
9.410000e+08	  3	  3000	  1100	1.506787951077149e-03	4.910000000000045e+02	8.532307085240004e-01
9.420000e+08	  3	  3000	  1588	1.506461876803849e-03	4.920000000000045e+02	3.790948679188312e-01
9.430000e+08	  3	  3000	  2669	1.079558362499407e-03	4.920000000000045e+02	9.084647128037310e-01
collision No.95	4.931892e+02[yr]	i=2, j=1063	r_ij=6.334616707176030e-05	radius[2]+radius[1063]=6.338481524341289e-05
9.440000e+08	  3	  3000	  2832	1.297735194267331e-03	4.930000000000046e+02	4.344051683196232e-01
9.450000e+08	  3	  3000	  1660	1.913340509856952e-03	4.930000000000046e+02	9.607923594891263e-01
9.460000e+08	  3	  3000	   438	1.267873311643761e-03	4.940000000000046e+02	4.866998442521686e-01
9.470000e+08	  3	  3000	   131	2.151948722595605e-03	4.950000000000047e+02	1.401455149437773e-02
9.480000e+08	  3	  3000	  1061	1.212099325620165e-03	4.950000000000047e+02	5.401246891026300e-01
9.490000e+08	  3	  3000	   766	1.746768921429046e-03	4.960000000000047e+02	6.661901782500515e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  3000	    68	1.182783545243088e-03	4.960000000000047e+02	5.943139698481111e-01
9.510000e+08	  3	  3000	  2562	1.764243382168131e-03	4.970000000000047e+02	1.201393470955446e-01
9.520000e+08	  3	  3000	  2428	1.539350563560868e-03	4.970000000000047e+02	6.470664584989243e-01
9.530000e+08	  3	  3000	  1254	1.715459618407445e-03	4.980000000000048e+02	1.736154814032291e-01
9.540000e+08	  3	  3000	   607	1.529898732575554e-03	4.980000000000048e+02	7.014078803857354e-01
9.550000e+08	  3	  3000	  1984	2.156743893538657e-03	4.990000000000048e+02	2.292552816766425e-01
9.560000e+08	  3	  3000	  2571	1.631483633077569e-03	4.990000000000048e+02	7.566805358909091e-01
9.570000e+08	  3	  3000	  1562	1.690523169849395e-03	5.000000000000048e+02	2.833518957725766e-01
9.580000e+08	  3	  3000	   302	1.084804108271557e-03	5.000000000000048e+02	8.093051860707817e-01
9.590000e+08	  3	  3000	  2001	1.944677719376697e-03	5.010000000000048e+02	3.363990214348536e-01
9.600000e+08	  3	  3000	   988	1.684407535958450e-03	5.010000000000048e+02	8.636602498203846e-01
9.610000e+08	  3	  3000	  2159	1.691356788668762e-03	5.020000000000049e+02	3.885107108195056e-01
9.620000e+08	  3	  3000	  1388	1.344385233365056e-03	5.020000000000049e+02	9.158979395024780e-01
9.630000e+08	  3	  3000	    44	1.176972063665711e-03	5.030000000000049e+02	4.401541033538413e-01
9.640000e+08	  3	  3000	  1793	1.240997097497475e-03	5.030000000000049e+02	9.669499820872931e-01
9.650000e+08	  3	  3000	  2125	1.677761394475339e-03	5.040000000000049e+02	4.909968550346799e-01
9.660000e+08	  3	  3000	  2528	1.903412787631531e-03	5.050000000000050e+02	1.585652424739985e-02
9.670000e+08	  3	  3000	  2569	1.538734799479922e-03	5.050000000000050e+02	5.424118119570305e-01
collision No.96	5.057375e+02[yr]	i=2, j=2119	r_ij=6.327279187845791e-05	radius[2]+radius[2119]=6.338481524341289e-05
9.680000e+08	  3	  3000	  1744	1.490590144576918e-03	5.060000000000050e+02	6.744123066193045e-02
9.690000e+08	  3	  3000	  2238	8.795019541258041e-06	5.060000000000050e+02	5.886190522179622e-01
9.700000e+08	  3	  3000	  2974	1.473390835990615e-03	5.070000000000051e+02	1.098568784664318e-01
9.710000e+08	  3	  3000	  1164	1.725017577049757e-03	5.070000000000051e+02	6.309532215948922e-01
9.720000e+08	  3	  3000	    50	1.944560350172908e-03	5.080000000000051e+02	1.539477608858041e-01
9.730000e+08	  3	  3000	  1006	1.724745819417332e-03	5.080000000000051e+02	6.794210782626267e-01
9.740000e+08	  3	  3000	   417	1.564487007194309e-03	5.090000000000051e+02	2.040633178749614e-01
9.750000e+08	  3	  3000	   703	1.818069309215429e-03	5.090000000000051e+02	7.320771475176721e-01
9.760000e+08	  3	  3000	    71	1.329052456146205e-03	5.100000000000052e+02	2.587838712036470e-01
9.770000e+08	  3	  3000	  1944	1.698778891249186e-03	5.100000000000052e+02	7.860164103311550e-01
9.780000e+08	  3	  3000	  1642	1.448696680136694e-03	5.110000000000052e+02	3.128803827681029e-01
9.790000e+08	  3	  3000	  1088	1.474493625519508e-03	5.110000000000052e+02	8.406828664109982e-01
9.800000e+08	  3	  3000	   772	1.691086749932545e-03	5.120000000000052e+02	3.674213080922472e-01
9.810000e+08	  3	  3000	  2285	1.906784761119650e-03	5.120000000000052e+02	8.951269610256282e-01
9.820000e+08	  3	  3000	  2584	1.488081919394380e-03	5.130000000000052e+02	4.214679436540064e-01
9.830000e+08	  3	  3000	  2686	1.250043610556757e-03	5.130000000000052e+02	9.458293491365063e-01
9.840000e+08	  3	  3000	   801	1.197072758003696e-03	5.140000000000052e+02	4.721184368599922e-01
9.850000e+08	  3	  3000	  1997	1.526175056930548e-03	5.140000000000052e+02	9.995148792848697e-01
9.860000e+08	  3	  3000	  1985	1.600579817368143e-03	5.150000000000053e+02	5.250651204849218e-01
9.870000e+08	  3	  3000	  1480	2.480718236564982e-03	5.160000000000053e+02	5.088851632760324e-02
9.880000e+08	  3	  3000	   116	1.618977633313924e-03	5.160000000000053e+02	5.771825202631986e-01
collision No.97	5.166481e+02[yr]	i=3, j=1362	r_ij=6.334757830241143e-05	radius[3]+radius[1362]=6.338481524341289e-05
9.890000e+08	  3	  3000	  1591	1.771438304600925e-03	5.170000000000053e+02	9.983745372418608e-02
9.900000e+08	  3	  3000	   608	1.351045817052280e-03	5.170000000000053e+02	6.258281344040484e-01
9.910000e+08	  3	  3000	  2376	8.979856442833266e-04	5.180000000000055e+02	1.509576546224932e-01
9.920000e+08	  3	  3000	  1684	1.164001913621335e-03	5.180000000000055e+02	6.735459906179214e-01
9.930000e+08	  3	  3000	  2123	1.556117885608175e-03	5.190000000000055e+02	2.004305773692912e-01
9.940000e+08	  3	  3000	  1017	1.466022889399261e-03	5.190000000000055e+02	7.265207319356194e-01
9.950000e+08	  3	  3000	  1077	9.524228320018744e-04	5.200000000000055e+02	2.528497753887587e-01
9.960000e+08	  3	  3000	   765	1.844830940230935e-03	5.200000000000055e+02	7.818595272135975e-01
9.970000e+08	  3	  3000	  2574	1.347316008208133e-03	5.210000000000055e+02	3.074336022410318e-01
9.980000e+08	  3	  3000	  2515	1.057664197132948e-03	5.210000000000055e+02	8.356399353977072e-01
9.990000e+08	  3	  3000	  2195	1.770183718533247e-03	5.220000000000056e+02	3.602301400303707e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	   711	2.082525346224863e-03	5.220000000000056e+02	8.861916196568489e-01
1.001000e+09	  3	  3000	  2074	1.690033121814757e-03	5.230000000000056e+02	4.139381948808668e-01
1.002000e+09	  3	  3000	  1486	9.762984698119707e-04	5.230000000000056e+02	9.406989672186327e-01
1.003000e+09	  3	  3000	  2496	1.134057229453261e-03	5.240000000000056e+02	4.657421205629754e-01
1.004000e+09	  3	  3000	  2213	1.249624130618762e-03	5.240000000000056e+02	9.937344607278266e-01
1.005000e+09	  3	  3000	  2048	1.319837302854837e-03	5.250000000000057e+02	5.178904584512340e-01
1.006000e+09	  3	  3000	   756	1.659844123014765e-03	5.260000000000057e+02	4.634421477692362e-02
1.007000e+09	  3	  3000	   556	2.392578119025172e-03	5.260000000000057e+02	5.705757696453730e-01
1.008000e+09	  3	  3000	  1719	1.638209991981988e-03	5.270000000000057e+02	9.452679507038500e-02
1.009000e+09	  3	  3000	  1666	1.473052321331006e-03	5.270000000000057e+02	6.200983372780480e-01
1.010000e+09	  3	  3000	   519	1.081265920130037e-03	5.280000000000057e+02	1.429893064330434e-01
1.011000e+09	  3	  3000	   600	1.237570129606496e-03	5.280000000000057e+02	6.665837998115268e-01
1.012000e+09	  3	  3000	  1196	1.284973522743506e-03	5.290000000000058e+02	1.890881797905096e-01
1.013000e+09	  3	  3000	  2014	1.356678189134822e-03	5.290000000000058e+02	7.156537619726100e-01
1.014000e+09	  3	  3000	   630	1.614795272310468e-05	5.300000000000058e+02	2.351248446262319e-01
1.015000e+09	  3	  3000	  2336	1.110609874636925e-03	5.300000000000058e+02	7.423856812377575e-01
1.016000e+09	  3	  3000	   298	1.991570619965631e-03	5.310000000000058e+02	2.226018184565675e-01
1.017000e+09	  3	  3000	   185	1.508505869187275e-03	5.310000000000058e+02	6.798051943921702e-01
1.018000e+09	  3	  3000	  2856	2.321751916730815e-03	5.320000000000059e+02	1.392159966149699e-01
1.019000e+09	  3	  3000	   778	1.164735724551700e-03	5.320000000000059e+02	5.989934146263475e-01
1.020000e+09	  3	  3000	   491	1.380861266419861e-03	5.330000000000059e+02	6.450263734040489e-02
1.021000e+09	  3	  3000	  1362	2.169588770433628e-03	5.330000000000059e+02	5.314210141222691e-01
1.022000e+09	  3	  3000	  2321	1.968618243894491e-04	5.340000000000059e+02	1.227612345115467e-03
1.023000e+09	  3	  3000	   630	1.068634762333752e-06	5.340000000000059e+02	4.883042867726252e-01
1.024000e+09	  3	  3000	  2982	1.722790727587144e-03	5.340000000000059e+02	9.743677480264408e-01
1.025000e+09	  3	  3000	  1821	1.167333922611499e-03	5.350000000000059e+02	4.611152646675324e-01
1.026000e+09	  3	  3000	   895	1.292452568324940e-03	5.350000000000059e+02	9.498819696102146e-01
1.027000e+09	  3	  3000	    17	1.860692582621226e-03	5.360000000000060e+02	4.352669682681479e-01
1.028000e+09	  3	  3000	   224	1.597446587562681e-03	5.360000000000060e+02	9.196685942692269e-01
1.029000e+09	  3	  3000	  2056	2.307145519888153e-03	5.370000000000060e+02	4.094415437447153e-01
collision No.98	5.374684e+02[yr]	i=1, j=815	r_ij=6.336638629911390e-05	radius[1]+radius[815]=6.338481524341289e-05
1.030000e+09	  3	  3000	  2999	1.323730267775400e-03	5.370000000000060e+02	9.008566832168927e-01
1.031000e+09	  3	  3000	   561	1.274934102585353e-03	5.380000000000060e+02	3.986252617948826e-01
collision No.99	5.385390e+02[yr]	i=2, j=877	r_ij=6.324525021680369e-05	radius[2]+radius[877]=6.338481524341289e-05
1.032000e+09	  3	  3000	   630	3.952755956838677e-06	5.380000000000060e+02	8.954675926435745e-01
1.033000e+09	  3	  3000	   397	1.996088069036596e-03	5.390000000000061e+02	4.022139645819586e-01
1.034000e+09	  3	  3000	  1121	1.281046607759852e-03	5.390000000000061e+02	9.093186480901781e-01
1.035000e+09	  3	  3000	  2162	1.191688026493539e-03	5.400000000000061e+02	4.262985386389779e-01
1.036000e+09	  3	  3000	   170	1.603762860047632e-03	5.400000000000061e+02	9.461129457520031e-01
1.037000e+09	  3	  3000	  2581	2.678342805950769e-05	5.410000000000061e+02	4.577814356509788e-01
1.038000e+09	  3	  3000	  2306	1.762383282788155e-03	5.410000000000061e+02	9.737447775691326e-01
1.039000e+09	  3	  3000	  1523	1.963151769700819e-03	5.420000000000061e+02	4.843999841734191e-01
1.040000e+09	  3	  3000	   996	1.290454747540692e-03	5.420000000000061e+02	9.967417862450837e-01
1.041000e+09	  3	  3000	  2531	2.032901256367476e-03	5.430000000000063e+02	5.149443735011633e-01
1.042000e+09	  3	  3000	   618	1.524839553195539e-03	5.440000000000063e+02	3.628398794230035e-02
1.043000e+09	  3	  3000	  1167	1.807118659668969e-03	5.440000000000063e+02	5.584801650445870e-01
1.044000e+09	  3	  3000	   220	1.647920424088794e-03	5.450000000000063e+02	7.986946658207317e-02
1.045000e+09	  3	  3000	  2016	1.438735950496914e-03	5.450000000000063e+02	6.046259267248383e-01
1.046000e+09	  3	  3000	  1324	2.210708423539376e-03	5.460000000000064e+02	1.297981358880098e-01
1.047000e+09	  3	  3000	  2804	1.538707348197071e-03	5.460000000000064e+02	6.569691159212552e-01
1.048000e+09	  3	  3000	  1910	1.538755083150103e-03	5.470000000000064e+02	1.831038940939201e-01
1.049000e+09	  3	  3000	  2719	2.368421073084465e-03	5.470000000000064e+02	7.106683319675042e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  2773	1.330094621922156e-03	5.480000000000064e+02	2.372076695357791e-01
1.051000e+09	  3	  3000	  2637	2.070443216970251e-03	5.480000000000064e+02	7.611723728140510e-01
1.052000e+09	  3	  3000	  2390	1.519730225043535e-03	5.490000000000065e+02	2.860365061759699e-01
1.053000e+09	  3	  3000	  1353	1.544940470011970e-03	5.490000000000065e+02	8.116965941794871e-01
1.054000e+09	  3	  3000	  1251	2.268511459012044e-03	5.500000000000065e+02	3.380469477178897e-01
1.055000e+09	  3	  3000	  2966	1.799745237674414e-03	5.500000000000065e+02	8.641434331717948e-01
1.056000e+09	  3	  3000	  2058	1.482839363881238e-03	5.510000000000065e+02	3.903793938799029e-01
1.057000e+09	  3	  3000	  1577	1.193455699162189e-03	5.510000000000065e+02	9.181091993076133e-01
1.058000e+09	  3	  3000	  1766	1.753522511738052e-03	5.520000000000065e+02	4.444119605699038e-01
1.059000e+09	  3	  3000	  2158	1.785816899303317e-03	5.520000000000065e+02	9.724980710450496e-01
1.060000e+09	  3	  3000	  2181	1.797523632298299e-03	5.530000000000066e+02	4.966340176841785e-01
1.061000e+09	  3	  3000	   377	1.352112627712906e-03	5.540000000000066e+02	2.211816892168791e-02
1.062000e+09	  3	  3000	  1307	1.855957906120923e-03	5.540000000000066e+02	5.496681566622138e-01
1.063000e+09	  3	  3000	   311	1.419972954719280e-03	5.550000000000066e+02	7.528867206515621e-02
1.064000e+09	  3	  3000	   818	1.967326578946883e-03	5.550000000000066e+02	6.035717075221868e-01
1.065000e+09	  3	  3000	   259	2.019216476202788e-03	5.560000000000067e+02	1.283185218157603e-01
1.066000e+09	  3	  3000	  2926	1.125670371195157e-03	5.560000000000067e+02	6.551896482200810e-01
1.067000e+09	  3	  3000	  1110	1.455537781615976e-03	5.570000000000067e+02	1.779895312165449e-01
1.068000e+09	  3	  3000	  1640	1.737701367352456e-03	5.570000000000067e+02	7.047698461941088e-01
1.069000e+09	  3	  3000	  2671	2.151133553185840e-03	5.580000000000067e+02	2.298292519341328e-01
1.070000e+09	  3	  3000	  1187	1.841160780652003e-03	5.580000000000067e+02	7.575141235308163e-01
1.071000e+09	  3	  3000	   573	1.409796861168080e-03	5.590000000000067e+02	2.838164547508292e-01
1.072000e+09	  3	  3000	  1289	1.334117935480760e-03	5.590000000000067e+02	8.121400230681577e-01
1.073000e+09	  3	  3000	   503	1.889012047109419e-03	5.600000000000068e+02	3.380812143512940e-01
1.074000e+09	  3	  3000	   583	1.572880569352756e-03	5.600000000000068e+02	8.647573564969229e-01
1.075000e+09	  3	  3000	   582	1.240800976934904e-03	5.610000000000068e+02	3.896132488598088e-01
1.076000e+09	  3	  3000	   893	2.295181595518714e-03	5.610000000000068e+02	9.150465115624316e-01
1.077000e+09	  3	  3000	  2390	1.567459451631152e-03	5.620000000000068e+02	4.403876350957804e-01
1.078000e+09	  3	  3000	  2926	1.686681820920825e-03	5.620000000000068e+02	9.667692440197734e-01
1.079000e+09	  3	  3000	  2934	1.246473584463062e-03	5.630000000000069e+02	4.913717819476485e-01
1.080000e+09	  3	  3000	  2362	1.176547423393370e-03	5.640000000000069e+02	1.749900713398923e-02
1.081000e+09	  3	  3000	  2306	1.108527841850526e-03	5.640000000000069e+02	5.428649616186862e-01
1.082000e+09	  3	  3000	  2526	1.204787539014025e-03	5.650000000000069e+02	6.610951515981528e-02
1.083000e+09	  3	  3000	   906	1.807345757935870e-03	5.650000000000069e+02	5.946664940019033e-01
1.084000e+09	  3	  3000	  1703	1.812237806476515e-03	5.660000000000069e+02	1.201904602001661e-01
1.085000e+09	  3	  3000	  1255	1.290538070666808e-03	5.660000000000069e+02	6.482975984574918e-01
1.086000e+09	  3	  3000	   464	1.793385322684958e-03	5.670000000000070e+02	1.742187932001956e-01
1.087000e+09	  3	  3000	  1993	1.206581696342762e-03	5.670000000000070e+02	7.003554628422177e-01
1.088000e+09	  3	  3000	  1893	1.662464802284635e-03	5.680000000000070e+02	2.265126718900395e-01
1.089000e+09	  3	  3000	   685	1.548641004044811e-03	5.680000000000070e+02	7.516470908598580e-01
1.090000e+09	  3	  3000	   735	1.540183967247022e-03	5.690000000000070e+02	2.795433640343810e-01
1.091000e+09	  3	  3000	  1759	1.598787202778493e-03	5.690000000000070e+02	8.065457704497753e-01
1.092000e+09	  3	  3000	  2699	1.567845133134787e-03	5.700000000000072e+02	3.317605083595980e-01
1.093000e+09	  3	  3000	  2737	2.073590147529700e-03	5.700000000000072e+02	8.593688822901827e-01
1.094000e+09	  3	  3000	  2370	1.229232767406967e-03	5.710000000000072e+02	3.854972555795473e-01
1.095000e+09	  3	  3000	   572	1.864845965720813e-03	5.710000000000072e+02	9.119868620410532e-01
1.096000e+09	  3	  3000	  2454	1.772154610254986e-03	5.720000000000072e+02	4.368646232399196e-01
1.097000e+09	  3	  3000	   950	1.233041169129182e-03	5.720000000000072e+02	9.628356838057320e-01
1.098000e+09	  3	  3000	  1421	1.861659508226776e-03	5.730000000000072e+02	4.907407541117173e-01
1.099000e+09	  3	  3000	   575	1.738793054597925e-03	5.740000000000073e+02	1.643110914263055e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	    47	1.351351202439198e-03	5.740000000000073e+02	5.442198794091991e-01
1.101000e+09	  3	  3000	  2894	1.718472890439421e-03	5.750000000000073e+02	7.083525480916744e-02
1.102000e+09	  3	  3000	  1838	1.662800589669098e-03	5.750000000000073e+02	5.956839861306400e-01
1.103000e+09	  3	  3000	  2613	1.494926904866844e-03	5.760000000000073e+02	1.227213951653495e-01
1.104000e+09	  3	  3000	   185	1.090591103453732e-03	5.760000000000073e+02	6.481952811675786e-01
1.105000e+09	  3	  3000	    65	1.799320784518412e-03	5.770000000000074e+02	1.740288013977499e-01
1.106000e+09	  3	  3000	  2202	1.333881978145296e-03	5.770000000000074e+02	7.014623632933650e-01
1.107000e+09	  3	  3000	   863	1.304541542092092e-03	5.780000000000074e+02	2.278028231572818e-01
1.108000e+09	  3	  3000	   826	1.607743419284617e-03	5.780000000000074e+02	7.549163777387164e-01
1.109000e+09	  3	  3000	  1588	1.971117888254991e-03	5.790000000000074e+02	2.817701860298648e-01
1.110000e+09	  3	  3000	   566	1.976272151618968e-03	5.790000000000074e+02	8.072576695165614e-01
1.111000e+09	  3	  3000	  2806	2.096727101577456e-03	5.800000000000074e+02	3.335084674551819e-01
1.112000e+09	  3	  3000	   552	1.391300338013429e-03	5.800000000000074e+02	8.590058877430756e-01
1.113000e+09	  3	  3000	   821	1.552506712805863e-03	5.810000000000075e+02	3.845055213609460e-01
1.114000e+09	  3	  3000	   958	1.459644760709761e-03	5.810000000000075e+02	9.117662066174850e-01
1.115000e+09	  3	  3000	   387	2.456676142064015e-03	5.820000000000075e+02	4.365109869355820e-01
1.116000e+09	  3	  3000	   119	1.816913942817739e-03	5.820000000000075e+02	9.636284383461523e-01
1.117000e+09	  3	  3000	   532	1.141063020292284e-03	5.830000000000075e+02	4.886355411968752e-01
1.118000e+09	  3	  3000	    11	1.801504322192787e-03	5.840000000000076e+02	1.536043784317287e-02
1.119000e+09	  3	  3000	   122	1.580572805534125e-03	5.840000000000076e+02	5.421459249562111e-01
1.120000e+09	  3	  3000	  2154	1.217527205469976e-03	5.850000000000076e+02	6.905819001364293e-02
1.121000e+09	  3	  3000	  1969	1.691291529500650e-03	5.850000000000076e+02	5.962265978637104e-01
1.122000e+09	  3	  3000	  1763	1.588623177531569e-03	5.860000000000076e+02	1.220787474235230e-01
1.123000e+09	  3	  3000	   143	1.855220448206537e-03	5.860000000000076e+02	6.483607666146274e-01
1.124000e+09	  3	  3000	  1133	1.744793861017081e-03	5.870000000000076e+02	1.735352315007998e-01
1.125000e+09	  3	  3000	   782	1.166692082496420e-03	5.870000000000076e+02	6.990982901786886e-01
1.126000e+09	  3	  3000	  2164	1.591349481968004e-03	5.880000000000077e+02	2.250234733141445e-01
collision No.100	5.885933e+02[yr]	i=3, j=2973	r_ij=6.338362624374246e-05	radius[3]+radius[2973]=6.338481524341289e-05
1.127000e+09	  3	  3000	   591	1.877073229877845e-03	5.880000000000077e+02	7.510806328596499e-01
1.128000e+09	  3	  3000	   277	1.273754800444729e-03	5.890000000000077e+02	2.774675649236812e-01
1.129000e+09	  3	  3000	  2364	1.641002927921983e-03	5.890000000000077e+02	8.017496342034295e-01
1.130000e+09	  3	  3000	   561	1.483907726957896e-03	5.900000000000077e+02	3.276314886219234e-01
1.131000e+09	  3	  3000	   278	2.132897410249459e-03	5.900000000000077e+02	8.549914241195463e-01
collision No.101	5.913235e+02[yr]	i=1, j=25	r_ij=6.337379137218791e-05	radius[1]+radius[25]=6.338481524341289e-05
1.132000e+09	  3	  3000	  1379	1.245064403588192e-03	5.910000000000078e+02	3.788971263779542e-01
1.133000e+09	  3	  3000	  1599	1.262015936076750e-03	5.910000000000078e+02	9.055778840168989e-01
1.134000e+09	  3	  3000	  1495	1.402765561653563e-03	5.920000000000078e+02	4.310338210576179e-01
1.135000e+09	  3	  3000	  1542	1.550516965522238e-03	5.920000000000078e+02	9.567338121182779e-01
1.136000e+09	  3	  3000	  1764	1.778934450810507e-03	5.930000000000078e+02	4.824899499468117e-01
1.137000e+09	  3	  3000	  1752	1.194139693658557e-03	5.940000000000078e+02	8.032488870840720e-03
1.138000e+09	  3	  3000	    44	1.132730751038283e-03	5.940000000000078e+02	5.324299647194852e-01
1.139000e+09	  3	  3000	  1047	1.909819075432787e-03	5.950000000000080e+02	5.768526066637061e-02
1.140000e+09	  3	  3000	   288	1.602099149221321e-03	5.950000000000080e+02	5.834025187463496e-01
1.141000e+09	  3	  3000	   208	1.191930113321699e-03	5.960000000000080e+02	1.088220451538250e-01
1.142000e+09	  3	  3000	  2920	1.273946119526849e-03	5.960000000000080e+02	6.364754788152094e-01
1.143000e+09	  3	  3000	    53	1.022000507433661e-03	5.970000000000080e+02	1.603215698147306e-01
1.144000e+09	  3	  3000	   585	1.278343813803668e-03	5.970000000000080e+02	6.886953952101049e-01
1.145000e+09	  3	  3000	  1947	1.336197585417799e-03	5.980000000000081e+02	2.136242805509592e-01
1.146000e+09	  3	  3000	   835	1.754926810701238e-03	5.980000000000081e+02	7.405746269347072e-01
1.147000e+09	  3	  3000	  2066	1.340674881653577e-03	5.990000000000081e+02	2.664333059151446e-01
1.148000e+09	  3	  3000	   868	2.212746439568307e-03	5.990000000000081e+02	7.913943172408979e-01
1.149000e+09	  3	  3000	  1206	1.413104969477057e-03	6.000000000000081e+02	3.157552097047363e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  2017	1.342605356034740e-03	6.000000000000081e+02	8.423302905288813e-01
1.151000e+09	  3	  3000	   572	1.756692790103182e-03	6.010000000000082e+02	3.668408486947395e-01
1.152000e+09	  3	  3000	  1928	2.199816722709474e-03	6.010000000000082e+02	8.945246673225024e-01
1.153000e+09	  3	  3000	   217	1.015012541054574e-03	6.020000000000082e+02	4.200762907791593e-01
1.154000e+09	  3	  3000	  2016	1.547403563669852e-03	6.020000000000082e+02	9.455129685569907e-01
