OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.139	7.386380e+02[yr]	i=2, j=1895	r_ij=6.334731983100496e-05	radius[2]+radius[1895]=6.338481524341289e-05
1.439000e+09	  3	  3000	   236	1.022203785271942e-03	7.380000000000063e+02	6.513168545997823e-01
1.440000e+09	  3	  3000	  2770	1.280479881559795e-03	7.390000000000063e+02	1.747081281948669e-01
1.441000e+09	  3	  3000	  2441	1.367459734056665e-03	7.390000000000063e+02	7.012742521850357e-01
1.442000e+09	  3	  3000	  2527	1.347131757494132e-03	7.400000000000061e+02	2.250163958250656e-01
1.443000e+09	  3	  3000	  2985	1.519175231393564e-03	7.400000000000061e+02	7.498186843040254e-01
1.444000e+09	  3	  3000	  2493	1.572184582576973e-03	7.410000000000061e+02	2.720142626296156e-01
1.445000e+09	  3	  3000	  2537	1.291758011437146e-03	7.410000000000061e+02	7.978068924436446e-01
1.446000e+09	  3	  3000	   402	1.166080087628938e-03	7.420000000000061e+02	3.212902008919299e-01
1.447000e+09	  3	  3000	  1231	1.462869724255858e-03	7.420000000000061e+02	8.491801439451767e-01
1.448000e+09	  3	  3000	  2168	2.019507242924857e-03	7.430000000000060e+02	3.733604201667276e-01
1.449000e+09	  3	  3000	  2927	1.989619168536965e-03	7.430000000000060e+02	9.000574222365915e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	   705	1.861614661022286e-03	7.440000000000060e+02	4.254660469347489e-01
1.451000e+09	  3	  3000	  1979	1.833956956619916e-03	7.440000000000060e+02	9.483767373862297e-01
1.452000e+09	  3	  3000	  2266	1.825161722521862e-03	7.450000000000060e+02	4.716730060216032e-01
collision No.140	7.459247e+02[yr]	i=3, j=1440	r_ij=6.329198411521467e-05	radius[3]+radius[1440]=6.338481524341289e-05
1.453000e+09	  3	  3000	   477	1.318623268104748e-03	7.450000000000060e+02	9.934701128365823e-01
1.454000e+09	  3	  3000	  2948	1.873595044217830e-03	7.460000000000059e+02	5.163729173877499e-01
1.455000e+09	  3	  3000	  1921	1.157923426892699e-03	7.470000000000059e+02	4.171832027712791e-02
1.456000e+09	  3	  3000	  2294	1.739729062143769e-03	7.470000000000059e+02	5.658370518703407e-01
1.457000e+09	  3	  3000	  2131	1.318103420301065e-03	7.480000000000059e+02	9.061312099277706e-02
1.458000e+09	  3	  3000	  1158	1.877909529749068e-03	7.480000000000059e+02	6.151151659302551e-01
1.459000e+09	  3	  3000	  2726	1.213225061949983e-03	7.490000000000058e+02	1.409488550683519e-01
1.460000e+09	  3	  3000	  2306	1.498838864560577e-03	7.490000000000058e+02	6.669907607532274e-01
1.461000e+09	  3	  3000	   507	1.278132598773361e-03	7.500000000000058e+02	1.913572600172189e-01
1.462000e+09	  3	  3000	  1543	1.803348102584929e-03	7.500000000000058e+02	7.173559607378169e-01
1.463000e+09	  3	  3000	   880	2.562601737259181e-03	7.510000000000058e+02	2.432133602358719e-01
1.464000e+09	  3	  3000	  2449	1.822675836189703e-03	7.510000000000058e+02	7.693048649798349e-01
1.465000e+09	  3	  3000	   171	1.900515737794981e-03	7.520000000000057e+02	2.946801959823355e-01
1.466000e+09	  3	  3000	  2156	1.989231589836410e-03	7.520000000000057e+02	8.209979290919501e-01
1.467000e+09	  3	  3000	   458	1.253837477623960e-03	7.530000000000057e+02	3.470902378509682e-01
1.468000e+09	  3	  3000	  1964	1.627265707092365e-03	7.530000000000057e+02	8.726702297512197e-01
collision No.141	7.542143e+02[yr]	i=1, j=475	r_ij=6.327503866520737e-05	radius[1]+radius[475]=6.338481524341289e-05
1.469000e+09	  3	  3000	   798	1.330188815278649e-03	7.540000000000057e+02	3.967579465030878e-01
1.470000e+09	  3	  3000	  1004	1.430015200355879e-03	7.540000000000057e+02	9.231047086411134e-01
1.471000e+09	  3	  3000	   135	1.465807633838158e-03	7.550000000000056e+02	4.484331914856189e-01
1.472000e+09	  3	  3000	   216	1.868895883766860e-03	7.550000000000056e+02	9.735849028721754e-01
1.473000e+09	  3	  3000	  1891	1.161921369708788e-03	7.560000000000056e+02	4.992776407618542e-01
1.474000e+09	  3	  3000	  2836	1.129909331253902e-03	7.570000000000056e+02	2.401129124073640e-02
1.475000e+09	  3	  3000	  1390	1.560881825655222e-03	7.570000000000056e+02	5.501190909240182e-01
1.476000e+09	  3	  3000	  2909	2.080489166021774e-03	7.580000000000055e+02	7.294126820743198e-02
1.477000e+09	  3	  3000	   492	1.529017606480402e-03	7.580000000000055e+02	6.004525629076964e-01
1.478000e+09	  3	  3000	   162	1.770912263408097e-03	7.590000000000055e+02	1.252891394007186e-01
1.479000e+09	  3	  3000	  1773	9.606389568817535e-04	7.590000000000055e+02	6.515835544565038e-01
1.480000e+09	  3	  3000	   917	1.491736565949159e-03	7.600000000000055e+02	1.778641777147696e-01
1.481000e+09	  3	  3000	    74	1.186473363037133e-03	7.600000000000055e+02	7.019621064127290e-01
1.482000e+09	  3	  3000	  1422	2.324607607063647e-03	7.610000000000053e+02	2.283962312533008e-01
collision No.142	7.615088e+02[yr]	i=3, j=1665	r_ij=6.338328370898811e-05	radius[3]+radius[1665]=6.338481524341289e-05
1.483000e+09	  3	  3000	  2057	1.929624656474019e-03	7.610000000000053e+02	7.536898906570829e-01
1.484000e+09	  3	  3000	  1101	1.528661305079108e-03	7.620000000000053e+02	2.795795133371474e-01
1.485000e+09	  3	  3000	  2839	1.917202475379360e-03	7.620000000000053e+02	8.031684994064320e-01
1.486000e+09	  3	  3000	  2117	1.572244784611779e-03	7.630000000000052e+02	3.287999712010092e-01
1.487000e+09	  3	  3000	   749	1.691961447715301e-03	7.630000000000052e+02	8.537372172965970e-01
1.488000e+09	  3	  3000	  2047	1.159237360198981e-03	7.640000000000052e+02	3.778301035977559e-01
1.489000e+09	  3	  3000	  1426	1.240723768110636e-03	7.640000000000052e+02	9.044649909983042e-01
1.490000e+09	  3	  3000	  1932	1.731317389438466e-03	7.650000000000052e+02	4.308139063346985e-01
1.491000e+09	  3	  3000	  1672	1.357859498243047e-03	7.650000000000052e+02	9.567744395508568e-01
1.492000e+09	  3	  3000	  2397	1.452893242630632e-03	7.660000000000051e+02	4.812308941276932e-01
1.493000e+09	  3	  3000	   933	1.931578096230998e-03	7.670000000000051e+02	4.470211895686042e-03
1.494000e+09	  3	  3000	  1742	1.411111766275742e-03	7.670000000000051e+02	5.319634679530882e-01
1.495000e+09	  3	  3000	  1872	1.820223566423112e-03	7.680000000000051e+02	5.580315549745048e-02
1.496000e+09	  3	  3000	  2466	1.396096593252813e-03	7.680000000000051e+02	5.827355349678900e-01
1.497000e+09	  3	  3000	   233	1.749184063020124e-03	7.690000000000050e+02	1.047130958958794e-01
1.498000e+09	  3	  3000	   225	1.578398810122221e-03	7.690000000000050e+02	6.292969218710478e-01
1.499000e+09	  3	  3000	   284	1.540602224657884e-03	7.700000000000050e+02	1.543280844876782e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1160	1.416047795994172e-03	7.700000000000050e+02	6.805870464400622e-01
1.501000e+09	  3	  3000	   245	9.133332117648042e-04	7.710000000000050e+02	2.059630401295107e-01
1.502000e+09	  3	  3000	   532	1.009685726642963e-03	7.710000000000050e+02	7.304571566471051e-01
1.503000e+09	  3	  3000	  2123	1.811906489183867e-03	7.720000000000049e+02	2.543838774471835e-01
1.504000e+09	  3	  3000	  1530	1.302995369577094e-03	7.720000000000049e+02	7.805594177479234e-01
1.505000e+09	  3	  3000	  1219	1.603591930184206e-03	7.730000000000049e+02	3.038291056216779e-01
1.506000e+09	  3	  3000	  1228	1.435437580904721e-03	7.730000000000049e+02	8.260957165540060e-01
1.507000e+09	  3	  3000	   849	2.087299487662704e-03	7.740000000000049e+02	3.473041733960600e-01
1.508000e+09	  3	  3000	  1787	1.408558823190063e-03	7.740000000000049e+02	8.736683307188715e-01
1.509000e+09	  3	  3000	  2537	1.286145946939592e-03	7.750000000000048e+02	3.968029011027517e-01
1.510000e+09	  3	  3000	   919	1.238020830006526e-03	7.750000000000048e+02	9.227105808307561e-01
1.511000e+09	  3	  3000	   620	1.351234037387794e-03	7.760000000000048e+02	4.477021829408530e-01
1.512000e+09	  3	  3000	  2080	1.179699843283073e-03	7.760000000000048e+02	9.727125837617997e-01
1.513000e+09	  3	  3000	  1974	1.851665233490809e-03	7.770000000000048e+02	4.976240452519853e-01
1.514000e+09	  3	  3000	  2983	1.639313801481619e-03	7.780000000000047e+02	2.292466383015576e-02
collision No.143	7.780553e+02[yr]	i=1, j=2874	r_ij=6.338066734172366e-05	radius[1]+radius[2874]=6.338481524341289e-05
1.515000e+09	  3	  3000	  1046	1.054560133710311e-03	7.780000000000047e+02	5.499596097812857e-01
1.516000e+09	  3	  3000	  2232	1.113278879991838e-03	7.790000000000047e+02	7.577617216857274e-02
1.517000e+09	  3	  3000	   116	1.758353814011880e-03	7.790000000000047e+02	5.995759880892276e-01
1.518000e+09	  3	  3000	  2951	1.279339964391077e-03	7.800000000000047e+02	1.261259801217317e-01
1.519000e+09	  3	  3000	   849	2.051088780073901e-03	7.800000000000047e+02	6.494871167919373e-01
1.520000e+09	  3	  3000	  2319	1.270599250355036e-03	7.810000000000045e+02	1.748800101612387e-01
1.521000e+09	  3	  3000	  2786	1.721550510427639e-03	7.810000000000045e+02	6.997953333654700e-01
1.522000e+09	  3	  3000	  2710	1.416014859161803e-03	7.820000000000045e+02	2.247092896409248e-01
1.523000e+09	  3	  3000	  2306	2.480447002987013e-03	7.820000000000045e+02	7.497791116840019e-01
1.524000e+09	  3	  3000	  1004	1.739113809891587e-03	7.830000000000044e+02	2.740490576871871e-01
1.525000e+09	  3	  3000	   690	1.655951757803286e-03	7.830000000000044e+02	7.990098876785089e-01
1.526000e+09	  3	  3000	  1538	1.852689440097168e-03	7.840000000000044e+02	3.243799368268590e-01
1.527000e+09	  3	  3000	  2951	1.394421188559608e-03	7.840000000000044e+02	8.519492520411089e-01
1.528000e+09	  3	  3000	  1386	1.486981736818674e-03	7.850000000000044e+02	3.764275263098510e-01
1.529000e+09	  3	  3000	   923	2.180691412407486e-03	7.850000000000044e+02	9.033696863884083e-01
1.530000e+09	  3	  3000	   277	2.001588221701719e-03	7.860000000000043e+02	4.291994262820928e-01
1.531000e+09	  3	  3000	   932	1.394969331886820e-03	7.860000000000043e+02	9.554539480350419e-01
1.532000e+09	  3	  3000	   622	1.335496786914650e-03	7.870000000000043e+02	4.816440108099688e-01
1.533000e+09	  3	  3000	  1670	1.500736498365141e-03	7.880000000000043e+02	5.332566140437151e-03
1.534000e+09	  3	  3000	  2275	1.504219963233106e-03	7.880000000000043e+02	5.319042388334045e-01
1.535000e+09	  3	  3000	  2123	1.668459054035125e-03	7.890000000000042e+02	5.829249595554535e-02
1.536000e+09	  3	  3000	   984	1.301978901040260e-03	7.890000000000042e+02	5.823819412465248e-01
1.537000e+09	  3	  3000	  1763	1.306863966131178e-03	7.900000000000042e+02	1.071552954881133e-01
1.538000e+09	  3	  3000	     6	1.711293840862659e-03	7.900000000000042e+02	6.300783058502494e-01
1.539000e+09	  3	  3000	  2507	1.245030686514576e-03	7.910000000000042e+02	1.541407650002934e-01
1.540000e+09	  3	  3000	  2749	1.029662399689509e-03	7.910000000000042e+02	6.815608899295407e-01
1.541000e+09	  3	  3000	  1038	1.365760727640525e-03	7.920000000000041e+02	2.058212962611918e-01
1.542000e+09	  3	  3000	  1047	1.248606748782857e-03	7.920000000000041e+02	7.282791701188973e-01
1.543000e+09	  3	  3000	   807	1.670906358792659e-03	7.930000000000041e+02	2.527347831348274e-01
1.544000e+09	  3	  3000	   184	2.039827242725043e-03	7.930000000000041e+02	7.775571058884364e-01
1.545000e+09	  3	  3000	   424	1.407108156526134e-03	7.940000000000041e+02	3.021905527634289e-01
1.546000e+09	  3	  3000	  1600	1.319702838717777e-03	7.940000000000041e+02	8.278702064064137e-01
1.547000e+09	  3	  3000	  1589	1.385788317058115e-03	7.950000000000040e+02	3.522003051841046e-01
1.548000e+09	  3	  3000	  1153	1.386062726800707e-03	7.950000000000040e+02	8.774965904980506e-01
1.549000e+09	  3	  3000	   862	1.331507958119238e-03	7.960000000000040e+02	3.997799041824486e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1193	1.330224712011570e-03	7.960000000000040e+02	9.261493491821843e-01
1.551000e+09	  3	  3000	  1009	1.944872179019052e-03	7.970000000000040e+02	4.519296237748033e-01
1.552000e+09	  3	  3000	  2854	1.740324497684516e-03	7.970000000000040e+02	9.776004010034161e-01
1.553000e+09	  3	  3000	  1628	1.316325392735608e-03	7.980000000000039e+02	5.027567867639019e-01
1.554000e+09	  3	  3000	   681	1.270562118938971e-03	7.990000000000039e+02	2.932920859194728e-02
1.555000e+09	  3	  3000	   299	1.412835595853334e-03	7.990000000000039e+02	5.539165648178881e-01
1.556000e+09	  3	  3000	  2420	9.071685279279150e-04	8.000000000000039e+02	7.976771198972080e-02
1.557000e+09	  3	  3000	  2226	2.131253269397108e-03	8.000000000000039e+02	6.057275762450501e-01
1.558000e+09	  3	  3000	  2720	1.299120841925351e-03	8.010000000000038e+02	1.302934075222257e-01
1.559000e+09	  3	  3000	  1110	1.401447918527370e-03	8.010000000000038e+02	6.554568060350638e-01
1.560000e+09	  3	  3000	  2338	1.683057067630947e-03	8.020000000000038e+02	1.771593810279904e-01
1.561000e+09	  3	  3000	   894	1.067761811168420e-03	8.020000000000038e+02	7.039312895662203e-01
1.562000e+09	  3	  3000	  2792	1.853920519944741e-03	8.030000000000038e+02	2.293945336668425e-01
1.563000e+09	  3	  3000	    80	1.202667530529871e-03	8.030000000000038e+02	7.545788021266124e-01
1.564000e+09	  3	  3000	  1175	1.397598087878117e-03	8.040000000000036e+02	2.791310400412497e-01
1.565000e+09	  3	  3000	  1843	1.116205716730063e-03	8.040000000000036e+02	8.052952790853992e-01
1.566000e+09	  3	  3000	   528	9.595854809108162e-04	8.050000000000036e+02	3.301961510815327e-01
1.567000e+09	  3	  3000	  2629	1.898515568839331e-03	8.050000000000036e+02	8.555765470686664e-01
1.568000e+09	  3	  3000	  2324	2.476565301965834e-03	8.060000000000035e+02	3.748989328059517e-01
1.569000e+09	  3	  3000	  2564	1.619531680145513e-03	8.060000000000035e+02	9.007668774468647e-01
1.570000e+09	  3	  3000	  1883	1.870148827806538e-03	8.070000000000035e+02	4.259493289783020e-01
1.571000e+09	  3	  3000	  2760	1.513811060375775e-03	8.070000000000035e+02	9.525749408252940e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2760]	= 9.511555e-03
E_error	= -4.560250547669946e-02
L_error	= -2.218609148986922e-02
dE_correct	= 0.000000000000000e+00
step	= 1.571000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14136.460599[s]
user time	= 41513.168000[s]
system time	= 702.788000[s]
Execution Time	(total	= 1.413646e+04 [s])
Corrector		= 6.529934e+03 [s]	46.19 [%]
Predictor		= 3.632589e+03 [s]	25.70 [%]
Iteration		= 2.793367e+03 [s]	19.76 [%]
Orbital_Elements	= 2.355261e+02 [s]	 1.67 [%]
Energy			= 1.205929e+01 [s]	 0.09 [%]
Collision_Judgement	= 5.086151e+00 [s]	 0.04 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.278995e+02 [s]	 6.56 [%]
-----
Application 279673 network throttled: 1 node throttled, 00:00:16 node-seconds
Application 279673 resources: utime ~41513s, stime ~703s, Rss ~6356, inblocks ~0, outblocks ~2982344
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.571000e+09	  3	  3000	  2760	1.513811060375775e-03	8.070000000000035e+02	9.525749408252940e-01
1.572000e+09	  3	  3000	  2398	1.816802920353643e-03	8.080000000000035e+02	4.755874128522764e-01
1.573000e+09	  3	  3000	  1702	1.062937845631172e-03	8.090000000000034e+02	7.562723700298236e-04
1.574000e+09	  3	  3000	  2565	1.519068585844217e-03	8.090000000000034e+02	5.249530313117777e-01
1.575000e+09	  3	  3000	  1261	1.848120849038657e-03	8.100000000000034e+02	4.969325308069419e-02
1.576000e+09	  3	  3000	  1562	1.709394940241562e-03	8.100000000000034e+02	5.742450292507880e-01
1.577000e+09	  3	  3000	  2796	1.698354948432431e-03	8.110000000000034e+02	9.801500542752173e-02
1.578000e+09	  3	  3000	  1924	1.401774869294200e-03	8.110000000000034e+02	6.236658475475664e-01
1.579000e+09	  3	  3000	  2211	2.363164876186801e-03	8.120000000000033e+02	1.495907205480863e-01
1.580000e+09	  3	  3000	   424	1.414959891719823e-03	8.120000000000033e+02	6.743088105558772e-01
1.581000e+09	  3	  3000	  2178	1.582519072772449e-03	8.130000000000033e+02	1.991259403518246e-01
1.582000e+09	  3	  3000	  1536	2.350312419832517e-03	8.130000000000033e+02	7.235649905384165e-01
1.583000e+09	  3	  3000	  1808	1.547469150067001e-03	8.140000000000033e+02	2.479749970596007e-01
1.584000e+09	  3	  3000	  2628	1.965496787061662e-03	8.140000000000033e+02	7.725788818937938e-01
1.585000e+09	  3	  3000	   309	1.994969633726750e-03	8.150000000000032e+02	2.966813346816434e-01
1.586000e+09	  3	  3000	  2749	1.120093752654628e-03	8.150000000000032e+02	8.169498060838392e-01
1.587000e+09	  3	  3000	  2794	1.369959949529209e-03	8.160000000000032e+02	3.396426358638189e-01
1.588000e+09	  3	  3000	  2143	1.495453966436883e-03	8.160000000000032e+02	8.631069639605238e-01
1.589000e+09	  3	  3000	  1132	1.530304849831051e-03	8.170000000000032e+02	3.713294609482222e-01
1.590000e+09	  3	  3000	   596	1.516670981850599e-03	8.170000000000032e+02	8.790924694922874e-01
1.591000e+09	  3	  3000	  1059	1.525617218867505e-03	8.180000000000031e+02	3.859207766154288e-01
1.592000e+09	  3	  3000	   330	1.822491210530108e-03	8.180000000000031e+02	8.983167790967757e-01
1.593000e+09	  3	  3000	  2631	1.376323607936093e-03	8.190000000000031e+02	4.159105056198427e-01
1.594000e+09	  3	  3000	  2476	1.271257293527646e-03	8.190000000000031e+02	9.390513339926035e-01
1.595000e+09	  3	  3000	  2031	1.784087123219257e-03	8.200000000000031e+02	4.601966458160360e-01
1.596000e+09	  3	  3000	   247	1.456281166729389e-03	8.200000000000031e+02	9.839425528284769e-01
1.597000e+09	  3	  3000	  2522	1.146888056896550e-03	8.210000000000030e+02	5.070241613940807e-01
1.598000e+09	  3	  3000	   995	1.449611714508875e-03	8.220000000000030e+02	2.976858303825406e-02
1.599000e+09	  3	  3000	  1767	1.338239876416936e-03	8.220000000000030e+02	5.565697258856955e-01
collision No.144	8.230648e+02[yr]	i=2, j=1505	r_ij=6.328063106935746e-05	radius[2]+radius[1505]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   993	2.045679074232372e-03	8.230000000000030e+02	8.100904546382441e-02
1.601000e+09	  3	  3000	  2900	2.426449808808488e-03	8.230000000000030e+02	6.075933343713561e-01
1.602000e+09	  3	  3000	   755	1.332908984803934e-03	8.240000000000028e+02	1.322672654082989e-01
1.603000e+09	  3	  3000	    70	1.084354426843918e-03	8.240000000000028e+02	6.564445799349596e-01
1.604000e+09	  3	  3000	  1643	1.954021793410597e-03	8.250000000000028e+02	1.804754016127280e-01
1.605000e+09	  3	  3000	  1071	1.966954077299844e-03	8.250000000000028e+02	7.047635038352681e-01
1.606000e+09	  3	  3000	  2409	1.434321414843685e-03	8.260000000000028e+02	2.297958449202121e-01
1.607000e+09	  3	  3000	   231	1.179753344618694e-03	8.260000000000028e+02	7.546709525442379e-01
1.608000e+09	  3	  3000	  2659	1.284087247655687e-03	8.270000000000027e+02	2.797662249103588e-01
1.609000e+09	  3	  3000	  2950	1.156722884922909e-03	8.270000000000027e+02	8.034421300479283e-01
1.610000e+09	  3	  3000	  2691	1.971980316448717e-03	8.280000000000027e+02	3.292098204902341e-01
1.611000e+09	  3	  3000	  2852	1.719456494368361e-03	8.280000000000027e+02	8.545934379167348e-01
1.612000e+09	  3	  3000	  2140	2.116118095839375e-03	8.290000000000026e+02	3.796738243210159e-01
1.613000e+09	  3	  3000	  2393	1.703488415153056e-03	8.290000000000026e+02	9.014088305015132e-01
1.614000e+09	  3	  3000	  2430	1.312076145351424e-03	8.300000000000026e+02	4.266355239472180e-01
1.615000e+09	  3	  3000	   376	1.810268799510964e-03	8.300000000000026e+02	9.511116500712824e-01
1.616000e+09	  3	  3000	    62	1.672186443166576e-03	8.310000000000026e+02	4.767158578413858e-01
1.617000e+09	  3	  3000	  1379	1.169099041760205e-03	8.320000000000025e+02	9.785161758442652e-04
1.618000e+09	  3	  3000	  1086	1.274075327194858e-03	8.320000000000025e+02	5.263974672176084e-01
1.619000e+09	  3	  3000	  1310	1.429955376460674e-03	8.330000000000025e+02	5.009979464661825e-02
1.620000e+09	  3	  3000	  2717	1.167095502930576e-03	8.330000000000025e+02	5.770441618521188e-01
1.621000e+09	  3	  3000	  1378	1.951619267176593e-03	8.340000000000025e+02	1.008183005222023e-01
1.622000e+09	  3	  3000	  1849	1.463052895206732e-03	8.340000000000025e+02	6.268092374916500e-01
1.623000e+09	  3	  3000	  1790	1.633369334220881e-03	8.350000000000024e+02	1.520327119030025e-01
1.624000e+09	  3	  3000	   988	1.467302875018173e-03	8.350000000000024e+02	6.778835137837458e-01
1.625000e+09	  3	  3000	  2733	1.116530209848712e-03	8.360000000000024e+02	1.996726613415539e-01
1.626000e+09	  3	  3000	   861	1.538102886825912e-03	8.360000000000024e+02	7.246461493579642e-01
1.627000e+09	  3	  3000	   344	2.001884758592396e-03	8.370000000000024e+02	2.487165973144613e-01
1.628000e+09	  3	  3000	   483	1.354680228033649e-03	8.370000000000024e+02	7.750242708291412e-01
1.629000e+09	  3	  3000	  2346	1.910789822559025e-03	8.380000000000023e+02	2.999118539596506e-01
1.630000e+09	  3	  3000	  1920	1.793508310401228e-03	8.380000000000023e+02	8.255881496902541e-01
1.631000e+09	  3	  3000	  1788	1.300794729675779e-03	8.390000000000023e+02	3.510178716489294e-01
1.632000e+09	  3	  3000	   728	1.848171075521566e-03	8.390000000000023e+02	8.766129239296300e-01
1.633000e+09	  3	  3000	  2313	2.275671252026586e-03	8.400000000000023e+02	4.018587056776334e-01
1.634000e+09	  3	  3000	   546	1.645413099361569e-03	8.400000000000023e+02	9.281351835663848e-01
1.635000e+09	  3	  3000	  1151	1.886737005196323e-03	8.410000000000022e+02	4.527856383690410e-01
1.636000e+09	  3	  3000	  2141	1.287867844653285e-03	8.410000000000022e+02	9.794577334403431e-01
1.637000e+09	  3	  3000	  2420	1.654333999693414e-03	8.420000000000022e+02	5.046994051356775e-01
1.638000e+09	  3	  3000	  2899	1.292436136283753e-03	8.430000000000022e+02	2.948909209079248e-02
1.639000e+09	  3	  3000	  1790	1.767757993478609e-03	8.430000000000022e+02	5.430639060397738e-01
1.640000e+09	  3	  3000	  1555	1.471828527296887e-03	8.440000000000020e+02	5.414697116175812e-02
1.641000e+09	  3	  3000	   815	1.687487282159513e-03	8.440000000000020e+02	5.605820328956824e-01
collision No.145	8.446568e+02[yr]	i=1, j=1999	r_ij=6.333246312961147e-05	radius[1]+radius[1999]=6.338481524341289e-05
collision No.146	8.448598e+02[yr]	i=3, j=232	r_ij=6.335579130510628e-05	radius[3]+radius[232]=6.338481524341289e-05
1.642000e+09	  3	  3000	  1581	1.548782233600091e-03	8.450000000000020e+02	7.431114187045318e-02
1.643000e+09	  3	  3000	  1974	1.779584262072661e-03	8.450000000000020e+02	6.010814127273232e-01
1.644000e+09	  3	  3000	   505	1.303627098023857e-03	8.460000000000020e+02	1.233670318372911e-01
1.645000e+09	  3	  3000	  1486	1.068060563179406e-03	8.460000000000020e+02	6.489319592912234e-01
1.646000e+09	  3	  3000	  2658	1.126885348419441e-03	8.470000000000019e+02	1.724739525009433e-01
1.647000e+09	  3	  3000	  1030	1.101242964834686e-03	8.470000000000019e+02	6.950049675231224e-01
1.648000e+09	  3	  3000	  1962	2.100327100185083e-03	8.480000000000019e+02	2.205725508972888e-01
1.649000e+09	  3	  3000	  1072	1.965645805714073e-03	8.480000000000019e+02	7.461598252830977e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2395	1.694147944169829e-03	8.490000000000019e+02	2.709014212750709e-01
1.651000e+09	  3	  3000	  1746	2.479142967832366e-03	8.490000000000019e+02	7.973782270965099e-01
1.652000e+09	  3	  3000	   866	2.066954879581577e-03	8.500000000000018e+02	3.216764140198628e-01
1.653000e+09	  3	  3000	  2570	1.839555492861751e-03	8.500000000000018e+02	8.475695855469706e-01
1.654000e+09	  3	  3000	   409	1.131283448854172e-03	8.510000000000018e+02	3.723179991650810e-01
1.655000e+09	  3	  3000	  1286	1.604689746664490e-03	8.510000000000018e+02	8.982941918203515e-01
1.656000e+09	  3	  3000	   950	1.261189989600681e-03	8.520000000000017e+02	4.228734776215954e-01
1.657000e+09	  3	  3000	   711	1.421057366069234e-03	8.520000000000017e+02	9.495369095758199e-01
1.658000e+09	  3	  3000	  1230	1.611440250021035e-03	8.530000000000017e+02	4.718746741171437e-01
1.659000e+09	  3	  3000	   721	2.108100145382388e-03	8.530000000000017e+02	9.971636946661706e-01
1.660000e+09	  3	  3000	   114	1.360590649053855e-03	8.540000000000017e+02	5.224815869544487e-01
1.661000e+09	  3	  3000	  2811	2.225294167204984e-03	8.550000000000016e+02	4.647828516416413e-02
1.662000e+09	  3	  3000	  1662	1.031009997282809e-03	8.550000000000016e+02	5.743699524763549e-01
1.663000e+09	  3	  3000	  2458	1.831690939272898e-03	8.560000000000016e+02	9.778846280458035e-02
1.664000e+09	  3	  3000	   466	1.681119669039573e-03	8.560000000000016e+02	6.245887681497820e-01
1.665000e+09	  3	  3000	  1586	1.227376580304523e-03	8.570000000000016e+02	1.474108064314290e-01
1.666000e+09	  3	  3000	  1934	1.944656987668287e-03	8.570000000000016e+02	6.727616062583468e-01
