myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.421000e+09	  1	  1000	   374	1.723005989294853e-03	3.162277660168373e+03	7.008996194428090e+02
2.422000e+09	  1	  1000	   118	1.591161065817939e-03	3.162277660168373e+03	7.024969678170509e+02
2.423000e+09	  1	  1000	   147	1.270166875273651e-03	3.162277660168373e+03	7.040926657108864e+02
2.424000e+09	  1	  1000	   714	1.651685890569352e-03	3.162277660168373e+03	7.056864708883568e+02
2.425000e+09	  1	  1000	    86	1.361705755818791e-03	3.162277660168373e+03	7.072837125480398e+02
2.426000e+09	  1	  1000	    19	1.520112091135615e-03	3.162277660168373e+03	7.088798787945098e+02
2.427000e+09	  1	  1000	   153	1.519905047982806e-03	3.162277660168373e+03	7.104761452784517e+02
2.428000e+09	  1	  1000	   334	1.326727960530449e-03	3.162277660168373e+03	7.120719274094182e+02
2.429000e+09	  1	  1000	   991	1.545555390269711e-03	3.162277660168373e+03	7.136689111244590e+02
2.430000e+09	  1	  1000	   883	1.666803261002798e-03	3.162277660168373e+03	7.152651978970431e+02
2.431000e+09	  1	  1000	    68	1.830246451632747e-03	3.162277660168373e+03	7.168613604807492e+02
2.432000e+09	  1	  1000	   682	1.574014524474457e-03	3.162277660168373e+03	7.184560995970446e+02
2.433000e+09	  1	  1000	   109	1.544799566738770e-03	3.162277660168373e+03	7.200533180831611e+02
2.434000e+09	  1	  1000	    36	1.154936943726183e-03	3.162277660168373e+03	7.216475070123904e+02
2.435000e+09	  1	  1000	   779	1.246380919177538e-03	3.162277660168373e+03	7.232415622924432e+02
2.436000e+09	  1	  1000	   240	1.032361131912414e-03	3.162277660168373e+03	7.248375926172874e+02
2.437000e+09	  1	  1000	   456	1.582037876097628e-03	3.162277660168373e+03	7.264345681513735e+02
2.438000e+09	  1	  1000	   341	1.845127664871090e-03	3.162277660168373e+03	7.280303597304597e+02
2.439000e+09	  1	  1000	   854	1.796830667134684e-03	3.162277660168373e+03	7.296271852856961e+02
2.440000e+09	  1	  1000	   113	1.544550957881642e-03	3.162277660168373e+03	7.312239651855288e+02
2.441000e+09	  1	  1000	   802	1.712139820124908e-03	3.162277660168373e+03	7.328178128712924e+02
2.442000e+09	  1	  1000	   390	1.493470170645069e-03	3.162277660168373e+03	7.344148509612373e+02
2.443000e+09	  1	  1000	   763	1.498774156805893e-03	3.162277660168373e+03	7.360109225541876e+02
2.444000e+09	  1	  1000	   965	1.337667239011460e-03	3.162277660168373e+03	7.376036902127803e+02
2.445000e+09	  1	  1000	   556	2.015287318119194e-03	3.162277660168373e+03	7.391997095074493e+02
2.446000e+09	  1	  1000	   306	1.907119224598927e-03	3.162277660168373e+03	7.407963710925209e+02
2.447000e+09	  1	  1000	   501	1.734743373783470e-03	3.162277660168373e+03	7.423931629954071e+02
2.448000e+09	  1	  1000	   950	1.445719948986233e-03	3.162277660168373e+03	7.439874064618742e+02
2.449000e+09	  1	  1000	    63	1.507750282183396e-03	3.162277660168373e+03	7.455838283570318e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	  1000	   135	1.546906824904008e-03	3.162277660168373e+03	7.471799297407373e+02
2.451000e+09	  1	  1000	   212	1.384926925660790e-03	3.162277660168373e+03	7.487759805312513e+02
2.452000e+09	  1	  1000	   682	1.770608870958988e-03	3.162277660168373e+03	7.503719451509346e+02
2.453000e+09	  1	  1000	   332	1.551274352723437e-03	3.162277660168373e+03	7.519682742427896e+02
2.454000e+09	  1	  1000	   268	1.850821486503208e-03	3.162277660168373e+03	7.535640205925209e+02
2.455000e+09	  1	  1000	   828	1.589028358446813e-03	3.162277660168373e+03	7.551613347733268e+02
2.456000e+09	  1	  1000	   511	1.766040050489824e-03	3.162277660168373e+03	7.567558833954764e+02
2.457000e+09	  1	  1000	   292	1.441197107649222e-03	3.162277660168373e+03	7.583524308014618e+02
2.458000e+09	  1	  1000	   396	3.533565816268740e-03	3.162277660168373e+03	7.599457605357672e+02
2.459000e+09	  1	  1000	   280	2.331328837277146e-03	3.162277660168373e+03	7.615411210594269e+02
2.460000e+09	  1	  1000	   287	1.745193333496796e-03	3.162277660168373e+03	7.631381244213652e+02
2.461000e+09	  1	  1000	   220	1.738418809495231e-03	3.162277660168373e+03	7.647326334847281e+02
2.462000e+09	  1	  1000	   330	1.590962137379922e-03	3.162277660168373e+03	7.663298065627409e+02
2.463000e+09	  1	  1000	    24	2.554367073442649e-03	3.162277660168373e+03	7.679253740033588e+02
2.464000e+09	  1	  1000	   328	1.622400291181999e-03	3.162277660168373e+03	7.695226382998246e+02
2.465000e+09	  1	  1000	   664	1.397794068845804e-03	3.162277660168373e+03	7.711200392201546e+02
2.466000e+09	  1	  1000	   750	1.560143072533353e-03	3.162277660168373e+03	7.727168211311747e+02
2.467000e+09	  1	  1000	   658	1.712337051459142e-03	3.162277660168373e+03	7.743144140724703e+02
2.468000e+09	  1	  1000	   694	1.597607241018344e-03	3.162277660168373e+03	7.759112172534898e+02
2.469000e+09	  1	  1000	   716	2.695332210342751e-03	3.162277660168373e+03	7.775075496030864e+02
2.470000e+09	  1	  1000	   253	1.489401165974813e-03	3.162277660168373e+03	7.790999739941029e+02
2.471000e+09	  1	  1000	   573	1.136150209260402e-03	3.162277660168373e+03	7.806944284289591e+02
2.472000e+09	  1	  1000	   930	9.157464476727226e-04	3.162277660168373e+03	7.822943222424529e+02
2.473000e+09	  1	  1000	   189	1.218056192377946e-03	3.162277660168373e+03	7.838873666417908e+02
2.474000e+09	  1	  1000	   446	1.666018446837390e-03	3.162277660168373e+03	7.854872411561834e+02
collision No.54	3.948785e+03[yr]	i=1, j=780	r_ij=5.548084141760119e-05	radius[1]+radius[780]=5.553126086724283e-05
2.475000e+09	  1	  1000	   433	1.489341368500266e-03	3.162277660168373e+03	7.870784072001925e+02
2.476000e+09	  1	  1000	   256	2.667506555088817e-03	3.162277660168373e+03	7.886771808487766e+02
2.477000e+09	  1	  1000	    11	1.537785767685242e-03	3.162277660168373e+03	7.902696324066987e+02
2.478000e+09	  1	  1000	   918	1.610091962204269e-03	3.162277660168373e+03	7.918672132612876e+02
2.479000e+09	  1	  1000	   810	1.578214081112613e-03	3.162277660168373e+03	7.934658564702066e+02
2.480000e+09	  1	  1000	   530	1.520091466547445e-03	3.162277660168373e+03	7.950643035532310e+02
2.481000e+09	  1	  1000	   130	1.433078101017419e-03	3.162277660168373e+03	7.966608355181783e+02
2.482000e+09	  1	  1000	   614	2.958499390285421e-03	3.162277660168373e+03	7.982606636576211e+02
2.483000e+09	  1	  1000	   957	1.538520365125749e-03	3.162277660168373e+03	7.998567094222798e+02
2.484000e+09	  1	  1000	   676	1.615638467835069e-03	3.162277660168373e+03	8.014546022550437e+02
2.485000e+09	  1	  1000	    36	1.180427622561945e-03	3.162277660168373e+03	8.030521644683330e+02
2.486000e+09	  1	  1000	   153	1.532649664612341e-03	3.162277660168373e+03	8.046488939093799e+02
2.487000e+09	  1	  1000	   855	1.487777390375451e-03	3.162277660168373e+03	8.062471207804199e+02
2.488000e+09	  1	  1000	   954	1.683930611191871e-03	3.162277660168373e+03	8.078417966288264e+02
2.489000e+09	  1	  1000	   835	1.785076136544744e-03	3.162277660168373e+03	8.094413725530350e+02
2.490000e+09	  1	  1000	   621	1.050653206903316e-03	3.162277660168373e+03	8.110374067437838e+02
2.491000e+09	  1	  1000	    58	1.538077075427529e-03	3.162277660168373e+03	8.126349119605609e+02
2.492000e+09	  1	  1000	   224	1.580305930835819e-03	3.162277660168373e+03	8.142321324017275e+02
2.493000e+09	  1	  1000	   298	2.004326113690955e-03	3.162277660168373e+03	8.158299401905414e+02
2.494000e+09	  1	  1000	   773	1.705938190479883e-03	3.162277660168373e+03	8.174251351133067e+02
2.495000e+09	  1	  1000	    24	1.311719581342927e-03	3.162277660168373e+03	8.190239566505193e+02
2.496000e+09	  1	  1000	   775	1.761640367810732e-03	3.162277660168373e+03	8.206211398884868e+02
2.497000e+09	  1	  1000	   637	1.673933173425242e-03	3.162277660168373e+03	8.222203327469216e+02
2.498000e+09	  1	  1000	   108	7.945779992991597e-04	3.162277660168373e+03	8.238147750023552e+02
2.499000e+09	  1	  1000	   651	1.823880954577761e-03	3.162277660168373e+03	8.254125255563919e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	  1000	   357	1.298476082508698e-03	3.162277660168373e+03	8.270108864137252e+02
2.501000e+09	  1	  1000	   987	1.941272466537510e-03	3.162277660168373e+03	8.286092405667846e+02
2.502000e+09	  1	  1000	   726	1.381867551562913e-03	3.162277660168373e+03	8.302061619373177e+02
2.503000e+09	  1	  1000	    65	1.592312287641540e-03	3.162277660168373e+03	8.318060999896069e+02
2.504000e+09	  1	  1000	   592	1.529231061322376e-03	3.162277660168373e+03	8.334028674990393e+02
2.505000e+09	  1	  1000	   628	1.446859063279395e-03	3.162277660168373e+03	8.350001719350931e+02
2.506000e+09	  1	  1000	   904	1.360542632318594e-03	3.162277660168373e+03	8.365984938852266e+02
2.507000e+09	  1	  1000	   400	1.781218340083324e-03	3.162277660168373e+03	8.381959188961654e+02
2.508000e+09	  1	  1000	   204	1.696219056058499e-03	3.162277660168373e+03	8.397963471804651e+02
2.509000e+09	  1	  1000	   822	9.908746831860074e-04	3.162277660168373e+03	8.413935687456603e+02
2.510000e+09	  1	  1000	   409	1.604023932514471e-03	3.162277660168373e+03	8.429929759096902e+02
2.511000e+09	  1	  1000	    35	1.573667812531258e-03	3.162277660168373e+03	8.445907976079388e+02
2.512000e+09	  1	  1000	     9	1.708063395711317e-03	3.162277660168373e+03	8.461856909216190e+02
2.513000e+09	  1	  1000	   488	1.721798777602688e-03	3.162277660168373e+03	8.477792938858425e+02
2.514000e+09	  1	  1000	   300	1.657401351358060e-03	3.162277660168373e+03	8.493747231196850e+02
2.515000e+09	  1	  1000	   613	1.569705442662091e-03	3.162277660168373e+03	8.509717899956037e+02
2.516000e+09	  1	  1000	   677	1.728546138211910e-03	3.162277660168373e+03	8.525707601667538e+02
2.517000e+09	  1	  1000	    43	1.472200704900625e-03	3.162277660168373e+03	8.541677435552295e+02
2.518000e+09	  1	  1000	   667	1.391020179206863e-03	3.162277660168373e+03	8.557664653996793e+02
2.519000e+09	  1	  1000	   320	1.575980467689439e-03	3.162277660168373e+03	8.573653117232069e+02
2.520000e+09	  1	  1000	   404	1.588655691753652e-03	3.162277660168373e+03	8.589641136333877e+02
2.521000e+09	  1	  1000	   905	1.513357128904625e-03	3.162277660168373e+03	8.605576050356673e+02
2.522000e+09	  1	  1000	   580	1.604898080493332e-03	3.162277660168373e+03	8.621552826991763e+02
2.523000e+09	  1	  1000	   323	2.088244009848735e-03	3.162277660168373e+03	8.637526329373993e+02
2.524000e+09	  1	  1000	   389	1.476532248441785e-03	3.162277660168373e+03	8.653517613836709e+02
2.525000e+09	  1	  1000	   364	1.408365029535171e-03	3.162277660168373e+03	8.669512159984617e+02
2.526000e+09	  1	  1000	   436	1.962429769676736e-03	3.162277660168373e+03	8.685489945618623e+02
2.527000e+09	  1	  1000	   971	1.663879020847416e-03	3.162277660168373e+03	8.701497899916035e+02
2.528000e+09	  1	  1000	    54	1.161925126972855e-03	3.162277660168373e+03	8.717477753902263e+02
2.529000e+09	  1	  1000	   261	1.307329753318038e-03	3.162277660168373e+03	8.733492191828506e+02
2.530000e+09	  1	  1000	   837	1.538932423577855e-03	3.162277660168373e+03	8.749465064376428e+02
2.531000e+09	  1	  1000	   326	1.559953760126120e-03	3.162277660168373e+03	8.765461265478928e+02
2.532000e+09	  1	  1000	   176	1.556301790289982e-03	3.162277660168373e+03	8.781457846075764e+02
2.533000e+09	  1	  1000	   191	9.376650471981367e-04	3.162277660168373e+03	8.797442322958267e+02
2.534000e+09	  1	  1000	   932	1.510599016403499e-03	3.162277660168373e+03	8.813434906928012e+02
2.535000e+09	  1	  1000	   267	1.649416159072961e-03	3.162277660168373e+03	8.829415985281495e+02
2.536000e+09	  1	  1000	   179	1.785103415271986e-03	3.162277660168373e+03	8.845394926084688e+02
2.537000e+09	  1	  1000	    47	1.869559401792871e-03	3.162277660168373e+03	8.861386927842827e+02
2.538000e+09	  1	  1000	   425	1.309866868191564e-03	3.162277660168373e+03	8.877376087844019e+02
2.539000e+09	  1	  1000	   334	1.457199961638786e-03	3.162277660168373e+03	8.893376025389017e+02
2.540000e+09	  1	  1000	   465	1.403840080370094e-03	3.162277660168373e+03	8.909344587961896e+02
2.541000e+09	  1	  1000	   271	1.484189495409169e-03	3.162277660168373e+03	8.925259387643785e+02
2.542000e+09	  1	  1000	   369	1.817880481777677e-03	3.162277660168373e+03	8.941260965012229e+02
2.543000e+09	  1	  1000	   739	1.573689677750778e-03	3.162277660168373e+03	8.957234657851521e+02
2.544000e+09	  1	  1000	   611	1.803840927840162e-03	3.162277660168373e+03	8.973241370430289e+02
2.545000e+09	  1	  1000	   774	1.308281619910645e-03	3.162277660168373e+03	8.989225303834243e+02
2.546000e+09	  1	  1000	   271	1.298166372155964e-03	3.162277660168373e+03	9.005205216777601e+02
2.547000e+09	  1	  1000	   157	1.644949966859029e-03	3.162277660168373e+03	9.021154951656868e+02
2.548000e+09	  1	  1000	   178	1.434695172967255e-03	3.162277660168373e+03	9.037142828276387e+02
2.549000e+09	  1	  1000	   369	1.430827142225617e-03	3.162277660168373e+03	9.053139851832547e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.550000e+09	  1	  1000	   766	1.527523761906499e-03	3.162277660168373e+03	9.069134698652866e+02
2.551000e+09	  1	  1000	   521	2.048697008351751e-03	3.162277660168373e+03	9.085118480748405e+02
2.552000e+09	  1	  1000	   989	1.583900403598469e-03	3.162277660168373e+03	9.101094413405090e+02
2.553000e+09	  1	  1000	   361	1.170869780333158e-03	3.162277660168373e+03	9.117057643873894e+02
2.554000e+09	  1	  1000	   946	1.448165593137936e-03	3.162277660168373e+03	9.133021791420445e+02
2.555000e+09	  1	  1000	   177	1.628168807627369e-03	3.162277660168373e+03	9.149026216094423e+02
2.556000e+09	  1	  1000	   290	1.590785771743619e-03	3.162277660168373e+03	9.165001775282722e+02
2.557000e+09	  1	  1000	   151	1.793745916043256e-03	3.162277660168373e+03	9.180979942000660e+02
2.558000e+09	  1	  1000	   233	1.604882660186264e-03	3.162277660168373e+03	9.196933541568519e+02
2.559000e+09	  1	  1000	   985	1.516647002914726e-03	3.162277660168373e+03	9.212913609600904e+02
2.560000e+09	  1	  1000	   279	1.597565783370113e-03	3.162277660168373e+03	9.228910675997258e+02
2.561000e+09	  1	  1000	   892	1.753129339477833e-03	3.162277660168373e+03	9.244893740131179e+02
2.562000e+09	  1	  1000	   829	1.483120043256617e-03	3.162277660168373e+03	9.260878150660196e+02
2.563000e+09	  1	  1000	   602	1.391816586561474e-03	3.162277660168373e+03	9.276866151348974e+02
2.564000e+09	  1	  1000	   120	1.501386506991049e-03	3.162277660168373e+03	9.292844469905594e+02
2.565000e+09	  1	  1000	   690	1.554642999021024e-03	3.162277660168373e+03	9.308838139787321e+02
2.566000e+09	  1	  1000	   542	1.559544154266724e-03	3.162277660168373e+03	9.324832470149056e+02
2.567000e+09	  1	  1000	   402	1.796790406073872e-03	3.162277660168373e+03	9.340804380242707e+02
2.568000e+09	  1	  1000	   384	1.397424936203168e-03	3.162277660168373e+03	9.356799996527136e+02
2.569000e+09	  1	  1000	    71	1.294283239225086e-03	3.162277660168373e+03	9.372768846919525e+02
2.570000e+09	  1	  1000	   441	1.499118469191890e-03	3.162277660168373e+03	9.388757393468768e+02
2.571000e+09	  1	  1000	   441	1.496267307180681e-03	3.162277660168373e+03	9.404734919840205e+02
2.572000e+09	  1	  1000	   330	1.490213898890225e-03	3.162277660168373e+03	9.420723695920151e+02
2.573000e+09	  1	  1000	   705	1.766052684321506e-03	3.162277660168373e+03	9.436699337409781e+02
2.574000e+09	  1	  1000	   438	1.659780483720136e-03	3.162277660168373e+03	9.452696138327681e+02
2.575000e+09	  1	  1000	   525	1.366668664728687e-03	3.162277660168373e+03	9.468661693941962e+02
2.576000e+09	  1	  1000	   250	1.629621066777313e-03	3.162277660168373e+03	9.484674709865194e+02
2.577000e+09	  1	  1000	   846	1.867439566139149e-03	3.162277660168373e+03	9.500645467713417e+02
2.578000e+09	  1	  1000	   607	1.534036149249954e-03	3.162277660168373e+03	9.516650172163929e+02
2.579000e+09	  1	  1000	   851	1.447957783641623e-03	3.162277660168373e+03	9.532624617433119e+02
2.580000e+09	  1	  1000	   915	1.499623784703391e-03	3.162277660168373e+03	9.548612592534789e+02
2.581000e+09	  1	  1000	   808	1.784785907932295e-03	3.162277660168373e+03	9.564580623437045e+02
2.582000e+09	  1	  1000	   846	1.540926842289418e-03	3.162277660168373e+03	9.580547724816215e+02
2.583000e+09	  1	  1000	   460	1.302760686934638e-03	3.162277660168373e+03	9.596520922125405e+02
2.584000e+09	  1	  1000	   445	1.425918912693768e-03	3.162277660168373e+03	9.612497694182447e+02
2.585000e+09	  1	  1000	   590	1.564917367333524e-03	3.162277660168373e+03	9.628491255571456e+02
2.586000e+09	  1	  1000	   734	1.649749040668007e-03	3.162277660168373e+03	9.644472262286155e+02
2.587000e+09	  1	  1000	    91	1.598022300115064e-03	3.162277660168373e+03	9.660467874153024e+02
2.588000e+09	  1	  1000	   453	1.587921870131631e-03	3.162277660168373e+03	9.676439876363787e+02
2.589000e+09	  1	  1000	   749	1.586385190929335e-03	3.162277660168373e+03	9.692442878535544e+02
2.590000e+09	  1	  1000	   701	1.446730050140739e-03	3.162277660168373e+03	9.708413834932354e+02
2.591000e+09	  1	  1000	   533	2.007648490949967e-03	3.162277660168373e+03	9.724403805289477e+02
2.592000e+09	  1	  1000	   345	1.512442582844971e-03	3.162277660168373e+03	9.740385666983146e+02
2.593000e+09	  1	  1000	   166	1.452209468907246e-03	3.162277660168373e+03	9.756328115285015e+02
2.594000e+09	  1	  1000	   831	1.774255754196117e-03	3.162277660168373e+03	9.772313660432981e+02
2.595000e+09	  1	  1000	   371	2.040811545168521e-03	3.162277660168373e+03	9.788285667122119e+02
2.596000e+09	  1	  1000	   927	1.844081988298498e-03	3.162277660168373e+03	9.804277844495834e+02
2.597000e+09	  1	  1000	    47	1.669737208122396e-03	3.162277660168373e+03	9.820219029227245e+02
2.598000e+09	  1	  1000	   315	1.833582736110909e-03	3.162277660168373e+03	9.836203804565561e+02
2.599000e+09	  1	  1000	    77	1.566572926933788e-03	3.162277660168373e+03	9.852195177175090e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.600000e+09	  1	  1000	   822	2.247189294256766e-03	3.162277660168373e+03	9.868092369567149e+02
2.601000e+09	  1	  1000	   983	1.694753515187816e-03	3.162277660168373e+03	9.884052586661958e+02
2.602000e+09	  1	  1000	     8	1.531381105580210e-03	3.162277660168373e+03	9.899829585515236e+02
2.603000e+09	  1	  1000	   532	1.853920298883194e-03	3.162277660168373e+03	9.915766168285560e+02
2.604000e+09	  1	  1000	   921	1.524668677843436e-03	3.162277660168373e+03	9.931753591323505e+02
2.605000e+09	  1	  1000	   499	1.468177614998834e-03	3.162277660168373e+03	9.947744016652338e+02
2.606000e+09	  1	  1000	   505	1.500778632880436e-03	3.162277660168373e+03	9.963718751721465e+02
2.607000e+09	  1	  1000	   107	1.746570037247959e-03	3.162277660168373e+03	9.979712180139034e+02
2.608000e+09	  1	  1000	   658	1.681904407775315e-03	3.162277660168373e+03	9.995695336029197e+02
2.609000e+09	  1	  1000	   620	1.771992837129758e-03	3.162277660168373e+03	1.001168960435740e+03
2.610000e+09	  1	  1000	   472	1.772465320439205e-03	3.162277660168373e+03	1.002765168111586e+03
2.611000e+09	  1	  1000	   823	1.883516142177374e-03	3.162277660168373e+03	1.004364634031267e+03
2.612000e+09	  1	  1000	   507	1.573298356977454e-03	3.162277660168373e+03	1.005961565555388e+03
2.613000e+09	  1	  1000	   177	1.652396926785414e-03	3.162277660168373e+03	1.007561379935554e+03
2.614000e+09	  1	  1000	   101	1.253063202727495e-03	3.162277660168373e+03	1.009158474176737e+03
2.615000e+09	  1	  1000	   288	1.636036792919781e-03	3.162277660168373e+03	1.010758596133901e+03
2.616000e+09	  1	  1000	   371	2.043176004458859e-03	3.162277660168373e+03	1.012354923244933e+03
2.617000e+09	  1	  1000	   711	2.191390420006003e-03	3.162277660168373e+03	1.013954405350078e+03
2.618000e+09	  1	  1000	   147	1.499404422762007e-03	3.162277660168373e+03	1.015551437434752e+03
2.619000e+09	  1	  1000	   633	1.811006846644861e-03	3.162277660168373e+03	1.017150175997462e+03
2.620000e+09	  1	  1000	   888	1.433460928567446e-03	3.162277660168373e+03	1.018744442739677e+03
2.621000e+09	  1	  1000	   431	1.634298404086128e-03	3.162277660168373e+03	1.020344043273384e+03
2.622000e+09	  1	  1000	   117	1.520752093405246e-03	3.162277660168373e+03	1.021940183657647e+03
2.623000e+09	  1	  1000	   667	1.463777203455402e-03	3.162277660168373e+03	1.023539769184891e+03
2.624000e+09	  1	  1000	   514	1.369787123092531e-03	3.162277660168373e+03	1.025135694894157e+03
2.625000e+09	  1	  1000	   286	1.547036855703222e-03	3.162277660168373e+03	1.026731831940471e+03
2.626000e+09	  1	  1000	   833	1.612965121975408e-03	3.162277660168373e+03	1.028329994202035e+03
2.627000e+09	  1	  1000	   202	1.953479481988267e-03	3.162277660168373e+03	1.029926378417906e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[202]	= 1.227407e-02
E_error	= 8.883627852886847e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.627000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14217.219684[s]
user time	= 12170.292000[s]
system time	= 2045.860000[s]
Execution Time	(total	= 1.421722e+04 [s])
Corrector		= 5.448714e+03 [s]	38.32 [%]
Predictor		= 3.269701e+03 [s]	23.00 [%]
Iteration		= 2.674041e+03 [s]	18.81 [%]
Fragmentation		= 9.905604e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.428171e+00 [s]	 0.02 [%]
Energy			= 6.026700e-02 [s]	 0.00 [%]
Orbital_Elements	= 6.260000e-04 [s]	 0.00 [%]
Others			= 1.831715e+03 [s]	12.88 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.627000e+09	  1	  1000	   202	1.953479481988267e-03	3.162277660168373e+03	1.029926378417906e+03
2.628000e+09	  1	  1000	   413	1.059775868468867e-03	3.162277660168373e+03	1.031521844146028e+03
2.629000e+09	  1	  1000	   204	1.472853788540192e-03	3.162277660168373e+03	1.033117590641659e+03
2.630000e+09	  1	  1000	    61	1.310553861647466e-03	3.162277660168373e+03	1.034714951866571e+03
2.631000e+09	  1	  1000	   938	1.446706396352161e-03	3.162277660168373e+03	1.036311565753772e+03
2.632000e+09	  1	  1000	   327	1.795483903777669e-03	3.162277660168373e+03	1.037911107261149e+03
2.633000e+09	  1	  1000	   321	2.690490293187850e-03	3.162277660168373e+03	1.039506554858007e+03
2.634000e+09	  1	  1000	    12	1.578899788453340e-03	3.162277660168373e+03	1.041105315459488e+03
2.635000e+09	  1	  1000	   853	1.814418462185528e-03	3.162277660168373e+03	1.042701914166740e+03
2.636000e+09	  1	  1000	   467	1.854180513473929e-03	3.162277660168373e+03	1.044301461173790e+03
2.637000e+09	  1	  1000	   744	1.505996139683956e-03	3.162277660168373e+03	1.045898192613524e+03
2.638000e+09	  1	  1000	   808	1.706604494666723e-03	3.162277660168373e+03	1.047497277875930e+03
2.639000e+09	  1	  1000	    48	1.665716929144689e-03	3.162277660168373e+03	1.049095494772845e+03
2.640000e+09	  1	  1000	   285	1.672560434092347e-03	3.162277660168373e+03	1.050694209335407e+03
2.641000e+09	  1	  1000	   614	1.324704811376298e-03	3.162277660168373e+03	1.052292204002097e+03
2.642000e+09	  1	  1000	   874	1.867488848132170e-03	3.162277660168373e+03	1.053889852973664e+03
2.643000e+09	  1	  1000	   626	1.474397256696733e-03	4.216965034285813e+03	7.948302202995359e-01
2.644000e+09	  1	  1000	   192	1.647805517156484e-03	4.216965034285813e+03	2.393474739310435e+00
2.645000e+09	  1	  1000	   972	1.629176460405943e-03	4.216965034285813e+03	3.990456809363562e+00
2.646000e+09	  1	  1000	   100	1.512461857416822e-03	4.216965034285813e+03	5.589284422013690e+00
2.647000e+09	  1	  1000	    19	1.522619414645822e-03	4.216965034285813e+03	7.186476905490077e+00
2.648000e+09	  1	  1000	   996	1.031473310892051e-03	4.216965034285813e+03	8.785745698012581e+00
2.649000e+09	  1	  1000	   845	1.599639525715352e-03	4.216965034285813e+03	1.038163239101540e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	   243	1.653365957479886e-03	4.216965034285813e+03	1.198106688812693e+01
2.651000e+09	  1	  1000	   121	1.503384079533197e-03	4.216965034285813e+03	1.357566654402948e+01
2.652000e+09	  1	  1000	   870	1.816190057584546e-03	4.216965034285813e+03	1.517575839627223e+01
2.653000e+09	  1	  1000	    60	1.655642256381366e-03	4.216965034285813e+03	1.677179781731135e+01
2.654000e+09	  1	  1000	   125	1.699262971813124e-03	4.216965034285813e+03	1.836739947962128e+01
2.655000e+09	  1	  1000	   216	1.479135154433885e-03	4.216965034285813e+03	1.996281958837992e+01
