myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.364700e+11	  1	    18	     5	1.645152987878850e-03	3.459891660869965e+07	5.323067197185680e+05
2.364800e+11	  1	    18	     8	6.550864292743261e-03	3.459891660869965e+07	5.349600929937832e+05
2.364900e+11	  1	    18	     4	1.935646950242734e-03	3.459891660869965e+07	5.376432554769723e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.365000e+11	  1	    18	     5	3.119185778718472e-03	3.459891660869965e+07	5.403073980511525e+05
2.365100e+11	  1	    18	     5	1.497875769447012e-03	3.459891660869965e+07	5.429446145716502e+05
2.365200e+11	  1	    18	    15	6.716366219911230e-03	3.459891660869965e+07	5.455724304682948e+05
2.365300e+11	  1	    18	    13	7.681259205432925e-03	3.459891660869965e+07	5.482041200194636e+05
2.365400e+11	  1	    18	     5	1.588372382905356e-03	3.459891660869965e+07	5.508427354954090e+05
2.365500e+11	  1	    18	    16	4.414865756500017e-03	3.459891660869965e+07	5.534581528430122e+05
2.365600e+11	  1	    18	    16	4.415922018881769e-03	3.459891660869965e+07	5.560645267839693e+05
2.365700e+11	  1	    18	     9	4.131824021500041e-03	3.459891660869965e+07	5.586612685539296e+05
2.365800e+11	  1	    18	     4	1.980613568577412e-03	3.459891660869965e+07	5.612539078118675e+05
2.365900e+11	  1	    18	     9	4.760477733082682e-03	3.459891660869965e+07	5.638491352961948e+05
2.366000e+11	  1	    18	    17	3.922785758755953e-03	3.459891660869965e+07	5.664436415280658e+05
2.366100e+11	  1	    18	     1	4.672742106929746e-03	3.459891660869965e+07	5.690394399575625e+05
2.366200e+11	  1	    18	     5	1.368706996742775e-03	3.459891660869965e+07	5.716403343759148e+05
2.366300e+11	  1	    18	     1	4.721606060618506e-03	3.459891660869965e+07	5.742212167891698e+05
2.366400e+11	  1	    18	    11	3.306449761005797e-03	3.459891660869965e+07	5.768044884870102e+05
2.366500e+11	  1	    18	    15	4.602355757090340e-03	3.459891660869965e+07	5.793934381006424e+05
2.366600e+11	  1	    18	    19	9.947393331971742e-03	3.459891660869965e+07	5.819900922133077e+05
2.366700e+11	  1	    18	    16	3.082030629583589e-03	3.459891660869965e+07	5.846033234608321e+05
2.366800e+11	  1	    18	    12	3.618867935567096e-03	3.459891660869965e+07	5.872310635054220e+05
2.366900e+11	  1	    18	     3	4.487114352189956e-03	3.459891660869965e+07	5.898624457486899e+05
2.367000e+11	  1	    18	     4	2.026848380838611e-03	3.459891660869965e+07	5.924918968652042e+05
2.367100e+11	  1	    18	    11	3.004876750330609e-03	3.459891660869965e+07	5.951238162520872e+05
2.367200e+11	  1	    18	     6	1.068653407922046e-02	3.459891660869965e+07	5.977701494145410e+05
2.367300e+11	  1	    18	     5	1.674134498586469e-03	3.459891660869965e+07	6.004175940542519e+05
2.367400e+11	  1	    18	    11	4.677740723202427e-03	3.459891660869965e+07	6.030717702312751e+05
2.367500e+11	  1	    18	     9	3.585262476013248e-03	3.459891660869965e+07	6.057304819691068e+05
2.367600e+11	  1	    18	     3	4.632909582183255e-03	3.459891660869965e+07	6.083906206726580e+05
2.367700e+11	  1	    18	     1	5.105829014692282e-03	3.459891660869965e+07	6.110597558472456e+05
2.367800e+11	  1	    18	     3	6.275554088905066e-03	3.459891660869965e+07	6.137203080408593e+05
2.367900e+11	  1	    18	     6	5.880524928758994e-03	3.459891660869965e+07	6.163619044680422e+05
2.368000e+11	  1	    18	     8	4.289547465190271e-03	3.459891660869965e+07	6.189990789385691e+05
2.368100e+11	  1	    18	     4	5.109175465000640e-03	3.459891660869965e+07	6.216364818112208e+05
2.368200e+11	  1	    18	    15	5.212989222062301e-03	3.459891660869965e+07	6.242806778571628e+05
2.368300e+11	  1	    18	    11	3.598874782508064e-03	3.459891660869965e+07	6.269307341576854e+05
2.368400e+11	  1	    18	    13	2.721008322303715e-03	3.522694651473134e+07	1.566347228503104e+03
2.368500e+11	  1	    18	    14	6.808297823068762e-03	3.522694651473134e+07	4.258053149659609e+03
2.368600e+11	  1	    18	     6	6.306496561861229e-03	3.522694651473134e+07	6.950646990201819e+03
2.368700e+11	  1	    18	    16	3.064169416304616e-03	3.522694651473134e+07	9.633867630816501e+03
2.368800e+11	  1	    18	     3	8.369283258320041e-03	3.522694651473134e+07	1.231645252898675e+04
2.368900e+11	  1	    18	     5	4.839927445338550e-03	3.522694651473134e+07	1.499709490062001e+04
2.369000e+11	  1	    18	    15	8.796016976461199e-03	3.522694651473134e+07	1.767210156106520e+04
2.369100e+11	  1	    18	     9	6.135673319615137e-03	3.522694651473134e+07	2.034746484645022e+04
2.369200e+11	  1	    18	     5	3.785718377839483e-03	3.522694651473134e+07	2.301760407986002e+04
2.369300e+11	  1	    18	     8	4.875992657491765e-03	3.522694651473134e+07	2.568437812511680e+04
2.369400e+11	  1	    18	     9	9.641575019189471e-03	3.522694651473134e+07	2.834946238671053e+04
2.369500e+11	  1	    18	     9	4.854050171785637e-03	3.522694651473134e+07	3.100791133502826e+04
2.369600e+11	  1	    18	    16	2.908141258904369e-03	3.522694651473134e+07	3.366533029300920e+04
2.369700e+11	  1	    18	    18	4.147959411627065e-03	3.522694651473134e+07	3.633162722649558e+04
2.369800e+11	  1	    18	    16	3.118655694697110e-03	3.522694651473134e+07	3.898706354659799e+04
2.369900e+11	  1	    18	    19	1.072016174005968e-02	3.522694651473134e+07	4.163523934972793e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.370000e+11	  1	    18	     8	5.738440418784918e-03	3.522694651473134e+07	4.427893598870025e+04
2.370100e+11	  1	    18	    18	4.220296799067450e-03	3.522694651473134e+07	4.692485751042284e+04
2.370200e+11	  1	    18	    11	4.185193137573096e-03	3.522694651473134e+07	4.958634016136680e+04
2.370300e+11	  1	    18	     1	4.984262587717505e-03	3.522694651473134e+07	5.224351678959790e+04
2.370400e+11	  1	    18	     9	8.029189436173574e-03	3.522694651473134e+07	5.488831113277180e+04
2.370500e+11	  1	    18	    13	4.632384397795007e-03	3.522694651473134e+07	5.752968457355455e+04
2.370600e+11	  1	    18	     2	5.572170132610877e-03	3.522694651473134e+07	6.017450507842797e+04
2.370700e+11	  1	    18	     4	2.809909795558061e-03	3.522694651473134e+07	6.282409811234930e+04
2.370800e+11	  1	    18	     1	4.712075194471759e-03	3.522694651473134e+07	6.545600703729585e+04
2.370900e+11	  1	    18	    19	3.964085066986215e-03	3.522694651473134e+07	6.807753726706805e+04
2.371000e+11	  1	    18	    19	3.190074466501490e-03	3.522694651473134e+07	7.069456965157659e+04
2.371100e+11	  1	    18	    11	7.308954033387743e-03	3.522694651473134e+07	7.330601304204084e+04
2.371200e+11	  1	    18	    15	6.159338184585540e-03	3.522694651473134e+07	7.591075513956262e+04
2.371300e+11	  1	    18	     3	4.457298315667223e-03	3.522694651473134e+07	7.851149919521897e+04
2.371400e+11	  1	    18	    16	9.114364399045997e-03	3.522694651473134e+07	8.111300402170231e+04
2.371500e+11	  1	    18	     5	2.234849100851226e-03	3.522694651473134e+07	8.373020369565085e+04
2.371600e+11	  1	    18	    19	7.614633135175692e-03	3.522694651473134e+07	8.633917573573832e+04
2.371700e+11	  1	    18	     7	4.262296648735489e-03	3.522694651473134e+07	8.896613475638897e+04
2.371800e+11	  1	    18	     6	6.588783878270995e-03	3.522694651473134e+07	9.162468006768271e+04
2.371900e+11	  1	    18	    11	4.313014382954043e-03	3.522694651473134e+07	9.429306550102808e+04
2.372000e+11	  1	    18	    12	4.327021577280282e-03	3.522694651473134e+07	9.697641398272586e+04
2.372100e+11	  1	    18	    16	3.542358109950348e-03	3.522694651473134e+07	9.964330791507363e+04
2.372200e+11	  1	    18	     5	5.200434227223657e-03	3.522694651473134e+07	1.023210298434191e+05
2.372300e+11	  1	    18	    12	4.554274985427419e-03	3.522694651473134e+07	1.049987468882272e+05
2.372400e+11	  1	    18	    15	8.813527487991192e-03	3.522694651473134e+07	1.076726843577038e+05
2.372500e+11	  1	    18	     8	5.764302928559783e-03	3.522694651473134e+07	1.103355035310105e+05
2.372600e+11	  1	    18	    17	3.332179566835205e-03	3.522694651473134e+07	1.129892773914729e+05
2.372700e+11	  1	    18	    11	3.150805829126464e-03	3.522694651473134e+07	1.156534560694545e+05
2.372800e+11	  1	    18	     1	5.240516984965862e-03	3.522694651473134e+07	1.183282827621617e+05
2.372900e+11	  1	    18	     2	1.328831477020202e-02	3.522694651473134e+07	1.210101148305767e+05
2.373000e+11	  1	    18	     9	1.039288908051927e-02	3.522694651473134e+07	1.236769288371440e+05
2.373100e+11	  1	    18	     6	1.125649835795796e-02	3.522694651473134e+07	1.263304301564971e+05
2.373200e+11	  1	    18	    16	7.754679024515469e-03	3.522694651473134e+07	1.289730037830206e+05
2.373300e+11	  1	    18	    12	5.742778302268942e-03	3.522694651473134e+07	1.316080287766891e+05
2.373400e+11	  1	    18	    12	7.055977982211723e-03	3.522694651473134e+07	1.342359355816717e+05
2.373500e+11	  1	    18	     3	4.527788169775769e-03	3.522694651473134e+07	1.368498173500917e+05
2.373600e+11	  1	    18	     5	3.029429593311794e-03	3.522694651473134e+07	1.394472569625634e+05
2.373700e+11	  1	    18	     4	1.890832327755867e-03	3.522694651473134e+07	1.420660436394347e+05
2.373800e+11	  1	    18	     4	7.449811361471805e-03	3.522694651473134e+07	1.446964905921491e+05
2.373900e+11	  1	    18	    15	8.909936631752064e-03	3.522694651473134e+07	1.473381212512344e+05
2.374000e+11	  1	    18	     9	3.433617010425739e-03	3.522694651473134e+07	1.499766773414755e+05
2.374100e+11	  1	    18	    10	4.993741345766791e-03	3.522694651473134e+07	1.526310771601399e+05
2.374200e+11	  1	    18	    17	3.230906960556804e-03	3.522694651473134e+07	1.553003174832245e+05
2.374300e+11	  1	    18	    17	3.709893783154471e-03	3.522694651473134e+07	1.579766961994166e+05
2.374400e+11	  1	    18	     1	5.206045535830606e-03	3.522694651473134e+07	1.606629847339537e+05
2.374500e+11	  1	    18	    13	2.451952474818246e-03	3.522694651473134e+07	1.633549025292075e+05
2.374600e+11	  1	    18	    10	5.559791349646413e-03	3.522694651473134e+07	1.660479605743953e+05
2.374700e+11	  1	    18	     8	3.969550728262511e-03	3.522694651473134e+07	1.687485053990866e+05
2.374800e+11	  1	    18	     1	4.921007648044617e-03	3.522694651473134e+07	1.714569141732572e+05
2.374900e+11	  1	    18	    19	3.772978293610004e-03	3.522694651473134e+07	1.741647175504932e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.375000e+11	  1	    18	    11	3.063210522850102e-03	3.522694651473134e+07	1.768779485528861e+05
2.375100e+11	  1	    18	     3	4.979560367100522e-03	3.522694651473134e+07	1.795922724638352e+05
2.375200e+11	  1	    18	    12	6.335597302389612e-03	3.522694651473134e+07	1.823004849710657e+05
2.375300e+11	  1	    18	     7	3.434328577720720e-03	3.522694651473134e+07	1.850051792692817e+05
2.375400e+11	  1	    18	     4	2.937885581360873e-03	3.522694651473134e+07	1.877025045083376e+05
2.375500e+11	  1	    18	     9	5.416090596183317e-03	3.522694651473134e+07	1.904003467069820e+05
2.375600e+11	  1	    18	     4	4.489295032198650e-03	3.522694651473134e+07	1.930957797760497e+05
2.375700e+11	  1	    18	    13	2.743716351406707e-03	3.522694651473134e+07	1.957775322527989e+05
2.375800e+11	  1	    18	     8	6.087347381889897e-03	3.522694651473134e+07	1.984383668824762e+05
2.375900e+11	  1	    18	     4	4.773046731352668e-03	3.522694651473134e+07	2.010952892318743e+05
2.376000e+11	  1	    18	    11	4.952754090607707e-03	3.522694651473134e+07	2.037467115685146e+05
2.376100e+11	  1	    18	     3	4.568237266744325e-03	3.522694651473134e+07	2.063989623316176e+05
2.376200e+11	  1	    18	    18	3.770635716974448e-03	3.522694651473134e+07	2.090654495711175e+05
2.376300e+11	  1	    18	     7	5.886192419820112e-03	3.522694651473134e+07	2.117482608933969e+05
2.376400e+11	  1	    18	    11	3.093714512136267e-03	3.522694651473134e+07	2.144465341787196e+05
2.376500e+11	  1	    18	     5	3.357051683135730e-03	3.522694651473134e+07	2.171527964835080e+05
2.376600e+11	  1	    18	    19	7.357168475574455e-03	3.522694651473134e+07	2.198616769125998e+05
2.376700e+11	  1	    18	    19	4.300446293151092e-03	3.522694651473134e+07	2.225680510264412e+05
2.376800e+11	  1	    18	     8	6.000108929040151e-03	3.522694651473134e+07	2.252683614465380e+05
2.376900e+11	  1	    18	     4	4.399668565349244e-03	3.522694651473134e+07	2.279534364889120e+05
2.377000e+11	  1	    18	     3	6.426704500467755e-03	3.522694651473134e+07	2.306192603403115e+05
2.377100e+11	  1	    18	    10	4.071505630034916e-03	3.522694651473134e+07	2.332717578347071e+05
2.377200e+11	  1	    18	     4	8.755481797112745e-03	3.522694651473134e+07	2.359221964991379e+05
2.377300e+11	  1	    18	     7	1.000927058255923e-02	3.522694651473134e+07	2.385705895498692e+05
2.377400e+11	  1	    18	    18	7.841239171002734e-03	3.522694651473134e+07	2.412204154655254e+05
2.377500e+11	  1	    18	     5	2.020150205642500e-03	3.522694651473134e+07	2.438697179827151e+05
2.377600e+11	  1	    18	     9	6.597243822929827e-03	3.522694651473134e+07	2.465202092822668e+05
2.377700e+11	  1	    18	     6	1.154221665288162e-02	3.522694651473134e+07	2.491721964897895e+05
2.377800e+11	  1	    18	    11	3.031634800815998e-03	3.522694651473134e+07	2.518210308572648e+05
2.377900e+11	  1	    18	    16	3.365607933607197e-03	3.522694651473134e+07	2.544769810513447e+05
2.378000e+11	  1	    18	     7	2.975342995194473e-03	3.522694651473134e+07	2.571347299350771e+05
2.378100e+11	  1	    18	     6	3.468263577785635e-03	3.522694651473134e+07	2.597850944078136e+05
2.378200e+11	  1	    18	     4	4.755761801067282e-03	3.522694651473134e+07	2.624361262503715e+05
2.378300e+11	  1	    18	    14	7.742777410820824e-03	3.522694651473134e+07	2.650775308598548e+05
2.378400e+11	  1	    18	     9	4.404030842773977e-03	3.522694651473134e+07	2.677186316788569e+05
2.378500e+11	  1	    18	    15	5.371383351578318e-03	3.522694651473134e+07	2.703779431555441e+05
2.378600e+11	  1	    18	    12	3.236134919685107e-03	3.522694651473134e+07	2.730586694724899e+05
2.378700e+11	  1	    18	    11	8.182247896312037e-03	3.522694651473134e+07	2.757410686799779e+05
2.378800e+11	  1	    18	     5	1.944143631666569e-03	3.522694651473134e+07	2.784194650729297e+05
2.378900e+11	  1	    18	     4	8.953733741353260e-03	3.522694651473134e+07	2.810908933997565e+05
2.379000e+11	  1	    18	     5	1.886083811441319e-03	3.522694651473134e+07	2.837496659997276e+05
2.379100e+11	  1	    18	     9	3.623184090663749e-03	3.522694651473134e+07	2.864017546580021e+05
2.379200e+11	  1	    18	    19	3.609144186869810e-03	3.522694651473134e+07	2.890494446613489e+05
2.379300e+11	  1	    18	    15	1.059040994618341e-02	3.522694651473134e+07	2.917033829211747e+05
2.379400e+11	  1	    18	     5	2.431203047718753e-03	3.522694651473134e+07	2.943684062629701e+05
2.379500e+11	  1	    18	    12	7.887433786979727e-03	3.522694651473134e+07	2.970477984846316e+05
2.379600e+11	  1	    18	    11	5.908744541609697e-03	3.522694651473134e+07	2.997438858009563e+05
2.379700e+11	  1	    18	     6	2.850471729814106e-03	3.522694651473134e+07	3.024439820227624e+05
2.379800e+11	  1	    18	    10	6.305607545932045e-03	3.522694651473134e+07	3.051337137877739e+05
2.379900e+11	  1	    18	    12	5.132059341464071e-03	3.522694651473134e+07	3.078107887819005e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.380000e+11	  1	    18	     9	4.926119228615944e-03	3.522694651473134e+07	3.105067191986913e+05
2.380100e+11	  1	    18	    14	3.594626717561912e-03	3.522694651473134e+07	3.131962928615586e+05
2.380200e+11	  1	    18	     7	1.353926586874653e-02	3.522694651473134e+07	3.158938646764816e+05
2.380300e+11	  1	    18	     3	6.223529566328362e-03	3.522694651473134e+07	3.186035681221977e+05
2.380400e+11	  1	    18	    10	4.585067428924473e-03	3.522694651473134e+07	3.213206555472182e+05
2.380500e+11	  1	    18	    18	6.940996453552927e-03	3.522694651473134e+07	3.240339446883595e+05
2.380600e+11	  1	    18	     7	2.782195875887462e-03	3.522694651473134e+07	3.267355537518578e+05
2.380700e+11	  1	    18	    17	3.471930113713964e-03	3.522694651473134e+07	3.294403820499823e+05
2.380800e+11	  1	    18	    11	6.530486140939348e-03	3.522694651473134e+07	3.321350297322901e+05
2.380900e+11	  1	    18	    14	5.416943991287422e-03	3.522694651473134e+07	3.348151098804203e+05
2.381000e+11	  1	    18	     7	3.033630373315648e-03	3.522694651473134e+07	3.374862197215061e+05
2.381100e+11	  1	    18	     2	4.590182313357526e-03	3.522694651473134e+07	3.401633577722381e+05
2.381200e+11	  1	    18	     5	2.590460222488139e-03	3.522694651473134e+07	3.428595043992917e+05
2.381300e+11	  1	    18	     8	5.672665330706527e-03	3.522694651473134e+07	3.455730313969144e+05
2.381400e+11	  1	    18	    19	3.398311038199415e-03	3.522694651473134e+07	3.482774617058222e+05
2.381500e+11	  1	    18	     2	6.908734783800937e-03	3.522694651473134e+07	3.509651452457532e+05
2.381600e+11	  1	    18	     6	5.890795235307246e-03	3.522694651473134e+07	3.536425215357212e+05
2.381700e+11	  1	    18	     9	4.659987649261824e-03	3.522694651473134e+07	3.563190799123326e+05
2.381800e+11	  1	    18	     8	3.585889072795799e-03	3.522694651473134e+07	3.589926248605606e+05
2.381900e+11	  1	    18	     1	4.508529480668462e-03	3.522694651473134e+07	3.616549415893700e+05
2.382000e+11	  1	    18	    16	6.069148947618177e-03	3.522694651473134e+07	3.643259040709552e+05
2.382100e+11	  1	    18	    14	7.947285602309052e-03	3.522694651473134e+07	3.670150255093405e+05
2.382200e+11	  1	    18	     5	6.621552411725972e-03	3.522694651473134e+07	3.697264305750446e+05
2.382300e+11	  1	    18	    19	9.532043368247773e-03	3.522694651473134e+07	3.724554991723068e+05
2.382400e+11	  1	    18	     4	6.699155633359127e-03	3.522694651473134e+07	3.752005432031872e+05
2.382500e+11	  1	    18	    11	9.432040467407924e-03	3.522694651473134e+07	3.779527954978897e+05
2.382600e+11	  1	    18	    10	7.680580487903686e-03	3.522694651473134e+07	3.807173602006272e+05
2.382700e+11	  1	    18	     7	1.338273053652254e-02	3.522694651473134e+07	3.834717698625858e+05
2.382800e+11	  1	    18	     9	3.631750031682107e-03	3.522694651473134e+07	3.862095546049331e+05
2.382900e+11	  1	    18	    11	9.879803891387207e-03	3.522694651473134e+07	3.889233593832854e+05
2.383000e+11	  1	    18	    18	3.990292212395143e-03	3.522694651473134e+07	3.916320059759711e+05
2.383100e+11	  1	    18	    14	3.830556986576222e-03	3.522694651473134e+07	3.943489704372121e+05
2.383200e+11	  1	    18	     4	4.501457282364059e-03	3.522694651473134e+07	3.970441753755503e+05
2.383300e+11	  1	    18	     7	3.176220051670355e-03	3.522694651473134e+07	3.997128037798515e+05
2.383400e+11	  1	    18	    11	5.727303460364579e-03	3.522694651473134e+07	4.023621636867137e+05
2.383500e+11	  1	    18	    17	2.958274679888020e-03	3.522694651473134e+07	4.050071730732921e+05
2.383600e+11	  1	    18	    10	4.424649261890159e-03	3.522694651473134e+07	4.076608798317504e+05
2.383700e+11	  1	    18	     9	9.577903754518821e-03	3.522694651473134e+07	4.103392855099963e+05
2.383800e+11	  1	    18	    10	6.014078988520980e-03	3.522694651473134e+07	4.130338524302687e+05
2.383900e+11	  1	    18	     5	2.886314183067922e-03	3.522694651473134e+07	4.157371695076592e+05
2.384000e+11	  1	    18	    10	6.621095650334560e-03	3.522694651473134e+07	4.184396592743282e+05
2.384100e+11	  1	    18	     8	3.993219907311114e-03	3.522694651473134e+07	4.210927460632367e+05
2.384200e+11	  1	    18	    16	3.436973214999028e-03	3.522694651473134e+07	4.236992546745831e+05
2.384300e+11	  1	    18	     8	4.817021210451138e-03	3.522694651473134e+07	4.262689050827252e+05
2.384400e+11	  1	    18	    15	3.315090848603062e-03	3.522694651473134e+07	4.288274366570249e+05
2.384500e+11	  1	    18	    11	4.476566302434525e-03	3.522694651473134e+07	4.313964841678199e+05
2.384600e+11	  1	    18	    16	3.327699231809382e-03	3.522694651473134e+07	4.339923672689331e+05
2.384700e+11	  1	    18	    19	7.053966209745872e-03	3.522694651473134e+07	4.365791385659963e+05
2.384800e+11	  1	    18	     7	2.674171478886970e-03	3.522694651473134e+07	4.391599126963421e+05
2.384900e+11	  1	    18	    13	3.016223628830870e-03	3.522694651473134e+07	4.417595574168561e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.385000e+11	  1	    18	    17	5.628480594550332e-03	3.522694651473134e+07	4.443897269778848e+05
2.385100e+11	  1	    18	     1	4.508361272558762e-03	3.522694651473134e+07	4.470352658533659e+05
2.385200e+11	  1	    18	     5	2.019301668809337e-03	3.522694651473134e+07	4.496967600211280e+05
2.385300e+11	  1	    18	     6	3.565100478258155e-03	3.522694651473134e+07	4.523602677140967e+05
2.385400e+11	  1	    18	     3	8.587428574027485e-03	3.522694651473134e+07	4.550151418645281e+05
2.385500e+11	  1	    18	    13	2.773665691803030e-03	3.522694651473134e+07	4.576622157245806e+05
2.385600e+11	  1	    18	    13	3.628633188815413e-03	3.522694651473134e+07	4.603019655045377e+05
2.385700e+11	  1	    18	     5	2.978284336131053e-03	3.522694651473134e+07	4.629355401897357e+05
2.385800e+11	  1	    18	    11	4.844975676738641e-03	3.522694651473134e+07	4.655553034381713e+05
2.385900e+11	  1	    18	     2	6.755350391077839e-03	3.522694651473134e+07	4.681595560471945e+05
2.386000e+11	  1	    18	    18	3.798807809059447e-03	3.522694651473134e+07	4.707583875372504e+05
2.386100e+11	  1	    18	    16	2.997679100162600e-03	3.522694651473134e+07	4.733649619166558e+05
2.386200e+11	  1	    18	    10	6.166098491973935e-03	3.522694651473134e+07	4.759751395171470e+05
2.386300e+11	  1	    18	     7	5.350158941661094e-03	3.522694651473134e+07	4.785961436149854e+05
2.386400e+11	  1	    18	    13	3.138969107409994e-03	3.522694651473134e+07	4.812106288754508e+05
2.386500e+11	  1	    18	     2	8.798611729978631e-03	3.522694651473134e+07	4.838366584417225e+05
2.386600e+11	  1	    18	     2	4.499108602468852e-03	3.522694651473134e+07	4.864704458310037e+05
2.386700e+11	  1	    18	    15	3.824714333028657e-03	3.522694651473134e+07	4.891062600929604e+05
2.386800e+11	  1	    18	    15	4.331659451829167e-03	3.522694651473134e+07	4.917308822588680e+05
2.386900e+11	  1	    18	    19	6.157006403705816e-03	3.522694651473134e+07	4.943405336485894e+05
2.387000e+11	  1	    18	    18	4.210467925166475e-03	3.522694651473134e+07	4.969427086536293e+05
2.387100e+11	  1	    18	     7	3.244789285625459e-03	3.522694651473134e+07	4.995463077979298e+05
2.387200e+11	  1	    18	    12	2.214385190190106e-03	3.522694651473134e+07	5.021533187940110e+05
2.387300e+11	  1	    18	     5	1.993407117937827e-03	3.522694651473134e+07	5.047653140106675e+05
2.387400e+11	  1	    18	     9	4.309999042718205e-03	3.522694651473134e+07	5.073792304324887e+05
2.387500e+11	  1	    18	     5	2.083566376990346e-03	3.522694651473134e+07	5.099895558609227e+05
2.387600e+11	  1	    18	    16	7.440613165231750e-03	3.522694651473134e+07	5.126012417421720e+05
2.387700e+11	  1	    18	    16	3.333425003890216e-03	3.522694651473134e+07	5.152183296225556e+05
2.387800e+11	  1	    18	    19	3.463273764944070e-03	3.522694651473134e+07	5.178495041349446e+05
2.387900e+11	  1	    18	    11	3.976499760379920e-03	3.522694651473134e+07	5.204912015578852e+05
2.388000e+11	  1	    18	    12	4.188619011884208e-03	3.522694651473134e+07	5.231196810777487e+05
2.388100e+11	  1	    18	     6	1.153410230278783e-02	3.522694651473134e+07	5.257361316815923e+05
2.388200e+11	  1	    18	    12	2.516675718693662e-03	3.522694651473134e+07	5.283316198223705e+05
2.388300e+11	  1	    18	     4	6.546898137254170e-03	3.522694651473134e+07	5.309244890694810e+05
2.388400e+11	  1	    18	    15	3.296340574425491e-03	3.522694651473134e+07	5.335428358760335e+05
2.388500e+11	  1	    18	    17	3.817584370934504e-03	3.522694651473134e+07	5.361806899440334e+05
2.388600e+11	  1	    18	    16	3.997818018635600e-03	3.522694651473134e+07	5.388207028239443e+05
2.388700e+11	  1	    18	     2	4.352153311731132e-03	3.522694651473134e+07	5.414723654470890e+05
2.388800e+11	  1	    18	     7	3.264517019357891e-03	3.522694651473134e+07	5.441256089639076e+05
2.388900e+11	  1	    18	     8	3.443514757301787e-03	3.522694651473134e+07	5.467720887393038e+05
2.389000e+11	  1	    18	     7	4.379820591108342e-03	3.522694651473134e+07	5.494115362864723e+05
2.389100e+11	  1	    18	    19	3.281709606054278e-03	3.522694651473134e+07	5.520300262682525e+05
2.389200e+11	  1	    18	    11	6.277267919379070e-03	3.522694651473134e+07	5.546378684918896e+05
2.389300e+11	  1	    18	    11	4.860488266891726e-03	3.522694651473134e+07	5.572429902566884e+05
collision No.83	3.578655e+07[yr]	i=1, j=5	r_ij=5.875132620302384e-05	radius[1]+radius[5]=5.875263425518534e-05
dE_heat=-2.415513e-10	dE_grav=1.657494e-10	dE_c=9.750880e-18	v_imp=4.014760e-01
2.389400e+11	  1	    17	     9	3.829588410035714e-03	3.522694651473134e+07	5.598930508319661e+05
2.389500e+11	  1	    17	     7	4.917057251921627e-03	3.522694651473134e+07	5.628001683215089e+05
2.389600e+11	  1	    17	     5	3.335282059806835e-03	3.522694651473134e+07	5.657156456920655e+05
2.389700e+11	  1	    17	    15	6.020275578505986e-03	3.522694651473134e+07	5.686331784195830e+05
2.389800e+11	  1	    17	    15	2.989081707685764e-03	3.522694651473134e+07	5.715549928659290e+05
2.389900e+11	  1	    17	     3	6.141293950341655e-03	3.522694651473134e+07	5.744755424346781e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.390000e+11	  1	    17	     9	5.617681866208780e-03	3.522694651473134e+07	5.773918749697533e+05
2.390100e+11	  1	    17	    11	3.086308615546654e-03	3.522694651473134e+07	5.802909640693004e+05
