myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.963000e+09	  1	  1000	   788	2.117576891635116e-03	4.216965034285813e+03	3.609423288033880e+02
2.964000e+09	  1	  1000	   784	1.278492782261874e-03	4.216965034285813e+03	3.624769375928872e+02
2.965000e+09	  1	  1000	   294	1.586305046648702e-03	4.216965034285813e+03	3.640107342049614e+02
2.966000e+09	  1	  1000	   346	1.848297652054416e-03	4.216965034285813e+03	3.655494259163557e+02
2.967000e+09	  1	  1000	    77	1.488057025832201e-03	4.216965034285813e+03	3.670857763028577e+02
2.968000e+09	  1	  1000	   606	2.064551436149527e-03	4.216965034285813e+03	3.686215104725582e+02
2.969000e+09	  1	  1000	   793	1.382047049544145e-03	4.216965034285813e+03	3.701579233333378e+02
2.970000e+09	  1	  1000	   304	1.580833383263155e-03	4.216965034285813e+03	3.716950780901357e+02
2.971000e+09	  1	  1000	   245	1.496699696067730e-03	4.216965034285813e+03	3.732328807237301e+02
2.972000e+09	  1	  1000	    75	1.638253204897016e-03	4.216965034285813e+03	3.747688741708187e+02
2.973000e+09	  1	  1000	   362	1.472024057596307e-03	4.216965034285813e+03	3.763036887420751e+02
2.974000e+09	  1	  1000	   694	1.100752400387451e-03	4.216965034285813e+03	3.778405366372824e+02
2.975000e+09	  1	  1000	   378	1.613193184744183e-03	4.216965034285813e+03	3.793777941452716e+02
2.976000e+09	  1	  1000	   675	1.172745751998270e-03	4.216965034285813e+03	3.809156202834199e+02
2.977000e+09	  1	  1000	   753	1.288789337673147e-03	4.216965034285813e+03	3.824512577237343e+02
2.978000e+09	  1	  1000	   140	1.485452457574329e-03	4.216965034285813e+03	3.839885799247457e+02
2.979000e+09	  1	  1000	   198	1.596759215676282e-03	4.216965034285813e+03	3.855260273085573e+02
2.980000e+09	  1	  1000	   212	1.937318006757808e-03	4.216965034285813e+03	3.870616263504484e+02
2.981000e+09	  1	  1000	   860	1.692870137212957e-03	4.216965034285813e+03	3.885995493141989e+02
2.982000e+09	  1	  1000	   127	1.397435767658335e-03	4.216965034285813e+03	3.901373923532303e+02
2.983000e+09	  1	  1000	   501	1.537253158731278e-03	4.216965034285813e+03	3.916723136532855e+02
2.984000e+09	  1	  1000	   318	1.817668731326751e-03	4.216965034285813e+03	3.932068979843336e+02
2.985000e+09	  1	  1000	     2	1.471129017410516e-03	4.216965034285813e+03	3.947450119194942e+02
2.986000e+09	  1	  1000	   558	1.454332162855274e-03	4.216965034285813e+03	3.962801413150933e+02
2.987000e+09	  1	  1000	   367	1.548535304031856e-03	4.216965034285813e+03	3.978180345410072e+02
2.988000e+09	  1	  1000	   662	1.529633815916380e-03	4.216965034285813e+03	3.993567351425251e+02
2.989000e+09	  1	  1000	   418	1.490799969745284e-03	4.216965034285813e+03	4.008922347639327e+02
2.990000e+09	  1	  1000	   515	1.771756878415058e-03	4.216965034285813e+03	4.024296018165305e+02
2.991000e+09	  1	  1000	   452	1.706480575863294e-03	4.216965034285813e+03	4.039653647454273e+02
2.992000e+09	  1	  1000	   238	1.697395691276611e-03	4.216965034285813e+03	4.055011933142167e+02
2.993000e+09	  1	  1000	   673	1.248802106301953e-03	4.216965034285813e+03	4.070341579973687e+02
2.994000e+09	  1	  1000	   938	1.336508952224748e-03	4.216965034285813e+03	4.085719126454147e+02
2.995000e+09	  1	  1000	   705	1.656502350275180e-03	4.216965034285813e+03	4.101116092840575e+02
2.996000e+09	  1	  1000	   993	1.434765771806854e-03	4.216965034285813e+03	4.116473120270646e+02
2.997000e+09	  1	  1000	   859	1.283352483729412e-03	4.216965034285813e+03	4.131824202835392e+02
2.998000e+09	  1	  1000	   388	1.506508572557677e-03	4.216965034285813e+03	4.147201957603884e+02
2.999000e+09	  1	  1000	   968	1.068350648500329e-03	4.216965034285813e+03	4.162590456353363e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	  1000	   302	1.549885275456803e-03	4.216965034285813e+03	4.177950651428414e+02
3.001000e+09	  1	  1000	   252	1.416297923722058e-03	4.216965034285813e+03	4.193310049794930e+02
3.002000e+09	  1	  1000	   597	1.949523062500840e-03	4.216965034285813e+03	4.208694410888054e+02
3.003000e+09	  1	  1000	   301	1.684864227955160e-03	4.216965034285813e+03	4.224046155430871e+02
3.004000e+09	  1	  1000	   677	1.122022810357427e-03	4.216965034285813e+03	4.239413808794129e+02
3.005000e+09	  1	  1000	   169	1.897333594148697e-03	4.216965034285813e+03	4.254755317150086e+02
3.006000e+09	  1	  1000	   298	1.899231781840370e-03	4.216965034285813e+03	4.270132659661776e+02
3.007000e+09	  1	  1000	     3	1.423457565966642e-03	4.216965034285813e+03	4.285503371778739e+02
3.008000e+09	  1	  1000	    54	1.961296106090167e-03	4.216965034285813e+03	4.300865389570219e+02
3.009000e+09	  1	  1000	   942	1.466776906210231e-03	4.216965034285813e+03	4.316247243002763e+02
3.010000e+09	  1	  1000	   303	1.998983900247542e-03	4.216965034285813e+03	4.331612819136648e+02
3.011000e+09	  1	  1000	    55	1.955679925408260e-03	4.216965034285813e+03	4.346976584208446e+02
3.012000e+09	  1	  1000	   871	1.359649203935752e-03	4.216965034285813e+03	4.362346923785599e+02
3.013000e+09	  1	  1000	   677	1.531580791600464e-03	4.216965034285813e+03	4.377705003589683e+02
3.014000e+09	  1	  1000	    34	2.028650857890720e-03	4.216965034285813e+03	4.393070100958426e+02
collision No.68	4.657758e+03[yr]	i=1, j=974	r_ij=5.513564884633404e-05	radius[1]+radius[974]=5.521096758595448e-05
3.015000e+09	  1	  1000	   190	1.138614182003533e-03	4.216965034285813e+03	4.408429811012298e+02
3.016000e+09	  1	  1000	    51	1.290105363625400e-03	4.216965034285813e+03	4.423805716291879e+02
3.017000e+09	  1	  1000	   290	1.463062120601090e-03	4.216965034285813e+03	4.439145351632095e+02
3.018000e+09	  1	  1000	   393	1.612403920464949e-03	4.216965034285813e+03	4.454538272779458e+02
3.019000e+09	  1	  1000	   108	1.697336057463622e-03	4.216965034285813e+03	4.469889586377651e+02
3.020000e+09	  1	  1000	   492	1.527868677125268e-03	4.216965034285813e+03	4.485175558709526e+02
3.021000e+09	  1	  1000	   119	1.525199761180409e-03	4.216965034285813e+03	4.500550961518751e+02
3.022000e+09	  1	  1000	    90	1.649317900666927e-03	4.216965034285813e+03	4.515937976044038e+02
3.023000e+09	  1	  1000	   292	1.673793305861316e-03	4.216965034285813e+03	4.531294608019462e+02
collision No.69	4.670569e+03[yr]	i=1, j=320	r_ij=5.574848953773658e-05	radius[1]+radius[320]=5.588506391237450e-05
3.024000e+09	  1	  1000	    23	1.174311412549042e-03	4.216965034285813e+03	4.546618132897960e+02
3.025000e+09	  1	  1000	   853	1.166963282038067e-03	4.216965034285813e+03	4.562004587129359e+02
3.026000e+09	  1	  1000	   296	1.735168819471096e-03	4.216965034285813e+03	4.577390121582763e+02
3.027000e+09	  1	  1000	   361	1.163559870919203e-03	4.216965034285813e+03	4.592740412559871e+02
3.028000e+09	  1	  1000	   625	1.251223449635631e-03	4.216965034285813e+03	4.608117804109637e+02
3.029000e+09	  1	  1000	   359	1.623569446480834e-03	4.216965034285813e+03	4.623508730504972e+02
3.030000e+09	  1	  1000	   854	1.387973364474703e-03	4.216965034285813e+03	4.638849898488403e+02
3.031000e+09	  1	  1000	   672	1.668850977681239e-03	4.216965034285813e+03	4.654234303880648e+02
3.032000e+09	  1	  1000	   297	1.307239615922537e-03	4.216965034285813e+03	4.669629910078147e+02
3.033000e+09	  1	  1000	   870	1.593503270323691e-03	4.216965034285813e+03	4.684975462243461e+02
3.034000e+09	  1	  1000	   269	1.709498697321027e-03	4.216965034285813e+03	4.700347582121403e+02
3.035000e+09	  1	  1000	   910	1.949722772211680e-03	4.216965034285813e+03	4.715713431625215e+02
3.036000e+09	  1	  1000	   602	1.090401219542892e-03	4.216965034285813e+03	4.731076340351071e+02
3.037000e+09	  1	  1000	   181	1.346406735951588e-03	4.216965034285813e+03	4.746398631789186e+02
collision No.70	4.693028e+03[yr]	i=1, j=464	r_ij=5.535818134084037e-05	radius[1]+radius[464]=5.547564123269389e-05
3.038000e+09	  1	  1000	   638	1.809717901692175e-03	4.216965034285813e+03	4.761745384326949e+02
3.039000e+09	  1	  1000	   712	1.525309734677114e-03	4.216965034285813e+03	4.777130038623912e+02
3.040000e+09	  1	  1000	   531	1.622272309888914e-03	4.216965034285813e+03	4.792491236776005e+02
3.041000e+09	  1	  1000	   392	1.257772787058128e-03	4.216965034285813e+03	4.807856737419246e+02
3.042000e+09	  1	  1000	   338	1.558879120033348e-03	4.216965034285813e+03	4.823232351020804e+02
3.043000e+09	  1	  1000	   633	1.313963159352483e-03	4.216965034285813e+03	4.838600700311415e+02
3.044000e+09	  1	  1000	   161	1.066238522407041e-03	4.216965034285813e+03	4.853963116078018e+02
3.045000e+09	  1	  1000	   528	1.650933889643148e-03	4.216965034285813e+03	4.869328949797803e+02
3.046000e+09	  1	  1000	   955	1.867130250823628e-03	4.216965034285813e+03	4.884712221617322e+02
3.047000e+09	  1	  1000	   707	1.886045416142547e-03	4.216965034285813e+03	4.900069785288980e+02
3.048000e+09	  1	  1000	   877	1.683916804071683e-03	4.216965034285813e+03	4.915424010237980e+02
3.049000e+09	  1	  1000	   276	1.282687758422778e-03	4.216965034285813e+03	4.930817663516474e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	  1000	   600	1.347083769600491e-03	4.216965034285813e+03	4.946192596990505e+02
3.051000e+09	  1	  1000	   491	1.682710299767214e-03	4.216965034285813e+03	4.961554114983286e+02
3.052000e+09	  1	  1000	   726	1.488036506696599e-03	4.216965034285813e+03	4.976928501211751e+02
3.053000e+09	  1	  1000	   750	1.242373285291111e-03	4.216965034285813e+03	4.992280769744433e+02
3.054000e+09	  1	  1000	   780	1.521744398920031e-03	4.216965034285813e+03	5.007646546875759e+02
3.055000e+09	  1	  1000	   569	1.673029692289532e-03	4.216965034285813e+03	5.023012163744293e+02
3.056000e+09	  1	  1000	   743	1.406370847576917e-03	4.216965034285813e+03	5.038361438682588e+02
3.057000e+09	  1	  1000	   654	1.150296121249690e-03	4.216965034285813e+03	5.053751768426060e+02
3.058000e+09	  1	  1000	   997	1.629649237532706e-03	4.216965034285813e+03	5.069105000451850e+02
3.059000e+09	  1	  1000	   123	1.748341904699102e-03	4.216965034285813e+03	5.084438964521640e+02
3.060000e+09	  1	  1000	   977	1.295438950576864e-03	4.216965034285813e+03	5.099818346644764e+02
3.061000e+09	  1	  1000	   460	1.038216410665427e-03	4.216965034285813e+03	5.115184516631638e+02
3.062000e+09	  1	  1000	   497	1.545862087649359e-03	4.216965034285813e+03	5.130534718837712e+02
3.063000e+09	  1	  1000	   778	1.740946672068217e-03	4.216965034285813e+03	5.145906455084140e+02
3.064000e+09	  1	  1000	   314	1.833276408907412e-03	4.216965034285813e+03	5.161236277235067e+02
3.065000e+09	  1	  1000	   805	1.678961770056790e-03	4.216965034285813e+03	5.176610744569183e+02
3.066000e+09	  1	  1000	   840	1.030421523860968e-03	4.216965034285813e+03	5.191971714804669e+02
3.067000e+09	  1	  1000	   818	1.443934110243496e-03	4.216965034285813e+03	5.207341330678502e+02
3.068000e+09	  1	  1000	   561	1.684608478962993e-03	4.216965034285813e+03	5.222700489497531e+02
3.069000e+09	  1	  1000	   651	1.245867278947489e-03	4.216965034285813e+03	5.238082086079125e+02
3.070000e+09	  1	  1000	   484	1.094302766914954e-03	4.216965034285813e+03	5.253458469524777e+02
3.071000e+09	  1	  1000	   666	1.485738249149262e-03	4.216965034285813e+03	5.268823293100500e+02
3.072000e+09	  1	  1000	   612	1.419070498155311e-03	4.216965034285813e+03	5.284169159563396e+02
3.073000e+09	  1	  1000	   619	1.377705589934460e-03	4.216965034285813e+03	5.299538345831130e+02
3.074000e+09	  1	  1000	   216	1.197605608444351e-03	4.216965034285813e+03	5.314884586742140e+02
3.075000e+09	  1	  1000	   285	1.551303201725658e-03	4.216965034285813e+03	5.330243388430796e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[285]	= 9.747125e-03
E_error	= 8.989155605103702e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.075000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.647226[s]
user time	= 12064.888000[s]
system time	= 2125.052000[s]
Execution Time	(total	= 1.421165e+04 [s])
Corrector		= 5.424840e+03 [s]	38.17 [%]
Predictor		= 3.263897e+03 [s]	22.97 [%]
Iteration		= 2.671287e+03 [s]	18.80 [%]
Fragmentation		= 1.002818e+03 [s]	 7.06 [%]
Orbital_Elements	= 1.997156e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.108785e+00 [s]	 0.01 [%]
Energy			= 1.012100e-01 [s]	 0.00 [%]
Others			= 1.826623e+03 [s]	12.85 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.075000e+09	  1	  1000	   285	1.551303201725658e-03	4.216965034285813e+03	5.330243388430796e+02
3.076000e+09	  1	  1000	   804	1.298117973623912e-03	4.216965034285813e+03	5.345594670808620e+02
3.077000e+09	  1	  1000	   855	1.511158935141373e-03	4.216965034285813e+03	5.360967815107185e+02
3.078000e+09	  1	  1000	   980	1.237146944036115e-03	4.216965034285813e+03	5.376320588266232e+02
3.079000e+09	  1	  1000	   527	1.565621497321033e-03	4.216965034285813e+03	5.391691526605782e+02
3.080000e+09	  1	  1000	    35	1.099943976700963e-03	4.216965034285813e+03	5.407084273475372e+02
3.081000e+09	  1	  1000	   653	1.704987274176006e-03	4.216965034285813e+03	5.422437248003764e+02
3.082000e+09	  1	  1000	   242	1.821071318393086e-03	4.216965034285813e+03	5.437789830876610e+02
3.083000e+09	  1	  1000	   126	1.706943160590530e-03	4.216965034285813e+03	5.453193574616730e+02
3.084000e+09	  1	  1000	   990	1.938908285254631e-03	4.216965034285813e+03	5.468568103641068e+02
3.085000e+09	  1	  1000	    84	1.854476924430306e-03	4.216965034285813e+03	5.483930269701627e+02
3.086000e+09	  1	  1000	   188	1.378526336505984e-03	4.216965034285813e+03	5.499306081691921e+02
3.087000e+09	  1	  1000	   714	1.854106870057936e-03	4.216965034285813e+03	5.514676412233028e+02
3.088000e+09	  1	  1000	   983	1.500383513850242e-03	4.216965034285813e+03	5.530057298639990e+02
3.089000e+09	  1	  1000	   380	1.190702088631912e-03	4.216965034285813e+03	5.545421930868433e+02
3.090000e+09	  1	  1000	    97	1.467319909628277e-03	4.216965034285813e+03	5.560782170246778e+02
3.091000e+09	  1	  1000	    88	1.720397305648623e-03	4.216965034285813e+03	5.576168537765216e+02
3.092000e+09	  1	  1000	   302	1.468705666000577e-03	4.216965034285813e+03	5.591538373140908e+02
3.093000e+09	  1	  1000	   127	1.427786236238165e-03	4.216965034285813e+03	5.606918220645892e+02
3.094000e+09	  1	  1000	   886	1.533528210263488e-03	4.216965034285813e+03	5.622299687319997e+02
3.095000e+09	  1	  1000	   186	1.903626882009081e-03	4.216965034285813e+03	5.637659692159182e+02
3.096000e+09	  1	  1000	   463	1.757892592089309e-03	4.216965034285813e+03	5.653024955011571e+02
3.097000e+09	  1	  1000	   445	1.437069947367991e-03	4.216965034285813e+03	5.668390937226916e+02
3.098000e+09	  1	  1000	   248	1.592274410214365e-03	4.216965034285813e+03	5.683771729472726e+02
3.099000e+09	  1	  1000	   232	1.449535040619702e-03	4.216965034285813e+03	5.699137488213410e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   223	1.689663076641920e-03	4.216965034285813e+03	5.714465854943577e+02
3.101000e+09	  1	  1000	   206	1.504088471415473e-03	4.216965034285813e+03	5.729852455228284e+02
3.102000e+09	  1	  1000	   594	1.382865395730114e-03	4.216965034285813e+03	5.745218541399283e+02
3.103000e+09	  1	  1000	    22	1.132351285630052e-03	4.216965034285813e+03	5.760579808641910e+02
3.104000e+09	  1	  1000	   623	1.664802041694169e-03	4.216965034285813e+03	5.775960628173594e+02
3.105000e+09	  1	  1000	   565	1.321483923456271e-03	4.216965034285813e+03	5.791346277919768e+02
3.106000e+09	  1	  1000	   592	1.608044381870827e-03	4.216965034285813e+03	5.806707746361819e+02
3.107000e+09	  1	  1000	   417	1.212112629907675e-03	4.216965034285813e+03	5.822054984921814e+02
3.108000e+09	  1	  1000	   647	1.278241258222264e-03	4.216965034285813e+03	5.837421983983743e+02
3.109000e+09	  1	  1000	   858	1.593243889837592e-03	4.216965034285813e+03	5.852787909914142e+02
3.110000e+09	  1	  1000	   923	1.081652072652228e-03	4.216965034285813e+03	5.868133859887178e+02
3.111000e+09	  1	  1000	   593	1.690872052082767e-03	4.216965034285813e+03	5.883521407994378e+02
3.112000e+09	  1	  1000	   484	2.255578222089312e-03	4.216965034285813e+03	5.898888041722045e+02
3.113000e+09	  1	  1000	   911	1.536555939475754e-03	4.216965034285813e+03	5.914243698404674e+02
3.114000e+09	  1	  1000	   211	1.575283294530718e-03	4.216965034285813e+03	5.929619932931474e+02
3.115000e+09	  1	  1000	   318	1.264915051885696e-03	4.216965034285813e+03	5.945000021529494e+02
3.116000e+09	  1	  1000	   637	1.510124287694722e-03	4.216965034285813e+03	5.960337395486896e+02
3.117000e+09	  1	  1000	   512	1.354849730117495e-03	4.216965034285813e+03	5.975670344197532e+02
3.118000e+09	  1	  1000	    12	1.371455402664733e-03	4.216965034285813e+03	5.991053251004016e+02
3.119000e+09	  1	  1000	    83	2.088713684734463e-03	4.216965034285813e+03	6.006422163309541e+02
3.120000e+09	  1	  1000	   154	1.588772404732151e-03	4.216965034285813e+03	6.021783184510531e+02
3.121000e+09	  1	  1000	   670	1.597166780691969e-03	4.216965034285813e+03	6.037153547782725e+02
3.122000e+09	  1	  1000	   736	1.792576513800878e-03	4.216965034285813e+03	6.052472891468467e+02
3.123000e+09	  1	  1000	   937	1.476820678383224e-03	4.216965034285813e+03	6.067830544672422e+02
3.124000e+09	  1	  1000	   577	1.681587973089654e-03	4.216965034285813e+03	6.083219270372311e+02
3.125000e+09	  1	  1000	   788	1.509491230644191e-03	4.216965034285813e+03	6.098573088687818e+02
3.126000e+09	  1	  1000	   510	1.577237767671218e-03	4.216965034285813e+03	6.113924331605494e+02
3.127000e+09	  1	  1000	   868	1.551049705871044e-03	4.216965034285813e+03	6.129289733591970e+02
3.128000e+09	  1	  1000	   108	1.704735355778358e-03	4.216965034285813e+03	6.144654366783020e+02
3.129000e+09	  1	  1000	   805	1.303849873891057e-03	4.216965034285813e+03	6.160021075061975e+02
3.130000e+09	  1	  1000	   630	2.429385180746685e-03	4.216965034285813e+03	6.175400520370737e+02
3.131000e+09	  1	  1000	   568	1.996406798256837e-03	4.216965034285813e+03	6.190743116093423e+02
3.132000e+09	  1	  1000	   973	1.320004884889576e-03	4.216965034285813e+03	6.206117767840011e+02
3.133000e+09	  1	  1000	   402	1.651614623074356e-03	4.216965034285813e+03	6.221463897606540e+02
3.134000e+09	  1	  1000	    11	1.269634744561016e-03	4.216965034285813e+03	6.236819060883604e+02
3.135000e+09	  1	  1000	   442	1.099818609273150e-03	4.216965034285813e+03	6.252181591361770e+02
3.136000e+09	  1	  1000	   590	1.716166512601221e-03	4.216965034285813e+03	6.267535635846684e+02
3.137000e+09	  1	  1000	   338	3.085798910654778e-03	4.216965034285813e+03	6.282884850765383e+02
3.138000e+09	  1	  1000	   252	1.403771051025286e-03	4.216965034285813e+03	6.298247775975663e+02
3.139000e+09	  1	  1000	     1	8.357462812595129e-04	4.216965034285813e+03	6.313612300066706e+02
3.140000e+09	  1	  1000	   805	1.657307956134862e-03	4.216965034285813e+03	6.328947498720675e+02
3.141000e+09	  1	  1000	   221	1.718275205640657e-03	4.216965034285813e+03	6.344303289729373e+02
3.142000e+09	  1	  1000	   895	1.061455997762350e-03	4.216965034285813e+03	6.359654964180307e+02
3.143000e+09	  1	  1000	   728	1.427131880144082e-03	4.216965034285813e+03	6.375019133210351e+02
3.144000e+09	  1	  1000	   755	1.517020638588231e-03	4.216965034285813e+03	6.390350877029114e+02
3.145000e+09	  1	  1000	   526	1.256158068337436e-03	4.216965034285813e+03	6.405710592153171e+02
3.146000e+09	  1	  1000	   874	1.244632360074143e-03	4.216965034285813e+03	6.421070288513638e+02
3.147000e+09	  1	  1000	     8	1.307088889675705e-03	4.216965034285813e+03	6.436450530363438e+02
3.148000e+09	  1	  1000	    56	1.623400790801765e-03	4.216965034285813e+03	6.451793166638682e+02
3.149000e+09	  1	  1000	   692	1.460918475856356e-03	4.216965034285813e+03	6.467155262875392e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   562	1.399069297397377e-03	4.216965034285813e+03	6.482552558726716e+02
3.151000e+09	  1	  1000	   793	1.516757142058039e-03	4.216965034285813e+03	6.497894023572594e+02
3.152000e+09	  1	  1000	   457	1.624412919961910e-03	4.216965034285813e+03	6.513241629271606e+02
3.153000e+09	  1	  1000	   981	1.706114059022927e-03	4.216965034285813e+03	6.528618425855005e+02
3.154000e+09	  1	  1000	   148	2.008598979215888e-03	4.216965034285813e+03	6.544009427699391e+02
3.155000e+09	  1	  1000	   760	1.527929406807432e-03	4.216965034285813e+03	6.559354043432302e+02
3.156000e+09	  1	  1000	   289	1.424527462653997e-03	4.216965034285813e+03	6.574652749653253e+02
3.157000e+09	  1	  1000	   598	1.471178408292445e-03	4.216965034285813e+03	6.590050610495100e+02
3.158000e+09	  1	  1000	   955	1.756640692488944e-03	4.216965034285813e+03	6.605409295738077e+02
3.159000e+09	  1	  1000	   652	1.720468319470296e-03	4.216965034285813e+03	6.620754180065692e+02
3.160000e+09	  1	  1000	   433	1.412943833097488e-03	4.216965034285813e+03	6.636131852689699e+02
3.161000e+09	  1	  1000	   524	1.593113962750151e-03	4.216965034285813e+03	6.651499238233617e+02
3.162000e+09	  1	  1000	   327	1.270159445683380e-03	4.216965034285813e+03	6.666871550260635e+02
3.163000e+09	  1	  1000	   394	1.671445339163953e-03	4.216965034285813e+03	6.682222818081357e+02
3.164000e+09	  1	  1000	   798	1.711020215262447e-03	4.216965034285813e+03	6.697572195787159e+02
3.165000e+09	  1	  1000	    55	1.075736369634252e-03	4.216965034285813e+03	6.712944060698466e+02
3.166000e+09	  1	  1000	    77	1.473407889850274e-03	4.216965034285813e+03	6.728306090327347e+02
3.167000e+09	  1	  1000	   209	1.688916318775555e-03	4.216965034285813e+03	6.743649187535468e+02
3.168000e+09	  1	  1000	   257	1.507233751370231e-03	4.216965034285813e+03	6.759025519480219e+02
3.169000e+09	  1	  1000	   908	1.612681962524281e-03	4.216965034285813e+03	6.774397391271713e+02
3.170000e+09	  1	  1000	   636	1.633887660448164e-03	4.216965034285813e+03	6.789759684865450e+02
3.171000e+09	  1	  1000	   104	1.397805421524422e-03	4.216965034285813e+03	6.805112654215167e+02
3.172000e+09	  1	  1000	   141	2.027382535674713e-03	4.216965034285813e+03	6.820467854602221e+02
3.173000e+09	  1	  1000	   888	1.408452231624311e-03	4.216965034285813e+03	6.835827382944417e+02
collision No.71	4.902000e+03[yr]	i=1, j=822	r_ij=5.657642475496033e-05	radius[1]+radius[822]=5.672273267579517e-05
3.174000e+09	  1	  1000	   786	1.819930987360606e-03	4.216965034285813e+03	6.851178184089930e+02
3.175000e+09	  1	  1000	   463	2.021190585155322e-03	4.216965034285813e+03	6.866511755604397e+02
3.176000e+09	  1	  1000	   206	1.631597092080596e-03	4.216965034285813e+03	6.881880291086915e+02
3.177000e+09	  1	  1000	   509	1.127962183519146e-03	4.216965034285813e+03	6.897268630406776e+02
3.178000e+09	  1	  1000	   496	1.669699231389640e-03	4.216965034285813e+03	6.912597893779273e+02
3.179000e+09	  1	  1000	   913	1.463104813584071e-03	4.216965034285813e+03	6.927959776701226e+02
3.180000e+09	  1	  1000	   544	1.887954702768549e-03	4.216965034285813e+03	6.943324528263630e+02
3.181000e+09	  1	  1000	   710	1.657018964484438e-03	4.216965034285813e+03	6.958702966419855e+02
3.182000e+09	  1	  1000	   905	1.325359413609967e-03	4.216965034285813e+03	6.974060375965117e+02
3.183000e+09	  1	  1000	  1001	2.509091116793673e-03	4.216965034285813e+03	6.989387192643389e+02
3.184000e+09	  1	  1000	   877	1.675283520018662e-03	4.216965034285813e+03	7.004769202188010e+02
3.185000e+09	  1	  1000	   512	1.422878467483101e-03	4.216965034285813e+03	7.020111002572648e+02
3.186000e+09	  1	  1000	   672	1.675301081699104e-03	4.216965034285813e+03	7.035474052000907e+02
3.187000e+09	  1	  1000	   936	1.699088371768605e-03	4.216965034285813e+03	7.050858449463184e+02
3.188000e+09	  1	  1000	   893	1.324115681971875e-03	4.216965034285813e+03	7.066193914619670e+02
3.189000e+09	  1	  1000	   384	1.873845595049171e-03	4.216965034285813e+03	7.081556773409840e+02
3.190000e+09	  1	  1000	   287	1.114966322085975e-03	4.216965034285813e+03	7.096947238977734e+02
3.191000e+09	  1	  1000	   138	1.191854685970803e-03	4.216965034285813e+03	7.112299524440684e+02
3.192000e+09	  1	  1000	   366	1.549376249711794e-03	4.216965034285813e+03	7.127626891832047e+02
3.193000e+09	  1	  1000	   788	2.260825299310080e-03	4.216965034285813e+03	7.142969456668105e+02
3.194000e+09	  1	  1000	   180	1.549706179785459e-03	4.216965034285813e+03	7.158339758898145e+02
