myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.227900e+11	  1	    15	    12	3.658685358434278e-03	3.162277660168408e+07	4.868005638073082e+05
2.228000e+11	  1	    15	     5	7.670709073637981e-03	3.162277660168408e+07	4.895665875579649e+05
2.228100e+11	  1	    15	     2	1.461088573730590e-03	3.162277660168408e+07	4.923279955799346e+05
2.228200e+11	  1	    15	    16	2.551867931602737e-03	3.162277660168408e+07	4.950897487262391e+05
2.228300e+11	  1	    15	    12	4.385232377815878e-03	3.162277660168408e+07	4.978588957045185e+05
2.228400e+11	  1	    15	     1	4.580612578578161e-03	3.162277660168408e+07	5.006100792690864e+05
2.228500e+11	  1	    15	    15	2.840098896092044e-03	3.162277660168408e+07	5.033535486460512e+05
2.228600e+11	  1	    15	    12	8.026060504303274e-03	3.162277660168408e+07	5.060696699699326e+05
2.228700e+11	  1	    15	     1	5.156863306070281e-03	3.162277660168408e+07	5.087567411166382e+05
2.228800e+11	  1	    15	     3	4.192110854800374e-03	3.162277660168408e+07	5.114202605081862e+05
2.228900e+11	  1	    15	     4	5.482974753698405e-03	3.162277660168408e+07	5.140971400319377e+05
2.229000e+11	  1	    15	    16	3.375446217211695e-03	3.162277660168408e+07	5.167451827387480e+05
2.229100e+11	  1	    15	     6	1.006241994082878e-02	3.162277660168408e+07	5.193846599769085e+05
2.229200e+11	  1	    15	    15	5.314572380116363e-03	3.162277660168408e+07	5.220336129809017e+05
2.229300e+11	  1	    15	    15	2.108015974975804e-03	3.162277660168408e+07	5.246761545227293e+05
2.229400e+11	  1	    15	    10	1.059375018882831e-02	3.162277660168408e+07	5.273193841440736e+05
2.229500e+11	  1	    15	    16	2.656858275143917e-03	3.162277660168408e+07	5.299691126183936e+05
2.229600e+11	  1	    15	    14	6.020085288093844e-03	3.162277660168408e+07	5.326235540609555e+05
2.229700e+11	  1	    15	     9	4.282307603675282e-03	3.162277660168408e+07	5.353002785994853e+05
2.229800e+11	  1	    15	     2	2.437340832414484e-03	3.162277660168408e+07	5.380040103961293e+05
2.229900e+11	  1	    15	    13	5.513875939147738e-03	3.162277660168408e+07	5.407134153307863e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.230000e+11	  1	    15	     2	2.533557800439528e-03	3.162277660168408e+07	5.434168622218455e+05
2.230100e+11	  1	    15	     7	3.898552276553619e-03	3.162277660168408e+07	5.461173356757712e+05
2.230200e+11	  1	    15	     3	5.733137135498422e-03	3.162277660168408e+07	5.488305649479718e+05
2.230300e+11	  1	    15	     6	4.002537811478794e-03	3.162277660168408e+07	5.515498875229392e+05
2.230400e+11	  1	    15	     5	3.465039444091164e-03	3.162277660168408e+07	5.543067251286103e+05
2.230500e+11	  1	    15	     1	5.111111281477302e-03	3.162277660168408e+07	5.570920238063589e+05
2.230600e+11	  1	    15	    15	3.398314305826067e-03	3.162277660168408e+07	5.598931970594636e+05
2.230700e+11	  1	    15	    15	2.512913706036769e-03	3.162277660168408e+07	5.627004871690824e+05
2.230800e+11	  1	    15	    13	6.757430959752253e-03	3.162277660168408e+07	5.655211120744732e+05
2.230900e+11	  1	    15	    12	1.633018747688416e-02	3.162277660168408e+07	5.683510167798368e+05
2.231000e+11	  1	    15	    10	9.702719378168074e-03	3.162277660168408e+07	5.711731027823420e+05
2.231100e+11	  1	    15	    15	2.670273677879599e-03	3.162277660168408e+07	5.739875398297729e+05
2.231200e+11	  1	    15	     2	3.066851193017740e-03	3.219678444251408e+07	2.756489122134330e+03
2.231300e+11	  1	    15	     4	2.654492620361214e-03	3.219678444251408e+07	5.507289301835534e+03
2.231400e+11	  1	    15	     4	4.769990439269842e-03	3.219678444251408e+07	8.238143016335653e+03
2.231500e+11	  1	    15	    14	1.146544824166012e-02	3.219678444251408e+07	1.096243464171236e+04
2.231600e+11	  1	    15	    16	2.573258527190280e-03	3.219678444251408e+07	1.369235520694124e+04
2.231700e+11	  1	    15	    16	4.784157101584794e-03	3.219678444251408e+07	1.641711412440243e+04
2.231800e+11	  1	    15	     2	2.889642584231891e-03	3.219678444251408e+07	1.914987220043551e+04
2.231900e+11	  1	    15	    11	6.363505932279303e-03	3.219678444251408e+07	2.189216813856452e+04
2.232000e+11	  1	    15	     5	3.466150505796814e-03	3.219678444251408e+07	2.463870446123023e+04
2.232100e+11	  1	    15	     9	5.282963130926155e-03	3.219678444251408e+07	2.738696580854589e+04
2.232200e+11	  1	    15	     4	3.072135007929153e-03	3.219678444251408e+07	3.014002096898076e+04
2.232300e+11	  1	    15	     4	4.192730043774860e-03	3.219678444251408e+07	3.290106560663156e+04
2.232400e+11	  1	    15	     1	5.130016659399113e-03	3.219678444251408e+07	3.566522858019674e+04
2.232500e+11	  1	    15	     5	2.873056227017511e-03	3.219678444251408e+07	3.841595517125578e+04
2.232600e+11	  1	    15	    10	5.774608759155586e-03	3.219678444251408e+07	4.114545272862043e+04
2.232700e+11	  1	    15	    16	2.631605649402336e-03	3.219678444251408e+07	4.385716319303234e+04
2.232800e+11	  1	    15	     2	2.627153922374956e-03	3.219678444251408e+07	4.656785790867270e+04
2.232900e+11	  1	    15	    14	1.097466883783801e-02	3.219678444251408e+07	4.929092701151045e+04
2.233000e+11	  1	    15	     3	1.941298464890621e-03	3.219678444251408e+07	5.203416384823564e+04
2.233100e+11	  1	    15	     7	6.417384185319955e-03	3.219678444251408e+07	5.480755492082348e+04
2.233200e+11	  1	    15	     4	7.793545761600729e-03	3.219678444251408e+07	5.761762702819222e+04
2.233300e+11	  1	    15	     2	2.853920477007048e-03	3.219678444251408e+07	6.045384582684775e+04
2.233400e+11	  1	    15	     7	3.601223851433171e-03	3.219678444251408e+07	6.330299432724173e+04
2.233500e+11	  1	    15	     6	6.125519476333092e-03	3.219678444251408e+07	6.614423929414753e+04
2.233600e+11	  1	    15	     4	8.898779640205348e-03	3.219678444251408e+07	6.895287500523480e+04
2.233700e+11	  1	    15	     5	2.961979082490134e-03	3.219678444251408e+07	7.173180428798161e+04
2.233800e+11	  1	    15	     3	2.201956081704958e-03	3.219678444251408e+07	7.449770619709689e+04
2.233900e+11	  1	    15	     1	5.125809253297369e-03	3.219678444251408e+07	7.726215388848672e+04
2.234000e+11	  1	    15	     9	6.455160276623408e-03	3.219678444251408e+07	8.003027629824224e+04
2.234100e+11	  1	    15	    15	5.163344492931752e-03	3.219678444251408e+07	8.278851779545810e+04
2.234200e+11	  1	    15	     5	3.874728306275436e-03	3.219678444251408e+07	8.555090997893343e+04
2.234300e+11	  1	    15	    11	7.988165647939922e-03	3.219678444251408e+07	8.831557400948498e+04
2.234400e+11	  1	    15	    14	5.173093700751550e-03	3.219678444251408e+07	9.108448791127111e+04
2.234500e+11	  1	    15	     4	4.348918628419824e-03	3.219678444251408e+07	9.385893018343888e+04
2.234600e+11	  1	    15	    12	4.000995163607060e-03	3.219678444251408e+07	9.663249252908542e+04
2.234700e+11	  1	    15	     9	5.747474272236620e-03	3.219678444251408e+07	9.940240412005539e+04
2.234800e+11	  1	    15	     4	3.487711214059542e-03	3.219678444251408e+07	1.021733360184859e+05
2.234900e+11	  1	    15	     7	5.942160488222753e-03	3.219678444251408e+07	1.049484288153362e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.235000e+11	  1	    15	    14	3.866694828173576e-03	3.219678444251408e+07	1.077142365011911e+05
2.235100e+11	  1	    15	     7	2.018729957868037e-03	3.219678444251408e+07	1.104608900364521e+05
2.235200e+11	  1	    15	    13	3.295784580291565e-03	3.219678444251408e+07	1.131864306771997e+05
2.235300e+11	  1	    15	    11	1.123698094944050e-02	3.219678444251408e+07	1.158929874769319e+05
2.235400e+11	  1	    15	     7	3.117646918636655e-03	3.219678444251408e+07	1.186076919415479e+05
2.235500e+11	  1	    15	     2	1.284502230040650e-03	3.219678444251408e+07	1.213356335311402e+05
2.235600e+11	  1	    15	     3	4.819756290127070e-03	3.219678444251408e+07	1.240761814912016e+05
2.235700e+11	  1	    15	     3	1.703949809286394e-03	3.219678444251408e+07	1.268223533277498e+05
2.235800e+11	  1	    15	     2	3.857495853624892e-03	3.219678444251408e+07	1.295808978673008e+05
2.235900e+11	  1	    15	    11	5.846194262293217e-03	3.219678444251408e+07	1.323523203678912e+05
2.236000e+11	  1	    15	     8	2.822541513845085e-03	3.219678444251408e+07	1.351321031908623e+05
2.236100e+11	  1	    15	     3	2.248953636599290e-03	3.219678444251408e+07	1.379163071965454e+05
2.236200e+11	  1	    15	     9	3.695297914040001e-03	3.219678444251408e+07	1.407025945141512e+05
2.236300e+11	  1	    15	    14	3.971192439982126e-03	3.219678444251408e+07	1.434831268353734e+05
2.236400e+11	  1	    15	    15	4.906756506226374e-03	3.219678444251408e+07	1.462429383529503e+05
2.236500e+11	  1	    15	    16	3.525371058547742e-03	3.219678444251408e+07	1.489816090661026e+05
2.236600e+11	  1	    15	     9	3.816881669785829e-03	3.219678444251408e+07	1.517175495776569e+05
2.236700e+11	  1	    15	     8	5.257350852719355e-03	3.219678444251408e+07	1.544622687127308e+05
2.236800e+11	  1	    15	    11	4.858243445701103e-03	3.219678444251408e+07	1.572077321141913e+05
2.236900e+11	  1	    15	    12	1.496874057444075e-02	3.219678444251408e+07	1.599608391953601e+05
2.237000e+11	  1	    15	     3	1.720673951668317e-03	3.219678444251408e+07	1.627269439604674e+05
2.237100e+11	  1	    15	     1	5.119425639464350e-03	3.219678444251408e+07	1.655068792498211e+05
2.237200e+11	  1	    15	     6	4.642312940235618e-03	3.219678444251408e+07	1.682986169761330e+05
2.237300e+11	  1	    15	    15	4.143418477146633e-03	3.219678444251408e+07	1.711050228212022e+05
2.237400e+11	  1	    15	     2	1.480413386619275e-03	3.219678444251408e+07	1.739078045199675e+05
2.237500e+11	  1	    15	     3	4.195350273617413e-03	3.219678444251408e+07	1.767016130452628e+05
2.237600e+11	  1	    15	     9	3.958348793155689e-03	3.219678444251408e+07	1.794878820186440e+05
2.237700e+11	  1	    15	    16	4.510977643325526e-03	3.219678444251408e+07	1.822556149958748e+05
2.237800e+11	  1	    15	    10	5.105785457287812e-03	3.219678444251408e+07	1.849991108341126e+05
2.237900e+11	  1	    15	    11	4.081039115888080e-03	3.219678444251408e+07	1.877183171220166e+05
2.238000e+11	  1	    15	     2	2.677443324635963e-03	3.219678444251408e+07	1.904207743457357e+05
2.238100e+11	  1	    15	    15	4.225140541456009e-03	3.219678444251408e+07	1.931160456426942e+05
2.238200e+11	  1	    15	     7	2.270092247906035e-03	3.219678444251408e+07	1.957952193527361e+05
2.238300e+11	  1	    15	    15	2.706528226674193e-03	3.219678444251408e+07	1.984742594659387e+05
2.238400e+11	  1	    15	     5	2.809136783519322e-03	3.219678444251408e+07	2.011725198757171e+05
2.238500e+11	  1	    15	     3	4.068967522298194e-03	3.219678444251408e+07	2.039012312463758e+05
2.238600e+11	  1	    15	    14	8.540293544871539e-03	3.219678444251408e+07	2.066648696405159e+05
2.238700e+11	  1	    15	     8	2.460858217966038e-03	3.219678444251408e+07	2.094625767639360e+05
2.238800e+11	  1	    15	     9	3.687090631201704e-03	3.219678444251408e+07	2.122852615128855e+05
2.238900e+11	  1	    15	     5	2.854658149167705e-03	3.219678444251408e+07	2.151228086238924e+05
2.239000e+11	  1	    15	     1	4.954630596020479e-03	3.219678444251408e+07	2.179675847349543e+05
2.239100e+11	  1	    15	    15	6.935265342257266e-03	3.219678444251408e+07	2.208025066842511e+05
2.239200e+11	  1	    15	    11	8.342834520675847e-03	3.219678444251408e+07	2.236195128233991e+05
2.239300e+11	  1	    15	     9	3.753640006860527e-03	3.219678444251408e+07	2.264041477189024e+05
2.239400e+11	  1	    15	     3	1.787241227278409e-03	3.219678444251408e+07	2.291568675778471e+05
2.239500e+11	  1	    15	    10	5.872255080177142e-03	3.219678444251408e+07	2.318794692967997e+05
2.239600e+11	  1	    15	     3	5.108206885767568e-03	3.219678444251408e+07	2.345756746201325e+05
2.239700e+11	  1	    15	    12	8.739504431449521e-03	3.219678444251408e+07	2.372397172253576e+05
2.239800e+11	  1	    15	    13	4.152848457518682e-03	3.219678444251408e+07	2.398777667450406e+05
2.239900e+11	  1	    15	    14	5.351780365046224e-03	3.219678444251408e+07	2.425216513368033e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.240000e+11	  1	    15	     3	2.412911193255687e-03	3.219678444251408e+07	2.451706654380741e+05
2.240100e+11	  1	    15	     6	4.133546189218780e-03	3.219678444251408e+07	2.478308047324140e+05
2.240200e+11	  1	    15	    15	4.860915387793292e-03	3.219678444251408e+07	2.505027925735901e+05
2.240300e+11	  1	    15	     6	3.962313451178445e-03	3.219678444251408e+07	2.531863844598750e+05
2.240400e+11	  1	    15	    11	7.311098856689041e-03	3.219678444251408e+07	2.558779522239747e+05
2.240500e+11	  1	    15	    12	1.011251337942179e-02	3.219678444251408e+07	2.585644861633788e+05
2.240600e+11	  1	    15	    13	4.267480347490490e-03	3.219678444251408e+07	2.612341752746615e+05
2.240700e+11	  1	    15	    14	5.489683364563264e-03	3.219678444251408e+07	2.638511790768730e+05
2.240800e+11	  1	    15	     2	1.362299113755089e-03	3.219678444251408e+07	2.664335596052867e+05
2.240900e+11	  1	    15	     5	5.041047586598274e-03	3.219678444251408e+07	2.690057395867236e+05
2.241000e+11	  1	    15	    14	5.025091036471306e-03	3.219678444251408e+07	2.715739110518788e+05
2.241100e+11	  1	    15	    10	7.030082679314116e-03	3.219678444251408e+07	2.741400662537853e+05
2.241200e+11	  1	    15	     3	2.373554904833452e-03	3.219678444251408e+07	2.767074283832977e+05
2.241300e+11	  1	    15	     2	2.288238770558761e-03	3.219678444251408e+07	2.792676517121171e+05
2.241400e+11	  1	    15	     5	4.263911706739637e-03	3.219678444251408e+07	2.818313624327428e+05
2.241500e+11	  1	    15	     4	3.152605256778157e-03	3.219678444251408e+07	2.844083197807585e+05
2.241600e+11	  1	    15	     7	2.776912094011746e-03	3.219678444251408e+07	2.870058725917083e+05
2.241700e+11	  1	    15	     2	4.009996661569297e-03	3.219678444251408e+07	2.896190272128161e+05
2.241800e+11	  1	    15	     8	4.071211811545960e-03	3.219678444251408e+07	2.922506624831191e+05
2.241900e+11	  1	    15	     7	1.529448193629833e-03	3.219678444251408e+07	2.948878112724373e+05
2.242000e+11	  1	    15	    15	6.789415501692486e-03	3.219678444251408e+07	2.975362956070038e+05
2.242100e+11	  1	    15	     5	2.969637999862028e-03	3.219678444251408e+07	3.001916383522999e+05
2.242200e+11	  1	    15	     2	2.116389669036969e-03	3.219678444251408e+07	3.027904107911943e+05
2.242300e+11	  1	    15	     5	2.793005364186705e-03	3.219678444251408e+07	3.053564025832817e+05
2.242400e+11	  1	    15	     1	4.956536995362920e-03	3.219678444251408e+07	3.079028463379932e+05
2.242500e+11	  1	    15	     1	4.872007027063972e-03	3.219678444251408e+07	3.104426638288696e+05
2.242600e+11	  1	    15	    11	9.250998208752467e-03	3.219678444251408e+07	3.129778572326237e+05
2.242700e+11	  1	    15	     4	2.880919029415494e-03	3.219678444251408e+07	3.155102354826020e+05
2.242800e+11	  1	    15	     9	6.260576215040051e-03	3.219678444251408e+07	3.180579122580698e+05
2.242900e+11	  1	    15	     5	5.275056756661568e-03	3.219678444251408e+07	3.206136861180534e+05
2.243000e+11	  1	    15	    12	2.329802955371907e-03	3.219678444251408e+07	3.231787615545142e+05
2.243100e+11	  1	    15	     7	1.260239438485919e-03	3.219678444251408e+07	3.257376410807927e+05
2.243200e+11	  1	    15	     1	4.633428140867478e-03	3.219678444251408e+07	3.283028275263810e+05
2.243300e+11	  1	    15	    13	4.185652850139490e-03	3.219678444251408e+07	3.308846935229512e+05
2.243400e+11	  1	    15	     4	3.037678993128737e-03	3.219678444251408e+07	3.334850506992937e+05
2.243500e+11	  1	    15	     2	1.312960688042051e-03	3.219678444251408e+07	3.360731421717264e+05
2.243600e+11	  1	    15	    16	2.513005260666110e-03	3.219678444251408e+07	3.386444247966213e+05
2.243700e+11	  1	    15	     5	2.115932170094048e-03	3.219678444251408e+07	3.411872728008587e+05
2.243800e+11	  1	    15	    13	4.005372432470465e-03	3.219678444251408e+07	3.437003129036179e+05
2.243900e+11	  1	    15	     4	2.891191736826476e-03	3.219678444251408e+07	3.461945508528232e+05
2.244000e+11	  1	    15	     5	1.953571496875921e-03	3.219678444251408e+07	3.486844263237219e+05
2.244100e+11	  1	    15	     2	1.422888593757581e-03	3.219678444251408e+07	3.511809940903510e+05
2.244200e+11	  1	    15	    14	7.333533367724810e-03	3.219678444251408e+07	3.537279950485533e+05
2.244300e+11	  1	    15	     2	1.294317272198647e-03	3.219678444251408e+07	3.562814375612185e+05
2.244400e+11	  1	    15	     3	1.799010154724855e-03	3.219678444251408e+07	3.588452526554969e+05
2.244500e+11	  1	    15	    14	3.700714850491272e-03	3.219678444251408e+07	3.614080135208881e+05
2.244600e+11	  1	    15	     2	1.368826169879697e-03	3.219678444251408e+07	3.639852772032075e+05
2.244700e+11	  1	    15	    11	9.491091584265117e-03	3.219678444251408e+07	3.665762069306817e+05
2.244800e+11	  1	    15	     6	5.634271981905057e-03	3.219678444251408e+07	3.691920372892976e+05
2.244900e+11	  1	    15	    12	1.329540410460658e-02	3.219678444251408e+07	3.717979904348245e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.245000e+11	  1	    15	     1	4.806821000463361e-03	3.219678444251408e+07	3.743905789566310e+05
2.245100e+11	  1	    15	     4	2.729751641174980e-03	3.219678444251408e+07	3.769689445750806e+05
2.245200e+11	  1	    15	     2	2.232256358474712e-03	3.219678444251408e+07	3.795399972914102e+05
2.245300e+11	  1	    15	    15	2.598109609171924e-03	3.219678444251408e+07	3.821150853361591e+05
2.245400e+11	  1	    15	    11	5.112269878576159e-03	3.219678444251408e+07	3.846995474525538e+05
2.245500e+11	  1	    15	     7	1.742831531567760e-03	3.219678444251408e+07	3.872720876412482e+05
2.245600e+11	  1	    15	     7	1.765872606399840e-03	3.219678444251408e+07	3.898338686667193e+05
2.245700e+11	  1	    15	    11	1.196127285434924e-02	3.219678444251408e+07	3.923843430539261e+05
2.245800e+11	  1	    15	     7	2.282793297794763e-03	3.219678444251408e+07	3.949304496931756e+05
2.245900e+11	  1	    15	     3	4.336478967515691e-03	3.219678444251408e+07	3.974803867259967e+05
2.246000e+11	  1	    15	     3	2.527476105390823e-03	3.219678444251408e+07	4.000407453764462e+05
2.246100e+11	  1	    15	     3	1.988482800153847e-03	3.219678444251408e+07	4.026112945822736e+05
2.246200e+11	  1	    15	     7	2.152590840619386e-03	3.219678444251408e+07	4.051859307094322e+05
2.246300e+11	  1	    15	     3	3.387738054782105e-03	3.219678444251408e+07	4.077781812734011e+05
2.246400e+11	  1	    15	     3	2.344282770345276e-03	3.219678444251408e+07	4.103883867615307e+05
2.246500e+11	  1	    15	    12	9.039967686786244e-03	3.219678444251408e+07	4.130066312099539e+05
2.246600e+11	  1	    15	    15	4.459544663900489e-03	3.219678444251408e+07	4.156164640286316e+05
2.246700e+11	  1	    15	    11	4.851894900077931e-03	3.219678444251408e+07	4.182215973208397e+05
2.246800e+11	  1	    15	     1	5.035539412110390e-03	3.219678444251408e+07	4.208179278173432e+05
2.246900e+11	  1	    15	    14	8.264839850738656e-03	3.219678444251408e+07	4.233988545414202e+05
2.247000e+11	  1	    15	     4	7.983354886663201e-03	3.219678444251408e+07	4.259608863097012e+05
2.247100e+11	  1	    15	     5	3.768627046477985e-03	3.219678444251408e+07	4.284997081484587e+05
2.247200e+11	  1	    15	    15	8.153134586077884e-03	3.219678444251408e+07	4.310250826609129e+05
2.247300e+11	  1	    15	     7	1.221116113107514e-03	3.219678444251408e+07	4.335396134158477e+05
2.247400e+11	  1	    15	     7	1.829818045425293e-03	3.219678444251408e+07	4.360505412245290e+05
2.247500e+11	  1	    15	    15	6.588455995991376e-03	3.219678444251408e+07	4.385722515919276e+05
2.247600e+11	  1	    15	     6	3.134555230588386e-03	3.219678444251408e+07	4.411127560606960e+05
2.247700e+11	  1	    15	     6	1.036215373998241e-02	3.219678444251408e+07	4.436737317936611e+05
2.247800e+11	  1	    15	     9	5.552510621521066e-03	3.219678444251408e+07	4.462578956144046e+05
2.247900e+11	  1	    15	     4	2.947685725918509e-03	3.219678444251408e+07	4.488645356713558e+05
2.248000e+11	  1	    15	     3	2.802237894703790e-03	3.219678444251408e+07	4.514806561696829e+05
2.248100e+11	  1	    15	    11	7.736287329093111e-03	3.219678444251408e+07	4.540767221568075e+05
2.248200e+11	  1	    15	     6	6.768101540239609e-03	3.219678444251408e+07	4.566670093780943e+05
2.248300e+11	  1	    15	    13	3.608992814740777e-03	3.219678444251408e+07	4.592332356403054e+05
2.248400e+11	  1	    15	     4	2.943178529059095e-03	3.219678444251408e+07	4.617788574056748e+05
2.248500e+11	  1	    15	    10	3.618171689778158e-03	3.219678444251408e+07	4.643070437247942e+05
2.248600e+11	  1	    15	    10	5.328814869777019e-03	3.219678444251408e+07	4.668233710612117e+05
2.248700e+11	  1	    15	    10	3.841199866153844e-03	3.219678444251408e+07	4.693347210202239e+05
2.248800e+11	  1	    15	     2	4.075391053039850e-03	3.219678444251408e+07	4.718446499717713e+05
2.248900e+11	  1	    15	    10	6.482663343133120e-03	3.219678444251408e+07	4.743548819559191e+05
2.249000e+11	  1	    15	    13	3.512284846668856e-03	3.219678444251408e+07	4.768703906526410e+05
2.249100e+11	  1	    15	    16	3.708561801724219e-03	3.219678444251408e+07	4.793963967849432e+05
2.249200e+11	  1	    15	    13	3.906200062980760e-03	3.219678444251408e+07	4.819347515481116e+05
2.249300e+11	  1	    15	     2	2.765944649595646e-03	3.219678444251408e+07	4.844865615177443e+05
2.249400e+11	  1	    15	    11	4.685067846319404e-03	3.219678444251408e+07	4.870439413943964e+05
2.249500e+11	  1	    15	     4	3.008223782881542e-03	3.219678444251408e+07	4.895943482850413e+05
2.249600e+11	  1	    15	     8	4.559619546114350e-03	3.219678444251408e+07	4.921308155087751e+05
2.249700e+11	  1	    15	     3	3.001679298184274e-03	3.219678444251408e+07	4.946717242997513e+05
2.249800e+11	  1	    15	    14	3.737101066010774e-03	3.219678444251408e+07	4.972465389128170e+05
2.249900e+11	  1	    15	    14	1.199167985174141e-02	3.219678444251408e+07	4.998278728148918e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+11	  1	    15	     5	6.564779196976412e-03	3.219678444251408e+07	5.024130995179329e+05
2.250100e+11	  1	    15	    11	8.682571182311374e-03	3.219678444251408e+07	5.049896495942633e+05
2.250200e+11	  1	    15	    12	3.967674156239762e-03	3.219678444251408e+07	5.075621549064169e+05
2.250300e+11	  1	    15	    12	3.852207428254543e-03	3.219678444251408e+07	5.101348515147474e+05
2.250400e+11	  1	    15	     2	1.425940013261264e-03	3.219678444251408e+07	5.127029312452780e+05
2.250500e+11	  1	    15	     1	4.807815678527255e-03	3.219678444251408e+07	5.152607680107495e+05
2.250600e+11	  1	    15	    16	2.643041756408776e-03	3.219678444251408e+07	5.178060305654459e+05
2.250700e+11	  1	    15	     2	1.197316468379067e-03	3.219678444251408e+07	5.203384265627344e+05
2.250800e+11	  1	    15	    15	3.771422728577809e-03	3.219678444251408e+07	5.228532467526708e+05
2.250900e+11	  1	    15	     3	4.165689728472598e-03	3.219678444251408e+07	5.253638571481127e+05
2.251000e+11	  1	    15	    13	5.211996839905580e-03	3.219678444251408e+07	5.278796986617486e+05
2.251100e+11	  1	    15	     2	2.253611360651562e-03	3.219678444251408e+07	5.303917104872041e+05
2.251200e+11	  1	    15	     4	3.404945435316178e-03	3.219678444251408e+07	5.329067166536590e+05
2.251300e+11	  1	    15	    16	2.633426518643081e-03	3.219678444251408e+07	5.354331337353481e+05
2.251400e+11	  1	    15	     7	3.782394219150054e-03	3.219678444251408e+07	5.379737294432735e+05
2.251500e+11	  1	    15	     5	5.530164634735689e-03	3.219678444251408e+07	5.405134089846261e+05
2.251600e+11	  1	    15	    10	8.913319642170800e-03	3.219678444251408e+07	5.430558447505614e+05
2.251700e+11	  1	    15	     8	9.645989244815741e-03	3.219678444251408e+07	5.456054754933974e+05
2.251800e+11	  1	    15	     5	3.731136884138259e-03	3.219678444251408e+07	5.481542786728926e+05
2.251900e+11	  1	    15	     6	4.459223652417646e-03	3.219678444251408e+07	5.506908827153872e+05
2.252000e+11	  1	    15	    14	7.058826431622115e-03	3.219678444251408e+07	5.532212279058690e+05
2.252100e+11	  1	    15	     5	5.263424089118277e-03	3.219678444251408e+07	5.557133586829843e+05
2.252200e+11	  1	    15	     5	4.793671791685400e-03	3.219678444251408e+07	5.581933614851934e+05
2.252300e+11	  1	    15	     2	1.031557507839483e-03	3.219678444251408e+07	5.606756516602893e+05
2.252400e+11	  1	    15	     4	5.682672054479166e-03	3.219678444251408e+07	5.631601443155552e+05
2.252500e+11	  1	    15	     2	3.405919975903623e-03	3.219678444251408e+07	5.656444962914863e+05
2.252600e+11	  1	    15	    13	4.997545715242245e-03	3.219678444251408e+07	5.681340383336960e+05
2.252700e+11	  1	    15	     7	2.917866066522170e-03	3.219678444251408e+07	5.706147453948203e+05
2.252800e+11	  1	    15	     3	3.063388157097001e-03	3.219678444251408e+07	5.730817117922429e+05
2.252900e+11	  1	    15	     3	1.946137970432830e-03	3.219678444251408e+07	5.755270244020184e+05
2.253000e+11	  1	    15	     2	1.502939120755322e-03	3.219678444251408e+07	5.779676037394200e+05
2.253100e+11	  1	    15	     8	3.553623036129671e-03	3.219678444251408e+07	5.804050777635686e+05
2.253200e+11	  1	    15	     3	2.056851247096298e-03	3.219678444251408e+07	5.828445436873817e+05
2.253300e+11	  1	    15	    15	2.478368438941554e-03	3.278121151393489e+07	8.529547432207543e+02
2.253400e+11	  1	    15	     2	1.425372449749971e-03	3.278121151393489e+07	3.310454861022179e+03
2.253500e+11	  1	    15	     3	2.515363643398188e-03	3.278121151393489e+07	5.779283428811502e+03
2.253600e+11	  1	    15	    13	3.094112813305626e-03	3.278121151393489e+07	8.255241535405925e+03
