myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.640000e+09	  1	  1000	   142	1.572327173102123e-03	4.216965034285813e+03	3.972352108096932e+00
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[142]	= 9.879223e-03
E_error	= 8.902400278982394e-01
L_error	= 3.066456760418508e+14
dE_correct	= 0.000000000000000e+00
step	= 2.640000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14228.018773[s]
user time	= 12325.204000[s]
system time	= 1883.776000[s]
Execution Time	(total	= 1.422802e+04 [s])
Corrector		= 5.438747e+03 [s]	38.23 [%]
Predictor		= 3.274880e+03 [s]	23.02 [%]
Iteration		= 2.688907e+03 [s]	18.90 [%]
Fragmentation		= 9.895474e+02 [s]	 6.95 [%]
Orbital_Elements	= 1.808077e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.446303e+00 [s]	 0.02 [%]
Energy			= 1.485730e-01 [s]	 0.00 [%]
Others			= 1.815262e+03 [s]	12.76 [%]
-----
myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.640000e+09	  1	  1000	   142	1.572327173102123e-03	4.216965034285813e+03	3.972352108096932e+00
2.641000e+09	  1	  1000	   271	1.567239843215950e-03	4.216965034285813e+03	5.578765696694986e+00
2.642000e+09	  1	  1000	    78	1.852807541982867e-03	4.216965034285813e+03	7.190669178590778e+00
2.643000e+09	  1	  1000	   892	1.676848724121210e-03	4.216965034285813e+03	8.799079209862528e+00
2.644000e+09	  1	  1000	   996	1.368578912014747e-03	4.216965034285813e+03	1.041054896186902e+01
2.645000e+09	  1	  1000	   239	1.512572147499547e-03	4.216965034285813e+03	1.202050898425983e+01
2.646000e+09	  1	  1000	   742	1.683822317480841e-03	4.216965034285813e+03	1.363265389697557e+01
2.647000e+09	  1	  1000	   830	1.454896114025027e-03	4.216965034285813e+03	1.523968648628578e+01
2.648000e+09	  1	  1000	   728	1.569961979665295e-03	4.216965034285813e+03	1.685049297168180e+01
2.649000e+09	  1	  1000	   280	1.478514118592133e-03	4.216965034285813e+03	1.846031609768887e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.650000e+09	  1	  1000	    59	1.852293008793442e-03	4.216965034285813e+03	2.007075300021000e+01
2.651000e+09	  1	  1000	   747	1.658326310681734e-03	4.216965034285813e+03	2.168118471517958e+01
2.652000e+09	  1	  1000	   514	1.700852901802158e-03	4.216965034285813e+03	2.328822048007102e+01
2.653000e+09	  1	  1000	   485	1.363684177336991e-03	4.216965034285813e+03	2.489607652587394e+01
2.654000e+09	  1	  1000	   732	1.286940032423278e-03	4.216965034285813e+03	2.650824136452896e+01
2.655000e+09	  1	  1000	   238	1.527280676189036e-03	4.216965034285813e+03	2.811705039518842e+01
2.656000e+09	  1	  1000	   737	1.377177669547335e-03	4.216965034285813e+03	2.972157604734968e+01
2.657000e+09	  1	  1000	   435	1.349146653931283e-03	4.216965034285813e+03	3.133122668382444e+01
2.658000e+09	  1	  1000	   399	1.656880665522393e-03	4.216965034285813e+03	3.293495306397040e+01
2.659000e+09	  1	  1000	   688	1.328966431905093e-03	4.216965034285813e+03	3.453553103421846e+01
2.660000e+09	  1	  1000	   468	1.680423018287062e-03	4.216965034285813e+03	3.614123691216581e+01
2.661000e+09	  1	  1000	     8	9.576798113099313e-04	4.216965034285813e+03	3.774980941914198e+01
2.662000e+09	  1	  1000	   614	1.512994218129886e-03	4.216965034285813e+03	3.935948661584217e+01
2.663000e+09	  1	  1000	   540	1.322577838420690e-03	4.216965034285813e+03	4.096944301088310e+01
2.664000e+09	  1	  1000	    70	1.666581648650643e-03	4.216965034285813e+03	4.257963360442695e+01
2.665000e+09	  1	  1000	   543	2.489901016941932e-03	4.216965034285813e+03	4.418928442276918e+01
2.666000e+09	  1	  1000	   129	1.433974739908976e-03	4.216965034285813e+03	4.579937354713678e+01
2.667000e+09	  1	  1000	   184	1.904167073511397e-03	4.216965034285813e+03	4.740844196386569e+01
2.668000e+09	  1	  1000	   988	2.856195035730083e-03	4.216965034285813e+03	4.901843830851242e+01
2.669000e+09	  1	  1000	   304	1.605551998095229e-03	4.216965034285813e+03	5.062777557595727e+01
2.670000e+09	  1	  1000	   626	1.615061876918458e-03	4.216965034285813e+03	5.223649197929817e+01
2.671000e+09	  1	  1000	    47	1.666579435168363e-03	4.216965034285813e+03	5.384686508090906e+01
2.672000e+09	  1	  1000	   950	1.519274189038160e-03	4.216965034285813e+03	5.545685261164409e+01
2.673000e+09	  1	  1000	   777	1.258630770533532e-03	4.216965034285813e+03	5.706778554953277e+01
2.674000e+09	  1	  1000	   972	2.072751266739825e-03	4.216965034285813e+03	5.867910354917677e+01
2.675000e+09	  1	  1000	   742	1.716991884190067e-03	4.216965034285813e+03	6.028802981078100e+01
2.676000e+09	  1	  1000	   459	1.425829060844550e-03	4.216965034285813e+03	6.189427597960891e+01
2.677000e+09	  1	  1000	   126	1.304934087983280e-03	4.216965034285813e+03	6.350490199783039e+01
2.678000e+09	  1	  1000	   340	1.832495187440360e-03	4.216965034285813e+03	6.511488198001381e+01
2.679000e+09	  1	  1000	   342	1.783395521549139e-03	4.216965034285813e+03	6.672647029265337e+01
2.680000e+09	  1	  1000	   808	2.228711796512945e-03	4.216965034285813e+03	6.833687535902128e+01
2.681000e+09	  1	  1000	   863	2.139996595260373e-03	4.216965034285813e+03	6.995011385737627e+01
2.682000e+09	  1	  1000	   995	1.818365507817112e-03	4.216965034285813e+03	7.155712849115518e+01
2.683000e+09	  1	  1000	   263	1.511513195876334e-03	4.216965034285813e+03	7.316909606586580e+01
2.684000e+09	  1	  1000	   148	2.489916723921446e-03	4.216965034285813e+03	7.477980409033243e+01
2.685000e+09	  1	  1000	   603	1.099716454674797e-03	4.216965034285813e+03	7.639115742091249e+01
2.686000e+09	  1	  1000	    11	9.334875550926852e-04	4.216965034285813e+03	7.799899658589972e+01
2.687000e+09	  1	  1000	   870	1.416025207694980e-03	4.216965034285813e+03	7.961206183639037e+01
2.688000e+09	  1	  1000	   637	1.364333191213866e-03	4.216965034285813e+03	8.122104815668646e+01
2.689000e+09	  1	  1000	   448	1.775353960889764e-03	4.216965034285813e+03	8.283011929523174e+01
2.690000e+09	  1	  1000	   628	2.111957332973185e-03	4.216965034285813e+03	8.444334529292196e+01
2.691000e+09	  1	  1000	   196	1.601493449174788e-03	4.216965034285813e+03	8.605107998827773e+01
2.692000e+09	  1	  1000	   325	1.781000646478396e-03	4.216965034285813e+03	8.766410908661273e+01
2.693000e+09	  1	  1000	   948	1.851078043959033e-03	4.216965034285813e+03	8.927205520954600e+01
2.694000e+09	  1	  1000	   471	1.579989570389202e-03	4.216965034285813e+03	9.087292018136763e+01
2.695000e+09	  1	  1000	   316	2.935368751374835e-03	4.216965034285813e+03	9.248239471879158e+01
2.696000e+09	  1	  1000	   869	1.548299311124420e-03	4.216965034285813e+03	9.409544648556894e+01
2.697000e+09	  1	  1000	   373	1.580747515645694e-03	4.216965034285813e+03	9.570682457495428e+01
2.698000e+09	  1	  1000	   549	1.834142773648466e-03	4.216965034285813e+03	9.731734227026156e+01
2.699000e+09	  1	  1000	   678	1.619371999967938e-03	4.216965034285813e+03	9.892964653433847e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+09	  1	  1000	   113	1.449973562931069e-03	4.216965034285813e+03	1.005402187400280e+02
2.701000e+09	  1	  1000	   254	1.626901839373989e-03	4.216965034285813e+03	1.021493901466274e+02
2.702000e+09	  1	  1000	   756	1.837950072097899e-03	4.216965034285813e+03	1.037591414116067e+02
2.703000e+09	  1	  1000	   708	1.476347497635353e-03	4.216965034285813e+03	1.053685230726195e+02
2.704000e+09	  1	  1000	   670	1.667085152259610e-03	4.216965034285813e+03	1.069815662817901e+02
2.705000e+09	  1	  1000	   960	1.602840981191624e-03	4.216965034285813e+03	1.085921390276071e+02
2.706000e+09	  1	  1000	   596	1.508289109141922e-03	4.216965034285813e+03	1.102027588068385e+02
2.707000e+09	  1	  1000	   272	1.698823001533239e-03	4.216965034285813e+03	1.118104312693985e+02
2.708000e+09	  1	  1000	   774	1.413459171957131e-03	4.216965034285813e+03	1.134209120566662e+02
collision No.80	4.331370e+03[yr]	i=1, j=250	r_ij=5.524380639231910e-05	radius[1]+radius[250]=5.532472503583895e-05
2.709000e+09	  1	  1000	    11	9.046878233444621e-04	4.216965034285813e+03	1.150276046000188e+02
2.710000e+09	  1	  1000	   139	1.475292201222484e-03	4.216965034285813e+03	1.166389810019292e+02
2.711000e+09	  1	  1000	    56	1.306341822697444e-03	4.216965034285813e+03	1.182500170211334e+02
2.712000e+09	  1	  1000	   700	1.404869669012498e-03	4.216965034285813e+03	1.198612964537153e+02
2.713000e+09	  1	  1000	   900	1.548197023019070e-03	4.216965034285813e+03	1.214731772774157e+02
2.714000e+09	  1	  1000	   815	1.679833931395675e-03	4.216965034285813e+03	1.230821794038357e+02
2.715000e+09	  1	  1000	   190	1.400331136688302e-03	4.216965034285813e+03	1.246949711228861e+02
2.716000e+09	  1	  1000	   342	1.619223110475413e-03	4.216965034285813e+03	1.263062669269759e+02
2.717000e+09	  1	  1000	   938	1.790309730801191e-03	4.216965034285813e+03	1.279161928124961e+02
2.718000e+09	  1	  1000	    62	1.494386834924381e-03	4.216965034285813e+03	1.295292827244493e+02
2.719000e+09	  1	  1000	   198	1.734190002917184e-03	4.216965034285813e+03	1.311401219243609e+02
2.720000e+09	  1	  1000	   572	1.690456236236257e-03	4.216965034285813e+03	1.327488691586585e+02
2.721000e+09	  1	  1000	   379	2.079721849708160e-03	4.216965034285813e+03	1.343584174844133e+02
2.722000e+09	  1	  1000	   826	1.645147228089359e-03	4.216965034285813e+03	1.359688979134163e+02
2.723000e+09	  1	  1000	   745	1.098051186404332e-03	4.216965034285813e+03	1.375782488245798e+02
2.724000e+09	  1	  1000	   161	1.337742620012313e-03	4.216965034285813e+03	1.391915131635450e+02
2.725000e+09	  1	  1000	   869	1.626867616758469e-03	4.216965034285813e+03	1.408012800602846e+02
2.726000e+09	  1	  1000	   902	1.539573219031010e-03	4.216965034285813e+03	1.424127085753462e+02
2.727000e+09	  1	  1000	   792	1.676493855429241e-03	4.216965034285813e+03	1.440209031479532e+02
2.728000e+09	  1	  1000	   925	1.434593011907671e-03	4.216965034285813e+03	1.456290660871517e+02
2.729000e+09	  1	  1000	   947	1.030571600466442e-03	4.216965034285813e+03	1.472390594746650e+02
2.730000e+09	  1	  1000	   377	1.573285618038505e-03	4.216965034285813e+03	1.488520790761060e+02
2.731000e+09	  1	  1000	   597	1.443216003395479e-03	4.216965034285813e+03	1.504620741133204e+02
2.732000e+09	  1	  1000	   706	1.572228740041985e-03	4.216965034285813e+03	1.520742046649212e+02
2.733000e+09	  1	  1000	   781	8.544451992147323e-04	4.216965034285813e+03	1.536830034064942e+02
2.734000e+09	  1	  1000	   972	1.715080683193070e-03	4.216965034285813e+03	1.552930472839066e+02
2.735000e+09	  1	  1000	   225	1.655444094341020e-03	4.216965034285813e+03	1.569036585907830e+02
2.736000e+09	  1	  1000	   819	1.591307682240024e-03	4.216965034285813e+03	1.585129254688136e+02
2.737000e+09	  1	  1000	   222	1.347954319687732e-03	4.216965034285813e+03	1.601245567649356e+02
2.738000e+09	  1	  1000	   657	1.316462775777810e-03	4.216965034285813e+03	1.617358642764158e+02
2.739000e+09	  1	  1000	   333	1.502311164382321e-03	4.216965034285813e+03	1.633400849750241e+02
2.740000e+09	  1	  1000	   506	1.501555385166197e-03	4.216965034285813e+03	1.649504235691696e+02
2.741000e+09	  1	  1000	   484	1.539196870611274e-03	4.216965034285813e+03	1.665532294291230e+02
2.742000e+09	  1	  1000	    79	1.535464775364112e-03	4.216965034285813e+03	1.681646361202365e+02
2.743000e+09	  1	  1000	   453	1.603154894904456e-03	4.216965034285813e+03	1.697750022753654e+02
2.744000e+09	  1	  1000	   382	1.650893618923010e-03	4.216965034285813e+03	1.713840661574070e+02
2.745000e+09	  1	  1000	   595	1.759965216339009e-03	4.216965034285813e+03	1.729945033961677e+02
2.746000e+09	  1	  1000	   911	1.614076910514625e-03	4.216965034285813e+03	1.746047622419852e+02
2.747000e+09	  1	  1000	   900	1.802522668261186e-03	4.216965034285813e+03	1.762138326427279e+02
2.748000e+09	  1	  1000	   558	1.571293587697251e-03	4.216965034285813e+03	1.778244200307511e+02
2.749000e+09	  1	  1000	   160	1.615599031251467e-03	4.216965034285813e+03	1.794348939067829e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.750000e+09	  1	  1000	   195	1.380775562648622e-03	4.216965034285813e+03	1.810451654580066e+02
2.751000e+09	  1	  1000	   743	1.601793640370062e-03	4.216965034285813e+03	1.826536193196283e+02
2.752000e+09	  1	  1000	     4	1.536558600274842e-03	4.216965034285813e+03	1.842632061544928e+02
2.753000e+09	  1	  1000	   157	1.614811058329776e-03	4.216965034285813e+03	1.858730186961107e+02
2.754000e+09	  1	  1000	   537	1.667230379633255e-03	4.216965034285813e+03	1.874759444293937e+02
2.755000e+09	  1	  1000	   930	1.473470587221544e-03	4.216965034285813e+03	1.890852483352579e+02
2.756000e+09	  1	  1000	   360	1.533063836317179e-03	4.216965034285813e+03	1.906957704827319e+02
2.757000e+09	  1	  1000	   336	1.455676372450017e-03	4.216965034285813e+03	1.923053876063116e+02
2.758000e+09	  1	  1000	    26	1.610428163197295e-03	4.216965034285813e+03	1.939119694307475e+02
2.759000e+09	  1	  1000	   999	1.519432184414626e-03	4.216965034285813e+03	1.955208787988464e+02
2.760000e+09	  1	  1000	    26	1.551993372769343e-03	4.216965034285813e+03	1.971302968850897e+02
2.761000e+09	  1	  1000	   116	1.848067115099306e-03	4.216965034285813e+03	1.987393594475692e+02
2.762000e+09	  1	  1000	   809	1.448436439167657e-03	4.216965034285813e+03	2.003496835308889e+02
2.763000e+09	  1	  1000	   820	2.027912146788841e-03	4.216965034285813e+03	2.019560214600851e+02
2.764000e+09	  1	  1000	   728	1.601542970529246e-03	4.216965034285813e+03	2.035641026552493e+02
2.765000e+09	  1	  1000	   460	1.543488841675916e-03	4.216965034285813e+03	2.051737496204908e+02
2.766000e+09	  1	  1000	   965	1.463934915068407e-03	4.216965034285813e+03	2.067836489287040e+02
2.767000e+09	  1	  1000	    84	1.501952476927938e-03	4.216965034285813e+03	2.083931099940218e+02
2.768000e+09	  1	  1000	   657	1.919023592148558e-03	4.216965034285813e+03	2.100040903969677e+02
2.769000e+09	  1	  1000	    24	1.607687901186995e-03	4.216965034285813e+03	2.116127747038421e+02
2.770000e+09	  1	  1000	   815	1.751253110477332e-03	4.216965034285813e+03	2.132242075356062e+02
2.771000e+09	  1	  1000	   140	1.251108356589801e-03	4.216965034285813e+03	2.148330891888768e+02
2.772000e+09	  1	  1000	   969	1.540006809846591e-03	4.216965034285813e+03	2.164438903095149e+02
2.773000e+09	  1	  1000	   806	1.542307292964577e-03	4.216965034285813e+03	2.180544728582532e+02
2.774000e+09	  1	  1000	   414	1.572937973778278e-03	4.216965034285813e+03	2.196638592826241e+02
2.775000e+09	  1	  1000	   944	1.898866657872032e-03	4.216965034285813e+03	2.212722956567666e+02
2.776000e+09	  1	  1000	   894	1.670285316236183e-03	4.216965034285813e+03	2.228819034487936e+02
2.777000e+09	  1	  1000	   883	1.132556302243204e-03	4.216965034285813e+03	2.244911530232940e+02
2.778000e+09	  1	  1000	   455	1.615368407837760e-03	4.216965034285813e+03	2.261035045989287e+02
collision No.81	4.443535e+03[yr]	i=1, j=250	r_ij=5.529535248543528e-05	radius[1]+radius[250]=5.532472503583895e-05
2.779000e+09	  1	  1000	   403	1.526103609672642e-03	4.216965034285813e+03	2.277098733942077e+02
2.780000e+09	  1	  1000	   816	1.612220961001311e-03	4.216965034285813e+03	2.293216428771255e+02
2.781000e+09	  1	  1000	   288	1.685645250295457e-03	4.216965034285813e+03	2.309273430055505e+02
2.782000e+09	  1	  1000	   531	1.525617816331761e-03	4.216965034285813e+03	2.325389480150644e+02
2.783000e+09	  1	  1000	   420	2.210976283983427e-03	4.216965034285813e+03	2.341476449692011e+02
2.784000e+09	  1	  1000	   332	1.708588778346150e-03	4.216965034285813e+03	2.357584034957306e+02
2.785000e+09	  1	  1000	   502	1.534152849764915e-03	4.216965034285813e+03	2.373649417901855e+02
2.786000e+09	  1	  1000	   983	1.446709846888985e-03	4.216965034285813e+03	2.389760712690456e+02
2.787000e+09	  1	  1000	   702	1.531807632853764e-03	4.216965034285813e+03	2.405868257049984e+02
2.788000e+09	  1	  1000	   823	1.663017294451458e-03	4.216965034285813e+03	2.421974272157198e+02
2.789000e+09	  1	  1000	   559	1.678764390938740e-03	4.216965034285813e+03	2.438090336330209e+02
collision No.82	4.460914e+03[yr]	i=1, j=373	r_ij=5.516637217596388e-05	radius[1]+radius[373]=5.523134325166194e-05
2.790000e+09	  1	  1000	   412	1.747531150017757e-03	4.216965034285813e+03	2.454169767706355e+02
2.791000e+09	  1	  1000	   867	1.411119796484382e-03	4.216965034285813e+03	2.470283566297433e+02
2.792000e+09	  1	  1000	   723	2.236939763792413e-03	4.216965034285813e+03	2.486389479900693e+02
2.793000e+09	  1	  1000	   782	1.671030475165145e-03	4.216965034285813e+03	2.502481990420201e+02
2.794000e+09	  1	  1000	   583	1.619015800144671e-03	4.216965034285813e+03	2.518598414054171e+02
2.795000e+09	  1	  1000	   448	1.288854097186650e-03	4.216965034285813e+03	2.534710673607422e+02
2.796000e+09	  1	  1000	    11	2.173306463502208e-03	4.216965034285813e+03	2.550762573128574e+02
2.797000e+09	  1	  1000	    13	1.620104304576213e-03	4.216965034285813e+03	2.566869122866234e+02
2.798000e+09	  1	  1000	   210	1.147962390658602e-03	4.216965034285813e+03	2.582942789729548e+02
2.799000e+09	  1	  1000	   883	1.192230018004408e-03	4.216965034285813e+03	2.598994963758506e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+09	  1	  1000	   856	1.678073320091469e-03	4.216965034285813e+03	2.615100108963061e+02
2.801000e+09	  1	  1000	    78	1.399928128798193e-03	4.216965034285813e+03	2.631183329795435e+02
2.802000e+09	  1	  1000	   440	1.447233482697339e-03	4.216965034285813e+03	2.647289974501257e+02
2.803000e+09	  1	  1000	   630	1.698602729049553e-03	4.216965034285813e+03	2.663396857219066e+02
2.804000e+09	  1	  1000	   304	1.843888215217441e-03	4.216965034285813e+03	2.679501433674549e+02
2.805000e+09	  1	  1000	   199	1.472190593426607e-03	4.216965034285813e+03	2.695605543526618e+02
2.806000e+09	  1	  1000	   940	1.610372114499464e-03	4.216965034285813e+03	2.711691328783970e+02
2.807000e+09	  1	  1000	   613	1.631107968165763e-03	4.216965034285813e+03	2.727804954747363e+02
2.808000e+09	  1	  1000	   530	1.682453336169115e-03	4.216965034285813e+03	2.743915479733291e+02
2.809000e+09	  1	  1000	   339	1.771174483249144e-03	4.216965034285813e+03	2.760044235767451e+02
2.810000e+09	  1	  1000	   581	1.524441281897745e-03	4.216965034285813e+03	2.776148172475939e+02
2.811000e+09	  1	  1000	   322	1.146174312056323e-03	4.216965034285813e+03	2.792258402865459e+02
2.812000e+09	  1	  1000	    45	1.793535022670698e-03	4.216965034285813e+03	2.808372963881861e+02
2.813000e+09	  1	  1000	   695	1.488950162110852e-03	4.216965034285813e+03	2.824453512429096e+02
2.814000e+09	  1	  1000	   896	1.600084445789345e-03	4.216965034285813e+03	2.840510376446073e+02
2.815000e+09	  1	  1000	   609	1.543207179713415e-03	4.216965034285813e+03	2.856653700104092e+02
2.816000e+09	  1	  1000	   902	1.443801037896847e-03	4.216965034285813e+03	2.872724482169438e+02
2.817000e+09	  1	  1000	   517	2.234877702750623e-03	4.216965034285813e+03	2.888852072291230e+02
2.818000e+09	  1	  1000	   276	1.391879338620173e-03	4.216965034285813e+03	2.904978252591615e+02
2.819000e+09	  1	  1000	   129	1.220587486502937e-03	4.216965034285813e+03	2.921085198673874e+02
2.820000e+09	  1	  1000	   187	1.191129554500309e-03	4.216965034285813e+03	2.937194566022684e+02
2.821000e+09	  1	  1000	   690	1.668497138208285e-03	4.216965034285813e+03	2.953320898470785e+02
2.822000e+09	  1	  1000	   789	1.761005110814460e-03	4.216965034285813e+03	2.969382282408707e+02
2.823000e+09	  1	  1000	   243	1.734650527142512e-03	4.216965034285813e+03	2.985524177351197e+02
2.824000e+09	  1	  1000	   377	1.784881451112146e-03	4.216965034285813e+03	3.001618345098494e+02
2.825000e+09	  1	  1000	   870	1.406633775349256e-03	4.216965034285813e+03	3.017734020661730e+02
2.826000e+09	  1	  1000	   767	1.507446456732198e-03	4.216965034285813e+03	3.033879502041054e+02
2.827000e+09	  1	  1000	   746	1.418569867867433e-03	4.216965034285813e+03	3.049966332417000e+02
2.828000e+09	  1	  1000	   282	1.383400062926915e-03	4.216965034285813e+03	3.066053395189505e+02
2.829000e+09	  1	  1000	   498	1.684039194588306e-03	4.216965034285813e+03	3.082193997010631e+02
2.830000e+09	  1	  1000	   295	2.073130111276477e-03	4.216965034285813e+03	3.098287206973463e+02
2.831000e+09	  1	  1000	   850	1.665234503190591e-03	4.216965034285813e+03	3.114410510395389e+02
2.832000e+09	  1	  1000	   607	1.041628145845962e-03	4.216965034285813e+03	3.130481493179036e+02
2.833000e+09	  1	  1000	   121	1.702987561838261e-03	4.216965034285813e+03	3.146619707994299e+02
2.834000e+09	  1	  1000	   533	1.660866188466758e-03	4.216965034285813e+03	3.162717301781156e+02
2.835000e+09	  1	  1000	   937	1.485397749088136e-03	4.216965034285813e+03	3.178828232670534e+02
2.836000e+09	  1	  1000	   710	1.599086824192025e-03	4.216965034285813e+03	3.194929593560002e+02
2.837000e+09	  1	  1000	   737	1.368708888694507e-03	4.216965034285813e+03	3.211061376470245e+02
2.838000e+09	  1	  1000	   769	1.635303467412217e-03	4.216965034285813e+03	3.227136059291881e+02
2.839000e+09	  1	  1000	   300	1.768443174992153e-03	4.216965034285813e+03	3.243251134347778e+02
2.840000e+09	  1	  1000	   718	1.450001772951229e-03	4.216965034285813e+03	3.259357537150925e+02
2.841000e+09	  1	  1000	   448	1.657528075388185e-03	4.216965034285813e+03	3.275484788340131e+02
2.842000e+09	  1	  1000	   256	1.566463358813869e-03	4.216965034285813e+03	3.291581593800498e+02
2.843000e+09	  1	  1000	   716	1.577759602318917e-03	4.216965034285813e+03	3.307692490522350e+02
2.844000e+09	  1	  1000	   556	1.343737900372701e-03	4.216965034285813e+03	3.323788071109606e+02
2.845000e+09	  1	  1000	   577	1.740111318470182e-03	4.216965034285813e+03	3.339878363741462e+02
2.846000e+09	  1	  1000	   335	1.252435054394365e-03	4.216965034285813e+03	3.356005332035739e+02
2.847000e+09	  1	  1000	   331	1.376363772262326e-03	4.216965034285813e+03	3.372093114425277e+02
2.848000e+09	  1	  1000	   757	1.480678073888851e-03	4.216965034285813e+03	3.388198683904861e+02
2.849000e+09	  1	  1000	    49	1.631484134019210e-03	4.216965034285813e+03	3.404309006040612e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+09	  1	  1000	   669	1.436779410341087e-03	4.216965034285813e+03	3.420374954564800e+02
2.851000e+09	  1	  1000	   393	1.783988021196572e-03	4.216965034285813e+03	3.436488847780754e+02
2.852000e+09	  1	  1000	   654	1.650433811598975e-03	4.216965034285813e+03	3.452565682094097e+02
2.853000e+09	  1	  1000	   886	1.571326917326596e-03	4.216965034285813e+03	3.468679192214726e+02
2.854000e+09	  1	  1000	   631	1.633806410408964e-03	4.216965034285813e+03	3.484813054607055e+02
2.855000e+09	  1	  1000	   483	1.150486284305460e-03	4.216965034285813e+03	3.500902018438160e+02
2.856000e+09	  1	  1000	   999	1.617573874358522e-03	4.216965034285813e+03	3.517014121669634e+02
2.857000e+09	  1	  1000	   327	1.461498417407310e-03	4.216965034285813e+03	3.533117557261134e+02
2.858000e+09	  1	  1000	   552	1.341480388485797e-03	4.216965034285813e+03	3.549242171841733e+02
2.859000e+09	  1	  1000	   333	1.560575965592267e-03	4.216965034285813e+03	3.565341982037623e+02
2.860000e+09	  1	  1000	   191	1.570645715442364e-03	4.216965034285813e+03	3.581457784798149e+02
2.861000e+09	  1	  1000	   747	1.256053081081535e-03	4.216965034285813e+03	3.597571148509762e+02
2.862000e+09	  1	  1000	   255	1.579019326765747e-03	4.216965034285813e+03	3.613689087409784e+02
2.863000e+09	  1	  1000	   195	1.380007805451000e-03	4.216965034285813e+03	3.629801436535599e+02
2.864000e+09	  1	  1000	   666	2.053684876278068e-03	4.216965034285813e+03	3.645926745617756e+02
2.865000e+09	  1	  1000	   502	1.603560202309095e-03	4.216965034285813e+03	3.662023503487253e+02
2.866000e+09	  1	  1000	   325	1.633325507775958e-03	4.216965034285813e+03	3.678163092406351e+02
2.867000e+09	  1	  1000	   217	1.627716233899338e-03	4.216965034285813e+03	3.694272795032812e+02
2.868000e+09	  1	  1000	   241	1.992587039529986e-03	4.216965034285813e+03	3.710371449610755e+02
2.869000e+09	  1	  1000	   120	1.516834327991986e-03	4.216965034285813e+03	3.726481836780904e+02
2.870000e+09	  1	  1000	   115	1.781529193658594e-03	4.216965034285813e+03	3.742563509663724e+02
2.871000e+09	  1	  1000	   611	1.531145056480951e-03	4.216965034285813e+03	3.758677468550703e+02
2.872000e+09	  1	  1000	   460	1.540100900064514e-03	4.216965034285813e+03	3.774790899937424e+02
