8.770000e+08	  3	  2975	  1434	1.712867398144952e-03	4.216965034285815e+02	4.141944677888244e+01
8.771000e+08	  3	  2975	  2508	1.483308879364052e-03	4.216965034285815e+02	4.147200345969866e+01
8.772000e+08	  3	  2975	  2602	1.955665114011881e-03	4.216965034285815e+02	4.152497725918527e+01
8.773000e+08	  3	  2975	   250	1.184217731277793e-03	4.216965034285815e+02	4.157803726527087e+01
8.774000e+08	  3	  2975	  1183	1.638033112481044e-03	4.216965034285815e+02	4.163116770197610e+01
8.775000e+08	  3	  2975	  1965	1.329004082253787e-03	4.216965034285815e+02	4.168431478238346e+01
8.776000e+08	  3	  2975	  2744	1.468905519169270e-03	4.216965034285815e+02	4.173743863009444e+01
8.777000e+08	  3	  2975	    16	1.204054164679717e-03	4.216965034285815e+02	4.179053258449626e+01
8.778000e+08	  3	  2975	   993	1.382145137339746e-03	4.216965034285815e+02	4.184341431169732e+01
8.779000e+08	  3	  2975	  2234	1.407047921277169e-03	4.216965034285815e+02	4.189633323151309e+01
8.780000e+08	  3	  2975	  1672	1.236900602599855e-03	4.216965034285815e+02	4.194915625418025e+01
8.781000e+08	  3	  2975	  2231	1.110860380621006e-03	4.216965034285815e+02	4.200175192262958e+01
8.782000e+08	  3	  2975	  1537	1.569665852368128e-03	4.216965034285815e+02	4.205431484732757e+01
8.783000e+08	  3	  2975	  2220	1.673268278242050e-03	4.216965034285815e+02	4.210702946072025e+01
8.784000e+08	  3	  2975	   201	1.276110893778694e-03	4.216965034285815e+02	4.215979156378586e+01
8.785000e+08	  3	  2975	  2400	1.687304811853412e-03	4.216965034285815e+02	4.221246379229449e+01
8.786000e+08	  3	  2975	  1559	1.548382909353525e-03	4.216965034285815e+02	4.226526487671184e+01
8.787000e+08	  3	  2975	  1098	1.807526604424555e-03	4.216965034285815e+02	4.231825817852623e+01
8.788000e+08	  3	  2975	   420	1.347673920084902e-03	4.216965034285815e+02	4.237135367794551e+01
8.789000e+08	  3	  2975	   596	1.265051823831844e-03	4.216965034285815e+02	4.242445695015550e+01
8.790000e+08	  3	  2975	  1319	1.300444927420464e-03	4.216965034285815e+02	4.247764006967017e+01
8.791000e+08	  3	  2975	  2834	1.760759053851331e-03	4.216965034285815e+02	4.253071550510182e+01
8.792000e+08	  3	  2975	  1709	1.620345261968854e-03	4.216965034285815e+02	4.258366375005182e+01
8.793000e+08	  3	  2975	  1669	1.295032042699669e-03	4.216965034285815e+02	4.263683625581708e+01
8.794000e+08	  3	  2975	   848	2.180043779663916e-03	4.216965034285815e+02	4.268989305843629e+01
8.795000e+08	  3	  2975	   886	8.955770269069524e-04	4.216965034285815e+02	4.274293228539111e+01
8.796000e+08	  3	  2975	   235	1.370338815783211e-03	4.216965034285815e+02	4.279590305275549e+01
8.797000e+08	  3	  2975	  2391	1.545940407138739e-03	4.216965034285815e+02	4.284859133541235e+01
8.798000e+08	  3	  2975	   440	1.859604441951010e-03	4.216965034285815e+02	4.290134002653363e+01
8.799000e+08	  3	  2975	  1170	1.039624402641333e-03	4.216965034285815e+02	4.295410873857213e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.800000e+08	  3	  2975	  2719	1.154201718766861e-03	4.216965034285815e+02	4.300684120660621e+01
8.801000e+08	  3	  2975	    29	2.443209353121451e-03	4.216965034285815e+02	4.305954212414985e+01
8.802000e+08	  3	  2975	  1807	1.969730711310932e-03	4.216965034285815e+02	4.311216597246369e+01
8.803000e+08	  3	  2975	  2236	1.116808900885121e-03	4.216965034285815e+02	4.316499110684446e+01
8.804000e+08	  3	  2975	   368	1.589438542292772e-03	4.216965034285815e+02	4.321780287035573e+01
8.805000e+08	  3	  2975	  2648	1.503942366802215e-03	4.216965034285815e+02	4.327073656713420e+01
8.806000e+08	  3	  2975	   298	1.169931387820089e-03	4.216965034285815e+02	4.332345597681975e+01
8.807000e+08	  3	  2975	  2332	1.589826655392580e-03	4.216965034285815e+02	4.337645417761596e+01
8.808000e+08	  3	  2975	   930	1.661057864052722e-03	4.216965034285815e+02	4.342950444466278e+01
8.809000e+08	  3	  2975	  1719	1.121473992737632e-03	4.216965034285815e+02	4.348261570643916e+01
8.810000e+08	  3	  2975	  2617	1.342484223025712e-03	4.216965034285815e+02	4.353562257874326e+01
8.811000e+08	  3	  2975	  2019	1.662734449168373e-03	4.216965034285815e+02	4.358867070149142e+01
8.812000e+08	  3	  2975	   409	1.334219936656311e-03	4.216965034285815e+02	4.364163799968520e+01
8.813000e+08	  3	  2975	  1363	1.663417839193924e-03	4.216965034285815e+02	4.369467575273843e+01
8.814000e+08	  3	  2975	   460	1.431150933541153e-03	4.216965034285815e+02	4.374774655855648e+01
8.815000e+08	  3	  2975	  2608	2.582987222088922e-03	4.216965034285815e+02	4.380065268480143e+01
8.816000e+08	  3	  2975	   878	1.424866320864875e-03	4.216965034285815e+02	4.385359712785543e+01
8.817000e+08	  3	  2975	  1662	2.059270529857053e-03	4.216965034285815e+02	4.390587327453450e+01
8.818000e+08	  3	  2975	  2768	1.366739754861000e-03	4.216965034285815e+02	4.395844456498816e+01
8.819000e+08	  3	  2975	  2936	1.181314206785699e-03	4.216965034285815e+02	4.401129053433761e+01
8.820000e+08	  3	  2975	   168	1.453702932904527e-03	4.216965034285815e+02	4.406416517045010e+01
8.821000e+08	  3	  2975	    73	1.530048860388502e-03	4.216965034285815e+02	4.411696757984188e+01
8.822000e+08	  3	  2975	  1214	1.247582449037703e-03	4.216965034285815e+02	4.416981151813694e+01
8.823000e+08	  3	  2975	   737	1.475520550945558e-03	4.216965034285815e+02	4.422261371100778e+01
8.824000e+08	  3	  2975	  1581	1.219514675299106e-03	4.216965034285815e+02	4.427547106908322e+01
8.825000e+08	  3	  2975	   276	1.536920581766511e-03	4.216965034285815e+02	4.432818329153781e+01
8.826000e+08	  3	  2975	  2322	1.929714457945402e-03	4.216965034285815e+02	4.438061473891913e+01
8.827000e+08	  3	  2975	  2315	1.970312048576648e-03	4.216965034285815e+02	4.443345266118237e+01
8.828000e+08	  3	  2975	   958	2.112137421315535e-03	4.216965034285815e+02	4.448639665216931e+01
8.829000e+08	  3	  2975	   890	2.169562419265518e-03	4.216965034285815e+02	4.453938844558098e+01
8.830000e+08	  3	  2975	  2675	1.607628258250892e-03	4.216965034285815e+02	4.459244465391289e+01
8.831000e+08	  3	  2975	  2628	1.503256573486679e-03	4.216965034285815e+02	4.464555217216786e+01
8.832000e+08	  3	  2975	     9	1.986919226452023e-03	4.216965034285815e+02	4.469865117382228e+01
8.833000e+08	  3	  2975	   226	1.875505400889984e-03	4.216965034285815e+02	4.475176430664406e+01
8.834000e+08	  3	  2975	  2732	1.578843979247600e-03	4.216965034285815e+02	4.480486911880674e+01
8.835000e+08	  3	  2975	   809	1.600476492169500e-03	4.216965034285815e+02	4.485785565660420e+01
8.836000e+08	  3	  2975	  1218	1.571656357834469e-03	4.216965034285815e+02	4.491086848531136e+01
8.837000e+08	  3	  2975	    12	1.276497490763779e-03	4.216965034285815e+02	4.496386217902989e+01
8.838000e+08	  3	  2975	  2147	1.351485085979872e-03	4.216965034285815e+02	4.501679676372866e+01
8.839000e+08	  3	  2975	   725	1.877990062193192e-03	4.216965034285815e+02	4.506973367267167e+01
8.840000e+08	  3	  2975	  2115	1.775410434323406e-03	4.216965034285815e+02	4.512254642476795e+01
8.841000e+08	  3	  2975	   591	1.021174684783979e-03	4.216965034285815e+02	4.517518469992857e+01
8.842000e+08	  3	  2975	  2590	1.784214456340602e-03	4.216965034285815e+02	4.522798240288422e+01
8.843000e+08	  3	  2975	   802	1.589772799243594e-03	4.216965034285815e+02	4.528086444437058e+01
8.844000e+08	  3	  2975	  1498	1.568152434346573e-03	4.216965034285815e+02	4.533373708274441e+01
8.845000e+08	  3	  2975	    91	1.220183515861195e-03	4.216965034285815e+02	4.538657622277368e+01
8.846000e+08	  3	  2975	   115	1.583613896564295e-03	4.216965034285815e+02	4.543941915210727e+01
8.847000e+08	  3	  2975	  1113	1.933750031437179e-03	4.216965034285815e+02	4.549236564293719e+01
8.848000e+08	  3	  2975	   192	1.299882577703426e-03	4.216965034285815e+02	4.554535220584913e+01
8.849000e+08	  3	  2975	  2528	1.500061795435247e-03	4.216965034285815e+02	4.559838637208365e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.850000e+08	  3	  2975	  2248	1.418757673390579e-03	4.216965034285815e+02	4.565136857837908e+01
8.851000e+08	  3	  2975	  1830	1.116665585726184e-03	4.216965034285815e+02	4.570413137179955e+01
8.852000e+08	  3	  2975	  1947	1.174583284922126e-03	4.216965034285815e+02	4.575707348451531e+01
8.853000e+08	  3	  2975	   159	1.383639697319488e-03	4.216965034285815e+02	4.580992660292649e+01
8.854000e+08	  3	  2975	  1338	1.159522596114716e-03	4.216965034285815e+02	4.586287074898459e+01
8.855000e+08	  3	  2975	    72	1.878657599138650e-03	4.216965034285815e+02	4.591586840047107e+01
8.856000e+08	  3	  2975	  2117	1.323060404608857e-03	4.216965034285815e+02	4.596881152329220e+01
8.857000e+08	  3	  2975	  2147	1.303025775566631e-03	4.216965034285815e+02	4.602164471058020e+01
8.858000e+08	  3	  2975	  2306	1.384141186909825e-03	4.216965034285815e+02	4.607436496379726e+01
8.859000e+08	  3	  2975	  2222	1.946007646612451e-03	4.216965034285815e+02	4.612718858051730e+01
8.860000e+08	  3	  2975	   731	2.042346526290180e-03	4.216965034285815e+02	4.618006993012711e+01
8.861000e+08	  3	  2975	  2656	1.492752351157061e-03	4.216965034285815e+02	4.623298774477936e+01
8.862000e+08	  3	  2975	   899	1.237744342812078e-03	4.216965034285815e+02	4.628583903413661e+01
8.863000e+08	  3	  2975	   568	1.375703426623822e-03	4.216965034285815e+02	4.633875813211104e+01
8.864000e+08	  3	  2975	  2825	1.521551164711117e-03	4.216965034285815e+02	4.639168137315494e+01
8.865000e+08	  3	  2975	  2365	1.599783196834521e-03	4.216965034285815e+02	4.644465172579717e+01
8.866000e+08	  3	  2975	  1871	1.543378839568461e-03	4.216965034285815e+02	4.649770378757429e+01
8.867000e+08	  3	  2975	  2553	1.714773375320749e-03	4.216965034285815e+02	4.655077613053014e+01
8.868000e+08	  3	  2975	  1378	2.193048357284912e-03	4.216965034285815e+02	4.660384268769162e+01
8.869000e+08	  3	  2975	  2775	2.089861170528329e-03	4.216965034285815e+02	4.665686860586814e+01
8.870000e+08	  3	  2975	   479	1.685246517778084e-03	4.216965034285815e+02	4.670991011383569e+01
8.871000e+08	  3	  2975	  1158	1.908863505531429e-03	4.216965034285815e+02	4.676288075517294e+01
8.872000e+08	  3	  2975	  2567	1.307250607689396e-03	4.216965034285815e+02	4.681572728877313e+01
8.873000e+08	  3	  2975	  2784	1.172726144334749e-03	4.216965034285815e+02	4.686866063708188e+01
8.874000e+08	  3	  2975	  1542	2.130943664984012e-03	4.216965034285815e+02	4.692152354426705e+01
8.875000e+08	  3	  2975	  2903	1.536818972944374e-03	4.216965034285815e+02	4.697439151878321e+01
8.876000e+08	  3	  2975	  1551	1.728638693410605e-03	4.216965034285815e+02	4.702727688067123e+01
8.877000e+08	  3	  2975	   302	1.451326987821906e-03	4.216965034285815e+02	4.708010012193312e+01
8.878000e+08	  3	  2975	  1573	1.456864535064667e-03	4.216965034285815e+02	4.713292348759175e+01
8.879000e+08	  3	  2975	  2775	1.244016821516424e-03	4.216965034285815e+02	4.718579157771993e+01
8.880000e+08	  3	  2975	  1783	2.154112145910167e-03	4.216965034285815e+02	4.723860194414365e+01
8.881000e+08	  3	  2975	    32	1.548664788121042e-03	4.216965034285815e+02	4.729134094231246e+01
8.882000e+08	  3	  2975	  2040	1.298776605352215e-03	4.216965034285815e+02	4.734425446140518e+01
8.883000e+08	  3	  2975	  1250	1.817982158561862e-03	4.216965034285815e+02	4.739714206025076e+01
8.884000e+08	  3	  2975	   644	1.506691818668327e-03	4.216965034285815e+02	4.745005957506009e+01
8.885000e+08	  3	  2975	  2365	9.437807387333899e-04	4.216965034285815e+02	4.750306223971972e+01
8.886000e+08	  3	  2975	  1333	1.820898182444822e-03	4.216965034285815e+02	4.755605529608729e+01
8.887000e+08	  3	  2975	   490	1.096548044560421e-03	4.216965034285815e+02	4.760908458171141e+01
8.888000e+08	  3	  2975	    63	1.943996712802837e-03	4.216965034285815e+02	4.766208046748796e+01
8.889000e+08	  3	  2975	   269	1.704250847542151e-03	4.216965034285815e+02	4.771507355598663e+01
8.890000e+08	  3	  2975	   305	2.133618035760741e-03	4.216965034285815e+02	4.776765951287022e+01
8.891000e+08	  3	  2975	  1563	1.350026272436843e-03	4.216965034285815e+02	4.782075542508658e+01
8.892000e+08	  3	  2975	  2066	1.662605268752043e-03	4.216965034285815e+02	4.787338396266292e+01
8.893000e+08	  3	  2975	   433	1.710349311891775e-03	4.216965034285815e+02	4.792604832035685e+01
8.894000e+08	  3	  2975	  2567	1.389736889889852e-03	4.216965034285815e+02	4.797902507639715e+01
8.895000e+08	  3	  2975	   221	1.146108486596206e-03	4.216965034285815e+02	4.803187178714722e+01
8.896000e+08	  3	  2975	   154	1.273258662321756e-03	4.216965034285815e+02	4.808455682502651e+01
8.897000e+08	  3	  2975	  2157	1.262207363980180e-03	4.216965034285815e+02	4.813738252849828e+01
8.898000e+08	  3	  2975	   237	1.822469687569251e-03	4.216965034285815e+02	4.819022060254205e+01
8.899000e+08	  3	  2975	  1650	2.048907694570791e-03	4.216965034285815e+02	4.824304074811047e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.900000e+08	  3	  2975	  1952	1.418643144341766e-03	4.216965034285815e+02	4.829585459311808e+01
8.901000e+08	  3	  2975	  1394	1.299411564905928e-03	4.216965034285815e+02	4.834866533885381e+01
8.902000e+08	  3	  2975	   475	2.358020140008806e-03	4.216965034285815e+02	4.840151683217906e+01
8.903000e+08	  3	  2975	   601	2.297080715287702e-03	4.216965034285815e+02	4.845432764194209e+01
8.904000e+08	  3	  2975	  1470	1.913486069106951e-03	4.216965034285815e+02	4.850715179893326e+01
8.905000e+08	  3	  2975	  1973	1.724673715028640e-03	4.216965034285815e+02	4.856011847539036e+01
8.906000e+08	  3	  2975	  1519	1.099196669493378e-03	4.216965034285815e+02	4.861306661569368e+01
8.907000e+08	  3	  2975	  1438	1.617228702509249e-03	4.216965034285815e+02	4.866582427015850e+01
8.908000e+08	  3	  2975	  2755	1.238793389771519e-03	4.216965034285815e+02	4.871874431115922e+01
8.909000e+08	  3	  2975	   713	1.197413357827518e-03	4.216965034285815e+02	4.877188361527553e+01
8.910000e+08	  3	  2975	   876	1.091523598860991e-03	4.216965034285815e+02	4.882506449150677e+01
8.911000e+08	  3	  2975	    25	1.131601120232166e-03	4.216965034285815e+02	4.887818831271040e+01
8.912000e+08	  3	  2975	   462	1.900249216938811e-03	4.216965034285815e+02	4.893125466517915e+01
8.913000e+08	  3	  2975	  1767	1.773271180135525e-03	4.216965034285815e+02	4.898433619327724e+01
8.914000e+08	  3	  2975	  1938	1.914220621421409e-03	4.216965034285815e+02	4.903729117909135e+01
8.915000e+08	  3	  2975	   406	2.037297727242206e-03	4.216965034285815e+02	4.908958167282334e+01
8.916000e+08	  3	  2975	  2916	1.322209793491349e-03	4.216965034285815e+02	4.914238687539534e+01
8.917000e+08	  3	  2975	  2571	2.023457901493787e-03	4.216965034285815e+02	4.919512261498085e+01
8.918000e+08	  3	  2975	    39	1.711503383866559e-03	4.216965034285815e+02	4.924797374596089e+01
8.919000e+08	  3	  2975	  1251	1.648849920518974e-03	4.216965034285815e+02	4.930080206230532e+01
8.920000e+08	  3	  2975	   186	1.319564857797140e-03	4.216965034285815e+02	4.935354856304899e+01
8.921000e+08	  3	  2975	  1178	1.130882736462261e-03	4.216965034285815e+02	4.940616854407933e+01
8.922000e+08	  3	  2975	  1406	1.304636440134348e-05	4.216965034285815e+02	4.945843824491531e+01
8.923000e+08	  3	  2975	  1153	2.147319096544492e-03	4.216965034285815e+02	4.951099234404744e+01
8.924000e+08	  3	  2975	  2340	1.401777691085185e-03	4.216965034285815e+02	4.956389048577265e+01
8.925000e+08	  3	  2975	  1588	1.199048269488489e-03	4.216965034285815e+02	4.961673658780462e+01
8.926000e+08	  3	  2975	  2095	1.784956206318498e-03	4.216965034285815e+02	4.966964108268900e+01
8.927000e+08	  3	  2975	   434	2.088956563493480e-03	4.216965034285815e+02	4.972253065866697e+01
8.928000e+08	  3	  2975	   391	1.452513777774556e-03	4.216965034285815e+02	4.977544138108213e+01
8.929000e+08	  3	  2975	   277	1.177516514941733e-03	4.216965034285815e+02	4.982834665309518e+01
8.930000e+08	  3	  2975	  2537	1.982929962680477e-03	4.216965034285815e+02	4.988120710686331e+01
8.931000e+08	  3	  2975	    77	1.283264829772966e-03	4.216965034285815e+02	4.993408723638314e+01
8.932000e+08	  3	  2975	  2805	1.412247309110964e-03	4.216965034285815e+02	4.998701673581581e+01
8.933000e+08	  3	  2975	  1313	1.809967862614378e-03	4.216965034285815e+02	5.004001040779984e+01
8.934000e+08	  3	  2975	  2368	1.385519589902611e-03	4.216965034285815e+02	5.009295273674783e+01
8.935000e+08	  3	  2975	  2677	1.789538425553058e-03	4.216965034285815e+02	5.014515864427387e+01
8.936000e+08	  3	  2975	   386	1.908709148435613e-03	4.216965034285815e+02	5.019820064617913e+01
8.937000e+08	  3	  2975	  2749	1.464682962208510e-03	4.216965034285815e+02	5.025138658695111e+01
8.938000e+08	  3	  2975	  1461	1.328215790005035e-03	4.216965034285815e+02	5.030463903370311e+01
8.939000e+08	  3	  2975	  2786	1.557555740378037e-03	4.216965034285815e+02	5.035784849581950e+01
8.940000e+08	  3	  2975	  1199	1.863194561028284e-03	4.216965034285815e+02	5.041101721635938e+01
8.941000e+08	  3	  2975	   312	1.441495458850569e-03	4.216965034285815e+02	5.046377270210568e+01
8.942000e+08	  3	  2975	   216	1.197668300153296e-03	4.216965034285815e+02	5.051678717727859e+01
8.943000e+08	  3	  2975	  1073	1.777372238850485e-03	4.216965034285815e+02	5.056968642463710e+01
8.944000e+08	  3	  2975	  1762	1.672549134356471e-03	4.216965034285815e+02	5.062242904602916e+01
8.945000e+08	  3	  2975	   155	2.213894686424157e-03	4.216965034285815e+02	5.067506492212502e+01
8.946000e+08	  3	  2975	  1528	1.688748165876349e-03	4.216965034285815e+02	5.072725972915775e+01
8.947000e+08	  3	  2975	  1996	1.966708391554395e-03	4.216965034285815e+02	5.077970712643629e+01
8.948000e+08	  3	  2975	   269	1.888748541931125e-03	4.216965034285815e+02	5.083206974381382e+01
8.949000e+08	  3	  2975	   932	1.661098256915103e-03	4.216965034285815e+02	5.088464769231991e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.950000e+08	  3	  2975	   706	1.910038688627486e-03	4.216965034285815e+02	5.093591780258078e+01
8.951000e+08	  3	  2975	   956	1.715814068505526e-03	4.216965034285815e+02	5.098868076966030e+01
8.952000e+08	  3	  2975	  1022	1.637667942798124e-03	4.216965034285815e+02	5.104146322712779e+01
8.953000e+08	  3	  2975	   318	1.680673257471261e-03	4.216965034285815e+02	5.109456188886645e+01
8.954000e+08	  3	  2975	  1575	2.092448223250767e-03	4.216965034285815e+02	5.114767449467819e+01
8.955000e+08	  3	  2975	  1259	1.322814498938129e-03	4.216965034285815e+02	5.120069823933786e+01
8.956000e+08	  3	  2975	  2977	1.398089406978458e-03	4.216965034285815e+02	5.125390732819348e+01
collision No.26	4.729645e+02[yr]	i=1, j=394	r_ij=6.504555936266168e-05	radius[1]+radius[394]=6.523084658950660e-05
dE_heat=-1.542236e-09	dE_grav=1.535847e-09	dE_c=-6.921251e-17	v_imp=3.220900e-01
8.957000e+08	  3	  2974	  1963	2.035524370031167e-03	4.216965034285815e+02	5.130700980121968e+01
8.958000e+08	  3	  2974	   494	1.588839443965281e-03	4.216965034285815e+02	5.136040684447648e+01
8.959000e+08	  3	  2974	   683	1.692335624552266e-03	4.216965034285815e+02	5.141368853458436e+01
8.960000e+08	  3	  2974	  1158	2.536465401942093e-03	4.216965034285815e+02	5.146661060608417e+01
8.961000e+08	  3	  2974	   932	2.025874199840173e-03	4.216965034285815e+02	5.151939777859423e+01
8.962000e+08	  3	  2974	  2077	2.088889608480771e-03	4.216965034285815e+02	5.157232479086144e+01
8.963000e+08	  3	  2974	    53	1.444138222397469e-03	4.216965034285815e+02	5.162501408101310e+01
8.964000e+08	  3	  2974	  1242	1.211600305463832e-03	4.216965034285815e+02	5.167725810810281e+01
8.965000e+08	  3	  2974	    42	1.299132350348766e-03	4.216965034285815e+02	5.172982424084883e+01
8.966000e+08	  3	  2974	    24	1.767378495751048e-03	4.216965034285815e+02	5.178228670611020e+01
8.967000e+08	  3	  2974	  2459	1.580823715077034e-03	4.216965034285815e+02	5.183478220199136e+01
8.968000e+08	  3	  2974	  1754	1.610399526569239e-03	4.216965034285815e+02	5.188737336219802e+01
8.969000e+08	  3	  2974	  2291	1.676557032304865e-03	4.216965034285815e+02	5.193928758245412e+01
8.970000e+08	  3	  2974	   307	9.364032286604594e-04	4.216965034285815e+02	5.199219032479738e+01
8.971000e+08	  3	  2974	  2535	1.354292807066355e-03	4.216965034285815e+02	5.204510473770553e+01
8.972000e+08	  3	  2974	  2009	1.365408893932016e-03	4.216965034285815e+02	5.209809460083527e+01
8.973000e+08	  3	  2974	  2219	1.195882749239642e-03	4.216965034285815e+02	5.215134384236412e+01
8.974000e+08	  3	  2974	  2569	1.652002801137156e-03	4.216965034285815e+02	5.220462182873212e+01
8.975000e+08	  3	  2974	   397	1.397285692947464e-03	4.216965034285815e+02	5.225785479858210e+01
8.976000e+08	  3	  2974	  2948	1.479717520839423e-03	4.216965034285815e+02	5.231066075190108e+01
8.977000e+08	  3	  2974	  2778	1.482453570020445e-03	4.216965034285815e+02	5.236380807817743e+01
8.978000e+08	  3	  2974	   265	1.539570511157445e-03	4.216965034285815e+02	5.241652668759905e+01
8.979000e+08	  3	  2974	   518	1.325043019437802e-03	4.216965034285815e+02	5.246946336549230e+01
8.980000e+08	  3	  2974	  2751	1.909304904669031e-03	4.216965034285815e+02	5.252237139018396e+01
8.981000e+08	  3	  2974	  1220	1.433432537941924e-03	4.216965034285815e+02	5.257521577138703e+01
8.982000e+08	  3	  2974	  2388	1.563060713396504e-03	4.216965034285815e+02	5.262788681108807e+01
8.983000e+08	  3	  2974	   665	1.882525430008824e-03	4.216965034285815e+02	5.268058771193614e+01
8.984000e+08	  3	  2974	   283	1.721641282532151e-03	4.216965034285815e+02	5.273332162321378e+01
8.985000e+08	  3	  2974	    35	1.390198895072483e-03	4.216965034285815e+02	5.278626157840600e+01
8.986000e+08	  3	  2974	  2268	1.659195513063906e-03	4.216965034285815e+02	5.283921011278748e+01
8.987000e+08	  3	  2974	  1048	1.443410229709635e-03	4.216965034285815e+02	5.289219725810283e+01
8.988000e+08	  3	  2974	   430	1.041841520326771e-03	4.216965034285815e+02	5.294520336911661e+01
8.989000e+08	  3	  2974	  1429	1.483457222942931e-03	4.216965034285815e+02	5.299816492482910e+01
8.990000e+08	  3	  2974	    17	1.418102771209212e-03	4.216965034285815e+02	5.305121358479211e+01
8.991000e+08	  3	  2974	  1787	1.782364573715807e-03	4.216965034285815e+02	5.310424723792419e+01
8.992000e+08	  3	  2974	   438	1.727506051757900e-03	4.216965034285815e+02	5.315727318406468e+01
8.993000e+08	  3	  2974	  2241	1.153850003322312e-03	4.216965034285815e+02	5.321026258166900e+01
8.994000e+08	  3	  2974	   759	1.222706179158732e-03	4.216965034285815e+02	5.326323128680251e+01
8.995000e+08	  3	  2974	   309	2.081682824299995e-03	4.216965034285815e+02	5.331612775305995e+01
8.996000e+08	  3	  2974	  2511	1.139050281952618e-03	4.216965034285815e+02	5.336869971142727e+01
8.997000e+08	  3	  2974	    25	1.098900140397536e-03	4.216965034285815e+02	5.342138658281650e+01
8.998000e+08	  3	  2974	  2496	2.011030509578136e-03	4.216965034285815e+02	5.347418536599734e+01
8.999000e+08	  3	  2974	  1693	1.703178863126210e-03	4.216965034285815e+02	5.352701135707459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2974	  1030	2.142709381312159e-03	4.216965034285815e+02	5.357983827068647e+01
9.001000e+08	  3	  2974	   100	1.503066140229996e-03	4.216965034285815e+02	5.363271062076233e+01
9.002000e+08	  3	  2974	  1022	1.401183526344538e-03	4.216965034285815e+02	5.368559318271684e+01
9.003000e+08	  3	  2974	  2525	1.286072096449712e-03	4.216965034285815e+02	5.373861838642937e+01
9.004000e+08	  3	  2974	   353	1.674942428023141e-03	4.216965034285815e+02	5.379166908578130e+01
9.005000e+08	  3	  2974	   494	1.603262866718039e-03	4.216965034285815e+02	5.384470977756110e+01
9.006000e+08	  3	  2974	   190	1.302290734056197e-03	4.216965034285815e+02	5.389774122215747e+01
9.007000e+08	  3	  2974	  1167	1.339091984626460e-03	4.216965034285815e+02	5.395062179702658e+01
9.008000e+08	  3	  2974	   764	1.038222286214062e-03	4.216965034285815e+02	5.400378145960408e+01
9.009000e+08	  3	  2974	  2329	1.201197135196627e-03	4.216965034285815e+02	5.405690382659714e+01
9.010000e+08	  3	  2974	   825	1.343135683044124e-03	4.216965034285815e+02	5.410995125564821e+01
9.011000e+08	  3	  2974	   266	1.162865441279613e-03	4.216965034285815e+02	5.416294135040965e+01
9.012000e+08	  3	  2974	  2557	1.588665808479091e-03	4.216965034285815e+02	5.421585545704951e+01
9.013000e+08	  3	  2974	  1603	2.508655118474077e-03	4.216965034285815e+02	5.426872538725236e+01
9.014000e+08	  3	  2974	  1724	1.250687059128181e-03	4.216965034285815e+02	5.432155013484213e+01
9.015000e+08	  3	  2974	  2398	1.648464384634318e-03	4.216965034285815e+02	5.437437157287372e+01
9.016000e+08	  3	  2974	  2574	1.188358376134935e-03	4.216965034285815e+02	5.442713027140923e+01
9.017000e+08	  3	  2974	  1227	1.229117204556922e-03	4.216965034285815e+02	5.447997216419291e+01
9.018000e+08	  3	  2974	   496	1.374616973968562e-03	4.216965034285815e+02	5.453282230230531e+01
9.019000e+08	  3	  2974	  1529	1.618652865600603e-03	4.216965034285815e+02	5.458565033331579e+01
9.020000e+08	  3	  2974	   156	1.243463769910725e-03	4.216965034285815e+02	5.463850482814654e+01
9.021000e+08	  3	  2974	  2652	1.407983770277191e-03	4.216965034285815e+02	5.469136432072782e+01
9.022000e+08	  3	  2974	   633	1.736180939751717e-03	4.216965034285815e+02	5.474407561634234e+01
9.023000e+08	  3	  2974	    93	1.386608515722523e-03	4.216965034285815e+02	5.479702637372202e+01
9.024000e+08	  3	  2974	   757	1.431156980722127e-03	4.216965034285815e+02	5.485013013424800e+01
9.025000e+08	  3	  2974	  1129	1.466207666440963e-03	4.216965034285815e+02	5.490326978267580e+01
9.026000e+08	  3	  2974	  1215	1.163187014851724e-03	4.216965034285815e+02	5.495631725750217e+01
9.027000e+08	  3	  2974	  2649	1.792485263887241e-03	4.216965034285815e+02	5.500894813976544e+01
9.028000e+08	  3	  2974	  1033	2.071162321061921e-03	4.216965034285815e+02	5.506196295813177e+01
9.029000e+08	  3	  2974	  1436	1.621975937585762e-03	4.216965034285815e+02	5.511495317176983e+01
9.030000e+08	  3	  2974	  2937	1.119203864381448e-03	4.216965034285815e+02	5.516786751333134e+01
9.031000e+08	  3	  2974	  2407	1.603179030954862e-03	4.216965034285815e+02	5.522073918675448e+01
9.032000e+08	  3	  2974	  2567	1.453150779262987e-03	4.216965034285815e+02	5.527350856212610e+01
9.033000e+08	  3	  2974	  1325	1.269092932143953e-03	4.216965034285815e+02	5.532614336695281e+01
