myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
9.600000e+08	  3	  3000	  2630	1.416820675259932e-03	4.216965034285815e+02	8.476372329523250e+01
9.610000e+08	  3	  3000	    39	1.166502143882833e-03	4.216965034285815e+02	8.529236868151858e+01
9.620000e+08	  3	  3000	  2429	1.793069525389425e-03	4.216965034285815e+02	8.581978965060938e+01
9.630000e+08	  3	  3000	  1922	1.216389234673997e-03	4.216965034285815e+02	8.634655765192181e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1922]	= 7.642799e-03
E_error	= 9.068850690218593e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.630000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42913.946673[s]
user time	= 126328.400000[s]
system time	= 2349.188000[s]
Execution Time	(total	= 4.291395e+04 [s])
Corrector		= 1.844874e+04 [s]	42.99 [%]
Predictor		= 1.000507e+04 [s]	23.31 [%]
Iteration		= 7.765263e+03 [s]	18.09 [%]
Fragmentation		= 3.821521e+03 [s]	 8.91 [%]
Orbital_Elements	= 5.601688e+01 [s]	 0.13 [%]
Collision_Judgement	= 7.997327e+00 [s]	 0.02 [%]
Energy			= 7.891270e-01 [s]	 0.00 [%]
Others			= 2.808557e+03 [s]	 6.54 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.630000e+08	  3	  3000	  1922	1.216389234673997e-03	4.216965034285815e+02	8.634655765192181e+01
9.640000e+08	  3	  3000	  2277	1.887781177484677e-03	4.216965034285815e+02	8.686960863029729e+01
9.650000e+08	  3	  3000	   611	1.484578062755280e-03	4.216965034285815e+02	8.739436723725281e+01
collision No.76	5.095309e+02[yr]	i=1, j=2978	r_ij=5.180555075703617e-05	radius[1]+radius[2978]=5.321578697221528e-05
9.660000e+08	  3	  3000	  2825	1.426053594960681e-03	4.216965034285815e+02	8.791749611037102e+01
collision No.77	5.097218e+02[yr]	i=2, j=302	r_ij=5.314638522813371e-05	radius[2]+radius[302]=5.327389947001177e-05
9.670000e+08	  3	  3000	  2319	1.627381653106445e-03	4.216965034285815e+02	8.844459604058140e+01
9.680000e+08	  3	  3000	  1470	1.527611629156773e-03	4.216965034285815e+02	8.897356035534607e+01
9.690000e+08	  3	  3000	  2292	1.248953847761978e-03	4.216965034285815e+02	8.949959489451315e+01
9.700000e+08	  3	  3000	  1723	1.981229648312169e-03	4.216965034285815e+02	9.002919959443814e+01
9.710000e+08	  3	  3000	  2540	1.146156900844885e-03	4.216965034285815e+02	9.055624803547455e+01
9.720000e+08	  3	  3000	   398	1.381878756371579e-03	4.216965034285815e+02	9.108435493228708e+01
9.730000e+08	  3	  3000	  1942	1.634447905107951e-03	4.216965034285815e+02	9.161141194505358e+01
9.740000e+08	  3	  3000	   823	2.359339471736966e-03	4.216965034285815e+02	9.213970615427688e+01
9.750000e+08	  3	  3000	  2283	1.749031628132661e-03	4.216965034285815e+02	9.266748186970321e+01
9.760000e+08	  3	  3000	  1403	1.884251831948399e-03	4.216965034285815e+02	9.319533809160403e+01
9.770000e+08	  3	  3000	  2535	1.296324836732361e-03	4.216965034285815e+02	9.372405237316775e+01
9.780000e+08	  3	  3000	   824	1.311525379788962e-03	4.216965034285815e+02	9.425114620003400e+01
9.790000e+08	  3	  3000	   236	2.049956343526198e-03	4.216965034285815e+02	9.477987145431118e+01
9.800000e+08	  3	  3000	   311	1.202065402004258e-03	4.216965034285815e+02	9.530878935898322e+01
9.810000e+08	  3	  3000	   316	1.452619730310122e-03	4.216965034285815e+02	9.583723370383566e+01
9.820000e+08	  3	  3000	  1787	1.371839653108317e-03	4.216965034285815e+02	9.636508973628838e+01
9.830000e+08	  3	  3000	  1224	1.538837879644078e-03	4.216965034285815e+02	9.689346600660853e+01
9.840000e+08	  3	  3000	   983	1.393378028576122e-03	4.216965034285815e+02	9.742170855800508e+01
9.850000e+08	  3	  3000	  1740	1.724154225163093e-03	4.216965034285815e+02	9.795027133698525e+01
9.860000e+08	  3	  3000	  1491	1.393946530274065e-03	4.216965034285815e+02	9.847761556091115e+01
9.870000e+08	  3	  3000	   760	1.558296661353176e-03	4.216965034285815e+02	9.900529480485308e+01
9.880000e+08	  3	  3000	   702	1.753171826643138e-03	4.216965034285815e+02	9.953306648907743e+01
9.890000e+08	  3	  3000	  2687	1.695960588231741e-03	4.216965034285815e+02	1.000609443611685e+02
9.900000e+08	  3	  3000	  2694	1.534981187818144e-03	4.216965034285815e+02	1.005867978230497e+02
9.910000e+08	  3	  3000	  1346	1.409801406316708e-03	4.216965034285815e+02	1.011153709846266e+02
9.920000e+08	  3	  3000	  1631	1.167135452889960e-03	4.216965034285815e+02	1.016417382970884e+02
9.930000e+08	  3	  3000	   481	1.120499870275352e-03	4.216965034285815e+02	1.021709797804473e+02
9.940000e+08	  3	  3000	  1995	1.364496076610175e-03	4.216965034285815e+02	1.026982312807088e+02
9.950000e+08	  3	  3000	  2823	2.167859311691276e-03	4.216965034285815e+02	1.032274096563724e+02
9.960000e+08	  3	  3000	  2644	1.461105555080709e-03	4.216965034285815e+02	1.037556330930309e+02
9.970000e+08	  3	  3000	  1320	2.090151360900038e-03	4.216965034285815e+02	1.042806038072469e+02
9.980000e+08	  3	  3000	    25	1.835793522678203e-03	4.216965034285815e+02	1.048092976082257e+02
9.990000e+08	  3	  3000	   294	1.594497580945958e-03	4.216965034285815e+02	1.053365963846249e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  3000	  1550	1.647744872413707e-03	4.216965034285815e+02	1.058647352392626e+02
1.001000e+09	  3	  3000	  2684	2.087756869699295e-03	4.216965034285815e+02	1.063909590431625e+02
1.002000e+09	  3	  3000	  1857	1.511715356291446e-03	4.216965034285815e+02	1.069190910823990e+02
1.003000e+09	  3	  3000	  2572	1.618361571483894e-03	4.216965034285815e+02	1.074473232360341e+02
1.004000e+09	  3	  3000	  2612	1.518039655579243e-03	4.216965034285815e+02	1.079755237969600e+02
1.005000e+09	  3	  3000	  1357	1.455267110342917e-03	4.216965034285815e+02	1.085026122818660e+02
1.006000e+09	  3	  3000	   208	1.551148583806142e-03	4.216965034285815e+02	1.090283010304905e+02
1.007000e+09	  3	  3000	  2551	1.659476970576200e-03	4.216965034285815e+02	1.095579102354146e+02
1.008000e+09	  3	  3000	   972	1.176005878241838e-03	4.216965034285815e+02	1.100857534314072e+02
1.009000e+09	  3	  3000	   422	2.544207903903833e-03	4.216965034285815e+02	1.106134145529268e+02
1.010000e+09	  3	  3000	  1204	1.723742008855389e-03	4.216965034285815e+02	1.111419154806591e+02
1.011000e+09	  3	  3000	  2644	1.937143624710747e-03	4.216965034285815e+02	1.116680465305748e+02
1.012000e+09	  3	  3000	  2771	1.445810324363615e-03	4.216965034285815e+02	1.121965154917820e+02
1.013000e+09	  3	  3000	   241	1.430540358878982e-03	4.216965034285815e+02	1.127249167929876e+02
1.014000e+09	  3	  3000	  1467	1.392877720916795e-03	4.216965034285815e+02	1.132541453613243e+02
1.015000e+09	  3	  3000	  1608	1.453251210866350e-03	4.216965034285815e+02	1.137827313018922e+02
1.016000e+09	  3	  3000	  2681	1.758720859683566e-03	4.216965034285815e+02	1.143109477720047e+02
1.017000e+09	  3	  3000	   692	1.955364798935307e-03	4.216965034285815e+02	1.148402540641195e+02
1.018000e+09	  3	  3000	  2286	1.699433987545104e-03	4.216965034285815e+02	1.153668779861625e+02
1.019000e+09	  3	  3000	  1087	1.638217124294588e-03	4.216965034285815e+02	1.158956132566298e+02
1.020000e+09	  3	  3000	  2153	1.777518092054232e-03	4.216965034285815e+02	1.164224166951914e+02
1.021000e+09	  3	  3000	  2178	1.614796106137936e-03	4.216965034285815e+02	1.169508436817737e+02
1.022000e+09	  3	  3000	   682	1.248260700908037e-03	4.216965034285815e+02	1.174795546831296e+02
1.023000e+09	  3	  3000	   391	1.522420348988917e-03	4.216965034285815e+02	1.180056678384887e+02
collision No.78	5.402116e+02[yr]	i=1, j=2052	r_ij=5.143452612969005e-05	radius[1]+radius[2052]=5.307406357179715e-05
1.024000e+09	  3	  3000	   446	1.467081548500893e-03	4.216965034285815e+02	1.185323856721611e+02
1.025000e+09	  3	  3000	  2976	1.041379343486543e-03	4.216965034285815e+02	1.190602244790494e+02
collision No.79	5.410537e+02[yr]	i=1, j=670	r_ij=5.323032942127507e-05	radius[1]+radius[670]=5.355836316987521e-05
1.026000e+09	  3	  3000	  2793	1.746335832963323e-03	4.216965034285815e+02	1.195891913638443e+02
1.027000e+09	  3	  3000	   483	1.097514076728263e-03	4.216965034285815e+02	1.201173349210655e+02
1.028000e+09	  3	  3000	  1961	1.381347773976245e-03	4.216965034285815e+02	1.206463610610410e+02
1.029000e+09	  3	  3000	  2036	1.331313306388684e-03	4.216965034285815e+02	1.211747157694947e+02
1.030000e+09	  3	  3000	  2219	1.489481348682141e-03	4.216965034285815e+02	1.217009817729182e+02
1.031000e+09	  3	  3000	  2893	1.626603563954525e-03	4.216965034285815e+02	1.222271779054496e+02
1.032000e+09	  3	  3000	  2821	1.644090460846126e-03	4.216965034285815e+02	1.227546662894148e+02
1.033000e+09	  3	  3000	  2229	1.275237339722874e-03	4.216965034285815e+02	1.232839672079302e+02
1.034000e+09	  3	  3000	  2775	1.806602607321186e-03	4.216965034285815e+02	1.238111030231733e+02
1.035000e+09	  3	  3000	  1330	1.551817630492213e-03	4.216965034285815e+02	1.243397489833244e+02
1.036000e+09	  3	  3000	  2833	1.530978316661193e-03	4.216965034285815e+02	1.248660343426801e+02
1.037000e+09	  3	  3000	   479	2.086203389888370e-03	4.216965034285815e+02	1.253933834219098e+02
1.038000e+09	  3	  3000	  1618	1.367115915901016e-03	4.216965034285815e+02	1.259222076935523e+02
1.039000e+09	  3	  3000	   644	1.355124304808560e-03	4.216965034285815e+02	1.264492238855293e+02
1.040000e+09	  3	  3000	    50	1.518926321781327e-03	4.216965034285815e+02	1.269770780791826e+02
1.041000e+09	  3	  3000	   981	1.458095443239312e-03	4.216965034285815e+02	1.275029634633635e+02
1.042000e+09	  3	  3000	  2119	1.342006584393364e-03	4.216965034285815e+02	1.280308396442177e+02
1.043000e+09	  3	  3000	  2893	1.669348948697580e-03	4.216965034285815e+02	1.285600343755630e+02
1.044000e+09	  3	  3000	  1786	1.277665585227343e-03	4.216965034285815e+02	1.290874250774740e+02
1.045000e+09	  3	  3000	  1622	1.586580961483507e-03	4.216965034285815e+02	1.296154457429641e+02
1.046000e+09	  3	  3000	  2544	1.944661984123909e-03	4.216965034285815e+02	1.301427417976366e+02
1.047000e+09	  3	  3000	   344	1.480768003862300e-03	4.216965034285815e+02	1.306718552296786e+02
1.048000e+09	  3	  3000	  1622	1.814007194294763e-03	4.216965034285815e+02	1.311995254884448e+02
1.049000e+09	  3	  3000	  1370	1.302713103225251e-03	4.216965034285815e+02	1.317277975778190e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  3000	  2353	1.409386133672381e-03	4.216965034285815e+02	1.322546697382924e+02
1.051000e+09	  3	  3000	  2906	2.243182685333146e-03	4.216965034285815e+02	1.327823269910557e+02
1.052000e+09	  3	  3000	   946	1.403343535799367e-03	4.216965034285815e+02	1.333102362451485e+02
1.053000e+09	  3	  3000	  1370	1.563300023712027e-03	4.216965034285815e+02	1.338360862551735e+02
1.054000e+09	  3	  3000	  1479	2.205480698919255e-03	4.216965034285815e+02	1.343650185602817e+02
1.055000e+09	  3	  3000	  2978	1.373193379137544e-03	4.216965034285815e+02	1.348932965827787e+02
1.056000e+09	  3	  3000	   339	1.155372959448875e-03	4.216965034285815e+02	1.354211310317170e+02
1.057000e+09	  3	  3000	  2876	1.438108656780891e-03	4.216965034285815e+02	1.359481019343148e+02
1.058000e+09	  3	  3000	   542	1.816715692890632e-03	4.216965034285815e+02	1.364760408446748e+02
1.059000e+09	  3	  3000	  2706	1.172214909221748e-03	4.216965034285815e+02	1.370036113484763e+02
1.060000e+09	  3	  3000	  2472	1.306574982737547e-03	4.216965034285815e+02	1.375312656779572e+02
1.061000e+09	  3	  3000	  1195	1.387389702454083e-03	4.216965034285815e+02	1.380580214981348e+02
1.062000e+09	  3	  3000	  1684	1.460343795829975e-03	4.216965034285815e+02	1.385862292983687e+02
1.063000e+09	  3	  3000	   496	1.100513500603784e-03	4.216965034285815e+02	1.391133827746100e+02
1.064000e+09	  3	  3000	  1302	1.262145807517298e-03	4.216965034285815e+02	1.396415994492997e+02
1.065000e+09	  3	  3000	   641	2.161500386666059e-03	4.216965034285815e+02	1.401681208699125e+02
1.066000e+09	  3	  3000	  2455	1.315959845930550e-03	5.623413251903481e+02	5.011757466730411e-02
1.067000e+09	  3	  3000	   700	1.421387506257372e-03	5.623413251903481e+02	5.765661874773423e-01
1.068000e+09	  3	  3000	   121	1.537335869101232e-03	5.623413251903481e+02	1.105152630609526e+00
1.069000e+09	  3	  3000	  1706	1.215612365134655e-03	5.623413251903481e+02	1.633230726818157e+00
1.070000e+09	  3	  3000	   755	1.414616365352038e-03	5.623413251903481e+02	2.161434096658542e+00
1.071000e+09	  3	  3000	  2870	2.262175581203365e-03	5.623413251903481e+02	2.688019027425592e+00
1.072000e+09	  3	  3000	   197	2.012313479618199e-03	5.623413251903481e+02	3.215377495593879e+00
1.073000e+09	  3	  3000	    11	1.214268593969825e-03	5.623413251903481e+02	3.743223031300431e+00
1.074000e+09	  3	  3000	    92	1.348753558412694e-03	5.623413251903481e+02	4.272134540927595e+00
1.075000e+09	  3	  3000	  2895	2.131090149567123e-03	5.623413251903481e+02	4.799205933907779e+00
1.076000e+09	  3	  3000	  1151	2.106940414714956e-03	5.623413251903481e+02	5.327843538959676e+00
collision No.80	5.679530e+02[yr]	i=1, j=696	r_ij=5.309853644845150e-05	radius[1]+radius[696]=5.339153256794392e-05
1.077000e+09	  3	  3000	  2138	1.337783240440092e-03	5.623413251903481e+02	5.854866431884366e+00
1.078000e+09	  3	  3000	  1902	2.245552628517822e-03	5.623413251903481e+02	6.382327466078514e+00
1.079000e+09	  3	  3000	  1884	1.877246634325324e-03	5.623413251903481e+02	6.911473100971016e+00
1.080000e+09	  3	  3000	   742	1.910635600241355e-03	5.623413251903481e+02	7.437400776484425e+00
1.081000e+09	  3	  3000	   444	1.573008812626555e-03	5.623413251903481e+02	7.964810173096415e+00
1.082000e+09	  3	  3000	  1483	1.293330247443432e-03	5.623413251903481e+02	8.491826861118479e+00
1.083000e+09	  3	  3000	  1640	1.309978012400719e-03	5.623413251903481e+02	9.019465398147371e+00
1.084000e+09	  3	  3000	  2955	2.080288260309934e-03	5.623413251903481e+02	9.547192369256168e+00
1.085000e+09	  3	  3000	  1244	1.950018168372439e-03	5.623413251903481e+02	1.007565075726086e+01
1.086000e+09	  3	  3000	  2358	1.869639430631828e-03	5.623413251903481e+02	1.060320790860081e+01
1.087000e+09	  3	  3000	  2436	1.499123749426414e-03	5.623413251903481e+02	1.113207267867486e+01
1.088000e+09	  3	  3000	  1311	1.464835858143260e-03	5.623413251903481e+02	1.165965166896397e+01
1.089000e+09	  3	  3000	   639	2.515501823664556e-03	5.623413251903481e+02	1.218770662518735e+01
1.090000e+09	  3	  3000	  1780	1.688336611475575e-03	5.623413251903481e+02	1.271546802969091e+01
1.091000e+09	  3	  3000	   964	1.628736692614110e-03	5.623413251903481e+02	1.324337114351870e+01
1.092000e+09	  3	  3000	   296	2.075001591183264e-03	5.623413251903481e+02	1.377080963119732e+01
1.093000e+09	  3	  3000	  1715	1.773243396612108e-03	5.623413251903481e+02	1.429538297532060e+01
1.094000e+09	  3	  3000	    97	1.463492132049907e-03	5.623413251903481e+02	1.482185822645295e+01
1.095000e+09	  3	  3000	  2577	1.353054837210794e-03	5.623413251903481e+02	1.534969736825591e+01
1.096000e+09	  3	  3000	  2458	1.990279313578637e-03	5.623413251903481e+02	1.587768059336941e+01
1.097000e+09	  3	  3000	  2940	1.214057690833622e-03	5.623413251903481e+02	1.640607526334073e+01
1.098000e+09	  3	  3000	  2551	1.536904915482917e-03	5.623413251903481e+02	1.693243514080106e+01
1.099000e+09	  3	  3000	  2125	1.408874440666409e-03	5.623413251903481e+02	1.745868701952952e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  3000	  2027	1.862091321178092e-03	5.623413251903481e+02	1.798604074618692e+01
1.101000e+09	  3	  3000	  2555	1.645880951963958e-03	5.623413251903481e+02	1.851321967720725e+01
1.102000e+09	  3	  3000	   919	1.869357572173170e-03	5.623413251903481e+02	1.904039671005313e+01
1.103000e+09	  3	  3000	  1533	1.791922843165817e-03	5.623413251903481e+02	1.956886810322733e+01
1.104000e+09	  3	  3000	  2607	2.129389725378781e-03	5.623413251903481e+02	2.009586886089804e+01
1.105000e+09	  3	  3000	  1622	1.660837999322093e-03	5.623413251903481e+02	2.062361915540953e+01
1.106000e+09	  3	  3000	   102	1.625117564072899e-03	5.623413251903481e+02	2.115011260011375e+01
1.107000e+09	  3	  3000	  2753	1.250778878579022e-03	5.623413251903481e+02	2.167802537155430e+01
1.108000e+09	  3	  3000	  2071	2.093754352400702e-03	5.623413251903481e+02	2.220594413315625e+01
1.109000e+09	  3	  3000	  1213	1.553208045032412e-03	5.623413251903481e+02	2.273265579424847e+01
1.110000e+09	  3	  3000	   838	2.317060173935395e-03	5.623413251903481e+02	2.326084293458039e+01
1.111000e+09	  3	  3000	   102	1.833983027058444e-03	5.623413251903481e+02	2.378789127690526e+01
1.112000e+09	  3	  3000	  2682	1.193690527870738e-03	5.623413251903481e+02	2.431627916544954e+01
1.113000e+09	  3	  3000	   339	1.165441471147087e-03	5.623413251903481e+02	2.484435916836673e+01
1.114000e+09	  3	  3000	  1387	2.017080182220626e-03	5.623413251903481e+02	2.537239353736268e+01
1.115000e+09	  3	  3000	   754	1.618380126302483e-03	5.623413251903481e+02	2.589930290687161e+01
1.116000e+09	  3	  3000	  1477	1.237527920512372e-03	5.623413251903481e+02	2.642729699994584e+01
1.117000e+09	  3	  3000	  1789	1.593523514882313e-03	5.623413251903481e+02	2.695341683615336e+01
1.118000e+09	  3	  3000	  1614	1.980774847829417e-03	5.623413251903481e+02	2.748208222107881e+01
1.119000e+09	  3	  3000	  1003	1.509452045090650e-03	5.623413251903481e+02	2.800661791245424e+01
1.120000e+09	  3	  3000	  2005	1.936654494273951e-03	5.623413251903481e+02	2.853512591108859e+01
1.121000e+09	  3	  3000	    84	1.452568579520715e-03	5.623413251903481e+02	2.906130336809299e+01
1.122000e+09	  3	  3000	  1912	1.372168064120359e-03	5.623413251903481e+02	2.958908854604489e+01
1.123000e+09	  3	  3000	  2426	2.329305503473192e-03	5.623413251903481e+02	3.011536927776066e+01
1.124000e+09	  3	  3000	  1622	1.659316524314045e-03	5.623413251903481e+02	3.064209344767137e+01
1.125000e+09	  3	  3000	  2625	1.967416410051774e-03	5.623413251903481e+02	3.117004531080598e+01
1.126000e+09	  3	  3000	  2187	1.755710802293287e-03	5.623413251903481e+02	3.169592034859991e+01
collision No.81	5.942260e+02[yr]	i=3, j=2652	r_ij=5.325255577694120e-05	radius[3]+radius[2652]=5.371611504691137e-05
1.127000e+09	  3	  3000	  1062	1.935393516008369e-03	5.623413251903481e+02	3.222401553566633e+01
1.128000e+09	  3	  3000	  1223	1.760255092867970e-03	5.623413251903481e+02	3.275036341759549e+01
1.129000e+09	  3	  3000	  2952	1.112585825946505e-03	5.623413251903481e+02	3.327536068784858e+01
1.130000e+09	  3	  3000	  1397	2.705315036519279e-03	5.623413251903481e+02	3.380402184813018e+01
1.131000e+09	  3	  3000	  2724	1.743197532937646e-03	5.623413251903481e+02	3.433110967718029e+01
1.132000e+09	  3	  3000	  1526	1.659171181499945e-03	5.623413251903481e+02	3.485896008365489e+01
1.133000e+09	  3	  3000	  1221	1.827437544760884e-03	5.623413251903481e+02	3.538743871594931e+01
collision No.82	5.980072e+02[yr]	i=1, j=2368	r_ij=5.298324078141937e-05	radius[1]+radius[2368]=5.308021684920686e-05
1.134000e+09	  3	  3000	   939	1.669513712603604e-03	5.623413251903481e+02	3.591561889254062e+01
1.135000e+09	  3	  3000	  2283	2.115125434075782e-03	5.623413251903481e+02	3.644347783777790e+01
1.136000e+09	  3	  3000	  1072	1.539012800611785e-03	5.623413251903481e+02	3.696962776948252e+01
1.137000e+09	  3	  3000	  2485	1.795372049878123e-03	5.623413251903481e+02	3.749792025883910e+01
1.138000e+09	  3	  3000	  2457	1.472237463316112e-03	5.623413251903481e+02	3.802612970779450e+01
1.139000e+09	  3	  3000	  2235	9.232565461951673e-04	5.623413251903481e+02	3.855437962748486e+01
1.140000e+09	  3	  3000	   568	1.272581760065985e-03	5.623413251903481e+02	3.908241505838986e+01
1.141000e+09	  3	  3000	  1254	1.905341429217460e-03	5.623413251903481e+02	3.960965074335704e+01
1.142000e+09	  3	  3000	   831	1.206673270757908e-03	5.623413251903481e+02	4.013422400553753e+01
1.143000e+09	  3	  3000	   374	2.337106912320024e-03	5.623413251903481e+02	4.066236142524528e+01
1.144000e+09	  3	  3000	  1658	1.659397570109184e-03	5.623413251903481e+02	4.119076247392185e+01
1.145000e+09	  3	  3000	   713	1.138141716116993e-03	5.623413251903481e+02	4.171789467675683e+01
1.146000e+09	  3	  3000	   982	2.321596794342188e-03	5.623413251903481e+02	4.224647108153918e+01
1.147000e+09	  3	  3000	  2253	1.781519326819855e-03	5.623413251903481e+02	4.277378063712816e+01
1.148000e+09	  3	  3000	  2290	1.790524926092437e-03	5.623413251903481e+02	4.330205028587808e+01
1.149000e+09	  3	  3000	  2692	1.468264914808249e-03	5.623413251903481e+02	4.382761934991832e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  3000	  1216	1.429288352851513e-03	5.623413251903481e+02	4.435516173636134e+01
collision No.83	6.067134e+02[yr]	i=2, j=849	r_ij=4.934003004876708e-05	radius[2]+radius[849]=5.246940710562316e-05
1.151000e+09	  3	  3000	   968	1.643906987346072e-03	5.623413251903481e+02	4.488324538478254e+01
1.152000e+09	  3	  3000	  2434	1.130943341303327e-03	5.623413251903481e+02	4.541021623560363e+01
1.153000e+09	  3	  3000	   802	2.242219827492919e-03	5.623413251903481e+02	4.593922255177984e+01
1.154000e+09	  3	  3000	    87	2.123198911952557e-03	5.623413251903481e+02	4.646461730358179e+01
1.155000e+09	  3	  3000	   742	1.624255235031769e-03	5.623413251903481e+02	4.699359920642799e+01
1.156000e+09	  3	  3000	  1293	1.505753431361857e-03	5.623413251903481e+02	4.751907431839017e+01
1.157000e+09	  3	  3000	  2191	1.070773226865075e-03	5.623413251903481e+02	4.804802039625049e+01
collision No.84	6.107519e+02[yr]	i=1, j=2626	r_ij=5.289194949231322e-05	radius[1]+radius[2626]=5.298649892928062e-05
1.158000e+09	  3	  3000	   783	2.124172848388634e-03	5.623413251903481e+02	4.857503210271972e+01
1.159000e+09	  3	  3000	  2156	1.658042321564327e-03	5.623413251903481e+02	4.910174355654033e+01
1.160000e+09	  3	  3000	  1641	1.678502195430075e-03	5.623413251903481e+02	4.962924896450438e+01
1.161000e+09	  3	  3000	  2211	1.848634776518832e-03	5.623413251903481e+02	5.015507533389696e+01
1.162000e+09	  3	  3000	  2562	1.895859324655295e-03	5.623413251903481e+02	5.068177416820198e+01
1.163000e+09	  3	  3000	  2389	1.396430031764833e-03	5.623413251903481e+02	5.121096737616958e+01
1.164000e+09	  3	  3000	  2318	1.122928592503266e-03	5.623413251903481e+02	5.173634014350458e+01
1.165000e+09	  3	  3000	  2739	1.664846496665770e-03	5.623413251903481e+02	5.226494725944160e+01
1.166000e+09	  3	  3000	  1228	1.782623417873757e-03	5.623413251903481e+02	5.279253195741849e+01
1.167000e+09	  3	  3000	  2144	1.863398818878902e-03	5.623413251903481e+02	5.332055954862172e+01
1.168000e+09	  3	  3000	  2806	1.098761410211968e-03	5.623413251903481e+02	5.384838022383186e+01
1.169000e+09	  3	  3000	   137	1.934987208676342e-03	5.623413251903481e+02	5.437548267283177e+01
1.170000e+09	  3	  3000	  1211	2.487019694201099e-03	5.623413251903481e+02	5.490318633129935e+01
1.171000e+09	  3	  3000	  2656	1.414980327117731e-03	5.623413251903481e+02	5.543135178457567e+01
1.172000e+09	  3	  3000	   828	1.808175878463251e-03	5.623413251903481e+02	5.595894344769896e+01
1.173000e+09	  3	  3000	  2326	1.889395005623283e-03	5.623413251903481e+02	5.648550457730850e+01
1.174000e+09	  3	  3000	   738	1.791224390267562e-03	5.623413251903481e+02	5.701306844131359e+01
1.175000e+09	  3	  3000	   208	1.551671095761603e-03	5.623413251903481e+02	5.753910508408401e+01
collision No.85	6.202928e+02[yr]	i=3, j=694	r_ij=5.304421712163896e-05	radius[3]+radius[694]=5.353519203857782e-05
1.176000e+09	  3	  3000	  1663	1.632907720960466e-03	5.623413251903481e+02	5.806676190739212e+01
1.177000e+09	  3	  3000	  1050	1.907185873272250e-03	5.623413251903481e+02	5.859359258036798e+01
1.178000e+09	  3	  3000	   471	1.486373648517616e-03	5.623413251903481e+02	5.912175118051460e+01
1.179000e+09	  3	  3000	  1230	1.701717754806961e-03	5.623413251903481e+02	5.964909187401758e+01
1.180000e+09	  3	  3000	   656	1.325758878035975e-03	5.623413251903481e+02	6.017758439519375e+01
