2.889000e+09	  1	   968	   773	1.333788304326732e-03	4.216965034285813e+03	4.383015817378934e+02
2.890000e+09	  1	   968	    78	7.976522852958195e-04	4.216965034285813e+03	4.399272180461855e+02
2.891000e+09	  1	   968	   360	1.022567645851354e-03	4.216965034285813e+03	4.415527395817346e+02
2.892000e+09	  1	   968	   605	1.689381690198120e-03	4.216965034285813e+03	4.431719478976581e+02
2.893000e+09	  1	   968	   761	1.690116171574380e-03	4.216965034285813e+03	4.447981586070339e+02
2.894000e+09	  1	   968	    77	1.366496932319168e-03	4.216965034285813e+03	4.464244883811564e+02
2.895000e+09	  1	   968	   274	1.711107108188853e-03	4.216965034285813e+03	4.480490764993461e+02
2.896000e+09	  1	   968	   552	1.805263345623173e-03	4.216965034285813e+03	4.496767424707157e+02
2.897000e+09	  1	   968	    12	1.480873228425670e-03	4.216965034285813e+03	4.513017089189279e+02
2.898000e+09	  1	   968	   658	1.340828936774895e-03	4.216965034285813e+03	4.529292293080771e+02
2.899000e+09	  1	   968	   537	2.325477966315949e-03	4.216965034285813e+03	4.545513941654576e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+09	  1	   968	   391	1.520532495122790e-03	4.216965034285813e+03	4.561795846558679e+02
2.901000e+09	  1	   968	   720	1.819517638178227e-03	4.216965034285813e+03	4.578058807005898e+02
2.902000e+09	  1	   968	    88	1.349702364519206e-03	4.216965034285813e+03	4.594329049251016e+02
2.903000e+09	  1	   968	   110	1.403061511608074e-03	4.216965034285813e+03	4.610598391567659e+02
2.904000e+09	  1	   968	   284	1.415391102905928e-03	4.216965034285813e+03	4.626830528422723e+02
2.905000e+09	  1	   968	   491	1.356561086549488e-03	4.216965034285813e+03	4.643101231102870e+02
2.906000e+09	  1	   968	   146	1.625514740023279e-03	4.216965034285813e+03	4.659357806617691e+02
2.907000e+09	  1	   968	   293	1.193390574085243e-03	4.216965034285813e+03	4.675599706282771e+02
2.908000e+09	  1	   968	   362	1.865949886922314e-03	4.216965034285813e+03	4.691899214211004e+02
2.909000e+09	  1	   968	   890	1.324435761063515e-03	4.216965034285813e+03	4.708117983620889e+02
2.910000e+09	  1	   968	   528	1.428555768766144e-03	4.216965034285813e+03	4.724402200466384e+02
2.911000e+09	  1	   968	   728	1.361881082770560e-03	4.216965034285813e+03	4.740614846104742e+02
2.912000e+09	  1	   968	   843	1.392431551468257e-03	4.216965034285813e+03	4.756903672225751e+02
2.913000e+09	  1	   968	   246	1.315998672743674e-03	4.216965034285813e+03	4.773136470055582e+02
2.914000e+09	  1	   968	   165	1.123332217042518e-03	4.216965034285813e+03	4.789415964648315e+02
2.915000e+09	  1	   968	   870	1.363991865758666e-03	4.216965034285813e+03	4.805676825329862e+02
2.916000e+09	  1	   968	   956	1.494632651766119e-03	4.216965034285813e+03	4.821915738550197e+02
2.917000e+09	  1	   968	   605	1.730937569475539e-03	4.216965034285813e+03	4.838195865025456e+02
2.918000e+09	  1	   968	   526	2.003844031000310e-03	4.216965034285813e+03	4.854412236680008e+02
2.919000e+09	  1	   968	   625	1.279571318439879e-03	4.216965034285813e+03	4.870668426126571e+02
2.920000e+09	  1	   968	    50	1.510667808825596e-03	4.216965034285813e+03	4.886950311686440e+02
2.921000e+09	  1	   968	   157	1.596867353769495e-03	4.216965034285813e+03	4.903176142545260e+02
2.922000e+09	  1	   968	   818	2.159811418911194e-03	4.216965034285813e+03	4.919451912809338e+02
2.923000e+09	  1	   968	   519	1.489415534657274e-03	4.216965034285813e+03	4.935707288103324e+02
2.924000e+09	  1	   968	   953	1.406879166438036e-03	4.216965034285813e+03	4.951912684281279e+02
2.925000e+09	  1	   968	   635	1.852693728249718e-03	4.216965034285813e+03	4.968143565847053e+02
2.926000e+09	  1	   968	   916	1.483518109292231e-03	4.216965034285813e+03	4.984421244799889e+02
2.927000e+09	  1	   968	   229	1.612515855325047e-03	4.216965034285813e+03	5.000646528796645e+02
2.928000e+09	  1	   968	   266	1.863707424628938e-03	4.216965034285813e+03	5.016927228322307e+02
2.929000e+09	  1	   968	   476	1.696385839209953e-03	4.216965034285813e+03	5.033164511174361e+02
2.930000e+09	  1	   968	   518	1.650529188201614e-03	4.216965034285813e+03	5.049424508060587e+02
2.931000e+09	  1	   968	    93	1.277457492370390e-03	4.216965034285813e+03	5.065675784488872e+02
2.932000e+09	  1	   968	   800	1.598166847373124e-03	4.216965034285813e+03	5.081863053411215e+02
2.933000e+09	  1	   968	   156	1.268906741294124e-03	4.216965034285813e+03	5.098129903861055e+02
2.934000e+09	  1	   968	   300	1.418819600757225e-03	4.216965034285813e+03	5.114369482373918e+02
2.935000e+09	  1	   968	   395	1.501179725514697e-03	4.216965034285813e+03	5.130652824689821e+02
2.936000e+09	  1	   968	    10	1.475056762904120e-03	4.216965034285813e+03	5.146864780267603e+02
2.937000e+09	  1	   968	   284	1.431266086710814e-03	4.216965034285813e+03	5.163138080149141e+02
2.938000e+09	  1	   968	   745	1.270419912391436e-03	4.216965034285813e+03	5.179401127296519e+02
2.939000e+09	  1	   968	   706	2.270102486920696e-03	4.216965034285813e+03	5.195650561680114e+02
2.940000e+09	  1	   968	   629	1.778454012038785e-03	4.216965034285813e+03	5.211917456485514e+02
2.941000e+09	  1	   968	   836	1.385072020269580e-03	4.216965034285813e+03	5.228185496784361e+02
2.942000e+09	  1	   968	   553	8.058853408949006e-04	4.216965034285813e+03	5.244430332697133e+02
2.943000e+09	  1	   968	   810	1.169542231323875e-03	4.216965034285813e+03	5.260694365822870e+02
2.944000e+09	  1	   968	   514	2.137874965516906e-03	4.216965034285813e+03	5.276953001168069e+02
2.945000e+09	  1	   968	   404	1.128342653287325e-03	4.216965034285813e+03	5.293199061407985e+02
2.946000e+09	  1	   968	   360	9.666114412502799e-04	4.216965034285813e+03	5.309459411208729e+02
2.947000e+09	  1	   968	   590	1.985507508805664e-03	4.216965034285813e+03	5.325664968864755e+02
2.948000e+09	  1	   968	   951	1.671737140126999e-03	4.216965034285813e+03	5.341911176054928e+02
2.949000e+09	  1	   968	   302	1.851293302833636e-03	4.216965034285813e+03	5.358183351245086e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+09	  1	   968	   288	1.338235772688643e-03	4.216965034285813e+03	5.374412212963178e+02
2.951000e+09	  1	   968	   418	1.604239994936092e-03	4.216965034285813e+03	5.390712058040777e+02
2.952000e+09	  1	   968	   343	1.296029805508874e-03	4.216965034285813e+03	5.406936245435630e+02
2.953000e+09	  1	   968	   934	1.258919701387278e-03	4.216965034285813e+03	5.423200054512671e+02
2.954000e+09	  1	   968	   890	1.284321361419179e-03	4.216965034285813e+03	5.439450068975752e+02
2.955000e+09	  1	   968	   392	1.147334668521454e-03	4.216965034285813e+03	5.455726711666679e+02
2.956000e+09	  1	   968	   921	1.290133497254874e-03	4.216965034285813e+03	5.471972210505320e+02
2.957000e+09	  1	   968	   239	2.027239957410343e-03	4.216965034285813e+03	5.488237816933022e+02
2.958000e+09	  1	   968	   623	1.427617314612369e-03	4.216965034285813e+03	5.504517035900167e+02
2.959000e+09	  1	   968	   868	1.467362833616247e-03	4.216965034285813e+03	5.520757168201984e+02
2.960000e+09	  1	   968	   269	1.354220286380970e-03	4.216965034285813e+03	5.537036464176705e+02
2.961000e+09	  1	   968	   247	1.492310304961690e-03	4.216965034285813e+03	5.553281855555650e+02
2.962000e+09	  1	   968	   611	3.135413805293333e-03	4.216965034285813e+03	5.569544366069839e+02
2.963000e+09	  1	   968	   106	1.439104835675193e-03	4.216965034285813e+03	5.585780825759697e+02
2.964000e+09	  1	   968	   342	1.394636703090866e-03	4.216965034285813e+03	5.602035589437878e+02
2.965000e+09	  1	   968	   364	1.334322663585558e-03	4.216965034285813e+03	5.618276735141053e+02
2.966000e+09	  1	   968	   187	1.298200834288311e-03	4.216965034285813e+03	5.634517923029591e+02
2.967000e+09	  1	   968	   706	2.293024634988994e-03	4.216965034285813e+03	5.650752111808724e+02
2.968000e+09	  1	   968	   788	1.587730804494361e-03	4.216965034285813e+03	5.666984525227236e+02
2.969000e+09	  1	   968	   274	1.171911426146664e-03	4.216965034285813e+03	5.683237260505163e+02
2.970000e+09	  1	   968	    42	1.829509264495468e-03	4.216965034285813e+03	5.699468294438446e+02
2.971000e+09	  1	   968	   445	2.090627225063196e-03	4.216965034285813e+03	5.715713171492484e+02
2.972000e+09	  1	   968	   891	1.544166797905722e-03	4.216965034285813e+03	5.731933340424538e+02
2.973000e+09	  1	   968	   911	1.540780305908582e-03	4.216965034285813e+03	5.748180897936071e+02
2.974000e+09	  1	   968	    92	1.637404294529459e-03	4.216965034285813e+03	5.764421971039556e+02
2.975000e+09	  1	   968	   671	1.705298976572726e-03	4.216965034285813e+03	5.780654057893734e+02
2.976000e+09	  1	   968	   359	1.538096091609683e-03	4.216965034285813e+03	5.796923663127171e+02
2.977000e+09	  1	   968	   914	2.048651327035739e-03	4.216965034285813e+03	5.813145942063796e+02
2.978000e+09	  1	   968	   921	1.288708432808507e-03	4.216965034285813e+03	5.829409179668576e+02
2.979000e+09	  1	   968	   823	1.492071526647390e-03	4.216965034285813e+03	5.845648437299769e+02
2.980000e+09	  1	   968	   128	1.785052829693033e-03	4.216965034285813e+03	5.861866616574371e+02
2.981000e+09	  1	   968	    45	1.335996113184244e-03	4.216965034285813e+03	5.878137335684580e+02
2.982000e+09	  1	   968	   390	9.214419300743132e-04	4.216965034285813e+03	5.894360496362829e+02
2.983000e+09	  1	   968	   931	2.287008107668290e-03	4.216965034285813e+03	5.910622111862723e+02
2.984000e+09	  1	   968	   585	1.637050000004263e-03	4.216965034285813e+03	5.926826259448114e+02
2.985000e+09	  1	   968	   232	1.218424607110360e-03	4.216965034285813e+03	5.943098405669970e+02
2.986000e+09	  1	   968	   431	1.879715671641019e-03	4.216965034285813e+03	5.959314793451455e+02
2.987000e+09	  1	   968	   379	1.496281246099659e-03	4.216965034285813e+03	5.975616663931838e+02
2.988000e+09	  1	   968	   111	1.322930463971276e-03	4.216965034285813e+03	5.991851026414893e+02
2.989000e+09	  1	   968	   591	1.733679895665668e-03	4.216965034285813e+03	6.008112945236221e+02
2.990000e+09	  1	   968	    32	1.418105446364196e-03	4.216965034285813e+03	6.024359303230761e+02
2.991000e+09	  1	   968	    27	1.388421520000513e-03	4.216965034285813e+03	6.040620883629390e+02
2.992000e+09	  1	   968	   690	1.432682549838654e-03	4.216965034285813e+03	6.056861722045719e+02
2.993000e+09	  1	   968	   837	1.863869169812520e-03	4.216965034285813e+03	6.073127337143379e+02
2.994000e+09	  1	   968	   822	1.986542041327888e-03	4.216965034285813e+03	6.089357770762623e+02
2.995000e+09	  1	   968	   527	1.705846422579365e-03	4.216965034285813e+03	6.105641984426801e+02
2.996000e+09	  1	   968	   658	2.847705575351265e-03	4.216965034285813e+03	6.121871784347283e+02
2.997000e+09	  1	   968	   117	1.781182536546526e-03	4.216965034285813e+03	6.138159346615060e+02
2.998000e+09	  1	   968	   397	1.007551704581839e-03	4.216965034285813e+03	6.154380805155778e+02
2.999000e+09	  1	   968	   711	1.273720069931007e-03	4.216965034285813e+03	6.170656193317442e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+09	  1	   968	   141	1.664655429028488e-03	4.216965034285813e+03	6.186899969682971e+02
3.001000e+09	  1	   968	   428	1.485669809102455e-03	4.216965034285813e+03	6.203177082315411e+02
3.002000e+09	  1	   968	   279	1.425197154957020e-03	4.216965034285813e+03	6.219418576236104e+02
3.003000e+09	  1	   968	   911	1.494196190755896e-03	4.216965034285813e+03	6.235676827597623e+02
3.004000e+09	  1	   968	   582	1.340100547204769e-03	4.216965034285813e+03	6.251934174207674e+02
3.005000e+09	  1	   968	   906	1.604634895700116e-03	4.216965034285813e+03	6.268198138929001e+02
3.006000e+09	  1	   968	   740	1.780079083392977e-03	4.216965034285813e+03	6.284433744908719e+02
3.007000e+09	  1	   968	   720	1.461056846812235e-03	4.216965034285813e+03	6.300664230095794e+02
3.008000e+09	  1	   968	   311	1.151474028094551e-03	4.216965034285813e+03	6.316912154316550e+02
3.009000e+09	  1	   968	   528	1.795061046349155e-03	4.216965034285813e+03	6.333162412688591e+02
3.010000e+09	  1	   968	   904	1.799717689458503e-03	4.216965034285813e+03	6.349402053033390e+02
3.011000e+09	  1	   968	   206	1.683980343488182e-03	4.216965034285813e+03	6.365674388710132e+02
3.012000e+09	  1	   968	   338	1.225799111957376e-03	4.216965034285813e+03	6.381885562004035e+02
3.013000e+09	  1	   968	   270	2.198792227264894e-03	4.216965034285813e+03	6.398164167818223e+02
3.014000e+09	  1	   968	    21	1.569235632454419e-03	4.216965034285813e+03	6.414370993616266e+02
3.015000e+09	  1	   968	   899	2.166297951787910e-03	4.216965034285813e+03	6.430636715314139e+02
3.016000e+09	  1	   968	   300	1.247121377147119e-03	4.216965034285813e+03	6.446873138365717e+02
3.017000e+09	  1	   968	   429	1.643756978528130e-03	4.216965034285813e+03	6.463108438318967e+02
3.018000e+09	  1	   968	    99	1.629816392024069e-03	4.216965034285813e+03	6.479364047870290e+02
3.019000e+09	  1	   968	   729	1.372034798454577e-03	4.216965034285813e+03	6.495590494346195e+02
3.020000e+09	  1	   968	   504	1.706807356710397e-03	4.216965034285813e+03	6.511848485547598e+02
3.021000e+09	  1	   968	   823	1.930297728886446e-03	4.216965034285813e+03	6.528085721098312e+02
3.022000e+09	  1	   968	   947	1.958391790001011e-03	4.216965034285813e+03	6.544330659252137e+02
3.023000e+09	  1	   968	   480	1.278475029149138e-03	4.216965034285813e+03	6.560570850115666e+02
3.024000e+09	  1	   968	   280	1.464174401548082e-03	4.216965034285813e+03	6.576806923219987e+02
3.025000e+09	  1	   968	    58	1.743067016063569e-03	4.216965034285813e+03	6.593057803867873e+02
3.026000e+09	  1	   968	   828	1.392727146210127e-03	4.216965034285813e+03	6.609282083499048e+02
3.027000e+09	  1	   968	   926	1.492204386125592e-03	4.216965034285813e+03	6.625538953459405e+02
3.028000e+09	  1	   968	   280	1.438529533454186e-03	4.216965034285813e+03	6.641775539993553e+02
3.029000e+09	  1	   968	   438	1.350211397908302e-03	4.216965034285813e+03	6.658013893192108e+02
3.030000e+09	  1	   968	   930	1.772066941713469e-03	4.216965034285813e+03	6.674278676870276e+02
3.031000e+09	  1	   968	   288	2.779786257973870e-03	4.216965034285813e+03	6.690507242365143e+02
3.032000e+09	  1	   968	   947	1.578024603942097e-03	4.216965034285813e+03	6.706747823035963e+02
3.033000e+09	  1	   968	   124	1.366466175406175e-03	4.216965034285813e+03	6.722995511640606e+02
3.034000e+09	  1	   968	   235	1.436102257141803e-03	4.216965034285813e+03	6.739213581958247e+02
3.035000e+09	  1	   968	   544	1.847195518291027e-03	4.216965034285813e+03	6.755412688966543e+02
3.036000e+09	  1	   968	   812	1.211822786854961e-03	4.216965034285813e+03	6.771662404000408e+02
3.037000e+09	  1	   968	   537	1.364998828731010e-03	4.216965034285813e+03	6.787897489820631e+02
3.038000e+09	  1	   968	   459	6.820590814358958e-04	4.216965034285813e+03	6.804148642854192e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[459]	= 4.285504e-03
E_error	= 2.647623596980924e-04
L_error	= -nan
dE_correct	= 1.435632536082379e-05
step	= 3.038000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.045474[s]
user time	= 12469.132000[s]
system time	= 1734.368000[s]
Execution Time	(total	= 1.422105e+04 [s])
Corrector		= 5.945963e+03 [s]	41.81 [%]
Predictor		= 3.543834e+03 [s]	24.92 [%]
Iteration		= 3.045497e+03 [s]	21.42 [%]
Orbital_Elements	= 1.674914e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.790506e+00 [s]	 0.02 [%]
Energy			= 2.028600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.666192e+03 [s]	11.72 [%]
-----
myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand36/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.038000e+09	  1	   968	   459	6.820590814358958e-04	4.216965034285813e+03	6.804148642854192e+02
3.039000e+09	  1	   968	   951	1.268796015306342e-03	4.216965034285813e+03	6.820384059362874e+02
3.040000e+09	  1	   968	   205	1.660155330633648e-03	4.216965034285813e+03	6.836629512672664e+02
3.041000e+09	  1	   968	   736	9.115121206264530e-04	4.216965034285813e+03	6.852893065024525e+02
3.042000e+09	  1	   968	   452	1.338138496184247e-03	4.216965034285813e+03	6.869130555315386e+02
3.043000e+09	  1	   968	   398	1.404659932201947e-03	4.216965034285813e+03	6.885389321152869e+02
3.044000e+09	  1	   968	   157	1.731562343555272e-03	4.216965034285813e+03	6.901579755276225e+02
3.045000e+09	  1	   968	   723	2.112256924066047e-03	4.216965034285813e+03	6.917838169227400e+02
3.046000e+09	  1	   968	   539	1.592422917878302e-03	4.216965034285813e+03	6.934078083116128e+02
3.047000e+09	  1	   968	    53	1.460791502777561e-03	4.216965034285813e+03	6.950334195913991e+02
3.048000e+09	  1	   968	   691	1.415399690312939e-03	4.216965034285813e+03	6.966584111578528e+02
3.049000e+09	  1	   968	    44	1.442106126357336e-03	4.216965034285813e+03	6.982834711862499e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+09	  1	   968	   808	1.532249245606000e-03	4.216965034285813e+03	6.999084731361934e+02
3.051000e+09	  1	   968	   939	1.697700659013027e-03	4.216965034285813e+03	7.015372402712054e+02
3.052000e+09	  1	   968	   944	1.431423759324716e-03	4.216965034285813e+03	7.031604329693341e+02
3.053000e+09	  1	   968	   362	1.425434141232453e-03	4.216965034285813e+03	7.047896293347445e+02
3.054000e+09	  1	   968	   713	1.507363400969537e-03	4.216965034285813e+03	7.064113218277236e+02
3.055000e+09	  1	   968	   547	1.729764552489623e-03	4.216965034285813e+03	7.080402485050270e+02
3.056000e+09	  1	   968	   730	1.624785466939887e-03	4.216965034285813e+03	7.096620163813490e+02
3.057000e+09	  1	   968	   371	1.706443223416867e-03	4.216965034285813e+03	7.112889714284355e+02
3.058000e+09	  1	   968	   762	1.327111672663310e-03	4.216965034285813e+03	7.129093846651965e+02
3.059000e+09	  1	   968	   776	1.851420453953895e-03	4.216965034285813e+03	7.145357867819487e+02
3.060000e+09	  1	   968	   858	1.302445839727474e-03	4.216965034285813e+03	7.161584993399824e+02
3.061000e+09	  1	   968	   929	1.581632403899721e-03	4.216965034285813e+03	7.177838828283686e+02
3.062000e+09	  1	   968	   922	2.193689455193657e-03	4.216965034285813e+03	7.194049715167142e+02
3.063000e+09	  1	   968	   459	1.420879387378130e-03	4.216965034285813e+03	7.210295088398350e+02
3.064000e+09	  1	   968	   614	1.868847475881684e-03	4.216965034285813e+03	7.226530257421313e+02
3.065000e+09	  1	   968	   746	1.326723828807092e-03	4.216965034285813e+03	7.242803362924493e+02
3.066000e+09	  1	   968	   558	1.626745673530677e-03	4.216965034285813e+03	7.259028796677238e+02
3.067000e+09	  1	   968	   626	1.056251510332222e-03	4.216965034285813e+03	7.275303732065844e+02
3.068000e+09	  1	   968	   747	1.761088619092761e-03	4.216965034285813e+03	7.291520264467187e+02
3.069000e+09	  1	   968	   704	1.425413270456159e-03	4.216965034285813e+03	7.307810981160850e+02
3.070000e+09	  1	   968	   957	1.738095344143268e-03	4.216965034285813e+03	7.324001004160706e+02
3.071000e+09	  1	   968	   735	1.201292012280116e-03	4.216965034285813e+03	7.340278553237727e+02
3.072000e+09	  1	   968	   690	1.430137417201221e-03	4.216965034285813e+03	7.356503837476793e+02
3.073000e+09	  1	   968	   778	1.368598987573408e-03	4.216965034285813e+03	7.372777583315114e+02
3.074000e+09	  1	   968	   601	1.318628714877262e-03	4.216965034285813e+03	7.389010453187411e+02
3.075000e+09	  1	   968	   540	1.235748668650983e-03	4.216965034285813e+03	7.405262631104652e+02
3.076000e+09	  1	   968	   654	1.805449701888695e-03	4.216965034285813e+03	7.421498241902650e+02
3.077000e+09	  1	   968	   147	1.372832429485165e-03	4.216965034285813e+03	7.437787419376547e+02
3.078000e+09	  1	   968	   844	1.780321774562177e-03	4.216965034285813e+03	7.454015849494615e+02
3.079000e+09	  1	   968	    87	2.108320197240018e-03	4.216965034285813e+03	7.470306098707191e+02
3.080000e+09	  1	   968	    62	1.174324131596855e-03	4.216965034285813e+03	7.486519755919110e+02
3.081000e+09	  1	   968	   196	1.247881803239898e-03	4.216965034285813e+03	7.502806575305483e+02
3.082000e+09	  1	   968	     4	1.664442498894435e-03	4.216965034285813e+03	7.519016487874773e+02
3.083000e+09	  1	   968	   747	1.505308893125952e-03	4.216965034285813e+03	7.535301264907199e+02
3.084000e+09	  1	   968	   533	1.837343872810822e-03	4.216965034285813e+03	7.551544792797731e+02
3.085000e+09	  1	   968	   901	1.580093015518150e-03	4.216965034285813e+03	7.567820194056952e+02
3.086000e+09	  1	   968	   281	1.858635447398684e-03	4.216965034285813e+03	7.584054487515536e+02
3.087000e+09	  1	   968	   221	1.599160155795338e-03	4.216965034285813e+03	7.600310770790035e+02
3.088000e+09	  1	   968	   453	1.921211274518598e-03	4.216965034285813e+03	7.616564641072404e+02
3.089000e+09	  1	   968	    45	3.265852827445471e-03	4.216965034285813e+03	7.632823386823575e+02
3.090000e+09	  1	   968	   690	1.524534664021240e-03	4.216965034285813e+03	7.649066848233232e+02
3.091000e+09	  1	   968	   673	1.257416659996802e-03	4.216965034285813e+03	7.665305191101480e+02
3.092000e+09	  1	   968	    49	1.683289763583636e-03	4.216965034285813e+03	7.681560414450630e+02
3.093000e+09	  1	   968	   581	1.247954323950064e-03	4.216965034285813e+03	7.697814584341954e+02
3.094000e+09	  1	   968	   625	1.299201366572307e-03	4.216965034285813e+03	7.714062039323416e+02
3.095000e+09	  1	   968	   515	1.669078038845717e-03	4.216965034285813e+03	7.730285153922981e+02
3.096000e+09	  1	   968	   870	1.432185580113902e-03	4.216965034285813e+03	7.746551417580251e+02
3.097000e+09	  1	   968	   305	1.609277157137117e-03	4.216965034285813e+03	7.762798016709569e+02
3.098000e+09	  1	   968	   734	1.745418132520797e-03	4.216965034285813e+03	7.779070624563938e+02
3.099000e+09	  1	   968	   324	1.005818061461930e-03	4.216965034285813e+03	7.795315582431321e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	   968	    18	1.499882858838173e-03	4.216965034285813e+03	7.811587876887488e+02
3.101000e+09	  1	   968	   834	1.339353589645740e-03	4.216965034285813e+03	7.827840561480837e+02
3.102000e+09	  1	   968	   417	9.946017313433074e-04	4.216965034285813e+03	7.844098146026324e+02
3.103000e+09	  1	   968	   855	1.935830642064847e-03	4.216965034285813e+03	7.860346084514503e+02
3.104000e+09	  1	   968	    83	1.639602005425824e-03	4.216965034285813e+03	7.876606850208466e+02
3.105000e+09	  1	   968	   757	9.890474980032448e-04	4.216965034285813e+03	7.892878669864986e+02
3.106000e+09	  1	   968	    39	1.183963892061243e-03	4.216965034285813e+03	7.909097994995915e+02
3.107000e+09	  1	   968	    60	1.564502746284884e-03	4.216965034285813e+03	7.925389016799120e+02
3.108000e+09	  1	   968	   672	1.993473798129083e-03	4.216965034285813e+03	7.941606167182379e+02
3.109000e+09	  1	   968	   468	1.650081521214595e-03	4.216965034285813e+03	7.957879049813151e+02
3.110000e+09	  1	   968	   915	1.315594110304512e-03	4.216965034285813e+03	7.974094898537617e+02
3.111000e+09	  1	   968	   107	1.390346642528396e-03	4.216965034285813e+03	7.990371037301595e+02
3.112000e+09	  1	   968	   640	2.064099648424010e-03	4.216965034285813e+03	8.006612327274768e+02
3.113000e+09	  1	   968	   228	1.525624875358739e-03	4.216965034285813e+03	8.022867067057358e+02
3.114000e+09	  1	   968	   247	1.510894260492470e-03	4.216965034285813e+03	8.039104441486868e+02
3.115000e+09	  1	   968	   867	1.530272598785151e-03	4.216965034285813e+03	8.055363997182211e+02
3.116000e+09	  1	   968	    59	1.556806630003684e-03	4.216965034285813e+03	8.071597622422429e+02
3.117000e+09	  1	   968	   329	1.779946877927633e-03	4.216965034285813e+03	8.087851815748156e+02
3.118000e+09	  1	   968	   642	1.146913064961512e-03	4.216965034285813e+03	8.104114948542992e+02
3.119000e+09	  1	   968	   874	1.618831656402279e-03	4.216965034285813e+03	8.120372015195040e+02
3.120000e+09	  1	   968	    93	8.592274237750849e-04	4.216965034285813e+03	8.136621184961585e+02
3.121000e+09	  1	   968	   573	1.107412739202147e-03	4.216965034285813e+03	8.152899891737661e+02
3.122000e+09	  1	   968	   173	1.308564313518180e-03	4.216965034285813e+03	8.169140236766586e+02
3.123000e+09	  1	   968	   882	1.536920542572944e-03	4.216965034285813e+03	8.185416564225483e+02
3.124000e+09	  1	   968	   262	1.534247206612222e-03	4.216965034285813e+03	8.201650639346248e+02
3.125000e+09	  1	   968	    71	1.541491703333968e-03	4.216965034285813e+03	8.217906797007441e+02
3.126000e+09	  1	   968	   700	1.565009164550696e-03	4.216965034285813e+03	8.234178723020697e+02
3.127000e+09	  1	   968	   805	2.938531050623744e-03	4.216965034285813e+03	8.250415358914881e+02
3.128000e+09	  1	   968	   941	1.119410893314220e-03	4.216965034285813e+03	8.266726590949127e+02
3.129000e+09	  1	   968	   631	1.862803561488682e-03	4.216965034285813e+03	8.282939698228972e+02
3.130000e+09	  1	   968	   760	1.419148129213059e-03	4.216965034285813e+03	8.299233707222716e+02
3.131000e+09	  1	   968	   269	1.861293300605752e-03	4.216965034285813e+03	8.315469926101982e+02
3.132000e+09	  1	   968	   309	1.590936369639771e-03	4.216965034285813e+03	8.331748899741497e+02
3.133000e+09	  1	   968	   596	1.325965084693626e-03	4.216965034285813e+03	8.348004722157820e+02
3.134000e+09	  1	   968	   881	1.621574774497040e-03	4.216965034285813e+03	8.364253715277414e+02
3.135000e+09	  1	   968	   789	1.628885236232065e-03	4.216965034285813e+03	8.380518545928041e+02
3.136000e+09	  1	   968	   654	1.907155195618604e-03	4.216965034285813e+03	8.396777230456225e+02
3.137000e+09	  1	   968	   110	1.758864464711279e-03	4.216965034285813e+03	8.413032424415990e+02
3.138000e+09	  1	   968	   699	1.379015271963146e-03	4.216965034285813e+03	8.429317222426752e+02
3.139000e+09	  1	   968	   130	1.499902592387587e-03	4.216965034285813e+03	8.445558169004087e+02
3.140000e+09	  1	   968	   446	1.864517544670878e-03	4.216965034285813e+03	8.461813303592039e+02
3.141000e+09	  1	   968	    97	1.143566119792001e-03	4.216965034285813e+03	8.478068820190429e+02
3.142000e+09	  1	   968	   554	1.588894229139610e-03	4.216965034285813e+03	8.494335866869164e+02
3.143000e+09	  1	   968	   565	2.407762981435082e-03	4.216965034285813e+03	8.510612000049549e+02
3.144000e+09	  1	   968	   148	1.709833781632559e-03	4.216965034285813e+03	8.526845302066421e+02
3.145000e+09	  1	   968	   371	1.841779984317516e-03	4.216965034285813e+03	8.543107631557342e+02
3.146000e+09	  1	   968	   162	1.479901928647729e-03	4.216965034285813e+03	8.559365617344569e+02
3.147000e+09	  1	   968	   545	1.414640039278877e-03	4.216965034285813e+03	8.575567185958114e+02
3.148000e+09	  1	   968	    46	2.135551294540491e-03	4.216965034285813e+03	8.591843455982333e+02
3.149000e+09	  1	   968	   291	1.724916901992293e-03	4.216965034285813e+03	8.608082767790992e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
